250,225,179 247,222,176 245,220,174 215,190,144 225,200,154 243,218,172 255,233,187 255,235,187 250,225,181 254,229,185 255,233,189 255,232,188 251,226,182 250,224,185 243,217,178 235,209,168 223,197,156 228,202,161 237,211,170 252,227,181 246,221,177 246,221,177 255,234,188 255,236,190 255,235,189 255,241,195 245,220,176 255,239,195 176,157,134 157,147,146 147,140,138 98,91,89 59,50,46 73,57,53 73,52,37 86,65,61 56,43,38 61,51,55 105,100,102 78,78,78 81,76,78 97,91,86 255,245,205 255,241,197 255,241,197 255,239,193 255,245,199 255,244,200 255,234,190 255,241,197 255,247,203 255,241,197 255,237,189 255,235,192 255,236,190 255,232,186 255,242,199 255,242,199 255,245,201 255,244,197 130,90,65 124,77,56 102,71,52 131,82,62 149,93,69 158,105,80 104,58,40 111,80,68 122,87,74 120,76,50 166,118,93 111,76,61 45,35,34 22,21,26 23,23,31 73,59,59 50,26,20 90,75,66 104,96,85 102,93,89 103,94,90 108,97,94 107,95,85 107,93,75 106,92,78 114,100,86 116,102,84 115,101,83 115,101,83 115,101,83 113,102,85 117,98,75 118,101,77 117,100,76 121,104,80 117,100,76 118,99,74 116,99,73 116,97,72 115,100,78 114,98,83 114,100,82 111,97,79 111,97,79 113,99,81 113,100,77 114,100,82 115,99,84 116,100,85 109,101,88 69,63,58 41,41,41 39,39,49 53,54,59 69,68,71 78,78,78 57,56,59 42,42,50 46,47,50 67,63,72 111,95,91 104,95,87 117,120,131 104,117,134 103,111,127 110,115,125 191,192,197 189,185,194
255,233,187 246,221,175 255,231,185 255,232,186 252,227,181 255,234,188 253,228,182 255,234,186 232,207,163 246,221,177 235,210,166 254,229,185 250,225,181 253,228,184 249,224,180 250,224,183 250,224,183 244,218,177 252,226,185 255,236,190 244,219,175 245,220,176 245,220,174 233,208,162 239,214,168 250,225,179 250,225,181 255,243,199 178,160,139 148,139,135 69,63,58 50,43,41 89,77,77 160,139,135 139,128,121 111,109,110 84,89,95 83,84,87 74,74,74 58,56,54 73,71,69 94,88,83 255,239,201 255,244,200 255,237,193 255,245,199 255,243,197 255,246,202 255,239,195 255,240,196 255,244,200 255,241,197 255,236,191 255,238,188 255,234,185 255,233,184 255,243,198 255,233,188 255,242,197 255,234,182 73,62,45 131,91,68 124,101,88 129,99,84 131,75,51 145,89,65 130,82,64 112,76,56 78,67,62 134,105,81 133,88,65 127,86,68 54,41,36 26,22,31 18,21,32 28,21,24 119,106,99 118,105,98 109,96,89 103,94,90 103,94,90 105,94,91 108,98,88 108,94,76 106,92,78 109,95,81 114,100,82 113,99,81 114,100,82 113,99,81 114,100,75 116,99,75 113,99,74 114,100,75 115,102,79 111,98,75 115,100,78 114,99,77 112,97,75 112,99,78 112,98,80 112,98,80 111,98,77 112,98,80 112,98,80 113,99,83 112,98,80 114,98,83 109,93,78 114,105,90 177,168,160 200,199,192 135,141,142 86,92,93 50,54,56 48,46,56 41,39,49 53,54,59 60,61,64 55,59,72 44,44,56 92,100,116 81,85,98 92,107,125 78,88,108 99,103,116 159,162,169 103,111,116
255,232,186 239,214,168 223,198,152 228,203,157 255,232,186 255,242,194 255,247,199 255,235,184 255,243,192 255,247,199 253,228,180 255,243,197 255,235,189 255,236,188 252,227,183 240,214,173 238,212,171 233,207,166 239,213,172 245,219,178 253,228,182 255,232,186 255,238,191 255,235,188 255,232,185 244,217,170 255,232,188 255,246,204 163,149,131 147,135,137 69,64,63 73,66,66 82,72,71 112,98,98 100,87,84 88,75,72 55,53,51 76,71,68 56,51,48 52,52,49 72,72,69 97,88,84 255,236,195 255,244,200 255,236,192 255,240,194 255,243,197 255,244,199 255,250,206 255,248,204 255,237,191 255,234,190 255,234,188 255,237,188 255,233,180 255,234,181 255,234,184 255,226,176 255,236,188 255,229,185 52,42,41 182,129,102 129,101,88 142,102,79 255,183,151 161,91,65 120,77,62 131,84,61 132,83,61 134,82,61 130,81,61 122,79,60 69,47,41 30,23,23 22,22,30 35,32,36 118,112,107 113,104,98 107,98,90 103,94,86 103,94,86 107,98,90 108,99,95 103,93,81 106,95,80 106,95,80 113,99,81 114,100,82 114,100,82 113,99,81 113,99,83 112,100,74 113,101,73 111,97,79 113,99,81 113,99,81 113,99,83 112,98,82 111,97,81 112,98,82 109,95,77 111,97,79 109,98,83 110,99,82 114,100,84 120,106,88 106,95,78 125,110,99 118,103,92 243,231,221 250,240,230 252,241,234 228,224,216 215,209,204 167,162,159 136,131,133 75,73,74 69,69,69 74,71,75 87,87,97 65,72,84 64,71,83 36,37,42 71,84,99 83,97,109 90,98,105 107,117,125 100,110,116
255,236,190 255,233,187 255,245,199 255,247,201 255,243,197 255,233,185 255,248,200 239,214,168 242,217,171 228,203,155 237,212,164 255,240,194 255,252,206 255,236,188 253,228,184 249,223,182 253,227,186 249,223,182 242,216,175 250,224,183 252,227,181 255,236,190 255,242,195 255,240,193 246,219,172 238,211,164 228,203,159 255,235,193 156,145,130 147,135,137 70,65,64 60,55,54 78,68,69 104,92,92 109,88,84 92,74,69 77,67,66 71,67,61 52,45,43 48,48,45 65,65,62 64,57,55 255,243,205 255,242,197 255,240,195 255,239,196 255,237,194 255,240,194 255,238,194 255,238,194 255,236,190 255,236,192 255,234,188 255,234,185 255,235,182 255,231,178 255,230,180 255,224,174 255,230,181 153,132,107 86,68,65 255,199,156 255,222,187 255,167,129 255,216,184 179,121,99 196,149,128 141,92,70 141,88,63 140,89,63 132,85,62 121,80,60 85,57,46 43,27,21 26,24,32 36,37,42 90,85,84 111,102,98 107,98,90 103,94,86 106,97,89 106,97,89 107,98,90 104,95,80 104,93,78 104,93,78 112,98,80 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 111,97,79 114,100,82 111,97,79 113,99,81 113,99,81 113,99,81 112,98,80 113,99,81 111,97,83 134,119,110 198,185,180 228,218,217 206,205,210 198,198,206 193,193,201 252,243,235 197,184,177 234,222,212 255,255,248 250,239,234 255,254,248 162,156,151 129,124,121 175,170,169 143,141,142 127,124,128 98,97,102 76,76,84 73,73,81 78,79,84 38,38,46 43,46,53 76,81,89 102,107,115 96,106,114 104,116,124
255,235,189 255,233,187 253,228,182 235,210,164 231,206,160 249,224,178 246,221,175 254,229,185 252,227,183 250,225,179 255,238,192 255,241,195 255,240,194 255,241,195 249,223,182 246,220,179 246,220,179 249,223,182 249,223,182 232,206,165 235,211,160 254,230,179 251,225,175 255,250,200 255,230,183 255,233,186 255,232,188 255,239,199 159,147,137 149,137,137 120,113,113 56,54,55 62,57,56 96,86,85 98,82,76 87,71,65 79,69,68 71,61,62 58,51,54 45,45,42 64,64,61 75,73,71 255,242,215 255,239,195 255,241,197 255,234,189 255,246,202 255,243,199 255,241,192 255,241,192 255,228,179 255,231,182 255,231,180 255,226,175 255,237,186 255,232,181 255,226,180 255,230,184 255,230,179 93,77,62 172,136,130 255,181,137 249,158,121 165,103,74 165,109,87 114,76,57 80,44,26 123,77,59 148,95,70 148,95,68 136,89,66 114,78,58 81,55,43 47,31,25 22,20,28 35,35,43 53,48,50 108,99,91 104,95,89 103,94,88 106,97,91 106,97,91 108,99,93 101,92,86 105,93,81 102,90,78 113,99,81 114,98,83 111,97,81 112,98,82 112,98,80 112,98,80 111,97,79 112,98,80 111,97,79 112,98,80 111,97,79 114,100,82 113,102,85 163,155,144 226,219,219 230,235,229 225,229,233 201,206,214 205,208,219 203,208,216 179,180,185 250,244,239 244,235,229 243,237,228 227,221,212 207,201,196 177,170,168 94,89,86 196,194,190 150,150,158 123,123,131 115,115,115 101,98,102 88,87,90 83,83,91 66,66,76 38,38,46 39,41,41 36,37,40 43,44,47 109,115,118 97,105,110
245,220,174 255,235,189 255,238,192 255,233,187 254,229,183 246,221,175 249,224,178 255,235,191 255,231,187 247,222,176 255,235,189 255,233,187 252,227,181 225,200,154 240,214,173 247,221,180 245,219,178 246,220,179 245,220,174 245,220,174 255,237,186 255,242,191 255,233,188 255,238,193 250,223,180 251,224,181 253,228,184 255,239,199 153,140,133 147,135,137 146,136,140 60,55,57 62,57,56 72,62,61 95,81,81 63,47,45 73,66,69 57,47,48 60,55,57 48,48,45 59,57,55 55,53,49 136,123,102 255,238,194 255,239,195 255,235,190 255,236,192 255,239,195 255,240,191 255,239,190 255,238,189 255,228,179 255,230,179 252,221,170 255,232,181 255,225,174 255,229,183 255,236,190 255,231,184 60,48,36 123,95,86 245,150,114 192,123,87 251,158,130 139,79,54 121,75,57 128,87,67 134,89,68 154,101,76 157,101,75 136,91,68 100,66,48 78,55,44 50,34,30 22,21,26 22,22,30 29,28,31 104,100,92 103,95,84 103,94,88 104,95,89 107,98,92 106,97,91 107,98,92 105,93,81 103,91,79 108,94,78 109,93,76 108,94,78 109,95,79 111,97,81 111,97,81 109,95,81 106,92,78 111,97,83 108,94,80 108,94,80 106,92,78 195,185,175 255,249,247 217,216,221 185,189,191 126,130,134 123,129,132 113,116,123 155,159,163 183,183,178 203,199,193 255,255,251 255,253,252 255,251,253 255,250,250 180,173,173 90,85,82 193,193,188 133,136,143 112,116,118 110,110,107 98,96,94 90,88,86 78,78,86 66,65,80 60,61,66 37,38,41 33,32,35 38,38,38 78,82,86 103,108,114
244,219,173 254,229,183 245,220,174 253,228,184 254,229,185 233,207,166 233,207,166 254,228,187 255,238,197 255,232,186 255,231,185 255,240,191 255,236,194 255,232,191 245,222,180 250,224,183 253,225,185 247,219,179 254,229,183 245,220,174 255,232,188 238,213,169 230,205,161 245,220,176 253,228,184 255,234,190 255,239,197 255,235,194 149,138,133 142,132,136 137,130,130 97,90,93 55,50,52 77,70,70 89,82,82 65,53,53 71,64,64 67,62,64 56,51,53 48,46,47 47,42,41 72,61,68 185,169,152 255,246,208 255,247,203 255,246,201 255,241,196 255,234,196 255,236,198 255,239,198 255,239,193 255,238,192 255,235,186 255,237,188 255,232,183 255,230,181 255,233,189 255,226,182 255,241,197 45,38,36 50,40,41 230,147,109 194,124,91 252,177,148 199,143,119 151,105,87 127,91,71 125,89,71 146,104,82 160,104,78 129,87,65 99,67,51 84,61,48 47,31,25 17,16,21 16,16,24 25,24,29 33,31,29 100,91,87 104,95,87 104,95,87 106,97,89 106,97,91 108,99,93 103,93,83 100,90,78 104,92,80 105,94,77 105,94,79 103,92,77 104,93,78 104,93,78 106,92,78 108,94,80 109,95,81 107,93,79 104,92,80 190,179,172 158,149,143 152,147,144 144,143,146 117,123,126 112,117,123 97,103,106 41,42,45 39,38,41 166,164,162 185,175,174 195,186,182 255,251,248 251,249,250 253,251,249 168,168,165 84,86,83 155,161,164 119,124,130 112,118,121 106,110,114 100,100,100 99,93,98 80,78,86 67,67,79 77,80,87 39,38,41 34,34,34 33,32,35 38,38,38 106,110,114
255,242,196 252,227,181 255,240,194 254,229,185 251,226,182 255,236,193 255,243,200 255,241,198 255,244,201 255,249,208 255,251,210 255,248,212 255,253,220 236,220,207 219,197,163 232,204,164 255,232,192 255,233,193 252,226,187 255,230,191 249,224,180 251,226,182 252,227,183 255,233,189 251,226,182 255,233,189 255,233,193 253,232,191 146,135,130 143,133,137 141,134,137 136,129,132 53,48,50 54,52,53 73,71,69 74,72,68 68,66,67 61,60,65 59,58,61 66,64,65 110,100,99 255,247,217 255,244,201 255,249,207 255,250,205 255,247,201 255,238,193 255,240,192 255,249,195 255,247,197 255,240,194 255,239,193 255,248,198 255,243,193 255,238,194 255,234,191 255,245,201 253,226,183 213,196,168 33,31,41 37,36,41 227,153,119 191,124,99 193,137,113 133,82,54 134,84,53 140,87,62 135,94,78 128,90,69 156,103,80 127,86,68 95,68,52 84,63,52 52,36,32 16,14,22 11,11,21 15,16,21 19,19,19 76,74,70 102,96,91 106,97,89 106,97,91 106,97,91 106,97,91 101,91,81 100,90,78 99,87,75 104,93,76 105,94,79 104,93,78 102,91,76 104,93,78 108,94,80 108,94,80 106,92,78 106,92,78 112,102,92 164,155,149 174,168,163 166,166,163 134,138,140 114,122,127 114,122,129 127,131,135 36,36,36 32,32,32 153,146,146 162,152,151 186,177,173 209,205,199 249,247,248 207,206,209 131,135,137 91,96,102 115,123,132 116,126,134 104,112,117 96,104,109 98,101,108 93,92,97 81,79,87 66,66,78 62,65,72 37,36,39 36,36,36 31,30,33 39,39,36 39,40,43
255,240,198 255,244,199 255,254,205 255,249,197 255,250,198 255,248,199 255,253,204 255,246,197 255,253,204 255,255,202 255,255,202 255,253,202 255,239,204 157,146,143 172,161,158 249,236,213 251,226,182 255,232,190 245,222,180 252,229,187 250,225,181 252,227,183 238,213,167 235,210,164 244,219,173 255,233,187 255,242,193 252,228,193 137,125,125 142,132,133 142,135,135 144,137,137 113,108,107 49,47,45 47,45,46 49,54,62 69,80,93 81,86,96 76,77,80 63,60,64 85,78,78 215,208,190 255,247,217 255,252,230 255,250,240 240,231,225 245,239,234 216,211,210 189,184,181 186,182,176 253,244,225 255,232,195 238,216,171 249,225,192 247,220,184 255,232,193 255,233,192 255,231,197 118,106,96 25,25,37 37,34,40 209,147,118 190,138,106 133,86,63 126,82,56 104,59,36 108,67,47 94,56,39 127,86,68 141,96,75 118,82,64 92,66,52 83,64,50 66,48,43 16,15,20 14,14,24 15,16,21 15,16,19 24,22,23 98,91,89 104,98,91 107,98,92 108,99,95 107,98,94 108,97,90 102,90,80 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 102,90,78 104,92,80 107,95,83 103,91,79 102,90,78 173,164,156 174,168,163 122,115,113 137,135,133 119,120,123 111,119,124 107,110,117 36,37,42 38,37,40 33,32,35 144,142,140 151,144,142 155,149,144 157,155,151 154,154,151 152,153,156 120,124,128 88,93,101 101,111,119 103,113,121 100,109,120 92,104,112 88,100,108 91,97,100 83,86,95 72,72,82 66,66,74 79,79,87 36,35,38 30,30,30 41,39,35 92,93,96
255,252,210 255,254,209 255,254,205 255,238,186 255,250,198 255,243,194 255,253,204 255,241,192 255,253,204 255,254,202 255,254,202 255,253,202 219,200,165 158,147,144 163,152,149 167,153,153 226,206,176 241,219,172 242,217,173 244,216,176 255,242,203 255,233,194 255,232,186 255,248,202 255,242,196 255,242,196 255,232,184 234,210,177 142,130,132 142,132,133 139,132,130 143,136,134 122,117,114 92,90,86 76,74,70 71,79,86 62,70,79 63,64,69 64,66,63 48,49,54 54,54,54 86,84,85 99,96,100 98,97,102 138,136,146 247,245,246 255,251,250 109,106,110 103,103,103 87,88,91 97,96,99 225,210,199 255,241,199 255,239,198 255,235,196 255,230,189 244,220,183 231,210,183 53,41,41 39,39,51 43,36,46 203,144,116 194,128,94 255,202,172 212,138,113 189,119,95 177,114,92 148,100,73 141,96,73 128,87,67 111,76,61 90,67,52 82,63,49 70,52,47 17,16,21 13,13,23 15,16,21 16,17,22 20,19,22 43,38,40 104,98,93 108,99,93 109,100,96 110,101,97 108,97,90 98,86,76 98,86,74 99,87,75 102,90,78 102,90,78 98,86,74 98,86,74 99,87,75 104,92,80 100,88,76 102,90,78 114,105,99 144,138,133 140,135,132 120,118,119 110,116,119 117,125,132 115,115,125 43,42,47 40,39,42 32,31,34 145,145,142 146,141,138 141,137,131 131,131,126 127,129,126 126,130,132 109,114,120 94,102,109 102,112,120 97,109,117 95,106,117 94,105,118 89,103,113 95,105,111 86,91,99 78,78,88 71,72,77 71,72,77 34,34,34 32,32,32 93,88,87 93,93,93
255,247,205 255,249,204 255,254,205 254,233,181 255,240,188 240,218,169 248,226,177 255,251,202 255,253,204 255,253,204 255,244,195 255,252,204 195,178,143 159,148,145 151,140,137 156,147,143 154,147,145 156,148,154 203,193,183 239,225,182 254,229,185 255,232,188 255,241,195 255,249,203 255,253,207 255,247,201 237,215,166 213,191,157 146,134,136 139,129,130 151,144,142 158,151,149 239,234,231 255,255,251 255,254,251 86,79,77 71,71,71 68,67,70 64,70,73 75,84,97 123,133,139 80,88,95 76,79,86 83,80,86 137,135,136 123,125,125 112,116,120 102,107,117 97,107,101 88,98,95 89,88,93 101,102,107 248,227,173 254,230,179 255,227,185 255,234,194 202,183,158 74,62,52 55,51,62 73,73,85 69,60,71 178,130,105 203,139,111 211,150,114 145,104,86 130,99,80 141,100,80 146,99,78 131,89,65 121,85,67 108,78,63 90,67,54 79,60,48 71,53,48 24,23,28 17,17,27 17,17,25 17,17,25 16,19,26 30,31,34 103,98,97 107,100,98 110,101,97 109,100,96 109,98,91 95,83,73 95,83,71 98,86,74 98,86,74 99,87,75 98,86,74 97,85,73 99,87,75 103,91,79 99,87,75 93,83,71 140,134,129 141,134,132 127,122,121 115,112,116 106,110,114 106,111,119 72,72,80 40,39,42 40,39,42 36,36,36 145,145,142 134,129,126 126,121,118 104,104,101 103,101,97 110,112,112 97,103,106 97,102,108 95,106,119 94,104,120 91,101,117 98,109,120 89,102,117 88,98,114 88,99,110 80,90,96 79,81,81 76,78,75 80,80,80 37,36,39 69,62,65 102,96,89
255,240,194 255,254,208 255,243,192 255,239,191 255,248,204 255,252,206 255,254,208 255,243,196 255,249,202 255,251,202 255,251,202 255,251,202 180,165,145 156,146,145 153,146,144 146,136,137 147,140,143 151,144,144 155,145,144 157,147,146 229,217,189 255,239,191 255,248,202 255,239,194 255,239,204 255,240,213 255,238,217 250,242,231 255,248,246 120,113,111 231,222,218 194,185,181 255,253,251 251,246,245 254,252,250 147,147,142 100,101,104 78,84,87 98,106,115 86,94,114 69,77,86 41,49,54 78,82,86 94,93,96 105,103,101 129,129,129 113,117,121 96,105,116 93,102,113 88,95,107 76,76,84 86,86,94 172,161,146 251,224,177 250,223,178 236,209,175 96,82,82 29,27,37 28,27,42 43,45,59 58,50,58 159,118,98 211,147,121 219,150,121 238,178,153 227,176,152 208,161,140 126,88,71 103,71,55 105,78,62 90,70,52 86,67,53 76,59,49 36,26,25 15,15,23 14,14,24 16,16,24 16,16,24 16,19,26 26,25,30 101,94,92 111,102,98 110,101,97 111,102,98 110,99,94 98,87,70 94,84,72 92,82,70 98,86,74 96,84,72 97,85,73 94,84,72 99,87,75 99,87,75 99,87,75 91,86,74 86,84,82 115,113,111 110,108,106 108,104,98 108,108,103 105,109,113 39,38,41 42,40,38 40,38,36 41,39,35 136,134,130 115,113,111 105,103,101 109,107,108 114,105,101 116,106,107 97,102,108 102,103,108 96,104,113 92,102,118 91,104,121 92,106,118 93,107,117 91,105,117 84,98,110 83,95,103 83,83,83 81,81,76 68,68,63 69,68,71 48,42,49 114,98,94
255,247,196 255,244,193 255,247,189 255,240,185 255,231,183 245,220,174 239,214,168 255,237,190 255,254,207 255,253,204 255,250,201 255,237,188 163,148,128 144,134,133 146,139,139 145,135,136 144,137,140 148,141,141 151,141,140 155,145,146 154,147,147 159,151,140 255,255,228 160,145,136 139,130,126 120,114,109 183,178,177 243,241,239 110,105,104 219,213,208 248,242,237 248,242,237 185,180,177 110,108,106 255,255,255 223,224,227 143,146,153 108,115,129 87,90,101 68,67,72 76,75,80 44,41,45 54,51,55 94,91,95 112,110,108 113,111,109 110,111,114 88,97,108 103,112,123 98,105,117 89,89,97 85,83,91 104,96,102 255,231,187 253,226,181 212,185,153 54,47,47 29,29,39 18,22,35 23,26,37 32,25,35 119,88,76 211,151,128 200,138,111 158,109,87 142,96,78 132,91,75 101,71,54 87,62,45 84,61,48 76,60,47 77,61,48 40,31,25 17,14,20 13,16,25 15,18,27 14,17,26 16,16,26 24,22,30 35,29,36 114,104,103 115,106,102 114,105,101 110,101,97 110,99,94 97,85,73 93,83,71 94,82,70 94,82,70 97,85,73 97,85,73 93,83,71 96,84,72 97,85,73 95,83,71 94,89,77 111,109,107 113,111,109 108,106,104 132,127,129 66,64,65 72,70,71 76,76,76 104,104,104 112,114,114 72,74,71 123,121,119 104,102,100 92,90,88 113,104,100 130,115,106 124,111,106 102,102,102 98,95,99 95,95,105 95,103,108 91,104,121 91,104,121 90,103,118 90,104,116 86,100,112 88,100,108 92,90,88 83,82,75 78,79,71 62,61,64 47,44,48 85,75,76
239,215,164 243,219,168 255,235,184 255,243,195 255,231,183 255,239,189 255,240,190 255,241,195 255,238,192 252,230,181 255,234,185 255,230,183 156,140,136 149,139,138 147,140,140 142,131,138 144,137,137 149,142,142 160,150,151 146,136,137 157,147,148 153,143,144 168,163,162 133,128,125 127,123,117 108,104,98 108,106,102 136,134,130 117,112,111 193,189,179 255,255,249 255,254,248 215,213,209 255,255,252 250,252,252 149,158,160 110,120,126 97,103,106 89,87,88 69,66,70 79,76,80 40,40,40 39,39,39 94,94,94 116,114,112 136,130,123 113,111,109 94,102,109 95,107,115 92,104,112 79,88,99 66,65,80 103,96,106 166,157,128 255,225,179 224,193,156 134,118,103 34,32,33 20,23,30 22,22,34 25,23,33 36,29,29 138,112,100 122,92,77 117,87,72 117,85,69 113,83,66 89,66,51 83,62,47 74,55,41 76,55,42 75,54,39 61,39,31 44,22,16 31,23,29 23,23,31 18,21,28 22,23,28 32,30,38 90,85,84 115,106,102 116,107,103 109,100,94 110,101,95 110,97,90 100,84,71 92,80,70 91,84,68 94,83,68 92,81,66 95,84,69 95,84,69 94,83,68 94,83,68 90,80,68 89,84,72 115,108,106 112,107,104 92,93,96 91,100,102 60,70,74 74,73,64 91,85,90 100,105,111 103,114,113 86,96,93 105,105,105 89,87,88 88,86,87 102,100,98 125,116,112 117,108,104 103,103,100 95,95,95 98,99,102 95,96,101 89,105,116 90,104,116 94,103,114 92,103,116 90,102,110 93,105,111 87,91,93 93,84,80 79,78,69 55,53,51 55,54,57 58,57,60
255,242,191 255,237,186 252,228,177 255,245,197 255,232,184 246,219,174 239,212,167 242,217,171 238,213,167 224,202,153 252,230,181 255,232,185 157,141,137 142,132,131 142,135,135 151,140,147 142,135,138 144,137,137 149,139,140 153,143,144 145,135,136 147,140,140 121,116,115 114,109,108 108,103,100 108,104,98 84,82,80 40,38,36 160,155,154 143,139,131 185,181,175 240,238,234 118,116,114 228,228,225 177,179,179 113,123,129 100,112,120 95,100,106 85,85,85 75,72,76 80,77,83 38,37,40 39,39,39 32,32,32 111,106,103 119,113,108 113,107,102 103,100,104 84,91,105 92,100,116 79,86,98 65,68,77 89,83,90 105,95,83 255,231,185 249,218,169 232,203,168 196,171,143 76,65,48 40,35,32 24,23,26 22,23,28 27,20,23 90,73,65 115,87,74 111,79,63 105,78,62 93,66,50 91,64,46 95,65,48 105,69,51 112,76,56 71,45,31 91,63,50 88,40,24 80,41,13 43,24,10 34,29,28 100,91,87 110,101,95 114,105,99 115,104,99 121,106,97 114,102,92 104,92,82 99,85,71 91,79,67 84,77,61 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 92,81,66 88,79,64 85,80,68 68,61,59 84,79,76 83,84,87 79,91,97 62,68,69 75,70,67 107,106,111 102,107,113 103,112,114 82,88,89 96,96,96 80,78,79 79,77,78 97,97,94 113,109,103 115,106,100 105,103,99 83,83,80 95,95,92 94,94,94 98,102,104 101,105,107 100,104,106 95,103,110 98,106,113 94,102,109 91,95,97 93,84,80 76,75,68 53,51,49 58,57,60 47,46,49
255,232,184 255,242,194 255,247,199 255,246,198 255,236,188 255,238,193 253,226,181 252,227,181 255,233,187 245,220,174 255,238,192 255,241,194 151,141,140 148,141,141 142,137,139 132,127,129 140,132,138 149,142,145 143,136,136 139,132,132 146,139,139 146,139,139 119,114,113 129,124,123 119,114,113 112,111,114 41,42,45 41,41,41 133,131,132 134,132,128 157,155,151 153,153,150 92,93,96 140,140,140 121,120,123 92,105,122 88,101,120 88,98,104 85,85,85 73,73,73 78,76,84 47,46,49 37,37,37 32,30,28 96,94,92 115,111,105 115,109,102 112,112,109 105,111,114 112,115,122 96,96,106 77,80,87 75,75,75 95,93,91 254,227,182 253,227,177 255,226,180 255,226,180 255,221,179 243,211,181 161,140,115 77,63,45 55,44,39 43,36,36 84,46,36 99,65,47 107,73,55 116,82,62 115,81,61 105,74,53 119,76,57 136,89,66 92,61,42 112,76,54 99,57,35 115,70,24 98,46,16 88,20,16 88,39,30 80,31,22 77,29,23 105,67,57 111,90,77 114,102,90 105,95,83 100,85,76 86,76,64 66,57,40 92,80,68 92,80,68 94,83,68 94,83,68 91,80,63 89,78,63 89,78,61 84,76,63 69,67,63 81,81,78 87,87,95 90,94,98 52,54,54 84,74,75 97,101,105 97,105,112 102,107,115 82,86,88 80,77,81 76,74,75 74,72,73 93,88,87 110,101,97 115,106,98 110,101,93 94,85,79 98,93,92 97,95,91 103,103,103 101,101,101 113,111,107 102,104,104 103,107,109 94,102,107 91,98,96 91,86,83 79,77,75 49,47,45 56,54,55 44,42,43
249,224,176 252,227,179 244,219,171 255,234,186 255,233,185 255,239,194 255,232,187 226,201,155 225,200,154 233,208,162 252,227,181 255,244,197 148,138,137 144,137,137 140,135,137 134,129,131 141,133,139 136,129,132 137,130,130 148,141,141 149,142,142 99,94,93 108,103,102 103,101,99 103,104,107 86,94,103 39,39,39 47,47,47 118,116,117 111,109,105 117,115,113 115,115,115 93,92,95 102,100,98 110,110,110 89,103,115 85,98,113 79,93,103 82,86,88 72,73,76 75,73,81 69,68,71 34,33,36 32,30,31 63,61,59 120,115,112 119,115,107 115,115,115 101,105,107 113,114,119 103,103,113 81,84,91 79,79,79 86,84,82 245,218,173 255,226,177 255,227,181 255,234,188 255,227,183 255,227,185 255,230,181 255,224,175 218,181,141 104,63,34 103,66,42 133,86,65 113,72,52 135,90,69 127,85,63 118,77,57 144,91,66 140,92,67 112,78,58 119,79,56 92,51,20 121,78,29 99,37,10 96,23,16 95,18,12 108,17,14 105,21,13 107,21,18 92,27,17 143,113,96 103,87,72 97,85,73 87,77,65 82,73,56 84,72,60 91,79,67 92,81,66 90,79,64 89,78,61 88,77,62 89,78,61 85,78,58 87,75,63 85,75,63 85,76,61 79,71,60 61,59,60 95,83,83 104,102,103 100,108,115 102,107,115 83,87,89 68,65,69 68,66,67 66,64,65 87,77,81 114,101,96 122,108,92 121,108,101 110,99,94 107,102,101 100,96,90 108,101,99 112,105,103 120,114,107 105,105,105 99,103,105 94,102,107 92,97,96 90,85,82 75,73,71 49,47,45 52,50,51 37,35,36
247,222,174 252,227,179 235,210,162 255,239,191 250,225,177 255,232,184 255,233,185 255,232,186 246,221,175 250,225,179 255,239,193 252,228,193 148,138,137 147,142,141 142,135,138 136,134,135 141,138,142 143,138,140 133,128,127 135,130,129 138,133,132 111,106,105 99,97,95 108,105,109 89,94,102 78,85,97 41,43,43 60,60,60 110,108,109 102,100,96 102,102,102 98,96,97 91,88,92 101,96,95 101,102,107 86,96,114 78,91,110 77,92,110 79,88,99 66,74,81 67,67,77 84,84,92 32,33,38 30,27,31 76,74,75 88,86,84 91,94,105 82,88,91 69,71,71 63,61,59 206,193,172 255,242,207 89,72,48 79,60,48 217,188,155 255,229,190 255,231,192 239,188,164 255,79,66 255,58,43 190,60,33 215,121,98 116,68,25 98,50,23 119,78,58 138,92,66 134,83,55 136,91,68 136,92,66 131,87,59 157,99,73 151,98,71 133,87,71 127,84,67 126,82,42 119,74,26 105,30,12 105,19,16 109,18,17 111,25,20 108,38,28 111,34,26 110,25,22 100,33,24 148,105,90 130,110,92 98,84,70 88,77,60 81,70,53 90,79,62 89,78,63 89,78,63 88,76,64 88,76,64 85,76,61 85,76,61 85,77,64 84,76,63 84,76,63 74,73,66 61,59,57 97,91,86 105,100,99 112,111,114 106,106,114 92,90,88 62,57,56 60,58,59 68,66,67 80,72,78 116,100,96 117,101,88 128,113,102 108,100,89 114,107,105 105,98,98 116,109,107 118,112,105 119,113,108 112,105,105 98,102,104 97,106,108 92,90,88 90,84,79 70,68,69 49,47,48 55,56,48 56,52,46
