255,235,189 243,218,172 238,213,167 231,206,160 255,234,188 251,226,182 252,227,183 255,240,194 255,243,197 255,240,194 255,236,190 249,223,182 246,220,179 251,225,184 228,202,161 235,211,160 255,243,193 255,250,200 255,230,183 255,233,186 255,238,198 159,147,137 146,136,137 63,58,60 62,57,56 94,81,78 71,55,49 79,69,68 63,53,57 53,48,47 64,64,61 150,144,135 255,237,193 255,241,197 255,253,208 255,244,200 255,241,192 255,234,185 255,231,182 255,231,180 255,227,176 255,233,182 255,226,180 255,226,180 197,181,166 172,136,130 255,177,136 191,117,83 165,109,87 82,50,34 112,66,48 148,95,70 143,92,66 121,79,57 81,55,43 27,20,23 31,31,39 53,48,50 110,101,93 102,93,87 106,97,91 108,99,93 107,98,92 105,93,81 107,96,77 113,97,82 111,97,81 112,98,82 112,98,80 111,97,79 112,98,80 112,98,80 111,97,79 111,97,79 125,117,106 226,219,219 244,249,245 199,204,210 205,208,219 191,194,201 236,230,225 244,235,229 233,227,218 228,219,213 177,170,168 203,199,193 154,154,162 123,123,131 108,107,112 89,87,88 83,83,91 74,74,82 39,41,41 36,37,40 106,110,114 103,111,116
245,220,174 255,235,189 243,218,172 254,229,183 252,227,181 255,234,190 255,234,190 249,224,178 247,222,176 245,220,174 252,227,181 253,227,186 246,220,179 250,225,179 252,227,181 255,239,188 255,234,189 255,234,189 255,233,190 255,231,188 241,218,178 152,139,132 146,136,137 68,61,64 71,66,65 97,83,83 70,54,52 73,66,69 65,58,61 52,50,48 60,58,56 56,52,44 255,237,193 255,237,193 255,237,192 255,234,190 255,240,191 255,235,186 255,237,188 255,226,175 255,235,184 255,230,179 255,234,188 255,236,192 111,99,87 101,73,64 217,137,105 235,155,123 182,122,97 128,85,66 131,86,65 155,102,77 152,101,77 107,71,51 79,56,45 23,16,19 20,20,28 27,26,29 107,102,90 102,93,85 104,95,89 106,97,91 109,100,94 105,93,81 103,92,75 109,93,76 108,94,78 109,95,79 111,97,81 109,95,81 107,93,79 108,94,80 108,94,80 218,203,192 238,231,229 203,202,207 136,140,142 126,132,135 139,142,149 39,41,41 193,189,183 255,249,244 255,253,255 255,250,253 182,175,175 229,228,221 138,141,148 112,116,118 106,104,102 91,89,87 76,76,84 69,68,83 39,40,43 34,33,36 37,38,41 109,114,120
242,217,171 237,212,166 240,215,171 247,222,178 255,246,204 255,247,205 247,224,182 251,228,188 255,235,194 255,248,213 253,227,186 243,213,171 248,220,180 232,206,167 239,213,174 233,208,164 247,222,178 255,235,191 252,227,183 255,245,204 255,236,195 147,136,131 140,133,136 137,130,133 51,46,48 67,65,66 79,72,72 68,66,64 60,57,61 53,51,52 82,77,74 255,239,213 255,248,207 255,249,204 255,240,195 255,239,196 255,240,201 255,240,196 255,239,193 255,241,192 255,235,188 255,235,188 255,234,190 255,240,195 61,55,60 32,30,31 213,135,105 238,168,142 184,133,107 147,101,75 123,84,70 136,99,75 146,98,73 106,71,56 87,66,55 21,13,19 15,15,23 15,16,21 57,52,51 104,95,91 106,97,91 106,97,91 106,97,91 102,92,82 98,86,74 105,94,77 105,94,79 103,92,77 104,93,78 107,93,79 107,93,79 108,94,80 103,93,83 169,160,154 172,170,166 142,143,146 111,119,124 96,101,107 41,41,41 73,71,72 169,159,158 187,178,174 255,254,250 245,243,244 157,159,159 138,144,147 126,134,141 105,110,118 100,103,110 97,96,99 81,79,87 62,64,78 37,36,39 34,34,34 39,36,40 48,48,45
255,240,198 255,251,202 255,255,205 255,250,198 255,253,204 255,255,207 255,253,204 255,255,202 255,253,202 255,239,204 157,146,143 232,221,216 251,226,182 255,231,187 251,228,186 250,225,181 240,215,169 240,215,169 244,219,173 255,239,193 255,238,203 137,125,125 141,134,134 144,137,137 113,108,107 49,47,45 49,54,62 69,80,93 81,87,88 68,68,68 85,78,78 255,245,221 255,255,233 255,250,240 240,234,227 227,220,218 189,184,181 218,218,204 248,224,187 238,216,171 252,225,189 255,229,193 255,233,192 232,211,188 32,32,44 37,34,40 203,137,107 102,54,27 126,82,56 112,67,46 94,56,39 127,86,68 135,92,75 96,66,51 83,64,50 28,18,22 14,14,24 15,16,21 19,18,21 73,66,66 104,98,91 108,99,95 107,98,94 108,97,90 98,86,74 99,87,75 102,90,78 102,90,78 102,90,78 104,92,80 104,92,80 100,88,76 173,164,156 146,140,135 132,130,128 119,120,123 121,124,133 51,54,61 38,37,40 80,80,80 154,147,145 155,149,144 161,161,158 153,153,153 120,124,128 108,116,123 102,112,120 100,109,120 88,102,114 93,101,106 83,86,95 71,69,81 76,76,84 36,35,38 33,33,33 84,79,76
255,250,208 255,254,205 255,247,195 255,250,198 255,254,205 255,240,191 250,228,179 244,223,171 255,249,198 206,187,152 158,147,144 161,150,147 161,147,147 232,219,185 244,222,173 254,228,189 255,235,189 255,252,206 255,253,207 255,241,194 241,217,184 146,134,136 142,135,135 141,134,132 221,216,213 209,207,203 78,78,75 68,67,70 68,66,62 47,55,64 68,73,83 81,86,96 75,81,82 231,238,236 123,124,127 110,113,120 98,105,103 75,84,84 103,103,98 255,236,192 255,229,187 255,226,184 235,212,181 80,69,66 83,83,95 64,57,67 183,127,103 234,160,124 154,101,76 152,103,81 151,105,77 141,97,71 121,87,69 93,67,53 80,61,47 33,23,24 20,20,30 17,17,25 17,18,23 28,29,34 104,97,95 109,100,96 109,100,96 108,97,90 97,85,73 97,85,73 99,87,75 97,85,73 96,84,72 97,85,73 102,90,78 102,90,78 148,139,133 139,133,128 152,150,151 104,108,112 107,110,121 37,37,45 40,39,42 97,97,97 143,138,135 131,127,121 120,122,119 114,116,116 98,104,107 90,99,110 97,108,121 88,98,114 92,105,120 92,103,116 87,97,105 75,79,83 72,73,76 44,43,46 47,46,49 105,92,89
255,232,186 250,226,175 255,240,192 255,242,198 255,245,199 255,243,196 255,249,202 255,251,202 255,253,204 182,167,147 155,148,146 147,140,140 149,142,145 157,147,146 162,152,151 231,219,191 253,226,179 249,219,175 255,242,207 254,235,212 238,230,219 242,235,233 86,79,77 200,191,187 255,248,246 255,251,250 227,227,222 80,81,84 73,82,84 114,120,137 67,75,84 79,83,87 101,100,103 109,107,105 116,117,120 110,118,125 92,101,112 84,84,92 80,80,88 195,184,169 254,227,182 244,217,172 121,107,107 43,43,55 49,51,65 56,48,56 180,129,103 220,150,119 195,135,110 181,132,110 114,76,59 112,80,64 102,80,62 87,68,52 78,61,51 20,19,24 15,15,25 16,16,24 15,18,25 22,23,28 102,95,93 111,102,98 111,102,98 109,98,93 96,84,72 92,82,70 98,86,74 97,85,73 95,85,73 98,86,74 99,87,75 96,87,72 127,125,123 115,113,111 110,106,100 110,110,105 131,135,139 39,39,39 41,39,37 130,128,124 123,121,119 109,107,105 110,105,104 111,100,97 98,103,109 80,91,102 93,103,119 91,104,121 98,110,118 93,105,113 84,98,110 83,88,94 80,80,75 67,67,62 39,38,41 103,90,98
255,247,196 255,250,195 255,241,186 255,231,183 237,212,166 254,232,185 255,254,207 255,250,201 255,235,186 163,148,128 142,135,133 146,139,139 144,137,140 151,141,140 152,142,143 154,147,147 215,203,173 161,145,128 139,130,126 144,137,135 242,240,238 110,105,104 245,239,234 255,251,246 185,180,177 251,249,247 255,255,255 143,146,153 97,100,122 72,73,76 76,75,80 44,41,45 86,83,87 112,110,108 111,111,111 100,105,111 103,112,123 98,98,106 83,81,89 104,96,102 255,230,187 239,209,165 54,47,47 20,24,37 25,28,39 32,25,35 156,109,88 212,148,122 158,109,87 136,93,78 105,75,58 87,62,45 78,59,47 78,62,47 40,31,25 18,21,28 13,16,25 14,17,26 21,21,31 34,31,37 114,104,103 114,105,101 110,101,97 110,99,94 93,84,69 92,82,70 94,82,70 97,85,73 94,84,72 96,84,72 96,84,72 92,83,68 111,109,107 109,107,105 131,126,128 66,64,65 72,70,71 103,101,102 112,114,114 139,139,136 109,107,105 92,90,88 123,112,107 131,114,106 102,102,102 83,90,104 93,101,106 91,104,121 93,103,119 91,102,113 86,100,112 94,97,104 84,83,76 78,79,71 62,61,64 62,57,59
255,246,195 255,234,183 255,238,190 255,235,187 255,233,183 255,231,185 249,224,178 237,215,166 238,211,164 158,142,138 143,136,136 148,141,141 142,135,135 150,140,141 152,142,143 150,140,141 153,146,146 129,124,123 120,116,110 118,117,110 45,43,39 154,149,148 198,194,186 255,255,250 164,162,158 242,242,239 137,146,148 102,112,118 94,96,96 75,74,77 79,76,80 40,40,40 37,37,37 108,104,98 121,112,104 115,113,111 97,104,116 85,96,107 71,71,81 89,82,92 255,233,190 255,226,175 212,188,162 48,42,37 23,24,29 23,23,31 34,27,30 88,67,56 111,83,70 119,87,73 99,76,61 83,60,47 85,60,43 93,66,48 66,40,28 63,27,19 37,20,12 24,24,24 27,24,28 105,100,97 115,106,100 117,106,101 111,100,95 110,97,90 98,84,66 92,84,71 94,83,68 94,83,68 94,83,68 92,81,66 89,78,63 92,81,66 104,97,95 85,85,85 87,97,101 61,70,72 82,77,74 103,103,111 103,114,113 119,124,123 90,88,89 86,84,85 110,108,104 118,112,105 104,102,98 96,100,102 100,101,104 95,105,111 100,103,112 96,104,113 98,106,115 94,102,107 95,86,82 77,76,67 49,47,48 45,44,47
233,208,160 246,221,173 255,249,201 255,248,200 246,219,174 253,228,182 252,227,181 255,235,189 255,237,190 151,141,140 146,141,143 136,130,135 141,133,139 146,139,139 141,134,134 146,139,139 132,127,126 114,109,108 119,114,111 103,101,102 39,39,39 137,135,136 152,151,144 160,158,154 95,95,95 154,154,154 105,116,129 88,98,114 91,95,99 75,75,75 76,75,80 39,39,39 33,31,29 115,113,111 111,105,98 111,107,101 100,108,115 106,109,120 80,80,90 72,69,73 147,121,109 255,224,173 255,227,181 255,224,185 208,197,178 59,53,46 49,46,52 32,25,35 74,48,34 103,71,55 111,80,61 110,79,58 107,73,53 132,84,66 85,58,42 105,70,55 113,64,28 82,46,15 65,29,19 84,70,56 74,52,44 107,90,82 117,105,95 105,95,85 94,79,68 69,60,45 94,82,70 92,80,68 92,81,66 89,78,61 89,78,63 88,77,60 71,67,61 85,84,87 88,93,99 53,51,59 101,96,93 99,104,112 101,110,112 93,94,97 80,78,79 76,74,75 103,101,97 113,107,100 111,105,100 113,111,109 99,97,95 98,102,104 107,107,107 103,107,109 103,107,109 93,101,106 93,88,85 79,77,73 48,46,44 40,38,39
249,224,176 250,225,177 255,234,186 255,233,185 238,211,166 240,215,169 225,200,154 245,220,174 255,248,201 148,138,137 141,136,138 138,132,137 141,133,139 137,130,130 147,140,140 149,142,142 105,100,99 105,100,99 103,104,107 36,41,49 44,44,44 118,116,117 111,109,105 118,116,114 93,92,95 109,107,105 91,105,117 85,98,113 81,91,97 76,77,80 75,73,81 36,35,38 34,32,33 63,61,59 121,117,111 116,115,108 101,105,107 116,114,124 84,87,94 79,79,79 110,89,78 255,226,178 255,227,181 255,235,192 255,225,183 255,230,181 253,219,176 109,69,35 103,66,42 123,75,57 134,89,68 127,85,63 124,79,56 150,92,66 112,78,58 128,88,65 123,80,31 99,37,10 92,18,11 103,21,17 105,21,13 102,28,21 144,114,97 103,87,72 95,84,69 85,76,61 84,72,60 91,79,67 90,79,64 89,78,61 88,77,62 89,78,61 87,75,63 84,76,63 84,76,65 61,59,60 112,100,90 96,104,111 102,107,115 67,68,71 67,65,66 66,64,65 103,91,91 117,105,93 121,108,101 99,94,93 104,100,94 108,101,99 118,112,103 112,111,104 99,103,105 93,101,106 91,86,83 75,73,71 48,46,44 41,39,40
255,231,183 249,224,176 255,233,185 247,222,174 255,233,185 253,228,182 245,220,174 250,225,179 255,244,209 145,135,134 141,134,137 133,130,134 145,142,146 134,129,128 132,127,126 133,128,127 90,88,86 105,103,101 92,97,105 36,36,46 38,38,38 105,103,104 99,97,95 107,107,107 92,89,93 102,100,98 88,98,116 78,91,110 75,88,103 67,77,85 65,65,75 73,74,79 32,29,33 74,72,73 97,96,99 82,87,93 70,72,72 76,69,69 255,236,201 139,122,98 141,125,110 255,229,184 251,225,186 198,93,72 255,52,37 177,47,20 111,52,24 117,72,26 120,79,59 153,102,74 131,86,63 141,97,71 147,96,70 158,102,76 134,88,72 94,50,24 124,79,31 105,30,12 107,21,18 118,27,26 107,37,27 113,34,27 98,31,22 149,106,91 107,88,72 91,80,63 85,74,57 89,78,61 90,79,64 88,76,64 87,75,63 86,77,62 85,77,64 84,76,63 75,74,67 62,60,58 104,98,91 113,111,112 105,105,113 56,54,52 58,56,57 66,64,65 89,79,80 119,102,92 128,113,102 85,78,76 106,99,99 114,107,105 121,115,110 114,108,103 94,98,100 91,95,97 92,86,81 68,66,67 48,46,47 67,63,53
252,227,179 232,207,159 255,232,184 250,225,177 232,206,156 230,203,156 245,218,171 254,229,181 245,227,195 141,139,140 140,132,138 134,128,133 142,142,142 130,127,131 131,129,130 89,87,85 97,95,93 107,108,111 85,94,107 65,64,69 112,110,111 91,89,90 96,94,95 104,102,103 99,92,90 109,100,94 103,103,103 86,93,105 87,98,111 81,90,103 71,72,75 68,67,70 40,39,42 62,62,62 100,95,94 90,93,102 75,83,88 69,74,73 253,225,185 255,225,179 255,226,175 210,171,143 247,55,31 222,44,27 193,34,31 151,39,27 117,39,11 114,73,28 136,88,70 157,105,73 155,100,69 159,102,71 160,101,73 155,102,75 138,86,65 129,81,38 127,51,29 120,23,19 118,21,20 128,28,25 182,142,119 182,149,124 100,45,32 105,32,20 148,124,102 99,80,66 83,72,57 85,74,59 80,71,56 74,64,52 72,62,50 71,63,50 67,59,46 67,59,46 66,64,60 67,65,66 115,105,95 124,112,114 98,96,97 58,53,52 52,51,54 59,58,61 76,71,70 112,96,90 113,101,89 104,95,91 104,97,95 100,90,89 124,115,111 120,111,107 101,101,101 93,99,102 89,84,81 65,63,61 54,52,50 65,57,46
255,233,185 255,231,183 255,232,184 255,233,185 255,236,186 255,249,199 255,242,192 247,222,174 234,218,187 139,138,141 144,136,142 133,125,131 134,129,131 134,131,135 133,131,132 97,95,93 67,65,63 78,84,87 72,81,94 86,80,85 94,92,93 84,82,83 95,93,94 108,106,107 100,93,91 111,102,96 115,106,100 99,100,105 90,97,111 86,95,106 80,78,79 74,74,71 60,60,57 53,53,50 100,94,89 96,95,98 83,92,105 70,66,75 161,143,113 255,230,184 210,174,143 242,59,35 208,162,144 147,117,89 169,31,25 174,51,40 143,45,19 130,86,33 107,55,36 152,101,75 156,101,72 156,101,72 149,96,71 128,75,52 125,73,43 136,99,44 124,28,24 127,22,21 123,23,18 135,26,22 115,40,24 204,160,132 142,111,88 114,32,26 145,114,95 105,86,72 92,81,66 73,62,47 66,57,42 66,56,44 66,56,44 66,58,45 66,58,45 66,58,45 55,53,49 68,66,67 122,112,100 131,119,124 96,91,90 57,52,49 48,47,50 52,51,54 71,66,65 103,90,83 110,100,88 112,101,94 101,94,92 107,98,94 115,106,102 122,113,109 92,87,89 90,89,94 84,82,78 60,58,56 56,54,52 59,50,44
252,227,179 254,229,181 255,236,188 255,231,183 239,212,167 224,197,150 247,220,173 251,226,180 212,198,184 141,136,133 141,134,137 140,133,136 136,129,132 133,128,127 131,129,127 96,94,95 75,74,77 84,84,94 57,60,71 92,90,88 81,81,78 80,78,76 91,89,90 107,102,101 97,90,88 115,106,100 125,116,110 113,104,98 107,95,97 103,100,104 81,81,78 67,67,62 58,58,55 51,51,48 88,86,84 111,102,98 97,109,117 75,78,87 93,88,87 255,231,182 225,131,106 249,198,170 210,147,125 173,42,32 151,38,33 162,41,37 201,37,22 161,94,42 153,41,13 135,37,22 149,85,70 134,79,64 124,35,24 107,35,16 157,116,71 124,38,19 132,25,16 131,23,12 123,19,11 137,30,23 141,25,19 134,35,23 203,167,138 112,30,24 106,29,21 103,87,70 99,85,67 84,70,52 67,55,43 64,55,47 64,55,47 60,52,41 61,52,44 61,52,44 58,51,49 37,39,36 69,69,64 105,105,102 89,89,86 64,55,49 52,51,44 51,48,52 62,57,56 88,76,76 109,96,89 110,99,94 114,107,105 106,96,97 105,98,98 105,98,98 91,89,85 83,81,77 74,72,70 47,47,47 55,49,44 52,46,41
253,228,182 251,226,180 232,207,159 251,226,178 243,218,172 238,212,162 252,225,180 246,221,173 184,170,156 143,138,135 149,142,145 136,129,132 136,129,132 134,129,128 221,219,217 255,248,213 255,247,212 255,251,224 74,64,63 100,95,97 65,65,62 74,72,70 86,84,82 104,99,98 98,91,89 117,108,102 128,119,113 122,113,107 102,92,91 97,89,95 79,74,73 55,55,50 56,54,50 58,58,53 76,74,72 115,109,104 105,106,111 86,91,99 97,92,94 255,223,178 200,95,76 206,158,129 153,41,29 150,23,18 139,27,26 149,33,29 213,34,24 163,39,13 191,128,75 124,56,20 131,27,19 135,31,21 124,43,18 128,91,65 151,77,39 135,28,19 136,25,17 131,23,12 118,21,15 166,115,91 170,94,72 146,28,23 94,33,15 110,22,15 98,31,20 97,86,67 98,84,66 92,78,60 74,62,50 60,51,45 60,51,47 60,51,47 58,49,41 60,51,43 89,84,83 77,79,76 43,43,40 39,39,39 32,32,29 60,51,45 57,53,47 48,43,45 54,49,51 73,63,64 94,82,82 106,97,93 110,108,106 92,90,88 95,95,95 91,91,91 79,77,75 66,64,62 63,60,66 78,78,78 61,55,50 47,41,36
255,230,196 255,240,206 236,219,193 219,206,183 244,222,175 226,201,153 233,208,160 255,235,182 167,157,158 143,133,134 141,134,137 135,128,131 140,133,136 133,126,124 255,247,202 255,246,197 255,250,210 255,246,206 74,65,61 110,106,100 84,82,78 72,67,66 83,78,77 98,93,90 112,106,101 118,109,103 131,122,114 123,114,106 100,93,93 85,78,81 62,64,64 48,46,47 59,57,53 68,62,53 69,62,62 106,99,97 53,51,52 38,35,41 54,48,39 255,225,179 255,210,170 166,86,70 145,30,21 155,102,79 129,77,58 124,24,19 204,32,24 187,30,17 177,105,55 191,144,94 134,55,16 143,37,12 186,144,106 179,125,64 137,28,24 142,21,17 137,24,17 135,24,16 102,20,14 140,67,53 183,149,117 133,29,21 113,41,24 108,82,57 78,59,47 101,87,73 99,85,69 96,82,66 84,70,56 72,57,46 59,50,44 56,50,43 51,46,43 88,86,84 88,88,88 73,73,73 62,62,62 41,41,41 37,37,37 55,49,44 51,44,42 59,52,50 100,93,91 183,176,174 255,253,250 255,250,249 234,235,238 133,138,144 97,105,112 80,88,95 99,103,107 100,104,108 86,86,94 62,65,76 72,70,78 68,66,62
255,239,193 255,237,198 189,176,153 160,153,137 152,142,130 228,211,176 237,212,164 255,236,184 152,142,141 143,133,132 140,133,136 137,130,133 139,132,135 138,133,130 255,254,212 255,235,188 255,240,188 253,226,181 73,64,60 110,106,100 120,119,112 68,63,60 79,74,73 92,87,84 118,112,107 120,111,105 125,116,108 130,121,113 93,83,82 86,76,77 59,57,55 42,39,43 60,59,48 249,231,212 154,144,132 39,37,38 39,39,36 38,37,40 48,47,40 182,162,132 255,225,189 206,130,65 139,41,26 188,148,123 122,65,48 108,22,17 189,31,23 183,28,24 158,31,13 179,107,43 222,170,122 206,143,92 182,136,120 134,40,17 145,24,20 147,24,20 140,22,17 133,24,16 105,23,19 107,29,19 110,52,28 157,75,48 51,42,36 33,31,32 48,43,40 97,83,69 99,85,71 94,80,66 88,77,62 73,58,47 58,50,37 54,48,41 60,55,52 53,51,49 74,74,74 67,67,67 62,62,62 46,46,46 40,40,40 63,60,64 49,42,40 176,170,165 168,163,160 169,167,165 153,153,153 145,144,147 107,110,117 109,117,124 105,113,118 102,110,117 97,105,112 100,105,111 87,88,93 68,71,82 71,70,75 72,70,68
254,229,183 255,231,192 185,168,144 158,151,135 156,146,134 147,147,131 158,148,136 203,188,179 137,127,126 142,132,131 140,133,136 139,132,135 140,133,136 151,132,134 140,127,106 163,142,115 155,137,105 155,136,111 129,120,112 99,94,93 99,97,95 55,53,51 79,74,73 89,84,81 91,84,82 117,108,104 124,115,107 125,116,108 99,89,88 81,71,72 59,57,55 42,39,43 71,58,55 255,239,201 255,234,183 49,42,26 39,39,36 37,39,39 39,39,39 74,73,66 204,191,184 75,68,66 158,111,79 120,49,25 140,32,32 107,22,14 181,26,24 164,29,18 153,26,21 149,32,24 175,105,56 168,124,84 137,37,21 145,25,18 147,25,18 148,25,21 140,22,17 133,22,14 111,25,20 94,21,12 118,29,14 59,52,52 36,34,44 35,33,34 38,38,38 95,83,71 100,86,72 93,79,65 89,78,63 79,64,53 68,60,47 47,41,34 53,48,45 54,52,50 75,75,75 69,69,69 64,64,64 44,44,44 38,38,38 55,53,54 136,129,129 144,138,133 137,137,134 142,141,144 140,141,146 121,124,131 88,93,101 103,112,123 95,105,111 102,112,120 95,103,110 98,103,111 91,96,106 75,80,90 79,80,85 73,73,70
211,183,145 194,166,128 161,143,113 153,144,127 158,147,132 153,142,125 156,147,130 159,148,131 158,148,136 162,154,141 142,135,135 137,130,130 140,133,133 141,134,134 142,138,132 161,147,131 158,144,130 162,147,136 60,58,54 41,40,43 41,39,40 46,46,46 73,71,72 84,79,78 79,72,72 112,105,103 113,107,100 119,113,106 98,82,80 80,70,74 57,57,57 51,49,47 145,131,104 255,238,189 255,240,194 60,52,39 38,38,38 39,39,39 40,39,42 59,56,60 96,91,93 48,43,42 35,32,36 100,66,36 130,28,26 90,16,11 166,25,23 161,26,19 148,23,20 148,23,20 144,27,19 135,37,22 147,25,18 148,24,18 149,25,19 148,25,21 139,26,19 133,22,16 113,24,20 90,23,16 99,25,16 58,48,47 41,36,35 31,32,35 34,36,33 73,67,62 101,87,73 94,83,68 86,76,64 84,72,60 71,59,47 59,51,40 60,55,54 74,72,73 75,75,75 62,62,62 51,51,51 44,44,44 38,36,37 65,60,59 153,146,144 139,132,130 134,132,130 128,129,132 127,131,135 120,124,128 91,96,102 104,114,122 97,108,119 97,108,119 93,103,111 92,102,110 90,100,106 78,86,93 75,73,81 74,73,76
156,145,142 160,149,146 158,143,134 160,146,128 149,135,117 156,143,120 157,144,121 160,149,130 161,150,135 157,149,136 140,133,133 135,128,128 146,139,139 139,132,132 149,130,114 255,239,197 244,221,181 138,127,122 71,71,68 43,43,40 41,41,38 40,38,36 63,61,59 77,72,71 81,76,73 90,88,84 103,103,103 92,97,103 75,86,99 63,72,85 65,63,64 61,61,61 107,95,95 255,244,197 255,238,198 43,44,36 42,37,39 38,39,42 41,45,47 127,128,133 82,81,86 34,34,34 31,33,28 40,38,39 90,35,22 84,21,15 137,20,12 149,23,13 144,23,19 144,23,19 147,24,22 147,24,22 148,24,18 145,25,18 144,24,17 148,24,18 140,27,20 124,23,16 110,21,21 102,23,20 109,21,14 99,34,15 199,49,18 154,47,29 56,32,26 44,46,43 102,88,74 97,83,69 90,78,66 78,68,56 72,62,50 61,51,41 61,56,55 109,109,109 71,71,71 55,55,55 46,46,46 40,40,40 74,72,73 37,35,36 147,140,138 141,134,132 125,125,125 123,121,122 128,123,125 117,121,125 103,111,116 93,102,113 109,118,129 105,117,125 101,109,118 100,105,113 96,102,105 86,89,96 74,77,86 76,74,82
183,169,144 202,188,163 178,161,137 163,149,124 158,144,128 156,142,124 154,143,124 151,137,121 159,150,133 159,147,135 134,127,127 136,129,129 146,139,139 142,132,131 165,146,130 255,249,208 255,240,198 63,59,51 69,64,63 44,39,36 39,39,34 61,59,57 137,135,133 149,144,143 154,154,151 95,101,102 79,93,105 65,83,100 69,84,98 68,82,94 76,76,76 73,73,73 76,76,73 115,96,82 255,246,205 44,44,41 44,39,41 129,76,62 183,111,94 98,86,86 53,52,57 32,32,32 34,34,34 208,190,169 75,21,14 87,18,19 138,28,17 170,29,27 151,26,23 147,24,20 145,24,20 145,24,20 147,25,18 147,25,18 147,25,18 145,25,18 141,26,17 133,24,20 107,21,18 102,23,18 101,34,7 200,141,82 248,143,72 159,60,21 127,40,24 70,43,38 107,91,74 100,86,72 92,80,68 79,69,57 74,64,52 61,51,41 50,45,44 96,96,96 72,72,72 57,57,57 44,44,44 37,37,37 78,78,78 53,51,52 162,155,153 142,135,133 135,135,135 137,136,139 129,129,137 119,128,130 99,109,113 107,117,123 104,113,124 97,108,121 96,105,116 98,103,111 93,103,109 86,94,101 78,83,93 73,73,81
255,237,188 255,237,188 183,159,124 166,148,116 161,147,122 160,147,126 158,144,128 158,144,126 152,144,133 139,129,133 147,140,140 149,142,142 140,133,133 140,133,133 199,176,145 255,236,190 255,246,214 61,59,57 66,65,68 51,49,50 48,46,44 119,117,115 118,116,114 112,110,108 98,96,97 103,103,103 95,103,110 90,104,116 73,88,106 69,82,97 71,74,81 64,64,72 70,71,76 76,69,67 255,234,187 36,37,29 98,35,11 227,84,10 255,173,88 129,43,0 51,35,31 34,33,38 79,60,37 225,190,154 79,19,21 82,18,17 135,26,20 145,21,13 148,20,11 157,22,15 155,19,15 157,21,17 148,28,21 141,26,17 137,26,18 136,25,19 137,26,18 128,24,14 125,23,21 112,24,17 202,80,15 235,72,30 196,55,19 159,80,39 135,78,36 109,37,18 105,90,68 101,88,65 87,77,65 79,69,57 72,62,50 61,53,42 54,48,41 97,95,91 125,112,107 110,100,101 79,80,83 99,96,100 53,51,49 161,156,155 149,142,140 147,141,136 139,139,136 139,134,133 129,126,130 116,122,123 100,101,106 107,117,123 101,112,125 102,113,124 96,105,116 94,104,110 92,102,118 84,96,100 76,84,91 73,78,84
255,238,189 255,234,185 190,166,131 168,150,120 162,148,121 158,146,120 162,149,128 161,148,127 156,145,138 158,148,152 135,128,128 148,141,141 141,134,134 141,134,134 213,190,159 255,232,186 243,226,200 58,56,54 57,56,59 41,39,40 120,118,116 110,108,106 108,106,104 106,104,102 80,78,79 101,101,101 96,105,107 89,103,115 88,98,118 75,88,107 76,81,91 49,52,59 60,60,68 61,56,58 255,239,192 70,65,64 166,96,47 171,73,9 188,73,33 158,100,49 107,30,13 37,33,25 255,239,194 110,70,45 77,15,17 82,20,20 122,20,16 151,28,17 167,27,22 161,32,26 149,53,42 148,59,46 131,51,35 122,57,36 176,113,91 221,173,148 255,236,209 152,103,83 122,26,22 111,26,16 255,65,12 251,73,31 174,52,14 103,26,9 149,100,51 110,39,18 112,93,70 107,92,70 88,78,66 73,63,51 71,61,49 64,54,44 55,49,42 96,94,90 122,107,98 111,100,97 95,96,99 75,73,74 39,37,35 162,157,156 142,135,133 136,130,125 133,129,123 137,128,124 129,126,130 118,124,125 102,103,108 108,118,124 101,112,125 99,110,121 90,103,118 88,102,114 88,98,114 82,97,102 82,90,99 76,84,91
255,237,188 255,234,185 185,161,124 169,150,123 167,146,121 169,150,125 164,149,127 165,151,126 166,150,135 146,136,137 140,133,133 149,142,142 151,144,144 139,132,135 247,225,191 255,231,185 231,214,188 79,77,75 47,47,47 38,38,38 116,114,115 103,101,102 103,101,102 102,100,101 79,77,78 99,97,95 100,100,97 85,96,107 75,90,108 70,85,103 71,78,92 43,46,55 58,58,70 62,61,66 172,159,136 72,64,40 128,73,44 255,80,36 194,70,44 106,53,37 94,71,42 89,61,34 255,249,204 171,148,119 246,225,200 255,255,230 255,255,232 255,245,213 255,250,212 255,251,210 255,250,208 255,246,205 255,242,203 255,233,193 255,247,206 255,250,208 255,251,216 167,152,143 172,146,136 111,38,31 255,79,30 212,71,33 188,54,20 154,63,44 122,60,20 109,34,14 117,93,69 113,94,69 94,85,68 73,63,51 71,61,49 70,58,46 57,48,40 88,86,84 111,105,110 90,100,106 102,104,104 47,45,41 31,29,27 154,149,148 141,134,132 134,128,123 130,124,117 143,132,127 132,124,130 117,116,121 100,100,108 99,109,115 107,119,127 106,117,128 97,108,119 96,111,118 103,108,116 93,105,111 90,96,99 81,81,93
