255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,192 250,224,183 244,218,179 247,221,180 225,199,158 237,213,162 255,239,187 255,248,196 255,228,181 255,235,188 255,240,197 158,147,140 74,70,64 115,106,100 101,92,84 112,90,82 86,76,77 58,56,57 32,47,61 96,94,92 255,242,205 255,250,212 255,240,195 255,241,197 255,248,203 255,243,199 255,240,191 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,227,178 255,232,188 255,240,193 255,236,192 234,202,170 63,35,26 160,102,76 120,79,61 173,117,95 174,117,88 183,123,98 156,111,90 73,43,26 100,62,45 50,30,23 50,43,43 105,94,89 106,97,91 108,97,94 108,97,90 105,94,79 109,95,77 111,97,79 113,99,83 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 109,95,81 116,104,92 247,241,234 234,229,226 206,197,191 251,242,236 255,252,255 255,253,253 189,183,178 244,239,236 161,159,167 121,121,129 108,108,108 93,93,93 84,80,89 80,80,90 38,39,42 75,80,90 100,107,121 108,117,128
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,183 251,225,184 246,220,181 250,225,181 250,225,181 255,241,190 255,233,186 255,232,185 255,232,189 255,231,188 234,213,172 150,140,130 48,48,45 111,106,103 94,89,88 103,89,89 74,64,63 59,49,50 56,71,89 56,51,50 85,76,59 255,255,216 255,241,196 255,238,194 255,233,189 255,232,189 255,240,191 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,238,192 255,233,187 255,241,196 255,239,194 255,241,199 100,86,59 71,31,22 173,115,93 135,92,75 122,83,69 177,122,93 165,105,82 124,86,67 128,89,77 145,103,81 62,41,30 37,36,39 106,97,93 107,98,90 108,99,93 109,100,92 106,95,80 104,90,74 108,94,78 108,94,78 109,95,79 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 105,90,79 120,105,96 202,190,180 182,177,176 124,124,124 176,167,163 192,183,177 255,255,255 255,254,255 192,187,186 194,192,193 140,143,150 110,115,121 107,108,111 96,95,98 81,77,86 70,70,80 38,37,40 35,39,43 100,110,118 103,112,123
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,240,194 146,135,128 139,132,132 78,71,71 78,67,62 67,62,61 72,82,100 70,84,94 80,79,82 51,51,59 68,63,51 255,249,209 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,238,189 255,234,187 255,232,187 255,237,192 255,239,195 255,238,192 255,239,202 59,53,48 116,56,35 189,108,76 114,91,78 121,82,70 135,84,58 106,61,40 143,93,76 107,68,54 133,87,69 99,64,51 27,26,31 94,87,87 104,95,87 107,98,92 108,98,97 102,92,82 99,87,75 105,94,79 105,93,81 103,91,79 107,93,79 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 100,88,78 110,100,90 104,99,96 107,100,98 108,106,104 73,71,69 160,151,147 169,160,154 230,225,224 220,220,220 149,153,157 135,140,148 122,132,140 96,106,112 90,104,114 95,100,106 80,80,90 65,68,77 53,54,59 34,35,40 102,107,117 104,112,121
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 143,134,130 93,86,84 80,78,74 72,74,71 66,68,68 71,66,63 50,48,58 79,81,97 127,143,183 187,187,199 255,242,204 255,247,212 255,246,204 255,245,202 255,241,196 255,243,196 255,233,186 241,218,178 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,241,197 255,238,208 36,30,35 210,128,99 255,172,131 240,160,128 156,87,58 147,85,56 113,70,55 142,90,69 142,89,66 131,82,60 113,77,57 23,17,24 46,43,47 107,98,92 107,98,94 109,98,95 106,98,87 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 107,93,79 108,94,80 98,87,72 100,88,76 97,85,73 94,86,73 122,117,114 91,91,88 96,94,95 97,95,93 51,49,47 150,143,141 144,138,133 129,127,125 122,121,124 106,111,119 103,112,123 99,109,127 92,102,118 92,102,118 93,104,115 85,95,103 73,73,81 75,74,79 26,25,28 90,93,102 108,117,128
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 222,213,207 255,253,248 255,254,250 102,102,99 84,88,90 126,130,145 121,128,142 66,75,86 128,136,154 106,116,136 149,158,181 139,139,139 255,240,210 255,247,204 255,240,198 255,235,190 255,238,193 255,233,191 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 255,224,179 184,170,152 25,23,33 133,70,48 233,138,104 185,118,91 213,146,121 255,206,178 106,64,53 104,56,38 151,95,71 141,90,66 97,63,45 27,25,33 30,29,34 108,99,95 108,99,95 110,99,94 107,99,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 93,86,70 117,112,109 93,93,90 92,87,89 92,90,91 74,72,70 136,129,127 120,113,111 103,101,97 103,101,99 95,101,104 94,103,114 93,103,119 92,102,122 100,109,122 88,98,114 84,95,108 81,82,87 82,77,79 80,77,81 34,35,40 96,100,104
255,231,183 253,228,180 255,244,193 255,242,194 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 158,151,149 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 239,232,230 153,147,152 254,255,255 225,232,230 128,135,147 86,93,107 71,75,79 78,83,82 90,95,89 100,106,109 87,98,111 86,100,112 76,80,93 108,107,98 254,224,180 255,228,177 255,226,176 255,224,178 250,220,174 244,217,172 252,220,176 251,219,173 251,217,172 252,221,170 64,66,63 19,17,29 93,50,33 198,117,88 162,104,78 238,149,118 126,77,57 111,69,56 127,81,65 153,102,78 143,97,71 89,62,46 25,24,29 26,24,32 100,93,91 107,100,98 111,102,96 108,98,88 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 100,88,76 93,83,71 90,80,68 108,103,102 89,87,88 102,100,101 53,53,53 104,104,104 113,115,115 99,97,98 111,104,107 122,111,106 105,99,104 91,96,106 103,102,105 91,104,121 91,105,117 92,106,118 88,98,114 87,95,104 83,81,77 75,73,71 51,49,47 94,87,87
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 146,136,137 143,136,136 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,202 255,245,199 217,206,199 255,247,241 135,130,127 255,253,255 218,222,226 118,123,129 97,102,110 86,86,86 54,54,54 42,40,41 99,97,98 99,105,108 102,113,126 100,110,126 74,84,92 66,66,76 157,123,93 255,224,177 255,226,178 255,227,181 255,227,183 248,216,170 252,220,174 255,223,178 255,225,183 216,190,149 30,28,36 13,13,25 114,71,54 190,120,91 164,97,72 205,139,109 164,118,100 135,97,78 119,84,69 117,74,57 146,99,78 88,62,48 19,18,23 22,22,32 31,29,30 107,102,101 111,102,98 108,99,93 94,82,70 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 85,80,66 86,81,80 75,73,74 86,86,86 55,53,54 117,115,116 100,100,100 89,84,86 117,105,105 140,125,114 106,96,100 89,92,99 99,97,98 91,102,115 95,106,117 92,103,114 94,105,116 92,102,108 90,88,84 80,78,76 65,63,61 70,60,64
255,242,191 255,232,184 255,237,184 255,236,185 254,229,181 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 146,139,142 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 153,140,135 176,160,154 244,230,205 99,100,103 166,157,151 220,214,209 224,222,220 201,202,205 134,139,145 103,113,121 90,96,99 76,76,76 59,60,63 40,40,40 115,115,112 119,120,123 93,102,115 92,101,114 83,95,101 84,77,77 102,86,71 255,225,179 255,231,184 255,231,188 255,230,188 255,226,180 249,219,173 255,225,181 234,210,184 58,51,51 44,44,54 23,21,31 137,96,78 190,126,98 152,103,81 139,108,87 156,115,95 135,99,81 100,64,46 118,84,66 132,94,77 85,60,43 22,21,26 20,20,28 20,18,26 51,45,50 110,99,96 111,99,89 98,84,66 91,83,72 95,84,69 94,83,66 92,81,66 94,83,68 91,80,65 94,83,68 91,79,67 88,78,66 87,79,66 64,60,54 77,75,76 98,93,92 103,98,100 119,114,116 85,80,82 79,77,78 105,98,98 114,105,99 108,101,99 96,94,95 102,95,93 104,99,101 109,107,108 108,108,108 104,109,115 92,102,106 96,86,87 80,78,74 45,45,42 46,40,45
232,207,159 249,224,176 255,249,201 255,243,195 247,222,176 252,227,181 254,229,183 255,233,187 255,236,185 153,146,144 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 140,138,136 139,135,129 123,125,122 125,123,121 132,137,136 100,113,128 89,102,117 92,96,98 72,73,76 80,79,82 34,35,38 120,118,119 97,106,106 94,102,107 97,106,117 85,95,103 74,76,73 94,85,77 255,230,183 255,234,189 255,232,190 255,237,193 251,217,172 254,225,176 253,226,179 109,95,81 32,28,41 23,22,37 25,23,33 136,99,84 159,111,86 174,114,89 214,133,97 151,102,80 142,96,80 135,92,75 126,88,71 115,80,67 82,59,44 18,16,24 18,18,28 17,17,25 25,23,31 107,101,96 107,96,91 90,79,64 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 70,64,57 88,86,87 81,76,78 114,107,110 91,88,94 72,70,71 73,71,72 90,85,87 110,101,97 108,98,97 110,108,109 108,98,97 101,94,94 117,113,107 114,107,107 100,104,108 94,102,107 93,88,85 82,80,76 47,44,48 39,36,42
250,225,177 245,220,172 255,233,185 254,229,181 238,213,167 239,214,170 225,200,156 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 99,94,93 91,89,87 124,122,120 110,108,104 100,105,104 103,101,99 105,100,97 94,105,118 90,103,122 77,90,107 76,75,78 76,75,78 30,35,34 111,111,108 116,109,109 100,108,113 95,104,115 85,88,97 81,76,75 88,79,75 255,230,184 255,234,190 255,237,195 255,229,185 255,226,181 255,226,177 255,238,190 100,89,74 25,24,29 20,23,34 20,20,32 84,67,59 145,107,86 185,127,101 183,120,89 144,96,69 120,77,58 121,86,71 110,75,62 93,72,57 73,56,46 19,17,25 18,18,28 19,17,27 32,29,33 117,108,102 110,101,97 96,85,70 88,77,62 83,72,57 92,81,66 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,74,61 83,77,70 55,53,54 99,92,92 108,105,109 80,80,88 61,59,60 65,63,64 86,81,83 111,100,95 115,104,97 111,104,104 107,100,98 111,104,102 124,115,111 119,107,109 101,100,105 93,101,108 91,87,81 79,74,71 50,45,47 38,38,38
255,232,186 247,222,176 255,232,186 245,220,174 252,227,179 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 141,134,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 88,86,87 101,99,100 96,94,92 94,98,100 100,100,100 106,99,97 92,103,116 82,96,117 73,88,104 70,81,92 61,66,72 83,81,79 52,43,37 113,111,112 102,102,112 100,108,117 92,95,106 82,78,72 76,76,62 255,230,185 255,234,190 255,236,196 255,226,177 255,232,188 255,231,185 255,226,178 250,221,190 74,64,54 43,42,47 30,30,38 37,31,36 93,70,59 185,129,105 226,156,132 178,125,102 147,104,87 115,84,72 86,60,48 79,59,50 34,20,20 25,23,31 32,28,37 65,54,61 117,105,105 118,107,102 116,105,100 98,83,72 96,82,66 83,72,57 87,76,61 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,76,63 85,77,66 96,94,92 113,104,98 108,102,107 106,106,114 53,53,53 59,57,58 75,67,73 112,96,92 131,111,102 93,83,82 107,100,98 106,96,97 119,108,105 123,114,110 94,93,96 91,97,98 88,79,75 72,67,66 54,49,48 65,58,56
253,228,182 236,211,165 253,228,182 254,229,183 239,212,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 98,98,98 111,104,102 110,106,100 102,100,98 94,95,100 83,98,112 82,96,108 71,74,81 68,68,65 71,71,68 59,57,53 92,93,98 78,85,99 73,74,77 76,70,75 94,83,66 255,225,182 255,230,186 255,230,184 255,225,183 247,217,173 255,231,187 255,232,187 255,234,190 255,218,181 255,220,178 255,231,187 212,176,154 92,48,36 114,76,55 110,79,60 115,86,66 119,88,69 101,74,58 84,57,39 89,62,46 82,44,36 126,100,86 121,105,101 121,110,107 119,113,106 121,110,103 118,106,96 102,88,74 98,84,68 85,71,55 84,73,58 76,66,54 77,65,53 75,63,51 68,60,47 67,59,46 67,59,46 67,59,46 72,64,51 96,94,90 113,104,98 112,106,101 114,113,116 47,47,47 54,53,56 66,64,65 94,83,80 124,105,91 91,82,78 106,96,97 103,93,92 123,113,112 125,116,112 106,103,109 91,90,93 85,81,75 68,63,62 58,48,49 65,56,48
255,235,189 255,231,185 255,234,188 254,229,183 255,235,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 143,136,139 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 82,80,81 82,80,78 88,86,84 90,88,86 103,103,100 111,105,100 113,108,96 107,102,99 105,100,99 90,98,114 90,99,110 74,78,82 75,75,72 57,57,54 70,68,66 102,99,103 80,90,106 73,72,77 67,72,80 91,67,45 213,144,108 255,227,187 255,222,179 255,225,181 255,224,178 255,234,186 255,220,177 249,126,86 231,96,60 255,220,167 151,78,48 99,55,29 121,75,61 155,97,71 138,87,63 131,90,70 128,90,69 128,86,62 136,89,66 106,72,54 81,40,20 97,54,21 89,51,32 127,111,105 116,106,96 123,108,99 120,108,98 99,88,73 98,87,72 96,82,66 71,59,47 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,45 68,60,47 83,81,77 119,108,101 123,110,103 101,99,97 67,67,67 50,49,52 61,59,60 82,72,71 111,96,85 107,98,94 104,97,95 102,95,93 104,98,93 118,112,107 96,91,93 90,88,89 81,79,75 56,54,55 58,52,47 60,51,45
252,227,181 255,231,185 255,235,189 253,228,182 239,212,165 230,203,156 246,219,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 70,68,69 80,78,79 86,84,82 102,100,101 111,102,98 109,100,94 118,112,105 113,107,102 107,96,93 111,101,105 79,79,76 73,71,69 42,40,38 60,58,59 96,91,90 98,98,106 89,87,99 130,72,48 210,69,31 180,63,37 136,50,29 99,61,40 255,227,183 255,228,185 255,97,81 206,68,47 247,44,31 178,27,19 255,40,23 228,91,49 107,61,22 109,59,44 141,96,75 153,100,75 164,100,74 149,93,67 141,93,68 132,89,74 78,34,6 100,58,16 107,55,25 97,24,17 91,17,15 102,24,23 98,24,19 99,33,28 110,84,70 102,86,71 95,84,67 84,70,54 66,54,42 63,54,46 64,55,47 61,52,44 61,52,44 61,52,44 61,52,44 63,55,42 72,67,66 114,103,96 122,116,109 103,93,92 81,76,75 45,42,46 56,53,57 69,62,62 100,87,80 109,98,93 109,102,100 95,88,88 100,93,93 102,92,93 93,88,87 79,77,75 68,68,65 54,52,53 56,49,47 55,49,44
253,228,182 250,225,179 230,205,159 251,226,180 244,217,170 239,212,165 255,225,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 78,70,57 69,67,68 75,73,74 79,77,75 81,79,80 114,105,101 114,105,99 126,120,111 118,112,105 103,90,85 110,92,91 69,69,69 55,53,51 44,42,40 54,49,51 97,90,88 98,103,102 74,92,105 188,55,18 213,77,44 139,47,19 127,43,26 137,91,73 255,226,184 206,130,106 244,210,178 155,74,47 216,35,33 145,16,10 255,33,27 207,45,14 157,104,59 122,42,28 111,39,27 135,74,56 136,91,70 128,53,33 104,40,23 105,47,25 116,72,19 114,64,20 105,29,16 103,21,17 101,19,15 117,20,23 121,66,55 123,74,63 96,36,26 114,83,64 110,99,82 90,76,60 74,63,48 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 58,49,45 57,51,44 45,43,41 101,95,88 114,115,107 92,90,88 76,71,68 41,39,37 49,47,48 69,62,62 94,84,83 111,105,100 106,101,98 86,87,92 78,81,90 76,79,88 78,78,75 65,65,62 63,65,65 71,72,77 81,79,80 47,40,38
255,231,201 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 117,110,94 102,100,101 66,64,65 77,75,73 76,76,76 106,100,95 111,102,96 124,116,105 122,113,105 98,91,91 92,82,83 65,65,65 48,48,45 45,44,37 66,58,45 88,84,78 112,101,98 85,99,111 201,54,22 176,61,37 131,41,17 111,39,20 226,193,166 255,224,180 176,132,102 205,56,43 199,38,29 181,31,27 131,20,12 249,34,23 239,37,26 189,98,40 147,100,50 124,66,31 114,34,20 118,26,16 116,39,22 131,88,71 125,87,52 119,45,22 114,25,14 118,21,17 112,23,21 107,18,14 129,21,19 122,37,27 189,144,121 173,144,124 87,40,29 113,88,71 94,83,66 83,72,55 73,61,49 56,50,43 55,49,42 55,49,44 55,49,44 55,48,46 55,50,47 87,87,84 45,45,42 37,39,39 37,37,37 54,49,48 174,165,161 187,181,176 204,200,194 251,251,248 252,252,249 169,170,173 141,141,149 104,112,121 99,108,119 96,104,109 91,99,104 83,86,95 76,76,86 75,75,75 65,65,60
255,238,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 142,135,135 135,128,128 137,130,130 137,130,133 255,235,198 255,241,193 255,238,197 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 97,91,86 114,105,99 122,114,103 137,128,120 90,85,84 89,79,80 61,59,60 47,45,46 65,61,55 249,237,200 78,73,72 112,107,106 113,110,114 112,51,44 109,24,0 111,28,11 96,34,21 249,221,194 254,227,182 157,75,46 147,36,21 140,53,37 146,35,27 136,21,12 236,32,22 231,29,18 197,41,21 167,86,36 152,109,64 178,123,80 129,49,31 141,103,68 149,97,49 117,39,11 125,20,17 124,19,18 126,24,22 112,23,21 111,20,17 142,24,21 134,25,17 124,44,28 202,161,134 117,88,66 86,51,36 99,85,69 91,76,65 73,61,49 58,49,43 56,50,45 54,47,45 51,45,40 54,47,45 133,131,132 82,81,84 66,66,66 46,48,48 42,40,41 133,128,127 149,139,138 143,138,137 139,137,138 137,138,141 129,133,135 106,111,117 104,112,119 95,107,115 95,106,117 96,106,114 93,103,109 86,94,103 79,77,85 75,75,75 69,69,64
253,226,183 255,233,190 183,168,146 159,150,133 156,147,132 154,145,130 164,150,136 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 118,112,107 65,60,57 74,72,70 81,79,77 94,87,85 109,100,94 120,111,103 131,122,116 99,94,93 85,75,79 56,54,55 41,38,42 87,76,61 255,229,184 77,72,69 103,98,97 86,84,80 34,36,33 127,30,6 127,42,18 83,23,9 125,95,78 255,228,188 154,72,43 246,201,178 202,155,132 135,35,30 133,20,15 222,31,23 218,33,25 211,34,28 181,30,22 152,62,20 173,122,55 102,74,114 189,122,54 137,38,30 136,23,18 137,24,19 128,19,13 121,21,18 119,21,20 107,21,16 127,35,25 121,84,60 131,32,24 113,42,25 157,123,103 88,46,33 91,80,65 87,77,65 77,65,53 65,57,46 43,37,28 49,43,36 51,45,36 58,53,50 79,76,80 81,80,83 75,75,75 62,64,64 45,45,45 139,134,133 136,129,127 131,130,133 130,131,134 128,132,134 110,118,123 93,101,108 100,111,122 92,106,118 96,110,122 92,104,112 90,104,114 89,99,107 81,84,93 58,57,60 74,74,69
208,184,147 196,172,135 168,147,124 154,143,124 155,148,132 153,142,125 158,147,130 158,147,130 157,147,135 156,150,141 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 154,145,130 161,145,128 81,83,78 124,116,105 79,73,68 69,64,63 79,74,73 120,115,114 108,101,101 116,105,100 114,102,102 81,80,83 79,73,80 54,53,58 52,54,54 255,245,215 255,232,190 189,186,162 40,40,37 39,37,38 36,40,42 109,35,12 143,28,4 97,26,5 82,43,29 255,223,183 165,98,55 156,126,100 115,51,34 137,28,24 132,25,18 209,29,22 201,27,20 200,30,24 184,26,20 174,32,21 154,46,19 167,103,57 136,37,16 146,25,21 145,24,20 140,24,18 135,26,20 128,23,20 121,23,22 105,19,16 142,31,23 172,139,114 127,91,69 125,30,21 96,38,26 108,86,68 89,80,63 86,76,64 84,72,60 67,57,45 58,50,39 44,38,33 45,39,32 59,57,55 78,78,78 85,85,85 78,78,78 66,66,66 53,51,52 148,141,139 136,129,127 129,124,126 128,122,127 124,124,124 114,120,121 89,95,98 97,106,117 97,108,119 96,105,116 93,103,111 88,99,110 81,92,103 77,86,97 76,75,80 73,72,75
155,146,138 158,149,141 153,146,130 161,147,122 149,136,115 156,143,120 157,144,123 161,147,129 160,149,132 155,150,138 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 244,223,180 87,85,86 128,119,111 92,86,81 90,85,82 122,120,116 158,158,155 131,135,137 66,78,86 69,84,98 75,90,106 76,84,89 62,64,64 66,64,62 77,72,71 241,223,202 255,240,194 71,64,37 43,43,40 40,39,42 195,120,89 142,30,0 121,27,2 105,30,10 116,82,52 90,65,62 127,44,31 141,29,19 138,25,18 126,18,16 215,32,31 196,31,21 191,29,27 182,27,27 182,24,21 177,25,22 156,27,23 156,23,23 151,26,23 145,24,20 146,23,19 141,23,18 126,21,18 119,21,22 88,13,11 138,25,20 118,50,32 155,131,105 111,39,20 101,43,19 94,78,65 96,81,70 92,82,70 79,70,55 71,61,49 56,48,37 58,49,45 37,31,26 124,122,118 82,82,82 87,87,87 74,74,74 53,53,53 48,46,47 143,138,135 130,124,119 120,115,114 124,114,115 129,119,118 115,116,119 106,107,112 119,126,138 97,106,117 99,109,117 95,103,112 90,101,112 89,99,107 83,93,101 75,83,92 81,80,85
186,172,147 204,190,165 180,161,136 165,148,120 158,144,126 155,141,125 158,144,128 154,140,124 160,149,134 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,237,193 64,55,47 87,85,81 126,124,120 131,126,123 117,115,111 117,112,109 113,111,107 105,109,113 101,109,118 84,99,115 79,87,92 71,73,73 70,68,66 76,71,70 117,106,99 255,246,195 68,61,43 40,38,34 44,42,40 230,153,102 144,37,7 149,35,8 132,40,12 133,82,45 68,28,21 63,28,15 136,30,18 133,22,14 110,20,12 194,31,25 197,30,16 192,29,25 192,29,25 186,28,25 172,25,20 155,26,22 154,25,21 153,25,23 151,26,23 143,22,18 136,23,18 133,23,22 112,18,16 76,19,18 113,24,22 137,30,21 114,57,38 119,50,21 107,68,29 52,43,37 93,85,72 90,78,68 80,70,58 74,64,52 60,52,41 50,44,37 50,43,41 113,106,106 94,92,93 76,76,76 65,65,65 46,45,48 148,146,147 147,142,139 140,134,129 132,125,125 130,120,119 132,125,125 121,120,125 103,106,113 104,113,124 95,106,117 93,104,115 94,105,116 90,101,114 83,97,107 83,94,105 79,88,99 81,78,82
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 198,177,150 255,236,196 232,218,202 74,72,73 107,102,101 124,119,118 125,118,118 110,107,111 111,109,107 109,107,105 101,105,107 94,105,116 81,94,109 75,89,99 55,54,59 65,65,73 72,74,71 80,70,69 255,241,206 47,47,42 37,39,36 41,39,40 157,68,21 173,104,39 186,113,52 150,93,33 131,38,13 93,33,21 42,39,43 48,32,30 127,33,17 106,29,25 126,17,11 212,29,18 184,29,25 184,26,23 180,25,23 174,27,22 166,25,23 160,24,22 159,24,24 152,22,21 143,32,26 138,27,21 109,18,17 117,23,25 86,17,18 45,13,8 151,26,23 131,41,15 70,47,36 38,36,34 39,39,39 87,81,74 88,76,66 78,68,56 71,61,49 64,54,42 51,42,36 49,40,34 82,77,76 125,120,122 71,73,73 59,61,61 50,45,47 160,155,157 136,126,125 138,128,127 136,126,125 140,122,117 132,119,116 116,115,118 92,95,102 100,108,117 95,105,123 93,106,121 90,103,122 91,104,123 84,97,116 81,91,109 79,90,103 84,85,90
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 158,144,117 162,150,124 161,146,126 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 90,85,84 72,72,69 127,122,121 116,114,112 113,111,109 88,85,89 105,103,101 108,106,104 102,101,104 92,103,114 79,92,111 74,87,102 44,48,52 60,60,72 64,64,72 56,55,46 255,231,188 65,63,59 39,39,34 41,39,37 127,40,24 148,35,1 156,40,7 149,36,4 133,41,13 57,23,21 37,35,36 53,48,47 224,178,148 86,38,36 117,16,16 213,32,23 182,40,27 185,52,40 183,60,49 174,64,53 161,70,53 159,80,59 176,120,96 217,171,143 255,222,197 155,103,82 140,32,32 97,15,11 106,20,22 60,15,12 68,13,2 83,47,37 51,46,45 40,40,40 38,38,35 50,43,41 91,79,67 75,65,53 68,60,49 65,55,43 54,45,39 49,40,34 58,53,52 114,109,108 97,101,105 95,101,102 98,101,110 150,143,146 132,125,125 126,119,117 126,119,117 138,125,120 124,114,113 118,117,120 84,84,92 103,111,120 98,111,130 90,103,122 81,94,113 83,96,115 79,92,111 79,92,107 76,89,104 77,82,90
255,236,182 255,234,187 187,163,126 172,154,122 167,148,123 171,152,127 159,150,133 168,149,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,138 250,227,196 234,218,187 79,77,75 69,67,65 114,114,114 107,107,107 104,104,101 92,90,88 108,106,104 130,128,126 116,116,113 91,102,113 82,95,112 74,87,104 82,80,88 69,67,77 56,56,66 71,70,75 94,84,74 83,76,74 42,40,36 45,45,40 61,65,67 98,103,113 87,77,78 90,69,65 73,67,62 78,74,66 100,92,81 255,238,217 254,235,198 255,251,226 255,255,231 255,255,218 255,252,210 255,250,207 255,252,213 255,243,204 255,239,197 255,233,190 255,246,206 255,248,210 255,251,213 163,156,140 166,143,130 122,41,32 92,18,13 84,18,15 35,12,9 143,124,108 59,49,48 39,39,39 36,36,36 35,33,34 68,62,57 68,60,49 71,59,47 67,57,45 58,47,40 50,41,35 47,42,39 119,112,110 113,113,123 92,103,116 94,104,112 149,139,140 127,120,120 116,109,109 116,106,105 117,105,105 111,101,102 110,109,112 67,65,73 114,121,133 101,112,125 99,110,123 95,103,119 93,101,117 89,102,117 86,100,112 86,97,108 80,89,100
