253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,187 255,239,193 255,235,189 255,240,194 246,220,179 255,236,187 88,76,78 81,71,70 123,113,112 74,69,68 103,100,104 63,60,66 93,103,109 74,72,80 77,78,83 81,79,77 73,71,69 77,75,73 124,106,85 255,245,199 255,248,211 255,244,199 255,243,197 255,237,191 255,246,200 255,243,197 255,236,190 255,243,197 255,247,203 255,241,197 255,240,189 255,237,191 255,236,190 255,233,184 255,245,202 255,242,199 255,245,199 255,224,179 145,78,53 122,41,30 120,24,15 125,28,22 123,35,17 144,63,38 157,87,40 136,61,14 137,51,21 156,62,41 145,55,31 141,56,30 130,52,26 120,45,18 112,50,21 130,72,46 107,48,29 95,28,19 100,21,14 91,18,13 82,31,23 99,66,55 106,94,82 109,93,76 106,94,82 115,101,83 116,102,88 115,101,83 115,101,85 113,102,85 115,101,83 115,97,76 120,101,78 120,99,74 122,103,80 118,99,76 119,100,75 118,99,74 117,98,73 114,98,81 114,100,82 113,99,81 111,97,79 112,98,80 113,99,81 113,100,79 113,100,77 114,100,84 113,99,85 109,99,89 129,123,118 94,93,96 70,81,94 57,67,83 45,53,58 46,46,56 41,41,51 39,39,49 60,58,66 55,55,63 63,66,77 81,83,99 83,86,104 99,108,133 101,109,137 93,99,120 93,92,97 108,103,102
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,178 236,211,165 240,215,169 247,222,176 245,220,174 255,243,196 75,68,66 64,54,55 125,116,110 63,58,57 100,95,94 86,79,79 107,106,111 71,66,68 88,86,84 79,77,75 52,50,48 80,79,72 108,92,77 255,243,196 255,244,207 255,247,202 255,236,190 255,245,199 255,244,198 255,247,201 255,239,193 255,243,197 255,246,202 255,241,197 255,238,189 255,240,189 255,226,178 255,231,181 255,244,196 255,237,189 255,240,194 255,232,184 158,106,74 133,61,42 121,38,25 119,43,21 146,77,44 118,48,24 155,96,77 172,132,107 140,107,82 121,87,65 116,82,60 118,84,64 118,87,66 120,89,68 128,94,76 105,64,48 93,47,29 118,76,54 90,27,21 86,25,18 74,43,33 113,98,89 109,98,95 106,90,77 104,92,80 113,99,81 114,100,84 113,99,81 114,100,84 114,100,82 115,100,78 116,99,75 111,98,75 116,101,81 117,100,76 116,99,75 115,101,76 112,98,73 112,98,73 114,99,79 114,100,84 113,99,81 111,97,79 111,97,79 112,98,80 112,98,80 114,100,82 114,100,86 114,99,88 138,126,114 231,221,211 239,227,217 246,235,228 222,213,205 156,151,148 69,66,72 66,64,74 94,94,102 71,70,75 53,56,65 91,98,110 69,75,92 54,62,71 87,97,115 83,96,115 85,94,117 95,102,116 124,127,136
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,240,193 255,234,187 255,235,190 244,217,172 255,225,183 255,246,199 88,84,78 72,70,68 119,113,108 94,84,83 95,88,86 94,85,77 97,89,95 68,68,65 82,77,76 62,62,62 53,43,44 85,78,78 139,119,99 255,252,210 255,242,199 255,244,201 255,234,190 255,239,193 255,241,194 255,243,201 255,244,200 255,245,201 255,238,194 255,234,190 255,236,192 255,239,188 255,233,183 255,232,182 255,236,188 255,230,182 255,236,190 255,231,187 255,231,189 176,124,94 138,70,50 160,89,70 148,113,100 86,57,37 148,94,76 155,97,75 161,103,79 166,108,84 164,108,86 160,104,80 150,97,72 146,93,70 139,92,71 102,71,61 85,68,58 106,73,62 99,62,49 70,48,42 106,97,89 108,99,95 110,99,96 107,95,83 105,94,79 108,92,77 112,99,78 114,100,82 113,99,83 114,100,82 113,100,79 112,99,78 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 106,92,76 112,98,82 109,95,79 108,94,76 109,95,77 111,97,79 109,95,79 109,97,85 147,135,125 203,191,181 212,199,192 209,199,189 233,225,214 255,245,235 247,235,225 223,212,205 162,156,151 117,114,118 156,155,158 160,159,164 110,109,114 93,93,105 78,78,90 77,77,89 39,45,48 82,90,97 90,101,112 90,101,112 103,107,120 104,109,117
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,244,197 255,239,192 245,218,173 238,211,166 232,202,160 255,237,187 142,131,126 66,66,63 119,113,108 118,107,100 104,93,90 97,86,79 92,81,78 73,71,69 70,65,67 47,47,47 66,66,66 93,86,86 243,225,193 255,252,212 255,241,196 255,241,197 255,242,197 255,236,194 255,239,196 255,238,196 255,236,192 255,236,192 255,237,188 255,241,192 255,233,189 255,233,182 255,236,186 255,230,180 255,231,181 255,225,175 255,227,181 255,233,189 255,237,191 255,231,189 255,220,185 168,121,100 48,31,23 113,83,68 169,106,82 165,103,76 170,110,85 173,115,89 180,122,96 172,112,87 161,101,78 160,102,78 150,102,77 119,80,66 42,26,24 55,42,39 98,74,66 106,93,86 104,95,87 108,97,94 109,99,98 106,94,84 103,91,79 105,91,75 112,98,80 112,98,80 113,99,83 116,102,84 112,98,80 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 108,94,78 109,95,81 111,97,83 110,99,84 116,104,92 213,203,193 146,135,132 245,236,232 238,229,225 231,222,216 210,201,195 199,190,184 200,191,185 118,109,103 225,221,215 174,171,177 131,130,135 125,124,129 104,101,105 91,90,95 87,85,95 75,73,83 43,42,47 46,46,54 86,95,108 100,106,125 110,119,130 108,117,128
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 247,221,180 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 253,227,175 255,249,197 255,228,181 255,233,186 255,233,187 255,242,199 158,147,140 61,61,61 82,78,72 117,108,102 101,92,84 113,95,90 107,88,74 80,70,71 58,56,57 41,49,54 71,81,89 101,97,91 255,242,205 255,249,211 255,245,201 255,241,196 255,241,197 255,239,193 255,247,203 255,243,199 255,240,191 255,239,188 255,228,177 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,232,188 255,240,196 255,240,193 255,241,195 255,233,189 151,124,106 63,35,26 190,139,115 96,48,30 152,111,93 173,117,95 175,115,90 186,129,100 178,120,94 156,111,90 112,79,54 67,34,23 121,83,66 50,30,23 33,28,30 106,97,91 105,94,89 106,97,91 108,99,95 108,97,94 107,96,89 105,94,79 103,91,79 111,97,79 112,98,80 113,99,83 112,98,82 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 109,95,81 114,102,92 247,241,234 231,225,220 99,92,90 214,205,199 251,242,236 255,252,250 255,253,255 255,250,248 189,183,178 120,115,112 245,243,241 151,149,157 121,121,129 116,116,116 102,102,102 92,89,93 84,80,89 75,73,83 52,50,58 38,39,42 75,80,90 92,101,114 104,111,125 108,117,128
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,241,190 255,243,192 255,237,190 255,240,193 252,225,182 253,226,183 255,227,181 255,242,201 152,142,132 95,93,94 53,53,50 105,100,97 98,93,92 98,86,88 102,88,88 74,64,63 59,49,50 42,51,64 66,68,68 59,57,58 97,88,71 255,249,212 255,250,205 255,239,194 255,238,194 255,239,195 255,236,193 255,239,195 255,240,191 255,238,187 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,226,178 255,233,187 255,237,191 255,238,193 255,237,192 255,239,194 255,240,198 255,239,196 83,72,67 74,34,25 163,100,78 172,115,98 142,99,82 96,57,43 132,81,55 182,125,96 155,103,82 129,91,72 137,96,80 132,91,75 145,103,81 63,42,31 25,24,29 66,64,62 104,95,91 106,97,89 107,98,92 104,95,91 106,97,89 106,95,80 103,91,79 109,95,79 109,95,79 109,95,79 108,94,78 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 106,92,76 109,95,81 108,94,80 106,92,78 108,93,82 106,91,80 108,93,84 113,98,89 205,192,187 223,218,217 170,170,167 132,127,129 181,172,168 206,197,191 255,250,247 255,254,255 255,254,255 199,194,193 142,137,136 185,184,187 141,144,151 110,115,121 106,110,112 103,102,105 95,94,97 80,76,85 71,71,83 77,77,85 39,38,41 40,44,48 97,107,115 108,117,128 109,118,129
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 133,126,126 56,54,52 83,76,79 63,56,54 66,55,52 70,57,52 64,62,70 74,83,94 69,68,71 85,86,89 53,55,52 61,53,59 234,218,185 255,245,204 255,248,204 255,244,201 255,247,203 255,233,189 255,239,193 255,233,187 255,246,200 255,240,194 255,243,197 255,235,184 255,235,184 255,228,177 253,226,179 255,233,186 255,228,181 255,241,195 255,244,198 255,241,195 255,238,195 255,249,222 54,42,42 95,42,28 175,104,80 142,96,80 90,78,68 109,83,71 140,94,68 152,104,77 117,74,57 132,89,74 137,109,98 107,96,91 125,87,70 81,50,40 21,18,24 38,36,37 104,95,89 107,96,91 108,97,92 106,97,91 108,99,95 103,93,83 100,89,74 103,91,79 105,94,79 103,91,79 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 105,93,81 104,92,82 105,94,87 134,125,119 108,98,97 109,107,105 105,105,105 150,145,144 174,165,161 172,163,157 221,214,212 255,254,252 249,249,249 178,177,180 116,117,122 152,155,162 115,123,130 102,110,117 102,110,117 94,104,108 94,96,96 79,79,89 65,68,77 76,76,84 35,36,39 34,35,38 91,99,108 100,109,120 105,113,122
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 139,134,133 92,85,85 75,70,69 77,78,83 73,86,101 68,83,101 74,84,90 73,72,75 78,77,80 47,46,51 123,107,76 255,243,203 255,245,205 255,249,208 255,250,206 255,241,197 255,239,195 255,238,192 255,246,200 255,241,195 255,238,192 255,238,192 255,241,195 255,239,193 255,240,195 255,238,197 255,237,196 245,219,178 246,218,178 244,216,176 240,210,168 246,218,180 184,170,156 34,28,33 155,82,54 255,192,149 203,122,88 145,100,79 140,93,70 148,92,68 144,91,66 109,68,48 144,90,70 150,96,78 146,93,77 135,88,65 112,75,60 38,28,32 29,28,33 107,100,98 107,98,90 107,98,92 103,94,88 107,97,96 94,89,77 99,92,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 99,87,77 106,100,95 111,109,107 103,101,97 113,111,109 94,92,90 48,48,45 133,128,125 157,148,144 167,158,152 181,176,175 190,190,190 176,180,182 128,133,139 97,102,110 104,116,124 107,118,131 102,112,120 93,107,119 94,103,114 89,97,104 81,84,93 71,71,81 70,70,78 53,54,59 32,31,36 46,46,56 99,104,114 101,109,118
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 141,132,126 143,137,132 83,76,74 80,78,74 73,73,70 71,73,70 64,66,66 71,66,63 55,54,59 59,59,71 89,96,121 127,143,183 115,122,147 255,250,236 255,241,203 255,247,212 255,254,211 255,245,201 255,245,199 255,241,196 255,239,195 255,241,194 255,235,188 241,218,178 245,222,182 246,220,181 255,232,192 255,230,189 255,239,198 255,242,200 255,238,194 255,241,197 255,238,198 111,99,89 27,21,26 210,128,99 255,173,129 255,168,131 223,143,111 156,87,58 147,83,55 140,89,65 113,72,56 142,90,69 146,93,70 137,84,61 130,81,59 113,77,57 38,26,28 25,23,31 84,79,78 107,98,92 108,99,95 109,100,96 108,97,94 106,98,87 98,87,72 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 107,93,79 107,93,79 104,93,78 100,89,74 100,88,76 97,85,73 98,86,74 95,87,74 122,117,114 111,111,108 97,97,94 99,94,96 97,95,93 45,45,42 138,133,130 147,140,138 144,138,133 133,128,125 133,131,129 120,124,126 106,111,119 88,95,107 99,110,123 99,109,127 92,102,118 90,103,118 93,102,115 93,104,115 85,95,103 74,79,89 75,74,79 85,84,89 26,25,28 31,32,37 105,113,122 108,118,126
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 149,140,134 203,197,192 246,240,235 198,196,192 88,88,85 70,72,69 71,73,70 73,72,77 116,123,135 97,101,116 97,107,125 114,132,158 121,138,171 121,131,149 127,126,119 255,239,213 255,237,199 243,216,180 249,228,187 255,239,199 255,239,200 255,240,196 255,233,189 255,236,196 255,238,198 255,238,198 248,227,186 250,227,187 254,231,191 255,235,195 255,234,194 255,224,180 255,227,187 75,71,65 25,22,28 168,97,71 255,153,118 241,144,109 199,125,89 179,110,79 173,104,71 145,100,77 102,63,49 128,76,57 147,96,72 146,90,66 135,84,60 103,67,47 37,27,28 26,24,34 61,59,60 108,99,93 109,100,96 110,99,96 109,98,93 106,98,87 97,86,71 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 101,86,75 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 96,84,72 94,87,71 88,83,80 96,96,93 93,93,90 110,105,107 86,84,82 44,44,41 142,137,134 137,130,128 134,127,125 120,115,112 119,117,113 112,114,114 98,103,109 87,97,103 98,108,124 91,100,123 92,102,120 95,106,119 93,101,117 91,102,115 84,95,108 82,90,99 80,79,84 75,72,76 51,50,55 29,30,33 101,109,114 107,115,122
255,245,203 255,253,208 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,248,200 255,251,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 125,114,111 213,204,198 252,245,243 255,252,255 254,252,250 196,196,193 159,161,161 132,137,147 116,125,138 88,94,111 67,66,71 69,81,103 93,96,116 106,109,129 125,134,147 128,139,152 128,131,149 118,118,115 208,192,161 255,238,197 255,232,189 255,232,189 255,235,186 255,232,183 255,227,178 255,229,183 255,226,180 255,239,194 243,213,169 246,216,172 247,220,177 250,218,174 255,223,178 254,230,197 56,53,57 23,19,28 113,56,39 232,143,114 194,119,90 153,97,71 194,129,110 165,90,72 188,126,113 96,58,48 118,70,54 148,96,77 155,97,71 139,88,64 89,57,41 35,25,26 23,23,31 38,37,40 109,99,98 110,100,99 112,100,100 111,100,95 107,99,88 97,85,73 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 99,88,73 99,88,73 97,85,73 98,86,74 96,84,72 93,86,70 118,113,110 105,105,102 88,88,85 95,93,94 92,90,91 46,46,46 145,143,141 124,119,118 114,109,108 105,103,104 104,102,100 101,103,103 95,101,102 94,102,107 95,107,115 92,104,112 93,103,123 95,106,119 94,105,116 91,105,115 87,98,111 84,92,101 88,83,82 82,75,73 76,71,73 46,44,45 44,44,44 83,87,89
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 148,142,135 188,183,182 252,249,253 248,250,250 242,247,246 149,155,158 111,118,130 86,93,107 83,87,91 34,38,40 84,89,83 101,106,100 108,113,112 105,113,120 88,99,112 85,99,111 83,93,99 76,75,80 112,96,65 253,223,179 255,235,183 255,225,175 255,226,176 255,223,177 255,224,180 255,226,180 248,221,176 245,213,169 249,217,173 251,219,173 255,222,177 251,220,169 168,150,129 38,36,44 18,16,24 96,53,36 216,138,108 179,109,83 164,106,80 255,170,139 158,99,80 123,75,59 123,84,70 130,84,68 131,85,67 159,103,77 139,93,67 89,62,46 29,19,18 22,23,28 27,26,31 87,80,78 108,101,99 110,101,97 113,104,98 109,99,89 95,85,73 97,82,71 93,83,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 99,87,75 90,80,68 91,83,70 87,77,65 77,72,71 87,87,84 90,88,89 90,88,89 45,45,45 47,47,47 132,132,132 102,104,104 96,94,95 99,96,102 122,113,109 126,115,112 105,99,104 101,102,107 98,101,108 100,99,102 91,104,121 90,103,120 91,105,117 92,106,118 88,98,114 90,101,114 87,88,93 84,82,78 76,74,72 62,60,58 54,49,51 102,95,93
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 149,139,140 143,136,136 143,136,136 143,136,136 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,202 255,250,199 228,208,178 230,219,212 255,247,241 247,241,234 255,254,253 255,254,255 218,222,226 146,151,157 110,117,129 93,98,106 86,86,86 94,94,94 39,39,39 54,52,53 99,97,98 101,102,105 97,106,106 102,113,126 100,110,126 81,95,107 68,71,80 73,74,77 157,123,93 255,228,179 255,226,178 255,227,179 255,227,181 255,225,183 253,228,182 248,216,170 252,220,174 255,221,178 255,226,183 255,223,181 216,190,149 61,56,53 22,22,32 18,16,26 114,71,54 208,139,110 176,112,84 174,107,82 205,139,109 174,127,104 138,97,77 130,92,75 119,84,69 115,78,63 154,103,79 136,89,68 88,62,48 38,31,31 17,17,25 20,20,28 31,29,30 89,84,86 111,101,100 111,102,98 108,99,93 98,86,74 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 85,80,66 86,81,80 90,90,87 82,80,81 89,89,89 55,53,54 48,48,48 114,114,114 95,95,95 89,84,86 100,90,94 132,119,112 131,118,111 106,96,100 110,107,111 106,101,103 95,93,94 91,102,115 93,104,117 95,104,115 90,104,114 94,105,116 92,103,114 91,95,99 88,86,82 80,78,76 62,60,58 54,49,51 90,78,80
242,217,169 242,217,169 255,234,183 255,241,188 253,229,178 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,146,144 239,219,171 249,228,185 241,229,203 180,171,165 188,179,173 255,251,246 181,177,171 251,249,247 232,233,236 149,154,160 115,123,130 99,109,115 89,95,98 79,77,75 84,85,88 39,41,41 46,46,43 100,100,97 107,109,109 102,107,113 96,105,116 95,104,117 85,100,114 82,85,92 76,74,75 120,106,79 247,220,173 255,234,188 255,227,181 255,226,182 254,224,180 255,227,183 255,224,178 255,227,181 252,222,176 255,225,183 248,219,184 80,68,56 36,37,42 24,24,34 23,17,24 132,89,72 204,142,113 171,109,80 167,116,92 140,94,80 133,91,69 134,93,73 126,88,69 121,85,67 112,78,60 123,86,62 134,91,74 89,61,48 46,36,35 17,17,25 17,17,25 21,18,24 32,29,33 106,96,97 112,101,98 110,98,88 101,85,72 92,82,72 92,81,66 94,83,68 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 91,79,67 87,77,65 86,78,65 88,78,66 89,85,79 77,74,78 83,81,79 89,84,86 43,38,40 50,45,47 110,105,107 88,83,85 89,84,86 93,86,86 122,111,106 119,108,103 108,103,100 105,103,101 109,102,100 98,96,97 101,100,105 106,106,114 108,107,110 99,102,109 102,107,115 98,106,113 93,97,101 94,84,83 81,79,75 59,59,56 52,48,57 78,68,69
255,241,190 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,141 144,137,140 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 153,139,141 173,162,155 106,97,91 112,107,106 154,148,143 160,154,149 160,153,151 125,124,117 202,202,199 148,149,154 123,128,134 104,114,120 96,106,114 88,94,97 76,76,76 74,75,78 35,36,39 36,38,38 108,108,108 109,110,113 102,108,111 97,106,119 93,104,115 90,98,107 79,84,83 76,74,70 100,88,78 254,227,184 255,226,180 255,235,190 255,232,192 254,227,182 255,238,194 255,224,178 255,226,177 255,226,177 250,223,180 133,115,96 41,37,46 50,48,60 43,41,53 29,23,30 139,101,84 191,135,109 155,104,80 176,118,94 208,127,102 227,156,130 131,81,66 111,68,53 105,62,45 125,84,68 117,81,61 115,80,65 83,61,43 54,42,42 20,20,28 18,18,26 21,21,29 25,23,31 71,65,70 109,100,96 108,97,90 100,86,72 89,79,67 87,75,65 96,85,70 92,81,66 94,83,68 90,79,64 92,81,64 91,80,63 89,78,63 89,78,63 94,79,68 86,76,64 85,77,64 85,77,64 62,58,52 75,72,76 79,77,75 82,70,75 110,104,109 108,105,111 89,84,86 76,74,75 76,76,76 84,82,83 111,101,100 111,100,95 108,101,99 96,91,90 109,99,98 103,93,92 94,87,87 109,102,105 118,111,109 108,106,107 104,107,114 98,103,109 95,96,101 94,87,87 81,79,75 53,53,50 53,50,54 48,45,49
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,183 255,233,189 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 132,130,126 137,135,131 118,123,122 114,115,107 133,133,133 119,123,125 99,112,127 92,105,122 85,95,111 84,92,97 75,74,77 73,72,75 47,47,47 33,38,37 108,106,107 113,120,115 104,110,113 90,98,103 96,105,116 93,102,113 85,86,89 80,68,70 91,82,74 255,232,190 255,233,186 255,232,187 255,233,191 255,233,189 255,227,183 255,222,177 254,225,174 255,234,183 214,189,145 63,50,43 29,27,39 24,23,38 22,22,32 25,23,31 131,98,87 166,123,106 144,98,80 198,138,113 193,127,95 148,104,78 136,98,79 138,95,76 138,95,78 129,85,73 122,86,68 101,74,58 79,59,50 52,42,41 15,15,23 19,17,27 14,14,24 18,18,28 42,39,43 112,106,101 108,99,95 100,91,74 89,78,63 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 84,76,63 72,66,59 75,72,76 58,56,54 108,93,84 114,106,112 102,103,108 77,71,76 68,66,67 69,67,68 79,77,78 100,93,93 112,102,92 109,98,93 86,76,75 101,96,95 107,100,98 105,98,96 115,106,100 121,117,111 111,109,107 102,103,108 98,101,108 93,97,99 90,89,82 80,78,74 53,50,54 53,50,54 41,38,42
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,155 225,200,156 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 137,130,133 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 91,89,87 129,127,125 113,111,107 110,108,104 100,105,104 105,106,98 104,97,95 103,101,99 94,105,118 90,103,122 87,97,117 75,88,105 76,75,78 71,70,75 85,85,85 30,35,34 111,111,108 112,112,109 113,111,109 100,108,113 95,104,115 92,96,109 81,78,82 78,69,63 88,79,75 237,213,180 255,234,188 255,234,190 255,237,195 255,233,189 255,223,179 255,223,175 255,226,177 255,234,185 218,191,148 70,59,44 25,24,29 20,23,34 20,23,34 25,23,33 84,67,59 135,108,92 159,115,89 194,136,110 183,120,89 158,105,78 123,78,55 119,81,62 121,86,71 115,78,65 108,77,65 88,67,52 73,56,46 37,29,35 18,18,28 18,16,26 19,17,27 25,23,31 89,82,82 117,108,102 110,101,97 100,91,76 91,80,65 88,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 84,76,63 83,77,70 72,69,73 59,57,55 118,106,96 108,105,109 99,102,109 61,58,62 61,59,60 65,63,64 72,70,71 105,93,95 115,100,89 115,104,97 95,86,80 102,95,95 108,101,99 111,104,102 115,105,104 122,116,111 112,105,105 101,100,105 99,102,109 91,92,95 89,85,79 79,74,71 55,50,52 53,51,52 35,32,36
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 94,92,93 113,111,112 96,94,92 99,97,95 94,98,100 105,107,102 104,99,96 103,101,99 92,103,116 85,98,115 77,92,110 72,87,103 68,79,90 63,66,77 74,78,82 58,59,62 94,85,79 115,113,109 111,107,116 108,108,118 98,106,115 107,107,117 86,86,83 72,68,58 82,82,68 238,221,184 255,231,186 255,236,192 255,236,196 255,235,188 255,231,185 255,230,187 255,231,185 255,226,177 255,227,183 223,194,163 60,50,40 37,36,39 27,26,31 22,22,30 30,24,29 71,57,57 140,106,88 208,152,128 244,174,150 229,171,147 183,134,114 153,116,101 118,87,75 86,60,48 90,67,54 76,56,47 42,28,28 28,22,29 24,22,30 30,24,31 43,32,39 85,75,79 117,106,103 118,107,102 117,106,101 104,92,80 97,82,71 89,75,59 83,72,57 89,78,63 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 82,74,61 86,78,67 127,122,121 91,86,83 117,105,95 110,104,109 109,109,117 55,51,60 58,58,58 61,59,60 69,66,70 97,83,83 118,96,90 131,111,102 114,98,94 105,98,98 107,100,98 110,100,101 122,112,111 130,121,115 115,108,108 94,93,96 97,101,103 91,89,90 89,80,76 74,69,68 51,46,48 61,54,52 51,46,45
