92,78,62 93,81,55 90,76,60 93,79,63 89,74,63 87,76,61 85,73,61 83,69,55 86,71,60 84,69,58 87,72,61 86,71,60 90,75,64 88,76,64 96,84,72 89,78,63 44,33,26 42,33,27 40,31,25 40,31,25 37,31,24 37,31,24 40,34,27 42,33,27 43,34,26 73,60,53 64,50,34 119,85,65 88,70,51 78,63,52 42,40,41 41,40,43 39,43,47 35,36,39 42,35,33 112,91,76 130,96,66 130,94,63 138,100,65 166,123,88 146,106,72 152,113,83 153,115,80 158,120,85 163,120,85 167,127,91 174,137,97 169,132,92 164,125,82 166,124,82 166,124,82 165,122,77 148,106,64 145,103,61 91,65,44 63,46,49 58,46,48 102,81,68 252,203,163 255,248,218 255,234,194 197,160,120 159,131,102 109,85,61 163,124,94 169,126,91 167,127,91 173,129,91 180,136,96 133,97,66 95,79,62 91,77,63 71,51,42 160,126,92 119,100,77 119,100,75 166,125,80 208,165,118 195,143,95 189,136,83 196,154,102 76,77,67 100,90,80 169,127,89 149,99,55 103,74,54 78,59,43 191,159,117 190,162,122 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
99,85,67 93,79,65 89,75,59 90,76,60 96,82,64 101,86,64 98,82,65 85,71,57 90,75,64 84,69,58 97,82,71 87,75,63 85,70,59 85,73,61 83,71,59 80,68,58 37,31,24 35,29,22 36,30,23 36,30,23 37,31,24 37,31,24 38,29,25 38,32,27 62,50,50 61,46,35 100,74,51 97,73,47 91,71,53 96,75,52 120,99,76 51,40,35 38,39,42 36,37,40 35,36,39 36,29,29 104,80,56 150,115,79 156,113,78 152,109,76 154,114,78 156,116,82 159,121,86 160,122,87 172,129,94 175,136,95 180,141,98 161,122,81 159,120,77 170,127,82 171,126,80 159,116,69 163,122,77 149,107,67 113,87,66 68,52,50 57,47,51 64,48,42 219,168,133 255,240,203 246,204,166 202,163,122 178,146,112 139,112,80 137,103,73 154,113,82 166,123,88 199,153,112 209,159,113 199,153,112 98,85,64 95,84,65 92,76,74 173,137,104 147,119,90 126,104,84 177,133,91 194,150,99 194,141,96 204,151,96 207,153,94 98,73,43 91,87,79 120,93,75 151,98,53 139,94,61 77,62,53 139,98,69 183,157,118 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
94,82,72 97,81,64 91,78,55 97,84,61 97,83,58 96,82,64 104,90,74 82,71,56 84,72,60 88,76,64 87,76,61 84,72,62 88,76,66 79,68,61 78,69,63 70,64,59 34,27,25 30,26,20 33,29,21 32,28,20 38,28,27 37,28,24 40,31,27 65,50,41 64,49,38 101,77,51 108,80,51 91,70,47 100,74,49 132,98,66 153,114,75 128,92,61 59,43,26 41,34,34 30,31,34 33,33,33 35,29,36 72,50,44 148,105,72 159,114,79 157,117,81 162,119,84 166,127,88 170,128,90 174,135,96 179,134,99 161,117,77 164,120,78 167,122,78 164,121,76 166,121,75 168,125,80 175,132,87 159,120,81 71,54,46 63,49,49 59,47,49 58,46,48 74,54,47 179,141,124 255,230,192 206,160,121 210,173,129 194,159,121 173,138,102 167,127,93 175,132,97 200,155,111 217,169,122 214,168,131 148,124,91 100,87,66 102,89,68 82,78,57 200,166,125 129,109,79 118,92,67 178,133,87 202,147,91 215,161,102 213,156,98 206,148,93 101,85,79 91,78,71 154,113,66 161,102,54 93,89,83 138,101,77 192,166,125 193,167,126 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
92,83,75 91,77,63 86,72,56 90,76,58 94,80,55 102,88,59 95,81,54 93,80,57 99,84,64 102,86,71 85,74,59 82,70,58 80,70,60 78,68,67 42,39,45 45,42,48 44,40,51 46,42,55 34,31,35 36,31,30 37,34,38 51,40,37 71,59,59 63,49,35 91,67,43 102,71,48 97,73,47 105,76,52 127,93,61 143,107,76 129,95,65 130,96,64 135,100,64 145,106,78 44,33,26 38,37,40 30,31,34 33,31,32 41,29,19 144,113,90 156,113,78 165,121,83 172,130,90 166,127,88 166,127,88 154,112,72 151,107,65 171,126,80 167,122,76 174,129,83 171,128,81 175,131,89 177,129,84 161,115,78 87,71,58 61,50,47 63,53,54 68,58,59 68,58,57 68,57,52 163,127,109 225,181,143 218,175,128 207,169,123 189,151,114 173,135,98 179,137,99 199,155,113 217,174,127 208,164,124 165,136,105 110,92,73 101,88,67 108,95,74 127,98,65 154,115,83 134,113,90 161,114,80 211,157,98 216,159,99 216,159,101 211,159,99 143,107,85 85,76,68 100,81,54 166,102,58 66,45,32 68,56,44 171,145,104 203,178,134 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
81,74,56 90,76,62 87,73,57 91,77,61 93,79,54 94,79,57 97,82,62 91,77,59 88,78,54 84,73,58 78,66,54 81,69,57 82,70,58 67,58,54 85,81,75 43,43,43 43,43,53 93,91,99 55,56,77 41,37,46 52,52,52 68,58,59 61,48,43 79,62,38 96,71,43 95,71,49 100,72,45 122,87,60 136,95,64 132,93,63 124,90,60 137,103,69 145,105,71 154,111,76 155,125,97 52,40,28 33,32,35 31,32,35 37,31,36 46,35,32 165,126,98 171,129,89 163,121,81 157,118,79 164,122,82 153,107,66 166,118,75 169,121,74 167,124,77 174,131,84 178,135,88 172,128,88 176,131,85 161,115,76 71,59,47 66,54,54 65,55,56 67,57,58 68,58,62 68,58,59 69,49,42 156,125,102 233,194,151 214,175,134 178,144,103 174,135,96 185,146,105 212,171,126 216,175,128 203,161,121 161,129,99 118,100,81 111,93,72 110,94,77 108,93,71 154,114,80 161,118,83 164,114,72 212,153,94 213,155,93 214,157,97 211,154,96 156,114,72 85,74,67 86,79,61 154,109,63 155,123,93 55,44,37 185,160,116 188,163,119 195,169,128 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
85,77,64 91,79,69 90,74,61 87,75,65 90,78,66 87,73,59 91,77,63 91,77,63 95,84,69 83,71,59 84,72,62 87,75,65 87,75,63 83,71,61 65,61,70 75,72,76 53,47,52 61,54,57 61,67,88 50,53,64 64,48,42 69,53,40 85,55,27 109,72,46 99,73,50 102,72,46 113,74,46 139,98,67 125,89,56 126,87,57 134,95,65 148,105,72 152,109,74 170,126,88 162,119,84 147,108,76 57,41,28 34,32,33 36,35,38 38,37,40 44,37,40 127,105,85 155,113,75 157,113,71 158,113,69 164,116,71 167,122,74 175,127,80 178,137,92 178,139,96 180,138,96 164,121,76 162,117,71 170,117,72 76,59,49 66,56,55 67,57,58 66,56,60 70,60,64 70,60,64 67,57,61 65,55,59 67,54,62 75,58,59 87,69,66 177,145,113 204,162,120 218,173,127 216,170,129 182,140,102 160,127,100 90,72,53 117,102,80 114,100,75 112,98,80 122,97,69 198,143,89 204,145,88 212,155,97 200,146,85 206,153,96 178,125,72 176,120,71 162,114,69 82,74,61 104,85,60 179,126,83 50,46,38 197,166,127 181,150,111 197,166,129 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
89,78,85 87,76,61 93,77,62 90,78,68 88,76,66 92,78,64 93,76,66 99,86,63 96,84,72 84,70,56 83,71,61 83,71,61 81,69,57 84,72,60 61,51,69 47,43,52 58,52,57 48,43,45 57,57,65 64,62,72 70,54,41 82,61,48 117,81,52 105,74,53 107,79,50 114,80,50 139,98,67 127,87,53 123,84,52 139,98,69 145,104,75 147,107,71 166,124,86 166,124,86 157,112,79 152,109,74 149,110,78 67,45,27 36,36,36 39,38,41 40,38,36 49,42,45 109,81,54 149,110,67 164,114,68 169,121,76 170,122,77 178,137,92 185,141,99 175,132,87 170,127,82 165,120,76 157,112,68 173,125,82 140,108,76 71,59,61 68,58,62 68,58,62 72,60,65 68,56,58 68,58,62 68,58,59 67,57,61 65,53,58 67,55,60 93,76,66 184,145,104 209,164,116 202,158,120 184,144,110 164,132,102 121,102,86 94,82,70 116,101,79 109,95,77 101,85,70 196,143,90 209,151,96 204,150,91 190,131,74 193,140,85 155,100,48 186,131,77 194,135,78 75,65,64 91,80,61 178,124,76 58,47,40 183,157,116 195,169,128 184,156,118 179,153,114 184,156,118 181,153,113 194,168,127 192,166,125
83,73,63 87,73,59 101,87,71 91,77,59 91,79,67 88,71,61 116,96,76 122,99,70 109,95,68 95,80,60 92,77,66 89,74,63 81,70,53 84,73,58 96,82,66 96,86,74 103,97,102 68,62,67 122,102,93 62,52,42 74,57,33 116,83,56 96,70,47 107,81,58 120,86,56 145,107,70 134,93,62 127,84,51 129,86,53 147,103,73 148,105,70 156,112,70 156,113,78 154,114,80 152,109,76 149,106,71 151,109,71 157,117,81 93,74,49 51,40,33 44,44,44 47,45,43 56,49,47 104,81,66 168,125,78 175,130,82 175,131,89 177,133,93 164,120,78 158,115,70 159,114,70 159,113,72 162,113,73 185,137,90 198,150,107 131,102,78 67,57,61 75,61,61 69,57,59 69,57,62 67,57,61 67,57,58 67,57,58 66,56,60 67,56,53 60,49,46 157,129,102 187,148,109 192,147,112 183,140,105 168,132,103 143,110,85 54,45,39 114,98,81 110,94,79 104,90,74 82,66,62 213,154,106 192,133,74 186,128,75 163,107,60 164,106,53 190,130,76 190,133,73 66,52,34 83,78,66 194,133,86 59,48,43 159,120,79 193,167,128 182,157,113 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
90,80,70 90,75,64 91,77,63 91,75,58 98,79,56 99,86,63 84,66,63 129,116,84 101,88,65 89,76,55 87,73,57 92,78,62 89,78,63 93,84,69 102,84,65 52,40,42 41,38,44 35,32,38 38,36,37 54,45,37 106,72,52 102,71,48 107,81,58 114,81,56 140,102,67 145,105,71 137,99,62 135,95,59 148,105,72 153,107,70 151,107,67 154,110,72 148,108,74 145,105,71 149,106,73 150,110,76 160,116,76 168,124,84 175,131,93 111,86,58 49,47,45 50,50,47 55,53,49 59,58,51 122,85,61 170,129,84 166,124,82 154,110,68 152,107,63 160,115,69 161,112,72 168,119,79 187,139,92 197,153,102 210,161,110 190,141,90 84,68,66 80,66,68 126,104,84 66,55,62 65,57,65 66,54,54 65,53,55 74,62,64 75,59,53 79,64,55 78,66,56 145,125,105 187,142,96 183,141,99 168,130,95 149,115,85 70,64,57 56,51,48 110,98,86 106,92,76 85,72,67 121,91,65 195,140,86 168,115,62 160,104,55 174,116,61 191,131,77 179,124,68 163,122,93 78,69,61 180,125,82 73,58,49 163,123,87 179,154,110 203,181,134 180,153,117 196,171,125 196,169,124 195,167,129 183,157,116
89,77,65 86,72,56 97,83,65 96,79,53 106,87,64 100,82,61 118,98,78 101,85,83 117,100,76 116,97,72 90,78,52 87,74,53 73,59,45 94,78,63 70,61,57 46,42,36 36,31,30 42,40,41 41,39,47 46,39,49 63,51,39 102,76,53 113,78,51 134,95,63 145,105,69 141,101,67 139,99,63 150,107,72 152,110,70 163,110,65 156,108,65 149,105,67 147,102,69 150,105,72 153,108,75 156,113,80 170,126,86 172,128,86 167,123,83 145,103,63 88,68,48 58,49,43 55,55,50 61,59,57 61,59,57 105,89,72 147,104,69 154,108,69 161,116,70 160,112,69 164,118,77 196,148,103 209,160,109 210,162,108 206,155,100 207,154,97 148,115,88 130,92,71 185,136,96 130,94,63 111,88,75 79,58,43 122,101,86 83,62,47 130,102,75 142,113,80 128,107,82 81,63,44 100,86,72 110,89,74 146,120,97 136,112,88 83,72,67 57,51,46 77,63,47 133,113,83 92,80,68 78,67,64 183,135,88 152,100,50 176,121,69 185,127,72 190,131,74 174,119,65 198,143,91 64,52,42 128,94,60 100,80,62 166,117,77 176,128,83 203,176,133 174,150,115 204,177,130 196,171,127 189,161,121 189,161,121
88,77,62 82,71,54 110,93,69 101,77,53 101,87,60 98,84,57 115,98,72 97,83,69 117,104,97 102,92,80 90,71,48 99,78,53 122,98,63 129,106,77 82,69,64 64,60,50 81,62,50 42,35,33 47,44,50 43,41,51 42,37,39 100,78,58 137,98,68 143,102,71 147,106,75 148,107,78 151,108,75 158,113,78 164,119,75 161,111,67 147,99,56 150,104,67 154,109,74 157,112,77 163,120,85 170,126,88 174,129,85 166,122,82 152,108,70 145,101,63 150,108,68 108,84,60 55,55,52 59,58,61 64,64,59 63,65,65 99,68,45 171,129,91 177,129,82 170,122,77 187,139,94 198,151,101 204,157,105 199,152,102 195,146,95 204,153,98 197,149,102 185,140,94 205,156,107 190,149,104 243,206,164 208,169,137 218,179,147 148,109,77 171,136,100 179,144,106 179,140,110 136,108,81 104,85,58 97,80,56 98,84,68 80,69,54 73,61,49 63,54,48 82,71,56 127,107,75 141,119,99 79,70,66 102,72,44 173,119,69 184,129,77 184,126,73 165,107,52 179,126,71 204,151,96 74,58,43 110,84,59 172,130,88 173,125,80 158,103,62 161,121,85 186,165,122 183,158,114 186,161,117 190,163,120 193,167,128
91,84,68 94,78,63 107,83,59 119,95,69 130,102,75 104,84,64 101,88,67 101,87,71 96,84,72 100,88,76 85,75,74 92,76,70 102,81,54 101,82,66 91,89,85 75,65,53 65,45,25 99,68,45 50,45,44 41,41,51 41,41,49 46,39,53 135,103,71 141,101,67 148,104,74 153,114,82 155,112,77 166,123,78 166,123,78 152,107,63 143,94,54 162,113,75 159,117,75 165,121,79 161,118,73 167,124,77 156,114,74 149,110,71 143,99,61 151,105,66 161,113,66 172,127,81 106,82,56 60,58,54 61,59,57 62,60,58 61,58,62 85,75,65 167,124,79 190,141,92 190,143,93 186,141,93 184,142,90 181,136,88 189,144,98 192,145,95 201,150,95 197,146,91 185,138,86 185,137,92 174,142,108 194,158,127 126,98,60 153,117,84 177,140,100 183,146,106 184,152,110 193,158,120 166,138,100 151,122,89 127,107,77 107,90,64 100,87,64 89,71,50 68,54,36 108,89,64 146,125,98 75,70,67 65,57,63 167,134,97 184,128,79 169,115,65 160,107,52 194,141,84 202,148,89 92,71,46 96,71,41 188,140,82 195,140,88 170,113,69 171,116,71 173,136,94 176,150,109 169,143,102 173,145,107 198,167,130
91,82,93 108,93,71 105,87,68 127,107,77 103,84,61 93,77,64 86,71,60 86,72,58 97,86,71 94,82,70 92,83,79 102,89,84 130,114,83 103,86,62 72,68,60 71,57,41 76,52,30 105,72,45 98,76,56 46,45,50 46,44,52 47,46,51 51,33,30 137,103,71 150,107,74 155,111,81 163,119,79 166,117,77 156,113,68 157,109,66 162,114,71 171,123,80 174,126,83 165,115,71 175,125,79 163,115,72 142,103,64 139,100,61 146,102,60 164,115,75 166,118,73 171,123,78 161,118,73 101,73,44 57,56,59 51,52,57 52,52,60 59,57,58 114,82,52 194,147,97 169,124,80 150,101,61 177,129,82 188,140,93 187,140,90 204,152,102 205,153,103 188,136,86 183,136,86 199,151,97 180,136,94 166,132,98 135,111,87 153,125,98 200,158,116 201,162,119 186,155,116 192,160,116 191,157,116 167,136,97 158,134,97 147,120,88 121,98,69 134,111,82 119,101,82 115,96,80 141,120,95 68,62,57 64,57,67 80,63,55 172,118,68 164,110,60 184,129,75 206,148,93 204,147,89 87,62,43 164,122,82 200,146,87 186,133,78 191,130,83 163,108,56 176,131,87 168,140,102 171,144,108 176,148,110 183,152,115
96,89,103 120,111,107 106,95,80 96,84,74 97,82,62 82,68,52 90,76,60 90,79,60 96,83,62 90,79,64 90,76,58 126,109,99 100,86,86 90,70,61 47,42,39 67,46,33 102,67,42 92,62,34 103,74,50 118,82,60 52,42,46 44,43,48 47,44,48 36,30,25 144,105,73 160,116,76 167,121,80 159,113,74 159,113,72 166,118,73 171,123,78 174,124,80 171,118,75 160,107,62 162,117,71 150,106,66 145,101,63 147,101,62 160,114,73 167,119,76 164,116,73 170,120,76 160,112,65 154,106,61 105,75,60 55,53,49 45,50,56 58,55,59 65,59,64 133,112,87 185,140,96 169,123,82 174,131,84 186,141,95 208,161,109 205,156,105 198,146,98 197,145,95 212,161,106 210,157,102 205,154,99 160,115,71 68,51,54 63,52,59 127,102,83 176,148,121 186,155,116 194,160,119 201,164,122 193,156,114 175,147,109 175,146,111 165,136,103 151,127,94 119,100,75 83,69,51 103,85,64 70,64,59 64,59,61 56,51,67 167,120,70 160,108,58 200,145,93 205,148,90 191,131,79 88,62,39 210,163,100 203,148,92 203,145,90 193,140,85 200,140,90 184,132,82 153,114,75 199,170,135 175,147,109 185,159,120
85,82,109 95,89,114 88,84,104 88,86,98 97,87,75 87,73,59 98,87,70 95,85,61 101,83,62 117,102,82 128,110,89 111,94,68 126,114,102 42,33,44 48,41,53 71,57,41 97,63,41 96,65,42 110,75,50 132,91,64 126,101,84 47,42,41 45,43,44 42,35,38 62,40,20 161,118,83 164,120,82 166,120,81 160,114,73 171,122,82 174,126,83 171,121,77 172,118,70 168,113,68 152,109,64 147,105,65 156,113,66 168,123,75 168,123,75 174,126,79 164,116,73 165,115,71 162,114,67 161,116,70 166,125,76 123,99,73 54,53,56 61,59,60 66,64,60 67,65,66 149,114,78 179,134,90 182,137,89 188,140,93 200,151,100 192,144,97 189,140,89 209,161,107 215,165,105 215,162,105 208,155,100 198,147,94 115,87,74 61,51,52 60,49,56 65,53,55 137,110,76 177,146,107 189,155,114 191,157,114 186,158,120 189,160,125 190,162,124 153,124,91 120,99,74 108,93,71 112,94,75 67,57,47 60,58,56 47,43,52 97,59,38 188,133,81 200,145,91 192,134,79 192,138,90 79,57,37 198,152,82 204,151,94 198,143,91 197,146,89 193,135,82 190,136,86 175,127,82 140,111,76 199,171,133 197,169,131
80,81,113 80,81,111 81,86,112 85,83,107 90,81,92 100,93,103 94,82,52 101,85,68 107,87,57 141,118,89 162,138,103 149,124,94 105,90,79 37,36,39 41,42,45 38,36,37 89,60,36 99,66,39 120,79,50 136,89,57 133,90,57 114,85,52 46,41,43 49,43,48 42,41,30 78,61,53 168,124,84 171,127,85 172,127,81 174,126,81 172,122,76 178,128,82 172,123,74 171,118,73 176,124,76 163,110,65 158,105,60 164,114,70 163,115,72 158,113,69 169,124,78 157,109,62 161,111,65 181,128,83 191,140,87 197,142,90 107,78,54 69,63,56 70,65,62 67,62,59 78,72,63 149,125,103 191,140,87 189,141,87 175,130,84 183,138,94 205,159,104 214,163,106 216,163,106 205,154,99 190,139,84 200,147,90 179,136,89 73,53,46 56,46,50 57,49,55 119,99,79 166,133,96 173,136,94 184,147,105 174,143,106 173,146,110 172,143,108 155,129,90 132,111,84 109,92,68 88,72,55 95,84,67 61,55,46 44,41,45 47,40,40 200,150,108 195,140,88 181,128,73 164,120,80 133,101,71 189,135,85 198,143,89 200,145,89 191,136,82 186,131,75 187,136,83 164,116,69 138,103,78 164,146,114 187,161,122
75,85,105 78,83,109 80,81,113 82,85,107 90,86,106 87,84,90 101,83,82 99,84,64 140,122,90 112,94,62 160,136,103 108,89,77 79,64,55 39,35,44 39,38,43 43,41,49 87,61,38 110,76,46 131,91,57 130,87,54 130,87,54 137,94,61 89,70,56 46,43,49 48,45,49 50,44,39 112,79,54 173,129,87 175,127,80 175,125,79 180,127,82 174,124,78 174,121,76 172,117,72 176,122,74 166,112,64 165,113,65 164,114,68 158,108,64 159,111,66 156,108,61 160,112,65 183,134,83 194,142,92 204,149,95 201,148,93 192,144,101 78,56,38 63,61,59 66,59,59 75,71,65 80,69,62 178,139,100 193,144,95 193,150,103 207,164,117 205,158,106 211,163,109 201,150,93 191,143,87 183,132,77 195,140,84 199,146,93 152,113,83 63,53,57 55,47,53 63,47,41 153,124,89 176,139,99 195,155,119 181,141,105 163,131,97 169,140,107 152,127,97 145,125,95 109,92,68 96,83,62 104,93,76 82,72,62 58,51,54 44,39,38 193,150,115 189,134,80 180,127,74 113,84,62 199,159,105 212,163,114 201,141,91 213,155,100 196,142,83 202,149,94 186,131,79 162,110,60 139,105,85 130,116,91 180,157,117
85,82,97 81,83,108 84,81,110 89,83,104 85,82,109 86,84,108 100,92,81 99,87,77 131,113,92 112,93,70 97,82,90 107,93,98 65,46,32 49,33,27 39,36,42 41,41,51 56,48,54 119,86,59 124,86,51 127,84,51 134,91,58 143,98,65 156,112,74 79,56,27 52,45,48 49,47,48 52,45,45 126,101,84 172,122,78 179,127,79 179,125,75 172,120,72 174,120,72 173,117,68 169,115,67 166,112,64 163,110,65 160,105,60 164,109,64 155,107,62 154,106,61 178,129,80 187,135,85 210,157,100 204,151,94 195,143,93 192,141,88 186,137,88 65,58,38 65,65,62 72,65,68 80,73,73 87,74,67 192,160,126 215,167,111 207,159,103 210,157,100 208,156,96 196,143,88 198,147,92 195,142,87 195,142,87 195,144,91 181,131,85 109,79,53 65,53,58 60,48,53 155,136,109 185,146,107 196,153,118 186,143,108 170,134,101 167,135,101 158,131,99 156,132,99 143,120,89 108,88,68 103,88,68 102,91,74 70,61,57 47,45,46 100,77,62 185,132,79 149,97,47 130,84,56 173,122,69 223,176,124 198,149,100 204,153,98 205,157,99 201,138,87 183,124,76 174,119,76 131,107,83 195,168,121 183,151,117
75,71,80 88,83,101 116,114,115 112,107,106 88,84,106 86,83,110 84,84,110 96,93,99 102,90,90 101,88,98 108,93,113 100,86,110 57,39,20 70,50,30 36,35,38 40,38,48 46,44,52 49,37,27 119,80,48 130,86,56 133,93,59 137,92,57 153,107,68 159,115,73 55,39,35 46,43,47 48,43,42 54,44,48 147,105,63 176,123,78 172,120,70 171,119,69 174,120,70 172,120,72 169,115,67 162,108,60 148,93,48 155,101,53 159,104,59 155,106,57 178,126,76 197,144,91 198,143,91 196,143,90 200,147,92 191,143,89 199,148,95 187,135,85 183,141,101 79,64,55 67,62,61 71,64,64 88,78,79 87,67,58 214,168,113 214,163,108 211,159,99 197,145,85 197,142,86 200,145,93 200,147,90 195,143,95 123,87,58 132,93,63 134,105,85 62,54,60 63,53,57 112,93,79 195,156,115 206,164,126 198,155,122 187,149,114 166,132,98 162,130,100 158,129,96 151,124,88 121,100,73 102,85,61 90,76,60 71,63,52 56,51,50 63,50,43 169,117,69 197,145,95 188,140,84 200,152,98 206,163,105 214,168,113 214,166,108 206,161,99 194,134,84 179,120,74 155,113,71 195,170,126 193,166,130 186,156,114
73,67,62 99,91,97 97,90,93 134,126,115 148,139,133 84,78,101 86,83,112 90,86,110 95,90,117 96,90,111 97,91,114 90,84,109 60,41,25 77,51,28 79,63,50 43,42,47 43,44,49 48,45,51 79,58,43 135,86,48 141,94,60 148,101,67 151,105,64 156,108,65 154,112,72 65,42,27 47,47,44 46,44,42 56,42,42 153,120,93 169,117,67 174,121,68 173,119,69 173,119,69 168,112,65 158,99,51 151,95,46 145,90,45 162,112,66 183,131,83 200,145,89 208,154,95 198,143,91 202,149,96 198,146,96 194,141,88 192,138,88 199,146,91 190,138,88 180,132,85 77,61,48 65,58,56 74,64,63 80,71,67 90,73,63 214,172,118 203,151,91 203,148,92 196,139,81 193,141,81 197,149,95 177,129,82 82,63,36 78,65,44 53,42,39 60,49,56 66,56,60 66,53,50 204,167,123 206,162,124 203,160,127 189,146,113 173,134,102 163,131,101 153,126,92 167,138,103 152,125,93 115,95,65 98,83,63 65,56,39 61,55,50 60,55,52 80,55,38 192,143,94 197,149,91 200,149,94 193,144,93 209,161,107 199,151,104 194,141,96 193,134,86 159,113,74 185,159,118 182,155,112 201,175,134 169,145,108
70,61,53 68,59,53 76,74,75 97,91,96 123,114,110 144,138,129 101,98,115 88,84,108 91,86,115 96,90,111 97,92,108 89,85,107 73,60,53 72,48,26 83,59,33 65,46,34 47,46,49 46,45,50 54,52,50 124,94,68 132,86,49 147,101,64 152,107,61 153,105,58 154,106,61 157,114,79 52,45,45 47,45,43 50,45,47 59,43,39 175,125,79 171,119,69 171,117,67 169,115,65 166,112,64 162,106,57 154,100,52 159,107,59 181,130,77 200,145,91 207,149,94 211,152,95 203,145,90 200,145,89 193,142,89 189,136,83 189,135,85 188,135,80 188,142,87 193,148,100 199,164,128 78,60,55 71,64,64 79,69,68 85,69,63 115,89,64 201,148,91 198,143,91 197,144,87 194,143,86 169,121,76 171,123,78 163,130,91 163,139,102 108,94,69 99,88,69 110,79,71 142,119,77 167,128,89 214,172,130 212,170,132 197,155,117 185,145,111 172,136,105 161,132,99 157,130,94 150,123,91 132,112,80 102,87,67 87,78,59 58,50,39 63,54,46 81,69,57 166,131,93 183,135,81 194,143,88 193,141,93 184,136,89 192,139,98 194,140,102 164,115,66 69,52,58 138,113,85 194,167,133 185,159,120 160,136,99
69,57,57 61,49,49 67,55,55 63,58,60 81,75,80 92,81,104 163,157,134 90,84,105 88,84,106 96,93,108 101,96,112 86,83,112 91,87,109 65,46,34 94,61,36 99,62,36 49,42,42 51,49,47 54,49,48 61,54,52 133,97,64 153,107,68 152,104,59 154,106,63 155,105,72 165,119,80 159,123,90 58,42,36 49,44,46 51,48,52 60,50,38 162,120,80 167,115,65 171,117,67 165,109,62 170,114,65 165,113,63 185,131,81 208,153,101 209,151,98 207,149,96 207,147,93 198,136,80 192,134,79 194,139,87 191,136,84 183,130,77 178,126,76 195,147,100 214,165,116 231,178,121 214,170,117 81,63,58 85,72,69 92,76,72 96,83,78 143,110,71 189,135,87 193,142,89 179,130,81 177,128,77 206,155,102 209,156,101 207,156,103 175,140,102 162,140,106 116,96,76 212,180,136 199,152,100 185,141,99 215,177,140 212,175,135 208,171,131 184,145,113 136,111,83 129,105,83 136,107,83 138,115,86 103,85,66 81,70,53 87,78,63 66,55,40 92,79,58 95,85,61 186,137,88 185,133,83 183,135,81 169,113,66 184,127,87 211,150,114 67,53,66 59,50,63 70,51,65 181,157,120 178,152,113 163,140,98
80,70,60 74,64,54 66,55,50 59,53,48 64,60,54 86,74,86 125,114,107 119,115,109 94,89,116 94,91,108 99,99,111 84,82,106 79,83,114 92,78,91 88,51,27 95,59,30 96,74,56 52,46,41 57,52,49 56,51,48 65,48,38 144,100,62 144,99,55 153,107,66 160,112,67 169,119,75 158,108,66 135,101,69 55,48,48 54,49,51 49,47,48 65,49,36 169,115,67 165,111,63 166,112,64 172,118,70 190,138,88 197,144,91 204,149,95 208,153,99 205,147,94 204,144,92 200,138,82 172,114,61 190,132,81 192,134,83 179,127,79 191,143,96 210,161,112 228,177,122 222,171,106 214,164,102 160,136,103 87,71,67 91,75,71 101,85,81 102,84,79 165,132,95 172,122,76 178,129,80 202,154,100 219,166,109 215,161,100 218,166,106 206,156,96 147,110,70 152,125,89 69,54,43 140,105,69 82,61,38 91,77,59 92,74,55 98,78,48 88,67,44 79,63,46 76,60,43 76,62,46 92,74,55 101,87,62 86,73,52 82,71,52 85,71,53 83,67,52 109,96,75 190,145,97 183,137,96 190,144,89 191,140,87 186,129,89 74,48,27 62,53,77 55,51,71 62,52,70 143,124,108 186,160,119 189,163,122
83,72,57 83,72,57 79,69,59 68,57,50 65,56,50 83,76,79 108,98,97 129,122,106 89,84,111 89,85,109 88,84,108 86,83,110 82,84,111 79,79,107 82,56,35 99,64,39 106,70,39 89,58,37 55,51,45 57,52,49 51,46,43 64,50,36 148,102,63 152,103,63 162,114,69 153,105,60 153,103,59 154,103,64 117,89,60 57,52,49 47,45,46 53,47,54 73,45,32 150,101,61 163,110,65 185,133,85 199,148,93 208,153,97 209,151,96 209,151,96 206,148,95 193,138,86 188,126,70 176,118,63 181,123,72 180,126,76 188,143,97 214,167,117 219,172,111 217,167,105 219,168,103 217,165,105 211,161,99 125,88,48 93,82,77 97,84,77 97,86,79 105,94,91 171,129,87 200,147,92 213,162,105 214,161,104 219,162,104 214,157,97 226,176,116 219,171,113 176,131,85 117,88,55 102,81,58 121,96,68 149,120,87 155,123,91 151,119,87 144,115,84 137,112,84 128,105,76 115,96,69 120,97,68 110,91,64 96,79,55 82,68,50 88,72,55 84,70,54 104,92,66 121,90,67 173,138,102 174,135,96 181,129,81 71,56,64 59,48,71 64,50,74 57,47,67 58,50,69 66,52,67 184,160,127 202,175,132
