44,119,201 50,126,212 161,144,118 231,201,155 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,242,198 250,225,181 253,227,186 249,223,184 237,211,172 238,211,166 255,235,186 255,243,197 254,227,182 255,235,190 255,239,195 171,152,140 150,139,136 136,129,129 135,128,128 132,125,125 104,99,101 65,58,61 100,88,88 105,89,83 71,61,62 54,49,48 48,46,42 70,64,59 255,244,199 255,240,197 255,246,201 255,238,194 255,238,189 255,234,183 255,235,184 255,233,184 255,235,186 255,228,175 255,231,186 255,240,198 255,239,193 255,231,182 255,235,191 168,154,127 28,27,42 74,47,40 255,153,117 186,116,92 161,87,62 246,157,126 119,81,62 133,90,71 90,75,66 65,63,61 109,98,91 102,92,80 105,90,79 112,99,78 113,99,81 113,99,81 112,98,80 111,97,79 110,101,86 168,163,151 108,103,100 110,108,109 67,67,67 142,137,136 220,211,205 255,250,250 255,255,252 158,156,154 173,172,177 121,125,129 110,110,110 86,83,87 72,75,84 27,31,35 30,31,34 81,84,91 100,108,117 95,103,112 88,96,103 84,82,83 99,91,80 100,91,76 119,107,97 119,107,97 120,104,98 120,104,98
42,117,199 48,125,208 199,180,145 255,227,181 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,240,190 255,239,189 255,235,188 250,222,182 254,226,186 249,224,180 158,142,129 150,139,136 141,134,134 141,134,134 139,132,132 134,129,131 56,50,55 97,90,90 75,64,57 79,69,68 70,63,63 57,57,54 61,56,58 255,234,199 255,238,196 255,237,193 255,238,194 255,238,189 255,235,184 255,233,182 255,237,188 255,226,177 255,234,188 255,239,193 255,240,195 255,239,197 255,246,201 230,217,185 62,56,61 46,42,51 155,120,105 228,140,104 158,101,72 148,92,68 152,100,81 104,61,44 134,85,65 55,44,41 65,63,64 108,97,92 107,97,85 105,90,79 109,95,77 109,95,79 109,95,81 113,99,83 109,95,79 116,107,99 128,123,120 99,94,93 99,97,98 34,32,33 139,134,133 172,166,159 255,250,249 251,251,251 150,149,154 131,134,141 109,115,118 104,104,104 94,93,98 61,63,77 69,69,79 34,34,34 39,40,45 103,108,118 96,104,113 97,105,112 91,89,87 80,71,63 100,91,76 119,107,97 121,109,99 123,108,99 125,109,103
42,125,209 51,126,210 223,199,162 247,221,182 255,234,188 255,252,208 255,231,190 255,229,193 254,232,196 255,251,212 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,201 153,139,125 139,129,128 139,132,132 143,136,136 140,133,133 139,134,133 73,65,71 56,49,52 95,85,84 82,72,73 66,59,62 55,54,57 72,62,61 255,246,200 255,248,202 255,237,195 255,238,193 255,243,198 255,239,194 255,240,191 255,237,191 255,225,179 255,231,185 255,240,196 255,239,195 255,241,198 226,204,168 70,71,76 23,26,35 33,19,19 171,124,103 197,134,101 165,117,92 183,138,117 121,80,62 106,71,56 144,98,70 23,18,20 75,69,74 104,95,89 108,99,93 101,93,80 106,95,80 108,94,80 104,90,76 107,93,79 108,94,80 112,105,103 103,101,99 119,114,113 52,50,51 37,37,37 116,114,112 147,143,137 167,165,161 149,150,153 115,123,128 104,115,128 98,109,120 92,104,112 84,92,97 71,71,83 66,64,76 40,38,39 44,42,43 107,116,118 105,113,120 103,108,118 89,86,90 64,57,55 100,89,74 118,105,98 118,106,96 120,108,98 127,110,102
40,126,211 54,125,206 255,254,209 255,252,213 255,251,200 255,251,199 255,254,198 255,254,198 255,252,200 255,253,204 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 145,135,136 139,132,132 139,132,132 131,126,125 138,128,127 53,43,42 72,69,75 72,75,86 80,79,82 66,63,69 90,85,87 139,147,175 118,121,143 198,192,199 217,205,205 255,236,210 255,230,184 250,224,183 246,225,184 255,234,197 255,239,202 255,240,201 255,245,205 255,243,199 167,146,119 29,27,35 20,23,32 28,21,21 150,114,92 140,99,79 207,145,118 167,115,96 99,60,46 106,74,58 112,81,62 23,22,27 37,36,39 106,97,93 108,99,95 99,91,78 97,88,73 100,89,74 103,91,79 100,88,76 105,93,81 115,108,106 92,90,88 108,103,102 47,40,40 38,38,38 137,135,133 131,127,121 125,119,114 103,104,107 98,104,121 84,95,108 96,104,120 93,103,119 84,99,113 80,88,95 79,74,76 67,65,63 74,72,73 96,95,100 82,90,106 93,101,110 94,94,91 56,50,45 98,87,72 117,108,104 114,108,103 121,110,105 123,110,103
44,130,215 55,122,197 255,250,201 255,252,206 255,249,194 255,249,197 255,235,186 249,227,178 255,240,188 255,236,194 158,149,143 159,150,144 160,150,151 220,201,185 249,223,182 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 232,210,174 143,131,133 144,132,134 144,134,135 135,128,128 148,141,141 119,114,113 142,133,129 228,222,215 90,89,82 74,74,71 67,67,67 80,86,103 110,118,138 75,88,107 117,127,135 104,107,114 97,102,108 80,78,79 103,91,96 255,237,196 255,229,187 255,228,185 246,219,176 255,229,187 255,225,181 255,234,190 253,225,185 55,43,45 28,25,31 26,23,27 107,81,67 168,122,96 177,115,88 121,85,65 127,92,77 109,77,61 81,58,45 21,22,25 25,26,31 107,98,94 111,102,98 100,89,74 94,85,70 97,85,73 97,85,73 96,84,72 97,85,73 104,97,97 74,72,70 103,98,97 102,92,93 112,112,112 140,138,136 106,101,98 115,105,104 107,107,104 100,105,113 79,89,95 89,102,119 91,102,113 92,103,114 90,97,109 86,84,85 69,67,63 42,39,43 97,95,93 95,100,110 93,103,111 81,81,78 63,57,52 81,70,55 111,102,98 115,109,104 120,111,107 122,111,104
58,123,208 51,110,181 255,243,199 255,243,195 255,253,205 255,247,198 255,251,202 255,252,204 255,252,204 234,212,178 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 249,229,222 240,221,166 246,219,174 255,240,193 255,235,188 255,235,198 150,140,139 139,129,128 149,139,140 135,128,128 211,204,204 255,249,242 199,190,182 255,249,248 162,157,154 192,193,198 103,111,129 74,81,95 49,50,55 36,37,42 105,108,117 96,105,116 88,99,112 82,90,99 68,71,82 253,231,193 255,226,182 247,217,173 242,212,168 254,222,178 253,224,175 251,218,170 255,221,179 255,225,179 241,214,171 68,58,48 108,86,68 127,95,79 147,106,88 121,89,73 91,65,51 86,70,57 51,44,42 12,15,24 17,17,25 99,89,90 109,100,96 106,95,80 93,83,71 95,83,71 95,83,71 94,84,72 97,87,75 61,55,50 79,76,80 67,62,59 118,104,104 103,108,116 106,104,105 90,88,89 104,102,103 113,109,103 108,106,102 87,91,95 96,104,111 94,104,110 96,104,113 91,99,106 87,89,89 73,71,67 54,54,54 96,91,90 104,99,98 96,105,116 83,87,91 86,75,68 67,55,45 96,87,81 110,99,92 108,97,90 110,97,90
60,124,205 47,102,170 255,232,181 255,227,181 244,219,171 248,226,181 255,251,206 255,253,209 255,239,199 199,178,151 145,135,136 145,135,136 146,136,137 145,135,134 151,141,140 160,146,151 190,166,144 255,241,196 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 135,128,128 112,107,106 67,62,61 199,193,188 255,253,249 160,153,156 235,235,235 117,122,132 89,99,107 68,67,70 43,44,49 32,34,31 93,94,99 99,108,119 97,106,117 86,96,100 66,66,76 169,148,123 255,230,186 254,222,176 250,220,176 255,227,183 250,218,174 255,224,177 255,228,183 255,223,174 255,233,184 154,134,114 135,93,69 119,85,65 109,73,53 113,83,66 91,66,49 58,40,37 26,23,27 18,18,26 38,35,39 111,102,98 111,100,95 107,91,76 93,83,71 94,82,70 95,83,71 97,85,73 95,83,71 92,83,77 66,63,67 77,70,68 108,101,99 102,107,117 79,80,83 79,77,78 111,104,107 113,104,96 107,101,96 109,107,105 109,107,105 106,104,105 101,104,111 96,104,109 89,89,89 68,66,62 56,54,55 71,62,58 112,101,96 107,112,118 94,98,102 67,58,52 71,59,49 88,79,73 122,111,104 124,111,106 124,111,106
60,125,201 44,94,152 255,232,179 255,234,188 255,240,193 255,233,187 250,225,179 230,205,159 232,201,162 161,141,121 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 160,149,156 255,233,188 255,250,200 255,241,204 151,141,140 139,132,130 104,99,98 65,65,62 98,98,98 153,148,145 192,188,182 155,160,156 130,136,139 99,108,121 91,99,104 73,73,70 65,63,61 31,32,35 66,67,70 103,106,113 94,105,116 106,112,113 83,88,84 98,84,66 255,237,196 255,223,177 255,225,177 255,226,180 255,231,183 255,224,178 255,197,159 255,207,166 255,217,132 135,69,37 155,96,68 155,96,68 153,94,66 137,90,69 111,68,53 107,53,33 88,52,19 95,72,59 116,106,96 118,103,92 113,100,93 103,91,79 91,79,67 89,78,63 92,81,66 94,83,68 89,78,63 91,77,63 75,71,65 86,81,80 112,105,103 105,107,107 68,68,68 65,63,64 105,91,91 123,109,95 110,99,92 109,102,105 118,108,109 120,110,109 106,101,103 95,100,106 89,87,88 63,61,62 58,53,55 54,47,50 104,95,91 123,117,112 102,99,103 65,58,56 67,59,48 68,57,50 125,115,105 124,111,106 123,112,109
59,123,204 50,87,136 253,227,175 255,250,200 255,238,192 253,228,182 255,232,186 255,233,187 255,233,193 159,148,131 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 148,141,141 142,135,138 141,134,137 223,200,158 221,204,155 220,199,172 139,132,130 143,136,136 94,89,88 38,38,35 129,129,126 113,111,107 118,113,110 110,105,102 106,109,116 88,101,118 85,95,111 71,73,70 82,82,82 36,36,36 60,60,60 112,112,120 101,110,121 96,100,113 82,77,74 106,91,82 255,230,186 255,225,179 255,230,186 255,227,183 251,231,183 255,70,63 249,34,21 255,51,16 255,235,114 255,64,38 142,66,42 135,94,74 137,74,54 84,35,15 104,51,26 111,60,32 89,28,12 83,21,12 86,36,30 83,29,22 75,44,36 106,94,82 87,76,61 69,60,45 90,79,64 93,79,65 92,78,64 91,77,61 107,99,88 107,96,91 131,118,111 102,100,96 50,50,50 60,57,61 86,76,77 129,109,100 112,99,92 93,83,82 113,106,104 123,114,110 107,100,100 97,100,107 90,85,84 56,54,55 64,58,53 51,43,49 62,59,63 43,38,40 39,39,39 41,38,42 68,58,57 61,52,48 121,112,106 130,120,110 130,118,108
51,124,200 59,91,129 251,224,179 250,228,181 249,224,178 244,219,173 219,194,148 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 151,138,146 255,227,189 222,203,178 146,139,137 98,91,91 89,84,83 39,39,36 116,114,112 96,94,92 101,99,95 110,101,95 97,101,105 88,94,113 78,91,110 73,83,89 62,65,76 65,64,67 50,50,47 103,97,102 79,87,105 78,79,84 71,70,73 100,80,71 255,234,190 255,232,186 255,227,181 255,224,183 255,181,157 223,50,36 180,29,19 255,38,19 252,60,25 188,144,132 171,52,0 135,39,10 155,97,44 151,101,39 112,32,14 118,24,22 119,21,22 110,19,18 121,32,28 123,97,76 88,55,46 98,67,55 100,84,69 84,73,58 90,79,64 93,79,65 90,76,62 90,76,62 88,77,70 100,91,85 131,120,115 99,94,91 57,57,57 55,54,57 71,66,65 116,98,93 118,105,98 98,87,84 109,102,100 117,108,104 107,100,100 92,93,98 82,77,76 52,50,48 65,56,50 66,56,44 43,36,34 40,38,39 39,39,39 39,38,41 61,61,61 73,66,66 122,110,110 131,119,107 135,123,111
51,122,205 83,107,136 252,227,181 253,229,178 250,225,177 254,229,181 237,212,164 251,226,180 255,245,199 149,137,137 142,135,135 136,129,132 146,141,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 244,226,196 211,191,173 144,134,133 107,102,101 90,88,86 90,85,84 92,87,86 98,96,97 101,99,100 111,104,102 105,101,93 100,99,102 87,97,115 88,102,112 73,74,77 73,73,73 49,50,53 87,87,84 93,96,105 73,85,93 80,80,90 170,147,118 255,234,188 251,219,175 255,231,188 255,230,199 162,101,69 150,30,21 142,25,15 253,36,21 238,37,23 186,77,0 187,139,112 204,141,72 194,128,71 181,36,24 141,23,18 124,21,22 126,23,24 133,25,23 132,28,22 94,36,14 183,148,121 93,34,27 108,88,70 94,78,65 90,78,66 91,80,65 86,77,62 83,74,59 77,71,62 45,45,42 39,37,35 83,83,83 64,58,51 47,47,47 58,56,57 102,86,82 114,98,94 105,93,93 103,91,91 109,99,98 100,90,94 86,84,85 74,72,73 53,48,47 67,56,49 65,54,49 55,49,42 37,37,37 39,39,39 39,38,41 40,40,40 72,66,71 125,116,112 134,119,108 134,119,108
48,119,202 117,125,130 255,228,183 251,226,178 239,215,164 228,203,155 240,215,167 245,219,169 255,232,192 146,139,139 143,136,139 136,129,132 138,136,137 126,124,125 130,128,129 134,132,133 133,130,134 125,122,126 113,111,112 146,135,132 176,166,142 147,140,140 117,112,111 57,57,54 101,101,101 79,77,75 94,91,95 106,104,102 111,104,102 111,105,98 113,107,102 98,97,102 104,103,108 81,79,80 50,50,47 55,53,49 79,77,75 110,101,97 106,106,114 74,71,75 255,233,193 255,225,180 255,229,185 255,231,189 255,224,184 137,49,29 187,147,122 133,27,13 228,35,26 211,32,22 192,32,20 168,37,15 134,28,14 179,30,19 162,28,23 136,18,15 136,23,27 109,18,17 132,85,62 163,127,98 136,29,20 204,151,128 109,32,24 91,49,38 98,84,68 75,64,49 69,57,45 68,60,47 71,62,56 106,101,98 72,72,69 50,50,50 41,41,41 68,61,59 50,45,42 53,51,52 82,72,71 111,104,102 106,101,100 88,86,87 79,87,94 78,78,86 55,57,57 66,66,66 76,74,75 61,51,50 60,51,43 69,65,59 36,38,38 36,38,35 39,39,39 43,42,45 89,86,92 129,119,118 136,121,110 134,119,108
50,118,200 168,168,165 252,227,181 255,232,184 255,239,186 255,250,195 255,244,189 245,219,169 249,227,191 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 137,135,136 130,128,129 131,128,132 129,126,130 123,121,122 138,128,129 175,163,151 144,137,140 139,132,130 53,51,47 109,107,108 70,65,64 83,81,82 104,99,98 104,98,93 118,112,105 134,125,119 100,93,91 105,100,102 77,75,73 40,40,37 62,57,56 68,62,57 119,108,105 110,104,109 74,72,70 255,242,203 255,228,185 255,225,181 255,225,183 255,233,187 137,56,31 191,146,123 130,20,7 220,35,25 199,30,21 198,29,23 193,30,24 189,26,20 176,26,20 149,25,19 142,21,19 128,19,22 102,16,18 116,41,23 190,149,122 146,35,27 119,26,19 104,23,14 111,66,59 99,85,69 88,77,58 67,55,43 61,52,44 124,120,114 81,79,77 65,65,65 58,58,58 41,41,41 62,60,61 79,70,64 180,171,167 249,244,241 249,247,245 192,193,198 104,107,116 99,108,121 95,103,112 89,99,103 77,82,88 64,64,74 74,71,75 57,51,44 58,53,50 36,38,38 35,37,34 40,40,40 44,44,52 95,94,99 130,120,119 140,125,114 137,122,111
46,112,190 200,193,175 252,228,177 249,224,176 235,210,164 228,203,157 251,226,180 255,235,188 248,228,198 145,135,139 140,133,136 141,134,137 136,129,132 131,129,130 130,130,130 132,130,131 170,160,150 255,252,229 255,253,222 255,250,220 255,248,212 255,240,203 255,240,203 75,62,55 119,112,112 65,60,57 81,79,80 96,91,90 101,95,90 118,112,105 134,125,117 94,87,85 94,87,90 63,60,64 41,41,41 74,65,59 198,177,166 67,65,66 43,43,43 38,40,37 244,225,188 255,226,181 255,231,187 255,229,185 255,226,187 171,136,98 136,47,32 137,24,17 216,32,26 199,30,19 196,30,23 192,31,24 188,24,23 189,27,27 168,30,24 150,23,18 132,27,24 110,21,17 107,16,13 144,43,34 126,46,14 131,101,75 82,53,47 100,86,70 101,85,70 97,81,64 78,67,52 64,54,44 147,142,139 73,73,73 66,66,66 56,58,58 39,41,41 41,39,37 146,141,138 139,134,133 131,129,127 131,130,133 110,118,127 100,108,117 92,103,116 96,104,109 89,103,113 86,96,100 70,73,82 69,69,69 67,65,61 40,40,37 41,45,49 38,38,38 44,45,50 87,96,109 96,99,106 129,120,116 139,124,113 141,127,113
47,109,184 227,212,190 228,207,155 245,222,180 236,210,169 241,219,170 255,232,184 254,227,180 216,198,168 149,139,143 146,139,142 136,129,132 135,128,131 137,130,133 134,132,133 134,129,131 255,238,215 255,245,204 255,248,208 255,245,209 255,246,206 255,246,203 255,241,200 90,74,57 124,114,113 61,54,52 75,73,74 88,83,82 116,106,105 116,110,103 136,127,121 108,98,97 86,79,82 63,58,60 51,46,45 196,176,158 255,239,195 61,48,41 43,43,43 40,40,40 78,71,81 178,159,132 255,230,184 255,230,186 248,223,193 45,43,41 105,53,21 126,35,18 216,32,26 198,29,20 193,30,22 189,28,23 176,26,22 154,25,19 147,24,20 144,23,19 108,23,15 130,25,24 95,16,13 129,30,20 62,44,39 35,33,31 56,42,44 102,88,74 98,84,68 98,82,67 89,78,63 73,63,53 118,113,110 71,71,71 62,62,62 45,47,47 39,41,41 94,92,90 129,127,123 129,122,122 131,126,125 125,122,126 113,118,128 93,101,110 92,102,118 95,105,113 82,97,111 85,97,103 78,81,90 78,77,80 63,61,59 45,43,39 34,34,34 46,46,46 90,88,96 85,98,117 94,97,104 103,94,90 141,126,115 141,127,111
53,102,175 250,227,196 255,250,210 255,247,205 255,238,207 163,152,133 172,163,144 249,236,213 204,189,178 139,134,133 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 140,135,137 255,248,203 255,244,195 255,247,202 255,238,195 255,239,195 252,227,183 222,197,153 171,153,132 44,42,40 76,74,75 69,67,68 82,80,76 90,83,81 118,109,103 128,116,106 104,91,88 86,83,87 52,50,51 75,69,60 255,231,188 255,236,191 76,65,46 38,37,40 57,56,59 105,104,109 96,96,91 255,231,186 255,228,194 96,86,87 37,37,34 36,37,40 139,118,103 215,34,23 187,26,17 176,29,22 176,29,24 171,27,26 160,26,23 148,26,19 140,25,16 130,25,22 100,14,11 88,20,18 90,63,56 44,41,45 32,31,34 50,43,43 100,88,78 98,84,70 94,83,68 90,79,64 74,64,52 99,89,90 82,80,81 55,55,55 43,45,45 36,36,36 140,135,137 128,123,122 129,122,122 113,110,114 106,109,116 102,111,122 90,98,107 101,112,123 94,104,112 90,101,114 86,95,106 78,89,100 74,75,80 77,71,76 60,58,59 38,38,38 45,44,47 84,77,80 79,89,105 93,96,103 77,68,62 148,134,118 144,128,111
51,101,169 255,232,191 255,241,195 255,236,190 253,231,195 170,154,137 158,150,137 152,145,127 161,149,139 184,175,167 145,135,136 138,128,132 139,132,132 136,129,129 140,133,133 142,135,138 145,131,106 168,146,112 163,141,107 164,141,110 160,139,112 157,136,109 147,129,110 86,78,67 53,53,53 39,37,38 65,63,64 80,78,74 81,79,75 93,96,103 66,77,90 64,77,94 60,64,77 59,60,65 68,61,59 255,240,208 255,237,191 62,52,42 37,39,39 45,44,47 95,102,114 88,83,80 255,232,190 115,98,88 39,36,40 33,33,33 58,47,42 254,221,184 207,30,22 177,27,23 174,27,24 169,26,22 165,25,20 162,23,22 149,22,17 140,23,15 126,21,20 117,20,21 92,18,13 46,14,11 50,45,44 47,44,48 100,99,102 80,74,65 100,86,70 97,83,69 92,80,68 81,71,59 77,67,66 118,111,114 103,98,97 89,91,91 94,92,93 146,141,140 122,115,113 116,114,110 116,114,115 110,111,116 100,109,120 81,89,98 90,103,118 86,99,116 86,99,118 82,97,113 82,95,112 78,83,89 79,77,75 60,58,56 37,35,33 38,36,37 46,43,47 78,83,93 86,86,94 64,55,51 145,130,108 144,128,111
49,94,152 255,235,191 250,224,183 239,211,173 220,196,159 162,143,120 158,144,126 160,146,130 154,143,124 158,149,130 159,148,133 176,167,159 139,132,130 141,134,137 141,134,137 141,134,134 145,134,127 158,143,123 161,145,130 158,147,130 156,145,128 160,146,128 153,149,143 75,73,74 61,59,60 39,36,40 147,145,146 154,149,146 126,126,126 111,114,121 102,112,118 92,106,118 77,86,97 73,72,75 76,75,78 65,60,59 255,236,190 74,64,54 39,40,43 105,109,113 86,97,108 87,79,66 188,166,158 41,41,36 36,35,40 35,33,34 244,222,186 255,231,189 184,65,49 152,66,45 122,59,39 119,71,46 170,134,105 224,197,165 255,248,216 112,52,38 130,27,28 120,19,21 96,17,14 50,13,12 167,66,39 235,78,36 181,64,26 107,58,47 101,87,71 98,83,72 88,78,66 81,71,59 74,65,57 114,102,102 108,103,105 97,101,105 66,66,66 136,131,130 118,111,109 118,112,107 119,113,108 108,106,107 97,106,117 72,82,90 87,102,120 86,99,118 88,101,118 82,97,115 83,96,113 82,87,97 79,77,75 74,74,74 51,49,47 36,31,33 62,57,59 104,97,97 97,90,90 64,57,55 147,130,106 148,134,109
48,85,132 161,146,124 160,146,130 162,147,136 158,145,138 158,144,128 160,143,119 157,141,124 156,142,115 161,145,128 162,151,134 158,150,139 141,134,134 141,134,134 140,133,133 142,135,135 151,135,122 255,230,197 252,224,186 255,234,195 255,237,201 255,239,199 67,67,75 75,75,75 52,50,51 119,117,118 117,115,113 117,112,111 94,94,94 103,104,109 96,111,118 88,101,118 84,95,108 77,78,83 78,77,80 69,67,65 255,247,202 102,90,78 63,61,62 115,113,121 98,96,92 193,159,137 139,128,113 201,193,180 255,254,232 255,255,235 255,254,219 255,247,208 255,242,205 255,244,203 255,234,196 255,239,201 255,234,188 255,249,203 255,251,224 154,143,136 69,33,27 63,18,15 91,16,14 58,19,18 184,49,11 186,87,7 245,90,34 150,75,30 99,74,55 99,85,69 92,81,66 83,72,57 73,64,56 93,88,87 98,103,109 97,102,108 42,40,41 123,121,119 115,110,109 109,99,98 116,105,100 105,103,104 99,107,123 71,80,91 87,102,120 79,92,111 86,96,112 84,97,114 92,102,120 82,97,113 83,83,83 79,77,75 54,52,50 37,35,33 42,40,41 104,99,98 96,91,93 54,50,44 151,136,114 148,134,107
46,80,117 172,158,133 187,166,139 197,174,143 219,197,163 167,150,124 163,149,124 156,142,124 155,139,122 154,138,123 163,152,137 158,144,128 142,132,133 135,128,126 146,139,139 143,136,136 174,156,135 255,247,203 255,233,188 255,228,185 255,232,188 255,232,188 93,94,86 61,61,61 36,36,33 115,115,115 111,109,110 106,104,105 99,97,98 105,104,107 96,105,118 82,95,112 78,91,106 75,80,88 76,76,84 255,255,231 255,253,219 255,246,208 255,251,214 255,245,206 255,252,210 255,249,208 255,251,210 255,248,207 255,239,200 255,236,194 255,238,192 255,240,196 255,231,187 255,232,188 255,234,188 255,240,191 255,242,195 255,245,199 255,245,213 163,149,135 160,147,140 97,87,86 30,25,22 47,18,12 158,76,31 252,74,32 255,79,36 248,84,42 244,87,45 249,85,47 174,72,52 91,69,51 63,57,48 83,76,76 109,102,105 77,75,76 64,59,58 118,116,114 118,111,111 134,124,125 133,115,112 102,100,101 93,103,119 61,68,80 94,102,120 83,95,117 94,103,114 94,102,118 85,98,115 81,94,111 83,84,89 83,78,75 61,59,57 47,45,43 38,36,34 45,43,41 69,67,75 49,47,45 149,135,117 157,145,119
59,79,95 255,233,188 255,237,190 255,238,192 255,236,192 176,151,121 164,147,123 161,146,126 158,143,123 159,143,126 157,148,133 137,126,111 147,140,143 141,134,132 144,137,137 146,139,139 207,188,165 255,235,191 255,239,192 255,235,190 255,225,179 254,222,176 99,97,93 52,50,48 58,58,55 108,108,108 111,109,110 103,103,103 97,95,96 104,102,100 93,100,112 83,95,117 82,95,110 88,93,103 68,71,78 255,243,211 255,245,205 255,243,199 255,246,206 255,235,192 255,247,204 255,239,196 255,246,201 255,241,198 255,236,196 255,233,187 255,231,185 255,233,184 255,232,183 255,232,188 255,245,201 255,238,192 255,237,186 255,239,190 255,255,222 171,152,129 167,150,126 173,155,136 150,139,134 71,50,48 87,55,39 207,71,38 209,84,52 214,122,92 245,186,167 255,233,205 255,248,223 85,73,61 67,58,50 67,57,58 116,106,107 65,60,62 101,96,95 113,108,107 107,100,100 113,103,104 129,109,102 103,100,104 93,103,119 76,81,91 89,96,110 87,97,117 94,103,114 93,100,112 90,100,116 83,96,113 84,89,97 82,80,78 69,69,66 55,55,52 34,34,31 32,32,29 37,38,41 33,33,33 156,142,124 156,143,120
66,74,83 255,238,189 255,234,180 255,238,187 255,234,190 176,152,119 169,150,123 157,143,118 164,151,130 163,148,126 164,150,134 149,142,145 148,141,144 134,127,127 148,141,141 142,135,135 221,196,166 255,235,190 255,232,188 255,238,194 255,235,186 255,229,183 96,96,96 116,107,103 112,110,108 106,104,102 96,94,95 102,102,102 97,92,91 98,96,92 93,101,110 85,98,117 77,92,110 83,92,105 81,78,82 255,246,205 255,240,195 255,239,196 255,247,204 255,245,200 255,240,197 255,240,195 255,235,186 255,236,191 255,237,192 255,232,186 255,234,185 255,226,181 255,234,188 255,237,191 255,233,184 255,242,195 255,239,195 255,233,186 255,248,208 167,148,121 151,142,127 239,219,187 255,235,191 255,233,188 255,234,193 255,234,193 255,237,194 255,248,207 255,249,210 255,249,209 255,240,209 156,146,134 73,65,54 178,171,169 117,112,111 72,70,66 97,95,93 106,104,105 105,98,98 111,101,102 125,110,101 104,102,103 95,103,110 84,85,90 92,95,102 93,102,113 91,104,119 91,105,115 93,104,115 82,95,110 86,96,104 79,81,81 69,67,68 50,50,50 26,26,26 44,43,46 38,39,42 37,37,37 160,145,134 158,142,125
85,86,89 255,231,180 255,238,185 255,237,187 255,237,195 180,156,121 170,153,125 169,150,123 168,150,131 164,150,125 174,156,135 136,135,138 143,136,139 140,133,133 144,137,137 149,142,142 255,233,200 255,228,183 255,235,191 255,236,192 255,239,190 255,241,197 92,90,91 88,88,83 104,102,98 99,97,95 99,94,96 102,100,101 97,92,91 96,96,93 89,98,109 78,88,108 76,89,106 80,89,100 86,79,79 255,248,206 255,235,187 255,237,192 255,241,197 255,231,187 255,245,200 255,245,200 255,238,192 255,224,178 255,237,192 255,231,185 255,238,188 255,238,196 255,238,192 255,237,188 255,233,183 255,228,179 255,234,187 255,238,197 255,232,198 170,149,124 141,134,132 170,155,144 248,225,183 255,239,195 255,235,194 254,226,186 255,228,189 255,236,196 255,249,210 255,245,206 255,236,201 164,148,133 156,146,136 62,55,53 41,41,41 55,53,49 98,96,94 108,103,105 99,92,92 110,98,98 128,111,103 105,100,99 102,103,106 59,56,60 100,100,100 97,102,110 89,102,117 90,101,112 95,104,115 94,103,116 88,96,103 82,82,82 41,36,35 51,46,43 34,29,31 42,40,38 47,45,43 50,45,42 146,132,118 165,147,128
114,106,93 255,232,181 255,225,172 255,240,190 248,221,178 181,157,120 175,152,121 178,158,126 178,158,128 171,151,119 170,152,133 139,137,133 151,144,147 143,136,136 142,135,135 143,136,134 255,233,193 255,233,194 255,236,190 255,238,192 255,236,184 209,192,164 138,129,125 60,58,59 99,94,96 105,100,102 113,111,109 134,125,119 232,217,195 255,255,229 255,255,230 255,255,226 255,248,218 255,250,215 255,252,220 255,241,205 255,226,182 255,240,196 255,240,196 255,234,188 255,241,196 255,237,193 255,237,189 255,232,185 255,236,189 255,231,188 255,233,187 255,237,193 255,225,179 255,231,178 255,223,172 255,232,186 255,231,185 255,234,188 255,241,204 173,149,116 138,129,123 134,127,125 173,158,136 249,222,188 246,219,183 250,223,187 255,233,193 255,233,195 255,245,206 255,244,203 255,239,204 180,160,130 170,152,133 107,95,85 78,78,75 40,40,40 91,86,88 93,88,90 94,91,97 119,116,122 118,121,128 90,95,105 77,78,83 81,79,77 61,55,50 66,57,53 75,62,57 87,74,69 112,113,103 141,135,126 188,172,155 251,233,212 255,252,225 255,255,231 255,255,224 255,250,220 255,243,208 255,244,205 255,229,187 255,239,199
