44,114,186 51,124,202 54,123,202 112,120,125 222,197,153 233,206,161 242,217,171 255,236,185 255,238,194 255,235,187 255,233,185 250,225,179 253,227,186 247,221,182 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 205,180,152 154,143,140 146,139,137 138,128,129 142,135,135 140,133,133 135,128,128 135,128,126 106,104,100 91,96,102 90,101,112 91,96,106 86,87,92 75,75,75 78,77,82 98,97,102 193,176,166 255,246,199 255,247,200 255,233,187 255,240,194 255,239,193 255,243,200 255,247,204 255,241,197 255,231,183 255,240,189 255,236,192 255,241,195 255,232,187 255,233,188 255,238,193 255,234,190 255,229,185 255,230,186 255,237,193 255,238,192 255,234,185 245,215,171 155,119,97 57,39,34 60,48,38 255,224,176 141,77,49 206,139,112 162,102,77 161,114,82 149,97,76 139,87,68 130,98,82 106,79,63 98,43,30 87,27,17 73,25,19 112,93,81 114,103,88 119,105,89 120,106,90 118,105,84 118,105,84 117,102,80 118,101,77 118,99,74 122,103,76 118,99,74 124,105,80 119,100,75 118,101,75 118,101,77 112,97,77 113,102,83 104,97,77 64,60,52 39,39,39 46,44,42 70,67,71 81,82,85 82,82,77 73,74,79 55,55,67 75,70,72 109,97,85 103,95,84 98,100,116 106,108,122 103,103,113 133,131,129 135,129,124 108,98,88 102,90,78 100,89,74 104,90,74 104,90,76 106,92,78 104,93,78 111,100,95 110,101,97 116,107,103 116,105,100 116,105,100
41,114,185 49,125,200 56,128,204 163,168,167 249,224,180 255,229,179 247,223,172 255,240,189 245,220,176 249,224,180 238,213,169 251,225,184 249,224,180 254,229,185 251,226,182 249,224,180 247,222,178 247,222,178 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 143,133,134 130,123,123 137,130,130 135,128,128 130,123,121 95,95,90 101,105,109 94,97,104 80,80,88 74,71,75 60,58,59 83,80,86 81,80,83 105,92,87 255,242,199 255,244,195 255,241,197 255,247,203 255,244,200 255,240,196 255,246,202 255,239,195 255,233,185 255,238,189 255,234,185 255,240,191 255,244,195 255,245,199 255,244,198 255,238,189 255,239,190 255,238,192 255,239,193 255,239,193 255,231,185 245,213,169 88,72,57 30,29,44 89,48,28 202,124,96 124,79,58 126,92,74 109,67,45 178,120,94 153,102,78 105,64,46 91,54,39 38,23,14 59,30,24 99,76,63 106,89,79 102,92,80 111,100,85 114,100,84 114,100,84 114,100,82 114,100,82 115,100,78 117,100,76 115,101,74 119,102,78 116,99,73 118,101,75 118,99,74 115,100,78 121,108,87 133,122,105 113,102,85 107,98,81 150,144,135 175,171,163 111,110,115 57,58,63 51,55,59 60,63,72 41,42,47 62,63,68 52,52,60 77,80,89 98,100,114 56,56,64 85,93,109 78,88,104 108,110,124 114,112,120 100,98,110 83,79,90 84,75,71 103,91,79 106,92,78 105,91,77 103,92,75 110,99,92 113,104,100 115,106,102 116,105,100 117,106,101
42,114,195 50,127,210 54,123,202 179,176,163 255,225,181 252,225,180 255,247,197 255,240,187 255,247,201 255,249,203 255,234,188 255,244,193 255,248,202 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,241,194 255,234,189 255,239,195 250,225,181 253,227,186 255,245,204 187,166,141 150,140,139 141,135,130 141,131,132 137,130,130 136,129,129 133,126,126 148,143,142 58,47,44 69,53,47 61,46,37 127,120,123 105,102,106 84,85,88 84,79,81 77,75,73 94,88,83 255,249,204 255,236,190 255,243,201 255,237,193 255,243,199 255,242,197 255,245,200 255,241,197 255,238,194 255,235,186 255,230,180 255,233,182 255,241,190 255,238,189 255,237,191 255,237,188 255,234,181 255,226,177 255,237,191 255,234,186 255,234,186 250,219,182 54,43,50 39,42,53 255,177,142 255,178,152 167,133,113 125,93,77 142,99,80 153,95,69 131,86,65 113,76,61 143,107,89 45,34,31 105,94,91 107,97,85 106,95,80 104,92,80 111,97,81 113,99,81 114,100,84 113,97,80 112,99,78 110,96,71 113,98,76 113,99,74 115,100,78 114,99,77 119,103,86 116,100,85 213,198,187 255,251,244 69,63,58 54,45,39 127,115,105 223,213,203 255,255,248 255,255,247 212,206,199 155,153,154 101,100,105 76,77,82 108,109,114 94,96,110 75,81,98 79,82,93 41,44,51 80,88,95 95,105,113 101,111,117 97,107,113 97,102,110 84,87,96 74,72,84 92,86,79 104,93,76 103,92,73 101,92,75 114,103,96 119,106,99 116,105,100 116,105,100 118,106,96
42,117,199 48,127,212 55,121,199 229,218,201 255,241,194 251,224,179 255,248,198 250,225,179 245,220,172 246,221,175 232,207,161 255,237,186 255,242,196 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 254,229,185 236,211,167 232,206,165 255,230,189 175,154,129 144,134,133 141,135,130 138,128,129 134,127,127 139,132,132 139,132,132 100,95,94 139,129,128 118,107,104 97,85,87 100,86,91 81,81,78 75,73,74 80,73,73 60,58,54 96,91,88 255,249,207 255,239,193 255,244,201 255,250,206 255,244,200 255,244,199 255,239,194 255,243,199 255,240,196 255,232,183 255,232,182 255,232,181 254,223,172 255,228,179 255,231,185 255,239,195 255,239,190 255,232,181 255,235,186 255,230,181 253,226,181 146,134,106 31,31,43 48,36,41 255,161,121 247,156,116 227,156,130 146,93,68 136,88,63 129,70,42 125,89,71 179,148,136 96,67,47 36,29,32 105,98,96 107,97,87 107,95,83 106,94,82 103,92,75 112,98,80 112,98,80 114,99,79 113,100,79 111,98,77 113,100,79 113,101,75 111,97,79 116,105,88 237,227,217 254,244,243 255,255,255 217,214,218 48,48,48 241,234,232 238,225,218 204,193,188 202,192,191 165,158,156 242,237,234 171,168,172 139,136,140 112,112,120 114,114,124 86,86,96 82,80,90 83,84,89 40,39,42 37,38,43 54,57,66 95,105,111 97,109,115 96,106,112 98,103,111 88,89,92 78,71,69 101,92,77 101,92,73 102,93,78 117,106,99 119,107,97 117,105,95 117,104,97 121,109,99
44,119,201 48,127,212 57,119,192 211,194,168 231,201,155 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 247,221,182 230,204,165 238,211,166 253,223,177 251,219,173 255,241,195 254,227,182 255,235,190 255,239,193 255,243,199 171,152,140 149,140,134 149,140,136 137,127,128 135,128,128 132,125,125 137,130,130 63,58,60 65,58,61 107,97,96 86,70,68 109,92,84 71,61,62 73,63,62 69,64,63 54,52,48 70,64,59 255,244,207 255,243,199 255,240,197 255,246,201 255,247,203 255,240,196 255,235,186 255,234,183 255,241,190 255,237,188 255,237,186 255,235,186 255,235,184 255,225,180 255,233,188 255,240,198 255,237,193 255,233,184 255,238,189 255,235,191 247,229,187 56,47,41 25,24,39 74,47,40 248,148,116 227,142,105 168,110,86 161,87,62 255,186,150 117,68,46 122,84,65 133,90,71 125,91,73 32,27,29 99,95,89 109,98,91 104,94,82 104,93,78 109,94,83 112,99,78 112,98,82 114,100,82 111,97,79 112,98,80 109,95,77 109,98,79 109,100,85 168,163,151 127,121,114 111,106,105 113,111,112 67,67,67 94,92,93 183,179,173 255,246,240 255,250,250 255,251,250 232,230,228 224,221,225 173,172,177 129,130,135 119,120,123 102,102,102 86,83,87 81,81,89 62,65,72 38,39,42 30,31,34 36,37,42 98,103,111 101,109,118 95,103,112 89,97,106 89,90,95 81,76,75 99,91,80 102,93,78 109,97,85 119,107,97 119,107,97 118,106,96 118,105,98 120,107,102
44,119,201 52,131,216 53,116,181 244,225,190 255,227,181 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,237,196 255,235,189 255,231,185 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 247,222,178 255,236,186 255,247,195 255,233,186 255,238,191 245,217,177 254,226,186 254,229,183 255,235,191 162,146,133 145,136,130 145,136,132 139,129,130 140,133,133 133,126,126 141,134,134 127,122,124 65,59,64 69,62,65 102,90,92 99,86,81 71,61,60 75,65,64 51,46,45 61,61,58 72,67,69 160,140,120 255,240,197 255,244,200 255,238,194 255,237,193 255,232,188 255,238,189 255,235,184 255,238,187 252,221,172 255,227,176 255,228,179 255,232,186 255,234,188 255,232,186 255,242,197 255,241,198 255,239,194 255,236,192 250,237,205 89,79,69 80,78,86 28,24,33 142,107,92 245,154,117 198,125,93 151,95,71 117,61,37 203,150,125 119,76,61 128,85,68 132,83,63 116,84,70 32,29,33 103,98,95 107,96,91 108,98,88 105,94,79 105,90,79 109,95,77 109,95,79 111,97,83 109,95,81 113,99,83 112,98,82 109,98,81 139,130,122 122,117,114 122,117,116 112,107,109 74,74,74 39,37,38 91,86,88 159,155,149 176,170,163 255,254,253 255,255,253 222,221,226 192,190,198 138,141,148 121,124,131 111,115,117 100,100,100 94,93,98 74,74,84 61,64,75 36,37,42 32,32,32 39,40,43 96,99,106 103,108,118 97,105,114 100,108,117 96,97,102 89,87,85 86,77,69 97,87,75 107,95,85 119,107,97 120,108,98 119,107,97 119,107,97 120,107,100
43,122,207 49,132,218 50,105,171 247,225,189 255,233,189 245,220,174 239,214,168 246,221,177 255,235,189 255,235,191 253,228,182 255,233,196 255,234,190 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,157 249,224,180 250,225,181 252,227,183 255,238,196 255,236,191 160,146,130 137,131,126 142,135,133 145,135,136 139,132,132 137,130,130 140,133,133 136,131,130 58,50,56 69,61,67 89,79,80 66,55,52 79,69,70 71,61,62 60,55,57 58,57,60 53,50,56 68,57,50 255,244,204 255,245,203 255,234,190 255,235,192 255,242,197 255,239,194 255,240,191 255,229,183 255,239,190 255,233,184 255,230,184 255,231,185 255,227,181 255,240,194 255,241,195 255,240,194 255,246,201 253,236,210 83,83,83 33,31,43 18,18,28 42,32,33 166,124,102 232,152,120 186,123,92 172,108,82 196,144,123 153,106,85 108,73,58 127,86,70 139,91,66 102,75,68 31,28,34 101,94,92 107,98,92 108,99,93 103,93,81 102,90,78 106,95,78 106,92,76 105,91,77 106,92,78 108,94,80 108,94,80 108,94,78 141,132,128 106,104,100 104,99,98 108,106,104 44,44,41 36,36,36 84,82,83 150,146,140 148,144,136 218,216,212 223,225,225 163,169,172 128,136,143 109,117,126 104,112,121 98,110,118 95,103,110 86,90,94 74,77,86 64,63,78 72,71,76 36,36,36 37,37,37 58,57,60 105,113,118 101,109,118 96,104,113 93,93,101 91,86,85 68,62,55 97,87,75 103,93,81 117,104,97 117,105,93 120,108,96 121,109,97 121,111,99
41,124,208 50,132,220 48,97,158 254,231,191 254,225,190 255,235,193 255,245,203 255,244,199 255,243,201 255,249,209 255,251,214 255,254,212 255,255,217 241,230,223 220,200,170 230,209,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,197 255,240,198 155,140,131 139,132,132 142,135,133 141,131,132 139,132,132 140,133,133 140,133,133 138,133,132 126,118,124 54,44,48 72,65,65 82,75,73 78,71,74 69,63,68 59,56,60 75,72,76 255,244,229 255,245,205 255,248,208 255,239,197 255,239,190 255,240,191 255,247,201 255,241,195 255,242,193 255,240,191 255,242,195 255,241,194 255,235,190 255,237,192 255,233,193 251,223,183 244,216,176 237,209,169 246,221,177 73,64,58 30,28,36 25,25,37 25,25,37 50,36,36 168,121,100 205,146,118 157,106,80 153,102,78 130,96,76 116,73,54 121,83,66 99,67,53 131,90,63 63,47,43 29,28,33 100,93,91 106,97,93 107,98,94 101,92,84 97,89,78 103,92,77 106,94,82 108,94,80 104,90,76 107,93,79 107,93,79 111,96,85 122,115,113 110,108,106 97,92,91 113,108,107 36,36,33 37,37,37 81,79,80 149,145,139 141,137,131 140,138,134 139,139,139 112,117,123 100,107,119 95,105,121 94,104,120 92,105,120 87,98,111 87,99,107 80,87,99 69,67,77 74,71,75 37,35,36 35,33,34 97,92,94 98,104,107 108,116,123 102,110,119 100,100,108 97,92,91 64,57,55 95,85,75 102,90,78 121,108,103 115,104,97 119,106,99 126,109,101 127,112,103
40,126,211 53,135,223 49,91,141 255,249,204 255,252,213 255,253,202 255,254,203 255,255,203 255,254,198 255,254,200 255,251,199 255,251,199 255,253,204 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 141,134,132 144,137,137 139,132,132 137,130,130 139,132,132 128,123,122 138,128,127 255,246,236 46,40,45 66,64,72 72,75,86 80,80,88 74,72,73 61,58,64 90,85,87 171,174,185 122,130,158 111,112,131 198,192,199 207,200,203 238,223,214 255,240,214 255,230,184 249,217,183 249,226,184 243,220,180 255,234,197 255,232,195 255,235,196 255,240,201 255,245,205 255,241,200 255,241,197 79,68,63 29,27,35 21,24,35 18,21,30 56,49,49 150,114,92 166,124,100 137,92,69 219,153,123 167,115,96 109,68,50 102,64,47 106,74,58 112,81,62 41,29,29 18,21,28 70,65,64 106,97,93 108,99,95 109,98,93 96,88,75 97,88,73 100,89,74 103,91,79 103,91,79 100,88,76 103,91,79 106,94,82 89,82,80 92,90,88 96,94,92 104,97,97 42,37,36 38,38,38 82,82,82 134,132,128 125,121,115 125,119,114 112,105,103 100,108,115 92,96,109 84,95,108 93,103,121 96,105,116 91,101,117 84,99,113 83,94,107 79,80,83 79,74,76 67,65,63 41,41,36 102,100,96 95,94,99 82,90,106 83,93,101 99,100,105 88,87,80 56,50,45 96,85,70 100,90,78 117,108,104 114,108,103 121,110,107 123,110,103 124,111,106
44,130,215 50,132,218 54,90,135 255,242,195 255,250,205 255,249,194 255,254,199 255,250,201 255,254,202 255,254,202 255,255,205 255,249,197 255,241,194 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 139,132,130 143,136,136 146,139,139 137,130,130 140,133,133 141,136,135 132,123,119 255,241,225 67,65,66 63,67,69 64,65,70 60,64,66 70,68,64 51,50,55 76,76,88 54,61,75 80,94,117 144,151,165 147,149,163 138,142,157 119,118,133 93,86,89 242,221,196 255,238,198 255,237,194 255,234,194 251,228,188 252,229,189 253,225,187 255,232,194 255,228,189 255,228,189 255,230,187 209,193,176 48,44,55 24,24,34 14,17,26 40,35,37 128,97,78 158,117,97 157,109,84 172,114,88 139,99,76 126,88,67 124,88,68 115,80,65 92,64,51 34,27,27 19,22,29 34,32,33 109,100,96 110,101,97 111,98,93 96,87,72 95,86,71 100,89,74 100,88,76 97,85,73 97,85,73 100,88,76 102,90,78 98,91,91 97,95,93 82,82,79 104,97,97 57,52,51 43,43,43 89,89,89 123,121,119 114,109,106 118,109,105 115,105,104 102,110,117 96,101,109 79,88,99 94,104,122 95,106,117 94,105,116 85,99,111 86,97,110 85,86,89 81,76,75 70,68,64 33,33,28 90,88,84 96,94,95 94,101,115 92,101,112 80,81,86 76,75,68 58,52,47 92,81,66 90,80,68 116,107,103 113,107,102 116,107,103 121,110,105 122,111,106
46,128,212 50,126,212 68,101,136 255,235,189 255,239,193 250,226,175 246,222,171 255,242,193 255,255,208 255,255,212 255,254,205 255,255,203 255,231,194 160,151,145 149,140,134 158,147,144 157,147,146 159,148,155 182,169,166 247,223,186 253,227,186 255,235,191 255,240,192 255,254,206 255,253,207 255,248,202 236,210,169 227,205,169 143,131,133 139,129,130 141,134,132 140,133,133 139,132,132 143,136,136 189,182,182 57,52,51 154,148,143 229,218,213 255,250,249 228,221,219 72,72,72 81,82,85 118,121,130 104,110,140 74,76,101 30,33,40 84,92,101 109,114,120 93,105,113 90,105,112 88,97,108 81,79,80 96,89,99 197,179,147 255,225,186 255,225,183 255,228,183 244,217,172 253,223,181 250,220,178 252,220,174 251,220,171 255,225,179 253,225,185 231,213,192 76,63,56 39,34,36 30,25,27 88,67,54 146,109,85 207,152,123 230,174,148 180,142,121 91,59,43 109,79,64 105,75,58 74,55,43 22,17,16 16,16,24 26,25,30 101,91,90 109,100,96 110,99,94 97,83,69 93,83,71 98,86,74 98,86,74 97,85,73 97,85,73 97,85,73 100,88,78 101,94,94 81,79,77 83,85,82 97,92,91 111,106,105 108,108,108 98,98,98 110,105,104 98,93,92 113,104,100 123,114,108 101,105,107 100,102,102 80,88,93 94,102,118 90,103,120 92,102,118 92,103,114 90,99,112 89,92,101 87,81,76 73,71,67 61,61,58 58,53,55 98,96,92 93,96,105 93,105,113 89,95,98 79,77,73 75,69,62 75,64,49 68,58,46 115,106,102 117,108,102 121,110,105 125,112,105 126,114,104
58,123,208 51,126,206 91,112,133 255,241,197 255,250,202 255,252,204 255,250,202 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 232,210,176 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 222,202,195 255,240,194 255,243,191 255,237,193 255,239,192 255,234,187 255,235,192 247,223,186 152,142,141 134,127,125 144,134,135 145,135,136 191,184,184 221,214,214 61,54,52 243,237,230 160,151,143 141,132,128 136,129,127 255,255,255 186,187,192 121,123,137 77,89,111 66,73,87 41,42,47 39,40,43 41,41,49 105,110,118 100,109,120 92,103,114 85,99,111 76,84,93 61,64,75 102,93,78 255,225,181 255,225,184 247,217,173 240,210,166 250,218,174 255,233,189 252,223,174 255,226,177 255,222,177 255,223,179 255,225,179 255,227,183 236,212,179 74,64,54 113,91,73 100,73,55 129,93,73 118,80,63 120,88,72 109,82,64 87,66,51 72,56,43 38,31,29 16,16,24 13,16,25 23,22,27 103,93,94 110,101,97 114,101,96 99,88,73 93,83,71 95,83,71 98,86,74 97,85,73 95,85,73 94,84,72 99,87,75 59,53,48 74,71,75 80,78,76 102,89,86 108,106,107 100,105,113 107,106,111 91,89,90 82,80,81 106,104,105 118,114,106 110,105,102 110,108,106 89,93,97 100,105,113 97,105,110 97,107,113 96,104,113 95,105,113 92,98,101 91,86,83 73,71,67 52,52,52 46,44,45 106,101,100 107,102,101 93,102,113 95,103,112 87,87,87 82,71,64 80,68,56 69,58,51 110,101,95 114,103,96 117,104,97 117,106,99 113,101,91
60,124,205 51,123,199 124,138,148 255,231,180 255,227,181 250,225,177 244,219,171 255,236,191 255,251,206 255,242,198 255,253,209 255,236,196 199,178,151 155,145,146 145,135,136 144,134,135 146,136,137 146,136,137 150,140,139 151,141,140 160,146,151 166,152,152 255,238,208 255,244,193 255,243,191 255,249,197 255,237,194 230,206,169 148,138,137 142,135,133 139,129,130 140,133,133 112,107,106 125,120,119 161,156,155 222,216,211 255,253,249 236,226,230 255,255,253 211,212,217 117,122,132 100,107,119 89,97,102 68,67,70 43,44,49 37,39,36 31,32,35 99,104,112 99,108,119 100,109,122 95,106,119 80,90,94 66,66,76 94,83,80 250,218,184 255,228,185 254,222,176 252,222,178 254,222,178 255,227,183 250,218,174 255,230,179 255,226,178 255,230,186 255,223,174 255,224,176 249,223,182 113,93,73 135,93,69 122,85,59 126,92,72 110,76,58 113,83,66 111,81,64 73,52,39 45,27,24 26,23,27 20,20,28 25,24,29 56,51,53 111,102,98 111,102,96 111,98,93 100,84,69 93,83,71 94,82,70 92,80,68 96,84,72 97,85,73 95,83,71 96,84,72 77,68,62 66,63,67 53,51,52 104,95,91 102,103,106 102,107,117 101,101,109 79,81,81 82,80,81 111,104,107 118,109,101 113,107,100 114,107,105 109,107,105 102,102,102 112,107,104 106,104,105 101,104,111 100,108,115 91,97,100 92,87,84 68,66,62 48,46,44 44,42,43 88,79,75 112,101,96 100,101,106 109,114,120 94,94,94 67,58,52 83,71,59 69,58,51 115,106,100 122,111,104 121,110,105 124,111,106 125,112,107
59,124,196 49,122,195 151,153,153 255,243,187 255,232,182 255,241,189 255,246,194 255,241,195 255,239,193 250,225,179 255,233,187 255,226,184 179,159,139 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 154,142,142 155,145,149 216,196,166 255,234,187 255,252,207 255,239,194 231,207,170 145,135,134 142,135,133 140,133,133 108,103,102 101,101,98 43,43,40 157,155,153 175,170,167 254,248,243 161,161,156 217,222,221 139,147,154 109,118,129 96,104,113 85,89,91 73,73,70 53,51,52 37,38,41 30,31,36 102,110,117 97,102,110 93,105,113 98,106,113 103,102,107 75,79,81 83,76,74 255,227,193 255,233,187 252,220,174 248,218,172 255,223,180 255,225,181 255,225,177 255,229,182 255,232,186 255,225,183 255,226,182 255,235,188 255,225,162 100,65,40 161,98,74 141,89,59 148,95,70 136,85,59 128,85,66 120,79,63 99,60,48 102,56,38 98,67,46 84,78,73 97,88,84 113,104,96 112,101,94 112,101,94 110,99,92 99,88,73 92,80,68 92,82,70 94,83,68 96,82,68 95,84,69 94,83,68 94,78,65 94,82,70 76,74,75 52,51,54 99,92,90 104,102,103 100,104,108 84,85,90 68,68,68 72,70,71 113,100,97 116,104,92 114,105,99 115,105,104 113,106,109 105,98,101 119,112,112 116,109,107 109,106,110 97,103,106 91,95,99 93,86,84 65,63,64 48,46,47 46,44,45 63,56,59 105,94,91 108,99,93 124,119,121 97,96,101 66,59,57 80,71,63 67,58,50 103,92,85 121,110,103 124,113,110 126,112,112 125,112,107
61,125,204 47,121,194 172,171,162 255,238,187 249,226,184 252,225,182 234,207,164 247,222,176 244,219,173 235,210,164 249,224,178 255,229,189 169,149,131 144,132,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,138,133 161,149,151 255,242,197 255,247,197 255,240,195 218,196,158 145,135,134 137,130,128 94,87,87 94,89,88 53,53,50 41,41,38 131,129,127 145,140,137 160,156,150 104,109,103 121,127,128 109,118,129 91,101,117 88,97,108 84,87,94 70,72,72 76,74,75 32,34,34 31,33,33 106,107,110 106,107,112 100,108,117 99,109,117 95,95,105 72,72,72 77,70,73 255,233,199 255,227,185 255,223,178 255,225,182 255,223,177 255,228,183 255,231,187 255,224,180 255,109,82 255,64,42 252,41,8 255,85,31 255,191,94 234,111,71 160,93,68 156,100,76 154,101,76 142,89,62 132,89,70 121,78,59 116,63,47 94,46,19 91,49,25 88,38,25 75,44,32 96,55,53 104,71,64 123,95,86 113,100,93 97,85,75 88,76,64 71,61,49 94,83,68 93,79,65 92,81,64 89,78,61 92,77,55 91,75,58 91,85,78 92,90,91 111,99,99 115,105,104 101,103,103 76,76,76 61,61,61 70,65,67 96,84,84 120,104,91 123,107,92 115,104,101 109,99,103 104,94,98 127,117,116 122,113,109 105,98,101 99,103,107 93,94,99 88,83,80 60,58,59 49,47,45 76,70,65 53,48,50 87,80,78 116,107,101 89,84,86 36,35,40 40,33,31 67,58,50 65,54,47 89,80,76 125,114,107 124,113,106 125,113,103 126,114,104
59,123,204 54,118,197 213,202,183 255,247,200 255,242,191 255,245,199 244,219,173 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 149,142,142 144,137,137 137,130,133 134,127,130 196,175,152 231,204,161 252,225,182 189,170,143 139,132,130 143,133,132 100,95,94 90,85,84 40,40,37 40,40,37 117,117,114 111,109,107 106,104,100 87,91,95 103,98,100 94,105,116 88,101,118 86,99,114 77,87,103 68,74,77 79,80,85 52,52,52 30,30,30 72,72,72 110,109,114 107,112,122 92,103,116 91,98,110 83,78,75 64,57,60 255,231,198 255,226,184 255,225,179 255,226,180 255,231,185 255,229,184 255,220,180 228,101,85 227,55,34 208,39,30 255,51,18 255,64,17 255,255,140 123,49,15 124,38,17 133,74,57 148,63,58 138,41,21 103,42,10 106,62,22 112,64,21 108,40,20 105,23,17 95,21,16 97,26,23 93,57,39 84,40,28 89,38,30 97,54,46 104,93,76 88,77,62 85,74,59 87,76,61 90,79,64 93,79,65 93,79,65 92,78,64 91,77,63 104,95,87 90,83,83 122,107,98 126,115,112 103,98,95 81,81,78 54,54,54 59,58,61 84,74,75 113,95,90 126,109,99 109,98,95 89,79,78 95,88,86 111,102,98 122,113,109 105,98,98 100,98,106 94,91,95 88,83,80 55,53,54 54,49,48 73,63,53 50,38,40 60,55,54 47,42,41 41,39,40 40,40,40 40,39,42 45,43,44 66,59,59 75,68,66 121,112,108 124,113,106 131,119,109 133,121,109
51,124,200 50,115,187 215,203,175 254,227,182 250,228,181 255,238,192 243,218,172 233,208,162 219,194,148 239,214,168 246,221,175 255,243,197 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 137,130,133 151,138,146 242,218,194 255,230,187 190,171,146 146,139,137 146,136,135 91,86,85 90,85,84 39,39,36 58,58,55 104,102,100 96,94,92 101,99,95 89,90,95 107,102,101 92,102,110 88,94,113 75,89,110 73,88,104 66,76,82 62,65,76 79,78,83 32,32,32 62,62,62 103,97,102 93,96,105 76,89,106 81,82,87 71,70,73 70,63,61 255,233,197 255,233,194 255,232,186 255,227,181 255,226,178 255,226,185 255,181,157 199,101,75 232,39,34 187,20,6 255,38,19 255,46,17 255,163,86 126,82,70 171,52,0 162,40,22 126,43,3 155,112,95 151,101,39 123,52,26 116,28,19 117,23,21 119,21,22 111,20,17 113,27,24 93,33,19 123,97,76 138,111,93 92,36,30 116,85,73 100,84,69 87,76,61 83,72,57 89,78,63 93,79,65 90,76,62 90,76,62 87,73,59 88,77,70 75,70,69 113,100,93 136,127,123 99,94,91 81,79,77 45,44,47 57,56,59 71,66,65 104,88,84 119,102,94 118,107,102 98,87,84 102,95,93 119,113,108 123,114,110 107,100,100 96,94,102 91,86,88 83,78,75 52,50,48 60,55,52 67,57,45 67,57,45 43,36,34 35,37,34 41,39,40 38,38,38 39,38,41 39,39,39 79,78,81 59,52,52 122,110,110 131,118,111 134,119,108 135,123,111
51,122,205 46,107,180 215,199,166 255,235,189 252,228,177 235,210,164 255,234,186 255,232,184 235,210,162 247,222,176 253,228,182 255,246,200 150,138,138 147,140,140 142,135,138 138,133,135 145,140,142 146,141,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 167,153,153 255,250,212 176,156,138 141,131,130 147,140,138 75,70,69 91,89,87 84,79,78 110,105,104 89,84,83 98,96,97 103,101,102 89,91,91 108,102,97 101,99,95 95,94,97 88,96,112 84,94,114 84,98,108 72,73,76 73,73,70 63,65,65 48,48,48 89,89,86 98,96,94 89,98,111 69,81,89 72,72,82 69,53,40 255,228,189 255,231,185 254,222,178 255,231,188 255,232,190 226,176,145 210,149,117 187,47,40 149,32,24 208,19,1 253,36,21 242,35,21 236,47,27 253,144,56 176,128,101 184,123,78 169,119,125 213,112,58 185,40,28 150,22,13 123,24,16 126,23,24 128,25,26 127,20,15 131,29,27 123,27,16 110,52,30 208,162,134 101,70,58 106,47,40 110,90,72 97,83,69 84,70,56 89,77,65 90,79,64 86,77,62 88,78,68 86,77,62 83,77,68 44,42,40 41,39,35 84,82,80 96,96,96 75,73,69 62,58,50 51,51,51 59,57,58 87,74,71 114,98,94 113,100,95 104,92,92 116,104,104 121,109,109 111,101,100 104,94,98 93,88,90 86,83,87 74,72,73 51,46,45 63,57,52 66,56,46 66,55,50 57,51,44 35,33,34 38,38,38 39,39,39 40,39,42 41,41,41 46,45,48 81,75,80 124,115,111 131,119,109 133,118,107 134,119,108
