76,72,81 70,66,75 72,68,77 74,67,77 70,63,73 70,67,73 67,64,70 73,69,80 96,92,114 98,94,114 69,65,74 69,65,74 72,68,79 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,83 79,71,77 66,63,69 69,65,76 68,65,71 75,71,80 76,72,83 83,79,90 86,82,93 67,63,72 69,65,74 72,68,77 75,68,78 72,63,74 83,76,86 70,66,77 69,65,74 68,64,73 130,104,79 131,101,75 157,128,108 87,60,55 86,62,56 104,91,84 119,103,88 112,93,79 111,93,74 99,84,64 83,67,52 86,70,57 81,68,63 76,64,54 74,63,56 79,63,57 71,59,49 70,58,48 109,98,79 148,125,94 153,128,98 156,130,105 87,77,76 83,75,83 84,74,78 80,70,74 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 238,225,202 224,205,180 233,209,185 226,207,184 231,212,189 225,211,186 215,203,175 91,136,205 190,216,255 40,124,223 47,123,211 48,122,211 43,123,221 44,122,214 44,122,216 197,226,255 63,110,167 74,75,78 170,159,142 211,200,181 221,208,187 228,215,192
69,65,74 65,61,70 69,62,72 70,61,72 65,58,68 62,59,65 62,59,65 68,64,75 94,90,112 94,90,110 67,63,72 66,62,71 69,65,76 68,64,73 66,62,71 66,62,71 74,68,73 71,69,77 101,80,65 71,55,49 70,64,69 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 70,63,73 71,64,74 73,71,79 73,69,78 70,67,73 70,67,73 117,97,77 151,120,99 88,60,49 86,62,54 103,83,76 123,106,96 133,115,96 147,125,107 139,119,99 114,99,77 93,77,60 84,68,55 81,69,59 80,67,60 74,63,56 77,61,55 77,64,59 78,65,60 83,71,61 86,75,68 91,78,71 100,88,76 119,103,90 153,140,133 161,148,141 152,139,132 160,148,138 106,97,91 71,64,64 80,73,73 190,174,159 248,217,196 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 227,214,191 210,191,166 216,192,168 221,204,180 221,207,182 220,206,181 213,201,175 90,135,206 180,206,252 41,122,220 45,123,215 45,123,215 44,122,216 44,122,214 46,120,218 199,228,255 66,111,167 75,74,77 165,154,137 211,200,181 238,225,204 219,205,187
79,75,84 73,69,78 68,64,73 71,64,74 74,67,77 72,65,75 72,65,75 72,66,73 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 77,72,71 118,87,68 114,82,68 81,65,52 76,60,47 75,65,66 68,64,73 75,71,80 80,76,85 86,82,95 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 81,77,86 77,70,80 73,69,78 69,65,74 77,71,78 88,61,56 82,62,53 95,75,66 126,109,99 136,120,116 73,65,73 169,149,129 150,125,108 131,111,93 107,92,72 87,73,55 80,65,54 83,68,59 79,64,55 82,67,58 81,69,59 83,71,61 85,69,63 89,77,67 93,77,73 90,74,70 90,79,72 112,97,88 216,201,179 227,213,188 241,226,204 142,129,124 78,71,74 78,71,74 81,71,72 251,230,203 254,233,206 217,196,171 216,199,173 205,184,159 252,226,203 255,237,212 223,204,181 210,191,168 210,189,164 224,205,182 229,215,190 216,201,181 218,203,181 110,140,180 184,209,251 60,127,200 68,124,196 66,122,194 67,123,195 66,125,194 68,121,197 205,233,255 66,106,154 82,75,85 177,167,145 227,214,191 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 72,65,75 75,66,77 75,66,77 72,65,77 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,80 98,82,67 114,95,83 78,67,62 65,58,58 73,60,68 59,51,59 80,72,80 87,83,94 79,75,86 89,85,96 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 81,77,86 72,68,77 72,68,77 70,66,75 68,65,71 91,83,89 122,105,95 145,126,110 142,127,116 75,70,72 74,68,75 82,74,82 195,168,150 148,123,104 133,113,95 105,89,72 96,82,66 78,66,54 77,65,55 81,68,61 78,62,56 83,67,63 89,74,63 93,78,67 93,78,69 89,73,69 85,72,67 92,79,76 221,203,182 228,214,189 234,219,197 146,133,128 79,72,75 78,71,74 85,75,74 252,231,206 255,231,207 217,196,171 223,202,177 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 220,199,174 225,208,184 232,218,191 220,202,181 132,139,153 68,117,190 62,120,196 54,118,197 55,120,196 53,114,189 55,117,194 59,120,202 57,117,202 74,96,137 83,74,85 175,166,151 222,208,190 234,220,202 238,225,202
73,69,78 67,63,72 66,62,71 65,61,70 71,62,73 66,62,71 70,63,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,112 127,112,103 58,51,54 52,50,51 53,56,63 69,64,82 60,57,72 66,63,78 55,51,62 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 80,76,85 70,66,75 70,66,75 69,65,74 79,72,82 76,69,79 82,71,80 126,113,108 83,77,84 74,71,77 75,73,83 79,72,82 96,80,78 172,136,114 145,123,105 119,101,82 103,87,70 89,75,61 82,67,56 81,69,59 82,67,58 80,64,58 91,76,67 90,75,66 91,76,67 89,73,69 85,72,67 91,78,73 198,183,161 203,190,169 218,204,186 140,127,120 80,73,76 78,71,74 88,79,75 245,224,201 240,216,192 212,191,166 216,192,168 212,186,163 235,214,189 251,230,205 221,202,177 210,191,166 205,184,159 212,193,166 212,196,181 220,204,187 221,207,182 221,200,187 195,183,171 84,77,75 77,75,73 79,77,75 77,74,78 77,71,76 82,77,79 82,77,79 79,69,87 83,78,80 181,170,155 238,224,206 226,212,194 222,208,190
64,61,76 64,61,76 68,64,84 58,56,66 56,53,59 58,54,63 58,54,63 54,50,59 56,52,63 54,50,59 52,48,57 56,52,61 56,52,61 55,55,65 121,116,113 128,115,108 144,130,130 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 74,70,83 55,51,62 56,52,63 57,55,65 57,55,65 55,53,61 59,57,65 57,55,63 59,57,65 60,58,66 58,56,64 61,57,66 60,56,65 59,55,66 62,58,69 59,55,66 60,56,67 63,59,70 60,56,67 63,56,66 61,57,68 61,58,64 84,70,72 175,137,120 140,119,104 123,105,86 99,83,68 85,71,55 87,73,57 80,65,54 80,67,60 82,66,60 93,78,67 87,72,63 89,73,69 87,74,69 98,85,80 234,220,206 218,204,190 215,204,189 150,139,134 138,125,122 139,126,123 140,128,118 251,235,218 245,227,206 214,196,175 214,197,173 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 230,220,198 233,219,194 205,191,175 90,76,81 86,76,77 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 77,74,80 83,77,82 169,158,143 215,202,181 232,219,196 231,219,191
76,72,92 75,71,91 73,70,87 55,53,63 54,51,57 54,50,59 54,50,59 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 54,51,57 51,51,59 56,49,59 105,80,63 86,67,40 90,65,46 69,49,40 66,48,43 64,47,37 65,47,44 64,46,43 58,54,63 59,56,62 59,56,62 58,56,66 53,51,61 54,52,60 58,56,64 57,55,63 55,53,61 56,52,61 60,56,65 61,57,66 59,55,64 58,54,65 59,55,66 60,56,67 59,55,66 61,59,69 58,56,66 65,63,71 72,70,80 79,72,84 92,85,95 238,199,158 152,120,104 142,119,104 118,99,83 98,84,68 87,73,57 86,71,60 84,69,58 86,75,68 92,77,68 86,71,62 89,73,67 87,74,69 91,78,71 170,157,150 166,153,146 168,155,148 166,154,144 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 179,165,151 176,161,150 181,166,155 205,190,179 219,204,193 200,184,169 199,183,168 199,184,173 201,185,172 199,182,174 193,178,169 196,184,174 193,179,165 189,175,161 183,171,161 189,180,172 190,179,172 191,178,171 188,175,168 192,179,172 189,176,169 177,166,161 173,162,157 175,163,151 181,167,153 178,164,150 189,174,163
65,62,79 62,59,76 65,62,79 68,65,82 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 54,50,61 53,51,59 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 53,49,58 56,52,61 60,57,63 152,139,136 170,155,144 181,170,165 255,219,164 255,222,168 156,129,111 140,118,98 114,98,83 98,84,70 87,75,63 81,71,61 100,83,75 92,77,66 85,73,61 82,70,60 83,72,67 84,71,66 155,143,133 201,189,177 202,190,180 198,186,174 203,191,179 194,182,170 160,150,140 160,150,140 161,150,143 158,145,138 162,150,140 167,155,143 185,173,161 201,189,177 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 161,149,137 159,147,137 154,142,132 151,141,131 157,149,138 156,146,136 155,143,133 163,151,141 162,150,140 162,150,140 149,137,125 148,136,124 147,135,123 148,136,126 152,140,130 165,150,139
74,70,94 75,71,95 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 55,51,62 56,49,61 55,48,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 63,50,45 62,49,42 51,49,57 51,51,59 53,51,59 53,52,57 52,51,56 52,52,52 53,50,56 53,49,58 55,48,58 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 167,157,145 172,160,148 172,161,146 176,162,148 255,221,164 246,205,146 211,172,142 153,126,108 130,111,97 109,95,81 89,77,65 90,78,66 85,72,65 90,75,66 83,71,59 87,75,65 79,68,63 73,60,55 104,89,78 178,163,152 184,172,160 170,158,148 163,151,139 160,148,136 157,147,137 153,143,133 149,141,130 194,182,172 211,199,187 190,178,166 198,186,176 208,196,184 192,180,168 197,185,175 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,62,77 62,59,74 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 68,61,71 68,65,71 67,64,70 76,72,81 92,85,95 69,62,72 123,91,75 133,94,64 127,92,65 108,79,55 68,53,44 68,52,46 64,50,50 68,56,56 70,64,71 75,64,73 78,65,73 78,68,69 80,71,67 87,77,67 94,83,76 105,93,83 129,114,103 145,126,110 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 181,167,153 169,154,143 171,155,142 166,154,142 255,228,177 212,174,126 255,240,181 175,137,100 133,113,95 106,89,79 88,76,66 94,83,76 95,82,75 86,71,62 85,72,65 80,67,60 83,72,67 75,62,57 94,79,68 110,90,83 170,158,146 156,144,134 104,92,82 56,44,34 154,143,136 163,153,143 172,161,146 184,172,162 194,182,172 173,161,149 168,156,146 170,158,148 162,150,140 160,148,138 173,161,151 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 75,81,113 72,92,145 69,92,157 55,84,170 125,125,153 124,125,148 107,103,125 96,86,90 113,104,119 108,78,61 124,88,66 116,82,60 64,46,41 174,161,158 161,148,156 255,251,248 152,145,155 173,156,130 180,156,130 180,159,134 178,157,132 182,158,132 186,162,140 184,160,134 180,155,127 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 138,128,106 143,127,112 255,221,180 178,146,114 255,243,188 255,220,171 174,144,118 118,99,85 98,85,78 102,91,84 97,84,81 86,70,66 84,71,64 78,65,60 84,71,66 85,69,63 90,75,64 105,88,78 135,124,109 133,122,107 52,40,30 100,88,78 109,98,91 170,160,150 175,164,149 173,162,147 173,162,147 172,160,148 173,162,147 174,163,148 175,164,149 169,158,143 170,159,144 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 68,66,64 106,90,77 123,106,82 151,132,109 173,154,131 125,91,71 74,52,34 114,79,54 162,118,90 68,47,36 65,49,45 76,63,58 95,84,77 83,108,163 60,120,227 55,122,235 68,120,218 132,153,192 177,159,138 185,160,132 181,156,128 176,153,124 177,152,124 174,149,121 180,152,125 173,147,122 169,143,122 163,143,113 162,142,110 164,143,116 160,140,110 162,139,110 161,141,111 166,142,116 172,143,119 166,145,120 173,145,116 198,163,125 178,145,108 255,228,165 219,181,146 143,121,101 110,100,90 101,90,83 108,97,94 87,74,71 84,68,64 78,65,60 86,71,62 97,82,71 84,68,62 100,85,74 110,91,77 144,124,104 117,99,80 110,94,77 132,115,91 143,129,104 133,122,105 139,129,107 135,119,102 134,120,102 137,123,105 136,122,104 141,125,108 141,128,107 137,127,105 131,121,99 133,123,101 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 140,125,105 139,126,105 140,127,106 133,120,99 140,127,106 140,127,106 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,127 169,145,121 170,146,122 119,82,58 70,49,34 123,86,60 151,104,81 74,52,46 68,53,44 70,55,46 65,50,41 171,156,134 164,153,146 67,85,123 54,112,211 52,119,228 52,122,245 78,116,201 135,133,141 172,146,123 173,150,121 175,152,123 173,148,118 178,153,125 179,148,125 182,152,126 172,145,113 169,145,119 162,141,114 164,141,112 167,141,116 177,151,126 180,156,130 172,148,124 179,151,124 225,182,147 135,113,93 255,235,175 187,151,120 149,124,105 114,103,88 103,90,83 107,96,91 98,81,82 86,70,68 74,61,58 83,68,59 97,83,69 87,75,63 101,86,75 101,86,75 94,77,69 114,95,79 109,91,72 168,151,127 168,151,127 178,153,123 180,155,127 176,152,128 174,148,123 174,148,123 174,148,123 187,163,137 188,163,135 181,156,128 181,156,128 178,153,125 178,154,130 172,147,119 171,146,118 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 167,147,117 167,148,121 172,153,126 176,152,126 175,151,125 173,149,123 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 171,146,118 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 67,52,30 140,98,76 112,82,65 77,56,45 71,54,46 68,53,44 71,56,47 177,153,127 177,154,123 176,151,121 175,152,123 176,151,121 95,93,103 66,100,155 47,111,221 49,119,233 46,124,255 64,121,225 159,164,174 177,155,110 177,151,128 169,145,119 168,139,117 164,140,116 162,143,118 170,144,119 169,145,121 164,143,118 167,139,110 173,147,122 181,152,121 219,182,140 111,94,95 234,205,172 230,186,144 166,135,112 125,111,95 115,101,87 110,98,88 106,90,88 90,74,68 80,64,58 87,73,59 98,84,70 87,72,61 94,79,68 100,85,74 109,92,82 86,75,70 90,79,74 150,132,113 171,150,123 173,149,123 173,149,123 169,145,119 176,155,130 172,148,122 169,148,121 173,147,122 177,151,126 173,147,122 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 171,147,121 170,146,120 165,141,115 171,145,120 176,150,125 180,155,127 176,150,125 167,141,116 166,142,116
172,146,121 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 65,50,28 144,104,81 95,66,46 81,62,50 70,53,45 69,54,45 69,54,45 163,139,113 165,142,113 171,146,116 175,151,125 175,151,127 169,149,117 179,155,131 166,151,131 122,124,138 46,97,189 41,111,223 46,119,243 48,119,253 88,111,174 137,134,140 167,139,110 166,145,122 159,139,119 170,144,119 171,147,121 170,146,122 176,150,125 168,139,117 168,139,106 195,161,116 101,85,79 124,103,90 221,182,141 152,124,97 120,106,88 119,102,92 120,104,89 132,118,104 99,84,75 82,69,62 86,71,60 97,83,67 96,81,70 99,85,71 103,87,74 107,91,78 86,75,70 86,75,70 92,81,76 163,147,116 157,136,109 160,139,114 157,136,109 155,136,109 157,136,109 158,139,112 165,139,114 159,135,111 166,142,116 169,144,116 170,145,117 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,153,125 173,148,120 170,144,119 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 161,137,111 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 164,143,116 174,153,126 138,101,75 91,69,49 142,107,82 124,82,60 75,54,50 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 171,146,118 177,152,124 172,144,117 171,146,116 173,148,118 153,142,127 68,77,102 52,107,204 46,118,229 46,126,246 47,121,254 94,129,208 164,160,173 173,145,116 171,150,123 175,151,125 180,151,127 196,152,110 198,164,121 108,92,79 173,152,129 183,150,123 146,120,95 126,110,93 121,105,88 123,107,90 126,107,93 126,106,97 85,70,59 93,76,66 94,79,68 97,82,71 98,83,72 106,90,77 107,92,81 81,68,63 87,73,73 85,69,67 98,83,72 171,150,125 167,146,121 175,151,125 165,141,115 160,139,112 162,143,116 170,146,120 173,149,123 175,151,125 171,150,123 173,147,122 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,148,119 176,153,124 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,150,123 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 183,157,132 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 106,70,50 71,53,48 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,132 186,161,133 187,162,134 188,163,133 185,160,130 180,154,129 178,152,127 176,153,122 155,153,149 46,75,132 47,100,207 42,109,226 48,121,245 52,120,246 74,117,200 140,136,128 172,154,124 200,156,118 151,122,91 121,103,84 170,150,120 187,162,132 166,143,114 129,111,92 122,107,87 122,106,89 125,111,93 182,161,134 87,75,63 93,78,67 90,78,66 104,90,76 108,92,77 103,87,74 109,92,84 85,72,65 87,73,73 85,72,67 92,79,74 169,145,121 172,153,128 175,152,123 176,153,124 174,148,123 170,146,120 164,143,116 168,147,120 170,146,120 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 169,149,119 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 156,135,108 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 107,71,51 71,53,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 176,151,121 179,154,124 178,153,125 185,160,132 179,154,126 175,151,125 169,145,121 173,153,123 164,147,112 161,137,115 165,139,118 163,144,107 88,85,89 51,90,157 51,106,203 48,115,228 47,124,247 183,144,103 108,86,68 94,92,90 162,151,134 179,152,120 173,150,121 125,107,88 125,107,86 122,107,87 126,110,97 160,131,109 104,83,72 88,77,70 113,97,84 109,94,85 113,99,83 102,87,78 102,88,72 98,86,76 90,77,74 89,76,73 90,74,68 169,148,121 168,149,122 170,147,118 172,149,118 184,158,133 178,154,128 182,158,132 178,154,128 181,153,126 183,155,128 175,147,120 181,155,130 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,159,131 180,155,125 179,154,126 178,150,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 76,59,51 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 169,143,118 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 169,147,109 165,150,114 128,131,151 46,67,131 166,127,95 98,77,64 31,42,80 39,83,159 58,125,232 80,117,207 107,111,140 117,108,100 126,109,101 131,112,89 208,175,148 123,102,89 98,86,74 114,102,90 114,106,93 122,102,93 112,95,87 109,93,80 104,89,80 90,74,68 91,78,75 92,79,74 164,143,118 164,143,116 168,148,116 169,146,117 168,145,116 164,144,114 164,143,116 164,140,114 171,148,119 177,151,126 186,160,135 180,154,129 179,153,130 174,148,125 172,146,123 170,144,121 176,150,125 182,153,129 182,153,129 181,156,128 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 180,155,127
171,145,120 171,145,120 169,145,119 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 180,154,129 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 158,139,112 160,141,114 157,136,109 149,128,101 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 172,148,122 169,148,121 172,148,122 173,147,122 168,144,118 160,135,105 104,85,69 94,83,78 57,63,80 55,96,176 50,109,198 58,119,230 54,121,234 54,123,242 62,128,250 218,196,178 153,122,103 108,87,83 124,105,93 120,110,88 116,105,90 113,98,87 123,106,96 90,76,62 87,74,67 95,82,77 94,83,68 186,157,135 183,159,135 179,155,131 180,151,127 174,148,123 170,146,120 168,144,118 165,139,114 165,139,114 171,148,119 172,149,120 179,155,129 178,158,128 179,150,126 183,154,130 187,158,134 175,151,125 179,150,126 172,146,123 177,152,124 177,151,126 176,150,125 176,150,125 173,147,122 178,152,127 179,153,128 174,148,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 113,82,61 80,61,49 77,60,52 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 170,146,120 171,145,120 178,149,125 172,146,121 179,155,129 161,137,111 101,81,63 80,64,47 182,162,132 180,154,131 168,153,131 103,115,137 42,72,137 43,94,186 48,108,211 95,107,156 190,149,120 111,89,81 40,47,84 73,107,189 94,117,171 116,109,112 114,103,98 84,66,65 86,70,66 94,78,72 99,87,75 172,153,130 176,152,126 180,152,123 181,153,126 186,160,135 183,159,133 173,149,123 170,144,121 173,147,122 171,147,121 166,142,118 163,139,113 163,140,111 166,146,116 167,141,116 172,146,123 163,140,109 169,146,117 175,146,124 175,151,125 173,152,125 174,153,126 176,150,125 173,147,122 176,150,125 169,143,118 167,141,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 147,95,65 77,55,35 96,69,51 81,58,47 78,61,53 72,55,56 73,59,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 176,150,125 170,144,119 167,141,116 172,146,121 166,145,118 164,143,116 159,138,111 165,146,119 157,136,109 170,149,122 170,149,122 181,160,133 176,150,125 185,159,134 130,111,88 99,83,66 72,61,54 173,153,133 168,144,118 172,148,122 176,152,126 184,161,130 164,140,116 128,109,93 104,97,100 207,172,145 110,92,73 56,48,56 62,114,210 64,121,220 70,126,237 71,127,238 76,131,244 73,129,235 73,117,211 71,84,151 166,156,146 182,158,132 181,156,128 168,146,128 166,142,118 163,139,115 165,141,115 169,146,117 166,145,120 166,142,116 175,154,127 185,161,135 196,167,145 184,161,132 176,152,126 170,146,120 168,144,118 166,142,116 170,146,120 176,151,123 178,152,127 174,148,123 176,150,125 177,151,126 180,154,129 176,151,123 173,150,121 170,147,118
179,154,126 186,161,133 187,161,136 186,160,135 174,148,123 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 124,99,82 76,55,44 95,66,60 98,75,64 129,112,104 110,98,114 255,255,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 173,144,120 173,144,120 176,150,125 167,141,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 174,148,123 183,157,132 180,156,130 176,150,125 175,158,134 65,55,45 54,45,41 52,41,36 177,156,131 175,154,127 183,154,130 180,152,125 198,170,143 162,138,112 126,107,95 203,173,147 142,120,102 116,101,92 121,120,125 64,71,106 39,76,143 50,91,173 57,105,198 63,114,215 69,126,227 71,128,236 77,133,244 78,134,245 90,131,226 105,129,176 142,135,133 175,157,138 181,152,128 179,153,128 183,157,134 176,152,126 174,146,119 179,151,124 176,154,134 176,152,126 178,153,125 177,153,127 179,155,129 177,153,127 175,151,125 175,154,129 186,160,139 183,159,137 184,158,133 179,153,128 176,150,125 173,147,124 171,150,123 169,148,123
174,149,121 185,160,132 186,157,135 175,152,121 178,151,119 173,154,138 166,161,190 111,131,188 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 81,57,49 86,57,35 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,109,171 36,124,245 61,121,240 162,160,158 173,150,119 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 179,153,128 180,154,129 181,155,130 184,158,133 159,139,119 115,101,87 78,69,63 64,52,42 182,158,132 192,166,141 161,140,113 162,141,114 173,149,123 168,149,124 174,154,124 139,112,96 181,146,121 152,129,114 128,109,95 119,105,91 114,99,88 119,105,89 143,129,115 66,65,68 58,58,86 57,78,126 64,98,166 71,107,191 73,117,211 74,121,219 81,124,233 81,131,237 79,136,240 79,135,243 85,133,226 99,135,207 142,150,180 156,149,147 157,139,118 158,139,114 175,151,125 175,151,125 177,153,127 172,148,122 177,153,127 176,152,128 180,153,135 178,152,129 183,157,134 186,157,135 179,153,128 187,163,139 188,162,137 186,161,133
