73,69,78 67,63,72 67,63,72 67,63,72 69,65,74 65,61,70 67,63,72 67,64,68 67,64,68 71,65,72 71,69,77 97,93,115 91,87,107 75,71,82 74,70,79 70,66,77 65,61,72 83,79,90 66,62,71 66,62,71 67,64,70 67,63,72 66,62,71 68,64,73 76,69,79 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 73,69,80 75,71,82 76,72,83 75,71,82 76,72,83 75,71,82 69,66,72 70,66,75 68,64,73 79,70,81 78,69,80 78,71,81 79,72,82 82,71,80 109,92,93 153,113,88 135,99,79 114,82,66 93,74,60 94,73,62 101,80,69 99,79,72 90,70,63 86,64,56 88,66,58 130,108,100 100,79,68 98,82,69 99,84,73 90,75,64 84,69,58 82,67,56 85,70,59 84,69,60 71,58,51 75,59,53 58,42,36 126,111,102 248,234,218 254,239,217 232,217,195 235,220,200 230,215,195 230,215,195 255,251,226 249,235,210 226,212,187 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,212,190 225,210,188 225,210,188 215,200,178 213,199,174 229,212,188 227,206,181 255,231,205 255,234,206 244,227,203 224,207,181 218,201,177 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 207,186,161 203,182,159 210,189,166 197,178,153 209,190,165 207,186,163 207,193,168 203,185,164 109,140,185 91,140,203 65,130,213 44,120,210 45,121,209 46,122,210 46,120,211 47,121,208 45,121,211 46,120,209 47,121,210 175,205,255 63,115,180 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 66,63,69 66,63,69 67,63,72 66,62,71 69,62,72 67,65,73 100,96,118 91,87,107 75,71,82 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,76 75,71,82 75,71,82 74,70,81 76,72,83 76,72,83 72,69,75 72,68,77 67,63,72 75,68,78 75,68,78 74,67,77 75,68,78 81,69,81 114,97,100 160,119,90 134,99,72 126,95,76 98,77,64 85,66,54 79,60,48 82,60,52 77,53,45 88,64,56 99,75,69 104,82,74 83,63,54 107,92,81 94,79,70 89,74,65 84,67,57 84,69,58 85,70,59 69,57,47 73,60,53 76,63,56 72,56,50 57,44,41 53,42,37 71,62,56 80,71,67 93,82,79 93,82,79 94,83,80 97,86,83 85,74,71 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,76 88,76,78 93,81,83 87,75,75 85,76,72 93,82,79 150,134,121 245,226,201 251,227,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 196,179,155 195,178,154 195,181,156 192,183,156 199,186,165 101,133,182 101,143,204 64,132,214 43,122,211 44,120,206 47,121,208 48,122,209 47,121,210 46,122,208 46,120,209 50,121,211 174,206,255 60,112,177 77,73,84 82,75,78 195,183,173 219,205,189 215,201,185 218,202,187 209,194,172
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 71,64,74 68,61,73 66,62,73 70,63,73 67,63,72 97,93,115 94,90,110 70,66,75 73,69,78 77,73,86 68,64,75 83,79,92 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,79 73,69,80 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 70,66,75 70,66,77 75,71,82 80,76,87 76,72,83 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 81,75,82 127,104,103 163,117,89 131,96,69 98,78,58 82,63,49 90,71,57 129,108,97 92,55,54 117,89,78 99,70,66 85,61,53 83,63,56 97,82,71 104,89,78 86,71,60 89,75,61 82,68,54 80,66,52 78,63,52 76,63,56 76,63,58 77,64,57 80,68,56 69,56,51 61,48,45 47,42,39 41,34,37 72,64,70 84,76,84 87,79,85 89,81,87 208,198,188 88,84,93 87,78,89 82,71,78 78,71,74 81,70,77 81,70,77 82,71,80 84,73,82 88,77,84 84,73,80 78,71,74 84,75,71 175,156,142 255,232,206 255,238,213 238,221,195 213,196,172 215,197,176 215,196,171 226,202,176 252,226,201 255,232,206 255,239,218 241,224,200 224,205,180 234,210,186 223,199,175 225,204,181 234,213,190 223,209,184 220,203,179 213,200,177 106,137,195 108,151,205 61,131,219 41,119,211 46,120,209 47,121,210 46,122,210 47,121,210 46,122,212 45,121,211 51,124,218 168,203,251 57,108,171 74,73,76 85,75,79 210,199,184 233,219,203 217,203,185 205,192,169 233,214,191
73,69,78 70,66,75 69,65,74 73,69,78 75,66,77 67,63,72 68,64,73 70,64,71 66,63,69 74,67,77 70,66,75 100,96,118 98,94,114 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,81 79,75,86 80,76,85 67,63,72 67,63,74 66,63,69 72,68,77 74,70,79 76,72,83 77,73,84 83,79,90 77,73,84 68,64,73 69,65,74 67,63,72 73,70,74 74,68,75 70,66,75 77,70,80 82,74,91 76,69,81 78,65,58 99,83,77 126,100,86 133,108,89 132,105,87 99,74,55 140,107,98 154,125,105 84,56,54 82,58,50 98,75,72 112,96,83 100,85,74 91,77,63 92,79,58 87,73,55 84,68,53 80,66,52 78,66,54 78,65,60 76,63,56 76,64,52 76,64,54 70,57,52 62,51,48 54,47,50 55,48,48 78,68,69 151,142,138 138,126,116 249,231,210 158,142,138 90,77,85 83,75,81 79,74,76 80,72,78 79,71,77 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 126,120,115 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 236,217,192 236,212,186 252,226,201 250,226,200 255,253,231 226,211,189 224,205,180 216,192,168 227,203,179 228,207,184 242,221,198 228,211,187 219,200,177 211,199,173 96,135,202 115,155,205 56,130,221 42,120,212 47,121,210 48,122,211 44,123,212 47,122,215 44,122,214 43,121,215 50,124,222 166,201,249 57,108,169 74,74,74 86,76,80 199,188,171 224,210,194 221,207,189 219,206,183 231,210,187
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 69,62,72 72,65,75 73,65,73 67,64,70 70,67,73 72,68,81 101,97,119 98,94,114 72,68,77 69,65,74 75,71,82 72,68,79 86,82,93 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,83 78,71,85 79,75,86 66,63,69 69,65,76 66,63,69 73,69,78 75,71,80 76,72,83 74,70,81 81,77,88 77,73,84 67,63,72 70,66,75 68,64,73 74,70,79 75,68,78 75,66,77 78,69,80 77,70,80 70,66,77 68,64,73 73,69,78 73,61,66 130,104,79 140,108,94 144,116,89 147,118,98 87,60,55 86,62,56 89,69,62 112,96,90 119,103,88 112,93,77 114,96,77 114,96,77 99,84,64 90,74,59 82,68,54 82,68,54 81,68,63 75,62,55 76,64,52 74,63,56 79,63,57 73,61,51 68,55,48 71,58,51 109,98,79 135,112,81 155,130,100 153,128,98 156,130,105 113,98,89 80,72,78 81,75,80 84,74,78 82,72,76 79,69,73 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,243,217 245,225,205 231,214,190 235,217,196 224,205,180 230,206,180 252,226,201 250,226,200 255,252,230 231,218,195 224,205,180 230,206,182 232,208,184 224,205,182 231,212,189 230,213,189 220,206,181 213,201,173 91,136,205 122,160,204 55,125,220 44,122,216 47,123,211 48,122,209 45,124,213 43,123,221 44,122,214 46,121,216 49,127,221 167,199,250 63,110,167 75,74,79 84,77,80 197,186,169 211,200,181 221,208,187 220,207,184 229,217,191
73,69,78 68,64,73 69,65,74 70,63,73 71,62,73 67,60,70 68,61,71 68,60,68 65,62,68 67,64,70 70,66,79 100,96,118 94,90,110 70,66,75 68,64,73 70,66,77 70,66,77 83,79,90 67,63,72 67,63,72 66,62,71 70,66,75 71,69,77 77,65,77 115,94,79 82,62,42 71,61,60 69,63,68 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 72,65,75 75,68,78 71,64,74 71,69,77 73,69,78 70,67,73 72,69,75 74,69,71 136,116,96 155,126,102 129,103,80 99,71,60 90,66,58 83,61,55 110,90,83 123,107,90 136,118,99 147,126,101 141,120,97 130,110,90 108,93,71 99,84,64 84,70,54 80,65,54 81,69,59 81,69,59 76,63,56 71,60,53 77,61,55 77,64,59 74,61,58 77,64,59 82,70,60 86,76,66 89,78,71 98,85,78 106,94,82 125,105,87 121,106,97 133,120,113 135,122,115 128,115,108 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,181 219,195,169 251,225,200 253,229,203 255,247,225 222,209,186 218,199,174 214,190,166 223,202,177 225,211,186 230,216,191 227,213,188 219,205,180 214,202,176 90,135,206 128,160,209 55,127,212 43,124,217 45,123,215 47,122,215 43,124,215 44,122,216 44,122,214 44,122,214 52,128,218 162,197,255 66,111,167 74,74,82 84,77,80 195,184,167 211,200,181 231,218,197 217,203,185 222,209,188
79,75,84 72,68,77 73,69,78 70,66,75 70,63,73 71,64,74 77,70,80 70,61,72 69,65,74 72,63,74 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 89,85,96 67,64,70 69,66,72 69,63,68 67,67,79 75,73,71 140,103,79 132,100,86 77,61,48 71,54,44 83,66,56 71,65,72 68,64,73 70,66,75 75,71,80 80,76,85 77,73,84 82,77,93 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 74,70,79 77,70,80 73,69,78 73,69,78 72,68,77 78,72,77 88,65,50 81,53,53 87,66,55 82,62,53 102,85,75 131,114,106 130,117,112 78,69,65 169,148,133 154,129,110 145,123,105 126,106,88 107,92,72 95,79,62 87,70,62 83,68,59 81,69,57 81,68,61 77,64,57 81,68,61 82,70,58 77,64,57 82,70,58 86,70,66 90,75,64 87,75,65 89,76,71 96,81,72 96,84,72 102,90,80 219,205,191 221,206,186 221,202,186 219,203,186 232,216,199 136,125,120 80,70,74 76,69,72 78,71,74 89,77,79 225,208,182 252,231,204 227,206,181 216,195,170 218,204,177 219,200,175 207,186,161 251,225,202 255,234,210 253,239,214 209,195,170 204,185,162 200,179,154 213,192,167 215,198,174 222,208,183 223,208,186 220,206,181 215,197,176 99,134,182 147,175,229 51,125,212 44,125,218 43,124,217 42,123,216 43,124,217 41,122,215 41,123,214 39,122,210 46,128,212 158,198,255 68,109,162 79,76,82 82,71,78 198,187,168 206,193,170 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 70,66,75 75,68,78 69,65,74 70,66,75 75,66,77 72,65,75 73,64,75 72,70,78 100,96,118 101,97,117 76,72,81 76,72,81 79,74,90 74,70,81 89,85,96 67,64,70 68,65,71 69,61,69 72,63,59 112,81,62 108,74,52 89,67,49 63,47,34 67,52,32 62,45,35 60,42,41 71,63,69 72,68,77 75,71,80 79,75,84 77,73,84 87,82,98 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 76,72,81 76,69,79 73,69,78 73,69,78 69,65,74 75,69,74 134,106,97 85,62,49 93,73,64 112,92,83 131,112,100 136,119,111 85,74,81 75,66,77 96,86,90 170,148,128 151,124,106 137,117,99 125,107,88 107,92,72 95,79,64 84,70,56 82,67,56 79,64,55 82,67,56 82,67,56 82,70,60 81,68,61 81,69,59 82,70,60 89,77,65 95,83,71 92,76,70 85,69,65 90,77,72 90,79,74 114,99,88 211,194,170 230,213,189 219,204,182 240,225,203 139,126,121 80,70,74 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 233,212,185 212,191,166 213,199,172 212,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 211,192,169 209,188,163 217,196,171 218,199,176 216,202,177 213,198,178 220,206,181 221,208,185 119,142,178 149,187,231 191,209,249 194,208,245 198,212,249 199,213,250 196,210,247 196,210,247 198,215,248 196,214,250 203,225,255 149,186,253 63,103,151 82,76,81 88,77,84 209,199,177 235,222,199 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 70,66,75 75,66,77 75,68,78 75,66,77 72,63,74 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,80 103,91,79 105,85,76 117,101,84 78,67,62 65,55,54 64,51,59 71,58,66 59,51,59 66,58,66 99,95,108 79,75,84 79,75,86 75,71,82 84,80,91 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 76,72,81 72,68,77 72,68,77 68,64,73 68,66,74 68,65,71 71,65,72 103,90,87 122,105,95 145,126,110 152,131,116 117,108,104 75,69,74 74,68,75 77,69,75 82,69,77 159,132,114 148,123,104 141,119,101 121,103,84 99,83,66 96,82,66 87,73,59 78,66,54 77,65,55 81,68,61 82,66,60 78,63,54 82,66,62 89,74,63 94,79,70 93,78,67 93,78,69 89,73,69 83,70,65 83,72,69 97,85,73 221,203,182 232,215,191 223,208,188 236,221,199 146,133,128 84,74,78 78,71,74 78,71,74 85,75,74 227,213,184 251,227,203 228,204,180 217,196,171 219,200,175 216,195,170 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 226,202,178 218,197,172 225,208,184 234,220,193 226,212,185 222,204,183 132,139,153 74,119,188 64,117,193 59,121,196 54,118,197 57,119,196 50,114,193 53,114,189 55,117,194 59,120,200 57,117,202 56,116,201 74,96,137 82,74,80 89,82,85 208,199,184 222,208,190 227,213,195 236,223,200 234,221,198
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 67,60,70 73,61,73 70,61,72 69,62,72 69,60,71 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,109 126,114,102 115,108,111 61,54,54 61,55,62 69,65,76 58,52,73 72,66,87 68,60,79 68,60,79 59,55,68 59,55,64 72,68,79 68,64,75 77,73,84 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 73,69,78 72,68,77 70,66,75 72,68,77 69,67,75 72,65,75 72,63,74 73,65,73 91,81,85 142,126,111 135,118,110 83,75,81 74,70,79 73,69,78 76,72,81 72,63,76 156,133,120 160,131,109 145,123,103 131,113,94 106,90,73 98,82,67 92,78,64 81,69,57 80,68,58 82,70,60 83,67,61 79,64,55 83,67,61 92,77,66 92,77,68 94,79,68 87,72,63 86,70,66 83,70,65 86,75,72 100,88,76 216,201,179 221,203,182 218,203,183 228,213,191 145,132,125 84,74,75 78,71,74 79,72,75 91,82,78 233,220,188 251,227,203 228,204,180 212,191,166 219,198,173 219,198,173 207,186,161 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 202,181,156 224,203,178 216,197,172 218,200,181 220,205,183 220,205,183 222,205,181 211,200,185 216,214,210 125,129,142 76,86,106 71,83,105 70,82,104 68,80,102 70,79,104 70,79,102 69,78,101 75,84,109 73,82,107 72,78,99 84,73,80 90,85,87 216,205,190 231,217,199 228,214,196 222,209,186 226,213,190
75,71,80 69,65,74 68,64,75 66,62,71 67,63,72 67,66,69 69,63,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,117 133,118,107 113,100,93 59,59,56 61,55,60 65,61,70 62,57,73 66,61,77 64,61,78 76,73,90 68,64,77 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 66,62,71 66,62,71 72,68,77 72,68,77 76,69,79 78,69,80 73,69,78 68,64,73 65,61,70 68,64,73 66,64,72 71,64,74 72,65,75 75,66,77 73,64,75 90,84,91 76,69,79 67,63,74 66,62,73 66,62,73 70,66,77 72,65,75 88,77,86 226,195,176 160,131,111 145,123,105 125,107,88 109,90,74 99,83,68 89,75,59 82,68,54 85,70,59 80,65,56 78,66,56 80,67,60 91,76,65 83,68,59 91,76,67 87,72,63 89,73,69 80,69,64 85,74,71 94,82,70 222,206,189 223,207,190 229,213,196 240,224,207 145,132,127 84,74,78 86,76,80 80,70,74 97,86,83 247,234,202 251,230,205 221,200,175 211,190,165 214,193,168 209,183,160 209,183,160 231,210,185 249,228,203 252,231,206 211,192,167 210,191,166 199,178,153 204,185,160 197,180,156 195,179,166 199,183,168 204,188,173 206,192,176 208,190,169 208,192,177 112,101,98 79,72,72 78,73,75 77,72,74 78,73,72 77,71,76 76,68,76 78,70,78 79,72,75 80,72,78 73,70,74 76,74,72 89,81,87 202,190,178 232,218,200 207,194,173 215,201,183 231,217,199
65,62,77 68,65,80 69,66,81 73,69,89 55,53,63 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,60 53,49,58 47,43,52 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,99 122,110,110 108,96,98 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 63,58,74 53,49,60 54,50,61 54,50,61 55,51,62 53,51,61 53,51,61 53,51,59 52,50,58 59,57,65 54,52,60 59,57,65 57,55,63 58,56,64 57,55,63 60,56,65 59,55,64 59,55,66 58,54,65 59,55,66 60,56,67 61,57,68 60,56,67 63,59,70 61,57,68 60,56,67 64,57,67 64,57,69 61,57,66 63,60,66 74,60,62 236,202,170 156,131,112 142,123,107 130,112,93 112,96,79 96,82,66 91,77,61 89,75,59 85,70,59 82,67,56 81,68,61 82,66,60 90,75,66 91,76,65 90,75,66 89,73,69 81,68,63 87,74,69 101,86,77 221,207,193 220,206,192 211,197,181 204,193,178 175,164,159 185,172,167 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 215,197,176 216,199,175 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 211,192,167 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 226,216,194 225,211,186 220,206,181 136,120,116 95,83,85 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 82,79,85 84,81,87 89,75,80 199,188,173 226,213,192 228,215,194 236,224,198 225,213,185
76,72,92 76,72,92 75,71,91 73,70,87 55,53,63 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,80,63 98,76,58 86,65,42 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 65,47,44 64,46,43 55,49,56 58,56,66 59,56,62 59,56,62 58,55,61 58,56,66 53,51,61 54,52,60 59,57,65 60,58,66 57,55,63 55,53,61 55,53,61 56,52,61 60,56,65 59,55,64 61,57,66 60,56,67 58,54,65 58,54,65 59,55,66 60,56,67 59,55,66 61,57,68 59,57,67 60,58,68 65,63,71 72,70,78 70,66,77 79,72,84 92,85,95 109,88,75 177,144,117 149,123,109 142,119,104 131,110,95 109,93,76 97,83,67 87,73,57 85,70,59 85,70,59 89,74,65 86,75,68 87,74,69 87,73,59 86,71,62 89,73,67 88,75,70 84,71,66 90,77,70 170,157,150 169,156,149 171,161,151 169,156,149 166,154,144 182,170,158 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 179,165,151 169,154,143 184,172,160 175,160,149 205,190,179 211,196,185 214,200,186 199,183,168 199,183,168 203,188,177 199,185,171 201,185,172 199,182,174 194,179,170 193,178,169 190,178,168 193,179,165 193,179,161 190,175,166 179,168,161 189,180,172 189,178,173 192,179,172 190,177,170 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 174,163,158 173,162,155 175,163,151 181,167,153 178,164,150 185,170,159 189,174,163
71,68,85 67,64,81 66,63,80 62,59,76 62,59,76 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 58,54,63 58,54,63 59,55,64 58,54,63 55,51,60 56,52,61 55,51,60 55,51,60 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 123,89,71 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 57,47,51 53,51,61 53,51,59 53,51,61 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 55,51,60 56,52,61 56,52,61 54,51,57 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,51,60 60,56,65 59,55,64 58,54,63 56,50,57 59,55,64 58,54,63 57,51,58 119,113,118 145,136,128 152,142,132 189,178,173 225,201,175 255,229,182 161,131,105 152,127,110 141,119,101 118,100,81 102,88,72 90,79,64 84,72,60 82,70,60 85,75,65 100,83,73 89,73,67 90,75,66 87,71,65 87,74,69 88,75,70 84,71,66 89,76,69 176,164,154 183,171,161 178,168,156 180,170,158 179,168,153 188,177,162 182,170,158 180,168,156 160,150,140 160,150,140 158,147,140 156,145,138 160,147,140 168,156,146 161,149,137 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 162,150,138 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,139 160,148,138 158,146,136 156,144,134 152,142,132 162,154,143 160,150,140 166,154,144 167,155,145 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 152,140,128 147,135,125 149,137,127 160,145,134 167,152,141
65,62,79 68,65,82 69,66,83 75,71,91 76,72,92 76,72,92 75,71,91 66,63,78 52,50,60 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 131,87,59 151,104,81 117,80,56 84,63,48 66,49,39 65,50,39 62,46,40 65,49,43 57,47,51 53,51,61 53,51,59 51,49,57 52,50,60 54,52,62 57,55,65 52,51,56 53,52,57 53,49,58 54,50,59 53,49,60 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 56,53,57 60,54,59 61,56,58 64,59,61 70,63,61 130,121,117 161,149,137 158,143,132 180,169,164 221,190,151 255,218,164 255,234,186 160,129,106 157,128,108 132,112,92 114,98,83 102,88,74 96,84,72 83,71,59 80,70,60 92,76,70 97,82,71 85,70,59 85,73,61 82,70,60 75,64,59 85,74,69 83,70,65 104,92,82 187,172,161 203,191,179 198,186,174 199,187,175 198,186,174 209,197,185 202,190,178 192,182,172 193,183,173 187,178,170 192,181,174 199,187,177 198,183,174 188,178,166 187,175,163 201,189,177 202,190,178 209,197,185 163,151,139 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 172,160,150 167,155,145 165,153,143 163,153,143 170,160,150 170,160,150 165,153,143 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 168,156,144 162,150,138 163,151,139 156,144,132 165,153,143 169,157,147 174,159,148 175,160,149
74,70,92 75,71,93 75,71,93 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 54,50,61 60,56,67 56,49,61 55,48,60 53,49,58 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 130,93,69 139,94,59 130,85,62 154,106,79 120,84,62 87,66,51 68,53,44 66,51,42 64,51,48 63,50,43 56,49,49 51,49,57 50,49,54 50,49,54 53,47,54 51,48,52 49,46,50 49,46,50 49,46,52 46,46,56 46,46,56 48,46,54 48,46,54 52,49,55 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 146,135,120 147,136,121 147,136,121 153,139,125 177,163,149 174,160,146 175,161,147 172,158,144 177,162,151 244,212,168 239,197,143 255,224,164 226,184,144 172,136,107 147,125,107 130,111,95 107,91,78 99,84,75 85,73,61 90,78,68 87,74,67 87,72,63 86,71,60 85,73,63 85,73,63 79,68,65 81,70,65 80,64,58 101,86,75 106,90,77 184,173,158 177,165,153 172,160,150 156,144,134 165,153,141 153,141,129 163,153,143 160,150,140 166,158,145 159,151,138 182,170,160 181,169,159 197,185,173 179,167,157 184,172,162 182,170,160 187,175,165 175,163,153 177,165,155 180,168,158 179,167,157 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 166,154,144 170,158,148 176,164,154 180,168,158 167,155,145 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,62,77 65,62,77 60,57,72 57,55,65 55,53,63 54,52,60 54,52,60 60,58,68 62,60,70 65,61,70 70,66,75 72,65,75 68,61,71 67,64,70 68,65,71 66,62,71 76,72,81 86,79,89 67,60,70 69,62,72 123,91,75 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 66,50,44 64,50,50 73,60,55 65,53,58 71,64,74 75,64,73 78,65,73 76,63,71 78,68,69 80,71,67 81,72,64 89,79,69 99,87,77 105,93,83 125,110,99 135,120,109 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,114 170,146,120 169,145,119 169,145,119 162,143,118 181,167,153 168,153,142 172,155,145 171,155,142 166,154,142 223,195,155 246,208,158 227,185,133 255,240,181 227,184,137 153,125,96 127,107,89 106,89,79 96,80,74 91,78,71 94,83,76 95,82,75 87,74,67 85,70,61 83,70,63 80,67,60 79,70,64 87,74,69 76,63,56 94,79,68 106,89,79 155,143,133 161,149,137 156,144,134 140,128,116 57,45,35 69,57,47 154,143,136 164,153,146 162,150,138 170,159,144 184,172,162 188,176,166 196,184,172 163,151,141 168,156,146 169,157,147 168,156,146 166,154,144 160,148,138 169,157,147 172,160,150 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 162,150,140 162,150,140 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 62,62,90 56,70,107 54,74,127 59,82,147 62,90,163 66,87,151 118,117,148 121,122,145 122,120,142 125,120,138 128,118,122 99,90,105 105,97,103 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 130,117,114 119,106,114 255,252,245 255,251,254 140,144,159 168,151,125 172,149,120 179,155,129 175,154,129 176,155,130 175,154,129 183,159,133 185,156,136 183,159,133 184,160,134 183,158,130 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 167,146,119 156,144,118 139,126,103 138,128,106 134,124,102 140,124,109 152,124,97 240,197,162 165,136,101 255,242,187 255,242,188 221,179,139 149,119,93 114,95,81 104,89,80 96,83,76 98,87,82 95,82,79 87,74,71 86,70,66 83,70,63 80,67,62 78,69,63 96,80,76 72,62,52 91,76,65 102,85,75 110,93,83 170,159,144 151,140,125 96,84,72 60,48,38 66,54,44 118,107,100 158,147,140 174,162,150 173,162,147 170,159,144 176,165,150 180,168,156 169,158,143 170,159,144 169,158,143 172,161,146 172,161,146 167,156,141 172,161,146 169,158,143 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 169,157,145 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
