64,61,76 66,63,78 66,63,80 65,62,79 58,48,47 53,45,34 56,51,53 48,48,60 61,57,68 55,46,31 63,48,39 59,42,43 45,37,43 50,45,47 50,44,49 53,49,58 58,51,61 56,50,57 54,47,57 58,54,65 61,57,70 62,59,76 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 66,63,80 65,62,79 64,61,78 66,63,80 65,62,79 66,63,80 66,63,80 66,63,80 67,64,81 65,62,77 101,100,93 103,89,64 155,143,115 106,94,66 155,143,115 167,157,133 167,157,133 168,158,134 174,166,142 190,183,156 174,167,140 83,76,76 77,72,69 100,100,95 104,93,88 162,78,63 105,102,106 63,60,66 48,45,51 164,161,167 205,202,208 180,177,181 136,133,137 124,123,128 92,93,98 198,199,202 178,180,180 150,152,149 144,146,143 130,129,134 135,133,141 99,102,113 137,127,115 168,146,112 170,151,116 170,151,116 170,151,114 164,144,112 169,149,117 176,156,124 177,157,127 174,154,124 176,156,126 171,152,117 170,151,114 164,145,110 173,154,119 171,152,113 171,152,113 177,158,119 171,152,115 175,156,119 170,151,116 173,154,119 170,151,116 171,152,117 170,151,116 168,149,114 167,148,113
67,64,79 66,63,78 64,61,76 62,57,73 52,44,52 52,41,36 54,46,35 52,42,41 58,48,38 57,45,33 59,48,41 52,40,42 53,46,60 59,54,72 62,57,73 65,60,76 61,57,70 63,59,72 62,58,71 66,61,79 65,60,78 66,63,80 66,63,80 66,63,80 65,62,79 64,61,78 64,61,78 64,61,78 64,61,78 66,63,80 64,61,78 68,65,82 67,64,81 67,64,81 66,63,80 66,63,80 65,62,79 79,76,82 156,146,106 120,109,76 119,107,77 129,117,89 153,143,119 167,157,133 175,165,141 189,180,153 195,186,157 198,189,160 144,136,123 120,117,104 105,101,91 167,104,98 221,87,73 103,100,106 75,72,78 74,71,77 150,147,153 200,197,203 225,222,226 183,180,184 145,144,149 109,110,115 113,114,117 130,132,132 123,123,120 118,118,115 110,109,114 126,125,130 99,100,119 85,86,89 174,158,125 161,142,107 167,148,113 167,148,111 163,143,111 170,150,118 171,151,119 180,160,128 174,154,122 176,156,124 164,145,110 173,154,119 166,146,114 169,149,117 171,152,113 171,152,113 181,162,123 177,158,121 171,152,115 173,154,119 174,155,120 166,147,112 169,150,113 164,145,108 159,140,105 166,147,112
68,65,80 68,65,80 65,62,77 59,55,68 52,48,61 52,46,67 50,45,72 51,46,73 47,43,56 52,44,52 51,45,50 49,45,56 58,53,69 62,57,73 65,62,79 65,62,79 66,63,80 67,64,81 65,62,79 65,62,79 64,61,78 69,64,82 68,65,82 67,64,81 62,59,76 66,63,80 62,59,76 64,61,78 62,59,76 65,62,79 64,61,78 66,63,80 65,62,79 65,62,79 65,62,79 65,62,79 67,64,81 67,59,76 129,112,88 211,199,158 176,164,123 154,140,111 134,122,96 161,149,123 183,174,147 196,184,156 200,188,160 203,191,163 215,201,172 215,203,166 175,164,129 197,146,122 166,83,66 120,92,92 70,66,75 101,100,103 122,121,124 165,164,167 202,199,203 202,199,203 151,150,155 137,137,147 67,63,74 76,78,78 90,86,80 106,97,89 114,105,97 112,107,104 108,111,122 82,88,105 150,134,119 171,152,117 175,156,121 180,161,126 169,150,113 164,145,108 167,148,113 168,149,114 169,150,115 166,147,112 162,143,108 169,150,115 164,144,112 176,156,124 169,150,115 167,148,113 176,157,122 170,151,114 176,157,120 163,144,107 173,154,115 178,159,120 173,154,115 180,161,122 168,149,112 167,148,113
67,63,74 67,62,78 65,60,78 56,52,65 60,56,69 66,61,77 65,62,79 64,60,80 61,56,74 61,54,68 61,53,70 61,56,72 62,58,78 64,61,78 62,59,76 66,63,80 65,62,79 67,64,81 66,63,80 66,63,80 66,63,80 71,68,85 67,64,81 68,65,82 66,63,80 66,63,80 65,62,79 66,63,80 66,63,80 65,62,79 65,62,79 66,63,80 67,64,81 65,62,79 64,61,78 65,62,79 67,62,80 90,79,76 168,151,114 72,58,31 126,113,79 168,155,123 142,128,103 163,149,124 167,154,131 180,166,141 186,174,146 199,190,159 203,191,161 199,187,157 201,191,153 208,198,158 207,192,152 170,153,106 138,124,81 112,94,91 88,87,90 100,99,102 111,110,113 131,130,133 124,123,128 141,141,149 75,71,93 98,93,90 152,135,107 161,145,114 165,146,119 160,141,114 135,140,148 97,100,111 72,79,93 167,154,133 183,164,127 177,158,121 173,154,119 168,149,114 170,150,118 168,148,116 171,152,117 167,148,113 168,149,114 169,149,117 162,142,110 169,149,117 177,157,125 178,158,126 171,151,119 174,155,120 169,150,115 174,155,120 160,141,102 166,147,108 178,159,120 173,154,117 174,155,118 173,154,117
61,57,68 59,55,68 65,60,76 65,60,78 66,61,79 68,63,81 69,66,83 64,61,78 58,54,67 58,51,61 64,57,69 67,62,78 67,63,83 67,63,83 72,68,88 69,65,85 69,64,82 67,64,81 65,62,79 66,63,80 67,64,81 68,65,82 65,62,79 64,61,78 64,61,78 65,62,79 64,61,78 66,63,80 65,62,79 65,62,79 61,58,75 64,61,78 65,62,79 64,61,78 64,61,78 65,62,79 74,70,79 162,148,123 182,165,128 197,185,146 66,52,27 122,107,85 123,109,84 108,94,69 153,140,117 153,144,117 161,154,127 177,167,143 173,165,143 184,172,144 179,170,141 196,180,147 190,177,143 173,158,122 158,135,77 136,126,75 50,49,52 71,70,73 75,74,77 82,81,84 108,107,112 133,131,141 84,86,100 76,70,75 171,153,121 176,159,124 170,151,116 176,154,120 133,131,139 102,106,119 76,83,97 84,82,80 187,168,129 177,158,119 178,159,124 174,155,120 174,154,122 173,153,121 170,150,118 169,149,117 169,149,117 173,154,119 170,151,116 170,151,116 177,157,125 181,161,129 182,162,130 170,150,118 177,157,125 180,161,126 185,166,129 169,150,113 166,147,110 168,149,114 168,149,114 173,154,119
65,62,79 68,65,82 66,63,80 67,64,81 65,60,76 62,57,73 62,60,70 64,62,74 61,57,66 59,55,66 67,62,80 73,67,88 73,67,88 70,64,85 78,74,96 76,72,92 68,65,82 65,62,79 67,64,81 67,64,81 66,63,80 65,62,79 64,61,78 65,62,79 65,62,79 64,61,78 67,64,81 66,63,80 62,59,76 64,61,78 65,62,79 64,61,78 66,63,80 67,64,81 66,63,80 67,62,78 128,114,96 169,151,121 188,172,130 194,184,135 197,187,149 71,57,30 64,54,30 100,90,66 94,81,60 117,108,91 116,109,93 130,123,107 130,122,111 128,120,109 129,121,110 142,134,121 135,127,105 125,111,95 143,126,57 114,101,28 67,65,61 58,56,52 72,65,65 93,86,86 93,86,86 127,123,132 93,95,111 62,59,65 154,137,113 178,159,124 179,161,129 181,161,129 146,137,120 98,90,109 85,86,105 70,74,87 160,142,121 175,157,115 175,156,119 177,158,123 175,155,123 174,154,122 173,153,121 170,150,118 167,147,115 167,147,115 163,143,111 167,148,113 178,159,122 172,150,114 171,154,117 176,159,124 183,163,131 178,158,126 183,164,129 181,162,127 169,150,115 181,162,127 180,157,126 178,155,124
66,63,80 67,64,81 67,64,81 62,59,76 61,58,73 62,59,76 59,57,69 65,61,74 62,58,71 66,61,77 73,68,86 73,67,88 77,71,92 69,63,84 74,70,90 75,69,90 69,66,83 65,62,79 64,61,78 64,61,78 65,62,79 65,62,79 65,62,79 64,61,78 65,62,79 64,61,78 65,62,79 64,61,78 65,62,79 64,61,78 67,64,81 65,62,79 67,64,81 65,62,79 62,59,76 93,87,92 171,152,125 178,158,128 176,160,118 196,182,137 190,181,136 187,175,136 163,151,125 55,44,25 68,57,40 88,77,62 93,84,67 96,89,71 101,93,80 98,93,79 95,89,80 96,88,75 111,103,69 121,111,60 91,76,27 104,92,37 81,70,51 75,66,47 106,90,75 152,136,119 157,143,118 122,119,125 99,97,119 69,67,87 100,92,81 161,144,116 185,166,129 182,160,124 176,156,126 98,90,98 81,80,113 67,80,99 92,90,91 154,141,109 168,149,114 175,156,121 173,153,121 171,151,119 170,150,118 177,157,125 178,158,126 173,153,121 176,156,124 184,165,130 195,173,135 180,158,120 172,155,118 167,150,115 174,154,122 178,158,126 184,165,130 184,165,126 176,157,118 173,154,117 185,163,129 175,153,117
68,65,82 67,64,81 65,62,79 61,58,75 64,61,78 62,59,76 67,64,81 67,62,80 68,63,81 63,58,74 76,70,93 77,71,92 75,69,90 74,69,87 69,64,82 63,58,76 68,65,82 69,66,83 69,66,83 66,63,80 65,62,79 65,62,79 64,61,78 66,63,80 64,61,78 62,59,76 65,62,79 66,63,80 67,64,81 62,59,76 71,68,85 66,63,80 67,64,81 65,62,79 77,69,75 157,140,116 188,168,136 182,162,130 157,138,101 187,173,130 207,193,150 208,194,149 201,189,148 157,145,115 101,90,87 57,48,44 43,37,32 45,36,32 75,68,68 84,79,78 77,72,71 85,81,71 75,58,21 110,96,40 79,71,19 78,68,17 87,79,25 91,85,37 158,140,110 173,155,123 179,162,127 113,111,112 100,102,118 77,80,102 71,68,85 158,145,124 178,159,124 190,168,134 182,159,128 180,160,130 115,104,99 84,86,102 76,74,94 114,113,118 153,140,119 178,159,122 182,163,128 176,157,122 176,156,124 175,155,123 173,153,121 174,154,122 176,156,124 185,166,131 190,166,131 192,168,131 185,163,127 175,156,121 184,165,128 182,163,126 184,162,124 178,159,120 183,164,125 180,161,122 173,151,113 178,156,118
67,64,81 62,59,76 64,61,78 62,59,76 65,62,79 65,62,79 66,63,80 65,62,79 65,62,79 69,66,83 81,75,96 69,63,84 68,62,83 69,63,84 79,73,94 74,68,89 69,66,83 72,69,86 65,62,79 67,64,81 64,61,78 62,59,76 64,61,78 66,63,80 62,59,76 61,58,75 64,61,78 67,64,81 72,69,86 66,63,80 65,62,79 65,62,79 72,69,86 72,64,81 137,123,109 185,165,133 188,169,134 192,173,138 190,170,138 155,136,101 201,186,146 214,200,155 210,193,154 180,164,122 154,143,124 109,103,94 104,99,98 100,93,96 160,154,159 105,102,106 57,50,62 67,62,59 81,65,32 70,62,26 72,68,20 88,75,43 124,118,84 158,145,122 174,154,122 171,151,119 181,162,127 163,144,128 103,102,117 103,104,123 82,77,93 91,92,80 176,156,124 178,158,126 174,155,120 180,160,128 174,154,122 69,62,65 73,72,89 150,151,156 64,65,57 180,159,136 184,161,132 174,154,122 180,160,130 173,153,123 176,156,124 175,155,123 180,160,128 183,163,131 189,166,135 192,169,138 188,164,129 192,170,134 181,163,121 182,163,124 190,171,134 189,167,129 184,165,126 180,161,122 177,158,121 176,157,120
65,62,79 64,61,78 65,62,79 66,63,80 65,62,79 66,63,80 66,63,80 68,65,82 69,66,83 71,68,85 71,68,85 61,58,75 74,69,87 72,66,87 77,71,92 75,69,90 73,68,86 68,65,82 71,68,85 67,64,81 66,63,80 65,62,79 64,61,78 62,59,76 64,61,78 72,69,86 68,65,82 69,66,83 66,63,80 65,62,79 71,68,85 67,64,81 70,65,81 99,88,97 174,156,126 183,163,131 184,165,130 184,165,130 185,166,131 184,165,130 138,113,83 160,141,104 198,181,144 200,181,144 163,154,125 146,139,123 104,99,98 141,138,142 173,171,181 94,94,104 60,57,74 40,39,44 48,46,56 66,61,79 72,65,65 170,154,123 168,150,118 175,158,123 170,150,118 171,151,119 180,161,126 175,152,123 125,115,119 108,107,124 97,96,101 98,96,106 176,158,126 184,161,130 185,168,133 184,165,128 176,157,122 174,157,118 61,53,72 79,79,87 137,129,135 159,148,155 181,167,149 165,148,113 184,165,130 177,157,125 169,149,117 171,151,119 175,155,123 170,150,118 176,156,124 181,161,129 181,162,127 185,166,131 183,164,129 185,166,129 193,174,137 194,172,134 189,167,129 187,168,129 182,163,126 168,149,114
65,62,79 66,63,80 67,64,81 69,66,83 69,66,83 67,64,81 66,63,80 67,64,81 72,69,86 72,69,86 66,63,80 65,62,79 67,64,81 67,64,81 69,66,83 65,62,79 68,65,82 61,58,75 66,63,80 67,64,81 74,71,88 72,69,86 67,64,81 65,62,79 71,68,85 69,66,83 66,63,80 64,61,78 67,64,81 66,63,80 74,71,88 68,65,82 77,70,82 159,147,137 184,164,132 189,169,137 189,170,135 171,156,120 188,171,136 187,168,133 188,161,129 98,68,22 104,66,18 99,81,39 100,82,63 125,116,97 108,102,95 239,239,239 108,111,122 53,57,70 56,54,74 63,61,83 63,61,83 62,56,79 103,92,75 167,148,113 170,151,116 171,152,113 171,151,119 174,154,122 175,156,121 179,161,129 171,152,129 123,116,119 116,114,124 133,133,143 156,142,113 181,160,133 185,166,129 182,165,128 180,163,126 176,157,120 129,122,120 69,72,83 162,159,165 204,201,205 204,204,204 196,191,177 117,116,109 121,115,106 180,161,126 171,152,117 169,149,117 173,153,121 174,154,122 183,163,131 176,156,124 180,160,128 180,157,126 178,155,124 183,163,131 185,165,133 183,163,131 183,164,129 181,162,127 169,149,117
67,64,81 67,64,81 69,66,83 66,63,80 68,65,82 66,63,80 62,59,76 66,63,80 68,65,82 66,63,80 66,63,80 65,62,79 68,65,82 68,65,82 69,66,83 69,64,82 62,57,73 70,65,83 73,68,86 69,66,83 71,68,85 69,66,83 65,62,79 69,66,83 72,69,86 66,63,80 66,63,80 64,61,78 65,62,79 67,64,81 74,69,87 74,69,87 133,122,105 188,170,140 189,169,137 189,170,135 193,174,137 188,169,132 184,165,130 181,165,132 171,104,27 116,71,7 99,62,7 90,56,13 71,46,18 121,113,102 108,103,102 67,71,84 65,65,77 57,56,71 55,53,54 138,127,108 74,62,52 109,97,71 166,147,122 181,161,129 170,150,118 171,152,117 166,147,120 171,153,121 166,153,119 182,163,128 171,153,123 156,145,112 128,121,124 146,144,152 95,90,76 169,159,121 183,164,129 180,161,122 171,152,115 175,156,121 154,142,112 85,71,86 146,139,151 159,153,160 156,155,160 164,161,167 90,86,106 77,67,66 183,164,129 182,163,128 180,161,126 173,154,119 169,150,115 171,151,119 178,158,126 174,154,122 170,150,118 176,156,124 175,155,123 174,154,122 175,155,123 177,157,125 171,151,119 176,156,124
65,62,79 64,61,78 65,62,79 64,61,78 65,62,79 65,62,79 61,58,75 62,59,76 65,62,79 64,61,78 64,61,78 66,63,80 72,69,86 67,64,81 67,64,81 65,60,78 67,62,78 70,65,83 70,65,83 65,62,79 62,59,76 66,63,80 67,64,81 72,69,86 75,72,89 71,68,85 67,64,81 67,64,81 71,68,85 66,63,80 67,62,80 96,90,97 157,140,116 177,157,127 191,172,137 189,170,133 183,164,127 191,172,135 185,166,129 181,153,115 109,74,18 100,66,21 93,59,18 55,39,22 129,123,116 118,122,135 79,87,107 65,73,91 72,59,67 126,114,102 168,155,123 170,151,116 166,147,110 173,156,121 172,155,120 178,158,126 175,155,123 167,148,113 171,152,117 176,157,122 181,162,127 183,164,129 173,151,117 177,158,119 143,132,125 145,145,145 58,54,46 158,147,132 182,163,128 187,168,129 174,155,116 176,157,120 174,159,121 116,101,92 128,118,117 149,139,127 149,138,119 163,151,121 167,147,127 181,165,134 181,161,129 180,161,126 169,150,115 174,155,120 177,158,123 176,156,124 169,149,117 178,158,126 182,162,130 175,155,123 180,160,128 176,156,124 181,161,129 180,160,128 168,148,116 167,147,115
61,58,75 61,58,75 62,59,76 66,63,80 65,62,79 67,64,81 69,66,83 69,66,83 65,62,79 66,63,80 67,64,81 67,64,81 68,65,82 67,64,81 67,64,81 61,58,75 68,63,81 67,62,80 67,62,80 71,67,87 68,64,84 72,68,88 71,68,85 71,68,85 76,72,92 68,64,84 72,69,86 68,65,82 67,64,81 67,64,81 70,63,73 146,132,116 183,164,129 193,174,139 184,165,128 185,166,127 183,164,125 177,158,119 171,152,113 162,134,96 100,59,10 82,58,7 200,193,191 128,125,142 83,91,119 68,76,104 67,72,96 36,35,52 58,41,42 162,150,122 133,121,109 107,94,89 82,71,68 107,94,89 153,137,131 166,149,123 170,153,125 171,154,126 173,154,131 168,149,124 172,155,129 175,158,123 181,164,127 181,163,131 175,156,140 145,143,144 105,102,106 150,149,142 169,150,123 179,162,127 174,157,122 170,150,118 169,149,117 164,148,117 174,154,122 182,163,128 184,165,128 187,165,129 185,168,133 186,164,130 180,161,126 175,156,121 167,148,113 180,161,126 182,162,130 187,168,133 176,157,122 176,156,124 180,160,130 178,158,128 174,154,122 170,150,118 174,154,122 174,154,122 175,155,123 181,161,129
64,61,78 66,63,80 64,61,78 64,61,78 68,65,82 74,71,88 73,70,87 64,61,78 67,64,81 66,63,80 67,64,81 66,63,80 68,65,82 67,64,81 71,68,85 65,62,79 65,62,79 68,65,82 66,63,80 73,69,89 67,63,83 72,68,88 69,66,83 71,68,85 67,64,81 74,71,88 67,64,81 65,62,79 64,61,78 72,68,81 126,115,110 174,155,128 187,168,133 176,157,122 185,166,129 184,165,126 180,161,124 174,157,120 174,156,126 79,68,61 66,66,63 77,74,59 98,100,114 147,151,184 64,60,84 54,52,60 36,33,60 36,28,36 30,20,24 33,22,19 32,21,28 76,62,77 66,56,74 65,58,72 62,55,65 69,64,66 72,67,69 70,64,69 65,60,62 67,61,68 71,64,74 73,59,76 107,91,78 164,146,114 171,161,119 127,125,123 132,129,133 177,172,169 154,145,130 165,147,117 161,144,116 169,149,117 169,148,121 170,151,116 176,155,114 186,164,128 188,161,125 194,172,138 191,172,137 189,167,133 186,164,128 185,166,131 188,169,134 180,160,130 182,162,130 182,163,128 183,164,129 189,169,137 193,174,139 178,159,124 173,153,121 169,149,117 183,163,131 174,154,122 178,158,126 178,158,126
64,61,78 66,63,80 65,62,79 65,62,79 65,62,79 65,62,79 66,63,80 71,68,85 67,64,81 62,59,76 60,57,74 69,66,83 65,62,79 66,63,80 69,66,83 66,63,80 64,61,78 68,65,82 69,65,85 66,62,82 68,64,84 61,57,77 60,57,74 66,63,80 68,65,82 66,62,82 65,62,79 71,67,87 72,63,85 101,91,95 184,162,128 171,152,113 176,157,118 185,166,127 182,163,126 180,161,124 175,156,121 169,152,117 154,137,111 61,56,58 39,37,45 36,36,36 78,67,52 138,131,102 178,159,122 92,78,53 44,34,35 29,19,23 33,21,26 32,20,25 34,22,27 33,22,29 65,61,72 65,60,76 64,57,71 62,58,69 63,59,70 63,59,70 66,62,73 66,62,73 70,66,77 67,63,72 67,63,74 71,62,73 70,64,69 98,95,101 143,141,137 206,206,203 161,159,155 146,141,140 135,132,119 168,149,122 166,148,118 170,150,118 173,154,119 175,156,121 177,155,121 172,149,118 184,161,130 186,163,132 188,168,136 187,167,135 195,173,137 197,174,143 193,171,133 184,163,122 187,166,125 186,164,126 190,168,130 186,164,126 178,159,124 173,154,119 175,155,123 185,165,133 180,161,126 183,161,127
65,62,79 65,62,79 64,61,78 60,57,74 66,63,80 68,65,82 69,66,83 74,71,88 74,71,88 71,68,85 71,68,85 65,62,79 64,61,78 65,62,79 62,59,76 62,59,76 69,66,83 68,65,82 67,64,81 66,63,80 66,63,80 64,61,78 62,59,76 64,61,78 66,63,80 69,65,85 72,68,88 69,67,87 82,73,84 154,143,124 178,159,124 170,151,114 176,157,120 173,154,115 182,163,124 181,161,129 187,167,135 180,163,128 146,130,99 50,33,23 71,52,36 59,42,16 135,115,83 165,151,106 177,158,121 181,151,123 91,79,91 66,58,66 59,48,55 45,35,39 50,38,43 50,38,43 67,61,68 68,61,71 68,61,71 61,57,66 62,58,67 65,61,70 68,61,71 68,61,71 69,62,72 68,66,76 68,64,75 69,62,72 68,64,73 75,71,80 112,108,117 181,180,183 175,175,175 125,124,127 94,91,97 182,163,124 169,151,119 170,150,118 166,144,110 169,147,113 168,149,112 168,148,116 181,161,129 181,161,129 182,162,130 183,163,131 189,166,135 185,166,131 190,170,138 191,172,137 193,166,134 195,171,136 190,166,129 198,174,137 183,161,125 191,169,133 183,160,129 187,164,133 190,168,134 189,170,135
64,61,78 64,61,78 67,64,81 67,64,81 67,64,81 71,68,85 71,68,85 69,66,83 66,63,80 71,68,85 65,62,79 64,61,78 58,55,72 62,59,76 62,59,76 65,62,79 65,62,79 66,63,80 68,65,82 72,69,86 72,69,86 67,64,81 66,63,80 67,64,81 64,61,78 64,61,78 67,64,81 70,65,83 125,116,97 177,161,130 173,154,115 170,151,114 174,155,118 176,157,122 180,161,126 175,156,121 181,162,127 180,160,128 136,120,105 69,49,40 52,40,30 30,18,18 192,168,133 169,152,115 176,157,120 157,141,110 65,58,70 65,58,70 68,59,74 68,59,74 65,61,74 65,61,74 62,58,69 65,61,72 65,61,72 66,62,73 63,59,70 63,59,70 68,64,75 70,66,77 66,62,73 65,63,73 66,62,73 66,62,73 69,62,72 65,61,70 84,80,89 132,129,135 166,165,170 116,113,119 70,62,70 173,157,126 175,158,123 170,151,116 172,150,114 171,149,115 170,148,114 160,140,108 163,143,111 175,155,123 174,154,122 171,151,119 177,157,125 186,168,136 182,162,130 183,164,129 186,159,127 192,168,133 185,163,125 197,175,137 198,174,139 200,178,142 197,175,137 182,160,124 191,169,135 189,170,135
65,62,79 72,69,86 66,63,80 60,57,74 61,58,75 62,59,76 65,62,79 72,69,86 64,61,78 68,65,82 62,59,76 64,61,78 64,61,78 64,61,78 66,63,80 66,63,80 69,65,85 78,74,94 73,70,87 80,77,94 69,64,82 73,68,86 68,65,82 67,64,81 62,59,76 65,62,79 69,64,80 106,95,104 161,142,115 185,165,135 178,159,124 181,162,127 176,157,120 171,152,117 166,146,114 166,146,114 166,146,114 174,155,120 144,125,98 80,59,46 66,50,37 63,47,32 131,115,82 165,151,108 180,161,126 145,130,110 68,61,73 62,60,70 61,57,68 63,59,70 63,59,70 65,61,72 62,58,69 62,58,69 62,58,69 62,58,69 59,55,66 65,61,72 63,59,70 68,64,75 67,63,74 66,64,74 65,61,72 67,63,74 63,59,70 65,63,73 68,64,75 82,78,89 124,124,136 73,71,81 79,71,60 167,148,121 164,142,106 170,146,120 169,151,109 166,146,114 171,146,116 172,149,118 166,146,114 160,140,108 164,144,112 171,152,117 178,158,126 181,161,129 187,167,135 176,156,124 184,164,132 191,167,132 177,157,125 176,156,124 191,167,130 190,166,129 198,174,137 198,174,137 189,167,131 189,170,135
67,64,81 67,64,81 62,59,76 67,64,81 62,59,76 61,58,75 69,66,83 65,62,79 66,63,80 65,62,79 62,59,76 62,59,76 64,61,78 62,59,76 62,59,76 67,64,81 72,68,88 75,71,91 74,69,87 63,58,76 67,64,81 67,64,81 66,63,80 66,63,80 64,61,78 64,63,80 89,75,77 159,144,122 185,167,135 181,163,131 168,149,114 175,156,121 168,149,112 164,145,110 160,140,108 157,137,105 164,144,112 174,155,120 135,118,94 83,63,45 83,61,43 82,60,42 78,59,45 80,64,58 141,132,126 123,109,111 68,64,73 65,61,72 65,61,72 63,59,70 63,59,70 65,61,72 63,59,70 63,59,70 63,59,70 60,56,67 61,57,68 62,58,69 63,59,70 65,61,72 67,63,74 67,63,74 67,63,74 72,68,79 65,61,72 65,63,73 70,66,77 72,68,79 66,62,73 65,61,72 71,63,71 92,79,87 104,90,90 88,75,72 93,78,56 167,148,113 164,144,112 170,150,118 169,149,117 173,153,121 168,149,114 173,154,127 173,153,121 173,154,119 171,151,119 176,157,122 183,164,129 192,170,136 175,156,117 187,168,131 195,168,134 194,167,131 193,169,132 190,166,129 194,172,136 176,157,118
65,62,79 66,63,80 65,62,79 66,63,80 65,62,79 67,64,81 66,63,80 65,62,79 66,63,80 65,62,79 64,61,78 62,59,76 59,56,73 60,57,74 67,64,81 67,64,81 67,63,83 72,68,88 73,68,86 72,67,85 67,64,81 65,62,79 65,62,79 64,61,78 66,63,80 67,66,81 135,123,111 173,156,132 166,147,120 175,157,127 168,149,114 173,154,119 168,149,114 168,148,116 180,161,126 168,149,114 170,151,116 175,156,119 125,107,88 88,66,48 94,69,50 105,79,58 101,72,52 69,53,47 62,60,70 75,62,59 65,62,68 66,62,73 63,59,70 62,58,69 62,58,69 63,59,70 70,66,77 65,61,72 63,59,70 61,57,68 62,58,69 63,59,70 63,59,70 63,59,70 66,62,73 67,63,74 66,62,73 67,63,74 67,63,74 67,63,74 72,68,79 67,63,74 67,63,74 67,63,74 68,64,75 69,62,72 72,59,69 137,122,111 164,146,104 167,148,111 177,154,123 176,156,124 181,161,129 173,153,121 174,155,120 173,153,123 177,157,125 177,157,127 178,158,126 174,155,120 182,163,128 183,161,127 190,169,128 189,167,129 188,164,129 193,169,132 199,175,138 193,169,132 190,168,132 187,165,127
66,63,80 61,58,75 65,62,79 67,64,81 68,65,82 67,64,81 68,65,82 67,64,81 64,61,78 65,62,79 62,59,76 58,55,72 65,62,77 60,57,72 61,58,73 61,58,73 65,62,79 64,61,78 66,61,79 70,65,83 65,62,79 64,63,80 69,66,83 66,63,80 67,59,78 111,99,101 168,151,123 185,166,131 193,174,139 166,147,112 173,151,115 168,146,110 170,148,114 178,156,122 170,151,114 163,141,107 180,158,124 175,156,119 149,131,112 75,54,41 99,72,56 98,68,53 94,67,60 68,58,59 69,62,72 78,69,65 70,60,64 66,58,66 65,58,70 65,61,72 65,61,74 67,63,74 68,61,71 66,62,73 66,62,73 65,61,72 65,61,72 63,59,70 65,61,72 66,62,73 67,63,74 65,61,72 67,63,74 65,61,72 67,63,74 68,64,75 70,66,77 68,64,75 63,59,70 65,61,72 66,64,76 65,61,74 65,61,74 70,61,74 100,84,67 180,157,126 180,161,126 175,155,123 179,156,125 181,161,129 184,164,132 182,162,130 170,150,118 178,158,126 175,155,123 173,153,121 178,158,126 180,160,128 180,158,120 189,167,129 185,163,125 191,170,129 189,167,129 176,152,115 185,163,125 195,173,135
66,63,80 65,62,79 69,66,83 64,61,78 68,65,82 67,64,81 66,63,80 64,61,78 65,62,79 66,63,80 67,64,81 62,59,76 64,61,76 61,58,73 61,58,73 62,59,74 64,61,78 64,61,78 72,67,85 67,62,80 64,61,78 66,63,80 72,69,86 68,65,82 75,68,82 147,136,121 187,165,131 178,156,122 182,163,128 174,155,120 195,173,137 179,157,121 187,165,131 183,161,127 182,163,126 177,155,119 177,155,121 189,167,131 148,129,106 59,45,47 51,48,52 48,48,48 49,46,50 58,58,68 73,61,73 178,166,136 164,147,123 159,141,120 125,110,101 94,83,80 83,69,71 94,82,84 147,132,112 119,109,99 85,76,87 67,63,74 66,62,73 65,61,72 66,62,73 70,66,77 72,68,79 69,65,76 66,64,76 66,62,73 68,64,75 69,65,76 65,63,75 68,64,75 66,62,73 63,59,70 65,63,73 67,63,72 67,63,74 69,62,74 159,142,116 187,164,133 186,162,129 182,163,128 180,160,128 178,158,128 178,155,124 182,162,130 176,156,124 180,160,128 173,153,121 173,153,121 175,155,123 176,156,124 175,153,117 184,162,124 190,168,130 194,171,131 190,168,130 183,159,122 191,169,131 174,157,118
65,62,77 71,68,83 65,62,77 66,63,80 66,63,80 66,63,80 68,65,82 62,59,76 62,59,76 65,62,79 61,58,75 61,58,75 61,58,73 64,61,76 66,63,78 60,57,72 64,61,78 69,66,83 67,64,81 66,63,80 69,66,83 75,70,88 70,65,83 78,70,89 141,129,119 186,168,136 189,169,137 187,168,131 172,155,120 168,149,114 178,156,122 177,155,121 189,167,131 190,168,130 186,164,126 184,165,128 178,159,122 188,169,132 180,158,124 133,115,94 67,55,60 50,42,50 48,44,53 58,54,65 70,61,72 169,155,126 176,159,124 176,159,122 165,148,111 167,150,113 173,151,117 169,149,117 173,154,119 178,160,128 171,157,130 75,67,75 63,59,72 65,61,72 65,61,72 65,61,72 66,62,73 69,65,76 68,64,75 68,64,77 69,65,76 69,65,76 70,66,77 69,65,76 70,66,77 66,62,73 66,62,73 70,66,77 67,65,77 101,90,99 181,161,129 180,160,128 180,158,124 190,171,134 189,167,131 183,164,129 182,162,130 185,163,129 182,162,130 180,160,128 175,155,123 169,149,117 169,149,117 173,153,121 177,155,121 179,157,121 184,165,126 185,163,125 184,163,122 188,165,125 184,165,126 176,157,118
