255,238,195 241,214,171 240,213,170 230,203,160 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 160,148,136 144,137,140 125,120,119 73,71,72 101,94,97 100,40,30 96,32,15 147,49,23 135,38,16 128,48,32 105,70,57 255,237,197 255,237,198 255,253,208 255,241,198 255,238,192 255,236,190 255,230,184 255,230,184 255,226,180 255,234,188 255,227,181 255,230,184 255,235,190 255,240,197 255,244,204 255,238,194 255,238,196 226,206,174 53,48,64 233,175,142 255,176,143 173,113,88 172,114,90 142,96,70 122,86,66 134,88,70 106,71,56 87,61,47 30,27,31 15,15,27 23,21,29 51,21,20 52,31,20 98,72,58 114,98,83 117,98,86 112,98,82 109,95,79 112,98,82 112,98,82 108,98,88 106,101,87 129,46,24 142,38,14 115,38,19 152,140,140 44,46,46 94,92,90 169,162,160 191,185,180 255,255,255 255,255,255 192,196,200 172,175,182 134,139,149 116,124,133 105,104,107 100,95,97 83,86,95 62,69,81 57,58,61 36,35,38 39,39,39 39,40,43
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 154,142,132 143,136,136 142,137,136 55,54,57 94,89,91 94,84,88 119,40,33 132,34,8 126,36,12 115,38,21 95,42,28 255,234,200 255,242,198 255,235,192 255,236,194 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,227,181 255,236,192 255,236,192 255,240,200 255,239,198 255,245,202 254,228,187 133,123,113 52,48,59 54,47,61 254,191,160 238,168,137 189,138,114 149,104,81 133,90,71 109,77,61 105,75,60 100,69,57 78,59,43 16,15,20 16,14,24 23,21,29 99,94,82 104,90,76 109,93,78 112,96,83 110,94,81 108,93,82 107,92,81 107,92,81 108,93,82 111,92,78 112,98,80 112,35,16 108,31,16 99,37,24 43,36,34 35,37,37 82,80,78 160,153,151 170,164,159 246,244,242 222,223,226 161,166,176 144,152,159 105,113,122 107,117,125 100,105,113 95,95,105 81,84,93 62,69,81 74,75,78 37,36,39 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,234,199 255,251,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,220,184 255,234,190 255,230,189 255,251,210 255,232,201 146,135,130 138,127,136 140,132,138 105,102,106 42,40,41 58,47,40 61,51,52 86,64,72 126,27,8 151,35,4 113,28,2 113,41,27 220,146,121 255,229,184 255,235,192 255,240,203 255,245,201 255,241,195 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,241,198 255,248,212 182,155,123 34,36,50 52,58,75 77,63,68 161,118,99 142,106,86 114,83,64 109,79,64 124,94,77 106,80,68 101,75,61 92,69,56 62,49,42 14,17,26 11,11,21 13,16,25 71,66,65 100,90,78 106,95,80 107,95,85 103,91,81 108,93,82 108,93,84 105,93,81 107,93,79 98,98,82 255,87,44 125,35,11 111,36,16 78,63,52 39,37,35 39,39,39 84,82,80 158,148,147 153,144,140 157,161,163 147,153,156 117,125,134 124,130,133 102,111,124 94,104,120 90,104,116 95,105,113 84,92,101 73,73,85 71,70,75 38,38,35 34,36,33 42,45,52
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,206 254,238,196 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,201 139,130,124 141,134,137 143,136,136 139,134,133 122,117,116 80,80,88 61,69,74 64,60,52 66,59,62 111,36,20 140,31,0 135,39,8 133,43,3 150,78,43 167,54,33 190,183,183 248,235,212 253,228,184 237,214,174 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,244,204 255,241,205 243,216,184 42,42,52 39,44,52 29,28,33 91,73,70 104,79,62 106,80,66 96,73,60 91,68,55 96,73,58 97,77,59 86,67,55 22,15,13 11,14,25 12,15,24 12,15,22 21,21,29 94,85,70 102,91,74 105,90,79 105,90,79 102,90,80 109,95,79 102,91,76 97,93,72 255,70,27 119,30,1 110,31,8 89,29,15 73,72,75 42,32,31 39,41,41 98,93,95 140,135,137 130,128,129 133,128,125 116,116,113 102,116,128 100,103,110 86,105,124 96,104,120 95,107,115 90,101,114 84,97,114 85,88,97 80,80,77 67,67,64 69,62,62 93,94,99
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,202 204,186,156 160,149,146 160,149,146 164,152,157 234,220,191 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,181 142,133,129 143,136,136 146,140,135 226,221,218 255,255,255 255,254,246 94,95,85 97,90,102 95,105,113 143,136,166 125,42,22 155,42,8 175,107,48 129,37,2 138,41,17 81,78,82 74,73,90 117,105,95 255,229,194 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 254,223,184 255,226,187 255,226,184 226,207,184 56,50,43 21,21,33 30,26,35 29,18,13 92,66,52 103,71,55 101,74,58 95,70,53 95,68,50 81,62,48 21,18,22 11,14,23 11,16,24 17,18,23 45,45,45 86,77,71 98,84,68 104,89,78 100,85,74 97,85,75 96,87,70 181,104,44 239,85,22 183,52,17 127,31,2 119,37,15 88,39,28 44,40,32 97,86,83 107,107,107 122,117,119 122,120,121 113,111,112 121,109,109 114,107,107 99,114,121 93,94,97 83,98,114 89,102,119 93,104,117 93,104,115 85,98,117 86,91,101 86,81,80 75,75,72 71,62,58 90,88,86
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,244,199 255,250,205 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 153,143,147 156,146,147 166,154,156 234,216,197 242,217,169 245,220,172 255,240,193 255,232,195 253,242,225 234,227,225 255,255,253 193,184,180 255,252,250 142,137,136 208,207,210 211,214,221 131,145,155 82,79,94 93,95,95 102,91,88 156,100,33 144,37,0 158,40,17 44,28,26 33,32,35 44,45,50 81,77,90 236,216,196 255,230,188 254,222,178 249,217,173 252,218,177 243,221,176 255,228,193 254,215,187 255,221,179 255,223,176 238,207,168 47,40,43 20,18,28 34,23,20 110,74,54 128,87,67 123,83,60 130,76,56 122,76,60 98,62,54 24,14,13 13,14,19 38,19,21 255,64,37 255,63,34 243,60,51 245,155,133 255,189,178 255,227,209 93,85,74 184,98,68 248,151,57 183,56,8 127,26,0 132,31,6 109,29,11 78,37,21 70,65,62 114,101,96 99,103,116 130,131,136 109,102,102 104,97,100 106,100,95 116,109,107 99,103,105 92,90,88 81,95,105 90,103,120 88,101,118 92,106,116 90,101,112 88,99,110 89,87,85 79,77,78 60,58,59 89,87,88
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 255,232,190 255,252,210 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 222,199,157 255,238,192 255,248,202 190,173,149 176,171,173 94,89,91 238,232,227 252,245,243 115,110,109 255,255,255 190,196,199 114,124,132 93,101,108 76,73,77 60,58,59 43,38,40 135,29,4 154,34,11 69,48,46 40,33,43 32,29,33 31,30,33 30,31,36 88,77,72 255,227,183 255,224,180 255,224,180 253,194,164 204,88,75 181,70,51 171,77,59 137,60,43 169,68,43 248,215,165 185,167,148 88,78,77 122,65,46 126,80,52 147,99,74 135,89,61 95,49,31 106,38,20 103,30,16 96,47,27 66,26,17 255,73,55 236,57,45 215,105,83 201,60,42 219,36,25 145,35,22 111,26,23 103,91,79 192,69,40 189,85,7 173,93,34 149,42,10 144,35,6 109,34,16 111,72,44 59,57,58 119,96,93 94,100,117 120,121,126 92,84,90 87,79,85 105,103,99 111,106,103 105,103,99 101,99,97 86,86,94 97,104,118 89,98,109 94,103,114 95,105,113 89,99,107 93,88,87 79,79,79 52,52,52 91,86,85
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 146,139,142 146,139,139 150,143,146 156,145,152 148,144,136 173,158,166 149,142,142 104,96,104 41,38,42 161,156,155 174,167,165 254,249,248 219,217,218 188,189,194 114,124,140 96,104,120 93,92,95 75,74,79 66,63,67 41,38,42 37,34,38 41,39,35 98,102,115 54,53,58 33,30,34 31,28,34 33,30,36 33,31,41 41,41,49 62,61,64 228,73,30 158,76,51 255,229,210 173,128,105 203,37,32 200,31,29 231,16,0 255,71,26 255,255,133 96,68,0 99,30,15 162,20,7 102,28,19 85,32,16 99,60,17 101,43,19 124,15,7 245,37,39 201,32,26 224,31,12 183,128,99 206,156,125 215,147,125 155,49,26 228,172,146 136,124,126 107,97,101 120,90,89 157,51,14 171,73,27 176,112,50 160,95,38 141,92,41 86,38,11 56,53,59 111,98,93 84,100,111 90,89,94 74,72,73 76,74,75 107,101,94 119,106,99 112,101,96 117,106,99 97,95,93 109,108,111 106,104,102 107,107,115 101,104,115 91,96,106 94,87,87 79,77,75 51,48,52 93,83,82
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 147,140,143 138,133,132 145,139,144 103,98,100 77,75,73 44,42,43 132,130,128 141,136,135 137,130,130 139,137,135 132,131,136 95,105,123 92,100,116 92,93,98 73,70,74 82,81,84 37,37,34 34,32,28 47,43,37 103,103,111 102,107,115 54,51,57 35,32,36 37,33,42 37,35,47 34,34,44 40,36,49 190,43,22 156,62,44 192,148,122 211,167,141 151,47,39 131,19,18 255,52,28 255,47,14 236,97,0 255,229,203 255,216,128 255,58,37 255,216,159 177,128,61 104,36,14 108,22,17 201,31,29 209,26,27 161,18,12 195,22,19 176,29,22 164,29,22 180,28,25 185,40,28 97,90,90 83,81,82 128,123,125 52,44,50 124,34,26 162,48,19 157,50,18 147,47,15 125,43,14 97,49,33 56,54,55 98,92,87 105,105,113 62,62,62 65,63,64 74,72,73 107,96,91 127,110,102 127,114,109 122,110,110 108,101,104 115,108,108 120,113,113 109,102,102 106,106,114 95,100,108 94,84,83 73,71,72 52,49,55 62,56,61
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 143,135,141 140,132,138 139,131,137 136,129,132 144,137,140 147,140,143 142,136,141 138,135,139 87,85,86 48,46,47 39,39,39 116,116,116 108,108,108 102,102,99 99,97,98 104,101,107 90,103,122 88,103,121 81,90,103 75,73,81 80,79,84 38,38,38 34,34,29 94,94,91 117,105,117 116,112,123 101,104,111 66,74,81 47,44,48 43,37,44 41,37,31 48,35,30 154,42,32 154,26,24 143,30,25 151,29,22 146,26,19 171,31,22 255,38,31 255,29,23 248,42,21 219,55,15 255,203,103 139,116,154 219,119,60 233,47,28 223,32,26 218,32,29 189,31,23 152,22,21 119,21,22 133,23,22 139,23,21 140,24,20 148,25,23 178,85,39 69,66,72 70,68,69 96,94,92 47,45,46 51,41,45 50,52,52 89,53,35 96,62,44 76,66,54 69,73,75 56,54,55 116,103,98 118,112,107 80,80,80 60,58,59 67,65,66 93,81,83 123,103,94 121,109,99 116,105,102 118,113,115 111,104,104 125,118,118 109,102,102 103,101,109 93,96,107 91,84,82 65,63,64 55,50,49 48,47,50
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 136,128,134 146,138,144 137,129,135 132,124,130 140,132,138 146,138,144 104,101,105 82,81,84 48,47,50 69,69,69 100,100,100 95,93,94 90,89,94 109,102,102 103,98,100 90,101,114 78,92,115 72,86,107 71,78,90 60,63,72 80,79,82 30,32,32 76,71,73 102,99,105 89,99,107 102,102,112 93,94,99 74,72,73 80,73,71 164,156,143 64,47,37 140,37,22 144,23,21 141,24,16 141,24,16 139,23,17 232,61,46 255,31,26 255,36,26 239,35,25 228,33,24 185,71,28 125,46,0 219,34,24 219,31,24 203,29,22 188,25,17 146,28,23 132,21,15 116,22,20 116,19,15 135,24,20 136,25,21 138,25,20 114,32,3 56,53,57 50,50,58 57,52,54 52,52,49 53,51,52 57,52,49 85,77,64 80,75,61 87,75,63 87,75,63 48,47,50 122,106,100 132,125,123 100,100,100 53,50,56 60,58,59 77,70,73 111,101,91 115,104,97 113,104,96 116,114,115 109,102,102 113,106,106 105,98,98 93,97,99 91,96,102 91,81,80 59,57,58 57,52,51 46,41,43
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 227,200,155 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 134,128,133 115,109,114 87,84,88 51,48,52 102,100,101 90,88,89 98,95,99 93,93,93 111,102,98 106,99,97 103,101,102 93,100,114 85,99,111 99,102,113 79,73,78 75,73,74 62,62,62 68,62,67 106,96,97 91,95,99 93,92,107 68,58,57 62,55,53 79,75,69 255,224,181 241,211,169 199,144,115 136,41,23 137,25,15 138,23,12 140,24,20 242,54,27 254,35,25 233,29,19 224,33,25 217,34,23 214,32,26 217,32,31 213,30,31 206,29,23 194,28,25 165,24,22 135,24,16 124,22,20 116,18,19 104,19,16 121,24,20 140,24,20 141,23,20 140,29,21 139,93,63 100,62,52 73,64,56 63,57,50 60,59,52 73,61,49 67,57,45 68,58,46 71,59,49 68,60,49 40,39,42 84,77,75 104,102,103 101,98,102 48,47,50 52,51,54 69,64,66 102,93,89 110,99,94 108,99,95 97,90,90 114,107,110 118,111,109 102,95,93 95,93,91 89,87,85 82,80,81 53,51,49 62,56,47 62,56,49
255,236,192 253,228,184 255,235,189 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 133,130,134 96,90,95 61,58,62 45,42,46 90,88,89 87,85,86 91,89,90 91,89,87 115,106,102 111,102,98 118,109,105 97,100,107 100,103,114 95,100,110 78,78,78 72,70,71 63,61,62 51,53,53 108,102,97 102,103,95 96,101,107 74,74,74 182,167,156 192,175,147 255,225,179 255,224,185 255,234,196 255,227,192 234,167,140 146,51,33 154,43,35 251,63,38 238,33,20 227,33,21 216,35,26 212,33,23 211,31,24 211,31,24 205,31,24 201,28,27 180,25,23 148,24,16 134,26,15 124,22,18 117,20,19 105,20,17 97,20,14 118,21,17 133,29,19 140,48,34 124,65,46 73,64,37 65,57,46 67,56,49 66,56,46 67,57,47 67,58,50 67,58,50 67,57,47 64,60,50 82,81,84 47,47,47 39,40,43 36,37,42 55,53,51 50,49,52 62,57,59 86,76,75 109,98,95 108,99,95 80,70,71 104,99,101 106,103,107 97,92,94 88,86,84 77,75,73 69,67,68 52,50,48 59,54,42 56,50,45
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 141,136,138 138,133,132 44,41,45 55,52,56 72,70,71 79,77,78 87,85,86 87,85,86 114,103,100 112,101,98 125,116,110 111,104,104 94,87,85 105,99,106 78,78,75 56,54,55 52,50,48 53,51,49 97,90,90 116,107,103 98,106,115 74,78,82 101,87,71 255,234,190 255,229,187 255,229,190 255,229,187 255,230,188 255,228,187 255,237,196 255,232,188 225,88,46 236,32,24 222,31,25 213,32,23 209,29,22 203,30,25 201,31,25 194,28,23 192,29,25 163,28,21 141,23,20 129,22,15 127,22,19 112,18,16 115,24,21 103,17,12 96,17,12 71,33,25 104,85,71 96,85,70 78,67,48 66,54,42 64,55,49 64,55,51 61,52,44 59,53,48 60,56,48 68,55,52 115,113,111 80,82,82 66,67,70 56,58,58 37,39,39 48,41,39 47,42,44 85,78,78 200,195,194 255,255,255 250,249,252 152,153,158 128,131,142 94,103,116 77,80,87 73,70,74 79,78,81 81,78,84 67,67,75 80,78,79 58,58,55
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 136,128,134 229,221,227 255,243,211 255,245,213 255,246,224 39,37,38 66,59,62 64,59,61 78,73,72 86,81,80 92,87,89 115,103,103 117,106,103 134,125,119 110,100,101 94,84,85 91,85,90 68,67,70 47,45,46 60,58,54 58,56,54 83,71,76 129,113,109 96,93,99 83,82,87 138,117,106 255,229,187 255,231,188 255,225,182 255,227,183 255,230,188 255,227,187 255,232,191 255,233,190 223,91,47 233,30,24 217,31,26 205,31,22 201,28,23 197,28,24 195,29,22 186,28,22 183,25,22 155,26,20 138,25,20 130,23,18 125,23,21 111,20,17 115,21,19 109,24,19 71,11,9 62,19,15 105,86,72 97,86,71 91,80,65 77,62,51 60,51,45 59,53,46 60,51,47 57,51,44 59,50,44 56,52,42 83,81,82 71,73,73 69,70,73 58,60,60 44,46,46 42,37,36 188,178,177 189,187,183 185,178,181 167,166,169 140,143,150 128,131,138 120,124,128 97,112,119 98,106,111 102,102,110 97,102,110 89,87,97 64,64,76 70,67,73 62,64,64
255,230,198 255,241,209 237,219,198 218,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,255,214 255,244,204 255,245,206 82,67,56 75,73,71 76,69,69 85,78,78 96,91,93 114,105,101 115,106,100 130,124,119 120,113,111 92,82,86 83,77,82 58,58,58 45,42,46 72,62,66 242,218,194 72,74,74 103,98,100 41,38,44 36,31,33 197,164,139 255,227,183 255,222,179 255,226,182 255,223,184 255,227,185 255,228,185 255,228,185 255,229,186 235,92,47 227,32,23 207,30,24 195,29,24 189,28,23 186,27,24 185,27,24 175,29,24 174,27,24 149,24,21 137,24,19 130,26,20 119,21,22 110,21,17 108,22,17 95,21,16 51,14,11 67,21,21 108,85,74 99,82,72 94,79,68 80,70,58 71,60,45 56,50,43 58,49,45 56,50,43 55,48,46 46,41,40 67,65,66 74,74,74 66,68,68 59,61,61 52,52,49 131,126,123 148,138,137 145,144,149 154,154,162 136,139,148 127,132,140 110,118,127 107,115,124 97,107,115 96,104,109 98,103,111 95,103,112 89,87,95 74,72,84 73,73,81 66,65,68
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,195 255,231,191 240,218,173 80,66,48 110,105,107 67,65,63 79,77,75 94,87,90 96,87,83 114,105,99 127,121,116 128,118,117 98,84,84 82,71,78 55,54,57 42,40,41 74,64,54 255,237,202 83,62,60 43,42,47 41,40,45 39,39,39 43,43,40 240,221,186 255,226,180 255,228,179 255,231,192 255,231,192 255,225,180 255,231,183 255,227,179 229,87,49 215,30,22 198,28,22 192,30,28 184,30,23 177,30,23 186,27,28 161,26,19 156,23,23 146,25,23 137,24,19 132,25,20 121,20,20 110,21,17 107,21,16 71,21,15 65,19,21 71,21,19 103,67,61 99,84,73 93,78,67 88,76,64 73,61,51 59,48,41 51,47,39 51,47,39 48,44,36 64,59,58 70,68,69 74,74,74 66,66,66 51,51,51 44,44,44 154,149,151 147,140,140 149,147,155 145,141,150 139,137,149 113,123,129 112,115,126 98,105,117 96,106,114 99,105,108 95,102,116 88,98,116 88,93,103 75,79,92 73,75,75 76,75,78
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 156,135,112 152,138,111 136,126,114 41,39,40 60,58,56 79,72,72 92,85,88 107,100,98 114,108,103 124,115,109 122,113,109 102,86,82 81,69,71 51,50,53 53,48,47 138,117,92 255,243,200 255,235,200 44,44,41 41,39,40 40,40,40 75,74,77 83,83,80 255,233,189 255,231,185 255,236,192 255,234,190 255,225,180 249,215,170 255,225,183 217,96,51 202,30,20 185,28,22 180,30,26 173,30,24 164,29,20 174,24,20 154,27,22 151,23,21 146,25,23 139,23,17 132,25,18 122,21,21 109,20,16 107,18,14 44,20,14 72,20,19 72,17,15 102,57,54 99,84,73 94,79,68 87,78,63 77,65,53 71,60,45 45,39,30 50,44,35 50,44,35 55,50,49 102,100,101 69,69,69 60,60,60 47,46,49 119,117,118 147,142,141 146,141,140 137,129,137 133,125,133 136,134,144 110,120,126 106,111,121 95,102,116 90,100,108 91,99,106 94,103,116 92,100,116 89,97,104 81,88,100 76,79,86 78,79,84
210,183,147 195,168,132 167,145,127 156,141,130 158,148,136 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 146,139,142 137,130,133 139,132,135 144,133,140 141,134,132 158,143,132 158,143,132 164,148,133 155,143,131 92,88,80 49,51,51 50,50,47 72,67,66 83,78,80 118,111,109 109,103,98 116,105,98 102,93,89 99,82,83 70,65,67 53,53,53 65,59,64 255,231,190 255,239,197 255,245,210 55,33,36 39,37,35 40,39,42 37,36,39 76,75,80 255,224,185 255,233,189 255,233,190 255,231,183 255,222,178 252,218,175 255,225,180 184,94,54 190,27,19 174,27,22 167,27,22 163,27,23 158,26,23 155,26,22 149,24,21 149,24,21 148,25,21 142,21,17 135,24,16 123,23,18 110,24,19 102,17,16 39,18,16 80,17,22 77,17,17 104,53,45 100,88,76 91,79,67 87,77,65 83,72,57 72,57,46 57,51,44 42,36,29 45,38,36 45,38,38 98,93,95 69,67,68 54,52,53 45,44,47 151,149,147 155,150,149 138,133,132 137,129,135 126,123,129 121,121,133 111,119,128 106,110,123 101,109,118 91,105,117 94,104,112 92,102,118 88,98,116 88,98,106 78,89,100 79,82,93 79,73,80
158,145,140 162,149,144 157,142,133 160,146,130 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 139,132,135 135,128,131 146,139,142 137,125,127 148,134,116 255,237,202 247,227,181 254,228,189 130,120,108 79,76,80 66,64,65 50,45,47 127,122,124 157,152,151 174,178,182 102,111,122 68,78,94 59,77,92 64,82,97 75,78,87 60,61,64 67,65,66 91,76,67 255,247,215 141,115,103 41,37,29 40,38,36 37,38,41 84,91,103 67,71,75 255,238,196 255,239,196 255,238,194 255,230,188 255,221,182 255,221,173 255,231,186 115,65,50 174,30,29 157,25,22 149,28,24 149,25,19 148,28,21 149,24,21 151,23,21 148,24,18 144,23,21 144,23,21 135,24,18 123,24,16 110,21,17 100,14,16 49,19,20 80,18,20 77,17,17 102,51,43 102,88,72 97,85,73 89,79,69 79,69,59 72,62,52 59,50,42 58,52,47 38,31,31 37,32,31 89,87,88 116,109,109 120,113,113 98,99,102 143,141,142 134,127,127 134,127,127 126,125,130 129,127,135 109,114,122 106,116,124 99,109,129 94,103,116 97,108,121 92,102,118 92,105,122 86,99,118 85,98,113 83,94,107 77,88,99 80,79,82
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 156,142,126 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,240,193 255,230,195 125,115,116 73,71,72 102,100,101 124,119,121 121,116,118 120,115,114 111,109,110 107,113,116 109,114,124 98,109,120 76,91,105 75,80,86 51,52,57 73,72,75 66,64,62 216,196,178 215,204,187 38,38,38 38,39,42 42,40,38 84,99,113 56,59,66 255,235,196 255,229,186 255,235,193 255,228,182 255,229,180 255,233,179 255,231,185 60,26,22 145,25,18 139,23,17 139,26,19 146,52,27 146,64,39 153,66,39 134,27,18 144,23,19 147,24,20 140,24,18 137,26,20 125,21,13 110,22,15 94,14,14 56,19,18 79,17,19 81,19,21 96,42,35 104,90,72 97,85,73 88,80,67 78,68,56 71,63,52 60,49,42 51,45,40 50,43,43 34,29,26 92,89,93 120,104,102 111,101,105 100,104,106 141,136,138 132,125,125 130,123,123 118,116,117 122,119,123 110,113,122 99,109,117 97,110,129 96,106,114 93,106,123 92,104,126 90,103,122 86,98,120 84,97,114 86,96,114 79,89,105 80,78,86
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 158,144,130 158,143,132 158,145,142 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,236,204 255,237,195 76,71,68 68,67,70 128,123,125 119,114,116 118,113,115 109,106,110 105,103,104 100,101,106 100,107,119 89,104,120 86,97,110 74,87,102 60,57,63 66,65,80 72,72,69 72,62,63 247,231,214 40,37,43 39,40,43 96,100,104 110,108,120 65,63,64 255,234,191 255,236,192 255,232,188 255,243,201 255,239,193 255,231,185 233,203,175 64,19,16 83,62,51 59,42,43 47,51,55 145,90,34 34,77,158 57,73,121 90,65,46 54,46,54 47,46,49 42,40,38 39,29,28 51,28,25 89,25,24 86,18,16 74,26,22 77,16,21 77,17,19 83,36,25 109,94,72 100,86,70 87,75,63 75,66,58 71,61,51 64,53,46 50,44,37 45,39,32 37,35,33 63,61,62 109,102,102 103,106,117 116,117,122 133,128,127 133,126,129 123,116,116 119,112,110 126,114,114 119,116,122 105,109,122 95,105,123 97,100,107 92,105,124 86,99,118 83,96,115 79,91,113 79,92,107 82,95,114 79,92,109 82,85,96
255,238,191 255,234,189 192,167,137 167,147,117 162,147,127 157,141,124 163,149,133 162,149,128 163,153,141 155,148,151 132,125,128 147,140,143 142,135,138 137,127,128 203,182,157 255,230,189 255,235,203 255,236,197 108,103,100 64,63,66 115,113,114 112,110,111 110,108,109 105,104,107 103,101,102 103,102,105 93,100,112 88,101,118 83,96,111 72,88,99 102,90,92 57,59,75 65,63,71 68,63,62 255,237,210 44,40,51 101,96,95 100,100,100 98,96,106 76,66,56 255,241,197 255,243,199 255,246,204 255,246,202 255,240,197 255,235,196 92,66,43 67,26,24 93,79,65 80,71,63 83,88,94 145,97,50 88,95,109 93,98,122 134,110,104 194,184,183 250,235,226 96,99,87 40,28,33 30,25,27 22,27,21 36,15,11 69,24,19 73,15,19 80,18,20 78,31,20 117,96,71 105,87,66 88,79,64 71,66,54 71,61,49 65,55,45 49,43,36 45,39,32 49,43,36 28,26,24 84,77,75 105,103,111 126,123,129 139,129,130 120,113,116 118,111,111 145,131,133 159,137,140 126,119,122 100,105,115 93,101,117 90,93,100 92,102,120 92,102,118 90,100,120 90,100,118 83,97,120 84,97,116 85,98,117 81,90,103
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,127 164,150,134 167,149,128 169,154,143 146,136,140 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 254,227,184 255,236,198 255,230,190 97,90,88 74,73,76 108,106,107 101,99,100 98,96,97 76,76,76 110,108,106 131,129,127 107,107,117 93,101,119 75,90,106 70,84,105 96,85,94 67,67,75 60,60,70 65,63,64 91,65,40 66,60,55 86,79,79 103,102,107 99,96,100 208,198,174 255,249,207 255,250,210 255,249,211 255,249,218 255,249,218 255,248,219 255,255,235 255,249,217 255,246,209 255,247,206 255,253,216 255,249,207 255,242,193 255,239,202 255,244,207 255,252,214 255,249,219 160,151,145 159,148,145 39,29,28 25,27,22 32,20,20 70,22,20 80,15,23 77,17,17 76,29,18 106,82,58 111,92,69 95,83,71 74,64,52 73,62,47 69,59,49 51,45,40 47,41,36 40,33,31 97,90,90 116,105,102 104,97,97 119,118,121 125,118,121 115,108,108 121,109,111 121,108,105 143,122,111 113,111,112 97,106,119 98,104,121 57,55,65 91,104,121 86,103,125 87,97,117 88,98,114 84,94,114 85,98,115 84,97,116 77,91,112
