251,226,182 249,224,180 247,222,178 216,191,147 221,196,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,187 255,235,190 255,232,185 255,241,194 253,227,188 255,235,196 186,168,147 153,143,144 146,144,140 144,57,30 130,44,23 120,48,31 83,47,37 87,97,101 77,59,68 95,100,108 75,69,64 82,80,76 79,67,81 69,71,66 92,85,85 255,239,192 255,246,202 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,238,195 255,236,193 250,216,175 155,129,106 139,123,117 255,216,182 255,196,164 255,169,147 126,87,73 176,134,121 141,81,56 255,172,139 255,167,130 228,144,109 194,142,123 117,74,57 60,37,34 22,15,18 23,26,33 77,64,61 94,36,24 111,26,21 133,25,25 128,25,28 113,24,22 103,29,22 117,98,84 114,99,79 115,103,77 115,103,77 116,103,80 116,104,78 116,102,77 116,102,77 115,101,74 113,101,75 114,98,83 109,99,87 192,77,55 161,55,28 146,47,28 108,73,58 116,101,79 116,100,85 123,107,92 239,224,213 235,226,220 230,221,213 217,208,200 188,179,173 167,162,164 148,142,149 156,150,155 130,129,132 93,96,105 119,122,133 89,95,114 78,84,103 95,94,109 45,43,51 85,83,93 89,89,99 69,74,82 102,102,112
255,232,188 246,221,177 253,228,184 255,235,191 252,227,183 255,231,186 254,227,182 255,233,188 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,176 236,209,164 244,217,174 251,224,181 246,220,179 255,248,209 179,159,139 150,138,138 150,138,143 74,48,34 137,47,23 120,47,19 122,33,20 127,45,25 105,67,59 187,47,22 145,63,43 85,80,82 55,54,45 73,75,70 97,90,88 255,243,201 255,236,192 255,245,201 255,243,199 255,246,202 255,239,195 255,241,196 255,246,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,233,185 255,229,182 255,230,184 255,238,192 255,231,189 255,233,187 255,225,183 156,130,107 97,71,59 255,176,141 242,150,113 248,183,160 120,74,60 100,56,44 116,66,49 243,149,124 202,122,90 162,98,70 130,83,60 116,74,63 52,39,36 23,21,29 23,23,33 28,23,25 64,28,18 95,28,17 127,22,21 124,23,23 113,22,23 102,35,28 114,99,79 115,100,80 112,99,78 113,100,79 114,100,82 114,101,80 116,101,81 114,99,79 113,97,80 115,97,78 126,102,78 157,92,71 135,41,16 104,35,22 98,77,62 201,188,181 92,81,78 241,228,223 192,180,170 197,186,181 244,235,231 255,251,250 255,248,247 255,255,255 115,107,113 148,144,155 180,177,192 152,155,166 141,144,155 109,109,119 84,86,102 84,88,103 103,104,109 51,50,53 43,42,45 81,80,83 88,93,99 100,108,113
253,225,185 236,208,168 224,196,156 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 171,153,134 148,138,137 138,138,138 67,68,71 95,51,41 107,34,20 125,54,37 115,34,2 147,49,19 181,68,47 154,48,21 144,58,39 44,42,50 58,63,59 96,94,90 255,243,201 255,236,194 255,239,195 255,243,199 255,243,204 255,246,207 255,246,204 255,240,196 255,234,190 255,233,189 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,244,194 255,239,190 255,228,183 255,233,188 255,231,187 255,227,183 255,229,190 156,121,96 185,137,123 255,165,127 255,194,158 223,159,131 159,110,90 119,78,60 119,85,67 193,125,103 167,100,75 140,88,67 115,74,56 111,72,58 47,35,37 17,17,27 18,21,30 25,24,29 69,45,39 85,14,13 120,19,23 120,23,26 97,31,26 116,81,68 113,99,81 111,97,79 113,99,81 113,99,81 114,98,81 112,98,80 114,100,86 115,99,84 108,91,81 117,94,81 157,50,32 124,39,15 105,39,23 95,74,70 255,255,255 65,60,59 120,113,116 224,212,212 230,219,214 255,252,248 255,246,245 250,243,241 174,169,168 156,150,155 122,119,125 176,174,184 138,141,159 126,131,141 106,106,114 90,88,96 86,86,94 85,88,99 88,88,98 44,45,48 38,38,38 37,37,37 41,42,47 94,102,107
255,231,186 255,233,188 255,244,199 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 158,142,127 145,135,134 138,136,137 75,74,79 58,59,64 111,104,107 108,46,37 107,35,14 138,48,26 121,43,15 109,33,20 125,44,19 151,63,45 111,71,64 96,95,88 255,242,203 255,239,200 255,244,202 255,237,195 255,238,196 255,237,193 255,235,190 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,232,183 255,234,184 255,225,180 255,230,184 255,233,189 255,236,193 255,237,191 255,222,174 255,234,185 255,229,186 255,229,185 250,219,180 73,57,55 246,183,163 232,175,144 119,76,59 154,110,84 145,100,79 128,85,66 94,60,42 132,85,62 154,94,69 129,84,63 107,71,53 88,62,48 34,31,35 13,17,30 18,21,30 23,23,31 58,37,33 63,18,15 105,18,22 105,30,28 115,89,75 117,96,81 111,97,79 109,95,77 112,98,80 112,98,80 113,97,80 111,97,81 112,97,86 114,98,83 124,102,84 137,88,68 111,22,7 97,37,12 94,55,41 250,248,249 55,54,57 93,93,93 134,127,130 188,178,177 240,231,227 255,251,255 255,252,255 255,253,255 211,211,211 166,165,170 122,122,130 134,136,150 124,131,143 115,115,123 99,97,98 91,89,90 85,85,93 77,76,91 71,71,83 35,36,39 37,37,37 33,33,33 38,39,42 78,83,89
255,238,195 255,232,189 255,232,189 232,205,162 230,203,160 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 160,148,136 149,139,138 144,137,135 80,77,81 73,71,72 83,82,85 104,97,95 107,47,37 96,32,15 157,50,34 139,37,15 129,36,15 128,48,32 92,28,13 179,163,146 255,239,199 255,237,198 255,236,191 255,250,206 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,240,194 255,231,185 255,227,181 255,229,183 255,235,188 255,241,196 255,240,197 255,237,194 255,234,192 255,237,193 255,238,196 253,227,188 180,162,143 55,50,66 233,175,142 255,214,174 211,141,112 174,116,92 172,114,90 167,114,89 145,99,73 117,81,61 134,88,70 118,82,64 102,70,56 75,55,48 30,27,31 17,15,27 20,17,32 25,23,31 51,21,20 60,28,23 53,25,14 111,90,75 114,98,83 115,99,86 111,97,81 111,97,81 109,95,79 112,98,82 111,97,81 112,98,82 108,98,88 107,96,81 108,71,56 131,48,26 142,38,14 109,38,19 87,52,39 176,176,176 44,46,46 90,90,87 146,139,139 175,168,166 191,185,180 255,255,255 255,255,255 255,255,255 192,196,200 149,152,159 101,104,113 135,140,150 116,124,133 106,112,115 102,100,101 97,91,96 83,86,95 68,73,83 56,58,74 36,37,40 36,35,38 33,33,33 38,39,42 35,39,43
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 143,137,132 136,131,133 53,52,55 63,60,64 93,86,86 93,83,87 114,35,28 133,29,3 129,32,10 126,44,19 123,46,29 102,42,19 104,60,48 255,237,203 255,242,198 255,241,198 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 249,217,171 255,234,188 255,226,180 255,234,190 255,237,193 255,234,194 255,237,197 255,237,196 255,240,200 255,238,198 252,228,193 213,203,193 78,73,75 53,52,69 54,47,61 247,184,153 255,194,158 203,145,121 183,132,108 147,102,79 144,97,76 134,93,73 111,79,63 110,80,65 104,74,59 95,69,55 65,54,47 15,14,19 16,14,22 22,20,30 25,23,31 99,94,82 104,93,74 108,92,77 110,91,79 113,97,84 112,96,83 109,94,83 111,96,85 108,93,82 107,92,81 108,93,82 107,92,81 111,92,78 107,96,89 168,58,36 115,38,19 110,33,18 96,33,13 72,54,49 37,39,39 32,34,34 85,85,82 139,132,132 161,154,152 170,164,159 249,244,241 255,255,255 244,248,252 161,166,176 130,135,145 86,94,101 101,109,118 110,120,128 100,112,118 98,101,110 95,93,103 82,85,94 70,75,85 58,60,76 71,72,75 37,36,39 32,32,32 38,39,42 42,43,48
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,198 255,239,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,161 246,221,175 253,227,186 255,233,192 255,233,193 255,238,202 152,141,136 139,129,130 139,132,132 141,135,140 46,43,47 53,50,54 100,93,96 91,74,77 83,66,58 75,42,35 127,33,10 129,30,9 133,32,3 111,29,4 96,33,13 123,50,38 255,243,208 255,244,199 255,233,190 255,233,196 255,236,199 255,243,205 255,244,198 255,240,194 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,245,199 255,244,200 255,242,199 255,231,191 255,234,194 179,163,148 52,52,64 48,52,67 52,56,71 118,106,111 211,153,127 183,130,105 173,128,107 161,120,100 166,130,112 162,126,108 140,105,90 111,80,68 100,72,59 97,71,57 87,66,53 43,36,34 13,13,21 13,13,23 16,14,22 18,18,28 91,87,81 99,88,73 105,91,77 108,92,79 104,89,80 99,87,77 107,92,81 106,91,80 106,91,80 111,92,80 108,94,80 108,94,80 106,95,80 109,98,81 255,67,18 120,44,22 111,36,20 111,38,24 58,50,58 37,37,37 38,38,38 81,81,78 128,121,121 157,147,146 160,151,147 200,198,196 177,178,181 148,154,157 125,133,142 108,116,125 83,92,103 101,109,118 99,111,119 97,108,119 92,102,110 91,99,106 81,86,96 76,72,85 66,64,76 74,72,80 32,32,32 33,33,30 38,38,38 42,39,45
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,255,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,187 255,232,186 254,228,187 255,232,191 255,236,196 254,231,200 145,134,129 141,131,132 142,135,135 139,133,138 140,138,139 75,73,74 59,56,60 74,73,78 79,81,95 64,84,98 84,67,68 113,31,11 150,34,1 148,30,0 119,29,5 107,36,12 143,49,31 223,149,74 189,112,77 255,215,173 255,245,205 255,249,208 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 242,211,172 243,215,175 231,205,164 234,210,175 252,226,187 147,132,121 49,51,65 34,41,55 50,52,66 100,85,93 121,89,73 119,87,71 113,83,66 105,79,65 94,68,54 88,62,48 98,70,57 95,69,57 92,69,56 93,70,55 76,61,50 19,17,18 13,13,23 14,14,24 14,14,22 13,16,23 38,37,40 96,87,79 102,90,78 106,95,80 106,94,84 104,92,82 104,89,78 107,92,81 111,96,85 106,92,76 105,94,79 106,92,78 121,85,56 242,86,48 211,63,20 116,30,11 103,35,17 59,27,22 37,35,36 36,36,36 40,40,40 81,81,78 139,132,132 156,146,145 141,132,128 147,146,149 128,132,134 114,117,124 111,119,128 100,107,119 86,95,108 100,108,126 94,104,122 88,99,112 89,102,121 93,101,119 87,98,109 82,87,97 79,77,85 74,73,76 62,62,59 38,38,35 88,90,90 89,97,113
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,206 254,238,196 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,239,202 254,232,198 139,130,124 140,133,133 142,135,138 142,135,138 139,134,133 125,120,119 94,94,94 80,80,88 61,69,74 65,61,51 76,56,47 62,50,55 111,36,20 132,34,8 144,28,0 135,39,8 133,43,3 150,98,38 147,32,12 132,74,64 190,183,183 221,210,207 255,241,206 254,229,185 237,214,174 249,225,190 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,244,204 255,237,198 255,233,200 236,216,198 42,42,52 26,29,40 37,37,47 36,35,40 91,73,70 105,82,67 105,80,61 102,79,64 96,73,60 92,69,56 94,68,56 97,74,59 97,77,59 91,70,57 66,55,48 20,19,24 11,14,25 12,15,24 12,15,24 13,16,23 21,21,29 71,64,62 99,88,71 102,90,78 105,90,79 106,91,80 100,88,78 103,91,81 109,95,79 109,95,81 107,92,83 109,90,63 255,70,27 180,42,7 111,29,4 109,30,7 89,29,15 84,73,80 35,37,32 39,37,38 39,41,41 82,80,81 156,151,153 141,136,138 130,128,129 124,124,121 131,127,121 108,109,112 102,116,128 95,104,115 90,99,110 91,110,129 96,104,120 95,105,113 91,102,113 87,98,111 84,97,114 82,91,104 82,81,84 78,78,75 67,67,64 41,36,35 94,89,86 88,97,110
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,206 216,199,162 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,189 232,210,176 145,136,132 146,139,139 142,135,135 147,140,138 211,206,203 238,233,232 255,249,249 156,151,148 75,73,69 73,71,67 72,70,71 64,62,72 103,78,77 115,40,22 147,35,0 151,42,11 184,105,57 147,81,29 152,39,16 121,53,51 133,139,160 100,101,122 100,86,88 249,227,191 255,235,193 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,233,193 255,234,191 254,226,188 252,225,191 111,100,97 61,59,60 27,28,33 29,29,37 30,23,23 40,27,20 78,55,40 80,55,38 84,57,41 81,55,41 87,61,49 92,69,54 76,56,38 77,54,39 54,43,38 15,16,21 11,16,24 11,16,24 12,15,24 12,15,22 15,18,25 38,31,31 92,82,70 100,90,78 102,87,76 105,90,79 98,86,76 98,86,76 104,90,74 102,90,80 139,105,60 237,116,60 228,61,20 147,28,0 121,28,5 117,38,17 85,24,8 91,81,85 27,28,33 47,42,44 39,41,41 85,80,82 154,149,151 124,122,123 116,114,115 121,116,118 125,115,114 113,111,112 104,115,126 97,107,115 94,101,113 88,106,123 91,101,119 94,106,114 93,105,113 91,102,115 85,98,117 85,94,107 85,84,89 82,80,78 69,69,66 72,65,65 96,87,83 88,93,103
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,206 197,180,154 161,150,147 151,140,137 161,146,154 160,148,153 163,151,151 201,186,175 245,227,185 254,228,187 255,234,193 255,239,196 255,251,208 255,252,211 255,245,200 238,215,175 215,193,159 147,136,133 154,147,145 87,80,78 211,204,202 242,237,236 255,255,254 255,254,252 206,208,203 132,139,137 125,127,143 118,126,156 114,132,160 82,84,98 57,57,54 132,32,16 180,86,43 170,112,50 135,38,3 138,38,6 66,34,31 36,36,44 78,80,94 66,73,85 101,94,108 255,230,194 255,228,185 255,229,185 255,240,196 242,212,168 246,215,176 246,218,178 248,220,180 253,223,181 255,224,182 255,226,182 255,223,182 252,226,187 219,201,169 48,41,39 15,18,29 20,18,26 19,17,25 72,53,41 110,75,60 116,80,62 118,84,66 108,77,58 108,77,58 108,74,54 105,78,62 61,45,41 13,16,23 10,15,23 11,16,26 21,17,26 47,39,45 243,232,225 255,255,246 255,234,214 217,183,161 150,127,114 108,89,77 100,87,80 96,86,76 97,88,80 255,105,62 245,152,75 238,52,13 144,31,0 135,30,0 136,29,11 113,31,11 85,57,46 97,90,88 57,59,59 113,103,104 96,97,100 85,84,87 132,127,129 111,109,110 111,111,111 120,112,118 124,110,112 109,107,105 100,110,114 97,105,110 100,103,112 88,102,114 90,103,120 91,102,115 94,105,116 94,105,116 84,97,114 90,100,116 89,92,99 86,81,78 77,75,73 68,63,62 73,67,62 85,90,98
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,250,205 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 149,139,143 151,141,145 153,143,147 155,145,146 159,147,149 231,213,194 255,236,191 255,247,199 255,246,198 255,235,188 255,234,189 255,238,211 255,253,236 144,137,135 170,164,159 222,213,209 142,133,129 226,219,217 140,135,134 249,249,246 229,228,231 186,189,196 134,149,156 105,116,129 82,79,94 76,78,78 44,44,52 129,83,46 146,90,23 148,41,0 158,41,1 111,48,26 34,27,30 30,29,32 35,35,43 41,41,51 87,83,96 211,191,171 255,230,186 255,227,183 252,220,176 248,216,172 251,219,175 249,216,177 255,236,191 255,245,210 255,238,211 253,207,166 255,230,186 255,223,176 255,226,178 227,202,172 51,44,47 18,16,26 9,21,25 119,77,66 126,85,65 131,90,70 128,90,69 124,84,59 129,75,55 121,75,59 102,65,52 79,55,49 26,15,22 14,15,20 23,14,25 136,54,50 255,70,43 255,79,50 255,70,44 219,73,61 184,131,108 179,103,92 197,50,45 225,203,197 92,84,73 189,103,73 240,77,30 227,143,65 176,37,5 130,29,0 129,31,3 129,33,4 107,27,9 82,41,25 101,90,87 76,69,69 117,103,105 98,102,115 82,85,94 112,110,111 101,94,94 99,92,95 111,106,108 115,109,102 114,108,113 98,102,104 101,105,107 103,104,109 89,103,113 91,104,121 93,104,115 90,103,118 89,103,115 90,101,112 91,102,113 90,93,102 89,87,85 79,77,78 56,54,55 56,50,55 91,94,101
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,211,170 255,235,195 255,252,210 255,252,208 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,202 255,241,195 255,248,202 255,239,204 171,159,161 174,169,171 94,89,91 202,193,189 255,255,253 255,252,250 115,110,109 247,245,246 249,248,251 163,169,172 114,124,132 101,111,119 95,101,104 70,68,69 60,58,59 30,41,40 51,41,45 136,30,5 154,34,11 126,50,37 45,42,46 33,27,34 32,29,33 31,29,37 31,30,33 35,36,41 88,77,72 255,220,178 255,229,185 255,223,179 255,224,180 255,213,174 218,116,94 193,77,64 181,70,51 176,77,58 155,81,72 209,43,22 169,68,43 255,209,171 231,207,154 153,135,116 88,78,77 49,36,29 223,158,137 129,83,57 147,99,74 143,95,68 102,56,38 84,38,20 106,38,20 111,39,25 97,36,18 81,31,18 66,26,17 75,22,8 255,45,14 236,57,45 215,105,83 216,95,79 223,50,36 202,42,30 145,35,22 99,27,13 108,40,36 95,83,71 192,69,40 219,70,32 208,131,42 155,61,22 149,42,10 143,34,5 136,30,5 112,37,19 111,72,44 79,68,65 83,78,75 107,100,100 94,100,117 88,88,98 103,100,104 89,81,87 87,79,85 101,98,102 110,106,100 111,101,102 105,103,99 106,104,100 104,104,104 94,94,102 97,104,118 93,101,108 93,102,113 94,103,114 95,105,113 93,103,111 89,92,101 92,87,86 79,79,79 50,50,50 57,51,56 96,94,92
240,215,169 240,215,169 251,226,180 255,240,194 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 148,141,144 144,137,140 140,132,138 146,139,142 150,143,146 157,150,150 149,142,145 160,149,156 157,146,153 162,152,156 228,218,176 189,180,174 119,119,119 94,93,96 65,62,66 151,144,144 171,162,158 220,213,211 255,255,255 173,171,172 255,255,255 190,193,200 109,120,131 103,112,125 95,100,106 89,86,92 74,72,80 60,59,62 39,36,40 37,36,41 85,42,34 89,40,31 107,100,110 73,72,75 43,43,40 33,30,34 31,28,32 30,27,33 32,31,36 38,38,46 62,59,65 90,84,77 177,163,145 255,171,122 255,81,54 192,70,52 163,68,52 184,64,43 230,42,33 238,31,30 210,31,37 125,31,6 202,42,17 255,162,107 240,220,132 139,71,26 145,45,29 190,87,56 91,55,33 149,66,53 120,36,19 104,32,20 91,44,12 88,52,21 106,42,25 120,22,7 195,20,18 162,19,13 255,54,50 204,80,56 241,209,175 255,234,199 205,167,132 181,145,116 207,38,29 155,50,20 170,101,70 74,47,31 111,75,67 155,72,52 190,48,19 151,54,5 167,102,38 150,72,24 134,50,6 131,43,5 124,67,23 97,57,21 67,54,51 86,75,72 107,97,96 87,103,114 76,79,88 83,83,83 79,77,78 82,80,81 96,94,95 116,107,99 117,106,99 109,100,94 113,104,98 105,98,98 97,96,99 105,106,111 110,109,112 102,103,106 102,107,117 101,104,115 96,101,111 92,95,104 95,88,88 80,78,76 49,46,50 56,54,52 104,95,91
255,241,195 255,235,189 250,225,179 255,238,192 255,231,187 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 143,136,139 142,135,138 148,140,146 143,136,139 147,140,143 150,143,143 153,146,149 144,133,140 147,139,145 147,143,133 170,160,159 131,129,130 101,101,101 45,43,44 41,39,40 154,149,148 148,143,142 171,166,165 155,152,158 180,178,179 196,194,195 132,137,147 102,112,128 96,103,117 97,100,107 81,78,82 75,74,79 73,74,79 35,32,38 35,32,38 29,29,29 32,34,29 103,102,105 95,95,105 61,60,65 42,39,43 33,30,34 34,31,37 35,32,38 34,32,44 35,35,45 38,30,36 61,45,41 194,43,15 191,73,54 205,162,143 214,172,150 255,219,201 157,98,81 204,33,20 119,33,30 255,48,19 255,61,18 255,61,19 255,254,116 138,112,87 155,76,14 251,37,19 255,42,34 89,33,7 93,51,11 80,56,62 111,55,21 105,27,15 113,21,11 234,27,26 214,34,29 178,27,28 255,41,44 220,66,57 161,72,43 159,61,33 158,57,30 184,49,38 185,56,22 100,84,69 98,103,113 120,113,127 129,121,127 70,74,76 145,39,16 149,37,7 145,40,0 168,92,34 168,95,38 153,91,35 135,67,24 98,32,18 58,50,56 80,70,71 103,98,95 90,101,114 70,70,80 75,75,75 69,67,68 74,72,73 84,77,75 117,104,97 134,113,102 120,107,100 112,106,99 107,96,93 93,88,87 111,109,110 114,109,108 112,110,111 108,105,109 99,104,112 95,103,112 92,93,98 93,86,84 76,74,72 46,43,47 52,50,51 102,91,88
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 135,127,133 142,134,140 149,141,147 146,139,142 141,134,137 147,140,143 144,137,140 134,131,135 136,133,137 98,96,97 96,94,95 44,42,40 47,45,43 127,125,123 129,127,125 145,135,136 118,116,124 129,127,128 133,128,130 112,117,127 93,103,123 88,98,116 86,95,108 79,78,81 73,72,77 86,85,88 37,36,39 34,33,36 26,31,30 39,45,46 104,98,105 103,101,113 96,104,111 64,65,70 46,45,50 37,33,42 34,32,40 37,35,47 35,35,47 41,33,41 80,37,0 186,37,26 204,44,30 176,50,38 171,83,65 194,120,97 144,69,51 184,37,30 188,8,1 255,49,28 255,42,20 255,43,21 255,71,28 255,238,96 183,165,192 255,167,58 227,127,26 184,150,176 255,248,132 166,36,7 140,17,6 124,20,12 154,10,9 208,33,29 178,32,29 138,22,16 178,35,31 158,27,19 154,25,21 157,24,24 163,27,23 183,25,22 206,131,86 86,85,90 84,79,78 90,87,91 114,109,111 48,43,45 55,39,33 119,44,26 159,41,18 152,42,16 153,45,18 148,44,18 124,38,17 84,67,68 65,63,64 82,80,81 101,95,90 110,108,109 102,102,102 65,65,65 65,63,64 70,68,69 86,76,75 118,103,94 132,109,98 127,111,105 124,115,111 93,81,81 95,88,91 114,107,107 120,113,113 118,111,111 109,102,102 105,105,113 96,104,113 91,90,93 92,82,81 71,71,68 44,43,46 49,46,52 69,62,62
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 146,138,144 140,132,138 135,127,133 139,131,137 135,127,133 136,129,132 148,141,144 147,140,143 144,137,140 140,137,141 130,127,131 87,85,86 84,82,83 46,46,46 55,55,55 116,116,116 107,107,107 108,103,105 100,105,111 99,97,98 101,96,98 100,103,112 85,98,117 88,103,121 79,92,111 78,83,91 73,72,77 80,79,84 68,68,68 34,33,36 29,29,24 94,94,91 110,99,106 114,105,118 107,112,120 101,104,111 99,104,114 57,56,61 46,43,47 43,37,44 40,37,41 44,34,38 134,76,12 154,42,32 149,22,15 145,24,20 141,28,23 151,29,22 146,29,21 138,29,23 255,46,22 255,38,31 255,33,26 255,37,31 251,45,24 219,55,15 255,173,56 110,105,189 255,196,68 219,119,60 222,52,32 225,36,16 222,31,25 218,32,29 195,32,26 177,27,25 127,28,16 119,21,22 125,25,22 136,23,20 139,23,21 140,24,20 142,25,17 154,29,28 174,128,89 69,66,72 75,69,74 81,81,81 75,73,71 47,45,46 46,43,47 51,43,49 56,50,41 89,53,35 98,62,44 98,68,51 68,58,46 69,73,75 39,37,38 84,82,83 120,107,100 118,112,107 100,100,95 53,53,53 59,57,58 67,65,66 77,69,75 113,97,93 129,108,97 121,109,99 113,104,96 97,88,84 101,96,98 111,104,104 113,106,106 120,113,113 107,100,100 103,101,109 99,102,111 94,91,95 91,84,82 65,63,64 46,44,45 41,38,42 57,52,54
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 144,136,142 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 140,132,138 147,139,145 136,130,135 86,83,87 86,85,88 73,72,75 47,47,47 110,110,110 102,102,102 96,96,96 105,104,107 96,99,106 111,104,104 102,95,93 102,100,110 90,101,114 80,94,117 77,90,109 78,88,106 69,71,85 63,66,75 83,84,89 38,37,40 28,30,30 77,72,74 106,98,104 93,96,107 103,108,118 107,107,117 97,99,113 91,88,92 65,63,64 70,63,61 110,93,83 67,54,47 142,87,35 141,38,23 139,26,19 144,23,19 140,23,15 143,26,18 142,24,19 138,27,23 255,39,26 255,32,27 255,32,25 254,36,26 239,35,25 228,33,24 206,51,29 233,146,78 146,25,0 221,36,26 222,31,23 216,31,23 204,30,23 190,27,19 165,31,26 136,25,17 124,22,18 116,22,20 113,22,19 131,26,23 136,25,21 136,25,21 133,22,18 133,26,19 181,135,96 61,58,62 58,57,60 61,54,57 55,50,52 51,51,48 49,46,50 54,49,51 54,53,46 84,76,63 83,78,66 83,78,64 87,75,63 87,75,63 44,43,48 85,78,76 121,108,101 128,121,119 113,111,109 53,53,53 61,58,64 59,57,58 69,63,70 101,92,88 113,101,91 112,101,94 110,101,93 111,105,100 111,109,110 112,105,105 122,115,115 123,116,116 108,101,101 97,101,103 95,106,107 89,87,88 91,81,80 61,59,60 49,47,48 55,50,52 46,43,47
