255,235,189 236,211,165 235,210,164 222,197,151 255,233,192 250,225,179 250,225,179 255,239,193 255,239,193 255,239,193 255,233,189 244,218,179 243,217,176 245,220,176 225,200,156 231,204,157 255,240,192 255,245,197 253,228,182 255,231,185 252,230,185 154,143,128 142,135,135 50,45,47 65,60,62 88,78,77 86,71,62 73,63,67 61,59,57 49,47,45 63,61,59 166,155,148 255,235,190 255,237,192 255,245,205 255,241,214 255,252,250 255,251,246 255,247,230 255,255,230 231,180,152 227,150,131 145,50,41 127,34,29 116,26,18 102,28,21 86,17,20 78,18,16 70,26,14 107,71,42 161,131,103 141,126,115 132,122,110 131,119,109 133,121,111 123,110,103 123,114,106 111,100,93 107,98,90 101,92,86 104,95,89 106,97,91 104,95,87 103,91,79 108,94,78 109,95,79 111,97,81 109,95,79 111,97,79 108,94,76 111,97,79 111,97,81 102,87,76 225,210,201 236,235,228 192,193,196 128,132,134 119,128,128 120,126,127 48,49,52 181,179,177 212,206,199 255,253,251 255,250,255 223,221,217 129,127,123 112,112,112 125,129,131 114,114,114 95,95,92 88,88,88 74,74,84 70,71,76 39,41,38 32,36,38 93,96,105
243,218,172 253,228,182 240,215,169 250,225,179 247,221,180 255,231,192 254,228,189 250,224,183 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,222,178 247,222,178 255,236,184 255,233,187 254,229,183 254,228,187 252,226,185 242,219,177 147,135,123 142,135,135 120,115,117 56,51,53 74,64,63 82,72,71 71,66,68 54,52,50 49,47,45 61,59,57 66,59,57 255,235,190 255,237,192 255,229,193 255,249,242 255,251,228 215,166,144 152,70,48 145,54,35 136,35,28 122,26,22 115,24,21 109,24,19 94,24,16 84,26,16 87,42,19 114,73,42 100,54,28 92,47,26 92,65,49 144,124,117 132,122,110 125,113,103 127,115,105 125,113,103 122,114,103 114,104,94 105,94,87 102,93,87 102,93,87 104,95,89 107,98,92 104,92,80 102,88,72 106,92,76 109,95,79 107,93,77 109,95,79 105,91,77 105,91,77 107,93,79 103,93,83 165,159,152 165,163,161 145,146,149 113,117,121 102,111,111 37,42,41 56,58,58 159,157,158 179,174,171 255,254,253 255,252,255 196,196,196 142,142,142 117,119,119 111,115,119 110,110,110 95,95,92 90,89,92 69,69,81 76,77,82 36,38,35 31,31,28 34,35,40
236,211,163 236,211,163 238,213,167 245,220,174 255,244,203 255,246,205 250,224,183 249,225,188 248,229,192 255,241,207 250,223,180 246,214,180 241,214,171 231,206,162 235,210,166 231,206,160 246,221,177 255,236,192 250,225,181 255,250,206 255,231,197 144,133,128 134,128,133 136,131,133 50,45,47 60,55,57 82,75,75 71,66,65 56,58,55 53,53,53 79,78,71 236,223,202 255,242,201 255,245,204 255,228,185 128,63,40 127,43,30 116,27,14 114,26,19 109,24,21 102,28,23 94,29,17 93,35,11 135,79,32 154,94,42 140,60,26 122,41,32 83,44,32 83,66,58 50,43,41 26,25,28 133,126,124 131,120,105 126,114,104 125,113,103 124,113,106 121,113,102 116,104,94 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 102,91,84 98,87,72 104,93,78 104,93,78 102,91,76 103,91,79 106,92,78 106,92,78 105,90,79 181,172,168 170,163,161 143,141,142 110,109,112 100,108,115 42,43,46 39,39,39 39,39,39 138,136,132 156,150,145 212,210,208 218,217,220 163,169,172 110,119,119 83,94,105 104,114,120 92,103,114 91,99,108 85,85,95 72,71,86 72,71,76 28,29,32 32,31,34 40,37,41
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,254,205 255,253,204 255,254,200 255,255,200 247,231,187 158,149,143 228,217,212 252,225,178 251,225,184 248,226,181 246,220,179 236,211,167 238,213,169 242,217,173 255,239,195 254,230,197 144,132,132 136,131,130 140,135,132 118,116,112 53,51,47 47,57,63 67,75,84 72,72,67 68,66,64 85,80,77 255,242,210 255,250,215 255,246,207 255,249,212 255,248,217 255,239,204 255,233,197 254,234,186 144,93,58 165,95,46 152,65,38 135,46,33 114,45,30 166,125,105 133,91,67 146,99,78 116,74,61 32,14,13 13,14,19 13,16,23 26,24,25 132,120,108 124,114,104 127,112,101 125,113,103 121,111,101 117,105,95 110,98,88 101,95,86 106,97,93 106,97,93 107,98,94 106,97,93 98,86,76 99,88,73 102,90,78 99,87,75 100,88,76 100,88,76 103,91,79 99,88,73 141,135,130 124,120,114 130,130,127 108,110,110 101,105,109 39,39,36 40,40,37 38,38,35 142,138,132 139,133,126 148,146,142 130,130,130 102,112,116 99,110,121 79,89,105 91,106,122 93,104,115 84,94,112 88,97,108 79,82,91 76,71,73 82,82,79 32,32,29 41,39,40
255,247,205 255,251,204 255,243,194 255,246,197 255,246,199 255,239,194 249,227,182 247,227,177 255,247,199 205,186,149 153,144,138 156,150,143 157,150,153 227,214,182 243,221,174 251,225,184 254,229,185 255,252,208 255,253,209 255,238,194 238,214,181 137,125,127 141,136,133 140,136,130 229,223,218 255,255,253 112,110,106 66,64,60 65,63,59 58,57,60 55,63,70 81,89,96 101,108,131 93,97,110 86,90,103 141,146,152 101,100,115 74,76,90 107,98,90 162,111,74 129,68,52 172,135,111 132,90,66 172,116,90 176,117,89 177,118,90 173,108,85 134,83,59 89,61,52 21,18,24 16,16,26 23,23,31 46,37,31 128,117,110 128,117,102 123,111,99 117,107,95 113,101,89 111,99,89 105,99,90 107,98,94 108,99,95 108,99,95 106,97,93 96,84,74 96,85,70 99,87,75 96,84,72 96,84,72 97,85,73 100,88,76 93,83,73 97,95,91 110,108,106 103,101,102 106,104,105 78,76,84 45,43,44 44,42,43 34,32,30 146,142,136 133,129,121 118,116,112 101,101,101 93,101,106 94,103,114 81,90,103 89,104,120 93,104,115 91,102,115 84,98,110 79,89,97 83,78,80 72,70,66 31,31,28 90,85,82
251,226,182 249,224,176 255,237,186 255,237,186 255,241,195 255,242,193 255,244,195 255,249,200 255,255,207 174,161,140 153,143,142 148,138,137 149,142,142 152,142,143 160,148,150 234,219,197 243,216,171 245,220,174 255,236,201 255,237,219 252,243,237 129,123,118 255,254,252 217,211,206 253,248,245 232,230,226 118,117,110 144,146,146 62,70,77 100,109,134 60,70,78 41,44,55 68,77,88 90,99,112 94,101,115 92,101,114 91,99,104 96,98,98 85,79,86 115,93,87 163,103,78 170,115,86 179,117,90 186,127,99 182,123,95 189,127,100 158,113,92 140,97,80 102,71,52 52,32,25 17,17,27 31,31,41 27,30,39 25,22,26 98,92,85 125,113,101 121,112,97 116,107,92 109,99,89 109,100,96 109,100,96 109,100,96 110,101,97 107,98,92 93,83,71 92,82,70 97,85,73 97,85,73 94,84,72 96,84,72 98,86,74 99,91,80 117,115,111 107,102,101 123,125,125 79,74,73 74,74,74 100,102,102 103,103,103 44,44,41 131,129,127 111,109,107 99,98,91 108,102,97 100,106,109 94,98,102 92,97,105 95,108,125 91,101,117 95,104,115 85,99,111 88,97,110 87,85,83 78,78,73 66,68,68 54,48,55
255,240,192 255,244,191 255,237,186 251,227,176 233,208,162 252,229,187 255,255,210 255,246,199 255,232,192 163,148,139 143,133,137 146,136,140 144,137,137 145,135,136 150,140,141 153,145,151 211,196,156 172,153,130 132,120,120 136,131,128 212,215,207 117,115,111 246,240,235 255,253,248 248,243,240 255,255,255 205,207,207 121,126,132 90,99,112 74,77,86 64,62,74 37,41,43 34,36,36 55,56,59 92,97,105 97,106,119 87,102,116 81,95,105 81,79,80 90,67,68 154,89,68 179,120,92 186,124,97 191,132,104 186,126,101 159,100,81 139,110,86 152,102,85 129,93,75 110,71,57 23,20,24 22,22,32 21,24,33 18,18,26 27,24,28 123,114,106 122,112,100 119,108,93 114,104,94 113,104,98 114,105,101 111,102,98 110,101,97 107,98,92 90,80,68 90,80,68 91,79,67 96,84,72 94,84,72 97,85,73 95,83,71 97,89,78 80,80,77 87,87,87 70,80,84 75,70,67 91,93,93 106,112,113 104,110,111 69,71,68 101,99,97 92,90,88 108,102,97 130,115,106 104,102,103 104,102,100 95,95,103 91,101,119 94,103,114 95,104,115 90,100,108 92,101,112 91,89,87 79,79,74 55,57,57 40,39,44
255,238,190 253,228,180 255,236,183 255,236,183 253,229,178 255,232,188 247,222,178 233,211,166 237,210,167 151,136,127 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 148,141,141 119,114,116 113,108,107 58,53,52 42,40,38 152,147,149 177,171,166 249,243,238 186,181,178 212,210,208 129,139,143 102,112,120 94,95,98 63,64,69 73,74,79 37,39,39 32,34,34 39,41,41 89,97,102 95,104,117 87,97,115 83,94,107 71,74,83 86,69,75 151,45,20 91,60,41 81,41,18 168,117,93 161,110,86 123,87,65 149,102,81 106,60,42 146,93,68 122,79,60 40,30,29 16,16,26 16,16,26 13,16,25 13,19,22 40,39,42 123,118,106 121,112,97 115,105,95 110,101,93 111,102,96 113,104,96 110,101,93 107,97,87 94,80,64 89,81,70 95,83,71 91,80,65 92,81,66 91,80,65 89,78,63 80,70,60 85,78,76 86,92,95 67,72,82 72,72,69 91,97,100 106,109,116 94,99,98 86,86,86 90,90,87 88,83,85 99,98,91 119,109,97 111,105,98 112,106,101 105,103,104 108,105,109 114,109,108 109,109,109 98,103,111 94,104,110 91,89,90 90,85,82 48,48,45 44,44,44
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 251,226,180 251,226,180 252,227,181 255,235,183 149,138,135 142,135,138 134,127,130 139,132,135 147,140,143 141,134,137 142,135,138 136,131,128 119,117,115 112,114,114 39,41,41 39,39,39 131,129,127 155,150,147 170,166,158 118,122,124 121,122,125 102,111,122 85,96,109 95,95,95 70,68,69 79,77,78 30,32,32 33,33,33 38,38,38 50,56,59 94,102,111 90,101,112 88,99,110 78,81,90 69,69,77 145,43,21 94,38,16 153,104,84 142,95,74 157,104,81 139,90,70 172,114,88 165,107,83 146,90,64 119,76,57 69,51,46 14,14,22 9,12,21 12,15,24 14,19,25 22,26,30 121,112,104 123,112,97 117,107,95 105,94,87 107,98,92 107,98,92 112,101,96 107,98,90 90,79,64 73,62,47 89,78,63 91,80,65 91,80,65 89,78,61 89,78,61 88,77,62 88,77,70 80,75,63 54,54,54 90,85,84 100,99,102 103,109,112 89,93,95 83,83,80 74,76,76 73,73,73 96,94,90 119,107,95 109,104,92 107,103,95 113,108,107 104,100,94 115,109,104 111,105,100 102,103,108 96,101,109 93,88,87 88,87,80 48,46,44 52,52,49
243,218,172 245,220,174 255,231,185 252,227,181 231,206,160 232,207,161 218,193,147 242,217,171 255,237,187 148,138,142 142,135,138 137,130,133 140,133,136 134,127,130 143,136,139 144,137,140 114,109,108 110,108,109 83,89,92 35,41,42 41,41,41 120,118,116 113,108,105 110,109,102 89,93,97 105,99,104 86,99,114 81,94,109 77,88,101 78,77,80 80,78,79 58,60,60 32,32,32 37,37,37 54,58,62 91,99,108 93,104,115 88,99,110 84,90,93 80,73,73 136,46,22 154,42,14 133,87,71 170,107,76 161,103,79 136,89,66 164,107,78 152,96,72 157,100,71 124,79,58 85,62,47 44,26,23 9,12,21 11,14,23 11,16,22 21,26,34 115,106,100 118,111,95 126,110,95 116,105,90 120,105,96 118,105,100 116,105,102 108,99,93 94,85,70 87,76,61 82,71,56 91,80,65 88,77,62 88,76,64 88,76,64 87,75,63 85,77,64 82,74,61 53,52,55 108,104,98 109,99,89 105,105,102 83,83,80 51,51,48 60,62,62 62,64,64 88,78,77 154,114,109 108,103,91 109,103,94 100,95,94 104,100,94 114,108,103 112,106,101 98,97,102 90,98,105 90,88,86 83,82,75 47,45,43 60,56,48
255,231,185 240,215,169 254,229,183 245,220,174 255,231,185 252,227,181 245,220,174 246,221,175 255,243,202 142,132,133 139,132,135 133,131,132 140,138,139 131,129,130 127,125,126 138,133,135 97,95,91 102,102,99 81,92,105 36,36,33 71,71,71 105,103,101 101,96,98 104,99,98 82,85,92 101,103,98 85,100,118 75,89,112 76,89,106 70,79,90 58,61,68 74,76,76 30,30,30 61,61,61 102,103,106 84,94,110 77,78,81 68,72,74 67,68,71 73,71,67 113,58,45 149,53,26 103,40,20 155,97,73 139,88,62 122,79,60 120,75,54 149,97,76 155,99,73 143,90,65 91,61,46 72,55,45 11,14,23 12,15,22 15,15,25 19,24,30 130,115,106 73,38,23 86,31,20 84,41,26 162,141,126 184,167,157 120,107,100 111,100,95 95,84,69 89,78,63 82,71,56 88,77,62 89,78,63 88,76,64 85,75,63 87,75,63 85,77,64 87,79,66 52,52,52 112,101,94 121,112,108 101,94,94 76,74,72 66,64,62 56,54,55 61,59,60 73,66,64 121,102,90 110,100,90 109,98,93 84,79,78 108,101,99 123,117,112 115,109,104 98,92,97 90,95,101 84,82,80 76,75,68 46,44,42 64,58,51
250,225,179 233,208,162 251,226,180 246,221,175 232,207,159 226,202,151 240,216,165 253,228,180 251,229,195 141,139,137 134,129,131 133,128,130 139,136,140 126,126,126 130,130,130 98,96,94 98,97,100 78,79,84 67,72,78 92,90,86 105,103,101 90,88,86 99,97,98 108,106,104 84,85,88 102,101,94 95,97,94 83,98,114 85,96,109 75,85,101 75,74,77 68,68,65 60,58,59 46,44,45 94,92,90 94,98,100 79,88,101 62,65,72 63,62,55 84,78,71 50,25,24 140,38,16 145,37,10 102,54,36 133,88,67 122,84,65 124,86,67 138,95,76 145,100,77 153,97,73 105,75,58 83,64,50 20,19,24 14,11,15 31,23,12 78,33,10 90,16,11 113,23,17 96,41,26 98,52,38 99,32,25 126,59,52 122,113,98 114,103,96 98,84,70 98,84,70 84,70,56 85,71,57 79,69,57 71,66,52 71,61,49 70,63,47 66,56,44 59,51,40 90,88,86 119,108,101 133,122,117 96,91,93 68,61,61 72,64,53 51,49,50 55,54,57 67,62,64 111,96,87 118,103,94 114,103,98 79,74,73 111,107,101 109,102,100 112,105,103 99,97,98 96,97,100 82,80,81 72,70,68 48,46,42 64,56,45
255,232,186 253,228,182 253,228,182 252,227,181 255,235,184 255,247,192 255,240,185 249,224,176 233,210,179 138,138,135 141,136,138 128,123,125 132,124,130 132,130,131 133,133,133 90,88,86 66,63,67 77,77,87 54,58,62 108,106,102 88,86,84 84,82,80 101,99,100 109,107,105 88,90,90 100,96,86 108,102,95 93,101,110 97,100,109 83,90,104 77,75,76 74,72,70 56,54,55 51,49,50 86,84,80 102,102,102 84,97,112 74,78,91 80,74,69 234,216,172 25,24,29 135,33,11 149,37,9 101,26,8 145,99,81 130,94,76 129,93,75 127,91,71 116,85,66 121,80,60 116,81,66 79,59,50 55,37,32 110,78,62 128,85,40 103,46,6 106,22,14 117,23,21 98,41,22 180,145,118 143,122,99 106,32,30 101,89,63 117,108,102 98,84,70 99,85,71 94,80,66 73,59,45 65,55,43 61,56,42 66,56,44 66,58,45 65,57,46 62,56,49 57,57,57 40,35,34 101,100,103 82,79,83 61,54,52 69,60,43 49,44,43 52,51,54 63,57,64 94,83,80 114,98,92 108,97,92 100,95,94 97,93,87 107,100,98 112,105,103 96,91,93 87,87,87 75,73,74 69,67,65 55,50,47 59,50,44
250,225,181 251,226,182 255,231,185 250,225,179 230,206,155 221,196,148 245,220,174 251,226,180 207,193,177 142,135,135 141,134,137 137,130,133 137,130,133 133,126,126 131,126,128 105,104,107 75,73,74 65,65,73 70,68,66 104,102,98 74,72,70 82,80,78 94,92,93 107,102,99 101,96,95 111,105,98 115,109,102 106,100,95 96,94,92 85,95,101 77,79,76 58,56,52 53,51,49 58,56,54 75,73,69 109,108,101 103,107,111 81,90,101 76,75,78 121,110,91 30,23,35 140,46,25 157,45,15 123,22,0 114,76,57 118,82,64 125,89,69 110,67,50 140,93,70 133,92,74 113,83,68 76,57,43 115,77,58 136,89,68 124,80,29 103,31,10 112,24,17 118,25,20 133,26,21 113,38,22 198,157,126 101,62,48 104,66,49 122,106,100 100,86,72 99,85,71 97,83,65 82,68,50 65,55,43 61,53,42 62,51,46 61,52,44 58,52,45 99,94,91 74,74,74 55,55,55 39,39,36 38,36,34 58,53,41 64,54,44 62,56,47 47,45,53 53,51,52 79,69,68 105,92,87 109,98,91 96,92,86 94,87,85 109,102,102 100,90,91 94,87,90 87,80,83 74,72,73 55,55,52 54,50,44 51,45,40
250,225,179 245,220,174 225,200,154 246,221,175 238,214,163 235,210,162 251,226,180 247,222,174 176,165,148 141,133,139 148,141,144 132,125,128 134,127,130 136,129,129 229,217,219 255,242,213 255,239,209 255,253,230 79,77,73 115,111,105 65,63,61 75,73,71 86,84,82 107,102,99 114,109,106 118,112,105 121,115,106 114,108,103 103,90,85 88,89,92 70,72,72 47,45,43 58,56,52 69,63,58 78,69,65 108,99,95 119,114,116 91,96,106 64,63,66 116,100,83 27,23,32 147,61,42 149,35,6 133,30,0 104,69,54 151,105,79 137,96,76 138,97,77 136,93,74 119,85,65 103,75,62 102,75,59 147,96,70 84,32,11 127,79,23 112,28,15 116,23,18 113,23,17 144,31,26 141,28,23 177,126,100 95,47,33 96,32,17 121,106,97 101,87,73 100,86,72 97,83,65 92,78,60 72,62,50 60,52,41 61,50,45 61,55,50 84,79,76 79,77,73 69,69,69 62,62,62 46,44,45 38,36,32 58,53,41 59,49,39 59,53,44 42,40,38 53,48,50 68,58,62 94,85,81 106,96,95 94,89,88 92,85,85 104,99,98 89,84,83 85,78,81 78,71,74 70,68,69 75,75,75 69,64,61 47,41,36
253,226,192 255,236,202 237,217,197 220,206,188 243,218,170 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,133 130,123,123 137,130,133 133,121,123 255,243,197 255,240,198 255,251,212 255,244,211 79,77,75 118,112,105 60,58,59 78,73,75 89,84,83 104,99,96 118,112,107 120,114,107 134,126,115 116,107,103 104,88,84 86,81,83 60,60,60 43,43,43 62,58,52 136,122,97 128,112,97 89,83,78 116,116,113 47,44,50 38,36,37 208,184,149 71,62,73 224,56,13 149,36,4 134,28,5 85,62,49 130,96,76 125,93,77 117,86,67 105,83,63 103,81,63 72,46,36 157,105,75 109,41,23 132,81,42 119,39,21 124,23,16 122,22,19 111,34,28 166,130,99 139,35,25 123,31,21 103,19,11 88,39,28 121,111,99 102,88,74 99,85,71 96,85,68 91,80,61 78,67,52 71,59,47 57,51,44 61,54,52 55,50,49 79,77,75 67,67,67 61,61,61 47,47,47 37,39,39 69,64,61 51,45,36 53,49,43 195,191,185 190,184,179 228,223,220 252,252,252 201,203,203 158,165,163 85,86,91 82,92,100 63,75,81 70,76,77 67,73,74 77,77,85 71,71,83 73,72,75 67,65,61
255,237,201 255,233,197 188,173,153 158,150,137 154,145,130 222,206,175 236,210,156 255,234,184 150,140,141 142,132,133 139,132,132 134,127,127 135,128,131 137,130,133 255,243,201 255,232,188 255,237,193 255,233,190 88,83,82 132,128,122 74,72,73 70,65,67 82,77,76 100,95,92 98,92,87 116,110,103 134,125,117 121,112,106 105,89,87 80,70,74 52,54,51 40,40,40 68,56,56 255,240,206 254,232,196 75,73,71 40,37,41 40,40,37 35,37,37 125,117,95 214,82,36 215,49,5 144,31,0 123,26,4 52,26,12 103,77,56 111,82,58 120,88,72 108,86,66 88,61,45 127,85,61 99,34,11 105,42,11 136,101,74 129,28,19 133,24,16 124,24,19 101,19,15 174,139,112 137,45,35 101,38,18 61,47,33 104,90,76 123,112,97 102,88,74 98,84,70 97,86,71 90,79,64 89,78,63 71,59,47 58,49,41 132,125,123 62,60,58 80,78,76 65,65,65 59,59,59 40,40,40 34,39,38 48,46,42 47,43,37 140,135,132 129,124,121 116,119,111 124,124,121 118,122,124 117,123,126 109,118,120 103,106,113 96,106,112 93,103,111 91,103,109 89,99,107 82,85,92 69,72,81 75,75,75 62,62,59
250,224,185 252,226,187 180,165,145 155,150,138 154,145,130 151,144,128 162,145,135 198,182,180 136,126,127 141,131,132 139,132,132 135,128,128 139,132,135 139,131,137 139,128,109 159,137,117 154,135,112 148,134,107 43,37,42 67,65,63 87,85,86 65,60,62 82,77,76 94,89,88 80,70,69 117,106,103 121,112,104 121,112,106 97,83,83 77,67,68 52,52,49 42,44,44 69,54,32 255,240,194 255,233,183 238,219,184 40,38,39 39,39,36 40,40,40 243,214,181 255,197,95 238,158,74 161,95,43 95,40,0 56,25,15 72,44,31 111,84,68 115,85,68 112,81,62 102,35,28 128,27,20 123,24,16 189,140,89 144,85,37 138,27,19 136,26,15 131,22,16 121,21,18 84,26,14 186,129,89 29,31,28 34,33,36 80,69,64 123,109,95 104,90,76 100,86,72 96,85,70 90,79,64 89,78,63 76,64,52 66,57,49 147,141,134 77,75,73 75,75,72 60,60,60 46,46,46 41,40,43 53,53,53 45,43,44 49,44,41 141,136,135 132,127,124 119,121,118 124,123,126 117,122,128 110,118,123 104,114,122 91,96,104 96,105,116 92,102,110 92,103,114 84,94,110 89,97,106 76,81,91 76,74,75 74,71,75
208,181,145 197,170,134 159,132,114 155,141,125 154,145,130 152,141,126 155,144,127 153,144,125 156,152,133 157,152,140 141,134,137 133,126,129 137,130,133 136,130,137 143,134,128 152,141,134 156,145,130 137,132,120 40,39,42 40,40,40 37,37,37 55,53,51 75,73,71 86,81,83 94,84,85 118,105,102 116,110,103 100,93,91 97,84,79 72,63,59 51,49,45 60,60,57 255,234,198 255,233,189 255,236,191 250,223,189 39,37,38 39,39,39 45,45,45 255,79,35 233,75,38 146,47,10 119,46,3 109,54,11 65,49,36 53,21,16 115,36,29 120,35,25 122,65,21 116,80,60 175,110,71 127,46,17 161,128,117 135,38,14 145,24,20 141,23,18 138,25,18 125,23,19 101,28,19 38,37,30 32,34,31 32,34,34 43,38,35 122,108,92 106,92,74 101,87,71 98,87,72 91,80,65 87,75,63 81,71,59 66,56,44 137,126,121 119,114,113 76,76,73 53,53,53 41,41,41 38,37,40 77,75,76 37,35,36 42,37,36 113,111,109 128,123,120 123,123,123 118,117,120 108,116,123 107,117,121 98,109,122 73,81,88 94,103,114 92,102,108 91,102,115 83,93,109 87,96,109 80,89,102 76,74,72 66,64,65
152,143,135 156,147,139 155,141,125 155,143,115 148,133,113 154,141,118 156,143,122 156,145,126 162,149,126 154,149,137 137,130,130 135,128,128 146,139,139 135,128,128 144,135,118 251,230,189 196,186,162 74,74,71 64,64,61 41,39,40 39,37,35 56,54,52 88,86,84 140,135,132 117,117,114 74,78,82 58,78,104 62,81,100 60,73,88 64,69,75 58,57,60 55,59,61 129,123,98 255,240,192 255,239,193 91,75,58 37,37,37 39,38,41 40,40,40 125,104,102 127,59,37 145,38,18 132,31,6 116,22,0 62,26,18 76,33,25 132,21,15 140,24,18 137,26,22 137,38,26 167,113,63 136,100,82 171,96,47 146,29,21 147,24,20 147,24,20 138,25,18 129,22,13 108,22,19 72,41,33 39,40,43 40,28,30 28,31,40 96,95,86 107,93,75 101,87,69 100,86,70 95,84,69 89,77,65 79,70,55 70,62,49 113,108,107 120,111,107 101,91,90 51,51,51 41,41,41 74,74,71 49,47,45 31,29,27 73,71,67 138,133,132 129,124,123 122,117,119 111,106,108 108,112,114 102,112,118 94,105,118 56,59,66 95,102,114 107,117,125 105,113,120 96,100,104 96,96,96 89,89,89 75,73,85 66,62,75
180,166,141 197,183,158 181,162,135 166,147,124 155,141,123 155,141,123 154,140,122 153,142,123 158,149,130 154,145,130 132,125,125 133,126,126 143,136,136 141,131,132 153,144,127 255,245,206 137,124,117 67,66,71 61,61,58 47,45,43 94,92,90 134,132,130 137,135,131 133,129,123 97,97,94 108,112,116 92,104,112 86,99,114 70,86,97 75,80,86 65,64,67 76,77,82 62,60,58 242,225,201 255,240,194 130,113,85 38,38,38 41,38,42 39,38,41 76,87,100 48,48,43 40,37,43 43,29,29 58,26,23 108,58,43 82,24,12 137,24,17 142,24,19 138,25,18 142,24,21 142,33,17 132,38,13 136,35,26 145,24,22 147,24,20 145,24,20 140,24,18 131,22,14 111,20,19 91,29,20 109,34,16 117,36,9 90,36,18 66,47,51 113,99,74 105,87,68 102,88,70 96,85,68 88,76,64 80,71,56 73,63,51 110,105,102 114,105,101 101,95,100 97,102,110 97,101,105 85,85,85 31,29,27 35,33,29 146,144,140 138,133,132 120,115,114 113,108,105 109,107,105 98,102,104 94,103,105 92,103,116 67,70,77 107,115,120 101,111,119 96,104,111 98,102,106 97,101,103 89,91,91 78,78,90 69,67,79
255,233,183 255,234,184 177,157,125 164,146,116 158,145,122 158,143,121 155,141,125 158,142,127 160,147,144 137,128,122 146,139,139 148,141,141 142,135,135 138,128,129 190,169,142 255,230,192 90,84,89 66,66,63 54,54,54 41,39,40 125,120,119 114,109,108 115,110,109 120,111,107 84,86,86 100,108,115 93,104,115 86,100,112 81,94,109 81,86,92 69,70,75 70,71,76 70,70,78 80,74,67 255,235,191 140,121,98 38,40,40 39,39,39 83,88,96 89,99,107 65,60,59 39,39,39 37,35,36 34,31,35 34,32,30 81,23,1 129,20,12 137,26,18 137,27,16 138,28,17 145,25,18 145,25,18 144,27,19 146,26,19 147,25,18 141,24,16 134,27,20 130,23,18 113,19,19 102,43,24 138,89,49 142,92,50 114,70,30 85,49,20 119,95,69 106,87,62 107,90,66 100,86,72 87,77,65 74,66,53 69,59,49 89,80,76 120,110,109 91,99,108 92,104,112 89,95,98 48,48,48 23,25,22 34,32,30 115,110,107 125,118,116 122,112,113 128,112,106 134,112,104 111,109,110 98,104,107 90,103,118 52,60,67 102,112,118 98,110,118 96,106,112 93,101,106 92,102,108 88,96,103 75,83,90 68,71,82
255,235,185 255,233,183 183,164,129 166,148,118 157,145,119 154,139,117 161,147,129 158,143,123 155,142,135 153,143,142 134,127,127 146,139,139 137,130,130 139,129,128 204,184,154 254,226,188 101,99,100 60,58,56 45,45,45 40,38,39 118,113,112 114,109,108 110,105,104 107,101,96 96,98,98 94,102,107 90,100,116 82,95,110 79,93,105 79,88,99 74,74,84 50,50,58 67,70,77 76,71,68 255,231,185 255,247,210 30,34,36 79,81,81 91,96,106 86,91,101 54,52,53 40,37,41 40,33,33 35,30,32 37,37,37 71,34,10 130,21,13 137,27,16 137,26,18 152,41,35 151,50,41 152,51,44 139,55,40 141,70,51 183,118,99 220,176,148 255,242,215 158,105,82 115,25,17 132,93,52 93,25,5 85,31,13 71,35,17 128,93,55 81,50,29 109,90,67 110,93,69 101,87,71 88,78,66 73,65,52 70,62,51 65,59,54 103,98,100 86,95,106 88,98,106 63,64,67 25,25,22 23,25,20 38,36,34 128,123,122 121,114,114 116,109,109 123,107,101 135,111,103 109,107,105 99,103,107 93,106,121 70,75,85 102,112,118 98,110,118 95,105,111 91,99,108 85,96,109 88,96,103 79,87,94 74,77,88
255,233,183 255,233,183 178,159,122 171,150,125 164,145,120 168,149,124 161,150,131 165,147,126 164,149,140 143,136,136 137,130,130 150,143,143 150,143,143 139,129,133 246,227,188 255,228,183 91,89,87 56,54,52 39,39,39 108,108,108 105,103,101 104,102,100 97,95,93 91,89,85 90,88,86 101,101,109 92,105,120 85,98,117 81,95,107 73,83,101 73,73,81 65,65,75 60,63,72 63,58,57 164,147,119 255,242,203 63,56,59 91,84,94 101,103,117 94,98,100 67,63,55 60,55,52 89,80,63 155,148,132 237,219,198 255,255,234 255,255,223 255,247,215 255,248,211 255,249,209 255,246,209 255,242,203 255,241,199 255,235,190 255,245,203 255,247,205 255,249,218 168,152,137 156,145,128 133,85,58 50,19,0 57,19,11 64,21,13 77,32,25 79,43,21 115,94,69 112,93,68 110,93,67 95,86,67 71,63,50 64,55,49 72,67,69 122,111,104 111,102,96 78,73,75 56,51,50 25,23,21 23,23,18 59,57,55 128,123,122 126,121,120 107,102,101 101,98,102 109,99,100 105,103,104 98,103,109 90,103,122 78,85,97 111,121,125 112,124,130 109,117,124 103,111,118 108,107,110 102,100,98 94,92,93 90,90,90
