86,75,68 132,119,112 213,190,161 222,199,168 230,207,176 248,228,198 135,152,116 250,223,191 228,223,184 194,193,182 248,241,212 249,234,212 255,249,228 253,234,207 255,250,220 238,221,195 245,220,192 254,233,206 255,245,217 228,214,185 229,216,184 241,228,196 237,221,190 237,219,189 253,230,201 255,236,206 236,220,189 255,234,208 240,217,188 253,234,199 252,228,195 255,241,206 164,192,226 50,108,186 36,103,194 21,98,195 22,99,198 21,101,201 19,100,200 32,94,171 40,102,206 201,207,208 221,196,166 226,203,174 223,200,169 152,129,98 131,108,79 255,246,216 255,242,210 255,246,214 255,232,200 227,215,203 238,231,234 68,107,183 38,118,238 50,130,235 13,120,244 35,127,243 248,255,255 37,117,217 11,119,236 37,117,215 34,109,204 118,163,234 74,105,179 66,97,169 79,86,100 120,111,105 231,218,197 105,98,98 83,92,105 66,106,177 22,104,214 28,112,223 26,109,223 28,107,218 77,145,231 69,130,205 247,233,215 245,235,211 234,225,206 220,211,194 209,198,181 209,198,181 204,195,178 196,188,175 172,163,155 156,147,143 137,129,118 132,121,114 116,103,98 105,89,83 101,93,82 100,86,70 102,88,74 109,95,79 129,115,99 142,131,114 165,154,137 184,168,153 205,189,172 218,197,174 225,204,177 233,221,191 241,227,200 235,221,196 233,220,188 234,220,195 234,217,191 255,255,224 214,192,158 212,190,156 246,223,192 252,232,200 255,245,209 255,244,214 202,174,145 209,182,150 255,233,204 255,246,218 255,247,218 255,245,214 255,237,207 241,216,186 255,237,206 255,247,216 255,247,214 255,245,213
83,77,72 95,85,86 255,237,213 255,234,205 255,240,213 245,223,178 255,236,102 199,191,126 51,124,161 52,126,174 243,231,203 233,217,200 255,245,221 250,233,209 236,222,195 56,129,168 132,152,153 149,173,149 67,112,83 231,222,193 239,225,196 227,213,184 241,229,201 255,227,198 180,129,103 255,215,188 245,226,199 201,194,167 209,189,159 230,211,176 230,208,174 241,216,188 147,183,226 59,122,206 31,105,196 19,99,199 20,100,198 20,100,203 17,101,210 35,94,165 56,114,213 230,232,232 244,221,192 255,234,207 255,241,207 140,117,86 133,109,83 254,234,204 251,233,201 255,239,208 255,235,202 234,213,186 228,208,188 52,95,163 35,112,235 49,124,234 10,117,241 26,118,234 251,255,255 36,115,218 12,121,235 34,114,212 40,110,205 78,121,200 84,90,109 88,88,96 91,85,90 121,111,101 239,226,203 95,88,88 80,87,101 61,101,170 18,92,190 28,112,221 23,109,222 26,108,220 64,135,220 68,123,202 179,163,148 161,147,129 154,138,123 152,136,121 135,119,102 135,119,104 143,129,113 154,141,120 164,152,126 178,166,138 202,187,165 218,204,179 231,214,188 243,224,199 255,244,221 239,218,195 216,196,176 220,205,185 243,230,209 237,226,207 239,228,209 224,213,196 226,214,202 209,201,190 176,167,159 164,149,140 154,143,126 135,126,111 124,111,104 114,98,92 135,120,100 252,233,206 255,253,224 255,253,217 246,225,182 197,179,137 247,225,189 255,242,207 255,248,212 255,247,211 255,243,207 242,217,187 255,232,201 255,249,218 255,231,198 255,240,210 255,248,217 255,248,217 255,245,212 255,230,198
78,78,78 109,98,93 246,226,196 252,231,204 255,237,212 254,245,200 143,169,90 249,190,133 179,110,113 96,115,134 252,235,209 255,246,230 230,213,189 229,212,184 238,229,200 42,123,167 39,132,117 39,129,102 41,117,80 244,227,201 254,234,204 252,231,204 255,239,211 255,211,186 220,83,70 199,92,83 52,120,86 180,197,171 226,202,176 223,203,173 226,202,169 243,214,181 100,145,205 79,144,231 29,103,201 20,100,198 20,100,198 20,101,201 13,103,212 52,113,190 66,118,187 254,227,195 251,223,194 239,219,189 255,245,213 139,119,89 137,112,84 248,223,193 248,225,194 243,218,188 236,214,180 220,198,164 245,226,191 166,162,154 45,118,214 29,107,220 3,115,237 25,122,238 250,255,255 29,109,212 20,119,236 34,109,204 30,107,206 64,88,133 89,87,99 91,86,88 93,88,87 116,106,96 238,225,202 92,87,89 83,85,101 58,97,162 20,88,172 25,99,190 24,108,219 23,107,218 55,125,217 62,118,190 242,224,194 245,224,199 252,231,206 255,236,212 253,232,207 255,235,210 253,234,207 253,234,207 255,241,215 243,226,198 243,225,204 237,220,194 232,213,190 220,202,181 222,204,183 218,201,175 208,189,164 218,201,177 204,186,165 197,182,162 173,158,138 164,151,130 153,139,121 159,144,124 160,143,119 168,151,125 183,169,142 199,185,158 215,201,176 243,228,206 225,206,181 248,227,200 211,188,157 255,243,207 248,224,189 249,227,191 255,254,218 255,242,202 255,241,199 255,245,206 254,227,191 255,238,208 255,251,222 255,253,224 252,228,195 247,223,190 255,233,200 255,243,213 255,237,204 255,242,209
102,91,88 227,208,196 241,219,185 231,213,183 224,205,178 229,214,167 134,142,49 59,122,122 122,106,131 165,78,82 255,245,219 253,241,215 235,221,192 230,214,181 220,211,192 38,127,152 34,129,100 34,129,100 53,119,86 254,230,204 251,226,196 249,224,196 252,233,208 255,217,197 228,82,70 197,89,76 33,124,89 208,223,199 245,220,192 249,225,192 244,220,185 254,225,192 73,123,191 97,160,248 23,103,203 22,99,196 22,99,196 18,101,203 13,104,215 51,108,189 70,116,180 243,214,183 238,209,178 245,226,191 239,220,193 141,117,91 137,111,86 244,219,191 238,213,183 240,215,185 236,212,179 227,203,170 255,247,214 191,183,172 50,115,216 33,110,226 2,116,238 16,118,234 139,177,239 21,111,227 22,117,227 37,110,206 30,102,201 89,93,97 92,86,91 92,87,86 91,86,83 118,106,96 242,228,203 91,86,85 88,87,102 55,95,157 24,88,169 17,83,163 26,105,208 20,109,221 50,121,213 59,115,187 230,215,177 249,226,195 255,245,219 255,247,220 255,233,207 255,238,206 249,230,195 243,226,191 239,219,189 255,235,205 254,231,200 248,225,194 247,224,193 236,213,184 240,216,190 235,215,185 235,215,183 246,226,194 246,226,196 242,221,194 238,219,192 253,234,209 255,249,227 255,238,215 246,227,200 229,210,183 233,212,185 233,212,185 243,224,199 251,237,212 214,197,171 255,250,224 255,245,212 255,247,212 246,219,183 255,246,206 255,253,216 255,245,205 255,243,203 255,252,213 252,226,187 247,225,189 255,236,206 254,234,204 255,235,204 240,216,181 244,220,183 255,235,202 255,235,202 255,239,206
112,96,92 246,226,208 239,216,187 246,226,196 255,238,208 236,232,195 181,168,50 110,159,162 53,123,168 85,113,138 238,226,200 239,227,201 228,212,181 235,219,186 226,223,199 43,130,124 36,127,97 35,129,98 74,118,92 234,209,181 231,203,174 229,204,176 225,206,181 253,182,161 229,80,69 181,98,78 37,132,93 202,212,186 241,218,187 243,219,186 239,211,173 249,222,188 57,119,196 133,187,255 22,102,202 22,99,196 22,99,196 19,99,204 14,104,211 55,109,182 72,108,162 200,191,174 129,120,114 90,80,68 255,240,218 144,120,96 142,116,91 241,216,186 240,216,183 238,214,181 236,212,179 225,202,171 255,255,220 195,177,158 61,121,228 28,105,221 7,114,236 19,120,241 15,109,224 19,112,223 25,114,226 36,106,201 34,103,198 86,89,96 92,90,91 90,88,89 99,94,91 123,112,97 243,231,203 90,83,83 86,86,96 53,93,155 20,84,163 15,83,165 18,92,183 25,107,215 39,117,211 50,114,195 255,216,127 255,215,134 255,244,141 255,231,159 255,242,215 255,240,212 239,220,197 255,196,183 234,228,194 243,236,218 255,245,218 255,241,206 255,239,209 250,237,216 255,242,212 242,225,197 236,218,186 241,221,191 234,214,184 240,229,196 243,221,187 255,229,204 251,225,200 249,224,196 247,222,194 237,215,181 234,214,184 241,217,191 249,226,195 245,225,195 217,196,169 255,254,224 255,249,212 255,251,214 255,252,213 255,252,215 255,251,214 255,245,205 254,231,191 251,225,186 255,233,194 255,251,210 255,255,222 254,235,200 255,235,201 237,213,178 240,216,179 255,231,198 255,235,202 252,228,195
128,112,106 240,220,200 244,224,194 253,233,203 252,231,204 246,227,192 216,199,150 86,122,136 130,133,121 214,199,177 242,225,199 251,234,206 255,240,208 236,219,182 249,231,199 108,144,118 48,128,94 48,112,81 213,207,182 255,233,205 242,214,187 249,224,196 255,243,213 255,214,187 225,86,83 165,99,83 60,123,97 229,217,191 223,203,171 235,213,179 233,207,168 226,204,166 45,113,197 144,194,255 19,98,201 21,98,195 22,99,196 17,100,204 10,100,207 105,133,167 162,164,164 128,128,136 107,107,119 97,96,99 82,76,81 86,75,68 126,106,86 244,221,190 247,223,188 241,217,184 237,215,179 226,204,168 252,235,196 252,232,202 60,113,220 27,102,216 9,112,231 8,112,235 12,112,236 18,113,225 24,113,225 37,110,204 34,103,200 86,89,98 91,89,87 93,88,90 195,184,177 214,200,173 247,233,204 91,81,80 86,84,92 47,87,149 19,84,160 15,83,165 14,85,168 29,106,203 29,106,203 50,121,211 215,169,83 255,217,59 255,223,68 253,206,117 231,213,183 249,236,204 212,200,161 255,233,66 77,126,187 160,165,164 254,230,206 251,229,195 234,214,182 68,124,144 84,153,178 101,128,142 241,216,188 236,213,184 253,211,189 173,106,95 255,201,190 247,174,160 254,231,200 255,235,203 241,227,202 249,232,204 255,234,150 255,234,171 251,225,202 251,228,197 213,189,163 255,255,226 255,249,212 255,250,209 255,240,201 255,232,196 255,245,207 255,234,194 255,236,196 255,246,207 255,248,209 255,250,207 255,249,210 255,237,200 249,225,190 255,232,199 255,248,215 255,237,204 255,240,207 255,238,205
96,84,74 224,212,186 227,212,190 229,214,192 249,232,206 255,238,210 231,211,191 230,211,188 244,225,198 241,220,193 233,214,187 231,216,180 240,223,188 237,212,184 234,208,183 219,197,177 190,174,159 215,195,175 232,213,178 233,206,170 218,189,158 235,211,176 255,236,201 243,218,190 228,190,171 135,117,96 214,206,182 238,218,188 222,199,168 222,200,166 217,191,152 234,216,174 46,105,194 147,207,255 19,99,202 24,98,198 24,98,198 19,100,200 53,98,165 212,206,197 146,150,152 135,138,145 106,111,121 96,99,110 87,90,101 81,79,80 104,97,81 255,238,211 255,249,214 248,229,192 240,218,184 234,212,176 232,213,174 240,226,197 53,119,215 34,117,221 17,112,224 16,113,229 10,114,230 21,114,227 27,113,228 39,111,212 28,106,217 92,90,88 97,90,88 117,104,99 231,213,194 250,228,192 255,246,216 93,83,82 87,84,88 44,83,150 20,86,164 17,83,163 15,84,161 20,94,181 30,114,213 59,126,219 79,85,74 52,127,81 67,130,86 181,202,170 232,216,185 242,226,193 232,217,181 240,131,29 86,123,174 131,140,151 245,224,197 232,209,178 241,216,186 61,121,85 31,125,91 69,117,85 255,236,202 252,234,202 249,214,201 147,96,97 155,99,104 181,153,140 255,240,212 255,240,212 232,223,178 147,183,108 94,124,64 211,207,159 239,215,189 244,221,190 221,198,167 255,247,212 255,245,203 255,249,206 255,237,198 255,237,200 255,247,210 255,236,198 235,212,172 237,211,172 243,217,178 255,247,207 255,234,194 255,240,203 255,246,211 255,248,213 255,245,210 255,239,204 255,240,207 247,223,190
94,83,80 100,89,86 109,98,93 122,111,104 220,209,192 233,219,194 232,218,193 244,225,200 240,221,194 237,218,193 232,214,193 145,125,135 174,150,99 253,209,97 255,233,98 255,229,78 255,232,68 255,236,66 255,231,81 255,233,92 255,225,97 249,221,140 250,223,191 244,223,208 255,249,225 255,245,228 255,253,229 251,232,207 253,234,211 255,242,212 233,209,172 217,199,167 48,106,198 144,208,255 18,98,201 24,97,202 25,99,199 40,94,176 189,187,195 182,182,179 170,174,176 152,158,159 109,117,124 95,99,114 87,89,103 82,80,90 75,70,72 245,233,203 255,241,205 248,224,189 219,200,163 228,204,167 233,209,172 218,205,184 51,122,212 24,112,214 23,114,225 23,113,229 16,113,227 16,114,225 27,113,226 41,109,216 27,106,219 92,90,88 101,92,84 213,198,178 226,203,172 242,217,187 241,220,193 91,81,82 89,84,86 41,82,146 20,86,166 18,81,165 17,82,165 14,86,162 33,114,212 60,133,227 83,89,92 22,91,73 58,126,94 180,193,166 238,218,188 246,226,194 255,231,204 224,109,71 98,125,182 126,132,149 244,223,198 240,217,186 243,215,186 68,121,99 28,131,122 63,114,94 239,221,191 240,217,188 221,219,199 99,121,121 72,120,159 119,154,165 250,231,206 253,237,206 237,211,157 255,240,98 168,200,128 182,201,165 251,229,191 251,231,201 244,224,192 248,226,190 255,241,198 255,245,203 255,232,196 255,241,208 255,253,216 255,244,205 255,235,197 255,235,195 244,221,179 255,233,193 255,231,196 255,240,205 255,232,199 236,212,179 255,238,201 243,219,184 255,237,204 255,237,204
94,88,93 97,91,96 93,87,92 92,87,89 89,82,80 105,99,92 109,100,92 117,108,100 126,115,108 132,123,115 139,130,126 92,81,88 249,212,116 255,226,93 255,232,80 255,235,76 255,230,82 255,236,90 255,222,114 226,196,102 148,122,54 100,83,55 215,197,178 172,157,135 251,236,214 255,251,230 254,239,217 255,253,227 255,241,215 255,246,216 214,190,155 246,226,196 45,108,207 134,198,255 18,98,201 24,99,192 29,100,188 92,114,144 175,176,168 204,209,208 199,205,206 161,167,168 115,123,132 93,96,114 85,86,105 81,79,99 77,73,86 79,69,59 231,213,181 232,213,178 228,209,174 229,205,170 205,181,146 207,194,173 47,117,205 25,109,218 24,113,227 24,113,227 19,112,225 16,111,223 26,112,227 40,109,213 30,107,208 90,90,87 101,92,84 203,185,164 220,198,164 223,198,168 220,199,174 95,86,82 91,86,88 40,84,149 20,85,168 19,82,166 17,82,165 13,85,161 22,87,170 53,113,193 86,87,90 66,81,69 152,150,132 242,218,196 241,221,189 239,219,187 251,231,201 255,225,169 146,153,165 221,208,185 255,247,218 249,226,195 250,226,193 184,183,176 68,130,166 107,116,118 250,232,202 255,242,209 248,225,196 193,159,137 179,102,98 192,135,118 245,228,202 252,234,204 237,220,192 172,152,34 255,237,99 246,218,123 244,226,194 252,232,202 250,227,198 249,225,190 255,242,203 255,234,195 255,243,209 255,252,219 255,254,217 255,247,208 255,245,207 255,240,200 244,221,181 255,249,212 255,238,206 255,249,219 255,241,208 254,230,197 255,235,198 255,234,197 238,214,181 240,212,183
81,79,80 84,82,83 90,84,89 86,81,83 95,88,88 96,91,90 91,86,88 92,87,86 97,92,91 106,101,100 97,95,93 104,98,93 239,206,138 201,153,79 247,202,69 245,192,108 233,191,68 214,172,51 110,83,49 119,101,57 94,81,49 76,65,60 201,191,181 209,198,183 224,212,200 239,228,211 241,230,211 249,234,214 255,239,218 255,238,214 251,229,195 235,216,189 46,108,210 120,184,242 19,99,202 23,98,191 25,99,188 151,160,171 164,166,163 215,221,222 190,197,195 161,167,168 112,120,127 88,91,109 85,86,105 84,82,102 79,76,91 75,65,64 255,242,211 249,230,203 255,237,210 255,249,215 253,231,197 246,233,212 46,111,198 23,107,218 24,113,227 24,113,227 21,114,227 18,110,226 27,113,228 40,109,213 33,107,207 88,88,88 99,90,82 223,205,184 240,218,184 231,207,174 251,230,205 96,85,80 90,85,87 41,85,150 22,87,170 18,82,163 17,83,163 15,84,161 22,88,168 58,108,176 91,90,93 89,90,82 172,161,146 246,227,204 238,218,186 247,224,193 235,211,185 225,208,173 204,189,169 235,218,190 235,215,183 234,211,180 231,207,174 218,206,180 135,149,145 245,226,203 246,230,199 255,239,206 251,228,199 232,213,190 91,111,123 239,240,228 247,233,206 246,232,203 248,228,196 212,190,96 111,118,74 210,200,178 255,238,206 249,229,199 249,229,199 250,226,191 255,242,203 255,233,193 255,233,198 255,244,211 253,234,197 255,248,211 255,246,212 255,238,202 255,235,198 255,250,216 255,249,217 255,252,220 255,248,214 255,236,198 253,231,193 255,241,203 229,205,172 234,209,179
78,78,75 79,79,76 87,85,83 76,76,73 84,82,80 83,81,82 84,82,83 81,76,78 84,79,78 84,82,83 85,85,85 83,80,84 117,89,133 110,80,95 121,92,99 119,93,81 109,80,85 105,77,94 96,79,101 66,53,74 70,57,76 56,47,58 99,94,96 107,97,96 107,97,101 106,96,100 99,93,88 103,94,88 97,88,82 95,86,82 126,109,85 239,227,199 42,107,208 81,138,201 18,97,200 16,97,193 38,105,194 152,147,149 157,159,159 198,205,203 184,188,190 154,158,162 110,115,123 86,88,104 84,87,105 85,86,105 77,77,89 75,69,74 149,138,121 255,250,224 254,236,204 255,236,201 255,234,196 246,233,210 49,113,203 23,110,220 22,111,223 24,110,223 26,112,227 21,112,225 24,110,223 37,109,212 31,108,209 90,90,87 100,91,83 227,209,188 255,236,202 255,231,198 255,238,215 92,82,81 87,84,88 37,85,151 16,84,166 14,82,164 18,82,163 17,83,163 20,83,167 74,119,186 95,94,97 95,94,87 103,95,82 227,217,193 246,226,196 255,234,203 252,224,197 243,218,188 231,215,184 235,217,187 239,219,189 224,204,172 236,214,180 237,214,183 242,223,196 243,225,195 247,229,199 246,228,196 248,223,193 240,210,184 220,202,160 252,232,202 235,221,192 226,212,183 250,223,187 225,212,178 245,216,192 236,218,188 245,224,197 234,214,182 244,224,194 212,190,154 255,245,204 255,242,202 255,238,201 255,253,220 255,254,217 255,254,217 255,244,210 255,233,197 249,225,188 255,240,206 254,234,202 255,241,209 255,246,215 255,247,218 255,242,213 239,219,189 202,181,154 164,143,116
82,80,81 84,82,83 86,84,85 79,77,78 87,85,86 87,85,86 83,78,80 83,78,80 88,88,85 86,86,83 82,80,78 91,83,91 114,89,128 107,79,121 115,87,129 115,90,129 107,83,119 107,82,121 104,84,121 63,48,79 69,60,82 53,46,58 79,70,66 249,234,214 249,232,208 253,236,212 242,225,201 243,225,204 236,219,195 232,218,193 228,211,183 236,241,209 36,104,204 68,118,184 23,97,195 12,89,188 96,109,124 128,123,122 132,132,132 160,160,157 158,160,160 143,144,147 107,107,115 97,100,111 87,87,99 84,88,103 80,80,88 87,85,86 79,72,72 84,72,60 247,227,195 237,213,176 237,210,174 219,211,198 42,113,198 20,110,219 24,111,221 24,111,221 26,112,225 22,111,223 24,113,225 36,110,212 22,111,225 100,89,84 100,91,83 227,209,188 253,231,197 249,224,194 253,229,205 92,88,82 86,90,94 33,81,149 14,86,167 15,83,167 18,82,161 18,82,163 24,84,166 82,127,196 98,96,106 105,100,102 112,106,101 161,150,145 174,160,146 113,102,87 107,97,87 107,99,88 101,91,79 102,92,80 192,173,157 251,231,211 255,240,217 255,235,210 255,254,234 255,246,226 255,238,215 255,247,222 250,231,206 245,226,201 239,220,193 244,227,199 241,227,202 237,223,198 231,214,188 242,225,197 235,217,187 246,228,198 248,228,196 236,218,186 223,209,182 220,207,173 255,250,211 255,242,206 255,236,202 255,234,200 255,241,209 255,254,219 255,253,219 255,248,214 255,239,205 196,171,141 178,154,128 200,177,148 223,200,169 239,216,187 255,233,204 254,231,202 255,245,216 255,234,206
82,80,81 83,81,82 84,82,83 80,78,79 89,87,88 90,85,87 86,81,83 86,81,83 88,86,84 87,85,83 82,82,79 93,83,101 117,89,131 101,78,120 113,88,131 115,90,131 107,82,123 107,79,123 104,84,123 64,49,82 63,57,78 57,49,66 78,68,67 255,247,221 255,247,217 254,236,206 255,245,215 254,236,206 241,221,189 223,201,167 239,217,183 205,213,192 33,101,185 58,106,174 36,112,200 30,99,178 89,87,83 111,109,107 111,111,111 131,129,127 141,136,133 134,129,128 115,109,114 101,99,107 85,86,91 82,87,93 84,85,90 97,96,99 80,77,81 96,86,87 253,230,201 254,230,195 242,210,178 233,229,219 43,113,201 23,114,227 23,110,220 24,111,221 24,110,223 22,111,223 25,115,224 40,110,207 22,111,225 93,82,79 95,84,77 223,205,184 251,229,195 251,226,196 248,224,198 91,87,81 85,91,94 32,80,148 14,86,167 15,83,167 18,82,163 20,81,163 26,86,166 96,141,210 88,88,98 92,87,89 92,85,85 131,122,118 148,134,120 107,96,89 93,86,84 91,86,83 90,85,82 90,85,82 95,89,82 109,98,91 101,92,84 97,89,78 102,91,84 106,97,89 101,95,86 102,94,83 99,90,82 99,90,82 100,91,83 103,94,86 101,90,83 102,91,84 109,96,89 107,95,85 111,99,89 111,99,89 116,104,94 120,106,90 202,187,165 192,176,159 102,90,78 100,85,74 100,86,72 106,90,77 104,85,73 209,193,160 232,209,178 255,249,215 254,232,196 255,240,207 255,234,203 244,221,190 255,230,200 248,225,194 255,254,224 255,237,210 255,248,221 255,238,208
79,77,78 83,81,82 82,80,81 81,79,80 82,80,81 80,78,79 78,73,75 79,74,76 85,80,79 85,80,79 84,79,78 95,83,99 108,90,127 100,77,117 115,90,131 115,93,128 103,83,122 105,82,120 104,84,123 62,51,76 59,56,71 70,63,77 73,63,67 251,237,210 242,224,192 236,218,186 245,228,193 249,231,201 233,213,181 219,196,165 226,202,180 195,203,189 60,99,175 53,92,170 55,93,165 58,96,166 88,86,94 106,105,98 103,103,100 128,123,120 135,131,125 134,130,124 115,110,109 101,101,101 80,82,82 85,87,87 89,88,91 96,95,100 73,71,79 82,76,81 245,224,197 255,233,199 247,218,185 227,223,213 49,117,203 27,118,231 24,111,221 22,111,223 24,110,223 21,112,225 24,116,222 42,112,202 27,108,223 92,83,79 96,83,76 228,210,189 250,228,194 247,222,192 245,224,197 93,87,82 80,89,89 36,82,144 32,89,156 27,83,153 32,86,159 28,83,160 32,85,165 112,157,226 85,87,101 91,86,85 104,94,93 158,146,134 250,233,209 107,98,90 88,86,84 87,85,86 87,85,83 86,84,82 100,89,84 237,221,206 238,219,194 230,206,180 243,217,194 219,198,171 217,196,171 224,203,176 214,193,168 209,188,163 206,185,160 190,169,144 169,148,123 183,162,137 190,171,146 185,166,143 187,168,145 191,172,149 194,174,154 198,179,154 255,239,207 255,239,207 222,204,174 221,202,175 207,193,164 213,199,170 231,214,186 246,227,190 255,231,195 255,245,206 255,237,196 255,248,211 253,226,192 255,231,197 255,240,206 255,230,198 255,246,214 255,251,218 255,252,222 255,248,213
81,79,80 88,86,87 88,86,87 88,86,87 87,85,86 89,87,88 88,83,85 88,83,85 89,84,86 91,86,85 91,86,85 82,76,81 84,85,90 95,86,97 105,97,105 106,98,106 79,70,83 73,65,73 60,53,65 60,57,63 95,94,99 96,95,100 72,67,66 247,232,210 244,224,194 244,224,194 244,224,192 251,231,201 252,232,202 244,220,187 248,224,189 244,220,194 239,219,189 234,213,186 214,200,175 174,169,141 83,79,73 99,97,93 93,93,90 115,113,109 132,128,120 134,130,122 114,110,102 100,100,95 81,81,76 87,90,82 91,92,95 91,90,93 71,70,75 85,75,76 233,209,183 233,205,176 242,215,179 233,229,219 55,118,202 27,117,233 22,112,221 21,112,223 24,110,223 21,112,225 24,114,221 42,112,202 31,112,227 92,83,77 93,82,75 226,211,189 252,228,195 240,215,185 239,220,193 97,87,86 82,91,91 43,90,138 43,87,150 45,86,152 50,89,154 48,92,157 53,98,167 48,93,160 79,88,101 97,90,90 102,92,93 127,114,111 124,113,106 122,120,118 116,114,115 88,88,88 86,84,85 89,87,88 97,86,81 244,228,213 251,228,197 254,224,196 255,233,204 255,230,200 249,224,196 255,232,202 255,240,210 255,234,204 255,234,204 255,239,209 255,231,201 255,230,200 255,232,201 255,235,206 254,231,202 255,232,203 255,233,204 237,217,187 255,245,212 255,245,209 235,218,181 242,225,190 249,232,197 252,235,200 255,241,209 255,253,218 255,248,214 255,248,212 255,240,202 255,248,211 243,216,180 238,211,175 255,243,209 254,227,193 252,225,191 247,223,188 248,223,193 241,217,182
80,78,79 89,87,88 89,87,88 91,89,90 91,89,90 90,88,89 88,83,85 82,80,81 89,86,90 89,87,88 89,84,86 77,75,73 83,81,79 90,83,81 91,89,87 102,100,98 68,66,67 59,57,58 48,47,50 58,57,60 90,89,92 93,92,95 69,67,65 226,207,184 211,197,172 230,213,189 249,235,210 249,236,215 237,220,196 242,215,183 255,229,200 250,225,195 240,217,188 240,215,187 231,210,185 192,178,160 91,85,78 97,97,92 90,90,85 112,110,106 135,131,125 133,129,121 112,108,100 98,99,91 80,81,73 104,105,95 78,77,80 85,84,87 72,71,76 100,88,88 242,219,190 233,208,180 240,211,189 215,219,204 42,108,186 33,121,242 19,112,223 21,112,225 24,110,223 22,111,225 29,113,222 37,104,195 28,114,229 94,87,85 101,90,83 227,212,192 249,224,194 241,217,184 244,223,196 102,88,88 91,86,88 96,96,96 103,103,103 69,69,66 76,76,76 94,92,93 94,88,93 113,85,87 95,89,82 97,92,94 136,131,130 112,107,106 101,101,101 99,101,101 125,125,125 104,102,103 93,93,93 79,79,79 89,85,79 210,201,182 247,228,193 236,209,177 245,217,188 231,207,174 240,215,185 236,211,181 235,210,180 246,218,189 236,209,177 232,205,173 233,205,176 234,209,179 234,212,178 241,218,187 241,216,186 233,208,178 241,218,187 234,212,178 242,220,186 255,241,205 230,207,176 240,218,184 255,237,206 237,214,185 254,234,202 255,245,213 255,232,199 251,227,192 255,233,198 255,251,216 255,247,210 255,232,195 255,239,205 245,221,186 255,231,196 255,232,197 255,248,213 255,235,200
90,88,89 95,93,94 87,84,88 94,92,93 97,95,96 95,93,94 84,82,83 86,84,85 90,87,91 98,96,97 93,88,90 76,74,72 79,79,76 90,85,82 89,88,81 99,97,95 70,68,69 59,57,58 47,46,49 55,54,57 86,85,88 93,92,95 66,64,65 222,214,190 87,80,80 84,77,77 91,84,84 91,84,84 133,121,109 234,210,175 251,227,194 253,233,201 246,226,196 242,222,190 235,216,191 177,163,147 89,80,74 89,87,83 93,93,90 109,107,103 133,129,123 134,130,122 111,107,99 87,88,80 93,94,82 104,105,97 79,77,78 81,78,82 75,72,76 133,121,111 232,212,180 234,212,178 245,216,192 219,232,220 55,121,199 28,115,239 22,112,221 20,111,224 24,110,223 21,110,222 28,112,221 37,104,195 27,118,231 95,89,84 101,90,85 225,210,190 248,223,193 242,218,185 255,233,207 100,89,86 98,91,89 99,96,100 99,97,98 67,67,67 73,73,73 98,95,99 95,94,87 165,66,45 95,79,62 140,138,139 129,129,126 130,130,127 123,125,125 122,126,128 139,143,145 131,132,135 80,81,86 89,87,97 83,79,88 174,165,161 255,243,215 252,225,191 254,232,198 235,216,179 229,212,177 240,223,188 244,227,190 255,239,204 253,233,203 246,228,196 242,224,192 241,222,187 238,218,186 254,234,204 255,235,205 255,235,208 251,231,199 250,228,194 255,240,205 255,249,214 250,227,196 255,231,198 248,223,193 255,237,208 255,241,211 255,250,218 255,243,213 255,239,206 255,244,209 255,248,214 255,248,214 255,229,195 255,230,195 255,232,196 238,214,177 255,244,207 255,239,203 255,238,204
91,88,92 97,94,98 92,88,97 84,82,83 83,81,82 82,80,81 87,85,86 83,81,82 90,87,91 95,93,94 96,91,93 79,77,78 78,78,75 91,86,83 88,86,82 104,102,98 73,71,72 59,57,58 47,46,49 54,53,56 86,85,88 91,90,93 64,63,66 211,206,205 86,85,88 86,84,85 87,85,86 81,76,78 176,162,148 239,212,178 255,231,198 255,238,206 253,233,203 233,215,183 255,244,209 236,217,190 85,76,72 87,85,81 95,95,92 120,118,116 132,128,122 136,130,125 110,108,104 79,79,74 103,105,90 101,99,95 81,78,82 77,74,78 81,76,75 199,185,169 227,208,171 232,210,176 244,217,181 223,236,224 59,124,200 26,116,236 18,111,222 19,110,223 24,110,223 24,110,223 26,112,210 45,103,195 38,128,233 97,86,79 101,92,86 227,212,192 242,217,187 240,216,183 253,229,203 98,92,87 94,94,89 95,93,91 97,95,93 70,68,66 82,82,79 129,129,129 129,131,128 161,96,84 121,112,104 146,141,138 138,140,135 161,161,156 171,173,173 174,178,180 199,200,203 144,145,150 76,79,88 81,84,95 78,77,94 87,82,98 89,87,85 96,88,77 242,225,197 209,195,170 95,87,76 106,93,86 116,103,82 228,214,189 171,155,138 129,119,109 142,132,122 177,162,142 236,217,192 155,139,122 165,154,139 179,168,151 233,214,189 235,213,177 254,232,196 255,239,204 242,220,186 234,210,175 228,204,171 244,219,189 255,237,206 255,233,202 255,242,209 254,232,194 245,221,184 255,241,205 255,232,198 255,229,195 255,229,194 255,231,194 245,221,184 255,239,202 255,240,204 255,250,218
