112,96,92 243,220,189 246,226,196 255,238,208 141,150,79 230,218,109 53,123,168 227,217,195 240,228,202 228,212,181 249,232,197 66,116,116 36,127,97 42,124,94 230,205,177 231,203,174 232,208,182 238,209,185 229,80,69 55,120,84 135,145,119 241,218,187 233,209,176 255,230,195 57,119,196 47,111,192 22,99,196 22,99,196 17,102,205 31,112,212 72,108,162 148,139,131 83,73,61 255,240,218 135,109,84 252,227,199 240,216,183 237,213,180 227,204,173 255,255,220 85,130,186 158,209,255 7,114,236 25,119,234 21,114,225 25,114,226 177,233,255 60,91,147 92,90,91 92,90,88 109,98,83 243,231,203 88,86,84 45,87,144 20,84,163 13,84,169 25,107,215 39,117,211 169,173,188 255,205,96 255,244,141 255,244,223 255,246,218 239,220,197 247,219,190 224,229,228 255,245,218 255,239,209 243,230,209 255,242,212 242,221,194 241,221,189 234,214,184 240,227,193 255,227,202 251,225,200 247,221,196 238,213,183 234,214,184 240,215,187 233,213,183 217,196,169 255,245,211 255,239,203 255,252,213 255,251,214 255,247,207 254,231,191 253,227,188 255,243,203 255,255,222 255,242,207 243,219,184 240,216,179 255,238,205 254,230,197
126,110,104 232,209,178 247,227,197 248,227,200 255,232,198 104,120,87 180,183,171 255,242,216 252,235,207 247,229,197 255,241,205 232,229,205 56,136,102 157,185,160 254,229,201 250,222,195 249,226,197 241,217,191 222,83,80 56,122,91 226,214,188 214,194,162 233,211,177 243,215,177 46,114,198 35,103,185 21,98,195 22,99,196 15,100,203 47,116,195 157,159,159 112,112,124 101,100,103 85,79,84 118,99,85 255,237,210 255,238,203 255,233,198 255,235,199 255,241,202 154,194,240 147,197,251 10,113,232 10,112,238 18,113,225 24,113,225 177,235,255 60,91,147 91,89,87 112,105,105 233,219,192 251,237,208 92,87,86 46,89,143 20,85,161 14,82,164 21,98,195 29,106,203 89,109,135 255,223,78 255,224,69 250,233,205 237,224,192 233,221,182 255,223,117 63,124,199 249,225,201 235,221,192 86,142,162 51,120,145 235,216,204 240,220,188 246,204,182 208,135,128 182,109,95 243,220,189 240,220,190 148,136,110 255,238,154 252,226,201 251,228,197 219,195,169 255,246,211 255,249,207 255,234,195 255,238,201 255,242,202 255,240,200 255,242,203 255,248,209 255,246,207 254,232,196 255,242,209 255,247,214 255,245,212 255,238,205
90,77,70 190,180,156 201,190,173 246,233,210 236,219,193 242,225,201 240,221,194 237,218,191 218,199,183 222,202,182 250,224,170 247,217,161 245,219,137 245,218,134 246,213,134 239,200,139 238,206,172 228,202,177 212,192,174 227,209,188 230,210,180 219,198,171 211,192,155 233,212,171 49,102,193 38,103,186 24,98,200 24,98,198 40,98,172 205,196,192 147,153,154 121,126,134 95,99,112 89,91,105 82,82,82 255,255,236 255,234,200 241,219,183 239,217,179 241,217,180 120,177,244 114,175,250 23,114,225 18,115,229 19,112,225 27,113,228 200,240,255 53,94,147 112,106,101 191,172,149 249,225,192 246,227,200 92,83,79 55,85,137 19,85,165 17,82,167 12,84,165 30,118,220 66,103,154 30,87,73 45,132,98 225,212,189 235,215,183 237,220,183 255,231,132 63,118,197 246,227,200 242,219,188 100,161,122 30,132,93 229,224,194 252,234,202 255,221,199 184,95,91 178,96,94 253,239,212 246,234,195 115,120,44 255,216,68 255,239,203 246,226,196 252,232,200 255,241,200 255,255,211 255,242,205 255,233,199 252,233,194 249,227,189 254,231,189 255,238,196 255,231,194 255,235,202 255,238,205 255,240,205 237,213,178 248,224,191
94,88,93 98,92,97 92,87,89 89,82,80 110,101,93 115,106,98 126,115,108 138,129,123 106,95,102 249,212,116 255,231,91 255,233,84 255,230,82 255,235,110 233,203,109 148,122,54 144,123,108 154,136,117 251,236,214 255,243,221 255,240,214 255,241,215 222,204,172 249,222,186 45,108,207 31,101,193 23,98,191 29,100,188 180,182,177 204,206,201 199,205,206 139,148,150 97,100,118 85,86,105 79,76,93 71,65,70 231,213,181 228,209,174 222,198,163 205,181,146 115,171,243 102,160,238 24,113,227 23,114,225 17,112,224 26,112,227 202,244,255 60,91,136 101,92,84 218,198,166 221,196,166 220,199,174 97,87,86 48,88,136 20,85,168 18,82,163 13,85,161 22,87,170 74,103,150 76,83,78 152,150,132 245,220,192 238,218,186 251,231,201 246,206,142 150,160,178 255,247,218 247,223,190 216,215,208 68,130,166 239,224,204 255,240,207 248,225,196 165,107,93 162,105,88 245,228,202 255,246,215 147,135,80 255,237,99 250,235,188 242,222,192 250,227,198 255,250,214 255,246,204 255,243,209 255,253,219 255,251,212 255,245,207 248,225,185 255,242,204 255,238,206 255,249,218 255,245,212 255,235,198 235,211,176 241,217,184
81,81,78 87,87,84 87,85,83 89,84,83 90,85,87 88,83,85 88,83,85 90,88,89 87,86,79 128,102,81 199,165,95 235,203,103 177,147,51 115,93,57 78,66,54 74,63,56 72,64,70 95,85,84 104,94,93 104,95,89 112,102,90 121,111,101 125,111,97 247,225,189 45,110,213 27,101,199 19,100,191 25,96,186 159,155,149 196,203,201 192,199,197 130,136,139 89,93,108 84,85,104 81,79,99 73,69,78 249,235,210 255,239,208 247,227,195 255,239,204 121,175,246 95,156,233 24,113,227 24,113,225 21,112,225 26,109,223 200,245,255 64,93,138 102,93,85 252,232,200 255,248,215 253,232,209 95,83,83 51,93,141 16,84,168 17,83,161 15,84,163 20,84,165 67,95,131 95,95,92 121,111,99 255,252,224 253,230,199 255,230,203 233,215,185 241,225,194 239,219,189 246,224,190 242,222,192 227,213,188 251,231,201 244,228,197 240,215,187 221,193,164 233,219,205 232,218,189 233,220,188 231,212,185 152,150,130 228,208,178 244,224,194 239,219,189 255,251,214 255,242,200 254,230,195 255,254,220 255,254,217 255,245,211 255,235,198 255,252,217 255,241,209 255,238,207 246,224,190 253,231,197 255,242,211 255,254,225
81,79,80 87,85,86 81,79,80 86,84,85 89,84,86 83,78,80 86,86,83 82,82,79 85,77,85 113,88,127 110,82,124 116,91,130 107,83,119 102,79,117 67,52,83 69,60,82 62,56,63 216,205,188 209,192,168 215,198,174 217,199,178 211,194,170 199,182,154 249,229,199 36,104,204 26,100,198 24,101,200 100,113,128 125,124,129 161,161,158 163,165,165 127,128,133 98,101,112 88,88,100 81,84,95 89,88,91 76,69,69 255,246,226 243,219,182 249,222,186 100,166,246 73,137,216 24,111,221 22,112,221 21,110,222 24,113,225 193,244,255 62,92,142 103,94,86 249,229,197 255,234,204 255,238,214 96,92,86 57,90,136 14,86,167 16,82,162 18,82,163 24,84,166 55,90,140 102,95,98 118,112,107 255,240,229 125,114,99 123,113,103 141,133,122 150,140,128 220,201,185 239,220,197 226,205,180 254,232,212 244,223,200 242,223,200 243,224,199 224,205,180 232,215,187 236,222,197 236,219,193 235,218,192 243,225,195 244,226,196 233,215,183 240,226,199 255,252,212 255,246,207 255,240,206 255,254,222 255,253,218 255,250,216 251,229,195 255,244,211 229,205,179 177,154,125 191,168,139 229,206,177 249,226,197 251,226,198
82,80,81 84,82,83 80,78,79 89,87,88 88,83,85 86,81,83 88,86,84 87,87,84 91,81,99 117,89,131 106,81,124 117,92,133 107,82,123 106,81,124 77,62,95 63,57,78 50,43,53 244,233,218 255,247,217 255,241,214 252,234,204 241,221,189 226,204,170 220,199,174 33,101,185 22,99,198 32,101,180 89,87,83 103,101,102 129,129,126 141,136,133 125,120,122 105,103,111 85,86,91 84,87,94 94,93,96 80,77,81 190,176,162 255,231,196 242,210,178 96,161,246 71,139,223 23,110,220 24,111,221 22,111,223 25,115,224 195,245,255 57,87,137 95,84,77 248,228,196 250,225,195 248,224,198 94,95,87 58,94,139 14,86,167 17,81,162 20,81,163 26,86,166 49,85,139 92,85,88 92,85,85 148,136,126 138,127,120 93,86,84 90,85,82 90,85,82 95,89,82 105,94,87 95,87,76 102,91,84 89,83,74 99,94,82 99,90,82 99,90,82 102,93,85 101,90,83 107,94,87 107,94,87 111,99,89 112,100,90 118,104,88 202,187,165 121,107,93 101,86,77 100,86,72 103,84,72 211,195,162 232,209,178 255,239,202 255,241,205 255,234,203 243,218,188 255,233,202 255,254,224 255,244,217 255,239,209
80,78,79 88,86,87 87,85,86 86,84,85 91,86,88 88,83,85 90,85,84 89,84,83 83,77,84 94,90,110 102,86,113 111,95,120 98,82,109 102,84,111 74,66,83 94,92,102 88,82,89 189,177,167 240,220,190 238,218,188 231,211,181 238,218,186 212,190,156 251,234,199 196,195,184 186,182,176 150,160,168 80,78,79 95,95,90 118,116,112 135,131,123 126,122,116 103,103,100 78,80,77 84,86,86 93,92,97 69,67,75 238,223,212 247,223,188 243,216,180 94,154,239 61,126,213 24,111,221 22,112,221 21,112,225 24,116,222 194,243,255 61,87,135 94,83,76 249,226,195 245,220,190 242,223,196 94,93,86 60,91,126 122,164,223 115,154,207 99,138,193 95,133,193 44,84,142 91,91,88 99,92,90 219,203,186 119,114,111 92,90,91 88,88,88 89,89,89 99,86,81 252,231,204 250,222,193 250,222,195 252,227,197 255,238,208 255,232,202 255,237,207 252,227,197 252,227,197 255,240,210 246,223,192 255,240,211 243,220,191 244,224,194 255,239,206 235,218,181 228,211,176 248,233,197 239,224,188 255,250,213 255,250,214 255,249,209 255,255,214 246,219,183 250,223,189 255,236,204 255,247,213 255,248,215 255,238,205
79,77,78 88,86,87 86,84,85 88,86,87 88,83,85 86,81,83 90,87,91 89,84,86 81,79,80 83,81,82 82,80,81 110,108,106 67,65,66 54,49,51 53,52,55 89,90,93 82,81,84 165,153,141 223,202,175 251,232,205 250,231,206 255,238,208 244,217,183 253,223,195 241,217,191 237,211,186 203,193,171 88,84,76 91,91,88 102,100,96 134,130,122 122,118,110 101,102,94 81,82,74 92,94,89 85,85,85 73,72,77 239,218,203 237,209,180 225,197,170 75,136,234 54,120,200 19,112,225 22,111,223 22,111,225 27,114,220 197,241,255 62,87,138 95,84,77 244,221,190 247,222,192 230,209,184 93,86,86 86,95,106 92,107,125 68,75,87 83,90,102 88,91,111 70,89,108 93,88,87 121,114,114 107,100,98 98,98,98 124,124,121 75,75,72 76,76,76 92,86,79 236,219,191 237,210,178 237,209,180 231,206,176 245,220,190 247,222,192 252,227,197 247,222,192 242,217,187 243,218,188 253,230,199 250,227,196 250,227,196 251,231,199 255,235,201 245,226,191 237,218,183 255,246,211 244,226,194 255,239,204 255,242,207 255,234,197 255,241,203 251,227,190 250,226,191 251,227,192 255,235,200 255,249,214 255,245,212
90,88,89 96,94,95 95,93,94 97,95,96 96,94,95 80,78,79 90,87,91 92,87,89 84,82,80 79,79,76 84,80,74 106,104,100 70,68,69 52,50,51 52,51,54 86,85,88 85,84,87 113,104,98 87,80,80 87,80,80 89,82,82 133,121,109 241,217,184 253,230,199 246,226,196 244,224,194 197,183,167 89,80,74 90,90,85 102,100,98 133,129,123 121,117,109 93,94,86 93,94,82 95,93,91 81,78,82 75,72,76 235,211,185 235,213,179 245,216,192 55,122,235 45,113,195 22,112,221 25,108,224 21,110,222 28,112,221 190,240,255 63,92,139 101,90,85 246,223,194 241,217,184 255,233,207 99,92,90 98,93,92 99,97,98 76,76,76 94,91,95 95,94,87 235,93,78 134,138,140 129,129,126 123,125,125 120,124,126 139,143,145 93,94,99 88,88,96 83,79,88 249,234,214 255,232,198 254,232,198 224,207,170 239,221,189 244,227,190 255,241,209 249,231,199 242,224,192 241,221,189 255,238,207 255,235,205 254,234,204 251,229,195 255,240,205 255,246,212 255,231,198 248,223,193 255,247,218 248,228,196 255,243,213 255,254,219 255,248,213 255,248,214 252,223,190 255,229,193 238,214,177 255,241,204 255,241,207
88,85,89 89,86,90 84,82,83 83,81,82 81,79,80 81,79,80 92,89,93 92,87,89 84,82,83 78,78,75 83,79,73 105,104,97 74,72,73 52,50,51 51,50,53 86,85,88 86,85,88 113,108,107 85,84,87 84,82,83 82,77,79 181,167,153 242,218,185 251,228,197 253,233,203 245,227,195 235,216,189 85,76,72 103,101,97 110,110,107 133,129,123 124,120,114 85,85,80 108,110,95 84,82,83 77,74,78 81,76,75 225,203,169 228,206,172 232,205,169 65,133,255 45,116,183 19,112,223 24,110,223 24,110,223 26,112,210 182,239,255 64,90,136 102,93,87 240,217,188 234,210,177 246,222,196 97,95,91 91,91,88 87,85,83 87,87,84 123,123,123 130,132,129 167,99,81 145,143,144 145,147,142 193,195,192 195,199,201 215,216,219 188,192,196 81,84,95 79,78,95 84,81,87 101,93,82 255,240,212 101,94,78 99,86,79 108,95,74 240,226,199 102,92,82 92,82,72 237,220,196 152,132,112 97,86,71 140,125,105 228,206,170 253,231,195 255,235,202 244,220,185 230,206,173 244,219,189 237,214,183 255,241,208 255,241,204 255,241,205 255,239,205 251,224,188 255,245,208 248,224,187 253,231,193 255,245,209
87,84,88 86,83,87 80,78,76 82,80,78 82,80,81 91,89,90 89,87,88 89,86,90 80,78,76 76,74,72 86,84,80 104,103,96 74,74,74 54,54,54 53,50,56 79,75,84 91,84,84 179,168,165 87,84,88 82,80,81 241,227,211 255,249,222 255,244,214 255,236,201 255,250,220 255,233,200 253,232,205 165,158,156 140,140,135 112,112,109 110,107,111 104,103,108 87,87,95 79,79,87 82,79,85 91,89,90 75,69,64 213,198,160 239,212,178 231,200,163 58,131,238 41,107,185 18,113,223 24,110,223 25,108,222 28,107,218 174,229,255 57,95,137 98,92,83 255,233,204 254,226,197 242,216,193 90,85,84 93,88,87 75,70,67 93,88,87 132,132,127 216,221,220 102,95,95 118,113,110 181,181,178 252,255,253 231,236,235 221,226,225 124,129,128 78,83,93 82,84,100 85,88,97 105,99,92 245,228,200 93,87,78 83,77,72 120,105,85 255,255,230 95,86,78 142,136,129 255,249,224 183,168,148 84,78,71 121,112,97 249,227,191 255,242,206 253,231,195 223,201,163 237,213,178 255,236,204 229,204,174 250,226,191 255,234,193 242,216,177 255,232,197 243,214,179 255,240,206 249,222,186 255,239,202 128,117,100
87,84,88 88,85,89 82,80,78 83,81,79 83,81,82 88,86,84 93,88,87 89,87,85 82,80,81 82,80,81 131,126,123 134,128,123 91,86,88 88,78,79 85,73,75 73,61,61 229,215,199 220,207,200 94,84,88 89,82,85 248,238,216 248,231,205 244,225,202 230,211,188 231,212,187 228,209,184 221,206,184 233,227,220 97,97,94 84,82,80 79,72,75 74,69,71 78,70,78 64,58,65 61,60,63 75,73,74 79,74,71 204,189,151 220,198,164 222,195,161 43,122,233 42,110,192 18,113,223 24,110,223 25,108,222 28,105,221 184,239,255 57,93,136 96,93,80 255,235,205 255,231,201 247,223,197 96,91,93 94,89,88 89,84,81 84,79,81 130,129,122 96,111,114 88,86,87 120,118,116 167,167,162 218,220,217 192,192,187 172,174,169 119,124,123 95,100,106 92,97,105 86,89,100 100,91,83 141,126,104 97,91,84 82,78,70 181,163,142 135,117,98 91,82,74 114,106,95 214,197,173 146,135,116 87,82,70 211,200,183 152,131,104 239,216,185 255,245,214 243,221,187 224,200,167 253,226,194 244,219,189 255,248,218 255,248,210 255,251,214 255,236,203 255,226,191 255,244,212 253,224,189 227,212,190 97,92,89
90,87,91 90,87,91 81,79,77 82,80,78 83,81,82 82,80,81 79,71,79 82,80,81 103,101,102 93,92,95 108,108,116 85,85,93 71,71,79 63,66,75 52,52,62 44,44,52 99,90,86 210,199,184 86,83,87 88,83,85 129,123,114 72,68,62 75,74,79 95,93,89 88,86,94 83,78,77 81,79,80 130,130,127 169,171,168 168,172,174 79,83,87 56,58,72 48,50,66 55,58,69 55,55,63 65,66,71 91,90,95 241,224,196 246,223,192 241,210,189 43,130,254 35,114,203 22,111,223 22,111,225 21,110,222 27,105,223 180,232,255 64,88,133 95,89,80 255,243,213 230,210,178 245,226,199 91,86,88 93,88,87 74,69,68 101,96,95 121,121,118 71,111,139 75,73,71 116,114,112 125,125,120 159,157,153 160,156,146 154,153,142 125,126,118 96,98,98 90,93,100 86,91,99 116,114,110 223,206,180 106,97,93 91,86,74 219,200,175 234,217,189 94,85,81 109,104,92 153,142,123 201,197,176 82,84,69 227,220,202 231,219,191 199,185,156 239,220,195 238,217,190 218,189,158 239,212,180 229,204,174 254,229,201 255,243,207 255,240,206 255,233,204 237,210,178 247,220,188 252,227,197 127,115,105 74,69,66
96,93,97 96,93,97 81,79,77 92,90,91 138,135,139 112,109,113 64,55,66 72,69,73 92,89,93 93,92,95 87,87,95 83,83,91 83,83,93 81,81,91 76,74,84 71,71,79 49,46,52 61,53,59 58,57,62 86,84,82 128,125,112 241,237,220 204,194,182 203,198,184 108,98,97 83,82,85 104,104,104 103,102,105 195,197,197 170,171,174 106,106,114 86,86,96 74,71,86 69,69,81 61,64,71 59,60,63 86,85,90 229,216,193 248,225,194 241,211,183 38,125,251 38,112,199 21,112,225 21,112,225 20,111,224 24,107,221 173,229,255 65,90,132 100,89,84 242,224,194 244,224,192 250,231,204 97,92,94 98,93,95 77,72,71 122,117,114 129,129,126 87,127,155 74,72,70 74,69,66 95,95,90 122,123,115 151,151,137 152,152,138 132,133,121 86,89,79 97,103,90 102,105,97 104,102,100 225,206,179 123,114,106 148,136,124 255,241,216 255,247,217 93,84,80 204,195,178 131,123,112 58,71,55 86,114,91 50,83,56 93,118,91 79,93,72 96,103,87 63,63,47 255,234,205 245,217,188 254,229,201 253,229,205 253,230,201 255,232,203 255,232,208 255,237,208 253,224,193 248,223,195 116,110,105 86,84,82
94,92,90 89,87,85 189,189,189 95,95,103 94,92,100 73,70,74 57,45,61 57,50,64 50,49,54 54,52,60 60,59,62 66,64,72 69,67,77 68,66,76 65,62,68 61,60,63 53,51,59 44,42,50 43,44,49 87,87,97 88,86,96 102,99,103 137,142,148 160,165,164 91,113,185 71,74,85 105,106,109 98,102,104 104,109,115 106,109,116 90,93,100 81,84,91 70,75,83 70,76,79 69,73,75 58,59,62 135,142,156 85,88,95 96,87,81 200,181,167 58,114,220 37,114,197 17,111,228 17,111,226 17,112,224 16,112,217 166,218,255 74,88,125 96,87,79 224,207,179 255,233,202 230,211,184 97,91,86 94,89,88 97,95,96 130,128,126 136,135,138 71,78,92 65,60,62 114,110,102 98,94,84 112,111,104 152,149,136 125,121,111 136,132,122 96,94,92 98,98,98 82,81,84 82,77,76 228,205,176 130,119,102 125,113,101 253,235,205 246,223,194 91,81,80 213,201,175 172,161,142 224,213,196 120,116,110 141,139,135 143,145,142 87,89,86 72,73,76 83,85,82 168,154,127 235,211,178 240,217,188 218,199,176 216,196,176 214,197,173 222,203,178 221,200,173 215,190,162 216,191,163 127,121,112 126,124,122
96,94,92 123,121,119 117,117,117 84,85,88 61,60,63 47,44,50 62,48,61 62,46,59 47,40,54 50,42,59 77,77,63 49,42,56 76,74,72 45,42,46 47,41,48 54,49,46 46,44,56 46,46,54 76,77,80 114,115,118 164,163,166 187,188,191 151,151,151 70,67,71 115,134,251 121,131,147 76,74,86 96,96,104 108,111,118 103,108,114 99,104,110 89,94,100 89,94,102 77,82,88 79,83,85 69,71,87 90,99,153 250,255,255 162,165,172 86,88,85 81,68,76 73,91,117 200,237,255 193,237,255 197,241,255 199,243,255 125,179,255 75,91,129 100,91,83 255,239,211 249,229,197 249,235,206 97,91,86 96,91,90 61,59,60 83,72,67 85,65,56 78,67,64 64,57,57 111,107,97 91,82,74 117,117,87 142,138,130 108,104,98 101,96,93 131,129,127 133,130,134 96,95,98 82,75,73 245,225,193 177,166,149 155,144,129 251,233,201 242,217,187 90,79,72 206,193,170 216,201,181 122,112,102 109,109,106 146,144,142 144,146,146 91,92,95 79,78,83 101,101,98 198,189,162 243,226,189 253,233,203 188,173,151 200,184,167 206,191,171 211,197,179 205,190,168 200,181,154 210,190,160 202,185,161 213,202,185
96,94,92 119,117,113 111,110,103 64,64,61 61,59,67 47,42,58 138,116,67 146,117,45 168,134,46 186,150,51 203,165,60 205,164,65 186,150,62 161,131,64 125,104,48 86,70,28 74,69,71 119,120,123 247,249,249 192,194,194 129,131,131 115,116,121 37,38,43 39,43,58 111,144,255 102,131,246 90,107,168 128,139,166 91,99,108 77,82,90 84,89,99 79,86,98 84,92,101 65,73,103 105,123,206 88,107,198 100,113,170 154,158,162 212,217,216 242,244,239 126,129,136 76,76,84 70,71,76 78,73,72 92,85,83 91,86,83 98,90,96 95,83,83 119,112,115 139,132,132 118,111,111 179,173,168 89,84,83 95,95,95 73,71,69 130,121,115 158,139,125 133,120,115 75,70,69 107,101,92 105,98,96 77,71,62 129,126,111 107,101,94 88,86,84 148,146,144 136,134,135 82,81,86 96,90,95 240,227,204 192,181,164 146,135,120 233,218,196 236,216,196 107,95,83 208,199,182 210,199,180 93,87,80 104,104,104 140,140,137 148,149,152 92,93,96 78,79,84 122,118,112 230,212,191 237,216,191 235,217,196 198,184,166 181,167,151 175,161,145 185,176,157 187,178,159 183,169,151 193,179,161 167,156,137 108,101,85
99,97,95 132,130,126 119,117,113 65,65,65 57,55,65 55,45,63 114,92,43 146,113,45 177,143,55 183,143,50 190,148,54 197,153,55 186,144,52 165,130,49 131,107,52 91,73,29 96,94,95 137,138,141 158,159,162 113,114,117 120,121,124 50,50,58 45,45,55 85,96,123 114,141,255 237,246,255 103,131,237 102,126,227 107,127,225 109,129,229 110,129,236 114,133,238 101,128,237 118,137,246 119,138,218 85,104,184 102,117,162 92,96,98 110,112,112 165,167,167 131,132,135 81,80,85 74,78,82 91,92,97 82,80,81 89,89,89 89,88,91 125,123,124 97,86,93 120,113,123 85,83,91 129,128,131 140,140,140 66,68,68 132,72,60 92,97,103 74,76,90 82,85,96 118,115,119 141,137,131 186,181,180 146,142,134 139,138,129 150,149,140 98,100,100 87,86,89 96,95,100 85,85,93 89,86,92 90,83,81 171,161,149 164,156,143 172,161,146 172,160,148 170,161,146 174,164,152 181,173,160 88,84,78 96,98,95 128,130,130 145,146,151 95,96,99 78,79,84 123,116,114 185,174,159 176,165,150 163,151,141 156,144,132 145,135,123 153,143,131 156,146,134 153,144,129 153,142,127 154,145,128 107,98,92 108,107,100
105,103,101 138,136,132 129,128,121 71,66,63 51,39,51 135,113,77 153,122,44 172,138,50 175,141,51 173,139,49 174,143,54 186,150,60 187,150,56 173,135,48 143,117,49 108,91,54 108,108,108 140,141,144 133,132,135 124,124,124 44,43,46 39,40,45 71,75,77 96,110,162 114,142,255 122,142,255 108,133,255 119,140,233 174,183,222 95,126,239 106,131,223 199,222,207 101,132,245 104,125,232 95,116,191 75,95,166 88,98,145 82,86,88 143,143,143 154,154,154 125,125,125 81,82,85 77,81,85 85,84,89 79,77,75 177,176,167 163,158,144 153,148,134 154,149,135 115,108,111 90,89,92 124,124,124 91,91,91 93,92,95 74,85,123 71,77,105 100,77,104 98,80,109 81,86,112 98,100,116 108,106,102 108,103,102 116,114,115 126,125,128 109,110,115 88,89,92 83,83,83 80,79,82 80,73,71 179,170,162 167,158,143 171,162,145 163,154,139 164,155,140 156,147,128 164,155,136 163,154,139 92,87,84 95,97,97 125,123,124 142,141,144 97,96,99 79,79,79 128,119,115 165,154,139 160,149,132 151,142,127 152,143,128 154,145,130 148,141,125 156,148,135 152,144,131 148,144,127 167,162,148 86,81,83 130,130,130
73,71,69 55,53,49 58,57,50 54,49,48 70,49,34 148,123,50 136,106,39 125,101,37 122,99,39 120,97,37 122,99,39 126,102,38 140,111,39 147,115,42 138,109,44 104,92,66 116,116,113 140,140,137 133,133,130 93,94,97 39,39,47 40,43,52 76,82,83 105,123,190 127,147,229 208,225,255 119,136,235 102,125,233 100,127,238 99,131,250 101,133,252 103,131,253 113,120,223 122,109,186 87,64,120 73,89,155 91,101,148 82,86,88 125,125,125 146,146,146 145,145,145 89,91,91 77,81,83 86,88,88 101,99,97 167,161,154 108,105,109 127,121,116 177,172,158 83,78,75 95,93,91 79,81,78 89,91,91 83,87,89 67,91,138 63,88,141 65,83,137 60,84,133 60,84,131 58,82,129 73,58,47 69,56,49 74,63,58 78,67,62 79,75,69 74,70,64 67,62,59 63,59,53 160,152,139 158,147,128 156,143,120 151,139,111 156,139,113 151,132,109 157,136,111 159,140,115 153,135,114 91,85,80 90,85,82 110,115,109 141,142,145 96,95,98 79,79,76 139,128,125 162,143,118 157,140,116 147,133,108 136,121,99 127,114,91 127,117,93 138,129,112 151,142,125 159,152,136 95,90,76 80,78,79 104,104,104
145,143,141 165,163,161 87,85,86 50,41,56 167,136,58 116,92,30 98,76,29 90,70,24 88,70,28 93,77,33 99,82,33 107,91,37 106,87,30 101,82,29 96,81,43 94,94,91 129,129,126 146,146,143 141,142,145 43,44,47 42,43,48 44,42,50 66,70,83 104,127,222 174,178,211 255,255,226 255,255,228 241,240,213 239,239,209 228,165,134 229,82,61 216,79,53 202,75,57 190,65,48 102,69,99 75,88,143 94,104,149 77,78,83 89,88,91 126,126,126 128,128,128 95,95,95 78,80,80 86,88,88 102,100,98 174,170,164 177,173,163 79,77,75 108,105,109 84,82,83 88,88,88 87,87,87 84,86,86 77,78,81 74,95,145 65,89,134 52,77,117 55,80,122 56,77,116 71,82,109 207,159,130 233,173,132 107,71,51 81,64,54 78,66,56 80,69,62 74,65,61 65,56,52 119,113,104 140,131,114 144,130,101 153,135,105 172,147,117 175,147,120 169,144,116 166,143,114 156,139,115 108,91,83 188,147,118 231,171,132 226,171,130 165,120,87 82,64,45 160,143,119 169,145,112 171,149,113 175,153,119 180,158,124 178,156,122 176,154,118 171,151,119 166,144,110 162,142,112 72,65,49 72,72,72 87,87,84
122,122,119 133,131,127 103,101,99 56,47,60 149,117,42 154,122,47 148,121,46 143,115,47 128,104,40 125,102,42 123,103,42 131,109,44 143,117,47 154,125,49 129,119,79 96,95,98 125,125,122 142,142,142 73,74,77 44,45,50 46,45,50 45,44,49 46,57,86 109,132,238 251,252,255 254,249,217 245,243,212 229,226,200 231,224,204 198,128,104 215,84,62 206,82,56 198,76,56 184,71,48 105,67,90 75,84,138 75,87,138 67,67,75 82,81,84 149,149,149 137,137,137 100,100,100 80,82,82 85,87,87 103,101,102 162,161,152 168,165,141 161,152,135 132,125,128 79,75,84 59,59,59 58,58,58 73,73,73 110,114,127 65,86,134 58,76,112 52,75,109 68,86,122 83,96,111 115,117,114 94,98,100 101,103,103 101,99,97 83,81,82 79,75,84 68,66,76 62,60,70 61,59,69 58,57,60 57,57,57 143,144,147 68,68,63 101,87,69 154,135,112 152,133,106 135,121,107 141,134,132 163,163,160 172,176,180 95,95,103 77,80,87 89,87,97 84,77,80 99,83,66 156,132,106 159,140,105 165,141,108 165,141,106 170,146,113 176,152,119 166,142,109 167,143,108 172,145,113 89,79,55 70,68,69 91,91,88
94,94,89 113,112,105 100,95,94 63,46,52 136,106,39 128,104,40 125,103,38 117,99,39 117,101,43 117,98,43 115,99,41 119,104,41 126,104,39 132,108,42 82,78,70 109,111,111 146,146,143 138,138,138 42,42,50 42,42,52 43,43,53 45,45,55 75,91,157 109,132,255 255,250,225 245,240,212 231,230,203 221,220,195 220,218,196 190,116,93 206,82,58 201,82,54 194,76,55 184,70,52 140,61,67 76,83,138 63,70,125 47,51,64 80,81,84 150,150,150 125,125,125 95,95,95 79,81,81 86,88,88 96,96,96 90,88,84 125,121,111 118,117,106 84,81,85 75,73,74 86,86,86 39,39,39 49,51,51 105,108,115 113,117,121 112,114,111 122,125,136 69,95,112 199,204,210 116,118,115 95,96,101 85,85,93 74,77,86 74,77,86 74,77,84 76,76,84 74,74,82 71,75,79 71,75,79 73,74,79 59,58,61 190,198,203 66,95,113 81,79,89 74,78,82 207,208,213 121,121,129 86,86,94 83,84,89 143,155,148 80,107,87 60,82,70 59,76,78 68,80,88 80,82,79 129,126,111 176,152,119 173,149,114 178,154,121 166,142,109 165,141,106 160,136,103 158,136,102 157,136,109 46,41,38 97,92,91
