255,238,200 245,220,174 244,216,176 229,199,157 252,227,181 253,228,182 252,227,181 255,236,190 255,242,196 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,237,188 255,242,193 255,230,185 255,235,190 255,239,198 170,151,137 150,139,136 136,129,129 139,132,132 133,126,126 54,48,55 73,63,64 97,86,83 65,59,54 78,79,82 81,76,73 69,67,65 123,111,99 255,237,194 255,246,201 255,244,197 255,241,195 255,235,184 255,242,193 255,232,181 255,234,185 215,202,179 188,135,119 204,135,99 131,71,46 125,89,67 124,83,67 119,85,67 150,104,78 122,84,67 85,59,47 19,16,20 14,14,22 14,14,22 23,21,29 113,106,104 111,102,94 104,95,89 103,94,86 106,97,91 109,100,96 106,94,82 105,94,79 111,98,77 114,101,80 111,97,79 111,97,79 109,95,77 112,99,78 109,99,77 106,98,85 167,161,156 113,111,109 134,132,128 101,96,95 207,196,193 255,250,250 255,251,250 217,215,211 247,248,253 156,159,166 115,117,117 101,101,98 89,87,88 67,70,77 41,40,43 36,36,33 40,39,44 106,110,114 104,116,122 101,111,117 99,104,110 92,87,84 97,87,88 119,106,99
253,223,179 255,236,190 246,219,172 255,227,178 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,239,189 255,239,189 255,235,185 254,226,186 255,230,190 250,224,183 157,141,128 150,139,136 140,133,133 143,136,136 137,130,130 69,64,66 70,65,67 81,72,64 87,74,71 69,64,66 62,57,59 69,68,71 74,69,66 255,249,205 255,233,187 255,239,193 255,240,194 255,239,188 255,227,178 244,213,162 255,231,182 217,199,178 37,20,12 184,114,88 208,139,108 128,81,60 141,100,82 67,31,11 133,92,74 123,87,69 91,65,51 47,40,38 14,14,22 15,15,23 20,20,30 46,42,36 109,101,90 103,94,86 104,95,89 106,97,91 107,97,96 105,93,81 103,92,77 108,94,76 107,93,77 108,94,78 109,95,79 109,95,79 109,95,79 105,94,75 143,134,128 122,117,116 105,103,101 45,43,41 121,116,115 170,161,157 225,218,216 255,255,254 187,187,187 185,186,191 126,126,136 106,112,115 103,107,109 91,90,95 66,66,76 40,39,42 38,38,35 33,33,33 78,79,84 104,112,119 94,104,110 91,96,102 92,87,84 67,57,58 118,106,96
235,215,169 233,212,169 244,219,175 245,223,178 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 140,133,133 143,136,136 140,133,133 143,136,136 57,50,48 69,64,63 80,73,76 69,68,73 55,60,68 60,59,52 61,51,50 255,251,210 255,239,195 255,237,194 255,242,193 255,241,192 255,233,187 255,231,182 255,233,187 174,163,146 24,15,28 159,112,89 137,90,67 67,41,20 107,64,47 146,99,67 136,91,70 112,82,65 89,67,49 47,40,38 13,13,21 18,21,30 19,22,31 47,38,32 114,102,92 103,94,86 103,94,88 107,98,92 104,95,89 100,92,81 100,88,76 105,94,79 106,95,80 104,90,76 106,91,80 107,92,81 108,94,80 108,93,82 102,95,95 103,98,95 101,101,98 38,38,35 111,106,103 148,146,144 167,165,161 193,195,195 128,132,136 117,125,134 108,118,126 97,108,121 99,108,119 89,93,106 66,70,83 72,76,80 40,40,40 35,32,36 54,54,51 111,116,124 105,113,120 105,108,115 100,95,94 62,57,56 120,107,102
255,245,200 255,251,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,251,204 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 246,224,188 145,132,129 144,132,134 146,136,137 136,129,129 140,133,133 134,128,123 105,95,85 70,75,83 73,83,103 71,83,89 68,73,72 74,73,76 146,142,132 113,122,145 150,148,156 234,225,208 255,249,214 255,234,184 254,224,180 247,224,182 228,205,174 77,73,82 73,71,81 59,31,18 152,101,77 150,96,76 127,91,71 132,91,75 109,77,61 90,69,54 78,62,49 40,28,28 22,23,28 21,21,29 23,23,31 109,104,92 114,103,96 104,93,88 103,94,88 106,97,93 108,99,95 110,99,94 95,87,74 98,89,74 102,90,78 103,91,79 102,90,78 106,95,80 107,96,81 97,88,73 83,81,82 88,86,87 66,64,62 41,41,41 119,117,113 127,120,120 121,116,113 120,113,113 101,101,109 106,110,123 93,103,119 93,103,119 94,105,118 85,99,111 78,87,98 74,76,76 66,66,66 40,35,37 100,95,97 100,99,104 88,97,108 70,73,82 93,88,90 59,52,52 120,110,109
255,252,208 255,250,205 255,254,201 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 243,220,180 158,149,143 159,150,144 162,152,153 223,208,188 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 234,212,176 143,131,131 144,132,132 143,133,134 139,132,132 76,69,69 142,135,138 246,232,218 255,255,249 98,94,88 72,72,67 59,59,69 98,101,123 61,69,74 69,84,98 131,140,142 120,125,133 99,109,117 93,88,85 250,233,198 255,230,187 80,69,54 44,44,52 30,30,42 35,22,19 149,108,88 179,120,92 226,168,146 144,113,103 85,62,47 72,56,41 86,63,50 77,51,37 78,52,42 77,50,32 54,31,20 73,51,43 70,46,38 67,50,40 113,98,87 114,103,100 108,99,95 112,99,94 95,85,73 93,83,71 98,86,74 97,85,73 96,84,72 98,86,74 103,91,79 96,85,78 89,87,88 89,87,88 42,40,38 45,45,45 138,136,134 115,105,104 111,102,96 111,106,103 96,96,96 95,100,106 100,100,110 95,105,121 99,108,119 91,102,115 87,96,107 82,82,77 74,72,70 38,36,37 76,71,73 97,95,96 103,113,121 96,99,108 81,79,80 84,77,77 120,110,109
251,231,183 249,229,181 255,240,195 255,241,196 255,249,201 255,246,197 255,251,202 255,253,204 255,254,200 207,188,161 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,192 255,233,197 144,137,135 143,133,132 165,153,153 64,59,61 255,251,246 228,219,211 254,248,243 143,139,133 199,202,194 148,157,170 80,90,110 64,69,75 40,39,42 97,101,105 107,112,120 100,111,122 90,101,112 74,75,80 95,95,103 255,223,182 99,76,61 82,80,88 67,67,79 62,63,68 66,57,51 163,129,107 118,87,75 113,85,72 80,59,46 98,69,47 137,92,69 112,71,51 126,83,66 123,81,29 96,28,8 108,19,15 115,21,19 121,80,60 114,90,68 86,37,28 115,105,95 110,101,93 97,86,71 92,82,70 96,84,72 95,85,73 95,85,73 98,86,74 97,87,75 95,85,73 78,73,70 82,82,82 68,63,65 112,107,106 127,124,130 87,85,83 98,93,95 115,110,107 102,95,98 97,96,99 103,101,97 93,101,117 96,103,115 97,105,114 93,103,109 88,88,88 82,80,76 59,61,58 45,45,42 104,99,96 102,102,110 99,108,119 86,87,90 84,80,74 113,104,98
255,244,198 255,249,197 255,238,189 255,229,185 243,218,170 251,229,184 255,251,206 255,255,210 255,240,194 178,160,141 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,241,194 255,243,191 255,246,201 243,221,187 143,136,134 157,147,146 127,117,116 122,117,116 255,255,251 255,248,247 255,250,253 248,248,245 125,130,136 95,102,114 78,77,80 41,39,40 37,38,41 72,74,74 99,104,112 87,97,113 90,96,113 78,86,91 75,78,87 255,222,180 255,233,189 156,143,138 53,50,56 20,23,30 14,15,18 55,44,37 95,68,50 103,69,47 130,94,72 121,86,59 153,102,76 136,90,62 130,84,58 129,77,27 114,27,13 120,26,24 122,26,22 122,32,24 154,106,88 121,85,67 120,90,75 106,100,91 99,85,71 93,83,71 90,78,66 96,84,72 98,86,74 96,84,72 92,82,70 89,79,67 72,70,66 74,73,76 88,83,82 108,108,108 106,107,112 79,74,76 90,85,87 112,108,102 115,104,101 95,93,89 106,102,96 101,102,107 110,111,114 105,105,113 97,102,110 89,89,89 82,81,74 44,46,41 38,38,33 96,87,83 107,102,101 101,109,114 95,101,104 70,69,62 123,114,106
255,236,185 255,235,187 255,238,186 255,234,184 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 142,132,136 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,249,199 251,228,197 150,144,139 94,87,85 40,38,34 154,152,148 185,178,176 170,163,161 215,217,217 133,141,146 102,111,122 98,97,100 79,74,73 45,44,47 38,38,38 34,34,31 99,105,108 98,105,117 105,110,120 91,91,101 72,74,74 235,217,175 255,233,192 255,186,147 195,118,81 112,54,40 117,58,30 112,61,33 129,83,65 151,99,69 146,93,66 155,97,71 166,107,77 149,96,73 121,69,37 126,51,24 130,21,17 100,34,18 163,129,107 118,45,31 128,39,26 168,126,113 95,28,19 112,102,90 98,84,68 92,80,68 95,84,69 92,81,66 91,79,67 93,79,63 89,75,59 91,80,65 69,63,58 67,66,69 99,92,90 102,101,104 78,78,78 69,67,68 76,76,76 114,102,90 121,106,95 111,104,102 108,101,99 107,98,94 124,115,111 103,100,104 96,101,109 96,92,86 84,79,76 43,43,40 60,60,57 62,55,58 111,101,100 128,122,117 108,109,112 81,76,78 123,112,107
235,213,164 247,227,177 255,235,186 255,248,199 255,232,185 254,229,183 255,232,186 255,238,194 255,235,191 163,147,141 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,133 142,135,135 228,203,159 222,202,152 210,191,164 124,119,116 98,93,92 41,36,35 131,129,125 143,138,135 100,100,100 132,132,129 101,110,123 91,104,119 89,94,102 74,72,73 67,67,67 38,38,38 31,31,28 109,110,113 101,109,116 111,116,122 88,89,94 73,75,72 187,168,141 164,129,102 225,34,24 160,25,18 112,26,21 122,55,28 147,102,69 146,94,75 151,99,67 154,97,68 165,103,76 160,98,71 101,43,17 160,112,67 130,29,18 140,24,20 132,28,18 161,109,88 167,125,101 128,24,14 101,31,23 99,20,13 114,100,86 95,83,71 81,70,55 91,80,65 96,82,66 96,82,68 91,77,61 89,77,65 88,77,62 85,75,63 60,58,56 105,98,96 113,106,106 75,70,72 61,60,63 70,68,66 101,91,81 121,105,92 115,105,106 113,104,100 114,105,101 123,117,110 108,106,104 94,102,109 92,88,82 83,78,75 47,45,46 70,66,58 49,44,43 93,86,89 99,94,93 38,36,34 44,39,36 122,112,111
248,222,172 251,226,180 253,226,183 254,229,181 244,217,170 242,217,171 222,197,151 254,229,185 255,238,190 153,139,139 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 146,139,139 146,139,139 137,130,130 154,140,140 255,229,189 209,192,168 89,84,81 79,77,75 43,38,40 109,107,105 106,104,102 91,90,95 101,94,94 96,104,120 88,100,122 73,86,105 68,71,80 78,79,82 34,33,36 36,36,36 95,95,92 110,118,125 94,104,110 89,93,95 67,58,54 174,134,109 200,49,37 153,48,29 151,30,26 119,14,13 131,30,19 148,104,51 178,57,30 101,40,22 132,71,53 130,61,46 124,40,23 183,136,86 131,54,19 138,25,20 135,24,18 128,23,22 139,37,33 172,133,105 132,37,24 96,34,21 80,42,23 119,105,91 96,86,74 85,76,61 81,70,55 90,76,62 89,75,61 91,77,63 90,75,64 87,76,61 85,73,61 92,85,85 109,99,98 124,111,108 105,98,101 53,54,57 62,62,62 89,79,78 113,98,89 85,79,72 117,106,99 115,105,104 124,112,112 114,109,111 95,100,106 90,85,82 78,73,70 52,50,48 67,59,46 56,50,43 44,42,43 43,43,43 44,42,40 38,40,40 37,34,38
255,233,188 253,228,184 252,227,181 251,226,178 253,226,179 255,228,183 243,216,171 250,225,181 255,242,198 149,137,139 140,133,133 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,133,136 136,129,132 132,130,131 255,238,206 196,177,163 75,73,69 73,73,70 112,107,109 100,95,92 102,100,98 85,84,87 112,106,101 98,106,111 87,93,110 79,92,111 74,88,100 60,63,72 73,73,73 31,31,26 81,79,77 97,100,111 76,90,100 76,75,80 84,75,67 190,98,70 152,41,26 171,143,116 126,43,30 116,22,20 139,28,20 120,46,10 202,137,82 149,69,33 127,30,24 131,30,23 176,99,64 195,139,90 134,28,14 137,24,17 132,25,18 107,38,23 147,93,75 135,37,22 122,30,18 87,62,34 45,44,37 125,113,103 104,89,78 96,85,70 80,69,54 89,78,63 92,78,64 87,77,65 88,78,66 86,76,66 82,72,62 71,66,65 103,93,92 135,124,121 99,92,92 45,44,47 55,55,55 72,65,63 104,92,82 101,90,83 111,102,96 101,91,90 121,111,110 113,106,104 97,97,97 88,83,82 69,64,66 61,52,48 66,56,44 67,56,49 32,32,29 39,41,41 39,39,36 38,40,40 39,38,41
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 229,202,155 241,214,167 247,222,174 249,226,186 146,139,139 141,134,137 135,128,131 142,135,138 126,124,125 131,131,131 139,134,136 136,134,135 126,124,125 112,109,113 149,137,137 167,155,143 82,75,75 61,59,60 92,90,88 91,89,87 95,93,91 95,95,95 115,106,98 109,103,96 99,96,100 92,102,110 83,94,105 73,74,77 72,72,72 58,59,62 72,70,71 102,102,102 91,98,112 71,74,81 103,89,91 144,45,33 214,163,137 171,119,100 143,28,19 118,25,20 156,28,26 139,26,19 140,41,22 164,120,67 194,144,111 123,53,4 147,100,89 137,37,21 147,24,20 141,23,18 133,24,16 109,26,13 174,132,110 131,39,27 59,33,19 38,37,42 40,34,39 119,107,109 103,91,81 100,86,72 89,75,61 70,58,46 67,58,43 64,56,43 66,58,45 66,58,45 67,57,45 62,62,59 37,35,33 62,60,58 95,93,91 48,48,45 52,51,54 68,61,61 94,85,81 110,99,96 106,99,97 99,92,90 107,102,104 98,93,92 83,83,83 70,68,66 55,53,54 61,51,50 61,50,45 62,51,48 48,43,42 38,38,38 39,39,39 41,41,41 53,53,53
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,250,196 255,242,188 246,222,171 241,222,185 145,140,139 142,135,138 135,128,131 134,127,130 138,133,135 138,136,137 135,130,132 132,130,131 130,128,129 120,117,121 135,125,126 166,155,148 63,56,59 56,54,52 78,78,78 86,86,86 87,87,87 96,96,96 114,105,101 118,109,103 113,104,100 99,94,96 97,94,100 79,79,79 47,45,41 54,54,54 61,61,61 110,106,96 104,102,110 85,85,93 73,73,73 131,36,25 192,141,113 135,48,34 138,30,19 121,36,26 147,31,25 144,23,21 143,25,20 132,47,8 192,137,106 117,72,69 164,97,45 146,29,21 147,24,20 144,23,21 137,26,18 116,23,16 99,26,17 114,30,17 54,50,44 38,37,40 35,33,34 51,49,50 103,91,81 100,86,72 99,85,71 77,66,49 65,58,40 63,55,44 65,57,44 65,57,44 66,56,46 88,86,84 67,67,67 43,45,45 41,39,37 63,62,55 44,43,46 60,55,57 84,79,78 110,105,104 110,108,109 83,87,91 82,87,93 75,78,85 73,75,75 64,63,68 71,70,73 74,72,70 61,57,49 57,47,46 59,52,55 38,38,38 39,39,39 40,40,40 41,41,38
251,228,188 254,229,185 255,232,188 247,221,171 234,207,160 229,202,155 253,226,179 255,236,188 232,213,190 143,136,139 141,134,137 141,134,137 137,130,133 134,127,130 130,129,132 132,132,132 189,179,169 242,223,209 255,249,225 255,247,220 255,246,212 255,233,207 67,62,61 64,64,64 77,75,73 83,83,80 105,98,98 118,107,104 127,115,105 121,112,104 98,87,84 89,82,85 68,68,63 45,43,41 67,56,53 68,62,55 98,93,90 125,119,112 94,99,98 76,71,70 155,86,46 113,38,22 142,34,23 186,133,106 108,43,31 130,24,12 148,24,18 147,25,18 146,25,21 142,28,14 171,79,51 141,30,13 148,26,17 150,23,18 147,24,22 136,25,17 118,21,20 105,20,17 88,17,14 53,39,39 42,40,41 38,36,37 45,43,44 103,98,95 99,87,75 99,85,69 91,77,61 76,62,46 59,53,46 57,51,44 58,52,47 84,79,78 75,75,75 67,69,69 53,55,55 43,43,43 65,63,59 187,181,176 176,169,167 228,226,224 255,255,255 154,157,164 125,130,136 108,116,123 98,110,118 93,105,109 92,97,107 68,71,82 66,64,72 76,71,73 51,44,42 66,64,65 37,35,36 39,36,40 41,39,40 41,41,41
255,228,183 254,227,182 230,208,159 246,221,173 236,209,164 242,218,167 255,231,181 255,231,185 201,184,160 147,140,143 148,141,144 135,128,131 135,128,131 136,129,132 139,133,138 209,200,196 255,253,216 255,245,205 255,252,212 255,247,211 255,240,200 255,235,200 80,73,71 69,67,65 76,71,68 81,79,77 111,106,103 116,107,103 125,116,108 132,123,115 100,87,84 82,75,75 53,53,48 45,43,41 72,60,60 255,232,186 79,77,73 59,49,48 37,42,41 45,44,49 173,138,113 173,123,90 132,37,21 185,141,111 104,39,31 127,31,18 143,23,16 147,23,15 147,24,20 147,24,20 148,24,18 148,24,18 148,23,20 149,24,21 144,23,19 136,24,14 120,22,21 104,19,18 90,16,16 40,16,10 44,39,41 37,35,36 40,38,39 61,56,53 102,86,73 100,84,71 93,79,63 78,64,50 61,52,46 57,51,46 57,50,48 46,41,43 79,79,79 66,68,68 53,55,55 42,40,41 146,144,142 143,138,135 133,132,135 134,135,138 127,131,135 105,110,116 106,116,124 99,108,119 97,111,121 96,106,114 94,102,109 78,81,90 73,71,79 77,71,76 54,49,48 46,43,47 51,49,57 40,37,41 40,38,39 36,37,40
255,253,218 255,250,218 255,240,203 255,231,201 165,159,136 224,211,188 235,213,168 255,242,192 187,172,163 140,135,134 141,134,137 135,128,131 137,130,133 135,128,131 141,134,137 239,222,198 255,247,205 255,249,206 255,250,210 255,245,205 255,244,199 255,238,193 89,76,71 118,111,109 68,68,68 82,77,76 88,83,80 108,102,97 123,117,108 131,122,116 94,82,84 84,70,75 52,52,49 46,44,42 124,104,72 255,231,187 66,55,36 41,41,41 41,38,42 43,43,43 91,86,85 36,36,36 37,31,24 104,38,22 75,15,17 93,32,25 138,22,16 145,24,20 148,23,20 147,24,20 148,24,18 148,24,18 148,24,18 148,23,20 144,23,19 137,24,17 116,22,20 105,20,15 91,16,19 35,18,10 40,38,39 37,37,34 40,40,40 82,82,79 100,86,72 100,86,72 96,82,66 84,73,58 71,59,47 54,45,39 57,52,51 80,78,76 76,76,76 64,66,66 50,52,52 43,42,45 145,140,142 133,128,125 134,130,124 124,122,120 118,122,124 99,102,109 103,112,123 100,111,122 94,105,116 94,105,116 91,99,106 79,88,99 70,73,80 79,77,78 70,68,69 40,35,34 36,37,40 41,41,41 46,42,36 93,94,99
255,235,187 255,239,196 255,234,190 251,229,193 161,151,141 159,150,135 158,149,134 215,201,176 154,143,140 140,135,134 140,133,133 135,128,131 139,132,135 137,130,133 139,132,132 194,178,165 194,172,127 183,158,114 174,147,111 169,145,110 165,142,111 165,143,107 88,77,70 38,36,34 63,61,62 77,75,76 75,68,68 108,103,100 120,111,105 128,119,113 97,87,88 81,71,72 50,50,47 67,65,63 255,231,193 255,236,190 255,241,213 39,39,39 41,41,41 45,45,45 64,63,66 36,37,42 35,30,32 64,24,17 81,17,18 65,20,13 135,25,14 140,24,20 148,23,20 148,23,20 148,24,18 148,23,20 148,26,19 148,23,20 141,24,16 136,25,17 118,22,18 103,21,15 108,28,10 180,75,56 132,57,39 63,39,33 45,42,46 113,102,85 101,85,70 100,86,72 92,78,64 90,78,66 75,63,51 69,56,49 48,43,40 105,103,101 76,76,76 57,57,57 46,46,46 46,45,48 139,134,133 134,127,125 123,116,114 133,120,117 131,125,130 96,100,104 95,104,115 92,103,116 95,104,117 91,102,115 93,103,111 90,95,105 72,80,87 76,77,80 74,72,70 61,59,57 36,38,35 42,44,44 70,63,63 102,92,91
255,231,185 253,228,184 252,226,187 250,223,189 165,151,137 162,148,130 153,144,129 153,143,131 164,156,145 177,169,158 149,138,135 137,127,131 139,132,132 140,133,136 143,135,141 139,132,135 150,136,120 156,141,121 159,141,122 155,139,124 156,142,126 164,154,142 83,81,82 46,46,46 48,46,47 78,73,72 82,75,75 101,99,97 100,101,106 95,100,108 76,81,91 61,64,73 54,54,49 81,76,75 255,232,193 255,241,195 105,93,81 40,40,40 40,40,40 98,93,95 91,88,92 50,44,49 55,32,31 77,20,17 80,13,15 73,23,17 133,24,16 137,26,20 145,22,18 145,24,20 150,23,18 149,24,21 148,26,19 145,25,18 141,23,18 136,25,17 122,21,21 105,29,18 250,154,57 177,115,36 162,81,29 144,40,14 106,57,46 118,99,85 100,89,70 102,88,72 94,83,68 89,77,65 82,72,60 68,58,46 57,51,44 93,88,87 90,85,84 55,55,55 45,45,45 80,78,79 143,136,134 129,124,121 134,124,123 124,113,108 113,106,104 96,97,102 95,106,119 94,104,122 93,103,121 91,104,121 88,98,114 87,98,111 81,90,103 78,79,84 76,74,75 60,55,54 39,37,35 36,36,36 55,50,52 93,81,86
182,163,126 178,158,126 170,149,122 161,142,117 155,140,118 156,143,122 152,136,121 157,143,125 159,148,129 162,151,134 161,151,139 134,127,125 141,134,134 142,135,135 141,134,137 141,134,134 194,176,155 182,160,140 203,183,153 218,198,168 233,209,183 108,99,93 72,72,72 52,52,49 176,174,172 143,134,130 188,176,176 201,201,201 118,128,136 104,115,126 74,89,103 77,82,90 73,72,77 78,78,78 84,69,49 255,236,184 241,228,207 37,39,39 39,39,39 129,124,121 75,69,74 76,70,77 67,25,30 75,20,18 79,17,15 75,18,15 128,24,16 136,25,17 148,26,19 148,24,18 148,24,16 153,26,21 147,25,18 146,24,15 141,25,19 132,21,13 120,21,13 113,35,23 207,73,28 152,42,16 128,56,6 147,89,34 98,66,50 113,100,79 102,88,70 99,88,71 93,84,69 87,77,65 79,71,58 72,62,50 60,51,43 93,88,87 115,104,101 110,105,102 103,105,105 133,131,132 132,125,123 128,121,119 127,118,114 130,119,112 118,113,115 95,94,97 104,111,123 92,102,118 91,104,123 86,99,118 84,97,114 81,94,111 81,92,105 81,85,89 79,79,79 59,57,55 41,36,35 40,35,34 44,39,38 82,77,76
158,149,141 160,150,140 168,153,142 167,153,137 163,150,129 161,146,126 153,139,121 148,137,118 163,149,133 164,151,130 162,150,140 136,131,130 141,134,137 137,130,130 144,137,140 144,132,134 255,248,208 255,238,198 255,237,193 255,241,199 255,230,192 69,58,55 67,69,66 134,132,130 123,121,119 123,116,114 101,94,94 107,107,107 103,111,118 93,107,117 80,95,111 72,84,92 71,63,69 77,69,75 64,58,49 255,245,204 141,130,113 36,38,38 38,39,42 122,120,121 82,72,62 149,72,57 98,40,28 75,21,12 72,22,16 67,24,16 102,35,24 122,51,32 134,57,40 130,65,46 118,59,40 129,77,58 171,129,105 233,200,175 255,246,221 255,255,232 85,52,41 47,29,10 189,50,20 145,38,8 117,41,19 136,89,66 134,119,97 121,107,80 105,91,66 104,91,70 98,83,72 92,82,70 79,72,56 71,66,52 57,51,42 83,77,72 106,99,99 101,104,111 98,102,104 138,138,135 125,118,118 115,110,109 115,108,106 109,102,100 114,109,111 82,81,84 98,106,115 99,109,127 85,99,120 80,95,113 89,102,119 81,96,114 80,95,111 76,84,91 71,71,71 71,71,68 61,59,57 37,35,33 40,35,34 69,64,63
255,233,194 255,238,199 255,237,196 255,240,199 169,149,119 165,146,123 157,143,125 158,144,126 160,146,130 155,140,129 158,141,131 140,133,131 147,140,140 141,134,134 143,136,134 151,141,142 255,245,203 255,239,196 255,238,192 255,231,187 255,234,197 65,58,61 54,54,51 118,116,114 117,115,113 109,107,103 104,99,98 103,101,102 97,102,108 91,104,119 81,96,110 74,89,103 44,43,48 61,59,67 59,61,58 255,245,214 255,242,218 57,53,47 99,95,89 103,103,98 134,60,37 162,99,75 197,167,150 249,228,205 255,255,235 255,255,230 255,246,212 255,246,212 255,248,211 255,248,211 255,240,203 255,238,198 255,235,194 255,242,198 255,246,205 246,232,207 156,150,141 160,102,69 255,83,34 255,70,21 214,90,55 142,86,64 136,122,106 121,107,80 105,91,66 106,91,69 98,87,72 86,76,64 75,68,52 69,64,50 60,51,43 57,51,46 103,101,102 91,99,106 91,95,99 130,128,126 119,117,118 105,103,104 111,104,104 108,101,101 106,99,99 72,72,72 91,99,108 88,98,114 95,108,127 89,102,121 92,101,114 85,99,111 84,97,112 79,90,103 79,79,79 75,75,72 58,56,57 30,28,26 33,31,29 47,45,43
255,241,198 255,240,191 255,228,179 255,238,194 168,147,122 165,146,119 157,144,121 160,147,124 161,151,127 160,149,134 147,142,144 149,142,140 146,139,142 134,127,127 150,140,141 166,153,148 255,228,183 255,241,194 255,234,191 255,237,190 251,226,182 80,73,73 42,40,41 110,108,106 108,106,104 101,99,97 95,93,91 96,91,90 103,102,105 92,101,114 84,94,110 81,92,105 80,78,86 255,255,255 255,251,223 255,254,217 255,254,218 255,250,216 255,246,210 255,251,213 255,254,214 255,251,212 255,248,211 255,247,207 255,235,190 255,241,194 255,238,192 255,239,195 255,233,191 255,229,187 255,232,189 255,233,190 255,228,185 255,239,197 255,241,197 248,228,196 162,148,134 162,150,140 164,111,88 199,39,0 175,55,21 152,42,20 99,46,32 132,113,90 114,90,66 115,91,69 103,87,70 92,81,66 75,66,51 71,63,50 61,52,44 52,43,39 114,104,103 116,106,105 78,73,72 131,126,125 117,117,114 112,112,109 115,110,107 114,108,103 115,105,106 53,50,54 95,103,108 92,100,116 85,98,117 88,103,121 100,107,119 87,98,111 83,96,111 78,91,106 81,83,83 85,85,85 65,65,62 49,47,48 35,33,31 47,45,43
255,236,190 255,232,181 255,239,188 255,233,190 177,155,121 171,150,123 165,150,128 166,152,127 167,148,125 169,149,131 140,135,137 148,138,139 143,136,139 139,132,132 148,138,139 185,170,161 255,238,195 255,234,191 255,235,192 255,238,191 255,235,191 93,84,80 118,116,114 106,104,102 103,101,99 109,107,108 101,96,95 98,93,92 98,97,100 90,99,112 78,93,109 79,92,107 70,73,84 255,254,239 255,245,203 255,249,203 255,248,208 255,239,201 255,244,201 255,248,205 255,234,191 255,248,205 255,241,198 255,241,198 255,237,194 255,237,188 255,231,183 255,247,201 255,237,191 255,238,192 255,236,190 255,236,190 255,232,188 255,234,188 255,236,196 255,242,209 172,154,135 168,150,129 161,152,133 171,142,138 223,54,25 149,43,8 120,62,50 146,127,102 121,100,75 123,99,75 119,98,73 105,87,68 91,75,58 76,66,56 66,57,49 54,45,41 90,83,81 108,98,99 79,74,76 125,120,119 118,118,115 110,108,106 113,103,102 113,104,98 128,116,116 42,37,39 97,103,106 97,105,114 93,102,113 90,103,122 95,102,114 90,99,112 85,98,113 79,92,109 83,84,89 68,66,64 67,67,67 53,53,53 30,28,26 33,31,29
255,228,177 255,240,184 255,241,191 232,205,162 179,156,125 173,150,121 173,152,125 172,155,129 171,150,123 176,158,128 139,134,133 143,138,135 154,147,147 142,135,135 144,134,135 243,224,208 253,228,184 253,227,186 255,239,191 255,245,194 255,237,190 93,82,79 111,109,110 106,104,105 97,95,96 102,99,103 98,96,97 97,95,93 94,95,98 87,97,115 75,92,114 78,93,107 73,81,97 252,233,210 255,240,196 255,240,197 255,246,208 255,242,199 255,239,197 255,240,200 255,238,191 255,238,192 255,238,192 255,238,194 255,236,192 255,230,184 255,232,187 255,231,186 255,230,184 255,236,192 255,234,190 255,241,192 255,234,184 255,226,175 255,245,200 255,246,212 166,148,127 175,160,140 235,210,180 253,226,192 255,243,208 255,252,216 254,237,202 255,239,205 255,237,203 255,246,212 255,248,213 255,246,210 255,253,216 164,147,137 61,53,40 58,49,43 214,209,208 91,86,88 91,89,90 119,114,113 112,110,108 109,107,108 117,105,107 115,106,100 123,102,98 43,36,39 98,99,102 98,104,107 98,102,106 90,100,118 92,102,118 94,105,116 88,99,112 84,97,114 81,86,94 86,84,85 69,69,69 46,46,46 24,24,19 25,23,24
