250,223,178 254,228,176 247,221,171 225,200,154 219,192,149 234,207,162 245,220,174 255,237,186 255,231,187 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 244,218,179 239,214,170 232,207,163 228,203,159 231,205,164 247,222,176 247,221,180 250,224,183 255,232,186 255,239,193 255,235,189 255,241,195 251,226,180 255,231,187 196,171,141 154,143,140 143,136,134 137,127,128 142,135,135 136,129,129 135,128,128 115,110,109 64,58,51 83,67,61 63,46,38 90,83,86 101,95,102 69,67,77 79,79,87 104,94,95 255,248,207 255,246,204 255,237,192 255,238,192 255,237,191 255,244,198 255,247,202 255,249,204 255,238,192 255,234,186 255,236,191 255,216,188 117,52,40 130,85,62 96,58,37 121,80,62 147,96,70 124,77,56 131,85,69 143,96,75 134,86,61 131,83,58 121,75,57 75,52,41 22,16,23 23,23,33 31,28,32 124,111,108 130,117,110 130,119,112 126,116,106 123,112,107 116,105,100 110,101,95 102,96,89 103,94,90 102,96,91 107,96,89 107,96,77 111,96,85 118,104,88 116,102,86 118,104,86 118,105,84 116,105,86 114,101,80 117,98,73 117,98,73 121,104,76 123,104,77 121,100,75 120,99,74 116,102,77 113,100,77 114,98,81 114,100,84 113,99,83 109,100,83 113,99,85 105,99,90 86,86,83 68,74,75 58,76,93 50,60,76 74,79,85 64,68,72 37,40,47 61,65,69 56,56,64 71,71,79 90,88,98 49,50,53 114,118,131 113,115,129 115,118,129 119,119,131 108,111,118 98,98,106 78,80,80 71,70,73 101,93,82 103,91,79 111,100,97 115,104,101
255,231,184 255,229,179 255,232,182 255,233,185 251,226,182 255,231,181 249,225,174 255,240,189 243,218,174 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,180 247,222,178 251,226,182 253,227,186 255,234,188 245,219,178 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 244,219,173 255,246,200 191,166,138 149,138,135 144,137,135 144,134,135 130,123,123 136,129,129 137,130,130 84,79,78 141,134,137 98,98,108 93,103,119 75,85,101 73,70,74 83,83,80 75,75,75 86,76,75 255,238,215 255,240,198 255,243,200 255,243,199 255,246,202 255,246,202 255,246,202 255,244,200 255,237,193 255,234,186 255,243,199 255,233,190 255,255,226 119,84,71 85,59,49 123,103,94 203,143,120 131,82,60 141,87,69 148,92,70 145,89,65 144,91,66 120,75,54 80,52,41 45,33,38 16,16,28 22,22,34 36,31,30 128,119,115 126,115,110 125,114,109 123,112,107 117,106,101 111,102,96 104,95,89 104,95,89 105,99,92 107,96,89 109,98,81 105,90,79 114,100,84 113,99,83 113,99,81 114,100,82 113,98,78 115,100,78 117,100,76 116,99,75 117,103,76 114,100,75 117,100,76 121,104,80 114,100,75 114,99,77 113,97,80 116,102,88 180,168,156 94,84,72 112,98,82 145,135,123 230,221,215 185,176,170 179,173,166 170,165,162 130,128,126 103,102,105 129,128,131 138,138,146 131,133,149 92,96,111 63,63,73 45,43,51 100,101,106 97,102,110 103,111,120 100,107,119 98,106,113 97,105,112 84,92,99 71,74,85 85,81,75 104,93,78 114,103,100 115,106,102
254,230,193 240,215,171 227,200,157 232,200,166 254,229,181 255,232,187 255,246,201 255,237,186 255,247,203 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 242,216,175 242,216,175 251,224,181 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 253,227,186 255,246,205 185,161,139 150,141,137 139,132,130 143,133,134 137,130,130 130,123,123 70,62,68 74,72,70 83,71,73 112,112,109 118,115,119 88,98,106 54,52,53 79,77,75 77,75,71 86,81,83 245,225,207 255,238,194 255,239,193 255,244,198 255,244,200 255,245,200 255,241,196 255,237,192 255,239,195 255,233,187 255,238,189 255,236,186 255,231,203 59,39,32 125,90,75 132,89,72 223,155,119 211,152,122 140,102,85 121,72,52 159,102,73 159,101,75 134,86,61 87,57,42 51,36,27 18,16,24 15,18,27 20,18,26 38,31,34 115,109,104 121,110,105 121,110,105 114,103,98 109,98,93 101,95,90 103,94,88 106,97,91 108,98,88 104,94,82 106,92,78 113,99,81 114,100,82 113,99,81 112,98,80 114,99,79 110,95,73 114,100,75 113,98,76 113,97,80 115,100,80 115,100,80 114,99,77 110,94,77 121,107,91 147,132,121 247,235,225 70,63,61 59,50,46 173,164,158 207,197,187 239,229,219 252,241,234 227,218,210 147,143,137 155,153,151 172,171,174 176,178,192 128,127,142 90,93,102 79,79,89 43,44,49 55,57,57 35,36,39 36,39,46 98,103,111 100,108,113 101,109,116 102,110,117 93,103,111 89,89,97 84,79,81 92,81,74 117,104,97 118,105,100
255,230,183 255,233,183 255,241,190 255,247,204 255,242,201 255,229,179 255,248,198 247,222,176 245,220,172 242,217,171 233,208,162 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 232,206,165 255,230,189 171,149,129 144,135,131 142,135,133 138,128,129 135,128,128 140,133,133 64,59,61 60,55,57 74,61,56 77,74,78 98,98,98 78,81,88 85,80,79 80,73,71 56,51,50 75,70,69 219,204,184 255,238,191 255,241,195 255,244,199 255,239,195 255,239,194 255,236,192 255,237,193 255,241,197 255,237,193 255,237,188 255,237,187 227,209,188 54,42,42 131,80,54 147,94,71 147,82,61 132,84,68 114,78,60 131,88,71 144,95,73 164,108,82 148,98,67 103,66,51 77,55,47 25,22,26 13,13,21 14,14,24 17,15,23 34,31,37 101,94,94 117,108,102 111,102,94 111,98,91 105,94,89 103,94,88 106,97,91 106,100,91 103,93,81 106,94,82 109,95,79 112,98,80 113,99,81 112,98,80 113,97,80 113,98,78 112,99,78 113,100,77 110,94,77 113,99,81 115,101,83 112,101,84 142,132,122 230,221,215 255,255,254 190,185,184 38,36,37 247,237,236 250,239,234 237,226,223 239,228,225 215,206,202 108,103,102 247,244,248 187,186,191 140,147,161 124,126,140 98,97,100 91,90,93 86,85,88 57,56,59 46,46,46 41,39,37 37,34,38 94,98,102 103,112,114 104,112,121 96,104,113 88,100,108 87,91,95 84,79,78 78,72,67 117,104,97 118,105,98
255,238,200 255,232,185 253,226,181 236,208,168 229,199,157 245,220,174 255,231,185 255,231,185 252,227,181 252,227,181 255,241,195 255,243,197 255,239,193 255,243,197 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 251,225,175 251,219,173 255,243,197 255,230,185 255,235,190 255,238,192 255,245,204 170,151,137 150,141,135 149,139,138 137,127,128 139,132,132 132,125,125 90,83,86 70,64,71 73,63,64 80,69,66 88,77,74 54,52,50 78,79,82 77,71,66 51,46,45 69,67,65 123,111,99 255,234,195 255,240,195 255,248,201 255,244,197 255,239,193 255,239,190 255,238,187 255,242,193 255,231,178 255,228,179 255,234,183 215,202,179 59,43,39 233,145,109 194,125,89 131,71,46 128,90,73 136,98,79 122,83,69 119,85,67 125,87,66 155,104,76 110,72,55 85,59,47 47,38,34 17,15,23 13,13,21 14,14,22 17,17,25 31,28,34 112,105,103 111,102,94 107,98,90 103,94,88 104,95,89 106,97,91 109,100,94 105,94,87 106,94,82 105,94,79 111,100,83 111,98,77 113,100,79 111,97,79 112,98,80 109,95,77 109,95,77 112,99,78 111,97,79 108,99,82 104,95,87 167,161,156 133,128,125 106,104,102 74,72,68 101,96,95 196,187,183 252,239,236 255,253,254 255,251,250 255,254,251 97,95,93 240,241,246 156,159,166 124,129,135 111,111,108 97,95,93 89,87,88 77,78,83 76,76,84 44,43,46 36,36,33 33,32,35 46,47,52 104,110,113 104,116,122 99,111,117 99,109,117 96,101,107 92,87,84 76,71,70 118,105,98 119,106,99
250,220,176 255,238,191 255,236,190 254,227,180 255,231,182 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,238,191 247,219,179 254,226,186 252,227,181 255,238,197 161,145,132 146,137,131 144,134,133 139,129,130 140,133,133 137,130,130 143,136,136 60,55,57 71,66,68 124,113,110 93,83,71 64,55,51 71,66,68 71,61,62 52,50,51 65,64,67 77,72,69 255,248,213 255,239,192 255,237,193 255,237,191 255,239,193 255,235,186 255,239,188 255,234,185 255,233,180 255,234,185 255,226,175 217,199,178 51,44,44 184,132,111 180,110,84 214,145,114 161,114,93 127,82,61 166,128,109 87,51,31 93,57,37 128,85,66 115,79,61 91,65,51 73,58,47 20,16,25 14,14,22 15,15,23 18,18,26 25,25,33 94,90,84 110,102,91 107,98,90 103,94,86 103,94,88 104,95,89 106,97,93 109,98,93 106,94,82 103,92,77 107,96,79 111,97,81 108,94,78 111,97,81 112,98,82 111,97,81 109,95,79 109,95,79 107,93,75 103,93,81 130,123,123 113,108,107 116,114,112 85,80,79 38,36,34 118,113,112 165,159,154 185,176,172 255,255,252 255,255,252 255,255,255 110,110,110 198,199,204 128,128,138 117,120,127 107,113,114 101,103,103 91,90,95 70,70,78 73,73,83 41,40,43 39,39,36 32,32,29 38,39,42 98,104,107 98,106,113 96,106,112 92,102,110 93,98,104 96,91,88 84,79,81 111,100,93 124,112,102
240,223,176 253,229,178 253,228,184 255,229,187 255,233,194 244,219,175 239,214,170 250,224,183 255,233,189 255,233,191 251,229,184 255,233,195 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,235,195 158,143,132 137,130,128 142,135,133 145,135,136 137,130,130 137,130,130 137,130,130 85,78,78 65,58,58 78,71,69 88,79,75 80,68,68 71,64,67 60,60,57 53,52,55 60,59,64 62,55,55 215,198,163 255,246,201 255,238,192 255,235,192 255,236,191 255,240,191 255,238,189 255,233,184 255,235,186 255,233,184 255,227,181 201,188,167 43,38,40 38,22,16 168,108,85 158,110,85 123,87,65 76,46,31 63,30,19 112,70,48 142,95,72 125,87,66 110,80,63 90,68,50 75,61,47 20,17,21 15,15,23 21,21,29 19,22,31 21,24,33 84,78,73 112,100,88 104,95,87 104,95,87 102,93,87 107,98,92 107,98,94 110,99,94 103,93,83 99,87,75 108,94,80 105,91,77 105,91,77 106,92,78 108,94,80 107,93,79 107,93,79 107,93,79 107,93,77 104,91,84 108,103,102 104,99,96 97,95,93 32,32,29 37,37,37 120,115,112 154,150,144 163,158,157 207,205,201 229,231,231 196,200,202 97,101,105 121,126,134 116,126,134 102,111,122 95,104,115 94,102,107 87,90,101 72,74,88 62,64,78 42,46,50 38,38,35 33,33,33 39,39,36 99,100,103 114,117,126 106,111,119 106,109,118 101,104,111 92,87,84 82,77,76 104,95,91 118,106,96
255,244,194 255,234,182 255,241,197 255,232,192 253,227,186 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,220 238,228,216 221,202,167 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 252,227,183 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,235,198 151,135,131 137,130,133 142,135,133 139,129,130 137,130,130 140,133,133 140,133,133 136,129,129 66,57,53 69,64,63 65,64,67 49,52,59 57,67,75 67,76,87 62,66,81 80,78,74 194,182,170 255,253,221 255,238,193 255,240,191 255,240,192 255,245,196 255,247,197 255,240,194 255,240,191 255,241,192 255,238,192 255,238,194 115,104,97 39,33,38 33,25,31 156,118,97 128,83,62 78,45,20 184,127,108 150,100,83 146,100,72 140,95,72 121,84,69 109,79,62 84,63,48 71,58,51 19,16,20 12,15,22 21,24,33 22,27,35 23,23,33 107,98,92 114,104,94 107,99,88 103,94,88 102,93,87 106,97,89 106,97,91 107,98,94 100,91,83 102,90,80 102,90,78 105,94,79 104,93,78 104,90,76 107,93,79 107,93,79 108,94,80 107,93,79 107,93,79 109,98,93 105,103,101 110,105,102 89,87,85 37,37,34 39,39,39 113,108,105 143,141,137 143,141,139 137,137,132 137,139,139 125,129,131 93,98,104 105,112,124 102,113,126 97,107,125 95,103,119 91,102,113 88,98,106 76,84,93 65,68,79 77,77,85 38,38,38 37,35,36 69,67,65 103,101,102 96,104,113 111,121,129 106,111,119 98,103,109 102,95,95 86,81,80 80,73,71 120,107,102
255,245,200 255,244,198 255,250,197 255,248,200 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,251,204 157,148,144 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,214,170 239,214,170 244,219,173 250,225,179 255,235,191 255,236,200 145,132,129 142,132,133 143,136,134 144,137,137 136,129,129 140,133,133 137,130,130 122,116,111 105,95,85 80,80,80 69,80,93 68,82,103 71,83,89 80,82,82 56,60,62 81,80,83 146,142,132 129,137,167 120,124,139 175,174,167 234,225,208 255,243,217 255,242,205 255,233,183 254,224,180 249,223,182 255,230,194 204,190,172 77,73,82 78,76,86 39,37,45 116,88,75 152,101,77 204,141,117 149,109,86 133,95,78 132,91,75 119,84,71 103,76,60 87,66,51 78,62,49 60,43,35 20,14,19 21,21,29 21,21,29 21,21,31 29,28,31 115,110,98 114,103,96 104,93,86 106,97,91 104,95,89 106,97,93 107,98,94 109,98,93 109,98,93 95,87,74 96,88,75 99,87,75 102,90,78 103,91,79 102,90,78 103,92,77 107,96,81 107,96,81 99,88,73 114,108,103 86,84,85 88,86,87 103,101,102 38,38,35 40,40,40 119,117,113 136,131,128 126,121,120 120,118,114 120,113,113 110,107,111 96,101,109 104,108,121 93,103,119 89,102,119 95,106,117 89,102,117 85,99,111 80,91,102 73,78,86 71,73,73 66,66,66 40,35,37 60,55,57 103,98,97 100,99,104 100,105,115 83,94,105 74,77,86 93,88,90 85,80,79 92,85,85 118,109,105
255,255,208 255,247,199 255,253,198 255,247,196 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 251,229,184 158,148,147 159,149,148 162,153,149 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,248,204 255,247,201 255,242,196 255,232,188 240,218,182 146,134,134 150,140,139 141,131,130 143,136,136 147,140,140 137,130,130 141,134,134 140,134,127 151,137,123 180,173,171 89,88,91 67,72,78 59,66,64 70,72,69 46,47,50 71,74,83 73,75,70 96,110,133 117,130,145 159,166,180 162,162,174 164,167,176 123,122,127 217,203,189 255,241,194 255,238,198 248,224,189 107,98,92 69,67,75 62,62,74 26,24,34 79,59,50 152,107,84 188,132,98 140,93,72 193,148,127 90,57,46 94,66,53 92,69,54 76,60,45 64,45,33 86,63,52 42,32,31 21,13,19 25,20,19 26,14,16 96,91,88 117,108,100 114,101,94 118,102,96 107,98,90 107,96,91 108,98,97 108,98,97 112,99,94 107,96,91 95,85,73 93,85,74 99,87,75 100,88,76 98,86,74 98,86,74 99,88,73 104,93,78 102,91,76 103,92,77 95,89,84 90,88,89 87,85,86 92,90,91 37,37,34 41,41,41 133,131,129 128,123,120 114,104,103 109,102,100 107,100,98 103,101,102 99,102,109 103,107,120 95,102,116 89,102,119 95,106,117 92,105,120 88,101,116 86,97,108 80,85,93 76,78,75 72,72,69 49,47,45 42,37,36 97,92,89 95,94,97 102,107,115 94,105,118 87,90,99 79,74,76 62,57,56 93,86,86 118,108,107
255,247,203 255,246,205 255,253,200 254,230,179 255,241,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,251,202 255,254,205 227,205,169 162,153,149 150,141,137 157,147,146 158,148,149 160,150,151 192,176,172 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 223,201,165 141,131,130 139,129,128 146,136,135 143,133,134 147,142,141 44,37,37 51,44,42 239,232,235 255,252,245 255,250,246 255,248,248 167,159,167 84,85,88 91,91,101 130,137,160 72,77,103 50,54,58 101,109,118 116,116,126 100,106,107 94,107,108 92,102,108 85,91,92 83,83,80 113,97,91 255,231,188 210,191,166 62,60,68 56,56,66 48,48,60 31,29,39 33,26,29 135,101,83 203,146,117 213,156,127 159,107,88 118,90,77 97,74,63 76,60,45 79,60,46 107,76,64 115,81,61 102,71,52 115,69,51 111,67,25 102,57,24 74,25,16 79,30,21 75,30,23 112,93,77 90,69,54 63,39,31 99,86,83 110,100,99 110,101,97 109,98,93 94,84,72 92,84,73 97,85,73 98,86,74 97,85,73 98,86,74 97,86,71 99,87,75 98,86,76 99,87,77 101,95,90 72,70,71 83,81,82 91,89,90 76,74,75 107,107,107 142,137,139 112,105,103 99,90,86 113,106,104 113,108,107 110,108,106 100,101,104 100,102,102 101,100,103 94,102,118 92,102,118 94,105,116 92,103,114 90,101,112 88,93,101 83,83,78 77,75,73 66,64,65 44,41,45 75,70,69 98,96,94 98,99,104 94,105,118 93,100,112 84,81,85 69,64,63 111,105,100 120,111,107
255,245,197 255,255,209 255,249,194 255,239,194 255,246,201 255,253,205 255,252,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 203,184,157 156,147,143 157,148,144 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,189 235,213,177 151,144,142 133,126,124 146,134,134 233,223,222 60,55,57 239,234,233 181,172,166 209,200,192 234,228,223 147,142,139 232,231,224 197,202,201 131,140,153 102,111,124 68,76,94 39,44,50 39,38,41 39,43,45 120,123,130 112,119,131 99,110,121 99,111,119 92,102,110 80,81,86 89,89,97 225,202,173 224,195,160 78,73,70 82,80,88 72,70,80 83,83,95 38,39,44 46,37,31 128,96,80 113,82,59 116,85,73 108,80,67 89,66,51 92,70,50 104,75,53 142,97,74 130,90,67 121,80,62 126,82,56 123,81,29 109,55,17 97,21,10 110,21,17 116,22,20 96,38,24 148,117,94 125,104,93 83,34,25 80,54,44 109,103,96 107,98,90 97,86,71 92,84,73 95,83,71 97,85,73 95,85,73 95,85,73 96,84,72 98,86,74 96,86,74 100,88,76 86,75,70 75,73,71 85,85,85 59,57,58 101,94,94 115,110,109 122,119,125 94,94,91 86,84,82 101,96,98 112,107,104 111,106,105 97,94,98 103,102,105 102,100,96 92,96,109 97,106,119 96,104,113 97,105,114 98,106,115 91,99,106 90,90,90 83,81,77 60,62,57 57,59,56 53,51,49 105,100,97 105,103,101 98,105,117 97,106,117 89,90,93 81,76,73 106,100,95 110,101,93
255,244,198 255,246,197 255,247,192 255,241,192 255,229,185 250,225,177 243,218,170 255,237,192 255,251,206 255,248,203 255,254,209 255,239,193 178,160,141 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 162,149,144 255,247,214 255,242,189 255,243,191 255,249,199 255,234,189 221,199,165 143,136,134 143,136,134 138,128,127 136,126,125 122,117,116 225,218,218 255,250,244 247,237,236 255,250,253 255,254,255 181,182,187 114,122,131 95,102,114 91,96,102 78,71,71 42,40,41 37,38,41 36,38,35 100,104,108 101,107,124 87,97,113 93,103,119 85,95,111 72,80,85 75,78,87 107,92,72 255,220,176 250,217,180 156,143,138 64,57,60 34,35,40 19,22,29 14,15,18 37,35,33 73,52,41 98,68,51 103,69,47 119,85,63 127,91,69 120,85,58 153,102,76 145,97,68 132,85,62 99,55,17 129,77,27 104,34,5 112,19,12 122,28,26 122,26,22 126,21,18 106,42,25 178,136,112 121,85,67 95,37,25 102,92,80 106,100,91 99,85,71 92,84,73 92,80,68 91,79,67 96,84,72 97,85,73 94,83,68 98,86,74 92,82,70 91,79,67 87,78,72 73,73,70 74,73,76 56,54,55 112,106,101 110,110,110 106,107,112 84,82,83 80,73,73 88,86,87 112,108,102 119,108,105 86,79,79 105,103,99 106,102,96 90,89,92 101,102,105 111,110,115 105,105,113 104,107,116 92,97,105 89,89,89 82,81,74 59,59,54 53,55,50 46,41,38 96,87,83 114,105,101 103,104,109 103,111,116 95,101,104 89,89,84 112,106,99 123,114,108
237,215,168 243,216,169 251,226,180 255,245,191 255,227,174 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 166,151,131 149,139,140 146,141,143 141,131,135 145,135,139 150,140,144 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,253,208 255,239,192 221,198,167 143,137,132 123,116,114 103,98,95 44,42,38 165,163,159 190,185,182 250,244,239 178,171,169 251,251,251 211,215,217 119,127,136 103,112,123 92,93,96 88,83,82 76,75,80 41,40,43 37,37,37 32,34,34 94,95,98 100,107,119 94,101,115 100,107,119 93,100,114 78,81,92 71,72,75 99,92,76 247,223,172 255,226,182 255,211,168 255,209,167 164,146,125 66,37,31 94,50,22 114,71,26 114,68,50 121,76,53 143,95,68 132,84,57 142,91,67 140,87,60 160,105,74 154,102,70 138,87,63 115,69,28 136,74,36 118,30,10 126,18,16 128,63,51 114,78,58 104,35,22 133,29,23 140,92,74 155,121,101 101,41,27 123,92,80 109,99,89 100,84,69 87,82,68 92,81,66 97,83,67 94,82,70 95,83,71 96,82,68 97,83,69 92,81,66 92,81,64 89,81,68 75,72,76 69,68,71 62,60,61 115,106,102 105,104,109 83,83,83 73,72,75 75,70,69 83,81,79 110,99,92 121,104,96 95,84,79 101,94,94 107,100,98 98,91,89 111,105,100 115,110,109 105,104,109 103,106,113 96,102,105 88,87,80 84,79,76 51,51,48 53,53,50 37,32,34 69,62,62 104,97,95 104,98,91 121,116,113 103,107,111 91,89,85 102,93,89 121,110,107
255,239,189 255,234,185 244,217,170 255,239,192 251,223,183 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,232,188 161,147,131 143,133,134 140,135,137 148,138,142 146,136,140 145,135,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 166,153,148 255,241,195 255,247,197 255,241,194 204,184,154 137,131,126 91,86,83 89,84,83 49,47,45 144,142,138 154,149,146 182,176,171 116,114,112 186,188,185 129,132,139 102,112,128 89,102,117 96,96,104 83,77,82 74,68,75 38,35,39 40,39,42 33,33,30 86,88,88 103,106,115 94,102,111 104,112,121 112,115,124 85,85,93 72,74,71 92,83,75 255,233,191 255,225,201 253,68,42 203,45,21 109,40,27 113,37,24 123,59,33 117,79,33 117,69,53 137,90,67 159,104,73 154,97,68 159,102,73 162,103,75 166,107,79 148,100,71 99,45,11 136,88,43 123,32,15 134,25,19 131,18,15 129,40,27 167,130,106 154,117,93 135,39,28 110,40,30 140,90,77 101,28,19 98,37,30 104,94,82 96,85,70 87,77,65 77,66,51 98,84,68 92,81,66 95,84,69 93,79,63 91,77,59 90,76,58 93,79,63 89,77,65 69,63,56 62,60,61 64,59,61 109,100,94 105,103,104 69,67,68 63,60,64 65,60,59 78,73,72 110,98,88 117,101,88 118,102,96 107,97,98 110,100,99 108,96,96 116,107,99 122,116,111 106,103,107 103,103,111 93,99,102 92,88,82 85,78,76 51,49,47 54,52,48 57,52,51 58,51,54 79,72,75 110,100,99 130,123,121 94,95,98 65,63,61 75,65,64 126,115,110
255,236,188 255,239,189 255,243,195 255,252,208 255,238,188 255,242,195 246,219,172 253,228,182 255,238,192 246,221,177 255,238,194 255,240,194 160,147,142 151,144,144 144,137,140 135,128,131 140,133,136 147,140,143 143,136,136 142,135,135 148,141,141 143,136,136 135,128,128 135,128,128 205,181,155 231,204,159 253,226,183 181,164,138 121,116,113 91,89,87 62,57,59 43,38,40 130,128,126 120,118,114 125,123,121 103,102,105 119,117,115 112,117,125 89,102,121 83,99,108 85,94,105 75,78,85 71,71,71 51,51,51 39,39,39 36,36,36 91,91,88 112,112,112 103,111,118 101,111,119 96,104,111 81,82,87 73,73,70 86,80,71 255,253,232 209,77,62 204,35,24 178,26,21 118,21,17 118,22,18 123,49,24 136,95,46 117,46,22 139,99,76 146,99,67 150,102,75 155,102,77 155,102,77 156,100,74 103,42,26 152,104,59 168,96,57 137,28,22 139,26,21 137,24,21 135,26,20 145,67,57 184,144,121 149,78,61 123,24,14 112,26,21 108,22,19 107,22,19 116,102,88 97,85,73 87,75,63 73,62,47 90,79,64 93,79,65 93,79,65 94,80,66 91,77,61 90,78,66 92,78,62 89,77,65 86,76,64 81,79,77 81,79,80 113,104,96 124,112,112 78,71,74 59,58,61 62,62,62 74,72,70 98,87,82 116,101,90 118,106,96 111,104,102 114,103,100 107,97,98 116,110,105 123,117,112 106,104,102 98,99,102 90,95,101 90,86,80 79,74,71 48,47,50 58,52,47 73,64,56 46,41,38 64,59,58 99,97,95 42,40,41 42,40,38 38,38,35 46,41,40 121,111,110
248,222,172 253,227,177 241,219,172 255,234,191 254,229,181 255,239,192 248,221,174 231,206,160 222,197,151 239,214,170 247,222,178 255,242,194 153,139,139 146,139,137 141,134,137 134,129,131 145,140,142 135,128,131 135,128,128 146,139,139 146,139,139 143,136,136 142,135,135 139,132,132 154,140,140 243,220,191 255,231,188 182,165,141 89,84,81 88,86,84 75,70,72 105,100,102 109,107,105 106,104,102 103,101,102 100,99,104 101,94,94 100,100,110 89,102,121 84,98,119 73,86,105 73,82,93 66,66,76 83,84,87 34,33,36 34,33,36 65,65,65 103,103,100 110,118,125 98,110,118 91,103,111 84,88,90 67,58,54 229,208,193 208,111,91 185,39,29 153,48,29 149,41,30 126,25,18 133,28,27 131,30,19 152,88,44 156,100,51 185,51,35 101,40,22 131,67,50 135,78,61 123,54,39 124,40,23 114,54,15 172,124,70 135,36,17 138,25,20 141,23,20 128,24,18 130,25,24 139,37,33 132,76,54 168,105,85 120,28,14 96,34,21 90,37,21 97,37,23 119,105,91 96,86,74 91,79,67 85,74,59 87,76,61 90,76,62 91,77,63 90,76,62 90,76,62 90,75,64 90,76,62 85,73,61 87,77,67 92,85,85 90,83,86 116,105,98 126,113,110 105,98,101 51,50,53 59,59,59 68,66,67 89,79,78 106,93,88 110,98,88 115,109,102 117,106,99 97,87,88 118,108,107 128,119,115 114,109,111 103,102,105 92,96,100 90,85,82 78,73,70 45,45,45 63,57,50 66,58,45 56,50,43 49,44,41 30,30,30 41,41,41 44,42,40 39,41,41 39,39,36 49,46,52
247,225,180 255,231,187 230,203,158 255,238,192 251,226,178 244,217,174 255,233,186 255,231,186 240,213,168 249,224,180 255,232,188 255,241,197 149,137,139 149,142,140 142,137,139 138,133,135 146,141,143 143,141,142 133,128,130 132,127,129 140,133,136 144,137,140 136,129,132 125,118,121 123,121,122 174,161,158 255,253,215 170,151,137 75,73,69 87,85,83 62,60,61 119,114,116 101,96,93 96,94,90 94,93,96 96,95,98 108,102,97 100,104,106 92,102,110 79,92,109 76,89,108 77,90,105 61,70,83 63,66,75 64,64,64 32,32,29 54,54,49 97,92,91 86,89,100 74,82,98 72,84,92 86,85,90 72,63,55 177,139,102 186,49,32 126,54,35 204,176,149 133,92,74 130,25,22 120,26,24 139,28,20 127,32,14 162,109,52 186,78,40 124,44,8 125,36,23 133,34,11 131,30,23 140,63,28 150,102,84 157,73,40 140,28,18 138,25,18 133,22,14 124,25,15 120,51,36 105,51,33 139,32,23 129,37,27 108,40,18 134,109,81 50,32,27 86,67,55 120,108,98 105,90,79 99,84,73 91,80,65 83,71,59 89,78,63 92,81,66 88,76,64 83,73,61 89,79,67 87,77,65 84,76,65 84,75,67 72,67,66 79,74,73 118,109,105 132,121,118 94,87,87 54,53,56 50,49,52 60,58,56 75,68,66 97,86,83 109,99,87 88,77,70 111,102,96 104,95,91 114,104,103 123,114,108 111,104,102 95,93,91 93,93,93 90,85,84 71,66,68 48,43,42 66,55,48 66,56,44 66,55,48 59,53,48 34,34,34 39,41,41 39,39,36 40,40,37 41,38,42 34,35,38
