74,68,89 100,93,96 145,130,108 170,150,118 171,149,115 166,147,112 169,150,115 162,143,108 181,162,127 176,157,122 175,156,117 171,152,113 176,157,120 175,156,117 180,161,122 192,168,131 184,160,123 188,164,127 188,164,127 180,156,119 183,161,123 177,158,119 177,158,123 168,146,112 163,144,109 164,145,110 186,169,130 213,199,156 218,205,157 204,191,143 217,203,158 209,198,154 211,197,154 207,191,149 190,173,136 196,178,146 119,100,75 108,89,66 83,65,44 142,123,86 210,199,14 225,209,26 221,200,18 219,200,20 208,180,28 201,176,46 198,176,57 144,122,16 164,145,61 66,54,26 47,39,28 56,46,47 107,100,100 145,141,131 137,131,124 130,124,119 143,134,126 151,143,132 161,152,137 183,173,151 192,178,149 186,175,142 195,181,152 204,191,159 201,186,150 189,174,136 174,160,117 165,144,101 199,177,62 188,165,66 167,143,63 170,145,68 180,151,77 156,140,57 94,86,92 83,80,86 161,142,119 179,161,129 180,160,128 173,153,121 187,165,127 189,167,129 183,159,122 186,162,125 193,169,132 179,155,118 188,164,127 190,166,129 190,168,130 188,169,130 195,171,134 185,161,124 192,168,131 190,168,132 185,166,129 187,168,131
86,77,88 125,115,103 176,158,128 169,150,113 174,155,118 167,147,115 170,148,114 169,147,111 169,150,113 177,158,121 182,163,124 177,158,119 173,154,119 174,155,116 174,155,116 186,162,125 185,161,124 186,162,125 186,162,125 185,161,124 186,162,125 181,157,120 171,152,115 179,157,123 184,165,130 173,156,119 222,208,165 215,204,158 205,194,148 219,208,162 222,207,167 211,201,161 203,188,150 203,186,151 202,185,148 198,181,146 157,138,111 102,83,58 97,78,55 108,87,72 213,204,20 225,204,22 221,198,19 209,181,11 205,175,19 195,164,31 170,143,26 151,125,16 108,85,0 76,66,17 75,67,31 51,45,40 106,101,103 112,110,108 97,92,94 86,80,87 84,77,80 97,90,90 114,105,99 139,129,117 163,149,131 179,165,147 177,164,143 182,169,146 182,165,137 173,157,126 167,151,118 143,131,92 160,140,63 182,164,66 188,159,69 191,160,71 183,154,64 176,145,54 101,94,104 154,145,130 121,106,95 178,160,130 171,152,117 187,168,131 193,169,134 199,176,136 190,166,129 176,152,115 177,155,117 193,171,133 182,160,122 174,150,113 183,164,125 182,163,124 184,162,124 199,177,139 192,173,136 184,165,128 188,169,132 190,171,134
124,111,104 157,140,116 183,164,127 171,152,115 169,150,113 176,157,122 162,140,106 168,146,112 170,151,116 181,162,127 179,157,121 182,160,124 169,152,115 173,151,113 168,151,112 188,164,127 183,159,122 184,160,123 178,154,117 184,160,123 175,153,115 174,155,116 172,155,116 176,154,116 187,168,131 166,149,110 223,209,164 215,201,158 208,193,153 215,200,162 208,193,157 209,197,160 194,181,149 195,179,148 195,179,146 190,174,141 164,151,128 106,90,73 85,68,42 88,69,44 189,178,16 219,192,17 229,199,16 213,179,18 186,156,27 170,141,22 177,148,14 189,162,30 164,142,34 70,53,6 99,90,34 50,44,35 83,76,79 98,91,94 100,90,94 93,85,91 92,84,92 99,86,83 150,132,113 155,135,115 143,125,106 111,96,85 107,94,91 107,96,93 103,93,92 103,93,92 94,90,84 112,106,101 82,75,73 87,81,76 80,74,65 87,81,74 105,94,91 103,94,90 87,77,76 84,77,91 81,67,72 176,159,124 185,166,131 192,173,136 187,165,127 186,162,125 192,170,132 195,173,135 180,161,122 183,161,123 170,148,110 184,162,124 187,168,129 172,155,116 172,150,114 186,164,128 178,159,124 182,163,126 185,166,129 171,152,115
150,133,109 178,161,126 187,168,131 173,151,115 175,153,117 169,150,111 173,151,115 173,149,112 173,154,115 171,152,113 169,150,113 189,170,133 175,156,117 183,161,123 189,170,131 188,164,127 180,158,120 184,162,124 180,158,120 180,158,120 179,157,119 187,163,126 182,160,122 189,167,129 184,165,126 208,194,151 209,198,152 214,202,163 212,200,161 195,182,148 194,182,152 184,171,148 181,168,147 173,158,136 176,162,137 179,165,140 177,164,143 85,74,59 78,66,56 82,71,54 183,176,21 207,182,15 226,189,33 196,160,31 169,137,33 154,126,29 140,117,28 121,104,24 103,88,37 53,37,20 75,70,40 79,67,79 93,81,86 103,93,97 97,87,91 97,89,95 94,84,88 172,158,133 180,161,126 175,155,123 177,157,125 177,158,123 173,153,121 166,147,112 160,142,110 158,140,108 133,118,98 134,118,101 99,84,75 104,92,80 93,82,77 91,84,82 94,84,83 97,87,86 106,100,95 164,147,137 170,151,114 169,150,113 171,152,117 188,169,132 186,164,126 179,157,119 183,159,122 185,161,124 177,153,116 175,156,117 176,159,120 174,155,116 173,155,113 177,158,121 170,151,114 174,155,118 184,165,130 181,161,129 182,163,128 181,162,127
168,148,116 171,152,113 183,164,127 179,157,119 171,149,111 169,150,111 185,166,127 186,164,126 168,149,112 167,148,111 168,149,114 181,162,123 182,163,124 187,163,126 190,171,132 192,170,132 180,158,120 175,153,115 187,165,127 180,158,120 183,161,123 183,159,122 190,166,129 187,165,129 187,168,129 209,198,154 209,198,154 212,200,161 208,196,157 172,158,131 177,164,141 158,144,126 161,150,135 147,133,117 143,129,111 150,136,118 133,117,104 91,75,62 66,54,54 74,64,52 170,166,21 198,175,17 204,168,19 166,132,17 183,155,60 114,83,23 142,118,26 148,127,30 69,62,21 133,113,95 51,40,37 57,48,44 93,80,90 102,90,95 99,89,93 102,95,98 100,89,96 126,112,98 177,158,123 180,160,128 177,157,125 171,151,119 167,147,115 163,143,111 160,140,108 161,141,109 164,144,112 166,146,114 166,146,114 168,148,116 166,146,116 131,115,98 108,96,96 93,81,81 85,78,92 84,72,86 178,159,124 178,159,122 173,154,119 174,155,120 185,166,127 185,166,127 190,168,130 190,168,130 188,164,129 167,148,111 175,156,117 174,155,116 176,154,118 182,160,122 174,155,118 173,154,117 185,166,129 189,170,135 181,162,127 185,166,129
169,152,113 167,150,111 182,160,124 178,156,120 182,160,122 168,149,110 177,158,119 169,152,115 171,152,117 171,152,117 173,154,119 164,145,110 186,164,126 178,156,118 181,162,123 180,158,120 176,154,116 187,165,127 176,154,116 176,154,116 187,163,126 186,162,125 197,175,137 180,158,124 193,178,138 208,197,153 195,183,144 193,180,146 192,179,147 167,157,133 144,136,123 119,109,99 99,90,82 111,100,93 116,105,98 116,105,98 113,100,93 93,74,76 94,80,82 90,76,91 161,154,43 178,162,19 191,172,17 160,140,12 143,123,19 125,111,14 141,125,26 176,160,29 98,79,13 125,115,21 57,48,29 67,60,33 50,41,24 97,87,86 101,94,94 102,92,91 94,84,83 115,104,99 172,156,125 177,158,123 175,156,121 178,155,124 171,148,117 166,143,112 164,141,110 158,135,104 163,140,109 168,146,112 165,140,110 178,155,124 171,148,117 163,143,113 164,144,114 175,155,125 162,139,108 177,156,131 177,158,123 175,156,121 185,166,131 179,162,127 176,159,122 176,159,122 187,165,127 183,161,123 173,151,115 165,148,111 183,164,127 168,146,108 179,157,121 173,151,113 180,158,120 187,165,127 178,156,118 181,162,123 181,162,125 182,163,126
178,159,122 171,152,115 179,155,118 181,157,120 180,158,120 170,151,112 169,147,111 171,152,117 164,145,110 159,140,105 154,135,98 168,149,112 178,156,118 176,154,116 180,161,122 180,158,120 180,158,120 187,165,127 186,164,126 180,158,120 179,157,121 190,168,132 178,156,122 177,158,121 201,184,145 199,185,142 207,192,156 190,177,143 171,157,130 162,152,128 107,98,92 85,79,74 99,93,88 108,102,95 119,107,97 129,115,101 135,119,104 152,132,114 151,135,32 93,72,45 139,125,55 159,144,27 171,155,14 156,140,11 157,143,30 128,116,7 117,103,8 151,131,15 162,143,32 86,74,8 64,56,34 87,77,78 95,87,95 100,90,91 103,93,92 134,125,121 148,139,133 102,93,87 111,104,88 170,156,127 183,163,131 182,160,126 176,153,122 175,152,121 171,148,117 165,142,111 170,147,116 169,146,115 169,144,116 169,147,113 172,149,120 164,144,112 160,140,108 164,144,112 164,144,112 176,156,124 177,158,123 183,164,129 185,166,131 172,155,120 191,172,135 182,163,126 183,161,123 179,157,119 176,154,118 167,148,111 175,156,119 186,164,128 162,140,102 186,165,124 187,165,127 190,168,130 184,162,124 175,156,117 181,162,125 174,155,120
175,156,119 174,155,118 178,154,117 177,153,116 186,164,126 170,148,112 170,148,114 166,147,110 166,144,110 160,143,108 163,144,107 170,151,114 177,158,121 191,172,135 195,176,139 174,155,116 170,148,110 190,168,130 184,162,124 168,146,110 166,147,112 157,138,103 175,156,121 163,143,113 206,187,152 201,184,147 199,184,148 193,177,146 162,148,123 153,144,125 95,86,82 90,83,81 99,93,88 107,95,83 169,151,121 169,149,117 173,150,119 171,147,114 137,121,49 115,100,53 158,142,127 122,109,48 163,147,16 156,138,18 124,106,19 105,89,17 110,93,13 120,99,16 96,85,21 81,75,39 75,66,81 83,74,85 94,87,90 108,96,98 166,157,151 162,156,147 162,156,147 151,145,136 147,140,138 127,120,118 167,147,127 185,164,137 183,160,129 180,157,126 170,147,116 173,150,119 176,154,120 171,149,115 172,147,117 170,147,116 172,149,120 167,147,117 161,141,109 166,146,114 173,154,117 171,152,115 180,161,124 185,166,131 182,163,128 175,156,121 185,166,131 182,163,128 178,159,122 180,161,124 190,171,132 181,162,123 170,151,112 185,163,127 173,151,113 175,154,113 179,155,118 189,167,129 182,161,120 168,149,110 180,161,124 177,158,123
180,156,119 191,167,130 178,156,120 179,157,121 179,157,119 178,159,122 165,147,115 164,145,110 169,150,115 166,147,110 172,150,114 186,164,128 202,180,144 195,173,137 202,180,144 198,176,138 184,162,124 180,158,120 175,153,117 169,147,113 167,147,115 170,150,118 163,143,111 173,153,121 182,162,130 190,170,138 188,171,136 183,164,137 161,146,124 146,137,120 96,87,81 91,82,78 100,90,91 157,143,129 170,151,116 176,154,120 176,153,122 172,149,118 171,151,121 173,150,119 168,149,122 141,126,79 162,147,26 169,152,27 148,132,20 149,129,23 133,116,22 109,92,12 74,69,26 75,66,77 77,68,79 91,83,91 95,87,93 101,93,99 147,141,136 178,172,165 174,168,161 170,164,159 193,191,189 149,144,143 108,99,95 153,138,129 183,163,131 180,158,124 175,153,119 175,153,119 171,152,117 176,157,122 170,150,118 167,147,115 171,151,119 164,144,112 177,158,123 180,161,126 175,156,121 176,157,120 180,161,124 184,165,130 182,163,128 183,164,129 191,172,137 180,161,124 185,166,131 178,159,122 182,163,124 175,156,117 161,142,105 167,148,113 175,153,119 175,154,113 177,155,119 182,160,124 171,152,115 150,131,94 173,154,117 167,148,113
190,168,130 187,165,127 183,164,127 182,163,126 182,163,124 177,158,121 170,151,116 171,151,119 184,165,128 176,154,116 191,169,131 191,169,131 186,164,126 193,171,135 198,176,140 207,185,147 191,169,131 185,163,125 170,148,112 172,150,116 169,146,115 168,148,118 163,143,111 176,157,122 182,162,130 178,159,124 180,162,130 179,160,133 163,150,129 119,109,99 94,85,79 93,84,80 96,84,84 164,145,110 181,162,127 175,153,119 175,152,121 174,154,122 171,153,121 177,154,123 170,148,128 169,148,121 143,127,85 136,125,38 138,120,31 128,114,30 98,91,23 76,71,28 69,61,69 77,71,76 84,76,82 94,85,96 98,92,99 93,87,94 151,141,140 94,85,81 192,183,179 182,177,176 148,143,142 124,119,121 109,100,96 116,105,102 133,115,110 171,152,125 169,149,117 170,150,118 177,157,125 173,153,121 173,153,121 170,150,118 174,154,122 169,149,117 175,155,123 176,156,124 178,158,126 161,142,107 167,148,111 185,166,129 176,157,120 175,156,121 182,163,128 176,157,122 171,152,117 181,162,123 177,158,123 170,151,116 167,148,113 169,150,115 174,155,120 183,165,123 185,163,127 177,155,119 171,149,113 157,138,101 169,150,113 156,137,102
183,161,123 197,175,137 182,163,126 177,158,121 177,158,119 174,155,116 170,151,114 178,156,122 184,162,128 187,163,126 186,162,127 192,168,133 178,154,119 202,178,141 185,161,124 183,161,123 191,169,131 170,148,110 187,165,129 173,150,119 175,152,121 171,151,121 168,148,116 164,145,110 168,150,108 179,156,127 174,156,124 174,154,124 162,147,125 111,99,89 99,90,84 95,89,84 95,84,81 175,157,127 167,147,115 175,152,121 171,148,119 173,153,123 173,153,123 175,155,123 175,155,123 169,149,117 166,145,122 166,150,119 132,116,74 119,103,70 93,84,69 68,61,59 77,70,80 87,79,85 91,83,89 93,85,93 94,86,92 91,83,89 93,86,89 99,90,84 205,189,185 184,174,173 157,148,142 116,109,107 117,106,103 119,107,107 117,105,105 170,156,140 172,154,124 168,148,116 174,154,122 170,150,118 176,156,124 175,155,123 178,158,128 181,161,129 181,161,129 168,148,116 175,156,121 177,158,121 163,144,109 178,159,124 182,163,128 171,152,117 174,155,118 163,144,107 176,157,120 180,161,122 176,154,118 174,155,120 167,148,113 164,147,112 173,154,119 182,163,128 168,149,114 167,148,113 140,121,86 175,156,121 171,152,117 167,148,113
178,159,124 184,165,130 185,166,131 181,162,127 174,155,118 179,162,125 186,169,134 183,161,127 168,146,112 185,161,126 195,168,132 192,165,129 196,172,135 195,173,137 191,169,133 186,164,128 191,167,130 190,166,129 191,169,135 184,162,128 175,155,123 173,153,123 170,150,118 170,151,98 179,160,96 174,153,101 175,156,101 171,152,99 143,129,102 109,98,83 103,92,85 101,92,86 107,93,79 161,141,109 177,157,125 160,140,108 171,151,119 170,150,118 173,153,121 150,130,98 175,155,123 175,155,123 168,149,114 173,154,119 178,158,126 174,155,120 183,166,129 94,85,81 89,81,89 92,80,85 89,78,87 93,82,91 95,84,91 92,85,88 117,107,111 115,100,91 214,180,150 175,146,115 123,112,97 109,100,92 116,107,101 117,108,102 118,107,102 127,113,97 149,134,112 160,141,116 170,150,118 167,147,115 176,156,124 171,151,119 181,161,131 182,162,130 181,161,129 163,143,111 174,154,122 167,147,115 169,149,117 168,149,114 181,162,127 169,150,115 166,146,114 183,164,129 181,162,125 181,162,125 175,153,115 182,163,124 170,151,112 173,154,117 163,144,109 166,147,112 171,152,117 174,154,122 176,157,122 170,151,114 178,159,124 160,141,106
178,159,124 178,159,124 181,162,127 178,159,124 183,164,127 176,159,122 183,166,129 186,164,130 186,164,130 212,188,153 216,189,153 192,165,129 190,166,129 169,147,111 175,153,117 186,164,128 198,174,137 192,168,131 184,160,127 174,155,120 174,154,122 171,153,123 168,148,116 172,154,92 173,149,96 179,158,104 185,168,90 179,164,83 130,115,79 97,86,69 98,87,80 103,94,86 122,108,94 176,156,124 175,155,123 175,155,123 169,149,117 171,151,119 173,153,121 178,158,126 173,153,121 171,151,119 169,149,117 167,147,115 168,148,116 173,151,117 186,164,130 145,129,114 148,136,126 92,80,82 89,78,87 93,82,89 93,83,87 94,82,84 127,113,99 173,162,145 250,239,234 164,155,147 141,133,122 113,104,96 117,108,102 149,143,138 142,133,127 165,157,144 171,163,150 124,115,100 164,146,116 170,150,118 180,160,128 166,146,116 174,154,122 170,150,118 170,150,118 177,157,125 170,150,118 160,140,108 169,149,117 170,150,118 183,163,131 164,144,112 171,151,119 170,151,116 180,161,124 174,155,118 178,156,118 183,159,122 183,161,125 175,156,117 173,154,119 175,156,121 176,156,124 163,142,115 174,155,120 181,162,127 189,170,135 182,163,128
184,165,128 192,173,136 178,159,122 181,162,125 173,154,117 184,165,128 176,157,120 180,158,124 183,161,127 172,148,113 191,169,131 186,164,126 190,168,130 184,162,126 178,156,122 186,164,130 193,169,132 192,168,131 188,164,131 184,160,125 177,158,123 170,149,108 154,139,90 176,160,104 178,154,101 176,155,101 184,165,97 178,160,87 163,144,89 106,91,71 98,87,82 105,94,87 161,146,126 174,154,124 168,148,116 161,141,109 168,148,116 170,150,118 170,150,118 181,161,129 176,156,124 170,150,118 169,149,117 178,158,126 188,168,136 175,153,119 186,164,130 185,161,126 178,156,122 183,160,131 140,131,116 74,65,57 91,79,67 134,123,108 154,144,132 139,135,129 139,137,135 128,123,120 118,111,109 98,96,92 108,106,116 97,94,109 109,103,96 149,143,134 156,152,144 203,202,193 115,106,91 172,153,128 170,150,120 183,163,133 177,157,125 169,149,117 167,147,115 164,144,112 166,146,114 166,146,114 166,146,114 157,137,105 170,150,118 169,149,117 173,153,121 177,158,123 176,157,120 180,161,124 182,160,122 169,147,109 180,158,120 180,161,122 174,157,120 171,152,115 171,153,121 174,156,124 177,158,123 188,169,134 159,140,105 171,152,117
183,164,127 191,172,135 175,156,119 184,165,128 180,161,124 187,168,131 182,163,126 173,151,117 178,156,122 183,159,124 182,160,122 180,158,120 190,168,130 190,168,134 178,156,122 179,157,123 198,174,139 187,163,126 185,161,126 183,159,124 171,153,109 159,137,74 102,84,65 112,96,65 175,151,100 176,151,103 174,154,93 173,154,86 176,154,87 122,104,72 100,89,86 107,96,91 119,105,91 173,153,123 167,147,115 167,147,115 166,146,114 168,148,116 166,146,114 164,144,112 176,156,124 170,150,118 171,151,119 171,151,119 180,160,128 171,151,119 182,159,128 170,148,114 177,157,125 150,131,117 173,171,169 184,182,180 143,138,140 134,132,128 69,70,75 88,90,133 96,99,119 145,144,159 111,108,125 66,72,91 82,83,104 78,80,96 96,89,101 86,83,70 138,134,128 178,174,168 163,159,153 156,142,128 174,154,122 181,161,131 181,161,131 178,158,126 173,153,121 169,149,117 160,140,108 164,144,112 163,143,111 162,142,110 174,154,122 166,146,114 177,157,125 173,154,119 178,159,122 169,150,113 182,160,122 175,153,115 190,168,130 192,173,134 188,169,132 175,156,119 163,143,111 171,151,119 170,151,114 178,159,124 175,156,121 162,143,108
187,168,131 189,170,133 189,170,133 175,156,119 183,164,127 178,159,122 161,142,105 169,147,113 189,167,133 191,169,133 185,161,124 192,168,131 193,169,132 184,165,130 170,151,116 167,148,113 200,178,142 184,160,125 185,161,126 184,160,125 182,160,122 159,136,96 118,101,75 143,125,104 156,136,90 169,148,105 173,150,92 165,147,87 182,157,80 149,129,81 101,89,89 107,98,92 114,101,98 164,145,122 167,147,115 163,143,113 161,141,109 141,121,89 159,139,107 160,140,108 171,151,119 176,156,124 180,160,128 176,156,124 164,144,112 183,164,129 179,157,123 158,135,104 179,159,139 161,148,143 217,217,217 206,206,206 191,189,185 106,104,102 93,87,82 85,89,93 91,105,223 129,149,204 70,81,162 61,76,133 73,74,124 97,60,78 105,72,91 85,80,77 83,79,71 102,100,98 137,137,134 115,111,105 168,154,127 177,157,127 178,158,126 175,152,121 176,151,121 170,145,115 170,150,118 157,137,105 164,144,112 170,150,118 168,148,116 174,154,122 167,147,115 167,147,115 182,163,126 173,154,117 177,158,123 168,149,114 185,166,129 180,161,122 173,154,117 160,141,104 169,150,115 175,156,121 183,164,129 187,168,133 184,165,130 170,151,116
183,164,127 170,151,114 187,168,131 184,165,126 194,170,133 183,161,125 186,169,132 175,156,121 187,165,129 191,169,131 187,165,127 183,159,122 193,169,132 192,170,134 180,158,122 168,146,110 183,159,124 191,167,132 192,168,133 186,162,129 184,160,125 169,148,107 139,121,77 116,96,76 164,144,96 154,133,92 171,153,93 113,98,51 167,145,71 161,143,83 102,93,87 104,95,89 108,97,92 154,138,123 160,140,110 161,141,111 163,143,111 164,144,112 166,146,114 160,140,108 175,155,123 174,154,122 176,156,124 178,158,126 175,155,123 174,155,120 163,144,109 164,142,108 146,132,118 172,162,163 255,255,255 255,254,255 89,87,85 77,75,76 90,85,87 91,87,96 97,114,231 87,111,228 178,191,179 162,167,147 152,120,115 124,54,44 158,74,57 89,78,87 76,69,67 95,94,99 158,157,160 147,145,143 125,114,99 182,161,134 178,157,130 177,154,123 173,148,118 174,149,119 166,146,114 168,148,116 164,144,112 169,149,117 168,148,116 163,143,111 168,148,116 174,154,122 183,164,129 182,163,128 168,149,114 171,152,117 188,169,134 168,149,112 185,166,131 181,161,129 176,153,122 169,150,115 192,173,138 160,141,106 166,147,112 155,136,101
177,158,123 171,152,117 174,155,118 192,173,134 195,171,134 185,163,125 187,168,131 188,164,127 174,151,111 193,166,130 171,149,111 180,158,120 185,163,127 191,169,133 183,161,125 185,163,127 185,161,126 188,164,129 195,171,138 185,161,128 180,156,123 175,152,121 165,142,111 162,143,104 152,132,86 156,136,90 114,94,62 87,72,63 184,162,86 156,135,81 109,99,89 107,96,91 107,96,93 133,118,107 162,142,112 166,146,116 161,141,109 163,143,113 150,130,100 163,143,111 169,149,117 150,130,98 177,157,125 171,151,119 167,148,113 168,149,114 169,149,117 160,139,112 166,156,146 201,194,194 255,255,255 61,60,65 69,64,66 84,78,83 83,77,82 90,83,95 93,112,221 103,125,255 208,203,175 150,150,89 60,63,53 125,52,43 124,60,45 104,62,49 90,81,92 75,67,73 118,112,117 160,155,157 144,138,133 105,92,87 175,160,124 172,149,118 160,139,116 166,146,116 173,151,117 175,152,121 164,144,112 170,150,118 170,150,118 166,146,114 170,150,118 174,154,122 175,155,123 180,161,126 175,155,123 161,142,107 183,164,127 170,151,114 164,144,112 173,153,121 170,151,116 170,151,116 154,135,100 175,156,121 209,190,155 167,148,113
181,161,129 170,150,118 185,166,131 187,168,131 182,160,122 186,164,126 178,156,118 194,170,133 192,165,129 197,170,134 188,164,127 191,169,131 180,158,120 189,170,133 178,159,120 184,160,127 180,156,121 184,160,125 186,162,127 183,159,124 171,148,117 170,150,120 168,148,116 162,144,100 145,129,75 159,140,85 110,93,58 94,87,85 111,94,70 128,109,70 112,100,90 154,139,119 107,95,95 117,105,93 163,142,115 168,147,120 170,150,120 167,147,117 166,146,116 156,136,106 167,147,115 173,153,121 176,156,124 169,149,117 192,170,136 187,165,129 166,146,116 157,139,120 171,162,154 255,254,253 176,170,175 129,126,130 86,80,87 87,79,85 104,97,97 88,87,76 94,111,214 89,116,244 247,248,227 161,166,162 47,51,53 68,38,37 106,47,42 105,54,44 83,70,80 87,77,81 94,83,78 126,119,119 159,154,151 96,92,84 94,83,68 163,146,118 173,155,125 165,147,115 175,156,121 166,147,112 176,156,126 170,151,116 173,153,121 154,134,102 171,152,117 166,143,112 162,143,108 175,153,117 169,150,115 184,165,128 164,145,108 188,169,132 163,143,111 166,146,114 170,151,116 174,155,120 157,138,103 157,137,105 154,134,102 166,146,114
177,158,123 181,162,127 184,165,130 182,163,126 169,147,109 190,168,130 183,159,122 179,157,119 186,164,126 190,168,130 183,161,123 183,161,123 184,162,124 176,158,116 188,169,130 181,157,124 179,157,123 179,157,121 183,161,125 186,164,130 177,158,123 174,155,120 173,154,119 171,152,117 173,153,121 173,153,123 166,147,122 180,163,139 116,101,92 113,99,85 116,101,81 164,145,118 164,146,116 160,142,112 164,144,114 170,150,120 168,148,118 164,143,116 152,131,104 162,141,114 169,149,119 167,147,117 162,142,112 167,147,117 155,135,105 174,155,130 140,126,112 184,175,167 243,241,239 170,169,174 140,139,144 79,76,80 88,83,85 105,93,81 157,139,120 83,80,97 88,113,205 109,125,202 233,232,207 181,173,160 58,36,39 52,51,54 45,47,42 80,81,71 86,84,85 92,84,90 186,168,136 167,149,119 143,138,135 165,163,161 84,79,76 91,82,78 92,80,68 168,152,137 171,153,121 180,160,128 177,158,123 170,151,116 173,153,123 171,151,119 171,151,119 172,149,118 171,151,119 182,163,128 174,155,116 173,154,115 174,155,116 189,170,131 169,150,113 159,140,103 170,151,116 172,150,116 172,149,118 159,140,105 156,137,100 163,144,109
171,152,117 176,157,122 174,155,118 171,152,115 171,147,110 199,175,138 191,167,130 180,156,119 187,163,126 187,165,127 180,158,124 178,159,124 175,156,121 173,156,119 184,165,126 188,164,129 180,158,124 173,151,117 184,162,128 178,156,122 187,168,133 182,163,128 171,152,117 185,165,133 180,160,128 183,163,131 181,164,129 179,162,125 181,164,127 178,159,124 176,156,124 167,148,113 153,133,101 160,140,110 160,140,108 166,146,114 166,146,116 162,141,114 163,142,115 168,147,120 168,148,118 169,149,119 168,148,118 164,143,116 173,152,125 106,94,82 92,82,81 93,86,89 170,171,176 130,129,134 83,77,84 97,87,88 131,122,107 166,147,120 162,141,114 112,102,133 88,111,204 211,206,235 187,140,119 130,72,60 133,54,62 67,46,42 76,76,71 35,37,34 89,87,88 96,89,99 175,155,123 164,147,110 145,135,134 162,157,156 161,156,158 148,143,145 172,165,165 121,111,110 108,89,66 172,155,127 175,156,121 176,156,124 173,153,123 164,144,114 165,147,115 171,148,117 169,147,111 182,160,124 168,149,114 183,164,129 169,150,115 161,142,105 175,156,119 171,152,115 168,149,114 179,157,123 184,161,130 163,143,111 173,154,115 176,157,120
173,154,117 178,159,122 182,160,124 170,148,110 189,167,129 185,163,125 194,170,133 186,162,125 180,156,119 173,151,113 169,147,113 185,163,129 174,154,122 161,141,109 171,152,117 175,156,121 177,158,123 176,157,122 174,155,120 180,161,126 174,155,120 178,159,124 177,158,123 180,161,126 185,166,131 187,168,133 181,162,127 182,163,128 182,163,128 188,169,134 180,161,126 161,142,107 164,144,112 152,132,100 147,127,97 167,147,117 168,148,118 164,143,116 166,145,118 174,154,122 175,155,123 169,149,117 165,147,117 161,144,120 167,155,145 89,85,77 94,89,86 94,88,83 100,95,97 93,82,91 102,89,82 159,142,118 159,141,109 168,148,116 177,154,123 170,149,122 91,100,183 161,81,113 194,65,61 172,60,59 131,52,49 119,46,41 59,71,64 89,90,82 87,87,87 91,88,92 172,156,123 174,157,122 177,157,125 168,151,127 106,95,80 108,98,99 121,114,114 130,123,123 135,126,120 119,109,97 170,155,133 171,157,128 167,148,123 169,151,121 166,147,112 176,154,120 178,159,124 175,156,121 164,145,110 169,150,115 156,137,102 173,154,119 173,154,117 175,153,119 160,141,106 160,141,104 163,144,107 164,146,114 174,157,122 181,164,129
173,154,117 176,157,120 182,160,122 186,164,126 181,157,120 194,170,133 192,168,131 183,159,122 187,163,126 193,169,132 175,153,117 176,154,120 181,162,127 176,157,122 174,155,120 174,155,120 188,169,134 170,151,116 175,156,121 177,158,123 175,156,121 173,154,119 170,151,116 169,150,115 175,156,121 197,178,143 192,173,138 175,156,121 181,162,127 183,164,129 178,159,124 182,163,128 167,147,115 170,150,118 171,151,119 162,142,110 162,143,108 164,143,116 169,148,121 170,150,118 173,153,121 166,146,114 166,147,120 161,146,126 106,97,91 94,90,84 90,89,82 90,84,77 95,88,86 122,111,106 167,148,121 166,147,112 173,154,119 167,148,113 170,151,116 165,145,99 144,128,155 82,97,172 189,64,61 167,58,50 144,51,46 126,53,48 115,113,111 94,94,91 64,63,66 82,79,83 89,81,70 126,115,96 159,141,122 164,143,118 181,161,129 175,158,121 169,154,134 90,77,70 107,102,101 182,175,173 88,79,75 87,78,70 96,85,68 163,146,118 178,160,128 169,150,115 170,151,116 168,149,114 174,154,122 168,148,116 154,134,102 162,142,110 168,149,110 164,142,106 159,140,105 171,152,115 189,170,133 159,142,107 169,152,117 188,171,136
183,161,125 173,151,115 185,161,124 191,167,130 192,168,131 183,159,122 192,168,131 190,166,129 187,163,126 187,165,127 171,152,117 168,149,112 177,158,121 176,157,120 174,155,120 178,159,124 173,153,121 175,156,121 181,162,127 174,155,118 180,161,126 177,158,123 183,164,129 169,150,115 188,169,132 195,176,139 183,164,129 183,164,129 182,163,128 177,158,123 178,159,124 176,157,122 163,143,111 173,153,121 163,143,111 157,137,105 173,153,121 167,147,115 164,144,112 173,153,123 168,148,116 174,154,122 167,149,119 170,153,143 114,105,99 93,89,79 91,87,79 116,106,105 100,89,82 152,138,113 170,148,114 165,143,109 174,155,120 184,165,128 173,151,115 156,134,100 160,144,111 112,111,128 150,75,96 162,65,64 135,64,77 93,63,94 68,80,131 70,71,94 80,80,88 74,75,80 78,77,80 74,71,75 60,57,63 87,84,88 113,106,106 164,149,127 163,143,113 179,156,125 172,156,139 106,91,80 92,83,77 85,79,72 105,95,85 161,148,125 153,136,108 168,151,116 157,140,105 168,149,114 155,136,101 163,144,109 171,152,117 146,126,94 177,158,119 189,171,129 166,144,110 158,136,100 165,143,107 155,136,101 182,163,128 168,149,114
