65,62,79 65,62,79 64,61,78 74,69,85 103,93,94 136,123,102 168,149,122 164,144,112 182,159,128 187,164,133 184,165,130 181,162,127 178,159,124 181,162,127 173,154,119 160,141,106 157,138,103 164,145,110 171,146,116 173,151,113 174,155,118 179,157,121 183,161,123 192,170,132 197,175,137 189,167,129 171,147,112 177,155,121 180,163,128 182,165,139 172,155,127 167,149,117 174,155,120 174,155,120 171,153,121 103,90,87 76,66,86 75,62,81 108,92,79 189,170,133 164,145,108 147,130,95 176,159,124 187,167,135 173,153,121 169,150,125 81,63,42 92,74,53 80,63,37 88,71,47 81,66,46 88,73,53 144,129,107 186,180,47 183,179,1 204,188,18 221,205,20 219,204,16 212,199,10 205,191,9 203,191,0 191,174,27 170,142,63 142,110,78 128,98,54 52,36,5 38,29,25 66,55,40 66,55,40 79,69,59 144,137,119 165,156,127 181,169,139 183,171,141 192,179,147 194,181,147 183,170,136 189,173,140 195,179,146 198,186,149 209,194,156 200,185,147 194,179,143 189,174,138 199,184,148 195,180,144 184,169,131 171,156,120 157,140,112 143,127,96 147,121,53 165,144,47 167,143,49 145,117,47 175,152,65 177,153,87 139,117,54 158,139,75 159,135,73 122,104,60 183,164,129 177,157,125 168,150,118 169,150,115 175,156,121 174,155,120 175,156,121 177,155,119 190,168,130 195,171,134 185,161,126 188,164,127 194,170,133 195,171,134 184,160,123 179,155,118 178,154,117 184,160,123 190,166,129 190,166,129 198,174,137 192,168,131 180,156,119 183,159,122 188,164,129 195,171,136 177,155,119 184,162,126
65,62,79 65,62,79 67,62,80 91,85,92 127,115,103 154,134,104 169,147,113 163,143,111 170,151,116 182,163,128 184,165,130 180,161,126 177,158,123 182,163,128 175,156,121 175,156,121 176,157,122 167,148,113 169,147,113 180,158,120 186,164,126 175,153,115 181,157,120 186,162,125 191,167,130 187,163,126 183,161,125 184,162,126 184,165,126 185,166,127 178,159,124 177,155,121 179,157,123 179,157,121 167,148,113 152,134,113 149,138,121 165,149,134 166,150,119 183,166,127 158,141,102 158,143,103 158,143,103 154,137,102 158,141,106 165,149,116 114,100,71 97,80,56 103,84,61 111,93,72 91,76,56 78,62,45 126,109,83 183,176,19 190,178,9 208,194,10 211,198,9 207,196,9 204,193,6 214,195,15 195,177,4 144,118,36 81,60,33 38,28,16 82,58,21 95,69,28 34,28,21 50,39,36 69,57,45 146,135,120 167,157,133 170,161,132 179,167,137 182,168,139 191,177,150 192,178,149 190,177,145 190,177,145 184,171,137 199,186,152 205,193,154 202,190,151 193,181,142 193,181,142 202,187,149 200,185,149 202,190,151 197,182,144 177,161,130 152,137,101 175,151,69 180,155,68 179,155,52 183,154,64 172,145,80 163,139,75 182,160,97 175,153,90 154,130,68 164,135,70 180,156,123 173,153,121 161,143,111 155,136,101 168,149,114 173,154,119 178,159,124 178,156,120 186,164,126 191,167,130 181,157,122 195,171,134 201,177,140 201,177,140 193,169,132 181,157,120 181,157,120 190,166,129 187,163,126 202,178,141 194,170,133 190,166,129 196,172,135 192,168,131 193,169,134 196,172,137 182,160,122 176,154,116
64,61,78 67,64,81 77,70,82 116,107,103 148,132,115 169,149,117 168,148,116 166,147,112 166,147,112 175,156,121 177,158,123 180,161,126 177,158,123 176,157,122 177,158,123 177,157,127 161,141,109 162,143,108 167,148,111 176,157,120 191,167,130 190,168,130 199,175,138 190,166,129 181,157,120 196,172,135 183,161,123 183,161,123 190,171,132 166,147,110 162,143,108 173,154,119 166,147,110 189,170,133 165,148,111 185,167,135 168,149,122 189,173,142 185,170,130 170,156,113 185,169,125 188,172,130 182,166,124 190,176,133 190,174,132 193,176,137 185,169,138 105,88,62 106,86,66 94,76,55 80,65,43 70,54,37 145,127,95 183,174,16 201,188,15 216,200,17 213,204,16 206,197,9 207,195,15 209,188,6 131,102,12 107,81,56 135,120,100 101,86,64 84,58,17 117,90,47 34,30,20 50,40,39 53,44,36 135,124,109 168,158,134 168,159,132 175,163,135 178,166,140 190,178,152 187,175,147 189,177,147 187,175,145 183,171,141 187,176,143 204,188,155 208,193,157 196,181,145 204,189,153 200,188,151 206,194,157 204,192,155 180,168,129 177,165,124 157,142,104 178,152,59 170,145,56 167,142,57 169,143,63 182,159,88 160,138,62 169,149,90 162,143,77 161,139,63 162,135,60 153,134,109 161,144,118 166,148,116 170,151,116 174,155,120 167,148,113 173,154,119 175,153,117 183,161,123 201,177,140 193,169,134 194,170,133 194,170,133 191,167,130 185,161,124 188,164,127 193,169,132 186,162,125 175,153,115 186,164,126 185,161,124 199,175,138 186,162,125 184,160,123 189,167,129 192,170,132 170,151,114 184,165,128
64,61,78 72,67,83 96,85,92 135,124,109 166,147,124 173,151,117 167,148,113 166,147,112 166,147,112 168,149,114 183,164,129 180,161,126 176,157,122 175,156,119 170,151,112 177,158,123 174,155,120 182,163,126 181,162,123 181,162,123 187,165,127 186,164,126 194,170,133 177,153,116 179,155,118 187,163,126 185,163,125 187,165,127 175,156,117 182,163,128 174,155,120 169,150,115 173,154,119 174,155,120 176,159,122 167,148,109 175,158,123 193,176,139 200,184,140 213,200,150 210,195,148 207,191,147 203,189,146 203,187,145 203,187,145 198,182,140 200,183,148 156,139,113 96,78,57 93,75,54 90,75,53 88,72,55 145,126,91 177,164,2 212,196,22 220,204,21 218,202,17 215,201,17 217,200,22 196,170,19 173,141,66 175,156,63 189,171,71 160,142,53 158,136,58 87,68,13 30,27,14 50,46,40 50,43,41 93,84,78 164,155,136 163,155,131 160,150,128 160,149,130 165,156,137 168,159,140 174,166,144 180,170,146 184,171,148 187,173,144 200,184,151 197,181,148 201,189,152 199,187,150 211,199,162 200,185,147 204,189,149 196,181,141 185,171,126 168,151,114 200,177,67 195,172,62 186,161,72 173,150,79 162,135,70 183,156,91 173,153,94 167,149,78 158,137,65 124,104,43 89,77,79 91,77,79 175,156,129 168,149,114 182,163,128 182,163,128 178,159,124 177,155,117 187,165,127 191,167,130 187,163,126 195,171,134 194,170,133 177,153,116 183,159,122 187,163,126 188,164,127 187,163,126 183,161,123 187,165,127 194,170,133 190,166,129 184,160,123 190,166,129 187,165,127 190,168,130 196,177,140 181,162,125
74,68,89 84,77,91 125,114,109 150,135,113 170,150,118 173,150,119 167,148,111 167,148,113 169,150,115 159,140,105 184,165,130 180,161,126 176,157,122 176,157,118 173,154,115 170,151,114 176,157,120 173,154,117 176,157,118 185,166,127 192,168,131 188,164,127 191,167,130 185,161,124 188,164,127 194,170,133 188,164,127 184,162,124 177,158,119 180,161,126 168,146,112 166,144,110 163,144,109 173,154,119 173,154,117 189,172,133 213,199,156 200,186,141 206,193,145 208,193,146 217,203,158 216,202,157 212,201,157 209,195,152 207,191,149 202,185,146 195,178,143 196,178,146 119,100,75 113,94,71 86,69,45 92,74,53 142,123,86 186,174,19 219,205,23 228,209,27 221,200,18 221,200,20 225,198,23 206,178,26 201,176,46 198,178,50 185,164,53 155,133,25 164,145,61 94,79,28 37,35,6 53,45,34 56,46,47 85,77,83 116,110,105 147,141,132 137,131,124 128,122,115 135,129,122 145,136,128 151,143,132 158,150,137 161,152,135 184,174,150 192,178,149 186,173,141 192,179,147 198,184,155 204,191,159 204,188,155 201,186,148 188,173,135 174,160,117 169,152,115 185,171,74 195,173,58 188,165,66 177,154,69 167,143,63 179,154,79 180,151,77 170,144,64 133,114,57 95,87,93 83,80,86 95,78,68 176,158,126 178,158,126 180,160,128 178,158,126 168,148,116 189,167,129 189,167,129 186,162,125 193,169,132 187,163,126 193,169,132 190,166,129 180,156,119 186,162,125 190,166,129 198,174,137 173,154,115 190,168,130 195,171,134 190,166,129 193,169,132 187,163,126 190,168,132 191,172,135 187,168,131 185,166,129
85,76,87 106,96,100 147,134,113 176,158,128 168,149,112 173,154,119 174,155,120 163,143,111 169,147,113 170,148,114 172,150,116 170,151,114 173,154,117 177,158,119 176,157,118 176,157,122 176,157,122 181,162,125 182,163,124 177,158,119 183,159,122 183,159,122 184,160,123 186,162,125 183,159,122 178,154,117 178,154,117 187,163,126 177,153,116 180,158,120 171,149,115 175,153,119 176,157,122 153,136,101 190,173,134 216,202,159 215,204,158 215,204,158 207,197,148 224,210,167 222,207,167 216,204,163 206,196,158 207,192,154 202,185,150 198,181,146 200,183,146 200,184,151 134,115,88 115,96,71 98,79,56 112,93,70 110,89,74 189,183,10 223,207,26 225,202,19 221,198,19 217,190,15 219,184,18 209,179,23 199,168,35 190,161,42 159,132,19 147,121,12 125,102,17 70,51,0 109,101,7 47,39,3 52,46,41 85,78,81 109,107,105 112,110,108 108,103,105 98,92,97 97,91,98 94,87,90 111,104,104 112,105,103 131,122,114 152,141,124 171,157,139 185,171,153 182,169,148 182,169,148 186,173,150 187,170,144 182,166,135 182,166,135 172,156,123 158,142,109 153,143,74 161,141,64 190,172,74 194,170,76 194,165,75 190,158,72 182,153,63 182,153,63 117,105,37 90,83,93 145,136,121 143,126,118 173,154,138 184,164,132 174,155,120 183,164,127 181,162,125 195,171,136 198,175,135 194,170,133 194,170,133 179,155,118 175,153,115 197,175,137 187,165,127 175,153,115 176,152,115 188,164,127 174,155,116 193,174,135 186,164,126 176,154,116 196,177,138 188,169,132 190,171,134 190,171,134 181,162,125 193,174,137
109,98,95 128,116,104 161,145,114 183,164,129 171,152,115 168,149,112 173,154,117 174,155,120 168,146,112 161,139,103 170,148,112 175,156,121 184,165,130 182,160,124 178,156,120 174,157,118 171,154,117 169,152,113 180,161,122 173,154,115 193,169,132 179,155,118 181,157,120 184,160,123 178,154,117 178,154,117 180,158,120 182,160,122 190,168,130 180,161,122 173,154,115 183,161,125 168,149,114 179,162,127 188,172,130 225,211,166 220,206,161 207,193,150 213,199,156 216,201,161 214,202,163 211,199,160 205,192,158 199,183,150 204,188,155 202,186,153 197,182,146 185,171,142 166,152,127 116,98,77 96,76,58 106,87,62 70,51,28 194,185,42 203,185,14 226,201,16 225,197,16 221,189,16 198,168,14 168,138,2 181,151,24 147,115,0 171,143,18 177,149,20 158,133,33 100,80,3 137,122,41 78,68,15 48,42,35 104,99,96 93,87,92 91,85,90 91,83,89 90,82,90 87,78,89 89,80,91 92,80,92 97,85,90 104,91,86 107,94,89 117,104,99 118,105,100 137,124,117 141,128,121 155,143,133 156,144,132 159,147,135 147,135,123 133,124,109 130,119,104 92,81,64 107,98,71 119,109,85 125,121,86 110,104,70 133,122,87 124,106,85 151,132,105 95,88,72 89,79,78 82,74,82 83,73,91 86,68,63 180,161,126 191,172,137 174,155,118 191,172,135 192,170,134 181,157,120 188,164,127 181,157,120 184,160,123 177,158,119 184,165,126 187,165,127 169,147,109 186,162,125 185,161,124 176,157,118 171,152,113 175,153,117 183,161,125 185,166,131 182,163,128 170,151,114 191,172,135 192,173,136 183,164,127
133,118,107 147,131,114 173,154,117 180,161,124 173,154,117 170,148,112 176,154,118 174,155,118 168,148,116 175,153,119 169,147,113 170,151,116 181,162,127 179,157,121 175,153,117 173,156,121 173,156,121 166,149,114 193,171,133 181,164,125 181,157,120 183,159,122 177,153,116 183,159,122 178,154,117 183,159,122 172,150,112 172,150,112 176,154,116 174,155,116 184,165,126 179,157,119 173,154,115 175,158,119 216,202,157 222,209,161 215,201,158 222,207,167 208,193,155 209,197,160 204,191,157 208,195,163 195,181,152 191,179,149 188,174,145 185,171,142 188,175,143 185,173,145 174,161,138 105,91,73 92,77,68 83,67,50 88,70,51 179,173,36 202,182,21 224,193,17 236,203,23 224,189,21 198,166,22 180,149,28 150,123,6 185,160,32 188,163,33 168,146,27 153,135,37 116,98,27 78,66,25 75,70,17 52,47,35 79,72,75 100,90,94 103,93,94 103,93,97 96,86,90 95,87,95 99,89,93 166,147,131 176,155,128 175,155,125 184,164,134 181,160,133 166,147,122 142,129,108 123,109,95 102,89,82 98,87,84 100,88,88 95,85,89 89,81,89 91,83,89 82,73,69 86,79,82 85,78,81 84,77,87 85,77,83 85,77,83 89,81,70 96,87,81 85,77,85 92,81,76 87,76,85 83,70,63 144,124,104 177,158,123 180,161,126 168,149,112 182,163,126 185,163,125 191,167,130 186,164,126 190,168,130 188,164,127 177,158,119 178,159,120 186,164,126 179,157,119 179,157,119 182,160,122 178,161,122 173,156,119 169,147,111 183,161,125 176,157,122 178,159,124 183,164,127 171,152,115 173,154,117 176,157,120
150,133,109 164,145,118 182,163,124 181,162,125 173,151,115 168,146,110 176,154,118 170,151,112 173,151,115 177,153,116 171,152,113 171,152,113 171,152,113 174,155,118 175,156,119 183,164,125 175,156,117 180,161,122 184,162,124 190,171,132 188,164,127 183,159,122 176,154,116 183,161,123 180,158,120 186,164,126 178,154,117 180,158,120 187,163,126 179,157,119 185,163,125 193,171,133 184,165,126 175,158,119 211,197,152 215,204,158 214,202,163 209,197,156 214,199,163 197,184,152 194,182,152 199,187,159 179,166,145 178,165,144 173,158,136 176,162,137 177,163,138 177,164,141 177,164,143 92,81,62 78,66,56 80,68,58 82,71,54 158,153,42 195,177,17 213,180,14 226,189,33 205,169,24 179,146,26 164,132,28 154,126,29 150,124,31 141,121,35 118,100,27 103,88,37 76,59,31 61,48,25 72,67,37 79,67,79 84,74,78 101,89,94 103,93,94 97,87,91 97,87,91 97,89,97 94,84,88 172,158,133 179,161,131 175,156,121 174,154,122 177,157,125 178,158,126 174,157,122 171,151,119 166,147,112 162,144,114 160,142,110 156,140,109 133,118,98 121,106,86 102,87,76 99,84,75 104,92,80 96,84,74 93,81,81 92,82,81 94,84,83 93,84,80 104,95,91 105,99,94 164,147,137 171,154,119 166,147,110 169,150,115 171,152,117 178,159,122 184,165,128 187,165,127 179,157,119 184,160,123 191,167,130 190,166,129 177,153,116 177,153,116 176,159,120 176,159,120 174,155,116 173,154,115 169,150,111 177,158,123 170,151,114 170,151,114 177,158,123 182,163,128 181,161,129 180,160,128 184,165,130 176,157,122
157,138,111 170,150,118 186,164,128 178,161,124 176,154,118 172,150,112 170,148,110 163,144,105 187,165,127 180,157,117 175,156,119 168,151,114 168,151,114 170,151,116 167,148,111 182,163,124 181,162,123 175,156,117 178,156,118 191,169,131 193,169,132 181,157,120 172,150,112 179,157,119 184,162,124 182,160,122 187,165,127 189,167,129 186,162,125 188,164,127 193,169,132 191,167,130 187,170,131 201,186,146 207,193,150 211,200,156 212,200,161 213,201,160 211,198,164 169,155,126 189,177,151 186,174,148 169,155,137 169,158,139 165,152,131 168,155,132 170,157,136 171,158,135 169,155,137 114,100,82 74,63,48 70,59,44 67,57,45 150,146,41 191,172,17 216,183,19 207,169,20 187,149,14 164,132,8 157,129,19 132,102,15 112,86,6 132,109,22 115,96,28 65,53,27 86,70,55 50,32,29 65,58,40 81,70,79 87,75,80 101,89,94 104,94,95 99,89,93 102,92,96 101,93,99 96,85,94 137,121,104 177,157,127 176,156,124 174,154,122 176,156,124 175,155,123 170,151,116 168,149,114 166,146,114 161,141,109 160,140,108 163,143,111 166,146,116 167,147,117 167,148,123 164,145,122 167,148,123 162,142,122 116,100,96 95,83,88 91,83,91 87,80,83 89,79,78 86,79,91 103,89,94 178,159,124 169,150,113 171,152,117 167,148,113 185,166,129 182,163,126 185,166,127 181,162,123 182,160,122 189,167,129 186,162,127 184,160,125 180,156,121 171,152,115 185,166,127 169,150,111 171,152,113 185,163,127 178,156,120 173,154,117 167,148,111 174,155,120 185,166,131 182,163,128 185,166,131 181,162,125 193,174,137
183,164,127 175,156,119 176,157,118 178,159,122 177,155,119 176,154,116 178,156,118 178,159,120 184,165,126 180,161,122 177,158,121 171,149,115 169,147,113 162,143,108 170,151,114 178,163,123 181,162,123 193,171,133 170,148,110 185,163,125 187,163,126 188,164,127 172,150,112 172,150,112 176,154,116 178,156,118 183,161,123 185,163,125 183,159,122 191,167,130 183,161,125 189,170,133 188,171,132 214,200,157 216,202,157 208,196,155 207,195,158 201,189,152 201,188,156 139,129,105 168,154,136 145,134,117 158,146,134 126,114,102 113,101,89 116,105,90 117,106,91 120,106,92 107,92,81 105,85,76 73,55,50 76,63,73 83,74,57 123,120,35 179,167,12 202,175,18 205,173,20 174,144,6 162,133,28 227,197,130 132,98,68 102,80,6 161,139,22 144,121,32 79,73,9 138,123,60 87,69,37 61,50,43 52,42,41 60,49,42 98,86,91 99,89,90 101,91,95 102,92,93 106,96,100 97,87,91 156,140,136 168,152,121 176,156,124 177,157,125 177,157,125 171,151,119 167,147,115 164,144,112 161,141,109 159,139,107 158,135,104 162,139,108 162,143,108 164,145,110 163,143,113 164,144,112 168,148,116 169,149,117 168,148,118 164,145,122 164,146,125 156,140,123 128,113,104 120,106,106 96,79,85 182,164,132 173,154,117 181,162,127 182,163,128 182,165,130 179,162,125 188,169,130 175,156,117 191,169,131 187,165,127 175,153,117 185,163,127 169,147,111 167,150,113 178,159,120 179,157,119 178,156,118 179,157,121 179,157,119 180,158,122 179,157,121 180,158,122 189,167,131 187,168,131 180,161,124 174,155,116 175,156,119
166,149,110 165,148,109 178,159,120 179,157,121 178,156,120 179,157,119 179,157,119 166,147,108 175,156,117 171,154,115 175,156,119 159,140,105 173,154,119 160,141,106 182,163,128 167,150,113 187,165,127 173,151,113 187,168,129 185,166,127 180,158,120 183,161,123 178,156,118 190,168,130 178,156,118 175,153,115 177,153,116 186,162,125 192,168,131 195,171,134 180,158,122 182,163,128 197,182,142 206,195,151 197,185,144 192,180,141 193,180,146 184,171,137 186,174,144 138,129,112 132,124,111 124,114,102 98,87,80 103,94,86 112,101,94 116,105,98 117,106,99 117,104,97 116,103,96 106,90,88 97,78,82 94,80,82 92,78,93 100,89,56 167,158,15 179,161,21 187,168,13 174,158,13 156,135,22 149,129,25 135,121,24 136,123,30 141,124,15 177,156,32 110,91,25 119,103,29 107,102,4 55,46,27 66,59,32 68,62,39 81,71,61 100,90,91 101,94,94 101,91,92 104,94,93 96,86,85 97,86,81 140,128,102 176,156,124 177,158,123 176,157,122 175,156,121 172,149,118 176,153,122 165,142,111 164,141,110 163,140,109 159,136,105 163,140,109 168,146,112 166,141,113 170,145,115 177,154,123 172,149,118 167,147,117 156,136,106 164,144,114 182,162,132 178,158,128 169,146,115 171,150,125 167,148,113 177,158,123 178,159,124 185,166,131 180,163,128 175,158,123 172,155,118 173,156,119 190,168,130 186,164,126 182,160,124 172,150,114 183,161,125 166,149,112 180,161,124 173,151,113 177,155,117 183,161,125 177,155,117 178,156,118 179,157,119 173,151,113 180,158,120 182,163,124 181,162,123 182,163,124 176,157,120
178,159,122 174,155,118 177,158,121 180,156,119 181,157,120 183,161,123 179,157,119 171,152,113 169,147,111 175,156,119 166,147,110 162,143,108 159,140,105 159,140,105 163,144,107 168,146,108 178,156,118 183,161,123 180,161,122 176,157,118 180,158,120 177,155,117 180,158,120 187,165,127 186,164,126 176,154,116 171,149,113 182,160,124 190,168,132 190,168,132 170,148,112 173,156,121 201,184,145 203,189,146 202,187,151 206,191,155 190,177,143 171,157,128 174,165,136 142,132,120 107,98,92 89,80,76 90,83,81 102,96,91 108,102,95 114,101,96 120,108,96 135,119,106 135,119,104 149,130,116 157,135,97 140,124,21 93,72,45 115,94,69 144,131,27 163,146,23 171,155,14 168,153,15 147,132,13 155,141,28 128,116,7 110,101,2 131,113,11 154,133,11 162,143,32 107,92,11 85,79,4 65,57,35 87,77,78 82,71,78 95,87,93 102,93,89 103,93,92 121,112,108 139,130,126 141,132,126 102,93,87 97,88,80 130,120,98 181,165,134 183,163,131 178,158,126 182,159,128 175,152,121 175,152,121 172,149,118 170,147,116 168,145,114 170,147,116 168,145,114 172,147,119 169,144,116 169,147,113 171,148,119 169,149,119 164,144,112 160,140,108 159,139,107 164,144,112 168,148,116 176,156,124 174,155,120 178,159,124 183,164,129 185,166,131 172,155,120 180,163,128 191,172,135 182,163,126 183,161,123 187,165,127 178,156,120 176,154,118 167,148,111 161,144,107 181,162,125 186,164,128 171,149,113 179,157,119 186,165,124 187,165,127 182,160,122 184,162,124 185,163,125 175,156,117 181,162,123 181,162,125 171,152,117
170,151,114 169,150,113 176,154,118 178,154,117 174,150,113 183,161,123 178,156,120 170,148,114 169,147,111 174,155,118 161,139,105 159,135,102 159,142,107 162,143,106 166,147,110 164,145,108 177,158,121 177,158,121 190,171,134 180,161,124 170,151,112 171,152,113 211,189,151 191,169,131 180,158,120 171,149,111 164,145,110 167,148,113 170,151,116 175,156,121 169,149,117 172,155,120 200,183,146 202,186,144 207,190,153 207,192,156 194,181,149 164,150,123 170,157,134 139,132,116 101,92,88 89,80,76 90,83,81 102,96,91 110,99,94 141,125,108 167,150,124 172,153,126 171,152,125 183,159,133 154,136,49 143,124,42 124,105,23 112,95,46 106,88,46 151,134,29 163,147,14 161,145,16 151,133,31 112,90,12 103,83,22 105,88,19 111,91,16 129,107,15 130,116,30 111,102,28 74,65,34 75,64,71 82,74,82 85,78,81 99,89,90 104,92,94 134,125,121 158,152,145 157,151,142 157,151,142 151,145,138 143,137,130 107,102,101 123,112,93 181,160,133 186,163,134 186,162,129 177,153,120 177,154,123 172,149,118 172,149,118 169,146,115 172,150,116 168,146,112 172,147,117 169,144,114 172,149,118 171,148,119 169,149,117 167,147,115 163,143,111 167,147,115 171,151,119 169,149,117 174,154,122 176,156,124 174,154,122 184,165,130 184,165,130 173,154,119 181,162,127 181,162,127 178,159,124 178,159,122 184,165,128 174,155,116 182,163,124 175,156,117 175,156,117 169,150,111 177,155,119 171,149,113 166,144,106 173,152,111 184,160,123 188,164,127 179,157,119 180,159,118 175,156,117 185,166,127 191,172,135 174,155,120
198,176,140 175,153,117 179,155,120 182,155,119 182,155,119 185,161,124 178,154,119 170,151,116 169,150,115 166,147,110 164,145,110 175,156,121 164,147,112 166,147,110 175,156,119 173,154,117 192,173,136 190,171,134 190,171,134 188,169,132 189,170,131 187,168,129 192,170,132 192,170,132 172,150,112 169,147,109 167,148,113 169,150,115 166,146,114 166,146,114 167,147,115 168,148,116 196,176,144 196,177,142 197,177,145 194,177,142 189,170,143 175,158,134 168,153,131 134,126,113 94,85,81 86,76,75 91,84,84 101,91,90 134,121,100 174,156,124 179,157,123 182,159,128 177,154,123 180,157,126 165,145,86 144,125,70 166,145,118 174,156,126 169,150,125 152,146,30 163,150,16 165,147,16 147,128,15 130,111,18 123,103,24 121,104,26 125,106,24 116,101,13 86,79,22 74,71,27 72,64,72 77,68,81 84,75,88 91,83,89 106,95,102 104,94,95 164,155,149 169,163,156 170,164,157 168,162,153 157,151,144 160,156,150 159,154,156 168,162,157 144,129,118 177,162,140 187,167,137 183,160,129 184,162,128 177,154,123 173,149,116 184,160,127 179,156,125 173,150,119 177,152,124 172,147,119 170,147,118 173,150,121 174,154,124 168,148,118 168,148,116 170,150,118 170,151,116 176,157,120 176,157,120 176,157,120 184,165,128 185,166,131 174,155,120 175,156,121 169,150,115 188,169,134 182,163,128 168,149,112 183,161,125 175,156,117 188,169,130 188,169,130 177,158,119 164,145,106 178,156,120 178,156,120 168,146,108 180,159,118 178,156,118 191,169,131 176,157,118 175,153,115 161,142,103 163,144,105 173,154,117 166,147,112
178,154,117 180,156,119 192,168,131 179,157,121 177,155,119 185,163,125 177,155,119 174,157,122 165,147,115 164,145,110 161,142,107 171,152,117 169,147,111 171,149,111 173,151,113 186,164,126 201,179,141 194,172,134 197,175,139 199,177,141 202,180,142 189,167,129 185,163,125 179,157,119 172,150,114 169,147,111 174,154,122 166,146,114 173,153,123 168,148,118 162,143,108 173,154,119 180,161,126 184,165,130 189,170,135 185,167,135 182,163,136 173,156,132 161,150,131 130,120,110 96,87,81 94,85,81 97,87,86 102,90,92 165,150,130 167,149,119 167,143,110 178,155,124 176,153,122 173,150,119 175,155,123 169,151,119 173,150,119 175,152,121 170,149,124 140,126,72 157,146,32 161,148,26 161,142,29 158,136,30 154,133,32 144,126,28 119,108,23 90,82,19 73,67,44 72,65,68 74,69,71 82,74,80 93,82,91 94,85,96 97,89,97 101,93,99 155,146,142 176,167,163 184,177,175 178,172,167 176,169,167 198,193,192 169,167,165 143,138,135 104,95,91 122,113,107 155,140,129 181,161,131 180,156,123 173,151,115 180,160,128 173,153,121 173,153,121 174,154,122 174,154,122 169,149,117 168,148,116 171,151,119 169,149,117 166,146,114 177,157,125 177,157,125 176,156,124 175,156,121 175,156,121 174,155,118 182,163,126 182,163,128 184,165,130 176,157,122 184,165,130 195,175,143 180,161,126 180,161,126 181,162,123 174,155,116 182,163,126 180,161,124 169,150,113 159,140,103 162,143,108 177,158,123 172,150,114 175,154,113 176,154,118 182,160,124 177,155,119 162,140,104 142,123,86 171,152,115 171,152,117 168,149,114
190,168,130 192,170,132 187,165,127 185,166,129 182,163,126 187,168,129 177,158,121 176,157,120 170,151,116 168,149,114 168,149,114 178,159,122 176,154,116 195,173,135 182,160,122 189,167,129 186,164,126 195,173,135 198,176,140 198,176,140 207,185,147 185,163,125 186,164,126 185,163,125 170,148,112 169,147,111 171,148,117 171,148,117 168,148,118 163,143,111 169,150,115 176,157,122 182,162,130 180,161,126 183,163,131 180,162,130 179,160,133 170,153,129 154,143,126 115,105,95 94,85,79 93,84,80 93,83,82 96,84,84 164,145,110 180,161,126 171,149,115 161,141,109 175,152,121 176,153,122 171,151,119 171,153,121 177,154,123 178,155,124 173,152,129 171,150,123 143,127,85 140,129,56 136,126,32 137,119,30 128,114,30 117,106,33 87,82,29 72,67,37 69,61,69 74,68,73 81,74,84 86,78,84 94,85,96 97,91,98 94,88,95 93,87,92 151,141,140 188,179,175 189,180,176 198,189,185 182,177,176 162,160,158 143,138,137 111,104,104 109,100,96 116,105,102 117,106,103 145,127,122 171,152,125 169,149,117 169,149,117 173,153,121 177,157,125 170,150,118 174,154,122 173,153,121 170,150,118 175,155,123 173,153,121 168,148,116 175,155,123 171,151,119 173,153,121 180,160,128 161,142,107 166,147,110 176,157,120 182,163,126 176,157,120 177,158,123 171,152,117 183,164,129 176,157,122 170,151,116 176,157,118 177,158,121 177,158,123 170,151,116 164,145,110 164,145,110 169,150,115 175,156,121 171,152,115 177,159,115 185,163,127 170,148,112 178,156,120 179,157,121 157,138,101 154,135,98 171,152,117 155,136,101
182,160,122 185,163,125 193,171,133 176,157,120 180,161,124 183,164,125 176,157,118 171,152,115 170,151,114 176,157,122 175,153,119 180,158,124 188,164,127 187,163,128 167,143,108 191,167,132 177,153,118 190,166,131 199,175,138 192,168,131 186,164,126 197,175,137 189,167,129 175,153,115 185,163,127 178,156,120 173,150,119 172,149,118 170,150,120 166,146,114 170,150,118 163,144,107 173,155,113 181,162,127 177,156,129 174,156,124 176,156,126 169,150,125 144,133,114 109,98,91 99,90,84 94,88,81 96,86,85 100,89,86 173,155,125 170,150,118 171,149,115 175,152,121 171,148,119 176,153,124 173,153,123 175,155,125 175,155,123 175,155,123 177,157,125 176,156,126 162,141,118 160,141,118 122,107,67 106,90,48 87,71,38 84,74,50 79,71,60 74,68,73 72,65,75 80,72,80 89,81,87 90,82,88 94,86,94 95,87,93 92,84,90 90,82,90 102,95,98 190,183,181 147,135,125 234,218,214 199,189,188 173,164,156 158,152,147 114,104,103 118,107,104 118,107,104 118,106,106 117,105,105 160,146,130 179,160,133 169,149,117 170,150,118 173,153,121 173,153,121 176,156,124 176,156,124 173,153,121 178,158,126 178,158,126 174,154,122 181,161,129 174,154,122 171,151,119 171,152,117 173,154,117 170,151,116 180,161,126 180,161,126 181,162,127 174,155,120 176,157,122 174,155,118 166,147,110 176,157,120 174,155,116 180,158,122 177,155,119 175,153,117 168,149,114 163,144,109 162,145,110 168,151,116 176,157,122 175,156,121 171,152,117 169,150,115 175,156,121 152,133,98 174,155,120 169,150,115 167,148,113 163,144,109
