252,225,182 250,223,180 248,221,178 217,190,147 222,195,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 253,227,188 255,235,196 187,168,145 156,149,149 88,75,72 75,65,64 76,63,56 63,50,43 91,75,71 68,57,52 112,105,108 76,74,72 82,77,79 79,74,73 106,100,95 255,255,224 255,247,214 255,244,200 255,244,200 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,246,200 255,245,199 255,245,199 255,243,197 255,238,193 255,239,196 206,160,123 156,93,73 163,110,87 171,115,91 178,122,96 181,123,101 84,41,26 52,32,14 108,68,45 124,81,64 105,72,61 49,32,24 13,12,17 23,22,25 25,20,19 54,45,41 107,96,91 103,92,89 104,95,91 104,98,91 106,97,89 106,95,78 108,94,80 115,101,87 116,102,88 115,101,87 114,100,84 118,104,88 115,101,83 113,100,77 115,103,77 114,102,76 116,103,80 116,104,78 116,102,75 116,102,75 115,101,76 113,100,79 113,99,83 111,100,85 110,99,84 110,99,84 113,99,83 104,90,74 114,100,82 116,100,87 121,105,92 239,226,221 233,224,220 225,218,216 227,220,218 148,143,142 70,67,71 62,61,66 73,74,79 82,81,86 53,51,61 68,70,86 81,84,102 76,79,97 57,59,73 35,35,47 84,90,107 86,90,103 116,121,129 99,104,112
255,231,188 247,220,177 254,227,184 255,234,191 253,226,183 255,231,186 254,227,182 255,233,188 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 250,223,180 236,209,166 244,217,174 251,224,181 246,220,181 255,248,209 185,166,150 69,62,62 57,48,42 93,70,55 69,47,39 171,153,150 102,94,100 89,89,97 82,82,82 81,79,77 59,57,55 79,74,73 100,95,94 255,249,222 255,248,215 255,248,204 255,236,192 255,247,203 255,243,199 255,248,204 255,239,195 255,241,196 255,246,202 255,241,197 255,238,192 255,238,192 255,227,179 255,233,185 255,241,195 255,236,190 255,240,194 255,239,193 255,231,186 255,226,181 96,58,37 64,38,13 154,105,83 179,126,103 184,124,99 164,116,91 166,125,107 176,120,98 176,122,102 130,82,64 113,74,60 91,64,57 20,20,28 22,21,24 14,18,22 27,25,26 104,93,90 104,93,90 104,95,91 104,98,91 107,98,94 105,93,81 107,93,79 111,97,83 114,100,86 113,99,85 114,100,84 113,99,83 113,99,81 113,99,81 112,99,78 113,100,79 114,100,82 114,101,80 116,100,83 114,99,79 113,98,78 113,100,79 114,100,84 113,102,87 117,105,95 112,99,92 181,168,161 255,248,243 156,145,140 183,170,163 219,206,199 210,199,196 249,239,238 246,239,237 213,206,204 193,186,184 153,148,150 101,98,104 113,114,119 108,107,112 111,109,117 95,99,112 76,81,91 77,82,92 55,58,67 43,43,51 60,61,66 79,82,89 105,110,118 104,109,117
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,240,195 255,247,202 255,233,188 255,242,197 255,245,205 255,227,187 255,244,204 255,234,194 255,235,196 253,227,188 239,213,174 238,212,173 233,207,168 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 248,225,185 255,243,203 138,119,107 169,164,166 190,183,186 102,90,90 103,91,91 97,87,86 90,72,71 88,77,74 76,69,69 75,70,69 49,44,43 61,59,55 112,107,104 255,255,233 255,240,205 255,246,202 255,234,190 255,240,196 255,244,200 255,243,204 255,248,206 255,246,203 255,240,196 255,234,190 255,234,190 255,237,191 255,233,187 255,234,183 255,235,190 255,228,183 255,237,188 255,234,188 255,242,197 255,226,182 154,101,74 135,81,61 137,88,68 151,104,81 183,125,99 147,100,68 113,75,56 117,88,66 146,90,66 167,113,93 128,85,70 106,69,56 24,20,29 19,18,23 21,21,29 29,30,35 91,84,82 104,93,88 107,96,91 107,98,94 109,100,96 105,93,83 107,92,81 106,91,80 112,98,80 114,100,82 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 111,97,79 113,99,85 114,100,86 114,100,84 113,99,81 109,97,71 107,95,85 223,211,201 255,244,237 245,233,233 251,246,245 248,243,242 69,64,63 231,221,225 244,232,232 230,219,216 243,234,230 223,213,212 214,207,205 170,165,164 255,251,253 144,141,145 144,141,147 124,122,130 122,122,132 110,109,114 86,86,94 85,85,93 81,81,91 71,71,79 38,39,42 37,37,37 38,38,38 52,57,63 104,109,117
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,233,188 255,245,200 247,219,179 244,216,176 230,203,158 237,210,165 255,239,199 255,246,206 255,237,198 253,227,188 253,227,188 251,225,186 247,221,182 238,212,173 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 224,201,161 255,235,195 164,144,135 53,48,50 72,65,68 97,90,93 78,61,62 110,98,98 85,69,67 78,65,62 58,51,51 63,58,57 48,46,47 62,60,56 79,75,69 255,255,242 255,242,205 255,243,201 255,241,199 255,241,199 255,238,196 255,239,200 255,237,195 255,236,193 255,234,190 255,239,195 255,236,192 255,234,188 255,234,188 255,232,183 255,234,184 255,226,181 255,229,183 255,234,190 255,237,194 255,233,201 64,45,29 118,119,111 140,109,99 113,70,53 158,101,72 145,97,70 111,76,61 72,65,65 139,96,79 153,101,80 139,89,72 116,76,53 23,16,19 23,23,31 25,25,33 25,25,33 35,30,29 102,91,88 105,94,91 107,98,94 109,100,96 105,93,83 107,92,81 105,90,79 113,99,81 112,98,80 113,99,81 115,101,83 111,97,79 111,97,79 111,97,79 112,98,80 112,98,84 113,99,85 112,98,82 112,98,82 122,107,96 255,248,245 255,255,255 255,255,255 255,255,255 254,249,251 77,75,76 94,92,93 190,183,186 196,186,185 255,250,246 255,253,255 255,253,255 255,255,255 177,175,176 216,214,215 167,166,169 126,126,134 120,125,133 117,113,122 97,94,98 90,87,91 81,81,89 70,70,82 72,72,80 36,37,40 30,30,30 39,39,39 35,41,44 102,107,115
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 248,221,176 252,224,184 254,226,186 253,225,185 252,224,184 255,237,197 255,239,196 255,239,196 255,239,200 250,224,185 250,224,185 247,221,182 249,223,184 249,224,180 232,207,163 238,211,166 255,230,185 251,224,179 255,251,204 255,232,187 255,234,189 255,232,192 255,242,200 162,145,137 84,77,75 55,49,54 95,88,91 79,63,61 98,87,84 95,82,79 87,74,71 67,57,61 62,57,59 49,47,48 63,61,59 73,71,69 139,128,125 255,241,209 255,237,197 255,237,197 255,237,194 255,250,208 255,244,200 255,238,192 255,239,190 255,227,178 255,233,184 255,227,181 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,239,197 248,226,192 103,52,26 139,84,71 128,97,76 131,81,68 146,90,68 143,95,70 150,97,74 146,99,76 147,98,76 143,92,68 135,88,65 115,74,56 49,33,27 23,21,29 25,25,33 24,24,32 27,26,29 102,96,89 106,97,93 108,99,95 108,99,95 103,94,90 105,93,81 102,90,78 111,97,81 112,98,82 113,99,83 112,98,82 111,97,81 111,97,81 111,97,81 112,98,82 111,97,81 111,97,81 109,98,81 107,97,85 166,157,153 146,139,137 135,128,128 131,126,128 110,104,109 149,149,149 57,57,57 86,86,83 172,165,165 176,169,167 228,222,217 255,255,255 255,255,255 250,249,252 176,177,180 200,201,206 135,135,143 121,124,133 113,118,128 110,110,118 96,95,100 96,90,97 76,79,88 63,68,78 67,67,77 37,38,43 33,33,33 39,39,39 38,39,42 64,64,72
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 247,220,175 248,220,180 255,233,193 255,230,190 248,220,180 255,232,192 255,231,188 252,225,182 222,196,157 243,217,178 246,220,181 247,221,182 247,221,182 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,240,190 250,222,182 250,222,182 251,228,188 255,235,193 156,140,134 153,147,142 58,52,57 92,86,91 94,84,83 71,60,57 94,78,76 62,48,50 75,65,69 47,42,44 57,52,54 49,47,48 54,52,53 55,54,47 255,250,216 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,236,192 255,237,193 255,234,194 255,237,197 255,238,199 223,203,171 249,166,126 255,192,150 246,154,119 242,140,102 146,89,70 144,97,74 152,96,74 150,92,70 144,91,68 148,92,70 119,78,58 107,71,53 60,40,33 22,20,28 23,23,31 22,22,30 25,24,29 99,95,87 106,97,93 106,97,93 106,97,93 106,97,93 105,93,81 102,90,78 109,94,83 108,93,82 111,97,83 108,94,80 109,94,83 112,97,86 108,93,82 107,92,81 108,94,80 107,93,79 107,95,83 147,136,129 147,140,138 138,134,128 123,121,117 136,134,132 85,85,85 36,38,38 32,34,34 81,81,78 147,140,140 162,155,153 165,159,154 250,248,246 253,253,253 221,222,225 147,152,158 153,158,164 109,114,124 115,122,134 103,110,122 97,107,113 95,103,108 87,90,97 77,80,89 64,69,79 62,62,72 35,36,41 34,34,34 37,37,37 38,39,42 37,37,45
247,222,178 252,227,183 249,224,180 253,227,188 252,226,187 236,210,171 233,207,168 254,228,189 255,238,199 253,227,186 253,227,186 255,237,202 255,239,204 255,234,194 251,227,192 250,224,183 251,225,184 249,223,182 255,230,189 245,219,178 255,233,189 240,215,171 226,200,159 246,220,179 253,227,186 255,233,192 255,235,193 255,238,204 153,142,137 138,128,127 85,79,86 47,44,50 90,82,88 88,76,81 97,83,83 77,70,70 65,57,63 60,54,59 52,52,60 113,107,100 255,238,196 255,242,201 255,246,207 255,245,205 255,245,205 255,247,207 255,238,198 255,238,196 255,238,196 255,243,199 255,243,197 255,236,190 255,234,190 255,237,193 255,227,183 254,224,180 255,233,190 255,231,188 255,243,201 255,243,201 255,240,199 198,187,172 222,140,120 238,150,112 193,115,87 255,187,150 126,85,65 118,70,52 147,95,76 151,95,71 158,100,74 151,93,71 115,74,56 105,69,51 63,42,31 18,15,21 22,22,30 20,23,30 20,20,28 25,23,24 101,96,95 106,96,95 106,96,95 107,96,91 102,92,80 100,90,80 104,92,80 104,93,78 105,93,81 102,90,78 105,93,81 105,93,81 108,94,80 108,94,80 107,93,79 106,92,78 103,92,85 131,122,116 113,108,107 112,110,108 105,103,101 102,102,102 37,37,37 38,38,38 38,38,38 79,79,76 140,133,133 150,140,139 159,149,148 196,194,195 197,197,197 157,165,172 126,134,143 116,123,135 87,95,104 97,107,115 98,109,120 97,108,119 94,104,112 87,95,102 79,79,91 71,69,81 67,65,77 81,79,87 37,35,36 31,29,30 39,37,35 41,42,45
255,245,201 252,227,183 255,241,197 253,227,188 252,226,187 255,234,193 255,244,203 255,242,201 255,244,203 255,253,217 255,253,217 255,254,219 255,255,216 236,219,209 218,196,158 230,204,163 255,230,189 255,235,194 249,223,182 255,232,191 246,221,177 249,224,180 252,226,185 255,231,190 252,226,185 255,233,192 255,235,193 254,232,198 143,132,127 142,132,131 139,133,138 48,45,51 76,70,75 85,80,82 74,69,71 70,68,64 57,59,59 63,68,74 69,72,81 100,93,91 253,236,199 255,247,208 255,245,206 255,247,207 255,246,206 255,245,205 255,238,198 255,237,195 255,246,204 255,245,201 255,240,194 255,239,193 255,238,194 255,240,196 255,237,194 255,238,195 255,239,200 251,225,186 243,215,177 246,218,180 227,199,161 103,101,97 142,87,74 169,111,78 154,87,60 250,172,146 127,81,65 102,54,38 122,72,55 158,102,78 167,108,80 155,99,75 113,72,52 101,71,54 72,51,40 23,17,22 13,17,21 15,18,25 19,22,29 21,22,27 46,45,48 108,98,97 106,96,95 109,98,95 101,90,83 100,91,74 102,90,78 105,94,79 106,94,82 104,92,80 103,91,79 105,93,81 108,94,80 108,94,80 109,95,81 106,92,78 102,93,87 134,128,123 116,114,112 110,108,106 113,111,109 101,101,101 37,37,37 38,38,38 40,40,40 76,76,73 139,132,132 146,136,135 142,132,131 147,145,146 131,131,131 109,117,124 107,115,124 97,104,116 81,88,100 94,104,120 92,102,118 94,105,116 90,100,116 93,102,113 85,94,105 74,82,89 75,73,81 75,74,77 35,33,34 32,30,31 95,93,91 92,93,96
255,241,199 255,242,199 255,252,206 255,248,201 255,251,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,206 255,253,206 255,253,206 254,237,200 163,152,149 171,160,157 248,233,211 255,232,179 255,229,185 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 253,231,195 138,129,125 141,134,132 142,134,140 146,140,145 45,43,44 69,67,68 57,58,61 75,86,97 71,80,91 74,78,80 61,65,67 46,46,46 101,99,95 214,214,200 178,181,190 188,188,196 167,165,163 189,187,188 218,217,220 196,195,200 206,199,202 251,238,235 255,234,194 255,228,187 244,216,178 253,224,191 245,221,184 255,234,197 255,232,195 255,234,197 255,233,197 255,240,194 233,216,179 44,45,50 41,31,21 168,100,78 255,179,141 180,111,82 119,80,68 136,93,78 139,96,79 147,102,81 167,111,89 160,102,80 120,79,61 105,75,58 93,67,55 24,16,22 11,15,19 12,15,22 14,17,24 16,19,26 21,21,29 44,44,44 104,94,95 109,97,97 107,94,87 102,91,76 98,86,76 100,88,76 103,91,79 103,91,79 102,90,80 102,90,80 104,92,80 105,93,81 102,90,78 100,88,76 108,106,107 124,122,123 92,90,91 95,93,94 104,102,103 104,102,103 37,35,36 40,38,39 47,45,46 78,73,75 148,143,145 135,128,128 120,113,113 131,126,128 110,105,107 100,103,110 98,109,122 93,97,110 83,90,102 92,105,122 93,103,121 94,105,116 91,102,115 90,101,114 85,98,113 79,90,101 80,80,80 78,78,78 76,74,75 33,31,32 82,77,79 100,95,97
255,252,210 255,254,211 255,253,207 255,239,192 255,251,204 255,243,196 255,253,206 255,242,195 255,253,206 255,253,206 255,254,207 255,253,206 216,198,166 158,147,144 161,150,147 168,156,156 221,203,182 237,217,187 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 251,230,187 230,208,172 141,132,128 142,135,133 141,134,134 143,136,136 69,64,66 70,68,69 66,65,68 65,69,73 64,68,72 67,67,64 62,62,62 53,57,59 77,77,87 81,79,89 98,100,127 96,97,116 152,150,160 221,219,229 159,159,171 150,149,164 107,100,112 84,75,86 163,144,130 255,233,198 255,235,194 255,235,196 255,240,201 253,227,188 253,227,188 253,227,188 255,230,192 255,230,190 125,114,97 33,31,41 27,23,17 163,103,80 221,148,118 204,140,114 128,92,72 132,94,75 131,93,74 130,92,73 140,93,72 162,105,86 123,85,68 107,77,60 86,60,46 26,19,19 11,14,21 13,13,21 13,13,21 15,18,25 22,22,30 31,30,33 107,97,98 110,98,98 111,98,91 99,87,75 97,85,75 99,87,75 100,88,76 102,90,78 98,86,76 98,86,76 102,90,78 103,91,79 99,87,75 100,88,76 101,99,100 94,92,93 94,92,93 92,90,91 96,94,95 46,44,45 38,36,37 41,39,40 39,37,38 79,74,76 148,143,145 125,120,119 115,110,109 114,107,110 115,108,111 105,106,111 100,109,122 93,98,108 92,96,109 94,104,120 93,103,121 93,104,115 94,105,118 90,101,114 84,99,115 84,95,106 83,83,83 81,79,80 72,70,71 45,43,44 64,59,61 100,95,97
255,252,210 255,254,211 255,252,206 252,230,183 255,237,190 241,219,172 245,223,176 255,249,202 255,251,204 255,255,208 255,247,200 255,253,206 198,178,158 161,150,147 151,140,137 159,145,150 159,146,154 163,151,156 206,191,180 245,227,185 254,228,187 255,234,193 255,239,198 255,251,210 255,252,211 255,247,206 237,216,173 215,193,157 139,128,125 120,113,111 148,141,139 232,226,221 255,254,253 103,101,102 73,73,73 67,71,75 65,69,73 65,69,73 68,70,86 134,141,164 67,66,83 32,36,49 77,86,97 80,90,106 124,129,137 100,107,119 100,107,121 95,103,110 85,87,87 68,73,72 85,88,95 224,211,190 255,225,181 255,230,181 255,229,187 255,240,198 247,217,175 246,216,174 250,224,183 209,180,156 37,34,40 20,22,36 32,30,40 148,95,68 102,64,47 133,87,69 151,112,84 145,107,88 124,83,63 111,65,49 137,96,78 141,98,79 113,78,63 102,72,55 89,66,51 27,20,18 14,14,26 16,16,24 14,14,22 16,16,26 20,20,30 27,26,31 107,97,98 111,99,99 111,98,91 97,85,73 95,83,73 98,86,74 98,86,74 102,90,78 98,86,76 97,85,75 98,86,74 103,91,79 99,87,75 97,85,73 99,97,98 99,97,98 102,100,101 89,87,88 105,103,104 77,75,76 93,88,90 104,102,103 110,108,109 81,79,80 133,128,130 111,106,105 104,99,98 119,107,107 125,112,109 108,106,107 104,109,119 96,99,108 96,99,108 97,101,114 90,103,120 90,103,120 89,103,115 91,105,117 85,99,120 88,98,114 87,88,91 86,79,82 75,73,74 61,59,60 48,43,45 93,88,90
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 159,149,148 157,147,148 151,141,145 153,143,147 156,146,150 156,146,147 160,150,151 231,213,194 255,236,191 255,247,205 255,247,202 255,234,190 255,241,211 255,247,232 253,240,233 109,100,96 247,238,234 192,185,183 252,245,243 255,250,249 255,255,255 98,99,104 71,76,84 76,82,85 107,108,127 83,92,115 73,78,88 44,42,50 36,41,51 83,88,98 95,96,101 102,107,113 98,110,118 107,119,127 107,116,127 101,104,113 92,95,102 77,80,91 90,85,82 254,224,178 255,225,188 255,226,182 252,220,176 246,216,172 247,217,173 238,210,170 98,81,71 25,30,38 20,24,37 25,21,34 151,113,94 226,145,116 255,173,152 91,61,35 120,74,56 142,96,70 151,103,74 149,102,81 130,94,74 105,73,57 100,73,57 83,62,47 26,19,19 13,13,23 13,13,23 13,13,23 14,14,24 21,21,31 31,30,35 107,97,101 111,99,99 112,99,94 100,85,74 95,83,73 94,84,72 97,85,73 96,84,72 97,85,73 94,84,72 97,85,75 100,88,76 99,87,75 99,87,75 101,96,93 91,86,83 81,76,78 90,88,89 99,97,98 69,67,68 117,106,101 111,110,115 108,107,112 85,84,87 103,103,100 98,96,94 90,88,86 114,103,100 125,114,111 104,102,103 106,104,105 106,104,105 105,105,113 100,100,110 92,102,118 95,102,114 92,103,116 91,105,115 91,102,113 91,102,113 88,93,99 90,85,84 75,73,74 58,56,57 52,49,53 79,72,72
255,246,201 255,244,197 255,249,197 255,240,193 255,235,188 246,221,177 237,212,168 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 152,142,143 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,208 255,242,202 185,169,156 178,169,163 221,209,209 77,73,67 215,208,206 255,253,249 255,255,255 181,176,175 157,155,156 253,252,255 248,247,250 126,131,137 77,90,107 90,94,109 80,80,80 73,73,73 39,39,39 39,37,38 37,35,36 85,84,87 103,108,114 99,110,123 92,103,116 90,103,118 92,101,112 82,90,99 64,67,78 91,90,93 255,233,204 255,229,187 255,229,185 250,218,174 250,220,176 252,222,178 236,208,170 66,54,44 20,25,31 15,20,30 20,18,28 118,91,75 198,125,97 155,102,75 132,91,73 137,91,73 152,105,82 150,104,78 133,92,74 119,84,69 102,74,61 98,72,58 79,58,47 46,28,23 17,15,23 12,15,24 14,14,24 27,24,30 56,53,59 108,102,107 113,103,107 112,100,100 111,98,91 100,86,72 95,83,73 91,83,70 91,79,67 96,84,72 98,86,74 93,83,71 99,87,77 95,83,71 95,83,71 94,82,70 85,80,77 77,72,71 81,76,78 90,88,89 54,52,53 82,75,73 122,107,98 108,111,120 103,103,113 89,88,91 96,96,93 84,81,85 80,77,81 107,101,96 113,107,102 113,108,105 108,101,99 108,103,100 105,102,106 98,99,104 99,104,112 101,104,111 101,105,109 98,102,115 96,106,114 94,104,112 91,95,99 92,87,86 76,74,75 49,47,48 53,50,54 59,52,52
240,215,169 240,215,169 251,226,180 255,240,194 253,228,182 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,230,185 157,141,139 146,139,142 146,139,142 140,132,138 143,136,139 148,141,144 157,150,150 149,142,145 160,149,156 157,146,153 155,145,146 140,134,129 97,95,96 111,109,110 132,126,131 93,87,92 187,177,176 243,232,229 255,255,255 217,215,216 255,254,255 255,255,255 167,172,178 114,124,130 83,93,99 84,88,92 78,77,80 79,80,85 38,39,44 36,38,38 30,32,32 54,54,51 109,108,113 104,109,119 86,96,112 83,96,111 87,96,107 83,91,100 64,68,81 84,85,90 230,210,190 255,226,183 255,226,182 255,224,180 255,226,180 249,219,173 248,220,180 172,155,129 29,30,33 21,21,29 18,18,26 74,50,44 188,129,101 158,105,80 121,100,75 130,92,73 142,101,81 136,98,79 123,88,73 113,87,73 91,70,55 89,67,49 80,54,40 88,60,49 64,40,34 86,77,73 84,74,73 108,101,99 116,104,104 117,105,105 115,103,103 116,103,100 112,99,92 98,86,74 94,81,74 89,81,68 94,82,70 94,82,70 96,84,72 95,83,71 94,82,70 94,82,70 92,80,68 91,79,67 85,76,72 70,65,67 78,73,75 88,88,88 55,54,57 87,80,80 109,102,100 103,106,113 103,106,113 94,93,96 88,87,90 79,77,78 77,75,76 105,98,98 111,105,100 113,104,100 113,104,100 114,105,101 108,106,104 97,96,99 103,104,107 105,103,104 105,104,107 103,106,113 100,105,111 95,103,108 90,94,96 93,87,82 76,74,72 48,45,49 53,51,52 50,43,46
255,241,195 255,235,189 250,225,179 255,238,192 255,231,185 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,234,189 158,141,142 143,136,139 143,136,139 148,140,146 143,136,139 147,140,143 149,142,142 150,143,143 142,131,138 144,136,142 146,141,143 117,110,122 108,103,105 94,89,91 40,34,39 117,111,116 148,141,141 171,159,159 224,219,218 142,141,144 197,196,199 180,181,186 118,125,137 97,106,119 93,102,115 83,87,91 78,77,80 69,69,77 36,37,42 36,38,38 28,30,30 38,38,35 104,103,106 107,105,113 102,107,117 103,106,117 114,114,124 108,104,113 82,81,84 64,64,61 109,99,89 255,222,179 255,240,196 254,222,178 255,225,179 255,226,180 255,225,181 243,213,171 206,183,143 163,143,111 174,157,120 248,226,188 208,145,112 255,185,154 255,193,174 167,120,99 108,67,49 109,79,62 107,81,67 90,72,51 84,62,44 116,82,60 111,77,57 114,76,59 94,59,44 104,72,58 109,98,83 118,102,96 116,105,102 116,105,100 112,101,96 113,100,95 107,94,87 98,86,74 92,80,70 85,77,66 94,82,70 94,82,70 94,82,70 90,78,66 90,78,66 91,79,67 90,78,66 90,78,66 86,78,65 63,59,53 69,63,68 72,71,76 57,57,54 88,86,87 104,97,95 103,106,113 101,104,111 83,82,85 73,72,75 68,66,67 75,73,74 101,90,87 117,106,99 110,101,97 111,102,98 111,102,98 98,91,89 99,97,95 112,107,106 122,115,113 118,111,111 108,107,110 98,103,109 95,103,108 89,93,95 93,87,82 76,74,72 48,45,49 56,54,55 49,42,45
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 134,126,132 142,134,140 149,141,147 146,139,142 141,134,137 147,140,143 144,137,140 124,121,125 92,89,93 97,95,96 45,43,44 40,38,36 133,131,129 132,130,128 140,138,136 148,143,145 98,99,104 145,142,146 123,124,127 101,110,123 90,103,118 85,96,109 85,90,96 74,74,82 64,67,76 32,36,40 38,37,40 30,29,32 41,39,40 106,104,105 107,107,107 107,111,115 97,102,110 104,107,116 99,102,111 80,80,88 70,68,66 102,96,91 255,227,183 255,225,183 252,222,180 255,226,182 255,226,182 255,227,183 255,223,179 255,230,186 255,232,186 255,226,182 255,234,192 175,134,114 186,137,117 155,113,91 137,99,82 115,78,65 98,75,62 89,66,53 96,61,46 145,95,64 143,92,66 123,82,64 121,81,58 110,74,56 89,42,8 100,61,22 84,53,41 114,101,96 112,101,98 113,107,102 116,105,102 110,97,92 101,86,75 88,76,66 68,56,46 96,82,68 94,80,66 92,81,66 92,81,66 91,80,65 89,78,63 88,77,62 88,77,62 86,79,63 77,72,60 76,71,68 73,71,79 61,58,62 97,92,91 110,101,97 118,113,115 102,102,102 81,78,82 62,59,63 60,61,64 71,65,70 91,78,71 112,100,90 126,112,98 109,98,93 111,102,98 86,79,77 97,90,93 119,112,112 118,111,111 119,112,112 106,99,99 100,101,106 95,103,110 89,91,91 93,84,80 72,70,71 47,45,46 64,58,53 38,36,37
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 136,129,132 148,141,144 147,140,143 144,137,140 120,117,121 88,85,89 73,71,72 44,42,43 42,40,38 123,121,119 113,111,109 111,109,107 114,109,111 83,89,92 103,100,104 110,111,114 95,103,119 86,99,118 81,94,109 80,89,102 76,74,84 63,66,75 60,64,68 37,36,39 36,35,38 48,46,47 116,114,115 120,115,112 117,117,117 110,113,122 99,102,111 91,94,103 76,76,84 65,63,59 101,95,88 255,229,185 255,226,184 254,224,182 255,229,185 255,232,188 255,232,188 255,232,188 255,227,183 255,225,179 254,224,180 255,232,190 247,217,191 109,84,65 106,86,68 107,82,65 102,76,62 93,63,48 131,88,71 142,91,65 157,101,77 155,100,71 134,89,68 126,83,68 102,56,30 99,63,16 103,60,13 107,48,31 80,30,26 77,54,43 97,64,57 104,70,66 109,90,78 102,87,76 91,79,69 85,73,63 84,70,56 96,82,68 91,79,67 89,77,65 89,78,63 89,78,63 88,77,62 88,77,62 86,77,60 86,77,62 79,74,62 73,71,67 57,58,63 106,99,97 122,113,107 122,112,116 99,94,96 84,81,85 52,49,53 56,57,60 68,62,67 85,71,71 110,98,88 129,115,99 111,101,91 110,101,93 91,84,82 100,93,96 116,109,109 120,113,113 119,112,112 108,101,101 101,102,107 90,98,105 87,89,89 92,83,79 66,64,65 45,43,44 63,57,48 61,59,55
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 148,140,146 143,135,141 140,132,138 146,138,144 146,138,144 133,125,131 133,125,131 141,133,139 147,139,145 79,76,80 88,85,89 54,53,56 44,43,46 39,39,39 108,108,108 98,98,98 101,101,101 101,100,103 82,85,92 105,100,102 107,102,101 94,103,116 81,94,113 77,91,112 76,86,104 73,77,90 62,64,78 79,83,87 39,39,39 32,32,32 68,66,67 96,94,95 109,107,105 115,116,119 108,112,114 98,101,108 94,97,104 86,83,87 50,49,52 73,67,58 255,234,192 255,232,190 255,232,190 255,227,183 255,227,183 255,227,183 255,233,187 255,227,187 255,221,180 250,218,176 255,240,192 255,216,161 120,69,32 109,64,43 135,91,65 145,99,69 139,83,59 154,96,70 165,101,75 166,102,76 159,102,73 139,91,66 109,59,42 116,71,27 109,67,15 113,45,25 101,24,16 90,17,12 92,17,15 102,24,23 102,22,22 92,24,20 97,53,43 124,108,93 91,77,63 83,68,59 92,77,68 89,77,65 89,77,65 88,76,64 85,75,63 84,76,63 84,76,63 84,76,63 84,76,63 82,74,61 50,44,35 66,63,67 112,101,96 125,114,109 127,120,120 97,90,90 84,81,85 51,48,52 55,51,60 62,59,63 73,66,66 102,89,86 125,106,92 110,99,94 109,100,96 105,98,96 109,102,102 116,109,109 115,108,108 121,114,114 104,97,97 101,100,103 100,101,106 89,87,88 86,82,76 60,58,59 45,43,39 63,57,48 66,60,51
