255,238,195 241,214,171 240,213,170 232,205,162 255,230,190 253,225,185 253,225,185 255,238,198 255,242,199 255,239,196 255,235,196 252,226,187 247,221,182 247,222,178 225,200,156 238,211,166 255,237,194 255,248,201 255,232,187 255,235,190 255,236,194 162,145,137 58,50,56 97,91,96 79,63,61 87,75,75 83,70,67 67,57,61 53,48,50 62,60,58 73,71,69 255,239,227 255,238,198 255,237,197 255,251,208 255,240,198 255,238,192 255,234,185 255,230,181 255,227,181 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,239,197 74,62,52 202,121,96 128,97,76 162,92,66 138,90,65 150,97,74 144,99,76 142,91,67 135,88,65 87,59,46 20,18,26 25,25,33 24,24,32 101,94,94 106,97,93 108,99,95 108,99,95 105,93,81 111,97,81 111,97,81 113,99,83 112,98,82 112,98,82 111,97,81 111,97,81 111,97,81 109,98,81 170,159,152 148,141,139 135,128,128 127,121,126 146,144,145 57,57,57 84,82,80 168,161,159 228,222,217 255,255,255 255,255,255 176,177,180 99,102,109 132,135,144 113,118,128 103,102,107 95,92,98 76,79,88 60,67,79 31,32,37 33,33,33 39,39,39 36,37,40
245,218,175 255,232,189 248,221,178 254,227,184 252,224,184 255,231,191 255,237,197 252,224,184 250,223,180 250,223,180 252,226,187 253,227,188 246,220,181 251,226,182 250,225,181 255,237,192 255,233,190 255,238,191 255,229,189 255,231,191 242,219,177 153,137,131 105,97,105 61,55,60 93,83,82 100,84,80 69,55,57 71,61,65 54,49,51 41,39,40 53,51,52 143,134,119 255,240,197 255,238,195 255,234,191 255,233,191 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,237,193 255,232,188 255,240,200 255,239,200 57,51,46 255,179,134 243,151,116 207,111,80 140,93,70 151,95,73 148,92,70 149,96,73 117,76,56 90,60,45 22,20,28 21,21,29 20,20,28 38,36,34 106,97,93 106,97,93 107,98,94 106,94,82 102,87,76 108,93,82 109,95,81 108,94,80 109,94,83 108,93,82 107,92,81 107,93,79 113,101,89 165,155,154 145,141,135 120,118,114 91,89,90 39,39,39 32,34,34 83,81,79 158,151,149 175,169,164 246,244,242 223,225,225 152,157,163 117,122,130 102,109,121 104,111,123 95,103,108 90,93,100 77,80,89 59,66,78 80,81,86 36,36,36 39,39,39 38,39,42
238,213,169 235,210,166 245,219,180 250,224,185 255,246,207 255,248,209 250,224,185 252,225,191 255,233,201 255,249,218 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,233,192 254,228,187 255,249,208 255,233,199 144,133,128 139,132,135 53,50,56 90,82,88 70,60,64 71,71,71 61,60,63 54,57,66 91,90,93 255,247,205 255,247,208 255,246,206 255,245,205 255,239,199 255,237,198 255,244,202 255,244,200 255,239,193 255,240,191 255,237,193 255,236,192 255,227,187 255,233,193 255,238,199 255,238,201 55,48,46 221,125,96 192,121,97 198,128,95 128,82,68 123,71,52 160,102,76 160,102,76 110,72,53 95,63,47 26,20,27 15,18,25 16,19,26 21,22,27 91,89,90 106,96,95 108,97,94 102,92,82 99,87,75 106,95,80 105,93,81 103,91,79 105,93,81 108,94,80 107,93,79 108,94,80 104,95,89 119,114,111 110,108,106 106,104,102 64,64,64 38,38,38 40,40,40 88,86,84 149,139,138 146,136,135 156,156,156 132,132,132 111,119,128 102,110,119 95,107,115 98,109,120 92,103,114 92,102,110 84,87,98 71,74,85 71,70,75 35,33,34 40,38,39 78,78,73
255,241,199 255,251,206 255,255,209 255,251,204 255,253,206 255,255,208 255,253,206 255,253,206 255,253,206 254,237,200 161,150,147 230,219,216 255,232,179 250,227,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 254,232,196 138,129,125 141,134,137 142,136,141 45,43,44 66,64,65 71,82,93 71,80,91 68,73,69 42,42,50 101,99,95 167,163,172 193,193,201 167,165,163 220,219,222 200,199,202 206,199,202 255,241,215 255,230,189 244,216,178 249,225,188 255,232,195 255,232,195 255,237,200 255,243,197 233,216,179 27,26,41 154,96,70 255,179,141 126,80,62 136,93,78 139,96,79 155,103,82 165,107,83 120,79,61 102,72,55 26,18,24 11,15,19 13,16,23 15,18,25 21,21,29 101,96,95 110,98,98 107,94,87 98,86,76 100,88,76 103,91,79 102,90,78 102,90,80 104,92,80 105,93,81 100,88,76 108,106,107 102,100,101 97,95,96 104,102,103 37,35,36 40,38,39 47,45,46 103,98,100 135,128,128 120,113,113 117,112,114 110,105,107 98,109,122 98,103,113 95,108,125 93,103,121 93,104,117 90,101,114 85,98,113 74,83,85 76,76,76 76,74,75 49,47,48 100,95,97
255,252,210 255,253,208 255,244,197 255,253,206 255,253,206 255,237,190 250,228,181 242,220,173 255,249,202 204,185,160 160,149,146 161,150,147 164,151,159 237,220,192 245,223,174 254,228,187 255,232,191 255,249,208 255,253,212 255,235,194 237,215,179 138,129,125 141,134,134 183,177,172 132,127,126 72,70,71 71,71,68 69,69,66 64,64,64 64,72,81 86,89,109 88,92,105 79,87,105 160,164,179 135,141,158 90,96,113 80,80,90 75,76,95 216,199,173 255,237,194 255,227,187 255,229,189 250,222,182 250,222,182 255,231,199 56,49,47 22,21,38 162,130,114 183,129,109 165,117,92 139,97,75 128,90,69 121,80,64 149,102,81 116,82,64 99,72,56 42,35,33 16,14,24 14,14,22 17,17,25 22,22,30 39,34,33 111,99,99 111,98,91 97,85,75 98,86,74 99,87,75 98,86,74 97,85,75 98,86,74 104,92,80 99,87,75 83,81,82 96,94,95 105,103,104 103,101,102 59,57,58 103,101,102 75,73,74 128,123,125 121,116,115 107,102,101 119,107,107 115,105,104 102,109,121 98,98,108 92,101,114 90,103,120 92,106,116 91,105,115 85,100,118 86,94,101 84,79,81 70,68,69 38,36,37 94,89,91
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 159,149,148 151,141,142 156,146,150 156,146,147 167,157,158 234,216,197 240,217,175 243,220,178 255,242,198 255,238,216 255,244,237 67,58,54 199,190,186 210,203,201 255,253,252 194,192,193 77,82,90 71,77,80 121,128,151 72,80,96 50,48,56 59,64,74 99,100,105 105,110,116 99,111,119 94,106,114 97,100,109 75,79,92 106,101,98 255,226,180 255,226,182 250,218,174 246,216,172 243,213,171 165,148,138 24,29,37 22,25,36 118,105,98 240,159,130 114,56,32 93,47,29 138,92,66 156,103,80 133,95,74 108,76,60 94,69,52 47,40,40 13,13,23 15,15,25 14,14,24 20,20,30 62,56,61 114,102,102 112,99,94 95,83,73 93,83,71 97,85,73 98,86,74 95,85,73 97,85,75 100,88,76 98,86,74 101,96,93 76,71,73 88,86,87 99,97,98 90,77,74 112,105,105 110,109,114 132,131,134 102,100,98 90,88,86 119,108,105 117,106,103 106,104,105 91,89,90 93,93,103 92,102,118 91,101,117 93,104,115 88,99,110 87,98,109 89,84,83 75,73,74 58,56,57 65,62,66
255,246,201 255,248,199 255,240,193 255,235,188 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 221,199,163 255,238,198 185,169,156 210,206,200 79,75,69 215,208,206 255,253,249 248,243,242 157,155,156 252,251,254 162,167,173 77,90,107 88,88,96 65,63,64 39,39,39 39,37,38 50,49,52 103,108,114 94,105,118 92,103,116 92,101,112 73,77,90 81,80,83 255,233,204 255,229,187 254,222,178 250,220,176 255,226,184 144,132,122 20,25,31 15,18,27 52,46,41 198,125,97 143,106,82 136,90,72 152,105,82 142,97,74 124,87,72 102,74,61 85,62,49 65,47,42 17,15,23 15,13,23 24,20,29 56,53,59 109,101,107 114,102,102 111,98,91 97,82,73 91,83,70 91,79,67 97,85,73 94,84,72 99,87,77 95,83,71 95,83,71 85,80,77 78,73,75 81,79,80 54,52,53 124,106,103 110,107,111 103,103,113 117,116,119 86,83,87 80,77,81 109,103,98 118,112,107 108,101,99 87,85,83 92,93,98 99,104,112 101,105,109 97,102,110 96,106,114 94,104,112 92,87,86 76,74,75 53,51,52 47,44,48
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,210,165 154,138,136 147,140,143 148,141,144 146,139,142 148,141,141 149,142,142 153,142,149 150,143,146 140,134,141 106,101,100 112,107,109 70,64,69 165,155,154 239,232,230 212,210,211 246,245,248 174,175,180 102,111,122 87,96,107 81,79,80 66,67,72 38,39,44 35,37,37 43,43,40 104,103,108 103,106,115 99,108,121 108,108,118 86,86,98 67,68,73 182,171,156 255,233,189 255,229,185 252,222,176 252,222,178 213,190,150 52,42,30 45,39,32 57,53,43 193,132,98 173,115,89 125,82,63 132,91,71 117,85,69 105,79,65 93,71,53 103,72,51 108,73,60 78,42,32 118,106,96 114,101,96 116,105,102 115,104,101 116,103,100 111,98,91 98,82,69 91,82,74 95,83,71 94,82,70 95,83,71 95,83,71 89,77,65 90,78,66 89,81,70 75,74,77 91,90,93 58,58,58 111,99,99 103,102,105 103,106,113 87,86,89 76,74,75 79,77,78 116,105,98 109,98,95 111,102,98 105,98,96 90,88,89 110,108,109 110,105,104 107,106,111 102,107,113 91,99,104 95,89,84 76,74,72 52,49,53 41,39,40
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 147,140,143 136,130,135 92,89,93 92,90,91 41,39,40 83,81,82 140,135,134 143,141,139 131,130,133 153,150,154 114,119,125 93,106,121 88,97,108 77,78,83 62,65,74 30,34,38 36,35,38 39,37,38 105,102,106 105,106,111 98,103,111 106,106,114 91,91,101 76,74,70 104,95,89 255,238,196 254,224,182 255,227,183 255,227,183 255,230,186 255,231,187 255,230,186 255,226,187 188,136,117 217,146,125 173,124,102 118,80,61 94,73,62 79,56,45 133,89,61 136,90,64 118,77,59 103,74,54 98,59,31 99,81,62 114,96,95 108,98,99 115,103,103 111,98,93 94,77,67 68,58,46 97,83,69 94,80,66 91,80,65 88,77,62 89,78,63 89,78,63 83,79,62 72,67,64 65,65,75 64,58,63 105,99,94 115,110,112 101,103,103 67,64,68 62,63,66 71,65,70 111,99,89 114,101,94 109,98,93 107,100,98 102,95,98 121,114,114 113,106,106 115,108,108 100,101,106 89,97,102 96,87,83 73,71,72 51,49,50 42,35,33
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 147,140,143 139,136,140 99,96,100 73,71,72 41,39,40 118,116,114 113,111,109 119,117,115 100,99,104 103,100,104 102,110,119 88,101,120 81,94,109 80,80,90 63,66,77 60,64,68 37,36,39 37,35,36 116,114,115 121,116,115 115,116,119 99,102,111 79,79,89 70,68,64 101,95,88 255,232,190 254,224,182 255,229,185 255,238,194 255,230,186 255,227,183 255,225,179 255,232,186 247,217,191 106,86,68 112,87,70 102,76,62 103,62,44 141,88,63 157,101,77 146,93,66 127,84,69 102,56,30 104,66,18 105,56,20 80,30,26 114,81,74 105,71,67 109,90,78 100,83,73 83,73,61 84,70,56 93,79,65 90,78,66 89,78,63 88,77,62 88,77,62 86,77,60 86,78,65 79,77,73 57,58,63 117,108,104 122,112,116 99,94,96 56,53,57 53,54,57 68,62,67 102,89,84 121,110,95 111,101,91 107,100,98 115,108,111 116,109,109 120,113,113 112,105,105 101,102,107 89,97,104 91,82,78 66,64,65 53,51,52 68,62,55
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 142,134,140 141,133,139 146,138,144 139,131,137 132,124,130 141,133,139 123,120,124 86,83,87 53,52,55 40,39,42 115,115,115 97,97,97 107,107,107 92,93,98 105,100,102 102,103,108 83,96,115 78,92,113 78,87,100 62,65,76 77,81,85 31,31,31 49,47,48 97,95,96 112,110,111 113,114,119 98,101,108 84,88,90 54,53,56 78,72,63 255,236,194 255,232,190 255,227,183 255,226,182 255,238,192 255,228,188 255,218,178 255,224,181 236,178,123 96,50,24 127,83,57 144,98,68 150,92,66 170,106,78 169,105,79 151,96,67 94,44,27 111,66,22 120,67,24 97,27,17 94,21,16 100,25,23 106,26,26 92,24,20 113,82,70 97,83,69 82,67,58 89,77,67 91,79,67 88,76,64 83,73,61 84,76,63 84,76,63 85,77,64 72,66,57 74,71,75 123,108,99 129,122,122 97,90,90 61,58,62 52,48,57 61,58,62 81,71,70 116,100,96 115,104,99 113,104,100 116,109,109 116,109,109 122,115,115 112,105,105 101,100,103 94,94,102 86,82,76 60,58,59 56,54,50 63,57,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 136,128,134 143,135,141 132,124,130 131,125,130 134,131,135 131,125,130 82,76,81 49,46,50 82,79,83 94,92,93 92,90,91 103,101,102 93,94,97 112,108,102 105,100,97 90,88,96 85,98,113 92,101,114 76,83,95 66,63,67 70,68,69 37,34,38 82,79,83 105,104,107 93,97,110 70,75,85 69,70,73 52,46,41 132,121,106 255,230,189 249,215,174 255,235,192 255,235,187 255,180,159 255,63,31 235,64,47 255,77,40 166,127,56 95,19,6 127,92,65 142,100,76 146,98,73 133,83,66 116,67,45 95,39,15 122,83,26 128,73,28 115,25,19 118,20,19 111,20,17 114,47,38 154,120,102 89,60,40 107,25,19 163,115,101 104,83,70 81,69,57 80,70,58 74,64,52 75,63,51 69,59,49 66,58,45 68,60,47 66,60,51 42,40,41 106,101,100 122,115,118 93,87,92 61,59,60 44,43,46 52,51,54 69,64,66 104,94,93 110,99,94 111,102,98 100,90,89 104,97,97 111,104,104 107,100,100 97,92,94 94,89,91 83,78,77 56,53,57 61,55,48 63,55,44
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 98,92,97 94,88,93 47,44,48 97,94,98 80,78,79 95,93,94 102,100,101 98,100,100 112,106,101 111,105,100 112,107,104 96,100,115 88,95,107 77,86,97 77,75,76 70,68,69 54,51,55 74,71,75 108,103,102 100,100,110 89,89,99 69,67,75 255,234,201 255,233,199 255,225,187 255,226,185 255,228,196 236,92,68 224,67,36 243,39,40 164,24,15 255,40,21 241,159,64 215,82,32 176,31,17 112,38,31 119,57,44 120,31,18 115,45,21 146,98,55 112,56,22 117,27,21 123,21,19 123,22,22 127,21,23 129,29,24 155,106,84 170,134,112 131,69,60 106,34,22 162,129,118 76,59,49 66,56,44 64,56,43 65,57,44 67,57,47 66,57,49 66,57,49 65,59,50 77,75,76 38,38,35 41,40,43 40,37,41 68,62,57 52,51,54 51,50,53 62,57,59 88,78,77 108,97,92 108,99,95 80,70,69 105,98,98 106,99,99 104,97,97 90,85,87 86,81,83 74,69,68 48,45,49 58,52,45 59,50,44
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 142,134,140 140,132,138 139,131,137 135,127,133 133,127,132 134,131,135 132,129,133 36,36,33 56,53,57 98,95,99 70,68,69 87,85,86 95,93,94 113,108,107 113,104,100 122,113,109 128,119,115 110,100,104 109,97,102 90,87,93 79,77,75 46,44,45 60,58,56 68,66,64 112,105,105 116,114,115 94,97,104 74,74,74 215,191,156 255,231,192 255,227,185 255,227,185 255,126,112 226,192,172 189,69,48 209,29,24 128,24,18 253,31,20 238,49,27 255,167,67 147,108,76 124,42,17 125,26,14 132,64,24 113,79,86 126,51,24 131,22,16 132,25,18 126,21,20 122,22,19 142,24,19 143,27,21 133,29,23 202,139,117 144,113,90 115,29,24 112,54,42 99,76,61 68,56,44 64,55,49 62,56,49 64,55,51 61,52,46 58,49,43 86,81,80 72,74,71 61,61,61 43,42,45 40,39,42 62,61,54 63,57,50 41,38,44 55,50,52 77,67,66 104,97,97 104,99,98 81,76,75 93,95,95 90,92,106 79,82,89 74,72,73 63,56,59 67,67,67 76,78,75 74,69,68 51,47,41
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,245,219 56,51,50 63,60,64 108,102,107 65,63,64 80,78,79 90,88,89 111,106,105 114,105,101 118,109,105 135,126,122 108,98,102 97,85,90 82,79,85 62,60,58 42,40,41 61,59,57 55,53,51 91,84,84 133,121,123 103,100,104 74,73,64 255,230,195 255,225,186 255,230,188 255,232,190 255,208,183 196,140,102 193,35,29 170,28,31 120,24,20 235,29,19 230,30,23 212,44,30 192,134,79 180,123,104 162,85,50 119,79,98 149,69,30 130,26,16 133,22,16 132,21,15 122,22,19 121,24,20 121,45,32 159,122,98 140,39,28 131,32,22 190,145,124 112,23,21 103,21,15 102,74,61 73,61,49 60,51,45 58,52,45 60,51,47 57,51,46 157,150,148 86,81,80 70,72,69 64,64,64 54,53,56 40,39,42 67,65,63 62,52,42 193,186,186 197,192,191 255,250,249 242,242,242 254,251,255 162,156,163 105,105,113 101,103,119 91,94,103 95,95,103 86,91,97 72,76,80 63,66,75 78,76,86 65,61,55
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 145,135,139 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,248,209 255,242,201 77,72,71 113,105,111 67,62,61 76,74,72 83,81,79 82,75,78 114,105,99 122,113,107 137,128,122 108,99,95 100,86,88 75,69,74 52,52,52 44,41,45 65,56,50 255,239,212 81,76,75 92,87,86 39,37,35 39,37,38 253,221,187 254,222,178 255,225,182 254,227,184 209,173,142 188,42,28 122,54,34 215,167,142 137,28,24 210,47,39 213,37,26 217,34,33 178,44,30 202,127,55 115,81,109 160,76,41 139,27,15 145,24,20 148,25,23 139,26,21 135,26,20 107,19,12 123,33,25 210,161,141 194,153,126 135,35,21 122,26,15 98,35,15 90,40,27 97,81,66 81,69,57 73,61,51 59,50,44 56,50,45 49,45,37 115,110,109 79,79,79 74,74,74 65,67,67 50,52,52 39,41,41 51,51,48 119,114,111 133,126,124 123,122,125 133,132,137 132,135,142 123,128,136 112,117,125 103,108,116 93,104,115 95,103,110 97,102,110 93,102,113 87,90,99 71,71,81 74,71,77 66,64,62
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,189 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,239,195 255,230,189 71,64,62 112,105,105 55,53,54 74,72,70 80,78,76 83,76,79 113,104,98 120,111,105 136,127,121 110,101,97 94,80,80 71,65,70 51,51,51 46,44,45 69,64,52 255,236,199 73,63,64 40,38,36 39,39,39 38,38,38 83,77,70 254,235,200 255,230,186 255,230,186 149,74,54 164,25,24 203,161,137 177,140,114 128,27,20 150,36,22 166,28,18 195,19,24 158,26,21 168,35,23 128,51,14 140,31,23 139,26,19 147,24,20 143,25,20 141,23,20 129,28,21 110,19,18 85,12,5 127,37,29 198,154,126 126,40,21 144,76,40 60,36,10 45,39,32 90,78,68 89,77,65 71,61,51 58,48,38 52,46,41 50,46,38 124,119,118 78,78,78 72,72,72 60,60,60 44,44,44 40,40,40 71,71,71 126,124,122 135,130,129 126,125,128 131,128,134 121,124,131 115,123,130 104,112,119 100,108,117 95,104,117 94,104,112 94,104,112 86,100,112 88,96,103 82,85,92 82,75,78 73,73,73
255,231,190 255,231,195 182,167,147 160,151,136 157,147,137 151,142,136 166,149,139 205,190,181 139,129,133 143,133,137 142,135,138 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 154,135,110 123,113,112 82,77,76 76,74,75 68,66,64 81,79,77 95,88,91 100,91,85 117,108,102 127,118,112 109,100,96 91,77,77 70,64,69 50,50,50 55,53,54 214,188,163 255,235,197 246,229,190 39,41,36 39,39,39 39,39,39 67,60,70 91,88,103 255,231,188 255,230,187 255,232,196 135,41,18 194,148,120 114,42,21 118,22,18 102,24,14 181,23,22 148,20,18 150,19,11 209,31,32 181,34,29 164,29,22 143,25,20 143,22,18 144,23,19 142,26,22 132,27,24 112,24,17 97,23,16 96,31,21 143,22,18 132,42,18 45,43,39 33,32,37 34,34,34 86,82,74 89,77,65 75,65,55 68,58,48 47,41,36 49,45,37 118,113,112 69,69,69 64,64,64 51,51,51 43,43,43 38,38,38 61,61,61 130,128,129 131,126,128 134,124,128 131,121,125 127,120,130 111,119,126 105,110,118 96,104,113 94,104,110 94,103,114 92,102,120 83,97,118 89,99,107 79,87,92 77,75,76 61,61,61
210,183,147 195,168,132 167,146,123 156,142,126 158,148,136 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 159,142,132 157,143,125 81,76,73 36,41,40 42,44,44 59,59,56 79,74,73 90,83,83 95,85,84 114,104,103 113,107,100 101,94,92 97,83,85 70,62,68 48,46,47 69,67,65 254,228,187 255,238,194 255,241,199 42,40,38 39,39,39 39,39,39 45,43,53 76,72,81 255,222,177 255,229,185 175,152,139 185,133,85 142,44,27 142,26,20 115,19,13 95,21,12 171,32,20 145,24,12 197,28,24 163,23,18 171,31,22 185,27,26 155,28,23 141,25,19 147,24,20 143,27,21 104,20,12 130,20,19 101,22,17 84,19,11 118,18,13 115,62,37 42,39,43 35,32,36 33,32,35 43,42,45 89,77,65 82,72,60 66,56,44 59,50,44 42,38,32 103,98,95 101,99,100 63,61,62 46,46,46 39,40,43 73,72,75 87,85,83 134,127,127 133,126,126 128,121,121 129,122,122 121,114,124 109,116,128 98,109,120 96,101,111 88,99,112 89,103,115 92,103,116 88,99,112 84,95,106 81,92,103 77,80,91 75,74,77
160,147,142 162,149,144 157,142,133 158,144,128 149,133,118 156,142,124 156,142,124 162,148,132 162,147,136 157,147,137 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,240,203 241,218,176 111,103,92 74,72,70 55,55,55 40,40,40 52,50,51 75,70,72 78,73,72 108,101,104 104,101,107 100,99,104 73,80,92 70,81,94 71,71,81 64,63,68 75,73,74 255,242,211 255,244,197 169,149,117 40,39,32 39,39,39 39,38,41 94,103,116 66,64,72 255,243,199 255,234,190 68,63,62 39,34,36 55,33,25 120,38,16 106,22,12 80,18,16 183,37,30 134,26,13 188,24,23 189,28,19 197,31,24 182,27,25 151,27,21 145,25,18 144,26,21 144,23,19 140,24,20 120,20,15 104,22,18 104,19,18 67,17,4 48,37,32 56,50,45 36,38,38 29,30,33 40,39,30 79,69,59 78,70,57 72,64,51 57,46,41 58,49,43 98,91,91 110,105,107 99,94,96 101,101,101 71,75,79 86,86,86 127,125,126 149,144,143 120,115,114 112,107,106 112,107,106 112,111,114 102,110,115 99,109,125 92,95,102 90,104,116 90,102,124 88,101,120 86,99,118 83,96,115 83,96,113 77,90,109 79,78,81
188,170,151 203,185,166 179,161,142 165,148,120 161,145,130 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,241,203 69,62,60 67,65,66 56,54,55 41,39,40 153,148,150 122,117,119 152,147,146 89,90,93 74,82,89 72,82,98 70,89,108 70,82,104 77,80,89 70,70,78 76,73,77 63,54,50 255,246,208 255,254,212 40,38,39 39,39,39 42,39,43 92,101,114 55,56,61 255,236,192 171,149,129 47,41,46 34,32,33 35,30,32 44,34,33 86,20,17 87,18,19 148,11,0 255,37,29 228,31,25 182,19,13 144,23,19 166,32,27 176,30,27 157,30,25 145,24,20 142,24,21 133,24,16 124,23,16 120,22,21 100,23,19 78,22,16 49,32,22 73,37,15 106,35,18 115,39,28 45,46,38 51,51,46 79,71,58 72,64,51 58,47,40 54,45,39 83,76,76 110,100,99 112,100,100 101,100,105 97,102,108 55,55,55 126,124,125 124,119,118 119,114,113 120,115,114 117,112,111 108,107,110 100,108,113 95,105,121 74,79,87 91,103,125 87,101,122 89,102,121 86,99,118 85,98,117 84,97,116 78,91,110 81,80,85
255,239,194 255,234,189 185,160,132 164,146,116 160,147,126 159,143,126 157,143,129 158,144,128 158,145,142 142,132,136 146,139,142 149,142,145 139,132,135 139,129,130 192,171,146 255,235,196 255,244,214 50,52,52 66,64,65 48,48,48 129,127,128 115,110,112 117,112,114 108,106,107 105,103,101 99,100,103 94,101,113 77,90,109 70,82,104 67,83,94 44,47,58 64,64,76 62,67,61 196,185,168 255,245,211 34,36,31 42,40,41 89,88,93 94,102,111 66,66,74 180,169,152 59,58,61 38,35,39 33,33,33 45,38,41 65,25,18 87,15,19 91,16,19 140,27,22 160,17,9 149,18,10 158,27,19 191,24,24 178,20,17 167,24,20 152,23,17 145,25,16 143,23,14 133,26,19 128,21,14 115,21,19 103,21,17 75,26,17 222,125,58 187,64,33 151,90,45 123,49,15 130,37,5 44,53,53 77,69,56 70,62,49 64,54,44 52,43,37 51,44,44 106,101,103 101,104,113 93,102,113 88,94,97 33,31,29 131,126,128 116,114,115 115,113,114 108,103,102 112,107,106 105,105,105 99,104,110 95,110,124 65,74,76 87,101,122 87,102,118 90,103,122 86,99,116 84,97,116 84,97,116 79,92,111 75,87,95
255,241,194 255,234,189 192,167,137 167,147,117 162,147,125 157,141,124 163,149,133 162,149,128 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 255,233,202 48,50,50 54,52,53 47,47,47 111,109,110 110,105,107 110,105,107 98,96,97 96,94,92 96,97,100 97,102,110 89,102,119 79,91,113 84,87,105 63,68,74 55,57,71 70,68,66 71,64,62 252,227,183 45,44,47 103,101,102 102,99,103 100,100,112 133,130,134 71,71,71 51,52,57 36,35,38 33,32,35 209,189,169 72,24,18 85,16,19 84,20,19 109,17,5 152,38,20 138,51,28 142,56,37 129,54,38 141,66,48 177,114,94 228,174,154 255,237,217 166,97,82 137,30,23 129,22,15 118,24,22 103,21,17 109,32,15 255,56,6 159,47,17 119,38,4 152,100,38 119,44,17 56,47,41 73,63,51 71,61,49 65,55,45 52,43,37 48,41,41 82,77,79 107,108,113 74,79,87 58,57,60 40,38,36 125,120,122 118,116,117 109,107,108 109,99,100 108,98,99 102,102,102 99,104,110 90,105,119 67,74,86 85,98,124 82,96,117 86,99,116 85,98,113 81,94,113 84,97,116 88,101,120 85,98,113
255,237,186 255,236,192 186,162,127 177,152,124 166,147,122 170,153,125 164,150,132 164,151,128 167,156,141 144,137,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,233,190 255,238,211 75,75,72 51,49,50 47,47,47 105,105,105 99,97,98 99,97,98 95,95,95 94,92,93 97,95,96 96,99,106 85,95,113 75,89,110 84,92,101 76,75,90 55,55,65 65,61,70 62,60,58 255,236,200 57,51,42 84,79,81 101,98,104 136,132,145 77,72,74 68,61,61 58,52,45 81,73,62 159,147,137 255,248,217 255,255,230 255,255,231 255,249,217 255,243,209 255,248,212 255,244,207 255,243,206 255,240,199 255,236,198 255,245,208 255,251,212 255,249,219 165,149,136 166,147,135 95,41,32 247,68,20 255,60,11 225,57,23 209,68,32 115,40,22 109,37,23 118,51,8 121,56,15 92,73,59 74,62,50 71,61,49 69,59,47 51,42,36 76,69,69 110,100,99 110,100,101 68,61,64 31,29,30 51,49,50 127,125,126 106,104,105 107,100,103 140,128,133 158,145,142 117,114,118 103,108,116 93,104,117 76,84,91 86,100,110 88,101,116 86,99,118 91,102,115 89,102,117 89,102,121 85,98,117 81,94,109
