66,63,80 75,71,84 119,109,97 154,136,115 167,147,117 164,145,110 168,149,114 183,164,129 180,161,126 177,158,123 175,156,119 174,155,118 171,152,117 173,154,115 177,158,119 185,163,125 187,163,126 185,161,124 186,162,125 184,160,123 184,162,124 178,159,120 171,151,119 176,157,122 169,150,115 169,150,115 177,158,119 180,161,122 189,170,131 185,166,129 181,162,125 183,164,127 185,166,129 176,157,120 178,156,120 191,169,133 192,173,138 173,154,119 170,151,116 183,161,123 166,146,114 158,139,112 137,122,100 81,68,78 81,81,67 65,62,68 89,86,92 100,93,96 125,126,118 140,139,132 125,129,131 96,100,102 93,94,99 67,67,75 70,83,129 113,116,127 84,86,113 75,80,106 81,87,106 94,100,119 77,75,95 145,143,151 251,247,255 255,253,255 253,252,255 203,202,207 136,135,140 98,95,99 161,151,139 151,144,117 136,136,136 102,102,110 85,80,79 168,150,129 178,159,124 175,156,121 173,154,119 171,152,117 178,159,124 174,155,120 177,155,117 191,169,131 188,164,127 192,168,131 188,164,127 184,160,123 185,161,124 187,163,126 178,154,117 191,167,130 193,169,132 180,156,119 187,163,126 188,169,130 188,169,130 182,163,126
71,68,83 94,88,95 141,127,109 169,148,121 170,148,114 166,147,112 167,148,113 178,159,124 178,159,124 177,158,123 175,156,119 175,156,119 174,155,116 178,159,120 178,159,120 184,162,124 186,162,125 184,160,123 187,163,126 185,161,124 184,162,124 173,154,115 169,149,117 167,148,113 171,152,117 171,152,117 184,165,126 184,165,126 190,171,132 190,171,134 185,166,129 185,166,129 184,165,128 173,154,117 184,162,126 190,168,132 187,168,133 174,155,120 164,145,110 185,163,125 174,155,118 171,151,119 170,157,123 134,124,102 73,64,77 81,74,84 120,116,125 126,122,131 128,127,130 142,141,144 119,123,127 97,101,105 92,93,98 53,54,59 60,73,119 84,86,111 96,99,135 92,97,132 79,85,113 81,85,114 78,68,99 122,118,127 188,184,193 242,240,248 249,248,253 203,202,207 146,145,150 109,106,112 144,131,108 154,140,124 161,158,175 115,115,125 84,82,83 169,156,135 180,161,124 177,155,119 177,158,123 177,158,123 180,161,126 174,155,120 187,165,127 193,171,133 186,162,125 185,161,124 186,162,125 185,161,124 179,155,118 188,164,127 179,155,118 188,164,127 191,167,130 186,162,125 188,164,127 187,168,129 189,170,131 184,165,128
88,78,77 127,116,101 170,151,114 168,150,108 169,150,113 168,148,116 170,148,114 173,151,115 175,156,119 178,159,122 175,156,119 174,155,118 174,155,118 175,156,117 180,161,122 185,163,125 185,161,124 185,161,124 187,163,126 184,160,123 184,160,123 179,157,119 169,150,113 168,149,114 176,157,120 175,156,119 187,165,129 185,163,127 193,171,133 185,163,127 190,168,132 181,162,127 182,163,126 176,157,118 181,162,127 181,161,129 177,158,121 174,155,118 170,151,116 175,156,121 170,151,116 173,154,119 174,156,126 151,137,110 107,97,96 131,128,134 137,136,141 128,126,134 135,136,141 135,136,141 120,121,124 99,100,103 74,75,80 45,45,53 56,67,123 49,68,119 143,150,162 122,129,141 97,103,131 104,86,113 100,69,91 76,38,59 70,66,75 173,169,178 195,192,196 181,179,180 194,193,198 185,184,189 139,138,141 105,104,109 176,172,192 134,136,152 87,87,97 129,120,112 176,157,122 180,161,124 177,158,123 178,159,124 182,163,128 182,163,126 191,167,132 192,169,129 185,161,124 183,159,122 184,162,124 187,165,127 176,154,116 185,163,125 184,162,124 184,162,124 180,158,120 190,169,128 185,166,129 182,163,128 188,169,132 184,165,128
125,114,99 160,143,119 178,159,122 170,151,114 171,152,115 173,154,119 170,148,114 170,148,112 173,154,117 181,162,125 175,156,119 176,157,120 174,155,116 184,160,123 180,163,124 184,162,124 183,159,122 184,160,123 183,159,122 183,159,122 184,160,123 179,157,119 174,155,116 175,153,117 183,161,123 175,153,115 187,163,126 178,154,117 194,170,133 179,157,119 194,172,134 179,157,121 181,162,125 175,156,119 170,150,118 152,134,104 175,156,121 173,154,117 173,156,119 176,157,120 173,154,117 181,162,125 168,150,120 155,141,112 139,130,124 158,154,163 151,149,159 130,128,140 137,137,145 113,113,121 108,107,112 86,85,90 43,44,49 34,34,42 46,60,101 80,90,178 209,215,218 144,150,153 88,93,119 113,83,112 99,49,59 79,38,52 35,28,40 63,59,72 103,99,108 146,143,149 194,190,199 247,243,252 176,173,177 101,97,106 172,166,189 131,130,147 93,95,111 90,84,89 173,154,119 178,159,122 176,157,122 175,156,121 176,157,122 187,168,131 186,162,129 186,162,125 189,162,126 189,162,126 179,157,119 183,161,123 180,158,120 177,158,119 181,163,119 177,158,121 175,153,115 180,158,120 182,163,126 181,162,125 182,163,128 180,161,122
141,128,107 172,153,126 182,163,124 175,157,115 173,151,115 170,151,112 171,152,117 171,149,113 169,150,113 174,155,118 171,152,115 177,158,121 174,155,116 181,157,120 182,165,126 184,162,124 179,155,118 184,160,123 183,159,122 180,156,119 181,157,120 184,160,123 183,164,125 187,165,129 185,163,125 180,158,120 184,160,123 185,161,124 188,164,127 191,169,131 184,162,124 187,165,129 182,163,126 175,156,119 168,145,114 164,144,114 174,155,120 169,150,113 171,152,115 175,156,119 170,151,114 180,161,124 179,161,129 158,144,115 165,156,152 172,168,179 131,128,143 121,118,133 115,115,123 110,110,118 87,85,93 75,73,81 58,59,64 36,36,48 53,65,116 113,127,191 239,245,236 156,164,154 90,93,104 95,65,78 105,48,47 83,41,48 45,36,51 66,61,77 67,63,74 91,87,96 125,121,132 177,173,184 152,149,153 108,104,113 148,142,167 118,115,132 97,99,115 83,80,84 178,159,124 184,165,128 173,154,119 171,152,117 168,149,114 181,162,125 187,163,130 183,159,122 189,162,126 188,161,125 178,156,118 175,156,117 176,157,118 173,154,115 175,157,113 178,159,122 175,153,115 177,155,117 184,165,128 184,165,128 182,162,130 182,163,128
164,144,112 177,158,121 181,162,123 173,152,111 172,150,112 170,151,112 178,159,120 174,155,118 170,151,116 169,150,115 169,150,115 178,159,120 180,161,122 184,160,123 187,168,129 185,163,125 178,154,117 181,157,120 183,159,122 181,157,120 184,162,124 185,161,124 191,167,130 192,168,131 187,165,127 184,162,124 187,163,126 195,171,134 180,158,122 190,171,134 177,158,121 185,166,129 183,164,127 174,155,118 176,157,120 168,149,112 170,151,116 166,147,112 174,155,118 167,150,113 170,151,116 166,147,112 174,157,120 156,140,125 175,172,178 165,164,179 119,121,135 99,101,115 100,98,108 110,107,113 100,93,91 147,132,121 158,143,121 38,39,69 63,80,143 146,158,209 254,250,233 166,159,143 90,86,80 96,66,65 100,48,43 74,46,48 47,39,45 67,62,80 66,61,79 66,61,77 67,62,80 77,72,90 98,93,111 109,103,124 121,117,139 98,99,120 84,85,106 86,77,88 178,159,124 177,158,121 178,158,128 141,130,111 130,113,116 181,163,133 184,166,124 185,162,122 185,167,125 180,161,122 178,156,120 172,150,114 179,157,119 173,154,115 179,157,121 178,156,118 177,155,117 183,161,123 186,164,126 183,164,127 183,164,127 183,164,127
171,152,115 176,157,120 180,161,122 176,157,118 177,155,117 171,152,113 181,162,123 173,154,117 168,146,112 168,146,112 169,147,113 174,155,118 181,162,123 180,158,120 185,163,125 185,161,124 179,155,118 184,160,123 180,156,119 181,157,120 186,164,126 191,167,130 192,168,131 191,167,130 186,164,126 180,158,120 185,161,124 192,168,131 177,155,119 181,162,127 170,151,116 175,156,121 183,164,129 163,144,109 178,159,124 159,140,105 168,149,112 162,143,106 176,157,120 168,151,114 170,151,116 168,149,114 174,155,130 175,157,152 175,171,182 140,139,154 111,113,129 91,95,110 89,87,97 120,117,104 181,164,136 185,166,129 178,166,129 44,43,74 76,93,156 160,159,201 245,235,223 149,140,125 70,61,53 80,61,65 87,50,47 69,51,48 53,51,52 69,64,82 69,63,84 67,61,84 68,62,83 68,63,81 69,63,84 82,76,97 96,92,114 85,83,103 76,75,90 124,115,111 168,148,116 175,156,121 176,156,126 75,64,57 81,64,84 154,136,115 185,163,125 183,159,122 184,165,126 178,161,122 175,156,119 160,141,104 182,160,122 178,156,118 176,154,118 182,160,124 180,158,120 184,162,124 180,158,120 182,163,126 183,164,127 178,159,120
172,150,114 173,151,115 180,158,120 177,155,117 180,158,120 168,149,110 170,151,112 171,149,115 163,141,107 165,143,109 162,143,106 170,151,114 180,158,120 179,155,118 187,163,126 178,156,118 184,162,126 189,167,131 179,157,119 175,153,115 177,158,121 192,168,131 184,160,123 182,160,122 185,161,124 179,155,118 186,162,125 183,159,122 183,161,125 175,156,121 163,144,109 167,148,113 182,163,128 161,142,107 174,155,120 168,149,114 166,147,110 170,148,112 177,155,119 171,152,115 176,157,122 180,161,126 175,157,136 176,167,161 157,154,169 117,115,135 104,101,118 89,85,96 121,112,95 173,154,127 199,177,141 192,170,136 184,172,131 56,54,76 95,89,162 192,152,156 209,181,168 135,112,101 94,54,56 82,52,53 80,67,64 67,55,55 58,56,57 72,67,85 70,65,83 68,62,83 69,63,84 76,70,91 63,59,70 68,63,79 69,63,84 68,65,82 72,66,89 128,114,116 166,150,117 176,155,130 162,148,121 86,72,100 77,63,87 119,106,99 185,163,125 180,157,115 182,163,124 176,159,120 175,156,119 162,143,106 175,153,115 178,159,120 171,149,113 180,158,122 182,160,122 186,164,126 182,160,122 176,157,120 180,161,124 177,158,121
178,156,120 176,154,118 180,158,120 182,160,122 184,162,124 173,151,115 170,148,112 168,146,110 169,142,110 161,142,107 162,143,106 171,152,115 184,165,128 185,161,124 187,163,126 179,157,119 184,165,128 188,164,129 177,155,117 169,150,111 171,152,115 173,154,117 173,154,117 172,150,114 181,157,120 180,156,119 186,162,125 186,162,125 178,156,120 169,150,115 160,141,106 152,133,98 180,161,124 169,150,113 170,146,113 175,156,119 168,149,114 173,154,117 178,159,122 174,155,118 174,155,120 183,164,129 175,159,142 172,165,163 135,133,143 120,115,131 112,105,103 115,103,103 171,156,118 187,168,133 198,174,137 195,171,134 193,171,133 121,117,107 92,92,172 194,125,110 178,125,113 130,94,86 102,58,59 79,51,51 77,72,69 67,64,68 74,70,81 77,72,88 69,64,82 70,64,85 70,65,81 76,71,87 131,119,107 75,64,91 70,61,83 67,61,82 65,59,80 71,62,84 126,110,104 161,148,116 119,102,103 72,61,86 73,63,83 121,109,97 184,165,128 178,159,120 182,160,124 179,157,121 180,161,122 173,154,115 170,151,112 182,160,122 172,150,112 175,153,115 181,157,120 184,162,124 176,155,112 169,150,111 177,157,125 171,152,117
180,158,120 182,160,122 178,156,118 180,158,120 184,160,123 173,151,115 169,149,117 169,147,111 170,151,116 166,147,110 173,154,117 176,157,120 192,173,136 192,168,131 194,170,133 193,171,133 185,163,127 185,163,125 170,151,114 167,148,111 169,150,115 173,154,119 163,144,109 170,148,112 181,157,120 183,159,122 186,162,125 185,161,124 177,155,119 168,149,114 167,148,113 140,121,86 173,154,119 175,156,119 171,152,115 178,156,120 164,147,110 173,156,119 174,157,120 178,159,122 173,154,119 169,150,115 169,155,139 170,165,162 136,136,131 126,119,122 137,126,109 154,140,115 178,159,122 181,162,125 192,168,131 198,174,137 191,167,130 172,154,133 87,80,151 180,87,82 171,91,91 123,83,76 118,80,82 102,81,81 79,84,83 77,78,81 87,84,88 81,78,84 69,64,82 69,64,82 70,64,85 70,64,85 164,152,113 150,132,113 105,81,99 68,59,81 68,62,83 69,63,84 71,62,88 73,67,92 68,63,81 70,65,83 89,81,100 165,151,126 187,168,133 178,159,122 180,158,124 182,160,124 181,162,123 176,157,118 164,145,106 173,154,115 172,150,112 173,151,113 177,158,119 181,162,123 170,151,112 159,140,103 170,150,118 163,144,109
182,160,122 185,163,125 180,158,120 183,161,123 181,157,120 177,155,119 170,148,114 169,149,117 174,155,118 179,157,119 176,154,116 190,168,130 189,167,129 193,169,132 196,172,135 198,176,138 190,166,129 185,161,124 171,152,117 173,154,117 173,154,119 176,157,122 161,142,107 175,156,121 180,158,122 183,161,125 180,156,119 180,156,119 184,162,126 176,157,122 177,158,123 156,137,102 174,155,120 176,157,122 175,156,119 173,151,113 164,147,110 181,162,123 175,156,117 180,161,124 171,152,117 167,148,113 163,152,137 162,149,146 145,137,126 139,128,123 164,150,123 191,168,137 182,163,126 175,156,117 179,157,119 197,175,137 191,167,130 184,162,124 109,101,157 181,106,104 165,113,108 137,107,106 126,110,106 118,111,109 95,101,102 89,90,95 97,96,101 89,86,92 67,62,78 68,63,81 68,62,83 68,62,83 166,152,107 169,148,125 166,149,125 122,111,106 75,66,92 72,66,91 71,63,82 69,61,80 69,60,82 74,68,91 157,137,107 175,155,125 184,164,132 176,157,122 176,157,122 178,159,120 176,157,122 174,155,120 166,147,112 169,150,113 175,156,117 176,157,118 174,155,118 174,155,118 164,145,108 166,144,110 171,149,115 166,144,110
183,164,127 190,171,134 181,162,125 181,162,125 179,157,119 177,155,117 175,153,117 175,153,119 175,153,119 190,166,129 181,157,120 191,167,130 185,161,124 194,170,133 194,170,133 193,169,132 187,163,126 184,160,123 187,163,126 178,154,117 180,161,126 177,158,123 172,149,118 174,155,120 173,154,119 178,156,118 177,158,119 177,158,119 180,156,121 176,157,122 161,142,107 162,143,108 171,152,117 174,155,120 171,152,117 169,150,115 169,150,113 182,160,122 186,164,126 176,157,118 174,155,120 184,165,130 171,150,127 161,141,123 167,150,126 168,146,110 187,165,129 199,175,138 194,172,138 170,151,116 179,157,123 185,163,129 187,165,131 184,162,126 126,122,131 156,137,141 150,138,140 142,128,130 135,128,131 126,120,125 107,110,117 99,100,105 95,96,99 91,90,93 70,67,73 73,69,82 68,65,82 69,64,82 176,154,116 174,154,122 177,157,125 174,156,124 164,143,116 138,117,92 70,61,72 68,64,84 68,62,85 74,65,89 167,148,125 175,155,123 175,156,121 175,156,119 177,158,119 178,159,120 175,153,115 176,157,120 168,149,112 169,150,115 171,151,119 175,155,123 173,154,119 170,151,116 166,147,112 179,157,123 173,151,117 164,145,110
178,159,124 188,169,134 182,163,128 178,159,124 176,157,118 178,159,120 182,163,128 181,162,127 170,151,116 194,172,136 193,169,132 195,171,134 186,162,125 196,172,135 193,169,132 191,167,130 193,169,132 190,166,129 199,175,138 186,162,125 186,164,128 181,162,127 175,156,121 170,151,116 170,151,116 176,154,118 177,158,121 175,156,119 173,151,117 177,158,123 153,134,99 170,151,116 174,155,120 164,145,110 174,155,120 169,150,115 180,161,124 180,158,120 184,162,124 176,157,120 174,155,120 182,163,128 174,154,122 174,154,124 180,158,124 178,156,120 193,169,132 192,168,131 192,170,136 171,152,117 180,158,124 177,155,121 178,159,124 182,161,120 149,144,146 156,158,155 156,151,150 146,141,140 139,138,141 131,130,135 113,113,121 100,101,106 101,102,105 95,94,97 86,86,86 80,77,83 72,69,84 69,64,82 178,154,117 174,155,120 178,159,124 177,157,125 178,158,126 168,148,116 135,120,111 84,78,83 68,64,77 79,72,86 179,163,132 173,154,119 173,154,119 175,156,119 183,164,125 177,158,119 175,153,115 177,158,119 175,156,117 174,155,120 168,148,116 173,153,121 170,151,116 171,152,117 173,154,119 179,157,123 182,160,126 175,156,121
176,157,122 183,164,129 180,161,126 178,159,124 178,156,118 184,162,124 184,165,130 180,161,124 178,156,120 198,174,139 207,183,146 192,168,131 188,164,127 185,161,124 185,161,124 192,168,131 196,172,135 199,175,138 198,174,137 187,163,126 189,167,131 182,163,128 180,161,126 168,149,114 167,148,113 175,153,117 175,156,121 171,152,117 168,149,114 175,156,121 162,143,108 169,150,115 169,150,115 164,145,110 173,154,119 171,152,117 183,164,127 180,161,124 176,157,120 181,162,127 178,159,124 178,159,124 174,155,118 177,158,121 182,163,128 176,154,118 193,169,134 190,166,129 171,152,117 169,150,115 173,151,117 178,156,122 170,151,116 170,149,126 162,157,159 161,159,160 158,156,157 144,142,143 142,142,142 137,137,137 124,122,132 103,103,111 105,104,109 98,95,99 91,90,93 82,79,83 73,71,81 74,67,79 166,149,123 172,154,122 176,159,124 177,158,121 177,158,123 171,151,119 173,153,121 154,135,108 151,138,117 156,139,111 178,161,126 169,152,115 175,156,119 177,158,121 184,165,126 176,157,118 178,156,118 180,156,119 182,160,124 177,158,119 174,155,118 170,151,114 168,151,116 167,150,115 173,156,121 174,155,120 177,158,123 175,158,123
177,158,123 187,168,133 177,158,123 178,159,120 183,161,123 184,162,124 180,161,126 179,157,119 184,160,123 194,167,131 205,181,144 192,168,131 191,167,130 180,156,119 179,155,118 194,170,133 201,177,140 201,177,140 192,168,131 190,166,129 195,171,134 186,164,128 183,161,125 174,154,122 170,150,118 180,161,126 174,154,122 176,157,122 169,150,115 170,151,116 167,148,113 169,150,115 166,147,112 175,156,121 173,154,119 171,152,117 180,161,126 181,162,127 170,151,116 180,161,126 180,161,124 171,152,117 177,158,121 173,154,117 182,163,128 175,153,117 190,168,132 190,166,131 175,156,121 178,159,124 179,157,123 178,156,122 171,152,117 159,140,117 166,164,165 158,158,158 157,157,157 144,144,144 142,142,142 137,137,137 125,123,133 105,105,113 95,94,99 103,100,104 96,95,98 89,86,90 81,80,85 72,69,75 89,78,73 168,158,120 178,161,126 177,158,121 175,156,121 173,154,119 166,147,112 166,146,116 171,151,121 175,155,123 176,159,124 168,151,114 174,155,118 182,163,126 180,161,122 173,155,113 181,157,120 173,151,115 183,161,125 180,161,122 179,162,125 171,152,115 173,156,121 168,151,116 169,152,117 177,158,123 166,147,112 173,156,121
180,161,124 190,171,134 178,159,122 180,161,124 182,163,124 185,163,125 174,157,122 177,158,119 184,160,125 185,158,124 193,169,132 187,164,124 191,167,130 184,162,126 178,156,120 182,160,124 207,183,146 199,175,138 190,166,129 194,170,133 192,168,131 191,169,131 182,160,124 178,159,124 181,162,127 184,165,130 171,152,115 183,164,129 170,151,116 171,152,117 169,150,115 169,150,115 181,162,127 175,156,117 174,155,120 171,152,117 176,157,122 175,156,121 168,149,114 174,155,118 181,162,125 173,154,117 178,159,124 178,159,124 180,161,126 175,156,119 184,165,126 178,154,119 180,161,124 189,170,133 185,166,131 169,150,115 176,157,120 150,135,113 168,168,168 158,156,157 158,156,154 148,146,144 143,143,143 139,138,141 128,127,132 110,111,116 83,84,89 98,97,102 103,102,107 93,92,97 85,84,89 75,74,79 62,58,67 87,85,86 169,157,120 189,170,131 182,163,124 174,155,116 170,148,110 169,146,115 171,152,117 174,155,120 176,157,122 174,155,120 177,158,123 176,157,120 183,164,125 174,155,116 171,149,111 176,154,116 184,162,124 184,165,126 180,161,124 171,152,115 168,149,114 171,152,117 181,157,124 178,159,124 171,152,117 164,147,112
181,162,127 187,168,133 181,162,127 180,161,126 182,163,124 183,161,123 176,159,122 173,151,115 179,157,121 187,165,127 188,165,125 191,167,130 191,167,130 186,164,130 179,157,123 173,151,117 205,181,144 194,170,133 194,170,133 193,169,132 190,166,129 191,169,133 175,153,117 182,160,126 181,162,127 183,164,129 180,161,124 182,163,128 170,151,116 178,159,124 170,151,116 175,156,121 180,160,128 173,154,117 173,154,119 171,152,117 166,147,112 162,143,108 167,148,113 174,155,118 180,161,124 177,158,121 180,161,126 178,159,124 182,163,128 185,166,129 178,159,124 167,148,111 174,157,120 182,165,128 184,165,130 170,151,116 170,151,114 141,128,107 173,171,172 160,158,159 157,156,159 147,146,149 142,142,142 137,136,139 128,127,132 98,99,104 72,73,78 107,106,111 104,103,108 103,102,107 107,106,111 81,79,87 67,63,76 71,67,87 96,82,106 158,140,119 190,171,132 180,162,120 180,158,122 171,149,113 171,152,115 176,157,120 178,159,122 177,158,121 174,155,118 176,157,120 184,165,126 176,157,118 168,146,110 173,151,115 182,163,126 176,157,120 176,157,120 175,156,119 167,148,113 175,156,121 182,163,128 171,152,117 171,152,117 165,148,113
185,166,131 178,159,124 182,163,128 180,161,124 185,163,125 184,162,124 183,161,123 176,154,120 181,157,120 193,169,132 183,161,123 188,164,127 193,169,134 189,167,133 180,158,124 175,153,119 195,171,134 193,169,132 193,169,132 185,163,125 187,165,127 185,163,127 178,156,120 174,155,120 170,151,116 178,159,124 182,163,128 181,162,127 178,159,124 180,161,126 175,156,121 178,159,124 171,152,115 175,156,121 168,149,114 166,147,112 162,143,108 160,141,106 167,148,113 170,151,114 176,157,120 168,149,112 176,157,122 176,157,122 181,162,127 186,164,130 171,152,117 171,152,115 178,161,124 182,165,128 178,159,124 169,150,115 167,148,111 138,127,108 173,171,169 157,155,156 158,157,160 161,160,163 136,136,136 130,129,132 116,115,120 83,83,91 74,75,80 145,144,149 152,151,156 157,156,161 154,153,158 129,127,135 94,89,105 73,67,88 75,66,88 77,68,83 139,122,94 177,157,127 178,156,120 179,157,121 175,156,119 178,159,122 178,159,122 181,162,125 168,149,112 175,156,119 182,163,124 177,159,117 162,145,108 167,148,111 181,162,125 169,150,113 169,150,113 175,156,119 171,148,117 170,151,116 171,152,117 167,148,113 176,157,122 162,145,110
180,161,126 173,154,119 178,159,124 188,169,130 191,167,130 182,163,124 182,163,124 182,160,122 184,162,124 192,168,131 180,158,120 185,163,125 186,164,128 190,168,132 182,160,124 184,162,126 193,170,130 194,171,131 195,172,132 185,162,122 184,162,126 178,159,124 178,159,124 175,153,119 176,156,124 176,157,122 182,163,128 177,158,123 183,164,129 182,163,126 177,158,121 179,156,125 167,148,113 170,151,116 166,144,110 161,139,105 162,143,108 160,141,106 147,128,93 159,140,105 173,154,119 156,137,102 177,158,123 176,157,122 182,163,128 182,160,126 176,154,120 175,156,119 177,158,123 176,157,122 174,155,120 169,150,115 171,152,117 140,129,112 179,177,178 158,156,154 171,169,170 173,173,173 135,135,135 123,122,125 105,104,109 98,98,108 67,67,75 145,144,149 178,177,182 186,185,190 178,177,182 160,158,166 103,99,110 72,67,83 72,66,87 68,63,81 85,73,78 161,144,116 173,154,119 177,158,123 175,156,119 177,158,121 183,164,127 168,149,112 168,149,114 176,157,122 180,161,126 176,157,122 173,154,117 168,149,110 177,158,119 169,150,115 170,151,116 174,155,120 171,151,119 166,149,114 160,143,108 161,142,107 173,154,119 161,142,107
180,161,126 174,155,120 183,164,127 184,165,126 185,166,127 185,161,124 184,160,123 187,165,127 188,164,127 191,169,131 182,160,122 189,167,129 186,164,126 189,167,129 184,162,124 180,158,120 185,163,127 193,171,135 193,171,135 187,165,129 178,159,124 175,156,121 176,157,122 173,154,119 180,161,124 181,162,127 176,157,122 183,164,129 184,165,130 189,170,133 182,163,126 173,153,121 169,150,115 167,147,115 160,143,108 162,143,108 167,148,113 156,137,102 153,134,99 154,135,100 167,148,113 164,145,110 175,156,121 161,142,107 183,164,129 186,163,132 175,156,119 170,151,116 168,149,114 170,151,116 157,138,103 178,159,124 176,157,120 151,140,121 159,156,160 153,151,149 183,181,182 179,179,179 139,139,139 117,117,117 93,92,95 73,71,83 68,66,78 73,71,81 153,152,157 186,185,190 174,173,178 158,157,162 126,124,132 89,85,94 69,64,82 68,63,81 68,61,73 156,143,122 170,150,118 173,154,119 180,160,128 174,155,120 180,161,126 173,154,119 181,162,125 173,154,117 178,159,122 184,165,128 176,157,118 181,162,123 180,161,122 180,161,124 169,150,115 167,148,113 170,150,118 160,143,108 157,140,105 165,142,111 166,147,112 168,149,114
179,156,116 178,155,115 182,160,124 183,161,123 174,155,116 192,168,131 183,159,122 186,164,126 191,167,130 191,169,131 183,161,123 186,164,126 184,162,124 184,162,124 186,164,126 182,160,122 183,161,125 186,164,128 190,168,132 186,164,128 183,164,129 177,158,123 174,155,120 173,154,119 180,161,124 180,161,126 177,158,123 187,168,133 183,164,129 187,168,131 182,163,126 164,144,112 170,150,118 164,141,110 168,149,114 170,151,116 167,148,113 155,136,101 156,137,102 155,136,101 161,142,107 161,142,107 161,142,107 154,135,100 170,151,116 182,159,128 168,149,114 171,151,119 171,152,117 173,154,119 157,138,103 176,157,122 176,157,118 159,150,121 138,136,134 136,134,132 188,186,187 195,195,195 151,151,151 114,114,114 90,89,92 67,65,77 67,64,81 66,63,78 121,120,125 167,166,171 178,177,182 160,159,164 145,144,149 98,95,101 69,64,82 68,63,81 70,63,77 156,143,122 174,154,122 177,158,123 180,161,126 173,154,119 178,159,124 176,157,122 175,156,119 175,156,119 178,159,122 191,172,135 177,158,119 181,162,123 176,157,118 181,162,125 170,151,116 162,143,108 168,149,114 159,140,105 164,145,110 165,143,109 171,149,115 163,144,107
169,152,117 172,155,120 177,158,119 177,158,119 177,153,116 196,172,135 184,160,123 184,160,123 187,163,126 184,162,124 177,158,123 181,162,127 180,161,126 176,157,122 182,163,128 182,163,128 178,159,124 180,161,126 183,164,129 183,164,129 184,165,130 182,163,128 175,156,121 174,155,120 181,162,127 181,162,127 180,161,126 185,166,131 184,165,130 185,166,131 182,163,128 171,152,117 164,145,110 156,137,102 167,148,113 167,148,113 170,151,116 154,135,100 154,135,100 160,141,106 164,145,110 161,142,107 153,134,99 157,138,103 163,144,109 180,160,128 174,154,122 174,154,122 174,154,122 177,158,123 166,147,112 176,157,122 171,152,117 162,144,112 146,127,115 150,137,114 190,187,191 196,195,198 170,169,174 114,113,118 90,89,94 66,64,76 69,64,82 69,63,84 68,63,79 134,131,135 176,175,180 172,171,176 149,149,157 119,119,127 70,70,80 67,64,81 68,64,77 150,140,130 176,157,122 177,158,121 176,157,120 176,157,120 181,162,125 182,163,126 174,155,116 177,158,119 180,161,122 191,172,133 177,158,121 181,162,125 169,150,113 168,149,114 173,154,117 169,150,113 164,142,108 165,143,109 166,144,110 166,143,114 175,153,119 176,157,122
176,155,114 176,157,118 181,157,120 171,152,113 181,157,120 192,168,131 186,162,125 186,162,125 185,161,124 176,154,116 173,154,119 180,161,126 176,157,122 170,151,116 178,159,124 176,157,122 180,161,126 175,156,121 177,158,123 182,163,128 184,165,130 183,164,129 176,157,122 174,155,120 184,165,130 185,166,131 184,165,130 182,163,128 183,164,129 188,169,134 182,163,128 173,154,119 169,150,115 159,140,105 157,138,103 168,149,114 169,150,115 157,138,103 166,147,112 167,148,113 170,151,116 166,147,112 161,142,107 160,141,106 164,145,110 174,155,120 178,159,124 177,158,123 176,157,122 182,163,128 173,154,119 175,156,121 176,157,122 169,147,113 160,141,104 161,144,116 186,178,186 197,195,196 171,172,177 121,122,127 91,92,97 67,64,79 69,64,82 70,64,85 69,64,82 73,69,78 138,137,142 172,171,176 158,158,166 147,148,153 92,92,100 72,70,82 69,64,82 125,116,108 180,158,122 177,158,121 176,157,122 176,157,120 177,158,121 178,159,122 180,161,122 177,158,121 180,161,122 182,163,124 175,156,119 176,157,120 163,144,107 164,145,110 174,155,118 171,152,115 164,142,108 168,146,112 172,150,116 170,147,116 178,156,122 199,180,145
177,155,117 177,155,117 183,161,125 178,159,120 188,164,127 190,166,129 192,168,131 187,163,126 194,167,131 181,157,120 173,154,119 175,156,121 174,155,120 173,154,119 175,156,121 175,156,121 181,162,127 174,155,120 178,159,124 180,161,126 178,159,124 182,163,128 178,159,124 170,151,116 187,168,133 192,173,138 189,170,135 183,164,129 184,165,130 184,165,130 183,164,129 178,159,124 173,154,119 163,144,109 161,144,109 161,144,109 168,149,114 169,150,115 168,149,114 169,150,115 176,157,122 173,154,119 168,149,114 161,142,107 166,147,112 171,152,117 180,161,126 175,156,121 176,157,122 181,162,127 177,158,123 176,157,122 177,158,123 170,151,116 165,148,111 168,152,119 184,179,181 200,198,199 179,178,183 126,125,130 96,95,100 96,96,96 69,63,84 68,62,83 69,63,84 69,63,84 86,83,89 147,144,150 163,161,169 157,155,165 131,131,143 67,73,101 63,63,89 77,69,88 171,152,125 172,154,122 176,156,124 180,161,126 171,152,115 180,161,124 177,158,123 177,158,119 177,158,119 177,158,119 171,152,115 169,151,109 160,141,106 163,144,109 174,155,118 176,157,120 162,143,108 167,148,113 173,154,117 169,150,115 176,157,122 180,161,126
