66,63,80 64,61,78 62,59,76 69,64,82 82,75,89 108,100,89 144,134,112 168,149,124 177,157,127 181,161,129 175,156,121 173,154,119 171,152,117 175,156,121 171,152,117 167,148,113 171,152,117 171,152,117 177,158,123 180,161,126 182,160,122 180,158,122 176,157,118 183,164,125 184,165,126 182,163,124 181,160,133 169,149,129 90,78,83 69,63,84 92,81,74 143,129,111 164,152,124 165,153,127 94,83,68 73,64,77 78,64,79 106,90,77 197,177,131 166,144,108 173,151,115 173,151,115 177,155,119 178,160,118 180,161,126 175,153,119 166,145,118 146,127,100 150,131,104 160,141,114 152,135,107 129,110,85 78,69,50 66,57,51 51,45,38 69,56,35 153,140,18 163,147,16 172,156,13 158,143,7 124,111,20 94,88,42 75,77,49 101,87,33 142,118,24 122,104,15 108,97,12 96,84,25 97,88,41 70,67,54 63,54,67 67,59,76 93,87,92 122,117,119 160,155,154 138,136,137 139,138,141 156,155,158 139,138,141 110,109,114 75,73,81 66,64,72 65,63,75 75,73,85 87,83,96 92,88,101 91,89,101 80,77,92 72,69,86 72,69,86 72,69,86 72,69,86 70,63,91 70,64,85 68,67,70 67,66,69 60,58,66 52,50,58 68,65,80 136,119,120 176,154,120 175,156,121 173,154,119 177,158,123 178,159,124 174,155,120 178,159,124 182,160,124 186,164,126 191,167,130 188,164,129 190,166,129 194,170,133 194,170,133 191,167,130 188,164,127 200,176,139 190,166,129 198,174,137 191,167,130 191,167,130 196,172,135 193,169,132 187,163,126 184,161,121 186,165,124 180,159,118 176,158,116
66,63,80 65,62,79 62,59,76 72,67,83 100,91,102 126,117,102 156,144,118 168,148,116 179,156,125 185,162,131 181,162,127 175,156,121 176,157,122 182,163,128 175,156,121 167,148,113 169,150,115 174,155,120 174,155,118 175,156,119 183,161,125 181,157,122 180,158,120 187,165,127 190,168,130 189,167,129 179,155,120 177,158,123 167,150,122 135,121,107 165,147,128 174,158,127 171,156,116 169,152,115 146,127,104 79,70,85 81,69,83 124,108,91 183,154,123 174,155,120 176,157,122 172,150,114 177,155,119 182,164,122 181,162,127 180,158,124 172,150,114 168,146,110 168,146,110 173,151,115 175,153,117 164,145,110 131,117,90 120,106,92 109,99,89 75,62,59 135,132,20 149,146,12 160,151,8 132,123,26 93,79,36 71,64,67 57,60,52 115,102,52 138,113,24 124,105,23 105,91,33 109,105,68 97,93,74 77,70,80 63,55,72 61,56,72 105,99,104 140,135,137 152,147,146 122,120,121 123,122,125 144,143,146 135,134,137 109,108,113 71,69,77 65,63,71 79,77,87 163,161,171 161,157,168 150,146,157 135,133,143 105,103,115 83,80,95 74,71,86 73,70,87 73,70,87 73,67,88 86,82,95 76,75,78 71,70,73 65,63,71 57,55,63 74,71,86 160,145,134 176,154,118 171,152,117 170,151,116 174,155,120 176,157,122 175,156,121 175,156,121 178,159,122 187,168,129 189,167,129 187,163,128 190,166,129 198,174,137 202,178,141 188,164,127 181,157,120 188,164,127 186,162,125 196,172,135 191,167,130 192,168,131 196,172,135 193,169,132 190,166,129 192,169,129 187,166,125 178,160,118 176,158,116
65,62,79 65,62,79 66,61,77 90,84,91 120,111,103 154,133,110 167,141,116 166,146,114 178,159,124 183,164,129 182,163,128 177,158,123 177,158,123 180,161,126 174,155,120 167,148,113 168,149,114 169,150,115 168,149,112 175,156,119 184,160,123 179,155,118 183,159,122 188,164,127 191,167,130 190,166,129 173,151,113 180,158,122 182,163,126 179,162,125 180,161,126 177,158,123 173,155,111 173,154,115 167,146,119 140,119,92 155,134,107 178,159,134 171,151,121 173,154,117 180,158,122 167,147,115 175,156,119 191,172,135 184,165,128 185,163,127 177,155,119 184,160,123 180,156,119 174,150,113 176,152,115 176,154,120 153,137,106 138,124,99 130,116,100 107,92,81 79,74,33 124,122,21 143,139,21 90,79,46 70,59,68 69,63,70 55,57,52 124,111,48 137,123,65 133,120,68 132,120,94 120,125,105 97,97,97 84,81,87 73,72,77 58,57,74 99,99,111 144,141,147 143,140,144 95,94,99 96,97,102 113,114,119 126,127,132 109,109,117 63,63,73 75,73,83 134,130,139 221,217,226 220,218,226 204,202,210 170,168,176 144,142,150 116,114,122 94,92,100 81,73,92 76,67,89 87,83,96 109,107,115 112,111,116 87,86,91 68,66,78 69,66,70 137,126,109 172,157,121 173,153,121 169,150,115 163,144,109 169,150,115 173,154,119 174,155,120 175,156,121 180,158,120 190,168,130 195,168,134 190,163,129 194,170,133 198,174,137 202,178,141 187,163,126 183,159,122 180,156,119 186,162,125 192,168,131 190,166,129 192,168,131 193,169,132 192,168,131 187,163,126 191,167,130 187,168,129 180,161,122 175,156,117
65,62,79 65,62,79 71,64,78 105,98,96 141,127,111 160,140,110 168,148,118 163,144,109 171,152,117 181,162,127 181,162,127 177,158,123 177,158,123 178,159,124 175,156,121 170,151,116 170,151,116 169,150,115 168,149,112 177,158,121 185,161,124 184,160,123 190,166,129 187,163,126 187,163,126 190,166,129 179,157,119 183,161,123 183,164,127 181,162,125 174,155,120 173,154,119 170,151,114 177,158,121 170,151,116 169,150,115 176,157,122 191,172,137 183,164,129 178,156,120 186,164,128 171,151,119 178,159,124 189,170,133 183,164,127 185,163,127 177,155,119 190,166,129 186,162,125 177,153,116 177,153,116 185,161,126 175,156,121 164,146,114 146,129,105 140,127,106 98,82,97 77,69,58 116,119,28 69,65,59 65,62,68 65,62,68 79,73,78 120,108,69 133,121,93 135,125,101 142,138,121 123,125,120 96,98,98 88,87,92 79,79,87 62,65,76 92,90,112 140,139,144 126,123,129 78,76,86 78,77,92 92,92,104 109,109,121 103,102,117 73,72,89 79,76,91 193,189,198 255,252,255 255,253,255 250,248,255 217,216,221 173,172,177 137,136,141 112,111,116 101,96,93 118,112,107 110,108,104 130,130,127 129,128,131 94,93,98 83,76,79 111,98,93 174,155,130 175,156,121 175,155,123 170,151,116 166,147,112 170,151,116 173,154,119 173,154,119 175,156,121 177,155,117 189,167,129 196,169,135 190,163,129 193,169,132 188,164,127 194,170,133 185,161,124 184,160,123 181,157,120 186,162,125 187,163,126 188,164,127 193,169,132 190,166,129 193,169,132 191,167,130 191,167,130 189,170,131 184,165,126 178,159,120
66,63,80 69,64,80 87,79,87 125,115,103 154,136,115 167,147,117 167,147,117 164,145,110 168,149,114 175,156,121 181,162,127 177,158,123 177,158,123 174,155,118 175,156,119 173,154,119 171,152,117 170,151,116 169,150,111 180,161,122 185,163,125 185,163,125 194,170,133 183,159,122 186,162,125 190,166,129 184,162,124 184,162,124 178,159,120 181,162,127 173,154,119 171,152,117 169,150,115 181,162,127 174,155,120 171,152,113 180,161,122 196,177,138 189,170,131 187,168,131 181,162,125 174,155,118 180,161,124 188,169,132 176,157,120 184,162,126 177,155,119 189,170,135 192,173,138 174,155,120 173,154,119 180,161,126 183,161,123 182,162,130 160,140,108 159,142,116 137,122,100 114,101,98 80,71,65 70,70,56 65,62,68 76,73,79 99,93,98 115,114,103 125,126,118 130,131,123 141,144,136 121,125,127 96,100,102 88,89,94 86,85,90 60,63,72 70,83,129 112,115,126 112,115,126 76,78,105 75,80,106 76,82,101 83,89,108 81,87,104 77,75,95 79,78,83 187,183,192 255,254,255 255,253,255 255,253,255 246,245,250 185,184,189 136,135,140 111,110,115 93,86,86 160,150,138 151,144,117 143,141,137 129,128,133 94,94,102 85,80,79 144,133,126 174,155,128 178,159,124 175,156,121 170,151,116 173,154,119 171,152,117 178,159,124 173,154,119 174,155,120 178,156,118 191,169,131 193,169,132 190,166,129 193,169,132 188,164,127 188,164,127 183,159,122 186,162,125 187,163,126 185,161,124 183,159,122 190,166,129 193,169,132 187,163,126 194,170,133 191,167,130 188,169,130 188,169,130 187,168,131 181,162,125
69,66,81 80,76,89 116,106,107 143,129,111 167,146,119 171,149,115 168,146,112 166,147,112 167,148,113 170,151,116 181,162,127 178,159,124 177,158,123 177,158,121 175,156,119 171,152,113 174,155,116 168,149,110 174,155,116 182,163,124 184,162,124 185,163,125 195,171,134 184,160,123 187,163,126 190,166,129 183,161,123 184,162,124 173,154,115 182,163,128 168,149,114 168,149,114 171,152,117 171,152,117 176,157,122 176,157,118 184,165,126 198,179,140 190,171,132 187,168,131 184,165,128 183,164,127 184,165,128 184,165,128 173,154,117 179,157,121 177,155,119 188,169,134 190,171,136 174,155,120 174,155,120 173,154,119 185,163,125 185,163,127 168,149,114 166,148,116 168,155,121 165,151,126 90,79,76 73,64,77 72,65,75 101,98,104 113,109,118 120,118,119 126,125,128 139,138,141 134,135,138 118,122,126 96,100,104 95,96,101 76,75,80 49,52,61 61,74,120 88,90,115 81,83,108 88,91,127 82,87,122 79,85,113 78,84,112 76,78,105 77,67,98 79,71,88 160,156,165 221,217,226 251,249,255 253,251,255 246,245,250 185,184,189 140,139,144 110,109,114 111,106,92 162,149,126 162,148,132 159,155,164 146,144,154 99,99,109 83,81,82 141,132,126 177,160,134 180,161,124 179,157,121 171,152,117 178,158,126 177,158,123 180,161,126 178,159,124 175,156,121 185,163,125 193,171,133 187,163,126 191,167,130 191,167,130 186,162,125 186,162,125 184,160,123 179,155,118 190,166,129 190,166,129 180,156,119 191,167,130 192,168,131 186,162,125 198,174,137 190,166,129 187,168,129 189,170,131 189,170,133 185,166,129
82,76,81 100,93,91 137,126,111 165,148,120 169,150,115 169,149,117 170,150,118 165,147,117 169,147,113 170,146,113 180,158,124 178,159,122 178,159,122 177,158,123 174,155,120 170,151,112 174,155,116 173,154,115 178,159,120 180,161,122 185,163,125 184,162,124 187,163,126 184,160,123 187,163,126 185,161,124 183,159,122 185,164,123 178,159,120 175,158,121 168,149,114 168,149,114 177,158,121 173,154,117 182,163,126 183,161,125 186,164,128 198,176,138 183,161,123 189,167,131 190,168,132 191,172,137 187,168,133 181,162,125 178,159,120 177,158,121 175,156,121 188,169,130 182,163,124 174,155,116 177,158,121 169,150,113 175,156,121 180,161,126 176,157,122 171,151,119 174,156,126 159,142,114 137,124,103 75,65,69 110,107,113 132,131,136 133,131,139 126,125,130 133,134,139 140,141,146 123,124,129 121,122,125 100,101,104 93,94,99 66,65,70 46,49,60 61,73,126 61,70,109 67,78,107 115,121,138 114,120,137 108,113,137 93,94,126 95,73,97 99,70,94 83,53,66 97,83,96 159,155,164 200,196,205 226,223,229 211,208,212 183,180,184 171,170,175 161,160,165 130,127,131 113,107,112 117,111,118 168,165,182 155,154,169 113,115,129 89,88,91 105,100,102 172,160,134 175,156,121 178,159,122 173,154,119 178,158,126 178,159,124 181,162,127 181,162,125 181,162,125 192,168,133 192,168,131 189,162,128 190,163,129 185,161,124 185,161,124 187,163,126 186,164,126 175,153,115 185,163,125 189,167,129 178,156,118 189,167,129 182,160,122 184,162,124 192,173,136 185,166,129 185,166,131 187,168,133 188,169,132 185,166,129
105,94,87 124,112,100 151,133,112 174,155,120 168,149,112 169,150,113 170,151,114 168,149,114 169,147,113 168,146,110 175,153,117 175,156,119 178,159,122 178,159,122 177,158,121 175,155,123 173,153,121 173,153,121 180,161,122 175,156,117 185,163,125 183,161,123 184,160,123 184,160,123 181,157,120 183,159,122 180,156,119 184,160,123 181,157,120 179,157,119 173,154,119 173,154,119 177,158,121 171,152,115 183,164,127 185,163,127 183,161,125 194,172,134 184,162,124 183,161,125 197,175,139 193,174,139 187,168,133 178,159,122 176,157,120 174,155,118 173,154,119 174,155,118 173,154,117 173,154,117 181,162,125 169,150,113 176,157,122 176,157,122 178,159,124 171,151,119 171,153,123 161,145,114 150,137,116 118,108,107 137,134,140 140,139,144 135,133,141 129,128,133 137,138,143 140,141,146 114,115,120 116,117,120 95,96,99 80,81,86 47,46,51 35,38,49 52,63,119 59,67,124 110,120,165 154,163,165 138,147,149 108,114,131 99,99,127 102,74,93 103,67,89 94,58,66 49,33,46 35,31,40 119,115,124 147,144,150 159,157,158 181,178,182 203,202,207 222,221,226 207,206,209 143,142,145 100,99,104 168,164,184 159,158,175 128,130,146 91,90,105 89,85,98 179,168,151 174,155,120 183,164,127 174,155,120 177,157,125 180,161,126 180,161,126 181,162,125 182,163,126 188,164,129 191,168,128 186,162,125 187,164,124 183,161,123 182,160,122 185,163,125 186,164,126 177,155,117 183,161,123 184,162,124 180,158,120 180,158,120 178,156,118 184,162,124 182,163,126 184,165,128 182,163,128 183,164,129 184,165,128 187,168,131
125,114,99 141,127,109 169,151,121 178,159,122 170,151,114 169,150,113 171,152,115 173,154,119 170,148,114 169,147,111 171,149,113 175,156,119 181,162,125 178,159,122 178,159,122 175,156,117 174,155,116 168,149,110 183,161,123 180,163,124 184,162,124 182,160,122 180,156,119 184,160,123 183,159,122 183,159,122 176,152,115 184,160,123 179,157,119 175,156,117 179,157,121 182,160,124 183,161,123 178,156,118 186,164,126 190,166,129 178,154,117 190,166,129 194,170,133 182,160,122 194,172,134 194,172,136 192,170,134 178,159,122 175,156,119 173,154,119 164,144,112 168,149,114 175,156,121 173,154,119 180,161,124 171,154,117 176,157,120 176,157,120 181,162,125 178,159,124 168,150,120 164,148,115 150,137,114 136,127,121 158,154,163 158,156,164 129,127,139 131,129,137 137,137,145 123,123,131 115,115,123 101,100,105 86,85,90 62,63,68 36,35,40 33,36,45 46,60,101 59,75,152 158,162,214 198,204,207 144,150,153 107,110,128 99,99,127 115,68,87 99,49,59 98,44,55 63,29,41 41,34,46 63,59,72 79,75,88 124,121,127 155,152,158 194,190,199 226,222,231 250,246,255 144,141,145 101,97,106 155,149,172 154,150,170 123,122,139 93,95,111 86,85,100 148,138,139 171,152,117 178,159,122 177,158,123 174,154,122 176,157,122 176,157,122 178,159,122 184,165,128 186,162,129 186,162,125 188,164,127 189,162,126 183,161,123 179,157,119 180,158,120 183,161,123 180,158,120 177,158,119 182,163,124 180,162,120 176,157,122 175,153,115 180,158,120 178,159,122 183,164,127 181,162,125 180,160,128 180,161,122 187,168,129
134,120,104 152,137,117 178,159,122 180,161,124 174,155,116 172,150,114 175,153,117 171,152,115 169,149,117 171,149,113 171,149,113 171,152,115 177,158,121 175,156,119 177,158,121 176,157,118 175,156,117 173,154,115 185,163,125 181,164,125 184,162,124 180,158,120 176,152,115 184,160,123 181,157,120 181,157,120 174,150,113 184,160,123 181,157,120 179,157,119 183,161,125 185,163,127 184,162,124 183,161,123 187,165,127 190,166,129 178,154,117 191,167,130 195,171,134 186,164,126 189,167,129 193,171,135 187,165,129 181,162,125 176,157,118 171,152,117 164,144,112 164,145,110 171,152,117 175,153,117 178,159,122 171,152,115 173,154,117 175,156,119 182,163,126 182,163,128 176,158,126 164,148,115 155,142,121 159,150,142 169,165,176 156,154,164 129,126,141 130,128,136 123,123,131 112,112,120 114,114,122 90,88,96 79,77,85 55,56,61 36,34,42 36,39,50 47,60,104 70,91,166 182,184,227 213,217,219 156,162,163 111,114,125 92,95,115 116,68,82 102,48,55 104,47,57 66,32,41 52,43,58 74,69,85 66,62,75 83,79,88 119,115,124 161,157,168 200,196,207 250,246,255 133,130,134 104,100,109 148,142,167 142,138,158 115,112,129 96,98,114 81,84,95 127,120,120 182,163,128 183,164,127 176,157,122 173,153,121 171,152,117 173,154,119 180,161,124 184,165,128 186,162,129 185,161,124 188,164,127 192,165,129 182,160,122 178,156,118 178,156,118 183,161,123 179,157,119 173,154,115 176,157,118 180,162,120 177,158,123 175,153,115 175,153,115 177,158,121 183,164,127 180,161,124 177,158,123 180,161,124 185,166,129
150,133,109 171,152,125 184,165,128 177,158,119 175,153,115 170,148,112 175,153,117 171,152,113 175,156,119 177,155,119 172,150,114 170,151,114 173,154,117 171,152,115 177,158,121 178,159,120 174,155,116 174,155,116 182,160,122 186,164,126 185,161,124 183,159,122 180,156,119 184,160,123 184,160,123 181,157,120 179,155,118 184,160,123 184,160,123 182,160,122 189,167,131 187,165,129 186,164,126 184,162,124 186,164,126 184,160,123 190,166,129 188,164,127 194,170,133 193,171,133 184,162,124 187,165,129 189,167,131 182,163,126 175,156,119 171,149,115 169,146,115 169,150,115 171,152,117 180,161,124 174,155,118 172,150,114 173,154,117 173,154,117 178,159,122 177,158,123 179,161,129 170,154,121 153,141,131 174,167,167 172,168,181 152,150,162 115,112,127 114,112,122 107,107,115 103,101,109 114,112,120 80,76,85 74,72,80 103,104,109 41,40,45 36,39,61 58,71,126 86,105,181 203,206,228 227,230,220 159,162,152 112,114,111 93,98,104 110,55,55 105,49,41 110,44,41 67,36,44 50,41,54 66,61,77 66,61,77 65,61,72 75,71,82 97,93,106 119,115,128 166,161,177 102,98,107 109,105,116 125,119,144 121,117,137 104,100,120 97,98,117 78,78,90 127,117,116 181,162,127 183,164,127 177,158,123 171,153,123 168,150,118 161,144,109 181,164,127 182,163,126 187,163,126 183,161,123 186,164,126 187,163,126 183,161,123 179,157,119 173,151,113 176,157,118 177,159,117 171,152,113 175,156,117 178,160,118 177,158,123 173,154,115 171,152,113 180,156,121 190,166,131 183,164,127 183,163,131 182,163,124 187,168,129
166,146,114 170,151,116 184,162,124 176,157,118 175,154,113 175,153,115 175,153,115 171,152,113 180,161,122 177,158,119 171,152,117 168,149,114 168,149,114 168,149,114 171,152,115 177,158,119 180,161,122 176,157,118 180,158,120 184,165,126 184,162,124 183,161,123 177,153,116 181,157,120 183,159,122 181,157,120 182,160,122 186,164,126 185,161,124 190,166,129 191,167,130 191,167,130 187,165,127 184,162,124 185,163,125 187,163,126 196,172,135 184,162,126 182,160,124 190,171,134 170,151,114 185,166,129 180,161,124 182,163,126 174,155,118 163,144,107 176,157,120 168,149,114 169,150,115 174,155,120 167,148,111 174,155,118 167,150,113 168,151,114 171,152,117 169,150,115 174,157,120 163,147,116 167,161,156 177,174,180 161,160,175 131,133,147 107,109,123 94,96,110 97,95,105 102,98,107 89,86,90 119,112,110 161,146,135 184,161,132 61,55,78 38,44,72 68,85,148 116,133,205 219,221,237 234,230,213 165,158,142 111,104,102 99,98,87 112,52,50 100,48,43 95,45,39 66,42,46 47,39,45 68,63,81 67,61,82 66,61,79 67,62,78 66,61,79 68,63,81 80,75,93 70,65,83 109,103,124 120,114,137 117,115,137 97,98,119 81,82,103 83,79,103 136,125,118 171,152,117 177,158,121 180,160,128 150,138,112 149,140,113 113,96,99 166,152,127 180,163,126 184,166,124 185,162,122 184,166,124 183,165,123 183,161,125 177,155,119 173,151,115 173,151,115 180,158,120 173,154,115 175,156,117 180,158,122 177,155,117 177,155,117 179,157,119 179,157,119 189,167,129 184,165,128 183,164,127 181,162,125 184,165,126
171,152,115 171,152,115 182,163,126 176,157,118 176,157,118 177,155,117 176,154,116 173,154,115 181,162,123 174,157,118 173,151,117 168,146,112 168,146,112 166,144,110 172,150,116 181,162,125 181,162,123 182,163,124 179,157,119 185,163,125 185,161,124 184,160,123 180,156,119 184,160,123 180,156,119 180,156,119 182,160,122 187,165,127 191,167,130 195,171,134 183,159,122 191,167,130 186,164,126 183,161,123 183,161,123 184,160,123 192,168,131 185,163,127 172,150,114 182,163,128 170,151,116 168,149,114 180,161,126 180,161,126 163,144,109 161,142,107 176,157,122 162,143,108 168,149,112 174,155,118 163,144,107 177,158,121 168,151,114 167,150,113 171,152,117 169,149,117 174,155,130 163,148,126 177,170,168 176,172,183 140,139,154 120,122,138 96,98,114 88,92,107 89,87,97 104,101,105 145,136,119 180,163,135 185,166,129 190,168,132 98,89,102 43,49,77 76,93,156 132,138,200 220,210,214 224,214,202 149,140,125 97,80,72 72,75,67 97,51,51 87,50,47 85,51,49 62,50,50 52,50,51 69,64,82 69,64,82 68,62,85 67,61,84 68,62,83 68,63,81 68,62,83 69,63,84 82,76,97 97,91,114 94,92,112 84,82,102 76,75,90 96,92,103 158,147,130 170,150,118 175,156,121 176,157,122 139,125,107 102,92,80 81,64,84 104,94,70 179,162,127 185,163,125 183,159,122 187,168,129 181,162,123 180,161,124 175,156,119 171,152,115 169,150,113 180,158,120 178,156,118 175,153,115 180,158,122 182,160,122 180,158,120 180,158,120 178,156,118 185,163,125 182,163,126 182,163,126 182,164,122 182,163,126
171,152,115 171,152,115 178,159,122 175,156,117 176,157,118 179,157,119 177,155,117 174,155,116 175,156,117 174,155,116 172,150,114 166,144,110 166,142,109 165,143,109 170,148,112 182,163,124 181,162,123 176,158,116 179,157,119 185,163,125 181,157,120 183,159,122 178,159,120 182,164,122 178,156,118 176,154,116 176,157,120 184,165,128 194,170,133 193,169,132 180,158,120 184,162,124 185,161,124 181,157,120 184,160,123 185,161,124 184,160,123 190,168,132 171,149,113 180,161,126 166,147,112 168,149,114 174,155,120 178,159,124 161,142,107 160,141,106 171,152,117 167,148,113 164,145,108 173,154,117 170,151,114 180,158,122 170,151,114 168,149,112 170,151,116 177,158,123 174,157,133 166,155,140 175,170,172 156,153,168 122,120,140 114,112,132 95,94,111 85,84,101 99,94,96 130,121,115 174,157,129 191,172,135 190,168,134 192,169,138 144,130,116 45,49,103 93,88,158 158,130,174 221,199,191 205,188,178 143,127,114 102,78,72 74,61,54 89,57,54 80,58,52 78,57,53 58,48,47 62,60,58 70,64,85 70,64,85 69,63,84 67,61,82 68,62,83 67,61,82 67,62,80 67,62,80 69,63,84 75,69,90 74,71,88 74,71,88 75,70,86 111,102,113 161,147,133 168,152,119 175,155,125 175,156,119 131,117,117 82,68,92 77,64,85 76,61,81 174,159,123 185,163,125 180,156,119 183,164,125 181,162,123 178,159,122 175,156,119 174,155,118 167,148,111 178,156,118 179,157,119 172,150,112 179,157,121 182,160,122 182,160,122 182,160,122 182,160,122 183,161,123 180,161,124 182,163,126 182,163,126 177,158,119
173,151,115 173,151,115 180,158,122 177,155,117 176,154,116 182,160,122 178,156,118 170,151,112 170,151,112 173,151,115 169,147,111 162,143,108 162,143,108 164,142,108 169,150,113 173,151,113 181,158,118 180,157,117 188,164,127 185,161,124 178,156,118 177,155,117 186,164,128 192,165,129 179,157,121 176,154,118 168,149,112 175,156,119 184,160,123 185,161,124 176,154,116 178,156,118 183,159,122 174,150,113 183,159,122 180,156,119 183,159,122 187,165,129 166,144,108 175,156,121 163,144,109 160,141,106 169,150,115 178,159,124 161,142,107 171,152,117 171,152,117 166,144,110 171,149,113 178,156,120 176,154,118 180,158,122 174,155,118 171,152,115 171,152,117 181,162,127 177,159,140 172,160,148 177,172,174 143,141,153 119,116,133 109,105,125 96,92,105 101,92,103 143,131,103 174,157,129 194,172,138 197,175,139 193,171,137 193,171,137 178,159,147 57,57,114 94,91,165 175,125,152 204,163,136 181,148,137 132,104,95 112,73,72 81,53,51 78,62,60 79,69,68 72,62,63 53,48,50 63,61,59 69,64,80 70,65,83 69,63,84 69,63,84 70,64,85 68,62,83 112,103,114 72,63,74 70,62,79 70,61,83 68,63,81 65,62,79 66,60,83 79,69,89 123,110,107 168,152,135 172,157,119 172,155,129 112,98,111 70,60,89 72,61,84 73,59,83 171,155,122 185,163,125 180,157,115 175,156,117 183,164,125 177,158,121 181,162,125 180,161,124 168,149,112 173,151,113 178,159,120 171,152,113 172,150,114 182,160,122 182,160,122 186,164,126 179,157,119 177,155,117 173,154,117 177,158,121 180,161,124 175,156,119
178,156,120 172,150,114 183,161,125 179,157,119 182,160,122 183,161,123 177,155,117 169,150,113 168,149,114 171,149,113 167,143,110 167,143,110 161,142,107 164,145,108 171,152,115 174,155,118 185,166,129 180,161,124 190,166,129 187,163,126 182,160,122 180,158,120 189,170,133 190,166,131 177,155,119 172,150,114 167,148,111 170,151,114 171,152,115 176,157,120 172,150,114 173,151,115 181,157,120 178,154,117 183,159,122 180,156,119 186,162,125 182,160,124 163,141,105 173,154,119 163,144,109 160,141,106 170,151,116 174,155,118 166,149,110 174,155,118 177,158,121 171,152,117 171,149,115 171,152,117 175,156,119 178,159,122 174,155,118 173,154,117 169,150,115 181,162,127 172,158,140 169,161,150 169,164,166 136,134,142 122,118,131 115,110,107 116,107,101 133,119,103 175,158,121 191,172,135 195,173,137 194,170,133 195,171,134 195,171,134 186,162,125 107,101,133 91,94,173 171,112,137 196,116,100 171,111,99 131,91,82 116,65,66 93,61,58 73,72,65 78,78,75 71,71,71 65,66,69 81,78,84 77,73,86 72,67,85 69,63,84 72,66,87 70,65,83 68,63,81 150,135,124 136,122,106 85,73,89 72,62,82 70,61,83 66,60,81 65,59,80 66,60,81 75,66,88 124,110,112 149,138,121 128,115,108 75,61,74 70,64,85 72,64,83 79,70,66 171,156,120 187,168,131 178,159,120 175,156,119 185,163,127 175,156,117 181,162,123 182,163,124 175,156,117 169,150,111 178,156,118 173,151,113 171,149,111 177,155,117 178,159,120 183,164,125 177,158,119 168,149,110 166,147,108 173,154,119 178,159,124 169,150,115
180,158,120 178,156,118 183,161,123 178,156,118 180,158,120 184,160,123 178,154,117 169,150,113 169,149,117 170,148,112 166,147,112 169,150,115 166,147,110 171,152,115 175,156,119 183,164,127 192,173,136 190,171,134 198,174,137 193,169,132 193,171,133 183,161,123 186,164,128 187,163,126 170,151,114 165,148,111 169,150,115 170,151,116 173,154,119 170,151,116 166,144,108 171,149,113 181,157,120 177,153,116 183,159,122 180,156,119 185,161,124 179,157,121 163,141,105 174,155,120 167,148,113 160,141,106 180,161,126 169,150,115 175,156,119 170,151,114 177,158,121 176,157,120 164,147,110 165,150,112 175,158,121 168,151,114 178,159,122 175,156,119 169,150,115 169,150,115 169,155,139 169,160,152 156,150,145 136,136,131 126,119,122 127,119,106 144,130,112 179,163,130 178,159,122 182,163,126 183,161,125 187,163,126 198,174,137 194,170,133 190,166,129 152,138,138 87,80,151 163,83,118 187,91,82 167,87,87 123,83,76 125,79,81 108,80,78 88,88,83 79,84,83 75,79,81 77,78,81 87,84,88 81,78,84 73,69,82 69,64,82 69,64,82 70,64,85 67,61,82 126,114,104 164,152,113 150,132,113 122,100,108 75,64,87 68,59,81 68,62,83 69,63,84 69,63,86 72,63,89 73,67,92 67,62,80 69,64,82 70,64,85 89,81,100 131,122,118 178,160,128 189,170,135 178,159,122 175,156,121 183,161,125 175,157,115 181,162,123 181,162,123 169,150,111 164,145,106 173,154,115 174,155,116 172,150,112 175,153,115 177,158,119 180,161,122 178,159,120 167,148,109 159,140,103 166,147,112 168,149,114 162,143,108
180,158,120 184,162,124 185,163,125 180,158,120 183,161,123 186,162,125 178,154,117 175,153,117 171,149,115 168,149,114 167,147,115 175,156,119 177,155,117 179,157,119 182,160,122 189,167,129 190,168,130 191,169,131 199,175,138 194,170,133 197,175,137 186,164,126 184,160,123 185,161,124 170,151,116 164,147,112 170,151,116 174,155,120 175,156,121 164,145,110 169,150,115 168,149,114 180,158,122 176,154,118 186,164,128 184,160,123 179,155,118 183,161,125 175,153,117 175,156,121 175,156,121 166,147,112 171,152,117 168,149,114 176,157,122 174,155,118 172,150,114 169,152,115 165,148,111 171,152,115 177,158,119 174,155,116 180,161,124 176,157,120 170,151,116 167,148,113 163,152,137 167,157,147 150,139,132 144,136,125 136,125,120 149,136,115 164,145,118 192,170,136 181,162,125 177,158,119 175,156,117 185,163,125 195,173,135 194,170,133 188,164,127 177,160,132 106,98,154 153,111,142 178,108,100 159,107,102 131,101,100 124,103,101 116,105,100 106,104,102 91,97,98 89,93,97 85,84,89 88,87,92 88,85,91 74,71,77 68,63,81 68,63,81 68,62,83 68,62,83 99,87,99 168,154,109 168,147,124 172,153,130 140,128,118 95,83,85 72,63,89 72,66,91 70,64,87 70,62,81 68,60,79 68,59,81 70,61,83 72,67,83 150,130,100 178,158,128 177,157,127 184,164,132 176,157,122 176,157,122 181,162,123 177,158,121 176,157,122 174,155,120 166,147,112 168,149,114 167,148,111 175,156,119 174,155,116 174,155,116 174,155,118 173,154,117 173,154,117 169,150,113 164,142,108 168,146,112 173,151,117 163,141,107
