255,240,196 243,221,174 240,215,171 229,202,157 253,228,182 253,228,180 252,227,179 255,236,190 255,241,195 255,239,193 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,230,183 255,235,188 255,239,198 167,148,134 150,139,136 136,129,129 135,128,128 70,63,63 113,107,102 97,86,81 101,81,72 94,82,84 68,63,60 51,55,57 85,80,79 255,245,216 255,241,196 255,251,208 255,244,197 255,240,194 255,234,183 255,245,194 255,231,181 255,233,181 255,231,180 255,226,175 255,233,187 255,241,197 255,241,195 255,231,183 74,43,35 255,183,140 249,197,167 164,113,89 153,119,101 211,140,119 126,85,67 105,71,51 55,36,38 22,20,28 29,28,33 43,18,17 54,32,26 107,101,94 104,94,82 107,93,79 112,98,82 112,98,80 113,99,81 109,95,77 111,97,79 108,94,76 111,97,79 108,99,84 120,111,107 122,118,112 123,122,115 113,111,107 70,65,62 182,176,169 209,199,198 255,252,251 255,252,255 255,255,255 124,122,123 149,150,155 120,123,132 103,104,107 94,89,91 75,71,82 81,81,91 38,37,42 31,30,33 47,46,49 101,109,116 97,109,115 99,109,115 92,97,103
253,227,177 255,237,190 246,222,171 253,227,175 247,222,176 255,234,190 255,234,190 254,228,187 252,227,181 251,226,180 250,225,179 252,226,185 246,220,179 251,226,182 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 140,133,133 143,138,137 58,51,51 105,99,92 61,50,43 99,86,79 79,72,72 63,58,60 78,83,89 61,56,55 238,218,198 255,244,199 255,236,197 255,237,191 255,240,194 255,235,184 255,234,183 255,230,179 255,228,175 255,229,183 255,232,186 255,239,193 255,239,195 255,244,200 255,233,188 57,45,50 255,164,116 169,109,86 141,95,77 129,92,68 137,96,76 110,76,58 100,70,53 50,34,30 17,15,23 16,19,28 92,73,77 107,96,93 104,98,93 107,97,85 107,93,79 108,94,78 109,95,77 108,94,78 109,95,79 109,95,81 107,93,77 109,95,79 107,97,85 133,126,126 113,111,107 97,95,91 34,32,30 69,64,63 160,156,150 161,157,149 228,224,218 253,253,253 202,201,204 103,102,107 132,135,142 102,107,115 100,103,112 97,94,98 74,74,84 62,65,74 38,37,42 33,33,30 43,42,45 104,109,115 101,111,117 94,104,110 89,94,100
239,211,171 236,213,173 242,220,175 244,224,178 255,242,198 255,249,208 255,231,192 251,227,190 255,237,193 255,249,210 250,230,182 246,219,172 244,223,180 236,213,171 240,214,173 236,210,171 249,224,178 255,238,192 252,227,183 255,246,202 255,239,202 150,135,126 139,129,130 139,132,132 143,136,136 143,136,136 55,52,56 95,88,91 95,85,89 72,69,75 66,74,81 84,84,94 58,56,52 52,49,53 255,246,201 255,240,191 255,238,195 255,245,196 255,240,191 255,235,186 255,232,184 255,236,192 255,226,182 255,225,181 255,238,192 255,239,195 255,237,198 197,183,156 78,58,49 233,165,129 232,171,139 204,151,128 122,88,68 105,78,60 95,70,53 88,68,50 50,40,39 11,11,21 8,13,19 32,31,34 107,98,90 103,94,88 103,94,86 103,91,79 104,93,78 105,94,79 104,90,76 105,91,77 109,95,81 108,94,80 109,93,80 109,95,81 108,106,104 91,91,88 102,100,96 44,42,40 62,60,58 143,138,135 147,140,138 148,146,142 153,153,150 128,132,134 86,96,102 99,112,129 102,112,120 94,106,114 93,101,108 75,83,92 67,67,79 68,66,74 36,36,36 38,38,35 103,107,111 107,115,120 105,113,118 103,106,113
255,246,201 255,251,203 255,255,207 255,255,208 255,253,205 255,253,206 255,254,202 255,254,202 255,253,206 255,246,201 160,151,147 227,218,210 254,232,187 255,227,181 253,233,185 249,223,182 240,215,171 243,218,174 245,220,174 255,238,194 247,225,189 144,131,128 144,132,134 146,136,137 141,134,134 139,132,135 75,73,74 71,72,77 75,86,97 78,86,93 74,72,73 55,55,55 205,200,186 136,144,174 124,129,139 186,185,178 241,230,211 255,240,203 255,231,186 242,221,180 249,228,187 255,233,197 255,235,194 255,239,198 255,239,198 255,241,200 180,168,158 48,50,66 194,137,108 164,120,94 116,91,72 106,80,57 89,66,51 86,65,50 88,67,54 82,62,44 25,22,28 13,13,23 10,15,21 13,16,25 34,32,28 107,98,94 108,99,93 100,90,78 98,88,76 100,88,76 104,92,80 102,90,78 103,92,77 105,94,75 96,87,72 96,87,79 83,81,79 88,86,84 105,105,102 40,40,37 59,59,56 144,142,138 128,121,119 123,116,114 105,103,99 105,111,112 91,98,110 91,104,119 83,98,116 102,107,117 88,101,116 85,96,107 76,75,78 76,74,72 32,30,28 70,68,66 101,99,100 98,106,115 80,87,99 94,98,100
255,252,208 255,250,203 255,253,200 255,252,202 255,250,197 255,243,191 255,237,188 250,228,183 255,239,192 229,205,168 158,149,143 159,150,144 160,150,151 227,213,186 250,224,185 254,228,187 255,232,186 255,250,204 255,252,206 255,240,194 235,213,179 143,131,131 144,132,132 149,139,140 68,61,61 142,135,138 237,228,222 255,245,244 73,73,68 83,86,76 62,62,70 88,92,107 64,68,83 78,96,109 119,131,139 137,147,151 112,117,125 82,90,99 98,82,65 255,231,190 255,232,186 252,223,174 252,225,182 247,220,177 254,227,184 223,197,158 42,43,48 57,60,71 109,80,60 100,76,54 115,90,73 112,78,60 102,77,60 94,69,52 91,68,55 66,50,35 15,13,23 15,20,28 12,17,23 14,17,26 25,26,29 101,95,90 110,99,94 100,88,76 92,82,72 99,87,75 99,87,75 98,86,74 97,85,73 104,92,80 97,88,73 92,83,77 88,86,87 88,86,84 118,113,112 55,53,51 51,49,50 142,137,136 116,109,107 122,111,108 111,100,97 107,107,104 97,102,112 93,103,111 91,106,124 95,104,117 95,106,117 89,98,111 88,87,92 82,80,78 64,64,61 44,42,43 98,98,98 93,101,106 94,103,114 82,91,93
251,231,183 249,229,181 255,241,193 255,242,194 255,249,203 255,244,195 255,251,202 255,254,202 255,253,204 197,177,157 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 252,233,196 146,139,139 169,162,162 49,44,46 255,255,253 216,207,201 247,243,237 167,165,161 164,166,161 149,154,164 92,102,118 77,82,90 49,50,55 88,88,88 110,115,121 96,105,116 88,105,111 84,89,99 85,79,84 129,119,118 255,231,182 253,219,174 248,216,170 249,217,171 243,213,169 201,173,135 35,35,43 34,38,51 30,33,44 30,24,31 103,67,57 111,76,61 113,77,59 108,74,56 107,73,51 87,61,40 19,17,25 16,19,28 17,22,28 11,14,23 18,22,26 102,95,95 111,99,99 102,90,78 93,83,73 96,84,72 94,84,72 94,84,72 96,86,74 98,86,74 102,91,76 98,87,72 73,75,75 81,81,78 72,62,61 111,102,98 107,107,115 104,102,103 92,85,85 108,103,105 118,114,106 106,102,96 103,102,105 106,101,100 92,102,118 94,101,113 92,103,116 94,103,114 89,94,100 88,83,80 65,63,61 51,50,53 92,87,84 99,98,91 92,101,114 88,96,105
255,244,198 255,249,197 255,235,184 255,230,183 243,218,172 255,233,188 255,251,206 255,255,208 255,240,198 170,151,139 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 207,183,161 255,240,193 255,243,191 255,246,199 240,221,186 180,170,169 136,129,129 140,135,134 255,254,249 255,245,244 255,255,255 252,252,252 152,158,161 101,111,115 85,89,93 71,72,75 42,40,38 33,33,33 107,110,117 96,105,116 90,105,119 89,96,110 79,76,82 92,90,91 255,224,176 255,222,177 248,216,172 251,219,175 255,225,181 246,216,172 81,70,67 35,32,38 37,36,39 22,19,34 57,30,23 126,81,60 131,86,63 119,79,56 129,87,63 88,62,41 19,17,27 19,22,31 16,16,24 21,21,29 27,27,27 110,97,92 105,93,93 106,91,80 93,83,73 92,80,68 97,85,73 97,85,73 92,82,70 95,83,71 91,80,65 94,83,68 73,75,75 69,69,69 103,92,89 117,107,106 103,106,113 93,88,90 79,72,75 96,93,97 120,114,109 111,105,98 88,86,84 108,104,98 101,104,111 105,104,109 98,106,113 102,110,117 92,98,101 90,85,82 59,57,55 55,55,55 66,57,53 109,100,92 102,102,112 99,111,117
255,236,183 255,236,185 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,157 231,206,158 151,134,124 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 167,155,155 255,232,185 255,249,199 209,194,174 112,105,103 46,41,40 155,153,151 184,180,172 186,184,182 228,229,232 151,157,160 108,118,126 96,102,105 83,78,75 76,74,75 40,40,40 34,32,30 106,107,110 98,106,113 95,104,115 103,108,114 78,77,80 89,89,89 255,224,178 255,227,183 246,216,172 249,219,175 255,224,178 255,225,179 255,236,193 207,183,146 36,34,42 19,17,25 67,41,18 129,84,61 153,95,69 152,92,67 141,90,64 115,74,56 162,61,32 69,40,9 77,29,27 58,13,8 74,28,14 89,60,40 129,30,18 122,97,80 95,83,71 96,82,68 91,80,65 94,83,68 93,79,65 92,78,64 89,74,63 92,81,66 67,62,61 60,62,62 102,93,87 103,101,102 103,106,113 74,76,76 68,68,68 86,81,83 131,111,102 118,103,92 95,86,82 109,102,105 112,107,106 119,112,110 108,106,104 103,103,111 92,95,102 93,88,85 54,54,54 57,52,49 53,47,52 100,90,91 103,93,94 120,118,116
235,213,164 247,227,177 255,236,186 255,247,199 255,228,181 254,229,183 255,231,185 255,236,190 255,240,195 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 108,97,94 104,99,98 42,40,38 141,139,137 152,148,140 110,108,109 145,145,145 103,111,116 89,103,115 93,98,108 81,76,75 84,82,83 40,38,39 36,36,36 107,107,107 101,105,109 95,105,111 102,100,108 87,85,83 65,63,64 255,239,190 245,215,171 253,223,179 255,225,179 255,232,183 255,229,182 255,226,185 255,228,179 250,238,197 142,59,37 255,206,155 126,85,54 135,89,61 138,69,56 124,40,25 97,54,19 211,71,25 116,33,18 100,22,12 94,17,9 100,33,22 189,148,130 173,137,115 155,46,42 115,99,86 70,59,44 92,81,66 95,84,69 96,82,66 89,78,61 91,76,65 86,77,60 84,79,67 59,59,56 100,94,89 119,107,107 99,101,101 66,65,68 65,62,66 78,73,72 133,110,97 126,107,93 107,101,96 101,96,93 115,111,105 121,115,110 111,104,102 102,103,108 91,92,95 91,87,81 49,51,51 55,54,47 40,37,41 70,60,61 113,106,104 115,108,106
248,222,172 250,225,179 254,229,185 255,228,181 240,213,166 239,214,168 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 254,232,187 94,87,87 85,78,81 56,54,55 112,110,111 111,109,105 88,87,92 101,96,93 94,102,111 88,103,121 77,92,108 70,75,83 65,68,77 35,36,39 32,32,32 96,95,98 115,115,115 102,112,118 96,104,113 87,87,82 67,65,66 255,233,185 255,227,183 253,219,174 255,226,182 255,137,109 255,65,54 244,60,43 255,72,34 255,93,15 255,249,127 126,81,35 172,76,38 239,76,38 206,71,33 138,62,40 112,34,6 171,19,0 201,62,30 99,22,16 122,25,19 144,21,8 192,42,36 184,147,121 110,31,28 123,107,94 82,71,56 95,84,69 90,79,64 91,77,63 91,77,61 90,75,64 87,78,61 83,78,66 87,85,83 111,100,93 127,112,103 100,100,97 46,45,48 57,56,59 69,67,68 122,100,92 122,102,93 111,105,100 104,102,100 106,96,95 122,115,113 117,107,106 100,99,104 94,94,94 88,84,78 48,46,47 63,57,52 63,59,51 50,50,50 73,73,70 41,41,38
255,233,188 252,227,183 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 249,224,178 255,246,209 147,135,140 142,135,138 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 86,79,79 72,70,71 116,114,115 99,97,98 101,99,100 90,89,92 106,105,98 95,100,106 79,92,111 76,91,109 76,87,100 55,62,74 81,85,89 33,33,33 66,66,63 101,99,100 75,84,97 85,95,101 85,81,75 65,63,64 255,232,186 255,237,193 255,225,183 231,152,131 253,206,183 89,82,53 209,32,26 246,53,46 255,35,28 255,43,22 222,91,42 217,112,39 255,121,66 172,69,36 255,85,41 255,80,30 255,89,49 177,49,18 96,26,16 118,33,32 153,113,88 151,31,22 128,73,58 111,26,21 99,40,35 87,76,61 89,80,65 90,79,64 87,77,67 89,79,67 86,76,66 86,76,64 80,75,61 76,74,72 117,104,97 129,113,109 105,100,99 72,72,72 52,51,54 60,58,54 92,79,72 112,100,90 105,99,92 120,113,113 109,103,98 121,114,112 117,108,104 93,87,92 88,87,90 86,81,78 46,44,42 65,59,52 65,60,48 62,58,50 34,34,34 39,38,41
255,232,186 241,214,169 255,231,184 254,227,184 236,209,162 225,198,151 244,217,170 252,227,179 248,226,190 142,135,135 139,134,136 134,129,131 142,135,138 127,125,126 132,130,131 135,135,135 136,134,135 124,122,123 113,110,114 154,143,140 86,80,85 60,55,57 88,86,87 95,93,94 97,94,98 93,92,95 114,108,101 105,98,96 92,96,98 81,96,110 93,101,117 76,84,91 72,74,74 66,66,66 52,53,56 96,94,95 89,94,102 88,99,110 72,67,69 68,59,51 255,225,186 248,216,170 242,217,187 217,64,48 193,158,122 130,61,48 151,21,22 158,45,40 246,36,25 233,37,26 195,75,41 209,81,40 217,77,34 236,78,43 238,74,32 249,82,43 185,62,29 147,38,7 140,36,12 163,43,11 213,144,63 154,24,7 84,41,22 64,37,21 91,31,21 98,83,72 76,64,52 72,62,50 69,59,49 66,58,45 67,59,46 67,59,46 66,61,47 51,51,46 41,39,37 104,102,100 95,93,91 65,63,59 46,45,48 55,52,56 77,68,64 107,96,91 111,102,96 98,91,91 105,101,93 102,100,98 109,102,100 93,88,85 83,81,79 73,71,67 53,48,45 64,55,49 67,54,49 64,58,51 32,32,32 39,37,38
255,236,192 254,229,181 254,229,183 255,231,186 255,238,188 255,249,195 255,242,190 249,225,174 237,219,187 142,137,136 143,138,140 133,128,130 133,126,129 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 122,119,123 137,127,126 58,51,54 69,67,68 77,75,76 89,87,88 92,90,91 96,94,95 115,106,100 117,108,104 111,106,103 97,102,108 102,102,114 76,84,91 71,71,66 56,54,55 47,47,47 94,92,93 105,103,104 93,105,109 71,71,79 176,163,142 255,229,191 255,226,180 232,146,125 139,38,29 155,116,88 129,45,32 111,39,27 127,64,44 225,33,21 222,29,24 194,34,22 216,57,38 222,78,52 223,77,36 183,48,8 159,43,10 154,41,5 154,42,12 154,51,18 145,43,21 170,110,42 174,50,26 59,57,53 34,36,33 76,41,28 100,85,74 83,72,57 64,57,41 64,54,44 65,57,44 66,58,45 67,59,46 70,65,53 92,90,86 68,68,68 39,39,39 42,40,41 57,53,47 45,45,45 53,50,54 68,61,59 94,82,82 105,94,87 78,69,65 91,86,83 94,94,91 96,95,98 84,79,78 65,63,64 66,66,66 67,62,59 53,49,43 59,50,46 60,56,50 36,36,36 40,38,39
251,228,188 255,231,187 255,234,190 248,222,172 236,209,162 230,203,156 252,225,178 255,236,188 228,208,190 143,136,136 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 132,130,131 152,142,132 192,181,166 249,231,212 255,249,223 77,68,60 75,73,71 69,67,68 80,78,79 86,84,82 104,102,100 116,107,101 121,110,103 124,115,107 97,90,88 111,99,104 77,78,81 59,60,52 49,47,45 59,57,55 81,71,70 116,110,101 104,101,105 86,86,86 112,102,90 255,232,188 255,227,178 255,219,181 126,26,10 133,43,21 142,32,21 119,70,48 108,60,33 218,33,25 178,27,17 200,28,18 186,33,17 179,30,17 188,31,21 140,29,12 141,29,17 137,25,13 138,29,11 155,38,10 164,75,26 164,60,25 158,44,17 48,41,39 83,85,85 86,78,67 100,86,72 94,80,64 77,63,47 59,54,42 59,53,44 59,54,42 57,53,45 84,82,80 78,78,75 68,68,68 58,58,58 41,39,37 43,38,37 63,57,50 56,50,45 97,92,89 209,207,205 254,252,253 161,159,160 141,145,149 90,99,101 75,85,93 89,95,98 89,93,95 75,78,85 67,67,79 72,71,74 54,50,44 55,50,49 25,29,31 38,38,38
255,228,183 254,227,182 229,207,158 247,222,174 240,213,168 238,214,163 254,228,178 252,228,177 197,179,160 147,140,143 147,140,143 134,127,130 135,128,131 138,128,132 139,134,136 255,245,228 255,247,212 255,246,208 255,248,208 255,246,210 255,245,215 78,73,72 61,59,57 79,77,75 84,82,80 113,108,107 118,107,100 122,111,104 136,127,119 103,93,92 95,83,85 66,66,66 46,46,46 58,56,52 87,73,57 83,70,65 117,113,107 95,93,89 61,60,65 179,169,157 255,228,185 255,229,185 255,229,186 136,48,28 99,66,27 142,101,72 116,44,27 114,46,26 207,32,28 195,29,22 198,29,18 196,28,17 153,30,17 142,23,7 168,29,26 136,23,16 137,24,17 123,23,18 116,30,9 153,100,36 168,57,24 141,48,23 40,35,34 35,37,37 63,59,53 99,85,71 97,83,67 86,72,58 67,59,46 58,52,45 58,52,45 62,58,52 53,51,49 72,72,69 64,64,64 56,54,55 42,40,38 47,45,43 75,71,65 177,173,167 184,182,178 161,161,161 134,135,140 117,121,125 109,117,122 98,110,116 99,110,121 98,106,111 94,102,107 82,87,93 71,70,85 73,72,77 75,70,67 47,42,39 63,67,69 34,33,38
255,246,214 255,245,213 255,242,209 190,170,152 224,212,186 225,207,165 239,212,165 255,241,189 179,167,157 138,136,134 141,134,134 135,128,128 137,130,133 133,125,131 146,134,134 255,245,196 255,242,197 255,249,206 255,245,205 255,246,201 255,241,203 90,77,85 65,58,58 77,72,74 82,77,76 107,100,100 106,97,93 118,109,103 136,127,121 99,90,86 90,79,76 58,53,52 45,45,42 62,60,56 255,247,197 107,90,64 40,39,32 38,40,37 45,43,41 162,154,141 246,221,175 255,223,175 255,230,192 230,189,160 79,76,82 66,64,65 45,33,21 104,33,14 200,31,22 197,28,22 192,27,17 186,29,23 179,27,24 143,23,16 143,22,18 146,24,17 137,24,17 128,21,16 107,28,21 114,43,17 151,45,20 50,46,38 40,38,36 39,37,38 38,38,38 98,86,74 96,82,66 91,80,65 75,61,45 61,50,43 54,47,45 55,50,47 49,47,48 71,71,71 64,66,66 52,52,52 43,43,43 43,43,40 145,143,139 135,130,127 135,130,129 133,127,132 126,129,136 108,116,121 103,110,122 96,104,120 97,108,121 94,104,110 94,103,116 87,95,102 78,78,88 59,56,62 69,67,65 45,38,36 41,40,45 31,31,41
255,241,197 255,233,190 255,237,205 174,156,135 155,152,137 156,151,137 213,197,166 255,238,190 151,142,138 141,136,135 146,136,140 139,129,130 139,132,132 140,132,138 140,129,126 245,223,178 237,212,168 211,186,142 196,170,131 180,157,115 163,141,105 73,63,62 120,115,117 70,68,69 84,79,81 79,72,75 114,105,101 123,114,110 134,125,119 97,91,86 88,74,74 60,55,57 47,42,39 66,60,51 255,231,185 255,237,194 46,45,38 36,38,35 40,40,40 69,69,69 105,92,85 255,230,188 255,235,196 221,194,162 92,89,95 48,45,49 42,38,32 104,33,12 207,33,26 192,27,17 184,26,23 181,32,21 175,28,21 148,20,20 141,23,20 144,23,19 137,26,20 129,21,21 117,20,19 107,22,17 94,32,21 60,55,52 48,50,45 41,39,37 49,44,43 101,87,71 94,79,68 92,81,66 82,67,56 76,61,52 48,42,37 49,44,41 97,95,93 67,67,64 60,60,57 47,47,47 41,41,41 65,65,65 134,129,128 135,129,124 137,127,128 127,120,120 115,118,127 108,118,122 96,105,116 97,108,121 95,106,117 94,104,112 88,99,112 89,99,107 77,87,91 79,78,81 74,72,70 63,58,55 38,36,34 38,39,44
255,236,190 250,225,181 255,231,192 173,152,127 159,152,136 158,147,130 151,144,128 158,152,143 174,166,155 147,141,132 145,135,136 135,128,128 139,132,130 141,134,137 142,134,140 146,135,128 149,136,115 153,135,114 154,139,119 151,137,121 150,139,132 67,65,63 43,43,43 65,63,64 79,74,76 83,76,76 105,98,96 114,105,99 119,113,108 93,83,82 82,72,76 53,52,55 52,54,54 242,223,200 255,239,190 255,240,194 51,49,47 38,38,38 43,43,43 34,36,36 84,86,83 255,236,194 255,234,194 104,98,103 75,74,79 34,31,35 54,31,32 105,24,15 205,30,26 183,25,22 180,29,21 171,25,20 165,25,18 160,24,22 142,26,20 144,23,19 138,25,18 133,24,18 118,21,20 106,21,16 106,21,13 47,26,22 101,90,83 79,68,61 98,76,68 102,88,74 97,85,73 92,81,66 87,75,63 75,63,51 61,52,44 46,42,34 101,96,93 71,71,68 51,51,48 46,44,42 41,39,37 121,116,118 129,124,123 134,128,123 115,110,107 116,114,112 115,113,111 89,100,101 94,104,110 99,109,117 98,105,119 95,102,114 92,103,116 88,97,108 80,89,102 72,75,86 76,76,76 70,65,62 48,46,44 39,39,39
191,172,135 186,164,130 176,154,120 162,143,116 159,144,124 158,142,127 155,141,123 161,147,129 162,146,129 162,151,136 145,135,134 138,128,127 140,133,136 142,135,135 141,134,137 228,219,202 160,146,128 170,152,133 173,158,138 178,163,143 79,79,76 69,69,69 44,44,44 49,47,45 70,68,66 75,70,69 85,84,87 74,79,85 66,77,90 71,80,91 61,69,76 60,61,64 61,59,60 219,205,180 255,245,198 255,247,204 44,38,43 42,40,38 40,40,40 88,88,96 73,73,73 255,240,203 233,212,185 90,83,83 51,53,53 27,35,42 70,21,24 112,30,28 202,29,24 170,24,21 162,27,20 157,25,20 150,23,18 148,24,16 148,23,20 147,24,20 141,23,20 136,25,19 120,22,21 109,20,16 113,22,21 56,32,26 103,87,72 123,112,95 104,90,74 99,88,71 98,87,72 94,82,70 82,74,63 78,66,54 64,53,46 56,50,43 90,88,89 100,93,93 44,39,41 50,49,52 72,71,76 139,134,136 134,124,125 119,112,110 118,112,107 121,114,117 112,113,116 103,111,118 97,107,123 95,110,128 88,101,118 90,103,118 91,104,121 84,99,115 81,94,109 78,87,100 84,82,80 77,75,71 59,59,56 45,38,36
159,148,143 159,148,143 167,154,149 160,148,138 165,148,124 155,139,122 155,140,118 161,150,131 161,147,129 163,149,131 143,131,133 139,132,135 143,136,136 139,132,132 144,137,140 255,248,224 255,242,202 251,225,184 255,238,198 255,252,215 82,82,77 62,64,64 40,38,36 160,155,154 147,142,141 157,152,154 134,138,140 106,112,115 100,107,119 80,95,111 76,85,87 66,66,66 77,75,76 69,64,61 255,252,215 255,238,192 44,44,41 40,38,36 46,43,49 101,104,113 81,57,51 182,62,14 188,96,32 137,51,1 135,41,18 123,36,24 70,22,16 67,28,25 162,23,20 163,25,19 151,27,19 149,25,19 149,30,18 147,25,18 151,26,23 147,25,18 140,24,20 137,24,19 123,17,19 113,22,19 100,26,21 56,32,26 102,88,70 127,112,90 105,91,66 104,91,68 101,87,73 94,82,70 85,75,63 77,69,56 61,55,46 58,52,45 89,84,86 118,107,104 112,106,101 105,100,99 86,86,86 138,136,134 126,119,117 125,115,116 124,112,112 114,108,101 111,108,112 103,106,113 92,103,116 90,107,127 88,102,123 87,102,120 87,102,120 83,98,116 83,98,114 76,89,104 82,82,82 81,81,78 51,51,46 40,33,31
240,217,186 247,223,190 255,236,198 176,156,126 166,147,124 157,142,122 155,142,119 158,144,126 153,139,125 162,148,134 139,125,127 142,132,136 148,141,144 141,134,134 144,137,137 255,241,214 255,240,199 254,227,184 255,230,188 229,207,171 78,78,73 61,61,58 122,120,118 121,116,115 121,116,115 95,93,91 104,103,106 103,108,114 92,108,117 83,96,113 78,88,96 62,61,66 68,64,73 75,70,72 139,121,91 255,235,188 56,58,58 40,40,40 93,88,90 91,105,117 62,42,54 140,81,35 172,65,24 112,44,4 141,93,39 107,53,17 76,25,15 45,18,11 133,22,14 135,27,16 139,38,29 159,72,49 199,126,85 188,125,76 100,57,40 111,73,52 106,53,41 76,27,16 99,20,15 110,25,22 90,17,12 50,26,20 89,68,53 129,114,92 112,93,68 109,90,67 100,89,72 92,81,66 83,73,61 72,67,53 67,58,50 57,48,40 72,67,69 118,106,106 101,102,107 98,99,102 61,61,61 123,123,120 115,110,109 113,108,110 132,112,105 130,115,106 100,100,97 100,105,111 95,104,115 91,105,126 89,103,124 84,98,119 85,97,119 84,99,117 82,95,112 78,88,106 81,80,83 73,73,73 59,57,53 40,35,32
255,240,193 255,240,190 255,232,185 176,154,120 167,146,121 159,144,122 159,144,122 162,147,127 158,147,130 142,136,127 148,143,145 150,143,143 144,137,137 136,131,130 146,139,139 255,238,196 255,236,190 255,236,188 255,230,186 154,131,102 71,71,68 47,47,47 122,120,121 113,111,109 110,105,104 102,100,98 105,103,101 101,102,105 88,103,119 90,98,118 77,86,99 80,80,90 60,60,70 69,70,75 73,64,49 255,246,202 78,72,63 64,59,58 110,98,100 100,104,108 91,82,74 236,208,168 189,82,52 135,68,43 122,98,74 195,174,149 255,236,210 255,255,238 255,255,222 255,239,203 255,246,208 255,252,214 255,237,197 255,246,202 255,241,201 255,255,220 164,154,144 141,131,130 32,30,31 36,36,36 34,21,18 43,18,15 82,59,46 135,120,98 117,93,67 110,89,64 105,90,68 97,86,69 79,70,55 72,64,51 66,58,45 59,48,41 48,48,43 95,88,86 94,93,96 91,90,93 59,57,55 127,122,121 115,110,112 108,101,101 133,116,106 122,102,95 103,98,100 97,100,109 79,89,97 83,96,111 91,104,121 99,111,133 89,102,117 89,98,111 83,96,111 84,97,112 84,87,96 86,85,78 82,79,83 45,43,39
255,231,182 255,235,181 255,239,192 181,157,120 170,149,122 162,147,125 166,151,129 166,148,129 167,149,130 153,141,131 139,134,131 149,139,138 142,135,135 136,131,130 148,141,141 255,237,196 255,234,190 255,242,198 255,237,193 135,112,83 59,61,56 107,107,107 103,101,99 104,102,100 97,95,93 89,87,88 97,92,91 112,110,111 94,104,120 89,97,115 81,89,105 86,86,94 105,102,108 212,210,206 255,255,238 255,255,222 255,253,224 255,255,227 255,245,218 255,245,219 255,248,209 255,249,207 255,255,224 255,248,206 255,248,208 255,246,205 255,243,203 255,239,200 255,239,197 255,238,196 255,230,186 255,239,195 255,238,196 255,235,192 255,240,193 255,247,207 165,153,141 161,148,141 162,156,149 55,41,41 29,18,15 40,17,14 76,53,40 140,122,101 120,97,68 118,97,70 113,93,73 101,85,68 78,69,52 72,63,48 67,59,46 60,49,42 42,40,38 97,90,88 110,105,104 80,78,76 85,78,78 131,126,125 111,106,105 111,104,104 134,117,107 118,98,91 102,102,102 96,104,111 62,67,75 93,102,115 84,97,112 85,97,121 90,103,120 99,108,119 85,99,111 85,95,113 84,91,103 82,82,77 53,52,55 51,51,46
255,231,179 255,245,192 255,239,196 185,161,126 173,153,123 174,153,126 169,150,123 166,148,127 176,152,126 148,139,131 138,133,132 143,138,135 154,147,150 142,135,135 145,135,136 255,233,198 255,230,189 255,235,191 255,230,181 144,121,90 94,92,88 116,114,112 102,100,98 102,100,101 108,106,107 99,97,98 97,92,91 97,97,97 91,101,119 81,99,116 80,90,108 86,91,99 255,251,226 255,250,214 255,244,199 255,247,206 255,250,212 255,245,205 255,248,208 255,249,205 255,235,190 255,250,206 255,242,201 255,242,200 255,232,187 255,235,186 255,239,190 255,232,186 255,235,194 255,229,187 255,234,190 255,234,190 255,240,194 255,237,193 255,240,194 255,238,196 171,153,134 165,149,134 160,151,134 153,145,132 38,32,27 40,19,15 86,48,40 140,120,100 125,99,74 122,98,72 118,97,72 105,86,63 85,74,59 72,62,50 72,64,53 66,56,46 51,46,43 81,76,75 111,101,102 69,62,65 113,111,109 117,112,111 112,107,106 116,104,106 133,106,99 112,101,98 102,101,104 95,102,116 37,40,47 94,104,112 89,98,109 91,101,119 90,103,122 100,110,118 90,101,114 88,98,114 79,93,105 78,83,82 84,82,83 57,57,52
