250,225,181 252,228,177 245,220,172 223,198,152 219,192,149 235,210,162 252,225,180 255,238,192 255,230,191 255,234,188 255,233,187 251,226,178 253,228,184 247,221,182 243,217,178 239,214,168 232,206,165 228,202,161 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,236,185 255,242,191 251,226,178 255,234,188 191,165,140 154,142,142 141,134,132 137,127,128 136,129,129 141,134,134 58,52,47 61,46,37 70,57,54 114,109,111 113,110,116 89,88,93 79,79,87 76,74,75 81,81,78 95,88,88 255,248,217 255,243,197 255,239,191 255,238,192 255,233,187 255,243,197 255,251,204 255,247,200 255,234,185 255,233,185 255,242,192 255,234,183 255,240,195 255,241,195 255,245,199 255,242,197 255,236,190 255,230,184 255,237,191 255,239,197 157,74,57 151,82,67 178,122,86 140,89,65 255,200,162 143,95,70 144,97,74 130,92,71 116,74,52 147,102,79 120,86,68 26,14,14 29,24,21 102,56,40 109,38,21 126,23,28 118,24,24 117,23,25 105,50,39 111,97,79 113,98,87 118,104,90 116,102,86 116,103,82 118,105,84 119,103,86 117,100,76 118,99,74 118,101,75 120,101,76 122,103,78 120,101,76 117,100,74 114,100,73 115,100,80 113,97,80 116,102,86 112,101,84 110,99,82 110,99,80 112,101,82 114,105,88 143,135,124 120,116,110 56,58,58 49,55,58 113,116,123 77,77,87 50,48,56 75,74,79 66,67,72 68,66,74 96,103,117 103,106,124 33,36,43 83,86,93 97,100,107 112,116,120 111,116,122 103,106,115 90,93,102 87,87,95 76,76,86 82,75,73
255,235,189 251,226,178 255,231,183 255,233,185 251,226,182 255,235,182 252,226,176 255,240,187 240,215,169 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,178 249,223,182 250,224,183 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 238,213,167 247,222,176 246,221,173 255,245,197 187,161,136 150,138,138 144,137,135 143,133,134 136,129,129 109,102,102 114,106,112 110,111,116 98,99,104 82,80,88 107,105,113 79,81,78 81,79,75 82,77,74 68,68,63 82,77,76 255,240,217 255,239,197 255,244,201 255,239,195 255,241,197 255,245,201 255,246,200 255,244,198 255,237,193 255,232,189 255,241,192 255,239,190 255,247,199 255,239,190 255,247,201 255,237,192 255,236,190 255,234,188 255,237,191 255,236,189 211,155,121 168,104,76 109,64,43 151,94,65 195,114,80 121,80,62 255,210,177 255,216,187 215,149,119 134,80,60 122,79,62 39,26,19 22,21,26 38,38,24 95,49,31 120,22,25 118,24,24 117,23,25 104,56,40 107,91,78 109,95,81 116,102,88 112,98,82 114,100,82 114,100,82 113,100,79 116,99,73 117,98,73 117,98,75 116,101,79 114,99,77 116,102,77 115,100,78 113,98,76 114,98,81 115,101,85 110,98,86 228,217,210 89,80,74 66,55,48 109,99,87 168,158,146 241,231,221 246,235,232 255,249,243 228,219,213 172,166,159 146,141,140 120,117,121 108,108,105 168,169,174 119,122,133 80,84,97 83,85,99 46,49,56 33,37,39 92,96,100 106,112,115 98,106,113 96,104,111 91,99,106 90,95,105 75,79,92 73,73,81
255,232,192 238,213,167 229,202,157 232,202,160 255,231,183 255,232,185 255,246,199 255,236,183 255,245,199 255,250,204 255,233,187 255,247,196 255,243,197 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 254,229,185 255,247,203 182,158,136 150,141,137 137,130,128 143,133,134 111,104,107 73,66,69 132,127,124 99,89,88 98,91,91 98,86,86 97,97,94 70,68,66 89,84,81 76,71,70 59,57,55 83,77,82 252,233,208 255,237,193 255,240,194 255,238,192 255,251,206 255,249,204 255,249,204 255,228,183 255,238,192 255,237,191 255,232,181 255,231,178 255,235,184 255,237,186 255,238,192 255,234,188 255,240,194 255,237,191 255,228,179 255,232,188 246,222,200 255,219,187 255,226,179 203,111,83 123,72,48 118,69,49 238,149,116 253,158,113 198,127,103 135,83,53 120,77,58 38,27,22 23,21,31 19,23,25 81,53,44 91,16,14 111,20,21 109,27,23 113,87,75 104,94,82 106,95,80 111,100,83 113,99,81 113,99,81 115,99,82 112,96,79 112,98,73 113,99,74 113,98,76 114,99,77 113,98,78 118,100,79 113,98,78 107,94,73 107,96,79 255,255,243 251,242,238 255,255,255 55,48,46 238,229,223 208,200,189 181,171,161 235,225,215 242,231,224 245,236,230 255,246,242 119,112,110 197,195,191 150,153,162 145,149,164 113,116,125 89,90,95 83,84,89 100,101,106 44,45,50 43,43,43 36,41,40 68,72,74 104,112,117 103,113,119 100,110,116 99,109,117 92,97,103 89,87,85
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,248,196 246,221,177 246,221,175 237,212,166 235,210,164 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 230,204,163 255,232,191 168,146,126 143,134,130 142,135,133 138,128,129 142,135,138 61,54,57 107,102,99 122,111,108 110,98,98 105,92,89 101,90,85 67,62,61 76,74,70 63,58,57 65,62,66 88,82,87 255,240,217 255,242,195 255,240,194 255,240,195 255,243,199 255,236,192 255,236,192 255,231,187 255,236,190 255,238,189 255,237,186 255,230,179 255,228,177 255,224,173 255,230,184 255,230,184 255,240,194 255,233,184 255,231,180 255,233,185 104,67,41 255,195,139 255,170,123 255,196,164 107,60,39 110,74,56 148,77,58 226,143,105 133,85,60 123,82,62 103,67,47 59,39,32 26,24,32 23,21,33 56,38,35 62,19,15 81,19,21 84,30,23 107,94,89 108,94,78 103,92,77 112,101,84 112,98,80 115,101,83 115,99,82 114,98,83 111,97,79 112,99,78 114,99,77 111,98,77 114,100,82 111,100,83 112,101,86 187,175,163 237,226,219 225,219,214 177,175,173 138,138,138 61,56,53 202,193,185 215,204,197 255,255,251 255,253,252 255,248,246 219,212,212 229,222,220 217,212,209 162,162,170 126,134,141 116,121,127 98,98,98 92,90,88 80,78,86 65,65,75 33,32,37 40,38,39 33,33,33 38,37,40 104,107,114 100,110,116 96,106,114 92,104,112 88,96,101 87,85,83
255,240,196 255,233,185 252,228,177 233,208,164 229,202,157 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,241,195 255,242,196 255,239,193 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 231,205,166 234,207,162 254,228,178 251,219,173 255,244,198 255,230,183 255,235,188 255,238,192 255,245,204 167,148,134 149,140,134 149,139,138 137,127,128 135,128,128 68,61,61 71,66,65 106,100,95 97,86,81 116,99,91 98,82,76 89,79,80 68,63,60 47,45,41 74,75,78 86,81,80 255,245,216 255,238,193 255,246,201 255,245,200 255,244,197 255,241,195 255,237,188 255,230,179 255,245,194 255,231,180 255,230,180 255,233,184 255,231,180 255,226,175 255,229,183 255,237,191 255,241,197 255,239,193 255,233,182 255,236,195 74,43,35 255,179,131 255,196,156 240,188,158 164,113,89 171,133,112 156,120,100 201,128,100 126,85,67 117,76,56 99,72,54 56,37,39 22,20,28 24,24,34 46,34,36 46,18,16 54,32,26 109,97,85 109,100,94 104,94,82 107,93,79 111,97,79 109,95,77 112,98,80 113,99,81 112,98,80 111,98,77 109,95,77 108,94,76 111,97,79 109,98,81 109,99,87 120,111,107 114,105,101 125,121,115 123,122,115 113,111,107 38,36,34 101,95,90 176,167,161 209,199,198 255,255,255 255,254,254 255,252,255 255,255,255 233,231,232 211,211,211 142,145,152 120,123,132 110,113,120 94,94,89 93,88,90 75,71,82 63,63,75 41,39,47 38,37,40 31,30,33 40,39,42 105,106,111 101,109,116 97,109,115 101,111,115 97,107,113 95,94,97
248,222,172 255,236,188 255,238,186 255,232,181 253,227,175 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,233,187 255,233,187 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 246,221,177 244,219,175 255,239,189 255,243,189 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 144,134,133 139,129,130 139,134,133 119,112,112 63,61,62 107,101,94 65,54,47 102,89,84 61,52,48 81,76,75 64,59,61 46,46,46 75,79,83 89,84,83 255,248,228 255,243,199 255,237,195 255,243,199 255,238,192 255,239,193 255,239,190 255,234,183 255,240,189 255,231,180 255,239,188 255,227,178 255,226,180 255,234,188 255,237,191 255,238,192 255,239,195 255,239,195 255,243,199 255,233,205 55,43,48 255,175,138 207,131,89 195,135,112 149,103,85 151,105,75 129,91,70 163,110,85 110,76,58 109,73,55 89,67,49 51,35,31 17,15,23 21,21,31 24,20,29 79,63,61 105,94,91 108,99,93 108,99,95 104,94,82 107,93,79 107,93,75 108,94,76 109,95,77 111,97,81 109,95,79 113,99,83 108,94,80 107,93,77 108,94,78 100,89,72 105,94,87 137,130,130 122,117,114 116,114,110 96,94,90 35,33,31 39,37,38 89,84,81 151,145,138 162,158,150 202,198,190 255,254,250 252,252,252 222,221,224 197,196,199 145,144,149 128,133,139 105,110,118 104,109,119 100,101,106 95,92,96 73,73,83 63,66,77 78,78,86 40,39,42 34,34,31 36,36,36 44,45,48 102,107,113 97,107,113 94,104,108 90,100,106 95,94,97
245,219,178 254,227,180 250,227,185 255,230,187 255,232,192 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,185 255,236,189 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 255,230,189 244,218,177 255,233,189 243,218,172 228,203,157 247,222,176 250,225,181 255,231,187 255,238,196 255,233,193 158,143,132 137,130,128 141,134,132 145,135,136 130,123,123 135,128,128 47,45,43 103,98,97 101,83,82 102,81,81 95,81,81 72,65,68 56,53,57 61,58,62 63,59,68 53,53,39 59,59,54 255,252,210 255,240,193 255,234,190 255,232,190 255,239,194 255,240,191 255,241,192 255,230,179 255,237,188 255,236,190 255,232,188 255,234,188 255,232,186 255,243,197 255,243,197 255,244,200 255,241,199 255,238,199 180,172,159 57,40,30 241,179,152 255,190,146 173,116,87 151,102,80 139,97,75 128,93,68 126,94,78 99,72,56 95,68,50 84,64,46 26,15,12 11,11,21 12,15,22 18,19,24 96,87,83 107,98,92 107,98,92 109,98,91 103,92,85 102,90,78 105,91,77 107,93,77 105,91,75 104,90,76 106,92,78 106,91,80 108,94,80 108,94,78 109,93,80 108,93,73 102,91,86 88,86,84 103,101,99 94,96,93 113,111,107 40,38,36 40,38,39 82,77,76 150,145,142 149,143,138 176,175,168 211,209,205 213,213,210 155,159,161 130,136,137 121,129,138 111,121,129 104,114,122 97,107,115 93,103,109 86,91,99 74,79,87 62,66,79 65,65,75 37,36,41 34,36,36 32,34,31 36,38,38 107,112,118 103,111,116 107,117,121 101,109,114 96,98,98
255,242,197 255,233,185 255,241,199 255,230,189 250,227,185 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,209 255,254,219 238,228,216 221,202,167 233,210,168 246,225,182 255,234,192 255,230,189 255,232,191 252,226,187 251,225,184 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,232,195 151,135,131 137,130,133 142,135,135 139,129,130 137,130,130 141,134,134 120,115,117 52,51,54 88,87,90 75,72,78 48,53,59 65,76,87 74,81,95 58,60,74 96,93,97 46,42,36 159,155,147 255,247,208 255,240,191 255,239,190 255,240,195 255,246,197 255,246,196 255,240,194 255,241,190 255,240,194 255,239,195 255,233,190 255,238,193 254,227,182 251,223,183 250,222,182 235,204,165 241,207,162 225,208,182 66,72,75 138,92,74 215,151,123 228,154,131 211,151,126 180,127,111 163,129,111 109,82,64 102,77,60 92,69,54 89,67,47 80,61,45 29,22,22 13,13,23 8,11,18 13,16,25 27,26,29 102,96,89 104,98,91 106,97,91 103,94,88 102,90,80 100,88,76 104,93,78 106,95,80 106,92,78 104,90,76 106,91,80 109,95,81 109,95,77 106,92,78 107,93,79 113,103,104 104,102,100 113,111,109 88,90,90 108,106,104 41,39,40 44,42,43 79,77,75 148,141,139 142,135,133 147,145,141 134,132,128 122,122,119 119,123,125 109,118,120 97,110,125 97,107,123 98,108,124 92,102,118 87,98,111 92,104,112 79,86,98 67,72,80 71,70,75 75,72,76 37,37,37 38,38,35 101,101,96 87,91,95 106,116,120 102,112,116 102,110,115 99,100,103
255,246,201 255,242,201 255,250,199 255,248,200 255,255,208 255,250,202 255,253,205 255,249,202 255,254,202 255,253,204 255,251,204 255,254,207 255,246,201 157,148,144 169,160,156 243,229,211 254,232,187 255,232,186 253,223,177 251,231,183 249,223,182 250,225,181 237,212,168 238,213,169 245,220,174 250,225,179 255,235,187 255,235,199 144,131,128 143,133,134 143,133,134 143,136,136 141,134,134 140,133,133 138,132,137 54,52,53 71,72,77 75,85,93 78,87,98 78,82,86 74,72,73 59,57,58 79,76,80 233,228,214 136,144,174 106,116,134 131,132,135 207,206,197 241,230,211 255,244,216 255,239,197 255,228,183 242,221,180 245,219,180 247,224,184 255,233,199 255,235,194 255,234,193 255,237,197 255,237,196 255,241,200 240,219,194 91,85,90 41,49,58 194,137,108 192,139,112 137,99,78 116,91,72 106,80,57 94,69,52 84,63,50 86,63,48 88,67,54 92,66,52 75,61,47 18,15,21 13,13,23 9,12,21 11,14,21 16,16,26 34,32,28 105,99,94 108,99,93 108,99,93 100,90,78 97,87,75 100,88,76 103,92,77 104,92,80 103,91,79 102,90,78 103,92,77 105,94,75 105,94,79 97,88,73 111,106,105 83,81,79 94,92,90 105,103,104 100,100,97 40,40,37 38,38,35 77,75,73 145,143,139 128,121,119 128,121,119 120,113,111 101,99,95 105,111,112 93,98,108 88,99,112 91,105,117 83,98,116 99,109,117 93,101,117 90,103,118 85,96,107 81,87,90 79,79,79 73,71,69 32,30,28 39,37,35 102,100,98 101,99,100 98,106,115 83,94,105 80,85,93 95,97,94
255,255,210 255,250,207 255,253,200 255,247,196 255,251,202 255,248,195 255,254,201 255,243,194 255,254,202 255,253,206 255,255,209 255,253,206 241,218,176 158,148,147 159,149,148 163,154,150 209,194,172 241,219,181 242,212,170 242,216,175 255,235,194 255,234,190 255,234,190 255,249,205 255,246,200 255,241,195 255,232,184 239,217,183 147,135,135 149,139,138 141,131,132 142,135,135 135,128,128 141,134,134 133,128,127 152,143,137 85,80,79 71,72,75 65,66,69 67,65,61 67,67,62 47,47,44 66,65,70 78,76,84 96,110,133 90,108,125 156,165,176 156,163,175 164,164,176 136,139,148 143,134,130 252,232,200 255,241,195 255,238,202 255,232,192 249,231,199 249,226,186 254,231,191 255,233,192 255,240,200 239,213,174 143,127,112 74,74,82 71,80,93 149,107,83 129,96,71 117,87,72 116,91,74 113,77,57 99,73,59 88,67,54 86,65,52 88,67,56 86,63,48 64,52,42 17,15,23 13,16,25 11,14,21 11,14,21 12,15,24 25,25,25 82,76,71 110,101,95 110,101,95 100,88,76 95,85,75 96,84,72 102,91,76 102,90,78 98,86,74 99,87,75 99,88,73 102,91,76 100,89,72 98,88,76 83,78,77 96,94,92 96,94,92 101,99,100 98,98,95 36,36,33 39,39,39 86,84,82 136,134,130 120,113,111 121,114,112 118,106,106 110,100,99 105,107,107 93,96,105 85,94,107 91,102,115 89,104,120 96,105,116 97,106,117 92,103,116 87,98,111 83,88,94 79,79,79 79,77,73 72,70,68 33,31,29 88,86,84 96,96,93 95,103,110 93,104,115 89,99,107 80,82,79
255,247,203 255,248,212 255,253,202 253,229,178 255,241,192 243,218,170 249,224,176 255,243,198 255,254,209 255,255,217 255,251,204 255,254,207 213,191,157 162,153,149 151,142,138 159,147,147 157,147,148 160,150,151 197,181,175 248,225,183 253,227,186 255,235,191 255,241,193 255,253,205 255,253,207 255,247,201 237,212,164 222,200,166 141,131,130 138,128,127 148,138,139 183,176,176 59,52,52 51,44,44 214,208,203 255,255,255 255,246,247 235,230,227 86,86,86 98,102,106 93,100,114 138,144,161 92,102,122 32,37,47 94,105,118 118,128,136 107,110,119 99,110,111 90,103,104 84,96,100 76,80,82 105,100,99 199,182,158 255,226,175 255,228,179 255,238,197 242,216,175 238,212,171 243,220,180 242,216,175 207,183,146 42,42,50 26,31,41 33,37,50 59,39,32 79,60,48 95,72,57 94,69,52 89,66,51 88,62,52 86,58,47 82,59,44 83,62,49 76,55,44 45,33,23 17,13,22 21,21,29 11,17,20 12,17,23 14,17,26 22,23,26 39,39,39 114,105,99 110,99,94 102,87,78 93,83,73 95,83,71 98,87,72 99,87,75 97,85,73 98,86,74 98,86,74 102,91,74 96,84,72 97,87,77 99,94,93 77,75,76 81,79,77 101,99,100 96,86,87 111,104,104 112,109,113 94,92,93 122,117,116 107,100,100 110,100,99 119,107,107 117,106,103 109,107,103 94,93,98 84,89,97 96,102,105 89,104,122 91,104,121 91,102,115 93,105,113 90,101,112 88,96,103 87,87,87 81,79,75 66,66,63 61,59,60 55,53,54 99,97,95 93,96,103 95,104,117 91,106,113 89,89,86
255,245,197 255,255,209 255,248,193 255,240,192 255,248,200 255,254,203 255,252,206 255,243,194 255,251,202 255,254,202 255,255,203 255,251,202 194,174,154 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 226,207,170 153,146,146 148,141,141 205,198,201 53,51,52 222,215,213 200,191,187 246,240,233 219,215,209 159,157,153 215,215,210 205,209,211 129,140,153 85,95,111 76,83,95 55,59,63 46,47,52 57,57,57 119,123,127 118,126,135 108,119,130 98,115,121 91,106,113 85,85,95 86,80,85 113,103,102 255,225,183 255,231,183 251,224,181 248,216,170 248,216,170 246,216,172 249,219,175 206,178,140 50,45,47 31,31,43 20,27,39 28,31,42 28,28,38 27,19,25 108,72,62 115,80,65 119,81,64 113,77,59 105,76,54 110,76,54 107,70,55 51,36,25 16,14,22 16,19,28 20,23,30 15,20,26 12,15,24 21,25,29 39,40,43 111,102,98 110,98,98 100,88,76 93,84,67 92,80,68 94,83,68 93,83,71 93,83,71 95,85,73 97,87,75 98,86,74 100,89,74 100,89,72 97,91,82 71,73,73 78,78,75 101,99,97 94,84,83 114,105,101 113,110,114 100,99,104 107,100,100 90,83,83 104,97,97 108,101,101 108,104,96 108,104,98 99,97,95 95,94,97 94,95,100 93,103,119 90,101,114 95,104,115 93,104,117 95,104,115 92,102,110 89,89,89 84,83,76 62,60,58 62,60,61 46,43,49 99,94,91 103,102,95 96,104,113 96,103,115 89,92,99
255,244,198 255,246,197 255,247,192 255,238,187 255,230,183 250,226,175 243,218,172 255,239,194 255,251,206 255,248,201 255,254,207 255,239,197 170,151,139 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,188 214,195,160 180,170,169 151,144,144 71,66,65 208,201,201 255,254,249 255,247,243 222,215,215 251,246,248 252,252,252 184,185,188 115,125,129 97,105,112 85,89,93 60,64,66 39,40,43 40,38,36 33,33,33 103,104,107 103,111,120 91,101,117 90,105,119 86,100,112 85,94,107 79,76,82 92,90,91 234,205,172 255,226,178 250,219,180 248,216,172 251,219,175 255,227,178 254,224,180 246,216,172 224,204,186 39,40,45 32,33,38 37,36,39 24,22,30 23,21,31 97,70,63 126,81,60 137,88,66 125,85,60 116,79,53 129,87,63 122,84,63 58,42,29 19,17,27 19,22,31 18,18,28 16,16,24 21,21,29 27,27,27 84,79,76 113,104,100 109,97,97 106,91,80 95,83,71 94,82,70 90,79,64 97,85,73 97,85,73 96,86,74 94,84,72 95,83,71 92,81,66 94,83,66 90,84,75 73,75,75 83,85,85 51,49,47 112,101,98 117,107,106 106,110,114 107,106,111 93,88,87 79,72,75 84,78,83 111,106,108 121,115,110 111,105,98 104,103,96 103,103,103 97,97,97 101,104,111 99,104,110 105,105,113 95,103,110 102,110,117 92,102,108 94,92,93 89,85,79 59,57,55 52,50,51 45,42,46 82,73,69 109,100,92 95,94,99 103,108,114 101,112,113
237,215,166 243,217,167 252,227,179 255,246,191 253,227,173 255,243,191 255,245,193 255,240,194 255,236,190 252,230,181 255,234,185 252,228,177 163,146,136 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 153,141,146 234,212,176 255,231,186 255,252,209 255,239,194 168,150,131 105,98,96 98,91,91 52,50,48 176,171,168 225,221,213 255,250,247 120,118,119 255,255,255 185,189,191 118,126,131 104,112,119 96,98,98 82,80,78 74,74,74 37,38,41 41,41,41 37,35,33 72,74,74 106,111,117 100,109,120 100,110,118 89,99,105 87,95,104 74,73,78 88,86,84 211,190,163 255,224,175 255,225,183 250,220,176 250,220,176 255,225,177 255,226,178 255,228,179 255,223,177 226,207,172 44,39,36 18,18,28 17,22,28 18,21,28 86,67,53 128,82,56 144,88,62 151,91,66 133,81,51 144,88,62 128,83,60 84,52,36 76,28,14 40,19,4 30,13,14 24,12,17 43,14,21 65,25,20 76,31,24 88,50,44 111,98,91 104,88,82 96,81,72 92,83,68 95,84,67 94,83,68 94,82,70 92,80,68 96,82,68 94,79,68 93,78,67 96,81,70 90,80,70 72,66,71 66,65,68 53,53,50 118,105,102 106,101,103 106,111,121 99,99,107 80,80,80 74,74,74 71,72,75 109,102,102 123,107,101 118,106,96 108,99,95 115,110,109 100,93,91 104,102,100 104,102,100 115,108,108 102,104,101 105,108,115 95,103,110 95,95,95 90,84,79 54,54,54 51,49,50 39,33,40 60,54,59 109,99,98 107,100,100 109,107,108 107,111,113
255,239,187 255,234,183 244,218,168 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,157 250,228,179 255,231,185 157,141,135 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,244,193 255,247,193 255,245,201 108,94,78 98,93,90 39,34,33 76,74,72 149,144,141 175,171,163 200,195,192 164,164,164 179,181,181 123,133,139 105,119,129 93,104,115 95,96,101 83,78,80 69,67,65 41,40,43 41,39,40 37,35,36 64,64,64 108,109,112 93,102,113 97,107,115 96,106,112 105,108,119 81,81,81 75,73,74 181,162,139 255,236,192 255,224,185 255,223,179 255,223,179 255,224,180 255,227,183 255,225,181 255,226,178 255,227,175 238,210,170 63,51,41 48,34,36 47,25,28 142,91,63 129,83,65 136,85,57 148,93,64 141,90,64 141,90,66 104,49,36 102,38,12 176,51,23 94,46,19 88,28,18 87,19,17 92,18,11 86,40,24 194,168,147 230,203,185 214,63,53 202,125,106 102,93,87 83,74,59 90,79,62 91,80,65 90,79,64 90,79,62 90,76,60 92,78,62 89,78,63 91,77,63 86,77,62 62,55,53 70,68,69 53,53,50 107,98,92 104,102,100 107,107,115 91,89,97 67,67,67 65,65,65 66,64,65 109,97,97 137,116,105 116,102,88 109,100,94 111,104,104 102,95,95 107,102,101 112,107,106 122,113,109 108,106,102 101,102,107 96,101,107 91,91,91 92,86,81 53,53,53 51,49,47 68,64,58 53,48,50 85,75,79 109,97,97 115,105,104 119,119,119
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,235,189 245,220,174 255,239,193 255,241,200 156,143,140 150,143,143 142,135,138 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 248,226,188 104,94,95 93,88,90 35,33,34 129,127,125 130,128,126 141,140,133 125,123,121 129,127,128 132,130,126 102,110,117 89,104,118 87,98,109 89,92,101 78,78,78 71,71,68 58,59,62 39,39,39 34,34,34 52,51,54 111,111,111 101,110,112 96,106,112 91,99,108 94,97,106 81,79,77 67,65,66 123,105,84 255,231,183 249,219,175 247,218,169 252,226,176 253,220,168 255,227,185 255,231,182 255,225,178 255,228,180 255,241,190 255,242,166 251,193,113 255,132,101 255,121,82 142,60,31 129,61,43 132,79,63 115,35,17 92,39,14 97,55,17 95,53,15 223,73,42 157,22,0 97,23,14 89,16,9 114,17,16 115,20,9 159,47,35 189,150,122 121,105,72 135,40,31 112,97,77 89,75,61 79,70,55 94,83,68 95,84,69 93,79,65 93,79,63 89,78,61 91,77,63 90,79,64 86,77,60 84,79,65 78,74,66 67,65,63 110,101,97 123,110,105 119,119,114 90,95,94 62,61,64 64,63,66 68,66,67 96,85,82 133,112,99 126,107,95 114,105,99 92,87,84 105,98,98 114,110,104 119,112,110 123,117,112 114,107,105 101,100,105 96,101,107 89,87,83 88,84,78 52,50,48 51,51,48 70,64,55 41,39,37 62,57,56 97,90,88 113,106,106 74,69,68
248,222,172 253,227,177 240,218,171 255,233,189 255,228,181 255,239,192 253,226,179 230,205,159 224,199,153 242,217,171 250,225,179 255,240,199 152,138,140 146,139,137 141,134,137 134,129,131 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 254,235,200 98,91,91 85,78,81 41,39,40 126,124,125 111,109,107 111,109,105 104,101,105 101,98,102 106,101,98 94,102,111 89,104,120 87,102,118 79,90,103 70,75,83 65,68,75 84,84,92 31,32,35 32,32,32 44,43,46 107,106,109 110,116,117 102,112,118 95,105,113 92,95,106 82,82,77 67,65,66 144,126,105 255,227,179 255,225,183 253,219,174 255,229,185 253,217,184 255,113,85 255,65,54 254,59,41 205,59,29 255,74,27 255,93,15 255,218,108 255,255,127 116,71,25 172,76,38 219,80,48 241,91,42 175,62,26 138,62,40 145,65,29 116,28,19 220,68,29 201,62,30 103,31,19 95,16,9 132,25,18 144,21,8 192,35,20 147,78,65 154,117,91 110,31,28 101,71,54 91,77,63 78,69,54 95,84,69 89,78,63 90,76,62 91,77,63 91,77,61 90,75,64 88,77,62 89,80,65 83,78,66 98,94,86 86,81,80 114,103,96 127,112,103 120,115,112 95,97,97 53,52,57 57,56,59 65,63,64 85,78,76 127,105,97 122,102,93 110,101,95 79,77,75 98,91,91 106,96,95 121,111,110 118,111,109 114,104,103 100,99,104 94,97,104 90,88,84 84,79,76 48,46,47 51,49,47 64,59,45 56,52,44 50,50,50 68,68,68 37,37,34 38,38,35
247,225,180 255,231,187 229,202,157 255,240,194 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 250,225,179 255,235,189 255,238,201 147,135,140 149,142,142 142,137,139 138,133,135 145,140,142 141,139,140 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 197,178,151 85,78,78 74,72,73 41,39,40 105,103,104 97,95,96 103,101,102 97,94,98 104,104,104 102,101,94 98,103,109 93,101,117 79,97,112 72,87,105 71,82,95 59,70,81 63,65,79 55,59,63 34,34,34 43,43,40 85,85,82 94,93,96 87,96,109 88,99,110 89,97,102 82,78,72 58,56,57 124,104,86 255,232,186 255,232,195 255,226,184 251,232,195 255,65,48 252,205,182 132,125,96 184,39,29 163,32,20 255,35,17 255,37,30 255,50,27 248,61,31 255,137,88 255,179,106 255,176,99 180,63,12 166,42,5 255,93,49 255,79,30 255,67,15 255,66,26 153,25,0 112,28,20 97,24,17 104,45,26 126,86,61 141,47,26 132,37,28 169,114,99 112,27,22 98,31,20 93,70,57 88,68,59 89,80,65 87,78,63 93,78,67 86,76,66 87,77,65 85,75,63 86,78,67 87,78,63 83,78,64 86,83,70 74,74,74 117,104,97 127,111,107 122,112,111 95,92,96 45,44,47 53,52,55 57,57,57 74,69,68 105,92,85 110,98,88 108,102,93 102,95,93 97,95,93 111,105,100 120,111,107 123,116,114 115,106,102 100,94,99 95,96,101 87,85,83 81,80,73 47,45,43 58,53,52 64,59,47 64,59,47 53,49,41 31,29,27 39,38,41 42,39,43
