62,72,106 64,74,94 68,71,80 74,75,78 97,90,90 124,120,142 171,166,163 221,214,212 239,227,227 227,216,213 200,190,180 190,178,166 192,184,173 195,183,171 169,157,147 148,125,112 167,74,49 194,71,42 182,74,51 163,80,65 110,91,77 87,71,67 75,69,64 70,65,62 78,71,69 81,76,75 86,83,87 82,82,82 94,84,83 127,113,97 155,148,132 166,163,148 165,160,148 162,156,151 157,150,150 151,141,140 145,134,131 123,112,97 93,86,86 76,71,73 76,70,75 80,77,83 88,84,97 92,87,103 93,90,107 96,93,110 94,86,103 92,85,99 89,85,96 89,85,96 86,82,91 79,72,82 76,69,72 75,68,71 73,70,74 75,69,74 75,69,74 73,70,74 73,70,74 74,70,79 72,69,84 72,71,86 73,69,78 74,72,82 69,66,81 65,67,83 75,70,88 74,72,82 74,72,80 78,72,77 78,72,77 77,74,80 76,73,77 74,74,74 65,62,66 64,64,64 69,69,66 73,71,69 78,69,63 83,70,63 93,83,73 135,126,111 207,190,155 239,219,173 250,232,172 240,220,159 232,213,158 236,221,170 242,229,177 255,250,200 194,177,142 127,108,81 95,77,56 87,72,52 84,69,58 64,52,40
57,83,145 66,88,158 72,97,166 94,111,174 106,103,132 104,102,103 119,113,108 128,119,115 149,139,127 166,150,133 185,168,142 198,181,146 200,185,147 187,169,139 160,142,121 136,117,94 158,71,46 189,68,41 187,71,36 168,74,31 140,70,37 122,69,46 105,83,63 102,86,71 94,85,77 89,83,74 90,86,80 87,76,71 90,74,61 114,91,78 143,129,113 160,156,139 182,175,159 176,168,157 162,156,151 155,146,142 149,140,136 127,117,118 105,99,92 86,81,83 79,76,82 84,77,87 90,86,99 95,90,106 95,91,104 96,93,108 92,87,103 89,85,96 89,85,96 89,85,96 88,82,89 78,72,79 74,69,71 74,69,71 72,69,73 75,69,74 76,70,75 74,71,75 78,72,77 78,72,77 62,64,80 51,61,81 60,66,87 67,65,85 56,63,86 48,60,82 58,59,82 68,66,78 75,68,78 76,70,77 76,70,75 76,73,77 76,73,77 74,71,75 66,63,67 56,58,55 47,53,44 77,73,54 93,79,54 96,79,55 91,78,57 109,95,77 201,179,141 238,216,167 232,209,149 213,192,138 215,194,142 244,227,176 255,245,190 251,236,185 205,188,151 146,129,101 91,76,56 80,64,47 72,57,48 75,63,53
44,49,73 44,49,73 43,52,75 61,67,88 87,79,85 94,87,87 117,108,104 141,132,124 162,151,132 180,163,135 189,169,137 198,176,142 184,162,128 159,137,103 120,104,91 101,68,57 161,64,44 184,71,39 185,72,38 164,74,34 144,83,38 132,69,34 122,58,30 114,59,30 115,55,30 116,58,34 117,58,30 121,58,34 119,63,37 118,83,56 124,113,94 142,131,114 172,165,149 190,179,160 189,178,159 169,156,149 146,139,139 132,125,125 112,105,105 97,88,82 83,78,77 83,80,86 90,86,99 96,91,107 94,91,106 95,91,104 94,90,103 90,86,97 90,86,97 89,85,96 85,78,88 78,70,76 74,69,71 75,68,71 75,69,74 74,71,75 73,70,74 76,73,77 76,73,77 76,74,75 69,66,81 46,52,73 37,53,78 34,52,78 34,51,82 38,54,81 58,59,80 75,68,82 78,70,76 76,68,74 77,69,75 77,69,75 78,72,77 75,72,76 73,66,66 60,59,52 48,52,35 68,64,47 91,72,47 112,89,60 145,126,91 184,163,122 225,206,153 230,209,153 199,179,129 190,170,124 220,200,150 254,238,184 255,244,182 233,219,161 189,172,133 128,111,87 86,70,53 75,61,45 67,56,41 92,83,66
66,63,69 65,62,68 69,66,70 89,86,90 113,106,109 126,119,117 136,127,123 153,143,131 166,152,127 177,157,125 185,161,126 188,169,130 169,150,115 137,123,96 100,80,71 107,59,43 155,61,38 176,68,41 177,72,42 165,69,40 154,72,45 156,66,40 152,67,41 146,68,40 142,69,37 138,70,34 137,67,38 136,66,42 126,67,39 116,75,48 123,104,88 139,128,109 148,136,126 176,160,143 200,182,161 190,170,150 163,153,143 146,136,124 125,114,107 107,99,86 87,80,80 89,83,90 91,89,101 96,92,105 95,90,106 92,87,103 92,88,101 90,86,97 90,86,99 89,85,96 86,80,87 76,69,72 72,65,68 73,66,69 76,68,74 75,69,74 75,73,74 78,73,75 77,75,76 80,73,76 78,64,64 68,56,61 65,47,56 62,46,59 65,45,57 66,46,58 70,60,64 75,70,72 78,72,79 76,73,77 77,71,78 78,70,78 82,74,80 83,78,80 100,90,80 125,113,85 148,126,92 150,128,92 176,149,115 180,156,121 191,169,124 216,195,143 236,216,155 211,188,130 174,152,105 191,171,123 249,230,175 255,237,182 241,226,165 231,217,159 189,172,133 110,93,69 84,68,53 63,49,33 71,59,47 109,98,81
67,64,68 67,64,68 72,70,71 76,70,75 77,70,70 90,84,79 102,94,83 137,126,107 164,147,121 179,156,125 194,167,133 193,169,132 165,147,117 121,111,87 80,53,46 116,57,38 155,61,38 174,68,43 167,69,43 141,58,36 98,57,41 90,52,35 140,65,49 156,68,48 151,64,41 149,67,42 147,64,42 146,62,45 130,70,49 116,75,59 128,109,93 137,128,111 168,153,144 186,170,153 198,180,150 187,171,138 168,158,134 151,141,119 124,114,104 107,99,86 91,81,82 88,82,89 94,90,103 95,91,102 95,91,104 94,90,103 94,90,101 90,86,97 91,87,96 89,85,94 83,76,86 77,69,75 72,65,68 75,68,68 77,70,73 76,71,73 78,72,77 77,74,80 81,76,75 79,72,72 83,65,64 77,54,51 80,48,43 77,45,40 77,45,40 78,51,46 75,59,57 74,69,68 76,70,77 73,70,74 90,84,91 120,111,107 147,136,119 166,150,135 181,161,129 186,157,126 177,149,111 174,145,110 170,141,106 172,146,107 204,179,133 230,206,151 222,199,141 182,156,104 171,151,105 205,185,137 238,217,161 247,227,168 244,226,166 221,205,151 173,156,117 105,91,64 78,64,48 67,56,39 76,67,52 117,106,89
68,68,68 68,68,68 70,68,69 68,63,65 65,55,59 87,77,76 114,106,95 148,134,116 167,150,126 182,158,132 190,170,138 182,162,130 152,134,113 99,89,67 89,50,36 122,59,39 164,67,47 177,67,43 156,69,46 128,59,44 70,55,46 61,50,47 62,58,52 61,60,51 80,61,45 115,97,78 140,126,108 149,135,117 142,126,109 126,115,96 125,114,99 138,128,118 154,144,134 160,150,138 137,125,125 115,104,113 107,100,112 100,89,98 79,72,72 64,69,93 73,81,101 80,87,101 89,91,107 94,93,108 98,94,107 96,92,103 94,90,103 96,89,103 90,88,100 90,88,100 82,78,87 75,70,72 72,67,69 71,66,65 73,71,72 75,72,76 79,72,75 81,75,80 79,77,75 79,72,72 82,66,62 77,55,49 81,50,42 75,46,40 80,48,43 87,55,50 95,73,65 122,103,91 136,118,99 156,135,108 186,164,130 187,163,130 181,152,119 176,147,112 170,139,102 157,126,89 137,109,69 132,106,67 129,107,71 182,165,116 214,198,140 240,221,157 200,179,127 173,148,102 185,165,117 213,191,142 228,208,147 235,213,150 231,211,150 209,190,137 158,141,106 89,71,50 73,59,45 75,63,51 85,74,59 131,121,99
70,68,69 70,68,69 74,72,70 68,61,61 59,49,48 73,62,59 100,90,78 139,121,102 162,143,118 177,156,129 179,161,131 162,143,118 126,113,92 83,72,55 99,53,37 133,62,38 168,67,42 176,70,47 145,66,45 109,61,47 61,52,48 63,53,52 65,57,46 84,73,56 120,87,50 137,95,53 138,105,66 148,121,85 133,110,81 125,108,84 108,92,77 86,78,67 89,80,74 104,93,88 127,123,117 132,127,126 114,107,105 83,77,72 75,68,66 70,74,87 73,95,127 97,118,155 104,120,170 95,107,156 103,115,166 104,114,161 102,109,144 95,99,130 88,94,113 87,89,105 81,79,87 73,71,72 73,66,66 72,65,65 72,67,69 74,71,75 78,73,75 77,75,73 77,75,73 79,72,75 77,64,59 74,55,57 81,59,53 113,91,83 140,119,94 155,131,107 172,148,122 171,145,120 179,151,113 174,142,108 161,134,98 146,124,79 137,114,74 124,102,68 107,87,55 101,82,57 92,79,58 91,77,59 145,128,91 200,181,124 243,226,161 237,218,154 192,171,119 156,133,91 189,169,121 214,193,139 222,199,141 213,192,136 210,189,137 184,164,116 140,120,90 85,69,52 71,60,45 81,72,57 155,145,121 205,193,163
68,66,67 69,67,68 106,104,105 139,132,130 136,125,122 135,125,115 147,132,112 153,132,105 147,124,93 124,105,78 103,87,72 80,66,52 71,57,43 85,48,35 131,59,40 162,69,46 183,73,49 169,75,50 124,71,55 75,56,42 59,58,51 69,63,54 109,81,54 131,81,48 156,82,46 168,82,52 161,80,48 160,79,50 141,101,65 132,108,75 118,104,86 92,83,75 93,82,77 115,106,98 129,120,112 115,109,102 72,68,62 70,66,60 83,77,72 144,135,129 192,183,177 174,163,160 119,112,112 80,77,92 65,67,83 64,67,87 57,69,93 61,74,100 67,83,121 69,85,133 73,96,152 80,102,161 86,109,172 85,107,168 91,105,157 85,97,148 76,84,130 75,82,105 89,86,90 107,99,86 140,126,101 171,152,115 176,155,114 173,146,110 169,145,108 156,134,96 153,121,87 139,107,73 136,110,71 124,100,63 110,96,71 100,85,74 92,79,74 85,78,78 79,76,80 68,66,67 59,58,47 111,103,81 184,162,113 228,205,147 253,231,164 226,205,149 183,161,123 153,134,95 175,160,113 202,183,130 195,170,122 193,171,124 187,169,125 160,141,104 118,99,74 90,74,59 114,101,80 180,170,146 219,206,172 255,245,201
69,64,66 76,71,73 111,106,105 142,135,133 147,137,125 155,144,127 167,148,123 165,142,111 145,123,89 113,95,65 90,76,51 74,58,45 85,53,39 111,58,42 160,70,48 187,79,52 192,77,53 155,70,44 95,62,51 82,73,56 111,91,59 106,85,58 107,85,51 109,93,51 132,101,52 139,101,55 144,93,56 148,87,55 139,89,56 126,97,62 112,97,77 100,90,80 93,84,76 93,84,78 91,82,76 77,71,64 76,69,67 94,85,81 151,142,136 206,197,193 216,207,201 192,183,177 142,137,139 116,108,114 124,120,129 105,103,113 84,80,91 72,70,80 68,69,88 57,63,84 52,60,88 50,58,86 54,61,84 56,62,90 74,76,101 99,94,112 134,120,120 161,146,137 175,153,117 170,148,112 166,144,106 159,133,94 147,121,82 137,114,74 130,108,70 117,93,56 113,88,58 106,82,60 86,80,71 84,78,73 86,74,76 77,74,78 84,82,83 86,81,83 81,79,80 73,73,68 80,74,67 148,136,108 203,181,134 241,221,160 236,214,149 212,191,139 159,141,99 160,142,100 190,172,128 201,181,133 187,167,121 183,162,119 179,162,125 145,127,95 109,91,70 160,146,128 206,194,166 239,227,188 255,255,205 255,241,190
134,124,123 121,111,110 123,111,113 144,133,128 151,140,121 160,147,126 162,143,118 160,139,112 136,115,88 98,84,59 81,61,43 83,53,38 115,58,39 155,69,48 186,81,51 196,83,58 169,84,60 101,71,54 98,79,52 123,98,54 146,105,48 158,105,50 155,100,57 148,103,59 153,97,59 154,91,56 158,85,57 150,83,58 138,91,59 130,102,64 117,102,80 103,94,79 87,81,72 80,71,67 77,68,64 74,64,63 89,83,78 151,142,138 204,197,195 236,223,220 238,229,225 225,219,214 238,233,235 202,197,199 162,157,159 122,120,121 102,99,103 104,98,105 95,91,104 91,87,98 95,92,98 113,105,111 153,137,104 172,155,118 174,150,115 171,145,106 164,138,99 162,134,96 146,123,81 138,114,79 126,103,72 115,91,65 102,90,78 91,82,78 72,77,103 69,81,114 65,86,136 70,96,140 80,103,170 86,107,171 84,102,160 83,98,155 82,98,138 79,89,123 85,89,104 79,82,89 125,122,98 186,166,118 216,198,138 233,213,152 223,201,152 186,165,124 140,125,89 158,142,100 189,173,129 197,179,135 178,162,120 169,152,115 158,142,111 152,138,109 190,178,150 220,209,176 255,246,203 255,248,199 255,242,191 255,246,195
250,238,238 221,209,209 170,158,158 96,85,82 122,113,96 145,135,113 148,134,107 140,123,95 115,98,74 88,73,53 88,61,43 102,61,45 148,69,48 185,81,57 196,83,58 177,81,54 115,76,62 76,65,58 116,81,54 148,92,54 170,98,50 166,94,46 166,94,57 162,92,59 168,86,59 162,84,58 156,85,61 150,88,59 141,102,70 136,108,79 124,105,89 110,99,84 92,83,77 78,72,67 75,66,62 78,69,65 99,93,86 128,119,115 182,173,169 213,202,197 235,229,224 246,242,236 235,230,232 200,195,197 133,128,125 110,105,102 112,105,105 115,105,106 157,145,119 178,160,128 179,152,118 171,147,114 165,137,99 155,124,85 153,122,83 144,109,73 135,104,67 123,94,61 101,84,60 94,80,62 83,76,76 83,76,76 77,72,69 74,67,77 69,65,78 65,64,81 57,65,83 59,65,86 56,65,88 55,67,91 55,67,100 53,70,103 58,77,124 63,81,139 69,90,138 92,105,149 150,150,145 194,179,132 216,200,144 207,191,137 195,178,131 159,139,107 134,116,84 158,141,102 189,173,131 182,166,122 165,148,109 161,146,108 195,182,148 213,200,166 244,232,191 255,255,217 255,252,202 255,255,207 255,243,192 255,250,199
228,217,214 221,210,207 202,193,189 142,135,133 101,92,86 107,97,85 126,116,94 121,107,82 102,89,68 86,66,48 94,57,42 117,67,50 160,73,48 167,82,54 147,89,65 111,76,63 85,70,59 78,72,65 122,88,58 146,103,58 155,102,57 135,104,53 141,98,63 144,100,62 163,90,60 162,86,62 153,96,65 143,103,69 134,110,75 132,114,84 133,118,98 119,108,91 100,92,81 91,82,74 80,74,67 81,72,66 101,92,86 123,114,108 156,146,147 182,170,170 197,192,189 224,219,216 200,194,187 120,114,107 101,92,84 119,107,95 155,141,112 170,150,118 151,127,92 145,118,82 143,119,84 137,113,76 128,105,74 114,97,71 98,82,67 90,79,76 89,79,80 89,79,80 87,77,81 87,77,81 84,79,81 85,78,81 86,79,82 86,79,82 86,78,84 87,80,83 87,80,83 86,81,83 84,77,80 84,77,80 79,74,76 75,74,77 77,74,80 74,70,79 76,70,75 117,108,102 170,158,119 198,183,136 207,192,143 194,178,134 177,161,128 145,131,102 143,129,100 157,142,104 172,157,119 165,149,116 178,165,131 210,194,161 244,232,195 255,250,208 255,250,204 255,251,200 255,254,204 255,244,193 255,255,207 254,239,188
206,195,192 218,207,204 218,202,200 162,148,148 114,110,104 91,85,78 85,75,63 92,81,66 90,74,59 86,60,46 101,63,46 133,74,55 150,79,55 143,80,58 100,74,60 81,72,66 79,73,68 83,77,70 124,97,63 143,104,61 137,99,62 107,83,48 118,85,60 136,88,59 159,89,63 156,89,64 160,101,73 158,122,91 145,131,102 149,132,106 140,127,104 117,108,91 102,94,83 92,83,75 79,73,66 81,72,68 88,79,71 106,97,89 120,112,101 146,136,124 199,190,173 162,151,134 106,99,83 94,89,77 99,87,75 109,95,77 121,107,80 125,107,77 117,94,63 116,92,66 101,83,64 96,82,68 88,76,76 89,75,77 87,77,81 85,78,81 87,77,78 87,77,78 87,77,81 87,77,81 84,79,81 85,78,81 85,78,81 87,80,83 87,80,83 86,79,82 86,79,82 87,80,83 89,82,85 89,82,85 86,79,82 84,81,85 89,82,85 87,80,83 89,82,80 145,134,117 187,175,136 208,192,148 193,178,131 181,166,130 161,147,118 140,126,101 150,137,105 165,153,116 189,174,136 204,192,153 234,218,185 254,242,205 255,255,217 255,253,212 255,253,205 255,245,194 253,239,185 255,241,190 255,241,190 255,242,191
189,182,180 221,214,212 225,218,216 189,179,178 143,127,125 111,94,95 80,71,65 68,57,52 74,62,50 84,61,50 118,65,49 134,73,55 131,80,56 116,80,62 79,75,67 79,75,69 82,76,69 82,78,70 99,92,76 116,99,71 110,96,69 92,82,70 100,83,59 131,91,66 160,90,64 161,87,64 156,89,62 151,95,69 144,112,82 144,125,100 141,126,104 125,111,95 113,99,83 96,88,75 99,92,76 122,109,88 173,157,126 183,165,135 184,164,132 159,136,105 133,117,86 119,107,81 92,84,73 89,78,73 88,80,69 90,80,68 91,79,67 85,73,63 85,78,76 91,89,90 94,88,93 91,83,89 89,82,85 89,82,85 88,83,85 90,83,86 90,83,86 90,83,86 89,84,86 90,85,87 91,86,88 92,85,88 90,83,86 87,80,83 90,83,86 90,83,86 90,83,86 90,83,86 89,82,85 89,82,85 89,82,85 87,80,80 89,79,80 87,80,83 97,88,82 153,143,119 188,176,135 203,187,145 186,171,133 165,149,118 144,130,105 127,113,86 136,122,93 171,158,126 217,202,162 232,220,179 255,251,211 255,249,214 255,254,208 255,254,208 255,252,203 255,244,190 255,246,190 255,249,195 255,243,189 255,243,189
162,157,156 200,195,194 206,201,200 187,180,180 139,130,126 111,100,97 98,87,84 79,68,61 75,63,51 90,67,54 122,72,57 127,74,58 116,78,59 93,72,61 79,75,69 82,76,71 85,76,72 83,77,72 85,76,70 84,75,69 82,76,69 82,76,69 92,81,66 119,90,70 149,93,67 160,90,66 157,85,64 154,86,64 146,93,68 139,105,75 135,110,82 142,121,96 179,157,123 185,168,133 177,157,127 157,134,105 152,127,97 150,125,95 143,121,85 137,113,76 109,97,67 95,84,67 87,78,72 80,74,67 79,74,62 84,76,65 86,76,66 95,84,81 98,91,94 97,90,90 93,86,89 92,85,88 92,85,85 90,83,83 87,80,83 89,79,83 89,79,83 89,79,83 86,81,83 86,81,83 90,85,87 91,84,87 97,90,93 95,88,91 95,88,91 95,88,91 95,88,91 95,88,91 95,88,91 95,88,91 95,88,91 94,87,85 100,93,93 94,87,87 128,117,102 159,142,116 184,169,131 182,167,129 168,153,117 149,135,106 132,120,94 124,110,85 169,155,128 212,199,167 239,228,184 255,254,212 255,255,218 255,255,218 255,250,208 255,247,198 251,238,186 255,242,188 255,245,191 249,233,179 255,239,185 247,233,179
132,127,126 182,177,176 197,192,191 186,181,180 141,134,134 121,112,108 102,91,86 85,73,63 86,63,50 104,69,56 123,74,54 118,77,59 108,76,62 77,73,67 80,74,69 82,76,71 82,76,71 86,77,73 86,77,71 86,77,73 84,78,71 83,77,70 89,79,67 110,95,75 137,98,68 149,105,75 145,99,71 168,127,96 189,157,127 196,168,130 173,145,107 156,125,88 148,121,87 143,121,87 143,120,89 136,113,84 121,103,82 110,94,79 96,86,76 85,76,68 86,78,67 85,76,68 86,77,69 87,78,70 86,78,65 92,84,73 97,88,80 102,95,95 92,86,93 89,82,85 80,73,76 82,75,78 80,73,73 85,75,76 84,74,75 82,75,75 83,76,79 84,77,80 87,80,80 89,82,82 91,84,84 92,86,91 90,84,89 88,83,85 83,76,79 82,75,78 80,73,76 80,73,76 80,73,76 80,73,76 80,73,76 82,75,78 82,75,75 83,76,76 117,106,89 154,135,108 175,158,121 168,152,119 157,143,114 136,124,98 127,112,90 173,155,134 212,199,167 255,240,207 255,254,220 255,255,220 255,255,218 255,255,216 255,253,209 255,252,206 255,246,199 255,241,192 252,235,186 242,227,178 232,217,168 236,221,172
218,213,212 244,239,238 224,219,218 193,188,187 155,150,152 132,125,123 118,109,103 101,91,81 97,71,59 109,77,63 121,78,61 111,76,61 91,74,64 79,73,68 77,76,69 81,77,71 83,77,72 85,76,72 86,77,73 84,75,69 86,77,69 90,80,70 99,84,75 133,114,91 195,166,135 196,164,134 173,146,112 150,123,89 144,112,82 139,110,75 134,107,71 131,104,68 121,100,73 114,95,79 108,94,80 101,91,81 96,87,83 94,85,81 94,85,81 86,80,75 86,78,67 89,81,70 92,84,71 101,94,78 102,94,83 106,97,89 108,97,104 102,93,104 98,92,99 92,85,88 90,83,86 90,83,86 89,82,82 91,81,82 89,79,80 87,80,80 90,83,86 90,83,86 91,84,84 91,84,84 93,86,86 95,93,94 95,94,97 93,88,90 91,84,87 90,83,86 91,84,87 90,83,86 90,83,86 91,84,87 91,84,87 92,85,88 92,85,85 98,91,91 124,113,94 157,138,113 166,149,114 167,151,120 149,135,108 144,132,106 191,176,156 236,219,195 255,243,214 255,254,222 255,252,222 255,250,220 255,244,211 255,252,213 255,246,205 243,232,186 254,239,192 255,242,195 237,220,169 237,220,169 233,218,167 228,213,164
224,219,218 233,228,227 218,213,212 179,174,173 140,133,136 128,122,117 120,111,105 105,95,85 107,84,71 107,76,64 110,77,66 98,75,64 83,72,69 80,71,67 77,76,69 84,75,71 85,73,61 96,82,68 109,93,76 154,135,112 199,173,148 180,156,130 163,139,115 143,123,93 140,117,88 137,114,85 133,110,81 125,105,75 127,99,72 123,98,68 122,96,71 124,100,76 123,104,81 119,105,89 109,99,89 98,92,87 94,87,85 93,86,84 92,85,83 91,84,82 93,84,80 96,87,83 103,94,86 106,97,91 107,96,105 108,97,106 106,96,97 102,95,98 98,92,99 94,87,90 92,85,88 91,84,87 89,82,82 91,81,82 89,79,80 87,80,80 89,82,85 89,82,85 90,83,83 90,83,83 92,85,85 95,88,91 97,92,94 94,89,91 92,85,88 91,84,87 90,83,86 90,83,86 90,83,86 90,83,86 90,83,86 91,84,87 92,85,85 97,90,90 119,110,91 158,141,115 164,148,117 154,140,111 156,142,117 192,179,156 225,213,187 253,241,211 255,249,216 255,254,216 255,253,214 255,250,209 255,251,213 248,233,193 255,243,200 250,236,193 243,230,182 236,221,174 227,209,165 220,202,160 217,201,159 210,193,156
112,106,101 102,96,91 80,74,69 89,83,76 104,96,85 116,108,95 120,112,101 110,100,90 112,93,79 105,80,63 98,77,66 92,77,66 87,75,63 93,79,65 117,98,84 173,148,120 205,177,150 188,158,132 159,128,107 147,118,96 139,113,88 140,117,88 131,112,87 131,102,78 123,97,72 123,94,70 133,92,74 140,93,72 141,99,77 144,110,80 142,108,78 132,103,72 124,103,78 117,102,82 110,100,90 99,93,88 96,86,85 95,85,84 94,84,83 93,84,80 94,85,81 97,88,84 101,94,94 103,97,102 101,99,100 102,100,101 103,97,104 101,95,100 99,92,95 95,88,91 91,86,85 91,86,88 94,84,85 94,84,85 93,83,84 92,85,85 92,85,85 92,85,85 90,83,86 91,84,87 94,87,87 99,92,90 99,92,95 95,88,91 93,86,89 94,84,85 91,84,84 89,82,82 87,80,80 86,79,79 89,79,80 93,83,84 93,83,84 97,91,86 124,117,97 156,142,115 167,151,120 179,165,136 205,193,167 233,221,195 255,250,222 255,252,219 255,250,211 255,245,204 255,242,197 255,244,199 251,238,190 245,229,185 242,226,182 228,212,168 222,206,164 215,199,157 207,190,153 194,179,143 188,175,141 179,167,137
88,84,76 97,93,85 100,95,92 105,101,95 106,98,85 105,96,81 109,100,85 104,94,82 101,87,71 103,84,68 145,119,94 184,161,132 202,173,142 189,161,134 163,138,110 152,124,95 140,117,86 134,114,82 134,113,86 123,104,81 110,94,77 102,86,71 103,93,71 119,95,71 130,94,72 129,94,67 137,97,72 142,96,70 142,105,81 138,111,79 133,114,79 122,103,68 120,101,76 116,101,81 110,97,90 99,90,86 95,86,82 92,85,83 91,84,82 93,84,80 95,83,83 94,87,85 99,92,95 101,96,98 101,99,97 99,97,98 98,95,101 100,94,99 99,92,92 94,87,87 94,84,85 93,83,84 93,83,84 94,84,83 95,85,84 96,86,87 96,86,87 95,85,86 94,87,87 94,87,87 96,91,93 100,95,97 98,96,97 97,92,94 94,87,90 96,86,90 95,85,89 94,84,88 94,84,85 94,84,85 96,84,86 94,84,85 91,85,80 99,90,84 128,119,100 165,148,122 204,188,157 224,212,184 247,236,203 255,249,209 255,248,207 255,243,200 255,244,194 255,246,195 255,242,196 241,224,177 240,223,174 231,216,169 221,205,161 210,195,155 196,181,143 190,174,141 187,173,146 177,165,137 169,156,133 163,153,129
102,93,87 108,99,93 108,99,91 104,95,87 102,93,85 110,101,86 133,119,101 158,139,114 186,157,126 187,152,116 167,135,103 152,123,92 150,117,90 151,122,91 147,119,81 131,112,89 115,100,80 101,85,70 97,81,66 99,85,71 98,86,74 103,87,72 117,93,69 123,94,72 125,94,75 131,100,77 133,102,79 137,102,77 135,98,74 131,104,72 127,108,73 121,100,73 121,104,78 115,100,80 107,96,89 95,89,84 94,85,81 91,84,82 90,83,81 93,83,82 95,83,83 94,87,85 101,94,94 102,99,103 101,99,100 99,97,95 98,95,99 100,94,99 99,92,92 95,88,88 91,85,80 90,83,81 91,84,82 93,86,84 93,86,84 93,86,84 96,86,87 97,87,88 95,88,88 95,88,88 99,89,90 98,96,97 99,97,98 98,93,95 95,85,86 97,85,85 96,86,87 95,85,89 94,84,85 95,83,88 98,86,88 114,102,104 140,127,122 168,154,140 195,185,163 218,201,175 238,222,189 255,247,213 255,249,208 255,241,201 249,236,188 251,238,190 250,235,184 246,231,180 244,227,180 237,220,173 226,208,164 214,198,154 207,192,154 195,179,146 186,170,137 178,164,135 172,160,132 163,154,127 148,138,114 139,131,109
93,82,75 96,85,78 94,83,76 103,92,85 136,115,90 135,114,87 141,116,88 139,111,82 139,112,80 144,117,85 141,113,84 134,108,85 115,94,79 99,87,77 94,83,76 85,76,68 87,78,70 87,78,70 88,79,71 95,86,78 109,91,72 113,93,75 112,92,74 103,92,73 100,86,70 108,91,65 122,96,71 124,99,69 125,99,74 131,107,81 129,108,83 127,106,79 119,105,87 111,100,83 100,91,85 96,87,81 90,83,81 91,84,84 89,83,76 91,85,80 93,87,82 95,89,82 102,95,98 106,99,102 103,97,102 100,100,100 101,96,98 98,96,97 100,90,91 96,86,87 92,83,77 92,83,79 91,85,80 93,86,84 94,88,83 94,88,83 93,86,84 93,86,86 94,87,87 94,87,87 94,87,87 98,91,91 100,95,97 98,93,95 95,85,86 94,84,85 94,84,85 91,84,84 98,87,84 143,133,123 184,174,150 213,202,167 242,228,183 249,234,196 249,235,192 255,242,199 251,239,198 249,237,198 255,241,203 255,239,202 252,236,192 247,232,185 239,224,175 238,221,174 233,216,165 224,209,160 206,192,147 195,181,138 189,173,140 178,164,137 175,161,134 167,154,131 156,146,124 145,136,117 134,130,113 124,121,106
103,94,86 92,83,75 94,85,77 100,91,83 118,97,72 124,103,78 130,107,78 129,104,74 121,95,70 118,92,71 143,125,106 164,148,133 170,159,152 170,160,150 168,157,150 153,144,136 141,132,124 121,112,104 107,98,90 97,87,77 101,85,72 96,87,72 95,86,71 103,86,76 108,93,73 117,98,73 124,99,71 134,109,81 134,110,84 131,110,83 128,107,82 117,103,74 112,98,82 100,90,78 95,86,82 93,87,82 94,85,81 93,81,81 94,83,80 94,85,81 95,86,82 98,91,89 101,94,92 102,95,93 103,98,100 106,95,104 104,93,100 102,95,98 100,90,89 96,86,85 95,84,79 93,82,79 94,84,83 94,88,83 94,88,83 94,88,83 93,87,82 95,89,84 94,88,83 94,88,83 94,87,87 102,92,93 99,94,96 98,91,94 96,86,90 95,85,89 92,85,88 106,99,99 161,153,131 203,195,161 239,229,191 245,231,186 247,232,183 247,231,187 244,228,184 244,228,186 241,226,186 243,229,186 247,231,189 242,226,184 242,227,178 245,230,181 245,228,179 242,225,178 230,215,168 216,200,156 202,187,147 194,179,141 178,164,135 162,150,124 153,140,117 144,134,112 137,128,111 130,123,107 118,115,102 109,108,97
99,85,69 91,83,70 94,84,72 97,87,75 93,85,74 86,81,69 87,81,72 89,83,76 111,105,100 146,136,135 171,166,154 185,176,170 183,172,167 174,165,161 157,148,144 151,142,136 150,141,135 138,129,123 136,127,121 129,120,114 116,107,103 109,100,96 105,93,81 107,92,81 117,98,82 121,106,84 120,106,81 125,107,86 122,107,85 120,107,84 114,104,82 109,98,81 100,91,76 94,89,77 93,83,82 100,91,104 88,95,118 90,92,119 90,87,104 89,87,99 96,90,95 99,92,90 102,95,93 105,98,101 101,98,102 102,94,102 102,94,100 102,94,100 102,92,91 99,89,88 96,86,85 99,90,86 100,89,84 96,87,83 95,89,84 94,88,83 94,88,81 95,89,84 94,88,83 95,88,86 95,88,86 103,93,94 99,94,96 98,93,95 96,86,85 95,86,82 118,110,97 174,164,142 212,202,162 236,222,179 243,229,184 243,228,181 243,228,181 239,222,175 239,222,175 235,218,171 244,223,182 226,208,164 231,213,169 237,222,175 226,210,166 224,208,164 221,203,159 224,206,162 221,205,163 208,191,154 201,185,152 189,173,142 176,164,138 158,148,124 144,136,114 131,122,105 121,113,100 113,110,97 106,105,96 101,102,94
