155,149,45 151,145,41 144,137,40 134,128,26 129,121,29 126,116,34 121,113,34 112,102,31 107,97,30 103,96,28 99,91,26 97,91,27 96,90,26 99,90,30 99,93,27 100,95,24 103,93,26 101,91,24 105,94,30 93,85,31 81,75,29 75,69,21 73,67,19 76,71,20 90,81,21 100,89,25 102,89,26 101,88,25 105,91,25 109,90,26 105,91,25 109,92,25 105,91,25 103,91,25 101,90,28 88,79,23 75,66,19 91,83,29 99,89,38 170,156,129 234,214,184 251,231,199 248,225,194 45,118,214 32,106,197 22,103,218 17,105,222 15,108,221 6,114,233 29,112,214 37,133,255 246,224,190 235,218,190 231,214,186 230,216,187 226,212,183 221,203,173 253,235,205 232,213,186 233,214,187 228,208,176 226,206,174 246,231,211 42,122,225 50,131,246 1,113,237 8,120,255 180,189,202 12,119,245 12,121,244 185,215,253 76,86,106 65,65,65 83,81,82 87,87,87 107,103,97 248,237,218 93,95,92 85,93,113 81,119,189 19,76,157 19,76,157 21,98,199 21,113,229 143,217,255 71,111,180 206,176,82 255,222,66 255,221,55 240,187,94 218,206,176 233,221,191 235,227,203 255,239,86 221,217,207 65,120,184 237,218,191 238,219,192 226,207,180 197,184,161 49,125,163 46,128,169 219,203,188 230,213,189 229,212,188 217,210,179 180,98,94 163,112,88 235,151,134 228,214,189 230,216,191 232,209,178 184,173,109 255,222,150 221,192,73 73,57,55 238,225,202 237,220,192 211,192,165 255,248,213 233,216,177 242,223,184 255,233,198 252,233,196 255,236,197 228,207,166 234,210,173 255,234,197
166,160,56 158,152,48 147,140,41 137,130,31 131,123,33 126,116,36 120,110,30 117,107,29 113,102,29 111,100,27 109,97,29 110,100,31 108,96,26 108,96,28 110,100,31 106,99,29 102,95,27 98,90,25 94,85,25 87,82,27 82,77,26 78,72,24 74,68,22 71,66,23 84,76,24 87,82,27 95,86,30 93,84,28 94,85,25 99,88,26 97,86,24 100,87,24 102,89,26 103,90,27 103,93,26 104,94,27 74,63,17 50,40,2 84,71,37 223,209,182 240,220,190 255,235,205 240,217,186 42,115,211 33,108,201 22,103,218 17,105,222 16,107,220 3,110,232 28,109,209 34,130,253 237,217,185 231,214,186 255,252,224 240,226,197 255,255,226 223,205,175 255,238,208 235,216,189 232,213,186 228,208,176 218,198,166 225,212,189 52,123,208 52,131,242 5,117,241 6,120,255 23,108,226 17,114,243 18,119,240 128,123,120 74,85,123 50,50,50 91,89,87 90,88,86 108,104,98 241,230,211 89,91,88 78,86,106 73,116,184 18,75,156 18,75,158 18,77,169 20,109,221 137,209,255 66,128,205 91,91,59 92,117,43 103,117,38 161,165,111 236,225,192 234,222,192 218,211,184 235,130,98 148,138,169 65,119,192 223,204,177 239,220,193 235,216,189 208,195,174 42,129,100 38,132,101 213,200,168 250,233,209 249,232,208 235,223,195 178,100,99 168,103,111 199,157,160 254,240,215 247,233,208 220,214,168 70,128,86 84,152,111 72,80,57 83,64,68 232,219,196 235,218,190 245,226,199 252,235,200 255,248,209 255,249,210 255,231,196 247,228,191 254,235,198 225,203,167 243,219,182 240,216,179
176,170,66 166,160,58 157,150,53 144,137,40 136,128,38 129,119,37 119,109,29 117,106,31 113,102,27 115,102,29 119,105,35 117,106,31 117,105,27 115,104,31 116,105,32 111,99,29 108,97,33 103,95,30 93,86,25 87,82,27 84,79,28 80,75,24 76,70,22 71,67,21 73,66,23 81,75,27 89,82,25 91,82,26 90,81,25 91,82,24 90,81,21 93,82,20 100,87,26 103,90,27 106,94,24 110,101,25 93,85,31 184,187,175 214,200,175 213,196,168 215,197,167 255,241,210 254,231,200 40,115,210 34,109,202 22,104,216 15,104,218 14,104,222 2,104,228 34,111,210 39,131,251 233,216,181 247,228,201 255,243,211 236,223,191 246,233,201 226,209,174 244,227,192 230,210,178 237,217,185 219,200,163 219,199,169 203,191,179 59,102,145 52,138,251 4,116,238 5,118,249 10,117,243 16,116,240 43,112,209 122,128,119 82,97,131 55,64,64 147,145,143 196,189,169 225,212,178 247,234,202 93,93,90 79,85,104 64,108,173 17,77,157 21,75,157 19,76,157 21,90,185 115,186,255 56,127,210 78,82,84 32,90,68 59,126,101 145,153,141 236,224,194 236,224,194 249,232,206 217,127,49 144,135,131 73,123,202 248,227,202 241,220,193 231,211,179 225,215,177 39,123,109 39,137,107 195,178,150 236,217,192 226,207,182 218,198,168 69,119,146 70,123,158 121,160,186 232,218,191 248,234,207 240,226,197 201,181,49 100,116,43 62,78,59 73,64,58 222,212,190 236,217,192 240,219,192 252,233,194 255,241,199 253,232,191 255,246,214 255,242,210 250,233,198 249,230,191 254,232,194 248,226,188
183,177,71 178,172,68 165,159,55 154,147,50 139,130,43 132,123,38 125,115,33 117,107,29 116,105,32 117,104,31 117,104,31 119,107,29 120,108,30 116,105,30 117,106,33 111,99,31 105,94,30 103,92,28 95,86,28 87,82,29 84,79,28 83,78,27 77,71,23 75,69,21 73,67,21 76,70,24 83,78,27 83,78,23 84,79,24 84,79,24 86,79,22 90,83,26 97,85,26 103,90,27 110,96,28 112,102,22 96,85,21 161,142,119 248,234,207 242,224,194 242,224,194 242,219,188 222,199,168 40,113,209 32,110,204 24,103,216 19,105,220 14,106,224 1,103,227 37,111,211 44,136,254 249,232,195 242,223,196 255,253,221 254,237,202 255,241,206 231,214,179 255,254,219 255,242,210 242,222,190 216,197,162 242,221,194 120,114,109 58,111,160 39,123,232 8,115,237 5,116,247 9,118,243 16,116,240 50,111,193 110,112,109 98,102,104 72,61,68 101,101,96 194,185,166 233,220,186 245,229,198 93,93,90 80,83,101 66,106,175 21,78,159 21,75,159 19,75,161 15,76,158 113,174,249 55,130,214 82,88,89 51,85,74 75,101,93 135,141,130 236,217,190 236,217,190 248,233,211 255,239,209 255,241,208 159,158,147 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,135,181 215,210,178 255,247,220 246,232,205 251,232,207 189,118,97 166,90,95 239,186,161 243,229,200 253,239,210 244,222,202 249,216,98 180,139,51 60,50,38 79,70,64 205,200,188 242,225,199 239,218,191 255,251,209 255,242,200 255,235,194 255,247,215 255,248,216 255,240,205 240,221,182 251,229,191 242,220,182
188,181,70 185,178,67 175,169,65 166,159,62 152,144,54 138,129,42 130,121,36 123,113,33 116,105,30 115,102,27 115,102,29 113,99,29 110,98,28 110,100,31 112,102,33 105,95,28 99,91,28 93,84,24 89,82,25 84,79,26 83,78,27 82,77,26 82,76,28 76,70,22 74,68,22 73,66,23 77,71,23 80,75,24 82,77,24 83,78,27 85,77,25 87,80,23 95,83,24 102,89,28 111,97,29 112,103,27 91,83,18 94,83,37 237,219,200 228,209,186 221,202,179 227,207,177 219,199,169 44,117,211 31,108,205 23,101,212 19,102,216 19,105,220 2,104,220 45,118,212 49,139,255 255,246,210 240,220,188 255,248,216 255,240,208 248,228,196 236,218,186 255,253,221 251,233,203 242,224,194 225,209,178 222,209,186 114,111,98 52,101,162 72,125,201 45,112,201 18,114,237 10,114,241 14,116,242 32,114,226 73,83,61 74,91,124 60,64,66 105,101,93 218,205,182 225,209,178 228,213,193 95,92,96 77,81,96 62,106,171 23,80,161 19,76,157 18,75,158 18,75,156 63,117,188 51,93,152 89,86,92 91,93,93 143,145,145 82,81,74 234,214,182 242,221,196 220,206,177 221,207,178 215,202,179 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 195,181,156 255,243,218 255,240,216 244,227,203 238,219,196 226,208,178 126,109,83 253,239,212 240,228,198 249,237,207 234,222,192 225,216,189 118,108,96 52,51,44 76,74,72 75,69,60 241,231,207 238,220,190 255,245,207 255,240,199 235,214,173 249,230,195 255,246,211 255,239,204 255,239,204 252,229,189 252,228,193
191,183,59 186,178,54 181,174,65 167,161,57 160,152,58 151,142,55 138,129,44 130,120,40 122,112,32 117,105,27 112,99,24 106,94,26 101,93,28 101,92,32 100,93,36 94,90,32 87,82,27 83,78,25 82,77,26 80,74,26 78,72,24 80,74,26 81,75,27 78,72,24 76,70,22 74,68,20 74,68,20 80,74,26 82,77,24 83,78,25 86,78,24 89,82,25 96,84,27 101,88,27 111,97,27 115,103,25 92,84,21 93,83,30 99,89,47 246,233,212 239,226,205 239,220,193 236,217,190 41,111,208 32,109,208 24,99,211 20,101,216 21,104,218 6,105,220 52,126,217 52,142,255 254,230,195 254,234,202 255,235,203 255,235,208 242,221,194 231,213,181 250,232,200 233,220,188 234,221,189 202,185,157 195,185,163 106,100,95 87,91,95 115,122,134 59,111,178 19,116,230 10,114,237 13,113,237 20,117,242 188,237,255 71,89,117 77,67,68 160,150,138 212,199,167 201,183,153 206,193,172 94,91,95 83,87,102 55,99,162 23,80,161 19,76,159 18,75,156 18,75,156 53,106,182 32,77,137 91,87,96 115,114,117 95,96,99 151,149,145 241,229,192 255,244,215 241,228,196 241,228,196 231,219,189 226,214,184 239,225,198 225,211,184 234,220,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,202 242,225,201 242,223,200 224,206,176 218,201,173 239,225,198 240,228,198 225,213,183 238,227,192 232,222,200 238,227,208 111,100,83 96,87,72 224,215,188 239,225,200 223,205,175 255,253,218 255,247,206 251,230,189 255,254,219 255,251,216 255,249,210 255,240,201 242,224,182 239,220,183
186,180,45 184,177,48 181,172,46 175,166,51 168,160,54 160,153,54 151,143,51 139,131,41 126,116,34 119,111,30 110,101,27 104,94,27 96,89,30 89,84,29 87,81,33 79,75,27 75,71,25 74,69,26 74,67,24 75,68,25 77,71,25 75,73,26 78,74,28 81,76,25 78,73,22 76,70,22 75,69,21 78,72,24 82,77,26 83,78,25 86,78,24 87,80,23 97,86,24 103,90,27 115,102,27 116,106,28 99,88,24 98,89,31 98,93,38 97,88,69 97,83,88 248,236,210 241,221,189 34,108,208 32,112,210 23,101,214 21,104,218 22,103,220 13,103,219 57,127,217 57,139,251 250,226,202 226,206,174 255,242,207 239,223,192 246,230,199 230,215,179 255,244,213 255,247,218 247,233,204 255,242,211 255,244,216 92,75,49 56,117,192 39,138,255 3,99,220 17,115,237 17,115,235 17,115,235 18,118,242 177,233,255 75,87,122 94,86,75 187,175,165 255,242,216 249,226,197 252,235,207 88,88,88 78,83,93 54,98,163 23,80,161 20,80,162 18,75,156 18,75,158 42,96,167 32,79,136 91,89,87 113,111,112 91,89,90 79,74,73 240,234,229 99,90,86 104,97,95 112,107,106 113,106,104 113,107,102 213,204,185 251,241,219 243,234,207 233,223,199 255,249,225 248,238,214 244,234,210 240,230,206 247,237,213 240,230,206 227,217,193 219,205,180 228,214,189 255,243,217 226,217,190 213,201,175 254,242,216 231,219,193 218,205,182 165,152,129 229,218,201 232,218,193 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,239,200 208,185,154
186,180,43 183,177,40 174,165,37 172,162,43 168,158,46 163,155,51 158,151,54 149,139,45 139,128,41 131,122,37 118,108,30 109,97,27 100,89,27 91,84,27 82,76,30 70,70,27 70,70,29 71,68,26 73,68,25 70,67,25 72,69,25 75,71,25 78,74,28 82,77,26 84,76,26 81,76,25 77,71,23 76,70,22 82,77,26 83,78,25 86,78,24 87,80,23 97,86,24 106,94,28 116,105,30 113,103,23 102,90,20 100,94,28 99,96,31 104,100,54 188,178,156 243,230,209 242,223,186 30,108,217 30,114,211 19,100,215 14,102,219 17,102,220 14,96,215 62,124,215 62,132,227 249,226,197 248,231,203 255,239,206 255,254,223 249,233,202 230,215,179 255,255,224 247,229,197 240,222,190 251,235,204 250,237,205 242,219,188 55,120,203 50,144,255 17,115,237 15,113,235 17,115,235 17,115,235 17,117,241 179,235,255 75,87,122 92,87,73 184,172,162 255,239,213 255,237,208 255,240,213 96,96,96 82,87,97 52,96,159 23,80,161 19,79,161 19,76,157 18,75,156 34,87,165 32,77,144 89,87,83 80,78,79 93,88,90 74,62,67 89,81,70 94,84,85 91,84,84 90,85,84 91,84,87 91,84,87 94,82,87 106,92,94 98,87,84 95,88,86 99,92,90 100,93,91 97,90,88 102,95,93 99,92,90 97,90,88 95,88,86 96,92,86 96,92,86 99,93,88 100,94,89 102,93,89 103,94,90 99,89,88 99,89,90 98,86,88 135,119,104 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,238,202 253,230,199
187,183,38 183,177,40 174,165,39 172,162,41 166,155,41 163,151,42 158,147,42 148,139,42 141,131,41 132,123,36 118,108,26 112,102,24 103,93,24 97,88,28 85,80,29 73,68,25 71,68,24 72,67,24 71,68,24 71,68,24 75,72,28 76,72,26 79,75,29 83,77,29 86,78,28 84,79,26 81,76,25 77,72,21 82,77,24 84,79,24 89,82,25 93,84,24 101,90,26 106,94,26 118,106,26 107,95,15 106,95,22 101,95,29 99,91,41 69,63,29 56,45,26 67,58,31 166,152,127 30,98,205 34,96,173 32,92,195 22,102,202 27,103,207 29,94,195 80,140,220 64,129,232 246,229,194 241,228,194 223,210,176 255,248,216 249,229,197 211,192,157 251,232,197 255,239,207 253,233,201 255,238,206 255,246,213 241,209,179 60,125,210 45,139,254 13,114,235 18,114,235 17,115,235 17,115,237 14,116,244 177,235,255 69,88,119 88,79,71 165,155,145 247,228,203 239,219,187 238,217,192 98,93,90 82,88,107 54,102,168 17,85,171 17,80,164 16,77,159 18,79,161 25,83,157 30,73,143 89,88,81 91,88,92 99,92,92 126,112,98 241,228,196 99,94,80 91,86,88 91,86,88 91,86,88 91,86,88 97,91,86 238,229,212 249,228,201 238,218,186 255,239,209 240,220,190 244,225,190 253,233,203 242,221,194 247,226,199 245,224,199 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 229,210,187 232,213,188 223,204,177 187,168,141 237,218,193 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,236,196 255,240,203
140,130,38 151,140,39 177,167,48 172,162,43 166,155,39 163,151,40 157,146,41 150,141,42 140,130,38 135,125,35 125,114,29 117,107,27 109,97,27 100,92,29 89,84,31 74,69,26 73,68,25 75,68,25 72,67,24 73,68,25 74,69,26 74,72,23 77,75,26 81,78,27 81,78,25 84,79,26 83,78,25 81,76,23 83,78,25 85,78,21 92,83,25 97,86,24 102,90,24 107,93,25 116,106,26 102,92,12 116,105,30 94,87,26 63,56,17 57,51,15 74,69,26 90,84,36 158,145,111 32,114,226 52,117,200 59,109,188 56,120,199 70,131,208 84,136,219 96,140,214 71,138,227 250,237,205 236,220,187 255,254,221 252,232,200 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 251,234,199 240,223,188 250,216,186 57,120,206 44,138,253 13,114,235 18,114,235 17,115,235 17,115,235 17,118,249 175,233,255 69,88,121 91,82,78 164,156,145 244,225,200 240,223,188 246,225,200 96,100,102 84,91,103 65,106,161 73,124,196 70,120,190 61,109,177 54,102,170 56,102,166 35,79,144 89,88,81 95,92,96 97,90,90 128,113,102 223,210,178 98,95,80 91,86,88 91,86,88 89,87,88 89,87,88 96,92,86 251,242,225 249,228,201 248,228,196 253,233,203 248,228,198 242,223,188 249,229,199 255,243,213 248,228,196 252,232,200 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 250,232,202 252,234,204 253,234,207 228,209,182 251,232,207 255,238,200 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,248,208 255,236,199
112,90,56 70,49,26 92,75,24 156,143,50 164,153,39 164,155,40 157,147,39 152,144,40 141,134,35 140,131,34 134,124,32 123,113,31 117,106,31 108,96,30 97,90,31 85,80,29 82,76,28 79,70,25 74,70,24 73,71,24 74,72,25 73,71,24 75,74,22 78,74,26 80,77,24 84,79,26 84,79,24 83,78,25 83,78,25 87,80,23 93,84,26 99,88,26 104,92,24 113,99,31 117,107,27 102,92,14 95,83,17 66,56,14 78,73,22 87,83,25 96,91,22 108,103,34 222,210,173 224,215,186 228,215,183 234,225,198 165,166,156 221,204,194 251,243,219 235,222,201 233,231,211 249,229,197 251,231,199 255,241,209 254,234,202 251,231,199 232,213,178 255,240,205 255,240,208 239,219,187 240,221,186 238,219,184 244,210,180 54,122,208 41,135,250 12,113,234 18,114,235 17,115,235 18,116,236 17,118,249 172,230,255 68,87,120 93,82,75 162,154,143 249,230,205 239,221,189 241,220,195 97,97,97 94,91,97 59,95,140 64,97,143 56,96,144 48,85,132 56,93,142 56,90,145 56,88,137 87,85,81 91,89,90 95,88,86 132,117,108 216,203,171 117,114,99 91,86,88 91,86,88 88,86,87 88,86,87 82,78,72 209,200,183 230,211,184 220,200,168 230,210,178 219,199,167 232,213,178 238,218,188 220,200,170 231,211,181 233,212,187 225,204,177 217,196,169 230,209,182 220,199,172 233,214,191 236,217,194 225,206,181 222,203,176 209,190,163 229,210,185 237,213,176 249,232,197 214,200,171 229,215,186 247,233,204 232,218,189 250,236,207 255,242,205 239,220,183 255,233,193 248,229,192
120,91,67 122,93,73 117,89,60 107,80,48 108,86,37 128,113,32 158,146,48 146,140,34 144,138,34 143,137,35 134,127,28 127,118,33 118,108,26 115,102,27 101,94,26 91,87,29 83,78,25 81,76,25 74,70,22 72,73,25 71,72,24 71,72,24 74,72,25 71,72,24 73,75,22 77,76,24 81,80,26 83,80,25 83,78,23 84,80,22 92,85,24 97,88,28 104,94,27 112,100,32 116,108,25 101,92,16 105,95,28 84,77,16 92,84,21 95,88,20 108,101,29 126,119,60 247,228,203 235,218,194 229,212,186 252,245,218 170,164,155 223,209,184 229,212,186 246,229,203 239,221,191 229,212,177 230,210,178 249,229,197 231,211,179 225,205,173 217,198,163 255,241,206 247,228,193 234,215,180 247,225,191 235,213,179 243,221,187 52,126,217 36,134,245 13,115,239 17,115,237 17,115,235 18,116,236 15,117,245 171,229,255 68,86,122 96,88,77 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 96,95,100 93,92,97 87,86,91 79,77,85 90,89,92 97,94,100 91,88,94 90,88,89 92,90,88 101,94,92 136,121,110 251,234,206 136,133,120 92,87,86 91,86,85 88,86,84 86,86,83 89,85,75 223,216,196 244,231,199 246,228,196 255,240,203 226,209,172 222,210,173 238,222,189 238,222,191 252,234,204 254,235,208 252,232,202 239,219,187 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 244,226,194 236,218,186 231,210,183 255,239,200 255,247,215 244,228,197 245,228,200 244,227,199 241,227,198 243,229,200 255,250,217 255,238,204 255,245,210 255,231,196
126,97,75 127,98,74 117,88,64 118,87,66 108,79,55 89,68,45 99,84,21 141,131,39 148,138,44 145,133,37 136,128,26 130,122,30 127,119,29 122,110,28 109,99,28 94,90,28 88,83,28 84,79,24 79,76,23 71,72,22 72,73,23 70,71,23 74,72,25 70,71,23 70,71,21 73,71,22 78,76,27 79,76,23 81,78,25 83,78,23 91,84,25 94,87,26 99,89,22 109,97,29 115,107,24 114,105,29 103,93,22 99,92,20 102,90,20 104,95,21 109,102,34 221,210,166 255,246,223 246,229,203 243,226,200 231,224,197 169,163,154 241,227,202 252,235,209 246,229,203 251,233,203 240,223,188 246,226,194 252,232,200 255,236,204 252,232,200 226,207,172 255,237,202 239,220,185 223,204,169 234,211,180 228,205,174 237,215,179 53,126,222 37,135,246 13,115,239 17,115,237 15,113,233 17,115,235 16,116,242 166,227,255 67,88,125 102,92,80 172,162,152 240,219,194 232,212,182 255,234,208 98,96,97 88,86,87 89,87,85 94,92,90 88,86,84 79,78,81 89,89,89 94,91,95 87,84,88 90,88,89 86,84,82 90,83,81 142,127,116 235,218,190 85,82,69 92,87,86 91,86,85 89,87,85 82,80,78 88,82,87 95,89,82 102,86,71 106,85,70 231,209,189 218,200,179 104,91,70 102,91,72 100,90,68 219,199,181 224,204,184 113,106,86 114,107,87 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 146,127,104 233,212,189 205,184,157 245,219,180 255,246,214 226,208,178 224,203,176 217,196,169 238,219,192 232,213,186 252,234,202 255,235,201 252,228,193 244,220,185
122,93,71 116,92,68 101,77,53 109,85,61 97,76,51 93,74,49 87,68,43 100,76,50 127,99,61 132,108,55 137,122,43 134,125,28 129,122,25 122,113,26 111,100,25 100,92,27 90,86,28 85,81,23 80,77,22 74,73,19 71,73,20 72,73,25 74,71,29 70,71,23 70,70,25 73,71,24 74,72,23 78,76,27 78,75,22 82,77,24 85,81,21 91,87,25 104,92,26 112,98,30 114,106,25 115,108,20 102,97,17 104,95,21 108,99,23 111,102,26 138,125,73 239,223,192 251,232,207 234,220,193 243,226,198 255,246,221 251,237,212 255,242,219 187,170,146 254,235,210 247,229,199 243,226,191 235,218,183 242,225,190 239,219,189 253,234,199 226,204,170 250,228,194 239,220,185 225,206,171 227,204,173 226,203,172 240,217,175 44,127,229 37,132,244 12,116,243 17,115,237 15,114,231 17,116,233 16,116,240 165,227,255 69,90,127 106,94,82 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 81,79,80 88,86,87 95,93,94 87,85,86 90,88,89 90,88,86 99,94,91 141,129,117 244,227,199 93,90,77 90,85,84 92,87,86 93,88,85 97,92,89 89,84,81 89,84,81 89,84,81 93,87,80 240,222,192 244,229,207 90,85,84 86,87,79 87,89,74 255,244,225 240,229,214 84,77,75 85,80,77 126,111,100 225,213,185 199,197,179 84,79,78 90,86,80 89,79,67 255,237,213 216,196,166 255,237,201 255,239,204 234,218,187 235,219,186 237,217,185 238,219,192 237,219,187 252,233,198 255,239,202 255,238,200 228,206,168
108,84,58 111,90,65 105,84,59 105,81,57 106,85,60 107,86,61 102,81,56 96,75,50 100,76,52 93,67,44 98,75,44 132,120,40 128,116,36 120,110,32 115,104,31 106,94,28 97,89,26 90,83,22 84,80,22 79,78,22 79,78,24 75,76,26 73,71,22 70,71,23 69,69,24 73,71,24 72,70,23 74,72,23 74,71,20 75,72,21 82,78,20 87,83,21 97,87,20 106,94,26 112,103,27 115,107,24 109,105,18 108,100,17 110,101,25 111,101,32 208,191,165 223,204,177 232,213,188 251,234,206 221,202,175 255,242,215 215,196,171 224,206,185 166,147,124 219,200,175 214,195,168 214,195,160 221,202,167 250,233,198 239,219,189 235,216,179 227,205,167 241,219,181 230,206,169 237,213,176 228,206,170 243,221,185 247,223,186 44,127,229 29,124,236 11,113,241 15,113,235 15,114,231 15,114,231 15,115,241 164,226,255 69,90,129 109,97,85 172,162,152 255,241,216 252,232,202 247,223,197 82,80,81 88,86,87 104,100,90 108,103,100 88,83,82 84,82,83 82,80,81 89,87,88 87,85,86 89,87,88 89,87,85 105,99,94 142,128,114 242,228,199 93,90,77 89,84,83 88,83,82 90,85,82 97,92,89 91,86,83 90,85,82 86,81,78 162,154,141 231,212,189 236,221,199 82,77,76 85,78,62 144,138,115 255,246,224 255,251,236 82,75,73 83,78,75 172,158,144 221,209,183 209,207,189 82,77,76 89,85,79 122,113,98 255,231,207 212,189,160 255,229,195 247,227,195 224,208,177 255,239,207 234,214,182 235,217,187 246,229,194 237,218,181 241,222,185 242,220,182 223,201,163
113,92,67 104,83,58 102,81,56 110,89,62 113,92,65 104,85,58 113,94,67 109,90,65 98,77,52 95,74,49 88,64,40 95,71,47 102,78,54 98,81,46 111,98,37 107,97,28 98,90,27 94,87,26 85,83,21 88,84,24 85,80,25 82,80,22 80,77,26 73,71,24 72,69,25 68,65,21 68,65,23 68,65,21 68,65,21 72,68,20 80,75,22 85,78,21 92,84,21 101,93,28 109,100,26 117,107,25 114,113,20 113,109,20 115,105,23 119,106,43 253,232,205 244,225,198 255,239,212 234,214,182 241,222,187 238,218,186 238,218,186 244,224,194 247,227,197 250,231,204 164,143,128 243,221,185 241,222,185 243,225,193 234,211,180 220,198,162 224,200,167 247,223,190 222,200,164 226,204,168 213,194,159 232,213,178 228,207,180 43,127,234 22,109,215 18,113,241 9,119,235 17,115,235 17,115,235 15,115,241 163,225,255 70,91,130 106,94,82 164,155,147 251,232,209 255,243,211 234,214,184 90,88,89 89,87,88 124,115,107 91,86,83 92,87,86 90,88,86 88,86,84 97,87,88 92,85,85 90,85,84 97,92,89 225,222,198 130,116,100 117,98,82 105,100,97 90,86,80 89,85,79 92,85,83 96,91,90 95,93,91 84,82,80 89,84,83 187,178,159 121,104,80 115,103,77 82,77,76 124,112,117 109,86,99 82,69,77 114,102,102 85,78,76 88,83,82 216,201,181 133,118,98 118,114,106 82,77,76 90,82,88 209,198,179 125,106,83 192,166,141 241,219,185 255,236,206 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 245,225,195 255,239,209 255,243,206 255,242,205
110,85,57 110,84,59 111,85,60 109,86,57 98,75,46 102,81,56 107,86,61 107,90,64 104,83,58 108,84,60 109,83,60 110,86,62 99,78,55 78,64,48 63,50,27 104,92,37 103,91,34 96,89,28 92,86,22 91,87,25 92,88,28 89,85,25 83,80,27 73,71,24 72,69,25 68,65,21 67,64,22 67,64,20 67,64,20 68,66,19 73,72,20 78,75,20 84,80,18 93,87,23 105,99,24 115,107,26 114,113,20 114,111,19 117,108,23 118,107,43 80,78,88 74,75,96 68,71,91 85,85,93 89,88,93 81,80,83 81,81,81 87,86,89 88,87,90 86,87,92 88,88,98 85,81,73 158,149,134 245,226,189 230,210,178 221,202,165 217,193,160 241,217,184 215,193,157 216,194,158 210,191,156 212,193,158 210,192,162 42,126,233 72,108,153 150,158,167 43,113,203 17,115,235 15,113,235 12,112,238 162,224,255 67,88,125 105,91,77 156,145,138 237,216,193 239,220,185 242,222,192 92,90,91 84,82,83 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 96,94,92 98,96,94 105,100,99 152,147,144 116,113,117 135,126,120 225,206,181 99,95,85 94,88,83 90,86,80 90,84,79 96,91,90 91,89,87 87,85,83 89,84,83 218,211,184 223,207,176 240,228,202 90,85,87 93,87,94 79,65,78 66,61,77 200,200,195 84,79,76 85,80,79 242,228,201 249,235,208 237,228,220 82,77,76 90,82,88 227,216,197 244,223,198 202,176,151 241,219,185 249,228,201 234,213,186 227,207,177 223,204,169 241,221,189 245,226,189 233,213,183 255,236,206 255,243,206 249,230,193
118,90,61 116,88,59 127,99,70 118,93,65 116,91,63 122,94,67 123,95,68 105,80,52 110,85,57 104,80,54 113,89,63 109,85,61 99,78,53 83,68,46 90,74,57 71,55,40 77,64,43 73,61,35 97,87,36 96,90,26 97,88,28 97,88,28 89,82,25 74,73,21 68,65,21 68,65,21 66,63,21 66,63,21 67,64,22 68,66,19 72,70,21 75,74,20 80,78,18 85,84,19 105,95,24 114,106,27 121,114,26 118,110,18 118,109,22 108,109,41 146,141,157 238,238,238 135,133,143 73,70,74 84,81,85 79,76,80 77,74,78 79,77,78 80,78,79 82,80,81 82,80,81 84,79,81 160,149,142 255,236,199 240,222,190 252,235,198 223,204,169 255,237,202 234,215,176 234,215,178 234,215,180 255,240,205 234,211,182 40,127,235 98,94,88 141,143,143 67,79,103 10,117,243 15,113,233 11,113,241 161,220,255 67,85,123 103,94,79 155,144,98 175,157,97 150,131,96 167,107,64 153,98,57 89,72,73 99,92,90 114,108,101 95,88,88 101,99,100 92,90,91 99,97,98 96,94,95 104,102,100 166,164,160 117,113,122 118,111,111 248,227,204 101,90,83 90,85,82 168,166,148 90,84,79 99,94,93 91,89,87 87,85,83 90,88,86 223,203,171 225,208,173 216,162,85 98,96,94 102,104,101 168,173,169 90,93,104 216,218,203 82,81,74 184,179,165 255,243,216 255,246,219 233,225,212 110,92,89 173,139,135 255,227,202 252,231,206 155,140,120 221,206,186 235,222,199 247,234,211 249,232,204 235,215,183 239,221,191 229,212,177 242,224,194 255,240,210 255,235,199 254,230,204
