188,181,70 180,174,68 167,160,63 152,144,54 134,125,38 124,114,34 116,105,30 115,102,27 114,100,30 110,98,28 111,101,32 109,99,30 99,91,28 92,85,28 85,80,27 83,78,27 83,77,29 77,71,23 74,68,22 75,69,23 80,75,24 82,77,24 86,78,26 86,78,26 95,83,24 107,93,27 110,101,25 91,83,18 128,115,83 251,233,212 221,202,179 208,191,165 51,124,218 31,108,205 22,101,212 21,104,220 2,104,220 76,139,204 246,224,188 240,220,188 245,225,193 251,231,199 236,218,186 255,238,206 238,220,190 225,209,178 168,163,149 172,194,206 72,125,201 18,115,240 12,116,243 14,116,242 80,114,140 40,93,155 60,64,66 128,119,102 224,208,177 228,213,193 92,88,82 25,79,150 23,80,161 19,76,159 18,75,156 63,117,188 89,88,81 88,87,90 143,145,145 247,243,222 232,211,186 220,206,177 216,202,173 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 234,217,193 244,227,203 223,204,179 140,123,97 253,239,212 236,224,194 231,219,189 225,216,189 73,72,63 58,56,54 75,69,60 241,227,200 255,233,199 255,240,199 225,204,163 255,244,209 255,239,204 255,238,204 252,229,189
190,182,58 185,175,63 172,166,62 162,154,60 147,138,51 134,124,42 124,114,34 117,105,27 106,94,26 101,93,28 98,89,29 94,90,32 83,78,23 81,76,23 77,71,23 78,72,24 80,74,26 80,74,26 77,71,23 75,69,21 77,71,23 82,77,24 86,78,26 87,79,25 96,84,27 106,92,24 117,105,27 92,84,21 97,87,36 197,186,167 240,227,206 234,220,195 42,112,209 32,109,208 22,100,211 22,103,220 7,106,221 75,139,204 236,212,177 251,231,199 239,218,191 220,199,172 205,187,155 246,228,196 228,215,183 236,219,191 124,120,112 55,50,47 38,45,57 18,113,239 13,117,240 13,113,237 38,117,228 26,106,226 78,68,69 216,206,182 208,190,160 211,198,177 89,85,79 26,80,151 23,80,161 19,76,157 18,75,156 48,101,177 91,89,85 126,125,130 91,92,95 248,246,226 243,229,200 242,229,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,204 242,225,201 236,217,192 217,200,172 239,225,198 228,216,186 233,221,191 232,222,200 165,154,135 227,218,203 208,199,172 234,220,191 255,235,201 255,242,201 244,223,182 255,250,215 255,243,204 255,239,201 226,208,166
186,180,43 181,173,41 174,163,47 171,161,51 159,152,53 146,138,44 131,122,37 118,108,28 108,98,29 99,90,30 85,80,29 75,70,27 73,68,29 72,69,27 71,68,24 72,70,23 76,72,26 78,72,24 83,75,25 77,71,23 76,70,24 83,77,29 85,77,23 87,79,25 97,86,24 111,97,27 118,108,28 101,89,21 98,91,32 103,100,35 146,133,128 242,224,203 35,111,217 32,113,211 19,102,216 19,101,220 12,100,217 64,125,202 226,202,178 238,220,190 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 252,236,205 241,227,198 196,200,204 47,144,255 21,113,229 17,115,235 17,115,235 28,119,220 25,119,238 92,87,73 249,237,209 255,235,206 255,238,211 94,89,86 21,75,146 23,80,161 22,79,160 18,75,158 38,88,167 91,88,94 104,102,98 59,56,60 49,44,46 108,98,102 104,97,97 104,99,98 106,99,97 115,103,103 125,112,105 119,113,106 134,128,121 137,131,124 151,145,138 144,138,131 156,150,143 171,162,154 178,169,161 197,191,182 204,198,189 200,191,183 231,223,212 251,241,229 231,219,207 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 215,193,159
187,183,38 177,169,37 172,162,41 166,155,41 163,150,46 152,144,42 141,131,41 124,115,28 113,103,25 103,93,24 88,83,28 75,71,25 71,68,24 70,67,23 71,68,24 75,72,28 79,75,29 80,76,28 86,78,28 83,78,27 76,71,20 82,77,24 86,78,24 90,83,24 101,90,26 112,99,26 115,103,23 106,95,22 101,94,35 84,77,34 56,45,26 92,80,43 40,108,215 34,96,173 27,96,196 23,103,203 29,94,195 46,112,192 238,221,186 241,228,194 223,203,171 241,221,189 211,192,157 253,234,199 247,227,195 255,238,206 236,218,186 207,201,192 45,139,254 17,115,235 17,115,235 17,115,237 28,120,226 22,122,246 88,79,71 235,221,194 239,219,187 238,217,192 88,89,81 29,76,149 17,85,171 19,80,162 16,77,159 25,83,157 83,84,103 92,89,95 99,92,92 240,228,200 165,160,146 91,86,88 91,86,88 91,86,88 97,91,86 241,227,198 238,218,186 255,239,209 238,219,184 253,233,203 242,221,194 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 240,221,196 232,213,186 237,218,193 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,240,199
95,77,35 93,77,23 172,164,44 165,155,36 162,150,43 155,144,39 142,133,36 135,125,33 120,110,28 113,102,29 94,85,25 84,78,30 75,69,23 75,68,25 73,71,24 74,72,25 75,73,24 79,75,27 80,77,24 84,79,26 82,77,24 82,77,24 87,80,23 97,88,28 104,92,24 110,99,26 106,96,16 104,92,22 59,54,13 78,73,30 89,85,23 117,113,51 142,178,234 130,171,226 103,147,210 64,112,190 92,142,219 85,134,220 239,219,187 249,231,199 248,228,196 252,232,200 240,221,186 248,229,194 235,215,183 254,237,202 255,236,201 199,193,184 41,135,250 15,113,233 17,115,235 17,115,235 31,122,235 19,119,245 89,80,76 241,227,200 239,222,187 240,219,194 94,87,87 30,82,149 27,76,149 30,79,154 31,80,155 30,80,148 76,79,99 90,87,93 94,87,85 219,204,184 163,160,145 91,86,88 91,86,88 87,85,86 93,89,83 239,222,194 245,225,193 244,224,194 244,225,190 253,233,203 247,227,197 249,229,197 237,218,183 241,222,187 251,232,197 247,227,195 245,227,197 242,223,196 251,232,205 254,235,210 255,248,212 227,214,182 240,226,197 243,229,200 251,237,208 255,248,211 255,239,203 255,244,203
125,96,72 109,81,54 91,64,32 137,115,66 158,146,50 153,145,39 143,137,33 138,132,30 127,118,33 119,109,27 105,95,24 90,86,24 83,78,25 75,71,23 73,74,26 71,72,24 74,72,25 72,73,25 75,77,24 79,78,26 81,78,23 83,78,23 87,80,21 94,88,24 105,95,28 115,106,32 107,98,22 104,94,27 87,79,16 92,86,22 105,98,26 197,185,148 234,217,193 228,211,185 202,193,176 141,136,122 242,225,199 252,233,206 244,227,192 245,225,193 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 229,207,173 215,193,159 196,192,184 37,135,246 13,115,231 17,115,235 18,116,236 32,123,234 18,119,238 95,87,76 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 93,92,97 76,74,82 90,89,92 96,93,99 90,88,89 91,89,90 97,90,88 255,242,220 204,201,188 92,87,86 91,86,85 87,87,84 93,89,79 243,234,203 236,218,186 255,247,210 214,202,163 239,223,190 239,223,192 231,212,185 255,241,211 232,212,180 236,217,192 249,229,197 241,219,185 255,239,207 247,229,197 231,210,183 255,248,216 247,229,197 236,219,191 251,234,206 255,254,225 255,247,214 255,235,201 255,232,197
126,97,75 122,94,67 117,86,65 108,79,55 77,59,17 135,124,37 148,138,44 140,128,32 131,123,31 127,119,29 114,105,29 100,92,27 88,83,28 81,78,25 72,73,23 72,73,23 74,72,25 71,72,24 70,71,21 73,71,22 79,76,23 81,78,25 87,83,25 93,86,25 99,89,22 111,102,28 117,108,32 103,93,22 99,89,20 103,94,20 109,102,34 242,225,197 244,227,201 243,226,200 206,197,180 142,137,123 252,235,209 242,223,196 239,222,187 246,226,194 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 234,211,180 240,217,186 196,192,184 37,135,246 13,115,231 15,113,233 17,115,235 30,124,232 19,124,244 102,92,80 242,225,199 239,219,189 255,234,208 96,94,95 89,87,88 94,92,90 76,75,80 88,88,88 94,91,95 84,82,83 86,84,85 90,83,81 229,214,192 154,151,138 92,87,86 91,86,85 88,86,84 88,82,87 99,88,73 109,88,73 231,209,189 99,84,62 100,86,68 100,90,68 224,206,185 111,104,84 114,107,87 184,167,141 241,225,192 131,116,96 152,134,113 230,209,186 205,184,157 250,232,200 229,211,179 224,203,176 221,200,173 255,245,218 252,234,202 250,228,194 234,210,175
108,82,57 96,75,50 105,81,57 102,81,56 96,77,52 86,65,42 111,80,57 108,84,47 127,117,25 127,119,27 117,107,29 106,94,24 91,88,23 88,84,26 78,77,23 77,79,26 75,72,28 70,71,23 69,69,24 72,70,23 74,72,23 76,73,22 82,77,24 91,84,23 103,91,25 110,100,29 115,108,22 106,101,19 109,98,23 106,100,25 190,173,145 253,236,210 255,246,219 232,215,187 238,221,193 244,230,201 165,148,124 245,226,199 236,219,184 224,207,172 223,203,173 234,215,180 213,191,153 240,218,180 230,206,169 219,197,161 225,203,167 197,192,180 34,129,241 15,113,235 15,114,231 15,114,231 28,122,228 21,125,250 107,95,83 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 84,82,83 89,87,88 84,82,83 90,88,89 98,93,90 241,226,204 184,181,168 90,85,84 106,101,100 90,85,82 90,85,82 88,83,80 126,121,109 250,231,208 90,83,83 82,80,81 91,92,82 255,246,221 98,91,89 85,80,77 214,200,184 239,228,195 82,77,76 210,204,195 234,210,186 210,190,160 255,249,213 234,218,187 237,221,188 242,222,190 249,231,199 252,233,198 251,232,195 230,208,170
117,93,69 110,89,64 110,89,62 113,92,65 110,91,64 109,90,65 92,71,46 92,68,44 93,72,31 113,95,51 112,100,32 108,98,27 98,90,27 87,83,21 87,83,25 83,80,27 79,76,23 73,71,24 72,69,25 71,68,24 71,69,22 71,69,22 76,71,18 82,78,20 92,84,21 105,95,24 115,105,23 114,112,22 109,105,18 117,108,34 254,235,210 243,224,197 223,204,177 246,228,198 233,214,187 239,220,193 249,230,207 224,205,182 230,208,174 239,215,189 252,232,200 228,206,170 224,200,167 228,204,171 218,196,160 210,191,156 234,215,180 185,182,167 21,111,216 12,119,227 17,115,235 17,115,235 26,120,228 27,131,255 106,94,82 247,233,208 239,221,189 244,224,194 87,85,86 106,104,105 90,85,82 89,87,85 88,86,84 97,90,90 88,83,82 93,88,87 245,240,226 180,165,143 167,163,153 90,85,82 106,101,98 95,88,86 95,93,91 84,82,80 194,185,170 214,197,173 89,84,81 72,68,31 129,115,59 89,80,53 89,82,80 84,79,78 244,228,211 233,217,200 82,77,76 171,164,146 245,224,201 206,180,155 255,232,201 242,222,192 246,228,198 227,208,173 255,240,203 252,232,202 255,247,217 235,216,179
110,85,57 109,83,58 109,86,57 98,75,46 105,84,59 107,90,64 104,83,58 114,88,65 107,83,59 99,78,55 61,50,35 103,92,48 103,91,34 94,87,26 90,86,24 92,88,28 87,83,23 73,71,22 72,69,25 68,65,21 67,64,20 67,64,20 71,69,20 74,73,21 84,80,18 101,94,24 115,107,26 114,113,20 115,111,24 116,105,30 80,78,88 83,86,106 70,70,78 89,88,93 81,81,81 87,87,87 88,87,90 86,87,92 91,87,79 158,149,134 231,211,179 227,208,171 217,193,160 223,199,166 209,187,151 210,191,156 212,193,158 179,175,158 72,108,153 86,107,128 17,115,235 15,113,235 28,122,230 24,128,253 105,91,77 237,223,198 238,219,184 242,222,192 87,85,86 102,100,101 113,108,105 95,93,91 96,94,92 96,94,92 98,93,92 124,119,118 116,113,117 190,172,142 191,187,177 94,88,83 114,110,104 94,87,85 91,89,87 87,85,83 210,203,176 223,207,176 88,83,80 119,116,120 79,65,78 69,65,76 96,91,88 85,80,79 235,221,194 245,233,205 82,77,76 209,202,184 249,228,203 202,176,151 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 233,213,183 255,235,205 248,229,192
120,92,63 125,97,68 123,98,70 121,96,68 120,92,65 108,83,55 108,83,55 109,85,59 109,85,61 107,86,61 92,74,55 77,61,46 66,53,32 76,69,28 96,90,26 98,89,29 95,83,24 77,76,20 68,65,21 67,64,20 66,63,21 67,64,22 68,66,19 73,72,20 80,78,18 98,91,23 112,104,25 121,114,26 118,110,20 115,108,20 145,140,156 203,202,207 76,73,77 84,81,85 77,74,78 77,74,78 80,78,79 82,80,81 81,76,78 173,162,155 245,226,191 255,246,209 227,208,173 242,223,188 220,201,164 242,223,188 234,215,180 196,187,172 93,89,83 108,105,109 8,115,241 15,113,233 28,120,226 24,123,254 103,94,79 141,126,65 90,71,36 146,86,43 98,53,30 97,95,103 115,109,102 94,92,93 96,94,95 102,100,101 94,92,90 139,137,135 108,104,113 184,165,149 192,181,174 90,85,82 126,123,110 100,93,91 90,88,86 84,82,80 232,212,180 219,202,167 185,142,66 100,102,99 168,173,169 78,81,92 92,91,84 192,187,173 236,222,195 247,235,207 133,115,112 168,104,87 248,227,202 159,144,124 218,205,184 254,242,216 255,245,217 234,215,180 249,232,197 240,222,192 249,231,201 255,241,207
115,90,62 115,90,62 108,84,60 108,84,60 111,85,60 116,91,63 116,91,61 138,113,85 119,98,71 121,97,71 109,92,68 86,71,49 100,86,61 79,66,43 76,59,35 102,90,33 97,89,26 86,79,18 74,71,18 66,63,19 65,62,18 67,64,20 70,68,21 71,70,18 76,74,16 92,86,22 107,102,20 118,111,25 117,109,17 110,110,47 124,121,125 123,121,129 57,55,65 174,168,163 111,102,83 108,102,95 150,150,145 122,119,134 80,78,74 176,167,163 228,209,172 252,233,196 221,201,169 231,211,181 240,226,210 173,168,167 79,77,85 201,197,178 108,109,97 103,100,104 15,115,243 15,114,229 34,122,224 34,127,251 122,121,114 132,132,127 96,96,106 77,75,73 79,78,81 97,96,99 112,108,98 100,100,97 93,93,90 99,94,93 97,95,96 92,87,89 78,76,84 119,117,118 211,206,203 76,76,76 125,117,104 93,86,84 87,85,83 88,86,84 207,188,153 222,204,174 94,85,70 80,71,63 124,111,106 111,103,92 93,85,91 182,179,164 229,210,183 231,212,185 100,102,99 128,115,123 201,194,176 122,120,118 111,109,107 239,227,199 249,232,206 224,206,174 219,199,169 198,179,156 168,171,163 153,152,155
110,85,57 125,97,70 102,76,51 102,81,56 77,58,31 63,49,35 62,52,42 45,34,31 41,35,30 47,41,34 33,23,22 47,38,34 42,33,29 46,37,29 55,44,39 57,45,33 71,59,29 87,81,35 80,77,22 68,65,21 67,65,18 70,67,23 70,68,21 71,70,18 76,74,16 87,81,17 98,95,14 105,100,18 114,106,27 65,69,42 129,127,123 131,125,130 61,59,67 175,169,160 232,215,180 248,230,209 101,101,98 108,109,130 80,78,76 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 210,199,182 101,96,98 67,60,72 212,204,193 200,178,170 153,150,154 92,89,93 76,111,159 134,208,255 26,118,234 110,106,100 164,164,159 88,86,94 107,107,107 83,82,85 96,95,98 121,117,111 88,85,89 96,94,95 105,100,99 95,93,89 207,203,197 142,141,144 89,87,83 187,185,183 85,84,87 134,127,111 102,95,93 92,90,88 88,86,84 223,205,173 140,133,131 101,96,95 83,64,82 100,92,100 92,84,92 80,67,77 89,88,81 235,218,192 229,212,186 136,132,126 148,144,138 146,142,134 104,102,103 83,81,79 253,241,213 236,219,193 255,239,209 253,232,205 143,129,111 120,118,119 101,105,109
111,89,69 97,75,55 102,81,68 52,41,48 36,30,25 35,30,29 35,32,36 27,22,24 35,33,34 20,19,22 23,20,24 21,19,20 26,21,23 32,27,26 30,25,24 29,24,23 31,28,32 35,30,32 59,53,44 75,69,44 68,65,21 72,70,21 70,69,17 71,70,14 73,70,17 78,74,14 85,78,17 90,88,18 84,84,52 177,175,173 234,235,225 204,207,197 188,188,185 87,87,99 166,167,148 240,224,211 157,129,116 142,118,110 85,80,79 134,124,123 223,203,173 226,207,172 223,204,165 219,205,176 208,185,154 154,153,158 95,94,99 100,96,88 87,74,71 157,150,150 63,58,55 95,86,99 101,92,88 144,138,133 106,101,98 220,220,217 138,138,138 144,144,144 119,120,125 74,70,79 114,113,118 93,92,97 82,80,81 150,145,144 78,78,73 183,100,83 194,76,55 147,64,51 61,61,61 150,148,158 88,83,82 108,101,99 91,90,83 96,95,88 194,188,165 126,121,123 61,56,58 82,63,81 184,149,66 162,136,56 153,132,51 72,70,80 235,229,222 176,170,163 100,98,118 104,100,113 97,94,98 198,184,170 113,126,127 143,128,108 232,221,202 228,212,181 208,177,128 192,185,169 115,110,107 71,64,62
33,27,20 38,32,27 37,32,31 28,26,27 29,24,23 25,25,25 22,21,24 24,23,26 26,23,27 25,24,27 20,17,21 20,19,22 32,27,29 28,23,22 23,17,22 28,22,27 26,23,27 31,29,30 41,37,31 37,30,30 53,51,31 78,77,23 74,74,15 71,70,14 65,63,16 59,57,10 65,64,10 154,152,119 120,113,123 77,89,95 62,84,156 50,77,148 52,73,139 63,64,94 117,111,116 192,92,87 217,113,89 230,124,99 142,81,63 72,68,62 229,211,181 227,208,173 214,199,177 121,111,110 131,95,35 102,84,63 95,77,56 83,78,64 86,87,90 121,123,118 55,52,56 86,83,87 132,130,140 89,82,85 76,74,82 88,88,83 118,118,115 65,64,69 72,68,77 52,48,59 94,93,98 86,83,87 74,72,73 118,113,110 66,73,68 100,64,44 130,54,32 104,48,40 82,81,84 109,87,79 50,49,52 178,173,159 174,165,157 170,161,153 91,85,92 57,62,58 65,56,67 108,85,72 160,129,65 150,123,50 134,111,51 70,69,60 106,104,102 113,110,114 64,74,92 151,150,143 74,72,73 179,103,90 156,78,68 121,65,59 91,89,87 160,152,139 133,128,114 146,140,135 165,163,164 88,98,102
25,25,22 32,32,32 25,26,29 38,37,42 44,41,45 48,49,54 44,45,48 42,43,46 43,42,45 44,43,46 43,43,43 44,44,44 44,44,44 43,43,43 36,36,36 24,24,24 20,20,20 32,29,33 23,20,24 26,23,27 20,19,22 36,30,25 71,67,48 97,91,82 131,128,115 164,162,140 176,172,162 185,182,169 118,116,114 47,52,78 71,69,89 66,70,83 70,72,86 49,49,61 104,103,106 95,93,91 119,110,93 118,111,95 86,62,56 74,68,75 159,151,138 174,165,150 117,115,111 59,60,63 95,87,74 50,65,53 43,57,53 55,48,48 68,67,72 113,88,89 56,50,55 77,74,78 98,98,98 61,61,61 47,47,47 118,116,117 120,118,119 46,42,51 58,48,66 61,60,63 79,78,81 139,134,131 107,103,95 111,107,101 78,61,64 111,58,46 109,51,41 81,48,41 60,58,59 125,71,23 69,68,57 193,185,174 180,171,156 170,161,146 179,174,162 112,106,101 64,50,67 123,99,73 153,128,53 141,117,51 124,110,54 72,63,57 137,135,131 92,89,93 53,60,74 133,130,134 65,62,66 127,69,59 101,58,50 81,49,44 72,70,68 153,148,134 98,100,97 90,90,90 139,139,139 80,103,112
49,53,57 47,52,58 48,52,56 48,52,56 47,51,55 51,52,57 48,49,54 46,47,52 48,49,54 49,50,53 49,50,53 51,52,55 54,54,54 54,54,51 57,57,54 52,52,49 54,52,50 40,40,35 24,23,26 26,25,28 22,21,26 26,24,25 35,33,29 153,149,141 177,172,158 161,156,144 158,153,139 161,156,142 97,91,98 39,38,53 62,65,83 68,71,82 56,58,74 35,38,49 87,86,91 105,104,107 119,108,89 105,99,92 67,48,55 63,56,66 203,195,184 206,197,182 181,177,169 76,73,77 51,53,48 43,61,48 35,49,42 58,58,58 51,50,53 100,102,116 94,102,111 99,94,93 91,91,91 47,43,52 47,45,46 110,110,110 107,106,109 60,59,64 64,63,78 135,134,137 72,70,71 97,90,93 134,128,119 126,120,115 99,94,93 80,63,55 73,62,59 54,52,50 71,66,68 98,58,24 97,92,91 161,152,135 160,153,137 162,155,139 163,157,134 160,154,131 58,39,55 96,78,48 134,117,48 132,113,47 112,92,46 85,73,73 99,90,86 133,132,123 174,173,176 90,87,91 96,90,95 103,65,59 92,53,52 67,42,41 103,95,84 93,86,84 71,73,68 86,86,86 120,116,127 67,85,100
52,57,63 50,55,61 54,59,65 50,55,61 47,52,58 49,55,58 49,54,60 49,54,60 49,54,62 53,58,64 56,59,66 58,62,66 62,63,66 62,63,66 66,66,66 66,66,63 72,70,66 72,70,66 62,62,59 33,33,30 28,26,27 26,25,28 33,28,25 88,80,67 149,139,115 144,134,110 146,133,112 144,134,112 111,105,112 47,44,59 48,51,71 67,72,82 37,39,55 39,38,53 108,106,107 86,86,86 252,216,196 192,164,164 100,93,96 164,160,150 162,155,139 163,154,139 160,154,147 91,85,90 80,45,20 136,81,36 74,54,45 51,51,51 93,93,93 97,101,105 95,103,121 160,154,147 163,156,140 157,155,135 44,42,40 100,100,100 76,75,78 51,50,53 141,141,151 87,86,103 163,159,149 169,164,136 166,158,145 123,117,112 60,60,60 127,121,126 119,121,137 95,103,123 194,191,195 137,134,138 98,99,102 157,140,114 153,135,105 153,135,105 160,143,115 161,144,116 118,115,119 221,220,209 117,115,127 104,106,131 105,108,130 109,107,129 156,139,111 118,108,98 144,142,138 122,117,116 93,87,92 215,216,221 169,162,172 99,108,119 162,139,108 167,146,119 132,125,123 102,106,119 91,93,109 66,84,97
53,58,66 55,60,68 52,57,63 54,59,65 54,59,67 55,60,66 56,61,67 57,62,70 64,68,72 86,87,90 110,106,96 145,138,118 145,136,117 136,127,110 144,135,116 144,135,116 114,107,91 95,87,76 83,79,71 84,80,74 38,36,32 26,24,20 36,31,28 43,33,32 167,149,117 156,133,102 164,144,114 169,149,119 172,148,122 108,104,98 224,228,255 154,162,194 114,119,145 94,96,110 120,115,112 75,74,77 204,201,207 126,126,134 103,105,121 107,101,96 139,127,101 146,134,106 143,131,105 137,125,99 112,112,120 154,152,164 101,110,135 83,83,93 137,134,138 90,89,94 95,103,119 112,101,94 135,120,98 140,127,106 111,109,110 237,236,239 112,110,132 96,97,116 129,127,137 86,89,107 142,128,103 143,129,100 150,136,107 153,133,101 80,82,82 129,126,130 139,137,147 93,104,131 76,74,82 117,115,123 100,103,110 158,140,110 165,143,109 158,136,102 160,140,108 154,134,102 91,88,94 155,153,149 138,139,131 106,109,131 103,110,122 75,86,113 174,157,122 89,78,71 148,144,138 152,150,151 74,72,73 209,209,204 179,179,187 107,108,131 151,132,109 159,137,103 149,140,134 79,82,89 60,61,66 148,146,147
55,60,68 56,61,69 55,60,68 57,60,69 59,65,68 68,73,72 89,88,79 107,102,88 157,150,123 194,182,145 207,191,149 236,220,176 206,188,144 204,188,146 211,194,157 207,190,155 182,166,135 171,154,128 142,132,110 113,107,84 97,92,80 44,40,34 36,31,28 30,23,23 143,124,97 166,141,111 158,133,103 162,137,107 154,134,114 108,103,105 162,161,154 138,133,132 97,102,126 103,106,124 92,90,86 47,47,47 137,135,145 110,110,120 101,99,119 77,70,73 168,145,114 163,140,109 172,145,113 164,147,123 118,116,117 166,164,165 88,99,130 98,99,122 64,63,68 122,108,90 54,51,55 175,155,125 172,150,116 134,124,100 112,111,114 171,170,173 95,101,120 96,103,126 65,65,73 50,44,49 162,143,108 167,143,110 173,146,114 172,144,115 86,91,87 131,129,130 131,129,130 95,101,122 100,100,100 90,88,89 107,100,103 160,142,121 161,139,105 164,142,108 165,141,108 105,87,57 105,103,99 184,182,180 133,131,129 106,107,126 85,90,98 85,88,106 144,129,118 152,142,118 114,114,114 69,67,68 87,85,86 201,199,197 183,181,191 99,97,117 86,76,77 174,155,120 158,149,143 75,73,71 70,68,69 122,120,121
57,62,70 57,62,70 59,64,70 77,78,81 127,123,115 173,166,146 194,183,150 204,192,153 230,214,170 242,227,176 223,208,159 216,201,154 232,214,170 211,193,151 209,192,155 200,183,148 193,175,145 182,165,137 169,157,129 153,144,117 129,120,103 102,97,85 41,37,31 34,29,28 93,80,59 164,141,110 160,140,110 164,144,114 155,141,123 106,104,105 160,156,150 136,131,130 92,92,102 86,93,116 86,82,74 52,50,51 70,65,67 59,59,56 50,51,54 143,133,121 162,137,107 171,148,117 175,148,116 119,102,78 122,120,121 165,158,156 88,99,128 89,96,121 65,58,58 165,146,123 56,50,55 158,136,102 163,141,107 92,81,66 114,114,111 174,174,171 93,99,118 101,108,131 87,91,95 51,45,50 165,143,109 174,150,117 172,148,115 174,149,119 70,68,64 65,55,56 115,106,100 52,54,54 75,67,56 55,53,49 63,59,53 178,150,123 171,149,115 177,155,121 177,153,120 134,115,88 70,65,67 90,88,89 75,73,71 65,64,79 86,84,96 91,91,103 119,105,91 162,138,105 95,89,84 86,84,82 60,58,59 74,72,70 54,54,54 54,54,51 163,142,119 165,141,104 94,84,74 102,100,98 70,68,66 118,116,117
63,68,76 67,71,75 105,100,86 163,154,127 205,188,141 239,220,165 247,227,168 243,224,167 249,233,177 255,245,191 228,211,162 235,218,171 214,198,154 196,179,140 195,178,141 189,173,140 184,168,137 177,163,134 165,153,125 149,136,113 148,135,112 130,121,102 103,96,80 35,31,21 67,56,41 162,139,108 166,144,110 176,154,120 147,136,121 106,103,107 145,144,137 122,120,118 90,87,93 86,90,105 93,78,58 82,71,66 58,54,44 82,74,61 51,52,42 169,153,136 167,142,112 165,140,110 173,144,109 162,143,116 69,66,70 60,58,56 58,55,59 51,50,53 77,65,53 157,137,107 75,69,76 164,142,106 170,148,112 169,148,123 61,60,63 60,59,64 56,50,57 55,52,58 146,142,125 62,60,56 174,144,116 170,148,112 171,149,115 170,148,114 84,78,73 69,63,68 162,147,125 50,51,56 156,135,110 66,61,49 104,89,80 155,135,105 159,134,106 157,137,107 144,126,107 117,101,88 150,144,151 88,88,88 70,68,66 51,50,53 50,50,50 157,145,119 163,143,113 163,143,113 94,94,94 153,147,140 83,81,79 78,80,77 80,70,69 52,54,54 153,135,105 168,140,111 158,144,130 117,107,108 76,73,79 97,97,97
82,80,76 130,125,111 186,175,140 235,217,173 250,230,169 251,228,168 243,220,162 236,215,159 244,225,170 226,210,154 228,213,166 217,202,155 203,185,141 208,191,152 189,174,138 184,171,137 188,174,145 171,157,132 167,150,126 149,136,113 138,128,106 135,127,103 123,116,96 86,79,63 66,55,40 164,144,112 159,137,103 157,135,101 159,141,109 97,90,93 63,62,55 90,85,84 53,53,53 59,57,58 164,146,114 76,71,70 69,62,62 147,131,116 77,72,71 146,132,114 172,147,117 172,147,117 179,150,115 173,154,127 74,71,75 88,89,94 55,57,52 51,50,53 101,87,71 168,149,112 183,178,180 161,138,109 163,141,105 159,139,107 80,80,75 54,54,51 70,64,71 54,51,57 118,114,97 183,178,175 175,145,117 171,149,113 165,143,109 164,142,108 84,83,76 66,56,60 157,137,107 56,51,50 166,148,118 156,142,124 141,135,130 154,135,110 170,149,122 115,96,71 167,146,119 164,144,112 126,120,127 67,67,64 82,80,78 52,51,54 59,59,59 156,144,118 166,146,116 164,146,116 218,218,215 139,132,130 150,145,144 82,81,70 150,137,116 61,58,64 165,147,117 173,145,116 158,144,128 132,123,115 162,161,150 92,94,94
167,156,121 211,199,158 255,246,192 252,236,178 236,218,158 254,233,177 234,213,157 232,213,160 212,195,146 219,202,155 203,187,145 217,201,159 196,179,140 185,170,134 195,182,150 170,157,125 178,164,137 162,150,124 161,146,124 149,136,113 146,133,112 140,130,106 121,112,93 110,103,83 68,59,42 164,141,112 163,138,108 169,144,114 173,154,119 106,93,86 78,69,61 153,142,123 53,51,49 62,60,58 160,142,112 170,164,159 92,82,83 167,149,119 101,99,95 90,78,78 170,145,115 168,145,114 165,140,112 170,149,124 75,73,74 82,85,94 141,125,110 53,53,53 103,87,70 170,145,115 115,113,109 171,152,140 167,147,117 153,134,107 88,79,73 120,107,102 116,114,115 54,52,53 163,148,108 120,114,105 161,141,109 163,138,108 153,134,111 131,121,111 115,108,111 104,95,89 139,121,100 63,58,57 157,143,127 159,143,126 119,113,120 91,85,78 100,94,101 87,76,85 106,93,90 140,119,106 117,115,116 108,106,104 90,88,86 66,64,74 86,84,85 94,88,93 76,68,85 77,67,85 164,162,160 80,73,73 213,213,213 92,93,96 72,65,79 91,85,90 71,62,75 86,69,70 159,144,108 158,148,136 64,57,60 52,58,59
