255,238,195 241,214,171 240,213,170 230,203,160 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 160,148,136 144,137,137 125,120,122 72,67,69 104,94,98 72,55,47 110,89,85 125,22,9 137,38,17 129,50,27 99,33,19 255,242,211 255,237,198 255,252,208 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,226,180 255,234,188 255,227,181 255,230,184 255,236,192 255,239,197 255,244,204 255,240,196 255,233,194 242,220,186 62,58,67 242,184,160 255,198,160 178,116,89 174,114,91 128,87,60 127,86,66 145,96,74 111,77,59 93,67,53 37,34,38 14,17,28 22,22,32 56,40,36 86,63,52 115,96,82 113,99,83 114,98,83 112,98,82 111,97,81 112,98,82 112,98,82 116,95,82 94,42,10 100,35,12 100,25,9 95,69,57 143,136,139 44,46,46 95,93,91 169,162,160 191,185,180 255,255,255 255,253,255 198,202,206 188,191,198 135,140,150 117,125,134 108,107,110 99,94,96 86,86,96 66,70,83 60,61,66 36,35,38 39,39,39 41,42,45
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 154,142,132 143,136,134 142,137,139 54,51,55 95,88,91 98,84,84 108,81,76 110,50,40 135,29,6 124,34,10 98,26,9 98,45,29 255,243,206 255,235,192 255,236,194 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,227,181 255,236,192 255,236,192 255,242,198 255,240,199 255,244,204 255,232,191 198,182,167 65,57,63 41,39,51 242,180,153 245,170,141 190,139,111 162,110,89 133,85,67 118,82,62 111,79,63 99,71,58 79,60,46 14,11,17 17,15,25 23,23,31 98,94,86 104,90,76 108,92,77 113,99,85 109,95,81 108,93,82 107,92,81 106,91,80 108,93,82 111,100,83 253,64,33 118,38,22 125,37,19 113,104,98 43,36,34 36,38,38 83,81,79 160,153,151 170,164,159 249,247,245 221,222,225 165,170,180 149,157,164 108,116,125 107,117,125 102,107,115 96,96,106 84,84,94 66,70,83 72,73,78 37,36,39 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,234,199 255,251,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,220,184 255,234,190 255,230,189 255,251,210 255,232,201 146,135,132 138,126,138 140,132,138 123,120,124 42,40,41 58,49,43 56,53,57 68,81,96 69,65,59 129,36,8 146,29,1 110,27,5 120,44,22 205,139,82 255,213,174 255,238,200 255,244,202 255,241,195 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,197 255,248,212 201,172,139 51,51,63 58,64,81 70,56,61 177,130,109 155,114,94 127,91,73 120,88,74 147,117,100 106,80,68 99,73,59 91,68,55 70,55,46 11,11,21 13,13,23 16,16,26 76,71,68 100,90,78 107,96,81 107,95,85 103,91,81 107,92,81 109,94,83 105,93,81 108,92,77 199,67,37 150,37,1 110,33,16 74,25,14 114,114,114 39,39,39 39,39,39 83,81,79 158,148,147 153,144,140 157,161,163 149,155,158 118,127,138 128,132,136 102,111,124 97,106,119 90,104,116 95,105,113 84,92,101 73,73,85 69,68,73 40,40,37 34,36,33 43,43,51
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,206 254,238,196 161,150,147 230,219,216 255,232,177 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 255,235,201 139,130,126 141,133,139 143,136,136 139,134,133 122,117,116 78,81,88 60,70,74 62,60,58 63,58,57 75,52,39 113,41,24 152,36,5 139,42,7 151,88,37 145,44,19 155,141,143 248,235,212 253,228,184 237,214,174 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,244,204 255,233,198 245,218,186 54,54,54 45,45,57 42,36,43 97,75,69 111,84,68 113,82,70 99,71,60 92,69,56 96,73,58 93,73,55 88,69,57 26,16,15 12,15,26 12,15,24 13,16,23 20,20,28 94,84,74 103,92,75 107,92,81 105,90,79 103,91,81 99,97,77 109,95,77 167,94,53 184,53,20 125,29,2 108,34,9 94,63,55 83,82,85 39,34,31 39,41,41 96,91,93 140,135,137 130,128,129 133,128,125 116,116,113 101,116,132 101,101,109 85,103,120 96,104,120 95,107,115 90,101,114 86,96,114 85,88,97 80,80,77 68,68,65 66,59,59 95,94,99
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,202 204,186,156 160,149,146 160,149,146 164,152,157 234,220,191 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,181 142,132,131 144,137,140 146,140,135 226,221,218 255,255,255 255,255,250 97,93,85 95,91,100 93,104,117 132,139,164 62,41,41 147,41,6 178,101,48 139,45,6 141,37,11 47,35,40 74,73,88 117,105,95 255,226,191 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 255,224,185 255,228,189 255,226,184 236,212,186 57,51,46 25,25,35 28,22,27 33,20,13 80,61,45 90,60,43 93,66,50 87,62,45 88,63,44 83,62,51 23,17,22 12,15,24 11,16,24 13,17,21 48,48,48 86,75,70 100,89,74 104,89,78 101,86,75 98,86,76 101,87,71 255,189,102 249,60,17 132,25,0 134,30,4 104,33,9 118,95,84 48,44,38 89,82,80 105,105,105 119,114,116 122,120,121 113,111,112 121,109,109 114,107,107 98,114,125 93,94,97 82,95,110 89,102,119 93,104,117 93,104,115 87,97,117 86,91,101 88,83,82 75,75,72 70,61,57 92,87,86
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,244,199 255,250,205 255,250,204 255,252,208 183,167,154 158,148,147 150,140,141 153,143,147 156,146,147 166,154,156 234,216,197 242,217,169 245,220,172 255,240,195 255,233,193 250,239,222 239,232,230 255,255,253 200,191,187 255,248,246 152,147,146 206,205,208 212,215,222 131,145,155 79,81,97 96,96,96 57,50,53 152,89,40 153,42,5 142,37,7 73,33,24 31,30,33 37,36,41 80,76,85 233,213,195 255,230,188 255,223,179 249,217,173 252,218,177 241,219,174 255,228,193 254,215,187 255,221,177 255,223,180 239,208,169 42,37,36 20,18,28 28,21,19 112,71,55 126,85,67 124,83,63 122,77,56 121,80,64 101,61,54 25,13,13 11,15,19 38,19,23 255,54,22 251,66,38 251,68,59 247,153,135 255,192,180 255,225,208 94,86,75 235,90,57 232,145,50 160,49,5 142,28,0 143,33,7 104,32,13 101,70,47 75,70,67 109,96,91 99,103,116 122,124,124 109,102,102 102,95,98 107,101,96 115,108,108 101,102,107 97,92,91 81,92,105 90,103,120 89,101,123 92,106,118 90,101,112 90,101,112 91,86,85 82,77,76 60,58,59 88,86,87
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 255,232,190 255,252,210 255,250,204 255,238,194 165,149,136 145,135,136 145,134,141 146,136,140 150,140,141 152,142,143 159,148,155 222,199,157 255,238,192 255,248,202 190,172,151 178,173,175 97,92,94 236,230,225 252,245,243 122,117,116 255,255,255 195,201,204 110,120,128 93,101,108 75,74,77 59,56,60 41,39,40 108,47,31 143,36,16 120,93,86 44,42,43 35,29,36 32,29,35 32,31,36 75,64,61 248,217,180 255,224,182 255,223,179 255,223,187 210,96,82 184,73,54 174,80,62 147,64,47 178,78,46 251,215,168 180,162,143 90,72,69 68,29,15 128,77,53 148,97,73 136,90,64 96,43,29 108,36,24 104,31,22 98,45,31 71,31,26 229,70,49 250,60,45 218,103,83 204,59,45 220,37,26 153,33,24 115,29,26 93,90,75 211,69,33 172,61,0 175,102,41 148,46,6 143,36,4 119,50,17 85,49,16 56,51,53 114,93,89 93,102,115 120,121,124 93,85,91 87,79,85 106,104,100 113,106,104 107,102,101 105,100,99 88,86,96 93,104,117 89,99,107 94,102,118 95,105,113 89,99,107 94,87,87 81,79,77 52,52,52 90,85,87
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 146,139,142 147,140,143 146,139,142 144,137,137 149,142,145 156,145,152 149,143,134 173,159,164 149,142,142 104,96,104 42,39,43 161,156,155 174,167,165 254,249,248 219,217,218 188,189,194 114,124,140 96,104,120 93,92,95 75,74,79 66,63,67 38,38,35 34,32,33 44,39,38 98,101,112 78,78,88 39,36,40 32,29,35 33,30,36 34,32,42 38,38,46 52,51,54 247,114,73 163,61,41 253,222,203 173,128,105 203,37,32 204,31,30 174,0,0 255,77,18 255,255,144 98,70,0 102,31,14 165,26,14 104,31,19 85,33,14 98,59,16 100,44,18 118,17,10 249,36,40 207,34,29 243,42,28 181,125,99 203,158,125 222,152,128 160,50,28 227,171,145 137,125,130 109,102,105 92,74,73 150,42,4 152,44,6 167,84,33 171,93,45 134,62,25 97,33,16 54,52,53 112,99,94 84,98,110 94,93,98 75,73,74 76,74,75 106,100,95 121,106,97 117,104,99 119,106,99 100,95,94 106,107,112 109,107,105 107,107,115 103,103,115 89,97,106 94,87,87 80,78,74 51,48,52 86,76,75
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 149,144,146 144,136,142 136,128,134 143,135,141 148,141,144 143,136,139 147,140,143 139,134,133 146,140,147 108,103,105 84,78,83 39,37,38 132,130,128 140,135,134 137,130,130 139,137,135 136,135,140 95,105,123 92,100,116 94,93,96 73,70,74 82,81,84 35,37,37 33,33,28 46,41,38 103,103,111 100,105,111 69,66,72 38,35,41 37,33,42 37,35,45 36,34,44 44,36,44 194,44,27 158,60,43 192,146,120 213,166,143 149,53,44 133,20,13 255,56,29 255,49,14 245,96,0 247,213,181 255,228,134 255,57,35 255,213,164 190,139,72 105,33,12 108,22,17 205,34,35 204,29,27 164,21,17 197,22,20 176,29,22 169,26,20 180,28,23 188,42,28 97,90,90 83,80,84 127,119,125 50,43,46 87,36,28 149,43,20 158,43,19 154,44,18 116,45,26 80,67,64 55,52,56 99,93,88 105,105,113 64,63,66 66,64,65 74,72,73 105,94,89 129,109,100 129,113,107 122,111,108 111,104,107 115,108,108 119,112,112 109,102,102 104,107,114 92,102,108 92,85,83 76,74,72 52,49,55 61,55,60
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 143,135,141 140,132,138 139,131,137 136,129,132 144,137,140 147,140,143 141,135,140 139,136,140 88,86,87 48,46,47 39,39,39 116,116,116 108,108,108 101,101,98 99,97,98 104,101,107 90,103,122 87,102,120 81,90,103 76,74,82 80,79,84 38,38,38 34,34,34 91,90,93 117,106,115 115,113,123 100,103,110 84,89,99 55,52,56 44,38,43 41,39,40 49,35,35 157,40,32 152,28,22 145,29,25 151,28,24 148,25,21 168,25,19 255,38,29 255,31,23 252,43,23 224,52,15 255,200,96 127,107,146 209,105,47 231,41,26 224,31,26 218,34,30 187,33,26 154,26,24 119,21,22 135,23,22 139,21,20 141,23,20 148,25,21 167,68,27 72,69,75 68,68,68 91,89,87 46,44,45 53,43,47 48,43,45 66,55,48 85,75,63 72,67,55 76,76,76 56,53,57 116,103,100 115,109,104 85,85,85 60,58,59 68,66,67 93,81,83 123,103,94 120,108,98 117,106,103 120,115,117 111,104,104 125,118,118 109,102,102 101,101,109 92,97,107 90,85,82 69,64,63 55,50,49 46,45,48
255,231,187 246,221,177 254,229,185 240,215,171 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 136,128,134 146,138,144 137,129,135 132,124,130 140,132,138 144,136,142 103,100,104 82,81,84 50,49,52 66,66,66 100,100,100 95,93,94 91,88,94 109,102,102 103,98,100 90,101,114 78,92,115 72,86,107 72,79,91 60,63,72 81,80,83 29,30,33 76,70,75 102,99,103 89,99,107 102,102,112 93,94,99 76,74,75 77,72,69 195,184,167 62,44,39 141,35,23 146,23,23 141,23,18 141,23,18 140,24,20 232,61,46 255,31,25 255,35,24 241,36,23 229,33,22 186,64,26 128,46,1 222,34,27 222,31,25 205,31,24 189,26,18 148,27,23 129,22,15 116,22,20 116,19,15 136,25,21 136,25,21 138,25,22 120,35,11 60,54,59 50,49,54 58,53,55 53,51,49 55,50,52 57,50,48 85,77,64 84,76,63 82,74,61 80,74,65 51,50,53 121,105,99 132,125,123 100,100,100 54,51,57 60,58,59 77,70,73 113,101,91 114,105,99 113,104,98 111,109,107 110,105,104 112,105,105 105,98,98 92,98,99 89,97,102 89,82,80 61,59,60 57,52,51 44,39,41
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 227,200,155 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 134,128,133 115,109,114 87,84,88 51,48,52 102,100,101 90,88,89 98,95,99 93,93,93 109,103,98 106,101,98 105,100,102 95,99,114 88,99,112 98,103,113 81,75,80 73,71,72 60,61,64 68,62,67 104,97,97 91,97,100 93,92,107 66,59,57 61,56,53 79,75,69 255,224,181 241,211,169 199,144,115 132,37,21 137,25,15 139,24,13 140,24,20 231,60,32 255,35,26 234,30,20 225,34,26 218,33,23 216,32,26 218,31,31 215,30,29 210,28,24 192,31,26 168,30,24 133,22,16 124,21,22 117,20,21 105,19,16 121,24,20 141,25,21 140,24,20 145,29,23 144,96,67 99,65,47 77,69,56 68,62,53 66,60,53 73,61,51 67,57,45 67,59,46 73,61,51 68,60,49 40,39,42 84,77,75 106,101,103 101,98,102 48,47,50 52,51,54 69,64,66 102,93,89 110,99,94 108,99,95 94,87,87 112,105,108 119,112,110 105,98,96 95,93,91 89,87,85 82,80,81 55,53,51 63,57,48 62,56,49
255,236,192 253,228,184 255,235,189 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 133,130,134 96,90,95 61,58,62 45,42,46 90,88,89 87,85,86 91,89,90 91,89,87 113,107,102 109,103,98 119,108,105 99,99,107 99,102,113 97,100,111 79,79,79 72,70,71 63,61,62 49,51,51 108,102,97 103,104,96 98,103,109 74,73,76 176,159,149 192,175,147 255,225,179 255,224,185 255,234,196 255,227,192 221,151,125 153,53,37 145,34,26 251,61,37 241,34,22 228,34,22 217,36,27 213,34,24 212,32,27 213,31,25 205,31,24 206,28,27 180,28,27 148,24,18 131,22,14 127,22,21 115,21,21 106,20,17 97,20,14 118,21,17 148,27,23 149,43,31 127,64,44 80,62,41 66,56,46 65,55,45 67,57,45 67,57,47 67,58,50 67,58,50 67,57,47 65,61,51 80,81,84 47,47,47 39,40,43 36,37,42 55,53,51 50,49,52 62,57,59 85,75,74 109,98,95 108,98,97 81,71,72 104,99,101 109,106,110 98,93,95 88,86,84 77,75,73 69,67,68 53,51,49 57,52,40 55,49,44
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 141,136,138 139,134,133 44,41,45 55,52,56 73,71,72 79,77,78 87,85,86 87,85,86 113,104,100 111,102,98 125,116,112 111,104,107 92,85,85 104,98,105 78,78,75 56,54,55 51,49,47 54,52,50 99,89,90 118,107,104 98,106,115 75,79,81 99,84,73 255,234,190 255,229,187 255,229,190 255,229,187 255,230,188 255,228,187 255,229,188 255,235,192 228,82,43 237,33,25 223,32,26 214,33,24 211,31,24 205,30,26 204,29,25 196,30,25 192,29,23 166,27,24 142,21,19 130,23,18 127,22,21 110,19,16 114,23,22 104,18,15 100,18,16 70,37,30 100,86,72 99,84,73 82,68,52 64,52,40 63,54,48 64,55,51 63,54,46 63,54,50 60,56,48 66,55,52 108,101,101 80,82,82 66,67,70 56,58,58 37,39,39 47,40,38 46,41,43 84,77,77 192,187,186 255,255,255 251,250,253 148,149,154 128,131,142 96,103,117 77,80,87 70,67,71 76,75,78 81,78,84 69,69,77 80,78,79 55,55,52
253,227,186 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 136,128,134 229,221,227 255,243,211 255,241,209 255,250,228 39,37,38 66,59,62 65,60,62 78,73,72 86,81,80 92,87,89 114,104,103 120,111,107 134,125,121 110,100,104 94,84,88 90,84,89 68,67,70 47,45,46 59,57,53 59,57,55 79,72,75 124,113,108 99,96,102 84,81,85 129,107,99 255,229,187 255,231,188 255,225,182 255,227,183 255,230,188 255,227,187 255,230,187 255,233,190 228,91,49 236,33,27 218,32,27 207,33,24 201,28,23 197,28,24 197,28,22 186,28,22 182,28,21 156,27,23 138,25,22 130,23,18 123,21,19 110,21,19 113,19,19 109,24,21 73,13,11 64,25,22 102,86,73 99,84,73 93,78,67 77,62,51 61,50,43 59,53,46 60,51,47 57,51,44 59,50,44 59,58,47 91,86,88 71,73,73 69,70,73 58,60,60 44,46,46 41,36,35 189,179,178 189,187,183 187,179,185 168,167,170 141,144,151 128,131,138 122,126,130 99,111,119 98,106,111 102,102,110 97,102,110 88,86,96 65,65,77 69,66,72 63,65,65
255,230,198 255,241,209 237,219,198 218,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,255,214 255,244,204 255,245,206 84,69,58 75,73,71 73,66,66 85,78,78 96,91,93 111,102,98 115,106,100 132,123,117 122,113,109 88,83,82 85,78,81 60,58,56 45,44,49 61,56,58 234,213,188 70,72,72 103,98,100 41,38,44 36,31,33 190,157,132 255,227,183 255,222,179 255,226,182 255,223,184 255,226,184 255,228,185 255,228,185 255,229,186 243,86,46 227,32,23 207,30,24 195,29,24 191,30,25 187,28,25 187,28,25 176,30,25 171,25,22 150,27,23 137,24,19 130,25,22 119,21,22 110,21,17 110,21,17 97,20,16 52,18,14 70,22,20 103,82,71 99,82,72 96,81,70 80,70,58 71,60,45 57,51,44 58,49,45 56,50,43 55,48,46 53,48,47 73,71,72 74,74,74 67,69,69 60,62,62 52,52,49 133,126,124 149,138,135 146,143,149 158,156,164 136,139,146 127,132,142 109,116,128 104,112,121 99,108,119 96,104,111 97,105,112 97,102,112 89,87,95 75,73,85 73,73,81 66,65,68
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,195 255,231,191 240,218,173 85,71,53 107,102,104 67,65,63 79,77,75 94,87,90 97,88,84 114,105,99 127,117,116 129,117,119 96,84,86 85,73,78 56,54,55 40,39,42 70,62,51 255,237,202 87,65,70 43,43,40 41,40,45 39,39,39 43,43,40 239,220,185 255,226,180 255,228,179 255,231,192 255,228,189 255,225,180 255,231,183 255,229,181 239,85,51 216,31,23 198,28,22 191,29,27 184,30,23 179,29,23 187,29,23 167,23,22 156,24,21 146,25,23 137,24,19 132,25,20 121,20,20 113,22,19 111,20,17 68,23,16 65,19,21 67,18,19 109,78,68 100,85,74 94,79,68 88,76,64 73,61,51 59,48,41 52,46,39 51,47,39 48,44,36 61,56,55 70,68,69 74,74,74 66,66,66 52,52,52 44,44,44 153,146,146 150,140,139 150,147,153 149,143,150 139,137,147 118,123,133 108,115,127 97,104,116 96,105,116 99,104,110 95,102,114 88,99,110 88,93,103 77,79,93 75,75,75 77,74,78
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 156,135,112 151,137,110 136,126,114 41,39,40 60,58,56 79,72,72 92,85,88 111,104,102 114,108,103 125,114,111 123,111,111 103,90,87 83,69,69 49,47,48 49,47,48 124,103,78 255,243,200 255,237,194 44,43,46 41,39,40 40,40,40 75,74,77 83,83,80 255,233,189 255,231,185 255,236,192 255,234,190 255,225,180 249,215,170 255,225,183 218,90,51 202,30,22 185,27,24 180,30,26 175,29,24 164,26,20 169,26,20 154,26,24 153,25,23 148,25,23 140,22,17 133,24,18 122,21,21 110,21,17 108,19,15 40,25,16 73,21,20 74,19,19 105,61,51 100,85,74 94,79,68 87,78,63 77,65,53 71,60,45 47,38,30 50,44,35 50,44,37 55,50,49 102,100,101 69,69,69 61,61,61 47,46,49 106,104,105 149,142,142 147,140,138 141,130,137 133,125,131 136,134,142 114,119,129 104,113,124 94,101,113 90,99,110 93,101,110 94,102,120 93,101,117 89,97,104 83,87,100 80,78,86 80,77,83
210,183,147 195,168,132 167,145,127 156,141,130 158,148,136 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 146,139,142 137,130,133 139,132,135 144,133,140 141,134,132 158,143,132 158,143,132 164,148,133 155,143,131 92,88,80 49,51,51 50,50,47 72,67,66 84,79,81 118,111,109 109,103,98 118,107,100 104,95,91 99,83,81 70,64,69 53,52,55 65,60,62 253,227,186 255,238,196 255,238,203 53,34,36 39,37,38 40,40,40 37,37,37 78,77,82 255,228,189 255,234,190 255,232,189 255,230,182 255,222,178 255,220,178 255,227,183 205,94,50 196,30,23 177,27,23 171,28,24 165,26,23 160,26,23 157,25,22 151,23,21 149,24,21 148,25,21 143,22,18 134,25,17 123,23,20 110,24,19 101,19,15 37,21,15 75,20,18 77,20,19 109,58,48 100,88,76 91,79,67 87,77,65 83,72,57 72,58,44 57,51,42 42,36,27 45,39,34 45,38,38 98,93,95 69,67,68 55,53,54 45,44,47 146,144,142 155,150,149 139,134,133 136,130,135 128,127,132 115,118,129 107,117,125 104,111,123 100,108,117 92,106,118 94,104,112 92,102,118 88,98,116 88,98,106 78,89,100 79,82,93 79,73,78
158,145,140 162,149,144 157,142,133 160,146,130 151,135,122 156,143,122 157,144,123 162,148,132 162,147,136 158,148,138 139,132,135 135,128,131 146,139,142 137,125,127 148,134,116 255,237,202 246,225,182 254,228,189 152,142,130 80,77,81 65,63,64 48,43,45 121,116,118 155,150,149 177,178,183 102,111,122 68,78,94 59,77,92 64,82,99 75,78,85 60,62,62 67,64,68 91,76,67 255,244,212 141,115,101 41,36,35 40,38,39 37,39,39 78,86,95 68,72,76 255,239,197 255,239,196 255,233,187 255,230,186 255,221,182 255,227,179 255,228,182 154,75,36 173,32,30 159,25,22 149,28,24 148,26,19 150,28,21 149,24,21 151,23,21 148,24,18 144,23,21 144,23,21 136,25,19 123,23,18 110,21,17 95,17,16 42,19,16 75,18,17 76,19,18 112,53,46 102,88,72 95,84,69 89,79,69 79,69,59 72,62,50 59,51,40 58,52,45 38,31,29 37,32,31 88,86,87 116,109,109 120,113,113 99,100,103 143,141,142 136,129,129 131,129,127 126,125,130 129,127,135 112,117,125 104,114,122 99,109,129 100,107,119 97,108,121 93,103,119 92,105,122 86,99,118 85,98,113 83,94,107 77,88,99 80,80,80
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 156,142,126 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,240,193 255,231,196 139,129,130 73,71,72 96,94,95 126,121,123 121,116,118 120,115,114 111,109,110 107,113,116 109,114,124 98,109,120 76,91,107 75,81,84 51,52,55 73,72,77 66,64,62 204,184,166 227,217,195 38,36,44 38,39,44 42,40,36 83,99,110 56,59,66 255,234,196 255,229,187 255,236,191 255,229,180 255,228,179 255,228,180 255,232,182 90,45,22 146,29,19 141,23,18 139,26,19 146,53,28 142,61,36 153,66,39 138,29,21 146,25,21 148,25,21 140,24,18 137,26,20 123,22,15 110,22,15 89,18,15 56,27,23 76,19,18 77,20,19 114,53,46 102,88,70 99,84,73 88,80,67 78,68,56 71,63,52 60,50,40 51,45,38 50,43,41 34,29,26 92,89,93 118,102,100 114,102,104 99,103,105 143,138,140 132,125,125 127,125,123 118,116,117 122,119,123 110,113,122 100,108,117 99,112,131 95,104,115 93,106,123 92,104,126 90,103,122 86,98,120 84,97,114 86,96,114 79,89,105 80,79,84
255,239,194 255,234,189 185,160,132 164,147,119 160,146,130 159,143,126 158,144,130 158,143,132 156,145,142 143,131,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,236,204 255,238,196 86,81,78 69,68,71 127,122,124 119,114,116 118,113,115 109,107,108 105,103,101 100,101,104 100,108,117 89,104,118 86,96,112 75,88,103 62,59,65 66,65,80 72,72,67 75,65,64 255,241,221 41,38,42 39,40,43 96,100,104 110,108,120 63,61,62 255,234,191 255,236,192 255,233,184 255,243,197 255,237,188 255,233,185 255,238,192 60,34,22 78,61,51 59,45,45 53,51,52 136,85,32 26,83,148 60,75,118 72,55,45 52,45,45 46,45,50 42,40,36 37,30,28 50,29,25 101,27,25 86,18,14 79,39,32 77,17,19 76,19,16 102,43,36 108,93,71 100,86,72 87,75,63 75,66,58 71,61,51 64,53,46 50,44,37 45,39,32 37,35,33 63,61,62 111,101,102 103,106,117 113,114,119 134,127,127 134,124,125 123,116,116 119,112,110 126,115,110 119,116,120 105,109,124 95,105,125 98,98,106 94,104,120 88,97,120 82,95,114 79,91,113 78,91,106 82,95,112 79,92,107 77,80,91
255,238,191 255,234,189 192,167,137 165,146,119 162,147,127 157,141,124 163,149,131 162,149,128 165,153,141 154,149,151 132,125,128 147,140,143 142,135,138 137,127,128 203,182,157 255,230,189 255,231,197 255,237,198 113,108,105 65,64,67 115,113,114 112,110,111 110,108,109 105,105,105 103,101,99 103,103,103 93,101,110 88,101,116 83,96,113 70,85,99 98,86,91 60,59,76 65,64,69 68,63,60 255,235,206 54,50,59 101,96,95 100,100,100 98,96,106 76,66,56 255,241,197 255,243,199 255,247,205 255,246,202 255,240,195 255,238,199 255,242,201 53,34,22 93,79,65 82,76,67 90,89,94 141,96,48 94,90,99 110,118,127 126,103,116 195,186,182 250,236,218 96,99,91 36,31,33 25,27,27 26,26,21 40,16,10 76,33,29 75,18,19 76,19,16 110,52,42 115,96,71 104,85,69 88,79,64 71,66,54 71,61,49 65,55,45 49,43,36 45,39,32 49,43,36 28,26,24 84,74,73 107,105,113 123,120,126 140,128,130 120,113,113 116,109,109 144,130,132 159,138,136 129,122,122 102,106,119 93,101,119 88,88,96 94,103,116 94,102,120 90,100,120 90,100,118 83,97,120 84,96,118 85,97,119 82,91,104
255,237,186 255,236,192 185,161,126 176,152,126 165,146,123 170,153,127 164,150,134 167,149,128 169,154,143 146,136,140 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 254,227,184 255,236,198 255,231,191 93,84,80 67,66,69 109,107,108 101,99,100 98,96,97 86,85,88 105,103,104 132,130,131 105,108,117 91,101,119 78,91,106 71,83,105 97,84,94 72,72,80 58,58,68 72,70,68 87,61,38 66,60,55 86,79,79 103,102,107 99,96,100 188,178,156 255,249,207 255,250,210 255,250,209 255,250,216 255,250,216 255,249,218 255,250,220 255,251,217 255,249,208 255,249,204 255,251,214 255,248,211 255,238,195 255,237,198 255,244,207 255,252,214 255,249,219 160,151,145 159,148,145 39,29,30 25,25,22 27,16,13 73,33,28 77,16,21 75,20,18 104,47,44 123,99,75 111,92,69 95,83,71 74,64,52 73,62,47 69,59,49 50,44,39 47,41,36 40,33,31 97,90,90 116,105,102 107,97,98 119,116,120 126,119,122 114,107,110 121,109,114 119,106,103 143,122,111 113,111,112 99,108,119 100,107,121 54,50,59 93,103,119 88,102,123 85,98,117 88,101,116 84,97,116 85,98,115 84,97,116 78,92,113
