251,226,182 249,224,180 247,222,178 216,191,147 221,196,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,187 255,235,190 255,232,185 255,241,194 253,227,188 255,235,196 186,168,147 153,143,144 146,139,142 76,64,64 85,75,76 140,62,50 96,37,20 122,35,19 112,57,57 105,97,103 221,86,57 85,78,60 72,70,71 75,67,73 92,85,95 255,239,192 255,246,202 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,239,196 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,234,188 255,238,193 255,237,191 250,218,174 157,131,108 143,122,118 155,110,89 255,220,178 255,206,177 187,127,106 118,80,61 135,89,61 255,182,147 255,192,157 255,181,155 161,112,92 124,78,62 86,59,54 24,12,14 21,21,29 97,81,79 101,39,26 111,26,18 125,23,21 124,23,25 110,24,21 103,33,25 116,98,79 114,100,75 115,103,77 115,103,77 116,103,80 116,104,78 116,102,77 116,102,77 115,101,74 161,82,61 116,87,65 126,35,18 131,37,21 107,91,74 114,100,84 109,98,81 111,102,83 115,101,85 123,107,92 228,213,202 235,226,220 231,222,214 217,208,200 189,180,174 168,163,165 149,143,150 154,148,153 131,130,135 91,94,103 115,117,131 90,96,115 79,85,104 95,94,109 46,44,52 81,79,89 89,89,99 71,76,84 102,102,112
255,232,188 246,221,177 253,228,184 255,235,191 252,227,183 255,231,186 254,227,182 255,233,188 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,176 236,209,164 244,217,174 251,224,181 246,220,179 255,248,209 179,159,139 150,138,138 148,141,141 54,59,65 73,66,64 113,107,102 106,29,23 126,56,32 123,38,12 109,44,25 164,52,22 144,48,35 75,59,53 82,70,72 95,95,95 255,241,199 255,236,192 255,245,201 255,243,199 255,246,202 255,239,195 255,241,196 255,246,202 255,244,200 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,233,185 255,229,182 255,230,184 255,238,192 255,234,190 255,234,188 255,226,184 154,133,108 112,91,80 255,188,153 255,155,124 115,57,35 123,76,67 73,36,21 116,71,48 247,149,121 222,136,102 189,119,90 129,80,58 119,75,63 60,42,39 27,21,26 27,27,37 33,28,30 70,32,22 101,34,25 125,24,26 119,22,23 105,26,23 94,38,30 114,99,77 115,100,78 112,99,78 113,100,79 114,100,82 114,101,80 116,101,81 114,99,79 113,97,80 131,40,21 137,70,45 128,45,25 105,46,29 115,99,86 113,98,87 186,176,166 77,71,64 239,228,221 194,182,172 201,190,185 244,235,231 255,251,250 255,247,246 255,255,255 121,113,119 147,143,154 178,175,190 154,157,168 143,146,157 110,110,122 85,87,103 84,88,103 103,104,109 52,51,54 43,42,45 78,77,80 86,91,97 100,108,113
253,225,185 236,208,168 224,196,156 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,243,203 171,153,134 148,138,137 141,136,138 69,68,71 67,57,58 120,103,109 97,83,83 122,33,31 95,36,8 122,31,14 116,44,23 120,32,12 163,54,48 135,58,54 97,91,86 255,243,201 255,236,192 255,241,199 255,243,199 255,243,204 255,246,207 255,246,204 255,240,196 255,234,190 255,233,189 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,243,198 255,239,190 255,229,183 255,232,186 255,233,189 255,223,177 255,228,189 161,130,107 127,91,85 255,167,135 255,211,173 255,183,158 150,102,86 117,80,65 128,87,69 220,144,120 177,106,82 147,94,71 123,77,59 114,75,63 54,40,40 21,17,26 18,23,31 22,23,28 74,53,49 84,18,15 115,18,19 114,25,23 83,35,21 126,101,82 113,100,79 112,99,78 113,99,81 113,99,81 113,99,81 112,98,80 113,102,83 143,89,71 126,84,62 116,44,27 99,34,11 113,48,27 203,188,177 251,233,230 255,255,255 62,57,59 113,108,110 227,217,216 230,219,214 255,252,248 255,246,245 252,245,243 175,170,169 153,147,152 116,113,119 176,174,184 139,142,160 127,132,142 107,107,115 88,86,94 88,86,94 87,87,99 84,89,99 46,45,50 39,39,39 36,36,36 42,43,48 93,101,106
255,231,186 255,233,188 255,244,199 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 158,142,127 145,135,134 140,135,137 76,73,79 66,64,65 111,106,108 113,94,96 113,109,92 115,33,27 91,30,14 121,49,30 108,37,20 121,38,21 124,44,26 93,70,55 255,242,203 255,239,200 255,241,199 255,239,197 255,238,196 255,237,193 255,235,190 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,234,185 255,234,184 255,225,180 255,229,183 255,233,189 255,236,193 255,237,191 255,222,174 255,234,185 255,229,184 255,231,185 255,231,186 112,93,81 227,177,173 222,152,123 121,63,41 121,65,41 119,67,48 134,88,70 128,92,74 136,84,63 161,99,70 133,86,65 108,72,54 98,67,55 42,31,38 20,18,30 17,22,30 20,23,30 63,47,43 62,17,12 101,30,29 100,53,42 116,98,79 118,100,81 112,96,79 109,95,77 112,98,80 112,98,80 111,97,79 111,97,81 110,99,84 100,65,40 126,47,26 135,29,6 107,39,21 132,48,40 255,255,255 252,251,254 66,59,57 94,94,94 123,116,119 188,178,177 240,231,227 255,251,255 255,252,255 255,253,255 217,217,217 165,164,169 116,116,124 136,138,152 125,132,144 116,116,124 101,99,100 91,89,90 88,86,94 80,77,92 68,72,85 37,36,41 38,38,38 33,33,33 38,39,42 68,73,79
255,238,195 255,232,189 255,232,189 232,205,162 230,203,160 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 160,148,136 149,139,138 144,137,140 80,77,83 72,67,69 82,79,83 107,97,96 99,82,74 110,89,85 127,32,21 135,33,13 140,46,25 129,50,27 108,33,15 89,36,24 255,234,203 255,237,198 255,236,192 255,250,206 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,240,194 255,231,185 255,227,181 255,229,183 255,234,190 255,242,198 255,239,197 255,238,195 255,240,198 255,233,189 255,233,194 255,229,194 214,195,170 53,49,58 242,184,160 255,213,171 234,160,135 176,116,91 174,114,91 167,116,92 131,89,65 119,78,58 145,96,74 123,87,67 103,73,56 83,62,51 37,34,38 15,18,29 21,20,35 23,23,33 56,40,36 67,46,35 109,88,75 112,96,81 113,99,83 115,99,86 111,97,81 111,97,81 111,97,81 112,98,82 112,98,82 112,98,82 116,95,82 110,99,80 138,37,12 94,29,6 100,25,9 107,48,29 129,123,118 175,175,175 44,46,46 90,90,87 137,130,130 175,168,166 191,185,180 255,255,255 255,254,255 255,255,255 198,202,206 150,153,160 96,99,108 135,140,150 117,125,134 106,112,115 102,100,101 97,91,96 86,86,96 70,73,84 56,57,76 38,39,44 36,35,38 33,33,33 38,39,42 35,39,43
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 155,143,133 143,136,134 143,136,136 132,126,131 52,49,53 63,57,62 95,85,86 98,84,84 100,73,68 99,72,67 124,30,14 134,28,5 124,34,10 105,25,7 89,29,15 109,56,40 255,238,201 255,241,198 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 249,217,171 255,234,188 255,226,180 255,234,190 255,237,193 255,234,192 255,239,195 255,238,197 255,239,199 255,236,196 255,238,202 239,223,208 117,106,101 54,50,63 45,43,55 232,170,143 255,194,160 213,151,124 181,130,104 159,107,86 146,97,75 138,95,76 118,82,62 113,81,65 105,75,60 95,70,53 66,53,46 16,13,19 16,14,22 20,20,30 28,28,36 98,94,86 98,89,74 109,93,80 109,93,80 113,99,85 112,98,84 109,94,83 111,96,85 108,93,82 107,92,81 108,93,82 107,92,81 109,98,81 153,91,64 137,18,0 110,30,14 125,37,19 64,37,30 119,118,111 37,39,39 34,36,36 83,83,80 135,128,128 161,154,152 170,164,159 252,247,244 251,251,251 247,251,255 165,170,180 132,137,147 84,92,99 102,110,119 110,120,128 101,113,119 98,101,110 95,93,103 85,85,95 72,75,86 58,59,78 72,73,78 38,37,40 32,32,32 38,39,42 41,42,47
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,238,198 255,239,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,161 246,221,175 253,227,186 255,233,192 255,233,193 255,238,202 152,141,138 139,129,133 139,132,135 141,135,140 45,42,46 60,54,59 100,93,93 91,77,79 83,67,61 64,54,58 64,55,66 110,33,14 137,31,4 149,35,8 117,24,1 102,34,16 122,57,36 255,230,192 255,230,186 255,232,190 255,237,193 255,236,190 255,244,198 255,240,194 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,243,199 255,245,200 255,242,199 255,231,191 255,236,198 216,196,178 73,69,78 54,56,70 46,50,65 92,79,87 229,169,146 207,147,122 190,141,119 175,129,111 168,130,113 148,112,94 116,81,66 110,79,67 100,72,59 95,69,55 91,68,55 51,41,40 16,14,22 13,11,21 17,15,23 20,20,28 92,87,84 98,88,78 106,92,76 109,93,78 105,90,81 102,90,80 108,93,82 106,91,80 108,93,82 108,94,80 106,93,86 108,94,80 136,80,56 255,85,54 155,30,2 125,36,23 84,26,12 106,100,95 76,76,73 37,37,37 39,39,39 81,81,78 126,119,119 157,147,146 160,151,147 200,198,196 179,180,183 155,160,166 125,134,145 108,117,128 81,89,98 102,109,121 101,110,123 100,109,122 92,102,110 91,99,106 81,86,96 76,72,85 64,62,74 74,72,80 32,32,32 34,34,31 38,38,38 41,38,44
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,255,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,187 255,232,186 254,228,187 255,232,191 255,236,196 254,231,200 145,134,131 141,131,135 142,135,135 139,133,138 140,138,139 75,73,74 59,56,60 76,77,82 79,87,103 76,83,97 70,81,94 74,70,62 100,32,12 135,31,3 144,27,0 128,29,6 120,33,8 127,48,9 154,99,47 159,70,41 255,240,204 255,246,204 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,237,194 255,238,198 250,222,182 248,220,180 243,215,175 231,205,164 234,210,175 251,224,188 184,165,151 44,43,58 42,46,61 49,53,66 112,97,105 134,97,82 122,87,72 117,85,69 108,80,67 94,66,53 93,67,53 99,71,58 98,72,60 93,70,57 95,72,57 83,64,52 30,25,27 14,14,24 13,13,23 14,14,22 14,17,24 46,44,45 96,87,81 104,92,80 107,96,81 107,95,85 104,92,82 104,89,78 108,93,82 105,93,81 106,92,78 109,95,79 109,90,76 238,70,38 140,29,0 111,24,1 106,34,13 72,27,20 98,97,100 33,31,32 36,36,36 40,40,40 81,81,78 136,129,129 156,146,145 141,132,128 147,146,149 128,132,134 117,122,128 109,118,129 97,106,119 90,98,107 100,108,126 95,105,125 90,100,118 89,102,121 93,101,119 87,98,109 83,88,98 79,77,85 74,73,76 65,65,62 38,38,35 85,87,87 90,96,113
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,206 254,238,196 163,152,149 171,160,157 248,232,215 255,232,177 255,231,181 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,239,202 254,232,198 139,130,126 140,133,136 142,135,138 142,135,138 139,134,133 125,120,119 94,94,94 78,81,88 60,70,74 62,62,57 74,56,53 58,53,55 75,52,39 77,48,42 137,33,5 153,37,6 139,42,7 179,117,61 137,60,25 154,49,30 155,141,143 214,214,211 255,241,206 254,229,185 237,214,174 249,225,190 245,221,186 255,233,198 255,235,198 255,239,202 255,238,202 255,237,196 255,244,204 255,233,194 255,231,198 237,215,195 54,54,54 36,41,49 36,35,50 41,35,42 97,75,69 109,83,69 113,88,71 108,80,67 99,71,60 93,70,57 95,69,57 96,73,58 93,73,55 91,70,55 73,57,51 20,17,23 12,15,26 12,15,24 12,15,24 13,16,23 20,20,28 78,72,67 102,91,76 103,92,77 107,92,81 106,91,80 100,88,78 103,91,81 99,97,77 112,93,81 110,88,41 232,78,44 184,53,20 128,28,0 124,31,6 105,31,6 94,63,55 107,107,107 39,34,33 39,37,38 39,41,41 82,80,81 155,150,152 141,136,138 130,128,129 124,124,121 131,127,121 107,112,111 101,116,132 94,104,122 96,104,113 88,106,123 96,104,120 95,105,113 91,102,113 88,99,112 86,96,114 82,91,104 82,81,84 79,79,76 68,68,65 44,39,38 93,88,85 89,96,108
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,206 216,199,162 158,147,144 161,150,147 168,156,161 221,204,180 237,218,183 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,189 232,210,176 145,135,134 146,139,142 142,135,138 147,140,138 211,206,203 238,233,232 255,249,249 156,151,148 75,73,69 72,72,69 71,70,73 57,62,72 85,86,91 93,82,91 127,36,17 152,36,5 176,85,43 165,108,50 128,36,4 136,41,23 118,105,113 97,99,113 100,86,88 249,227,191 255,235,193 255,236,196 255,239,203 254,227,191 253,227,188 254,228,189 255,234,196 255,236,196 255,230,190 255,235,192 255,226,189 255,226,193 128,118,106 55,53,49 25,23,33 31,29,37 36,24,24 48,33,24 81,58,43 82,62,44 90,67,52 95,69,55 98,72,60 98,75,60 89,69,51 79,56,41 69,56,51 19,18,23 12,15,24 13,16,25 13,16,25 12,15,22 15,18,25 43,36,34 93,83,71 98,88,76 105,90,79 105,90,79 99,87,77 99,87,77 110,87,76 111,102,73 255,162,96 237,64,18 144,28,0 135,31,3 130,33,9 102,31,5 132,108,100 90,90,90 35,29,34 44,39,41 39,41,41 85,80,82 154,149,151 124,122,123 116,114,115 121,116,118 125,115,114 114,114,111 100,113,128 97,107,123 98,103,113 89,104,120 91,101,119 94,106,114 93,105,113 92,103,116 87,97,117 85,94,107 86,85,90 83,81,79 71,71,68 72,65,65 94,84,83 89,92,103
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,206 197,180,154 161,150,147 151,139,139 159,146,154 160,148,153 163,151,151 201,186,175 245,227,185 254,228,187 255,234,193 255,239,196 255,251,208 255,252,211 255,245,200 238,215,175 215,193,159 147,135,135 150,143,143 87,80,78 208,201,199 242,237,236 255,255,254 255,253,252 219,212,210 138,136,137 124,129,139 116,128,152 110,134,165 77,86,97 53,50,54 139,96,81 171,92,48 176,108,47 142,46,8 152,40,10 111,49,36 45,35,39 45,42,48 63,67,80 101,94,108 254,227,191 255,228,185 255,229,185 255,240,196 242,212,168 246,216,174 248,217,178 248,221,178 250,220,178 255,227,185 255,226,183 255,223,182 255,224,187 229,204,174 42,37,34 17,17,29 17,17,25 21,18,24 61,41,32 109,72,57 117,79,62 116,80,62 107,77,60 104,74,57 104,73,54 101,74,58 62,44,41 14,17,24 9,12,21 11,14,25 20,16,25 44,38,43 207,196,193 255,255,248 255,250,235 197,168,148 116,95,84 102,86,73 102,89,82 96,85,78 135,101,81 255,96,29 220,101,44 180,46,12 133,28,0 135,29,2 129,31,5 99,27,6 96,68,55 101,101,101 64,54,55 110,100,101 98,99,102 85,84,89 134,128,133 113,108,110 112,110,111 122,112,116 124,110,110 109,107,105 100,110,118 100,108,117 102,102,110 88,102,114 90,103,122 92,102,118 93,104,117 94,105,116 86,96,114 90,100,116 87,90,97 88,83,82 79,77,75 67,62,61 72,65,63 85,88,97
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,250,205 255,250,204 255,250,204 255,254,210 182,166,153 157,147,146 156,146,147 150,140,144 151,141,145 153,143,147 155,145,146 159,147,149 231,213,194 255,236,191 255,247,199 255,246,198 255,235,190 255,234,189 255,238,211 255,253,236 161,154,152 165,159,154 228,219,215 150,141,137 222,215,213 145,140,139 242,242,239 232,231,234 195,198,205 134,149,156 107,116,129 82,79,94 81,81,81 47,47,47 72,55,45 122,59,10 150,39,2 154,36,3 126,46,28 42,28,28 30,29,32 32,31,36 37,36,41 79,75,84 204,184,166 255,229,185 255,227,183 254,222,178 248,216,172 251,219,175 250,217,178 255,235,190 255,245,210 255,238,211 255,213,171 255,233,187 253,219,176 255,225,180 228,203,173 42,37,36 18,16,26 14,17,24 94,56,50 126,80,62 131,90,72 131,90,70 125,85,62 122,77,56 120,79,63 106,67,55 86,57,53 25,19,24 13,17,21 20,11,22 94,42,41 255,77,45 255,83,55 255,76,53 221,75,65 188,135,112 181,109,97 195,60,53 211,196,185 95,87,76 226,81,48 212,74,16 220,136,60 147,36,1 144,30,1 146,34,6 134,30,6 109,37,18 102,71,48 99,89,88 73,63,62 113,99,101 99,103,116 82,85,96 116,113,119 102,95,95 97,90,93 112,107,109 115,109,102 115,108,111 100,101,106 103,104,109 104,103,108 90,101,114 90,103,120 93,104,115 90,103,120 89,103,115 90,101,112 90,101,112 89,94,102 91,86,85 82,77,76 58,56,57 57,51,56 92,92,100
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,211,170 255,235,195 255,252,210 255,252,208 255,252,206 255,239,195 165,149,136 149,139,140 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,202 255,241,195 255,248,202 255,238,206 174,160,162 176,171,173 97,92,94 201,192,188 255,255,253 255,252,250 122,117,116 253,251,252 251,250,253 166,172,175 110,120,128 101,111,119 96,100,104 70,68,69 59,56,60 40,37,41 41,39,40 109,48,32 143,36,16 118,58,44 70,60,61 39,36,40 35,29,36 31,28,34 32,29,35 32,31,36 75,64,61 212,180,148 255,226,187 252,220,178 255,223,179 255,213,172 200,107,84 202,88,74 184,73,54 180,81,62 148,82,68 213,38,20 178,78,46 255,226,189 233,206,159 150,132,113 90,72,69 52,36,34 197,136,118 126,78,53 148,97,73 145,94,70 112,66,50 97,44,30 108,36,24 107,38,25 95,33,20 92,38,29 71,31,26 70,23,12 255,47,30 245,55,40 218,103,83 219,98,82 224,51,37 203,41,30 153,33,24 107,23,13 115,47,43 90,87,72 211,69,33 218,66,29 181,112,47 180,106,52 148,46,6 144,38,1 135,38,5 131,62,29 85,49,16 81,71,70 79,73,68 107,95,95 93,102,115 84,87,98 104,101,107 90,82,88 87,79,85 98,95,99 110,106,100 113,103,104 107,102,101 108,103,102 104,102,103 95,93,103 93,104,117 90,102,108 93,102,113 94,102,118 95,105,113 93,103,111 88,93,101 93,86,86 81,79,77 51,51,51 60,54,59 95,93,91
240,215,169 240,215,169 251,226,180 255,240,194 252,227,179 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 148,141,144 144,137,140 140,132,138 143,136,139 148,141,144 157,150,150 149,142,145 160,149,156 155,148,151 162,152,153 228,219,174 191,182,176 121,121,121 95,94,97 67,64,68 148,141,141 170,161,157 220,213,211 255,255,255 162,160,161 255,255,255 196,199,206 109,120,131 103,112,125 95,100,106 89,86,92 74,72,80 60,59,62 38,37,40 36,35,38 46,34,36 58,40,37 102,110,119 106,106,118 48,47,50 37,34,38 32,29,33 32,29,35 33,30,36 39,37,45 56,52,61 76,71,68 153,142,125 255,194,138 255,115,92 212,67,50 165,67,52 184,64,43 230,42,33 237,32,31 214,32,37 118,33,25 160,31,9 255,202,146 203,171,98 139,70,37 141,47,29 186,93,63 90,50,27 145,68,53 119,36,16 105,33,19 89,44,9 82,50,16 103,47,25 113,21,9 192,14,15 150,15,8 255,48,49 205,69,49 238,204,172 255,232,197 206,165,134 182,146,117 203,40,32 157,49,22 171,101,70 74,51,36 104,78,66 140,81,62 170,47,14 150,42,4 180,100,43 180,115,53 173,108,48 156,94,38 138,82,33 87,27,4 70,59,66 80,68,68 106,96,95 88,102,114 76,79,88 83,83,83 80,78,79 82,80,81 95,93,94 115,106,100 118,105,98 111,100,95 114,103,98 104,94,95 98,95,101 100,105,113 110,109,114 101,102,105 102,107,117 103,103,115 97,100,111 92,95,104 95,88,88 80,78,74 52,49,53 56,54,52 103,94,90
255,241,195 255,235,189 250,225,179 255,238,192 255,231,187 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 142,135,138 142,135,138 148,140,146 143,136,139 147,140,143 150,143,143 150,143,146 144,133,140 147,139,145 147,143,137 170,160,161 134,129,131 101,100,103 47,45,46 42,40,41 155,150,149 147,142,141 171,166,165 162,159,165 180,178,179 196,194,195 132,137,147 102,112,128 96,103,117 97,100,107 81,78,82 75,74,79 73,74,77 40,40,40 35,33,34 33,31,32 40,38,39 100,101,106 101,104,115 95,95,103 49,46,52 37,34,40 33,29,38 35,31,40 36,34,46 36,34,46 38,30,38 49,35,35 202,51,25 193,50,28 202,161,141 221,179,157 255,220,199 157,98,81 206,34,24 123,32,31 255,52,7 255,64,5 255,75,25 255,245,107 163,130,103 164,83,20 249,41,18 255,45,34 98,36,9 93,51,9 74,50,54 106,57,21 102,30,13 111,21,13 238,26,27 218,34,30 180,27,29 255,44,49 214,58,45 166,68,42 162,58,32 164,56,33 185,47,37 185,53,23 101,87,71 97,105,112 118,110,118 124,119,121 60,54,59 104,46,22 152,43,14 160,44,13 154,47,15 152,47,15 138,42,11 127,42,14 93,48,43 60,57,61 76,69,72 104,99,96 90,99,112 70,70,80 75,75,75 69,67,68 74,72,73 83,76,74 118,105,98 135,115,106 121,108,103 114,105,99 107,94,91 95,88,88 110,107,111 117,107,106 112,110,111 109,106,110 100,103,112 95,103,112 94,95,98 93,86,84 79,77,75 47,44,48 54,52,53 97,86,83
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 149,143,148 150,142,148 142,134,140 135,127,133 142,134,140 149,141,147 146,139,142 141,134,137 147,140,143 144,137,140 130,127,131 137,134,138 96,94,95 96,94,95 42,40,38 44,42,40 127,125,123 130,128,126 145,135,136 118,116,124 129,127,128 133,128,130 114,119,129 93,103,123 88,98,116 87,96,109 79,78,81 74,73,78 86,85,88 38,37,40 34,33,36 28,29,32 37,41,45 104,98,103 103,101,111 98,103,111 83,83,91 52,50,58 38,34,43 36,34,42 37,35,45 37,35,45 41,33,41 67,30,0 187,42,30 203,43,31 177,49,38 176,82,66 190,111,90 150,73,56 191,36,32 176,8,0 255,50,25 255,43,21 255,45,21 255,67,26 255,236,95 188,165,196 255,189,81 228,126,24 183,151,178 255,246,145 174,37,9 151,18,10 130,17,12 165,14,15 207,32,28 180,34,31 139,26,19 179,38,36 160,27,19 156,24,21 154,27,22 160,28,23 182,24,21 199,117,74 88,87,92 83,78,80 86,83,87 108,103,105 47,42,44 51,39,39 61,41,32 114,46,28 141,54,31 137,50,27 124,44,26 89,56,47 70,75,74 66,63,67 79,76,80 101,95,90 110,108,109 102,102,102 62,62,62 65,63,64 70,68,69 86,76,75 118,103,94 131,110,99 128,112,106 124,115,111 94,82,82 99,92,95 114,107,107 121,114,114 116,109,109 108,103,102 103,106,113 95,105,113 89,90,93 90,83,81 75,73,71 45,44,47 51,48,54 65,58,61
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 146,138,144 140,132,138 135,127,133 139,131,137 135,127,133 136,129,132 148,141,144 147,140,143 144,137,140 139,136,140 131,128,132 88,86,87 84,82,83 47,47,47 51,51,51 116,116,116 107,107,107 107,102,104 100,105,111 99,97,98 101,96,98 100,103,114 85,98,117 87,102,120 79,92,111 78,83,91 73,72,77 80,79,84 71,71,71 34,33,36 29,29,29 91,90,93 110,100,104 114,105,116 110,113,122 100,103,110 98,103,113 76,75,80 52,49,53 44,38,43 42,36,41 42,35,38 108,57,4 157,40,32 151,24,19 147,25,18 143,27,23 151,28,24 148,27,23 140,31,25 255,46,23 255,38,29 255,36,26 255,35,28 253,44,24 224,52,15 255,174,62 113,107,180 251,188,66 209,105,47 222,52,32 228,35,18 224,31,26 218,34,30 198,32,29 172,31,29 132,28,18 119,21,22 126,23,24 139,23,21 139,21,20 141,23,20 145,25,18 153,28,25 184,130,92 72,69,75 76,70,77 78,78,78 72,70,68 46,44,45 47,44,48 51,46,48 51,46,45 66,55,48 87,75,63 83,74,59 70,65,53 76,76,76 46,43,47 84,81,85 120,107,100 115,109,104 101,101,96 53,53,53 59,57,58 68,66,67 77,69,75 113,97,93 129,108,97 120,108,98 114,105,97 99,90,86 104,99,101 111,104,104 109,102,102 120,113,113 106,101,103 101,101,109 98,103,111 93,92,95 90,85,82 69,64,63 47,45,46 42,39,43 55,49,54
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 144,136,142 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 140,132,138 147,139,145 136,130,135 83,80,84 86,85,88 73,72,75 51,51,51 109,109,109 102,102,102 96,96,96 103,104,107 98,98,106 111,104,104 102,95,93 100,100,110 90,101,114 80,94,117 77,90,109 78,88,106 69,71,85 63,66,75 83,84,89 39,38,41 29,30,33 77,71,76 106,99,102 96,99,108 105,110,120 107,107,117 98,100,114 91,88,92 67,65,66 70,65,62 131,115,102 68,52,48 131,79,31 143,37,25 141,25,21 144,23,21 140,22,17 143,25,20 142,24,21 140,29,25 255,43,30 255,32,26 255,32,24 254,36,24 241,36,23 229,33,22 211,53,29 232,136,78 147,26,1 225,37,30 224,31,24 219,31,24 207,33,26 189,26,18 167,31,27 136,25,17 127,22,19 116,22,20 113,22,19 132,27,24 136,25,21 136,25,21 135,24,20 133,26,21 167,116,81 63,57,62 55,53,51 57,49,55 54,49,51 53,51,49 51,48,52 55,48,51 55,49,42 84,76,63 85,77,66 86,78,65 84,76,63 79,73,64 43,42,47 85,78,76 121,108,101 127,120,118 116,114,112 58,58,58 61,58,64 59,57,58 67,64,70 101,90,87 115,100,89 111,102,96 107,103,95 113,106,104 113,111,109 113,108,107 123,113,114 122,115,115 108,101,104 96,102,103 93,106,107 88,88,88 89,82,80 63,61,62 48,46,47 57,52,54 46,43,47
