64,52,54 43,49,79 51,47,69 69,55,57 56,43,40 54,43,40 54,43,40 53,42,39 47,36,33 47,36,33 60,48,50 57,45,50 61,56,72 63,59,72 64,61,76 67,62,78 69,60,75 70,61,76 71,62,75 70,63,75 67,60,72 65,56,69 67,60,74 62,58,71 69,65,78 70,65,81 69,64,80 65,58,72 73,61,75 101,90,97 132,121,104 149,141,117 116,106,53 125,119,28 113,106,36 111,99,31 185,167,51 162,141,30 109,98,25 102,92,21 157,151,35 149,141,37 136,127,30 131,123,33 119,114,30 116,111,27 129,124,26 150,146,28 145,138,29 164,148,49 96,80,38 124,103,78 164,140,114 179,155,122 188,161,127 179,153,114 195,168,134 191,167,130 169,142,110 163,138,108 183,156,122 189,160,127 185,161,128 184,155,120 184,160,125 180,158,122 188,164,129 194,170,137 191,166,136 171,144,112 174,146,117 190,167,138 154,143,138 255,255,255 134,128,135 93,84,95 176,152,119 183,156,124 173,145,116 179,151,122 188,161,127 196,169,135 192,165,131 192,165,131 182,155,123 171,144,110 162,135,99 162,136,97 160,136,99 160,136,99 160,133,99 144,118,93 134,110,86 115,95,65 102,81,56 72,51,36
56,50,57 44,44,56 36,46,82 57,46,55 60,47,44 55,44,41 55,44,41 51,40,37 54,43,40 55,44,39 59,47,52 64,53,60 65,58,70 66,61,77 63,58,74 68,63,79 72,65,79 73,64,75 83,70,78 72,59,67 82,69,77 83,69,74 72,64,81 69,65,78 68,64,77 68,63,79 65,61,74 64,57,71 66,54,68 74,67,81 103,94,67 121,112,95 122,112,74 235,218,149 176,151,94 120,98,35 184,165,42 174,154,34 122,106,23 152,130,52 241,214,139 148,121,58 120,105,26 119,103,29 107,93,23 117,107,29 131,121,27 142,135,26 135,118,38 81,70,8 166,153,119 179,157,123 185,161,124 189,162,126 180,153,117 189,162,128 188,161,127 185,158,124 187,160,126 185,158,124 196,169,133 181,154,118 181,154,120 185,158,126 200,173,141 200,176,143 185,160,132 186,160,135 190,164,139 194,169,139 185,161,128 171,150,123 178,167,164 225,213,218 110,104,111 83,74,87 171,149,115 179,152,120 181,154,122 183,155,126 187,160,126 183,156,122 182,155,121 176,149,115 175,148,116 189,162,126 185,158,122 192,165,129 182,155,119 186,159,125 169,142,108 164,137,105 171,143,114 159,133,108 144,118,95 116,92,68
45,42,71 59,48,43 45,47,72 34,36,61 54,43,40 54,43,40 55,43,43 53,40,37 56,43,40 62,49,46 62,48,48 61,49,51 67,61,66 64,56,64 67,60,72 67,60,74 65,58,72 56,48,56 50,38,43 50,38,40 62,48,48 68,54,56 67,59,76 66,61,77 68,60,77 68,60,77 65,61,72 63,59,70 66,62,75 67,60,72 66,63,69 91,86,104 173,162,57 234,203,123 180,155,70 183,162,51 229,209,63 185,167,27 155,136,23 178,153,55 225,192,124 158,129,64 139,114,41 138,113,24 158,138,18 172,155,32 157,143,28 131,124,25 97,94,29 82,82,23 120,108,69 189,167,131 195,168,132 173,146,110 190,161,128 196,169,137 188,161,127 174,147,113 181,154,120 176,149,115 195,168,134 198,171,137 194,167,135 191,166,138 188,163,135 187,162,134 192,167,139 187,163,137 185,164,139 183,163,133 191,169,133 131,113,83 48,41,44 93,88,87 54,53,58 67,61,66 164,141,110 185,157,128 186,159,127 190,162,133 194,167,133 186,159,125 186,159,125 183,156,122 182,155,123 190,163,129 190,163,129 187,160,126 198,171,135 187,160,126 164,137,103 173,146,112 176,149,115 181,154,120 178,151,119 181,152,121
29,33,66 46,44,56 46,40,47 27,39,72 40,33,43 64,53,50 57,45,45 60,47,44 63,50,47 63,50,47 58,46,48 60,48,50 65,53,55 72,62,66 66,58,66 69,61,78 69,62,76 65,58,72 79,69,73 80,68,70 98,85,80 79,69,70 59,55,66 63,59,70 66,62,75 68,60,77 64,62,72 63,59,70 62,60,68 68,60,77 76,70,77 142,134,53 213,200,40 209,189,57 241,219,83 245,221,88 209,191,62 177,158,33 180,162,31 184,162,43 190,162,37 187,160,28 209,185,36 230,204,40 219,192,33 199,178,26 170,153,28 138,130,26 101,99,37 76,80,22 85,80,37 183,164,129 183,159,122 186,157,122 190,163,127 194,167,135 198,171,137 204,175,140 175,148,116 175,148,116 167,139,110 180,152,123 186,158,129 187,162,132 184,161,130 185,162,133 181,160,135 183,167,154 245,235,236 150,142,150 101,95,90 164,153,146 80,73,73 49,43,38 55,49,54 72,68,77 173,161,163 219,206,199 184,166,165 181,162,137 188,161,127 186,159,127 185,158,126 181,154,122 189,161,132 188,161,127 188,161,125 185,158,122 196,169,135 189,162,126 188,161,127 182,155,121 182,155,121 180,153,117 185,158,122 176,149,115
41,43,57 32,41,80 49,45,54 40,47,70 43,48,83 68,55,65 65,53,55 62,49,46 64,51,46 71,58,53 62,50,52 59,47,49 65,53,55 65,53,55 65,52,60 72,63,76 75,66,79 75,66,77 77,67,71 80,66,71 85,72,69 70,60,61 60,56,67 62,58,67 66,62,73 73,69,82 68,63,79 66,61,77 66,62,75 68,60,77 77,61,57 246,233,44 244,229,68 207,190,52 233,210,72 215,187,58 171,150,37 151,135,32 162,147,41 152,134,45 213,184,52 247,219,67 248,219,58 226,200,36 216,189,32 191,170,27 159,145,30 119,111,19 89,89,28 77,81,25 79,80,32 70,62,28 115,86,62 173,146,114 181,154,120 188,161,125 188,161,125 193,166,132 192,168,133 187,160,128 174,150,115 183,156,122 189,162,128 192,168,135 195,171,138 180,157,126 171,155,140 147,136,133 117,112,111 83,77,84 82,71,78 131,118,111 159,154,151 99,97,98 68,63,79 78,74,94 114,105,118 144,137,140 134,125,136 110,98,98 197,170,136 189,162,128 183,156,122 175,148,114 187,159,130 195,168,134 189,162,126 190,163,129 193,166,132 186,159,123 197,170,134 195,168,134 192,165,131 176,149,113 193,166,130 197,170,134
32,36,51 39,45,75 51,47,69 53,51,63 34,44,91 42,47,82 73,62,57 67,53,53 66,55,52 60,49,46 66,55,52 69,57,47 80,65,56 71,55,49 70,56,58 81,67,72 72,60,65 59,49,53 78,65,73 55,42,50 43,31,33 53,43,47 60,55,71 61,57,70 63,59,72 63,59,72 67,62,78 67,62,78 68,61,73 66,64,76 175,169,36 238,220,51 167,149,51 162,142,34 166,141,45 152,125,41 114,94,33 95,79,37 98,83,20 105,86,20 190,167,40 216,191,65 200,177,50 193,173,45 184,165,42 169,151,31 129,119,37 90,89,22 79,83,25 79,83,27 77,81,23 75,79,25 101,101,42 69,60,41 170,145,115 190,167,136 184,160,125 186,162,127 188,161,127 192,165,131 190,163,129 187,163,128 188,163,133 185,162,131 185,160,130 177,154,125 133,116,106 115,105,104 98,92,85 87,80,78 57,52,54 126,109,58 143,128,106 119,113,118 89,86,101 83,81,91 85,78,78 112,106,101 118,115,121 99,95,106 180,154,131 192,165,131 201,175,136 189,163,124 191,167,132 179,155,122 173,149,116 173,146,114 186,159,127 194,167,133 198,171,135 186,159,125 174,147,113 173,146,114 181,154,122 187,160,126
33,44,73 58,50,67 36,46,80 47,45,57 34,39,65 28,40,75 44,38,33 63,49,49 59,48,45 61,48,45 112,90,54 138,118,57 156,136,75 130,111,58 73,57,44 60,46,46 47,37,38 49,39,40 72,59,67 78,66,71 62,49,57 60,48,60 64,57,71 63,59,70 69,61,78 72,64,81 70,65,81 67,62,78 69,62,74 65,62,68 198,195,30 160,141,18 155,138,29 200,183,47 149,129,39 108,85,27 100,90,23 144,127,51 182,162,58 197,172,54 189,169,37 164,141,31 135,115,29 125,109,26 127,110,30 128,114,30 104,98,32 89,89,28 82,86,28 79,81,26 78,82,26 79,81,24 114,120,25 135,133,63 112,92,60 109,90,67 131,111,81 154,136,106 185,158,126 176,148,119 186,158,129 186,162,129 187,163,130 185,160,132 190,167,138 184,161,132 147,130,120 100,90,89 100,91,87 94,85,79 57,50,53 57,48,29 112,95,44 101,87,60 37,38,41 55,56,46 55,51,45 121,115,110 121,116,118 74,67,77 134,110,88 187,160,126 189,163,124 192,166,127 180,156,121 174,150,117 170,146,113 176,149,117 175,148,116 190,163,129 182,155,119 179,152,118 182,155,121 185,158,126 188,161,129 187,160,128
44,48,88 60,58,70 44,49,86 43,49,66 49,46,50 30,38,68 32,31,46 45,38,36 37,30,42 94,82,43 156,136,28 191,165,45 177,154,44 174,153,56 118,105,42 75,64,47 88,76,76 89,78,75 101,89,89 82,72,73 61,53,61 64,57,69 70,63,77 71,63,80 75,67,84 67,59,76 65,61,74 68,63,79 66,61,77 68,61,75 143,133,21 103,86,10 235,222,51 255,236,75 247,218,73 238,210,71 255,230,77 247,226,74 231,208,66 212,188,53 191,171,53 161,140,39 147,126,29 129,115,29 111,100,27 121,109,29 108,102,36 94,92,30 86,86,27 82,84,27 79,83,27 76,78,21 119,122,21 119,121,27 102,99,34 46,36,14 67,51,36 80,66,52 113,92,65 181,162,135 192,167,137 191,167,134 188,164,131 179,156,127 178,154,128 194,175,159 103,92,99 56,46,45 119,101,80 182,164,134 86,72,45 78,71,40 55,51,41 66,59,41 87,80,53 50,45,31 51,40,33 67,56,49 92,86,91 75,63,68 170,147,118 178,151,119 186,159,127 187,160,128 180,156,121 179,155,122 174,150,117 184,160,127 183,159,126 185,158,124 181,154,120 182,155,123 176,149,117 179,152,118 182,155,121 185,158,124
60,60,86 46,51,88 58,59,80 34,43,82 45,40,56 39,41,57 31,36,71 47,41,46 48,48,32 151,140,35 201,179,45 195,170,40 194,171,42 199,176,77 162,145,67 86,74,46 75,63,63 82,71,68 86,75,70 70,61,55 62,58,71 62,58,71 63,59,72 63,59,72 66,61,79 70,65,83 68,63,79 67,62,78 71,63,80 67,63,76 140,130,36 210,197,49 237,221,65 255,255,88 255,255,86 255,255,82 255,252,89 231,217,74 197,184,54 174,154,48 131,109,42 155,130,55 193,175,44 150,134,33 177,167,48 155,144,41 126,119,49 105,102,35 88,88,27 86,86,27 82,84,27 98,96,34 161,159,31 174,172,44 149,149,47 116,114,44 92,74,55 80,62,43 85,68,44 93,74,49 119,95,69 177,154,125 109,90,67 52,35,27 177,159,138 206,195,188 142,136,143 85,74,81 183,165,135 183,165,135 103,92,73 48,44,23 57,52,40 60,50,38 49,43,34 31,29,30 127,112,92 179,160,135 65,58,56 87,77,78 132,113,99 183,155,126 182,155,123 186,159,127 181,154,122 187,160,128 181,154,122 181,154,122 180,153,119 185,158,126 181,154,122 183,156,124 183,156,124 193,166,134 182,155,123 194,167,133
66,57,53 46,50,81 72,65,65 56,50,71 44,45,66 57,45,61 34,40,61 25,35,69 86,80,44 183,165,47 220,195,49 206,188,55 199,179,61 177,156,55 188,171,91 167,154,81 45,32,29 44,33,30 44,35,31 61,51,55 64,56,62 61,54,64 62,57,73 62,58,71 65,61,74 68,61,75 60,56,69 66,61,77 65,60,76 66,62,73 157,148,49 198,187,27 204,179,79 203,179,97 218,198,90 225,205,99 181,164,88 150,133,64 126,113,52 128,108,47 188,160,61 168,149,36 172,160,33 134,127,28 182,172,34 166,156,35 129,120,46 109,103,37 90,88,26 85,85,26 86,85,29 130,121,45 177,170,31 184,180,33 180,179,41 179,176,64 124,98,75 122,93,71 117,91,68 111,85,60 120,93,61 127,102,74 62,49,42 42,35,33 119,108,103 85,78,78 87,72,61 182,162,132 186,161,131 165,145,127 87,77,53 37,25,25 50,40,30 72,59,38 43,43,40 32,31,34 128,114,98 172,147,117 98,83,74 75,70,69 133,116,119 188,160,131 190,163,131 193,166,134 187,160,126 187,160,128 190,163,131 189,162,130 193,166,132 189,162,130 188,161,129 181,154,122 174,147,113 176,149,115 182,155,121 207,180,146
66,56,60 53,57,72 50,49,66 62,58,71 40,44,86 57,50,48 49,47,48 23,36,82 105,98,30 167,152,33 186,164,47 163,142,41 148,130,41 145,124,41 128,110,37 112,97,50 77,61,57 60,49,46 59,49,50 64,56,64 65,58,61 72,63,76 79,71,88 72,64,81 67,63,76 69,62,76 65,61,74 66,61,77 71,63,80 66,62,71 164,151,29 208,197,37 190,158,83 166,139,66 169,146,75 160,138,73 150,128,81 149,130,77 168,146,83 181,161,57 155,142,40 152,140,33 144,139,41 127,125,35 171,162,34 149,139,31 116,109,39 105,102,35 92,90,28 86,86,25 89,90,24 140,132,49 178,168,30 187,181,35 194,190,34 180,173,64 109,83,60 125,96,74 112,83,59 119,90,66 132,100,66 110,86,60 62,57,54 41,36,35 47,38,34 104,93,86 127,106,83 183,158,128 176,156,126 91,72,76 114,105,101 115,107,94 61,51,39 54,46,35 32,33,36 44,48,52 66,57,68 173,149,125 162,146,129 87,77,76 125,113,115 190,165,137 194,167,135 198,171,137 194,167,133 174,147,113 180,153,121 197,170,138 194,167,133 185,158,126 186,159,127 180,153,121 179,152,118 193,166,132 195,168,132 194,167,131
69,64,82 69,64,80 36,45,86 71,59,75 42,52,88 47,45,57 44,42,43 41,44,24 116,111,31 143,135,33 152,135,30 168,149,38 173,158,41 181,161,41 174,156,36 177,165,54 145,134,72 73,63,51 65,58,70 67,60,74 65,57,74 67,59,76 67,59,78 65,60,76 68,60,77 66,61,77 69,61,78 70,62,79 72,60,74 112,96,63 134,124,32 194,188,42 197,176,75 189,171,73 193,166,78 189,166,79 177,157,71 166,147,54 143,130,41 127,123,34 125,117,36 123,118,38 116,114,40 135,130,32 159,152,43 123,112,39 106,100,36 100,97,32 87,87,24 88,88,27 96,94,24 143,134,37 183,169,28 191,180,34 209,199,50 132,109,51 121,95,70 127,99,72 119,91,62 112,84,57 136,111,81 71,56,45 92,85,65 188,180,146 167,159,123 166,149,121 189,170,135 187,163,137 185,159,136 105,96,107 197,190,188 166,156,157 140,133,136 99,94,93 45,45,53 47,50,59 66,62,75 149,130,116 172,150,116 101,83,64 124,114,113 167,146,131 185,158,126 197,170,138 195,169,130 194,168,129 190,163,127 187,160,124 195,168,136 189,162,130 180,152,123 174,146,117 180,153,121 188,161,125 196,169,133 196,169,133
69,65,78 69,65,78 52,54,95 55,56,75 54,56,72 33,47,86 53,48,50 67,65,43 112,106,29 146,138,34 185,165,49 196,175,53 179,164,45 181,161,45 160,144,45 134,124,34 175,160,83 154,147,90 68,61,73 69,61,78 68,60,79 68,60,79 70,62,79 66,61,79 68,64,77 66,62,75 62,58,71 66,61,77 79,63,57 106,87,48 124,107,29 175,172,36 163,156,43 151,145,41 145,138,41 139,131,39 125,117,34 121,113,30 118,110,31 113,106,34 112,105,35 110,103,35 108,103,34 151,147,42 138,131,43 107,102,33 100,97,32 95,92,27 87,85,23 92,92,31 106,101,30 152,141,36 185,169,26 197,185,32 218,200,80 132,101,64 132,101,78 102,77,49 116,89,57 142,109,82 76,62,46 106,98,87 255,253,205 255,248,197 245,229,185 216,199,160 187,168,133 185,161,135 151,132,118 182,171,166 235,223,223 163,153,157 139,131,139 104,98,103 110,106,117 99,95,108 94,87,99 149,133,120 180,152,112 157,123,82 93,86,86 143,128,119 178,151,119 175,148,114 185,158,124 183,156,122 182,155,119 193,166,130 183,156,124 176,149,117 185,158,126 185,157,128 174,147,115 192,165,129 204,177,141 196,169,133
68,61,71 63,59,68 57,57,67 35,45,90 67,60,74 39,52,80 47,52,51 83,84,36 124,116,35 158,148,40 163,146,39 146,129,33 128,116,38 116,103,42 107,94,44 103,90,42 97,83,40 104,92,62 70,63,77 67,62,78 68,63,79 70,65,81 65,61,74 66,61,79 67,62,78 67,62,78 63,55,74 78,71,71 141,120,93 113,88,60 152,120,74 150,146,43 136,131,33 123,119,30 113,109,31 112,109,28 109,105,29 108,101,29 107,100,30 106,101,30 107,99,34 106,103,36 121,116,32 142,136,43 111,105,39 99,96,31 98,95,30 100,94,30 91,87,27 94,92,34 112,105,33 162,150,39 185,170,20 213,198,35 138,105,66 149,115,83 89,63,38 127,99,70 138,104,70 126,98,71 85,78,60 255,255,209 255,253,195 255,255,204 255,240,186 234,217,170 210,193,156 180,162,132 185,170,150 228,212,208 187,175,180 155,147,153 133,127,132 79,72,82 111,107,118 111,107,118 112,108,121 109,99,103 183,152,115 127,85,20 92,78,80 96,83,80 186,159,125 188,161,127 188,161,129 186,159,127 188,161,127 188,161,127 186,159,127 182,155,123 185,158,126 176,149,117 174,147,115 180,153,121 186,159,127 188,161,125
68,61,73 69,62,76 66,62,73 47,53,85 59,54,72 62,58,78 61,67,54 84,86,29 125,116,40 135,125,35 141,124,44 139,120,38 126,109,42 132,122,32 104,93,31 87,74,26 97,88,14 89,77,47 67,60,74 63,59,72 66,62,73 67,63,76 72,65,77 66,61,79 70,62,79 70,62,79 124,109,117 255,255,229 113,94,59 127,98,67 136,104,60 138,126,46 141,132,45 141,135,31 135,130,32 125,118,30 129,119,37 123,115,36 116,110,35 115,108,36 120,113,41 117,111,36 133,129,42 115,105,34 103,95,30 102,96,30 101,95,29 100,94,28 93,91,31 94,92,32 121,113,30 172,161,30 203,188,29 203,182,69 123,92,55 133,104,73 109,83,58 126,98,69 144,110,76 74,58,41 225,213,174 255,255,197 255,255,198 255,254,198 251,235,181 240,223,176 231,214,175 205,188,153 178,165,142 82,77,65 155,148,158 149,142,152 123,115,121 86,79,91 124,120,129 118,114,125 115,109,114 105,98,101 163,149,131 148,127,104 99,75,49 75,62,57 191,167,130 185,153,123 176,148,119 182,155,123 194,167,131 186,159,123 180,153,121 178,151,119 179,152,118 174,147,115 173,146,114 171,144,112 173,146,114 175,148,116
69,62,74 70,61,74 71,64,76 65,60,76 42,50,82 68,57,66 70,72,30 89,89,28 103,101,29 115,103,25 157,144,24 197,179,50 188,163,49 170,151,40 158,140,49 141,124,48 99,85,42 91,83,47 65,61,72 65,61,74 65,61,74 67,65,77 65,61,74 69,61,78 72,61,70 196,184,158 255,255,200 255,251,192 116,88,59 127,94,67 132,99,60 116,91,45 167,163,35 201,194,37 195,184,24 189,176,26 191,177,32 183,171,34 166,157,40 156,148,46 138,130,40 129,119,37 113,106,36 106,98,33 102,95,27 100,95,26 101,95,29 98,94,32 93,93,32 95,91,31 138,125,21 192,178,25 208,191,82 122,98,65 125,97,68 98,70,43 137,109,80 118,89,56 130,106,84 119,101,82 255,255,203 255,255,200 255,254,198 255,251,200 255,248,197 242,227,180 225,210,172 216,198,168 181,168,145 106,102,81 101,99,100 60,58,66 154,137,127 82,75,78 88,84,95 113,108,107 145,139,144 129,126,132 114,112,120 105,103,104 123,84,27 119,100,73 189,162,126 186,159,123 192,165,131 194,167,133 187,161,122 190,164,125 196,169,133 187,160,126 190,163,129 196,169,137 192,165,133 190,163,127 188,161,125 188,161,127
72,64,81 67,62,78 65,61,74 66,62,75 36,50,91 61,60,65 69,73,15 77,79,22 107,105,35 134,122,42 151,139,32 156,146,36 144,124,36 110,98,28 100,88,29 90,78,21 113,102,56 99,91,55 65,61,72 62,60,72 63,59,72 66,62,75 65,61,72 75,66,77 215,200,180 255,254,200 255,255,198 255,245,189 138,113,83 121,92,61 126,95,56 113,87,48 149,142,33 202,195,40 203,191,36 205,197,36 207,195,40 188,177,44 173,163,51 145,136,37 121,116,36 112,105,33 105,99,33 100,94,28 97,91,25 98,92,26 102,95,27 97,94,29 95,93,35 94,90,28 167,153,27 205,190,42 147,122,74 98,74,52 97,69,42 128,98,72 113,85,58 129,101,72 97,78,62 239,222,185 255,251,192 255,253,196 255,252,196 255,253,202 255,251,200 242,227,180 224,209,169 210,194,161 185,175,153 132,128,111 65,60,59 85,75,74 170,152,131 75,65,66 87,83,94 108,97,104 115,102,110 158,144,128 176,157,134 178,155,126 147,98,6 153,121,64 196,173,133 192,165,129 193,166,134 186,159,127 190,163,127 203,176,140 189,163,124 196,169,133 192,165,129 182,155,121 181,154,122 188,161,125 194,167,131 188,161,125
72,67,83 69,66,81 66,62,75 63,58,74 64,59,88 41,49,95 68,69,32 78,82,26 100,99,32 112,110,38 110,108,36 96,95,30 92,82,31 78,71,28 81,74,31 76,71,32 85,81,23 89,81,59 71,64,74 66,64,76 69,62,76 66,62,75 67,59,76 115,100,89 255,250,202 255,255,204 255,255,200 255,248,191 181,156,126 130,101,70 124,91,52 113,85,47 139,125,71 143,135,54 141,135,31 149,144,44 142,139,45 129,127,39 119,114,43 106,104,34 103,100,35 98,95,28 90,88,26 87,83,23 91,84,23 98,90,25 101,94,26 97,94,29 90,87,32 104,94,25 190,176,31 175,155,69 111,90,63 77,56,29 126,99,67 121,89,55 117,88,57 128,103,75 119,102,67 255,245,192 255,233,178 251,230,174 255,254,200 255,254,200 255,251,197 249,234,185 220,205,165 205,193,156 187,178,151 149,145,128 76,69,67 157,139,118 178,159,136 72,61,58 77,71,78 152,135,127 182,158,134 181,156,128 196,171,141 195,167,138 152,123,88 189,163,124 185,161,128 192,165,133 188,161,129 193,166,134 186,159,123 186,159,123 188,161,125 190,163,129 189,162,128 187,160,128 186,159,127 182,155,121 194,167,131 195,168,132
71,63,82 69,65,78 68,63,79 69,61,78 65,62,79 40,49,92 61,56,74 78,79,31 94,92,30 96,94,32 85,84,28 79,75,27 71,66,25 63,55,19 69,64,21 81,78,27 74,69,37 85,79,74 72,65,68 68,61,75 69,62,76 75,66,81 72,59,78 255,248,219 255,255,200 255,255,202 255,253,200 255,239,184 185,163,129 121,91,63 130,96,62 113,84,51 105,85,53 168,158,109 129,127,39 94,88,22 89,89,26 91,91,30 91,91,30 92,95,33 87,87,26 82,80,22 75,74,20 82,79,24 93,86,25 98,91,23 98,92,26 91,87,25 89,85,27 139,132,44 183,167,66 175,155,109 81,62,39 90,69,42 122,94,65 153,124,91 119,92,58 116,91,61 235,218,171 255,250,193 254,233,181 255,248,196 255,253,199 255,254,200 255,249,198 255,238,191 234,219,179 211,195,162 192,180,154 160,153,137 104,95,87 180,157,128 176,157,134 59,50,44 51,45,50 140,125,116 150,130,110 160,139,116 168,147,124 169,147,127 133,114,98 123,104,88 152,131,108 177,152,124 186,159,127 196,169,135 194,167,131 183,156,120 207,180,144 200,173,137 200,173,139 186,159,127 187,160,128 187,160,126 195,168,134 186,159,125
65,58,70 64,55,68 66,57,70 68,59,74 72,65,77 56,58,74 46,47,77 60,61,80 84,87,27 85,88,26 82,84,29 75,77,24 68,65,23 74,71,27 75,71,23 87,81,33 75,70,27 81,74,56 95,89,80 67,60,72 69,61,80 70,66,77 113,109,90 255,244,192 255,250,201 255,251,198 255,246,193 255,237,184 179,156,125 120,90,62 126,94,62 111,82,51 92,71,44 187,171,127 171,168,43 155,153,25 75,74,20 76,78,23 78,79,29 74,78,24 75,74,20 74,73,19 83,79,21 87,83,23 91,88,23 96,90,24 88,87,22 86,86,25 91,85,21 176,166,58 127,105,67 93,73,53 88,66,48 111,85,60 104,76,47 145,116,83 132,107,77 104,83,58 243,223,175 253,233,183 251,231,181 255,244,191 255,252,201 255,252,201 255,244,195 253,235,191 235,218,181 223,207,176 201,187,162 172,163,146 127,118,110 164,149,129 139,125,111 54,48,41 68,66,67 99,89,88 98,86,86 89,78,75 90,78,80 83,76,79 79,72,75 80,70,74 86,74,79 105,89,87 168,144,122 192,168,135 204,177,141 194,167,131 189,162,130 186,159,127 187,160,128 183,156,124 185,158,126 180,153,121 181,154,122 188,161,129
62,55,67 65,56,67 70,59,66 70,60,64 68,60,66 67,63,72 40,49,90 75,71,95 60,64,47 72,77,30 78,82,24 82,86,28 84,87,36 94,98,42 87,85,27 76,70,22 83,78,35 72,63,44 93,88,74 76,71,73 71,61,79 84,79,81 143,141,121 131,124,104 159,150,121 243,225,193 241,224,175 239,224,173 149,126,97 113,80,53 111,79,47 116,91,63 90,69,46 193,176,137 174,162,96 183,183,40 88,84,22 73,72,20 73,75,20 78,77,23 78,78,19 81,79,21 84,80,20 88,84,24 89,85,23 89,86,21 86,84,24 84,84,25 105,95,24 166,148,75 126,108,76 74,53,40 97,77,57 112,88,64 101,73,46 115,87,58 97,76,51 90,71,48 232,215,168 234,217,168 246,226,178 246,226,180 255,238,190 255,241,192 255,241,194 248,230,186 242,225,188 221,205,174 206,192,167 181,171,149 144,136,123 99,91,80 79,68,65 77,73,63 58,55,59 88,78,82 92,82,83 93,83,84 86,76,77 86,76,80 84,74,78 80,70,74 82,72,76 84,74,78 87,76,73 112,91,76 185,158,126 185,158,124 179,151,122 180,152,123 183,155,126 179,152,120 175,148,116 181,153,124 183,155,126 181,154,120
61,57,70 65,61,74 68,61,75 67,60,72 75,67,84 72,64,83 49,59,95 40,51,91 65,61,74 73,71,67 74,78,22 81,85,27 80,88,24 82,85,23 81,81,20 74,72,23 69,63,27 83,78,64 88,84,78 88,87,78 79,77,75 90,90,85 92,94,89 98,103,99 98,99,91 228,214,185 230,218,181 211,199,162 148,127,100 110,81,59 105,77,48 101,75,50 86,65,40 145,122,91 213,196,145 174,164,70 153,149,21 80,73,14 77,76,22 77,79,22 80,80,21 83,79,21 82,80,18 85,82,17 87,83,21 87,83,25 82,81,27 81,69,28 170,150,104 223,202,159 87,67,49 103,81,61 76,52,28 109,80,56 117,89,60 91,70,43 100,78,60 130,112,93 227,209,165 225,208,161 242,222,176 245,228,181 248,231,184 249,232,183 255,241,194 253,235,191 222,205,168 224,208,175 205,191,162 187,174,151 163,156,138 104,99,85 77,69,75 86,81,80 77,70,73 85,73,75 87,77,81 87,80,83 84,74,78 86,73,81 87,74,82 85,74,81 86,75,82 87,76,83 88,76,78 90,78,78 125,106,83 168,141,109 171,146,116 170,145,115 170,145,115 181,156,126 183,158,128 184,159,129 187,162,132 179,152,116
61,57,70 62,58,71 74,66,85 75,67,84 75,67,84 72,65,79 66,69,91 32,44,93 68,64,77 69,67,65 64,66,22 72,76,20 77,85,19 77,81,23 80,82,29 91,90,54 102,98,79 92,88,80 75,73,69 80,79,72 82,80,78 93,93,88 92,94,91 98,103,102 96,98,95 150,142,129 193,179,154 188,174,147 108,87,62 99,78,55 97,73,49 96,71,43 86,65,38 99,74,46 227,211,155 166,151,88 195,189,52 90,77,27 77,76,22 77,79,22 79,78,22 81,78,23 84,77,16 85,81,19 87,83,25 83,80,25 80,70,28 151,135,93 228,206,159 121,100,57 65,44,31 121,97,73 108,79,55 126,96,70 127,101,76 82,63,40 108,87,72 145,126,110 225,209,167 214,196,154 231,213,169 235,217,173 240,225,178 241,224,175 249,232,185 249,231,187 230,215,177 221,205,172 210,193,165 191,177,152 172,163,144 128,124,107 79,70,81 84,77,87 81,70,79 84,73,80 85,74,81 86,75,82 87,76,83 84,73,80 82,71,78 91,81,82 135,124,107 85,73,73 84,74,75 82,72,73 146,126,106 181,154,122 167,142,112 167,142,112 179,154,124 172,147,117 175,148,116 196,169,135 187,160,126 189,162,126
63,56,70 63,59,72 71,63,80 69,62,76 70,62,79 68,64,77 68,64,77 45,50,85 51,52,73 64,64,61 76,74,70 74,75,56 77,80,49 81,83,55 100,97,84 120,116,106 115,109,104 82,77,74 79,72,70 79,74,73 81,79,77 83,83,80 94,94,91 103,103,103 103,105,105 105,105,105 135,131,121 182,175,159 98,89,74 90,74,57 90,69,46 98,77,54 96,75,50 110,85,57 173,153,105 191,174,123 163,152,47 154,150,20 80,77,22 77,79,24 81,78,23 81,78,23 82,80,22 81,76,23 80,77,26 78,71,28 127,110,73 195,178,131 209,192,145 91,72,47 100,78,58 79,54,35 105,81,55 113,87,62 91,72,49 102,84,63 94,80,64 137,123,107 214,199,163 219,202,165 227,209,167 233,216,169 239,222,175 240,222,178 240,225,178 240,223,176 236,220,178 229,212,177 221,205,172 205,191,164 188,178,156 152,145,125 113,106,106 95,86,99 92,82,86 89,78,85 86,73,81 85,70,78 86,69,75 91,77,79 100,84,71 142,124,103 167,150,126 102,91,86 85,75,79 82,70,72 143,122,99 176,152,119 173,151,117 165,140,110 172,147,117 173,148,118 180,153,121 188,161,127 192,165,131 185,158,122
