1,97,200 55,120,203 46,76,130 85,73,75 182,165,139 175,158,134 147,146,161 67,98,154 51,91,149 114,146,199 77,73,82 180,160,140 67,60,70 61,53,70 59,54,70 59,54,70 75,69,74 178,161,137 137,120,110 54,41,34 100,90,78 92,82,70 90,79,72 91,82,74 101,97,91 112,110,106 113,109,101 50,44,37 52,46,39 47,38,32 47,38,30 75,67,56 95,83,71 99,84,73 101,85,70 99,83,68 81,65,50 71,60,45 84,70,54 68,42,21 62,37,34 99,79,72 96,77,63 105,78,71 112,98,115 86,80,87 82,73,99 71,73,98 126,117,102 163,144,128 153,132,117 153,132,119 151,137,119 188,168,148 255,237,209 255,243,215 255,242,213 255,239,210 208,191,167 187,173,148 187,169,148 177,163,138 255,245,215 255,230,198 255,237,200 255,237,209 255,254,221 255,247,216 207,178,154 173,163,151 147,157,175 137,156,177 119,152,187 103,142,177 140,156,194 97,118,157 97,130,174 77,114,161 60,112,166 65,113,154 64,108,157 55,103,155 44,96,150 52,99,145 53,102,149 50,99,146 55,93,137 54,98,145 71,101,141 54,97,140 83,107,138 101,131,155 84,111,141 88,111,136 65,96,129 78,95,117
31,92,165 68,134,214 45,73,123 93,83,87 181,164,138 174,157,133 127,132,142 49,66,111 47,75,129 38,73,125 74,73,76 163,148,128 62,55,65 64,57,71 62,57,73 62,57,73 80,68,68 189,171,150 185,169,152 50,35,24 76,65,58 81,71,61 101,90,83 96,87,79 94,88,83 109,107,103 116,117,107 105,101,93 52,46,39 50,41,37 57,48,40 80,71,63 83,73,61 90,78,66 92,77,66 79,64,53 52,40,28 79,69,57 95,79,64 79,55,33 162,146,131 149,134,112 52,34,31 88,60,60 84,76,65 89,88,81 95,93,113 74,73,76 127,116,101 175,157,138 178,159,136 180,160,140 171,158,135 214,194,174 255,231,204 255,225,197 255,229,201 255,237,212 197,179,160 171,157,141 162,149,128 174,156,135 255,232,204 255,222,189 254,223,184 255,242,214 255,230,196 255,241,205 209,181,152 140,134,129 44,92,129 73,111,153 47,100,151 71,109,151 56,103,149 88,113,153 49,90,133 87,109,139 70,112,146 79,100,119 94,122,156 83,90,113 121,140,173 105,119,140 119,129,147 119,133,156 60,66,83 120,133,161 59,59,69 121,138,158 82,76,83 150,150,158 111,115,128 62,60,70 94,96,112 65,64,69
69,63,70 94,133,209 42,65,119 92,82,83 177,159,138 173,158,136 147,134,131 65,58,72 65,61,70 65,61,74 97,85,87 189,171,152 65,63,71 63,59,72 62,60,72 61,57,68 75,68,71 182,166,151 179,165,140 135,121,105 43,33,23 66,56,46 104,92,80 126,110,93 116,109,91 118,114,108 117,117,112 120,115,112 47,40,38 52,43,37 64,58,49 79,71,58 80,70,58 80,68,58 71,59,49 54,42,32 76,64,52 92,80,68 94,75,59 114,88,67 199,175,142 98,87,72 44,32,34 53,41,43 57,43,60 75,69,76 73,77,90 79,76,80 160,146,128 177,160,136 180,161,136 185,165,145 177,160,136 214,190,166 247,217,189 248,218,192 255,244,221 255,248,224 201,183,164 177,163,147 185,167,146 188,170,151 255,247,218 255,236,198 255,240,205 255,251,220 255,247,213 255,235,200 202,182,152 165,154,135 131,137,154 62,58,67 148,156,172 67,60,70 151,157,174 72,64,70 138,140,154 76,71,70 137,137,147 78,73,75 138,134,143 97,87,91 116,112,121 144,131,126 150,134,117 179,164,144 164,148,131 190,172,153 215,196,173 208,189,164 244,224,194 239,218,191 255,240,210 255,241,210 255,247,210 255,247,212
47,47,75 105,157,242 48,69,108 95,85,89 171,158,135 167,156,137 133,122,119 65,61,72 65,61,70 65,61,70 80,74,69 187,171,154 67,63,74 62,60,68 62,58,67 62,58,67 71,65,70 186,172,158 188,168,150 184,166,147 137,125,113 116,104,92 86,70,55 155,136,111 179,163,130 180,163,135 158,154,137 139,138,129 68,67,56 52,46,41 57,51,46 52,46,39 61,53,42 52,42,30 38,27,24 68,57,50 74,64,54 81,70,55 99,84,64 255,238,211 204,177,143 90,75,66 32,25,37 53,50,65 78,83,107 73,68,97 77,65,95 97,77,87 187,171,154 181,163,144 181,162,139 178,161,137 180,159,134 212,186,161 246,216,190 255,231,207 254,226,197 250,221,199 195,176,153 184,168,151 187,167,149 184,166,147 248,223,193 254,227,191 240,214,175 255,234,198 255,235,202 255,249,215 213,187,164 175,160,140 96,84,86 199,188,171 86,70,66 229,216,193 82,72,71 220,206,181 96,81,72 236,222,197 104,87,93 228,212,195 104,91,88 222,202,182 138,127,122 255,245,221 255,247,210 255,245,207 252,224,184 255,239,199 255,243,204 255,237,200 255,248,220 255,243,210 255,245,205 255,238,196 255,250,207 255,246,207
62,56,77 136,171,221 173,180,194 90,104,145 125,125,151 125,126,149 109,112,150 69,80,122 71,80,119 64,70,100 79,76,93 166,157,153 64,69,93 60,61,82 60,61,82 65,63,83 62,61,78 84,75,86 89,80,76 177,168,153 87,86,79 89,88,81 109,98,91 164,142,122 202,187,140 209,196,148 192,186,152 160,163,141 129,131,116 36,30,25 34,27,25 36,29,27 37,28,24 26,17,9 66,55,50 70,57,50 68,58,48 69,54,43 204,184,164 255,234,202 240,213,179 126,110,104 66,65,70 81,79,87 48,49,70 48,46,58 52,45,45 144,127,119 182,166,149 170,154,137 180,163,139 179,162,138 178,159,134 222,203,178 249,232,204 188,166,146 136,108,81 157,122,95 149,112,86 128,92,70 134,100,82 174,147,129 255,237,204 245,221,184 250,227,187 255,242,207 255,240,206 255,240,207 212,186,165 178,162,147 112,93,95 197,178,162 196,176,156 200,183,157 82,69,79 166,150,137 230,211,186 226,202,176 78,64,64 153,132,128 157,143,129 243,215,188 131,120,117 229,210,187 255,237,205 243,216,184 238,214,179 235,216,181 224,205,168 215,192,161 217,191,170 193,164,144 187,168,143 181,164,140 168,150,131 236,216,196
37,48,86 118,173,241 54,67,95 107,93,106 181,162,139 185,161,137 125,109,107 57,49,55 55,51,62 60,53,67 59,56,71 88,81,95 104,97,109 43,46,66 44,50,69 50,50,76 53,54,77 53,56,78 73,71,91 97,90,100 57,63,91 57,64,99 77,79,93 140,126,108 208,189,136 217,203,149 211,202,155 198,191,148 170,166,147 122,120,128 84,82,104 69,68,73 75,72,30 86,83,30 93,80,48 71,55,38 68,55,48 103,99,123 123,120,147 129,126,153 36,30,37 29,22,34 37,34,38 88,86,87 69,68,61 63,60,64 92,90,110 138,143,169 111,121,168 110,120,167 111,119,165 122,129,166 108,120,155 129,141,174 93,100,137 88,89,123 98,96,136 103,101,141 83,85,130 88,91,140 87,90,137 98,100,141 142,143,175 145,146,176 144,145,175 146,147,181 145,145,182 145,148,184 110,110,165 100,104,158 67,80,139 63,77,139 106,115,156 94,105,147 58,82,142 58,76,134 94,98,140 95,100,135 71,74,121 67,76,128 81,94,124 93,103,121 92,98,128 94,101,124 98,104,123 67,69,110 56,68,121 51,65,117 51,63,112 53,66,112 44,58,99 41,57,95 40,55,87 41,57,97 45,54,93 130,130,130
41,50,91 137,185,251 56,64,94 117,105,110 177,159,138 166,152,127 121,110,107 54,48,55 56,49,59 61,54,66 59,55,64 65,59,64 168,155,150 64,55,68 60,56,65 67,63,74 65,60,76 65,58,72 176,154,134 169,150,127 70,62,68 63,54,67 205,183,149 174,155,132 185,171,117 204,189,138 205,194,148 206,196,154 192,185,154 164,155,110 180,170,99 239,218,148 166,163,112 145,143,81 153,137,95 168,149,112 221,193,164 235,212,183 218,198,166 86,67,55 51,37,23 89,80,74 59,56,62 46,44,52 50,49,66 58,54,65 142,127,118 214,193,178 166,150,137 165,150,139 158,143,132 180,160,151 166,145,141 96,75,64 129,99,84 137,102,87 144,106,89 152,116,96 123,87,67 138,102,84 121,85,65 146,109,83 116,85,73 211,189,171 255,233,211 247,221,196 255,231,207 255,238,218 204,185,171 180,164,151 168,149,135 195,177,156 237,221,204 223,207,192 196,176,156 231,210,187 245,223,203 234,209,190 214,185,161 247,219,192 218,195,166 249,230,203 224,206,185 236,217,194 255,244,207 83,70,67 53,49,58 52,49,55 52,50,58 52,51,56 53,49,58 53,50,54 57,50,62 57,50,62 58,49,62 255,241,218
40,58,98 152,185,247 52,58,88 120,110,109 175,160,140 171,156,134 118,108,107 55,51,62 58,54,65 59,55,66 62,55,65 69,62,76 68,64,75 65,58,68 65,61,72 67,63,72 68,61,73 66,57,68 197,168,144 184,162,144 63,57,62 76,68,74 228,195,168 195,174,161 146,127,104 176,159,124 181,165,121 201,187,142 184,174,125 185,177,85 197,191,73 220,210,89 159,142,64 134,117,39 124,107,42 149,126,84 208,179,146 255,238,197 251,223,183 253,221,187 211,188,173 171,155,149 110,106,115 67,67,77 61,67,88 65,74,97 80,78,74 202,187,165 186,167,142 184,167,141 181,164,138 177,162,142 162,136,115 132,96,67 149,99,66 142,96,68 174,123,84 167,113,75 137,93,63 147,106,77 147,96,68 153,103,70 142,98,72 110,76,56 255,235,205 255,242,207 255,233,200 255,238,203 224,204,174 180,165,143 218,189,156 255,252,210 255,244,223 233,220,199 253,226,194 255,246,207 255,225,199 255,225,199 228,196,164 255,248,206 218,189,158 255,237,207 249,229,199 243,219,195 255,244,209 139,123,117 54,50,61 52,50,58 54,50,59 54,50,59 55,48,60 55,48,58 59,55,64 56,52,63 56,52,61 255,233,210
34,59,101 155,198,255 38,52,89 124,115,109 172,156,139 175,160,140 109,97,99 62,55,65 62,58,67 65,59,66 69,60,71 71,63,80 68,59,74 68,59,70 67,60,70 75,68,78 69,60,73 75,64,73 193,165,136 178,158,138 67,62,64 148,133,124 219,198,171 176,163,142 95,87,63 144,125,98 153,137,104 186,172,143 164,157,85 180,174,70 191,183,59 179,168,33 145,130,42 135,120,41 119,104,43 126,109,62 189,162,128 254,226,186 253,225,185 212,187,159 151,136,127 103,99,108 89,88,103 67,69,83 65,72,97 72,78,99 78,76,98 170,160,148 179,162,138 171,157,130 174,157,131 176,156,136 118,97,74 146,105,78 153,104,66 140,90,57 171,117,79 169,113,75 129,85,55 145,101,73 172,109,74 159,110,70 158,111,77 91,57,37 225,196,172 255,231,198 254,227,195 255,231,200 208,189,162 170,157,136 215,188,154 255,243,199 255,248,228 248,233,211 252,225,189 255,243,200 255,230,199 255,227,203 234,205,174 255,247,203 239,212,178 255,236,206 251,231,201 235,214,187 245,216,183 175,156,142 56,49,59 52,48,57 52,48,57 53,49,58 53,49,58 53,49,58 57,50,60 57,50,62 55,51,60 255,235,202
40,58,96 167,197,249 64,73,96 124,122,123 167,158,143 165,156,141 101,99,100 56,59,70 61,59,71 65,58,70 68,59,74 72,64,83 67,60,70 68,62,67 61,58,64 75,69,76 71,63,71 74,64,68 201,172,141 177,159,138 68,63,65 203,182,167 239,216,185 188,178,154 92,82,58 158,135,104 126,114,88 154,140,111 139,130,54 168,163,40 183,181,38 152,144,24 127,112,35 115,101,35 115,104,42 130,115,64 198,174,139 255,242,199 255,225,186 213,187,162 83,83,93 79,81,97 68,79,106 73,84,111 78,84,112 78,81,103 77,75,97 144,133,126 175,156,131 177,156,131 178,160,139 188,169,146 85,69,56 146,105,74 162,108,72 151,100,65 170,116,78 162,104,69 136,88,59 149,103,75 191,129,87 164,111,68 156,107,69 90,59,38 178,153,136 255,239,207 255,245,216 255,246,218 216,199,175 178,164,148 210,186,153 255,250,210 255,245,218 240,221,196 250,226,191 255,247,204 253,224,193 255,227,205 238,204,170 255,246,204 250,221,186 255,241,211 255,242,212 236,217,194 243,215,186 185,166,150 58,52,59 53,46,58 54,47,59 53,49,62 52,48,59 56,50,57 58,51,63 57,50,62 59,51,59 254,230,195
52,61,84 44,65,102 49,61,83 77,88,119 90,96,126 86,92,132 67,81,133 53,72,132 62,82,139 65,87,148 68,87,147 62,85,139 60,83,137 61,81,138 73,91,147 71,87,139 75,86,142 82,95,141 130,125,141 128,126,148 76,83,118 145,141,163 172,163,176 137,143,164 90,100,118 140,142,139 125,115,105 122,109,88 113,104,19 149,143,25 143,137,31 112,104,21 104,94,27 101,89,32 106,97,50 116,105,70 204,188,157 245,221,188 237,209,180 189,173,169 96,93,110 64,71,94 60,71,102 54,65,96 72,80,110 86,88,104 91,87,100 107,97,98 168,154,140 173,154,138 175,155,137 178,163,141 61,52,48 141,106,79 155,103,71 141,93,66 170,112,75 151,96,67 136,90,62 153,105,76 208,146,104 162,107,62 157,111,74 71,48,33 166,147,133 237,214,183 251,226,198 252,222,196 196,177,154 173,157,144 194,169,141 244,205,166 247,154,124 236,125,106 232,203,181 255,238,215 211,192,180 240,218,210 207,187,169 254,234,214 202,183,167 226,214,202 210,204,195 184,177,180 201,189,189 139,133,140 67,76,115 66,80,130 62,76,126 66,80,132 64,79,134 59,81,140 55,83,137 67,86,137 68,86,144 111,112,146
60,48,60 47,45,57 47,43,52 139,128,121 188,166,146 182,163,140 98,81,82 63,54,67 65,58,70 68,59,70 70,61,74 74,67,81 72,65,77 68,60,68 62,55,65 69,65,76 71,63,69 95,73,55 195,164,127 185,153,121 91,70,55 191,165,144 234,201,174 167,149,128 134,112,94 204,173,152 130,109,94 89,73,67 103,95,32 110,100,22 101,90,28 77,65,24 85,69,36 99,83,52 112,99,76 119,104,82 164,144,124 128,113,93 113,100,97 91,83,102 76,72,94 63,66,86 60,57,74 50,48,60 40,36,45 38,34,47 61,57,51 67,68,60 86,84,96 89,86,101 87,84,99 87,82,98 53,54,77 53,53,81 99,77,82 98,79,81 106,81,80 92,75,81 86,69,75 87,73,78 110,85,86 91,71,81 89,80,91 55,55,81 114,103,112 127,111,109 133,115,112 140,124,118 123,112,109 114,102,102 122,106,104 101,74,67 159,101,89 134,65,50 128,89,75 163,138,121 176,155,140 205,183,175 184,159,142 214,189,161 207,181,160 212,186,165 221,199,179 170,144,121 157,124,87 156,117,78 163,125,77 146,107,64 155,116,73 141,103,53 165,121,70 173,129,78 153,116,72 135,105,63 120,96,70 251,220,197
63,49,54 68,54,67 64,50,63 144,128,122 182,164,143 186,168,147 99,86,83 80,68,70 77,69,75 75,67,73 74,63,72 73,64,77 67,63,74 73,62,69 73,62,69 82,74,82 89,76,71 180,140,88 186,138,82 173,125,82 190,146,93 195,151,98 189,143,88 190,146,93 178,137,88 181,139,87 153,119,74 117,95,61 140,123,97 115,103,48 78,63,23 73,61,20 89,73,40 96,80,49 112,99,76 149,135,110 217,199,167 169,154,132 94,81,78 83,75,81 72,70,82 56,59,70 53,50,56 53,47,52 65,60,59 48,40,46 112,107,95 246,214,180 173,151,131 173,155,136 179,161,142 177,161,144 146,131,122 65,42,31 169,118,83 161,105,67 195,140,95 203,139,95 220,150,103 221,157,113 218,150,110 183,122,86 108,77,54 59,42,34 255,243,219 195,162,135 148,109,77 153,118,82 217,191,168 185,164,149 255,227,199 183,125,92 214,157,115 175,114,69 188,132,85 155,117,71 222,187,149 255,251,227 255,245,220 255,250,224 255,245,222 255,240,217 255,247,222 174,145,110 158,117,68 168,127,78 158,116,64 165,124,77 161,120,75 177,135,83 166,123,76 170,129,84 123,86,46 162,122,70 176,138,88 244,220,185
98,85,78 131,121,111 111,100,93 119,104,95 118,104,90 125,110,99 127,114,107 126,113,106 110,99,94 115,104,97 103,92,87 57,47,51 60,47,55 64,52,57 126,113,108 129,118,113 149,133,118 162,123,82 171,130,83 129,93,60 150,115,77 166,127,84 160,121,80 146,110,77 144,110,76 175,133,93 163,121,69 135,111,76 117,109,87 109,102,86 97,88,71 70,61,34 69,60,29 92,83,52 113,100,79 167,154,133 164,151,130 124,115,100 79,71,77 74,72,84 62,58,69 91,86,83 117,108,102 73,64,56 92,83,77 57,50,48 59,49,50 167,149,128 163,152,135 125,116,101 125,111,97 171,157,143 174,160,144 69,59,47 88,60,51 147,101,71 176,124,92 131,85,59 143,97,71 141,89,59 176,122,84 143,106,82 61,41,34 111,82,60 194,156,119 167,128,85 158,117,70 154,113,66 176,144,114 202,182,164 255,233,201 168,124,86 194,150,112 142,101,56 150,102,57 152,111,64 179,143,96 188,155,118 225,198,166 255,243,220 255,250,224 255,255,232 255,252,225 186,155,118 155,117,67 175,135,83 170,130,78 168,125,78 142,103,71 150,108,66 164,121,74 151,107,65 98,68,42 144,114,72 161,131,85 251,227,190
111,100,95 140,130,120 147,135,123 143,134,119 148,133,124 151,136,125 144,127,119 145,128,120 149,132,124 155,138,130 156,144,134 140,130,118 143,133,123 132,121,114 141,124,114 141,125,112 150,129,118 179,138,89 178,136,84 123,87,54 169,131,81 168,127,80 166,127,86 152,116,83 138,104,74 160,121,78 164,121,74 148,124,89 142,132,110 130,123,107 117,105,93 92,77,66 81,70,51 107,96,77 116,103,80 170,155,133 175,160,138 140,131,112 93,86,89 75,71,82 89,82,94 128,123,120 161,150,133 156,145,126 92,80,80 72,62,63 50,37,47 170,151,135 170,156,142 134,122,110 130,118,106 151,137,121 166,151,131 156,142,126 67,54,49 73,52,39 127,88,60 133,92,65 142,100,78 127,82,59 81,50,38 49,36,31 78,60,41 150,118,72 156,120,73 156,115,70 160,117,68 155,114,65 155,123,81 179,155,131 238,211,179 156,123,86 152,115,75 135,98,58 132,94,59 147,108,69 152,114,64 153,120,72 181,150,113 255,229,197 246,218,189 255,230,202 255,233,203 187,152,116 159,121,71 168,128,76 196,145,78 188,142,74 175,134,77 188,141,80 200,150,88 187,144,86 159,120,79 179,137,83 181,146,92 226,197,166
96,86,76 208,198,186 130,135,161 114,121,158 123,127,156 132,134,161 140,141,162 142,140,162 145,143,153 148,142,149 149,143,138 143,139,133 152,143,137 150,141,133 155,143,133 157,147,135 155,141,123 161,127,82 166,129,85 149,115,81 175,135,81 189,143,84 201,150,95 180,137,92 181,137,86 188,140,86 168,125,76 137,114,72 145,120,92 145,122,93 143,123,93 130,107,78 108,91,65 132,115,91 150,118,86 158,131,99 161,134,102 151,129,95 117,109,96 82,73,67 79,71,79 89,82,82 134,109,92 143,125,93 83,79,73 109,102,100 56,47,60 139,130,111 142,125,99 118,101,77 119,102,78 122,105,81 139,122,94 135,121,96 105,90,79 73,60,57 55,42,39 54,41,36 49,36,33 50,39,36 54,41,38 65,49,47 93,77,64 105,84,69 148,123,93 160,131,98 152,125,91 153,126,92 155,128,94 156,131,103 159,133,108 157,132,102 155,128,96 155,128,96 148,126,92 150,128,94 155,127,100 151,128,97 148,128,96 152,129,98 157,133,100 161,132,97 165,136,105 155,117,82 160,117,72 163,120,75 195,143,81 185,140,78 170,134,83 187,147,93 180,136,85 182,134,87 125,99,78 147,118,94 157,123,103 146,130,124
80,68,56 91,80,65 94,94,91 86,83,89 91,88,94 85,83,91 87,84,99 90,87,104 82,83,104 84,85,115 73,81,113 81,87,119 99,98,131 89,94,131 78,89,131 87,98,140 84,91,142 86,92,136 93,92,134 89,92,139 94,90,140 94,90,142 96,93,151 88,94,138 93,97,139 103,107,136 107,111,140 110,114,147 106,107,137 113,114,144 115,109,130 124,116,135 111,102,113 122,108,123 138,126,142 112,107,123 103,101,123 103,104,134 89,92,112 82,78,89 64,59,61 65,57,65 91,87,100 112,105,119 92,83,77 96,87,81 74,65,57 73,67,62 124,119,121 127,120,123 128,121,124 127,120,120 128,117,124 127,119,125 128,116,128 125,118,132 119,114,132 119,116,133 118,115,132 117,114,131 115,109,130 114,110,130 116,112,123 119,114,130 116,113,128 120,116,127 112,105,117 114,105,116 108,99,110 103,97,104 109,101,107 106,99,111 109,106,123 102,101,118 98,98,124 96,96,122 93,89,121 90,89,122 83,87,118 84,88,117 87,87,113 105,102,129 101,98,127 100,96,120 103,98,125 100,96,130 95,92,119 87,88,136 75,79,123 75,77,118 93,89,113 100,96,120 90,91,123 95,91,113 90,86,108 96,92,114
83,62,51 139,120,95 138,112,87 142,116,91 136,113,84 128,105,76 127,101,76 117,93,67 111,90,65 110,86,62 115,91,65 119,90,66 178,137,92 166,123,74 140,101,69 162,123,84 171,129,87 171,130,85 153,118,80 131,100,79 168,129,86 171,130,81 133,101,67 109,80,60 113,89,63 164,129,91 157,120,67 135,102,63 159,122,82 166,127,86 168,132,83 150,117,78 142,109,72 168,132,85 165,124,79 126,97,66 89,72,48 86,69,43 84,70,45 85,75,53 77,68,60 69,62,62 81,62,50 86,66,48 88,74,49 90,79,72 87,78,72 68,63,65 100,80,60 106,86,66 113,88,69 112,88,66 113,89,65 105,84,61 99,78,55 97,73,51 93,72,49 92,68,46 88,66,46 92,70,52 91,69,51 90,70,52 85,69,54 83,68,48 83,64,48 88,69,53 100,80,62 104,86,67 104,84,64 105,83,63 104,79,60 109,85,59 120,91,69 116,90,65 117,91,70 111,84,66 100,74,53 94,68,45 93,69,43 95,69,46 117,83,53 169,132,88 166,128,82 163,121,79 161,123,86 166,128,91 158,121,81 159,125,80 151,117,76 119,87,55 165,123,81 166,124,82 148,106,66 164,125,82 162,120,78 152,115,73
82,68,83 91,75,71 91,67,43 91,67,43 90,69,42 89,68,43 89,68,43 91,67,43 89,68,43 86,65,40 85,64,41 88,64,42 172,127,83 181,136,90 123,84,52 153,114,73 159,118,69 175,132,85 149,116,77 90,59,38 159,123,76 180,139,90 128,96,66 91,66,47 86,65,42 168,130,95 179,137,83 116,81,45 156,119,79 164,125,82 166,128,82 146,112,71 104,75,51 161,124,82 172,131,82 119,91,53 94,70,46 93,70,41 91,71,41 87,68,52 89,77,67 71,61,60 94,78,74 76,65,50 84,62,42 85,68,42 53,44,40 89,83,78 75,64,57 107,92,72 125,100,70 125,97,68 125,97,70 114,89,61 102,77,49 98,74,48 98,72,47 94,68,43 94,70,44 93,67,42 94,68,43 92,66,41 95,69,48 90,69,46 82,64,43 86,67,42 89,68,43 92,68,44 95,71,45 102,76,51 110,84,59 127,101,76 134,105,81 130,101,77 130,99,76 122,93,71 113,87,64 99,73,48 102,76,51 112,83,61 122,89,62 173,134,95 182,139,94 191,148,103 176,136,102 163,128,92 165,128,88 168,129,88 152,117,81 103,74,50 163,121,81 166,128,82 149,110,67 167,131,84 180,135,87 138,104,61
65,63,87 108,97,104 132,111,86 130,106,82 121,100,73 115,94,67 110,86,60 99,78,53 94,75,50 98,79,54 90,70,50 89,67,47 197,147,87 200,150,88 145,106,65 184,142,88 192,149,91 194,149,85 182,141,84 177,140,96 183,140,80 185,140,78 130,98,66 92,68,44 95,71,47 183,147,96 203,157,87 157,114,67 193,152,84 198,154,87 204,155,90 187,141,84 182,146,97 182,141,84 183,140,84 133,98,62 93,69,43 92,73,38 92,71,48 89,70,54 101,92,84 94,87,90 111,98,93 79,68,63 91,68,39 100,76,50 94,75,48 88,77,70 57,47,46 106,94,82 128,105,76 129,104,76 128,102,77 117,91,68 108,82,59 101,78,49 99,73,48 102,73,49 95,70,42 94,68,43 92,68,44 90,66,42 90,69,44 93,67,42 86,65,38 90,69,42 93,69,43 97,73,49 100,74,51 108,82,59 120,94,69 132,106,81 136,112,90 137,113,89 133,109,83 129,100,76 119,90,66 113,84,60 110,85,57 118,89,65 132,99,74 174,136,99 177,135,93 195,151,109 194,150,110 190,148,108 189,144,96 190,143,93 187,144,88 155,111,81 187,140,88 181,137,86 152,110,70 173,131,77 201,150,93 173,130,81
60,58,78 114,102,102 113,99,74 106,92,67 102,88,63 105,91,66 111,92,69 117,96,71 120,96,72 114,93,70 108,83,64 101,74,56 200,152,96 191,144,83 133,91,51 179,138,81 184,138,79 185,138,75 181,138,89 145,112,73 171,124,74 176,130,75 130,101,68 79,59,39 80,60,40 188,152,105 191,146,84 131,88,39 185,144,76 189,143,75 194,145,80 185,141,88 160,121,80 166,125,68 176,132,79 126,90,59 89,68,43 85,67,46 101,84,74 103,92,85 95,87,93 81,77,88 100,90,91 73,64,58 89,68,43 100,76,50 106,85,58 77,66,51 71,61,65 105,94,77 128,104,78 125,99,74 127,101,78 121,95,70 110,84,59 100,76,52 94,70,48 93,69,47 96,70,45 95,69,44 90,66,40 88,67,44 88,64,40 93,69,45 93,69,45 90,69,44 91,70,45 91,70,47 101,75,52 109,83,58 121,95,72 131,105,84 133,109,87 134,110,88 131,107,81 128,102,77 123,97,74 116,90,65 111,86,58 113,87,62 126,96,68 166,132,100 164,131,92 175,140,102 167,132,96 172,134,97 175,132,87 184,136,89 177,134,85 138,98,75 161,117,75 164,121,74 150,111,72 179,137,83 192,144,90 163,125,79
133,106,70 140,114,73 141,113,73 149,119,77 150,120,74 140,113,66 149,119,73 158,127,78 158,124,79 156,122,77 148,120,80 148,120,80 160,124,75 146,116,72 149,118,79 143,110,71 137,110,67 146,115,76 149,119,75 133,105,65 158,122,73 152,115,73 136,111,81 136,113,84 121,100,73 136,112,77 144,113,76 137,106,67 149,115,70 147,118,69 154,118,71 146,114,68 150,120,78 153,121,79 150,118,84 127,102,72 132,107,79 128,106,72 123,101,67 79,70,64 81,75,96 79,77,97 92,87,89 117,96,92 142,116,93 150,126,93 159,132,100 102,78,52 100,91,87 105,94,91 154,125,105 155,125,97 159,134,104 152,127,97 151,123,94 148,121,89 147,120,88 141,116,88 141,117,91 138,115,86 143,120,91 144,121,92 147,124,95 147,124,95 150,127,96 148,125,94 151,126,96 150,126,93 148,124,89 155,126,93 152,125,93 153,126,94 152,124,95 151,122,91 154,122,92 164,132,100 160,131,96 155,129,90 145,118,84 153,126,92 147,120,88 144,120,87 148,120,93 146,118,89 151,124,92 154,127,95 157,125,93 159,125,91 160,125,87 151,119,77 145,111,68 136,104,60 129,96,57 149,117,71 147,111,64 150,116,73
165,134,95 160,129,90 164,134,92 163,133,89 165,138,95 165,138,95 155,130,86 149,125,92 150,123,91 148,121,87 150,123,89 146,122,87 150,119,80 149,120,87 149,120,87 149,120,87 152,128,93 148,125,83 151,127,90 160,132,94 162,134,96 160,133,99 159,135,100 162,135,103 157,134,103 159,135,100 158,134,99 165,138,102 160,136,101 158,131,97 166,139,107 162,135,103 157,133,100 159,131,102 157,130,96 157,125,91 156,131,101 156,132,99 155,131,98 153,129,94 160,131,107 151,123,96 150,133,107 151,129,93 155,131,98 155,128,96 158,131,99 137,114,83 100,94,87 87,78,70 155,129,106 159,129,101 162,133,100 165,136,105 161,132,99 158,131,95 158,131,95 154,127,93 153,125,96 153,126,92 149,125,92 148,124,91 156,132,99 153,126,94 157,130,96 157,130,98 158,131,99 160,136,101 159,135,102 159,132,98 151,126,96 145,120,90 139,114,84 145,117,88 148,123,95 152,124,95 154,127,93 159,132,98 158,131,97 154,127,93 151,124,92 143,118,90 139,113,88 146,121,93 151,126,96 153,128,98 161,129,99 163,131,97 162,131,92 161,133,95 161,133,95 162,133,100 159,132,96 162,135,99 166,137,104 162,134,96
157,129,100 151,126,96 151,126,96 151,126,96 150,125,95 146,121,91 142,117,87 148,120,91 152,124,95 152,124,95 150,126,93 148,126,92 150,122,95 149,124,94 149,124,94 150,127,96 149,125,92 151,126,96 150,125,95 149,124,94 145,120,90 149,125,92 149,126,95 146,120,95 150,127,96 151,127,94 154,127,95 151,124,90 152,128,93 158,131,97 155,128,96 156,127,96 155,128,96 151,127,94 152,127,97 155,127,98 152,126,101 153,128,100 149,124,96 147,124,93 146,126,96 147,127,97 149,126,95 151,126,96 157,130,98 157,129,100 143,123,91 132,113,97 108,105,109 91,86,85 130,111,88 155,127,100 161,132,101 161,132,99 159,132,98 158,129,96 156,127,96 153,125,96 144,126,96 141,120,93 141,118,89 144,119,89 143,118,88 145,122,91 155,128,96 151,126,96 160,136,103 159,134,104 155,131,96 153,129,96 151,126,98 144,118,93 133,109,83 135,112,83 142,118,92 145,119,94 146,122,89 151,127,94 154,127,93 153,126,92 148,123,93 148,125,94 149,126,95 151,128,99 152,127,97 150,126,93 152,128,95 150,126,91 150,126,93 149,125,92 153,128,98 149,125,92 147,125,91 149,127,93 146,122,89 146,122,87
