15,92,191 21,98,199 149,192,255 23,65,126 76,69,69 168,155,132 190,173,145 182,163,136 164,164,164 35,70,122 17,70,146 13,75,148 107,143,197 79,98,131 179,161,142 181,167,153 177,163,145 176,163,142 171,157,139 174,160,142 174,160,142 175,159,142 177,165,153 51,42,27 51,42,25 52,43,26 79,71,60 79,71,60 66,57,49 71,62,56 78,72,65 92,86,79 92,82,72 93,83,71 83,73,61 78,70,59 66,57,49 60,51,47 41,30,27 43,32,29 43,32,29 42,29,26 52,39,32 99,85,71 108,95,74 109,96,75 111,98,77 113,100,79 113,100,79 112,97,77 94,83,64 90,76,58 63,49,24 62,45,19 80,45,20 82,47,22 71,37,15 70,36,14 66,39,3 63,39,13 53,37,22 44,29,20 44,33,30 121,110,103 158,144,126 163,148,126 177,163,138 176,161,139 175,160,138 172,159,138 177,161,144 255,227,204 255,235,209 255,245,219 255,242,218 255,232,206 255,232,202 255,236,211 192,174,153 187,171,156 191,175,158 192,174,155 182,167,145 186,170,155 215,194,181 187,168,152 215,199,184 196,182,166 215,199,184 222,206,191 234,218,203 220,206,192 248,236,226 255,250,240 255,253,247 251,241,231 187,177,165 237,227,215 146,140,133 61,55,60 70,51,53 59,48,55 78,53,54 124,97,92 132,102,101 144,107,106 137,99,103 95,86,101 197,163,159 83,81,101 135,130,189 214,154,129 211,163,118 164,124,70 150,121,60 187,152,127 178,149,125 120,99,56 228,168,125 203,171,100 47,44,50 45,42,57 86,91,99 108,104,115 140,116,110 165,125,144 114,102,134 85,67,76
14,91,190 16,96,199 145,190,255 23,61,121 81,71,70 170,158,130 179,165,136 180,163,139 161,161,161 33,67,124 16,71,148 13,75,148 105,141,197 52,73,112 177,158,146 170,155,144 125,113,103 131,119,109 143,128,117 147,135,123 169,155,141 160,146,128 166,147,133 65,55,43 43,34,26 53,44,36 109,99,89 104,95,80 81,71,59 80,70,60 86,80,73 97,91,84 103,93,83 103,93,81 96,86,74 86,76,64 82,72,62 81,72,64 86,75,70 38,27,24 40,29,26 45,32,27 53,40,33 99,85,71 108,95,74 107,93,75 107,94,73 112,97,75 112,97,75 112,99,76 83,75,53 76,65,48 49,34,12 54,35,12 67,36,13 68,37,14 68,37,14 68,37,14 63,39,13 67,44,29 61,45,39 51,41,42 108,97,94 181,170,155 175,162,139 179,165,140 180,165,143 176,161,139 179,164,142 177,164,143 175,160,140 255,226,205 254,226,199 255,229,200 255,241,212 255,236,209 254,225,194 255,243,217 186,168,149 182,166,149 174,155,139 179,161,142 184,166,145 204,184,166 255,234,211 251,227,201 255,242,213 255,244,216 255,244,215 255,238,209 254,229,201 209,184,165 207,191,176 204,190,176 192,178,162 200,184,171 255,253,237 204,193,174 182,167,156 86,68,67 198,160,162 61,48,58 183,139,129 255,230,224 98,64,60 206,160,146 119,84,87 107,91,104 214,168,152 165,134,126 138,132,180 230,182,139 143,122,99 211,190,165 137,113,78 153,132,121 214,191,178 173,147,108 144,108,88 137,103,85 72,69,84 75,81,98 111,109,121 129,120,133 160,125,130 169,134,135 129,100,96 140,128,130
14,90,196 4,98,204 143,187,255 17,57,115 83,69,69 175,161,136 179,162,136 169,154,134 145,144,161 24,72,138 18,73,150 15,76,149 98,140,197 51,72,120 156,139,131 169,156,149 75,63,65 66,54,59 59,51,57 63,55,61 67,57,61 70,60,64 144,130,116 156,144,132 48,37,30 48,37,32 114,102,90 121,112,95 93,84,69 87,77,67 93,84,76 99,90,82 107,98,92 107,98,92 107,97,87 90,80,68 73,63,51 65,57,46 73,64,56 64,53,48 43,32,25 44,33,26 69,59,49 102,91,76 106,93,72 108,93,73 107,92,72 108,95,72 114,101,80 94,83,64 74,62,50 70,56,42 56,35,12 60,34,13 65,37,10 67,39,12 63,39,15 62,38,16 67,42,23 95,77,76 82,70,72 76,71,87 86,83,100 87,80,80 159,148,133 168,154,140 175,161,143 172,157,135 180,165,143 176,163,142 177,161,144 255,235,211 255,233,204 255,245,216 255,251,221 255,236,206 255,240,207 255,247,221 188,170,151 180,164,147 176,160,143 175,160,140 181,164,140 255,251,226 255,247,222 255,234,206 255,246,210 255,248,216 255,246,210 255,237,203 251,226,196 187,163,139 196,178,159 199,186,165 199,184,164 210,189,174 194,175,152 182,163,138 155,132,119 163,127,109 118,85,87 72,58,71 184,128,104 231,183,167 145,117,104 140,110,82 202,179,137 131,113,112 186,144,131 211,159,140 155,136,150 190,165,135 208,203,175 253,246,207 122,123,102 97,101,103 145,151,154 122,115,97 146,125,110 99,80,87 71,75,104 74,80,108 90,94,109 101,93,110 119,110,132 121,118,135 104,100,122 136,150,173
15,90,202 7,102,212 139,182,255 15,58,112 86,69,72 175,160,138 179,162,136 173,157,142 146,148,162 28,73,140 17,72,149 14,75,148 99,142,196 37,67,119 160,141,127 176,161,152 69,61,69 61,52,63 57,50,62 56,52,63 58,51,63 58,55,70 137,127,117 173,157,140 64,49,40 50,34,30 102,91,76 111,102,83 94,85,70 89,79,69 91,82,74 97,88,80 107,103,95 108,107,100 111,105,98 98,88,78 58,49,41 52,46,39 54,45,39 54,43,38 45,34,27 54,43,36 80,70,60 100,88,76 102,88,72 106,90,73 105,89,72 106,93,72 104,91,70 74,63,46 76,64,54 76,62,48 62,38,14 71,35,17 69,36,11 68,42,19 56,35,22 67,48,36 123,97,114 122,109,117 106,98,104 74,76,92 75,77,104 82,78,87 131,121,109 167,156,141 178,164,148 187,171,158 188,172,159 182,169,148 180,164,147 251,225,200 241,211,183 255,231,203 255,236,205 255,234,204 255,232,200 255,241,215 185,171,153 184,165,151 181,163,144 180,162,143 180,166,141 255,250,220 255,238,209 253,221,189 255,230,196 254,225,194 255,239,207 255,230,196 249,221,192 178,152,129 188,174,149 194,184,162 197,181,166 189,171,152 189,171,150 181,163,142 159,138,127 255,220,209 123,89,101 104,90,95 186,138,111 156,117,87 103,94,79 154,145,116 156,146,104 212,190,182 179,139,141 140,141,160 114,114,124 138,143,149 155,167,175 128,147,157 83,115,141 73,110,146 77,114,150 78,114,141 74,108,145 56,100,149 45,93,145 44,95,146 44,98,153 44,98,151 44,97,148 46,96,152 41,95,152 51,98,146
1,97,200 14,102,204 130,173,252 25,55,109 85,73,75 177,160,136 177,160,134 174,156,137 147,146,161 78,102,160 60,100,150 53,93,151 114,146,199 36,68,117 155,132,117 180,164,151 67,60,70 61,54,68 62,54,71 60,55,71 59,54,70 59,56,73 156,145,130 174,156,137 137,120,110 50,34,28 95,83,71 96,86,74 92,82,70 90,80,70 89,80,72 92,83,75 101,97,91 110,108,104 112,111,104 108,104,96 50,44,37 51,45,38 56,47,41 44,35,29 47,38,30 61,52,44 83,73,63 97,85,73 99,84,73 100,84,71 99,83,68 97,83,65 81,65,50 63,52,37 81,69,57 82,68,52 68,42,21 65,39,27 55,34,32 119,100,88 96,77,63 97,74,63 117,86,104 114,100,117 86,80,87 76,73,90 71,75,104 76,72,94 126,117,102 161,147,131 159,140,124 153,132,117 153,132,119 147,133,115 159,143,126 234,208,183 255,237,209 255,242,214 255,242,216 255,240,211 255,239,210 255,240,214 190,178,152 185,168,144 187,169,148 181,164,140 188,171,143 255,253,223 255,230,198 255,225,188 255,243,210 255,250,223 255,254,221 255,239,207 255,237,206 186,157,133 173,163,151 146,155,168 146,158,180 132,157,181 119,152,187 116,151,185 115,149,186 150,166,204 97,118,157 80,120,168 91,123,163 70,113,165 60,112,166 64,114,154 64,111,155 61,105,154 55,103,155 49,96,144 53,101,151 54,98,143 53,102,149 51,102,151 54,97,138 57,95,139 54,98,145 69,99,139 64,98,135 49,94,136 83,107,138 91,114,141 67,102,134 86,113,143 88,111,136 86,119,154 101,130,159 88,95,118
29,90,163 22,100,194 115,164,239 26,54,104 89,79,83 175,156,131 179,162,136 173,158,138 134,139,149 53,73,115 64,80,130 64,92,146 65,100,152 51,74,112 146,132,114 162,148,134 64,57,67 63,56,70 61,56,74 62,57,73 61,56,72 65,56,71 164,148,135 191,171,151 187,171,154 87,73,59 54,42,32 82,71,64 82,72,62 89,79,69 92,83,75 93,84,76 95,89,84 101,99,95 115,116,108 116,117,107 94,90,82 54,48,41 55,49,42 45,36,32 54,45,37 72,63,55 83,73,61 88,78,66 92,80,68 96,81,70 91,76,65 77,65,53 54,42,30 61,51,39 86,76,64 91,75,60 76,52,30 70,49,34 168,154,136 123,109,82 56,38,35 79,54,55 95,68,63 110,102,91 86,85,78 107,105,117 77,78,83 102,95,93 128,117,102 171,155,138 167,147,127 173,154,131 174,154,134 168,153,131 180,165,145 255,232,207 255,233,206 255,240,213 255,231,203 255,235,207 255,238,213 255,241,216 183,167,150 168,157,140 167,154,133 165,150,130 192,171,148 255,243,215 255,234,201 255,231,192 255,238,205 255,250,221 255,234,200 255,236,202 255,240,205 187,159,130 140,134,129 47,86,123 49,92,133 57,102,144 51,104,155 58,105,151 62,103,146 54,101,147 78,103,143 80,118,158 73,105,143 85,107,139 61,103,137 88,128,149 92,106,129 70,98,132 96,103,126 95,105,123 80,104,133 94,104,112 120,130,148 104,124,150 83,87,100 98,104,121 113,126,154 104,107,116 75,80,88 126,145,164 78,72,79 58,52,59 118,127,140 103,107,120 55,53,63 117,119,135 126,129,140 59,58,63
69,61,67 44,67,121 101,151,219 29,54,107 90,83,83 176,157,134 178,161,137 173,158,138 152,140,140 70,58,72 67,60,74 65,61,72 65,60,78 67,62,80 159,148,131 169,153,138 62,55,65 62,58,71 63,58,74 61,59,69 62,58,69 63,56,70 142,131,124 181,163,144 172,157,135 160,146,128 42,30,20 61,50,43 69,59,49 83,73,63 111,99,87 115,101,87 105,100,86 103,102,91 115,113,109 117,117,112 118,113,110 57,50,48 49,43,38 50,41,35 67,59,48 75,67,56 80,71,56 79,69,57 83,71,61 87,75,65 83,71,61 61,51,39 67,57,45 83,71,59 95,83,71 94,75,59 81,55,34 164,142,106 190,170,150 78,66,54 47,33,33 55,38,41 61,44,47 65,52,62 76,72,62 78,76,88 76,76,86 124,113,106 162,148,132 185,170,150 174,157,131 180,161,136 186,167,144 174,157,133 182,162,142 254,224,196 255,223,196 255,227,200 255,237,211 255,243,218 255,241,217 255,242,219 183,167,152 181,167,153 179,163,146 182,167,147 185,165,145 255,242,215 255,222,189 255,230,196 255,232,197 255,250,221 255,247,213 247,218,185 253,225,187 190,167,138 165,156,141 110,123,149 122,128,145 87,89,103 117,137,163 111,124,143 121,118,133 130,142,166 72,70,78 137,143,164 124,129,139 64,63,68 142,150,170 130,137,149 64,64,72 142,143,162 76,72,85 65,65,73 119,122,133 97,91,84 142,132,131 145,145,145 102,93,85 103,93,92 122,120,118 122,118,112 114,108,103 151,144,142 137,121,106 136,120,105 146,137,120 168,157,138 170,151,135 164,149,129 186,172,147 197,180,156
46,46,58 43,86,156 90,140,217 29,52,108 96,86,90 173,155,134 172,158,133 177,161,144 146,132,132 70,58,72 67,60,72 65,61,70 65,61,72 69,62,74 168,154,136 184,169,158 68,66,74 63,59,70 64,62,72 61,59,71 60,56,69 64,57,67 156,144,134 190,172,153 185,167,146 175,160,138 121,107,91 57,46,31 67,56,41 80,69,54 124,109,87 145,131,104 139,127,101 134,124,102 132,121,114 124,124,119 120,115,112 86,79,77 44,38,33 58,52,43 70,64,55 75,69,60 77,69,56 77,69,58 73,63,51 68,57,50 51,40,33 62,50,40 78,66,54 88,76,64 90,78,66 85,66,50 172,146,125 208,184,149 167,146,123 58,48,38 45,33,35 47,35,37 55,40,50 62,47,67 84,79,97 74,76,101 76,73,88 123,111,101 167,153,135 176,161,139 171,154,128 178,159,134 185,165,145 171,154,130 181,159,139 233,203,175 236,206,178 237,207,179 251,221,195 255,231,208 255,239,217 255,240,220 185,170,150 183,169,153 186,166,146 190,172,151 195,175,157 255,248,216 255,233,198 255,235,201 255,242,209 255,244,212 255,246,212 255,232,197 243,215,177 188,168,138 174,160,142 119,116,122 138,135,139 85,78,81 140,138,148 109,107,108 120,112,118 145,143,151 107,95,95 120,113,123 116,109,107 115,106,102 93,85,93 116,109,112 127,118,114 85,74,81 147,131,125 137,126,123 87,74,69 242,222,192 255,231,198 255,231,199 255,232,199 251,226,196 255,240,207 255,242,207 255,237,203 255,238,201 255,248,213 255,247,215 255,250,218 255,251,214 255,250,210 255,249,207 255,255,209 255,250,212
47,47,75 25,92,185 90,132,218 34,55,94 95,85,89 170,155,135 167,157,133 172,161,144 133,122,119 69,60,71 65,61,74 65,61,70 65,61,70 67,60,70 154,143,126 179,170,155 67,63,74 63,59,70 64,62,70 62,58,67 62,58,67 59,57,69 158,147,140 189,170,154 188,168,150 177,159,138 177,158,142 134,122,110 116,104,92 92,78,62 122,103,87 159,142,105 179,163,130 180,164,133 176,162,135 156,152,135 139,138,129 120,119,108 41,37,29 54,48,43 57,51,46 55,49,44 56,48,35 61,53,42 52,42,30 38,27,20 54,43,36 68,57,50 74,64,54 80,68,56 83,69,53 119,104,84 255,238,211 250,223,189 171,147,123 53,41,41 32,25,37 33,26,38 66,64,86 76,81,105 73,68,97 67,59,92 86,72,89 157,137,128 187,171,154 184,170,145 177,160,136 182,163,140 178,161,137 175,156,131 185,161,137 236,208,181 246,216,190 247,216,193 255,229,202 255,228,199 250,221,199 249,228,205 181,163,142 189,175,159 187,167,149 186,165,150 189,169,151 249,224,194 254,227,191 253,226,190 243,217,178 255,244,208 255,235,202 255,236,203 255,241,203 187,161,138 175,160,140 132,121,118 140,128,118 177,162,151 86,70,66 191,175,160 158,149,134 107,97,96 220,206,181 128,112,110 158,143,123 213,199,183 104,87,93 168,152,148 201,187,171 97,84,81 222,202,182 197,186,167 122,103,91 255,251,216 255,247,210 255,247,210 252,224,184 255,229,189 255,239,199 255,241,201 255,236,197 255,236,204 255,248,220 255,246,215 255,243,207 255,245,205 255,238,196 255,246,203 255,251,207 255,243,208
51,51,77 25,89,179 126,159,219 81,94,120 91,91,103 167,155,143 171,157,139 168,154,136 124,113,106 72,60,74 67,60,72 66,62,71 63,59,68 62,55,65 159,148,131 176,165,150 68,64,75 65,61,74 62,62,72 62,58,69 60,56,65 59,57,67 104,94,93 123,108,99 135,116,100 175,160,138 175,157,136 131,123,110 132,124,111 118,107,90 120,99,88 177,158,119 194,177,140 193,178,140 193,180,146 182,174,150 151,153,138 139,141,126 56,55,44 47,40,38 41,34,32 48,41,39 50,41,37 47,38,32 36,26,16 39,28,23 62,52,42 68,57,50 73,63,53 75,63,51 66,50,33 190,172,151 255,241,209 255,233,199 178,154,128 66,54,59 32,28,37 61,57,66 74,72,92 59,61,88 50,48,72 46,41,59 55,40,62 140,117,118 187,168,152 184,170,145 182,165,141 183,164,141 181,164,140 186,167,142 189,165,141 255,240,214 255,249,224 255,241,217 231,205,180 176,148,121 163,132,111 152,121,98 130,104,79 136,110,96 165,139,127 183,160,147 197,177,159 255,237,208 250,228,194 255,231,194 250,227,187 255,252,216 255,250,217 255,245,214 255,245,210 188,162,141 179,159,150 163,145,142 170,150,141 197,178,164 131,114,104 228,209,193 164,149,138 112,100,102 200,187,164 142,127,118 219,200,173 197,179,160 105,83,88 154,133,129 182,159,146 166,145,141 233,214,189 165,154,135 93,76,66 255,231,196 255,225,191 255,227,193 242,211,174 250,219,180 255,238,197 255,239,195 255,230,188 255,229,195 255,228,198 255,223,193 248,214,180 254,226,186 251,225,184 254,227,191 255,242,205 252,228,193
58,54,76 35,85,153 68,80,88 57,64,78 60,74,111 87,91,124 81,89,121 81,91,127 74,86,137 67,80,139 65,89,149 63,86,149 64,88,148 66,84,140 89,99,144 100,105,142 64,80,130 72,84,135 71,87,139 70,88,142 68,84,136 69,85,135 71,84,130 71,80,121 82,87,113 161,162,181 145,141,161 81,85,114 76,80,109 81,81,107 129,106,95 179,157,119 209,192,143 217,204,154 215,202,154 202,195,156 177,175,153 155,156,137 124,121,108 73,60,55 33,29,23 33,27,22 30,23,23 30,20,19 50,41,35 75,64,59 75,63,51 70,55,46 70,58,48 79,64,55 164,145,133 241,217,195 246,219,187 150,133,96 112,93,66 47,36,43 81,80,85 81,80,85 71,69,79 52,52,64 60,57,63 71,61,60 128,108,99 187,176,159 179,168,149 170,157,134 173,158,136 179,161,140 167,149,130 175,153,133 180,159,136 255,240,210 234,209,181 153,125,98 135,95,72 141,102,74 152,113,85 138,99,71 124,83,65 125,84,68 126,88,69 133,102,83 177,153,129 255,239,207 240,213,177 252,225,191 251,222,189 255,243,207 252,228,195 255,229,200 255,229,200 184,160,136 178,164,146 143,132,127 113,103,102 133,121,111 228,214,189 255,243,216 168,156,144 79,66,85 111,94,100 131,118,111 255,236,218 190,175,166 79,70,85 76,66,84 72,65,79 211,200,195 228,208,190 177,159,154 91,76,84 223,208,188 251,232,216 188,172,159 153,140,135 142,135,133 135,130,132 122,119,123 118,116,124 115,111,124 108,103,121 102,98,118 93,94,117 87,94,117 77,85,117 69,79,115 96,102,130 157,153,175
40,51,89 25,89,179 67,122,190 37,50,78 110,96,109 185,167,148 189,165,141 188,167,144 132,116,114 62,47,55 55,49,56 54,50,61 60,53,67 57,54,69 65,61,74 100,91,104 147,140,152 61,55,76 49,50,71 47,53,72 55,55,81 57,58,81 51,52,75 49,51,78 95,93,113 159,152,164 119,121,135 46,52,80 44,51,86 63,69,97 124,114,118 169,147,102 207,188,135 214,200,146 215,202,150 213,204,157 203,196,153 184,182,153 155,153,135 114,114,124 84,82,104 82,79,94 83,84,72 81,78,36 86,83,30 92,82,44 88,73,51 64,49,40 63,50,43 88,76,76 94,94,120 95,92,119 96,93,120 44,44,56 33,25,33 27,20,32 42,39,43 94,91,95 77,75,71 59,58,51 58,55,59 53,50,65 93,94,115 97,103,131 85,95,142 83,96,142 83,93,138 84,92,138 97,104,141 85,96,134 88,100,135 95,107,140 78,85,122 77,83,115 81,82,116 86,84,124 91,89,129 81,80,124 75,77,129 82,83,133 78,81,128 81,87,131 81,84,120 104,105,137 104,105,135 105,106,136 106,107,137 104,104,143 103,103,140 99,99,136 93,95,138 86,86,141 79,83,137 72,86,138 55,70,129 63,76,135 84,93,134 90,99,138 72,86,136 54,78,138 53,71,129 69,78,128 89,92,128 77,83,115 65,68,115 67,74,125 60,72,123 84,97,127 91,101,119 85,94,119 73,77,108 98,104,123 103,109,128 88,93,117 41,49,95 35,47,100 36,50,102 39,51,100 37,50,96 37,51,92 33,47,88 32,46,85 35,51,89 40,55,87 38,54,94 38,52,89 66,74,92 203,197,192
41,50,91 24,86,177 54,109,186 38,46,76 117,105,110 181,164,140 171,154,130 164,149,129 121,110,107 57,46,55 52,49,55 56,49,59 61,54,66 60,53,67 59,56,62 69,62,62 168,155,150 71,58,66 55,48,60 53,49,58 67,63,74 66,61,77 62,57,73 67,56,63 176,154,134 210,184,159 161,147,133 59,51,57 63,54,67 164,146,127 205,188,151 159,139,121 185,171,117 200,185,136 204,191,141 206,195,149 206,196,154 203,197,161 178,172,136 168,160,108 180,170,99 236,220,148 232,210,143 160,157,106 145,143,81 152,139,87 139,122,83 193,168,138 221,193,164 230,205,177 240,218,184 206,186,154 86,67,55 116,102,88 143,132,125 112,105,103 59,56,62 51,48,54 65,63,75 51,50,67 58,54,65 62,60,58 201,182,166 200,179,164 166,150,137 165,150,139 163,148,137 160,145,134 180,160,151 172,151,147 160,140,131 93,67,55 129,99,84 131,99,83 139,101,84 147,109,92 152,116,96 135,97,76 122,86,66 143,106,91 121,85,65 173,136,112 135,99,79 110,79,67 211,189,171 255,237,215 252,226,203 250,224,199 255,231,207 255,231,207 248,226,206 181,162,148 180,164,151 182,166,151 208,187,172 190,172,151 237,221,204 242,228,210 244,228,211 208,188,168 231,210,187 220,198,178 247,225,205 224,197,179 214,185,161 252,224,197 238,213,185 221,198,169 249,230,203 216,199,175 164,144,124 255,235,202 255,244,207 184,167,143 59,48,55 53,49,58 52,49,55 52,51,56 51,49,57 52,51,54 53,49,58 52,51,56 51,50,55 58,51,63 57,50,62 57,48,61 104,82,87 255,245,219
39,53,92 20,92,191 41,101,181 36,44,76 119,107,107 180,162,141 173,155,134 172,157,137 119,107,107 58,49,62 53,51,59 58,54,65 58,54,63 60,54,61 67,61,68 75,66,79 94,87,97 68,62,69 54,43,52 54,47,57 70,63,73 67,63,74 64,57,67 68,58,57 196,167,143 204,174,148 175,156,144 62,56,61 75,69,76 194,168,143 203,184,147 168,147,132 164,146,116 181,164,129 191,175,131 190,174,130 206,192,149 204,192,153 182,167,129 171,160,85 193,184,87 233,222,119 214,199,109 163,146,70 145,127,56 130,114,40 129,109,61 174,150,115 206,177,142 255,229,189 255,231,187 238,212,173 247,217,189 105,84,61 111,97,83 163,152,147 90,86,95 72,68,77 64,67,78 62,68,89 66,72,93 70,75,85 168,152,137 214,200,173 184,167,141 184,167,141 182,165,139 180,163,137 187,166,143 186,160,139 144,113,92 131,87,59 147,96,70 145,97,68 135,92,57 164,115,77 160,106,72 151,104,72 148,100,71 148,100,73 142,98,68 163,113,80 154,102,72 134,90,64 134,103,80 255,229,200 255,233,198 255,243,208 255,231,196 255,236,201 255,238,204 190,169,144 182,162,144 186,162,138 252,223,190 252,225,191 255,239,218 255,252,232 255,240,224 251,229,193 255,237,197 215,185,159 255,245,222 233,203,177 234,202,170 255,236,199 255,233,196 238,208,180 255,233,200 228,205,174 178,154,130 255,246,214 255,251,218 195,176,153 67,57,61 53,49,60 52,50,58 53,49,58 54,50,61 54,50,59 55,48,60 53,49,58 55,48,58 58,51,63 55,51,62 54,50,63 94,78,76 255,245,219
38,58,100 18,88,185 41,100,185 37,45,77 123,114,110 169,156,135 173,158,136 176,160,143 117,107,106 61,52,65 59,57,65 62,55,67 60,56,65 64,57,67 71,64,76 77,69,86 68,61,73 67,60,72 54,45,58 56,49,61 70,63,73 69,62,74 68,59,70 88,75,70 195,167,140 194,166,139 171,155,142 63,58,60 87,73,73 196,170,145 191,172,145 166,148,143 126,111,91 146,129,105 166,149,114 168,151,112 195,182,134 183,173,124 174,161,111 186,180,74 197,192,67 219,213,80 187,176,62 152,136,53 134,117,39 124,108,36 121,101,51 164,140,105 203,176,142 255,232,193 255,239,199 255,239,196 255,224,192 214,190,164 189,173,169 137,127,131 111,109,117 76,74,82 65,68,79 65,70,94 66,73,96 71,74,92 130,118,106 199,185,158 185,168,142 185,168,142 182,165,137 178,164,137 180,163,139 178,160,139 111,77,55 147,102,69 150,104,67 148,102,65 144,93,58 170,116,78 168,112,74 153,103,70 129,85,57 143,102,71 147,90,50 170,117,76 154,104,71 137,89,62 95,59,39 180,149,126 255,232,202 255,242,209 255,233,202 255,235,204 255,238,204 191,173,143 178,163,143 189,165,141 255,247,204 255,237,199 255,243,223 255,254,229 255,249,230 255,245,211 255,245,202 224,195,162 255,249,221 229,198,175 232,203,172 255,246,207 255,239,197 248,219,188 255,236,206 228,206,172 174,153,130 253,224,193 251,224,192 192,168,142 73,61,63 54,50,61 53,49,58 53,49,58 53,49,58 56,49,59 56,49,59 56,49,59 56,50,57 61,54,64 58,51,65 55,51,64 88,76,66 255,228,199
32,61,104 18,89,177 37,97,184 27,48,87 127,114,109 165,149,134 178,162,145 174,160,142 108,96,98 62,53,64 61,58,64 63,59,68 65,59,66 67,55,67 73,64,79 79,74,90 68,59,74 66,57,68 54,43,52 57,48,59 77,69,77 73,64,77 68,59,70 113,95,90 197,168,137 200,175,147 164,150,132 72,67,66 172,153,139 206,183,154 209,191,161 150,147,134 85,80,68 116,107,88 141,122,95 150,136,107 177,163,134 161,151,102 161,154,68 183,178,53 190,184,49 186,178,42 162,147,37 141,126,36 130,115,36 118,104,34 116,102,46 135,115,83 183,159,124 246,219,176 255,227,185 238,207,168 201,177,151 158,144,119 102,99,103 91,90,107 87,88,109 77,78,99 64,69,93 68,74,102 73,79,100 72,78,97 80,78,86 170,158,132 178,161,137 179,162,138 180,163,139 171,152,125 183,163,143 163,140,127 104,72,56 153,106,72 154,103,68 154,105,67 147,96,57 171,117,79 172,114,77 147,98,62 131,85,57 144,99,66 173,111,73 188,132,94 163,112,75 163,114,78 89,58,37 106,83,68 247,219,190 255,237,204 255,230,199 255,228,201 255,242,211 187,168,143 170,156,138 187,166,143 255,242,203 255,240,203 255,247,221 255,251,226 255,243,217 255,241,202 255,242,198 255,226,189 255,249,223 232,201,178 235,203,173 255,240,198 255,240,198 244,217,183 255,237,206 222,199,168 172,153,130 255,243,211 246,217,184 200,176,150 109,96,89 58,49,60 52,48,59 54,47,57 52,48,57 53,49,60 52,48,59 53,49,60 57,45,57 57,50,60 55,51,62 52,50,58 79,68,65 255,245,210
40,58,96 47,97,165 76,106,160 52,61,84 124,122,123 161,151,141 167,158,141 165,157,144 101,99,100 61,59,71 56,59,70 62,60,72 65,58,70 65,56,69 70,62,79 78,70,89 67,60,70 67,61,66 54,48,53 51,48,54 75,69,76 74,68,75 69,61,69 101,86,77 201,172,141 193,168,138 163,149,131 72,67,69 203,182,167 219,194,164 210,192,162 155,152,139 92,82,58 160,141,116 136,116,86 132,120,94 154,140,111 144,130,85 146,137,52 169,166,28 183,181,38 170,163,34 140,129,28 124,109,32 115,101,35 111,99,33 119,107,50 141,121,89 198,174,139 255,235,192 255,232,190 255,224,185 213,187,162 133,112,89 78,77,94 78,81,101 68,79,106 71,82,109 80,86,114 78,84,112 78,81,103 76,79,97 76,70,75 169,157,131 175,156,131 176,155,130 176,157,134 177,159,138 188,169,146 136,122,104 84,57,39 152,103,63 162,108,72 166,112,78 148,97,60 170,116,78 162,104,69 143,91,59 146,100,70 144,99,66 191,129,87 180,123,79 162,109,68 163,114,76 90,59,38 80,58,50 255,233,204 255,241,209 255,245,216 255,238,210 255,246,218 189,172,148 178,164,148 189,170,145 255,239,200 255,245,207 255,245,218 255,254,226 250,231,204 255,247,212 255,247,204 255,234,196 255,248,222 236,201,176 238,204,170 255,238,199 255,247,203 247,218,183 255,241,211 234,214,182 184,166,145 255,245,218 243,215,186 205,181,157 146,130,124 57,51,58 53,46,58 54,47,61 52,48,59 52,50,62 52,48,59 55,48,58 56,49,59 58,51,63 57,50,62 54,51,66 81,68,65 255,239,198
64,73,96 81,107,151 94,102,120 62,74,96 68,79,110 90,96,126 94,99,136 93,99,141 88,102,154 69,83,145 65,88,144 73,93,150 72,94,155 67,86,146 65,85,142 62,85,139 64,87,141 62,85,141 56,74,130 60,78,134 69,85,137 66,79,134 65,77,128 81,88,123 161,156,172 167,162,180 140,144,175 71,78,113 171,167,189 191,180,189 179,176,191 130,141,168 86,96,114 151,159,166 147,146,135 117,107,97 126,113,92 115,99,57 137,131,27 157,150,37 147,141,35 129,120,33 108,98,27 104,94,27 101,89,32 97,87,36 109,99,59 126,114,86 209,193,162 255,236,201 249,221,192 242,214,185 196,180,176 148,139,133 74,77,97 68,76,104 60,71,102 55,66,97 63,71,101 78,86,116 86,88,104 88,87,104 94,88,95 134,125,121 168,154,140 170,154,137 174,155,139 175,155,137 178,163,141 117,107,95 74,53,38 149,103,73 155,103,71 160,108,76 158,106,74 177,119,82 151,96,67 139,91,66 146,99,67 149,98,72 204,142,100 177,120,76 158,108,64 164,118,81 77,54,39 67,56,53 248,227,200 255,232,201 255,232,204 255,231,204 255,230,206 187,168,145 175,159,146 173,158,138 255,243,208 255,196,164 255,189,159 255,198,169 255,196,186 255,241,219 255,246,223 250,234,217 255,242,234 219,195,187 217,197,179 255,247,227 255,246,226 229,210,194 248,236,224 206,198,187 170,163,163 242,232,231 236,224,224 192,182,186 157,154,171 52,61,100 49,63,113 50,64,114 50,64,116 49,64,119 53,68,123 53,71,127 51,73,134 47,75,129 52,71,122 66,73,126 63,75,128 168,169,201
