250,223,178 254,228,176 247,221,171 225,200,154 219,192,149 234,207,162 245,220,174 255,237,186 255,231,187 255,235,189 255,233,187 252,227,179 253,228,184 247,221,182 244,218,179 239,214,170 232,207,163 228,202,161 231,205,164 247,222,176 247,221,180 250,224,183 255,232,186 255,239,193 255,235,189 255,241,195 251,226,180 255,231,187 196,171,141 154,143,140 143,136,134 137,127,128 142,135,135 137,130,130 134,127,127 106,99,102 75,65,64 77,64,57 72,56,52 66,53,50 104,101,107 83,81,91 81,81,89 103,92,99 255,245,214 255,244,205 255,237,194 255,237,191 255,239,193 255,245,199 255,246,201 255,251,206 255,238,194 255,234,186 255,238,190 255,238,192 255,241,206 149,84,61 128,26,22 129,20,23 130,25,24 120,32,14 115,48,21 169,120,98 139,96,77 132,90,68 147,100,79 150,103,80 133,83,66 109,78,70 29,24,23 59,38,34 94,58,50 100,55,48 72,28,18 104,71,64 117,106,101 109,100,94 104,95,89 103,94,90 106,97,93 105,94,87 109,98,81 113,99,85 118,104,88 119,105,89 119,105,87 118,105,84 116,105,88 114,100,82 116,99,75 118,99,74 121,104,78 122,103,76 122,103,78 118,99,74 115,101,76 113,100,79 114,98,81 114,98,85 113,97,82 114,101,80 110,100,90 82,77,74 70,74,78 59,77,90 57,76,97 59,64,74 71,70,73 45,46,51 47,50,57 62,66,70 67,66,69 85,84,87 63,64,67 97,102,112 117,120,138 123,123,135 115,115,125 121,119,127 109,107,115 93,91,99 77,72,74 95,86,80 105,91,77 105,94,89 109,98,95 117,106,103
255,231,184 255,229,179 255,232,182 255,233,185 251,226,182 255,231,181 249,225,174 255,240,189 243,218,174 251,225,184 239,213,172 254,229,185 251,226,180 253,228,184 250,225,181 249,224,180 247,222,178 251,225,184 253,227,186 255,234,188 245,219,178 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 244,219,173 255,246,200 191,166,138 149,138,135 144,137,135 144,134,135 132,125,125 137,130,130 136,129,129 48,41,44 153,143,144 104,100,111 93,100,112 80,88,104 78,79,84 80,80,77 74,74,74 80,70,69 217,196,181 255,239,200 255,240,199 255,243,199 255,247,203 255,245,201 255,245,201 255,244,200 255,234,190 255,233,185 255,245,199 255,234,186 255,235,196 255,218,184 122,41,30 124,21,24 127,29,28 135,70,47 122,79,64 151,104,83 171,119,98 171,118,95 163,117,101 167,129,110 164,119,98 126,83,64 76,58,53 20,19,24 31,24,27 92,68,62 63,34,28 127,109,104 119,108,103 110,99,94 105,94,89 104,95,89 107,98,92 107,96,89 109,98,83 107,93,79 114,100,84 115,101,85 114,100,82 114,100,82 114,99,77 115,101,76 116,99,75 117,100,76 117,103,78 114,100,75 115,101,76 116,102,77 115,100,78 115,100,80 115,99,82 121,104,94 112,97,86 111,97,81 114,103,86 241,231,221 186,180,175 150,145,142 135,128,128 142,136,141 94,93,98 102,101,104 101,100,105 129,131,145 102,109,123 85,89,104 48,47,52 46,47,52 84,87,94 102,107,115 105,113,120 99,104,114 99,104,112 89,94,102 76,76,86 77,74,78 104,93,78 103,92,85 115,104,101 116,107,103
254,230,193 240,215,171 227,200,157 232,200,166 254,229,183 255,232,189 255,246,201 255,237,186 255,247,203 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,183 239,213,172 243,217,176 238,212,171 239,213,172 242,217,173 251,224,181 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 253,228,184 255,247,203 185,161,137 150,141,137 140,134,129 143,133,134 137,130,130 134,127,127 71,64,67 73,71,69 79,69,68 112,107,106 119,111,117 97,105,114 55,55,55 82,82,79 80,78,76 84,80,72 182,165,155 255,237,193 255,243,199 255,244,200 255,244,201 255,245,202 255,239,193 255,238,192 255,240,196 255,233,189 255,237,188 255,234,184 255,235,191 255,237,193 170,118,88 115,30,22 122,29,24 158,105,80 132,94,77 147,106,79 175,115,92 177,117,92 156,104,74 111,80,59 114,92,74 132,85,62 108,75,66 28,22,29 18,21,28 31,28,32 122,111,106 124,111,106 118,105,100 109,98,93 101,92,88 103,94,88 107,96,91 108,98,88 106,94,82 104,93,78 113,99,81 114,100,82 113,99,81 114,98,81 114,99,77 110,96,71 114,100,75 113,98,76 113,98,78 115,100,80 115,100,78 117,99,78 117,98,82 121,105,90 183,168,157 228,219,211 64,54,53 59,48,43 139,131,120 223,213,201 255,250,240 254,245,237 206,199,197 117,115,113 168,167,170 173,171,183 159,159,171 106,108,122 84,87,98 126,126,136 51,52,55 49,50,53 36,36,44 83,88,96 101,111,117 100,108,115 102,110,117 97,105,112 91,94,103 88,85,89 87,76,69 104,92,82 117,104,99 119,106,101
255,228,181 255,232,182 255,241,190 255,247,204 255,242,201 255,230,183 255,248,198 247,222,176 246,221,173 242,217,171 233,208,162 255,240,189 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,193 255,241,194 252,227,183 236,211,167 232,206,165 255,230,189 171,149,129 144,135,131 142,136,131 138,128,129 137,130,130 139,132,132 79,74,76 63,61,62 82,71,66 83,77,82 103,100,104 98,101,108 77,75,73 81,76,73 66,64,62 74,70,64 159,147,135 255,235,188 255,241,195 255,241,198 255,239,197 255,240,197 255,236,190 255,238,192 255,243,199 255,236,192 255,235,186 255,237,187 255,227,177 255,224,172 255,222,179 130,74,50 117,31,26 139,88,60 138,97,81 155,103,82 143,92,68 147,96,72 120,79,52 130,93,69 133,95,74 129,82,59 115,79,61 67,49,48 23,21,29 25,25,33 72,65,65 119,108,103 114,103,98 107,98,92 103,94,88 103,94,88 107,98,92 109,100,92 106,94,82 102,92,80 112,98,82 113,99,81 114,99,79 113,98,78 113,98,78 113,98,76 113,100,79 113,100,77 112,96,79 113,99,81 114,100,82 116,105,88 196,185,178 228,219,215 253,246,246 55,55,52 153,146,149 253,240,237 243,232,227 229,218,215 207,197,196 193,186,184 225,222,226 206,205,208 157,159,173 133,134,153 111,109,119 93,92,95 88,87,92 94,93,98 45,44,47 42,40,41 34,31,35 36,37,42 107,115,120 97,107,111 98,106,115 94,102,111 90,95,103 86,84,82 76,70,65 112,101,94 120,108,98 116,103,96
255,238,200 255,232,185 253,226,181 236,208,168 227,200,155 245,220,174 255,231,185 255,231,185 253,228,182 252,227,181 255,241,195 255,243,197 255,239,193 255,243,197 250,224,183 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 253,224,175 251,219,175 255,243,197 255,230,185 255,235,190 255,238,192 255,245,204 170,151,137 150,141,135 149,139,138 137,127,128 139,132,132 132,125,125 130,123,123 66,63,69 71,64,67 78,72,67 92,79,74 68,61,61 83,80,84 81,77,71 49,47,45 69,64,66 92,79,72 255,232,196 255,239,194 255,247,204 255,244,199 255,240,196 255,238,187 255,239,186 255,241,190 255,232,181 255,228,179 255,235,184 255,238,189 255,228,177 255,226,176 255,231,188 109,63,35 80,52,43 147,104,89 58,50,39 116,73,58 181,121,96 128,86,62 138,90,72 139,87,66 142,85,68 125,82,65 83,61,53 27,21,28 25,23,31 31,28,32 115,110,107 106,100,91 107,98,94 103,94,88 104,95,89 107,98,92 109,100,94 106,94,84 108,93,82 108,94,80 112,98,82 112,98,80 114,100,82 112,98,80 111,97,79 108,94,76 109,95,77 111,98,75 112,98,80 108,99,82 163,154,146 177,171,166 149,144,143 132,130,128 41,39,35 191,184,184 205,192,187 255,252,252 255,252,252 252,247,246 209,204,206 255,255,255 195,198,205 132,135,146 119,121,121 108,106,104 92,90,88 77,77,85 63,66,75 34,33,38 34,34,34 31,31,31 38,39,44 107,112,118 97,107,111 98,110,116 98,110,116 96,106,114 90,88,89 77,75,71 111,100,97 118,106,96 119,106,99
249,219,175 255,237,190 255,237,191 254,227,180 255,232,182 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,236,186 255,245,193 255,234,189 255,238,191 247,219,179 254,226,186 253,228,182 255,238,197 161,145,132 146,137,131 145,135,134 139,129,130 140,133,133 136,129,129 137,130,130 60,58,59 68,66,67 103,90,87 115,94,90 62,56,51 74,72,73 70,63,63 58,58,58 68,67,70 76,71,73 240,221,194 255,242,195 255,237,195 255,240,196 255,238,194 255,237,186 255,240,187 255,234,183 255,234,183 255,235,186 255,227,176 255,228,179 255,232,188 255,235,186 255,232,190 255,234,192 99,87,75 136,100,82 130,94,74 139,88,64 228,158,125 188,128,105 105,59,41 151,95,73 153,95,71 134,88,70 93,65,56 35,27,33 19,17,27 23,23,31 45,44,49 106,101,100 106,97,91 103,94,86 103,94,88 104,95,89 103,94,90 110,97,90 108,93,82 105,91,77 108,94,78 111,97,83 111,97,83 111,97,81 113,99,83 112,98,82 109,95,79 108,94,76 107,93,75 114,103,96 129,122,122 106,101,100 119,117,115 39,34,33 75,73,71 175,168,166 177,168,162 210,204,199 255,255,255 255,255,255 203,202,205 237,238,243 159,162,169 120,120,130 114,118,122 105,109,111 99,96,100 74,74,84 61,64,75 47,45,55 37,37,37 33,33,30 36,38,38 62,66,70 102,110,115 97,107,113 93,103,109 90,100,108 95,92,96 84,82,80 74,63,60 119,107,97 120,108,98
242,222,176 254,228,178 254,227,184 255,230,187 255,233,192 244,219,175 239,214,170 250,224,183 255,232,191 255,234,189 251,229,184 255,233,195 255,238,196 255,234,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,183 243,218,172 255,234,188 243,218,172 228,203,157 247,222,176 250,225,181 253,228,184 255,238,196 255,235,195 158,143,132 137,131,126 142,135,133 145,135,136 137,130,130 137,130,130 139,132,132 111,106,105 65,58,61 78,71,69 88,78,77 86,74,74 73,66,69 66,66,66 53,52,57 59,58,63 56,50,57 115,98,72 255,248,203 255,238,194 255,235,194 255,237,194 255,241,192 255,238,189 255,237,188 255,234,185 255,232,183 255,229,183 255,231,184 255,237,192 255,238,188 255,238,195 255,240,198 75,66,58 143,87,65 185,104,68 158,91,66 165,107,85 106,66,43 117,74,57 139,90,70 154,101,76 144,95,75 100,70,55 54,43,38 18,15,19 13,13,23 21,21,29 36,35,38 104,93,88 104,95,87 103,94,88 106,97,91 107,98,94 110,99,94 104,94,84 100,88,76 108,94,80 105,91,77 104,90,76 107,93,79 108,94,80 108,94,80 107,93,79 107,91,78 108,94,80 144,135,131 99,97,95 103,98,95 104,102,100 40,40,37 65,65,65 154,149,146 157,152,149 183,178,177 236,236,231 233,234,237 146,150,152 149,152,159 137,142,152 104,112,121 97,107,115 96,104,109 96,99,108 78,77,92 67,66,81 79,79,89 37,39,36 33,33,33 34,33,36 42,44,44 109,115,118 101,113,119 106,116,124 100,108,115 96,96,93 83,78,75 66,59,59 117,105,95 119,107,97
255,239,190 252,228,177 255,240,197 255,233,192 252,229,187 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,255,213 255,255,219 238,228,216 220,201,166 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 252,227,183 254,229,183 255,232,186 254,229,185 255,234,190 255,238,198 255,237,200 151,135,131 137,130,133 142,135,133 139,129,130 137,130,130 140,133,133 140,133,133 133,126,126 58,49,45 63,56,56 65,62,66 59,57,65 50,58,67 68,75,87 63,65,81 94,92,93 72,62,52 255,255,228 255,237,194 255,239,193 255,239,194 255,244,198 255,247,200 255,241,195 255,240,191 255,241,192 255,238,192 255,237,193 255,235,191 255,236,192 255,236,190 252,222,180 240,209,170 88,78,66 166,110,88 225,144,110 181,115,83 163,100,69 130,89,73 130,89,73 132,96,78 117,79,58 148,105,86 103,71,57 76,59,51 32,23,19 15,15,23 17,17,25 16,19,26 30,29,34 95,86,80 104,95,89 106,97,91 106,97,91 107,98,94 100,91,83 100,88,78 103,91,79 104,93,78 105,94,79 104,90,76 108,94,80 108,94,80 108,93,82 108,93,82 103,91,81 122,117,114 104,102,100 103,98,97 87,85,86 43,43,40 65,65,65 151,144,142 143,141,137 137,135,133 141,139,135 142,143,146 114,115,120 109,114,122 100,111,124 100,109,122 93,103,121 92,101,114 96,106,114 83,88,98 67,70,79 59,59,71 37,36,39 36,36,36 32,30,31 101,99,97 91,94,101 102,114,122 102,114,122 100,110,116 96,96,93 90,85,82 59,52,52 118,105,100 118,105,100
255,244,200 255,243,198 255,249,197 255,249,200 255,255,207 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 157,148,144 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,214,170 239,214,170 244,219,173 250,225,179 255,235,191 255,236,200 145,132,129 142,132,133 142,135,133 144,137,137 139,132,132 139,132,132 139,132,132 128,122,117 147,136,121 77,70,73 75,77,91 70,82,104 75,85,93 79,83,87 62,61,66 83,82,87 197,192,189 134,140,168 118,124,141 173,171,169 234,224,212 254,241,220 255,245,215 255,232,189 255,226,182 247,224,184 254,231,189 255,232,192 255,233,198 255,233,193 255,234,193 255,238,196 255,240,200 119,110,95 39,30,26 193,124,95 198,136,107 189,142,121 122,79,60 135,97,78 144,104,81 128,87,67 125,90,75 104,73,61 82,63,51 65,49,43 15,15,23 17,17,25 16,16,24 18,18,26 34,29,31 107,98,94 107,98,94 107,98,94 109,98,95 108,97,90 96,86,74 97,89,76 100,88,76 103,91,79 102,90,78 100,88,76 103,92,77 107,96,79 105,94,79 98,86,74 124,122,120 96,94,95 90,88,89 89,87,88 39,39,36 64,64,64 145,143,139 131,126,123 125,118,118 120,115,114 114,108,113 105,103,111 102,106,119 93,106,121 92,100,118 94,104,120 95,106,119 91,101,117 83,94,105 79,87,94 76,75,78 75,75,72 33,33,33 40,35,34 92,87,86 98,98,95 100,105,115 87,94,106 69,74,84 89,89,89 87,87,82 53,48,47 117,108,104 117,108,104
255,255,208 255,246,199 255,252,198 255,248,196 255,251,201 255,248,195 255,254,201 255,248,199 255,253,204 255,254,202 255,255,207 255,250,201 252,230,185 158,148,147 159,149,148 162,153,149 205,190,170 239,220,181 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,248,204 255,247,201 255,242,196 255,232,188 240,218,182 146,134,134 150,140,139 142,132,131 144,137,137 146,139,139 140,133,133 141,134,134 140,134,129 136,122,106 164,157,155 93,93,93 68,71,78 60,65,64 64,68,70 53,51,52 66,64,74 66,67,70 96,108,130 116,131,147 159,166,180 162,162,174 166,169,178 126,125,130 212,198,184 255,239,192 255,237,196 254,234,188 255,238,198 254,226,188 254,227,184 247,224,182 255,236,192 251,224,179 140,131,116 32,27,29 182,123,95 173,117,91 150,105,82 210,157,134 146,99,76 141,97,71 136,91,70 120,88,72 102,74,61 81,65,52 68,52,46 19,17,25 21,21,29 15,15,23 15,18,25 32,26,31 110,101,97 108,99,95 109,100,96 112,99,96 105,94,87 97,85,73 93,85,74 100,88,76 103,91,79 98,86,74 98,86,74 100,89,74 104,93,76 100,89,74 102,90,78 88,86,84 92,90,91 86,84,85 48,46,47 38,38,35 55,55,55 140,138,136 126,119,117 118,106,106 111,104,102 104,99,101 98,95,101 90,93,104 97,106,119 92,100,116 95,105,121 97,108,119 92,102,118 86,97,108 83,91,100 80,79,82 79,79,76 66,66,63 32,30,28 77,72,71 99,97,93 102,107,117 103,110,122 90,98,107 83,83,83 59,59,54 55,50,49 116,109,107 117,108,104
255,246,203 255,246,203 255,253,200 252,230,181 255,242,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,213 255,254,205 255,255,203 229,207,171 162,153,149 150,141,137 158,146,146 156,146,147 159,149,150 192,176,172 247,223,186 254,228,187 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 223,201,165 142,130,130 139,129,128 144,134,133 144,134,135 131,126,128 98,91,91 56,46,47 218,211,214 255,249,242 254,248,243 255,254,253 166,155,164 83,82,85 79,82,89 134,137,159 82,88,109 39,43,47 98,103,113 117,120,129 102,110,117 94,106,114 92,101,112 86,91,99 81,80,83 111,98,93 255,232,189 255,228,179 255,230,184 246,216,172 239,212,165 252,224,184 247,220,175 242,212,168 123,117,108 25,22,28 140,92,76 172,116,94 225,162,140 153,97,73 129,91,72 117,76,58 119,85,65 162,134,121 93,70,57 74,58,45 44,33,28 18,16,24 15,16,21 15,15,25 20,20,32 41,36,35 109,100,94 110,101,97 110,100,99 111,100,97 109,96,89 96,84,74 91,83,72 96,84,72 99,87,75 97,85,73 99,87,75 99,88,73 103,92,77 99,87,75 102,90,80 102,100,98 81,78,82 87,85,86 61,59,57 90,88,86 86,85,88 121,116,115 106,99,97 110,99,96 121,112,108 105,103,101 97,95,96 94,94,94 100,101,104 96,101,111 92,102,120 93,104,117 99,108,119 93,102,113 90,98,107 87,87,87 80,78,74 66,64,62 69,67,68 48,45,49 100,95,92 98,98,106 103,108,118 98,105,117 86,85,88 69,67,63 64,59,56 114,105,101 121,112,108
255,245,197 255,255,209 255,250,195 255,240,194 255,247,201 255,254,205 255,251,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 153,143,144 148,138,139 153,143,144 152,142,141 160,148,148 230,209,198 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,189 237,215,179 152,142,141 134,127,125 145,133,135 232,220,222 77,72,74 116,109,112 171,159,159 199,190,182 255,253,248 134,129,126 230,229,222 210,214,216 142,152,160 111,120,131 66,74,94 39,44,50 40,39,42 28,32,34 117,120,127 112,120,127 99,111,119 99,111,119 93,103,111 77,81,85 91,89,99 208,191,163 255,230,183 254,225,176 252,220,176 244,212,168 243,213,169 255,223,177 243,213,171 56,52,46 44,42,54 91,68,57 166,119,98 207,149,125 214,150,124 198,136,109 152,102,85 108,73,60 83,62,49 81,58,45 59,43,30 33,22,17 18,17,22 17,17,27 18,21,30 24,22,32 103,94,88 111,105,100 108,102,97 111,102,98 109,102,100 110,99,94 94,85,70 89,84,72 92,80,68 95,83,71 95,85,73 96,86,74 97,85,73 99,87,75 100,88,76 101,91,81 68,61,59 82,80,81 98,98,98 67,62,61 106,101,98 103,102,107 101,96,98 86,86,83 93,88,85 111,104,104 111,106,103 107,100,98 95,94,99 107,102,99 96,96,96 94,103,114 96,106,112 94,104,112 100,110,118 91,103,109 88,89,94 82,80,76 69,69,66 58,56,54 44,44,44 91,84,82 107,101,96 104,103,108 101,108,120 90,93,100 79,74,73 70,64,59 109,98,93 111,100,93
255,245,194 255,247,193 255,248,188 255,241,192 255,230,185 248,226,177 244,217,170 255,237,192 255,253,208 255,248,203 255,254,209 255,239,193 180,162,143 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 162,149,144 255,247,214 255,244,191 255,243,191 255,249,199 255,234,189 223,201,165 146,136,135 142,135,133 152,140,142 129,119,120 71,66,68 207,200,203 255,252,252 252,242,241 255,255,255 255,255,255 199,201,201 116,124,131 100,108,124 91,96,106 76,69,69 41,38,42 43,42,45 37,39,36 104,108,112 101,109,118 86,97,110 92,102,118 84,97,112 75,83,90 75,73,83 107,96,77 253,228,184 255,224,178 250,216,173 255,223,181 255,226,184 255,225,182 133,114,91 55,51,60 44,46,62 37,27,26 125,89,71 191,144,121 140,95,74 123,91,75 118,85,74 92,69,56 78,59,45 83,61,43 102,72,55 78,59,45 21,19,17 15,16,21 27,26,31 100,95,92 111,106,94 112,106,101 108,102,97 111,101,100 111,104,102 110,99,94 97,86,71 90,85,73 91,79,67 92,80,68 97,85,73 97,85,73 94,83,68 97,85,73 94,82,70 90,80,70 68,63,60 80,80,80 65,65,65 81,76,78 107,100,100 103,107,111 87,85,86 76,74,75 89,82,82 107,100,98 112,106,97 113,104,98 112,107,109 110,106,100 98,93,90 103,102,107 108,109,112 100,103,110 101,109,114 94,102,109 89,90,95 86,84,80 63,61,57 47,47,44 46,44,42 74,63,60 112,101,94 107,100,100 106,107,112 103,109,112 92,90,91 70,66,60 125,114,107 123,112,107
236,216,166 243,219,168 247,225,176 255,245,191 255,227,174 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 169,154,134 149,139,140 146,141,143 141,131,135 146,136,140 151,141,145 157,147,148 148,138,139 153,143,142 156,144,146 153,141,146 232,210,174 255,231,184 255,254,209 255,239,194 221,199,165 144,135,131 140,133,131 100,93,93 46,41,40 129,127,125 170,165,164 228,221,219 224,217,215 251,251,251 232,236,238 131,139,146 109,118,129 92,96,100 90,84,89 76,75,78 38,38,38 39,39,39 34,36,36 91,92,95 100,110,118 94,101,113 99,108,121 95,99,112 74,82,89 70,71,74 95,90,76 247,222,176 255,226,182 251,219,173 255,225,179 254,224,180 253,223,181 69,59,47 26,29,38 22,30,39 35,36,41 79,63,57 96,76,67 94,66,55 115,85,68 98,66,52 95,65,48 106,70,48 117,74,55 119,78,58 105,71,51 60,37,26 37,19,16 118,106,94 112,100,88 123,103,94 101,74,67 100,80,71 113,100,93 107,98,94 108,97,92 99,85,69 86,81,67 94,83,68 94,80,64 94,82,70 95,83,71 96,82,68 97,83,69 94,82,70 91,80,65 80,74,69 66,64,72 52,50,51 89,82,80 106,99,97 110,114,118 80,80,80 72,71,74 85,75,76 104,94,95 123,107,101 117,104,97 113,106,106 108,104,98 98,94,88 101,94,92 121,115,110 111,109,110 104,110,113 96,104,109 95,94,97 90,85,82 63,58,60 49,47,48 52,50,51 55,49,54 99,92,90 106,100,95 115,108,106 110,111,114 94,92,90 70,64,59 127,114,109 125,112,109
255,239,186 255,235,184 243,219,168 255,239,192 251,223,183 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,232,188 161,147,131 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 166,153,148 255,241,195 255,247,197 255,241,196 206,186,156 141,135,130 94,87,85 98,91,91 42,37,36 153,151,149 152,147,146 173,168,165 127,125,123 182,182,179 135,139,143 106,118,126 90,103,118 97,100,109 85,78,88 72,66,71 42,40,41 40,39,42 33,33,30 70,72,72 103,106,113 98,103,111 102,107,117 123,123,131 85,90,96 76,78,78 83,79,73 255,238,197 255,223,181 255,223,177 255,226,184 255,225,183 247,215,173 59,48,31 23,26,33 20,23,32 22,23,28 27,24,30 23,17,24 28,21,21 128,87,71 136,84,63 147,89,65 134,83,57 134,86,57 128,85,68 105,64,46 99,61,42 85,43,21 81,43,22 76,28,22 86,39,30 93,27,24 83,27,19 90,55,42 99,84,73 112,92,85 96,85,70 88,76,64 80,69,54 97,83,67 94,83,68 94,82,70 92,78,62 91,77,59 92,78,62 91,77,63 90,80,70 78,73,70 52,50,51 93,86,86 102,96,89 107,108,111 68,66,67 65,62,66 74,64,65 95,83,83 123,106,96 127,112,103 101,89,89 109,99,98 108,98,97 104,95,89 124,115,107 113,108,110 99,103,107 98,103,109 94,91,95 90,85,82 62,57,59 51,46,48 74,69,66 46,44,45 71,64,67 113,103,104 116,107,103 107,107,107 65,63,64 55,48,46 125,114,111 124,113,106
255,236,190 255,238,191 255,243,197 255,252,208 255,238,188 255,242,195 246,219,172 253,228,182 255,238,192 246,221,177 255,238,194 255,240,194 160,147,142 151,144,144 144,137,140 135,128,131 140,133,136 147,140,143 144,137,137 141,134,134 148,141,141 143,136,136 135,128,128 135,128,128 205,181,155 231,204,159 252,227,183 179,165,138 142,135,133 94,89,88 81,76,78 41,36,38 127,125,123 119,117,115 126,124,125 94,95,98 117,115,113 115,119,123 92,105,122 85,101,112 87,97,105 75,80,86 71,71,71 62,61,64 40,39,42 34,33,36 61,61,61 111,111,111 102,110,117 100,110,118 101,109,116 81,84,91 76,74,72 79,75,69 255,231,189 249,217,173 255,227,181 255,230,184 255,232,183 255,228,185 230,195,159 54,50,33 38,38,38 31,31,31 20,25,19 36,21,12 100,64,54 138,86,65 133,92,61 155,96,68 154,97,68 141,90,64 124,70,50 99,46,23 86,41,6 97,34,14 98,21,13 102,40,29 90,75,55 90,70,52 115,25,19 93,38,25 121,98,83 97,52,49 94,84,72 89,77,65 73,62,47 91,80,65 93,79,65 93,79,65 94,80,66 91,77,61 90,78,66 92,78,62 89,77,65 82,73,65 61,61,61 97,92,94 118,107,100 124,114,118 56,50,55 59,58,61 69,62,62 87,73,73 116,97,85 129,109,102 94,80,80 101,94,92 107,100,100 114,110,104 124,120,112 121,114,114 94,95,100 95,100,106 90,90,90 86,81,78 55,53,54 49,44,43 72,64,53 52,43,37 61,56,55 85,80,79 78,73,75 41,39,40 38,38,38 46,44,42 128,121,121 121,112,108
248,221,174 253,226,179 241,219,174 255,234,191 254,229,181 255,239,192 248,221,174 231,206,160 222,197,151 239,214,170 247,222,178 255,245,197 153,139,139 146,139,139 141,134,137 135,128,131 147,140,143 135,128,131 136,129,129 144,137,137 147,140,140 142,135,135 142,135,135 139,132,132 154,140,140 243,220,191 255,232,188 182,168,143 113,106,104 92,87,86 74,69,71 49,44,46 112,110,108 104,102,100 105,103,104 92,93,98 102,95,95 102,101,106 91,104,121 85,100,118 74,86,108 75,84,97 69,69,77 80,81,86 36,35,40 37,36,41 57,56,59 97,97,92 110,118,125 100,112,120 91,103,111 85,90,96 62,57,56 72,67,64 255,224,182 255,229,190 255,227,179 255,227,181 255,223,191 255,228,186 255,196,156 255,198,161 248,211,169 245,211,177 126,80,21 187,86,30 207,61,47 146,83,59 130,83,60 136,90,64 147,64,49 105,42,20 106,65,20 109,67,27 101,26,8 110,21,17 115,21,19 112,27,17 130,96,76 151,111,86 129,30,22 105,33,21 103,55,39 98,33,25 102,91,76 96,81,70 84,73,58 88,77,62 90,76,62 91,77,63 90,76,62 90,76,62 90,75,64 90,76,62 88,77,62 84,75,67 81,76,78 106,99,102 128,115,108 122,110,112 55,52,56 52,53,56 63,58,57 80,68,73 109,88,86 117,96,92 104,91,88 106,99,97 95,88,86 114,110,104 120,114,109 127,117,118 105,104,107 96,100,104 87,87,87 84,79,76 51,49,50 55,50,47 67,59,46 64,56,45 47,42,39 37,32,31 41,39,40 42,40,41 39,40,43 38,39,42 33,32,37 87,84,88
247,224,182 255,230,189 230,203,160 255,238,194 251,226,180 244,217,172 255,233,188 255,231,186 240,213,168 249,224,180 255,232,188 255,241,197 149,137,139 150,143,143 142,137,139 138,133,135 146,141,143 146,141,143 134,129,131 131,126,128 141,134,137 144,137,140 136,129,132 125,118,121 123,121,122 174,161,158 255,253,214 169,153,136 112,107,104 89,84,83 69,67,68 105,100,102 101,96,95 96,94,92 100,100,100 90,89,94 115,105,104 104,102,103 97,102,108 83,93,111 80,90,108 79,89,107 68,77,90 60,63,74 74,73,76 30,30,30 43,45,42 89,84,86 94,94,102 80,89,102 69,83,95 83,82,85 46,44,42 79,70,64 255,223,183 255,235,195 255,232,190 253,228,180 255,196,166 255,61,47 186,75,56 212,55,42 190,27,19 255,46,19 255,146,56 255,244,129 150,104,18 93,34,15 108,31,16 107,31,20 99,39,14 117,78,50 131,62,31 116,29,15 120,23,17 119,22,18 112,24,17 119,24,15 123,79,51 135,49,30 130,20,19 125,23,19 117,23,21 99,32,23 106,83,70 99,85,71 89,80,65 86,71,60 89,78,63 92,81,66 89,77,65 86,76,64 89,79,67 88,78,66 84,76,65 80,74,67 69,67,65 98,91,89 124,113,110 124,114,113 92,90,91 49,46,50 55,50,52 70,60,61 94,78,76 113,97,91 117,104,101 117,107,106 100,94,89 100,93,91 119,112,110 120,113,111 94,92,90 95,95,95 88,86,84 84,79,78 48,46,47 58,52,47 66,59,43 66,58,47 65,58,56 32,27,26 40,40,40 40,40,40 40,40,40 38,39,42 39,40,45 90,89,94
