183,162,135 190,162,135 182,161,134 172,161,142 134,125,117 78,76,84 104,94,93 179,162,134 221,194,158 214,187,151 217,188,157 200,172,143 170,149,122 149,131,110 176,152,126 216,187,156 209,175,143 229,197,165 196,167,136 202,173,149 159,138,111 163,142,115 198,171,139 208,179,148 231,196,169 195,161,131 195,163,131 233,202,163 237,205,163 239,205,164 240,210,168 196,170,145 195,167,138 195,166,135 184,155,124 182,149,122 187,157,129 189,159,131 209,181,141 241,211,167 243,211,169 243,209,168 241,209,167 238,207,168 238,205,166 238,203,167 245,207,170 245,207,172 235,196,155 235,193,151 233,192,161 236,201,163 229,196,157 223,190,153 220,187,148 207,180,144 141,125,121 92,79,76 55,42,35 52,41,34 50,37,34 79,69,57 158,148,124 254,245,200 255,255,205 255,246,189 239,227,168 215,205,154 190,178,141 163,153,129 143,135,113 133,125,101 139,129,107 147,137,115 159,149,125 183,174,147 219,212,173 255,252,205 235,223,182 255,253,209 255,252,211 255,254,210 255,255,209 255,248,199 255,255,186 255,253,195 255,242,189 211,192,139 216,212,52 216,219,16 191,183,22 173,154,31 191,168,37 185,168,32 168,153,36 166,153,35 165,150,40 142,129,27 140,127,38 116,109,50 153,135,114 192,171,146 244,221,192 253,226,194 252,228,195 248,224,191 247,220,188 247,218,185 177,154,123 178,160,139 178,160,141 175,157,138 185,161,128 255,252,212 255,247,197 233,154,113 255,150,116 255,228,190 248,162,130 255,160,125 255,240,220 255,234,212 255,250,206 255,251,205 255,239,198 241,219,183 255,252,222 255,239,215
59,84,153 57,82,153 66,87,155 72,90,157 76,98,168 90,106,172 91,107,157 97,111,150 107,111,151 110,112,153 124,116,149 134,125,149 146,131,151 156,142,159 167,149,158 171,152,154 172,154,151 172,154,153 172,151,149 167,147,138 159,139,130 162,145,137 165,148,140 171,153,148 171,150,146 162,144,139 158,145,142 165,148,151 166,152,154 163,145,140 162,145,137 157,145,150 162,148,150 158,145,142 156,142,142 164,148,146 167,151,147 170,155,144 188,168,150 190,170,150 201,180,167 202,181,168 200,181,167 204,185,171 206,187,173 211,190,175 210,188,168 210,194,161 199,183,152 201,185,154 190,177,145 200,186,159 201,187,169 198,184,166 218,204,186 222,209,188 198,182,165 137,123,109 52,38,38 51,40,33 54,42,32 55,39,33 54,38,32 62,46,33 135,122,88 227,217,168 195,184,138 156,143,109 143,131,105 123,114,95 116,107,90 102,93,76 102,93,76 103,94,77 111,102,85 132,122,110 154,145,128 192,181,148 164,145,118 203,188,152 178,163,114 213,200,148 206,196,145 219,203,149 250,233,157 233,215,144 213,194,128 160,138,73 226,224,5 238,238,11 197,186,10 148,128,12 169,148,37 165,144,33 152,137,29 151,139,30 143,125,34 138,121,27 139,126,24 118,109,35 155,138,99 163,144,107 211,190,179 215,197,194 217,197,190 217,197,190 214,193,189 214,193,189 151,137,137 146,140,145 146,142,151 140,138,150 146,143,147 214,209,208 145,134,131 148,114,121 179,100,108 218,98,105 219,96,104 196,109,113 151,139,153 153,149,158 164,159,175 155,154,171 141,142,163 142,146,175 130,136,176 127,131,175
209,194,174 194,176,155 221,202,179 180,158,140 156,139,129 90,79,72 143,129,115 160,140,122 216,189,173 202,175,157 222,196,175 181,154,136 168,146,126 154,135,112 171,150,127 186,167,140 174,155,130 187,168,143 170,149,126 173,151,131 151,131,111 157,140,116 157,140,116 165,145,127 166,146,128 161,140,125 154,138,125 149,134,123 145,129,116 143,123,114 137,117,108 126,114,102 123,110,105 127,114,111 127,114,109 125,112,105 124,113,108 126,115,112 127,114,109 139,123,117 137,121,115 133,117,111 128,115,110 124,114,118 121,110,119 118,109,120 113,105,113 112,103,118 101,98,125 92,93,123 64,69,116 62,66,122 53,73,130 50,69,131 53,72,132 45,68,133 39,65,129 36,59,122 102,83,67 94,83,66 94,80,66 93,78,67 62,47,38 56,40,36 54,38,32 51,34,26 135,120,98 140,128,102 118,108,84 102,93,78 92,84,71 91,83,70 92,84,71 92,84,71 91,83,70 97,87,77 100,92,79 118,108,86 134,119,99 150,138,110 115,101,83 172,158,129 157,145,108 175,159,117 183,164,111 178,157,114 170,153,104 150,137,48 210,203,15 213,200,29 152,137,20 115,97,8 136,118,27 146,130,29 138,124,27 132,115,39 126,107,23 136,118,27 122,106,32 113,101,31 108,94,40 94,89,61 75,76,95 60,75,130 58,72,122 58,72,122 58,72,120 53,70,115 48,63,108 42,57,102 49,59,104 51,65,106 53,69,109 59,70,112 49,58,101 44,55,97 50,53,89 51,43,76 55,36,68 55,37,66 48,44,76 47,47,75 56,63,88 55,63,91 60,71,100 63,71,99 75,84,109 81,86,112
179,137,95 194,152,110 212,170,132 192,151,124 182,149,124 129,100,80 177,146,125 196,160,129 241,198,165 227,184,149 243,199,161 209,169,133 194,158,125 171,139,109 198,162,131 212,178,144 197,165,135 204,171,144 189,157,127 185,153,123 160,130,102 172,143,119 182,154,127 208,179,146 215,183,151 205,173,143 191,158,133 224,192,162 232,198,155 227,195,153 219,193,152 193,168,138 200,175,147 192,167,139 184,159,131 187,162,134 189,160,136 190,161,139 190,160,132 231,199,165 232,200,166 234,202,168 236,204,170 236,200,167 248,215,178 245,212,175 244,211,174 244,211,172 248,215,178 239,208,171 229,202,159 247,221,180 224,201,159 226,202,165 240,217,177 247,222,192 162,138,112 95,74,51 97,78,51 102,83,56 95,78,54 79,64,42 68,55,34 78,64,46 77,63,49 71,59,47 53,41,29 87,76,57 103,92,73 92,83,68 87,77,65 88,80,69 88,80,67 85,77,64 88,80,67 94,86,73 91,86,72 93,85,72 101,91,79 104,94,82 96,86,74 130,119,104 123,109,91 132,120,92 137,128,101 124,110,83 105,96,67 119,117,16 170,168,27 174,165,39 119,106,13 94,76,14 106,91,14 124,111,20 128,111,33 108,89,25 112,92,17 132,113,29 103,89,23 103,89,33 103,90,27 99,82,33 159,132,114 243,219,193 247,221,196 255,232,207 255,230,205 254,228,205 181,160,137 192,174,153 194,176,157 173,154,131 180,155,125 255,245,218 138,101,75 164,119,96 214,157,117 183,94,65 174,66,41 185,64,39 168,91,58 179,128,89 185,145,109 170,135,97 168,137,98 215,191,156 255,247,216 255,253,226
186,138,84 186,138,84 185,141,88 178,133,89 209,161,103 202,155,94 189,141,85 205,158,97 216,165,110 220,172,114 217,170,109 211,168,112 216,173,128 194,155,116 190,153,113 179,141,106 184,148,115 185,149,118 179,145,113 177,144,117 160,130,104 165,139,114 177,152,122 197,168,135 204,175,142 198,169,138 188,155,128 208,176,146 215,181,147 219,186,149 212,183,148 192,164,135 193,165,136 189,161,132 185,158,126 188,161,129 180,152,123 181,153,126 187,158,125 219,188,151 217,186,149 220,189,152 226,193,156 221,188,149 227,196,157 241,208,169 241,208,169 247,210,170 245,211,166 243,209,164 231,197,152 234,200,157 231,199,153 221,189,145 216,187,154 149,123,98 110,89,62 120,101,76 101,84,58 99,81,60 98,84,59 88,74,49 104,91,70 65,52,31 85,74,59 60,49,34 67,56,41 70,58,46 64,52,40 89,79,69 86,76,66 85,74,67 87,77,67 88,80,67 91,83,70 92,84,71 90,85,71 91,83,70 93,83,71 93,83,71 94,84,72 105,95,83 97,86,71 99,88,71 99,88,71 92,78,62 77,66,49 112,102,22 148,136,38 141,123,34 104,85,32 78,59,22 83,65,21 95,80,17 114,98,42 93,76,27 107,90,25 110,89,37 101,81,35 104,87,50 101,84,45 93,72,29 110,89,48 152,124,84 173,140,103 170,137,100 177,143,109 199,165,133 185,165,135 184,167,143 175,157,136 172,152,132 202,178,154 255,230,199 173,117,83 185,123,83 208,154,106 214,152,110 143,68,37 165,84,50 187,133,85 167,115,67 157,112,64 152,114,64 152,116,65 213,182,145 255,249,229 255,248,226
185,142,86 187,144,88 187,145,93 160,121,82 162,118,67 202,156,99 210,162,106 224,173,118 190,140,96 191,143,100 187,141,100 193,149,111 182,144,109 187,153,119 188,154,120 183,151,117 186,154,120 185,153,121 177,145,115 173,145,118 162,133,109 165,141,115 173,150,121 191,166,138 208,183,155 188,163,135 187,158,134 218,188,162 225,193,161 220,186,152 230,203,167 186,158,131 185,157,130 185,157,130 178,150,121 182,154,125 185,157,130 182,154,125 198,166,134 221,188,151 230,197,160 227,194,157 223,190,153 222,189,152 236,203,164 234,203,164 241,210,171 249,214,178 246,217,168 238,208,162 251,218,179 255,222,183 255,228,189 247,220,188 116,96,78 102,83,67 80,68,42 190,178,139 217,215,96 217,219,75 197,196,72 130,116,71 73,57,40 71,55,42 57,43,29 99,85,69 65,51,35 56,42,28 49,34,23 55,42,35 55,42,35 79,68,61 80,71,63 77,69,58 84,79,67 88,80,67 92,84,71 92,84,71 90,80,68 92,82,70 89,79,67 94,84,72 79,69,59 72,62,50 68,58,48 64,56,43 64,53,48 85,75,26 105,84,28 93,71,22 80,64,22 69,52,26 68,50,29 87,72,36 92,72,40 90,69,42 86,70,26 91,72,35 93,75,43 152,138,111 130,113,87 108,89,64 99,77,39 137,106,67 146,111,73 140,105,67 145,110,74 199,163,130 196,171,143 195,178,154 190,170,150 223,199,175 255,235,201 255,228,198 165,108,77 177,119,82 188,135,94 213,170,125 174,130,90 211,163,120 219,164,119 181,125,78 168,120,73 161,120,71 161,123,73 195,161,127 252,222,196 254,230,204
149,108,61 148,107,60 157,115,63 135,104,65 175,136,97 146,107,68 155,113,75 187,145,103 191,150,105 183,142,97 188,149,108 175,139,106 171,139,109 169,142,110 174,145,114 175,148,116 173,144,109 175,146,111 170,138,108 165,135,107 163,137,114 157,136,111 159,135,111 159,135,109 158,134,108 156,132,106 162,139,110 162,137,109 157,134,103 156,131,103 148,127,100 152,131,106 155,134,109 156,135,110 156,135,108 158,134,108 178,149,125 175,146,122 177,147,121 177,147,119 176,146,118 180,150,122 186,156,130 186,155,132 187,159,132 184,159,131 180,155,127 185,157,130 193,169,143 180,158,124 109,83,42 143,122,81 167,146,119 85,69,52 62,50,22 192,196,70 227,244,40 225,239,39 217,225,43 213,218,57 200,202,60 165,161,58 131,124,56 62,46,29 101,86,75 55,41,27 66,52,38 62,47,36 61,46,35 53,40,33 53,40,33 45,34,29 41,30,25 62,51,44 73,64,56 86,77,69 88,80,67 93,83,71 92,82,70 89,79,67 86,76,64 85,75,63 76,66,56 73,65,54 65,56,48 59,50,42 57,46,39 62,49,42 67,51,36 65,46,34 72,42,41 78,54,32 64,48,31 85,74,81 128,128,125 78,66,71 66,45,43 77,55,47 173,151,117 213,185,147 198,162,129 177,138,97 130,89,42 149,113,66 154,116,70 142,104,58 157,119,69 169,132,90 199,170,139 182,162,142 191,170,147 250,222,195 255,239,205 240,208,176 180,125,96 189,133,99 255,212,172 237,201,154 146,102,60 156,107,69 136,88,45 188,131,89 147,106,57 167,125,73 148,111,58 213,179,138 255,230,198 255,224,194
171,129,89 169,127,87 148,106,66 140,112,83 156,121,85 170,132,95 173,139,98 180,141,102 191,149,109 191,149,109 180,143,103 174,138,105 160,131,100 150,122,93 157,129,100 159,131,102 166,139,105 172,145,111 170,141,108 160,133,101 157,133,107 150,131,108 157,136,111 158,134,110 157,133,109 157,133,109 159,133,110 162,136,113 156,135,108 149,128,103 151,132,107 147,128,103 147,128,103 151,132,107 152,133,108 152,131,106 179,150,128 178,149,127 169,140,116 174,146,119 174,149,121 172,144,117 174,148,123 180,151,127 180,154,129 177,153,129 180,159,134 176,152,128 184,163,140 143,122,95 88,69,30 118,103,52 51,35,20 166,160,114 215,233,38 222,239,20 228,237,27 229,234,30 221,227,34 195,200,39 171,171,40 151,146,46 124,116,35 98,87,41 66,54,42 55,43,33 63,51,41 60,48,38 68,56,46 61,48,43 55,42,37 44,33,30 40,29,26 44,33,28 45,34,29 68,59,53 82,77,65 87,79,68 89,79,69 85,77,66 78,67,60 76,65,58 76,65,58 66,55,48 64,55,47 60,51,43 53,42,35 53,42,35 55,40,20 72,44,17 115,86,37 123,98,79 184,162,142 227,218,203 226,225,218 137,130,130 95,82,77 89,70,56 143,111,81 147,113,72 179,145,102 137,106,53 130,94,43 156,115,66 161,121,69 143,103,51 159,119,67 161,120,73 167,134,95 172,153,137 191,170,147 229,202,170 233,209,174 184,152,118 151,105,75 160,108,76 150,106,64 162,121,72 145,98,66 155,108,74 138,96,58 166,117,81 157,119,71 137,96,49 154,114,62 149,111,63 147,108,65 157,118,75
181,138,89 182,139,90 186,145,98 133,105,76 184,147,103 196,158,112 184,146,98 186,150,103 187,148,109 176,137,98 169,131,94 163,127,96 154,124,96 144,116,89 157,130,98 160,132,103 165,138,106 163,139,106 162,135,103 161,134,102 153,133,103 147,126,101 149,128,103 150,126,102 157,133,109 152,128,104 155,131,107 151,127,103 145,126,103 144,125,102 145,128,104 139,122,98 139,122,98 137,122,100 139,121,100 142,121,96 170,146,122 165,141,115 168,144,118 171,147,123 165,141,115 169,145,121 165,141,115 166,142,116 175,154,127 176,155,130 171,150,125 182,161,136 177,155,135 175,154,131 84,66,36 82,67,31 196,195,102 225,244,44 233,253,26 231,246,23 236,246,15 237,245,26 206,212,23 179,182,33 161,159,40 130,124,33 107,98,22 86,78,13 85,73,47 67,55,45 42,30,18 46,33,26 49,36,29 50,37,32 60,47,42 44,33,30 43,32,29 45,34,31 46,35,32 40,29,24 72,63,55 78,70,59 79,69,59 79,71,60 76,66,56 66,55,48 71,61,51 57,47,37 47,38,30 48,38,28 53,43,31 54,42,32 60,39,26 72,42,25 81,51,23 98,68,26 156,125,72 255,239,194 255,245,237 228,218,219 171,163,169 140,133,145 120,103,106 144,115,80 194,158,111 153,121,66 138,97,50 154,110,57 155,111,58 164,118,63 159,117,63 159,117,65 171,132,89 163,144,128 176,152,128 235,211,176 232,205,171 141,112,79 165,129,96 146,105,74 147,105,63 148,110,60 152,113,72 139,99,65 147,109,72 142,100,76 148,110,62 143,105,55 145,103,49 150,108,56 148,107,58 152,111,64
171,126,78 173,128,80 158,115,68 132,102,76 154,116,70 169,128,81 182,141,94 175,134,89 179,142,100 180,141,102 186,148,111 167,131,100 164,132,102 147,119,90 159,132,100 157,132,102 158,130,101 174,146,117 160,133,101 162,135,103 150,127,98 150,129,102 156,132,106 156,132,108 158,134,110 156,132,108 154,130,106 149,125,101 139,120,97 141,122,99 140,123,99 143,124,101 145,126,103 140,123,99 142,125,101 143,122,97 164,143,118 163,143,113 162,141,114 163,142,117 163,142,115 168,147,122 164,143,116 166,145,118 171,152,125 171,150,125 168,147,122 177,156,131 176,154,134 132,112,94 66,46,26 88,75,25 215,226,56 224,247,23 225,249,18 235,250,18 240,247,22 229,234,19 193,201,10 171,177,27 147,147,32 123,117,26 99,89,18 82,75,18 78,68,30 76,65,46 68,56,44 49,36,29 53,40,33 45,34,31 45,34,31 52,41,38 45,34,31 46,35,32 46,35,32 41,30,25 40,31,25 63,55,44 69,59,49 77,69,58 73,63,53 60,50,40 57,47,37 74,64,54 87,78,70 89,80,72 80,72,61 42,30,20 52,31,16 57,31,10 60,35,5 63,39,4 90,51,19 114,74,10 161,121,87 242,222,204 177,167,168 149,143,150 117,110,120 131,105,84 179,143,94 164,128,70 154,115,58 168,125,67 177,131,74 172,129,73 170,128,74 165,125,73 163,124,81 150,130,112 177,154,125 239,212,178 255,229,195 134,105,74 188,154,124 132,96,65 155,118,76 165,129,78 149,115,70 136,100,71 163,128,92 127,87,64 159,123,76 156,120,71 175,135,81 164,122,70 163,125,75 159,121,71
192,143,76 184,135,68 176,134,71 168,129,88 199,159,107 193,149,98 199,151,104 210,163,111 194,154,102 196,158,110 194,156,110 187,152,114 169,137,105 170,138,106 160,133,99 156,127,96 162,133,102 166,137,106 159,130,99 160,128,98 155,130,102 154,131,102 157,134,105 153,127,102 153,128,100 151,126,98 149,124,96 149,124,96 145,124,97 141,120,93 138,114,88 138,114,88 134,113,88 133,112,87 135,114,89 140,116,90 152,127,99 152,127,99 151,127,101 147,123,97 148,123,95 150,125,97 151,126,98 150,127,98 151,128,99 152,128,102 152,132,102 156,135,110 94,75,59 55,41,27 169,156,135 82,69,19 222,235,40 227,245,21 237,254,21 235,252,15 214,228,14 193,208,3 177,187,13 156,160,22 135,135,22 116,108,27 101,91,20 85,76,20 77,70,27 75,67,33 77,64,61 60,47,40 66,53,46 39,28,23 50,39,36 41,30,27 48,37,34 45,36,32 46,35,32 43,32,29 41,30,25 46,35,30 43,33,23 60,52,41 71,61,51 48,38,26 81,71,59 73,63,53 86,76,64 95,87,76 92,88,82 88,84,78 65,46,23 61,36,8 62,38,12 60,33,15 66,40,26 66,46,28 73,46,14 107,64,15 125,89,40 160,137,97 118,109,90 84,70,75 130,105,57 104,74,32 114,89,59 123,94,61 131,102,69 111,84,50 144,112,70 156,119,77 151,119,77 150,126,91 152,125,91 165,136,105 167,139,110 143,115,88 148,118,92 132,101,78 145,116,83 154,126,88 157,130,98 150,122,95 153,124,93 153,124,93 156,124,92 154,122,88 153,122,85 155,122,83 158,123,85 156,121,83
168,123,88 180,135,100 170,127,94 162,120,96 167,123,85 185,142,93 192,148,97 197,152,90 205,158,95 198,152,95 197,152,104 187,147,111 161,129,97 157,125,95 164,130,98 159,125,93 170,136,104 167,133,101 161,129,95 154,125,90 158,128,100 159,131,102 162,132,104 163,133,105 160,130,102 160,132,103 161,134,102 159,135,102 162,138,105 159,135,102 159,132,100 160,133,101 158,133,103 158,133,103 155,130,100 158,130,101 160,130,102 160,133,101 160,132,103 154,126,97 157,129,100 157,129,100 157,130,98 155,128,94 151,127,94 146,121,93 144,122,88 119,98,83 62,50,9 183,183,99 222,236,65 79,60,48 124,120,13 176,185,0 240,247,22 245,253,23 237,240,21 231,233,21 209,215,26 164,163,13 126,120,16 114,106,27 104,95,21 90,79,17 84,74,23 78,68,26 71,60,41 87,75,63 57,47,37 58,47,40 41,30,25 44,33,28 38,27,22 39,30,24 43,32,29 47,34,31 47,34,29 48,35,32 50,40,28 80,71,56 86,76,64 71,61,49 46,36,26 74,64,54 61,53,42 74,66,55 87,79,68 86,78,67 56,41,19 57,34,5 58,33,3 58,34,10 72,45,13 66,41,13 55,37,18 54,34,16 69,40,7 86,47,6 111,65,0 109,83,44 163,132,93 37,28,20 77,61,44 66,46,28 52,28,6 156,132,106 155,131,98 151,125,86 156,124,94 151,127,92 148,124,89 154,126,97 157,130,98 158,131,99 157,133,100 164,137,103 159,130,97 155,131,96 151,127,94 150,126,93 151,126,96 153,126,94 154,127,95 155,131,98 152,128,95 154,127,95 154,126,97 154,127,95
182,160,122 183,161,123 158,136,100 149,128,105 168,139,90 167,132,94 169,135,101 177,143,109 167,131,100 173,139,109 167,135,103 163,134,103 152,128,104 142,116,91 151,120,97 152,122,94 151,124,92 151,124,92 150,123,89 151,122,91 156,127,96 162,133,100 163,131,101 165,132,95 162,128,94 157,125,93 158,126,92 160,128,94 157,125,91 161,130,91 158,125,86 158,126,84 158,125,86 157,124,85 148,115,76 172,140,96 165,128,86 163,129,95 149,120,87 152,123,92 156,124,94 157,125,95 160,128,98 158,126,94 158,129,96 153,129,92 147,130,79 223,229,63 218,227,31 208,217,19 195,204,6 192,194,27 168,163,21 164,157,16 193,189,11 204,203,10 186,173,23 192,180,27 200,188,33 188,183,12 187,188,30 140,139,33 107,98,22 93,82,18 85,76,20 78,70,18 77,67,29 74,63,48 89,79,69 58,48,38 53,42,35 37,26,21 38,27,22 38,27,22 43,32,29 48,35,32 48,35,30 49,36,31 54,42,32 87,76,61 88,76,64 87,75,63 78,66,56 42,30,20 69,59,49 63,55,44 77,69,58 81,73,62 70,56,42 53,31,11 61,32,8 50,35,13 66,36,8 65,37,8 62,33,9 62,33,9 59,35,9 60,36,3 65,37,8 74,46,19 96,65,14 74,55,30 52,39,34 62,50,40 75,56,42 82,64,45 90,70,50 115,89,64 152,123,99 145,116,92 131,102,80 149,125,99 148,124,91 148,121,89 143,118,88 142,120,86 143,118,88 145,117,88 141,113,84 140,113,81 136,112,79 137,110,78 144,117,83 143,119,86 141,117,84 139,115,82 136,114,80 131,108,77
91,97,141 93,99,143 95,100,147 104,111,162 108,112,154 111,114,150 112,116,147 125,125,153 124,125,148 127,125,149 134,126,143 137,128,143 137,125,141 137,121,134 131,117,132 130,119,128 131,121,125 131,121,125 132,120,125 133,115,124 140,121,137 141,126,134 132,119,129 138,124,141 136,124,140 128,118,136 121,119,139 122,117,135 129,125,145 123,121,141 133,131,153 129,123,144 120,119,152 123,124,156 135,131,163 127,124,153 134,135,165 118,117,148 100,102,127 94,100,121 92,99,122 96,101,125 101,96,123 90,96,117 102,105,127 118,120,45 244,250,71 233,233,78 214,209,67 203,197,53 199,193,45 208,204,44 210,201,75 203,192,59 227,216,31 148,139,40 106,94,14 117,100,22 124,107,31 145,126,44 138,130,26 144,140,33 109,99,21 96,84,16 88,76,17 80,70,17 77,65,24 75,63,37 89,77,65 90,80,70 54,43,36 45,34,29 47,36,31 41,30,25 41,30,25 47,34,29 55,42,37 48,35,30 71,59,49 98,84,68 90,76,60 90,76,60 85,70,59 70,55,46 60,50,40 61,56,44 64,59,47 79,69,59 80,65,56 51,34,24 53,34,22 51,37,19 56,36,16 54,33,18 53,32,21 56,33,18 60,35,5 66,39,3 61,35,10 57,35,15 63,38,19 68,48,30 45,36,30 54,43,36 64,50,36 71,55,40 85,66,50 98,73,56 107,77,60 113,84,60 117,86,67 96,84,96 95,91,123 99,95,127 96,100,129 95,99,130 96,99,135 96,100,140 97,102,139 99,104,141 97,108,150 96,106,151 98,106,154 98,106,154 99,107,155 99,107,155 100,108,156 98,106,154
163,126,82 160,123,79 165,131,90 163,133,91 192,151,90 197,150,100 183,138,90 173,134,91 146,115,76 147,118,83 139,110,77 132,103,72 134,109,79 127,102,72 136,109,75 134,105,72 142,112,84 138,108,80 138,111,77 138,111,75 130,104,79 134,103,80 127,99,72 130,102,75 129,101,74 127,99,70 113,89,56 113,92,67 110,85,68 100,77,66 80,67,62 86,71,60 88,72,57 90,73,63 93,73,55 87,73,57 92,77,68 82,73,67 80,73,71 85,75,76 86,75,84 81,70,79 83,75,81 77,69,77 92,85,69 230,242,85 255,252,119 255,245,130 239,221,121 219,201,103 198,180,78 185,169,66 169,156,56 193,178,68 220,201,78 94,82,27 86,73,21 109,97,40 83,71,16 96,80,24 100,87,12 101,90,15 118,107,32 95,83,15 88,76,17 80,71,15 77,66,20 85,74,39 85,71,57 84,72,60 70,58,48 53,40,33 46,33,28 44,33,28 43,32,27 46,33,28 48,35,30 48,35,32 91,76,65 99,85,67 101,87,69 91,77,59 90,74,61 85,69,56 56,41,30 60,52,41 55,50,38 73,63,53 83,70,67 82,73,69 108,103,105 94,90,99 80,72,80 70,64,69 79,72,84 68,59,72 48,33,22 50,34,19 49,35,19 51,37,21 57,38,22 61,42,30 43,32,25 53,42,35 60,43,33 74,58,45 82,63,49 88,68,50 97,72,53 98,68,53 111,80,68 79,63,59 85,73,78 92,78,80 94,80,80 96,80,76 95,82,75 91,82,74 94,85,77 94,83,76 96,84,72 101,87,73 105,89,72 105,87,68 104,86,67 105,87,68 104,86,67 102,82,64
188,150,113 161,123,86 134,100,68 144,114,86 166,131,95 156,117,76 176,134,92 177,134,89 163,124,83 151,113,76 143,109,75 137,107,79 135,110,82 131,106,76 131,106,76 143,116,84 160,128,94 153,119,85 154,118,87 156,120,87 151,119,87 146,114,80 160,127,90 150,114,81 160,121,89 162,123,91 166,126,90 180,141,102 170,131,88 138,103,67 131,102,71 159,125,91 146,108,71 153,116,76 167,123,83 166,124,84 155,116,75 146,111,73 114,81,54 113,80,53 113,80,55 112,79,52 105,80,50 95,78,41 177,177,64 208,197,96 226,210,111 205,186,93 185,162,73 165,140,51 151,127,35 132,112,22 130,112,23 127,110,16 119,99,24 96,79,30 80,65,16 82,69,21 82,66,22 105,85,24 93,76,11 93,82,7 106,96,16 108,98,27 84,75,15 79,70,14 77,66,20 85,75,35 70,59,42 95,83,71 98,86,76 45,32,25 46,33,30 48,35,32 45,34,31 47,34,31 48,35,32 46,33,28 100,85,74 98,84,66 100,86,68 97,83,65 98,84,66 98,82,67 82,68,54 54,44,34 57,49,38 69,58,51 76,65,62 78,71,71 85,79,84 62,59,65 58,54,65 58,51,63 59,50,61 63,54,65 68,58,62 71,59,61 48,38,28 48,38,26 50,38,26 47,35,25 45,34,29 47,36,29 55,40,31 70,53,43 76,57,43 90,68,50 102,73,53 96,70,49 95,68,50 90,69,46 107,81,58 117,91,68 114,88,65 115,89,64 116,90,65 119,91,64 120,95,67 120,92,65 124,96,67 124,96,67 124,99,69 125,97,68 121,96,66 121,96,66 119,91,62 115,87,60
118,87,48 115,84,45 122,89,50 98,75,44 164,132,98 166,129,87 180,142,96 191,149,97 175,134,89 146,109,69 139,105,71 125,95,69 122,96,71 122,97,69 127,102,74 125,97,70 154,122,88 152,119,82 163,128,92 158,124,83 147,115,81 153,121,87 155,121,87 158,124,90 151,120,83 155,124,87 165,131,86 151,114,74 143,108,70 138,102,69 137,107,79 149,117,85 167,129,92 167,130,90 189,151,105 175,137,89 153,117,70 154,119,83 128,98,70 127,98,67 126,97,66 124,95,64 109,85,52 143,130,69 144,139,39 143,126,46 148,128,51 146,122,40 138,117,34 134,114,26 125,101,21 122,97,20 120,100,23 109,92,16 98,79,22 87,67,21 81,64,15 79,65,22 93,78,29 116,95,23 132,114,16 122,113,28 129,120,33 106,101,21 83,73,20 77,67,18 76,65,21 85,76,31 91,80,47 81,69,57 98,86,74 61,48,41 48,35,32 43,30,27 45,34,31 47,34,31 47,34,31 46,33,28 99,85,69 96,83,62 101,87,69 100,87,64 98,85,62 98,83,63 94,80,64 81,69,57 61,51,39 62,52,42 70,61,55 70,63,63 76,70,75 60,54,61 60,53,65 61,54,64 65,56,67 66,57,68 73,62,69 72,62,66 71,60,55 55,43,33 52,40,30 52,40,30 51,41,31 54,44,34 57,45,35 69,54,43 78,59,43 90,68,50 108,79,59 105,79,58 97,73,51 83,62,39 116,90,67 125,96,74 127,96,75 127,99,72 127,99,72 128,98,72 127,102,74 129,101,72 131,104,72 132,105,73 133,105,76 131,103,74 130,102,73 125,100,70 123,98,68 116,91,61
124,95,60 124,95,60 128,89,57 77,56,33 144,115,84 167,130,90 155,116,73 184,142,90 170,129,80 153,116,76 138,105,68 121,91,65 122,94,67 123,95,68 122,93,69 125,94,71 159,126,89 168,134,93 157,123,82 154,119,81 148,114,80 155,123,91 159,126,89 145,110,74 146,111,75 159,121,86 163,125,88 160,122,85 147,112,74 147,112,74 129,95,65 143,109,79 158,123,85 159,125,84 168,131,89 176,135,88 166,125,78 159,124,88 132,102,74 131,104,72 129,102,70 126,99,67 124,94,66 140,123,54 120,110,28 117,100,31 116,97,33 115,93,26 117,95,30 112,90,27 102,79,21 101,80,24 99,83,27 98,82,26 98,78,30 88,71,24 89,72,23 80,66,21 117,103,47 153,134,50 202,184,53 138,128,36 106,91,28 119,112,40 94,85,25 74,62,21 77,66,22 86,75,29 101,90,55 88,76,64 100,88,76 88,76,66 53,40,37 92,79,76 44,33,30 46,33,30 49,36,33 54,38,34 102,88,72 100,87,66 102,88,70 102,89,66 105,90,70 102,87,65 99,83,66 91,77,63 72,57,46 64,54,44 78,69,61 70,60,61 67,56,63 65,57,63 66,58,64 70,62,68 73,62,69 73,62,71 73,62,71 73,62,69 74,63,60 85,70,59 63,49,33 57,46,31 57,45,33 59,47,35 62,47,36 72,58,44 83,67,52 89,69,51 105,79,58 108,78,61 98,73,54 92,68,46 120,94,71 127,101,78 127,98,74 125,100,72 134,106,77 137,109,80 136,111,81 139,111,82 138,108,80 137,110,78 138,111,79 138,110,81 137,109,80 137,109,80 129,104,74 123,98,68
