186,138,84 190,144,89 159,114,70 209,161,103 189,143,84 196,148,90 216,165,110 217,169,111 211,168,112 216,173,128 197,158,119 180,142,105 184,148,115 181,145,114 176,143,116 160,130,104 173,148,120 202,175,143 204,175,142 183,153,125 204,172,142 215,181,147 215,184,147 196,169,135 193,165,136 186,158,129 188,161,129 180,152,123 182,154,125 221,189,155 217,186,149 224,193,156 221,188,149 227,196,157 240,207,168 244,210,169 245,211,166 236,202,157 236,202,159 231,199,153 228,198,156 186,158,131 110,89,62 108,89,66 100,82,61 98,84,59 101,86,64 76,63,40 85,74,59 61,50,35 74,62,50 64,52,40 89,79,69 85,75,65 87,77,67 89,81,68 92,84,71 90,85,71 93,83,71 93,83,71 94,84,72 98,87,72 97,86,69 99,88,71 85,74,55 87,78,31 148,136,38 122,105,29 78,59,22 83,65,21 124,109,48 105,88,37 107,90,25 102,82,34 100,83,46 101,84,45 92,73,34 151,125,86 173,140,103 178,145,108 165,131,99 185,165,135 186,168,147 171,153,132 202,178,154 182,134,105 208,146,106 208,154,106 156,87,54 161,79,50 187,133,85 142,92,46 153,115,65 152,116,65 255,250,227 255,251,228
180,137,81 182,139,81 136,97,58 204,160,109 204,158,101 209,158,103 193,143,99 194,146,103 199,155,117 176,138,103 179,145,111 184,150,116 185,153,119 176,144,112 167,139,112 164,135,111 169,145,119 191,168,139 199,174,146 185,157,130 196,166,140 221,189,157 224,195,160 198,171,137 185,157,130 185,157,130 185,157,128 185,157,130 188,158,130 227,195,161 230,197,160 223,190,153 221,188,151 234,201,162 235,204,165 244,211,174 243,214,165 247,217,173 252,219,180 255,224,185 158,134,108 86,65,50 171,159,133 209,203,110 228,230,86 216,215,91 99,82,54 64,48,31 59,45,31 70,56,40 65,51,37 52,37,26 67,54,47 57,44,37 75,66,58 78,73,61 89,81,68 92,84,71 92,82,70 90,80,68 83,73,61 82,72,62 74,64,52 67,57,47 59,51,40 69,61,37 98,77,21 80,59,18 69,52,26 68,50,29 89,72,37 90,67,36 81,65,21 98,79,44 164,150,123 143,126,100 100,83,46 130,104,65 144,109,71 147,113,72 158,122,89 200,175,147 191,171,153 192,171,148 244,222,188 154,106,77 197,139,102 188,135,94 154,110,68 161,115,74 179,124,79 181,125,78 161,120,71 161,123,73 229,199,173 245,217,190
171,132,89 169,130,87 124,95,62 169,132,92 165,130,92 158,120,83 180,138,96 176,137,94 177,141,108 168,139,108 165,136,105 169,139,111 178,151,117 169,140,105 165,136,105 161,137,111 153,132,109 156,132,108 158,132,107 158,132,107 158,134,108 150,129,102 147,126,101 140,121,96 144,125,100 145,126,101 151,127,103 172,143,121 172,143,119 169,141,114 173,145,118 175,147,120 178,149,125 174,148,123 178,157,132 176,155,130 180,159,136 98,76,38 96,79,32 84,68,51 125,118,77 211,226,48 223,238,31 221,233,31 208,216,52 178,179,42 149,143,48 110,98,43 65,50,39 62,50,38 47,35,25 63,51,41 48,35,30 63,50,45 38,27,22 46,35,28 82,73,65 86,78,65 92,82,70 89,79,67 80,70,60 82,71,64 68,57,50 66,57,49 57,46,39 54,43,36 58,44,28 66,48,18 96,68,55 116,97,81 175,170,167 148,143,142 62,46,42 127,102,83 166,132,89 206,169,129 156,117,58 179,140,83 177,136,87 161,121,69 161,123,77 169,137,103 183,163,145 255,243,218 255,252,216 137,92,59 176,122,88 216,170,129 166,125,80 153,104,68 129,85,43 150,105,61 167,124,75 164,127,74 211,177,136 198,163,125
181,138,89 188,145,96 110,82,53 184,147,103 174,136,88 180,142,94 187,148,109 171,132,93 161,125,94 154,124,96 152,124,95 157,130,98 165,138,106 162,137,107 161,134,102 153,133,103 149,128,103 151,127,103 157,133,109 158,134,110 154,130,106 145,126,103 145,126,103 138,121,97 139,122,98 137,122,100 141,120,95 170,146,122 166,143,114 173,149,125 165,141,115 168,144,120 166,142,116 175,154,127 174,153,128 180,156,132 177,155,135 90,71,48 73,58,22 196,195,102 230,253,25 232,250,28 236,246,15 225,230,26 185,188,39 161,159,40 115,107,26 92,83,9 85,73,47 56,44,34 57,44,37 49,36,29 55,42,37 52,39,34 43,32,29 46,35,32 43,32,27 72,63,55 79,69,59 81,71,61 76,66,56 55,45,35 55,45,35 47,38,30 46,36,26 52,42,30 60,39,26 77,46,25 92,62,20 156,125,72 255,246,209 228,217,212 171,163,169 136,124,138 139,110,75 194,158,111 155,115,63 154,112,60 155,111,58 162,118,65 159,117,65 171,132,89 159,140,126 228,204,171 232,205,171 138,104,72 149,108,77 147,105,63 149,111,63 127,84,51 147,109,72 149,109,73 138,100,50 145,103,49 148,107,58 152,111,64
214,167,104 210,163,100 123,91,59 185,144,99 190,145,99 195,150,104 184,148,101 184,147,105 171,136,100 164,132,100 154,125,94 157,130,98 160,132,103 162,134,105 158,129,98 157,134,105 162,141,114 165,141,115 170,144,119 166,142,116 164,140,114 162,143,118 164,143,118 163,142,117 167,146,121 165,146,123 168,144,118 178,154,128 178,155,126 171,147,121 175,151,125 177,154,125 180,159,132 178,157,130 180,159,132 190,166,142 169,149,129 50,31,15 83,69,24 217,233,32 224,246,27 233,254,13 230,245,20 195,210,5 168,173,30 140,140,25 110,101,25 84,75,15 75,68,25 75,64,49 46,33,26 47,34,29 43,32,29 53,42,39 51,40,37 46,35,32 41,30,27 39,28,23 50,40,30 65,55,45 61,51,41 59,49,37 72,62,52 89,81,70 92,88,80 72,71,64 53,34,11 62,34,7 59,34,15 75,46,24 87,56,5 136,93,33 206,181,151 132,129,135 91,75,73 162,133,80 152,117,63 157,119,69 154,116,68 153,117,66 168,127,78 159,122,78 146,125,98 204,177,143 202,175,143 117,87,59 115,82,57 141,108,71 142,110,66 120,87,62 152,118,84 128,92,61 146,112,67 148,112,63 148,112,65 147,111,64
189,144,109 182,137,102 154,112,88 186,142,104 180,137,90 189,146,90 203,156,93 197,153,100 177,137,101 151,119,87 160,126,94 158,124,92 170,136,104 164,130,98 155,126,91 158,128,100 161,133,104 161,131,103 160,130,102 160,132,103 152,128,95 156,132,99 152,125,93 158,131,99 156,131,101 153,128,98 151,123,94 154,124,96 155,128,96 151,123,94 147,119,90 150,123,91 148,121,87 145,121,88 144,121,90 140,119,94 52,40,0 194,202,70 78,59,47 161,157,50 226,236,23 247,255,21 236,239,20 211,216,14 153,152,2 127,121,17 107,98,22 92,82,11 84,74,23 73,64,33 85,73,61 45,35,25 41,30,23 40,29,24 34,23,18 43,32,29 48,35,32 47,34,29 45,35,25 75,65,53 82,72,60 52,42,30 74,64,54 67,59,48 88,80,69 86,78,67 57,42,20 63,34,1 59,35,11 72,45,13 57,36,13 53,37,22 74,45,12 112,69,13 108,82,43 141,110,71 118,109,94 133,113,95 91,67,45 147,124,93 147,121,82 157,125,95 150,128,92 157,132,102 160,133,101 158,134,101 159,132,98 158,129,96 153,129,96 149,127,93 151,126,96 153,126,94 153,129,96 152,128,95 154,127,95 154,127,95
182,160,122 164,142,104 125,104,81 168,139,90 171,135,102 170,137,100 167,131,100 171,139,107 163,134,103 152,128,104 148,119,95 152,121,98 151,124,92 159,132,98 148,119,88 156,127,96 159,130,97 164,132,98 162,128,94 157,125,93 157,125,91 157,125,91 157,124,85 158,125,86 158,125,86 156,123,86 169,137,93 165,128,86 157,125,91 150,123,91 156,124,94 160,128,98 158,126,94 158,129,96 154,132,94 187,179,89 218,227,31 202,210,9 188,190,23 168,163,21 164,159,8 210,208,18 186,173,23 202,189,27 192,187,16 187,188,30 106,101,21 94,85,11 85,76,20 76,67,22 73,62,47 89,79,69 57,47,37 41,30,23 38,27,22 39,28,25 46,33,30 48,35,30 46,33,26 85,74,59 88,76,64 84,72,60 50,38,28 69,59,49 65,60,48 81,73,62 70,56,42 61,33,6 50,35,13 66,36,8 60,35,7 63,32,9 59,35,9 61,34,0 70,42,15 96,65,14 45,32,29 52,41,34 75,56,42 86,66,46 100,74,49 152,123,99 131,105,82 150,124,99 148,124,91 145,120,90 141,119,85 143,118,88 144,116,87 141,114,82 136,112,79 140,113,79 144,120,87 141,117,84 138,114,81 134,112,78
92,67,48 87,62,43 88,67,52 97,73,51 104,82,62 109,89,71 110,94,77 121,105,92 122,105,95 126,106,97 125,106,92 124,105,93 122,108,94 126,112,98 132,111,96 129,109,102 130,113,105 126,110,104 126,109,115 116,103,100 108,96,108 111,101,119 94,98,129 93,99,127 93,97,126 97,100,138 95,101,143 97,106,145 99,108,149 96,107,147 97,107,152 105,111,155 105,113,159 105,110,159 246,255,87 252,246,100 226,213,93 210,200,81 202,192,71 202,190,79 247,235,80 154,137,32 92,80,21 85,70,7 105,85,24 118,107,20 125,115,33 98,88,10 89,77,18 78,68,17 79,68,35 87,76,61 76,66,56 41,30,23 43,32,27 41,30,25 45,32,27 47,34,29 56,41,32 98,84,68 96,82,64 89,75,59 84,67,57 50,38,28 55,50,38 73,65,54 85,72,65 131,122,118 79,75,69 48,37,32 46,34,34 45,32,29 54,34,14 59,35,9 55,35,15 62,37,18 40,29,26 55,44,37 63,49,35 73,57,42 91,70,55 101,74,58 105,70,55 98,67,59 100,106,148 108,112,154 112,112,149 114,119,154 110,121,152 104,111,146 103,109,139 103,107,136 98,103,127 96,102,123 92,93,116 90,91,112
166,127,95 120,81,49 98,65,38 160,121,78 175,132,83 166,125,78 160,126,85 155,122,85 147,118,85 147,119,90 145,118,86 150,123,91 162,128,94 155,122,85 158,124,90 153,121,89 166,132,98 166,131,95 172,133,101 176,136,100 167,132,94 155,117,80 125,100,70 123,94,70 147,115,83 169,130,98 163,128,90 155,121,87 130,105,75 107,83,59 106,81,62 103,82,59 93,76,82 192,190,102 241,234,107 228,213,107 198,175,86 161,142,49 137,117,29 133,115,26 139,122,13 112,92,17 73,60,10 83,73,22 100,81,24 92,78,10 108,97,22 111,103,24 86,75,13 78,68,15 79,69,31 75,64,47 102,90,78 48,36,26 47,34,31 41,30,27 46,33,30 48,35,32 57,42,33 96,82,66 98,84,66 96,82,64 98,82,69 79,64,53 58,50,39 66,58,47 78,67,64 85,79,84 91,90,95 57,50,62 59,50,61 63,54,67 74,62,67 49,36,31 49,38,23 54,40,24 48,33,24 46,37,29 56,41,32 77,61,48 86,66,46 98,73,54 97,67,52 87,62,45 111,85,64 114,89,70 117,93,69 119,95,71 116,92,66 114,90,66 112,89,60 122,97,69 121,96,66 117,92,62 116,91,61 113,88,60
118,87,48 115,85,43 86,63,32 164,132,98 166,129,85 189,148,99 175,134,89 146,111,75 125,95,69 122,96,71 127,102,74 124,98,73 154,122,88 153,120,83 160,126,85 147,115,81 157,125,91 159,125,91 151,120,83 163,131,89 161,124,84 143,108,70 139,105,75 137,112,82 167,129,92 177,138,95 184,146,98 153,117,70 138,104,72 126,98,69 126,97,66 118,91,59 113,100,39 144,139,39 151,131,54 144,123,42 138,117,34 132,109,24 122,97,20 120,100,23 105,86,22 89,72,21 81,64,15 52,36,3 127,106,34 132,114,16 122,110,28 115,110,28 83,73,20 76,67,20 82,73,28 91,80,47 96,84,72 85,73,61 48,35,32 46,35,32 48,35,32 47,34,31 55,41,27 97,84,63 101,87,69 98,85,62 98,83,63 94,80,64 64,54,42 59,49,37 70,61,55 71,63,71 61,55,62 60,53,65 64,55,66 66,57,68 73,62,69 73,61,63 60,48,38 52,40,30 52,40,30 53,42,35 57,45,35 78,59,45 88,66,48 108,79,59 101,75,54 87,63,41 116,90,67 124,95,73 127,99,72 127,99,72 127,102,74 129,101,74 131,104,72 133,105,76 132,104,75 130,102,73 127,102,72 118,93,63
127,98,63 129,97,63 76,55,32 148,119,88 169,132,90 180,139,90 169,128,79 150,115,77 121,91,65 122,94,67 122,94,67 120,91,69 160,127,90 168,134,93 167,132,94 153,119,85 165,133,99 165,130,94 160,125,89 166,128,91 161,123,86 151,116,78 148,114,80 132,100,70 172,137,99 163,129,88 176,135,88 179,138,91 145,111,79 132,104,75 131,104,72 127,100,68 137,120,51 117,107,25 114,97,32 111,92,26 112,90,25 110,87,27 99,78,22 98,82,26 97,77,27 89,72,23 89,72,23 76,61,21 146,127,43 229,211,80 103,91,13 102,95,27 100,91,31 74,63,19 84,73,27 112,101,66 92,80,68 99,87,75 52,39,36 37,26,23 50,37,34 50,37,34 108,94,80 102,89,68 104,90,72 105,92,69 103,88,66 99,83,66 81,69,57 70,55,44 78,69,61 74,64,68 65,57,63 69,61,67 73,62,69 75,64,73 75,64,73 75,63,68 87,72,61 79,65,49 60,49,34 57,47,35 62,47,36 81,65,52 88,68,50 105,79,58 100,74,53 83,61,41 120,94,71 128,102,79 130,105,77 136,108,79 134,109,79 138,110,81 139,109,81 139,112,80 138,110,81 138,110,81 137,109,80 128,103,73
164,126,76 159,121,73 129,95,63 167,131,84 173,131,89 178,135,90 166,123,78 145,107,70 127,94,69 120,92,65 123,95,68 123,94,70 171,139,95 180,144,95 177,143,100 155,122,83 165,132,95 166,132,91 168,131,91 171,132,89 169,130,87 159,120,77 164,130,87 156,121,85 174,135,94 174,135,94 173,131,91 162,120,80 151,117,83 136,109,77 132,105,73 131,104,72 128,107,53 110,93,42 100,82,38 95,77,33 95,77,35 98,75,35 93,72,29 91,73,29 91,73,29 89,74,25 92,75,24 83,67,25 92,73,16 120,101,33 96,82,28 89,76,26 88,74,31 63,50,18 85,73,34 96,84,58 100,87,66 99,88,71 45,32,25 52,40,30 57,42,33 59,42,34 104,90,74 105,92,71 106,91,71 107,92,72 108,90,69 100,85,63 92,78,62 78,67,50 89,78,71 75,61,61 73,61,63 77,67,68 79,68,65 80,68,68 79,67,67 80,69,66 93,77,60 94,74,54 90,75,55 76,62,48 70,55,44 79,63,50 87,67,49 99,74,55 90,68,50 95,75,55 124,100,76 131,105,80 134,109,81 138,110,81 140,112,83 141,113,84 145,118,86 145,118,86 144,117,85 142,118,85 139,111,82 134,106,77
184,137,74 171,126,64 101,63,28 195,148,85 182,136,70 204,153,86 163,120,75 140,102,65 123,90,65 120,91,67 122,94,65 123,95,68 161,127,84 173,134,91 169,132,88 163,128,90 160,128,86 158,124,83 163,128,90 172,135,93 171,132,91 173,134,93 165,128,86 157,118,77 175,135,83 171,131,79 176,135,88 176,134,96 162,128,94 148,119,88 143,116,84 137,110,78 121,99,61 104,85,48 91,74,37 88,70,38 86,67,30 92,71,30 92,71,30 92,71,28 90,73,26 91,71,25 94,79,30 69,52,15 76,59,20 82,66,24 101,87,33 98,78,28 72,52,32 90,74,43 88,74,45 93,80,59 100,86,68 102,91,76 62,49,42 104,93,76 107,91,74 95,77,58 104,91,70 107,94,73 104,91,68 109,91,70 109,90,67 101,83,62 93,79,61 84,73,56 87,75,65 84,71,66 85,72,69 83,72,69 85,72,65 85,73,63 84,71,64 87,71,65 95,80,60 94,76,55 82,64,45 94,75,61 94,78,61 90,74,57 76,60,43 74,58,41 75,56,42 99,83,66 109,91,70 118,99,76 127,101,76 138,110,81 141,113,84 147,119,92 147,120,88 147,119,90 145,117,88 144,116,87 139,111,84 136,108,81
167,123,72 177,134,85 95,67,40 168,125,78 171,130,83 158,117,72 156,117,74 146,112,78 114,90,66 111,90,67 117,88,64 120,89,66 186,149,105 180,142,96 178,145,97 153,119,76 166,134,92 163,130,91 159,124,88 158,127,90 156,125,86 163,130,91 159,124,88 156,122,90 164,130,89 164,130,89 164,129,91 160,125,87 156,124,90 148,121,89 144,117,85 141,114,82 125,101,68 102,81,54 96,76,46 92,72,40 90,71,32 90,71,34 89,71,29 84,67,28 88,70,26 89,72,23 86,72,29 55,38,10 68,52,21 67,50,22 81,64,29 101,84,45 70,54,39 97,78,53 83,69,53 101,87,71 105,91,75 72,57,46 89,74,63 86,72,58 107,93,68 109,92,66 107,93,68 110,93,67 109,92,66 117,98,75 111,92,69 109,90,67 101,86,66 90,76,58 87,73,57 92,77,68 88,75,68 88,75,68 89,77,67 91,77,63 90,75,64 92,75,65 88,72,57 97,76,51 102,76,53 79,63,46 93,75,56 89,70,54 84,70,54 80,65,54 78,64,50 79,63,48 79,64,53 82,68,54 110,93,69 131,107,85 140,112,85 147,119,92 146,118,89 146,118,89 143,115,86 141,113,84 140,112,83 136,108,79
176,139,84 128,95,47 76,46,18 159,123,74 173,133,81 176,135,86 148,115,78 116,89,57 83,64,48 80,66,50 89,67,47 98,72,51 145,110,74 145,107,70 143,112,75 139,107,75 153,122,83 156,124,90 156,124,92 152,123,90 155,127,89 156,127,92 154,122,88 147,115,81 163,130,91 160,125,87 163,128,90 160,125,89 151,124,92 150,123,91 146,119,87 141,114,82 135,110,80 110,86,60 102,81,54 96,76,46 93,74,39 91,71,39 88,71,34 82,65,26 89,73,29 87,71,29 67,51,18 68,51,23 71,55,24 68,51,27 84,65,38 85,71,46 66,52,36 100,78,58 93,79,65 101,87,73 97,82,71 70,56,42 102,88,74 106,90,75 106,91,71 109,94,74 114,97,73 114,97,73 116,97,74 118,99,76 116,97,72 117,96,71 103,85,66 99,83,66 94,80,64 100,84,71 92,77,68 88,76,64 90,76,62 89,77,65 91,76,65 91,76,65 89,75,57 94,75,52 88,70,51 80,66,52 80,66,52 82,68,54 82,68,52 82,68,54 78,63,52 78,63,52 76,61,50 77,63,49 89,72,48 100,79,56 143,118,90 150,122,93 150,122,93 151,124,92 148,121,89 148,121,89 147,120,88 145,118,86
147,118,67 141,115,61 150,121,70 155,125,79 148,116,72 155,123,79 141,116,72 141,113,73 161,131,87 165,135,91 146,120,79 143,117,78 147,119,81 148,119,86 144,115,80 155,124,87 155,127,89 160,132,94 159,132,98 153,126,94 152,125,93 152,123,90 153,124,89 150,123,89 150,123,89 152,125,91 155,126,91 158,129,94 155,126,91 158,131,97 151,124,92 117,94,65 139,115,82 193,169,132 115,92,63 92,78,53 88,74,47 86,70,39 80,64,31 79,64,28 75,59,26 73,56,28 70,52,22 82,65,30 89,73,31 72,55,27 70,56,38 71,56,47 72,58,42 96,75,60 73,61,49 67,55,43 66,51,40 99,85,71 104,90,72 106,90,73 107,91,74 110,95,73 112,98,73 113,99,74 116,97,74 118,99,76 115,97,76 113,94,69 102,87,67 100,86,68 100,84,69 101,87,71 91,77,61 90,76,62 90,76,62 91,77,63 91,77,63 91,77,63 90,74,61 87,73,59 82,67,56 82,68,54 80,66,52 80,66,52 78,63,52 79,64,53 77,62,51 77,62,51 76,61,50 75,60,49 75,61,45 78,62,47 137,111,86 147,119,90 151,124,92 153,125,96 153,126,94 153,129,96 155,128,94 154,127,95
148,119,86 148,119,86 158,126,84 146,116,74 146,118,78 158,130,90 154,128,89 164,137,101 162,135,99 158,132,93 158,131,95 152,125,89 153,126,92 155,128,94 155,126,93 165,136,101 159,132,96 159,132,98 153,128,98 149,124,94 150,125,95 150,123,91 148,121,87 148,121,89 148,121,89 154,127,95 155,126,91 162,133,98 159,132,98 158,131,99 158,130,101 146,121,93 183,159,122 187,164,122 191,168,128 115,91,67 89,69,49 86,69,43 77,63,38 71,59,33 63,47,30 64,52,26 82,62,32 92,73,38 87,72,32 74,60,35 70,59,42 82,68,52 92,73,57 76,60,47 64,52,40 72,57,46 75,60,49 79,65,51 104,90,72 107,92,72 107,92,70 107,92,72 108,93,71 109,94,74 114,97,73 110,95,75 112,94,73 113,94,69 103,88,68 104,90,72 101,87,71 98,84,68 91,77,61 92,78,64 91,76,65 92,77,66 92,76,61 92,78,60 89,75,59 87,73,57 86,72,58 84,70,54 83,69,55 84,70,54 82,68,54 79,65,51 76,61,50 77,62,51 75,60,49 75,60,49 73,59,45 72,58,42 136,110,87 138,115,86 145,117,88 148,120,91 151,123,94 155,125,97 157,130,98 159,131,102
148,126,92 144,122,88 157,133,100 153,126,94 150,123,91 148,121,89 150,126,93 150,123,91 145,121,88 146,121,91 150,123,89 147,120,86 148,121,87 147,120,86 154,128,89 152,126,87 153,129,94 153,129,96 150,124,99 145,119,94 145,119,94 144,118,93 146,118,89 146,119,87 147,120,88 150,123,91 153,126,92 155,128,94 159,132,100 158,130,101 158,130,101 158,133,105 177,153,120 185,161,126 174,150,113 123,100,71 108,87,62 103,82,55 95,77,56 71,57,39 63,52,33 67,52,30 75,55,37 79,59,41 73,59,34 66,51,40 67,55,43 69,57,45 67,55,43 64,52,40 70,55,46 72,57,48 73,58,47 91,76,65 84,70,52 101,87,69 99,85,67 102,88,70 100,85,65 105,89,72 103,88,68 105,92,71 107,89,70 101,86,66 99,85,67 101,87,69 99,85,69 92,78,62 89,75,59 90,76,62 92,76,61 91,77,61 94,78,61 98,83,63 112,97,75 116,102,77 108,93,73 103,88,68 114,97,73 117,100,76 99,86,63 78,67,52 78,64,50 74,62,50 69,57,45 70,58,46 71,60,43 106,91,71 126,105,78 136,111,83 137,112,82 144,116,87 148,120,91 152,122,94 150,126,93 151,123,94
152,130,96 148,126,92 143,121,87 138,116,82 144,120,87 151,127,94 150,125,95 155,127,98 154,126,97 151,123,96 158,131,99 155,128,94 152,125,91 152,125,91 155,128,96 155,128,96 152,127,99 153,126,94 148,120,91 147,118,94 144,115,93 141,115,92 145,117,90 146,121,93 145,118,86 150,123,91 151,123,94 155,127,98 159,131,102 173,148,118 176,151,123 173,147,122 169,149,119 168,148,118 157,135,99 140,118,84 123,100,71 111,90,63 117,96,71 109,92,66 99,85,60 71,58,37 64,50,36 70,56,42 73,59,43 75,61,43 69,57,45 63,51,41 66,51,40 68,53,44 71,56,47 73,58,49 75,60,49 77,62,51 94,81,60 98,84,66 96,82,66 97,83,67 94,80,62 97,83,65 98,84,66 99,85,69 97,83,67 96,82,66 98,84,66 98,84,66 96,82,64 85,71,53 86,72,56 86,72,58 86,72,56 94,80,62 102,88,70 101,88,67 104,91,70 105,92,71 106,93,70 106,91,69 108,91,67 108,91,67 105,91,66 101,89,63 93,79,63 73,62,47 68,57,42 75,64,49 100,87,66 116,97,72 118,99,74 129,105,79 134,111,82 136,111,81 143,118,90 146,121,93 146,122,87 148,121,89
142,117,87 138,113,83 148,123,93 141,116,86 149,124,94 149,124,94 146,122,89 148,123,93 150,125,95 146,122,89 145,118,86 146,119,87 151,124,90 152,125,91 155,128,94 155,128,96 153,128,100 150,125,97 146,120,95 142,116,91 144,115,93 138,109,85 139,114,86 143,118,90 147,119,90 150,122,93 150,122,93 152,124,95 187,162,132 176,151,121 174,149,121 167,146,119 156,136,106 150,130,100 148,124,98 132,107,79 125,100,70 124,98,75 128,104,78 122,99,70 113,94,69 97,79,60 79,65,51 76,62,48 76,62,46 76,62,48 75,61,47 69,57,45 67,55,45 69,54,45 72,57,46 76,61,50 76,61,50 90,76,62 92,78,62 94,80,66 92,78,64 92,78,64 92,78,64 93,79,65 93,79,65 94,80,64 91,77,61 92,78,64 93,79,63 92,78,62 89,75,59 92,78,64 93,79,65 96,82,66 98,84,68 93,79,63 97,84,63 98,85,64 98,84,66 101,87,69 100,86,68 102,90,64 102,88,61 102,87,65 101,88,65 100,87,66 100,86,68 91,77,61 100,87,66 103,89,64 110,91,68 110,93,67 115,94,67 123,100,71 131,107,83 137,111,86 141,116,88 147,119,90 143,120,89 145,120,90
148,123,93 145,120,90 150,125,95 151,126,96 151,123,94 146,118,89 149,125,92 148,123,93 149,124,94 149,125,92 150,123,91 148,121,87 151,122,91 153,124,91 152,125,93 154,126,97 150,125,95 148,123,95 146,120,95 141,115,90 138,115,86 138,113,85 134,108,83 141,116,88 140,112,83 148,120,91 148,120,93 190,165,137 160,136,99 148,126,90 143,121,85 146,127,90 149,130,95 143,123,91 133,114,87 134,111,82 131,106,76 132,106,83 134,108,83 127,104,75 117,96,71 99,81,60 86,72,58 75,61,47 76,62,48 76,61,50 76,62,48 72,58,44 68,56,46 69,54,45 71,56,45 76,61,50 86,71,60 86,72,58 86,72,58 89,75,61 90,76,62 89,75,61 89,75,61 89,75,61 87,72,61 87,73,59 90,75,64 90,75,64 89,75,61 85,71,57 85,71,57 85,70,59 84,69,58 85,70,59 85,70,59 84,70,56 85,71,57 93,79,61 92,78,64 96,82,68 99,85,69 100,86,70 102,86,69 99,83,68 97,83,67 93,79,65 93,79,65 97,83,67 100,86,70 103,87,70 105,86,70 104,91,70 109,89,69 115,94,69 127,103,79 131,105,80 137,112,84 142,119,88 145,120,90 147,120,88
160,136,103 160,136,103 158,134,101 160,136,103 155,131,96 152,128,93 152,128,93 152,127,97 152,128,95 145,121,88 148,121,89 150,123,91 152,123,90 152,123,88 154,125,92 152,123,90 143,120,91 144,119,91 141,116,88 141,118,89 138,115,86 138,113,85 142,117,89 144,119,91 148,120,91 148,120,91 160,136,99 151,130,74 173,156,76 167,147,86 155,135,89 147,126,83 142,124,80 145,127,85 146,127,88 137,114,83 139,113,88 136,110,85 135,109,84 131,102,78 106,87,62 85,69,54 76,62,48 78,64,50 75,60,49 72,57,48 69,57,47 66,54,44 64,52,42 68,53,44 69,54,43 77,65,53 81,69,57 78,66,54 84,69,58 81,69,57 85,70,59 85,71,57 86,72,58 84,70,56 83,69,55 82,68,54 84,69,58 84,70,56 83,68,57 80,65,54 82,67,58 77,65,55 77,65,53 77,65,53 78,66,54 77,65,55 78,66,56 80,68,56 83,68,57 83,68,57 85,70,59 84,69,60 83,68,59 82,67,58 89,77,65 89,78,63 97,83,69 102,88,72 101,88,67 100,87,66 104,91,70 106,93,70 114,97,71 114,97,69 120,96,70 111,90,63 124,95,71 127,102,72 139,111,82 144,116,87
152,124,95 152,124,95 151,126,96 145,120,90 149,125,92 150,126,93 155,130,100 157,133,100 154,127,95 157,130,98 153,126,90 157,130,96 149,117,83 153,122,85 149,120,87 147,118,85 144,121,92 144,118,93 144,118,93 137,113,87 137,111,86 137,111,86 138,113,85 144,119,91 148,120,91 148,120,91 153,131,86 170,157,55 173,150,79 149,128,74 138,117,74 151,131,83 141,123,79 141,119,81 150,129,88 144,123,82 144,120,87 136,112,79 134,108,83 131,105,82 108,89,64 90,75,53 79,65,51 76,62,48 76,61,50 67,55,45 64,52,42 62,50,40 61,49,39 61,49,37 71,59,47 75,63,51 74,62,50 74,62,50 79,64,53 76,64,52 79,64,53 79,65,51 76,64,52 77,65,53 76,64,54 78,63,52 78,63,52 79,64,55 77,62,53 76,61,52 76,60,54 74,62,52 74,62,50 74,62,50 74,62,52 74,61,54 76,64,54 76,64,52 79,63,57 82,66,60 80,65,56 82,67,58 77,62,51 77,62,53 75,63,51 78,66,56 76,63,56 79,63,61 73,60,55 73,57,51 74,61,56 71,60,53 72,56,50 78,63,54 89,71,52 110,92,73 121,99,79 133,110,81 137,112,84 141,113,84
159,134,104 158,133,103 152,128,95 160,136,103 162,137,107 149,125,92 157,132,102 159,132,100 151,124,90 147,120,86 144,117,81 159,132,96 151,121,93 152,123,92 150,123,91 148,120,91 142,118,94 138,114,88 130,113,85 131,112,85 139,113,88 135,109,84 138,113,85 137,111,86 141,113,86 144,116,89 145,126,62 149,132,65 176,156,77 159,133,79 138,116,78 143,127,73 148,128,82 138,114,77 139,115,82 146,123,83 138,115,73 142,119,77 137,113,76 120,102,72 111,94,70 102,87,67 98,84,68 90,75,64 82,67,58 71,59,49 64,53,46 61,48,43 56,43,38 61,48,43 64,52,42 69,57,47 69,57,45 69,57,45 70,58,46 70,58,46 74,62,50 76,61,50 77,61,57 75,62,57 76,63,58 76,63,58 75,62,59 75,62,57 78,66,56 75,63,53 76,61,52 76,63,56 75,62,59 78,65,60 78,65,58 79,63,59 77,64,57 80,68,58 80,65,54 79,64,55 76,64,54 75,62,57 78,65,60 74,61,56 75,62,57 75,62,57 84,71,68 98,82,78 115,98,88 126,107,95 133,114,91 136,118,86 144,120,94 138,114,90 140,117,88 142,119,88 150,127,98 148,121,87 152,125,91 152,125,91
