87,68,54 60,50,38 53,48,47 25,23,21 24,24,19 45,45,45 51,51,51 53,53,53 54,53,56 57,56,59 58,58,58 57,56,59 54,53,56 55,56,61 60,57,63 80,64,47 96,75,48 92,72,42 96,75,48 90,69,44 83,64,37 92,71,44 99,75,49 103,79,46 126,95,58 149,112,70 181,140,83 205,155,93 222,170,99 245,186,111 243,184,107 254,198,122 228,178,104 216,161,91 207,157,83 140,104,55 139,108,71 127,102,74 60,59,52 63,57,52 51,44,42 55,50,47 53,52,45 55,49,44 56,42,28 83,52,40 105,62,45 105,63,39 122,75,43 167,109,72 220,148,102 239,162,109 242,162,105 226,137,81 229,149,94 145,95,64 113,58,27 192,121,77 255,196,129 255,183,106 255,181,113 255,184,104 116,70,40 99,83,79 122,97,78 140,100,77 114,83,60 53,50,56 51,48,52 49,47,45 85,70,50 83,66,40 80,66,39 79,65,38 79,67,41 79,67,39 77,65,37 65,58,42 34,37,29 34,35,27 35,38,30 33,34,26 72,71,64 77,73,65 79,73,66 86,77,69 97,85,73 105,82,67 122,88,68 142,109,82 130,96,66 214,165,125 178,133,89 186,140,110 130,114,97 62,52,42 61,51,39 60,53,37 77,66,51 91,78,57 85,75,51 34,39,47 32,41,43 30,40,44 32,42,46 38,46,53 34,39,49 32,42,50 37,40,51 56,48,54 92,77,68 73,54,38 96,67,45 100,71,49 100,66,46 207,149,125 255,186,146 221,144,109 255,182,131 255,199,145 115,78,52 88,69,53 105,90,68 129,109,79 148,121,87 152,104,75 241,161,122 255,184,145
78,64,50 57,51,42 53,48,50 26,24,22 24,24,21 57,57,57 57,57,57 55,53,54 59,57,58 61,59,60 58,58,58 58,58,58 58,57,60 56,57,62 59,56,62 81,62,46 95,74,47 95,75,45 97,76,49 90,69,44 83,64,37 91,70,43 99,76,47 104,81,50 121,93,55 150,116,73 181,139,85 193,146,85 218,165,97 237,181,107 239,180,105 237,181,105 232,177,105 225,168,97 229,172,101 202,156,88 134,101,64 122,105,81 63,58,55 63,59,53 55,50,47 54,52,48 57,53,45 40,27,22 74,52,34 96,60,42 107,62,41 110,63,40 134,84,53 173,115,78 199,121,75 220,131,82 223,138,81 223,135,81 152,90,48 113,74,44 118,79,49 124,78,41 216,123,66 197,118,54 255,159,102 255,172,100 255,185,129 86,76,66 114,92,74 126,89,65 111,77,55 53,50,56 53,50,54 55,53,49 85,70,48 85,68,42 80,66,39 79,65,38 79,67,41 78,66,40 71,63,41 46,47,35 30,35,29 32,35,27 32,35,27 37,37,32 68,66,62 75,71,65 78,69,65 91,73,68 107,80,64 136,100,80 119,95,69 158,139,112 196,150,120 197,143,107 217,181,148 228,191,167 86,72,56 67,56,49 66,56,44 71,62,47 84,70,56 91,76,54 84,74,52 36,36,48 32,40,45 32,42,46 37,47,53 38,48,54 35,40,50 34,42,51 36,40,53 44,42,50 79,69,73 74,62,52 86,61,42 98,69,49 97,63,43 115,69,43 161,100,68 133,85,60 157,103,53 169,90,42 107,85,65 114,93,68 115,94,67 106,82,56 107,78,54 103,69,47 165,107,72 203,145,110
71,62,45 56,50,41 47,44,48 24,22,20 26,26,23 54,54,54 56,54,55 54,52,53 59,57,58 55,54,57 55,54,57 57,56,59 54,53,56 55,56,59 57,56,59 80,64,47 95,76,49 100,79,52 95,74,49 90,69,44 86,67,40 92,71,44 103,78,48 105,83,47 127,94,57 154,117,75 177,138,81 196,151,87 213,164,95 222,168,93 239,180,105 237,181,105 229,173,99 221,164,93 229,170,97 234,175,100 158,117,58 115,99,82 67,62,78 60,58,54 62,58,52 57,53,47 46,38,25 54,33,20 92,61,40 106,61,40 108,63,40 109,63,37 111,65,35 117,67,36 135,77,42 166,97,61 179,107,68 180,109,65 108,62,32 93,64,44 70,41,21 130,91,63 179,118,73 228,150,97 192,110,63 234,134,75 250,143,73 89,69,51 117,85,69 130,92,75 61,52,48 52,51,54 55,50,52 59,50,42 83,69,44 79,65,38 79,65,38 80,66,39 80,65,43 80,68,42 62,52,40 51,50,43 32,34,29 32,35,27 32,38,29 34,37,29 69,64,61 78,69,65 88,70,65 104,78,66 111,80,61 162,104,80 241,167,133 255,210,174 255,186,155 197,136,104 255,250,204 255,225,168 190,143,109 68,59,51 69,58,43 70,58,46 82,68,52 93,78,58 95,76,53 42,43,48 29,40,41 38,50,54 38,53,58 36,48,54 35,40,50 36,41,51 34,41,53 41,44,53 51,52,55 79,79,74 106,85,70 100,74,53 97,66,45 116,81,56 179,134,111 125,83,72 204,141,106 245,170,121 82,72,48 81,65,48 90,72,53 105,80,61 95,68,50 102,75,57 113,81,67 102,72,57
57,52,40 49,45,39 42,39,45 23,23,20 37,37,37 55,55,55 54,52,53 54,52,53 56,54,55 55,54,57 55,54,57 57,56,59 60,59,62 56,57,60 58,57,60 79,65,47 99,78,51 102,82,52 95,74,49 86,67,42 87,68,43 97,74,45 102,77,47 107,83,48 125,94,57 148,111,69 181,139,85 200,153,92 206,155,88 227,172,100 249,190,115 239,180,105 227,171,95 227,168,93 237,175,103 236,177,102 205,156,105 105,94,91 65,60,76 59,58,51 63,57,50 59,53,46 68,54,40 77,50,32 100,63,39 107,62,39 113,66,43 111,65,37 112,64,35 119,71,42 124,74,43 135,80,49 141,87,53 126,74,42 111,71,46 108,75,50 115,79,50 158,112,75 255,196,131 255,194,115 130,68,28 183,104,58 237,136,70 98,72,49 75,63,53 65,55,45 53,53,53 53,53,53 56,49,47 64,54,44 80,66,39 80,66,39 78,64,37 80,66,39 80,65,43 76,63,42 61,52,46 58,56,54 32,34,29 32,35,27 31,34,26 45,46,38 71,67,61 68,59,55 94,72,64 107,78,58 110,79,56 109,72,57 136,83,58 176,118,85 211,153,120 120,79,52 221,176,130 255,180,116 170,121,83 69,58,51 72,58,44 72,57,46 80,66,50 94,75,59 99,78,51 46,48,48 24,39,42 39,56,62 44,54,62 38,46,53 28,33,43 36,41,51 37,45,54 38,43,51 48,54,57 85,81,73 105,80,61 100,71,49 96,65,44 98,67,44 117,82,57 161,113,88 244,169,120 115,78,54 71,67,50 75,66,49 102,84,65 96,69,53 93,68,51 94,69,52 113,82,59 203,141,101
54,47,59 46,43,49 41,38,42 24,24,21 41,41,38 53,53,53 56,54,55 55,53,54 55,53,54 56,53,57 55,52,56 58,55,59 56,53,57 55,54,57 58,58,58 78,67,52 97,78,53 95,76,51 93,74,47 86,69,41 86,69,43 95,71,45 101,76,48 107,83,50 120,92,54 144,110,69 193,151,97 197,152,90 205,156,89 228,173,101 242,183,108 239,180,105 237,178,103 228,169,92 232,173,98 244,182,101 218,166,93 109,98,83 113,112,103 117,115,111 61,54,52 50,44,39 53,40,33 91,61,44 102,62,39 104,62,38 109,64,41 113,67,39 115,67,38 121,74,42 124,77,43 130,84,47 131,84,50 115,71,41 119,78,51 119,82,58 120,74,44 172,111,77 224,141,92 255,172,108 147,87,44 161,93,50 227,130,63 131,93,45 79,63,46 58,50,56 53,53,53 54,53,56 56,51,53 68,56,44 78,64,39 80,66,39 78,64,37 79,65,38 78,66,40 67,58,43 60,55,54 54,52,53 31,33,28 28,34,25 29,32,24 46,49,41 75,71,65 66,60,55 86,68,63 111,82,62 108,79,55 106,71,56 163,112,86 161,104,73 161,116,83 138,102,80 255,239,196 255,199,139 131,102,69 66,58,45 65,56,41 65,55,43 79,65,51 91,70,55 100,78,60 55,55,50 30,42,50 42,56,68 47,55,62 46,51,57 41,41,49 37,37,45 39,37,45 42,35,45 68,61,59 93,75,54 99,73,52 100,71,51 93,69,47 86,62,40 91,65,44 108,78,50 161,131,103 80,64,47 77,66,49 79,65,49 105,83,65 94,69,52 86,64,44 89,67,47 94,75,52 166,126,92
87,84,101 91,88,103 75,73,85 40,38,46 46,45,50 54,54,54 54,52,53 53,51,52 60,58,59 56,53,57 55,52,56 56,53,57 55,52,56 55,54,57 58,56,57 53,45,34 60,49,32 62,51,34 65,56,41 69,60,45 74,63,44 85,70,50 96,77,54 110,85,55 117,88,53 149,117,75 194,154,102 205,159,100 216,167,102 225,174,105 233,181,108 255,202,127 249,195,120 236,182,107 240,185,113 251,195,119 214,164,104 87,82,68 57,62,61 37,38,41 53,51,52 43,38,37 30,28,24 78,58,51 98,65,54 96,60,38 109,65,39 114,66,39 117,70,38 123,76,44 127,80,46 139,90,54 128,82,56 129,91,70 105,69,49 109,83,60 123,104,79 125,104,81 122,93,73 117,66,29 163,105,52 160,93,45 247,156,87 187,134,93 95,75,55 63,53,54 55,53,51 57,56,61 56,51,53 77,66,49 79,65,38 79,65,38 79,65,38 79,65,40 75,65,41 59,51,40 58,56,57 56,54,55 32,34,29 29,35,26 32,35,27 34,37,29 63,62,55 68,62,57 79,63,57 113,83,68 108,82,61 108,73,58 167,119,90 238,182,146 178,132,104 209,164,143 255,216,176 255,227,175 101,75,54 72,62,50 68,58,48 68,57,50 86,71,62 104,85,60 105,88,60 79,81,66 29,43,53 45,57,63 47,56,58 48,54,55 63,52,59 128,108,120 152,125,139 167,130,148 182,139,149 151,114,101 97,68,46 96,70,49 96,75,52 95,73,53 86,66,48 77,61,44 74,63,48 73,61,49 80,65,43 125,98,62 126,96,79 95,70,53 83,61,43 86,61,44 81,62,39 93,67,42
81,80,97 86,83,100 89,86,103 89,86,101 83,81,93 85,83,93 49,49,57 53,52,55 55,54,57 53,51,52 55,53,54 56,54,55 54,54,54 55,52,56 57,52,54 71,60,45 65,49,34 58,44,28 53,42,25 50,41,24 52,41,24 55,41,25 62,48,30 74,55,30 90,70,40 105,81,48 115,91,54 133,105,65 146,112,78 149,118,79 157,125,83 157,123,82 150,117,65 146,115,66 143,113,67 140,110,68 141,111,65 92,79,56 34,34,44 32,32,42 39,36,42 47,46,49 44,43,46 27,25,23 35,25,24 94,68,47 112,68,42 115,67,40 122,74,45 124,76,47 139,93,56 143,94,58 113,69,43 91,55,33 86,52,30 103,61,39 137,83,63 152,94,70 156,103,62 255,192,121 246,171,103 230,143,84 237,157,102 221,168,123 116,82,62 63,45,40 53,50,54 54,48,53 60,49,46 86,71,51 83,66,38 80,66,37 78,66,40 78,65,42 66,56,44 59,57,55 58,56,57 57,57,54 35,38,30 32,35,27 34,35,27 36,37,29 37,38,28 51,47,39 80,65,56 117,92,75 107,82,63 105,80,63 123,86,62 190,146,118 192,142,111 255,211,179 255,252,189 255,232,185 71,55,40 69,55,41 50,40,28 54,46,33 51,43,32 56,47,41 56,43,36 43,39,29 42,41,34 58,47,42 53,42,39 75,51,57 215,174,185 253,206,227 255,219,244 208,166,183 182,143,157 188,145,141 198,141,99 134,83,48 102,70,56 93,76,48 104,83,60 89,67,59 71,60,45 73,66,50 116,95,54 195,162,114 171,137,96 110,79,60 99,72,56 101,74,58 103,76,58 115,88,70
115,114,131 116,113,130 114,111,128 108,105,122 103,100,115 90,88,100 74,74,84 53,52,57 53,52,55 54,52,53 55,53,54 54,52,53 53,53,53 54,53,58 56,51,50 84,69,49 88,71,47 86,68,47 88,68,48 90,70,50 90,71,48 91,70,45 101,77,51 104,81,52 106,83,54 110,85,55 121,89,55 131,97,52 128,95,43 131,98,46 121,88,36 122,84,34 127,85,43 136,93,48 148,104,53 189,142,81 229,180,115 194,162,116 37,37,47 32,34,48 37,37,49 38,36,46 46,45,50 49,46,50 32,27,26 62,42,33 111,74,48 117,69,40 123,75,46 125,80,47 129,84,51 126,81,48 116,75,44 120,79,50 126,85,56 127,88,56 135,87,44 162,106,57 255,177,111 255,186,111 255,169,98 233,155,88 255,229,177 255,224,175 108,93,73 80,88,76 47,53,56 57,50,53 78,64,48 83,66,38 85,68,40 83,69,40 79,67,41 71,60,41 63,54,50 59,59,59 58,57,60 53,53,50 34,36,31 34,37,29 32,35,27 36,37,29 34,35,23 34,34,20 78,63,52 113,88,71 104,82,62 99,81,62 102,80,60 123,92,73 135,89,71 179,131,104 255,200,171 124,94,66 83,71,45 79,62,38 67,57,35 65,56,39 60,51,36 59,54,42 65,55,45 60,51,43 61,53,42 69,57,47 74,56,53 169,141,143 235,187,199 250,199,217 255,219,240 255,226,246 201,161,180 183,142,156 195,145,139 255,230,196 141,88,45 112,67,46 241,179,123 241,200,169 136,107,114 93,77,62 127,100,64 186,155,116 189,147,107 255,229,172 132,101,52 110,82,55 111,84,66 124,99,82
111,108,123 112,109,124 115,112,129 115,112,129 107,104,121 104,101,116 89,88,103 60,58,68 55,54,57 54,52,53 54,52,53 54,52,53 55,52,56 55,52,58 57,51,46 83,69,44 89,70,43 89,70,43 92,69,40 109,82,50 117,88,55 116,87,54 121,92,59 114,85,50 117,88,55 119,87,53 142,105,63 199,154,106 209,162,101 217,168,101 210,159,90 225,170,100 236,179,108 241,181,111 232,170,96 237,178,103 255,196,119 248,202,132 46,43,49 35,40,48 36,38,52 41,41,53 44,42,52 42,42,52 56,57,62 54,54,51 84,53,41 121,76,43 128,83,50 128,83,50 128,83,50 127,83,53 122,81,50 120,79,50 121,80,51 146,97,61 193,131,89 247,177,126 255,189,116 255,187,117 226,146,80 177,108,77 255,195,127 255,218,176 116,141,121 96,150,135 96,124,120 55,62,60 78,66,54 83,66,42 80,68,38 76,67,40 74,64,42 65,55,43 62,57,56 60,58,59 56,54,55 52,52,49 34,36,31 37,40,32 29,34,28 31,34,26 35,31,21 38,30,17 100,81,67 108,82,61 108,84,62 103,85,64 105,81,57 111,85,60 138,102,80 165,127,90 136,113,55 129,105,50 110,84,32 92,70,50 91,67,43 93,64,44 91,64,46 91,61,33 163,120,71 138,99,58 77,62,40 69,65,48 101,80,76 155,130,129 199,158,172 241,197,215 254,206,218 255,216,222 254,213,227 175,141,153 163,131,145 169,135,147 255,227,202 231,161,101 255,235,153 255,238,193 178,137,148 172,142,145 119,90,66 163,133,107 200,160,106 255,224,161 255,252,183 255,228,157 178,143,78 161,122,61
96,93,108 102,99,114 108,105,122 101,98,115 97,94,111 94,91,108 89,88,105 88,86,98 55,54,59 53,50,54 54,52,53 54,52,53 54,51,57 58,55,61 64,55,49 88,71,45 89,70,43 91,70,43 110,82,53 136,104,70 145,112,75 143,110,73 149,116,79 149,116,79 142,111,72 134,103,64 156,120,73 189,145,94 212,162,102 218,168,96 217,165,92 220,165,93 233,177,103 235,176,103 236,174,100 236,177,102 255,193,117 247,198,119 76,69,69 38,48,56 41,39,59 38,37,54 43,45,59 55,59,74 107,113,132 98,98,108 94,65,45 120,74,44 125,80,47 129,84,51 130,87,54 133,87,57 128,84,54 124,83,52 126,85,54 137,91,52 193,134,86 237,171,116 255,180,113 253,167,96 171,102,46 199,145,111 255,245,180 197,143,109 96,135,119 92,150,140 112,150,142 96,114,111 76,66,54 82,64,45 74,67,40 71,63,39 59,52,36 52,46,37 61,56,55 60,58,59 60,58,59 56,54,52 35,37,32 40,41,33 40,39,30 41,38,23 106,98,64 106,88,56 108,84,58 111,83,70 108,83,66 109,89,71 119,95,71 128,102,77 150,113,89 239,200,161 236,221,144 255,242,140 255,221,136 221,190,141 114,90,64 84,65,42 85,70,50 163,129,95 236,183,117 255,220,151 195,167,127 83,72,57 115,94,90 134,111,108 171,132,146 213,171,190 243,199,219 252,206,208 251,210,221 152,116,126 164,130,142 169,134,149 193,149,150 255,215,173 255,238,170 255,224,190 172,127,150 172,137,152 163,131,117 148,117,98 191,155,104 225,189,131 255,235,168 255,232,157 255,240,171 255,222,155
84,80,93 88,83,99 87,84,101 85,81,101 86,82,102 85,82,99 83,81,101 89,85,105 89,86,101 64,62,74 54,53,58 54,52,53 56,53,57 56,53,59 66,55,48 86,69,45 87,68,43 91,70,43 125,96,65 146,113,74 152,118,75 160,123,79 165,128,84 171,132,89 167,130,86 161,125,78 160,122,74 181,139,87 213,166,103 221,171,97 225,173,100 220,165,93 228,169,96 238,179,104 241,178,102 239,177,101 255,193,113 255,200,113 168,147,134 44,53,64 42,46,61 44,51,65 97,109,133 112,125,153 111,123,156 99,102,122 116,80,60 112,68,42 122,78,50 127,83,53 135,90,57 137,92,59 136,93,60 135,92,59 137,92,59 138,94,54 150,97,56 157,102,59 156,97,49 146,87,39 139,88,51 217,144,114 255,231,157 186,159,123 94,136,127 98,145,132 126,166,158 114,145,132 111,138,120 51,58,40 45,40,28 45,34,27 39,30,26 35,28,26 47,40,40 59,57,58 57,57,57 53,52,55 38,40,35 49,45,24 183,167,113 223,201,134 253,235,133 248,230,132 233,215,128 215,193,128 121,97,64 111,89,71 118,97,74 129,105,83 155,116,86 255,253,206 255,250,199 234,215,147 216,192,98 220,191,88 255,208,107 255,233,137 176,135,67 120,88,54 209,158,101 241,179,103 255,231,142 193,151,113 160,129,121 152,123,117 175,139,147 203,162,176 224,182,187 226,181,185 238,197,208 138,107,115 156,124,138 172,136,156 176,139,157 181,143,168 175,140,145 171,131,137 169,126,148 162,127,144 203,169,165 141,112,88 170,139,100 200,164,113 238,197,140 255,214,152 255,223,157 255,224,155
86,80,55 81,74,54 80,73,71 89,83,106 84,82,104 83,81,101 86,82,102 85,83,103 89,86,103 89,86,101 54,50,63 56,53,59 58,55,61 54,53,58 71,59,47 87,70,44 87,68,41 92,71,44 131,102,67 150,116,75 160,123,81 159,123,76 172,131,82 178,137,88 181,138,89 169,131,83 163,126,84 186,143,96 213,167,99 225,171,96 224,169,99 228,172,98 236,174,100 251,189,113 240,179,98 241,181,97 254,193,109 255,197,109 249,206,157 125,145,173 114,130,159 127,143,172 115,130,164 112,122,156 93,89,83 109,77,61 110,70,45 110,69,42 115,71,45 127,83,55 135,90,57 138,93,58 138,93,60 140,94,64 140,95,60 141,95,54 147,97,51 156,103,60 146,95,58 126,81,58 134,95,67 218,141,104 255,232,182 132,112,94 179,169,147 102,94,72 110,94,77 131,161,140 109,143,129 113,142,133 62,64,61 41,40,33 43,34,28 40,34,27 35,31,25 26,26,23 56,60,62 47,54,66 48,48,43 207,146,99 214,155,107 195,129,81 255,194,108 210,168,78 230,213,117 222,209,109 222,204,115 212,186,136 125,97,70 133,104,82 248,217,155 255,254,191 255,251,188 210,191,109 211,191,105 212,197,105 255,211,119 255,187,97 255,182,88 255,214,131 137,95,55 214,164,102 157,107,65 159,120,88 144,108,90 148,112,102 178,145,147 215,174,183 203,160,172 215,176,187 199,160,171 129,100,105 143,113,126 169,134,151 174,138,151 175,138,154 167,130,148 166,129,145 169,135,147 160,124,137 222,188,186 143,117,96 143,117,78 174,142,98 216,180,129 239,200,141 253,211,148 255,216,153
96,87,58 94,85,56 98,90,54 79,68,75 87,83,103 85,83,103 87,83,103 88,86,106 88,84,104 89,83,104 92,86,107 55,51,64 60,58,66 58,59,62 77,61,46 87,68,43 85,64,39 99,75,51 132,100,66 156,119,75 166,128,82 173,135,85 176,136,82 189,145,92 186,144,92 171,130,81 160,126,83 175,134,87 209,165,96 224,170,95 230,173,102 242,186,112 234,175,102 245,183,109 243,183,99 240,186,100 249,190,113 255,200,118 255,196,125 84,99,113 144,145,175 81,79,99 71,64,67 97,68,44 99,65,45 100,66,46 105,65,42 105,63,39 106,62,36 118,74,46 123,77,47 135,90,57 138,93,60 138,93,60 143,98,63 141,95,56 146,97,57 141,92,52 227,186,159 119,88,69 129,94,79 210,140,107 144,113,94 129,95,77 163,108,93 162,113,93 139,104,79 159,170,155 108,144,129 107,143,131 105,141,129 73,85,76 43,39,33 42,36,29 40,36,30 33,32,25 29,29,29 30,27,31 148,108,74 209,154,100 112,83,52 199,154,106 148,96,64 255,187,77 195,153,70 200,184,101 208,190,103 222,197,110 238,213,128 245,217,138 255,242,168 248,224,144 219,200,116 212,193,109 214,195,111 212,197,107 235,202,109 234,170,74 255,165,71 255,190,91 255,197,111 180,132,103 151,106,83 155,114,85 177,139,118 165,128,113 193,158,161 224,183,192 239,196,208 199,158,169 146,112,121 120,91,101 142,111,131 166,134,148 178,144,156 175,140,155 162,127,142 161,126,141 168,134,146 167,131,144 213,183,184 129,103,89 136,112,77 155,124,85 198,165,117 221,184,131 244,203,144 248,207,148
102,90,60 98,86,56 112,104,70 82,73,46 82,77,76 90,86,106 88,84,104 86,84,104 87,85,105 88,84,104 91,88,105 86,83,100 60,58,70 63,60,66 77,64,41 87,68,45 89,68,43 104,84,54 139,107,73 161,122,79 169,128,79 175,133,79 182,139,81 196,150,93 197,153,100 177,134,85 162,125,83 177,136,91 218,174,107 221,166,94 230,169,104 226,169,100 226,177,98 244,188,110 255,194,113 236,181,98 247,191,115 255,200,123 255,206,126 119,104,95 98,70,70 104,76,74 76,45,37 82,61,34 95,65,37 101,66,39 109,67,45 109,64,41 111,67,41 113,69,43 120,74,46 125,79,51 131,85,55 133,88,55 136,91,58 139,94,61 137,90,58 201,132,65 100,55,32 249,179,173 155,120,95 171,137,107 170,125,102 122,88,66 99,83,66 92,85,69 112,131,111 115,150,127 64,81,76 70,91,87 77,100,95 106,125,119 57,62,56 41,40,33 41,35,30 40,34,27 40,34,27 58,37,12 117,87,72 124,95,75 127,95,65 150,108,66 165,121,83 255,215,143 255,203,118 186,157,81 194,178,104 205,186,104 208,192,107 216,198,111 219,199,111 220,200,112 217,199,112 215,196,112 212,198,114 209,198,111 223,206,112 217,171,87 206,131,59 246,171,103 179,127,95 171,130,101 150,108,84 178,132,106 156,115,88 145,107,86 184,146,150 236,193,203 253,207,220 214,175,186 117,95,103 107,81,90 137,108,118 159,129,144 170,138,152 176,141,156 174,139,154 160,126,138 162,128,140 165,125,142 188,155,159 113,92,69 121,98,67 140,114,75 189,155,112 212,175,122 235,194,137 245,204,145
102,88,59 107,94,62 117,104,70 96,84,54 82,75,46 84,79,76 96,91,109 91,89,109 89,86,103 91,88,105 96,93,110 93,90,107 78,75,90 64,58,65 82,64,43 88,67,44 86,65,42 110,85,57 148,115,76 170,132,84 186,144,90 189,146,86 197,153,86 203,157,91 199,153,94 179,137,83 154,120,77 160,124,75 211,165,99 233,178,106 234,177,106 234,178,104 229,173,95 241,182,107 250,193,124 227,186,125 56,42,17 54,55,47 58,53,41 72,54,51 93,65,63 102,72,71 113,86,81 74,51,36 90,60,34 95,58,32 107,65,41 110,69,42 113,69,43 114,70,44 119,75,47 121,77,49 124,80,52 126,83,50 128,83,50 129,83,53 154,81,20 255,212,139 224,145,99 255,221,209 255,188,181 94,77,51 142,142,110 125,113,85 125,134,106 125,116,97 181,134,113 133,158,142 35,47,43 33,37,39 30,39,39 32,38,39 27,32,28 36,38,33 38,36,32 38,36,34 44,37,35 91,70,45 117,91,79 102,72,55 103,72,51 111,77,57 125,83,70 252,192,106 255,193,98 222,171,95 185,169,95 194,171,102 192,171,99 206,179,106 213,189,107 212,192,104 217,199,112 221,202,118 226,207,123 234,215,149 244,212,141 220,181,112 183,123,69 145,106,74 131,106,89 149,104,81 167,127,104 199,153,127 144,108,79 158,122,100 196,158,162 222,179,189 250,204,217 221,182,196 93,70,81 106,80,89 135,106,113 148,118,131 166,134,148 165,130,145 171,136,153 161,126,141 161,126,143 167,132,149 173,140,133 99,72,56 120,97,66 162,130,98 183,152,115 173,136,96 207,164,119 229,186,139
105,93,63 107,95,65 123,109,80 96,84,54 92,83,54 81,70,55 118,114,127 121,118,133 117,114,129 111,108,125 107,104,121 107,104,121 98,95,110 90,84,89 85,67,46 87,68,41 91,70,43 110,85,55 150,118,76 173,135,85 186,145,88 195,150,88 200,154,88 213,167,99 211,166,102 179,138,81 153,119,74 161,125,74 216,165,100 225,170,100 236,180,106 233,177,103 233,171,95 236,177,104 134,108,56 52,44,31 44,44,41 41,43,40 46,46,41 57,48,42 83,63,56 93,69,63 107,80,75 76,50,38 91,57,37 103,63,40 109,67,43 110,69,40 113,72,43 117,76,47 117,76,45 124,83,52 127,83,53 127,83,53 127,83,53 133,84,48 243,149,81 255,183,107 255,179,112 222,176,162 255,183,170 223,166,149 127,136,106 127,139,105 126,133,97 126,126,92 128,146,115 115,147,144 42,59,54 33,42,42 32,41,41 32,41,41 30,39,39 32,39,34 31,38,36 36,39,46 45,44,47 102,76,55 102,80,62 99,76,61 103,76,58 108,78,61 121,90,71 255,196,114 255,213,112 255,201,100 211,174,93 173,160,87 185,166,111 188,169,130 169,174,168 139,152,178 169,186,229 170,193,245 166,192,240 169,193,242 177,201,250 173,196,250 174,202,255 174,210,255 170,202,253 150,156,184 171,135,104 168,126,102 131,107,74 133,106,101 191,151,157 221,180,189 245,204,213 202,168,180 83,65,76 102,83,90 129,105,114 147,120,132 155,125,138 158,124,136 161,126,141 155,120,137 157,122,139 161,128,130 132,91,71 121,79,57 166,124,102 115,78,52 132,97,70 159,124,99 174,135,94 207,167,115
108,96,66 109,97,67 113,99,72 97,86,53 89,77,49 83,73,51 100,92,100 112,109,124 108,105,120 109,106,123 107,104,121 109,104,122 109,106,123 100,94,99 86,69,45 87,68,43 92,71,44 110,87,56 151,119,77 175,137,87 192,151,94 201,156,94 211,165,99 214,165,96 213,167,99 187,144,84 149,117,71 161,128,80 214,162,100 234,177,106 241,185,109 224,175,106 152,128,104 64,52,40 46,46,32 40,41,33 39,49,41 36,43,36 42,45,37 48,49,41 66,55,48 87,69,64 110,83,76 120,92,81 87,55,39 97,59,40 109,67,45 113,72,43 121,77,49 122,78,50 126,82,52 127,83,53 126,82,54 124,80,50 128,83,50 144,89,46 255,162,90 255,172,97 255,175,110 212,159,143 255,177,163 245,181,166 72,68,49 117,129,95 119,129,96 113,119,90 134,144,118 101,130,118 39,63,63 36,45,45 34,43,43 36,45,45 38,44,45 36,41,40 32,38,39 48,54,57 74,75,78 103,76,58 102,76,64 102,80,62 105,78,60 108,78,61 117,81,63 250,172,94 255,208,107 255,209,108 247,201,142 145,174,192 153,172,219 150,169,216 154,177,215 153,181,235 157,186,229 159,186,227 157,181,226 150,175,217 144,168,213 143,164,210 151,172,218 160,179,230 172,191,242 176,197,245 189,218,255 175,159,142 255,238,133 255,244,127 224,185,153 237,190,199 249,208,217 164,130,142 75,57,68 97,78,82 117,93,99 133,108,120 155,125,138 155,121,133 157,122,137 154,120,129 153,120,120 109,77,63 166,130,108 129,91,70 121,85,63 157,122,97 114,79,54 129,95,75 170,136,104 196,162,117
116,104,63 112,100,59 102,89,57 87,76,43 93,81,51 87,77,55 80,71,67 99,94,112 100,97,112 100,97,112 98,95,112 98,95,112 91,88,103 99,94,96 85,68,42 84,64,44 92,68,42 113,88,58 151,119,77 176,139,86 189,148,91 197,152,90 209,163,95 212,163,94 212,167,94 190,148,85 148,118,74 155,123,79 211,161,99 231,171,103 233,181,108 133,114,87 67,58,50 50,53,43 77,81,64 90,97,79 69,78,61 40,48,36 42,48,39 45,48,40 53,52,41 71,61,51 92,68,60 99,70,64 89,58,46 91,55,35 107,65,41 114,72,48 118,74,48 121,77,49 122,78,50 124,80,52 126,82,54 126,83,50 132,82,49 191,121,70 247,157,83 255,170,91 255,168,107 255,204,190 243,163,145 236,167,152 65,58,38 115,119,92 116,128,94 117,129,95 144,137,106 180,139,123 52,80,74 36,48,44 35,47,43 37,47,44 38,45,43 47,53,44 37,42,36 34,41,39 89,94,90 83,69,51 103,80,69 106,79,63 107,78,58 109,78,57 177,128,77 215,152,80 241,185,159 163,167,180 127,153,188 119,143,174 116,140,171 116,142,175 120,141,178 117,135,173 122,145,181 121,147,184 126,149,185 133,154,189 137,158,193 147,168,203 120,141,176 139,158,189 139,162,189 142,161,194 148,167,216 205,188,180 255,196,89 255,228,119 255,240,136 255,213,148 231,182,215 87,79,87 63,52,61 76,59,65 112,88,94 123,99,105 136,109,121 142,110,124 154,119,134 151,116,119 103,72,60 97,67,50 96,66,49 101,71,54 95,69,48 126,95,74 111,80,57 117,88,68 132,103,72 179,152,107
