54,47,59 44,41,47 26,26,23 41,41,38 54,54,54 54,52,53 55,53,54 55,52,56 55,52,56 56,53,57 57,56,59 63,57,52 97,78,53 93,74,47 87,70,42 86,69,43 97,73,47 107,82,52 120,92,54 161,123,77 196,151,89 205,156,89 234,175,100 239,177,103 237,178,103 227,168,93 240,178,97 218,166,93 103,99,93 130,129,120 61,54,52 39,30,24 91,61,44 102,62,39 107,65,41 113,67,41 115,67,38 122,75,43 129,83,46 131,84,50 119,75,47 119,82,56 120,74,44 210,139,97 255,171,107 147,87,44 200,115,62 231,143,82 79,63,46 53,50,54 54,53,56 56,51,53 81,66,44 80,66,39 78,64,37 80,66,39 72,63,48 60,55,54 39,39,36 30,33,25 29,32,24 72,71,64 69,63,58 86,68,63 113,82,61 104,72,56 163,112,86 170,120,87 136,100,78 255,239,196 255,210,158 68,59,40 65,56,41 70,58,48 90,69,54 100,78,60 33,39,42 39,53,63 47,55,62 49,50,55 37,37,45 39,37,45 53,47,52 76,66,54 99,73,52 98,72,51 88,64,42 91,65,44 144,112,82 85,61,37 77,66,49 105,85,65 98,73,56 86,64,44 91,69,49 131,106,78
81,78,95 93,91,103 67,65,73 47,46,51 54,54,54 53,51,52 60,58,59 55,52,56 56,53,57 55,52,56 54,53,56 46,41,38 54,43,26 54,43,28 55,46,31 60,49,30 78,60,41 99,78,51 118,89,54 173,135,89 214,168,109 228,179,114 245,195,121 252,197,125 247,193,118 247,193,118 247,191,115 207,157,97 46,48,43 29,36,34 46,44,45 37,35,33 43,23,16 74,41,30 110,68,44 113,67,39 117,70,38 125,78,44 132,83,47 129,83,57 100,62,41 105,74,55 96,77,52 90,65,46 110,59,22 167,109,56 214,132,76 255,181,116 98,78,58 59,52,55 55,54,59 57,52,54 80,66,41 80,66,39 79,65,38 79,65,40 60,52,41 58,56,57 39,39,36 32,35,27 32,35,27 38,39,31 68,62,57 78,62,56 113,84,64 109,79,62 151,103,74 193,146,114 169,124,103 244,187,147 244,182,144 75,61,47 74,64,54 71,60,53 89,70,45 92,75,47 39,50,49 42,57,62 48,57,59 56,54,55 144,124,136 175,148,162 175,135,152 191,153,147 103,74,52 97,73,51 97,75,55 86,66,48 75,61,43 74,63,48 86,71,49 233,201,157 99,74,57 85,63,45 85,63,43 91,70,45
95,94,111 101,98,115 98,95,112 91,88,103 80,80,90 52,51,56 53,52,55 54,52,53 55,53,54 54,54,54 54,53,58 73,65,54 87,69,50 79,63,46 67,51,34 66,50,33 67,49,28 68,50,29 71,50,23 90,67,36 107,81,42 113,86,50 118,90,52 128,97,60 120,88,54 121,89,55 128,95,47 139,103,52 41,36,38 34,34,44 39,37,45 46,45,48 38,38,38 34,27,27 101,67,45 115,69,41 122,74,45 126,81,48 138,91,57 116,72,44 121,82,54 132,93,65 137,93,63 149,92,50 255,175,102 255,172,99 228,146,90 255,230,182 106,80,55 51,48,52 56,46,50 69,54,43 83,69,40 83,69,42 80,68,42 66,57,40 59,59,59 57,56,59 40,40,35 35,38,30 32,35,27 37,36,27 37,36,25 73,58,47 111,84,66 102,82,64 109,80,58 163,118,95 221,169,137 255,239,191 86,69,45 73,57,42 61,52,35 59,52,36 54,48,39 59,49,39 51,42,34 59,49,39 72,54,51 191,155,165 246,195,213 255,218,239 215,173,192 183,142,151 255,204,171 136,82,44 103,73,47 176,138,103 98,74,66 78,63,52 129,102,68 218,183,129 180,146,103 101,72,52 106,79,63 117,92,75
111,108,123 112,109,124 116,113,130 107,104,121 95,94,109 76,74,86 55,54,57 54,52,53 54,52,53 55,52,56 56,53,59 78,67,50 89,70,43 90,69,42 105,78,46 117,88,55 119,90,57 117,88,53 117,88,55 124,91,54 195,150,102 209,162,101 214,165,98 223,171,100 236,179,108 232,173,100 234,175,100 255,196,119 176,151,121 35,39,52 36,38,52 41,39,51 39,39,49 56,57,62 57,47,37 112,70,48 128,83,50 129,84,51 128,84,54 122,81,50 119,78,49 131,87,57 193,131,89 255,194,134 255,196,126 226,146,80 223,151,105 255,209,153 116,141,121 105,142,137 57,64,62 78,66,54 80,68,38 77,68,39 74,64,42 61,52,48 61,59,60 56,54,55 47,47,42 37,40,32 29,34,28 33,34,24 38,30,17 100,81,67 109,83,60 104,84,64 105,81,57 120,89,66 160,122,85 136,113,55 117,90,47 92,68,33 91,67,43 92,60,44 98,68,40 163,120,71 89,64,36 66,61,47 101,80,76 175,142,144 234,190,208 254,206,218 255,216,231 174,138,151 163,131,145 220,179,177 234,164,104 255,235,153 214,166,160 177,141,154 119,90,66 202,167,111 255,217,154 255,252,183 223,189,119 162,123,62
88,85,100 96,93,108 98,95,112 87,84,101 85,84,101 89,85,105 76,74,84 52,49,53 55,53,54 55,52,56 61,53,59 83,69,51 88,69,42 98,75,46 139,105,71 146,113,74 152,118,77 158,124,81 159,127,83 155,118,74 183,139,86 211,164,103 219,169,97 220,168,95 230,171,98 241,179,105 235,176,101 255,197,116 254,213,164 45,53,62 41,43,59 43,45,61 85,94,117 112,123,154 128,120,137 108,73,48 122,79,46 132,87,54 133,87,57 130,87,54 129,89,55 130,85,50 158,103,58 210,145,90 201,125,69 152,95,51 250,187,134 224,161,112 84,129,117 106,150,143 118,148,141 76,83,67 69,61,39 57,48,31 39,30,22 51,46,45 58,56,57 59,57,58 48,48,43 40,41,33 55,48,21 221,207,149 240,222,149 181,158,100 103,77,52 111,89,71 120,99,76 136,108,81 224,185,146 255,242,183 230,214,111 253,217,118 255,205,137 109,81,41 136,104,74 233,178,108 255,216,129 166,128,80 140,113,106 145,112,112 194,152,169 235,192,207 241,195,206 175,139,147 161,127,139 169,137,153 202,147,147 244,193,165 188,140,157 171,130,156 182,149,140 155,124,85 203,168,114 249,207,144 255,220,153 255,229,162
77,71,46 78,70,57 92,86,109 84,82,104 83,81,101 86,82,102 90,87,104 74,70,83 55,52,58 55,52,58 58,53,52 87,68,45 88,69,42 110,85,55 150,116,75 158,121,79 162,124,78 176,135,86 177,134,85 156,119,75 174,131,84 213,167,99 222,165,94 229,174,102 232,170,96 251,188,112 239,179,95 254,193,109 255,197,114 131,137,156 74,90,119 111,127,156 114,124,158 101,97,91 114,76,55 111,69,45 118,74,48 130,86,56 137,92,57 139,94,61 137,92,59 138,94,56 148,98,52 146,96,54 137,92,69 134,95,67 255,191,143 179,134,99 202,192,170 111,98,77 140,170,149 112,146,132 82,99,91 42,40,36 42,33,27 37,31,24 31,31,28 53,57,59 44,52,61 90,70,40 216,157,109 255,210,131 207,165,75 235,218,122 222,203,108 203,178,105 125,97,70 147,116,79 255,253,190 255,253,190 211,193,104 212,194,105 255,213,121 255,188,98 255,198,115 157,115,75 222,167,122 157,114,79 149,113,95 155,123,118 201,160,169 207,164,176 179,140,151 172,136,146 145,115,128 175,138,154 175,138,154 170,133,151 168,131,147 157,122,137 225,191,189 148,124,89 167,135,91 220,184,133 248,207,146 255,218,155
96,87,58 97,88,57 84,73,80 87,83,103 85,83,103 88,84,104 88,84,104 91,85,106 58,54,67 60,58,66 64,58,53 89,68,43 85,64,39 118,91,59 154,117,73 166,128,82 177,136,87 189,147,93 186,144,92 149,112,68 159,118,71 209,165,96 241,184,113 240,183,114 234,175,102 249,187,108 240,186,100 249,190,113 255,198,112 133,118,96 144,145,175 82,75,85 96,67,43 99,65,45 103,65,44 105,63,39 106,62,36 121,75,47 131,86,53 138,93,60 140,95,62 140,95,60 146,97,57 142,96,66 113,82,63 129,94,79 202,134,91 117,95,77 163,108,93 153,113,90 163,174,159 108,144,129 106,142,130 96,122,111 43,39,33 41,35,28 35,34,27 29,29,29 64,47,37 191,127,67 112,83,52 157,90,42 255,186,76 195,153,70 207,189,102 221,198,113 238,213,128 255,234,177 253,229,149 219,200,116 211,192,108 214,196,109 235,202,109 255,190,95 255,181,82 255,197,111 180,135,114 151,107,81 177,139,118 177,144,137 222,181,190 239,196,208 169,133,143 130,96,108 142,111,131 173,141,155 174,139,154 162,127,142 166,132,144 167,132,147 213,183,184 133,111,77 147,116,77 198,165,117 235,195,141 248,207,148
99,87,57 101,90,57 96,84,54 74,67,51 95,92,107 87,85,105 87,85,105 93,89,109 93,90,107 60,57,72 71,60,55 87,69,39 89,68,43 127,103,68 164,126,80 181,139,87 185,142,82 196,154,91 199,153,96 155,119,70 155,114,69 214,170,103 229,172,103 232,175,106 229,175,100 255,188,111 233,184,107 219,182,129 168,132,83 119,94,77 95,65,64 109,77,74 72,50,30 94,64,36 106,66,41 110,68,44 111,67,41 114,70,44 120,76,48 124,80,52 126,83,50 130,84,54 142,83,35 255,220,141 255,192,182 153,91,78 151,142,111 98,87,54 83,94,79 147,155,134 118,160,135 29,39,36 32,38,39 36,47,46 60,65,59 40,36,28 41,35,28 47,36,29 110,80,52 134,102,70 141,110,87 144,107,83 207,134,52 255,181,88 179,162,86 195,169,99 202,185,107 211,190,107 216,196,108 217,199,112 216,195,112 226,201,116 231,206,106 241,168,84 195,143,95 156,116,93 163,121,97 206,160,134 127,86,59 143,108,95 215,172,182 251,205,218 131,102,112 101,79,87 137,108,118 164,134,149 166,131,146 174,139,154 159,125,137 164,129,144 173,140,142 102,79,50 120,89,52 167,135,93 215,175,123 237,195,141
105,94,61 111,100,67 97,86,53 92,84,60 98,91,101 110,107,124 105,102,117 105,102,119 105,102,119 94,91,106 76,64,54 86,67,40 91,70,45 132,105,71 170,132,84 184,142,88 196,151,87 207,161,95 206,160,101 151,115,66 159,121,71 215,164,99 235,175,105 232,175,104 231,172,95 255,203,117 71,51,19 45,46,38 47,47,42 56,47,41 88,66,58 104,77,72 83,57,43 91,57,35 107,65,41 110,69,42 113,72,43 118,77,48 125,84,53 127,83,53 127,84,51 126,82,52 220,134,70 255,188,117 126,77,66 255,192,176 77,77,47 118,133,96 130,137,101 97,102,66 109,151,140 47,60,59 33,42,42 31,40,40 32,39,37 32,34,31 36,35,40 39,37,35 113,87,66 101,75,61 105,76,56 116,82,64 255,182,100 255,215,117 238,193,118 177,159,88 199,172,97 201,179,105 173,171,122 186,191,144 190,198,184 189,203,224 188,200,233 194,203,242 194,198,229 150,145,161 136,98,77 183,140,107 133,103,75 174,142,137 219,178,187 248,205,215 90,63,77 95,75,85 135,109,118 154,124,139 160,126,138 164,129,144 158,123,140 162,130,144 149,113,91 123,90,65 149,115,83 121,89,57 177,134,99 203,160,113
108,96,66 116,104,74 96,85,52 89,77,49 75,65,55 112,107,123 108,105,120 107,104,121 109,104,122 109,106,123 82,71,54 87,68,45 92,71,44 133,105,67 174,136,86 192,151,94 203,156,93 213,164,97 213,167,99 148,110,62 150,117,69 214,162,100 243,184,111 233,179,104 152,128,104 56,55,46 41,42,34 39,49,41 36,42,33 44,47,39 66,55,48 103,81,75 120,92,81 87,55,39 106,65,45 112,70,48 121,77,49 123,79,51 127,83,53 126,82,54 124,80,50 131,84,50 255,162,90 255,176,109 113,60,44 255,177,163 130,93,80 113,124,95 119,129,96 117,122,98 108,137,125 39,63,63 36,45,45 36,45,45 38,44,45 36,38,35 32,38,41 74,75,78 102,77,58 102,79,66 105,78,60 113,81,65 239,161,83 255,208,107 255,224,130 156,168,161 153,172,219 150,171,217 149,177,231 157,186,229 160,185,227 152,176,221 144,168,213 144,169,211 158,177,228 172,191,242 179,201,255 179,174,213 255,238,133 255,224,136 232,185,194 249,208,217 80,55,69 82,64,73 117,93,99 146,119,131 155,121,133 157,122,137 153,120,124 117,89,80 166,130,108 113,77,55 159,124,99 114,79,54 167,132,107 191,157,116
117,105,64 119,109,71 89,78,45 94,82,52 85,74,59 97,90,104 94,91,106 93,90,107 94,91,108 91,88,103 78,67,48 86,66,48 92,68,42 132,104,66 173,136,83 189,148,91 203,157,91 213,164,95 213,168,95 157,119,71 143,111,67 206,156,94 238,179,102 168,128,74 53,44,36 62,69,53 113,120,102 77,86,69 43,51,39 42,48,39 52,51,40 87,70,62 116,87,81 104,73,61 102,62,39 113,71,47 116,72,46 121,77,49 123,79,51 124,80,52 126,81,48 174,119,76 246,156,82 255,173,103 150,84,70 244,164,146 187,140,129 114,122,97 114,126,92 117,127,92 255,226,210 58,86,80 36,48,44 37,47,44 39,46,44 39,41,41 34,41,39 152,157,153 146,127,113 106,80,68 108,79,59 145,100,56 203,140,68 224,168,142 126,152,187 122,146,177 116,140,171 118,141,175 105,123,161 108,131,167 111,134,172 126,147,184 133,154,189 154,175,212 125,144,175 125,148,175 131,151,193 149,171,212 255,189,82 255,236,128 255,242,177 236,187,220 58,50,58 69,54,62 103,79,85 126,102,111 134,102,116 146,111,126 113,80,73 97,67,50 95,65,48 98,72,51 119,88,67 103,72,49 125,96,74 170,142,102
251,228,129 104,83,42 201,175,105 225,200,123 199,182,133 72,68,62 83,81,101 79,76,93 87,85,97 84,79,95 83,68,48 88,68,48 93,69,43 135,106,71 171,133,83 188,145,87 209,160,93 218,167,98 214,165,96 147,106,59 135,104,67 208,157,102 243,184,111 77,54,41 185,124,119 192,127,119 102,75,59 109,105,84 51,58,42 41,49,37 45,48,36 62,58,48 103,74,68 117,84,77 96,64,48 100,64,46 112,72,47 118,76,52 121,77,51 124,80,52 139,85,49 196,126,77 250,164,93 255,168,107 255,215,200 235,159,137 214,161,147 122,125,101 118,121,97 117,123,94 255,199,177 255,194,171 53,64,53 39,48,50 41,46,45 41,48,46 42,49,47 167,173,174 95,93,89 104,85,71 173,143,128 88,82,87 129,144,178 124,140,176 127,146,177 114,131,162 99,117,143 97,110,136 69,81,103 78,90,112 76,91,109 81,93,115 85,97,121 90,103,129 69,81,103 74,86,108 94,95,114 136,101,63 156,106,60 223,152,81 255,194,84 252,199,203 247,199,216 255,212,229 250,204,217 252,206,217 246,200,213 255,215,230 103,80,67 90,67,52 89,61,48 86,61,42 92,68,46 116,91,72 93,73,53 137,113,78
255,237,138 133,107,66 139,110,77 186,145,129 255,232,155 91,77,50 78,84,101 76,73,90 75,73,85 77,72,88 86,69,45 90,71,46 95,71,45 132,103,68 173,132,83 193,150,92 218,167,98 223,171,98 224,172,101 170,128,76 124,96,58 195,147,91 229,181,127 163,130,123 221,151,145 232,159,147 220,158,149 129,94,81 73,76,54 39,48,29 40,46,35 52,53,41 102,75,70 105,73,70 112,81,71 92,60,44 102,66,44 107,70,46 118,74,48 124,78,50 182,122,81 208,136,86 253,166,107 232,151,99 255,187,172 232,161,140 232,172,160 118,116,94 107,112,88 105,111,82 255,176,153 255,203,184 250,255,255 36,56,61 42,47,46 39,46,44 40,49,49 81,90,92 93,103,109 131,134,126 138,137,140 84,90,111 77,85,113 58,67,90 52,60,76 46,52,69 44,52,68 46,54,70 50,59,72 47,56,69 51,60,71 60,67,81 63,67,80 48,55,69 38,42,55 45,50,60 73,62,45 121,86,48 142,92,46 159,108,53 209,143,91 203,161,166 208,162,173 178,137,146 161,127,134 143,114,119 129,103,109 134,103,114 85,69,54 80,64,49 97,74,59 100,75,56 104,80,58 92,70,50 93,75,54 131,108,77
170,146,109 147,116,104 132,96,67 254,206,163 255,231,132 255,244,138 82,76,67 75,72,89 72,69,86 69,63,84 88,71,45 95,74,47 98,75,44 140,109,70 187,145,91 205,156,91 221,167,92 228,172,98 235,176,101 191,143,85 135,101,60 201,157,104 145,96,97 177,121,113 224,154,146 243,167,154 235,159,146 222,152,142 116,89,73 102,103,82 59,71,51 44,50,41 86,69,61 98,65,65 108,76,73 116,85,77 128,92,84 93,58,45 112,67,44 176,115,81 211,139,89 235,157,106 252,171,137 255,208,187 235,160,144 229,160,145 221,156,148 119,115,94 111,114,90 130,121,94 252,169,154 255,176,160 245,222,209 221,255,255 116,131,138 39,47,54 51,60,71 79,90,103 84,100,111 121,133,141 61,70,72 50,57,69 48,52,65 45,50,60 40,49,60 46,55,66 53,60,74 50,52,66 36,40,44 40,37,43 41,33,39 54,43,40 82,59,46 107,77,62 138,99,71 119,83,52 115,89,50 91,67,32 126,93,43 134,97,55 105,87,84 92,78,83 95,80,88 96,79,85 87,74,82 81,68,78 78,63,73 79,61,72 83,70,78 96,81,91 105,84,73 104,84,64 81,66,46 83,69,51 101,81,61 82,61,36
104,80,58 109,77,63 172,128,98 218,185,135 252,226,133 255,234,132 124,110,110 77,72,90 74,68,91 71,63,80 97,77,47 98,78,46 106,82,49 148,116,74 201,155,100 231,178,112 255,193,117 248,187,108 255,192,116 217,167,105 142,108,65 192,152,98 143,99,89 197,141,133 208,138,130 235,162,150 219,146,132 234,161,149 159,112,101 98,82,67 98,108,86 48,54,43 71,59,49 105,76,72 104,72,69 105,73,70 111,75,69 130,90,83 242,183,164 255,233,208 255,230,197 255,221,191 245,168,151 221,145,132 245,172,160 212,143,130 220,157,151 120,116,95 93,91,71 157,143,118 230,153,138 242,165,146 255,191,184 201,243,234 224,255,255 236,255,255 71,85,95 73,84,97 101,120,130 121,132,143 131,139,127 55,60,56 60,62,62 36,39,46 31,36,46 33,36,47 33,32,37 37,31,36 85,72,67 98,76,68 105,83,63 113,87,64 130,93,69 143,96,64 255,207,160 255,249,200 153,120,70 169,140,77 72,49,50 64,54,55 74,59,81 66,57,72 61,48,58 59,46,56 60,46,59 57,43,56 94,75,89 63,44,58 76,67,78 73,61,73 80,62,71 79,63,59 83,72,57 80,66,50 69,54,34 72,54,33
109,79,62 150,114,92 171,131,97 185,154,101 237,210,124 255,232,139 255,240,147 85,78,90 79,71,90 77,68,81 102,83,48 105,83,49 114,90,53 162,130,86 197,151,94 226,175,108 255,197,113 255,208,123 255,204,118 209,158,91 151,118,79 99,62,49 148,103,98 180,126,117 183,121,110 227,162,150 198,132,118 228,159,146 174,116,104 128,85,79 71,76,56 46,54,40 56,56,42 98,71,66 107,78,74 110,78,73 125,82,74 220,162,152 248,179,166 217,145,133 232,160,148 243,171,159 210,138,124 225,156,141 221,151,141 208,141,132 207,146,139 98,102,75 89,94,72 178,134,124 213,144,131 233,158,142 255,172,154 80,52,41 70,54,48 90,72,69 71,82,93 78,89,100 101,124,133 174,182,172 185,188,168 68,71,51 50,45,33 31,22,14 32,21,16 36,25,20 39,26,19 75,56,42 108,82,61 106,82,60 101,72,50 103,70,45 146,106,72 255,197,156 165,95,48 253,178,131 151,115,68 143,119,86 57,49,55 63,52,59 59,47,59 58,46,58 59,47,59 60,48,60 60,48,60 59,47,59 71,56,66 60,45,55 44,36,44 58,51,54 81,71,59 79,69,57 82,68,54 60,43,33 54,39,28 64,48,33
144,113,92 145,108,82 153,117,86 163,136,93 215,184,104 255,228,134 255,241,144 112,90,72 73,72,89 72,68,88 69,56,51 60,44,29 62,46,29 69,50,23 94,67,33 118,90,52 156,118,70 172,132,80 157,119,69 123,93,51 89,62,44 104,73,63 140,97,91 180,129,119 178,118,108 209,147,136 193,131,118 210,145,135 198,140,130 121,83,75 65,73,50 53,62,45 55,55,41 88,71,63 100,71,65 101,65,59 175,119,111 208,141,132 211,138,129 218,146,134 211,139,127 225,152,143 243,172,155 209,140,127 223,153,143 214,144,134 211,157,148 109,111,85 98,96,74 165,116,105 216,146,136 215,142,128 245,168,149 97,58,46 66,46,39 91,62,56 69,81,89 93,105,113 108,129,136 177,182,176 179,180,161 89,87,69 31,23,10 36,25,18 41,28,21 40,27,20 45,28,18 99,76,61 107,82,63 94,69,50 112,77,62 117,81,59 125,83,61 215,150,113 132,82,69 170,115,100 135,97,51 121,101,71 54,48,53 54,44,48 80,67,77 85,71,84 84,72,84 78,66,78 64,52,64 61,49,61 59,46,56 54,41,51 61,50,57 126,132,123 80,76,59 80,70,58 50,40,30 45,34,29 47,34,27 63,48,37
130,95,70 161,120,91 255,223,157 255,255,154 255,240,138 255,242,146 255,242,146 255,248,141 69,67,87 69,65,89 63,56,59 57,48,33 55,45,33 57,50,34 63,49,33 63,50,27 79,60,37 81,62,39 66,53,32 62,51,36 67,47,40 115,86,82 136,91,84 165,114,106 176,118,108 192,132,120 199,139,125 195,133,122 183,133,120 114,78,72 72,76,59 76,89,66 53,57,40 65,56,39 113,75,67 178,129,120 206,141,131 212,142,134 226,153,144 204,131,122 232,160,148 210,138,126 216,147,134 205,138,129 215,145,135 237,165,153 217,162,149 103,109,82 100,96,77 167,118,109 190,128,117 217,150,139 229,154,134 160,107,91 66,45,41 94,62,59 77,87,93 106,118,126 152,155,143 181,183,168 177,177,161 134,131,116 32,23,15 33,24,18 36,23,16 38,25,18 85,62,51 107,77,60 104,75,55 88,61,43 102,82,64 92,68,46 104,66,47 255,208,176 231,152,106 255,227,174 124,87,47 61,50,45 58,47,56 59,46,54 62,42,52 64,43,58 63,47,60 64,50,63 59,45,58 60,48,60 59,46,56 71,56,66 54,48,53 124,112,114 224,184,179 190,157,150 52,36,30 49,31,28 43,34,28 47,36,29
155,111,85 173,123,92 255,249,187 255,254,153 255,249,149 255,239,139 255,240,140 255,232,128 139,137,135 68,65,71 59,52,55 55,46,31 57,47,35 57,47,35 66,50,33 99,78,51 118,94,57 127,101,60 70,58,32 65,57,44 81,60,56 113,79,75 161,116,109 170,123,114 172,117,106 194,134,122 193,131,120 183,121,110 182,131,121 113,73,66 87,77,65 68,80,60 57,65,44 89,90,67 184,126,116 201,139,128 231,161,151 215,142,133 240,168,156 225,156,143 208,139,126 209,137,125 209,144,132 197,130,123 224,152,140 225,153,134 221,166,151 100,109,79 110,99,82 159,115,105 194,134,124 213,146,135 233,156,137 247,175,161 68,47,43 102,75,70 71,77,80 40,57,63 112,115,107 176,181,161 178,181,161 123,124,103 31,25,16 32,23,15 33,23,13 43,28,17 91,65,53 107,77,62 104,72,56 99,68,49 199,141,117 237,167,134 123,76,55 153,95,69 255,200,151 255,177,129 99,77,43 64,51,48 55,42,50 59,45,50 84,59,71 167,140,152 135,115,125 91,73,84 70,55,65 61,48,58 58,47,56 57,44,54 63,49,54 96,76,69 129,100,78 158,123,96 65,49,36 76,56,47 44,37,35 63,46,38
139,98,80 221,176,143 255,212,156 249,215,145 218,192,124 217,191,123 223,195,125 224,195,119 159,162,131 69,65,78 56,51,48 59,45,31 54,47,31 56,49,33 77,62,42 101,78,49 118,92,51 126,100,59 72,58,33 66,56,44 94,67,62 119,82,81 155,108,99 158,108,95 160,105,94 188,128,114 203,141,130 179,119,107 174,129,122 110,73,70 75,69,60 61,73,55 71,80,61 87,95,72 185,146,134 204,148,140 217,152,144 214,147,138 202,132,122 208,134,125 209,139,129 221,154,145 219,143,132 209,136,122 218,147,130 255,183,173 162,125,112 107,119,85 108,94,76 147,104,96 199,139,127 214,141,132 240,163,144 255,184,169 96,53,45 131,93,83 43,54,53 41,53,57 70,73,63 190,193,173 197,196,171 75,74,49 33,24,16 34,23,16 42,30,18 85,62,49 91,69,51 95,70,53 99,67,51 96,66,51 146,93,66 214,141,111 113,71,49 122,80,58 255,199,157 255,171,117 172,148,95 60,48,48 55,47,55 59,48,55 59,46,56 64,46,55 74,51,62 129,104,118 146,119,131 97,72,86 57,42,52 64,51,61 115,92,103 163,133,146 139,110,104 164,137,103 48,37,22 90,67,54 67,40,24 100,75,56
73,58,49 116,97,70 153,129,92 118,103,54 118,102,58 130,114,70 138,120,78 145,123,85 88,88,74 69,66,70 52,50,48 59,45,31 54,47,31 54,47,31 73,57,40 99,75,49 115,89,50 124,101,61 73,56,32 65,55,43 100,67,67 133,99,95 142,97,90 159,110,99 163,110,98 189,129,117 212,147,135 191,133,121 149,116,109 95,67,65 61,57,47 62,74,56 64,73,56 91,99,78 107,98,79 124,102,84 150,113,98 155,119,101 158,132,111 151,132,109 137,123,98 137,123,98 120,108,80 108,105,79 108,108,76 123,109,84 110,116,89 107,118,87 104,93,76 127,89,79 174,116,106 216,143,134 236,156,140 242,165,148 255,211,143 255,192,129 43,50,48 43,54,55 51,52,44 190,193,173 120,119,92 65,62,38 36,27,19 38,28,18 38,28,16 85,66,54 93,68,51 92,66,52 96,66,51 97,67,52 121,76,53 183,127,101 99,68,49 116,85,64 255,232,186 255,180,124 215,192,105 86,69,43 58,46,60 66,53,63 73,57,70 79,61,72 88,68,78 101,81,91 131,101,114 162,130,144 134,107,121 70,50,62 136,109,121 158,126,140 156,125,136 159,130,124 43,32,27 48,34,20 101,75,52 94,68,45
40,33,31 59,57,69 67,66,83 61,61,61 70,64,57 64,58,53 63,56,36 65,64,67 75,72,87 64,63,78 51,44,42 55,45,33 54,44,32 54,47,31 71,58,37 97,77,47 112,86,45 124,101,59 105,85,55 64,58,53 99,70,66 124,85,82 149,100,91 167,116,106 185,130,119 188,128,116 200,135,123 217,152,142 121,94,87 58,47,40 53,59,48 61,70,53 68,77,58 72,85,62 81,89,66 77,85,60 100,106,79 112,118,91 119,125,98 94,100,71 104,117,90 93,101,76 99,100,77 106,107,84 102,104,78 108,114,87 97,106,78 108,114,85 95,88,70 118,87,77 176,123,111 210,140,130 229,152,135 242,162,144 224,161,110 255,195,128 75,66,51 42,53,52 49,52,44 108,109,90 66,67,44 68,66,46 61,57,36 64,60,39 131,126,71 188,178,111 93,66,50 88,65,50 89,66,51 95,69,55 111,81,64 110,80,63 106,75,56 130,85,62 233,156,105 255,221,167 255,221,156 181,156,97 66,47,51 76,62,79 97,81,94 109,89,101 114,92,97 115,93,101 129,100,110 149,118,129 160,125,140 168,131,147 162,130,144 155,123,137 155,120,135 167,132,147 55,38,41 37,28,22 99,73,52 97,67,41
42,36,41 57,55,67 69,67,79 53,50,65 60,58,78 71,69,79 76,73,88 78,74,94 74,71,86 60,62,76 44,39,36 52,47,33 51,46,32 54,47,31 71,58,37 96,76,46 115,89,50 127,105,60 133,112,71 55,51,45 107,75,72 131,90,88 165,116,107 173,122,112 188,133,122 196,136,124 201,134,123 203,136,129 79,58,54 41,42,34 54,62,48 62,71,52 61,70,51 76,89,66 90,100,76 98,106,81 97,105,80 98,106,81 97,105,80 90,99,71 93,98,76 97,107,81 100,111,82 95,105,79 89,99,77 84,92,67 96,104,79 105,111,84 95,91,74 102,75,68 164,110,101 203,136,125 237,162,146 233,158,138 194,148,118 216,165,112 55,52,37 42,54,50 48,50,45 65,63,45 63,64,43 65,63,43 63,64,41 65,66,43 82,62,44 115,102,54 108,78,61 85,62,47 84,63,48 90,67,52 98,70,57 104,74,59 123,89,69 164,117,85 255,191,147 255,189,134 140,99,68 156,119,77 255,238,151 111,93,72 68,53,61 77,62,72 92,73,80 99,76,87 115,89,98 130,101,111 144,109,124 155,120,135 165,131,143 155,123,137 148,113,128 152,117,132 73,56,57 36,27,23 66,48,29 79,58,35
41,36,38 54,52,64 73,71,83 52,50,62 59,55,68 75,72,87 76,72,92 78,74,94 74,71,86 57,59,75 42,37,34 54,46,33 53,45,32 54,47,31 70,57,36 98,77,50 115,89,50 130,104,63 136,117,78 62,61,52 115,78,75 137,97,92 164,115,104 184,131,119 188,128,116 198,136,123 205,135,125 202,132,122 39,30,26 42,44,39 56,64,50 55,64,47 69,78,59 82,91,72 76,89,66 88,98,74 96,104,79 100,109,81 94,99,75 91,99,76 94,92,74 171,136,100 126,99,56 167,140,97 176,144,100 95,100,78 99,104,82 101,106,82 107,100,84 128,99,95 157,103,96 197,132,122 227,158,145 230,158,141 248,177,151 126,85,54 44,56,60 47,57,63 47,53,44 68,69,48 63,64,41 65,66,43 63,64,43 67,65,47 90,68,50 113,82,61 111,79,63 90,64,50 78,58,49 81,58,45 88,67,54 87,66,53 110,79,60 233,177,151 235,184,145 122,68,50 108,87,62 127,96,75 172,146,105 230,212,121 255,243,149 113,93,32 64,51,48 69,57,62 93,74,81 102,80,88 128,101,113 140,110,123 159,125,137 165,130,145 161,126,143 160,125,140 139,117,122 40,27,24 44,34,24 78,60,41
