252,227,181 250,225,177 245,220,172 219,194,150 220,192,152 238,213,169 254,227,182 255,240,189 249,224,180 255,233,187 255,234,188 255,231,183 252,227,183 247,221,182 243,217,178 238,213,167 231,205,164 229,203,164 237,211,170 249,224,178 245,219,178 250,225,181 255,233,185 255,240,192 255,236,185 255,242,191 249,224,180 255,235,191 187,163,141 154,142,142 144,137,135 137,130,130 41,34,34 96,87,83 141,136,138 105,105,113 91,95,108 88,96,105 82,85,92 82,82,82 77,75,73 74,74,74 96,91,88 255,251,216 255,243,195 255,239,195 255,247,201 255,244,198 255,240,194 255,244,198 255,247,203 255,240,196 255,237,187 255,237,188 255,238,189 255,232,183 255,246,208 130,71,43 121,24,18 121,24,23 153,87,57 124,83,63 150,98,77 148,98,67 173,113,88 174,114,89 166,119,87 152,108,78 150,98,68 149,98,72 135,92,73 63,48,39 16,19,28 15,18,27 36,36,36 125,116,108 117,108,102 117,106,101 109,100,94 101,92,86 104,95,89 106,97,91 104,94,84 108,94,78 106,95,80 115,101,85 118,104,88 116,102,84 115,101,83 120,107,86 115,100,80 115,101,74 119,102,78 120,101,76 123,106,82 122,103,80 117,98,73 117,100,72 116,99,75 117,99,78 112,97,77 113,100,79 109,95,77 110,99,84 211,199,187 99,87,75 112,102,80 118,109,90 243,235,222 226,220,213 215,209,204 216,212,206 137,135,133 87,84,88 64,63,68 86,84,92 72,73,78 56,59,66 116,123,135 79,87,103 97,99,115 36,39,48 37,40,47 85,88,95 100,104,108 106,109,118 106,111,119 99,105,108
255,234,186 250,225,179 252,227,179 255,235,184 252,225,178 255,236,183 251,225,171 255,238,190 238,212,171 251,225,184 238,212,171 255,233,189 250,225,179 255,231,187 250,225,181 251,226,180 247,221,180 250,224,185 254,228,187 255,236,190 244,218,177 245,220,176 246,221,173 233,208,160 240,215,169 251,226,180 245,220,174 255,245,199 183,158,139 150,138,138 147,140,140 65,58,58 139,132,135 120,113,116 93,95,95 102,100,98 111,109,107 123,122,125 91,92,95 81,79,77 69,67,65 75,75,72 86,81,80 255,242,215 255,238,193 255,240,201 255,247,205 255,248,204 255,241,197 255,244,200 255,247,202 255,241,197 255,236,191 255,238,194 255,230,181 255,233,185 255,240,196 255,234,194 124,64,39 117,29,20 172,114,88 148,106,84 69,39,22 165,119,93 172,110,81 167,105,78 148,97,71 153,104,84 120,77,62 100,57,42 133,92,74 97,71,61 25,23,33 19,21,35 26,30,34 102,96,89 118,109,103 115,104,99 104,95,89 103,94,88 104,95,89 106,97,93 104,95,87 111,97,83 105,93,81 112,98,82 114,100,82 113,99,81 113,99,81 113,99,81 114,99,77 114,100,75 114,97,71 114,100,75 114,101,80 113,98,76 119,102,76 115,101,76 115,97,76 115,100,80 113,99,83 118,106,94 185,176,170 239,232,230 58,51,54 52,45,45 62,51,48 197,185,175 223,211,201 255,252,247 255,254,249 255,249,241 198,192,185 164,159,156 105,102,106 151,152,157 167,170,177 151,155,168 107,109,123 85,85,97 85,88,97 44,47,54 50,51,56 43,44,47 115,119,123 114,122,131 108,116,123 98,107,109
255,231,194 237,212,168 231,204,161 235,204,165 255,233,187 255,234,187 255,246,199 255,236,183 255,245,199 255,249,203 255,232,186 255,247,199 255,241,193 255,238,192 252,227,181 240,215,171 242,216,175 238,212,171 242,216,175 246,220,179 251,224,181 255,233,190 255,242,190 255,238,188 255,235,191 245,220,176 254,229,185 255,242,198 174,154,134 151,140,137 135,128,126 69,64,63 106,101,100 126,119,117 71,62,58 102,92,91 87,77,76 102,95,95 80,82,79 82,83,75 50,50,47 59,59,56 86,84,80 255,243,213 255,235,183 255,238,192 255,244,193 255,240,193 255,246,201 255,246,201 255,241,197 255,234,189 255,236,190 255,239,193 255,233,182 255,231,181 255,235,190 255,235,184 255,237,195 125,74,50 110,59,35 90,56,36 154,108,80 153,106,74 135,90,69 139,92,69 112,76,56 135,90,69 131,85,67 128,83,60 124,81,62 115,77,58 62,44,39 27,22,24 24,24,34 37,34,40 112,107,104 112,101,96 104,93,88 102,96,89 104,95,89 106,97,91 110,99,94 109,98,83 107,93,79 107,93,75 114,101,78 114,100,82 115,99,84 115,99,84 114,99,79 115,101,76 114,99,77 113,97,80 115,99,82 115,99,82 114,101,80 114,101,80 107,97,75 118,104,88 242,232,222 239,233,226 255,255,255 255,254,255 48,46,44 168,166,162 255,249,243 230,218,208 179,168,163 187,178,174 171,162,158 171,162,158 97,93,87 207,202,201 146,145,148 150,153,162 130,135,143 102,104,104 86,88,85 91,90,95 84,84,92 37,38,41 44,44,44 39,39,36 36,37,40 104,109,115 99,109,115 98,110,116
255,231,184 255,234,184 255,242,191 255,245,202 255,241,195 255,232,180 255,246,196 244,219,175 246,221,175 233,208,162 239,214,168 255,243,195 255,250,202 255,239,193 253,228,184 253,227,186 253,227,186 246,220,179 242,216,175 251,225,184 255,228,185 255,237,194 255,245,195 255,241,196 251,226,182 235,210,166 230,204,163 255,232,191 163,145,124 144,133,130 140,135,134 69,66,70 58,53,55 116,109,109 68,57,54 98,86,86 71,58,53 88,84,78 58,53,52 72,72,69 46,46,46 67,67,67 98,98,93 255,248,209 255,242,194 255,239,196 255,239,194 255,240,195 255,237,193 255,237,193 255,235,190 255,238,192 255,234,188 255,235,186 255,235,184 255,229,179 255,229,179 255,225,175 255,235,184 255,230,188 152,133,98 133,87,71 147,100,77 139,90,68 124,88,68 141,95,77 120,79,63 138,89,67 143,89,69 141,88,63 141,93,68 117,79,60 73,51,45 39,29,28 18,18,26 27,27,35 52,50,51 109,98,93 107,96,91 101,95,88 106,97,91 107,98,92 109,100,94 109,95,81 106,92,78 106,92,76 114,101,80 112,98,80 115,99,82 115,99,84 113,97,80 111,97,79 113,98,78 114,99,79 109,95,79 115,99,82 113,98,78 116,102,84 105,94,79 202,191,184 157,151,146 126,124,122 108,103,102 94,94,91 83,78,75 184,178,173 197,186,181 255,251,246 255,251,251 255,253,253 255,253,250 180,178,174 102,101,104 188,189,194 137,142,150 118,123,131 110,110,110 94,96,96 91,89,90 82,80,88 64,64,74 51,52,57 41,40,43 37,37,37 40,40,40 49,52,59 100,110,116 98,106,115
255,238,202 255,233,187 253,228,184 232,207,163 229,204,156 246,221,173 251,226,182 255,231,183 252,227,179 251,226,180 255,240,194 255,245,199 255,241,195 255,242,198 249,224,180 247,221,180 247,221,180 251,225,184 247,221,182 233,207,168 237,210,165 255,229,179 255,224,180 255,249,200 255,232,185 255,235,188 255,238,192 255,246,205 163,147,134 150,141,135 143,136,134 100,94,99 55,49,54 121,114,117 96,84,84 109,94,85 91,74,66 105,87,84 59,50,46 60,58,59 50,55,65 71,74,81 95,85,86 255,240,201 255,239,197 255,238,194 255,248,204 255,241,195 255,239,190 255,238,189 255,228,177 255,231,180 255,233,184 255,227,174 255,237,187 255,233,183 255,227,177 255,227,176 255,232,186 255,237,193 105,92,60 53,29,23 100,62,43 130,89,71 128,83,60 134,82,61 114,71,54 91,56,41 153,101,82 154,96,70 153,96,67 119,78,60 79,56,45 41,26,17 16,14,22 19,22,31 23,24,29 49,47,43 98,92,83 103,94,88 109,96,93 108,97,92 109,100,96 104,95,87 108,94,78 106,91,80 111,97,79 111,97,79 112,98,80 112,98,80 111,97,79 111,97,79 111,97,79 112,98,80 109,96,75 109,96,75 109,95,79 108,98,86 132,122,121 129,128,121 116,114,110 116,114,112 99,94,93 42,40,38 97,95,93 170,165,162 187,178,174 234,228,221 255,254,252 255,253,255 255,255,253 197,197,197 99,100,105 181,181,189 136,139,146 117,122,128 108,109,112 97,97,97 96,90,95 76,74,84 62,64,78 74,74,86 38,37,40 37,37,37 37,37,34 36,37,42 103,111,118 96,106,112
247,220,173 255,236,185 255,239,189 255,232,186 253,226,179 249,224,176 247,222,178 255,236,192 255,232,188 249,223,182 255,235,194 255,232,186 253,228,182 230,205,161 240,215,171 247,221,180 245,219,178 250,224,183 246,221,177 247,222,178 255,239,189 255,243,189 255,237,192 255,241,191 247,220,177 253,226,183 251,226,180 255,237,198 157,140,130 148,139,133 143,136,134 143,138,140 62,59,65 84,81,85 112,105,103 107,96,93 95,82,79 89,77,79 76,71,73 54,52,60 80,85,93 74,78,80 86,84,80 255,244,221 255,240,193 255,239,195 255,237,193 255,237,192 255,240,191 255,241,192 255,239,188 255,225,174 255,233,184 250,219,166 255,235,184 255,226,177 255,231,185 255,236,190 255,237,191 255,236,192 101,82,55 45,22,19 138,91,68 146,94,73 134,89,68 246,194,173 108,70,53 93,58,45 124,81,64 154,101,78 164,107,78 126,85,65 84,61,50 66,49,39 17,13,22 12,15,24 12,15,24 18,18,26 34,32,33 100,89,86 105,94,89 107,96,91 106,96,95 104,95,89 106,95,78 104,92,82 108,94,76 111,97,79 107,93,77 108,94,78 111,97,81 112,98,84 109,95,81 108,94,78 108,94,78 112,98,80 108,94,80 104,94,84 127,120,120 129,129,126 94,94,94 96,96,96 40,38,39 32,32,29 86,86,86 155,153,151 168,164,158 170,166,156 255,254,252 255,255,255 216,218,218 170,174,178 91,94,101 120,123,132 121,129,138 99,111,119 98,106,113 98,104,107 95,94,99 77,77,89 62,64,78 65,65,77 37,36,39 37,37,37 32,34,31 41,43,43 90,95,101 106,111,119
244,221,179 247,222,174 250,225,179 255,228,185 254,231,191 242,217,171 238,213,169 252,226,185 255,232,188 255,234,189 251,229,182 255,235,190 255,237,190 255,235,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 230,205,161 246,221,177 250,225,181 255,231,187 255,239,194 255,235,195 156,140,134 137,130,128 142,135,133 148,141,141 60,55,57 54,49,51 100,95,92 94,85,81 95,83,83 82,72,73 70,68,66 53,53,53 76,71,73 59,56,62 54,51,55 71,64,64 255,243,207 255,250,206 255,239,193 255,234,188 255,232,187 255,241,195 255,241,192 255,242,193 255,235,184 255,235,184 255,232,183 255,230,186 255,239,194 254,227,182 255,240,194 255,244,198 131,106,78 33,22,29 157,96,64 163,103,80 121,79,55 117,69,51 123,87,67 121,90,71 117,86,67 116,80,60 143,98,75 142,97,74 88,63,46 83,60,47 28,18,19 11,11,19 13,13,21 14,14,22 20,19,24 31,29,30 101,95,90 105,99,90 106,97,91 107,98,92 104,94,82 99,88,73 107,93,77 105,91,75 106,92,78 105,91,77 107,93,79 106,92,78 108,94,80 109,93,80 108,94,80 111,97,81 109,97,85 122,111,104 107,102,101 104,102,98 92,90,88 119,119,119 36,36,33 36,38,38 83,81,79 137,135,131 152,148,142 160,156,150 211,209,205 202,203,206 182,187,186 142,148,151 90,98,105 109,120,131 106,116,122 104,114,120 97,107,115 96,104,113 90,95,101 78,81,90 65,65,77 64,64,74 51,51,59 38,37,42 34,31,35 40,38,39 77,80,87 105,112,124
255,246,200 250,228,179 255,241,195 253,228,182 251,229,182 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,252,220 236,226,214 220,201,166 234,211,169 249,228,185 255,235,193 255,231,187 255,233,189 252,226,187 251,225,184 254,229,181 255,232,184 253,228,184 255,234,190 255,236,194 255,232,192 149,132,133 139,132,135 142,135,135 142,132,133 139,132,135 43,35,41 95,93,94 87,79,87 61,57,66 47,57,65 70,81,92 77,81,94 81,79,80 90,89,94 51,49,50 203,181,173 255,245,208 255,238,195 255,240,191 255,237,188 255,244,199 255,247,198 255,241,191 255,237,191 255,242,191 255,242,195 255,240,195 255,233,189 255,243,197 250,225,179 241,213,173 245,217,177 158,135,104 37,34,38 163,102,86 186,120,90 135,93,71 145,107,86 142,101,83 117,74,57 106,63,44 106,68,47 135,92,73 135,97,78 95,70,53 86,64,46 56,43,38 17,17,27 14,14,22 15,15,23 17,17,25 27,25,33 65,60,57 107,98,92 104,98,91 107,98,92 100,90,80 100,90,78 99,88,73 105,94,79 107,93,79 106,92,78 104,89,78 106,91,80 108,94,80 111,97,83 108,92,77 109,93,78 102,90,80 124,115,109 104,102,98 106,104,102 97,95,93 101,101,101 37,37,37 38,40,40 77,75,73 134,129,126 148,143,140 143,139,133 137,135,133 135,136,139 119,122,129 110,115,123 96,103,115 102,112,128 97,107,125 95,105,123 91,101,119 88,101,118 92,103,114 83,91,100 72,75,84 72,70,78 75,74,77 41,40,43 36,31,33 93,88,85 97,96,99 94,103,114
255,247,195 255,247,201 255,250,202 255,247,201 255,254,209 255,248,200 255,252,204 255,247,200 255,254,202 255,254,202 255,249,200 255,254,205 255,235,194 157,148,144 169,160,156 246,232,216 255,233,186 255,234,183 253,223,177 251,231,183 249,224,180 250,225,179 237,212,168 238,213,169 246,221,175 252,227,181 255,236,190 255,233,195 145,133,133 143,133,134 144,134,135 141,134,134 135,128,128 126,119,122 75,72,76 70,75,85 72,83,96 79,86,100 80,81,86 72,71,74 53,50,56 83,78,80 202,200,180 134,147,177 102,111,136 124,124,134 193,188,185 246,235,220 255,244,217 255,242,204 255,236,185 255,229,187 240,219,178 248,224,189 242,220,182 247,228,191 255,234,195 255,239,200 255,241,198 255,239,194 205,186,149 38,43,49 39,28,23 191,125,93 174,128,102 163,125,104 225,150,123 143,98,77 145,100,77 144,100,74 130,92,71 111,81,66 95,72,57 84,63,48 60,49,44 18,18,26 17,17,27 18,18,28 16,16,28 19,22,33 56,49,47 107,96,91 107,96,91 109,100,96 110,98,88 98,87,72 99,87,75 100,89,74 103,91,79 105,93,81 103,91,79 103,91,79 105,94,79 105,94,79 101,91,79 103,92,77 103,91,81 128,121,119 84,82,83 92,90,88 118,111,114 108,98,99 36,37,42 36,38,35 76,76,73 140,138,134 135,130,127 122,116,111 115,111,105 113,108,105 103,103,100 105,110,120 97,107,115 91,101,119 93,103,123 88,101,116 101,111,119 92,102,120 87,98,111 86,97,110 81,84,91 79,76,80 75,75,72 72,72,72 36,36,36 79,77,75 101,99,97 96,101,107
255,255,210 255,254,208 255,254,196 255,244,189 255,251,197 255,246,193 255,253,200 255,242,193 255,253,204 255,254,202 255,253,204 255,253,204 225,203,165 158,148,147 159,149,148 164,154,153 216,199,173 241,220,179 242,212,170 242,216,175 255,236,192 255,234,188 255,234,190 255,249,205 255,246,200 255,242,196 255,233,189 235,213,177 148,139,135 145,133,133 144,134,135 146,139,139 150,143,143 130,123,123 120,116,110 75,73,74 69,73,77 65,65,73 65,65,62 63,61,59 51,50,55 71,70,73 73,71,69 92,104,128 96,109,128 162,170,186 163,167,180 168,172,185 143,141,151 126,119,122 252,235,211 255,234,188 255,239,203 255,239,199 255,235,192 244,227,190 252,228,191 254,230,193 255,234,191 255,235,190 189,170,135 23,31,36 38,27,24 185,119,89 159,114,81 170,117,90 158,99,71 130,94,72 140,100,77 132,94,73 114,79,64 108,80,67 91,70,57 82,63,47 54,43,40 16,16,24 16,16,26 16,16,26 18,21,32 26,31,41 78,71,71 110,99,94 114,103,100 110,101,97 105,93,83 97,85,73 96,84,72 99,88,73 102,90,78 102,90,78 99,87,75 99,87,75 100,89,74 104,93,78 97,88,73 102,91,76 100,88,78 87,80,78 96,94,95 101,99,100 109,99,103 111,99,101 37,36,41 38,40,40 81,81,78 143,143,138 126,124,120 116,107,103 122,113,109 112,106,101 106,101,100 104,107,118 94,104,112 83,93,109 95,103,119 88,101,116 99,110,121 93,104,117 91,102,113 87,97,113 86,89,96 86,84,85 78,78,75 65,65,65 24,24,24 58,53,50 101,97,91 97,101,105
255,248,199 255,251,210 255,253,202 255,231,183 255,241,194 242,217,169 251,226,178 255,244,199 255,250,205 255,255,213 255,251,202 255,254,205 198,178,148 162,153,149 151,141,140 159,148,145 157,147,151 162,151,158 198,182,176 248,225,183 253,228,184 255,236,190 255,240,192 255,253,205 255,253,207 255,246,200 240,215,169 218,196,162 144,134,133 137,127,126 43,36,39 65,58,58 241,234,232 238,232,227 255,250,252 255,255,254 82,80,81 76,75,80 91,94,101 93,96,114 132,139,164 86,91,117 41,46,45 98,113,127 116,126,134 108,116,123 102,110,119 91,104,105 89,98,100 79,82,89 90,87,93 117,99,94 251,228,186 255,229,183 253,227,177 255,240,196 243,216,173 243,216,173 248,217,180 247,217,175 115,98,74 19,24,30 28,22,29 168,117,93 162,114,85 220,150,119 160,112,85 227,185,163 199,152,131 168,138,121 133,112,99 86,65,52 80,61,47 73,57,44 22,15,13 20,20,28 18,21,30 19,22,31 22,23,28 29,27,35 108,102,97 112,101,96 109,100,96 111,100,97 111,96,87 97,85,73 95,83,71 97,86,71 98,86,74 98,86,74 98,86,74 97,85,73 97,85,73 103,91,79 99,87,77 99,88,73 98,86,76 106,100,95 80,78,79 87,85,86 98,93,92 109,95,95 105,97,103 114,113,116 81,81,81 134,132,130 108,103,102 110,98,98 121,110,107 110,99,96 110,108,106 103,106,113 96,99,106 85,90,98 98,103,111 91,104,121 90,103,118 92,102,118 94,106,114 88,102,114 89,97,104 85,86,89 83,85,80 67,69,66 59,60,63 37,39,36 91,90,83 96,96,96
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,254,206 255,253,205 255,243,194 255,251,202 255,254,202 255,255,203 255,251,202 185,167,148 155,146,140 157,147,146 152,142,143 149,139,140 155,145,146 151,141,140 165,153,153 235,215,195 255,237,203 255,248,199 255,246,197 255,238,191 255,234,187 255,227,181 216,197,170 236,229,229 61,54,54 214,209,211 213,206,206 248,239,231 250,241,233 213,208,207 142,142,137 205,207,204 199,202,209 116,126,144 81,96,110 73,81,90 41,46,52 41,42,47 77,82,88 120,124,128 112,120,127 102,113,124 99,113,123 94,102,111 83,88,96 78,77,80 96,96,96 250,228,192 255,232,188 255,229,185 252,222,178 247,215,169 249,217,171 247,220,177 239,212,167 48,46,47 36,36,46 27,26,41 138,108,93 167,119,94 210,151,123 223,163,138 156,105,79 131,89,67 103,76,58 81,62,50 73,57,42 73,54,40 81,58,47 36,25,20 19,15,26 17,17,29 20,20,32 28,25,29 110,105,102 113,103,102 108,102,97 109,102,100 111,100,97 112,100,90 96,87,72 93,85,72 93,84,69 97,86,71 96,85,70 96,84,72 95,83,71 98,86,74 99,87,75 102,88,74 102,88,70 100,89,74 91,82,74 74,73,76 79,77,75 108,103,102 78,67,64 109,99,100 114,113,116 89,87,88 113,108,107 100,95,92 100,90,91 106,99,99 116,110,105 109,103,98 104,104,104 92,93,98 91,92,97 96,94,102 89,102,119 93,103,119 95,104,115 93,104,117 95,104,117 93,101,110 87,90,97 90,85,82 77,75,71 60,59,62 55,52,56 67,65,66 103,98,95
255,243,197 255,247,198 255,244,189 255,236,184 255,230,183 250,225,177 240,215,167 255,239,194 255,251,206 255,250,203 255,251,204 255,242,197 163,146,136 149,139,138 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 152,142,141 155,145,144 168,152,150 255,251,216 255,241,188 255,246,196 255,247,200 247,223,188 180,169,152 118,111,109 79,74,73 240,236,230 255,248,244 240,231,225 128,118,117 255,250,255 255,255,255 161,164,171 114,122,129 98,104,107 81,82,87 80,78,79 43,42,45 42,40,41 38,40,40 100,104,108 103,111,118 93,104,117 91,104,121 86,99,114 81,92,105 72,75,82 83,80,84 217,195,175 253,226,183 255,225,179 250,220,176 252,220,176 251,219,175 255,226,177 156,135,108 28,33,43 22,25,34 29,33,46 54,43,36 120,88,74 176,134,112 126,83,64 118,86,72 110,83,67 109,84,67 86,63,48 84,62,44 97,68,48 113,79,57 94,68,54 21,16,15 22,21,24 75,70,67 116,98,93 114,108,103 116,106,105 114,108,103 114,107,107 111,100,95 113,98,89 94,82,72 92,84,71 92,83,68 92,78,64 98,84,70 98,87,72 96,84,72 97,85,73 96,84,72 96,81,70 97,83,69 95,83,73 77,68,62 75,74,77 91,86,85 60,55,54 100,89,86 108,101,101 110,111,116 95,94,97 108,103,105 86,84,85 83,78,80 103,101,102 114,107,105 118,112,105 106,101,98 87,85,86 96,94,95 99,97,98 98,106,113 105,110,116 99,103,107 98,105,117 98,106,115 94,102,111 93,93,101 92,85,83 78,73,70 52,50,51 56,53,57 55,48,48 110,101,95
240,218,169 244,218,168 255,236,188 255,246,191 255,229,175 255,243,191 255,241,189 255,241,195 255,235,189 255,233,184 255,234,185 255,231,183 160,145,136 149,139,140 145,140,142 141,134,137 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 155,141,143 240,218,180 252,224,184 254,232,194 116,105,100 91,89,90 49,47,45 167,162,159 216,207,203 255,252,251 235,230,227 255,255,255 252,250,251 164,168,170 115,123,128 100,110,116 93,97,99 80,78,79 86,85,88 38,39,42 38,40,40 32,36,38 105,106,109 106,111,117 106,116,124 92,103,116 81,92,103 84,95,106 70,75,83 81,79,80 153,140,133 255,227,183 255,226,177 255,225,176 255,221,176 255,223,178 255,222,181 107,93,75 19,23,36 17,21,34 19,22,33 25,19,24 77,63,63 86,66,59 95,74,61 115,85,70 110,75,60 101,65,47 104,73,54 107,73,53 119,79,56 129,82,59 110,72,51 75,49,28 92,53,39 122,103,91 109,103,94 112,101,94 123,91,86 100,64,56 95,64,52 113,81,76 110,101,86 103,82,69 91,83,70 93,84,69 94,83,68 94,83,68 95,83,71 98,84,70 96,81,72 94,82,72 92,80,70 90,78,66 90,80,70 90,79,72 77,72,71 75,74,77 63,56,56 109,97,97 104,98,103 104,112,121 94,95,100 88,85,89 80,78,79 75,74,77 101,96,95 118,108,98 118,110,99 111,105,98 92,85,85 110,105,107 100,95,92 106,104,105 106,104,105 110,108,106 105,106,109 103,108,114 97,102,112 95,95,103 91,84,84 79,74,73 47,45,46 55,53,54 44,42,43 97,85,85
255,242,191 255,237,186 250,226,175 255,241,190 254,228,187 247,220,177 237,210,167 247,222,176 243,218,172 228,206,157 250,228,179 255,235,191 154,141,136 143,133,134 142,137,139 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 145,135,134 148,138,137 147,141,134 175,160,149 255,241,190 192,172,142 99,94,91 48,48,48 55,53,51 154,149,148 169,163,158 221,214,212 117,115,113 218,216,214 171,175,179 118,128,134 98,112,124 95,103,112 88,88,88 82,77,76 83,80,84 38,38,38 36,38,38 32,33,36 106,107,110 104,107,114 94,104,112 98,110,118 111,119,124 109,115,116 81,85,87 77,75,71 128,117,114 254,224,182 255,238,194 255,225,181 255,223,178 255,223,178 252,218,173 115,94,69 30,29,34 13,21,28 21,21,29 27,27,35 23,20,26 21,17,26 22,17,14 122,83,69 126,79,58 140,89,65 137,89,64 131,80,54 142,91,63 137,91,63 109,71,50 94,60,42 82,46,15 91,42,22 75,26,17 86,32,25 91,29,20 90,42,28 91,56,43 91,33,23 93,34,27 89,78,63 93,83,71 84,73,58 95,83,71 92,81,66 92,81,66 92,78,64 91,77,63 90,79,64 92,81,66 90,79,64 90,79,64 89,79,67 75,69,64 75,72,76 59,57,58 100,93,91 102,100,101 105,108,115 87,86,89 73,70,74 69,67,68 74,72,73 100,88,88 133,112,99 126,112,96 110,100,90 106,96,97 113,106,109 100,93,91 113,106,104 115,109,104 119,114,111 111,109,110 101,105,109 95,100,108 94,95,100 94,87,87 78,73,72 46,43,47 55,50,49 39,37,38 67,57,58
255,233,186 255,239,190 255,242,195 255,246,201 255,235,190 255,244,197 250,223,176 253,228,182 255,236,190 247,222,176 255,239,193 255,241,200 156,143,140 151,141,142 145,140,139 134,129,131 141,134,137 149,139,143 142,135,135 142,135,135 147,140,140 143,136,136 132,127,129 133,126,126 202,188,159 117,108,100 97,97,92 39,37,38 101,99,100 137,135,131 142,143,133 152,150,146 111,111,108 130,130,125 123,125,125 102,110,117 86,99,116 92,102,110 84,85,88 75,75,72 81,80,85 44,44,44 36,36,33 34,36,36 89,91,91 108,109,112 96,104,109 100,105,113 107,107,115 101,100,105 85,86,89 74,70,64 92,83,79 255,231,187 255,228,183 255,224,180 255,227,178 255,227,178 255,224,178 223,195,157 103,82,57 50,41,35 47,40,40 30,27,33 12,17,23 20,17,23 60,22,16 137,80,63 143,90,63 143,96,64 152,97,66 151,89,60 144,91,66 137,88,68 90,45,24 85,47,12 91,50,19 91,33,21 100,18,14 108,17,16 108,23,15 107,33,24 149,113,93 115,90,71 76,35,19 83,27,21 106,92,76 69,58,41 94,79,68 93,78,67 94,83,68 94,83,66 91,77,59 88,77,58 89,78,63 86,77,62 86,77,62 87,77,65 82,77,65 79,77,75 69,68,71 101,94,92 113,107,102 117,115,113 95,96,99 64,63,66 61,60,63 67,64,68 86,76,80 122,103,91 133,113,95 115,105,95 110,101,95 108,101,99 103,98,97 118,114,108 114,108,103 123,116,114 109,102,102 101,102,107 98,102,106 92,94,94 91,84,82 74,72,70 49,47,48 60,51,45 50,45,44 56,50,55
250,221,172 255,226,177 242,217,171 255,234,190 255,228,185 255,239,196 255,235,192 226,201,155 223,198,152 239,214,168 250,225,179 255,238,197 152,138,140 148,138,139 140,135,134 131,129,130 140,135,137 137,127,131 136,129,129 146,139,139 147,140,140 142,135,135 139,134,136 136,134,135 157,148,144 89,84,86 88,88,85 41,41,41 133,131,132 119,117,115 109,110,102 108,106,104 100,100,100 106,104,100 109,111,111 94,103,114 90,105,119 85,96,109 82,87,95 76,76,76 71,71,79 72,73,78 38,39,42 29,34,33 73,75,75 109,108,111 108,112,116 104,112,117 100,108,113 98,103,109 79,80,83 69,65,59 91,85,80 255,233,189 255,225,179 255,225,181 255,226,176 255,234,184 255,234,185 255,231,182 255,221,175 255,216,173 246,216,172 238,212,173 254,214,189 89,40,31 124,101,86 117,79,58 132,91,71 125,73,52 143,96,73 152,80,59 135,40,31 97,34,14 102,58,20 107,60,28 83,34,23 57,21,13 105,20,15 117,20,19 129,20,16 124,23,14 98,36,23 188,149,117 108,76,62 107,34,20 124,97,81 84,73,56 91,76,65 96,81,70 93,79,65 90,76,62 89,78,63 89,77,65 88,79,64 88,79,64 87,77,65 87,77,65 84,76,63 126,121,118 86,84,85 117,108,102 126,113,106 122,115,113 98,98,98 54,53,56 58,57,60 61,60,63 78,70,76 109,92,84 132,113,99 110,102,91 105,101,93 88,83,80 98,93,92 114,107,105 123,113,112 121,111,110 117,107,108 102,101,106 95,96,101 91,91,91 89,83,78 69,67,65 48,46,47 64,55,47 68,62,55 47,42,44
245,223,176 255,232,186 236,209,162 255,240,197 248,221,176 254,227,180 255,234,182 255,232,187 245,218,173 250,225,179 255,241,195 251,227,190 147,135,140 147,140,143 140,135,137 136,131,133 145,140,142 141,139,140 132,127,129 131,126,128 139,132,135 144,137,140 131,126,128 126,121,123 90,83,83 91,84,82 80,80,77 43,43,43 109,109,109 103,101,102 100,100,95 98,100,100 98,98,95 103,98,95 102,100,98 95,104,117 83,98,116 75,92,114 75,85,101 69,72,83 65,65,75 84,84,92 37,38,41 32,33,36 60,58,59 85,78,81 105,104,107 106,111,117 95,105,113 92,102,108 90,88,86 48,48,43 80,71,65 255,236,195 255,234,188 255,231,187 255,228,179 254,225,172 255,227,170 255,232,187 255,214,172 255,210,168 250,217,165 203,154,118 163,114,45 202,142,74 193,91,51 170,31,17 117,32,22 127,33,15 142,48,23 154,41,18 102,32,6 95,53,29 213,61,15 255,91,45 227,64,26 163,56,24 105,25,7 126,25,18 135,35,32 135,36,26 132,28,18 181,125,101 115,68,45 112,26,21 119,66,54 97,71,59 83,72,57 88,79,64 92,78,64 88,76,64 88,78,66 83,73,61 86,76,66 85,76,61 85,78,62 82,77,63 83,78,66 99,93,88 83,78,80 124,111,106 123,110,105 124,114,115 100,95,97 59,56,60 52,51,54 57,56,59 69,64,66 89,77,77 119,99,90 109,100,92 107,103,97 82,77,74 103,98,97 104,99,98 121,114,114 124,115,111 114,104,103 102,99,103 96,97,102 90,90,90 90,84,79 65,63,64 53,48,47 66,57,49 69,59,49 56,49,47
