255,238,202 243,221,176 239,214,170 229,204,156 255,231,187 254,229,181 252,227,179 255,241,195 255,246,200 255,241,195 255,238,194 247,222,178 247,221,180 249,223,184 231,205,166 237,210,165 255,233,187 255,244,193 255,232,185 255,237,190 255,240,199 163,147,134 147,140,138 133,128,130 55,49,54 109,99,100 113,98,89 91,74,66 92,79,76 70,65,64 50,55,65 96,91,90 255,247,208 255,239,197 255,245,199 255,239,195 255,239,190 255,239,188 255,227,176 255,233,184 255,231,181 255,234,182 255,227,177 255,228,177 255,231,187 105,92,60 133,86,63 140,99,81 128,83,60 158,87,70 89,54,39 153,101,82 154,96,70 136,85,61 79,56,45 22,17,16 18,21,30 23,24,29 104,98,93 101,95,86 109,96,93 109,98,93 107,98,90 108,94,78 111,97,81 109,95,77 112,98,80 112,98,80 111,97,79 111,97,79 112,98,80 109,96,75 109,95,79 110,101,93 130,129,122 116,114,110 102,100,98 44,42,38 97,95,93 169,162,160 215,209,202 255,254,252 255,255,255 243,243,240 99,100,105 142,142,150 119,124,130 108,109,112 100,95,97 83,80,86 62,64,78 38,37,42 39,39,39 37,37,34 94,97,104 97,105,112
251,224,177 255,239,190 247,222,176 252,225,178 247,222,178 255,235,191 255,234,190 253,227,186 251,226,180 246,221,175 251,226,182 251,226,182 247,221,180 251,226,182 247,222,178 255,241,191 255,234,187 255,235,183 254,227,184 255,233,190 247,221,182 154,137,127 149,140,136 136,131,130 58,55,61 106,101,100 72,61,58 97,84,81 81,71,75 61,58,64 75,80,88 59,57,55 117,98,75 255,241,194 255,237,191 255,233,187 255,235,186 255,235,184 255,237,186 255,231,182 255,239,188 255,228,175 255,234,188 255,237,190 255,239,195 102,83,56 137,91,73 143,96,73 124,79,58 155,95,74 103,68,55 128,85,68 164,106,80 145,94,70 84,61,50 32,22,21 11,14,23 13,16,25 24,23,28 78,73,72 105,94,89 107,98,92 109,100,94 105,94,77 104,90,76 111,97,79 108,94,78 107,93,77 111,97,83 108,94,80 104,90,74 108,94,78 108,94,80 157,148,142 111,111,108 98,98,98 104,103,106 41,39,37 86,86,86 154,152,148 159,155,145 252,250,248 251,251,251 181,182,185 91,94,101 123,128,138 99,111,119 96,104,111 100,101,104 86,84,92 63,65,79 77,78,83 36,36,36 32,34,31 37,41,45 107,112,120
238,212,171 239,214,170 241,219,174 244,224,178 255,242,198 255,248,207 255,230,191 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 243,222,179 236,214,169 240,215,171 236,210,171 251,226,182 255,238,194 252,227,183 255,246,202 255,236,196 148,132,128 137,130,130 140,133,133 114,107,110 67,61,66 96,86,90 91,83,89 65,65,75 75,83,90 87,87,87 53,52,57 56,47,43 255,245,207 255,238,192 255,240,191 255,240,197 255,246,197 255,240,192 255,240,191 255,240,191 255,233,189 255,233,188 255,233,188 255,240,196 156,131,101 73,45,32 191,109,87 129,87,63 133,92,74 132,96,76 127,91,71 116,82,62 147,102,79 93,68,51 73,57,44 15,15,23 14,14,22 15,15,23 26,25,30 90,84,79 105,99,94 105,99,94 103,93,81 98,87,72 104,93,78 108,94,80 106,92,78 105,90,79 107,93,79 108,92,79 109,95,81 104,94,82 105,98,96 104,102,98 113,111,109 43,43,43 41,43,43 79,77,73 146,141,138 147,143,137 157,155,153 150,154,158 127,132,140 90,98,107 100,109,122 100,110,118 95,104,117 94,104,112 84,89,97 70,70,82 64,64,72 37,36,39 37,31,36 49,47,48 105,110,116
255,247,195 255,251,201 255,253,207 255,254,209 255,253,205 255,253,206 255,254,202 255,252,198 255,253,204 255,235,194 160,151,147 227,218,210 255,233,186 255,227,181 253,233,185 249,224,180 240,215,171 243,218,174 246,221,175 255,239,195 254,232,194 145,133,133 143,133,134 148,138,139 135,128,128 49,43,48 69,74,84 72,83,96 81,84,93 72,73,78 53,50,56 136,129,132 141,154,184 102,111,136 157,156,159 243,234,226 255,244,217 255,240,191 255,230,188 240,219,178 249,231,189 255,231,196 255,234,195 255,235,196 255,239,194 205,186,149 31,27,36 162,120,98 174,128,102 162,100,73 147,102,81 145,100,77 137,97,72 116,84,68 95,72,57 77,61,48 20,20,28 17,17,27 15,15,25 18,18,28 56,49,47 109,98,95 109,100,96 110,98,88 97,87,75 100,88,76 103,91,79 102,90,78 103,91,79 105,94,79 106,95,80 97,88,73 103,91,81 94,92,90 95,93,91 118,111,114 40,35,37 38,39,42 76,76,73 140,138,134 125,119,114 115,111,105 105,103,99 109,110,113 97,107,115 100,109,122 91,104,119 101,111,119 92,103,116 85,99,111 81,84,91 79,77,78 74,74,74 36,36,36 102,100,96 96,97,100
255,252,208 255,251,199 255,248,190 255,253,198 255,248,195 255,241,189 255,234,185 249,227,180 255,241,192 215,193,159 158,149,143 159,150,144 162,152,156 228,214,187 250,224,185 254,229,185 255,232,186 255,250,204 255,252,206 255,235,189 240,218,182 143,134,130 142,132,133 142,132,133 139,132,135 243,236,236 210,206,200 73,73,68 78,80,77 62,61,66 78,79,98 78,82,97 95,103,131 95,105,125 128,136,143 121,129,134 99,104,112 98,89,100 250,228,194 254,229,185 251,229,184 251,226,180 252,225,182 247,220,177 255,230,188 164,144,112 20,19,24 147,115,101 167,120,88 183,115,79 127,95,79 108,70,53 88,61,45 98,72,58 83,64,48 70,55,46 18,18,28 15,15,25 15,18,27 24,24,32 105,98,96 109,102,100 110,99,96 106,94,84 95,85,75 99,87,75 98,86,74 98,86,74 96,84,72 99,88,73 105,93,81 97,88,73 99,87,77 90,88,89 76,74,72 102,95,95 53,41,46 46,45,48 83,81,79 124,122,120 116,105,102 126,113,108 107,100,98 109,108,113 95,103,108 93,98,104 96,109,126 94,104,120 98,110,118 88,102,114 90,95,101 82,80,78 72,72,72 44,43,46 75,73,69 97,92,89
251,231,183 251,231,183 255,241,193 255,242,194 255,248,200 255,244,195 255,251,202 255,254,202 255,253,204 187,169,150 157,148,144 148,138,137 152,142,143 157,147,146 164,152,152 237,217,197 244,219,173 250,223,176 255,242,195 255,236,190 247,228,201 192,185,185 69,64,66 239,233,238 217,208,200 252,246,241 216,216,211 131,133,130 126,132,149 110,123,138 71,79,88 40,44,48 75,80,86 105,109,113 94,104,112 90,104,116 87,95,104 78,78,86 97,97,97 248,226,190 254,227,184 247,217,171 248,216,170 243,213,169 246,219,174 49,47,48 34,32,42 79,76,82 164,116,91 200,134,104 198,147,121 147,105,83 91,70,55 76,60,47 74,55,41 73,54,42 18,14,25 21,21,33 25,22,28 68,63,65 110,100,99 105,100,97 111,100,97 109,97,87 92,82,70 92,84,71 98,87,72 97,86,71 97,85,73 95,83,71 99,87,75 105,91,75 102,91,76 72,67,69 82,80,78 91,86,85 103,91,91 117,112,114 87,85,86 108,103,102 97,87,88 111,104,104 120,114,107 110,105,104 92,93,98 101,99,100 89,102,119 93,103,119 92,103,114 95,104,117 94,102,111 88,87,90 80,78,74 61,60,63 49,46,50 104,99,98
255,243,197 255,249,197 255,238,186 255,230,183 242,217,169 255,233,188 255,251,206 255,255,208 255,240,195 163,146,136 145,135,136 146,136,140 146,136,137 149,139,138 151,141,140 155,145,144 214,190,166 255,241,194 255,246,196 255,241,195 182,171,154 118,111,109 220,215,212 255,249,242 240,231,225 255,255,255 255,254,255 161,164,171 100,110,114 88,94,97 80,78,79 47,47,47 38,40,40 100,104,108 101,110,121 91,104,119 86,99,114 74,84,92 75,72,76 217,195,175 255,233,191 254,222,176 252,220,176 253,223,181 213,192,165 28,33,43 29,34,44 28,32,36 120,88,74 158,109,87 117,85,71 110,83,67 97,72,55 80,59,44 97,68,48 104,75,53 32,27,26 22,21,24 118,109,103 117,104,97 116,106,105 111,104,102 111,100,95 113,98,89 92,82,72 92,82,70 92,78,64 100,85,74 97,85,73 97,85,73 94,83,68 97,82,71 95,83,73 65,60,62 84,79,78 60,55,54 109,98,95 112,111,114 95,94,97 90,85,87 81,76,78 103,101,102 120,114,109 107,101,96 87,85,86 108,101,99 97,105,112 105,110,116 99,104,114 95,102,114 94,102,111 92,89,93 83,78,75 52,50,51 46,41,43 102,93,89
255,239,186 255,233,182 255,241,188 255,239,188 255,235,188 255,234,188 249,224,178 231,209,160 229,204,158 151,136,127 146,141,140 146,141,143 141,134,137 150,140,141 156,146,147 148,138,137 152,142,143 173,160,157 255,230,183 126,113,106 101,101,101 47,45,43 164,157,155 227,218,214 174,169,168 246,244,245 158,164,167 109,119,125 97,100,107 81,79,75 81,80,83 38,40,40 29,33,35 107,109,109 101,109,116 96,105,116 101,109,116 86,90,94 74,72,73 130,119,114 255,231,189 255,226,177 250,216,171 251,217,174 154,139,119 21,24,35 18,22,35 19,22,33 27,21,26 59,52,50 96,64,50 116,75,57 127,84,65 118,77,57 135,89,61 121,79,55 90,55,42 88,51,27 99,65,47 128,104,96 79,28,20 83,36,25 88,28,26 101,70,58 94,82,72 92,84,71 94,83,68 94,83,68 94,80,66 96,82,68 89,78,63 93,78,67 92,82,70 75,66,62 63,60,64 62,57,56 101,94,94 107,110,117 92,93,98 79,76,80 77,75,76 104,94,95 126,110,95 113,105,94 101,94,94 96,94,92 107,102,101 108,103,100 113,111,109 105,106,109 96,101,109 94,92,93 88,83,85 47,45,46 39,34,36 68,58,59
237,211,161 246,221,173 255,244,197 255,247,203 248,221,178 254,229,183 255,232,186 255,234,188 255,240,195 158,142,140 143,136,139 134,129,131 141,134,137 147,140,140 143,136,136 144,137,137 139,132,135 142,135,133 223,207,163 102,95,98 48,46,47 83,81,82 146,140,135 168,164,156 116,114,112 163,163,160 108,118,124 88,101,118 96,100,104 78,78,75 79,78,83 39,39,39 37,37,37 84,86,86 105,110,118 95,105,113 110,110,118 93,97,101 82,77,74 92,81,78 255,236,190 249,219,175 255,224,179 255,225,176 229,206,175 59,51,57 32,34,48 27,25,33 19,13,20 17,18,23 111,70,54 129,85,55 155,95,70 152,93,65 142,89,62 124,83,63 86,39,16 87,54,15 83,23,13 90,17,12 101,28,19 141,110,91 130,102,89 90,35,22 88,72,59 69,58,43 94,79,68 96,81,70 95,84,67 93,79,63 89,78,63 88,77,62 85,76,61 88,80,69 74,74,74 65,64,67 105,99,94 113,111,112 95,94,97 63,60,64 63,60,64 86,76,80 137,116,101 121,105,92 108,102,95 101,96,95 112,107,104 118,111,109 118,111,109 103,100,104 99,102,109 91,89,87 84,79,78 48,46,47 72,65,63 54,48,53
250,221,172 248,221,176 255,233,189 255,228,185 238,211,168 237,212,166 223,198,152 249,224,178 255,240,199 152,138,140 142,135,138 134,132,133 140,135,137 139,132,132 144,137,137 147,140,140 143,138,140 133,131,132 157,148,144 88,89,92 44,44,44 133,131,132 112,110,106 113,111,107 100,100,100 109,107,103 96,105,116 90,105,119 79,90,103 74,79,78 71,71,79 32,33,38 30,35,34 73,75,75 113,114,117 107,112,118 100,108,113 88,94,97 76,72,66 91,85,80 255,227,178 255,225,181 255,226,176 255,236,190 255,227,178 255,221,175 253,219,174 234,210,173 254,214,189 103,65,59 118,80,59 132,91,71 134,86,61 146,90,64 135,40,31 100,48,18 109,62,30 83,34,23 83,17,12 106,20,22 129,20,16 115,36,29 184,145,113 108,76,62 88,40,26 89,70,56 91,76,65 92,77,66 90,76,62 89,78,63 88,76,64 90,78,66 87,77,65 85,75,63 104,99,96 86,84,85 122,112,102 124,113,110 98,98,98 53,52,55 62,61,64 78,70,76 130,111,99 118,103,92 105,101,93 113,108,107 108,101,99 123,113,112 120,110,109 106,100,105 95,96,101 91,86,83 79,77,75 48,46,47 68,58,48 43,38,37
254,232,185 249,224,178 255,234,191 248,221,176 254,228,178 255,231,186 248,221,176 249,224,178 255,245,208 147,135,140 141,134,137 134,132,133 145,140,142 138,133,135 132,127,129 140,133,136 145,140,142 136,131,133 99,92,92 86,84,82 44,44,44 102,102,102 97,95,96 103,103,100 100,100,97 104,99,96 99,108,121 80,95,113 73,91,108 73,82,93 62,62,72 79,80,85 34,35,38 58,56,57 97,92,94 95,100,106 95,105,113 83,87,89 57,57,52 85,76,70 255,236,190 255,234,192 255,230,181 255,224,175 255,246,201 247,151,109 255,221,174 157,114,79 228,179,110 201,125,65 176,37,23 112,27,17 122,28,7 149,40,22 118,48,22 141,68,40 255,91,45 207,44,6 144,57,30 104,20,10 141,41,38 143,32,24 98,42,18 111,64,41 104,27,23 95,46,37 83,72,57 87,76,61 91,79,67 86,76,64 88,78,68 85,75,63 84,77,61 85,77,66 89,83,78 76,71,73 128,113,104 128,116,116 99,94,96 46,45,48 55,54,57 67,62,64 107,91,85 119,103,90 108,104,98 114,109,108 110,105,104 121,114,114 124,115,111 105,98,101 98,99,104 89,84,81 74,72,73 53,48,47 68,58,48 67,58,52
254,229,181 238,211,164 255,231,184 251,224,181 237,210,163 226,199,152 241,214,167 255,231,183 253,231,197 143,136,139 139,132,135 133,128,130 141,136,138 126,124,125 131,131,131 138,136,137 132,132,132 124,123,126 79,76,80 90,85,87 63,61,62 87,87,84 97,95,96 102,100,101 102,100,101 111,107,99 103,102,105 89,94,100 89,104,118 94,104,112 73,74,77 72,70,68 60,62,62 43,42,45 87,85,83 96,100,102 81,91,111 55,60,70 56,51,53 131,118,111 255,227,185 246,219,172 255,225,193 255,106,84 142,76,60 140,110,84 186,37,26 255,34,22 255,55,28 242,63,19 255,222,173 165,31,0 126,51,24 140,47,19 255,72,27 216,56,15 169,47,11 151,35,2 154,49,17 172,53,25 228,152,60 191,72,35 128,32,21 111,31,17 102,28,19 98,36,25 82,70,58 84,69,58 75,65,55 73,63,53 75,63,51 70,62,49 67,59,46 67,59,46 77,73,65 84,79,81 116,109,107 123,116,116 95,93,94 51,49,45 48,47,50 61,56,55 91,78,73 112,102,92 108,101,99 89,82,80 101,96,93 113,104,100 116,110,105 100,93,91 96,96,96 83,81,77 67,65,63 60,56,50 66,56,44 65,57,46
255,234,193 253,228,182 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 246,221,173 231,213,183 142,137,139 143,136,139 133,128,130 134,127,130 136,131,133 137,135,136 132,132,132 130,129,132 129,128,131 85,80,82 70,65,64 80,78,79 85,85,82 92,90,91 101,99,100 106,104,102 114,110,102 110,101,95 104,99,96 88,101,116 79,93,105 78,79,82 80,79,72 68,68,65 53,51,52 81,81,81 103,103,100 93,102,113 72,80,89 84,83,76 252,233,194 253,222,183 251,225,175 255,222,192 248,51,27 218,184,164 106,63,46 180,24,27 236,45,37 248,35,25 239,31,22 160,42,11 151,47,8 149,36,11 201,74,40 160,37,8 150,37,1 146,30,0 153,37,6 163,47,14 148,45,3 184,114,54 200,64,31 70,47,34 41,35,28 63,39,31 107,68,56 91,80,65 70,59,44 66,56,46 63,55,44 67,57,45 66,58,45 65,57,44 65,57,46 62,58,48 58,58,58 39,39,39 38,38,38 73,66,64 71,62,54 46,45,50 55,49,54 78,67,64 101,90,85 107,100,98 82,75,73 100,95,92 109,100,96 109,99,98 92,85,83 86,84,82 70,68,69 53,51,49 61,52,46 61,52,44 59,50,42
251,229,184 255,231,187 255,235,189 250,224,172 239,212,165 230,203,156 252,225,180 255,232,186 218,197,182 141,134,137 142,135,138 142,135,138 139,132,135 135,128,131 134,131,135 134,127,130 134,128,119 159,149,139 118,111,109 62,56,61 80,78,76 77,75,76 90,85,87 101,99,97 107,100,98 112,106,99 120,111,105 121,111,110 101,94,94 125,108,109 83,83,83 73,71,69 44,44,39 59,57,53 77,71,76 117,107,106 103,103,111 83,93,101 75,74,67 255,233,191 255,228,185 255,231,182 221,164,133 191,46,27 149,118,95 159,47,37 123,31,21 151,51,37 233,30,26 209,33,22 179,25,18 143,29,13 198,75,44 143,32,15 135,25,14 137,25,15 135,24,16 134,26,15 142,34,9 176,103,46 157,45,15 171,43,16 40,38,36 51,50,53 40,38,39 100,88,78 99,85,69 80,66,50 60,52,41 61,55,46 62,57,45 61,56,44 61,56,44 68,62,55 113,111,107 78,78,78 62,62,62 43,43,40 40,38,34 61,52,46 46,44,40 50,49,52 64,59,58 89,84,83 102,100,98 97,95,93 83,89,90 77,89,95 71,82,93 77,81,85 62,60,61 68,65,69 73,72,77 72,72,69 56,52,46 55,49,42
255,229,179 252,225,180 231,209,162 249,224,178 243,213,167 238,212,162 255,230,181 247,222,174 187,168,152 146,138,144 147,140,143 132,125,128 135,128,131 137,130,133 188,179,171 255,250,224 255,247,211 255,250,214 255,248,215 104,90,72 87,85,86 65,63,61 83,78,77 92,87,86 105,98,96 117,108,102 125,116,108 128,119,115 94,84,83 107,94,91 71,73,70 58,53,52 47,45,43 65,64,57 63,58,55 105,98,96 125,118,118 98,101,112 60,60,57 251,226,182 255,230,185 255,229,184 146,63,46 138,23,14 155,111,83 139,32,23 114,77,53 97,52,31 217,35,29 226,28,29 160,25,18 156,22,6 136,26,13 136,23,16 136,23,16 139,27,17 135,24,18 134,25,17 119,33,14 163,97,45 161,54,22 134,46,26 39,36,40 36,36,36 39,40,43 83,77,72 98,84,68 92,78,64 75,63,51 58,52,43 57,51,44 58,52,45 59,53,46 105,98,96 87,85,83 73,73,73 66,66,63 50,50,47 41,40,43 66,64,65 64,55,49 181,171,170 175,170,167 240,235,234 249,251,248 218,220,220 102,108,111 116,125,127 97,108,121 98,103,111 95,103,108 84,92,97 67,70,81 73,72,77 75,70,69 48,41,39
255,233,199 255,241,205 246,227,202 225,210,188 237,216,175 227,205,158 236,211,154 255,239,187 170,158,148 138,136,134 142,135,135 134,127,127 141,134,137 134,132,133 237,218,181 255,245,199 255,253,210 255,245,204 255,249,208 103,84,68 101,96,93 69,64,63 81,76,73 88,86,82 104,94,93 116,107,101 124,115,107 137,128,122 108,97,94 87,75,77 66,64,62 50,50,50 53,51,47 76,61,50 142,123,111 85,79,74 49,47,48 37,39,36 45,39,34 254,229,183 254,224,178 255,229,181 125,46,23 131,44,17 129,40,9 141,34,18 172,127,104 79,43,23 190,21,12 154,23,13 183,29,22 193,31,20 140,25,14 135,24,16 139,21,16 139,23,17 137,24,17 136,25,17 116,27,16 110,39,13 143,46,24 48,41,41 42,37,39 39,37,35 38,36,37 53,48,47 99,85,71 96,82,64 82,68,50 69,59,49 58,52,47 57,51,46 55,49,44 157,152,149 80,77,81 71,71,71 61,61,61 50,50,50 45,45,45 76,74,75 139,129,128 136,127,123 140,135,134 144,143,146 132,136,140 114,120,123 109,117,124 97,108,119 94,103,116 104,109,119 99,108,119 91,99,106 77,80,91 74,74,84 73,71,72 67,62,61
255,238,194 255,233,198 207,189,168 161,156,142 157,152,138 205,190,168 241,219,170 255,237,177 150,141,135 141,136,133 145,135,136 137,127,126 137,130,130 139,134,133 255,238,202 255,247,196 255,232,188 245,220,174 231,204,159 116,96,76 104,94,95 63,58,57 79,74,73 84,79,78 121,111,110 111,102,96 125,116,108 137,128,122 101,92,88 87,75,75 61,56,55 46,44,45 58,56,54 255,238,213 255,230,200 52,45,45 41,41,41 41,41,41 38,36,34 108,98,88 255,232,187 255,229,178 255,222,192 150,105,84 111,109,105 105,77,66 113,43,35 101,35,21 214,33,22 145,25,18 188,28,16 186,29,21 180,30,26 140,24,18 139,23,17 138,22,16 139,23,17 136,25,17 123,21,19 112,28,13 74,35,23 51,51,48 48,43,45 40,38,39 37,35,36 46,44,45 99,85,69 96,82,66 89,75,59 72,57,46 56,50,43 52,45,45 53,49,43 123,121,119 79,77,78 74,74,74 60,59,62 44,43,46 40,40,40 102,100,98 139,132,130 135,128,126 136,126,127 134,129,131 126,129,136 108,116,121 104,114,122 99,110,123 93,105,113 101,109,118 94,103,116 92,102,110 87,87,99 78,77,82 77,74,78 64,59,58
255,235,184 255,233,192 200,179,154 161,152,135 157,150,134 155,144,127 159,150,142 181,171,161 149,140,136 144,137,135 145,135,139 136,129,132 140,133,133 142,135,138 145,135,123 160,141,116 153,136,112 153,136,112 151,137,110 144,135,120 51,46,48 57,57,57 74,72,70 88,83,82 100,93,91 111,102,98 121,112,104 132,123,117 101,91,90 86,74,74 59,57,58 44,44,44 76,63,56 255,237,199 255,236,190 189,170,133 39,39,36 40,40,37 37,38,41 69,71,71 128,110,89 255,237,188 255,235,190 151,134,124 89,87,97 51,45,52 73,54,40 103,22,11 170,38,23 190,27,21 192,27,17 189,31,23 183,25,22 172,29,25 144,23,19 141,23,18 141,23,18 136,25,19 126,21,20 115,19,15 107,22,14 105,23,19 58,60,57 49,44,43 40,38,39 54,45,41 99,85,71 92,81,64 91,80,65 75,64,49 67,59,48 51,42,38 50,46,38 110,108,106 67,67,67 65,65,65 52,52,52 44,42,43 39,38,41 153,148,150 133,126,124 137,128,124 138,126,126 133,119,119 115,119,123 107,117,123 96,105,118 97,108,121 94,105,116 93,104,117 85,98,115 85,96,107 82,90,99 72,75,82 67,66,71 76,71,73
206,183,143 192,168,131 168,148,116 160,147,124 155,144,127 156,141,130 156,145,128 156,146,134 163,149,133 162,153,147 145,135,139 137,127,128 140,133,133 144,137,137 140,133,131 152,142,120 163,147,132 165,149,134 159,148,133 96,87,79 53,51,52 41,41,41 65,63,61 79,74,73 77,70,68 106,99,97 117,108,102 116,107,101 95,86,82 76,71,73 53,54,57 51,53,53 245,226,199 255,239,195 255,241,195 155,134,107 39,38,41 40,38,36 40,40,40 99,99,109 105,92,85 255,234,190 255,236,196 126,120,125 81,79,87 32,32,40 56,41,32 113,35,23 194,25,16 209,26,25 189,30,27 170,24,19 165,25,20 174,27,24 160,26,23 145,24,20 141,23,18 139,23,17 125,20,17 115,21,19 107,21,16 108,19,17 47,12,13 127,112,101 97,87,75 102,88,74 102,88,74 94,83,68 85,77,64 85,73,63 67,57,47 58,49,41 44,38,33 100,93,91 90,90,87 62,62,62 45,43,44 38,38,38 59,61,61 127,125,126 128,123,120 133,128,125 118,111,109 117,112,111 104,108,110 102,112,118 89,98,109 102,113,124 101,109,118 96,105,116 87,98,111 84,98,110 90,100,108 82,89,101 81,80,83 82,80,81
152,144,133 161,151,141 158,148,136 157,144,123 155,140,120 155,141,114 161,147,120 159,149,127 166,150,135 162,150,138 144,134,135 134,127,125 144,137,137 141,134,134 147,136,131 255,236,198 252,229,187 255,231,187 123,111,101 75,73,69 62,61,64 41,39,40 62,60,56 89,82,80 96,91,90 80,81,84 67,81,102 60,77,99 69,84,98 65,75,83 60,61,64 62,61,64 90,79,60 255,240,207 255,240,201 74,58,45 36,37,40 41,39,40 44,43,48 88,99,110 89,83,78 255,240,192 158,140,137 83,82,85 49,53,57 34,34,34 73,30,22 113,34,27 155,20,11 169,26,18 180,28,23 179,27,24 163,27,23 155,26,22 151,26,23 148,25,21 142,24,19 138,25,18 128,24,18 118,21,20 109,20,16 110,19,16 52,11,9 99,71,60 107,92,70 102,89,68 100,86,72 94,83,68 88,78,66 74,66,55 71,63,50 60,51,43 56,52,46 79,74,71 103,98,97 98,91,89 54,54,54 87,91,93 95,94,97 143,138,140 120,113,113 120,115,112 119,114,111 116,114,112 108,112,114 107,115,122 87,96,109 92,105,122 90,103,120 89,104,120 91,104,121 84,97,116 89,102,119 81,94,111 79,80,85 83,81,82
200,178,160 215,196,173 200,181,156 169,148,123 161,146,124 157,144,123 158,142,125 153,139,123 163,151,139 159,148,131 137,125,130 142,132,133 147,140,143 142,135,135 152,142,132 255,250,210 255,242,198 255,233,188 90,79,74 72,72,69 64,64,64 97,95,93 140,135,132 146,139,137 118,113,115 106,107,112 107,111,113 101,109,114 85,98,115 77,91,101 64,63,66 71,71,71 75,74,67 124,107,97 255,250,210 110,93,67 34,39,38 41,41,41 114,113,118 85,96,109 79,74,62 250,195,152 150,99,89 116,76,71 51,41,42 24,25,30 73,21,18 88,34,25 146,19,14 169,23,18 156,25,17 149,25,17 151,27,21 147,25,18 148,25,21 148,25,21 144,23,19 140,24,18 132,25,16 119,21,20 110,21,17 113,22,19 58,12,12 72,36,30 116,99,75 103,86,62 104,91,70 97,86,69 89,79,67 76,71,59 73,65,52 60,52,41 51,45,40 60,55,52 101,94,94 115,104,99 107,100,100 100,104,108 104,103,106 129,124,123 125,118,118 123,116,114 121,112,108 118,112,107 107,108,111 106,111,119 74,83,94 90,103,120 87,101,122 88,103,119 86,99,116 83,96,115 84,97,116 78,91,110 82,87,93 83,81,79
255,240,193 255,239,190 214,190,153 168,148,118 163,148,126 163,150,129 156,142,124 158,142,125 157,149,138 143,134,130 148,143,145 151,144,144 141,134,134 141,136,138 167,148,134 255,240,192 255,239,192 255,235,185 58,58,55 65,67,64 64,64,64 123,121,119 115,110,109 110,105,104 115,113,109 102,102,99 104,109,115 97,108,121 85,98,115 80,86,103 85,80,82 66,64,74 67,69,64 77,71,66 255,238,192 129,105,81 43,42,45 38,40,40 99,104,110 89,91,105 167,50,10 255,182,92 203,122,59 140,69,16 120,38,9 105,39,23 76,21,19 61,32,26 141,25,19 166,30,26 154,26,24 150,28,21 145,30,19 138,30,19 136,35,24 136,35,26 136,40,31 132,33,25 130,21,13 127,20,15 112,24,17 115,18,17 70,14,19 72,27,22 118,97,72 110,91,66 106,93,70 100,85,74 86,76,64 76,66,56 71,61,51 62,52,42 52,43,35 49,40,36 94,89,88 114,105,101 100,101,106 100,100,108 117,112,111 125,120,119 115,113,111 115,108,108 137,116,105 133,115,110 105,103,104 106,111,119 61,69,78 92,104,126 90,102,124 87,102,120 88,101,118 88,98,118 83,96,115 81,94,111 82,91,102 80,79,82
255,237,188 255,238,187 214,187,151 173,150,121 163,146,120 156,142,117 163,148,126 164,147,123 159,147,135 155,148,146 138,133,130 149,139,138 142,135,135 136,131,130 181,161,143 255,234,184 255,232,187 255,239,194 69,71,71 55,57,54 129,127,125 117,115,113 114,109,108 106,104,102 99,97,93 104,102,98 99,102,109 92,103,114 85,98,115 82,88,105 90,84,89 57,56,71 63,64,67 56,53,57 255,230,185 255,249,212 44,39,38 98,96,92 100,101,106 87,85,93 138,92,53 187,69,36 143,52,12 118,60,23 131,86,40 96,43,18 78,40,32 65,49,36 130,53,38 148,77,58 198,135,115 243,190,165 255,240,210 255,252,219 255,255,222 255,249,214 255,251,225 166,155,140 45,38,41 37,25,30 53,32,28 86,29,28 73,15,21 76,28,24 122,101,76 115,94,69 111,94,68 103,87,70 89,80,65 73,63,53 72,62,52 63,55,42 53,45,34 56,47,43 82,82,79 105,99,94 95,95,103 74,72,80 118,113,112 126,121,120 112,110,108 108,98,99 135,116,104 122,105,97 100,100,100 97,102,112 71,76,86 89,97,117 84,97,116 85,100,118 100,111,124 99,108,119 88,98,116 85,95,113 80,91,104 81,84,91
255,239,188 255,226,175 199,171,133 176,153,122 171,150,123 171,152,125 168,154,129 168,153,131 170,155,133 145,143,139 138,133,130 147,143,137 151,144,147 140,133,136 218,199,172 254,227,180 255,236,192 252,225,180 88,88,85 44,46,46 117,115,113 103,101,99 106,101,100 103,101,102 89,87,83 96,91,88 110,110,110 96,105,116 87,97,113 83,91,107 87,86,91 76,76,84 65,64,69 71,66,63 108,88,68 255,249,215 71,61,51 115,105,93 143,135,122 161,151,141 255,250,224 255,242,208 255,255,223 255,254,225 255,248,215 255,248,215 255,246,210 255,246,210 255,244,207 255,245,205 255,233,193 255,237,195 255,238,198 255,234,191 255,241,196 255,249,205 255,249,223 161,149,137 157,148,140 42,38,32 39,39,39 52,54,49 65,16,19 75,25,21 131,105,82 124,98,75 119,95,71 113,92,67 98,84,68 74,65,50 72,62,50 69,58,43 51,45,38 50,43,41 73,71,69 117,106,103 105,98,101 61,55,60 107,107,104 125,123,121 122,115,115 124,114,115 134,112,104 115,99,93 104,104,104 100,110,118 71,76,86 97,105,121 92,101,114 83,92,115 89,102,121 99,110,121 91,101,117 90,100,116 81,94,111 79,88,99
