66,68,68 66,67,70 68,66,74 73,71,81 131,129,125 180,177,181 233,230,234 255,250,255 255,251,253 255,254,255 255,251,253 255,251,253 241,231,232 190,174,168 151,79,67 176,77,58 139,103,95 119,103,97 94,87,87 71,65,70 69,62,62 90,78,78 108,92,88 96,77,65 86,67,55 78,63,54 81,72,66 76,74,70 101,91,90 130,120,119 141,136,138 144,142,140 164,162,163 186,184,185 162,160,161 109,107,105 74,72,73 75,70,72 76,70,75 76,70,77 74,68,75 72,69,73 77,73,82 86,83,98 87,86,103 86,85,102 86,83,100 88,85,102 90,85,101 90,85,101 89,84,100 86,82,95 75,72,76 73,70,74 74,71,75 76,70,75 74,71,75 77,69,77 75,68,78 75,68,78 79,70,81 81,74,84 81,74,84 78,69,82 76,72,83 75,71,82 74,70,79 76,72,81 77,70,80 77,70,80 78,71,81 77,70,80 79,71,79 79,71,79 78,72,77 75,68,80 75,69,76 74,68,73 76,70,77 77,70,82 83,75,83 106,96,95 179,167,155 230,211,184 247,228,189 251,231,185 241,221,171 246,230,176 242,228,183 255,244,201 253,236,197 208,191,156 164,143,116 111,92,67 94,76,57 87,68,52 102,87,67 133,118,96 173,157,124 208,192,150 224,207,156 230,214,158 219,203,147 221,206,157 244,228,184 243,227,185 255,241,199 255,244,199 255,255,207 255,249,199 255,250,198 255,249,197 255,240,186 253,237,181 243,229,175 228,213,166 181,166,130 132,118,104 66,54,44 66,51,42 70,56,42 85,69,54 87,71,54 80,66,50 76,61,50 76,61,50 76,61,50 76,61,50
75,96,164 80,101,165 91,104,161 124,124,152 179,176,182 235,230,229 255,253,252 255,248,252 251,240,247 240,230,234 217,207,211 200,193,193 181,171,170 151,138,135 132,92,83 171,70,41 183,73,51 165,82,60 111,80,70 79,73,78 78,71,74 73,66,66 70,63,63 73,66,64 85,75,74 97,90,90 98,96,97 97,97,97 84,82,80 87,85,86 109,111,108 133,131,139 141,144,151 162,163,168 175,173,174 179,177,175 155,153,151 112,107,106 78,73,75 77,71,78 77,71,78 74,71,75 79,75,84 87,84,101 90,87,102 89,86,103 91,86,104 89,86,101 89,84,100 88,84,97 89,85,96 84,80,91 77,74,80 74,71,75 74,71,75 76,70,75 73,70,74 75,67,73 75,69,74 75,69,74 77,70,80 75,71,80 77,70,82 79,71,79 78,69,80 77,69,75 76,69,83 73,71,83 74,70,81 76,73,79 80,72,80 78,72,79 77,71,78 78,71,83 77,71,76 68,65,71 70,67,73 68,67,70 71,65,70 76,68,74 81,71,72 85,79,74 124,113,106 204,185,160 237,215,177 220,200,150 221,202,149 227,211,157 246,233,181 255,246,196 253,239,194 207,192,152 125,105,75 100,81,58 87,68,52 90,74,59 124,109,89 157,143,118 188,172,139 211,196,149 224,210,156 228,211,160 239,222,175 251,237,194 255,244,204 255,245,202 255,253,210 255,246,197 255,242,188 249,235,181 246,232,178 246,229,178 243,223,173 233,216,165 225,210,163 216,200,158 181,166,130 143,130,109 79,69,57 64,51,44 63,51,41 75,60,49 82,68,54 76,62,48 73,61,51 74,62,52 73,61,49 71,59,49
33,55,87 35,53,89 66,82,111 82,83,102 104,99,101 113,106,104 135,129,124 165,154,151 175,162,155 182,166,160 183,166,156 190,174,161 184,169,160 157,149,138 132,99,90 168,75,47 196,68,41 195,69,44 180,71,42 141,81,67 107,97,85 91,81,82 79,75,69 79,74,71 83,76,79 88,83,85 90,88,89 89,87,88 80,78,74 90,79,74 114,102,92 145,143,144 163,158,157 155,148,148 158,148,147 152,142,143 134,127,125 120,111,103 94,87,87 81,75,82 76,73,77 79,76,82 80,78,88 90,82,99 93,85,104 90,85,101 91,87,100 90,85,101 88,84,97 86,82,93 89,85,96 84,80,91 77,74,80 76,70,75 74,71,75 76,71,73 74,71,75 73,70,74 74,68,73 76,70,77 78,69,80 69,66,81 61,64,86 64,65,84 72,69,86 69,68,83 58,60,76 63,64,85 72,67,85 74,70,81 77,70,82 76,70,77 78,72,79 78,72,79 78,72,77 68,67,70 58,60,60 55,60,56 69,67,65 80,70,69 87,74,67 91,76,67 116,100,83 200,177,148 210,187,145 202,182,134 219,199,149 241,224,173 255,250,201 255,245,196 231,216,167 193,176,137 129,111,81 101,83,64 85,66,52 91,75,60 136,121,99 170,157,125 193,179,136 217,202,155 235,220,169 246,231,182 255,241,197 255,250,205 255,253,210 255,249,205 254,239,188 244,231,179 242,227,178 231,216,165 224,207,158 216,199,152 219,201,159 214,196,154 208,193,155 193,180,146 171,158,126 142,129,108 91,80,65 64,51,44 63,50,45 65,54,47 69,57,45 68,56,44 65,50,39 64,52,42 70,55,44 71,56,47
57,60,71 56,59,70 72,70,80 104,97,100 120,113,113 135,125,124 150,141,135 152,142,130 165,147,126 172,155,131 184,164,134 174,154,122 146,129,105 114,110,93 124,87,74 158,68,42 193,68,38 193,71,35 191,82,37 160,88,40 146,64,35 120,58,45 108,81,63 101,86,75 90,80,68 95,83,71 97,80,70 98,77,64 105,71,53 110,67,50 130,103,85 153,142,127 181,174,158 188,177,160 170,159,144 149,138,133 142,133,129 127,119,108 101,95,86 80,78,79 75,74,77 80,77,81 83,76,88 91,83,100 92,87,103 94,89,105 91,89,101 91,87,100 89,85,96 88,84,95 88,84,95 88,81,93 79,73,80 77,69,75 76,70,75 74,71,75 73,70,74 73,70,74 73,70,74 74,71,75 72,69,75 70,69,84 46,58,82 42,55,81 46,57,84 45,58,86 42,55,83 54,61,86 70,65,81 76,70,77 76,68,76 74,68,73 73,70,74 73,70,74 74,71,75 68,65,71 55,57,57 43,54,43 51,57,46 73,65,41 93,75,45 96,79,44 161,145,112 195,172,130 204,179,133 203,181,132 210,189,137 244,225,170 253,235,173 255,239,177 219,200,147 180,161,122 111,92,67 99,80,64 85,69,56 113,97,80 154,140,113 185,172,138 220,205,165 232,216,172 247,230,183 255,245,201 255,250,203 255,245,198 249,235,181 244,230,176 237,223,169 226,211,160 218,203,156 215,201,156 210,193,154 198,181,146 194,178,145 190,174,141 190,177,145 186,174,144 169,157,129 137,126,107 85,73,63 61,48,41 57,46,41 58,47,42 64,51,44 64,52,42 63,48,39 62,49,42 63,50,43 66,51,42
61,60,65 65,64,69 90,87,93 93,86,86 101,91,95 116,106,105 138,127,120 160,149,134 174,155,128 176,157,130 186,163,132 161,141,111 115,101,85 80,70,60 109,65,53 162,68,43 185,69,38 184,71,39 177,69,33 157,77,36 151,80,38 127,61,27 132,63,34 119,62,33 120,64,38 119,63,37 118,60,34 124,64,41 130,72,39 117,72,37 131,100,77 147,133,117 183,170,149 191,177,152 186,171,149 162,151,136 153,141,129 138,126,114 112,103,88 84,77,75 81,75,82 82,76,83 85,76,89 91,87,100 94,90,103 91,89,101 94,92,104 90,88,100 90,86,97 89,85,96 89,85,96 84,77,89 79,73,80 76,68,74 76,70,75 75,69,74 74,71,75 73,71,72 74,71,75 74,71,77 75,69,76 72,68,79 54,55,78 47,52,78 41,49,77 44,51,74 44,49,73 59,57,79 70,62,79 78,72,79 79,73,80 77,71,76 78,72,77 79,73,78 76,73,79 77,71,78 74,65,59 72,64,42 67,60,44 55,61,52 71,67,46 117,103,76 178,162,120 196,171,127 199,172,125 207,183,130 220,199,143 237,218,154 248,229,165 236,219,154 207,188,135 160,141,102 101,82,59 86,70,55 86,72,56 131,117,92 186,170,139 217,202,166 237,221,177 255,241,194 255,246,197 255,242,193 254,239,188 254,238,184 245,229,175 241,224,173 233,216,167 223,208,161 216,200,156 211,194,155 204,189,153 193,175,145 186,170,139 187,171,140 185,171,142 179,167,139 167,158,131 144,133,116 96,84,72 61,48,43 55,44,41 59,48,45 59,50,44 60,51,43 56,50,41 58,49,43 58,49,43 58,49,43
66,64,65 71,70,73 81,78,82 92,85,85 116,106,107 131,122,118 152,141,126 162,146,129 179,155,129 186,161,131 172,148,122 140,122,101 95,87,76 70,52,47 108,50,36 155,58,34 178,65,40 181,69,41 173,66,34 164,71,46 162,64,38 161,69,39 152,66,36 138,70,34 137,68,35 136,70,36 135,69,37 133,63,39 128,61,34 114,61,34 124,87,63 134,112,94 160,142,121 179,162,134 186,169,134 174,154,122 155,140,118 146,132,118 124,113,98 93,87,82 78,77,80 79,76,82 83,76,88 90,88,100 92,87,103 91,89,101 91,87,100 91,87,100 90,86,97 89,85,96 90,86,97 83,76,88 79,71,79 73,66,69 73,65,71 75,70,72 73,70,74 72,72,72 73,70,74 75,72,76 78,71,74 80,66,71 75,52,53 75,50,49 76,43,47 73,44,49 77,46,52 76,52,58 71,64,67 76,68,76 77,71,78 77,71,76 75,72,76 75,72,76 77,74,78 77,72,71 83,72,55 87,74,42 83,65,44 71,63,52 100,89,70 162,143,116 196,179,132 195,168,121 196,167,116 199,173,119 229,209,150 237,218,154 227,207,146 213,194,137 182,165,118 141,122,87 90,70,50 93,77,62 130,117,94 183,170,136 218,203,163 239,223,179 255,238,191 255,246,195 254,237,186 242,225,174 239,224,173 237,222,171 230,215,166 229,214,167 224,208,166 214,198,156 206,191,151 196,181,143 192,176,143 186,169,141 182,168,141 182,168,139 178,166,138 172,160,132 156,147,120 128,117,98 103,91,79 60,49,44 57,46,43 57,46,43 57,46,41 57,46,41 54,45,39 53,44,40 53,44,40 54,43,38
69,66,70 76,73,79 107,101,108 103,93,97 106,96,95 119,108,101 135,121,105 160,140,120 176,153,124 177,154,125 165,146,121 125,111,93 68,58,48 74,51,40 111,50,34 155,58,34 173,63,39 172,64,37 154,60,39 99,51,33 88,57,45 127,69,59 155,68,52 149,66,44 152,66,45 149,67,45 147,69,43 140,69,45 133,75,51 122,77,56 113,77,57 138,116,98 162,142,122 178,159,132 197,178,139 193,171,133 170,150,120 152,138,113 133,122,103 100,98,106 84,95,133 79,90,121 83,89,121 86,91,115 88,87,104 92,91,108 94,92,102 94,90,99 96,89,101 94,90,101 90,85,103 86,79,93 77,69,75 73,66,69 75,67,73 75,70,72 73,71,69 74,72,70 75,73,71 74,72,73 77,69,75 82,65,68 79,51,49 85,49,43 84,48,40 80,49,41 78,49,45 78,53,52 72,62,63 72,64,70 71,65,70 76,70,77 75,72,76 76,74,75 74,72,73 80,68,73 85,69,56 85,72,49 84,70,43 77,68,39 156,143,109 193,172,131 207,187,139 193,173,125 189,169,123 193,171,126 217,197,136 219,201,141 212,196,142 193,178,129 166,150,108 113,94,67 122,104,83 164,149,129 191,179,151 223,208,168 254,238,194 255,242,191 248,231,180 251,234,183 247,230,179 246,229,178 236,221,170 230,215,166 225,210,163 223,208,161 217,201,159 208,193,153 197,182,146 192,176,143 184,167,139 179,165,136 178,164,137 176,162,133 168,156,128 164,152,124 155,146,119 133,122,103 97,86,71 55,44,39 57,46,43 55,44,41 52,46,41 51,45,40 51,45,40 50,44,39 52,43,39 53,44,40
70,68,69 67,65,66 60,54,59 74,64,68 98,87,84 111,101,89 144,129,109 164,145,122 174,153,126 174,153,126 137,122,100 89,78,63 69,50,38 80,48,34 124,53,34 158,61,37 171,65,42 164,63,38 135,58,39 80,49,37 57,43,45 54,49,46 60,51,47 75,53,33 110,81,59 142,118,94 151,132,109 152,128,106 142,121,96 131,116,96 122,103,87 139,117,99 151,132,109 173,155,125 189,167,129 189,163,124 174,145,112 154,126,99 133,111,91 111,101,91 74,81,104 65,81,108 71,88,121 80,96,144 85,104,151 92,106,158 99,111,164 97,107,154 91,100,139 88,96,128 87,93,121 74,79,103 68,70,86 73,70,76 74,68,75 74,69,71 75,70,72 76,71,73 72,71,74 70,71,76 75,69,76 78,64,69 75,54,54 80,53,48 76,52,44 79,52,47 81,51,52 81,57,61 74,63,70 71,65,70 75,67,73 76,70,77 77,71,76 77,71,76 77,71,76 72,69,75 72,66,61 74,67,51 79,67,39 124,111,77 200,184,140 212,195,148 209,189,139 193,173,123 195,175,125 216,196,146 222,201,145 213,193,143 200,182,138 176,159,120 154,138,105 161,147,120 190,176,147 220,205,167 235,219,175 253,238,187 249,233,179 239,223,167 235,219,165 233,217,163 230,213,162 231,214,165 228,211,164 225,207,163 217,201,159 216,200,158 208,191,152 195,183,146 188,174,145 184,172,144 179,167,141 173,164,137 165,156,129 165,156,129 160,150,126 156,146,124 152,142,120 131,122,105 105,95,83 75,66,58 54,43,40 52,41,38 54,43,40 54,43,40 53,42,39 53,42,39 52,41,38 53,42,39
77,75,76 84,82,83 84,77,80 78,66,66 93,82,75 109,95,81 135,118,94 159,140,115 162,143,118 150,133,109 120,105,85 78,67,52 69,43,29 103,50,36 141,58,36 165,66,45 168,66,44 154,64,42 111,57,39 58,49,43 49,47,45 53,49,43 71,55,38 114,80,46 132,81,44 148,97,62 163,124,92 160,126,96 144,120,87 133,120,97 123,109,91 133,115,96 157,138,115 177,157,127 195,173,135 200,177,135 174,151,111 155,128,96 132,110,90 108,99,84 80,79,84 70,69,84 64,67,89 60,67,81 64,71,83 64,70,87 66,71,95 66,72,100 67,77,111 69,80,118 71,84,130 80,94,144 83,99,151 86,101,156 91,104,161 89,101,152 84,93,136 81,85,127 75,77,104 71,72,93 70,68,88 74,72,84 68,60,77 62,59,76 63,54,78 63,54,76 61,56,72 71,63,82 79,72,86 79,71,79 79,71,79 78,70,78 78,72,77 78,73,75 81,76,75 74,71,75 63,61,62 62,58,52 68,60,38 158,143,105 204,188,144 217,201,157 191,173,131 181,162,123 192,173,134 212,195,148 208,188,138 201,181,135 181,163,121 173,156,119 193,177,146 210,194,163 234,218,185 255,242,198 255,251,195 255,247,191 253,239,183 245,229,175 238,222,168 234,217,166 228,211,162 224,207,160 215,199,155 209,193,151 205,188,151 205,188,151 199,184,148 187,174,142 179,165,136 168,156,130 167,155,129 159,149,125 158,148,126 155,145,123 153,142,123 148,137,120 138,129,112 127,119,106 101,91,81 71,62,56 58,47,44 55,44,41 54,43,40 54,43,40 55,42,39 56,43,40 56,43,40 56,43,40
77,75,76 104,99,101 118,111,111 123,112,109 125,115,105 137,123,105 147,128,103 137,118,91 126,107,82 111,94,70 84,70,54 65,49,36 82,50,36 115,54,36 152,65,42 170,68,46 164,70,47 140,58,38 94,53,37 55,49,42 57,58,50 73,59,41 107,75,45 134,85,45 156,84,47 160,82,52 159,89,60 146,96,63 141,110,73 131,117,88 125,112,89 122,106,89 140,122,101 165,146,121 176,158,126 182,162,130 162,139,110 148,127,102 123,105,86 109,97,85 90,83,86 74,71,77 73,71,81 80,76,87 82,78,89 87,85,95 83,83,95 80,79,96 72,70,92 65,66,87 58,63,89 52,60,90 51,58,93 46,61,106 53,69,119 59,77,131 66,89,143 81,104,158 88,108,165 88,106,160 88,102,152 85,95,129 77,88,119 60,73,99 55,67,91 54,68,91 57,67,85 67,69,85 76,72,83 78,72,79 78,70,76 79,71,77 82,76,83 84,78,83 82,77,79 76,73,77 69,67,68 65,64,57 111,103,81 173,158,120 201,185,141 200,184,140 187,169,127 174,155,116 190,171,132 206,189,142 197,182,131 189,171,127 201,185,143 212,195,158 223,207,174 245,228,191 255,242,198 255,250,196 250,236,180 255,243,189 255,244,188 249,233,179 245,229,175 234,217,166 232,212,164 226,205,162 213,194,155 202,185,146 197,181,148 195,179,146 193,177,146 182,168,139 170,158,132 164,151,128 156,146,122 153,143,121 147,136,117 144,133,114 138,129,112 136,127,112 130,122,109 116,111,97 100,92,81 65,56,50 55,44,41 55,44,41 54,43,40 54,43,40 55,42,39 56,43,40 56,43,40 56,43,40
105,100,102 111,104,104 130,119,116 140,128,118 146,132,114 157,140,114 162,139,108 142,122,90 107,90,62 85,71,46 72,53,39 82,50,34 112,58,40 140,64,42 167,71,44 176,70,47 144,69,49 111,61,46 77,61,48 88,80,58 78,67,52 88,72,39 122,88,47 148,91,49 159,94,55 165,91,57 170,85,57 169,84,56 144,98,59 138,114,79 129,110,85 111,97,83 117,105,93 141,129,119 156,143,140 143,131,133 125,113,118 116,102,104 103,90,87 92,80,82 91,80,87 92,81,88 94,86,94 94,88,95 93,86,96 91,89,97 94,92,102 97,92,108 98,93,111 90,85,101 88,86,98 80,78,90 73,71,81 69,69,81 64,67,78 62,66,79 60,67,81 55,61,78 57,64,89 56,67,96 54,64,100 56,65,106 59,74,119 59,82,134 70,89,151 75,91,157 84,101,164 86,100,162 82,98,150 86,101,135 86,93,118 84,83,100 81,79,89 80,78,86 83,82,87 85,83,91 74,73,76 81,79,80 140,130,108 188,173,135 204,188,146 193,177,135 181,162,123 185,166,127 191,172,133 195,178,131 189,172,121 200,181,142 232,217,177 249,232,193 255,247,205 255,252,205 255,252,203 255,250,196 255,244,190 255,242,188 246,231,180 244,229,178 240,225,174 225,210,161 221,203,159 218,199,160 207,190,153 195,179,146 189,173,142 186,170,139 179,165,136 172,158,133 165,152,129 159,148,129 149,140,121 145,136,119 135,128,112 131,124,108 129,121,108 126,121,109 120,115,103 114,108,99 92,83,75 71,62,56 52,41,38 51,40,37 53,42,39 54,43,40 56,43,40 56,43,40 55,42,39 55,42,39
104,94,98 114,104,105 130,119,112 139,125,109 152,138,113 158,142,111 157,137,105 134,114,82 102,85,59 82,63,40 81,50,38 102,59,44 137,66,47 168,71,47 184,74,50 161,71,47 109,71,54 84,68,53 107,87,55 145,91,43 148,99,50 135,105,63 117,92,48 130,101,52 138,97,52 149,99,57 157,94,59 161,91,58 153,104,64 137,111,72 129,110,83 113,99,85 117,109,96 129,121,110 134,125,117 126,120,111 97,91,86 91,82,78 86,77,71 92,82,81 91,81,82 92,82,83 99,88,97 101,95,102 94,87,97 92,85,95 96,89,101 99,92,104 100,93,107 99,92,106 92,88,99 84,80,89 81,75,80 78,73,70 80,73,73 78,70,76 76,70,75 77,71,76 76,72,81 77,73,84 76,72,81 78,71,83 75,71,84 70,70,82 65,67,81 63,65,81 61,64,84 61,64,86 56,68,92 51,66,100 57,71,119 60,78,132 68,87,147 75,94,154 83,103,158 85,103,157 87,100,146 116,114,126 176,164,138 198,181,142 204,185,146 185,168,131 173,158,118 182,167,127 194,179,132 211,195,151 226,209,170 252,235,200 255,252,214 255,251,211 255,251,204 255,243,192 253,238,189 255,249,198 249,234,185 245,231,177 242,227,176 239,224,173 232,217,168 219,203,159 204,188,146 201,184,147 195,179,146 188,171,143 178,164,135 172,158,131 172,160,134 162,149,126 154,144,120 149,140,121 141,134,116 132,125,109 128,123,109 125,120,106 119,114,102 117,113,103 115,111,103 114,110,102 92,86,79 65,56,50 53,44,40 53,44,40 57,44,41 60,47,44 56,43,40 59,46,43 57,44,41 56,43,40
140,128,128 89,77,77 86,75,70 120,106,92 135,120,98 143,126,98 138,122,91 113,99,72 94,74,56 87,62,43 104,63,47 130,71,54 171,74,54 180,76,50 169,79,57 118,67,57 83,69,55 104,82,64 149,95,61 170,107,56 166,112,53 167,103,59 168,99,61 172,91,57 171,90,56 170,90,58 171,90,63 162,101,67 148,108,72 139,115,78 133,115,85 119,105,87 107,98,83 103,93,83 97,88,82 85,81,73 77,71,66 79,73,68 86,77,73 96,87,83 115,103,105 109,97,97 99,89,93 99,93,98 101,95,102 98,91,101 91,84,94 95,91,102 99,92,106 99,92,106 98,91,103 86,80,87 80,72,78 79,72,75 78,68,72 77,70,70 76,71,70 79,74,76 79,73,78 83,77,84 83,76,86 84,78,85 84,79,78 84,79,78 81,78,82 85,80,82 84,77,80 83,77,82 80,77,81 79,71,88 78,70,89 73,69,89 62,65,83 63,66,84 61,67,86 61,67,88 68,73,99 125,120,122 174,164,124 201,186,146 187,168,131 176,157,122 170,155,117 180,165,125 223,207,165 235,220,180 255,245,206 255,251,220 255,252,212 255,253,210 255,250,199 255,247,193 255,242,191 247,230,179 249,232,183 252,236,182 245,228,179 237,222,173 225,210,163 218,202,160 209,192,155 194,178,145 187,171,140 178,161,135 169,155,128 164,152,126 154,145,118 149,139,117 143,134,115 137,130,114 128,123,109 125,120,108 119,116,103 117,114,101 115,111,101 112,108,100 107,103,97 104,100,92 90,84,77 78,69,63 57,48,44 53,44,40 59,46,43 57,44,41 56,43,40 57,44,41 59,43,41 58,42,40
189,179,178 121,111,112 73,66,64 90,79,72 120,109,92 127,113,88 124,110,85 106,93,70 93,71,53 94,62,46 116,63,47 152,74,48 169,79,55 165,78,55 128,80,64 78,67,60 84,73,54 120,91,60 153,104,64 173,110,61 174,101,58 174,94,60 171,90,56 179,87,59 173,87,57 173,89,58 162,99,66 150,106,68 156,125,86 155,133,99 143,127,96 123,110,87 107,96,81 90,79,72 79,73,68 78,74,68 79,72,72 83,76,74 88,79,73 121,112,106 136,127,121 125,114,111 108,96,98 101,93,99 100,94,101 99,92,102 94,87,97 92,88,97 98,91,103 98,91,103 97,90,102 88,82,89 82,74,80 80,73,76 81,71,75 79,72,72 79,74,76 79,74,76 82,77,79 83,77,82 87,77,81 85,80,79 85,80,77 84,79,81 85,80,82 91,81,82 93,81,83 89,78,85 89,81,87 87,80,83 89,77,82 86,76,80 83,75,81 80,72,80 80,72,80 78,72,79 92,80,80 135,124,117 178,166,129 189,174,136 175,157,127 171,153,123 171,156,120 208,191,154 234,219,181 242,230,191 255,250,213 255,254,216 255,254,206 255,250,200 255,247,193 255,243,189 252,238,184 249,235,181 246,230,176 244,227,176 244,227,180 233,218,171 223,207,165 214,197,158 204,187,150 196,180,147 183,170,138 177,160,134 165,153,125 160,148,122 149,139,115 143,134,117 136,129,113 128,123,111 121,117,107 117,113,103 112,108,98 112,108,98 111,107,99 107,103,97 104,99,96 104,100,94 84,78,71 68,57,52 56,47,43 54,45,41 57,44,41 57,44,41 55,42,39 56,43,40 56,43,40 59,46,43
197,190,190 158,151,151 100,93,96 74,65,61 74,65,57 95,84,69 106,92,76 93,77,62 88,60,47 93,58,45 135,71,56 142,71,50 130,76,58 110,73,60 78,68,58 72,66,61 87,74,51 120,93,59 148,106,64 147,108,67 122,98,65 127,98,65 143,101,63 165,92,60 169,88,61 175,94,67 173,116,85 155,136,99 153,129,96 149,128,101 144,127,99 129,116,93 109,97,85 93,82,75 82,76,71 80,73,71 87,77,76 89,82,80 114,105,101 142,133,129 150,141,137 143,133,132 102,92,93 104,94,98 101,95,102 104,95,106 102,93,104 98,91,101 97,90,100 101,94,104 97,90,100 91,85,90 87,80,83 84,77,80 84,74,78 82,75,75 82,75,78 82,76,81 83,78,80 83,78,80 86,79,82 83,78,77 84,79,76 86,81,80 88,83,85 84,79,81 90,83,86 90,82,88 88,83,85 87,79,85 91,83,89 87,80,83 85,78,81 86,76,80 85,77,83 84,77,80 102,91,86 153,141,115 179,167,130 178,163,127 164,148,117 170,154,123 201,185,154 228,212,179 255,242,206 255,253,216 255,255,218 255,253,210 255,252,204 255,254,202 255,241,190 245,231,177 247,232,181 244,229,178 244,227,178 233,216,169 233,215,171 224,208,166 210,195,157 200,185,149 194,178,147 184,170,143 176,164,138 169,157,131 159,149,127 149,141,119 139,130,111 131,122,107 122,117,103 117,113,103 111,107,99 110,106,100 103,102,95 102,101,94 102,100,96 99,97,93 100,95,94 96,91,88 87,77,76 71,60,57 54,45,41 54,45,41 57,44,41 57,44,41 56,43,40 57,44,41 57,44,41 59,46,43
211,204,202 171,164,164 123,116,116 79,67,67 67,58,54 71,58,51 71,56,47 79,62,52 88,58,43 106,62,50 135,74,58 129,72,55 112,70,57 75,66,62 72,66,59 77,70,68 84,75,69 100,88,76 141,113,73 127,105,71 104,84,66 101,88,65 136,95,66 165,92,62 171,93,65 168,90,64 161,99,70 162,129,102 159,141,111 154,137,111 142,125,97 128,115,92 113,101,89 96,85,80 84,78,73 78,72,67 98,92,87 116,107,103 135,125,126 148,138,137 141,131,130 128,122,117 104,97,97 101,96,98 104,98,105 104,98,105 104,95,106 104,97,107 96,90,97 97,91,98 103,97,104 101,95,100 92,87,89 92,86,91 86,81,83 91,86,88 93,86,86 92,85,88 89,87,88 90,88,89 94,87,87 92,90,88 93,88,87 92,87,86 88,86,87 86,81,83 89,84,86 90,85,87 90,85,87 88,85,91 89,83,90 88,82,87 88,83,85 89,82,85 87,77,78 90,78,78 115,100,91 158,142,109 178,162,129 177,161,128 187,171,138 206,190,157 235,220,184 255,250,216 255,255,216 255,255,217 255,255,214 255,255,211 255,253,204 255,249,200 251,236,185 247,230,179 245,228,177 233,218,167 225,208,161 225,207,163 219,203,161 207,193,150 194,179,143 188,172,141 177,163,134 174,162,134 163,153,131 156,146,122 146,137,118 137,128,111 128,119,104 123,115,104 112,109,96 105,104,95 105,104,95 101,100,93 98,97,90 96,94,90 99,94,91 97,92,89 96,94,90 96,92,86 79,70,66 68,55,50 57,48,42 57,48,42 55,44,39 54,43,38 50,39,36 51,40,37 52,41,38 54,43,40
226,221,223 185,178,178 128,121,121 112,101,96 74,66,55 71,60,53 74,62,52 77,63,49 101,64,49 119,72,61 119,73,59 118,72,56 87,68,56 72,66,61 76,70,65 78,72,63 80,74,65 86,77,69 91,82,76 97,88,80 93,82,75 89,84,72 123,94,72 158,94,66 171,88,66 171,92,69 162,90,69 157,99,73 149,113,82 149,125,99 145,124,97 134,115,92 112,101,86 96,88,77 86,82,72 89,85,77 100,94,89 113,104,100 123,117,112 149,142,142 163,156,156 143,138,137 107,100,100 101,96,98 105,99,106 106,99,109 106,97,108 104,98,105 100,94,101 91,85,92 84,78,83 83,76,79 78,73,75 79,73,78 77,72,71 75,70,72 77,70,73 77,72,74 78,72,77 80,72,78 85,77,83 85,78,81 87,80,83 92,85,85 94,89,91 93,85,91 92,87,89 93,86,86 93,86,86 95,85,84 100,87,82 110,97,90 118,103,92 128,111,101 142,123,109 154,134,114 167,149,119 179,163,130 187,171,140 210,194,163 236,220,189 251,235,204 255,252,224 255,254,220 255,255,218 255,255,216 255,252,211 255,250,205 253,239,194 248,235,187 245,230,181 239,221,177 227,210,163 224,208,164 218,201,164 207,190,155 193,177,144 187,171,140 176,164,136 169,157,131 159,149,125 154,145,128 145,138,122 141,134,116 131,124,108 123,118,106 115,110,96 111,105,96 103,102,91 103,102,93 96,95,86 96,97,89 95,94,87 94,92,88 92,90,86 92,90,86 97,92,89 93,89,83 87,76,73 69,58,53 54,45,39 54,45,39 54,43,38 51,40,35 48,37,34 48,37,34 45,39,34 47,41,36
214,209,211 183,177,182 127,120,118 110,100,90 98,86,74 82,70,60 77,61,55 88,65,54 108,69,57 118,75,60 116,75,57 100,72,63 75,66,60 73,67,62 76,70,65 78,72,67 80,74,69 85,76,72 86,77,71 85,79,70 87,78,70 88,79,71 116,91,74 144,99,66 163,92,68 164,92,71 163,92,73 156,92,75 147,93,73 136,99,73 132,99,72 123,99,75 111,97,81 96,88,77 85,79,70 94,88,81 103,94,90 106,100,95 115,108,106 141,134,134 167,162,164 183,177,182 189,183,188 162,155,158 121,113,119 112,104,112 107,99,107 105,99,106 103,97,104 100,94,101 91,85,90 89,84,86 89,82,85 86,79,82 83,76,79 83,76,76 84,77,77 84,77,75 89,79,78 94,82,82 96,84,84 104,91,86 109,94,85 121,105,90 122,108,92 130,114,97 146,126,106 151,133,103 163,143,111 174,150,117 183,159,124 185,161,128 187,160,126 183,154,119 177,148,115 171,147,110 182,163,126 189,172,137 214,197,169 221,204,178 244,227,199 255,243,215 255,251,218 255,255,216 255,253,210 255,253,208 255,253,210 255,242,198 249,234,187 244,228,184 234,220,175 227,209,167 207,190,153 202,185,150 193,177,144 184,170,141 177,160,132 170,158,130 156,143,120 149,138,119 136,129,113 135,127,114 123,117,108 122,117,105 114,108,99 112,106,99 105,99,94 101,97,91 98,96,92 98,96,94 98,96,94 98,93,95 97,92,94 96,91,93 96,91,90 96,91,90 94,89,88 89,85,79 80,69,66 68,55,50 57,48,42 56,47,41 54,43,38 50,39,34 48,37,34 48,37,34 48,37,34 47,36,33
