61,60,65 83,81,89 92,85,85 101,91,95 124,115,111 153,143,133 174,155,128 184,161,130 170,150,120 115,101,85 74,54,45 139,67,48 185,69,38 186,70,35 156,76,35 151,80,38 133,63,32 119,62,31 120,64,38 119,61,35 124,64,41 130,72,39 118,86,56 144,124,106 183,170,149 194,177,153 165,154,139 153,141,129 131,120,105 94,85,70 81,75,82 84,76,84 90,86,99 94,90,103 91,89,99 94,92,102 90,86,97 88,84,95 89,82,94 79,73,80 75,69,74 77,69,75 74,71,75 74,71,75 74,71,77 75,69,76 66,61,79 49,51,78 41,49,77 45,50,74 56,54,76 70,62,79 77,71,78 77,71,76 78,72,77 77,74,80 77,71,78 74,65,59 71,63,39 64,59,45 71,67,46 154,139,103 195,170,126 199,172,125 210,189,135 231,212,148 248,229,165 221,202,145 181,162,123 101,82,59 84,70,54 122,107,87 186,170,139 228,212,170 247,232,185 255,246,197 255,241,190 254,239,188 245,229,175 239,222,171 225,210,163 216,200,156 205,188,153 196,178,146 186,170,139 187,171,140 183,171,143 167,158,131 123,112,95 60,47,40 55,44,41 60,49,46 60,51,43 56,50,41 58,49,43 58,49,43
67,65,66 67,66,69 77,70,70 100,90,91 132,122,112 157,143,127 179,155,129 183,160,129 145,127,106 82,74,63 80,47,40 136,57,36 178,65,40 176,67,36 150,57,32 164,66,40 156,66,40 145,71,37 140,71,38 137,71,37 138,68,44 125,58,31 115,71,45 129,102,84 157,139,118 183,165,133 177,157,125 158,143,121 138,126,114 105,94,77 79,78,81 82,75,87 89,87,99 92,87,103 94,90,101 92,88,99 91,87,98 90,86,97 88,81,93 79,71,79 75,67,73 77,69,75 74,71,75 74,74,74 75,72,76 78,71,74 76,54,59 76,51,48 79,46,50 74,43,49 73,49,55 70,63,66 74,68,75 76,70,75 75,72,76 75,74,77 77,72,71 83,72,55 89,71,41 76,65,48 114,103,84 191,175,133 196,169,122 193,164,113 210,186,131 231,212,148 226,206,145 191,174,125 150,131,96 90,70,50 136,123,102 185,173,143 227,212,172 253,238,191 255,239,188 249,232,181 241,224,173 235,220,169 229,214,165 221,205,161 215,199,157 204,189,149 193,178,142 188,172,141 180,166,139 177,163,134 172,160,132 155,146,119 114,103,86 65,55,45 55,44,41 57,45,45 57,46,41 54,45,39 56,47,43 55,44,41
69,67,68 68,65,69 92,82,86 114,104,103 135,124,109 158,143,123 176,153,124 159,140,113 118,104,88 70,53,43 103,51,32 145,58,42 172,64,39 162,63,44 97,62,49 57,44,39 82,49,40 115,67,49 135,74,56 134,85,63 131,84,63 130,93,67 121,96,77 128,103,86 158,138,118 184,165,130 196,170,131 173,149,116 145,128,104 113,99,85 92,103,141 92,107,166 94,107,153 91,102,144 92,100,120 90,93,113 91,89,109 91,90,105 87,83,92 76,70,75 77,67,71 77,69,75 72,70,71 75,73,71 77,71,76 77,69,75 83,61,64 77,52,49 80,51,45 79,50,46 74,51,52 73,63,67 72,66,71 77,69,77 78,72,79 76,73,77 81,70,77 82,69,62 86,74,48 85,73,43 179,163,121 213,193,145 197,177,127 191,171,121 221,202,138 215,194,138 205,188,139 168,151,116 124,107,81 169,155,130 198,185,151 231,217,174 247,232,181 246,230,176 247,231,177 241,224,173 235,218,169 224,209,160 220,202,158 214,198,156 204,189,151 188,175,141 185,171,142 175,163,137 169,157,129 167,155,127 160,151,124 156,146,122 121,112,95 69,59,49 53,42,39 55,44,41 51,42,38 51,42,38 50,41,37 53,42,39
77,75,76 86,81,83 76,64,64 93,82,75 126,111,91 153,134,111 162,143,118 143,126,102 92,81,66 69,43,29 123,52,33 161,67,42 168,66,44 138,62,40 61,52,46 49,47,45 62,50,40 99,75,49 132,81,44 155,107,78 163,129,99 144,120,87 125,112,91 127,111,94 157,138,115 189,170,135 201,178,136 174,151,111 143,119,93 116,99,73 80,79,84 62,65,83 59,66,80 64,71,83 62,68,89 67,74,99 67,77,111 72,82,127 79,93,143 83,99,151 91,104,159 92,103,159 84,93,136 80,82,123 72,73,94 70,68,88 75,68,82 62,59,76 63,54,78 63,55,74 70,62,81 79,72,86 82,71,78 78,70,78 78,72,77 81,76,78 76,73,77 63,61,62 59,54,42 142,131,98 204,188,144 205,187,143 182,163,124 192,173,134 215,195,147 202,182,134 181,163,121 180,164,131 202,186,155 234,218,185 255,252,198 255,243,187 253,239,183 242,226,172 233,216,165 228,211,162 223,205,161 209,193,151 205,188,151 201,186,150 191,178,146 179,165,136 169,157,131 159,149,125 158,148,126 154,144,122 149,138,121 138,129,112 112,102,90 74,65,57 58,47,44 55,44,41 54,43,40 55,42,39 56,43,40 56,43,40
83,81,82 122,115,115 135,122,115 138,127,112 161,142,115 151,128,97 109,90,65 82,68,50 69,46,33 91,50,34 145,63,41 170,73,49 159,72,49 110,55,40 61,55,46 62,58,50 113,81,51 146,91,48 166,86,52 170,80,54 153,87,53 144,110,69 133,116,92 113,97,80 123,107,92 143,127,110 142,125,115 131,114,106 117,100,90 99,84,73 88,77,84 86,80,87 88,84,93 90,86,95 95,93,103 90,87,102 88,82,103 79,76,91 67,71,86 60,63,81 57,62,86 54,62,92 49,61,96 54,68,109 61,77,127 70,91,141 73,97,155 85,103,161 85,100,157 74,87,131 79,84,110 81,78,93 82,75,85 82,72,76 79,72,82 80,77,81 81,78,84 72,71,74 76,72,62 169,158,125 204,188,144 187,169,127 177,158,119 188,169,130 198,181,132 194,179,132 212,195,156 234,219,183 255,240,196 255,246,197 255,242,188 254,240,186 251,237,183 247,231,177 235,218,169 230,213,166 219,200,161 202,187,149 193,177,144 192,176,145 178,164,137 169,156,133 160,150,128 148,137,118 140,131,114 139,130,113 131,123,110 126,121,109 108,103,91 72,63,55 51,40,37 55,44,41 54,43,40 56,43,40 56,43,40 55,42,39
116,106,110 132,120,120 141,127,111 155,141,116 162,144,112 147,124,93 102,85,59 82,60,42 93,50,35 136,65,46 180,72,45 175,70,49 113,75,58 83,70,49 132,78,30 143,94,45 114,80,39 127,97,51 138,97,52 156,95,59 161,91,58 153,104,64 129,107,73 114,98,81 115,107,94 145,136,128 141,135,126 107,101,96 88,79,73 91,82,78 89,79,80 96,84,89 101,95,102 93,86,96 93,86,96 98,91,103 101,94,108 96,92,105 88,84,93 81,75,80 76,71,70 78,71,74 76,70,75 76,73,79 75,71,82 74,70,79 75,68,82 68,66,76 63,65,79 62,66,81 62,65,87 63,75,99 66,82,122 75,91,143 80,99,159 83,101,159 81,99,153 79,92,138 144,135,127 192,176,145 205,186,147 179,162,123 186,171,131 194,179,132 207,191,147 233,216,181 255,247,209 255,249,206 255,246,195 255,253,204 255,241,190 245,230,179 245,230,179 235,220,169 223,207,163 204,188,146 193,177,144 193,177,146 180,166,137 179,165,138 168,155,132 156,146,122 148,141,121 139,132,116 127,122,108 123,118,106 119,115,105 118,114,106 102,96,89 68,59,53 57,48,44 56,47,43 60,47,44 56,43,40 57,44,41 56,43,40
140,128,128 82,70,70 119,105,91 135,120,98 142,126,95 121,104,76 94,74,56 92,57,42 123,64,47 171,74,54 177,73,47 140,71,56 83,69,55 124,82,58 167,104,53 166,112,53 166,101,60 169,92,55 171,90,56 172,90,63 160,99,65 148,108,72 138,116,80 127,113,88 107,98,83 96,85,80 90,86,78 77,71,66 80,74,67 93,84,80 115,103,105 103,91,91 100,94,99 101,95,102 93,87,94 94,87,99 99,92,106 98,91,105 91,85,92 80,72,78 76,69,72 78,68,72 76,71,70 79,73,78 83,77,84 83,76,86 82,80,81 84,79,78 81,78,82 87,80,83 83,77,82 80,77,81 81,73,90 74,69,87 62,65,83 64,70,87 61,67,88 68,73,99 153,145,123 189,174,134 187,168,131 169,152,117 175,160,120 223,207,165 245,230,190 255,251,220 255,252,212 255,252,205 255,249,195 255,242,191 254,237,186 249,232,183 245,228,179 230,215,166 222,206,164 209,192,155 189,173,140 181,164,136 169,155,128 158,146,120 151,141,119 143,134,115 134,127,111 125,120,106 119,116,103 115,111,101 114,110,102 107,103,97 89,83,76 82,73,67 57,48,44 53,44,40 57,44,41 56,43,40 57,44,41 59,43,41
203,193,192 108,101,101 72,63,59 105,95,85 126,113,92 104,90,72 92,66,52 111,63,47 148,73,46 149,78,57 119,77,64 80,68,58 89,76,53 131,95,62 160,107,62 150,106,64 156,106,64 162,93,57 175,85,59 175,105,72 147,116,77 147,121,80 147,129,97 134,120,95 107,95,83 84,75,69 80,73,71 84,74,75 89,83,78 128,119,113 144,135,131 126,114,114 104,93,100 101,95,102 101,94,104 94,87,97 97,90,100 98,91,101 93,87,94 85,77,83 84,74,75 84,74,78 81,76,78 81,75,80 83,75,81 87,76,83 86,79,82 84,79,78 85,80,82 89,82,85 89,82,85 86,80,85 87,77,81 88,78,82 86,76,80 83,75,81 79,73,78 98,91,94 159,150,119 184,172,133 165,149,118 178,162,131 209,194,158 236,221,183 255,255,218 255,255,218 255,247,197 255,244,189 255,243,189 247,233,179 246,232,178 242,225,174 237,219,175 218,201,162 209,194,156 193,178,142 184,170,141 175,161,136 160,150,126 144,136,112 139,130,113 130,122,109 119,115,105 113,109,101 106,102,94 105,101,95 105,100,97 101,96,95 97,90,88 70,61,57 53,44,40 54,45,41 57,44,41 56,43,40 57,44,41 57,44,41
194,187,185 137,130,128 81,71,70 66,57,51 71,56,45 78,64,50 87,59,46 120,67,51 133,74,55 126,73,59 77,68,62 75,71,63 90,74,59 135,103,69 142,107,69 113,84,60 127,94,69 157,94,59 171,90,63 167,101,71 157,133,100 159,139,109 147,130,102 134,120,93 112,100,88 86,77,73 80,74,69 93,86,84 120,111,107 141,132,128 148,139,135 113,103,102 104,97,100 103,97,104 103,96,106 98,91,101 94,87,97 101,94,104 103,97,102 92,87,89 89,84,86 89,84,86 91,84,84 90,85,87 89,87,88 91,86,85 91,89,85 89,87,85 90,85,84 88,83,82 89,84,86 89,84,86 89,83,88 89,81,87 86,79,82 86,79,82 86,79,79 110,98,98 165,152,120 177,161,128 182,166,133 211,198,164 245,229,196 255,254,216 255,255,218 255,255,214 255,254,204 253,238,189 252,237,186 242,227,176 229,214,165 231,214,165 222,206,164 206,191,153 192,176,143 179,165,136 172,160,134 163,153,129 152,142,120 136,127,108 129,121,108 114,109,97 107,103,95 105,101,93 103,99,93 97,95,91 97,95,91 98,93,90 83,77,72 74,63,60 57,48,42 57,48,42 55,44,39 51,40,37 53,42,39 57,44,41
226,221,223 149,142,142 117,106,101 74,66,55 69,56,49 74,62,50 101,64,49 125,72,58 119,73,57 87,68,56 75,69,64 78,72,67 80,74,65 89,80,74 97,88,80 93,82,75 106,90,75 143,102,73 171,88,66 165,91,68 157,99,73 149,113,82 148,127,100 139,118,91 112,101,86 89,83,74 86,82,74 100,94,89 115,109,104 139,132,130 163,156,156 121,114,114 103,98,100 105,99,106 107,98,109 105,97,105 100,94,101 84,78,83 83,76,79 78,73,75 79,74,73 74,69,68 77,70,73 76,70,75 78,70,76 85,77,83 84,77,80 90,83,83 94,89,91 93,86,89 93,86,86 93,86,86 98,85,82 107,94,89 118,103,92 137,118,104 151,131,111 167,149,119 184,168,135 196,180,149 236,220,189 255,245,217 255,254,220 255,255,218 255,254,212 255,246,203 253,239,194 247,232,183 245,227,183 227,210,163 219,202,163 207,190,153 193,177,144 182,168,139 172,160,134 159,149,125 152,145,127 140,136,117 131,124,108 122,114,103 111,105,96 103,102,91 102,101,92 97,96,89 95,94,87 92,90,86 91,89,85 97,92,89 88,79,75 76,65,62 54,45,39 54,45,39 52,41,36 48,37,34 48,37,34 45,39,34
210,205,207 147,142,144 110,100,90 99,87,75 77,64,57 80,65,54 108,69,57 120,74,56 96,68,59 74,65,59 76,70,65 78,72,67 80,74,69 85,76,72 85,79,70 87,78,70 98,84,68 128,95,68 163,92,68 163,92,71 157,93,76 148,94,74 131,96,69 125,97,70 111,97,81 91,85,76 87,81,74 102,93,89 108,101,99 137,130,130 167,162,164 179,173,178 169,162,165 130,122,128 108,100,108 107,99,107 103,97,104 99,93,100 93,88,90 93,86,89 90,83,86 89,82,85 91,84,84 93,83,82 103,91,91 111,99,99 129,113,107 141,124,114 146,132,116 152,134,115 162,144,114 168,148,116 173,149,114 173,149,116 174,147,113 167,138,103 153,129,92 175,156,119 208,192,159 228,211,185 250,233,205 255,251,220 255,255,216 255,253,210 255,251,206 255,241,197 246,231,184 231,217,172 219,201,159 201,184,147 194,176,144 185,169,138 171,154,126 156,144,118 147,136,117 132,125,109 125,120,108 119,114,102 112,106,97 108,102,95 98,94,88 95,93,89 94,92,90 98,93,92 96,91,93 97,92,94 96,91,90 93,88,87 84,78,73 68,57,54 57,48,42 56,47,41 51,40,35 48,37,34 48,37,34 48,37,34
202,200,198 135,130,127 107,96,89 95,83,71 83,73,63 88,69,57 110,72,55 113,72,54 85,70,61 78,69,63 77,71,66 80,74,69 85,76,72 86,77,71 87,78,72 87,78,70 102,86,69 132,95,69 150,100,69 156,97,69 152,94,72 147,93,73 131,97,67 124,95,71 114,99,79 92,84,73 80,74,67 91,82,78 102,92,91 136,129,127 207,202,199 177,172,171 143,137,132 126,119,117 117,108,102 112,102,92 115,106,91 125,111,93 137,119,100 146,126,106 150,131,104 155,136,101 162,138,103 161,139,103 159,136,96 160,133,97 152,128,93 148,125,85 150,123,89 144,117,83 135,111,76 134,111,80 125,105,75 120,101,76 110,92,73 106,85,70 134,114,96 195,177,158 227,214,182 255,245,208 255,252,209 255,254,204 255,249,197 255,243,193 254,239,192 239,221,177 223,207,165 210,193,156 193,177,146 179,162,136 168,153,131 154,146,124 140,131,112 130,123,105 117,114,101 114,110,100 104,103,96 100,96,90 97,92,91 92,90,88 95,88,91 94,87,90 94,89,88 93,88,87 90,88,86 91,89,85 92,90,86 93,88,85 85,79,72 72,63,57 53,44,40 52,43,39 49,40,34 47,38,32 45,36,30 47,38,34
166,161,160 128,121,119 125,114,107 100,90,80 86,75,68 90,71,59 99,73,59 101,73,60 83,70,65 78,69,63 79,73,68 80,74,69 86,77,73 87,78,72 87,78,74 87,78,74 103,88,68 145,99,73 153,98,69 154,94,69 147,93,73 145,96,76 130,97,72 124,98,73 117,99,78 109,100,83 97,92,78 97,89,78 116,104,94 128,116,104 134,126,113 134,125,117 108,99,91 108,99,91 140,126,99 151,133,101 151,133,101 146,126,94 147,120,88 141,114,82 137,112,82 137,112,82 130,108,70 131,107,70 120,100,68 115,94,67 112,94,75 106,92,78 106,89,81 102,86,80 98,85,82 95,83,85 95,81,81 94,82,84 131,118,111 170,158,148 204,190,165 253,237,206 255,249,211 255,248,203 255,244,197 255,244,193 255,245,194 243,228,179 236,220,176 216,200,156 199,184,148 187,171,138 173,159,134 161,148,125 145,134,117 134,127,111 120,115,103 107,104,91 101,97,91 92,91,84 90,86,80 89,85,79 90,84,79 90,85,82 92,85,83 92,85,83 91,86,85 91,86,85 89,87,85 90,88,86 93,88,87 92,87,84 86,77,73 64,53,50 54,45,41 51,42,38 47,38,32 47,38,32 45,36,30 52,43,39
92,86,81 116,107,103 125,117,104 119,114,102 91,88,94 80,71,65 87,74,67 85,74,67 84,75,67 80,74,67 82,76,69 86,77,73 84,78,71 87,79,68 92,82,72 94,83,76 110,88,68 134,99,72 148,107,76 149,108,79 150,115,88 155,127,98 162,137,107 161,133,104 157,134,103 155,135,105 155,130,100 151,128,99 149,124,94 142,122,92 109,100,85 96,88,77 98,88,76 100,91,76 101,92,77 110,99,84 109,95,81 106,95,80 99,87,75 95,84,81 96,85,82 96,84,84 95,85,86 96,86,87 96,86,90 97,87,86 99,91,97 99,97,98 98,91,94 95,88,91 92,80,80 133,120,113 175,162,141 218,205,171 245,231,186 255,241,196 253,240,192 255,244,199 255,246,201 255,242,198 252,237,188 246,231,180 238,221,172 225,210,163 209,194,154 190,175,137 175,161,132 165,152,129 152,141,122 137,128,113 124,116,105 111,107,97 105,101,91 97,93,85 97,91,86 95,86,82 91,85,78 91,82,76 91,82,76 91,82,78 91,82,78 91,82,78 89,83,78 89,83,78 89,84,83 88,83,80 90,85,84 90,85,82 82,76,71 65,55,54 51,42,36 49,40,34 47,38,30 47,38,30 46,37,29 68,59,53
92,87,84 88,79,73 97,88,73 106,98,87 98,90,98 88,78,79 87,76,69 93,83,71 98,86,74 106,94,82 124,113,96 138,122,105 146,128,107 154,137,113 155,136,111 160,140,110 156,132,106 153,128,100 145,122,93 141,120,93 136,115,88 130,111,84 130,111,86 127,106,79 120,99,72 117,98,75 118,99,76 115,97,78 110,92,73 99,83,68 94,84,74 88,80,69 89,84,72 93,85,74 96,87,83 102,90,90 104,93,100 96,86,85 90,83,81 93,83,82 93,83,82 92,85,85 93,86,86 94,87,90 95,88,86 94,87,90 98,92,97 99,97,95 97,90,90 97,90,90 150,139,132 203,192,157 239,227,190 251,236,189 255,239,190 251,236,189 245,230,183 252,236,194 252,236,192 246,230,186 246,231,184 246,229,180 241,224,177 219,203,159 206,191,153 192,176,143 163,150,127 148,138,116 130,120,108 122,114,103 110,101,95 106,100,93 99,95,87 94,90,82 97,91,86 93,87,82 95,86,80 94,85,79 91,82,74 91,82,74 88,79,75 88,79,75 86,80,75 86,80,75 85,79,72 82,76,71 83,76,74 78,74,68 73,64,60 61,52,48 50,41,35 49,40,34 47,38,30 46,37,29 49,40,32 64,55,49
102,90,78 117,99,80 119,103,86 160,134,111 174,140,110 178,142,111 183,149,119 178,145,120 168,138,110 164,136,109 158,128,102 148,119,95 139,113,90 139,118,95 130,112,91 126,108,87 122,105,81 118,101,77 114,97,71 113,98,76 116,99,75 123,106,82 120,105,83 118,105,82 112,101,82 102,92,82 96,90,95 92,89,95 91,86,88 79,73,66 89,84,70 95,87,74 94,86,73 95,88,72 100,90,89 103,98,97 107,100,100 97,88,84 95,86,82 93,83,82 94,84,83 95,84,81 95,85,84 94,87,85 95,88,86 93,88,87 100,93,96 100,93,96 107,101,96 151,142,127 199,187,157 234,222,183 244,229,182 248,231,182 251,231,181 238,221,172 233,216,169 228,207,166 227,208,169 219,202,163 215,198,159 215,198,159 212,195,160 204,189,153 189,173,142 171,159,133 151,142,125 132,123,108 121,112,104 105,99,92 104,98,93 100,94,87 98,92,87 99,90,84 99,90,86 97,88,82 97,88,80 95,86,80 93,84,78 92,83,77 91,82,74 89,80,72 87,78,70 85,76,68 85,76,68 84,75,67 84,75,71 73,67,60 68,59,53 54,45,39 49,40,32 47,38,30 45,37,26 45,36,30 57,48,42 40,31,27
106,90,75 131,106,78 149,119,93 132,102,76 140,111,80 152,118,88 143,118,90 135,115,85 132,113,90 128,110,91 123,109,91 126,115,100 128,118,108 127,118,110 125,116,108 112,102,92 104,93,78 105,91,73 113,97,80 116,102,84 118,105,82 118,105,82 115,102,81 110,99,80 102,92,80 93,87,78 90,87,93 89,87,107 81,90,115 93,98,124 94,92,112 98,94,105 102,99,114 106,105,122 102,101,118 101,98,115 103,96,108 101,93,101 97,90,93 91,86,83 91,86,85 93,86,86 100,86,86 96,84,84 94,88,83 97,87,88 97,87,91 105,98,98 156,146,134 208,199,170 244,232,195 250,238,197 250,239,193 244,231,183 224,209,160 232,215,168 224,207,160 213,195,153 188,173,137 179,163,130 168,152,121 163,146,120 155,141,116 158,146,120 165,155,131 146,137,118 136,128,115 122,113,107 106,102,94 101,95,90 101,95,90 101,95,88 101,95,90 103,94,88 102,93,89 99,90,86 99,90,82 96,87,81 95,86,80 94,85,79 92,84,73 92,82,70 87,79,68 85,77,66 85,77,66 84,76,65 81,73,62 72,63,55 65,56,50 51,42,36 50,42,31 47,39,28 45,36,28 44,35,29 58,49,43 43,34,30
90,78,66 98,84,70 105,86,74 97,82,73 98,87,80 127,114,107 148,139,133 139,131,120 128,120,107 127,119,108 123,115,102 117,109,98 109,98,91 108,97,92 118,107,102 123,114,106 124,113,106 117,106,99 107,99,86 108,98,86 106,94,82 101,91,81 97,87,77 93,88,76 95,89,80 95,90,76 98,88,78 94,84,74 84,82,78 83,78,77 86,79,79 86,81,83 91,85,92 89,82,92 89,83,90 89,82,94 90,83,95 89,85,96 87,87,99 90,91,114 88,96,116 92,99,122 90,101,130 92,102,138 90,99,138 91,102,144 95,99,128 171,162,156 214,202,174 246,230,197 252,235,198 249,233,191 249,235,190 241,227,182 231,215,171 219,203,159 211,197,154 204,192,153 191,178,144 178,164,135 163,149,122 142,129,106 117,110,94 110,100,88 115,104,97 118,109,103 122,113,109 108,102,97 106,100,93 101,95,88 101,95,88 104,95,87 104,95,87 103,94,88 102,93,85 101,92,84 100,91,83 97,89,78 96,88,77 95,87,76 92,84,73 91,83,70 91,79,69 86,78,67 85,77,66 82,74,63 75,67,54 71,62,54 64,55,49 49,40,34 47,39,28 46,38,27 44,35,27 50,41,35 54,45,39 42,33,29
84,76,65 92,83,75 88,79,75 86,77,73 88,79,73 101,92,88 121,112,108 115,109,100 108,103,91 110,102,91 108,100,89 99,90,82 95,85,75 106,93,88 112,101,96 118,110,99 115,104,97 114,103,98 115,106,102 107,98,94 104,95,89 104,95,91 104,95,91 102,96,89 100,94,85 100,94,87 95,87,76 93,84,76 91,82,76 87,78,74 87,78,74 92,83,79 94,87,87 102,92,91 101,91,92 98,91,94 97,87,86 93,86,86 89,84,81 93,83,82 91,84,84 89,82,82 89,84,86 88,83,85 88,81,91 90,87,93 147,143,133 193,185,163 229,218,183 243,231,194 239,224,186 232,219,171 228,213,166 216,198,154 216,198,156 215,198,159 204,189,151 191,178,144 183,170,138 173,159,130 165,153,127 141,131,109 119,114,100 108,99,91 102,91,86 102,91,86 104,95,91 107,98,94 104,98,93 104,95,89 104,95,89 104,95,89 104,95,91 104,95,87 104,95,87 102,94,81 100,92,81 97,89,78 96,88,77 95,87,76 93,85,72 92,84,71 92,80,70 86,78,67 82,74,63 79,71,60 73,64,56 65,56,48 49,40,34 46,37,31 46,37,29 45,36,28 44,35,29 52,43,37 49,40,34 46,37,33
88,79,75 94,83,78 84,75,71 85,76,70 92,83,77 120,111,103 136,127,121 122,113,109 108,99,91 114,105,97 108,101,99 106,97,93 102,91,84 104,93,86 100,90,80 96,86,76 96,85,80 101,90,85 107,98,94 107,98,94 107,101,96 106,100,95 102,96,91 100,94,89 101,92,88 99,90,86 97,88,80 94,85,77 93,84,76 88,79,73 87,78,72 91,82,78 96,86,90 100,90,94 101,91,95 99,89,93 96,87,83 94,87,85 95,86,80 97,88,82 97,88,84 98,87,84 97,88,84 99,89,88 99,90,86 130,120,108 185,178,139 232,220,181 242,227,187 246,231,191 246,230,188 237,223,178 229,213,169 207,190,151 192,177,139 186,170,137 184,171,139 192,179,147 179,166,134 162,150,122 148,139,112 147,137,115 134,129,115 115,106,98 104,95,89 101,92,86 101,92,86 104,95,89 105,99,92 107,98,92 106,97,91 104,95,91 104,95,89 104,95,89 104,95,87 103,95,84 99,91,80 97,88,80 96,87,79 94,86,75 93,86,70 90,85,71 92,80,70 85,77,66 82,74,63 77,69,56 70,61,53 59,50,42 47,38,30 45,36,28 45,36,28 44,35,27 40,31,25 57,48,44 42,33,29 49,40,34
92,83,79 93,84,78 86,77,73 86,77,71 91,82,76 109,100,94 120,111,105 108,99,93 108,99,93 123,114,108 114,107,105 108,99,95 110,99,94 109,98,91 103,93,83 93,85,72 88,78,68 86,75,70 87,76,71 103,92,87 110,101,97 110,101,97 104,95,91 103,94,90 102,93,89 99,90,86 96,87,81 92,84,73 91,83,72 89,80,72 87,78,70 92,83,77 94,84,83 95,85,89 95,85,89 95,85,86 95,86,82 94,84,83 92,82,81 95,86,82 96,87,83 97,88,82 95,89,82 94,88,83 104,98,91 158,147,128 220,206,161 235,219,177 244,227,188 244,227,188 236,220,176 231,216,169 229,214,167 217,201,159 200,188,149 183,171,134 170,158,130 158,146,120 162,148,123 153,143,119 137,128,109 128,120,98 116,111,97 115,106,98 109,100,94 104,95,89 103,94,88 104,95,89 106,100,93 106,97,91 104,95,89 102,94,83 102,93,87 102,93,87 101,93,82 100,92,81 99,90,82 96,87,79 95,86,78 94,86,75 93,86,70 89,81,70 87,79,68 84,76,65 81,73,62 75,67,54 67,59,48 54,45,37 49,40,32 45,36,28 44,35,27 43,34,26 44,35,29 49,40,36 42,33,29 53,44,38
96,87,83 109,100,94 97,88,82 88,79,73 93,84,78 96,87,81 106,97,91 108,99,93 110,101,95 120,111,105 105,99,94 100,91,85 109,98,91 109,99,89 104,94,82 96,88,77 87,78,70 82,73,67 81,72,66 97,88,82 104,94,93 105,98,96 107,97,96 103,93,92 102,92,93 100,91,87 97,88,82 95,86,80 86,78,67 85,76,68 86,77,71 89,79,78 93,83,82 95,85,89 93,83,84 94,84,85 94,85,81 91,81,80 91,82,78 92,83,79 95,86,82 94,85,79 94,88,81 95,89,82 125,114,99 171,157,128 231,214,167 234,216,172 230,214,172 225,209,167 233,217,173 224,208,164 205,188,149 202,185,150 199,186,154 197,184,152 187,173,144 169,157,131 155,145,121 135,124,105 137,130,114 120,115,101 109,103,96 107,101,94 110,101,95 108,99,93 104,95,89 103,94,88 106,98,87 104,95,91 102,94,81 103,95,82 100,92,81 99,90,82 97,89,78 96,88,77 95,87,76 94,85,77 92,85,69 92,84,71 91,84,68 89,81,70 87,79,68 81,73,62 77,69,58 71,63,50 61,53,42 56,47,41 51,42,38 46,37,29 44,36,25 43,34,28 43,33,32 40,31,25 44,36,25 58,48,36
92,83,79 95,86,80 93,84,78 91,82,76 94,85,79 95,86,80 96,87,81 96,87,81 92,83,77 87,78,72 91,82,76 91,82,74 96,87,79 100,91,83 100,92,81 96,88,77 87,78,70 82,73,67 81,72,66 89,80,74 103,93,92 102,95,93 106,96,95 104,94,93 100,90,91 99,90,86 99,90,84 95,86,80 91,82,74 84,75,69 84,75,69 87,77,76 90,83,83 92,85,88 94,84,85 93,83,87 92,82,83 88,78,77 87,78,74 91,82,78 92,83,79 93,84,78 93,84,78 95,86,80 127,116,99 193,180,148 226,208,164 225,207,163 219,203,161 217,201,159 215,199,157 214,197,158 206,190,157 190,174,143 179,167,141 172,160,132 174,162,132 177,168,141 176,167,140 154,146,124 129,124,112 118,113,101 109,103,96 106,100,93 108,99,93 108,99,93 107,98,92 103,94,88 104,95,87 104,95,89 101,93,80 97,89,76 99,91,80 95,86,78 95,87,76 93,85,74 93,85,72 91,83,72 86,77,69 85,77,66 82,73,65 85,76,68 84,76,65 81,73,62 73,65,54 68,59,51 60,51,45 56,47,41 51,42,38 46,37,29 44,36,25 43,34,28 59,49,48 42,33,25 54,44,34 74,64,52
91,82,78 100,89,84 92,83,77 91,82,76 95,86,80 96,87,81 89,80,74 87,78,72 86,77,71 87,78,72 91,82,78 89,80,76 88,79,73 92,83,75 96,88,77 92,84,73 85,76,68 84,75,69 84,75,69 82,73,67 86,78,67 99,91,78 101,91,79 94,83,76 91,84,84 93,86,89 91,82,78 85,79,70 81,72,64 82,73,67 81,72,68 86,75,72 88,76,81 92,82,83 94,84,88 93,83,87 93,83,84 92,82,81 89,79,78 91,82,78 91,82,78 91,82,78 95,86,82 103,94,88 149,137,111 196,180,147 207,191,149 221,205,163 210,193,154 208,191,152 200,183,144 203,186,149 192,179,147 182,168,139 177,165,139 168,155,132 163,153,129 154,146,124 153,143,121 151,142,123 147,142,128 124,116,105 113,104,100 107,98,92 107,98,92 107,98,92 107,98,92 104,95,89 103,94,86 103,94,86 100,91,83 96,88,77 95,87,74 93,85,72 91,82,74 88,79,71 88,79,71 88,80,69 86,78,67 82,73,65 81,72,64 80,71,63 78,69,61 72,63,55 71,62,54 67,58,50 61,52,46 58,49,41 54,46,35 49,41,30 45,37,26 50,41,35 50,41,37 44,35,27 60,50,38 75,65,43
