138,123,42 95,91,31 92,87,46 89,79,37 90,80,38 86,76,36 80,73,32 88,82,36 103,90,40 102,92,39 91,86,35 86,82,45 80,75,61 90,86,78 69,65,78 69,64,80 67,63,76 73,69,82 69,64,80 68,63,79 70,65,81 68,64,77 68,65,80 71,68,83 68,63,79 70,65,81 82,74,91 81,73,90 96,84,89 112,96,65 88,69,44 99,85,60 75,63,37 55,41,27 131,109,91 214,203,29 249,217,34 240,206,35 235,200,46 186,150,21 162,127,0 173,146,14 226,203,65 231,213,71 232,210,47 214,192,45 215,188,56 228,197,64 217,188,56 202,177,49 165,145,41 92,80,21 52,44,8 97,84,11 149,132,25 84,68,14 91,84,23 102,99,34 101,99,39 95,93,33 73,65,31 87,70,60 121,105,103 220,204,202 135,138,130 47,44,50 172,156,139 179,165,138 105,97,105 72,69,73 50,46,29 52,45,25 57,49,27 66,56,32 60,51,34 48,52,37 36,37,25 29,30,33 81,77,86 176,155,132 178,160,128 168,150,129 63,51,41 77,72,69 95,93,89 116,99,100 178,151,119 180,152,123 180,155,125 185,160,130 172,148,115 159,135,100 177,153,118 175,148,114 174,147,115 185,158,126 195,168,134 197,170,136 211,184,150 214,187,153 189,162,128 195,168,136 183,156,124 172,145,113 175,147,118 175,147,118 166,139,107 173,146,114 179,152,120 185,157,128 178,150,121 180,153,121 188,161,125 201,174,138 175,148,112 181,154,120 181,154,120 174,147,115 183,156,120 195,168,132 195,169,130 194,168,129 188,161,125 198,171,135 202,179,139 202,179,139 199,176,136 177,154,114
133,121,41 123,111,41 97,87,38 96,87,42 94,85,40 93,83,41 85,76,31 86,77,32 88,81,38 88,83,42 84,79,51 81,77,67 75,73,71 83,77,70 59,55,66 60,56,67 75,70,86 74,70,83 63,58,74 66,62,75 66,62,75 65,61,74 62,57,73 66,61,77 69,64,80 68,63,79 70,65,83 70,64,85 90,76,78 114,90,64 110,84,59 112,81,58 119,90,55 124,97,63 134,106,79 210,196,30 248,217,39 255,220,41 255,228,46 255,226,48 255,231,56 255,239,71 246,225,84 195,172,43 209,186,46 179,158,36 185,164,53 192,167,67 178,152,70 138,116,42 100,86,28 71,59,18 139,122,42 205,189,58 175,160,50 146,140,47 94,92,22 80,74,10 97,97,27 98,97,30 68,63,24 73,58,38 77,63,45 73,61,51 134,129,126 85,79,84 167,149,128 157,143,127 79,78,93 52,50,62 62,57,56 62,56,47 64,56,32 74,64,42 69,61,39 42,41,34 25,27,27 55,57,71 60,57,74 112,98,71 189,167,129 183,163,131 89,70,56 78,72,67 113,108,107 103,92,101 166,138,109 172,144,115 170,145,115 180,155,125 184,160,127 186,162,129 183,159,124 196,169,135 196,169,135 186,159,123 186,159,125 181,154,122 207,180,148 192,165,133 185,158,126 185,158,126 188,161,129 182,155,121 176,149,115 174,147,115 168,141,109 173,149,116 173,149,116 176,151,121 172,144,115 182,155,123 188,161,127 182,155,121 187,160,126 186,159,125 185,158,124 183,156,124 175,147,118 186,158,129 186,159,125 186,159,125 181,154,122 185,158,126 184,160,123 192,168,131 183,159,122 173,149,112
84,75,19 86,76,25 94,82,41 94,85,38 93,83,41 93,84,39 87,77,35 91,81,43 85,76,57 88,79,71 76,74,70 79,79,79 83,77,84 81,77,71 104,103,92 59,56,62 65,60,78 66,61,79 65,60,76 54,50,63 61,57,70 61,57,68 63,59,70 67,62,78 63,57,78 75,66,88 76,69,79 126,121,82 225,208,159 111,85,60 111,82,58 133,101,71 137,106,69 133,102,63 142,116,66 204,190,45 245,223,48 255,231,49 255,234,55 255,250,98 255,244,105 247,217,77 165,141,34 131,108,37 85,69,15 62,45,6 62,44,14 75,59,26 80,66,23 82,68,25 77,68,12 165,148,52 216,199,63 198,184,58 153,145,55 113,104,44 117,105,37 109,100,15 138,134,18 112,107,34 90,87,20 121,105,72 121,97,71 107,84,55 88,70,49 94,81,60 182,164,143 117,104,99 52,49,64 116,98,77 78,67,60 104,99,96 81,77,86 75,71,65 70,66,60 68,66,62 44,45,50 47,39,56 89,81,98 122,105,81 185,161,126 188,164,129 187,166,139 81,70,65 143,142,135 104,100,111 157,133,100 173,146,114 175,147,118 175,147,118 171,147,114 172,148,115 192,168,131 202,175,139 178,151,117 185,158,122 171,144,110 169,142,110 172,145,113 186,159,127 192,165,133 179,152,118 194,167,131 190,164,125 182,156,117 187,160,124 181,154,122 172,148,115 185,161,128 183,158,128 165,140,110 171,144,112 174,146,117 181,153,124 183,155,126 185,158,126 189,162,130 187,160,126 167,139,110 161,133,104 176,148,119 185,157,128 189,162,126 179,152,116 180,156,119 186,162,125 185,161,124 179,147,113
91,84,25 85,77,23 87,77,35 90,81,34 91,82,35 93,84,39 112,102,60 144,134,112 89,80,76 91,84,84 77,75,73 84,82,83 86,80,87 84,80,74 104,104,88 86,84,85 62,57,73 66,62,75 61,56,72 59,55,68 60,56,67 62,58,69 63,59,70 69,65,74 78,66,68 131,118,111 255,255,212 255,251,199 212,186,136 93,65,38 109,79,53 132,98,64 141,108,69 145,112,73 148,118,76 206,189,51 242,223,43 255,233,46 255,229,46 255,234,73 238,212,59 214,189,45 99,81,10 209,186,85 203,184,71 201,178,79 181,159,67 145,127,54 115,98,29 121,104,35 176,158,69 251,232,95 223,202,61 187,176,60 131,122,46 91,81,30 98,85,12 125,114,27 170,166,36 128,123,43 96,93,26 100,83,59 113,89,63 140,117,86 89,70,45 91,72,47 111,93,74 78,69,54 105,102,106 104,84,54 75,60,49 128,123,122 105,100,102 95,88,88 72,68,62 74,72,68 51,51,59 58,56,78 78,74,96 109,93,76 186,162,129 188,163,133 180,155,125 97,85,75 139,135,129 103,99,108 160,135,105 169,142,110 174,146,117 181,153,124 178,154,121 182,155,123 189,162,126 188,162,123 187,160,126 193,166,130 185,158,124 200,173,139 181,154,122 187,160,128 183,156,124 197,170,136 196,170,131 192,166,127 193,167,128 189,162,126 189,162,130 187,163,130 177,153,120 173,149,116 170,145,115 181,154,122 175,147,118 178,150,121 187,159,130 185,158,126 174,147,115 179,152,118 179,155,122 177,153,120 174,149,119 180,155,125 190,163,127 190,163,127 181,157,120 177,155,119 192,160,126 177,136,105
111,109,39 93,87,21 85,77,27 94,85,40 85,78,37 181,173,139 104,95,78 88,79,75 85,80,79 86,84,82 97,95,96 88,86,87 93,87,94 90,85,84 94,93,82 97,96,89 75,75,75 69,68,71 60,56,65 65,61,70 58,54,63 63,60,66 79,77,73 111,112,100 199,198,162 152,148,111 226,219,176 255,254,210 184,165,126 100,74,49 104,74,46 142,109,72 150,117,69 159,126,78 145,112,75 188,168,60 224,208,36 244,219,34 226,204,41 200,183,47 126,116,24 95,80,19 205,183,75 255,229,63 255,233,69 255,238,76 255,246,91 255,235,84 254,222,69 255,234,82 255,239,81 255,249,88 175,160,52 96,83,33 75,60,49 52,34,13 181,163,23 161,146,25 185,180,57 128,123,41 93,93,30 50,42,29 104,86,67 120,94,69 111,86,58 98,73,43 105,85,55 123,98,70 124,97,65 120,92,63 87,76,73 133,127,134 121,115,122 106,100,105 89,84,86 98,95,101 67,64,79 53,58,82 71,76,102 87,76,71 195,169,130 172,145,111 187,160,126 168,144,118 126,115,112 120,114,121 112,89,60 175,147,118 165,140,110 169,144,114 178,151,119 188,161,127 174,147,115 185,158,124 181,154,118 196,169,133 185,158,122 201,174,138 198,171,137 203,176,142 178,151,119 183,156,124 188,161,129 187,160,126 188,161,127 176,149,117 189,162,130 188,164,131 184,160,127 166,142,109 174,150,117 193,166,134 190,163,131 192,165,133 195,168,136 196,169,135 187,160,126 186,159,125 176,152,119 176,152,119 169,144,114 169,144,114 183,159,126 193,166,134 189,163,124 189,162,130 159,112,78 170,119,82
134,122,94 155,146,117 152,144,122 102,95,77 96,88,77 91,81,80 91,84,84 84,82,78 90,88,86 91,89,87 97,95,96 101,98,102 96,93,97 101,98,104 88,86,87 88,87,80 87,90,80 89,92,82 83,89,78 103,106,96 89,90,82 86,89,81 82,87,81 84,89,83 88,90,85 91,93,90 86,85,76 255,255,199 112,93,58 95,66,42 105,73,43 144,110,69 159,127,72 136,102,57 125,97,57 153,134,66 188,176,21 198,175,33 132,113,20 88,85,30 97,87,7 192,170,64 221,200,50 233,213,67 237,218,67 240,221,66 246,230,58 251,231,70 250,225,65 255,230,66 235,210,66 106,89,20 86,70,64 78,68,72 67,62,59 138,101,28 176,159,52 126,123,27 153,156,37 120,115,31 86,89,25 54,53,42 51,40,33 131,105,84 115,89,66 100,74,49 117,92,64 131,101,75 120,91,60 125,95,78 83,82,75 132,124,130 118,109,120 99,92,104 60,56,65 111,109,110 94,92,93 70,72,86 100,104,117 103,99,112 142,122,90 190,164,123 188,164,131 188,156,126 89,77,67 85,79,86 117,96,83 190,163,131 186,159,127 185,158,126 169,142,110 173,145,116 185,157,128 190,162,133 179,152,116 186,159,123 181,154,118 202,175,139 202,175,139 185,158,126 176,149,117 180,152,123 174,146,117 185,158,126 183,156,124 181,154,122 183,156,124 169,142,110 168,141,109 167,139,110 174,147,115 186,159,127 183,156,124 178,151,117 195,168,134 196,169,135 185,158,124 186,159,125 191,167,134 174,150,117 171,147,114 171,147,114 164,139,109 174,146,117 197,163,131 161,116,81 191,140,101 185,130,85
135,126,109 111,104,86 99,93,88 87,80,78 97,90,90 92,87,86 90,85,87 94,89,88 103,101,102 91,89,90 90,87,91 98,95,99 97,94,98 98,95,99 88,85,89 82,80,78 87,86,89 85,86,89 82,87,83 93,98,94 91,98,93 93,95,92 96,94,92 94,93,86 89,88,81 91,92,82 191,186,158 255,252,196 124,103,60 100,74,49 130,96,64 151,114,72 159,126,78 123,91,49 104,77,45 171,151,103 173,169,39 152,134,43 97,85,28 89,80,0 231,208,38 178,151,7 174,153,29 190,183,44 177,176,30 183,176,47 150,136,41 108,85,45 94,75,52 89,69,49 83,67,54 120,110,111 82,76,71 84,79,78 77,73,65 238,192,81 137,119,32 98,97,18 142,146,40 114,111,28 82,86,17 54,56,41 52,46,41 69,53,40 93,71,51 105,81,57 117,92,64 135,102,77 132,99,72 96,75,62 94,86,73 203,194,167 132,124,111 109,100,94 62,55,53 131,127,119 122,118,112 110,108,116 107,107,119 101,101,113 99,90,103 160,138,120 165,141,108 128,89,20 163,143,113 221,214,212 136,118,113 165,140,112 193,166,132 188,161,127 178,151,119 176,149,117 178,150,121 172,144,115 180,153,119 164,137,103 182,155,121 179,152,118 171,144,110 172,145,113 176,149,117 173,146,114 174,150,117 167,143,110 172,148,115 180,156,123 193,169,136 183,156,122 185,158,126 193,166,134 195,168,134 182,155,123 187,160,128 185,158,126 182,155,123 182,155,123 189,162,130 190,163,131 176,152,119 178,154,121 184,160,127 190,166,133 187,160,128 176,147,116 169,120,84 187,138,100 178,127,88 176,125,86
131,124,106 107,103,86 90,85,82 85,80,82 90,85,87 97,91,96 93,88,90 91,89,90 102,102,102 98,97,100 95,92,96 99,96,100 98,95,101 97,96,101 90,87,91 84,82,83 88,88,88 87,87,87 90,89,92 98,98,98 96,98,98 100,100,100 105,98,96 100,93,73 141,132,101 147,139,103 248,238,187 255,255,198 138,118,72 85,59,38 131,97,65 130,96,55 142,110,66 115,85,43 106,83,52 205,190,113 192,184,52 175,162,32 158,144,20 189,177,24 231,205,52 203,172,41 112,76,14 51,39,39 65,47,46 72,55,58 74,55,57 71,60,53 70,62,49 92,84,71 79,71,60 191,179,149 157,143,129 43,32,39 193,140,56 229,187,97 104,99,30 85,88,24 129,135,40 107,104,21 79,77,30 56,56,42 48,43,40 64,51,46 111,90,65 110,86,60 98,73,43 152,118,88 137,103,71 85,79,72 152,135,100 240,225,174 234,220,177 214,201,167 63,54,50 120,116,106 123,121,119 118,115,121 111,104,114 116,105,100 166,149,123 166,144,110 161,130,91 129,82,5 93,62,25 88,74,76 76,64,69 166,147,120 189,162,130 186,158,129 187,160,128 181,154,122 167,143,110 176,148,119 171,144,112 169,142,110 181,154,122 189,162,130 181,152,119 190,163,129 188,161,129 182,155,123 181,157,124 179,152,120 181,154,122 181,154,122 187,160,128 196,169,137 175,148,114 174,147,113 202,175,141 186,159,127 182,154,125 167,139,110 181,153,124 182,155,123 187,160,128 187,160,128 178,154,121 183,159,126 187,160,128 180,153,121 181,154,122 189,160,127 157,110,78 160,114,75 158,112,75 167,121,84
61,55,46 120,115,103 89,84,83 90,85,84 92,87,86 94,92,93 96,96,96 94,94,94 100,99,102 102,101,104 103,97,102 102,99,103 88,87,92 98,97,102 101,98,102 86,83,87 93,93,93 89,88,91 93,92,95 100,100,100 103,99,91 118,106,94 179,165,136 248,235,185 255,251,197 255,246,188 255,250,190 255,250,194 184,164,118 84,58,37 120,86,54 131,96,58 127,94,55 112,84,46 101,76,48 178,165,90 175,170,61 201,190,44 207,193,38 221,208,46 217,205,36 218,204,38 225,179,51 125,80,16 76,64,54 87,73,59 86,72,54 187,171,154 131,112,96 163,147,132 112,102,92 63,53,52 237,219,175 189,136,54 251,204,115 117,105,35 90,89,24 85,86,18 130,130,46 100,99,22 69,69,28 54,53,46 42,37,36 46,36,37 83,66,40 111,91,61 118,90,61 154,117,91 137,108,75 94,87,71 255,241,193 255,239,188 239,222,175 227,209,165 208,192,161 119,107,77 133,121,121 129,117,131 179,164,142 203,178,121 193,173,127 183,164,129 184,160,125 106,76,32 115,80,24 127,104,62 74,62,62 97,76,49 185,157,128 185,157,128 188,161,129 178,154,121 177,153,120 182,155,123 185,158,126 179,151,122 180,153,121 176,149,117 194,167,131 196,169,133 183,156,122 187,160,126 186,162,129 182,155,123 179,152,120 166,139,107 168,140,111 176,152,119 171,147,114 180,156,123 199,175,142 173,148,118 169,144,114 167,142,112 179,154,124 179,152,120 180,153,121 173,146,114 174,150,117 176,152,119 186,159,127 188,161,129 201,172,139 164,130,96 145,100,65 150,103,69 153,106,72 156,111,78
68,61,73 82,76,81 100,93,91 91,89,87 90,88,89 89,87,88 91,89,90 101,99,100 103,101,102 95,93,94 104,98,103 102,101,104 95,96,101 101,100,105 101,100,103 91,89,90 97,95,96 90,88,89 101,99,100 101,97,91 159,149,127 243,227,183 242,224,180 254,234,186 255,248,198 255,249,196 255,250,195 251,232,177 255,242,194 89,63,40 120,88,54 139,104,66 128,95,56 132,104,66 98,72,47 213,209,64 94,83,21 183,179,30 209,201,38 220,207,43 205,194,30 216,204,35 216,200,30 236,189,66 184,130,51 75,45,3 69,49,31 165,139,116 255,234,208 141,120,93 245,219,169 165,122,62 255,199,119 228,193,108 110,110,36 89,93,26 92,90,28 87,85,23 121,121,39 93,94,28 61,60,22 42,37,36 48,42,37 42,37,34 60,41,25 112,94,64 105,78,46 154,115,87 93,78,56 172,159,125 255,249,195 255,249,193 255,243,190 247,227,177 223,204,165 208,193,155 108,100,78 52,39,47 185,165,86 191,168,79 189,167,133 181,156,128 183,157,116 147,140,138 99,83,77 79,55,18 63,50,45 169,144,116 168,140,111 168,140,111 173,149,116 181,157,124 188,161,129 186,159,127 188,161,129 179,152,120 168,140,111 182,154,125 182,155,123 183,156,122 185,158,124 176,149,117 169,145,112 178,151,119 185,157,128 175,147,118 173,145,116 176,151,121 187,163,130 180,156,123 170,145,115 158,133,103 172,144,115 178,150,121 176,148,119 190,163,131 188,161,129 187,160,128 185,161,128 172,148,115 173,148,118 186,159,127 191,161,135 129,96,71 126,93,66 140,99,70 138,97,68 139,98,69
70,60,78 74,67,81 98,91,91 90,83,81 93,88,90 94,92,93 90,88,89 99,97,98 105,100,102 100,95,97 115,109,114 105,104,107 101,100,103 102,99,105 101,100,103 92,90,91 90,88,86 94,92,90 107,100,98 215,206,177 255,241,197 255,245,199 231,213,171 255,241,198 255,236,188 249,232,183 255,241,191 255,242,189 255,238,186 93,65,36 111,79,45 135,102,65 129,98,61 114,85,50 94,70,48 187,174,99 144,141,18 131,128,14 186,182,33 208,200,35 204,194,27 206,195,31 206,195,23 187,195,33 235,201,69 255,199,110 255,202,124 251,189,113 243,184,107 249,190,115 255,207,131 250,198,127 140,125,44 91,96,31 91,97,27 90,94,27 92,90,28 92,90,28 104,104,30 86,86,23 63,61,30 40,35,34 45,39,34 44,38,33 67,47,29 114,94,62 135,106,73 140,101,69 89,80,65 240,224,182 255,246,193 255,250,194 255,247,193 255,243,187 251,229,182 226,211,164 205,196,140 196,198,29 215,209,34 195,183,30 177,176,28 129,128,35 147,142,158 111,116,122 77,67,68 138,100,22 167,147,127 176,153,124 187,162,132 183,158,128 185,161,128 182,155,123 183,156,124 168,139,108 189,162,130 204,177,145 190,163,131 182,155,123 177,152,122 169,144,114 187,163,130 183,159,126 186,162,129 178,153,123 180,155,125 174,149,119 179,155,122 174,150,117 181,157,124 178,154,119 174,149,119 174,149,119 179,151,122 174,147,115 175,148,116 181,154,120 183,156,122 176,149,115 177,153,120 183,159,126 183,161,127 180,157,126 185,161,139 166,144,136 105,84,80 148,109,81 135,96,66 133,97,68
60,53,67 64,57,71 64,58,65 105,100,99 93,88,87 90,88,89 95,93,94 97,95,93 99,97,95 97,95,93 106,104,105 104,104,104 103,102,105 104,101,105 104,101,105 101,96,95 98,93,90 103,98,100 110,99,96 247,237,184 255,243,196 252,234,192 226,209,172 239,220,181 247,226,183 249,231,187 255,238,189 255,237,184 255,237,185 153,126,92 123,91,57 115,81,47 128,96,62 112,83,50 78,58,28 139,118,91 210,209,32 144,138,34 144,139,30 195,193,34 200,194,30 192,186,22 197,188,30 184,172,17 182,178,31 189,178,45 180,164,50 174,169,60 161,150,65 133,120,45 112,100,30 104,104,32 104,101,34 102,96,30 96,95,28 93,92,27 96,94,32 97,96,31 96,96,33 70,67,23 63,58,44 46,36,35 57,48,44 40,30,29 116,92,66 130,106,80 133,104,71 127,98,63 122,112,100 240,218,171 255,246,185 255,253,204 255,247,197 255,242,195 255,236,182 225,206,55 203,187,35 178,162,19 182,166,37 182,171,29 218,215,34 213,209,24 236,226,34 220,199,31 92,63,12 163,104,4 98,79,44 134,117,107 178,154,128 176,153,124 187,162,132 192,165,133 180,153,121 186,159,127 188,160,131 190,163,131 186,159,127 186,158,129 180,156,123 190,166,133 190,166,133 179,152,120 179,152,120 172,148,115 177,153,120 178,154,121 173,149,116 179,155,122 184,160,127 186,162,129 180,153,121 181,154,122 175,148,116 178,151,119 175,148,116 179,152,118 185,158,124 195,168,134 184,161,121 183,159,124 180,156,132 181,161,143 249,234,225 187,174,169 183,171,161 135,100,75 141,96,73 116,83,56
65,58,72 65,58,70 62,55,67 89,83,88 98,93,92 96,94,92 88,86,84 88,86,84 89,87,83 88,88,85 99,97,98 109,109,109 101,101,101 101,102,105 105,103,104 119,115,109 168,163,151 116,107,99 164,150,134 235,222,170 254,237,190 233,214,175 223,205,173 228,209,172 242,224,182 239,223,179 240,223,176 241,225,171 255,237,188 136,109,75 135,103,69 114,80,46 129,97,63 121,92,59 93,69,45 104,83,56 209,208,31 175,168,55 92,85,0 171,167,18 195,189,25 194,188,26 188,184,26 176,168,16 175,166,23 175,172,38 163,164,44 140,145,42 119,120,43 105,105,35 101,103,32 103,105,34 105,102,35 102,100,30 97,96,29 96,95,30 101,100,35 97,96,31 88,88,25 70,67,27 47,43,35 42,32,31 44,35,31 46,36,35 105,81,57 118,92,69 139,110,79 118,93,65 158,147,132 241,224,177 255,239,184 255,240,168 234,213,132 247,227,150 220,197,96 234,213,45 207,179,40 184,162,28 150,127,26 173,162,20 219,212,28 207,199,18 202,184,26 205,181,32 161,141,37 144,93,0 108,94,40 94,80,85 134,114,94 161,140,117 171,148,119 183,158,128 190,163,131 203,176,144 194,167,135 174,150,117 166,139,107 176,148,119 189,161,132 190,163,131 188,161,129 187,160,128 174,150,117 164,142,108 173,151,117 172,150,116 180,155,125 181,157,124 176,152,119 181,157,124 182,155,123 192,165,131 192,165,131 187,160,126 183,156,122 190,163,129 196,169,135 181,154,120 200,176,139 188,159,135 207,190,164 243,226,216 136,127,123 86,73,81 115,89,75 123,86,60 161,116,93 135,102,75
65,60,76 59,54,70 59,54,70 61,57,68 83,81,82 95,93,91 95,93,91 97,95,93 98,96,94 98,96,97 98,96,97 106,101,103 108,106,107 106,104,105 112,107,104 184,176,163 129,121,108 142,132,120 253,238,200 239,222,173 246,227,188 215,197,165 213,197,164 216,199,164 224,207,170 210,195,157 211,195,153 228,211,162 255,234,187 114,85,52 123,91,61 126,94,62 130,102,64 116,87,52 71,49,15 152,132,100 216,212,63 195,190,48 108,102,36 91,88,0 182,182,27 188,188,33 178,175,21 161,157,12 149,142,15 141,136,25 130,127,33 109,108,43 95,96,28 95,96,28 100,99,32 100,100,28 100,99,20 98,97,20 100,99,34 99,100,34 94,95,29 93,93,30 78,81,19 64,62,33 35,30,27 40,33,33 45,35,34 28,19,15 98,74,48 98,74,50 132,102,74 95,79,64 207,196,163 253,239,185 171,134,49 233,191,68 216,182,52 189,158,39 218,199,64 219,196,36 194,171,31 169,144,16 218,197,54 198,173,43 178,160,16 185,173,20 165,158,29 197,188,34 191,179,22 188,179,80 109,93,80 98,86,88 87,77,78 89,75,75 106,89,81 160,139,116 191,166,136 180,153,121 179,152,120 190,166,133 190,163,131 200,172,143 192,164,135 192,165,133 190,163,131 189,162,130 186,162,129 181,156,126 191,166,136 191,167,134 179,154,124 170,147,116 173,150,119 180,157,126 191,167,132 198,171,137 198,171,137 202,175,141 200,174,135 204,177,141 187,160,126 189,162,126 198,177,134 172,173,165 74,105,177 65,79,120 64,53,62 120,95,78 117,81,52 110,73,47 127,85,61 86,72,54
67,62,80 66,61,79 66,61,77 66,61,77 60,56,67 76,73,77 89,87,85 94,89,86 98,93,92 94,92,93 101,96,98 103,101,102 102,100,101 98,95,99 134,129,126 123,114,108 113,107,102 180,169,152 249,231,189 228,213,166 216,198,166 193,174,149 206,192,163 207,191,160 188,174,145 177,165,137 187,175,145 216,201,161 212,189,147 118,89,54 129,97,63 130,98,64 121,92,59 103,76,40 95,71,36 189,174,123 188,174,77 200,197,30 144,142,41 92,88,28 86,81,1 159,156,31 177,173,24 167,165,22 138,134,16 127,120,23 119,112,26 98,93,22 97,92,23 96,94,22 99,97,27 109,103,28 136,122,38 140,130,38 144,136,55 115,114,47 84,87,25 82,85,25 78,80,34 58,58,42 41,36,35 44,39,38 54,47,45 62,49,42 129,101,74 106,81,53 132,104,77 114,95,83 225,210,172 244,230,172 204,174,62 218,175,60 200,165,57 178,142,52 216,189,87 197,172,42 178,153,25 204,184,27 233,209,56 230,200,62 180,148,48 143,119,27 137,124,35 219,213,51 225,219,28 221,208,37 204,186,28 146,134,79 88,78,79 93,83,84 87,75,77 97,81,75 173,149,125 192,167,137 186,159,127 185,158,126 189,162,130 195,168,134 197,170,136 192,165,131 178,151,117 182,155,121 177,153,120 170,145,115 165,140,110 181,156,126 180,154,129 169,146,115 178,155,124 180,157,126 178,153,123 181,153,126 176,148,119 175,147,118 172,143,110 173,146,110 176,149,113 177,148,115 130,121,136 64,100,172 53,75,118 61,66,74 137,114,85 125,87,66 102,74,47 150,104,78 131,100,79 89,73,69
68,63,79 69,64,80 70,65,81 68,63,79 73,68,84 67,65,75 68,65,71 86,84,85 89,86,90 92,90,91 96,94,95 96,94,95 97,95,96 99,97,98 97,95,96 101,95,90 142,134,121 198,185,162 236,219,180 195,180,144 170,154,137 175,161,143 182,168,150 183,169,151 155,144,129 126,116,104 121,110,103 169,154,134 143,119,86 121,92,59 119,87,55 127,98,65 113,86,54 96,69,37 77,49,20 236,214,167 181,169,99 202,201,22 162,161,25 129,126,32 84,80,22 64,57,14 145,139,33 171,171,18 169,162,33 174,165,39 191,172,49 189,177,50 193,180,50 189,176,44 183,172,39 179,172,45 188,180,48 164,154,35 126,115,40 101,102,34 83,87,29 81,85,29 70,70,40 66,64,60 50,43,41 44,37,35 39,34,33 51,41,29 118,90,63 115,90,62 114,93,66 196,176,158 221,207,162 237,224,163 173,149,46 178,143,48 149,124,39 121,93,37 191,158,65 192,156,53 201,173,32 251,228,60 218,197,47 193,163,34 150,127,42 102,81,9 138,122,39 204,196,33 198,187,27 186,172,27 177,160,37 140,132,40 87,78,74 87,77,81 88,76,78 94,80,80 156,135,108 179,154,124 194,167,135 188,161,127 187,160,126 194,167,135 193,166,134 195,168,134 181,154,120 187,160,126 176,152,119 165,141,108 177,153,120 177,153,120 178,150,121 165,140,110 165,140,110 165,141,108 180,153,121 173,144,113 167,138,107 168,141,107 174,145,110 176,149,115 166,142,109 102,112,157 58,99,163 41,59,99 169,147,129 161,133,104 140,100,75 118,81,57 102,71,52 133,93,70 48,32,15 49,33,20
70,65,81 67,62,78 73,68,84 68,63,79 67,63,76 63,59,70 61,57,68 67,63,74 88,85,91 92,89,93 94,92,93 94,92,93 95,93,94 95,93,94 92,87,86 110,107,94 160,152,130 182,173,144 207,195,165 169,158,139 141,132,124 146,137,129 141,135,126 139,133,126 109,102,100 108,101,101 102,95,98 102,89,82 107,83,59 114,85,54 119,90,57 111,82,49 109,82,50 107,79,52 113,84,60 234,207,160 126,111,73 203,200,37 189,188,22 152,147,22 109,105,16 86,83,2 67,64,9 137,133,44 171,170,24 192,183,36 198,189,42 203,192,48 203,192,50 195,186,43 175,171,41 148,146,45 134,129,47 116,106,37 105,99,33 97,97,27 82,86,30 79,81,37 57,53,45 50,45,47 40,30,29 45,35,34 48,41,41 76,67,52 146,118,89 113,90,59 107,87,57 207,189,157 211,195,151 216,203,155 97,84,32 127,111,53 98,81,34 87,77,35 154,126,45 156,124,40 236,211,53 235,210,66 199,179,47 181,155,44 141,122,29 181,162,51 201,172,38 179,159,31 178,167,36 166,158,38 155,140,30 155,152,14 85,76,45 90,79,76 89,77,79 91,77,82 169,151,121 186,162,127 190,163,129 189,162,126 193,166,132 183,156,124 176,149,117 187,160,128 188,161,127 185,158,126 195,168,134 195,168,134 187,160,128 183,156,124 186,159,127 168,146,112 183,159,126 177,155,119 186,164,130 167,143,110 187,160,124 187,161,122 181,153,124 163,145,126 77,94,155 60,92,161 58,62,91 159,140,117 173,146,110 175,143,111 134,94,69 122,87,62 108,79,55 98,69,47 50,27,14 49,26,13
74,69,85 75,70,86 70,65,81 65,60,76 62,58,71 58,54,65 60,56,67 60,56,67 59,55,66 79,75,84 90,87,91 90,87,91 88,86,87 90,85,87 96,91,90 127,123,113 159,152,136 175,166,149 146,136,126 115,109,100 111,110,103 112,108,102 103,98,95 100,95,94 96,91,93 87,84,90 69,66,70 70,62,68 106,87,62 116,88,61 116,87,56 113,81,49 122,94,65 108,83,53 103,78,50 242,217,171 182,166,112 184,174,66 209,205,31 178,173,22 142,136,20 123,118,18 90,90,8 74,72,12 100,95,26 123,120,28 147,141,46 147,146,53 130,127,44 118,117,38 103,103,31 105,104,37 103,103,33 104,104,34 98,96,26 89,90,24 84,85,35 63,60,34 67,65,63 40,35,32 38,32,27 40,34,29 50,41,33 81,66,46 132,107,79 124,101,72 100,79,54 222,204,172 213,194,155 228,210,168 223,208,168 81,69,32 85,75,35 86,76,36 197,178,96 153,129,47 189,166,37 183,159,38 165,146,33 148,127,46 197,182,34 222,202,56 207,178,46 174,149,35 147,137,47 116,105,43 165,153,14 221,210,50 202,192,52 148,137,34 87,76,71 83,71,76 159,138,113 185,163,129 194,167,131 188,161,125 189,162,128 183,156,124 175,148,116 166,138,109 179,152,120 178,151,119 178,151,119 188,161,127 182,155,123 167,140,108 177,153,120 186,159,125 181,152,119 186,160,121 196,169,135 188,164,131 188,158,132 179,152,118 158,152,145 69,99,164 45,76,148 41,46,54 171,152,117 186,164,128 187,158,125 186,154,124 136,94,72 102,65,41 124,88,66 73,60,53 59,45,31 36,30,21
