92,142,210 52,118,198 55,134,221 53,129,204 184,173,154 232,205,160 240,215,169 255,235,184 255,240,194 255,234,188 255,232,184 249,224,178 252,226,185 249,223,184 243,217,178 239,214,170 235,210,166 226,201,157 228,202,163 247,222,178 247,222,178 249,224,180 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,182 207,182,154 154,143,140 147,140,138 137,127,128 142,135,135 140,133,133 135,128,128 139,132,135 129,124,126 109,106,110 93,100,112 90,102,110 89,94,100 79,80,83 71,71,79 80,78,86 111,97,97 255,247,205 255,249,198 255,236,190 255,238,192 255,243,197 255,245,202 255,249,206 255,239,195 255,235,186 255,237,186 255,237,193 255,241,197 255,231,187 255,232,186 255,237,191 255,233,189 255,231,187 255,230,186 255,237,193 255,238,192 255,231,187 240,209,170 149,125,101 142,104,85 193,128,107 67,56,65 255,199,171 134,78,52 129,69,46 194,123,104 157,108,86 149,104,81 130,82,64 120,85,72 104,69,54 92,24,20 98,23,23 90,29,22 117,99,80 119,106,85 119,106,85 118,105,84 118,105,84 117,102,80 118,101,77 122,103,78 120,101,74 117,103,76 120,99,74 119,102,78 117,103,78 115,100,80 114,100,84 114,100,82 103,93,83 41,36,38 47,44,48 82,79,83 73,72,77 86,83,87 82,75,87 62,61,76 79,74,71 112,93,81 103,92,87 96,97,102 107,98,94 107,98,90 107,99,86 104,94,82 109,94,83 102,87,76 101,92,77 103,92,77 103,92,77 103,92,77 104,93,78 109,98,91 111,102,98 116,107,103 115,106,102 116,107,101 127,111,105
68,126,200 49,118,197 53,136,224 54,126,202 229,211,181 255,233,183 246,222,171 255,239,188 249,224,180 247,222,178 236,211,167 249,223,182 250,225,181 252,227,183 251,226,182 249,224,180 247,222,178 247,222,178 252,226,187 255,233,189 246,221,177 245,220,176 247,222,176 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 134,127,127 133,126,129 115,108,111 89,91,88 97,105,110 97,105,114 87,87,95 83,83,83 69,69,77 98,97,102 82,71,78 235,213,177 255,244,195 255,240,196 255,248,204 255,246,202 255,237,193 255,245,201 255,241,197 255,235,186 255,235,186 255,238,189 255,233,184 255,245,196 255,244,198 255,244,198 255,235,186 255,241,192 255,237,191 255,238,192 255,238,194 255,231,187 245,213,171 149,131,110 142,124,105 54,47,47 51,40,47 251,171,139 126,85,67 103,61,50 118,84,64 171,117,97 160,106,86 112,76,58 63,31,15 52,32,23 61,28,21 68,28,21 121,93,82 116,102,86 116,103,82 114,100,82 115,101,83 114,100,82 117,99,78 118,99,76 118,99,74 119,100,77 116,102,75 118,101,75 114,100,75 112,102,80 104,93,76 111,96,85 107,93,75 119,107,95 156,147,143 110,105,104 47,52,58 40,43,50 54,52,62 36,36,44 53,52,57 55,55,63 83,82,87 91,92,97 77,80,98 87,100,128 88,100,124 104,112,130 110,110,118 112,110,111 106,101,103 99,91,80 102,91,76 103,92,77 103,92,77 104,93,76 108,98,88 113,104,100 117,106,103 116,105,102 117,106,99 127,112,103
56,121,195 47,118,199 53,138,228 58,125,200 245,226,189 250,223,178 255,246,199 255,242,189 255,247,201 255,248,204 255,236,192 255,243,192 255,249,203 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 240,214,173 250,223,180 255,234,191 255,241,194 255,235,192 255,239,193 251,226,180 252,227,183 255,244,203 190,166,140 150,140,139 142,136,131 139,129,130 137,130,130 136,129,129 133,126,126 135,130,132 72,65,65 67,54,51 83,63,56 52,42,43 136,135,138 101,103,100 82,80,81 68,66,64 75,68,68 165,141,117 255,243,199 255,242,199 255,242,197 255,245,199 255,242,197 255,244,199 255,243,199 255,240,194 255,238,189 255,231,181 255,230,180 255,239,189 255,238,192 255,236,190 255,237,191 255,237,186 255,228,179 255,238,192 255,232,183 255,231,187 252,217,179 153,136,112 90,80,70 36,33,48 105,53,34 255,214,172 145,96,74 155,124,105 130,92,71 158,98,73 134,84,67 103,71,57 120,79,63 47,35,35 72,55,45 112,97,86 103,91,79 114,100,84 113,99,81 114,100,82 112,98,80 115,100,78 113,98,76 114,99,77 115,100,80 115,100,80 117,102,82 122,106,91 142,128,114 255,248,238 83,76,74 48,41,39 128,115,108 222,210,198 255,255,248 255,254,248 215,209,202 150,148,144 75,72,78 74,73,76 89,88,93 83,86,97 74,81,95 73,78,88 37,41,45 81,86,94 91,99,108 100,108,115 100,105,113 91,96,104 78,81,92 75,73,83 97,87,77 103,92,75 102,91,74 102,91,74 112,100,90 117,104,101 117,106,103 116,105,100 117,106,99 124,112,102
54,118,197 50,121,204 53,138,230 59,114,191 255,241,200 248,221,176 255,248,198 252,227,181 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 246,220,179 255,230,187 255,238,195 255,248,196 255,238,191 255,231,185 235,210,164 233,208,164 253,227,186 180,156,130 143,133,132 142,136,131 135,125,126 134,127,127 139,132,132 137,130,130 146,141,143 146,139,142 152,140,140 103,93,97 93,88,90 72,70,71 87,85,83 86,81,78 55,53,49 69,64,63 152,131,106 255,237,191 255,243,199 255,248,204 255,244,199 255,244,199 255,240,195 255,237,193 255,243,199 255,233,184 255,233,183 255,231,182 255,225,175 255,224,178 255,231,185 255,240,194 255,238,187 255,234,183 255,234,185 255,233,182 255,229,183 248,214,180 155,141,116 48,46,56 29,22,32 223,131,99 255,161,120 235,143,111 230,148,119 192,122,89 183,103,71 113,74,62 132,105,87 107,77,60 31,24,24 108,99,93 105,95,85 105,93,81 109,98,81 112,98,80 112,99,78 114,101,80 113,98,76 112,99,78 113,100,79 112,98,80 116,102,86 216,205,190 253,242,235 255,255,255 255,255,255 53,53,53 205,200,199 244,233,228 206,193,186 199,190,184 177,171,166 224,220,214 122,120,116 140,137,143 125,122,128 117,115,125 84,86,100 80,85,93 87,86,91 49,47,48 34,33,38 95,100,108 95,103,110 98,106,113 97,107,113 90,95,103 85,84,87 84,75,69 103,92,75 102,91,76 102,91,76 120,108,98 120,107,100 118,105,98 118,105,100 118,106,96 123,111,101
50,118,200 49,121,206 54,136,227 55,110,176 231,206,162 244,219,173 255,232,186 254,229,185 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 247,221,171 255,243,193 254,227,180 255,237,190 255,239,191 255,242,196 172,156,141 149,140,134 146,137,133 137,127,128 135,128,128 132,125,125 137,130,130 133,128,130 61,54,57 88,78,79 104,90,92 100,87,82 91,75,69 83,71,71 69,67,68 51,46,45 65,60,57 176,155,128 255,239,195 255,239,196 255,244,199 255,242,197 255,237,193 255,237,188 255,233,182 255,241,190 255,238,189 255,235,184 255,234,183 255,235,184 255,225,181 255,233,189 255,238,199 255,236,190 255,233,184 255,234,184 255,234,178 255,230,179 230,209,166 133,123,113 36,37,42 29,23,30 219,130,99 252,154,126 174,118,96 150,94,72 255,200,170 157,94,74 126,88,71 120,77,58 115,81,63 29,21,29 102,96,91 107,96,89 105,94,79 110,99,84 112,98,80 113,99,81 114,100,82 111,97,79 111,98,77 108,95,74 111,100,83 118,109,103 118,114,106 112,106,101 119,114,113 124,122,123 84,82,83 178,173,172 215,209,204 255,248,247 254,249,248 252,250,248 161,161,161 174,175,178 120,121,126 121,121,129 103,102,105 87,87,87 76,77,82 65,65,75 39,39,39 36,36,36 90,93,100 102,107,115 97,105,114 94,104,110 90,99,110 86,87,90 77,72,69 97,87,75 102,91,74 103,92,77 121,106,95 121,106,95 120,104,98 118,105,98 118,105,98 123,108,99
52,120,204 48,122,209 55,137,228 54,104,160 255,227,181 249,224,178 250,225,179 255,236,192 255,234,190 252,226,185 255,235,194 255,235,189 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 249,223,182 245,220,176 249,224,180 255,235,185 255,246,194 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,148,133 145,136,130 145,136,132 141,131,132 141,134,134 134,127,127 141,134,134 135,130,132 57,52,54 61,54,54 96,86,87 82,73,69 100,84,80 79,67,67 55,50,52 52,50,48 64,57,60 88,72,59 255,239,203 255,241,199 255,236,192 255,237,193 255,237,193 255,238,189 255,238,187 255,237,186 255,230,181 255,232,183 255,227,178 255,234,185 255,235,190 255,233,188 255,244,201 255,240,195 255,238,193 255,234,188 255,240,191 255,233,186 205,191,166 50,44,49 55,53,61 44,26,25 219,139,105 219,138,106 171,107,79 177,108,79 124,63,45 108,62,48 114,76,57 143,91,70 113,81,67 28,24,33 98,91,89 107,96,89 105,94,79 104,93,78 108,94,76 112,98,80 111,97,83 109,95,81 111,97,81 108,94,78 109,97,85 132,125,123 127,125,123 117,112,114 103,98,100 44,42,43 91,86,85 162,155,155 177,171,164 255,254,252 255,255,253 241,241,241 161,162,167 145,150,156 117,121,125 110,114,118 101,101,101 93,93,93 65,65,75 62,61,76 34,33,36 34,34,31 44,48,52 99,104,112 103,111,120 101,111,117 96,105,116 94,93,96 76,74,70 96,86,74 99,88,73 103,91,79 120,105,94 125,110,99 120,104,98 119,106,99 120,107,100 122,107,98
46,123,206 48,127,214 56,138,231 61,103,153 255,229,185 244,219,173 239,214,168 247,221,180 255,234,193 255,235,191 253,228,182 255,234,194 255,234,194 255,230,193 248,227,175 254,227,184 250,223,180 251,224,181 254,229,185 247,222,178 255,234,188 246,221,173 226,201,155 249,224,178 250,225,181 252,227,183 255,238,196 255,236,194 162,148,132 137,131,126 141,134,132 145,135,136 139,132,132 139,132,132 140,133,133 138,133,132 109,101,107 56,48,54 92,82,83 83,71,73 87,75,75 58,48,49 62,57,59 52,51,54 56,53,59 49,44,41 218,196,160 255,244,197 255,237,186 255,236,188 255,238,193 255,238,193 255,238,189 255,232,183 255,239,190 255,234,185 255,232,186 255,230,184 255,227,181 255,241,195 255,243,197 255,241,195 255,243,207 255,239,192 255,233,197 165,149,132 36,36,46 22,22,34 22,20,32 74,43,33 215,146,113 209,140,109 174,111,87 225,162,138 197,146,118 128,81,70 99,65,47 151,98,75 90,73,65 21,24,35 102,95,93 107,98,94 103,93,81 98,88,76 106,95,78 106,92,76 105,91,77 107,93,79 106,92,78 107,93,79 109,99,89 110,108,106 106,101,100 101,96,98 89,87,88 43,43,40 83,81,79 145,140,137 153,147,140 221,216,213 227,227,224 185,189,191 126,131,137 105,113,122 104,115,126 98,110,118 94,102,111 85,89,93 67,70,81 61,63,77 55,56,61 37,37,37 39,40,43 91,95,99 105,113,120 97,105,112 90,98,107 93,92,97 89,87,83 95,84,77 99,88,71 100,89,74 117,105,95 119,107,97 119,107,97 120,108,98 119,107,97 122,107,96
45,124,209 50,129,218 55,136,232 82,113,148 252,225,178 255,235,193 255,245,203 255,243,203 255,243,203 255,248,211 255,251,214 255,254,212 255,254,208 245,235,225 225,205,175 229,208,165 239,218,175 255,236,194 255,234,190 255,233,189 255,232,191 250,225,181 254,229,183 255,232,186 255,232,188 255,233,189 255,239,197 255,240,198 156,141,132 139,132,132 143,136,134 142,132,133 137,130,130 139,132,132 139,132,132 136,131,130 134,126,132 80,70,71 66,56,57 86,79,79 84,77,80 72,66,71 62,59,63 60,59,62 138,129,121 255,253,218 255,246,203 255,241,198 255,236,191 255,232,186 255,245,199 255,243,197 255,242,193 255,238,189 255,241,194 255,241,194 255,234,189 255,234,189 255,231,191 252,224,184 245,217,177 237,209,169 239,213,172 253,223,179 216,201,179 52,45,45 24,21,36 21,21,31 29,27,39 103,70,59 202,140,111 182,131,103 173,104,73 177,114,92 99,61,44 123,87,65 96,69,51 140,94,76 68,55,48 15,20,30 79,77,78 104,97,95 99,90,82 96,87,79 105,94,79 106,94,82 108,94,80 104,90,76 106,92,78 108,93,82 112,101,94 109,109,106 90,88,86 108,103,105 60,55,57 41,41,38 81,79,77 145,140,137 141,135,128 149,144,141 139,139,136 115,119,123 98,106,115 92,101,114 91,104,119 92,105,120 88,97,110 87,97,105 72,82,90 68,71,80 79,78,81 36,36,36 50,50,50 86,87,90 112,117,123 105,113,120 102,110,119 100,99,104 82,80,76 88,77,70 98,87,70 99,88,73 124,111,106 118,107,102 118,107,102 120,108,98 124,111,104 125,110,101
44,126,212 48,129,222 57,135,227 116,131,149 255,254,209 255,252,206 255,253,207 255,255,203 255,254,202 255,254,200 255,251,197 255,250,201 255,255,206 160,151,143 164,155,147 236,221,212 254,232,185 255,232,185 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 142,135,133 144,137,137 141,134,134 137,130,130 140,133,133 131,126,125 132,125,128 190,176,158 48,41,39 78,77,80 65,66,71 89,87,95 76,74,82 68,67,70 85,80,79 242,237,236 134,147,177 110,115,139 155,149,156 210,200,204 243,231,221 255,238,211 255,226,182 249,219,177 249,227,189 244,223,182 255,232,195 255,231,194 255,238,197 255,241,200 255,246,205 255,239,201 255,239,197 255,230,193 239,215,189 53,44,36 27,27,39 21,21,31 19,17,27 100,74,64 163,118,95 167,109,85 194,134,109 168,109,81 131,90,70 132,91,73 112,76,56 110,80,65 55,44,39 14,19,27 41,38,42 104,99,96 110,97,92 95,87,74 99,88,73 100,89,74 103,91,79 102,90,78 102,90,78 104,92,80 101,92,86 92,90,91 105,98,98 111,97,97 45,38,38 43,43,43 81,79,80 148,143,142 134,124,125 127,117,116 111,104,104 102,103,108 97,102,110 87,94,108 92,102,118 92,106,118 88,101,116 84,97,112 80,88,104 80,79,84 78,78,78 47,47,44 68,68,65 98,96,97 88,88,98 87,93,110 102,109,121 102,101,104 79,77,75 82,72,62 96,85,68 98,87,72 118,109,105 117,108,104 121,110,105 124,111,104 123,111,101 121,108,101
45,128,216 53,133,229 58,134,224 147,159,167 255,255,212 255,249,198 255,254,203 255,250,201 255,253,204 255,254,202 255,255,205 255,248,199 255,243,196 162,153,149 160,151,147 162,153,147 199,183,170 241,225,192 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 137,130,128 143,136,136 144,137,137 140,133,133 139,132,132 140,135,134 132,127,126 197,179,158 94,88,81 62,66,68 67,68,71 67,66,69 71,70,73 53,54,57 69,69,79 87,87,95 87,105,131 84,94,112 146,149,158 140,142,156 132,135,153 101,97,106 202,183,167 255,234,194 255,235,192 255,234,194 251,228,188 254,231,191 253,225,185 255,233,193 255,230,187 255,225,186 255,227,185 255,232,193 241,217,182 87,73,59 31,31,41 22,22,32 18,18,26 63,45,40 137,99,82 183,124,105 210,147,123 196,141,126 104,66,49 127,92,77 111,77,59 93,70,55 46,35,32 15,18,25 31,30,35 98,96,94 109,96,91 96,87,72 95,86,71 100,88,76 102,90,78 98,86,74 99,87,75 98,86,74 104,95,89 94,92,93 88,86,84 109,95,95 76,69,69 72,72,72 87,85,86 138,133,132 121,111,112 117,105,107 114,104,105 107,106,111 97,102,110 82,89,101 95,104,117 94,105,116 91,106,113 83,97,109 85,93,109 86,85,90 79,79,76 69,69,66 53,53,50 97,95,93 98,96,104 94,100,119 83,87,100 79,78,81 76,74,72 83,73,63 92,81,64 94,83,68 117,108,104 117,108,104 116,107,103 121,110,103 124,112,102 123,110,103
47,129,217 55,133,225 54,128,215 181,182,174 255,240,194 250,225,179 246,221,175 255,242,193 255,255,206 255,255,208 255,254,205 255,253,204 255,233,196 159,149,148 148,138,137 159,148,143 158,148,149 158,147,156 183,167,165 240,221,182 253,227,186 255,234,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 228,206,170 143,131,133 139,129,130 139,132,130 140,133,133 137,130,130 141,134,134 146,139,139 53,48,47 61,54,52 222,208,192 255,250,248 255,249,252 85,80,82 79,77,78 99,104,110 121,130,155 74,78,107 60,61,66 81,90,103 97,105,114 100,112,120 90,105,112 89,103,115 80,81,86 82,80,78 128,112,95 255,226,184 255,226,184 255,228,183 243,216,171 252,221,182 248,217,178 250,220,174 250,217,169 255,226,177 248,218,174 255,223,182 255,229,192 92,75,67 34,27,37 15,20,26 29,19,20 97,66,54 147,104,89 165,116,96 130,88,75 113,81,67 86,61,44 88,67,52 74,57,47 26,21,23 15,15,23 22,22,32 53,50,54 109,98,93 97,83,69 93,84,69 97,85,73 99,87,75 98,86,74 98,86,74 95,83,71 100,91,83 81,79,80 84,82,80 104,92,92 109,102,102 115,116,119 101,99,100 110,105,104 102,92,93 114,104,105 123,113,112 106,104,102 105,106,109 87,90,99 93,103,121 93,103,121 92,103,116 91,103,111 90,97,111 89,90,95 83,81,79 64,64,61 46,48,48 76,76,76 96,93,97 95,99,114 93,102,113 89,88,91 66,64,60 83,73,63 77,66,49 70,59,44 106,97,91 117,108,104 118,109,105 122,111,104 125,113,101 120,108,98
50,125,218 56,129,223 52,123,208 224,217,201 255,249,202 255,252,204 255,248,200 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 235,213,179 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,195 255,240,193 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 140,133,133 146,139,139 138,133,132 231,226,225 145,140,139 207,202,199 224,218,211 192,183,177 220,213,211 250,248,249 234,234,231 164,161,167 92,100,120 72,80,98 88,88,98 41,42,45 39,40,45 98,103,113 102,111,124 97,108,121 90,103,118 88,95,107 63,66,75 86,80,75 255,231,187 249,219,177 248,218,174 243,213,169 250,218,174 255,234,190 252,221,172 255,226,178 255,221,176 255,223,178 255,222,177 255,223,180 241,206,168 141,127,111 61,51,50 45,23,15 112,80,64 105,75,58 110,81,61 114,87,71 114,86,73 88,60,51 71,56,47 43,36,36 24,20,29 16,16,26 21,21,29 65,64,69 114,101,96 95,83,71 95,83,71 96,81,70 95,83,71 96,84,72 94,84,72 97,87,75 89,81,68 75,72,76 68,63,65 87,76,73 108,106,102 106,111,117 111,111,111 91,89,90 83,81,82 104,102,100 118,112,103 113,107,102 108,106,104 95,95,103 95,102,114 99,104,112 102,107,113 96,104,113 94,102,111 93,94,97 90,86,80 61,61,61 54,54,54 55,53,54 104,100,94 93,96,103 97,109,117 90,94,96 81,77,71 84,76,65 81,70,55 67,57,45 93,84,76 113,104,98 116,105,102 119,106,99 116,105,98 123,111,101
50,126,216 56,130,219 52,120,204 239,222,194 255,235,188 251,226,178 243,218,170 255,235,190 255,250,205 255,241,200 255,253,209 255,237,196 205,181,155 155,145,146 145,135,136 144,134,135 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,192 235,212,172 148,138,139 142,135,135 137,130,130 134,127,127 106,101,100 98,93,92 62,57,56 182,177,174 255,255,253 255,254,255 140,135,134 250,249,252 142,145,156 111,114,132 93,101,106 67,69,69 79,78,83 32,34,34 34,36,36 74,77,84 97,107,115 100,109,120 97,107,123 88,96,105 72,70,78 84,77,80 250,222,193 255,229,187 255,223,177 253,223,179 255,223,179 255,229,185 252,218,175 255,230,180 255,227,178 255,231,186 255,225,178 255,228,180 252,222,180 143,122,99 78,42,24 124,80,54 138,91,68 136,94,70 128,91,65 121,83,62 112,82,67 98,66,52 29,18,15 22,22,30 22,22,32 27,24,30 74,69,68 104,98,93 110,97,92 98,82,67 95,83,71 94,79,68 92,80,68 96,84,72 95,83,71 95,83,71 94,85,70 75,70,69 58,52,57 88,76,76 104,102,98 107,112,118 99,100,103 77,79,79 76,78,78 105,100,99 117,106,99 115,106,100 111,107,101 114,109,111 104,103,106 112,107,109 109,107,105 100,106,109 95,103,110 92,93,96 91,87,81 58,58,58 56,54,55 49,44,46 111,100,95 108,103,105 109,114,120 106,110,114 92,87,86 84,76,65 83,72,57 68,58,46 91,82,74 122,113,107 122,111,108 124,113,108 124,111,106 130,117,112
51,126,210 57,129,210 54,116,193 255,240,196 255,243,190 255,241,189 255,245,193 255,241,195 255,239,193 249,224,178 255,233,187 255,225,183 184,163,140 150,138,140 148,141,144 139,129,133 145,135,139 150,140,144 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,252,207 255,239,192 234,211,171 146,136,137 142,135,135 142,135,135 119,112,112 99,97,95 67,65,63 67,65,66 144,142,140 207,200,198 255,250,249 139,139,139 183,187,189 116,123,135 104,114,122 92,97,105 71,71,71 81,79,77 35,36,39 34,35,38 58,61,70 101,109,116 92,102,110 98,103,113 101,101,109 78,78,78 76,74,75 237,214,183 255,236,194 252,220,174 247,217,171 255,222,179 255,224,180 255,227,178 255,226,181 253,234,179 255,191,148 255,84,62 246,75,58 255,156,117 255,235,121 173,54,28 135,82,57 144,92,60 152,96,70 143,90,67 131,85,59 133,84,64 118,68,51 64,37,19 107,94,89 104,94,95 113,106,104 111,100,95 109,101,90 110,97,90 97,83,69 94,82,70 96,81,70 94,83,68 97,83,69 92,81,66 94,83,68 89,78,63 72,66,57 51,53,50 91,85,80 108,106,102 106,107,112 82,79,83 72,67,66 71,66,65 104,97,97 114,102,92 115,104,97 110,106,100 113,108,107 111,104,104 121,111,110 115,108,106 105,103,104 93,101,106 93,92,95 92,86,81 53,51,52 59,57,55 41,39,40 82,75,73 111,102,98 123,116,116 109,110,113 89,87,88 80,74,65 80,72,59 65,57,44 76,65,60 122,111,104 123,112,107 123,112,107 125,112,107 126,114,104
57,126,223 58,129,217 50,109,180 253,227,186 244,222,175 253,226,183 233,206,163 246,221,175 244,219,173 236,211,165 249,224,178 255,228,189 176,155,132 144,132,134 141,134,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,140 159,147,152 255,243,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 139,132,132 99,92,92 102,100,98 38,36,34 89,87,88 134,132,130 150,145,144 150,145,144 114,116,116 126,131,137 96,104,120 91,101,117 87,94,106 73,72,77 76,74,75 62,63,66 36,37,40 46,46,46 112,113,116 105,108,115 98,105,117 95,99,112 81,76,73 73,66,69 204,185,158 255,227,185 255,221,176 255,225,182 255,225,179 255,224,183 255,229,188 255,229,185 226,108,89 222,61,45 211,42,38 255,57,38 255,65,13 255,255,123 100,45,14 126,42,29 124,77,56 158,83,65 195,61,47 143,48,37 121,58,34 129,51,41 82,40,18 82,48,28 119,96,85 113,101,91 116,98,93 111,99,87 112,99,92 96,81,70 81,69,57 76,61,50 95,84,69 94,80,66 91,80,63 89,78,61 89,78,61 87,75,63 95,93,89 116,100,98 123,112,107 111,106,105 75,73,74 62,57,56 65,60,59 88,78,79 121,104,94 129,108,97 121,108,101 108,101,99 112,105,105 125,115,114 121,111,110 103,98,100 94,97,104 90,90,90 85,80,77 48,46,47 62,55,53 64,59,56 56,51,50 111,101,100 98,93,92 44,45,48 40,38,39 69,65,57 68,60,49 64,56,43 66,55,50 124,113,106 124,113,106 121,111,101 127,115,105 127,115,105
60,131,223 59,133,222 50,101,164 255,246,206 255,243,198 255,245,199 243,218,172 253,228,180 255,239,191 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 144,137,140 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 193,176,152 228,206,161 251,226,180 191,172,145 139,132,130 144,132,132 138,133,135 89,84,86 87,87,87 45,45,45 109,109,109 113,111,109 109,107,108 103,101,102 94,91,95 101,102,107 90,103,120 85,100,118 80,95,111 73,80,94 73,73,81 82,81,84 37,36,39 59,57,55 99,97,98 110,111,116 99,108,119 92,102,110 88,86,84 57,45,47 204,183,158 255,229,187 255,226,180 255,225,179 255,232,189 255,230,183 255,227,181 222,152,126 226,109,83 240,38,27 211,18,1 255,41,15 255,42,23 255,184,90 162,102,61 191,39,18 182,32,17 159,49,7 169,120,53 108,81,20 165,89,49 112,36,14 88,26,13 91,26,16 92,24,20 85,69,52 67,60,42 85,47,37 100,74,64 95,84,69 87,75,63 78,66,54 96,82,68 92,78,64 93,79,65 91,77,63 89,78,63 89,77,65 80,73,76 116,105,100 123,110,105 112,105,103 79,81,81 46,47,50 58,59,62 77,70,68 119,101,96 125,111,97 121,110,103 92,82,86 117,107,108 111,105,100 118,112,107 106,99,99 101,100,103 87,87,87 80,78,76 46,41,40 68,60,49 68,59,51 48,41,41 56,54,52 41,41,41 40,40,40 40,40,40 40,40,37 69,68,59 64,60,50 61,55,46 120,111,105 127,114,109 132,120,108 133,121,109 134,122,110
53,132,221 48,130,216 55,96,151 251,223,183 250,225,179 255,236,190 239,214,168 235,210,162 218,193,145 239,214,168 246,221,175 255,246,195 160,147,140 144,137,135 142,135,138 136,129,132 147,140,143 134,127,130 137,130,130 144,137,137 148,141,141 142,135,135 142,135,138 137,130,133 144,136,142 238,219,194 255,230,187 193,174,147 146,139,137 146,134,134 111,106,108 85,80,82 67,67,67 41,41,41 120,118,119 99,97,95 101,99,100 96,94,95 99,94,93 102,102,102 94,104,112 83,91,107 82,94,116 77,90,105 61,65,78 68,66,74 67,66,69 40,38,36 89,82,82 103,97,102 78,89,102 67,72,80 80,79,84 61,50,47 222,198,172 255,234,192 255,231,185 255,227,181 255,224,177 255,231,186 255,227,189 195,139,115 180,57,46 141,37,31 255,49,24 255,32,23 253,37,33 241,55,36 228,145,76 228,162,89 207,130,72 255,178,89 232,87,43 197,36,2 208,60,33 255,91,56 215,68,34 111,39,27 99,22,14 170,51,35 206,162,136 204,175,144 105,31,29 89,66,53 98,82,69 87,75,63 90,76,62 91,77,63 91,77,63 91,77,63 88,77,62 87,75,63 72,67,69 106,100,93 128,119,113 101,96,93 78,78,75 45,47,47 52,53,58 68,61,59 109,91,86 111,99,89 111,102,94 94,84,88 100,93,93 118,112,107 114,108,103 105,98,98 93,92,95 81,83,80 79,79,76 46,41,40 66,58,47 66,58,47 65,59,52 31,29,27 40,40,40 39,39,39 40,40,40 39,39,39 98,96,97 83,78,77 57,51,44 123,112,109 131,118,113 136,121,110 137,125,113 130,118,106
50,132,223 47,129,215 69,103,140 255,239,195 255,234,192 236,211,165 255,234,188 255,232,184 233,208,160 247,222,176 251,226,180 255,247,197 153,141,141 150,140,139 143,136,139 138,133,135 145,140,142 146,141,143 133,131,132 129,127,128 141,134,137 144,137,140 139,131,137 125,117,123 120,118,116 167,154,149 255,250,212 179,159,141 143,131,131 146,136,135 128,121,124 82,80,81 60,55,57 96,91,93 94,89,91 91,89,90 101,99,100 101,99,100 104,99,101 107,100,98 105,100,97 96,94,95 81,94,109 86,99,114 77,83,86 76,76,71 69,71,68 58,55,59 75,73,74 107,102,101 91,99,104 78,86,102 65,68,79 90,74,68 255,230,194 255,232,188 251,219,175 255,232,188 255,231,188 255,237,194 255,229,185 201,121,105 129,77,58 127,63,46 255,39,27 247,34,24 225,35,20 212,33,23 190,46,20 147,101,73 246,166,98 193,62,29 168,39,15 154,40,13 142,35,17 184,54,27 139,45,20 105,33,19 140,30,17 217,39,36 135,59,35 190,151,123 98,52,38 109,58,48 102,83,71 92,81,66 86,72,58 90,78,66 91,77,63 88,77,60 88,77,62 85,75,63 84,79,76 45,45,42 43,42,45 55,55,55 65,59,50 66,60,53 51,48,52 57,57,57 88,77,74 111,100,95 110,101,95 94,87,85 97,90,90 114,107,105 108,101,99 99,92,92 86,86,86 79,76,80 68,66,64 59,53,48 66,59,43 66,58,45 66,55,48 34,27,27 38,37,40 39,39,39 39,39,39 40,40,40 36,38,38 76,75,80 58,52,45 126,114,114 128,116,104 130,118,106 132,120,108 130,118,106
