50,118,200 52,131,218 67,122,188 231,206,162 250,225,179 247,222,178 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,236,186 255,245,195 254,227,180 255,237,192 255,238,192 172,156,141 150,139,136 137,130,130 135,128,128 132,125,125 136,131,133 61,54,57 105,93,95 80,68,68 91,75,69 64,59,58 60,55,54 65,60,57 255,243,205 255,239,197 255,244,199 255,243,199 255,238,189 255,233,182 255,237,186 255,230,181 255,234,183 255,230,179 255,231,187 255,238,199 255,237,191 255,231,183 255,234,178 254,227,180 156,146,136 36,37,42 66,25,9 255,157,120 174,118,96 228,153,137 232,169,149 126,88,71 116,75,57 60,39,28 102,96,91 104,92,82 105,94,79 112,98,80 115,101,83 111,97,79 111,98,77 109,96,75 110,101,95 118,114,106 115,110,107 129,124,126 84,82,83 186,180,175 255,251,250 254,249,248 195,193,191 108,110,110 120,121,126 117,116,121 89,89,89 76,77,82 52,51,56 36,36,33 90,93,100 102,107,117 94,104,110 90,99,110 84,82,83 93,87,78 102,91,74 116,104,92 120,105,94 120,104,98 118,105,98 120,108,98
52,120,204 56,135,224 67,117,173 254,224,178 247,222,176 254,229,185 255,236,192 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,240,190 255,238,191 255,235,190 250,223,180 255,231,188 250,225,179 159,143,128 150,139,136 142,135,135 140,133,133 139,132,132 138,133,135 60,55,57 83,76,76 75,68,66 99,83,79 77,70,70 54,52,50 65,58,61 155,131,105 255,240,198 255,234,190 255,238,194 255,238,189 255,238,187 255,234,183 255,240,191 255,227,178 255,232,183 255,239,194 255,241,198 255,240,195 255,245,200 255,240,191 233,211,173 44,38,43 38,36,44 134,85,63 235,147,109 169,105,77 255,170,146 116,70,56 110,72,53 133,87,69 42,24,23 99,92,90 106,94,84 103,92,77 108,94,76 109,95,79 109,95,81 111,97,81 109,95,79 150,143,141 117,115,113 99,94,96 39,37,38 91,86,85 167,161,156 218,211,209 255,255,253 185,184,187 91,94,101 114,118,122 106,107,110 97,97,97 65,65,75 79,77,85 37,37,34 37,41,45 100,105,115 99,109,115 97,106,117 91,91,88 85,79,72 100,89,74 116,104,92 120,105,94 120,104,98 120,107,100 119,106,99
45,124,209 56,137,235 73,106,150 250,223,178 255,234,188 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 243,217,176 247,222,176 255,236,190 252,227,183 255,242,198 255,242,200 155,141,127 139,129,128 139,132,132 143,136,136 140,133,133 138,133,132 135,128,131 95,88,91 94,84,85 91,81,85 71,64,67 48,47,50 62,57,56 232,205,169 255,246,200 255,238,194 255,238,193 255,242,197 255,237,192 255,238,189 255,236,190 255,226,180 255,232,186 255,243,199 255,239,195 255,237,195 255,234,193 230,207,176 59,57,69 31,31,41 26,24,36 160,108,87 216,146,122 175,115,90 162,117,94 113,75,54 91,62,42 114,82,68 15,19,23 96,91,90 104,95,87 97,89,76 106,94,82 108,94,80 105,91,77 107,93,79 107,95,83 107,107,104 110,108,106 96,91,93 44,42,43 82,80,78 146,142,134 168,163,160 161,161,158 128,137,139 84,92,99 97,108,119 94,105,116 92,97,105 70,73,84 63,63,71 39,39,39 41,43,43 109,115,118 104,112,119 97,105,114 86,84,82 69,63,58 99,88,71 111,99,89 119,106,99 119,106,99 123,111,101 123,107,101
44,126,212 60,141,239 84,99,117 255,254,209 255,250,204 255,251,199 255,254,202 255,254,200 255,251,202 255,255,206 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 144,134,135 141,134,134 139,132,132 133,128,127 132,125,128 242,228,212 61,58,62 65,66,71 81,79,87 75,74,77 85,80,79 143,150,164 107,116,141 155,149,156 223,211,211 255,239,212 255,226,182 250,224,185 240,221,182 255,232,195 255,237,200 255,241,200 255,246,205 255,241,201 255,229,192 239,215,189 33,31,39 24,24,34 19,17,27 142,104,87 181,126,97 194,134,109 152,105,84 134,93,75 112,76,56 89,68,57 15,16,19 41,38,42 109,98,95 97,89,76 99,88,73 103,92,77 103,91,79 102,90,78 103,93,83 90,88,89 105,98,98 114,104,103 42,40,41 81,79,80 133,126,124 121,111,110 111,104,104 102,110,115 89,97,106 92,102,118 92,106,118 85,98,113 80,88,104 77,74,78 73,73,70 68,68,65 97,96,99 84,90,107 102,109,121 95,93,91 60,56,50 96,85,68 103,93,83 118,109,105 121,110,105 123,111,101 123,110,103
46,129,215 57,138,234 96,102,103 255,251,207 255,249,198 255,249,197 255,236,184 249,227,178 255,236,187 255,242,200 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 230,208,172 143,131,133 144,132,134 144,134,135 137,130,130 143,136,136 134,129,128 142,137,136 245,231,213 180,178,174 72,70,71 68,65,69 61,68,80 119,129,147 45,55,73 91,102,115 106,109,116 96,106,110 91,89,90 98,93,90 255,238,194 255,229,187 255,233,190 244,217,174 255,226,187 255,225,181 255,234,190 255,224,182 252,224,184 76,64,54 33,29,38 20,23,30 82,62,44 166,125,105 231,162,133 176,127,107 87,58,38 100,73,55 72,57,48 20,19,24 23,23,31 108,99,95 98,84,70 93,84,69 98,87,72 97,85,73 97,85,73 100,90,80 76,74,75 88,86,84 96,84,84 111,106,108 91,89,90 114,107,107 112,100,102 122,112,113 102,107,113 96,99,108 91,105,117 89,103,113 91,103,111 87,95,111 83,83,83 69,69,66 39,41,41 95,93,94 96,99,117 91,98,110 75,73,71 63,59,53 82,71,54 79,69,59 115,106,102 117,108,104 123,111,101 121,108,101
51,126,219 57,133,221 137,130,114 255,248,201 255,254,206 255,248,199 255,251,202 255,252,204 255,252,204 237,215,181 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 148,141,141 136,131,130 233,228,227 61,56,53 172,166,159 196,186,185 152,147,146 222,222,219 115,117,131 83,91,109 86,86,96 43,44,47 89,92,101 102,111,124 87,97,113 88,95,107 67,70,79 217,198,171 252,225,178 248,218,174 245,215,171 252,220,176 255,224,175 255,222,174 255,221,178 255,221,176 250,213,169 148,134,118 40,30,29 118,84,62 103,71,55 105,76,56 111,83,70 96,68,59 70,55,46 27,24,30 17,15,23 18,18,26 104,95,91 98,86,74 95,83,71 96,84,72 97,85,73 94,84,72 96,86,74 73,70,74 84,79,81 108,99,93 110,111,114 110,110,110 90,88,89 99,97,95 116,110,101 106,101,98 103,102,105 95,102,114 100,103,110 96,104,113 94,102,111 88,86,82 74,72,68 55,55,55 100,95,94 94,97,104 94,106,114 85,85,82 84,78,71 78,67,52 64,56,45 109,100,94 108,97,94 109,98,91 114,101,94
50,126,216 55,131,217 181,164,136 255,235,188 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 205,181,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 137,130,130 106,101,100 111,106,105 181,176,173 255,255,253 248,241,244 254,252,250 142,145,156 101,108,120 83,85,85 79,78,83 36,38,35 42,43,46 97,107,115 99,108,121 91,99,108 72,70,78 112,93,81 255,232,187 255,223,177 252,222,178 255,229,185 252,218,175 255,221,175 255,229,184 255,225,178 255,231,184 155,134,111 78,42,24 141,90,62 129,87,65 128,91,65 115,78,63 98,66,52 29,18,15 25,23,31 23,23,33 74,69,68 110,100,99 100,84,69 95,83,71 94,82,70 96,84,72 95,83,71 96,84,72 71,66,65 58,52,57 104,95,89 107,111,113 99,100,103 74,76,76 91,86,85 117,106,99 111,105,98 103,98,97 104,103,106 111,104,104 102,108,111 95,103,110 91,89,85 69,67,63 56,54,55 73,63,64 108,103,105 109,114,120 94,94,94 73,67,60 83,72,57 67,59,48 123,114,108 122,111,108 125,112,107 126,113,108
52,126,215 55,130,214 220,200,154 253,228,180 255,242,195 255,233,187 250,225,179 230,205,159 232,201,162 166,145,122 149,139,140 148,141,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 128,121,121 96,94,92 45,43,44 140,138,136 180,173,171 147,145,146 161,162,165 101,108,122 92,103,114 78,78,78 79,77,75 38,39,42 30,31,34 100,106,109 97,104,116 100,106,109 85,87,82 92,79,74 255,239,192 255,223,177 255,225,177 255,226,180 255,230,183 255,231,185 255,90,69 246,45,31 255,79,46 255,255,144 232,65,49 138,89,69 153,101,80 131,79,58 128,83,62 127,77,60 83,42,22 115,95,86 115,106,100 116,100,94 115,99,97 101,86,75 85,73,61 92,81,66 91,80,65 90,79,62 90,79,62 86,76,66 74,74,71 107,96,91 119,114,113 75,73,74 64,59,58 83,76,76 119,104,93 120,104,98 95,86,82 114,107,107 117,108,104 103,101,102 95,103,108 90,85,82 63,58,55 60,55,52 50,45,44 107,98,92 126,119,117 88,87,90 69,64,61 78,70,57 66,58,47 123,112,105 123,112,105 124,111,104 125,114,107
61,131,223 54,126,211 235,209,168 255,247,202 255,238,192 253,228,180 255,232,184 255,233,187 255,234,193 160,149,134 147,140,140 134,127,130 142,135,138 147,140,140 142,135,135 149,142,142 144,134,135 141,134,137 222,201,158 227,200,155 221,202,175 140,133,131 146,139,139 99,94,96 87,87,87 40,40,40 124,122,120 111,106,105 102,101,104 100,102,102 90,100,118 84,97,112 83,86,95 78,77,80 43,43,43 41,41,41 106,107,110 107,111,124 94,104,108 89,87,85 92,81,76 253,225,185 255,226,180 255,231,185 255,231,183 255,223,183 239,155,140 200,74,49 190,19,4 255,45,12 255,197,72 119,75,45 158,40,17 126,34,22 138,40,10 107,61,22 106,56,25 78,39,11 89,34,23 69,29,22 60,33,28 113,99,85 97,88,73 87,75,63 83,69,55 92,78,64 94,80,64 91,77,61 89,77,65 84,77,80 128,111,103 119,107,107 77,79,79 55,56,59 72,65,65 119,102,94 125,113,101 100,89,86 116,106,107 129,120,116 107,100,100 99,100,105 87,85,81 55,53,51 68,62,53 50,45,42 71,64,64 42,37,39 39,41,41 38,36,34 66,61,49 59,54,42 122,113,107 125,114,109 131,118,111 133,121,109
53,132,221 50,122,205 238,210,170 250,225,179 252,227,181 245,220,172 218,193,145 251,226,180 255,242,191 160,147,140 141,134,134 140,133,136 147,140,143 135,128,128 142,135,135 148,141,141 144,137,140 137,130,133 144,136,142 255,226,189 224,205,178 146,139,137 143,136,136 89,84,86 67,67,67 48,46,47 99,97,95 101,99,100 98,97,100 105,104,97 94,104,112 78,87,110 75,88,103 61,65,78 74,73,78 31,31,31 89,82,82 93,96,107 71,76,84 80,79,84 85,70,61 255,229,192 255,231,185 255,229,183 255,229,184 255,227,189 190,74,57 142,46,33 255,49,24 252,37,24 237,51,32 228,145,76 207,132,83 173,127,111 232,87,43 207,58,36 246,82,47 215,68,34 114,24,18 168,49,53 206,162,136 113,82,74 77,54,41 98,82,69 85,71,57 91,77,63 91,77,63 90,76,62 88,76,64 72,67,69 117,107,97 112,105,103 78,78,75 48,49,52 63,56,54 109,91,86 114,103,96 114,105,101 100,93,93 109,103,98 109,102,102 93,92,95 80,78,74 51,49,50 66,58,47 66,58,47 32,30,28 40,40,40 39,41,41 40,40,40 98,96,97 62,55,53 125,114,111 131,118,113 132,120,110 131,119,107
50,132,223 46,119,197 255,232,188 255,226,184 250,225,179 254,229,181 236,211,163 251,226,180 255,242,192 152,140,140 145,135,136 136,131,133 146,141,143 137,135,136 132,130,131 140,133,136 141,133,139 136,128,134 130,128,126 244,225,200 214,194,176 144,132,132 144,137,137 82,80,81 56,51,53 103,98,100 87,85,86 102,100,101 98,95,99 108,103,102 107,102,99 92,97,105 84,97,112 78,84,87 73,73,70 53,58,57 76,74,75 102,102,102 83,91,107 64,67,78 202,181,158 255,234,190 251,219,175 255,230,186 255,233,190 255,236,192 154,51,36 170,138,106 255,38,26 233,30,26 206,27,17 193,49,23 148,110,73 161,51,9 158,29,5 141,28,7 185,55,28 140,46,21 105,41,26 204,34,32 129,53,29 145,115,98 83,32,22 107,88,76 92,73,61 90,78,66 90,76,62 84,73,58 79,69,57 91,86,83 40,40,37 39,38,41 50,44,35 50,45,42 54,54,54 83,72,69 108,99,93 105,98,96 100,93,93 109,102,100 99,92,92 86,86,86 68,66,67 56,51,48 66,59,43 65,57,46 41,34,34 37,36,39 39,39,39 40,40,40 35,37,37 70,68,66 119,107,107 128,116,104 133,121,109 131,119,107
53,134,227 50,108,184 255,232,187 253,226,181 239,215,164 229,205,154 239,215,164 241,214,167 254,229,183 149,139,138 143,136,139 136,129,132 137,135,136 126,124,125 130,128,129 136,134,135 137,134,138 125,122,126 111,109,110 134,127,125 182,172,148 143,136,139 143,133,134 69,64,63 74,72,70 89,87,85 83,81,82 97,95,96 96,91,93 111,105,100 120,111,103 103,98,97 97,94,98 88,87,92 67,65,66 58,53,50 62,60,58 112,105,103 105,102,106 80,77,83 230,206,173 255,225,181 255,229,183 255,231,187 255,225,181 255,228,177 136,50,29 128,82,52 255,31,21 215,31,25 202,30,20 200,31,22 197,31,26 188,27,20 160,30,15 149,48,23 172,61,26 187,73,44 99,31,11 104,36,18 128,40,20 118,35,13 103,33,25 94,45,36 99,83,68 76,62,44 69,57,47 65,57,44 99,97,95 74,74,71 65,65,62 44,42,43 46,41,38 63,57,52 53,48,50 70,63,66 104,99,96 97,95,93 71,75,79 71,79,86 81,80,83 56,60,62 65,62,66 75,72,76 61,54,52 61,52,46 55,53,54 35,37,37 36,38,35 37,39,39 86,89,96 73,73,70 97,88,84 128,116,106 134,119,108 132,117,106
58,128,225 45,97,164 250,225,179 255,228,181 255,239,186 255,249,196 255,244,191 244,217,170 248,225,183 146,139,137 140,133,136 135,128,131 134,127,130 138,133,135 138,136,137 130,128,129 134,131,135 129,126,130 122,120,121 139,132,135 173,161,149 134,127,130 157,147,146 105,99,94 78,73,72 89,84,83 76,74,72 90,85,84 92,87,84 115,109,104 125,116,108 113,104,98 93,86,89 85,77,83 55,53,54 64,59,61 92,83,79 99,93,88 113,103,104 57,51,56 255,230,198 255,227,185 255,227,181 255,226,184 255,231,186 255,233,189 208,140,95 123,40,27 250,32,20 213,31,27 202,30,22 194,28,23 191,30,25 191,30,23 161,41,18 137,50,23 136,39,19 120,26,8 128,29,10 123,33,11 96,35,17 98,36,9 135,49,30 101,51,38 98,82,65 82,73,56 67,55,43 70,61,53 60,58,56 72,72,69 61,61,58 45,43,44 40,35,34 65,59,54 174,165,161 193,187,182 154,156,153 120,126,129 105,110,120 95,105,113 95,103,112 90,102,108 80,80,92 67,65,75 75,70,72 54,48,41 62,60,61 36,36,33 38,40,37 41,42,45 93,101,110 72,74,74 72,63,59 134,122,112 136,121,110 140,125,114
52,126,213 52,94,144 253,229,178 252,225,178 233,208,160 226,201,153 249,224,176 255,234,189 252,233,196 145,135,136 140,133,136 140,133,136 135,128,131 132,127,129 130,130,130 132,127,129 145,136,128 255,255,232 255,253,220 255,249,217 255,250,214 255,244,207 255,233,199 255,238,207 88,78,79 121,117,111 70,68,66 85,80,79 101,96,95 116,107,103 129,120,112 122,113,107 93,86,86 72,65,65 46,44,45 68,62,55 255,233,189 70,63,63 43,43,43 39,39,36 143,126,116 255,223,177 255,227,183 255,231,187 255,229,181 255,230,191 49,47,48 147,113,93 254,32,21 206,29,21 194,28,23 191,30,25 180,28,23 166,28,22 146,29,21 147,24,20 118,22,18 102,21,12 103,26,9 130,34,7 134,28,5 119,38,9 114,43,17 116,85,66 101,87,69 95,79,62 75,64,49 61,51,41 61,61,61 74,74,71 59,59,56 41,41,41 44,42,43 135,130,127 133,128,127 138,128,129 128,129,132 109,117,124 94,103,114 91,103,111 95,105,111 90,99,110 88,96,105 70,73,82 70,67,71 67,65,63 44,42,43 33,32,37 37,39,39 86,89,100 89,103,115 67,66,69 56,48,37 135,123,111 144,130,116 142,128,112
53,124,212 71,108,146 228,207,155 249,223,182 237,211,172 242,219,177 255,230,189 255,230,185 218,201,164 148,138,139 144,137,140 137,130,133 135,128,131 136,129,132 136,131,133 135,130,132 157,140,130 255,250,206 255,246,206 255,246,207 255,246,206 255,244,201 255,234,196 255,238,201 97,87,86 128,121,119 63,58,57 82,77,76 102,95,95 109,100,96 125,116,108 123,114,108 90,83,83 71,64,64 42,40,41 78,66,54 255,236,188 217,196,173 41,38,42 41,41,41 69,68,71 106,97,89 255,230,186 255,225,181 255,228,187 108,91,81 37,35,36 40,28,44 244,38,19 197,29,20 186,28,22 182,27,25 184,29,27 171,27,26 149,24,21 138,26,16 129,27,25 121,21,18 89,32,13 105,36,3 142,37,5 172,101,46 140,47,22 110,85,66 98,84,70 97,81,66 84,73,58 74,64,54 93,92,95 68,68,65 48,48,45 40,40,40 81,79,80 133,128,125 132,127,126 120,118,116 117,118,123 111,116,124 89,98,109 93,104,117 93,102,113 84,95,108 85,94,105 75,80,90 74,71,77 63,61,59 42,40,41 34,33,38 62,57,56 83,88,98 86,99,114 57,56,61 58,47,40 146,131,120 139,125,107 143,129,115
45,124,209 123,131,149 255,246,206 255,244,203 255,237,205 190,172,151 164,156,143 195,185,175 210,195,186 141,136,133 146,139,142 136,129,132 137,130,133 135,128,131 143,136,139 139,134,136 182,163,138 255,241,192 255,242,195 255,242,197 255,234,193 237,211,170 208,185,143 191,162,131 62,57,54 39,37,38 47,45,46 75,73,69 92,87,84 106,100,95 118,109,103 106,99,97 81,80,83 60,57,61 60,58,54 246,227,192 255,239,191 191,173,143 38,38,35 52,49,53 116,115,130 89,89,89 255,229,185 255,229,190 105,103,101 35,36,39 35,36,39 56,47,39 233,46,30 177,30,23 175,29,26 166,27,24 164,25,22 156,24,21 149,24,21 141,23,18 123,23,20 113,16,15 107,23,15 131,41,17 157,67,20 160,43,15 92,54,44 98,87,82 97,86,69 91,79,67 89,78,63 71,61,51 103,98,97 70,63,66 48,48,48 49,51,51 97,95,96 131,126,123 127,122,121 131,131,131 126,130,134 98,109,120 89,97,106 92,102,118 91,101,119 84,97,114 85,96,107 79,89,105 74,78,82 78,78,75 59,57,55 40,37,41 49,43,48 75,78,85 90,97,109 48,46,42 59,48,43 144,130,116 144,128,111 147,131,114
39,120,216 161,161,156 255,241,191 255,234,192 255,232,197 189,167,147 160,150,140 153,145,132 159,147,137 180,171,163 148,139,135 142,132,133 140,133,136 136,129,129 140,133,133 147,140,143 141,129,117 161,142,115 161,141,111 161,141,111 159,139,109 156,135,108 153,135,114 135,130,118 73,73,73 46,43,47 42,40,41 85,80,77 133,131,127 101,102,105 66,81,95 63,78,96 66,79,94 72,73,78 68,66,67 76,62,48 255,239,188 217,200,174 38,38,33 43,44,47 95,106,117 89,76,73 255,230,187 218,181,157 48,50,47 31,33,33 40,33,33 252,233,198 221,49,41 161,28,18 153,29,23 151,30,26 153,42,34 152,53,41 143,44,32 136,26,13 125,23,19 110,21,17 92,20,24 58,21,18 125,46,25 79,43,35 51,43,49 102,90,78 100,86,72 96,81,70 89,79,67 81,71,59 104,94,98 113,103,104 101,100,103 95,96,99 120,118,116 125,120,117 117,116,109 115,113,109 104,108,112 95,107,115 78,86,102 89,103,124 89,102,121 85,98,117 83,98,114 78,93,107 77,81,85 76,76,76 54,52,50 42,40,41 51,46,48 99,96,100 99,100,103 76,71,70 59,48,41 142,128,112 147,132,110 148,133,111
42,121,206 205,191,177 243,216,173 222,190,156 203,175,137 170,147,118 158,144,126 160,145,134 150,141,122 154,145,126 162,151,132 160,150,140 141,134,134 140,133,136 141,134,137 142,135,135 145,135,136 156,140,123 162,149,128 159,148,131 156,145,126 162,147,127 167,153,135 83,81,82 68,68,68 41,38,42 122,120,121 124,119,116 119,117,115 108,113,112 103,114,115 94,105,116 78,93,109 74,75,78 75,75,75 74,72,68 246,225,182 129,107,87 39,39,36 108,109,112 96,104,124 112,71,55 255,211,187 79,51,40 55,49,44 66,43,40 104,89,78 255,238,194 255,244,213 255,255,220 255,248,209 255,242,201 255,244,201 255,245,205 215,195,175 127,106,95 113,34,29 111,25,22 99,21,20 55,22,22 77,33,32 78,54,48 89,77,67 101,88,67 100,86,70 97,82,71 89,79,67 80,70,58 94,84,85 108,106,114 96,104,113 68,68,68 127,125,123 118,113,110 114,107,105 118,107,100 103,103,103 100,108,115 73,81,97 90,102,124 89,102,121 86,99,118 77,92,110 80,95,109 81,84,93 79,77,78 62,60,58 35,33,31 42,37,39 109,102,100 107,102,99 65,63,59 51,42,38 147,133,117 147,130,106 150,135,113
38,112,199 155,139,135 158,144,128 160,145,134 160,150,140 155,147,134 161,148,127 151,136,116 157,142,120 161,146,124 162,151,132 160,149,134 140,133,136 141,134,134 140,133,133 142,135,135 149,135,135 255,243,201 253,225,187 255,236,196 255,240,196 255,239,196 253,234,207 76,76,76 62,62,57 65,65,65 118,116,114 115,110,109 104,102,100 100,102,102 95,105,113 90,103,118 85,98,115 85,90,98 58,57,60 85,85,82 190,173,147 255,247,227 255,255,242 255,251,235 255,248,224 255,248,219 255,254,218 255,254,216 255,249,216 255,246,208 255,247,208 255,243,201 255,234,192 255,233,191 255,234,192 255,238,196 255,242,197 255,247,202 211,191,171 159,147,137 136,130,123 32,30,26 50,23,18 62,25,22 69,29,24 70,32,24 123,110,89 103,88,66 102,87,67 101,85,70 90,81,66 79,71,58 116,109,107 115,110,112 90,94,96 34,34,31 130,128,126 115,110,109 108,98,97 111,95,89 102,99,103 99,108,119 71,78,90 88,103,121 90,102,124 90,100,116 83,96,115 82,95,112 80,91,102 79,79,76 71,71,66 49,47,48 37,35,33 76,74,72 92,89,93 48,46,47 40,35,34 143,134,117 148,134,109 155,140,118
51,111,193 184,165,149 205,180,150 209,185,150 231,207,170 185,162,131 165,148,122 157,144,121 157,141,126 157,141,124 158,144,130 161,148,127 142,132,136 135,128,131 146,139,139 143,136,136 148,132,130 255,248,204 255,241,198 255,228,185 255,230,184 255,233,189 236,219,193 72,71,74 47,47,44 116,116,116 105,103,104 103,101,102 101,99,100 99,97,95 106,112,115 92,102,120 81,95,107 80,89,102 73,70,76 191,191,177 255,247,206 255,247,206 255,250,210 255,244,201 255,249,203 255,240,192 255,244,199 255,246,201 255,236,196 255,234,192 255,233,187 255,228,183 255,236,190 255,231,185 255,237,195 255,233,187 255,234,188 255,241,197 226,208,178 168,150,129 165,150,130 163,148,137 42,33,29 53,24,20 60,27,20 77,46,36 136,119,95 119,101,80 117,100,76 109,91,70 91,83,70 79,71,60 56,50,45 116,109,109 81,79,77 82,80,78 113,108,107 106,99,99 113,103,104 128,108,101 104,103,108 90,103,118 53,58,68 90,99,112 86,98,120 94,102,118 90,100,116 86,96,112 84,94,110 77,78,81 81,81,78 47,45,46 34,34,34 34,34,34 39,37,38 76,74,75 33,28,27 140,131,116 156,143,120 155,142,121
58,108,174 255,235,200 255,236,186 255,238,189 255,233,187 185,158,122 166,147,122 162,148,123 159,144,122 161,145,128 158,147,128 137,126,119 146,139,142 141,134,132 143,136,136 146,139,139 144,128,126 255,235,189 255,240,195 255,233,190 255,230,184 255,226,177 238,221,195 87,86,89 114,114,111 107,107,107 102,100,101 103,103,103 90,88,89 100,95,92 96,100,102 93,101,117 83,98,114 78,88,108 86,82,93 246,242,223 255,243,199 255,241,197 255,244,204 255,241,201 255,232,187 255,238,191 255,241,192 255,238,189 255,232,188 255,236,192 255,227,183 255,232,187 255,233,184 255,230,181 255,236,190 255,239,194 255,234,184 255,239,192 238,218,186 165,146,121 195,176,149 255,235,201 255,251,224 255,241,212 254,231,200 255,235,200 255,242,205 255,248,213 255,249,213 255,254,219 160,155,143 79,73,64 65,59,54 124,119,118 66,64,62 109,107,105 111,106,105 106,96,97 114,102,104 128,108,99 102,102,110 92,107,114 65,69,73 91,96,104 89,101,123 92,103,116 91,102,113 92,103,116 83,96,113 80,85,91 80,80,77 47,47,47 36,36,36 68,68,68 40,40,40 34,32,33 40,33,31 111,101,89 150,137,116 155,142,121
56,99,153 255,232,183 255,239,189 255,234,185 255,237,191 191,167,130 167,150,124 165,146,121 164,151,128 164,149,127 163,148,126 150,141,137 149,142,145 134,127,127 147,140,140 141,134,134 144,130,116 255,233,190 255,234,190 255,240,196 255,237,191 255,225,179 254,234,204 111,105,110 97,95,93 104,102,103 102,100,98 101,96,98 83,81,79 96,94,90 93,101,110 85,98,115 77,91,112 75,90,106 82,85,96 255,255,243 255,239,191 255,237,192 255,237,193 255,239,192 255,241,198 255,244,199 255,238,194 255,226,176 255,233,188 255,231,186 255,231,187 255,237,191 255,238,194 255,237,186 255,240,189 255,226,180 255,233,187 255,240,195 210,182,153 162,143,116 148,138,139 226,207,184 255,234,195 255,237,198 255,234,195 253,227,188 255,238,199 255,239,199 255,240,200 255,246,209 162,148,132 156,146,136 117,112,111 46,46,46 30,32,29 105,105,102 109,107,108 101,94,97 112,100,100 131,111,102 110,104,109 100,101,104 75,72,76 101,101,101 93,101,117 90,103,122 92,101,114 92,103,116 85,95,111 82,92,100 80,80,80 62,62,62 55,53,54 42,40,41 39,36,40 35,33,34 35,30,27 79,70,64 164,148,131 164,146,125
74,96,139 255,232,181 255,232,181 255,244,195 255,234,188 185,162,122 170,153,127 169,150,125 170,153,129 165,150,128 171,153,123 145,133,135 143,136,139 140,133,133 144,137,137 150,143,143 160,146,130 255,230,187 255,231,187 255,238,194 255,246,197 255,240,191 255,242,213 108,103,105 118,116,112 97,95,96 96,94,92 101,96,98 85,79,74 104,97,97 128,127,132 157,158,161 203,203,203 251,247,241 255,255,248 255,254,234 255,243,199 255,237,192 255,238,194 255,241,195 255,240,195 255,240,195 255,236,192 255,228,179 255,230,180 255,236,188 255,236,192 255,241,194 255,234,188 255,232,179 255,239,186 255,231,180 255,233,187 255,235,194 255,229,200 162,143,116 139,131,137 151,138,135 244,220,183 255,232,192 245,219,180 255,231,192 255,235,196 255,242,202 255,244,205 255,239,203 174,155,130 166,150,133 156,147,143 86,84,82 49,47,48 100,95,92 103,98,97 95,88,91 109,102,100 116,103,96 105,103,104 116,114,112 75,70,69 43,38,35 90,89,94 77,78,83 75,72,76 90,89,94 79,80,85 89,87,83 129,118,111 184,172,162 243,229,213 255,255,238 255,255,232 255,249,222 251,232,197 255,243,205 255,241,205 255,238,200
166,150,133 164,150,132 246,219,183 255,233,189 255,241,198 184,160,123 176,154,120 175,155,125 178,159,124 173,153,121 175,152,121 143,138,137 151,144,147 143,136,136 142,135,135 146,139,139 185,171,146 255,241,195 255,235,191 255,243,199 255,238,184 255,243,186 104,90,90 114,107,105 99,97,95 97,95,93 95,93,91 105,102,106 255,246,209 255,246,210 255,248,207 255,246,202 255,245,207 255,246,209 255,250,205 255,252,223 255,239,193 255,232,188 255,240,197 255,237,193 255,230,184 255,232,186 255,237,188 255,229,181 255,231,183 255,240,194 255,234,188 255,232,188 255,242,195 255,224,171 255,227,176 255,238,189 255,227,181 255,238,194 230,206,173 164,139,111 132,123,117 129,122,120 154,140,126 233,213,183 247,219,181 255,233,194 255,231,192 255,238,198 255,243,203 255,234,198 187,163,130 186,164,128 187,170,146 67,54,49 64,53,46 101,87,71 120,105,85 171,153,132 225,211,184 255,242,213 255,254,228 255,255,224 255,249,212 255,244,201 255,245,209 255,247,213 255,245,211 255,247,211 255,240,201 255,249,210 255,238,194 255,234,192 255,232,188 255,241,198 255,238,198 255,237,198 255,229,187 255,231,185 255,230,184 255,238,194
