46,122,208 56,117,197 246,215,176 230,203,158 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,197 249,224,180 253,227,186 249,223,184 237,211,172 238,211,166 255,234,188 255,243,197 254,227,182 255,234,189 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 135,130,132 68,63,65 104,94,93 81,68,61 90,77,70 66,59,59 51,49,47 68,61,59 255,242,197 255,240,197 255,244,197 255,237,191 255,237,186 255,235,184 255,234,183 255,230,181 255,235,184 255,228,177 255,232,186 255,241,197 255,238,196 105,62,29 121,103,98 37,35,45 57,57,69 29,23,30 196,130,98 222,139,101 156,103,76 194,135,118 103,72,53 91,61,44 102,93,87 104,95,89 108,98,97 103,93,81 105,90,79 112,98,80 114,101,80 114,101,80 112,98,80 111,97,79 111,100,83 115,106,98 143,136,134 113,108,107 137,137,137 95,93,94 192,183,177 255,249,250 255,251,253 212,210,206 128,127,130 128,129,134 115,116,119 94,92,93 81,81,89 64,67,78 39,39,39 34,35,38 100,103,112 100,108,117 90,100,108 84,87,94 76,74,70 102,91,74 114,102,92 119,106,99 120,105,94 122,106,100
48,124,214 55,114,185 253,223,179 254,227,182 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,180 253,228,184 245,219,178 251,226,182 251,226,182 255,240,190 255,238,191 255,235,188 250,222,182 254,226,186 247,222,178 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 134,129,131 62,56,61 70,63,63 95,84,81 85,75,76 68,61,64 50,50,50 65,59,64 233,209,176 255,239,193 255,238,192 255,239,193 255,237,186 255,230,179 255,234,183 255,235,186 253,224,173 255,236,192 255,237,191 255,240,195 255,242,199 255,244,199 68,61,59 56,55,70 24,24,36 41,34,37 179,127,97 218,143,112 160,108,87 146,105,87 145,100,79 95,68,50 103,94,88 103,94,88 107,97,96 108,98,88 105,90,79 109,95,79 111,97,79 108,94,78 112,98,82 108,94,78 103,93,81 125,118,116 125,120,122 105,100,102 38,38,38 88,83,85 168,162,155 225,218,216 254,252,250 200,199,202 93,94,99 119,122,129 106,107,110 97,96,99 79,79,89 61,63,77 40,40,40 34,33,36 79,82,91 97,105,114 93,103,111 92,95,102 83,81,77 96,87,72 114,102,92 119,106,99 121,106,95 125,110,101
49,131,215 52,105,165 244,217,172 242,221,178 255,234,190 255,251,210 255,231,192 254,227,191 254,232,196 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,178 255,236,192 252,226,185 255,241,200 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 138,133,132 107,100,103 66,59,59 89,82,82 82,75,75 65,60,62 52,53,56 66,59,57 255,255,214 255,248,202 255,238,196 255,239,193 255,244,198 255,240,194 255,238,190 255,236,190 255,225,179 255,231,185 255,240,196 255,239,193 255,241,196 244,224,194 46,42,51 56,56,64 26,29,40 25,24,29 142,106,86 173,126,103 149,111,92 200,145,116 122,86,66 96,69,53 102,93,87 105,94,91 106,97,89 109,100,92 101,93,80 105,94,79 107,96,81 100,89,74 105,94,79 105,94,79 100,94,85 110,105,104 107,102,101 116,106,105 44,44,44 80,77,81 147,143,137 168,163,160 163,163,163 135,139,143 88,95,107 97,108,119 96,110,120 95,105,111 77,82,92 61,64,75 51,49,50 33,31,29 47,46,51 108,116,125 103,113,119 100,103,110 81,79,77 97,88,80 116,103,96 121,105,99 122,107,98 126,110,104
52,132,212 49,92,144 255,250,202 255,255,208 255,250,202 255,250,201 255,254,200 255,254,198 255,252,200 255,253,204 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,171 243,218,172 243,218,170 255,238,190 242,220,182 146,133,130 144,132,132 146,136,137 139,132,132 139,132,132 131,126,125 138,129,125 58,48,52 59,58,63 66,71,79 78,79,84 55,54,57 84,81,85 138,149,176 116,122,143 185,177,185 207,197,196 255,235,210 254,224,178 251,222,187 245,221,186 255,234,197 255,239,202 255,241,202 255,245,202 255,236,196 80,69,64 23,23,33 27,27,37 15,23,30 26,24,25 107,77,62 107,77,60 109,79,62 124,92,76 110,78,62 99,73,52 76,65,60 108,99,93 107,98,94 108,99,95 101,93,80 96,87,72 100,89,74 103,91,79 100,88,76 104,92,80 102,91,86 86,86,86 110,98,100 97,85,85 41,40,43 86,86,86 133,128,125 120,114,109 108,106,107 105,110,118 96,105,116 94,102,120 95,105,111 88,101,116 85,96,109 76,80,84 75,73,74 37,35,31 104,102,98 98,96,104 77,88,101 93,96,105 80,78,74 92,83,75 109,100,94 120,111,107 122,111,108 124,111,104
54,130,207 54,90,133 255,251,198 255,251,201 255,249,196 255,247,198 255,235,188 249,227,178 255,240,188 255,233,191 158,149,143 159,150,144 160,150,151 220,201,185 249,223,182 250,224,183 255,233,185 255,248,200 255,252,204 255,245,197 232,210,172 143,131,131 144,132,132 144,134,135 137,130,130 147,140,140 125,120,119 143,134,128 228,221,219 183,183,178 70,72,69 69,74,73 82,88,107 100,110,130 75,90,108 117,127,135 106,106,114 96,104,109 81,81,81 104,93,102 255,237,194 255,229,185 254,227,184 246,219,176 255,229,187 255,223,177 241,219,185 39,34,36 22,22,34 15,15,23 15,15,25 104,78,66 109,79,62 109,80,58 100,74,60 95,70,53 109,78,66 111,79,63 65,56,52 107,98,94 111,100,97 111,102,98 103,91,79 94,85,70 99,87,75 100,88,76 97,85,73 96,84,72 102,89,86 94,92,93 97,87,88 116,102,102 112,109,113 102,100,101 113,108,105 115,105,104 112,105,103 105,111,114 95,103,108 94,104,120 89,102,117 93,104,115 85,96,109 82,87,93 83,78,75 63,61,57 82,77,76 97,95,96 92,103,114 83,88,96 67,65,61 77,68,60 85,76,70 116,107,103 120,111,107 122,111,104
57,126,203 68,95,125 255,242,194 255,241,193 255,253,205 255,247,198 255,251,202 255,253,204 255,253,204 225,206,171 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,233,196 150,140,139 139,129,128 149,139,140 139,132,132 219,212,212 245,239,232 202,193,185 255,255,255 173,168,165 218,219,224 107,115,133 79,86,100 48,49,52 36,37,40 103,106,113 97,106,117 88,99,112 86,93,105 64,67,78 234,215,180 255,226,182 247,217,173 243,213,169 255,223,179 250,224,174 213,192,167 31,30,35 20,23,32 15,18,25 23,17,24 122,84,67 120,79,61 121,83,62 105,71,53 59,45,29 27,19,25 21,18,24 41,39,40 106,99,97 110,101,95 110,101,97 109,97,85 93,83,71 94,82,70 94,82,70 94,84,72 97,85,75 97,86,79 75,70,72 97,95,96 104,92,94 110,113,122 113,109,118 94,89,91 99,97,98 124,115,109 107,103,97 100,99,102 99,102,113 94,104,108 95,104,115 93,103,111 89,97,104 86,81,78 56,54,55 54,49,48 105,98,96 96,101,109 93,100,112 82,77,76 72,61,54 67,59,48 113,104,96 107,98,92 110,99,92
58,125,198 105,124,145 255,244,193 255,234,189 244,219,171 248,226,181 255,251,206 255,254,209 255,240,199 188,169,142 145,135,136 145,135,136 146,136,137 145,135,134 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 133,126,126 115,110,109 72,67,66 207,201,196 255,252,248 239,232,235 237,237,237 120,125,135 92,102,110 67,68,71 35,36,39 32,34,29 91,95,99 97,106,117 97,106,117 88,98,102 69,69,79 125,105,85 255,227,183 252,220,174 249,219,175 255,229,185 249,219,173 255,230,186 80,66,52 31,31,39 20,18,26 31,19,24 152,96,74 141,88,65 137,91,65 108,74,52 96,69,53 33,19,21 24,20,31 102,95,93 111,102,98 112,101,96 112,101,96 108,92,79 93,83,71 92,80,68 95,83,71 96,84,72 94,82,72 94,81,74 73,73,73 54,52,53 107,97,98 105,113,122 107,107,117 77,75,76 89,84,86 121,109,99 113,104,96 89,87,83 103,100,104 108,106,104 105,106,111 98,106,113 89,94,100 89,84,81 46,44,45 44,39,38 105,94,91 103,102,105 109,114,120 90,88,86 79,68,63 68,60,49 122,113,105 123,112,109 123,112,107
54,121,196 138,150,146 255,233,177 255,232,184 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 160,142,121 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 159,149,153 255,232,187 255,250,200 255,241,204 150,141,137 139,132,130 110,105,104 72,72,69 109,109,109 157,152,149 191,187,181 166,171,167 123,129,132 100,109,122 91,99,104 73,73,68 52,50,46 31,33,33 64,68,70 103,106,113 95,104,117 115,124,126 84,89,85 96,81,72 255,236,194 252,220,174 255,227,179 255,227,181 255,227,181 255,233,184 255,225,177 147,126,115 59,38,23 122,51,30 150,102,77 145,95,78 147,55,43 104,38,8 89,50,7 94,39,24 94,24,18 80,24,18 91,30,23 90,40,27 108,80,71 102,90,80 92,81,66 89,78,63 94,83,68 95,84,69 91,77,63 94,78,63 71,62,54 63,58,57 109,99,98 112,111,116 72,76,80 63,60,64 79,69,70 129,108,97 112,102,92 104,98,93 103,98,97 119,113,108 113,108,110 101,101,109 92,93,98 89,84,81 48,46,44 67,62,61 65,58,61 108,99,95 126,119,117 87,87,87 69,65,57 66,56,46 126,113,108 124,113,106 125,112,109
52,117,191 172,174,159 255,226,175 255,249,200 255,236,190 253,228,182 255,232,186 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 142,135,138 225,199,158 222,202,154 220,199,172 140,133,131 147,140,140 96,91,90 39,39,36 135,135,132 116,114,110 115,110,107 102,102,97 105,110,116 91,104,119 86,96,104 73,73,73 81,81,81 37,37,34 47,47,47 112,110,118 102,111,122 97,101,114 86,86,86 89,78,73 254,226,186 255,226,180 255,230,186 255,223,179 255,224,181 255,117,79 222,63,33 255,88,30 255,251,128 109,73,40 136,41,25 133,40,33 156,98,65 153,97,50 151,40,23 167,39,37 99,20,15 113,19,17 117,31,26 139,113,92 88,37,29 112,96,81 87,78,63 68,59,44 91,80,65 94,80,64 94,80,64 89,78,61 85,76,61 90,85,87 125,112,107 116,109,107 79,79,79 55,52,56 73,63,64 125,103,97 117,98,86 107,103,97 97,92,91 120,111,107 111,101,100 101,100,105 89,88,93 85,80,77 47,45,46 72,63,55 48,46,47 95,88,88 40,38,39 40,40,40 44,39,41 60,51,43 121,112,108 125,115,105 128,116,106
50,112,187 204,196,174 249,219,175 252,227,181 247,222,176 243,218,172 219,194,148 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 219,200,175 147,140,138 114,107,107 90,85,84 33,33,30 110,108,106 96,94,92 96,94,92 114,105,101 97,100,107 87,95,113 77,90,109 71,76,86 66,70,83 48,47,50 47,47,44 101,93,99 80,88,104 81,86,92 78,79,82 87,75,65 255,232,190 255,233,187 255,226,180 255,227,187 251,194,165 255,43,26 220,35,25 255,40,26 255,57,32 255,199,93 255,195,121 255,208,121 177,63,20 185,33,28 180,30,24 157,28,24 107,21,16 135,35,30 126,33,28 108,37,16 166,131,106 108,61,50 98,84,68 87,73,59 90,79,64 93,79,65 90,76,62 88,77,62 83,74,59 77,72,71 124,111,104 113,106,104 82,82,79 51,50,53 63,58,57 106,88,85 111,102,96 113,106,104 100,95,94 118,112,107 115,105,104 98,95,101 87,84,88 82,77,74 51,49,50 67,58,43 62,57,45 37,35,36 41,39,40 40,40,40 39,38,41 61,57,66 123,113,117 131,118,111 133,118,107
51,113,188 232,218,189 253,226,181 254,228,178 250,225,177 254,229,181 237,212,164 251,226,180 255,243,197 149,137,137 142,135,135 134,132,133 144,142,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 211,191,173 142,132,131 118,113,112 88,86,84 90,85,84 91,86,85 97,95,96 95,93,94 113,107,102 104,99,96 95,95,103 87,97,115 89,103,113 72,73,76 72,72,72 42,43,46 87,85,83 90,93,100 74,89,92 68,71,80 111,92,67 255,236,192 255,223,179 255,232,189 250,186,160 175,65,41 180,25,21 236,55,44 255,33,23 240,32,25 214,48,25 187,96,38 144,41,0 196,31,21 181,26,22 161,26,17 128,23,20 98,16,12 119,44,28 153,118,93 130,38,24 184,139,116 89,39,26 104,90,72 95,79,66 89,77,65 92,81,66 87,78,63 87,79,66 79,74,60 47,47,44 42,37,36 91,89,90 72,72,69 47,45,46 54,52,53 84,71,68 112,99,94 107,100,98 113,106,104 119,108,105 109,99,98 93,88,87 81,79,80 66,64,62 63,58,55 66,56,46 65,54,47 31,29,30 37,37,37 39,39,39 41,40,43 40,39,42 91,86,88 134,119,110 136,121,110
50,108,168 230,211,174 255,228,183 252,225,178 238,214,163 228,203,155 240,215,167 245,218,171 255,232,192 148,138,139 145,135,139 135,130,132 140,135,137 126,124,125 129,129,129 136,134,135 134,132,133 125,123,124 115,112,116 140,128,130 176,166,142 147,140,140 119,114,113 57,57,54 100,100,100 77,75,73 95,92,96 98,96,94 113,104,100 115,106,100 113,106,104 98,97,102 98,96,104 77,78,81 51,53,53 54,54,51 76,74,75 111,102,96 103,106,113 75,74,79 233,214,177 255,225,179 255,227,183 255,232,188 201,142,114 141,47,31 139,67,53 205,51,40 235,33,22 216,33,22 207,35,27 203,30,25 199,29,23 194,28,23 181,26,22 145,25,16 128,27,20 100,15,14 128,28,25 206,154,133 139,38,31 116,27,16 104,34,24 100,86,72 100,84,69 75,64,49 69,57,45 67,59,46 67,56,49 114,104,103 80,79,82 55,55,55 41,41,41 42,40,41 66,60,55 44,38,43 70,60,61 102,93,89 107,100,98 93,88,87 103,102,105 81,84,93 80,78,76 59,59,56 68,67,70 85,80,79 61,52,46 59,49,48 32,29,33 38,37,40 40,38,39 40,38,39 32,33,38 83,83,83 127,115,103 135,120,109
52,102,158 255,235,194 252,227,181 255,231,184 255,239,186 255,250,195 255,244,189 245,219,169 249,227,191 146,139,139 142,132,136 134,129,131 134,127,130 138,133,135 137,135,136 130,128,129 131,129,130 129,127,128 122,119,123 138,128,132 174,162,150 144,137,140 141,134,132 52,50,46 106,104,105 71,66,65 83,81,82 101,96,95 111,105,100 117,108,102 128,117,112 101,91,92 110,100,104 76,78,75 38,40,40 61,56,55 65,58,56 116,105,102 112,107,109 82,82,79 255,238,200 255,229,185 255,225,181 255,226,184 166,99,72 217,153,136 132,42,34 176,39,26 223,32,22 207,30,22 206,34,26 200,30,24 197,28,22 189,26,22 172,25,18 145,23,14 128,21,14 122,25,19 114,18,14 126,39,23 120,35,9 116,76,51 127,105,87 96,89,73 99,85,69 90,79,60 68,56,44 63,54,46 68,59,53 91,86,85 72,71,74 62,62,62 47,47,47 38,38,38 66,60,51 182,172,171 204,200,194 226,224,220 255,254,255 199,198,201 117,122,130 96,105,118 98,102,106 89,94,100 71,74,85 67,67,75 69,67,63 54,50,44 59,56,60 37,34,38 39,37,35 41,39,40 69,77,84 91,93,93 133,121,111 136,121,110
59,95,136 247,225,180 252,228,177 249,224,176 235,210,162 226,201,153 251,226,178 255,235,188 248,228,198 145,135,139 140,133,136 141,134,137 136,129,132 132,127,129 130,130,130 131,131,131 186,176,164 255,253,228 255,252,224 255,247,217 255,247,211 255,240,203 255,240,203 76,65,58 115,108,108 67,62,59 81,79,80 98,93,92 106,100,95 122,113,107 135,124,117 97,87,86 94,87,87 64,64,64 41,41,38 75,71,63 198,177,164 81,78,82 38,40,40 34,39,35 252,233,194 255,226,180 255,229,186 255,227,183 255,220,169 126,57,26 140,33,26 136,23,16 219,31,22 204,30,21 199,30,24 193,30,24 186,28,25 179,29,23 154,25,19 142,25,17 117,28,13 142,48,25 162,42,21 181,83,55 56,37,12 101,64,20 132,105,87 102,86,71 99,85,71 97,81,64 80,69,54 62,52,42 63,56,54 69,67,68 74,73,76 64,64,64 42,44,44 37,37,37 146,141,138 140,135,132 142,137,136 137,137,137 124,129,135 102,107,115 98,109,122 91,98,110 96,104,109 92,103,114 77,82,90 66,66,74 71,71,68 46,44,40 67,68,71 31,31,41 40,38,39 45,44,47 92,101,112 93,97,101 135,123,111 143,128,117
56,87,120 251,225,184 228,207,155 245,222,180 236,211,167 241,220,168 255,233,182 254,227,180 216,198,168 149,138,145 144,137,140 136,129,132 135,128,131 137,130,133 136,134,135 132,130,131 255,245,218 255,245,204 255,247,210 255,246,212 255,245,205 255,248,205 255,240,199 92,76,59 120,110,109 56,49,47 76,74,75 88,83,82 103,93,92 118,109,103 137,126,121 110,100,99 89,82,82 62,60,58 48,46,42 150,136,118 255,234,188 66,53,48 44,44,44 37,39,39 78,78,78 169,146,117 255,228,179 239,172,124 127,113,99 53,36,10 133,38,20 134,27,22 216,31,21 198,29,20 192,31,26 187,28,27 176,29,24 166,26,21 148,24,16 147,32,23 172,41,33 165,55,31 167,43,17 132,37,19 152,53,30 145,44,33 130,78,46 109,84,67 99,85,71 98,82,67 91,80,65 72,62,52 61,54,52 74,72,73 69,68,71 54,54,54 42,44,44 43,43,43 120,118,114 131,126,125 131,129,127 129,127,128 117,120,127 109,117,124 94,105,118 93,102,113 92,101,112 85,99,111 82,90,99 74,74,82 72,72,72 66,64,60 42,40,38 57,58,63 40,38,39 102,100,108 92,106,118 94,98,102 139,127,115 140,126,112
62,74,98 255,240,202 255,246,211 255,246,209 255,234,207 165,154,139 179,170,155 255,241,214 205,190,179 141,136,135 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 142,137,139 255,247,195 255,240,198 255,248,203 255,239,194 255,240,196 255,233,189 233,205,165 190,172,151 58,56,54 73,71,72 69,67,68 82,80,76 122,115,113 118,109,103 132,120,110 104,91,88 85,79,84 54,49,51 69,63,54 255,232,192 255,238,189 129,115,88 38,37,40 52,50,51 35,57,57 125,87,68 250,80,47 128,43,15 68,59,55 40,38,36 39,38,41 128,56,39 202,33,24 184,32,27 180,30,26 166,26,21 163,28,21 151,24,17 144,26,21 166,53,28 141,47,24 131,44,21 127,37,11 137,40,18 86,40,26 86,38,22 124,84,48 96,39,20 99,85,71 94,83,68 91,80,65 75,65,53 70,57,52 99,97,98 67,67,67 43,45,45 37,36,39 84,81,85 129,124,126 134,127,127 121,114,112 116,116,116 104,114,122 103,111,120 90,99,110 98,110,116 93,103,119 87,98,111 86,95,106 78,86,95 79,74,76 76,71,73 52,50,48 37,37,37 53,47,52 104,92,94 87,99,107 94,98,102 139,127,115 143,127,110
71,80,82 255,234,183 255,240,194 255,239,193 248,228,196 169,155,137 158,150,137 156,149,133 168,155,148 164,155,151 148,138,137 141,131,132 139,132,132 136,129,129 140,133,133 141,134,137 158,141,115 166,144,108 163,141,107 165,142,111 161,141,109 157,137,105 148,129,106 87,77,65 51,51,51 40,38,39 65,63,64 81,79,75 89,87,83 106,104,105 87,91,95 70,79,92 64,67,78 49,50,55 71,65,58 254,231,191 255,236,190 62,51,34 38,40,40 47,47,47 117,90,83 255,96,36 229,74,31 130,55,26 77,47,30 35,36,39 61,45,39 255,229,192 193,32,25 166,26,19 163,28,21 157,26,18 152,28,20 151,27,21 148,28,21 168,55,32 143,53,29 139,52,29 131,41,17 139,43,16 96,39,10 105,31,8 139,88,51 97,45,24 100,86,72 98,84,70 91,79,67 83,73,61 74,61,54 97,91,96 97,90,90 45,45,45 79,79,79 67,65,66 144,137,137 122,117,116 122,112,111 110,109,112 104,112,121 107,111,124 93,103,119 91,104,119 83,96,113 85,98,115 84,97,112 78,92,104 79,77,78 77,75,73 60,58,54 40,35,34 46,41,43 69,62,62 85,96,109 87,90,97 144,129,118 144,129,107
90,88,84 255,233,182 255,233,192 247,219,181 222,198,165 165,145,125 160,146,128 158,144,130 153,144,127 159,150,135 162,151,134 157,148,140 139,132,130 141,134,137 141,134,137 143,136,136 155,143,133 159,141,122 159,143,128 156,145,128 156,145,130 160,146,128 125,120,117 74,72,73 60,58,59 37,34,38 151,149,147 156,151,148 172,172,172 138,139,144 109,114,124 92,102,118 74,83,94 60,59,62 75,73,83 75,68,71 255,236,190 77,65,53 38,40,40 93,94,97 135,77,40 191,78,46 176,56,33 96,30,0 113,58,27 42,37,34 253,219,176 255,231,186 163,35,24 134,30,22 136,47,34 139,59,43 129,64,45 119,61,39 129,87,63 129,53,29 151,49,29 152,50,32 133,48,24 109,43,13 149,81,38 147,83,37 123,49,24 106,86,68 102,86,69 99,84,73 90,80,70 82,72,62 76,66,56 95,88,86 116,106,105 101,100,103 95,94,97 127,125,126 126,119,119 119,112,110 124,113,106 115,108,108 99,104,112 99,108,119 85,98,115 84,98,119 88,101,120 85,98,117 85,98,115 77,90,107 81,80,83 77,75,73 55,53,51 30,28,26 39,34,36 82,75,78 105,100,97 96,91,88 68,57,50 145,128,104
89,85,79 166,147,122 159,143,126 163,147,134 156,144,132 159,144,122 159,141,120 159,144,122 160,143,119 162,149,128 162,151,134 153,145,134 140,133,133 141,134,134 140,133,133 142,135,135 179,161,140 245,221,186 252,223,188 255,232,196 255,236,200 255,241,203 64,64,72 75,75,75 54,52,53 122,120,121 118,116,112 120,115,112 111,111,108 105,105,113 98,110,116 93,104,117 86,95,106 74,75,78 73,73,70 67,66,59 255,246,201 78,67,52 43,43,43 122,122,130 101,93,99 144,88,50 134,51,34 125,66,49 151,102,93 183,174,155 255,247,208 255,252,211 255,251,217 255,246,210 255,245,207 255,242,203 255,242,202 255,248,206 255,249,223 157,141,135 47,41,34 34,27,27 80,24,16 40,18,12 75,35,28 118,76,63 126,108,89 107,89,68 96,77,61 101,87,73 92,82,70 81,71,59 73,68,54 81,79,75 108,105,109 98,103,109 80,79,84 115,110,109 115,113,111 107,102,99 130,114,108 114,102,102 98,101,110 93,103,119 90,103,120 88,101,120 84,97,114 79,92,109 78,91,108 84,94,112 83,89,92 81,79,80 75,73,71 47,45,46 37,35,36 49,47,48 105,100,97 94,89,88 96,86,76 151,134,110
103,101,99 174,156,135 178,157,130 187,167,137 207,188,161 167,150,124 163,148,126 154,143,126 154,138,121 161,145,130 162,151,134 155,140,129 143,133,134 135,128,126 147,140,140 144,137,135 219,201,171 255,244,199 255,231,186 255,230,187 255,236,192 255,236,192 80,80,80 61,61,61 43,43,40 116,116,116 111,109,107 105,103,101 103,101,99 105,103,104 92,101,114 86,99,116 80,91,104 86,86,94 74,74,71 255,249,241 255,253,221 255,252,220 255,247,216 255,246,213 255,252,210 255,253,215 255,251,215 255,251,206 255,241,199 255,240,198 255,244,202 255,240,196 255,231,192 255,231,192 255,234,190 255,240,194 255,247,204 255,242,197 255,250,218 162,147,136 153,145,134 48,44,38 49,47,48 34,16,13 67,22,19 105,74,64 135,117,96 110,91,68 107,89,68 101,87,69 96,81,72 85,75,63 72,67,53 92,91,84 119,107,109 91,88,92 55,50,52 110,110,107 112,107,106 105,98,98 139,124,113 129,117,117 107,115,124 95,104,117 96,100,115 86,99,116 88,98,116 97,106,119 88,101,120 84,97,114 79,90,103 80,80,80 77,72,71 48,46,47 33,31,29 37,35,33 55,53,54 70,70,78 147,137,127 155,140,118
190,173,145 255,233,186 255,237,190 255,239,190 255,239,196 170,150,120 161,146,124 161,147,129 158,143,123 158,142,125 156,146,134 141,129,119 147,140,143 141,134,134 144,137,137 146,139,139 245,227,195 255,238,194 255,238,191 255,237,192 255,226,180 255,226,180 99,97,93 63,61,59 60,60,57 109,109,109 108,106,104 129,129,126 120,118,116 105,100,97 91,99,108 81,94,113 78,91,108 91,94,103 73,71,67 255,243,211 255,243,206 255,239,199 255,245,203 255,245,201 255,247,205 255,233,189 255,246,199 255,246,200 255,238,193 255,236,190 255,232,186 255,235,186 255,237,191 255,234,190 255,234,190 255,236,190 255,238,192 255,240,193 255,247,215 173,153,133 167,149,130 161,145,130 90,83,81 34,23,20 65,19,19 92,63,57 141,121,101 124,105,82 119,98,73 109,89,69 110,95,75 84,76,65 68,63,49 50,46,40 116,103,100 97,87,88 64,59,58 113,111,109 107,100,100 115,105,106 121,104,94 104,92,94 98,105,117 93,101,117 99,102,113 90,100,118 87,97,117 97,104,116 88,98,114 87,97,115 84,94,110 78,82,86 81,79,77 49,47,48 39,39,39 36,36,33 31,31,31 35,36,41 66,55,48 157,142,122
218,200,158 255,237,190 255,234,178 255,237,186 255,229,187 174,150,117 167,148,123 156,141,119 165,150,130 163,149,124 161,149,137 149,142,145 148,141,144 134,127,127 148,141,141 142,135,138 255,230,189 255,235,192 255,235,194 255,235,189 255,235,186 255,230,184 93,93,93 116,107,103 113,111,109 105,103,101 98,96,97 98,96,97 99,94,93 95,93,89 91,98,110 86,99,118 77,92,110 88,92,105 75,69,62 255,240,198 255,240,197 255,244,201 255,246,203 255,239,197 255,239,197 255,231,187 255,240,191 255,237,192 255,236,191 255,232,186 255,231,183 255,232,184 255,232,187 255,230,185 255,235,186 255,245,198 255,232,186 255,241,191 255,239,204 172,153,126 172,154,135 250,227,198 255,247,211 255,241,208 255,239,202 255,231,195 255,234,194 255,245,210 255,249,209 255,247,207 255,255,220 160,149,134 74,66,55 73,64,58 144,137,137 84,79,81 64,59,58 111,108,112 106,99,102 117,107,111 114,105,99 108,101,99 99,109,115 92,97,105 88,89,92 93,98,104 89,102,117 93,104,115 93,105,113 88,98,116 83,93,111 80,90,94 81,81,78 58,58,58 53,53,53 29,29,29 34,33,36 39,38,41 68,56,46 159,143,126
243,218,174 255,232,182 255,243,187 255,238,187 254,223,184 179,155,122 170,153,127 169,150,125 166,151,131 166,149,123 164,150,134 136,133,137 143,136,139 140,133,133 144,137,137 148,141,144 255,240,196 255,228,185 255,235,194 255,240,194 255,239,190 255,237,193 98,96,97 94,92,88 103,101,97 102,100,98 99,94,96 90,88,89 99,94,96 97,97,97 90,100,108 80,90,110 75,88,105 75,84,95 107,96,89 255,241,199 255,237,190 255,232,187 255,239,195 255,236,192 255,244,200 255,239,195 255,226,175 255,231,186 255,224,179 255,233,184 255,231,180 255,234,190 255,238,193 255,238,190 255,232,182 255,232,183 255,238,188 255,235,189 255,237,198 171,150,125 141,137,127 175,166,149 254,228,189 255,238,194 255,239,197 255,236,192 255,227,185 255,236,199 255,239,198 255,240,201 255,241,203 170,151,135 153,143,133 114,105,99 53,51,52 37,37,34 73,71,69 109,106,110 102,95,98 114,102,107 115,106,100 109,102,100 98,104,105 96,97,100 34,34,34 95,97,97 93,104,117 91,105,117 92,104,110 95,104,117 88,98,114 80,90,96 80,80,77 35,33,29 55,53,54 27,25,26 44,42,43 40,38,39 57,48,42 161,145,128
255,230,189 255,234,183 255,227,172 255,241,190 223,195,155 180,156,119 175,152,121 180,160,130 175,157,127 175,152,121 160,146,132 143,136,134 151,144,147 142,135,135 142,135,135 144,137,137 255,237,198 255,238,197 255,235,189 255,235,189 255,238,186 255,248,212 133,127,122 67,65,66 98,93,95 94,89,91 97,95,93 92,86,81 121,111,101 122,112,100 150,140,130 186,176,164 236,227,210 255,255,236 255,255,232 255,241,200 255,229,185 255,233,191 255,237,191 255,237,191 255,237,192 255,233,189 255,238,190 255,223,174 255,227,177 255,229,181 255,234,188 255,238,194 255,236,190 255,237,184 255,242,193 255,232,183 255,229,183 255,232,182 255,242,201 178,151,119 143,134,128 139,132,132 194,175,152 255,230,191 255,232,192 250,223,189 255,231,196 255,237,199 255,240,202 255,242,203 255,238,204 176,156,126 166,151,131 155,143,131 68,66,64 72,72,72 76,71,73 103,97,102 89,87,88 106,99,102 110,98,98 105,103,104 112,113,116 78,77,80 47,45,46 32,29,33 45,42,46 51,45,50 78,88,96 78,87,100 94,91,95 83,79,71 61,49,37 59,47,35 103,87,74 163,145,126 230,212,193 255,251,228 255,255,239 255,252,218
