45,117,193 54,129,209 55,110,174 214,199,163 219,196,154 233,206,163 242,217,173 255,235,187 255,235,194 255,235,189 255,233,187 250,225,177 253,228,184 249,223,184 244,218,179 239,214,170 235,210,166 229,204,160 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 203,178,150 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 135,128,128 134,127,127 110,108,109 94,98,100 86,98,106 86,97,108 88,93,101 76,80,84 79,78,81 87,88,93 133,120,115 255,242,201 255,246,200 255,236,190 255,240,194 255,237,191 255,245,201 255,247,203 255,244,200 255,231,183 255,240,189 255,236,192 255,240,194 255,232,187 255,236,191 255,239,194 169,77,45 145,32,29 145,29,25 147,29,28 146,34,22 162,63,40 135,50,24 97,62,49 34,29,26 135,93,71 211,142,113 167,120,99 132,101,82 68,36,22 128,87,67 129,93,73 71,44,28 104,98,89 102,94,83 104,95,87 107,96,89 105,94,79 105,94,77 114,100,86 118,104,88 119,105,89 118,105,84 118,105,84 117,102,80 119,102,78 118,99,74 120,101,74 122,101,76 121,104,78 117,100,74 119,100,73 118,101,75 117,99,80 116,102,88 111,100,83 113,105,92 40,35,37 47,42,44 69,66,70 79,81,81 81,83,83 75,75,72 51,51,59 60,56,65 88,84,76 103,96,78 101,96,98 97,107,125 100,113,130 96,99,108 160,158,159 150,144,139 118,109,101 98,88,78 102,91,76 104,90,76 106,92,78 104,93,78 107,97,87 110,101,97 115,106,102 114,108,103 116,107,103
46,119,195 53,131,207 50,103,165 253,235,193 245,223,176 255,228,181 247,222,174 255,239,191 245,219,178 249,223,182 237,211,170 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 247,222,176 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 143,133,134 130,123,123 137,130,130 135,128,128 127,120,120 98,96,94 89,87,85 80,78,79 67,65,66 58,53,52 54,49,48 72,69,73 87,86,89 93,84,80 255,242,203 255,240,192 255,244,200 255,246,202 255,243,199 255,245,201 255,245,201 255,238,194 255,234,186 255,239,190 255,230,181 255,241,192 255,244,195 255,246,200 255,244,198 153,92,56 135,34,25 140,27,22 142,31,25 143,58,34 120,49,23 60,37,26 36,34,42 30,29,34 161,99,72 230,146,111 121,73,57 117,89,76 116,81,66 147,99,74 80,54,31 106,90,75 105,99,92 104,94,84 106,97,89 109,98,91 106,94,82 104,93,78 113,99,85 115,101,85 115,101,85 114,100,82 115,101,83 115,100,78 117,100,76 114,100,73 119,102,78 113,99,72 118,101,75 118,101,75 116,97,74 116,101,79 115,101,85 112,100,88 104,93,76 114,104,94 184,178,173 162,157,159 73,74,79 58,59,64 60,60,68 41,41,49 53,54,59 55,55,63 62,70,79 90,98,114 51,49,61 86,89,98 83,91,100 97,104,116 110,113,120 98,101,108 89,89,97 73,72,77 83,77,72 105,91,77 106,92,78 104,93,76 107,95,83 114,103,100 116,105,102 115,106,102 117,106,103
46,122,199 53,130,211 48,93,151 230,207,165 250,222,182 252,225,182 255,246,199 255,240,189 255,247,203 255,249,205 255,234,190 255,244,193 255,248,202 255,240,192 255,232,186 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,242,190 255,234,187 255,239,195 250,225,181 253,227,186 255,245,204 185,164,139 150,140,139 140,133,131 141,131,132 137,130,130 136,129,129 134,127,127 155,150,149 63,54,50 68,55,50 75,59,53 138,131,143 105,105,117 92,94,94 83,78,77 68,66,67 86,79,77 244,222,184 255,241,192 255,245,201 255,236,192 255,244,199 255,245,200 255,247,202 255,240,196 255,238,194 255,234,185 255,230,180 255,234,183 255,242,191 255,239,190 255,237,191 255,240,201 135,51,36 134,25,21 132,28,22 121,58,38 120,87,76 24,21,36 32,31,46 31,27,36 211,129,100 255,178,139 244,155,122 195,137,115 104,61,44 135,89,73 103,74,54 75,64,57 104,93,88 104,93,88 106,97,91 110,99,94 105,95,85 105,93,81 111,97,81 113,99,83 113,99,83 114,99,79 114,98,81 110,96,69 113,99,74 114,99,77 116,101,81 115,101,76 118,101,77 118,99,83 131,114,104 255,249,242 238,229,223 58,49,45 133,120,113 219,207,197 241,233,222 255,255,244 255,252,240 187,186,179 146,144,145 73,74,79 93,94,97 106,109,118 80,87,99 67,74,86 40,43,50 30,33,40 77,82,90 96,104,111 98,106,113 98,106,115 92,97,107 88,84,97 74,72,82 103,91,79 102,91,74 103,94,77 103,93,81 117,104,97 117,106,101 116,105,100 118,105,98
41,121,203 46,126,208 53,90,139 255,239,196 255,239,195 251,224,179 255,248,198 250,225,179 245,220,172 246,221,175 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 254,229,185 236,211,167 232,206,165 255,230,189 174,153,128 144,134,133 140,133,131 138,128,129 134,127,127 139,132,132 139,132,132 55,50,49 63,53,52 83,71,71 102,90,90 102,85,86 77,63,63 78,71,69 77,70,68 52,50,46 75,70,69 234,215,176 255,239,190 255,241,196 255,248,204 255,244,200 255,244,199 255,239,194 255,240,196 255,238,194 255,232,183 255,233,183 255,232,181 254,223,172 255,230,181 255,232,186 255,240,192 255,230,192 120,49,32 122,30,20 140,109,90 45,35,34 24,23,40 38,35,50 28,25,31 180,110,77 224,133,96 232,140,105 173,113,90 119,76,59 154,93,75 178,115,95 95,64,56 111,96,87 107,91,87 104,95,89 109,98,93 109,99,89 106,94,82 103,92,77 112,99,78 112,99,78 115,100,78 115,100,78 111,98,77 112,99,78 113,100,79 112,98,80 112,98,80 110,101,86 255,245,240 255,247,251 255,255,255 75,72,76 181,176,175 253,242,237 220,209,204 200,190,189 187,180,178 145,141,133 95,93,91 186,183,187 126,126,134 129,129,139 89,89,97 87,87,95 83,84,89 48,49,52 38,37,40 37,38,43 96,99,106 97,105,112 97,109,117 97,105,114 96,101,109 88,85,89 77,71,66 101,91,79 101,92,73 114,104,94 118,106,96 117,105,95 116,103,96 118,106,96
46,122,208 47,123,211 59,89,129 238,207,168 230,203,158 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,240,196 250,225,181 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 251,225,175 251,219,173 255,241,195 254,227,182 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 94,89,91 68,63,65 70,63,63 105,92,89 107,90,80 90,77,70 75,65,64 57,52,51 48,46,44 68,61,59 255,237,202 255,240,194 255,241,196 255,244,197 255,246,200 255,239,193 255,237,186 255,235,184 255,241,190 255,235,186 255,234,183 255,235,184 255,234,183 255,227,181 255,232,186 255,241,197 255,238,194 255,232,194 105,52,29 121,103,98 35,35,43 28,32,45 53,53,65 29,23,30 151,104,81 219,139,103 219,139,105 156,103,76 129,81,56 187,118,103 104,73,54 91,61,44 102,81,68 105,94,87 105,94,87 108,98,97 108,99,95 104,93,78 107,92,81 112,98,80 112,98,80 114,101,80 111,98,77 112,98,80 109,95,77 112,99,78 112,101,84 115,106,98 151,145,140 116,109,107 109,107,108 137,137,137 61,61,61 169,164,163 203,194,188 255,249,250 255,250,255 255,255,254 180,178,176 128,127,130 157,158,161 128,129,134 112,113,116 94,92,93 85,84,87 70,73,84 52,52,60 39,39,39 29,30,33 51,52,57 103,106,115 100,108,117 94,104,112 88,98,106 87,84,88 76,74,70 98,93,81 101,92,77 119,107,97 119,106,99 121,106,97 119,106,99 119,106,99
47,123,213 51,125,214 69,93,124 255,231,187 254,227,182 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 255,231,185 229,204,160 237,212,168 247,221,180 244,218,177 249,223,182 245,220,176 245,220,176 255,236,186 255,247,193 255,233,186 255,238,191 245,217,177 254,226,186 254,229,183 255,235,191 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 138,133,135 60,54,59 71,64,67 96,86,85 84,71,66 87,77,78 71,61,60 51,46,48 54,54,54 63,57,62 96,77,61 255,237,197 255,244,200 255,239,193 255,237,191 255,232,186 255,238,187 255,232,181 255,237,186 251,220,171 255,227,176 255,227,176 255,231,185 255,232,186 255,233,187 255,242,197 255,241,198 255,241,197 255,239,190 78,71,69 69,65,74 32,34,48 30,30,42 36,29,32 144,104,81 207,144,111 208,135,105 162,110,89 146,103,84 158,112,94 127,82,61 94,67,49 95,74,61 104,93,86 105,94,87 107,97,96 107,98,94 106,95,80 105,90,79 109,95,79 109,95,77 111,97,81 111,97,81 113,99,83 112,98,82 109,95,77 97,87,75 132,125,123 119,114,116 127,122,124 110,108,109 39,39,39 69,67,68 162,157,156 178,172,165 232,225,223 255,255,253 255,255,255 192,191,194 103,104,109 131,135,139 111,115,119 106,107,110 95,94,97 89,88,93 64,66,80 78,78,88 39,39,39 31,31,31 39,40,43 101,104,113 96,104,113 96,106,114 97,107,115 95,92,96 82,80,76 82,78,68 100,91,76 119,107,97 120,107,100 121,106,97 120,108,96 120,107,100
49,128,215 51,126,210 95,112,132 253,226,181 255,233,187 245,220,176 239,214,170 246,220,179 255,235,191 255,234,190 253,228,182 255,236,197 255,238,194 255,231,189 251,230,174 253,226,183 250,223,180 251,224,181 254,229,185 246,221,177 255,234,188 244,219,171 226,201,157 249,224,180 250,224,183 252,226,185 255,238,198 255,235,193 160,146,132 137,130,128 141,134,132 144,134,135 139,132,132 137,130,130 140,133,133 136,131,130 59,52,55 65,58,58 89,82,82 82,73,69 78,68,69 58,51,51 61,59,60 55,56,59 54,53,58 71,62,58 255,247,206 255,242,205 255,236,192 255,235,192 255,241,195 255,240,191 255,240,191 255,227,181 255,238,190 255,233,185 255,231,185 255,231,185 255,227,181 255,240,194 255,242,193 255,241,192 255,246,203 255,245,213 79,74,76 44,44,54 39,42,51 23,23,35 27,24,28 116,84,68 183,130,103 188,135,110 151,111,88 141,99,75 210,147,114 122,86,64 111,81,64 78,62,49 103,94,88 105,94,89 105,94,87 108,97,92 103,93,83 100,90,78 105,94,77 107,93,77 104,93,78 103,92,77 106,95,80 106,95,80 104,93,78 110,102,91 98,93,90 106,101,100 102,95,95 108,103,102 43,43,40 62,61,64 135,130,129 153,149,141 198,197,190 222,222,219 204,208,212 138,143,149 83,88,96 100,109,120 102,113,124 94,104,112 91,96,102 88,86,96 67,71,84 62,62,74 34,33,36 33,33,33 40,40,40 98,98,106 105,113,122 100,110,116 95,103,110 94,91,95 86,84,82 68,67,60 97,87,75 119,106,99 119,104,95 121,106,95 122,107,98 120,108,98
50,129,214 49,121,202 130,141,152 255,228,185 253,227,186 255,235,195 255,245,205 255,243,201 255,243,203 255,250,210 255,251,214 255,254,212 255,255,218 241,230,223 220,200,170 230,209,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,185 255,232,188 255,230,189 255,232,191 255,239,199 255,238,198 154,138,132 137,130,133 142,135,133 139,129,130 137,130,130 139,132,132 140,133,133 138,133,132 134,127,130 59,49,48 55,48,51 79,74,73 77,72,74 67,64,68 57,56,59 71,70,73 203,193,181 255,248,206 255,240,199 255,239,197 255,238,190 255,238,190 255,248,201 255,242,195 255,242,193 255,241,192 255,241,195 255,238,192 255,235,190 255,237,192 255,232,192 251,223,183 244,217,174 241,214,171 250,224,183 108,98,88 60,60,72 36,39,48 25,26,31 22,22,32 25,23,31 85,59,47 147,106,86 153,112,96 151,113,94 166,124,100 199,143,117 201,153,135 134,104,87 76,62,48 107,98,94 104,95,91 103,94,88 107,98,94 102,93,85 99,91,80 100,89,74 106,94,82 107,96,81 102,91,76 105,94,79 105,94,79 106,94,82 115,109,100 107,102,104 113,108,107 116,106,105 99,92,92 44,42,43 66,63,67 135,130,132 141,137,131 154,149,146 136,134,132 121,125,129 110,115,123 86,93,107 97,107,123 92,105,120 88,101,116 88,99,112 86,97,108 75,80,90 68,67,72 81,79,80 37,35,33 51,46,45 97,94,100 105,110,118 106,116,122 104,112,119 101,98,102 87,85,83 61,60,53 97,87,75 120,107,102 119,108,103 118,105,100 122,106,100 123,110,103
52,132,212 48,119,200 171,173,170 255,248,200 255,255,208 255,252,204 255,253,205 255,254,205 255,254,200 255,254,200 255,251,199 255,252,200 255,253,204 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,169 239,214,168 243,218,170 250,225,177 255,235,191 255,236,198 146,133,130 142,132,131 141,134,132 144,137,137 139,132,132 136,129,129 140,133,133 128,123,122 138,129,125 255,255,246 48,42,49 63,63,71 66,71,79 76,79,88 75,74,77 51,50,53 84,81,85 184,189,199 124,135,162 120,118,138 185,177,185 202,192,196 218,205,198 255,241,216 254,224,178 252,223,188 252,225,189 247,220,184 255,234,197 255,232,195 255,235,196 255,240,201 255,245,202 255,243,199 243,224,197 51,48,52 23,23,33 20,20,30 23,23,33 12,20,27 26,24,25 88,62,50 111,79,65 107,82,65 109,79,62 111,79,63 121,87,69 108,76,60 99,73,52 95,72,59 106,97,91 107,98,92 107,98,94 108,98,97 110,99,94 97,89,76 96,87,72 100,89,74 103,91,79 103,91,79 100,88,76 103,91,79 106,94,82 128,117,112 86,86,86 97,90,90 125,113,113 65,58,56 41,40,43 57,56,59 139,137,135 134,129,126 120,114,109 114,109,108 99,100,105 104,108,121 96,105,116 97,107,123 95,103,119 96,106,112 88,101,116 85,98,113 80,90,98 78,78,75 75,73,74 55,52,56 61,59,55 103,101,97 98,96,104 79,93,105 80,89,100 98,98,98 80,78,74 57,53,47 97,88,73 115,106,100 120,111,107 121,110,107 123,110,103 124,111,106
52,129,208 47,119,197 203,202,193 255,246,195 255,250,201 255,249,196 255,254,201 255,250,203 255,253,204 255,254,202 255,255,205 255,249,197 255,240,193 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,189 255,247,201 255,247,199 255,242,194 255,231,187 243,221,183 145,133,133 150,140,139 140,133,131 144,137,137 144,137,137 137,130,130 140,133,133 141,136,135 132,123,119 252,239,218 87,84,90 69,73,75 69,73,77 61,65,67 68,68,65 55,55,63 75,77,91 56,65,78 75,92,114 135,139,154 152,151,166 141,143,159 114,116,130 90,84,89 198,178,160 255,239,196 255,236,196 255,233,197 251,228,188 252,229,189 253,225,187 255,234,196 255,227,185 255,231,188 177,162,140 32,31,36 22,22,32 20,23,32 16,16,26 18,20,34 87,66,62 101,71,56 101,74,58 98,74,52 102,77,60 107,82,63 115,88,70 115,84,72 114,87,69 102,79,66 104,98,93 109,100,96 108,97,94 109,97,97 112,99,94 97,87,75 95,86,71 98,87,72 102,90,78 97,85,73 96,84,72 99,87,75 102,90,78 98,85,82 87,87,87 97,90,90 121,108,105 82,75,75 48,47,50 51,50,53 143,141,139 122,117,114 116,106,105 115,105,104 103,104,109 104,109,119 96,106,114 90,101,114 92,103,116 94,106,114 91,105,117 86,99,114 86,96,104 82,82,79 79,74,73 69,67,68 44,42,38 104,99,96 98,95,101 92,103,116 90,99,110 80,80,80 69,67,63 60,56,50 93,84,69 114,105,99 117,108,104 117,108,104 119,108,103 121,110,105
56,129,205 48,115,190 222,219,195 255,241,190 255,242,193 250,225,177 246,221,173 255,241,194 255,255,210 255,255,212 255,254,205 255,255,203 251,227,190 160,151,147 149,140,136 157,147,146 158,148,149 159,149,153 182,169,166 247,223,186 253,227,186 255,235,191 255,241,190 255,255,204 255,253,205 255,247,199 236,211,167 227,205,167 143,131,131 139,129,128 142,135,133 140,133,133 139,132,132 143,136,136 177,170,170 61,56,55 155,149,142 227,216,209 255,254,255 255,255,255 93,93,93 76,77,80 102,107,113 101,109,137 67,73,94 32,37,43 85,95,103 107,112,118 96,106,114 92,104,112 87,98,109 80,80,80 87,83,94 153,134,120 255,225,181 255,225,183 254,227,182 244,217,172 253,223,181 247,217,175 252,220,174 250,220,176 71,59,47 28,28,38 22,22,32 14,17,26 9,12,23 27,19,27 109,77,63 124,88,68 118,82,60 118,80,61 110,78,62 101,74,56 93,66,50 84,58,48 91,65,53 46,35,30 84,77,75 108,98,97 110,101,97 109,100,96 110,99,96 100,85,74 93,83,71 98,86,74 98,86,74 98,86,74 97,85,73 97,85,73 98,86,74 105,92,89 69,67,68 87,80,80 111,100,97 99,92,92 114,113,116 94,93,96 124,122,123 102,95,95 114,104,103 118,107,104 108,103,105 105,107,107 99,103,105 89,94,102 90,103,120 90,103,122 92,106,116 92,103,116 90,99,110 85,85,85 82,77,74 69,64,63 57,52,54 86,81,78 99,94,93 91,99,108 92,103,114 90,89,94 73,71,67 71,67,59 68,59,44 93,84,78 116,107,103 120,111,107 123,112,107 123,111,101
57,126,203 48,114,183 251,235,204 255,243,195 255,248,200 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,251,202 223,204,169 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,235,192 244,220,183 152,142,141 134,127,125 143,133,134 148,138,139 179,172,172 231,224,224 62,55,53 238,232,225 158,149,141 164,155,151 157,150,148 255,255,255 194,195,200 132,134,148 74,87,106 72,79,93 39,40,43 39,41,41 38,39,44 102,107,115 101,110,121 93,104,115 88,102,114 81,88,100 62,65,76 100,90,80 255,226,184 255,224,183 247,217,173 240,210,166 250,218,174 255,231,187 251,225,175 250,223,178 87,78,72 27,30,39 20,23,32 13,16,23 15,15,27 26,20,27 128,90,73 119,81,62 123,82,62 124,83,63 105,71,53 85,59,38 27,20,20 20,12,18 17,14,20 22,21,26 88,83,82 109,100,96 110,101,95 110,101,97 116,103,98 100,88,76 93,83,71 95,83,71 96,84,72 96,84,72 93,83,71 95,85,73 100,88,76 81,70,63 76,71,73 76,74,75 74,64,68 107,100,103 111,114,123 97,100,111 103,97,102 91,86,88 97,95,96 120,111,105 113,109,103 103,101,97 98,97,100 90,88,98 95,104,115 97,107,111 96,105,116 96,104,113 91,103,111 91,92,95 88,83,80 68,66,64 56,54,55 61,56,55 107,100,98 102,103,106 97,104,116 94,97,106 85,80,79 80,71,65 68,56,44 79,71,60 109,100,92 116,105,100 114,105,97 115,105,95
58,125,198 47,104,171 255,243,207 255,240,189 255,234,189 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,237,196 188,169,142 155,145,146 145,135,136 143,133,134 146,136,137 146,136,137 150,140,139 151,141,140 156,146,150 161,150,147 255,241,211 255,244,191 255,243,191 255,249,199 255,237,194 230,206,169 148,138,137 142,135,133 141,131,132 147,140,140 115,110,109 127,122,121 167,162,161 238,232,227 255,252,248 214,204,208 255,255,255 212,213,218 120,125,135 103,110,122 90,95,101 70,71,74 35,36,39 37,39,34 31,33,33 99,102,109 97,106,117 100,109,122 94,105,118 82,92,96 69,69,79 92,80,80 255,228,193 255,225,184 252,220,174 252,222,178 255,223,179 255,227,183 249,219,173 255,228,179 242,216,191 46,44,42 31,31,39 21,21,29 21,17,26 34,22,27 152,96,74 142,89,64 146,90,68 126,86,61 108,74,52 109,73,53 54,33,22 25,11,13 24,20,31 48,43,45 109,103,98 112,101,96 112,101,96 114,103,98 112,99,94 102,86,73 93,83,71 94,82,70 94,82,70 95,83,71 96,84,72 94,82,70 98,83,72 96,83,76 73,73,73 72,71,74 84,74,78 100,100,100 105,113,122 95,99,112 85,83,91 76,74,75 89,84,86 117,106,101 114,105,97 111,105,98 89,87,83 94,91,95 103,104,107 106,104,102 105,106,111 100,108,113 95,105,111 91,92,95 89,84,81 63,61,59 55,53,54 50,45,44 105,94,91 107,102,99 100,103,110 107,107,115 90,88,86 68,62,57 70,58,46 77,69,58 122,113,105 122,113,107 122,111,108 121,110,105
55,121,199 44,96,161 246,225,184 255,245,187 255,231,179 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 177,159,138 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 231,207,170 145,136,132 143,136,134 143,136,136 107,102,101 101,101,98 43,43,40 160,158,156 179,174,171 255,255,252 124,124,119 220,225,224 139,147,154 108,117,128 97,105,114 83,87,89 73,73,68 46,44,42 37,39,39 30,31,34 104,109,115 97,102,110 93,104,115 100,108,117 106,109,116 72,76,78 80,73,71 253,226,192 255,236,194 252,220,174 249,219,173 255,222,179 255,225,181 255,228,179 255,229,181 255,226,181 216,187,156 41,40,33 29,23,18 32,19,27 98,61,48 155,101,81 148,92,68 155,97,71 140,72,50 132,66,50 103,39,24 89,43,17 81,42,10 95,47,33 111,80,70 85,49,43 80,37,31 114,81,72 123,102,91 110,100,90 100,89,74 92,81,66 92,82,72 94,83,68 96,82,68 95,84,69 92,81,66 94,80,66 93,79,65 75,69,64 66,65,68 85,80,79 103,101,99 104,107,114 91,94,101 71,72,75 68,65,69 83,76,76 119,104,95 117,105,95 111,102,94 95,89,84 99,94,93 111,106,105 120,113,111 115,110,112 105,104,107 94,102,109 92,90,91 90,85,82 62,57,56 58,53,52 40,38,39 79,69,70 108,98,97 112,105,103 118,117,120 93,93,93 66,66,61 67,57,45 66,58,47 126,114,104 121,110,107 127,110,111 125,112,107
53,118,194 46,91,149 243,220,178 255,238,187 247,221,180 252,225,182 234,207,164 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 168,149,133 144,134,135 141,134,137 148,138,142 146,136,140 145,135,139 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 161,148,143 255,242,196 255,247,197 255,240,195 218,196,158 146,137,133 141,134,132 109,102,102 97,92,91 55,55,52 41,41,38 137,135,133 147,142,139 152,148,142 106,108,105 140,144,146 106,115,128 92,102,118 89,98,109 82,85,92 73,73,70 69,69,69 32,34,34 31,33,33 105,106,111 106,107,110 100,108,113 97,107,113 98,103,109 75,75,75 71,63,69 223,200,171 255,226,187 255,224,179 255,225,182 254,222,176 255,229,184 255,230,186 255,232,184 255,228,184 255,226,183 255,235,198 168,125,80 255,99,52 137,49,29 134,62,50 138,91,70 132,43,28 99,36,14 101,64,22 98,62,13 117,30,5 103,21,15 97,24,17 98,19,16 105,19,21 122,79,64 120,83,68 83,39,29 106,70,62 99,87,77 90,79,64 71,61,51 92,81,66 94,80,66 92,81,66 90,79,64 91,77,61 93,77,60 86,76,64 104,102,100 106,96,95 117,106,103 118,112,117 101,100,103 60,61,64 62,59,63 82,72,73 116,99,91 129,108,97 112,101,94 106,101,98 115,108,108 116,109,107 119,115,109 113,108,107 102,99,103 96,101,109 90,88,89 88,83,80 57,52,51 56,51,48 63,57,52 58,53,52 92,85,83 114,105,101 80,78,79 38,38,38 36,36,33 65,57,44 66,55,48 125,112,109 124,113,106 126,110,104 126,114,104
52,114,191 48,86,130 255,237,196 255,246,200 255,241,191 255,243,197 244,219,173 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 135,128,131 202,178,154 231,204,161 252,225,182 189,170,143 140,133,131 143,133,132 99,94,93 89,84,83 41,41,38 41,41,38 123,123,120 111,109,107 104,102,98 94,93,98 104,102,100 94,104,120 88,101,118 85,98,113 78,87,100 71,72,75 77,81,83 43,43,43 34,34,34 74,72,73 111,108,114 108,111,122 91,105,117 90,99,110 88,86,87 58,53,55 226,208,178 255,226,184 255,226,180 255,230,184 255,228,183 255,227,182 255,220,185 255,96,70 255,62,45 255,47,18 255,75,22 255,145,75 255,255,142 143,105,55 190,60,22 160,41,29 150,87,36 150,105,61 157,61,34 161,30,20 172,32,23 182,29,31 104,19,11 114,18,14 125,20,19 109,33,20 187,149,128 134,100,82 86,32,25 119,98,83 88,79,64 83,74,59 84,73,58 90,79,64 93,79,65 96,82,68 90,79,64 88,77,60 86,77,62 104,99,98 113,100,97 131,118,111 117,108,104 99,94,91 47,47,47 57,56,59 70,60,61 100,84,82 126,109,101 114,103,96 107,102,99 115,110,109 112,105,103 122,116,111 111,101,100 105,100,102 100,100,108 90,88,89 84,79,76 52,50,48 61,55,50 71,60,53 49,42,42 61,56,55 40,38,39 41,41,41 41,41,41 39,36,40 54,49,51 63,56,54 120,111,107 123,112,105 131,119,109 132,120,108
50,112,187 57,89,127 244,218,177 255,225,181 252,227,181 255,238,192 244,219,173 232,207,161 219,194,148 239,214,168 246,221,175 255,243,197 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,230,187 188,169,144 147,140,138 144,134,133 89,84,83 92,87,86 33,33,30 81,81,78 103,103,100 97,95,93 96,94,92 92,89,95 104,102,100 92,101,114 87,95,113 80,94,117 70,85,103 67,72,82 66,70,83 81,80,85 32,32,32 61,59,60 101,93,99 93,93,103 75,90,106 82,87,93 78,79,82 51,46,43 228,208,176 255,234,192 255,233,187 255,229,183 255,224,178 255,229,189 251,194,165 211,50,30 234,46,37 255,55,31 255,40,26 255,45,23 242,65,30 255,217,111 255,195,121 205,137,94 172,113,56 174,37,13 185,33,28 185,27,26 164,26,20 151,22,18 107,21,16 121,19,15 125,34,31 132,33,23 108,37,16 210,159,133 96,62,42 130,83,72 98,84,68 85,74,59 82,71,56 90,79,64 93,79,65 90,76,62 88,77,62 88,77,62 83,74,59 81,76,75 103,94,90 126,115,110 113,106,104 91,89,87 57,57,57 53,52,55 63,58,57 83,70,67 116,98,93 111,105,100 113,106,104 97,90,88 108,103,100 118,112,107 115,105,104 105,100,102 96,95,100 84,82,80 82,77,74 49,47,45 64,58,51 67,58,43 62,57,45 36,31,30 39,37,38 40,40,40 40,40,40 39,38,41 37,37,37 80,76,85 123,113,117 125,112,107 134,119,110 133,121,109
52,114,189 70,93,118 228,208,160 255,234,189 253,227,177 235,210,162 255,234,186 255,232,184 235,210,162 247,222,176 253,228,182 255,245,199 150,138,138 147,140,140 142,137,139 136,134,135 144,142,143 144,142,143 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 168,154,154 255,250,212 176,156,138 142,132,131 146,139,137 78,73,72 89,87,85 81,76,75 111,106,105 93,88,87 95,93,94 95,93,94 95,93,91 108,103,100 103,101,99 92,92,100 86,94,112 84,94,112 85,99,109 70,71,74 68,68,65 67,69,69 46,44,45 88,86,84 101,96,95 86,96,112 70,85,88 65,68,77 68,58,48 255,230,194 255,232,188 255,225,181 255,231,188 255,231,186 255,211,185 186,76,52 211,39,31 168,35,27 255,41,26 255,35,25 247,32,23 235,36,26 212,46,23 222,131,73 180,111,71 193,47,37 198,29,23 182,27,23 169,26,18 150,23,16 125,20,17 101,19,15 120,23,17 141,101,78 143,86,67 129,37,23 133,70,50 107,64,45 121,71,58 100,86,68 96,81,70 85,71,57 89,77,65 91,80,65 87,78,63 87,79,66 86,78,65 82,77,63 59,58,51 40,38,36 84,79,78 109,107,108 82,82,82 58,53,50 46,44,45 53,51,52 72,62,61 106,93,88 109,100,94 111,104,102 85,78,76 101,94,92 119,108,105 110,100,99 102,95,95 91,89,87 82,80,81 70,68,66 48,46,44 65,56,48 65,55,45 65,54,47 55,50,47 37,37,37 40,40,40 39,39,39 40,39,42 40,40,40 53,52,55 97,92,94 126,113,108 134,119,108 134,119,108
