189,162,126 200,173,137 198,171,135 193,167,128 182,156,117 182,155,119 174,147,111 182,155,119 172,145,109 187,160,124 173,146,110 162,138,103 184,160,123 180,154,115 194,167,131 59,46,43 130,99,87 155,121,101 133,104,82 176,149,117 33,23,24 27,19,27 50,39,32 115,95,86 178,158,149 117,98,82 176,155,112 189,162,126 209,182,146 182,155,119 174,147,111 186,159,123 189,162,126 180,153,117 188,161,125 185,159,120 187,161,122 175,149,110 183,157,118 171,144,108 150,123,87 162,135,99 189,162,126 195,166,131 194,165,130 183,155,117 187,159,121 189,161,121 175,147,107 179,151,111 172,146,107 173,147,108 172,144,106 182,154,116 202,176,137 195,169,130 188,162,123 179,153,114 174,147,111 180,154,113 160,137,97 170,146,113 86,74,37 102,101,36 95,98,38 92,96,40 86,82,34 100,98,40 94,89,34 85,75,33 52,37,26 36,27,19 32,24,11 56,49,33 139,120,93 226,203,161 236,207,146 204,178,110 158,138,50 176,159,36 205,189,17 238,224,29 255,253,35 245,233,26 226,220,29 227,216,33 236,227,39 229,217,19 255,251,33 255,255,41 255,255,34 255,255,36 201,196,85 211,202,183 133,111,93 144,118,97 138,117,94 128,106,86 111,90,77 96,82,68 116,97,83 146,118,89 188,159,124 195,167,129 202,174,136 182,153,118 197,168,133 198,169,134 193,164,129 191,162,127 202,173,138 191,162,127 189,160,125 190,161,126 182,153,118 202,173,138 193,164,129 190,161,126 201,172,137 187,158,123 200,173,137 200,173,137 195,166,131 210,181,146 185,158,122 185,158,122 189,162,126 188,161,125
190,163,127 197,170,134 207,180,144 178,152,113 179,153,114 144,117,81 179,152,116 185,158,122 193,166,130 171,144,108 173,146,110 168,141,105 183,160,120 173,147,108 180,154,115 173,153,121 70,52,51 202,176,164 165,138,122 67,47,27 29,22,25 36,24,26 61,45,39 67,51,38 89,70,58 162,141,118 202,178,143 183,156,120 188,161,125 178,151,115 186,159,123 209,182,146 179,152,116 180,153,117 189,162,126 194,168,129 189,163,124 182,156,117 169,143,104 188,161,125 197,170,134 171,144,108 185,158,122 177,148,113 189,160,125 190,162,124 169,141,103 176,148,108 187,159,119 184,156,116 188,162,121 189,163,122 195,167,127 191,163,123 204,178,139 193,167,128 179,153,114 186,160,121 197,170,134 169,142,108 124,99,71 111,89,69 111,103,67 102,102,32 100,103,43 92,96,38 89,87,38 100,98,40 88,82,34 64,58,22 72,67,39 78,70,46 85,78,39 82,76,28 78,70,20 78,71,28 71,73,31 67,69,25 72,71,15 97,90,4 147,134,12 186,172,31 219,208,32 226,217,29 220,213,29 217,205,27 221,211,30 212,204,13 245,233,28 255,241,35 255,252,32 255,255,31 255,255,58 230,214,156 115,99,84 110,85,66 124,99,80 121,99,79 104,85,71 109,95,79 81,65,52 134,110,88 181,152,119 189,161,123 194,166,128 201,172,137 201,172,137 203,174,139 186,157,122 190,161,126 191,162,127 201,172,137 209,180,145 201,172,137 204,175,140 196,167,132 202,173,138 197,168,133 193,164,129 208,179,144 193,166,130 187,160,124 202,173,138 211,182,147 176,149,113 175,148,112 194,167,131 187,160,124
174,148,109 171,145,106 176,150,111 176,149,113 185,158,122 203,176,140 201,174,138 173,146,110 183,156,120 165,138,102 176,149,113 186,159,123 181,155,116 179,156,116 192,164,135 189,167,131 192,171,146 100,79,66 121,101,92 81,65,52 115,101,87 101,82,68 106,85,72 103,87,74 97,81,68 105,86,63 190,166,129 183,155,117 188,162,123 173,147,108 182,155,119 182,155,119 185,158,122 192,165,129 167,140,104 181,154,118 173,146,110 173,146,110 189,162,126 204,175,140 191,162,127 184,155,120 196,167,132 179,152,116 198,171,135 182,155,119 187,160,124 191,163,125 206,178,140 198,170,132 180,154,113 188,162,121 198,167,130 194,166,128 130,103,69 123,96,62 148,120,82 142,114,76 187,160,128 129,105,83 97,76,61 119,108,91 81,87,35 99,101,30 105,108,44 98,101,41 92,94,41 99,103,45 89,88,32 86,89,29 91,93,40 89,92,41 84,87,36 77,84,29 75,81,31 72,74,28 69,69,26 70,70,25 68,66,19 72,69,16 90,81,7 112,101,14 165,152,30 197,191,25 204,199,30 205,194,30 201,190,26 199,193,16 237,225,29 242,228,33 249,233,32 255,244,33 255,244,49 255,255,128 207,191,174 117,91,70 145,121,99 112,90,70 132,114,93 95,76,60 83,67,52 95,76,62 255,242,213 201,174,142 203,175,137 198,170,132 211,182,147 203,176,140 183,156,120 183,155,117 203,175,137 218,192,153 205,179,140 202,176,137 204,178,139 190,164,125 196,168,130 198,170,132 195,166,131 180,151,116 208,179,144 202,173,138 201,174,138 186,159,123 188,159,124 198,169,134 189,160,125 197,168,133
192,166,127 182,156,117 186,160,121 178,151,115 198,171,135 189,162,126 187,160,124 185,158,122 187,160,124 198,171,135 178,151,115 188,161,125 182,155,119 185,159,120 203,176,140 188,161,125 194,171,131 199,177,141 67,57,61 62,49,46 58,46,48 60,48,50 85,64,60 136,113,102 119,100,88 140,122,101 206,182,147 175,147,107 207,181,142 202,176,137 186,159,123 179,152,116 202,175,139 193,166,130 207,180,144 187,160,124 210,183,147 161,134,98 197,170,134 215,186,151 198,169,134 204,175,140 204,175,140 185,158,122 202,175,139 179,152,116 195,168,132 191,163,125 191,163,125 184,156,118 194,168,127 200,174,133 206,174,140 127,97,69 103,74,50 151,117,95 135,103,73 128,95,68 140,116,92 89,70,56 74,63,60 69,71,43 79,88,30 99,100,32 104,108,39 100,105,40 94,98,40 92,100,38 93,96,34 96,96,37 94,94,35 91,90,34 85,84,30 82,81,27 76,78,23 72,73,23 69,70,22 72,70,23 72,68,22 68,67,15 81,77,17 91,83,20 129,119,29 181,169,32 199,190,36 196,187,33 178,173,22 186,181,12 229,218,33 229,215,33 231,216,28 237,223,26 251,234,38 255,255,99 218,205,182 111,85,62 160,132,105 132,106,83 136,114,94 105,83,63 101,82,70 65,50,41 255,255,238 255,249,231 219,196,165 187,160,126 206,177,142 204,177,141 201,174,138 193,165,127 204,176,138 202,176,137 197,171,132 185,159,120 204,178,139 203,177,138 191,163,125 194,166,128 213,184,149 184,155,120 202,173,138 201,172,137 182,155,119 189,162,126 186,157,122 196,167,132 183,154,119 193,164,129
189,163,124 196,170,131 181,155,116 180,153,117 186,159,123 186,160,121 179,153,114 192,166,127 183,157,118 198,170,132 194,166,128 195,166,131 208,179,144 199,171,133 203,172,135 201,169,135 191,168,137 200,180,150 58,50,58 58,53,71 83,73,91 69,50,57 94,75,61 157,129,127 149,116,105 204,185,169 189,167,133 181,157,120 172,145,109 192,165,129 203,174,139 176,147,112 193,164,129 194,165,130 194,165,130 209,180,145 193,164,129 197,168,133 198,169,134 188,159,126 193,164,131 187,158,123 183,154,119 182,156,117 186,160,121 183,157,118 183,157,118 164,137,101 144,117,81 171,144,108 167,141,102 209,183,144 197,170,136 136,108,81 149,116,91 159,119,94 151,116,89 128,97,74 110,89,76 48,36,36 56,53,57 72,79,33 81,88,31 94,93,26 99,104,32 96,102,32 92,97,36 97,104,45 99,102,38 97,97,36 94,92,34 87,86,30 85,84,30 82,81,27 77,76,22 73,71,22 73,71,24 73,70,26 71,68,24 74,71,20 90,80,13 106,94,12 158,143,33 193,177,36 195,180,30 187,179,27 163,156,17 188,179,23 217,206,32 216,205,31 224,209,32 225,206,22 235,219,34 255,251,101 210,198,170 126,102,78 177,142,117 113,87,64 110,90,72 152,128,106 101,80,67 59,46,41 255,255,233 255,255,233 255,254,228 235,218,192 176,154,120 193,166,132 179,152,118 186,157,122 187,158,123 209,182,146 181,154,118 181,154,118 169,142,106 193,166,130 186,157,122 189,160,125 202,173,138 191,163,123 197,169,129 203,175,135 187,159,121 197,169,131 183,155,117 197,169,131 192,166,127 187,161,122
176,150,111 159,133,94 157,131,92 179,152,116 185,158,122 187,161,122 188,162,123 201,175,136 203,177,138 206,178,140 193,165,127 195,166,131 184,155,120 196,165,128 198,167,130 212,181,142 198,170,132 195,168,134 65,56,69 77,68,90 120,101,117 136,100,92 139,112,94 165,132,121 119,82,81 163,126,111 205,181,148 177,153,116 189,162,126 202,175,139 196,167,132 199,170,135 212,183,148 187,158,123 183,154,119 186,157,122 194,165,130 179,150,115 198,169,134 198,169,134 197,168,133 195,166,131 189,160,125 198,172,133 201,175,136 201,175,136 201,175,136 181,154,118 164,137,101 174,147,111 175,149,110 190,164,125 161,134,100 168,135,110 158,121,95 169,125,99 123,95,66 120,96,70 78,62,58 38,36,37 69,68,71 79,79,34 81,85,29 92,91,26 95,95,23 100,102,31 99,102,38 91,96,35 96,101,38 93,93,34 86,85,29 85,85,26 81,81,22 84,84,25 81,78,23 79,76,23 75,74,22 78,76,27 79,76,25 96,84,14 172,158,34 203,190,42 220,203,38 206,190,34 186,170,25 159,153,20 152,140,13 181,171,22 200,187,25 203,189,23 204,187,20 216,193,21 230,209,37 244,227,91 189,175,161 68,48,39 69,50,38 62,46,29 118,97,74 135,114,91 81,62,48 56,46,45 252,241,222 255,251,226 255,254,229 255,254,227 253,237,206 201,174,142 185,158,124 191,162,127 194,165,130 197,170,134 210,183,147 188,161,125 197,170,134 202,175,139 189,160,125 181,152,117 202,173,138 204,176,136 196,168,128 205,177,137 199,169,127 193,163,121 196,169,126 182,155,112 195,168,125 208,181,138
168,141,105 179,152,116 179,152,116 183,157,118 197,171,132 205,177,137 201,173,133 197,169,129 205,177,137 209,183,144 183,157,118 193,167,128 174,148,109 179,151,111 194,166,126 210,182,144 201,175,136 192,166,127 68,57,66 73,61,77 252,225,207 255,227,204 195,165,139 157,124,97 174,136,115 255,239,217 178,146,116 182,155,119 161,134,98 189,163,124 186,159,123 231,204,168 188,162,123 167,141,102 187,161,122 198,171,135 168,141,105 192,165,129 203,176,140 201,175,136 200,174,135 185,159,120 174,148,109 200,174,135 185,159,120 189,162,126 182,155,119 194,166,128 163,135,97 167,139,101 186,160,121 186,160,121 164,141,101 155,122,95 164,130,100 160,127,100 111,89,69 102,83,69 51,44,44 36,35,38 65,67,67 75,78,27 79,82,31 84,88,21 89,91,20 95,95,25 96,96,26 95,95,34 95,98,36 90,93,31 88,88,27 89,88,34 93,92,38 91,90,36 88,85,34 82,79,28 79,80,30 81,79,32 85,82,31 121,112,36 183,170,52 203,190,56 206,197,43 183,172,26 150,142,22 124,116,10 138,129,14 172,162,22 184,175,21 191,179,24 197,178,23 198,178,21 218,198,39 197,180,84 196,182,164 92,76,61 134,120,104 97,85,73 129,107,99 100,80,62 77,63,49 50,40,39 241,232,215 255,254,232 255,255,228 255,254,226 255,253,220 202,186,153 173,151,115 182,156,117 173,147,108 188,159,124 189,160,125 197,168,133 202,176,137 197,171,132 208,180,142 195,167,129 198,170,132 199,172,129 213,182,143 212,181,142 187,155,113 210,178,136 213,185,145 190,162,122 209,176,137 208,173,135
183,156,120 173,146,110 172,145,109 209,183,144 190,164,125 195,167,127 206,178,138 194,166,126 197,169,129 193,162,125 196,165,128 207,177,135 203,173,131 195,167,127 197,169,129 183,157,118 168,142,103 188,162,123 82,73,86 143,126,118 189,160,140 181,154,138 185,161,139 238,207,188 233,198,185 255,222,207 255,242,222 214,181,154 173,144,111 182,156,117 176,149,113 190,163,127 174,148,109 172,146,107 175,149,110 176,149,113 198,171,135 208,181,145 198,171,135 204,178,139 175,149,110 179,153,114 196,170,131 207,181,142 172,146,107 208,181,145 176,149,113 174,146,108 187,159,121 196,168,130 176,150,111 190,164,125 143,125,104 153,120,95 153,120,95 139,108,85 92,75,65 64,53,50 37,34,40 32,28,37 58,57,62 74,80,30 79,82,33 85,88,26 89,90,22 91,93,22 96,94,24 97,95,25 95,94,29 96,94,34 94,94,33 93,92,36 89,91,36 90,92,39 85,86,38 83,84,36 79,80,32 82,82,39 76,77,29 78,75,31 89,82,23 123,114,40 158,152,46 137,132,21 111,105,14 103,94,9 117,109,7 153,144,16 178,168,28 178,169,24 184,167,18 189,173,21 194,178,35 150,133,84 133,124,109 102,88,70 60,43,35 101,80,69 88,68,50 106,90,73 84,70,54 49,39,38 223,214,199 249,240,225 255,241,223 255,248,224 255,252,224 255,247,215 191,174,137 217,191,152 171,145,106 193,164,129 186,157,122 179,150,115 196,170,131 186,160,121 187,159,121 202,174,136 202,174,136 195,168,125 206,175,136 203,172,133 206,176,134 214,184,142 200,167,128 206,173,134 202,169,130 209,176,137
179,152,116 171,144,108 182,155,119 192,166,127 196,170,131 202,174,134 199,171,131 195,167,127 198,170,130 202,174,136 209,181,143 206,178,138 205,177,137 190,163,127 183,156,120 190,164,125 189,163,124 196,170,131 71,58,68 87,73,86 148,132,126 138,125,118 131,113,108 193,166,161 145,115,114 174,142,137 239,203,193 255,231,212 200,168,138 197,168,133 178,152,113 204,178,137 200,174,133 188,162,121 183,157,116 203,177,136 205,178,142 172,146,107 189,163,124 178,152,113 173,147,108 189,163,124 182,156,117 173,147,108 197,171,132 165,138,102 172,145,109 196,169,133 195,168,132 187,160,124 181,153,115 166,146,116 106,110,125 115,93,75 138,109,87 119,97,79 48,36,36 54,47,50 39,36,40 39,36,40 67,66,71 68,72,34 79,82,33 82,84,29 85,91,23 86,90,23 95,94,27 97,95,25 92,90,20 95,92,27 97,94,29 94,92,30 91,93,36 86,88,33 84,83,31 80,78,29 75,73,24 75,75,30 73,73,28 68,68,23 73,69,23 86,78,24 106,100,23 101,96,14 93,89,13 87,77,8 103,92,5 148,137,21 159,147,22 163,150,20 172,157,19 180,164,21 150,132,41 170,157,134 69,59,47 69,55,39 62,47,38 93,75,70 125,105,87 124,106,87 95,79,64 56,46,45 231,222,207 235,228,212 235,226,209 232,224,202 255,249,222 255,252,220 255,254,223 194,171,131 200,174,135 197,171,132 190,164,125 181,155,116 175,149,110 162,136,97 166,140,101 208,182,143 222,196,157 190,164,125 171,145,106 180,154,115 176,149,106 197,170,127 194,160,119 206,172,131 204,173,134 200,169,130
179,152,116 187,160,124 188,161,125 173,147,108 182,156,117 188,160,120 203,175,135 184,156,116 170,142,102 184,156,118 194,166,128 194,166,126 193,165,125 181,154,118 194,167,131 196,170,131 179,153,114 182,156,117 64,55,68 69,59,77 100,89,96 88,77,84 87,73,86 170,144,148 77,49,51 129,102,97 177,144,135 208,170,153 201,164,138 196,167,134 190,164,125 167,141,100 196,170,129 188,162,121 209,183,142 240,215,169 208,182,141 203,177,138 183,157,118 180,154,115 168,142,103 173,147,108 190,164,125 188,162,123 179,153,114 185,158,122 189,162,126 182,155,119 189,162,126 178,151,115 173,147,108 116,99,89 90,103,122 93,74,60 127,103,79 79,64,53 49,39,40 51,45,50 41,36,38 48,42,47 59,59,59 68,71,40 77,78,30 83,85,32 83,88,25 84,88,21 92,93,27 96,94,22 92,90,18 96,90,24 99,93,27 89,89,26 85,89,31 83,85,30 80,78,29 75,73,24 74,72,23 75,72,28 74,71,27 72,69,25 72,67,24 81,76,23 97,90,20 93,89,13 80,78,8 73,65,2 98,88,8 140,130,20 151,138,20 157,144,24 165,149,20 157,141,10 122,107,44 147,138,121 61,51,39 97,83,65 64,49,40 61,46,37 72,55,45 118,100,81 106,90,73 53,44,40 193,184,169 195,188,172 216,209,191 214,205,186 254,242,216 255,251,222 255,252,220 200,178,140 183,157,118 192,166,127 188,162,123 179,153,114 194,168,129 181,155,116 183,157,118 186,160,121 172,146,107 188,162,123 181,155,116 182,156,117 201,173,133 199,171,131 215,181,140 222,188,147 206,175,136 200,169,130
198,171,135 186,159,123 194,167,131 186,160,121 194,168,129 189,161,121 180,152,112 184,156,116 181,153,113 180,152,114 182,154,116 187,159,119 175,147,107 192,165,129 204,177,141 195,169,130 194,168,129 173,147,108 61,57,70 60,57,74 64,61,78 59,57,69 84,78,103 140,124,137 110,91,98 117,94,93 129,103,93 151,116,101 214,176,155 129,103,80 158,134,101 178,151,115 179,153,112 195,169,128 209,183,142 215,189,148 169,142,106 169,143,104 182,156,117 186,160,121 183,157,118 181,155,116 189,163,124 181,155,116 173,147,108 183,156,120 171,144,108 168,141,105 176,149,113 178,151,115 169,145,112 102,109,132 96,112,137 70,60,64 55,40,29 44,34,33 44,37,40 50,43,46 49,42,45 41,34,37 21,18,22 66,65,56 77,77,32 84,82,35 84,86,29 80,83,21 84,85,19 95,88,20 97,90,20 92,87,14 90,87,20 88,87,22 86,86,25 85,84,28 83,80,27 79,76,25 75,76,26 75,73,26 74,71,27 67,64,20 72,68,22 80,74,26 76,72,12 61,58,5 63,58,7 63,58,5 83,76,8 125,116,19 136,126,18 144,132,23 152,137,20 135,122,22 134,125,98 112,107,95 74,64,54 105,90,79 90,71,59 59,40,26 121,105,92 120,104,91 95,79,62 56,43,36 176,168,157 180,172,161 180,172,159 203,194,179 236,227,208 255,243,213 255,250,218 255,255,215 205,179,138 196,170,131 182,156,117 180,154,115 179,153,114 139,113,74 172,146,107 176,150,111 180,154,115 180,154,115 185,159,120 193,167,128 181,153,115 175,147,109 198,164,130 177,143,109 174,146,108 194,166,128
207,176,137 201,170,131 187,161,120 193,165,125 188,160,120 197,171,132 178,152,113 180,153,117 180,153,117 172,145,109 180,153,117 202,175,139 183,156,120 158,132,93 181,155,116 188,161,125 201,174,138 172,145,109 63,56,70 61,58,75 55,52,69 60,56,76 83,82,113 90,80,109 89,73,86 90,71,73 111,90,79 139,109,92 233,197,177 125,107,88 125,106,81 169,148,107 158,132,93 196,168,128 212,184,144 188,162,121 208,182,141 175,149,108 178,152,111 180,154,115 172,146,107 180,154,115 171,145,106 179,152,116 164,137,101 162,135,99 181,154,118 166,139,103 178,154,117 158,136,100 105,104,119 99,107,137 91,103,125 101,102,123 35,28,31 36,29,32 43,36,36 47,40,43 45,38,41 51,44,47 41,33,39 83,76,86 68,68,38 79,80,32 86,82,34 84,83,31 82,82,21 92,86,20 92,85,17 93,86,16 90,87,20 83,82,17 84,84,21 84,84,21 80,80,21 72,71,15 71,70,18 70,68,19 65,66,16 59,60,12 58,55,11 57,54,12 57,54,12 61,56,15 61,54,11 61,57,11 72,65,6 110,103,15 122,115,18 130,123,24 140,130,20 119,109,56 103,101,83 79,73,78 49,37,25 70,55,44 51,33,32 62,44,39 116,100,85 97,82,71 102,86,71 89,73,67 150,145,142 148,144,138 155,151,143 172,166,159 203,198,186 237,226,207 255,247,220 255,250,213 198,175,133 190,161,126 172,143,108 184,155,120 200,173,137 190,163,127 182,155,119 182,155,119 175,149,110 193,167,128 198,170,132 202,174,136 199,171,131 183,154,119 190,163,127 193,166,130 190,164,125 175,149,110
198,170,130 193,165,125 188,162,121 182,154,114 187,159,119 181,155,116 186,160,121 173,146,110 173,146,110 179,152,116 185,158,122 181,154,118 186,159,123 196,170,131 172,146,107 197,170,134 197,170,134 185,158,122 66,55,62 60,55,71 58,55,72 63,64,83 76,76,102 77,64,85 74,59,67 98,80,79 118,96,88 137,110,92 187,156,137 144,125,109 135,117,98 159,135,102 167,141,100 180,152,112 180,152,112 190,164,123 174,148,107 186,160,119 197,171,130 197,171,132 188,162,123 195,169,130 180,154,115 158,131,95 181,154,118 178,151,115 172,145,109 174,147,111 184,160,125 135,115,85 104,108,137 94,102,132 92,104,126 83,90,113 37,35,43 39,28,35 40,35,37 43,38,40 44,37,40 44,37,40 51,44,47 34,28,35 70,68,66 75,74,38 85,81,35 86,82,34 84,83,29 89,82,21 87,82,13 89,84,15 88,84,22 80,80,17 75,75,14 74,74,15 67,66,14 64,62,13 64,62,15 59,56,12 61,56,15 59,54,13 60,55,14 59,54,13 59,54,13 60,55,12 61,54,11 57,52,11 66,61,8 100,91,17 116,108,18 119,111,19 133,128,46 103,94,75 89,87,85 71,62,54 89,77,65 95,83,73 82,70,58 63,51,41 73,57,51 55,44,29 56,43,36 76,64,64 112,108,117 111,108,112 129,127,128 143,140,144 169,162,160 206,196,186 245,233,207 255,255,217 208,187,146 191,162,127 204,175,140 183,154,119 190,163,127 195,168,132 182,155,119 186,159,123 189,163,124 174,148,109 199,171,133 180,152,114 202,174,134 202,173,138 197,170,134 195,168,132 193,167,128 203,177,138
189,163,124 194,168,129 186,160,121 176,150,111 179,153,114 175,148,112 181,154,118 195,168,132 190,163,127 185,158,122 178,151,115 182,155,119 185,158,122 178,152,113 203,177,138 188,162,123 178,152,113 180,154,115 68,57,50 58,55,72 59,56,71 75,70,88 69,61,78 65,53,65 71,56,66 73,56,59 86,68,65 82,61,48 144,124,104 145,127,108 103,87,74 145,125,95 201,174,131 198,171,128 191,164,121 165,139,100 180,154,115 182,156,115 205,180,134 198,173,129 175,150,106 181,155,114 179,153,112 179,153,114 181,155,116 174,148,109 178,152,113 179,152,118 173,151,117 109,106,112 99,108,133 91,100,125 86,99,118 86,95,118 73,72,89 33,27,32 39,34,36 48,43,45 50,43,46 42,35,38 44,37,40 42,37,39 77,76,91 58,57,48 78,73,34 82,78,32 82,80,31 81,81,22 87,84,19 89,83,19 89,87,17 81,79,19 77,77,18 74,73,17 71,69,20 65,62,20 66,63,21 64,59,18 64,59,18 61,56,15 61,58,18 60,57,15 60,55,14 62,55,12 60,53,10 62,55,12 62,58,10 92,84,21 110,103,17 114,107,21 147,140,97 80,74,69 73,72,77 48,35,30 87,74,69 47,34,31 44,34,24 48,37,32 59,50,35 52,39,32 116,106,96 72,61,58 88,84,95 100,98,110 96,94,106 120,120,130 144,141,147 176,170,165 223,212,193 255,242,208 241,218,178 191,162,127 186,157,122 195,166,131 189,162,126 189,162,126 185,158,122 183,156,120 167,140,104 172,145,109 188,160,122 188,160,122 188,160,122 190,162,124 160,133,97 169,142,106 190,164,125 180,154,115
192,166,127 183,157,118 192,166,127 193,167,128 201,175,136 171,144,108 166,139,103 185,158,122 176,149,113 175,148,112 180,153,117 190,163,127 188,161,125 198,172,133 201,175,136 189,163,124 173,147,108 154,127,91 68,55,50 48,47,64 57,54,69 70,62,79 63,51,67 63,52,79 111,98,117 75,61,76 97,85,99 132,111,107 137,119,98 142,124,103 114,98,85 133,114,91 190,164,123 192,166,125 213,185,145 201,175,136 171,145,106 197,171,130 190,165,119 202,177,133 196,171,127 176,150,109 186,160,119 178,152,113 202,176,137 194,168,129 188,162,123 179,152,116 160,145,136 107,108,138 97,109,131 92,100,128 90,97,120 94,101,124 90,96,117 27,23,32 43,36,39 43,36,39 42,35,38 50,43,46 42,32,33 46,36,37 83,81,91 74,72,82 63,62,35 79,76,36 77,80,31 80,79,25 83,81,19 87,84,19 85,83,21 78,78,17 77,76,20 77,76,22 73,71,22 66,63,19 65,62,18 65,62,20 64,61,19 64,61,19 61,58,16 61,56,15 59,56,14 59,54,11 61,54,11 63,53,11 61,56,5 86,78,15 105,98,26 94,86,23 96,89,73 88,83,82 61,58,62 96,84,74 87,76,69 43,32,27 49,43,38 85,76,70 43,32,27 86,75,68 52,41,34 66,54,56 69,66,81 75,72,87 78,77,92 102,102,114 114,114,126 140,137,141 187,181,172 236,227,198 255,255,218 194,165,130 189,160,125 191,162,127 197,170,134 187,160,124 190,163,127 190,163,127 188,161,125 176,149,113 190,162,124 191,163,125 198,170,132 201,173,135 190,163,127 192,165,129 178,152,113 197,171,132
198,171,135 179,152,116 187,160,124 205,178,142 173,146,110 172,145,109 171,144,108 190,163,127 159,132,96 173,146,110 198,171,135 187,160,124 193,166,130 181,154,118 185,158,122 195,168,132 182,155,119 168,141,105 73,57,53 60,53,67 66,64,86 71,68,95 77,74,101 81,73,92 74,66,85 67,60,74 74,63,72 149,126,111 165,141,119 150,126,104 164,138,117 139,118,95 174,150,115 172,148,111 198,171,135 195,169,130 167,141,102 175,149,110 174,148,109 179,153,112 174,148,107 174,148,107 176,150,109 182,155,112 176,149,106 182,154,114 183,155,115 184,156,118 113,109,122 104,113,138 97,109,131 95,104,129 88,95,118 87,94,117 89,94,118 68,66,74 44,39,41 42,37,39 41,34,37 42,35,38 43,38,40 37,32,34 39,37,35 79,76,91 65,63,71 62,60,56 76,76,44 80,78,31 83,80,27 83,81,21 85,83,23 82,82,21 78,77,21 77,76,22 73,71,22 70,67,23 66,63,21 66,63,21 65,62,20 64,61,21 64,61,19 61,58,16 60,57,15 61,54,13 62,52,10 61,54,13 68,60,10 89,78,14 93,83,34 123,111,81 134,125,117 90,86,80 76,70,61 44,34,24 53,41,46 93,82,79 45,38,38 69,62,62 59,48,45 57,45,45 68,59,55 78,66,68 66,65,80 69,68,83 76,75,90 85,84,101 79,78,95 101,101,113 157,152,154 207,199,175 255,240,203 167,143,106 173,144,109 188,159,124 172,143,108 203,174,139 198,170,132 187,159,121 180,154,115 187,161,122 188,161,125 145,118,82 165,138,104 178,151,117 197,170,134 185,158,122 178,152,113 180,154,115
157,130,94 183,156,120 168,141,105 187,160,124 182,155,119 179,152,116 169,142,106 155,128,92 193,166,130 180,153,117 186,159,123 193,166,130 194,167,131 189,162,126 192,165,129 194,167,131 168,141,105 190,163,127 63,50,47 65,60,78 77,79,104 82,86,117 79,83,112 100,97,124 90,84,105 84,82,106 99,92,106 160,141,114 169,140,116 181,150,131 174,140,122 121,97,75 163,138,108 174,150,117 171,144,108 197,171,132 161,135,96 161,135,96 175,149,110 174,147,111 175,148,112 169,143,102 186,160,119 184,157,114 187,160,117 179,151,111 186,158,118 190,165,117 116,122,143 98,110,134 100,110,130 95,102,127 91,96,120 91,96,120 90,93,115 78,76,86 41,36,38 43,38,40 44,37,40 48,41,44 40,37,41 35,32,36 43,38,37 73,71,79 78,75,92 69,66,83 73,71,67 81,77,40 84,82,33 81,80,26 81,81,22 81,81,22 80,79,25 79,78,26 77,75,28 71,69,22 70,67,25 67,64,22 66,63,23 64,61,21 66,63,21 64,61,17 64,59,18 63,56,13 63,53,13 64,56,4 92,82,15 102,92,21 143,136,105 118,111,93 123,117,108 80,73,71 43,37,30 60,51,45 54,45,37 37,32,29 36,29,29 40,33,33 51,41,42 57,47,46 64,54,53 48,41,41 67,63,76 69,69,81 70,69,84 78,77,92 76,75,90 87,86,103 127,124,130 188,181,161 250,235,199 170,146,109 179,150,115 191,162,127 180,151,116 181,152,117 169,141,103 188,160,122 187,161,122 169,143,104 190,163,127 173,146,110 173,147,108 183,157,118 174,147,111 173,146,110 195,169,130 198,172,133
202,175,139 196,169,133 167,140,104 175,148,112 168,141,105 208,181,145 187,160,124 181,154,118 183,156,120 197,170,134 179,152,116 189,162,126 168,141,105 196,169,133 174,147,111 171,144,108 159,132,96 148,121,85 60,48,48 75,72,87 84,89,115 82,86,117 84,85,115 75,69,94 121,108,118 103,97,118 137,123,109 146,129,105 166,140,117 164,138,115 177,146,127 149,125,103 155,126,102 167,139,110 164,137,101 192,165,129 160,133,97 180,153,117 176,149,113 155,128,92 190,163,127 160,133,97 183,157,116 190,163,118 186,159,114 183,156,111 204,177,132 203,179,126 109,116,139 99,112,131 98,108,128 94,101,124 87,93,114 82,88,109 84,87,105 84,84,96 34,29,31 42,35,38 42,37,39 40,35,37 40,32,38 43,35,41 42,32,36 39,33,38 81,78,95 80,78,98 65,64,79 72,68,60 82,79,37 82,81,27 86,85,33 82,81,29 81,80,26 80,79,27 77,75,26 70,68,21 68,65,21 68,65,21 68,64,27 67,64,22 66,63,19 66,61,18 62,57,14 61,54,11 66,56,14 94,83,10 122,114,20 104,93,31 134,130,111 132,127,115 118,113,101 64,57,55 38,33,21 73,67,62 58,48,49 49,39,43 49,42,42 31,24,24 41,34,34 59,52,52 55,48,48 56,49,49 65,63,73 66,66,78 69,69,81 71,70,85 73,72,87 80,79,96 111,107,118 166,159,141 241,225,194 206,182,145 157,130,94 188,156,122 157,130,94 194,167,131 186,159,123 202,175,139 181,154,118 189,162,126 179,153,114 182,156,117 207,181,142 171,145,106 198,171,135 198,171,135 187,161,122 161,135,96
