189,163,124 187,161,122 178,151,115 186,159,123 180,154,115 183,157,118 183,157,118 202,174,136 184,155,120 208,179,144 203,174,139 197,165,131 191,168,137 168,154,129 49,44,62 83,73,91 64,48,61 153,124,102 149,116,105 164,144,114 169,145,108 172,145,109 189,162,126 194,165,130 193,164,129 194,165,130 195,166,131 193,164,129 203,174,139 201,172,139 193,164,131 188,159,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 197,170,136 152,124,97 156,120,91 151,116,89 131,107,83 61,49,49 56,53,57 74,81,33 89,92,30 99,104,32 99,104,39 92,99,40 99,102,38 96,96,37 90,87,32 85,84,30 81,80,26 74,72,23 73,71,24 71,68,24 71,69,22 90,80,13 131,117,20 186,170,29 195,180,30 170,164,20 182,173,28 217,206,32 220,207,34 220,201,17 235,219,34 235,219,136 112,96,79 177,142,117 82,62,44 149,125,103 101,80,67 102,87,76 255,255,235 255,254,228 204,184,152 193,166,132 179,152,118 197,168,133 199,170,135 181,154,118 172,145,109 193,166,130 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 190,162,124 183,157,118
179,153,114 174,148,109 171,144,108 192,165,129 186,160,121 192,166,127 188,162,123 196,168,130 196,167,132 198,169,134 190,159,122 220,187,150 199,171,133 154,135,110 64,55,77 128,109,125 190,166,158 157,123,101 133,96,95 202,168,136 176,152,115 176,149,113 165,138,102 163,134,99 209,180,145 193,164,129 212,183,148 188,159,124 197,168,133 180,151,116 194,165,130 197,168,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 169,142,108 159,124,97 168,127,100 120,92,63 101,81,61 51,49,50 71,70,73 78,78,33 85,88,28 93,93,21 100,101,33 91,96,35 94,99,36 93,93,34 85,85,26 84,84,25 84,83,27 80,77,24 78,77,25 79,77,28 98,91,32 186,172,48 228,213,52 206,190,34 187,171,26 135,127,5 174,161,27 195,182,20 202,188,20 209,186,14 227,206,34 206,189,120 73,57,51 62,43,31 156,134,114 134,113,90 76,57,43 79,71,60 255,250,227 255,253,228 255,255,226 195,168,136 186,159,125 173,144,109 186,157,122 180,153,117 194,167,131 197,170,134 202,173,138 177,148,113 190,162,124 191,163,123 188,160,120 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 176,148,108 177,149,109 205,179,140 147,126,101 106,89,90 209,178,159 191,160,139 184,151,124 250,214,192 252,215,191 187,158,125 189,162,126 189,163,122 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 147,125,89 143,108,81 150,115,88 108,89,73 48,41,39 42,38,47 62,64,64 76,80,24 83,85,30 88,90,19 95,95,25 98,95,28 98,96,34 95,95,34 94,94,35 89,91,36 93,92,40 85,83,34 80,81,33 85,86,38 84,83,29 138,129,44 187,179,59 170,163,34 126,120,16 103,96,8 157,148,22 180,171,24 186,174,21 195,176,25 204,185,34 155,140,118 54,38,34 60,48,38 60,42,37 97,78,62 78,64,50 77,68,62 254,243,226 255,246,225 255,254,225 255,249,215 181,162,125 183,157,118 195,169,130 188,159,124 188,162,123 195,169,130 202,174,136 203,175,137 218,190,150 222,191,152 219,188,149 207,175,133 203,172,133 192,161,122 202,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 198,170,130 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 189,163,124 70,55,46 78,64,77 148,132,126 99,85,85 211,188,177 145,115,114 204,171,162 255,228,209 200,168,138 190,159,122 197,171,132 200,174,133 188,162,121 176,150,109 205,178,142 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 200,166,132 196,176,146 106,110,125 126,97,75 137,108,86 48,36,36 45,42,46 42,39,43 67,66,71 77,79,26 82,83,35 85,91,23 91,92,26 96,94,24 92,90,20 96,93,28 95,92,27 91,93,36 82,84,29 80,78,29 75,73,24 75,75,30 69,69,24 73,69,23 100,95,26 105,100,18 93,89,13 80,67,4 144,132,23 159,147,22 164,148,15 177,161,18 150,132,41 129,119,107 75,64,49 62,47,38 126,107,95 136,118,99 95,79,64 114,105,99 231,224,208 235,226,209 255,249,226 255,252,220 255,254,223 193,170,130 202,174,136 190,164,125 182,156,117 180,154,115 166,140,101 194,168,129 195,169,130 171,145,106 178,152,113 195,168,125 194,160,119 203,169,128 205,174,135
194,167,131 174,147,111 181,155,116 187,161,122 184,156,116 201,173,133 196,168,128 181,153,115 189,161,121 179,151,111 189,162,126 183,156,120 188,162,123 71,55,53 62,57,75 71,64,78 61,55,76 156,137,151 119,97,102 131,102,96 170,134,116 179,141,120 142,118,83 193,166,132 201,175,134 198,172,131 223,198,152 209,183,142 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 180,152,114 109,106,123 93,110,132 115,95,75 73,54,42 44,37,37 42,35,35 43,38,40 37,35,36 79,80,32 81,78,34 83,86,26 89,93,26 94,89,20 96,91,18 91,86,17 91,88,23 86,86,27 80,79,25 78,75,24 75,73,24 78,75,31 72,69,25 73,69,23 87,80,21 81,78,13 66,62,4 71,61,8 125,115,21 138,126,15 154,139,22 158,142,28 89,74,38 94,85,77 41,29,17 73,56,48 102,85,75 103,87,70 107,88,72 167,156,149 192,184,171 207,200,184 232,223,204 255,247,218 255,255,223 208,185,145 196,168,130 185,159,120 182,156,117 181,155,116 172,146,107 192,166,127 190,164,125 200,174,135 192,166,127 194,166,128 201,168,129 185,150,112 191,160,121
210,179,140 201,173,133 199,171,131 181,153,113 197,171,132 172,145,109 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 195,168,132 69,57,59 59,56,73 57,54,71 62,59,86 89,84,113 92,76,89 102,79,76 136,106,89 229,193,173 124,106,85 166,144,110 123,97,58 212,184,144 219,193,152 198,172,131 162,136,95 185,159,120 172,146,107 160,134,95 167,140,104 190,163,127 162,135,99 158,131,95 178,154,117 139,125,109 99,107,137 86,98,120 43,36,48 38,31,31 44,37,37 41,34,37 49,42,45 40,32,38 60,55,52 78,78,37 86,82,34 82,81,25 91,85,19 94,87,19 93,88,17 85,82,15 85,85,22 81,81,18 80,79,23 72,71,19 71,69,20 64,65,15 59,56,12 56,53,11 60,55,14 61,54,11 63,57,9 102,96,21 123,116,19 132,124,20 136,126,73 128,126,108 50,41,37 76,61,50 60,42,41 122,106,93 87,72,61 112,96,81 162,156,151 157,151,146 155,151,143 189,183,174 238,227,208 255,244,217 239,218,177 193,167,126 174,145,110 169,142,106 186,159,123 176,149,113 180,154,115 172,146,107 190,162,124 180,152,114 181,152,117 174,147,111 169,142,106 200,174,135
198,170,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 173,146,110 166,139,103 201,174,138 186,159,123 188,162,123 187,161,122 197,170,134 101,85,70 59,54,70 58,55,72 71,74,96 74,68,91 74,59,67 102,79,76 130,103,85 187,156,137 117,98,82 139,118,93 167,141,100 187,159,119 189,163,122 174,148,107 195,169,128 194,168,129 188,162,123 185,159,120 169,142,106 181,154,118 178,151,115 178,151,115 184,160,125 115,112,129 94,102,132 92,104,126 95,94,111 32,27,29 40,35,37 43,38,40 41,34,37 51,44,47 74,71,77 64,62,42 85,81,35 84,83,31 86,79,18 87,82,13 91,85,19 82,80,18 75,75,14 70,69,13 65,63,14 64,62,15 62,57,16 59,54,13 60,55,14 61,54,13 60,55,12 61,54,11 59,54,11 92,86,22 116,108,18 128,122,31 88,79,60 89,87,85 97,88,69 109,96,89 82,70,58 114,101,96 106,95,80 56,43,36 106,100,107 112,109,113 129,127,128 161,156,155 193,183,173 245,233,207 255,255,218 192,166,127 204,175,140 186,159,123 176,149,113 182,155,119 161,135,96 179,153,114 199,171,133 182,154,116 199,170,135 197,170,134 198,171,135 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 178,151,115 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 189,163,124 195,169,130 182,156,117 181,153,113 50,49,64 62,57,73 63,55,74 57,45,57 58,44,61 135,120,130 109,92,84 126,111,89 151,135,118 128,114,96 191,164,121 179,152,109 181,155,116 165,139,100 195,170,126 198,173,129 187,162,118 189,163,122 182,156,117 173,147,108 186,160,121 181,155,116 170,153,129 101,109,139 97,103,131 86,95,118 92,99,124 30,28,40 41,36,38 39,34,36 45,38,41 45,38,41 39,33,40 65,65,75 75,74,38 81,79,32 79,78,22 85,84,19 90,84,20 84,81,16 77,77,18 72,71,19 67,64,20 65,62,18 65,60,19 61,58,16 61,58,16 56,56,13 60,55,12 61,54,11 59,54,11 76,71,16 109,101,22 116,109,50 83,78,75 71,70,75 47,32,23 50,39,34 60,51,43 79,69,59 113,101,91 67,56,51 87,78,89 80,77,92 85,82,97 122,120,130 149,144,143 203,193,181 255,250,214 205,178,142 202,173,138 192,165,129 189,162,126 182,155,119 185,158,122 188,161,125 199,171,133 161,133,95 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 179,152,116 185,158,122 153,126,90 176,149,113 198,171,135 181,154,118 186,159,123 190,163,127 183,156,120 186,157,124 61,52,67 64,61,78 69,65,85 77,72,90 72,59,78 70,59,68 101,80,65 165,146,123 146,127,104 114,98,81 181,155,116 193,167,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 128,117,124 99,111,135 97,105,133 89,96,119 93,102,125 89,91,107 45,38,41 42,32,36 40,33,36 42,35,38 44,37,40 81,79,89 66,65,58 76,75,37 80,78,29 85,82,27 85,83,21 83,81,19 78,77,21 75,74,22 68,65,21 66,63,21 66,63,21 66,61,20 63,60,18 61,58,18 61,54,11 61,54,11 63,53,11 82,75,18 97,88,28 178,171,144 92,87,84 58,53,50 55,45,35 99,85,71 43,36,34 59,50,46 69,58,53 82,71,64 69,61,69 69,68,83 77,76,91 84,83,98 103,101,111 164,159,156 248,235,201 177,153,116 173,144,109 163,134,99 198,169,134 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 188,162,123 198,171,135 169,142,106 167,141,102
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 173,146,110 194,167,131 194,167,131 172,145,109 164,137,101 168,141,105 167,143,110 60,55,73 77,79,104 79,85,115 86,87,117 90,84,105 92,86,107 153,134,107 169,140,116 175,144,125 137,111,90 163,138,108 172,148,113 182,156,117 161,135,96 180,154,115 167,140,104 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 116,122,143 101,110,133 97,104,129 91,96,120 91,97,118 83,85,101 41,36,38 42,37,39 45,38,41 40,37,41 39,36,40 37,34,38 78,75,92 59,59,69 79,75,38 84,82,33 81,81,22 81,81,22 80,79,25 78,76,27 71,69,22 70,67,25 67,64,24 65,62,22 66,63,21 64,61,19 63,56,13 63,53,13 75,63,6 101,92,18 143,136,105 135,130,116 97,90,88 43,37,30 68,58,57 33,28,25 36,29,29 80,73,73 71,61,60 64,54,53 69,62,72 67,67,79 70,69,84 73,72,87 83,82,99 127,124,130 222,213,184 204,182,144 179,150,115 188,159,124 181,152,117 169,141,103 181,155,116 165,139,100 190,163,127 174,147,111 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 172,145,109 188,161,125 195,168,132 187,160,124 181,154,118 186,159,123 174,147,111 172,145,109 159,132,96 186,159,123 142,119,90 74,71,86 83,88,114 82,88,118 76,73,102 137,124,134 111,103,122 140,123,99 167,141,118 167,141,120 187,158,138 157,128,104 141,114,80 162,135,99 173,146,110 160,133,97 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 107,114,137 99,108,131 94,101,124 87,93,114 83,89,106 84,86,102 34,29,31 48,41,44 43,38,40 43,35,41 42,34,40 45,38,38 80,77,94 80,79,96 62,58,50 81,78,36 84,83,27 84,83,31 81,80,26 77,75,26 73,71,24 68,65,21 67,64,24 65,62,20 66,63,19 65,60,17 62,55,12 68,58,16 119,109,17 116,108,18 167,163,144 124,120,110 51,44,42 52,47,35 41,34,32 47,37,41 43,36,36 44,37,37 48,41,41 33,26,26 58,54,65 67,67,77 69,69,81 72,71,86 77,76,93 108,104,115 210,201,174 251,232,195 202,175,139 204,177,141 181,154,118 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
160,133,97 196,169,133 189,162,126 194,167,131 185,158,122 182,155,119 192,165,129 180,153,117 178,151,115 178,151,115 180,153,117 169,142,106 187,160,124 62,50,52 79,77,99 90,94,123 89,90,120 72,73,96 174,145,125 128,105,90 142,121,96 162,136,111 162,133,113 178,148,131 125,100,72 183,156,120 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 188,162,123 189,163,124 202,175,130 189,162,117 109,110,140 100,102,127 92,95,117 89,92,112 83,84,103 89,88,105 40,37,41 44,39,41 44,37,40 41,34,37 51,46,48 36,29,32 42,43,48 84,83,98 77,76,91 56,57,62 80,80,37 80,82,27 79,80,30 75,73,24 70,68,21 68,65,25 66,63,21 65,62,20 63,63,18 66,61,18 66,62,16 98,90,25 130,118,22 134,126,76 108,102,95 111,104,102 67,59,46 49,43,36 42,35,35 48,43,42 41,34,34 37,30,30 37,29,35 37,30,33 59,55,66 69,67,77 66,65,80 71,70,87 74,73,90 91,89,99 210,201,174 255,246,214 185,158,126 189,162,128 188,161,125 172,143,108 171,144,108 186,159,123 197,166,129 203,172,135 198,170,132 209,182,146 185,158,122 205,179,140
181,154,118 169,142,106 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 176,156,124 58,51,65 77,75,99 93,94,126 92,94,119 76,70,93 152,121,98 124,104,86 131,112,87 157,131,106 167,138,114 170,139,118 171,148,119 178,151,115 171,144,108 162,135,99 167,140,104 181,154,118 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 109,114,140 99,102,124 91,94,116 86,89,109 84,85,104 85,84,101 51,48,52 42,37,39 42,35,38 37,32,34 40,35,37 41,36,38 41,39,37 53,49,60 89,85,105 81,79,87 62,59,63 79,78,40 77,79,26 77,75,28 71,68,24 65,62,22 64,61,19 63,60,18 64,64,19 68,64,16 69,65,19 85,76,20 149,139,86 135,129,120 99,94,93 72,66,61 39,31,20 35,29,22 31,24,24 33,28,27 33,28,27 35,30,29 33,30,34 22,17,19 67,63,72 72,70,80 71,70,85 71,70,87 77,76,93 96,94,106 185,175,151 249,231,201 211,182,151 189,160,127 193,166,130 181,152,117 195,168,132 188,161,125 225,194,157 206,175,138 180,152,114 197,170,134 200,173,137 204,178,139
173,146,110 167,140,104 186,159,123 173,146,110 185,158,122 176,149,113 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 208,181,145 184,162,144 55,53,73 78,78,106 89,90,122 92,88,120 128,114,129 125,103,85 125,106,92 146,126,106 164,140,118 138,116,98 145,120,101 192,165,133 174,147,113 202,175,139 161,135,94 188,162,123 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 108,114,135 96,99,119 88,91,109 84,87,105 83,85,101 76,79,90 39,33,38 38,35,39 37,35,36 39,34,36 34,32,33 39,34,36 37,30,28 45,38,36 64,62,70 90,88,100 86,86,96 66,66,74 78,76,58 75,72,30 71,69,22 64,61,19 64,59,20 66,61,20 73,69,23 69,64,21 66,60,26 131,122,93 134,125,121 87,84,90 89,82,82 50,41,26 88,78,68 26,22,16 31,29,30 34,34,34 35,33,34 41,34,37 28,23,25 45,38,38 72,69,75 76,76,88 73,72,89 72,71,88 71,75,90 91,88,103 181,172,155 244,228,197 200,174,135 194,165,130 192,160,126 176,147,112 179,150,115 186,157,122 198,167,130 188,157,120 172,144,106 178,152,113 197,171,132 198,172,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 147,120,84 185,158,124 166,139,105 137,121,119 60,58,80 87,84,113 92,93,127 91,93,120 125,112,122 95,83,73 119,102,94 128,113,93 148,124,102 118,97,84 138,116,96 197,170,138 188,161,125 189,162,126 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 201,175,136 186,160,121 189,161,121 198,170,130 105,111,132 93,96,114 90,93,111 83,86,106 77,79,95 66,66,78 53,50,56 45,42,48 37,34,38 39,37,38 40,38,39 35,33,34 29,24,26 39,34,36 41,35,40 86,79,89 93,91,103 81,78,93 79,77,85 68,63,65 66,64,33 66,64,33 61,55,21 71,65,31 117,110,71 100,89,56 179,168,149 101,91,81 70,64,69 84,81,87 71,62,58 85,75,65 61,50,43 33,26,24 29,24,26 29,24,23 29,22,22 28,21,21 37,31,36 29,22,25 79,77,85 74,76,90 70,72,88 70,71,90 75,78,96 89,91,107 165,158,142 227,213,186 242,218,181 178,151,115 197,168,133 199,170,135 181,152,117 179,150,115 161,130,93 199,168,131 196,168,130 182,156,117 201,175,136 202,176,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,133,97 189,162,128 81,70,79 64,67,87 78,78,104 88,93,119 99,97,121 87,82,100 103,97,104 76,70,75 106,91,82 134,112,92 118,99,83 110,93,83 166,142,107 192,166,127 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,162,123 198,167,128 105,107,132 93,96,114 86,89,109 84,87,107 71,74,92 62,64,78 54,53,58 39,37,38 39,36,40 38,36,37 41,36,38 33,26,29 36,36,36 29,29,29 43,36,39 44,38,33 74,70,79 93,91,101 87,85,95 84,84,92 80,78,86 74,73,78 76,72,81 68,67,72 97,93,87 70,68,66 65,64,69 74,72,80 74,70,79 108,97,94 61,50,45 60,49,42 37,26,21 45,34,31 29,24,26 27,20,20 42,35,35 30,23,23 30,24,29 40,35,37 64,64,74 71,75,90 69,75,94 74,77,97 76,77,100 85,86,105 170,162,151 220,207,184 255,247,209 191,167,130 197,170,134 194,165,130 165,138,102 179,152,116 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,108 181,153,115 94,85,96 61,67,86 81,77,101 87,87,115 88,86,110 80,76,96 62,61,76 62,57,75 92,81,78 121,102,88 158,140,121 105,90,79 171,151,119 186,163,123 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 106,109,131 95,98,120 85,88,110 84,87,107 74,77,95 58,60,74 52,52,62 36,36,36 42,40,41 35,30,32 36,29,27 40,33,33 34,29,31 43,38,40 46,41,40 30,25,24 37,32,31 41,39,47 96,94,104 84,84,94 83,83,93 78,79,84 76,74,82 80,78,86 76,74,82 76,74,84 69,67,77 72,71,76 78,71,74 45,34,29 62,49,42 69,56,49 76,66,56 53,43,42 36,31,28 29,22,22 32,27,26 36,31,30 30,25,27 32,27,26 58,56,68 68,72,87 73,76,96 73,76,98 78,81,103 84,87,105 158,152,145 211,201,179 255,250,213 200,177,137 166,140,101 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 178,146,112 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,173,133 177,149,109 172,152,134 74,75,96 74,68,91 92,89,116 86,84,106 82,79,96 74,66,85 73,69,91 77,71,92 81,70,79 147,125,107 118,107,102 156,135,108 162,139,108 180,154,115 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,106 218,190,152 103,108,132 93,101,121 84,90,111 81,84,106 71,74,94 57,60,78 54,52,64 35,36,39 43,36,36 42,35,35 40,33,33 36,29,29 30,23,26 33,26,29 35,30,32 28,23,25 29,24,23 38,30,36 47,39,45 49,43,50 83,79,90 77,77,85 76,74,86 78,76,88 76,72,83 74,72,84 74,72,82 68,66,74 58,51,49 49,39,40 42,32,33 43,31,31 33,23,27 38,28,29 34,27,27 35,28,31 44,37,37 31,24,24 33,26,26 30,23,21 62,64,80 65,71,92 68,73,97 71,77,98 76,81,105 86,87,108 148,146,142 199,190,175 255,249,215 255,255,222 195,168,132 196,167,132 187,158,123 204,175,140 201,172,137 209,180,145 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 179,152,109 188,161,118 168,142,103 178,152,113 180,159,132 66,62,84 62,60,80 81,77,97 84,78,99 83,75,92 76,72,85 74,70,90 65,59,80 62,52,70 109,90,74 55,43,48 116,90,65 151,123,94 188,162,121 173,146,112 203,176,140 186,160,121 203,177,138 203,175,135 190,162,124 189,161,123 208,180,142 180,152,123 99,107,123 91,101,121 84,90,111 76,82,103 64,67,87 57,60,78 56,56,68 51,50,55 45,38,36 35,28,31 47,40,43 47,40,43 36,29,32 36,29,32 40,35,37 37,32,34 43,38,40 45,38,41 41,34,37 44,39,41 38,30,38 48,45,51 74,74,84 76,76,86 73,73,83 72,72,82 71,71,81 31,32,37 29,24,23 78,72,77 36,30,35 33,26,26 35,29,34 27,20,20 28,21,21 36,26,30 43,33,34 39,29,30 30,23,23 34,27,25 58,60,76 61,67,88 69,74,98 71,78,103 73,80,103 84,87,109 144,141,145 192,184,173 255,253,218 255,251,215 203,180,140 202,174,136 189,161,123 198,170,132 199,171,133 202,174,136 158,130,92 206,175,138 198,167,130 193,165,127
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 180,154,115 167,141,102 176,150,111 182,156,115 173,150,110 147,132,123 56,51,67 58,55,72 75,66,90 82,74,93 75,67,86 38,34,43 40,39,42 69,62,76 65,62,79 92,76,72 176,149,117 160,141,106 192,167,137 165,138,102 171,144,108 205,178,142 179,153,114 196,170,131 193,167,128 209,181,143 215,187,149 210,184,143 97,92,110 97,106,131 90,100,118 81,89,107 74,80,101 64,67,87 55,59,74 54,52,64 56,50,57 44,37,37 33,28,30 54,44,48 34,27,30 43,38,40 29,24,26 31,24,27 42,35,38 37,30,33 47,40,43 46,44,45 72,69,75 21,18,22 23,20,24 24,22,30 23,21,29 22,20,28 23,23,33 43,43,53 50,48,56 33,28,30 37,32,34 29,24,26 34,29,31 36,29,32 30,23,26 31,24,27 33,26,29 40,33,33 27,20,20 30,25,24 36,31,28 61,63,77 63,64,87 68,70,95 69,70,93 75,77,102 80,89,112 109,107,119 152,147,149 228,216,186 255,243,212 255,247,212 194,166,128 217,189,149 220,192,154 194,166,128 189,161,123 204,177,141 202,175,139 214,187,151 225,196,161
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 181,155,116 185,159,120 164,145,118 81,67,67 74,66,83 54,51,66 62,59,74 75,69,90 69,64,82 73,68,84 67,62,80 70,65,83 143,127,112 90,77,74 74,63,70 182,155,123 178,156,120 191,157,116 195,168,132 179,152,116 187,160,124 186,160,121 182,156,117 187,161,122 166,138,100 191,163,125 207,183,150 90,96,124 89,101,125 84,94,114 78,86,104 69,75,94 61,64,82 57,59,73 57,55,63 59,57,58 47,42,41 37,32,34 45,35,39 47,40,43 37,32,34 34,29,31 30,23,26 26,19,22 37,30,33 47,40,43 28,26,27 38,36,37 38,35,39 31,28,34 55,53,63 75,73,83 25,23,33 72,72,84 74,73,88 75,73,85 41,33,39 34,27,30 35,30,32 32,27,29 37,30,33 29,22,25 38,31,34 35,30,32 38,31,31 29,22,22 33,26,26 36,31,28 57,59,75 61,64,84 63,66,88 67,69,94 71,78,101 73,82,105 86,87,108 109,107,119 199,189,167 251,237,210 255,246,214 180,152,114 202,174,136 198,170,132 180,152,114 195,167,129 200,169,130 196,165,126 198,167,128 208,175,136
199,170,135 194,165,130 172,145,109 179,152,116 182,156,117 178,152,113 183,157,118 189,163,124 189,162,126 164,147,119 67,58,80 79,70,92 76,70,91 54,49,65 63,59,70 69,66,83 79,73,94 80,75,93 85,80,107 118,106,108 199,176,136 145,122,91 101,89,101 176,150,125 206,177,144 188,162,123 181,155,116 189,163,124 179,153,114 197,168,133 179,150,115 192,166,127 193,165,125 184,156,116 120,119,136 81,94,120 83,94,121 78,87,112 71,77,98 62,65,85 57,61,76 57,56,73 61,60,63 60,60,55 35,33,34 35,28,31 41,34,37 43,38,40 30,20,24 40,35,37 34,27,30 31,24,27 23,21,22 34,32,33 31,29,30 38,35,39 35,32,38 39,36,42 75,77,91 67,69,83 69,69,81 22,22,30 71,71,83 78,77,92 62,60,68 36,31,33 75,74,77 33,32,35 33,27,32 32,27,29 32,27,29 29,24,26 28,23,22 34,29,28 32,28,22 76,70,61 56,55,70 55,58,76 62,65,87 64,73,96 68,77,100 70,79,102 77,80,102 92,93,116 175,166,151 248,236,210 255,254,220 255,254,219 196,169,133 175,144,105 190,162,124 194,166,128 194,166,128 203,172,135 198,167,130 208,180,142
196,167,132 187,158,123 179,152,116 205,178,142 202,176,137 187,161,122 204,178,139 181,155,114 185,164,139 54,45,58 75,69,92 76,72,92 76,70,91 63,55,72 54,50,61 77,72,90 84,75,97 77,68,94 59,53,76 144,128,126 195,168,134 177,153,118 79,71,88 186,160,137 187,158,127 192,166,127 183,157,118 202,176,137 169,143,104 190,161,126 177,148,113 194,168,129 189,161,121 193,162,123 84,93,134 80,96,125 74,87,113 70,79,104 69,72,94 61,64,84 58,60,76 57,57,69 60,58,54 65,64,55 55,50,49 38,36,37 32,30,31 37,31,36 47,39,45 44,38,43 34,31,35 39,36,40 27,24,28 39,33,38 28,25,29 50,48,56 39,33,40 52,52,62 77,79,95 76,78,94 72,72,84 79,77,87 76,76,88 74,73,88 76,74,86 40,34,39 33,27,32 30,24,29 33,27,32 34,29,31 32,27,29 30,25,27 63,61,59 54,52,48 69,66,53 81,74,56 105,94,89 60,64,79 63,70,93 63,75,99 64,73,98 65,74,97 82,85,107 92,95,117 162,156,149 232,224,202 255,243,214 255,246,213 198,171,135 208,177,138 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 180,152,114 202,176,137 190,164,125 185,159,120 183,157,118 194,168,129 189,163,122 185,165,145 71,62,88 61,55,76 72,66,87 66,60,81 63,55,74 51,48,63 77,72,88 54,50,70 68,64,86 75,66,88 118,104,109 204,177,141 189,163,122 92,79,100 187,161,140 178,152,113 209,183,144 211,185,146 190,164,125 197,171,132 159,133,94 192,166,127 212,184,144 213,186,143 207,184,155 76,90,127 78,93,125 72,85,111 63,72,97 64,67,89 60,63,83 57,59,75 58,58,66 65,62,49 80,69,50 155,139,133 31,28,32 31,28,32 40,38,39 35,32,36 33,30,34 33,30,34 33,30,34 26,23,27 30,27,31 39,36,40 44,42,52 41,34,44 63,66,77 77,79,95 76,78,94 71,71,83 74,72,82 72,70,80 66,66,76 65,65,75 40,37,41 30,25,27 34,29,31 62,60,61 62,60,61 63,61,62 60,58,56 58,56,54 53,51,47 70,69,58 97,88,69 160,142,123 63,64,87 64,69,93 63,71,89 62,71,94 62,74,98 70,82,106 93,100,125 154,149,148 212,208,189 255,245,217 255,249,217 252,228,191 198,171,128 235,202,163 219,186,147 199,171,133 223,190,151 216,183,144 208,177,138
