125,98,64 126,99,67 144,117,85 179,157,121 202,186,142 229,213,169 215,204,158 170,160,118 102,90,60 52,37,26 99,84,64 201,182,155 255,231,203 255,247,214 255,245,214 255,232,195 255,237,200 255,237,204 247,219,190 251,225,200 240,215,185 247,222,192 249,224,194 251,221,193 244,216,189 247,217,191 242,217,187 255,230,196 255,233,198 255,248,216 255,248,214 255,239,208 220,205,183 218,199,183 218,202,187 219,208,189 223,205,186 255,234,206 255,227,195 255,232,201 255,236,209 255,243,216 252,226,187 244,218,179 162,141,126 168,147,124 157,137,105 156,132,97 113,99,74 125,99,78 150,151,154 158,166,171 123,115,104 150,161,172 114,99,90 176,169,172 155,148,148 154,144,134 170,169,174 119,108,103 169,164,166 169,160,156 129,118,113 178,171,169 132,119,112 146,134,122 179,165,151 143,129,113 175,161,145 182,166,149 170,151,137 194,175,159 204,182,162 198,179,156 212,193,166 213,193,163 222,205,177 238,219,194 236,219,195 198,178,158 121,100,96 166,143,132 230,209,184 131,112,98 115,100,91 236,216,196 191,174,164 110,98,88 211,189,169 239,215,191 119,102,92 122,102,93 242,218,194 223,203,185 120,103,93 158,137,122
122,95,61 121,97,64 152,128,95 190,171,132 225,209,165 245,229,185 255,241,196 245,230,190 214,202,163 169,155,130 104,91,68 176,157,132 242,214,185 255,242,209 255,235,202 255,232,194 255,242,203 255,234,200 255,231,201 253,224,200 239,211,182 240,212,183 244,216,187 245,215,187 242,214,187 242,214,187 232,209,178 234,215,178 244,220,187 255,236,204 255,232,200 255,238,210 216,198,177 217,199,180 216,200,183 213,202,183 223,205,186 249,224,196 253,224,193 252,223,192 249,224,194 255,229,200 255,231,195 236,212,175 190,170,150 175,156,129 141,126,115 128,118,96 146,130,126 118,108,86 133,123,111 129,120,116 154,143,124 118,107,104 187,174,153 119,106,99 171,155,142 177,162,142 124,103,99 216,195,180 124,108,91 249,228,205 255,234,207 255,241,215 242,218,192 251,226,198 255,233,205 255,233,205 255,232,203 255,244,215 255,240,215 255,241,215 255,243,215 255,244,215 255,242,206 255,244,211 255,245,215 250,227,198 246,227,200 235,210,191 132,113,101 184,161,146 251,225,200 137,116,103 117,100,90 213,191,173 175,154,139 115,100,89 223,202,179 243,217,192 128,109,97 117,100,90 156,137,123 143,123,114 112,92,83 227,205,187
119,92,56 130,106,71 161,139,101 204,186,144 242,227,180 255,245,195 255,252,204 255,251,203 253,243,194 240,228,187 192,181,146 194,184,146 237,215,179 255,248,211 255,237,198 255,234,194 255,245,210 255,240,205 255,231,206 254,228,203 250,222,193 252,224,195 255,229,200 250,222,193 251,223,194 255,229,197 255,240,202 255,250,214 255,247,216 255,248,214 255,250,216 255,241,212 229,211,190 218,201,177 217,198,173 218,201,175 225,204,189 248,224,191 251,222,187 245,218,182 255,231,200 255,238,210 255,229,200 233,212,187 165,146,119 138,104,59 121,88,49 164,132,102 122,100,80 193,168,149 194,174,156 157,137,119 220,205,185 137,122,111 243,220,191 130,115,106 203,183,165 195,172,157 142,123,109 237,212,182 127,110,100 249,225,201 255,238,209 255,236,206 247,218,187 254,225,194 255,230,202 255,236,205 255,230,201 255,236,208 255,231,203 255,230,203 255,227,199 253,224,193 255,232,201 255,240,208 249,224,196 254,228,203 238,217,202 120,105,94 117,98,84 240,219,196 251,225,204 129,106,91 112,94,89 109,93,87 109,94,85 112,96,83 243,219,197 249,223,200 128,108,99 113,95,90 110,93,85 108,91,83 117,98,84 231,204,186
113,83,55 136,111,81 174,156,114 218,200,156 247,232,185 255,247,197 255,250,202 255,248,197 249,239,190 239,228,182 237,226,180 226,215,171 246,227,188 255,240,199 255,244,207 255,241,202 255,240,201 255,239,200 254,228,203 250,224,199 247,219,190 250,222,193 242,214,185 240,211,178 244,217,183 237,210,178 255,243,209 255,242,206 255,238,203 255,238,198 255,244,207 254,231,200 218,201,175 210,193,167 200,183,159 201,187,162 215,200,180 251,226,196 245,216,185 248,225,194 157,128,104 121,82,54 130,86,56 143,100,67 134,94,60 148,109,68 141,105,83 142,99,54 129,85,34 125,80,36 111,76,40 119,83,23 126,85,38 209,179,153 220,199,172 123,102,98 121,105,92 128,108,99 242,218,192 227,202,172 136,117,105 229,205,183 255,238,202 246,222,198 228,209,182 233,212,185 224,203,180 220,199,174 209,189,169 202,183,169 194,174,165 183,167,152 177,166,149 175,160,149 168,151,143 214,191,176 254,229,201 255,230,202 241,220,197 133,114,102 145,124,109 246,222,198 255,231,205 214,195,172 130,111,97 122,102,93 122,106,91 170,154,137 252,226,201 252,227,199 228,207,184 126,103,88 127,110,100 123,107,94 163,141,121 235,209,186
113,85,56 151,129,95 188,172,130 234,216,172 252,237,190 255,247,197 255,251,203 255,249,201 255,248,199 255,246,197 249,239,190 249,235,190 233,215,173 249,230,191 255,240,202 255,248,211 255,248,208 255,240,200 254,228,203 255,229,204 255,230,201 254,226,197 254,226,197 255,226,193 255,226,193 255,232,199 255,248,213 255,253,216 255,252,216 255,252,214 255,252,214 255,237,208 222,205,181 221,204,180 219,204,184 225,212,189 221,208,187 255,239,210 240,210,184 128,93,68 119,82,58 106,66,41 87,53,31 135,96,66 177,123,89 132,92,58 132,95,55 128,92,61 158,107,50 139,94,30 126,91,55 132,97,43 129,89,35 114,74,40 116,84,54 187,161,140 136,119,91 150,131,119 255,228,199 235,211,178 194,175,161 237,213,191 255,242,209 162,145,135 96,84,96 92,83,96 95,81,94 81,70,79 72,65,77 77,65,79 71,58,66 70,55,63 69,59,77 71,62,73 74,62,67 174,153,149 251,223,196 248,223,195 241,217,195 190,170,152 177,155,135 242,218,192 253,229,203 232,209,180 205,184,159 225,201,177 185,165,147 185,167,148 248,224,198 251,223,196 233,208,180 223,198,170 235,210,182 221,200,175 187,165,145 221,195,172
124,104,72 157,140,103 194,180,137 230,220,171 246,233,183 255,246,198 255,251,202 255,251,202 255,253,206 255,253,206 251,241,192 241,230,184 232,218,175 218,203,165 233,216,179 253,231,195 255,232,196 254,227,191 240,211,187 243,214,190 242,217,187 236,212,179 241,217,184 255,230,200 241,217,182 247,223,188 255,245,209 255,250,212 255,251,214 255,251,214 255,251,214 255,232,201 221,204,180 215,202,181 213,198,178 218,207,190 221,203,184 227,202,174 122,93,73 99,73,52 132,91,71 150,109,82 125,85,60 117,80,67 98,65,40 148,97,69 127,97,71 154,104,62 136,100,71 129,88,27 132,86,29 127,87,53 119,83,32 115,80,26 106,69,27 115,79,46 214,189,161 226,206,176 216,193,164 214,190,164 205,184,159 240,217,188 255,237,203 180,161,149 86,79,91 88,84,95 86,83,98 85,73,89 80,76,89 81,77,90 83,74,85 91,79,93 94,79,87 96,82,87 93,80,90 181,161,152 255,239,207 255,236,207 242,220,200 209,185,163 190,169,146 212,191,166 223,199,173 202,178,154 209,181,154 225,197,168 208,182,159 167,148,125 225,201,175 229,205,179 204,180,154 202,177,149 213,184,153 206,176,150 164,145,129 195,180,158
139,119,89 171,152,117 213,199,156 236,226,175 244,231,181 251,238,190 255,245,196 254,244,195 255,250,203 255,248,201 255,246,197 248,237,191 236,222,179 228,213,175 211,196,158 220,196,161 246,219,183 255,236,200 255,232,205 255,231,204 255,232,202 255,232,199 255,232,199 254,229,199 255,232,197 248,224,189 255,246,209 255,252,216 255,250,216 255,248,213 255,245,208 250,227,196 222,205,181 221,208,187 220,208,182 226,210,193 234,208,194 134,104,78 109,78,59 143,102,73 133,87,59 150,104,74 166,119,87 164,116,87 112,79,54 97,64,39 118,78,53 131,95,62 147,102,69 128,98,52 122,83,14 112,74,26 109,72,28 109,72,17 100,69,18 108,74,33 109,80,49 195,176,149 244,221,192 243,219,193 216,195,170 242,218,192 255,244,212 194,175,161 93,86,98 90,86,99 86,82,93 85,73,85 87,78,89 85,78,88 90,82,90 99,87,99 100,86,86 95,83,83 98,86,91 184,164,155 255,243,214 255,235,208 249,230,207 222,203,178 192,168,142 239,215,191 252,227,199 228,204,178 231,203,174 255,233,194 242,215,181 187,166,141 249,223,198 252,226,201 232,208,182 243,215,186 255,235,203 254,225,194 180,160,140 211,194,170
133,115,83 168,153,115 203,189,144 226,216,167 237,224,176 244,231,183 244,234,185 243,233,184 255,246,199 254,245,198 253,239,194 245,231,186 236,222,179 221,209,168 209,197,156 204,189,151 224,207,170 239,222,185 252,227,197 255,236,206 254,232,198 245,221,188 249,225,192 252,227,199 250,225,195 241,216,186 255,249,219 255,241,211 255,248,222 255,248,213 255,246,209 253,231,197 218,200,179 225,209,192 228,216,190 224,211,188 190,156,126 124,85,57 160,110,77 166,117,81 143,94,58 151,104,70 151,103,76 157,113,75 127,88,60 118,83,58 136,89,55 128,89,61 145,103,49 124,94,66 133,93,29 137,97,43 122,86,55 108,75,25 106,68,20 106,70,23 106,72,38 96,79,53 251,228,199 246,222,196 230,206,184 237,208,184 244,219,189 189,171,152 98,91,103 93,86,98 101,90,99 94,81,89 91,83,91 92,83,94 97,84,92 102,85,86 113,95,90 108,92,86 106,90,84 171,152,140 245,220,192 242,216,191 236,212,190 227,201,178 214,186,159 238,213,185 255,230,203 232,203,181 237,209,180 255,236,199 250,223,191 202,178,154 250,220,194 255,228,202 236,207,185 238,210,181 255,236,199 254,225,194 190,169,146 214,193,166
136,118,86 170,155,119 201,185,143 215,202,154 220,207,159 228,215,167 234,221,173 243,232,186 246,238,188 247,239,189 248,237,191 244,233,187 235,224,180 226,216,176 214,204,166 207,194,160 200,183,155 211,194,166 223,207,174 238,220,188 246,223,192 250,225,195 255,229,197 255,236,203 254,223,200 230,210,190 213,198,187 215,207,196 212,208,202 187,182,152 255,245,209 255,234,200 225,206,181 223,204,181 217,204,181 225,207,186 138,102,71 132,96,78 164,115,79 169,118,79 164,113,78 175,126,90 140,95,72 150,106,76 153,112,83 138,96,72 137,90,69 159,116,71 138,95,46 134,95,63 128,88,34 115,76,15 108,76,32 107,74,26 108,67,20 101,65,18 109,75,43 113,84,49 212,188,162 246,222,196 226,202,178 240,215,185 248,226,190 205,184,159 129,122,125 104,95,106 104,94,98 100,90,91 97,87,91 94,86,94 106,92,92 111,95,93 116,101,90 117,105,93 120,103,95 176,155,140 255,239,203 255,236,207 244,220,194 239,211,184 215,190,162 235,207,180 254,226,197 226,201,173 233,204,173 255,232,194 246,219,185 200,176,150 250,222,195 254,224,196 227,201,176 237,210,178 255,224,187 253,224,191 190,171,146 209,188,163
142,127,91 172,162,122 199,184,144 198,187,143 201,190,146 211,200,156 214,203,159 230,219,173 232,223,176 239,230,183 239,230,185 239,230,185 232,221,177 227,217,177 218,208,170 213,202,167 207,196,163 201,190,157 216,200,169 224,206,176 253,230,199 250,225,195 255,233,203 255,232,198 255,229,204 171,158,137 199,188,183 255,250,248 165,162,168 117,119,135 255,241,209 255,242,208 209,190,165 212,191,164 213,198,176 225,208,184 125,86,54 154,109,76 167,116,79 156,105,68 176,125,90 179,127,95 157,109,84 107,77,60 153,112,83 152,108,80 140,96,68 130,82,53 125,90,54 133,91,49 129,88,43 129,89,35 104,70,27 102,70,24 103,70,18 101,68,20 107,70,46 115,83,49 143,119,93 246,223,194 229,205,181 238,214,181 244,222,186 202,182,152 153,142,137 110,98,100 124,113,110 121,110,105 109,98,93 111,102,96 114,101,94 119,104,95 123,109,95 126,112,96 127,111,96 171,152,129 255,233,198 255,232,199 247,223,197 231,202,178 218,189,165 239,210,186 255,227,199 235,210,182 237,207,179 252,223,188 249,225,192 205,181,155 246,218,191 255,228,200 242,217,189 246,219,187 249,218,181 252,223,192 191,167,143 207,183,159
140,124,91 176,166,126 190,178,137 200,189,145 205,194,150 211,200,156 215,204,160 221,210,166 223,211,170 234,222,181 235,225,183 227,217,175 225,213,172 215,205,167 215,205,167 210,199,164 204,196,160 199,191,155 208,194,165 212,198,169 235,212,181 244,219,189 254,229,199 255,230,201 254,229,199 161,147,131 174,162,162 195,185,186 151,147,160 105,105,131 247,230,195 255,240,209 213,196,170 209,192,166 213,201,175 205,193,165 170,128,88 165,119,78 159,110,72 167,116,79 183,132,95 164,112,80 140,94,66 134,94,69 124,84,61 150,106,78 152,108,80 133,87,57 121,84,58 130,87,54 127,90,48 118,76,36 113,75,40 77,63,45 61,70,53 104,123,103 56,82,59 93,97,68 93,80,59 237,206,183 227,203,179 230,205,175 255,235,201 209,189,157 170,155,144 130,117,112 132,121,114 127,115,103 128,118,108 128,118,108 131,119,109 127,112,101 134,120,104 135,121,103 132,113,97 180,159,136 251,224,188 252,225,193 249,224,196 232,204,177 210,184,159 239,209,183 254,226,197 226,201,173 232,205,173 255,232,197 250,228,194 198,178,148 244,219,189 252,225,193 227,202,174 236,211,181 255,233,195 255,229,196 180,161,136 213,187,164
140,122,92 164,152,115 197,185,146 193,181,140 193,183,143 204,194,154 206,196,156 211,201,161 212,202,162 214,204,164 217,207,169 217,207,169 214,204,164 213,203,165 210,200,162 205,194,159 201,193,159 195,187,153 193,182,149 212,199,167 231,212,185 254,224,198 255,230,204 255,233,206 244,225,200 129,116,124 99,93,100 102,100,108 130,127,144 107,110,132 255,242,212 255,245,211 228,214,189 225,211,186 219,209,187 217,199,178 160,115,71 199,149,105 166,112,74 180,126,88 170,121,83 152,102,71 141,97,69 151,107,81 150,103,71 149,103,75 153,107,79 145,100,77 103,69,47 106,74,40 92,78,53 108,83,53 89,71,52 64,66,66 112,109,115 166,166,163 155,155,165 111,114,125 83,91,107 78,68,69 225,202,173 154,137,129 246,217,182 212,189,158 184,169,149 151,137,123 146,135,120 141,130,115 143,133,121 141,129,117 140,129,114 144,130,116 148,133,113 147,132,112 149,132,108 181,160,135 251,224,190 254,227,195 245,220,192 222,194,165 212,184,157 236,208,181 250,225,197 223,200,169 229,205,172 252,225,193 244,220,187 199,176,147 242,217,189 251,223,194 224,199,171 230,206,173 255,229,194 246,219,185 181,162,139 199,178,153
133,114,87 152,136,103 168,156,119 175,163,126 184,174,136 187,177,139 190,180,142 191,181,143 201,191,153 203,193,155 204,194,154 205,195,155 205,195,157 205,195,157 204,194,156 203,192,157 201,193,159 197,189,155 198,187,154 197,184,152 218,201,173 230,212,182 238,217,190 219,199,181 223,211,199 164,155,151 104,97,100 94,91,97 73,71,91 66,63,78 229,211,179 246,230,197 218,204,179 218,206,180 219,206,185 217,200,176 181,132,92 153,106,74 201,146,101 185,131,93 156,107,71 139,93,63 157,111,83 146,98,69 184,133,94 158,111,79 135,91,65 119,77,53 93,60,35 98,66,34 115,93,73 139,122,96 102,82,62 84,82,83 123,121,122 174,174,171 158,158,168 136,139,150 125,137,161 106,102,113 228,205,176 139,127,115 245,213,179 212,187,157 201,182,157 165,151,133 156,145,126 148,137,118 155,144,129 156,145,128 154,140,124 158,142,127 165,147,126 160,143,119 163,146,120 183,162,135 237,210,176 243,216,184 235,209,184 224,199,171 217,189,160 229,204,176 242,217,189 222,197,169 222,198,165 247,220,188 242,218,185 200,177,148 237,212,184 246,218,189 227,202,174 226,202,169 248,219,184 245,218,184 182,163,140 197,176,153
122,104,83 142,128,103 168,157,124 161,149,119 170,159,126 177,166,133 175,164,131 181,170,137 185,174,141 186,175,142 189,178,145 189,178,145 189,178,145 189,178,145 190,179,146 191,180,147 190,181,150 189,180,149 193,182,149 198,187,154 194,185,154 219,205,176 252,235,207 185,170,159 205,201,193 189,183,160 94,84,85 83,73,61 89,75,90 125,112,133 169,163,140 214,211,196 220,214,207 210,200,188 218,202,185 230,211,186 198,150,105 137,89,62 183,134,98 193,140,97 141,94,62 150,104,76 157,110,78 167,116,79 198,144,106 167,118,80 141,97,67 77,47,19 91,55,35 100,66,34 102,78,54 158,149,122 145,136,119 87,85,83 122,120,118 167,165,163 153,149,158 135,138,158 127,135,165 163,156,154 191,170,143 171,153,134 242,217,187 205,188,153 197,177,157 182,167,145 161,146,126 156,143,122 162,147,127 162,147,127 155,140,118 154,141,118 164,145,122 165,146,123 167,146,121 185,162,133 246,219,185 244,220,187 236,209,177 245,218,186 249,225,192 240,217,186 245,225,195 244,220,194 246,226,194 255,238,208 255,242,215 240,216,190 240,212,185 240,215,187 237,212,184 250,226,193 255,229,195 255,234,204 221,201,171 208,185,156
114,99,77 130,118,92 146,134,104 151,139,109 158,146,116 160,148,118 169,157,127 165,153,123 167,155,125 170,158,128 171,159,129 174,162,132 174,162,132 174,163,130 177,166,133 181,170,137 180,171,140 184,175,144 187,175,145 189,178,145 190,181,150 194,180,151 201,188,156 142,131,116 104,95,89 136,121,101 77,70,70 87,95,100 128,133,139 145,143,141 175,171,154 181,179,161 201,199,197 169,162,176 170,157,125 222,192,125 192,148,97 160,114,77 138,91,59 204,152,120 181,131,100 164,117,85 151,100,63 204,153,116 171,117,79 164,115,77 124,88,57 77,53,29 94,63,40 98,75,44 118,88,62 127,97,71 101,87,71 90,85,87 97,95,93 156,150,155 119,117,118 133,135,149 127,135,165 191,179,169 207,184,153 219,198,173 219,196,165 197,179,147 190,171,146 184,167,143 161,144,120 156,142,117 159,145,120 158,144,119 157,140,116 156,141,119 162,143,120 163,142,115 168,144,118 189,166,137 240,213,181 240,213,181 235,210,180 230,206,173 232,209,178 240,217,188 235,212,183 236,212,186 230,210,180 225,205,175 238,217,190 229,205,179 223,198,170 237,208,184 235,210,182 236,211,181 236,207,176 235,210,180 226,202,176 237,213,187
107,94,71 123,111,85 132,120,94 137,125,99 143,131,105 147,135,109 149,137,111 151,139,111 151,139,109 153,141,111 155,143,117 158,146,120 160,148,118 164,152,122 167,155,125 170,158,128 176,164,136 176,164,136 177,165,137 179,167,137 185,174,141 193,182,149 188,175,143 170,154,123 139,128,95 134,120,66 117,116,107 134,136,136 127,134,129 81,88,83 92,86,91 99,94,96 117,118,123 145,144,159 137,145,163 194,168,129 204,158,103 186,136,94 135,90,57 126,81,58 210,160,114 164,115,79 181,131,89 187,134,93 167,115,83 164,115,79 124,87,61 76,56,38 102,78,54 101,77,51 123,98,68 139,114,84 130,115,95 91,85,92 113,111,107 158,154,163 148,144,153 143,139,161 116,120,153 183,164,141 184,165,130 184,164,132 190,171,136 178,159,124 174,156,124 178,158,128 161,141,111 160,139,112 161,141,111 160,140,110 157,136,111 160,139,114 165,141,119 166,142,116 164,141,112 189,166,135 220,196,163 231,207,174 217,189,160 214,191,160 215,192,161 211,191,161 217,197,167 226,206,176 224,204,174 235,212,183 236,213,184 221,198,169 222,198,165 231,206,176 236,213,182 237,214,185 237,212,184 244,219,191 248,223,193 255,234,204
94,84,62 106,96,72 114,101,80 122,109,86 126,114,88 127,115,89 134,122,96 133,121,95 134,122,94 136,124,96 137,125,97 142,130,102 143,131,103 149,137,109 153,141,113 157,145,117 164,152,124 168,156,128 172,160,132 177,165,135 181,169,139 187,175,145 199,188,155 194,181,147 181,167,149 159,145,102 130,116,73 85,93,81 59,73,43 96,87,70 62,59,65 88,86,87 98,99,104 112,112,120 127,135,167 136,122,139 177,145,113 173,125,80 143,96,64 137,92,69 147,100,68 222,169,126 188,137,98 172,121,82 157,111,74 153,105,76 89,60,36 93,76,50 110,89,62 119,100,75 136,116,86 147,126,99 133,117,100 91,86,88 113,111,109 157,156,161 150,147,164 137,142,166 105,107,134 161,141,111 159,140,113 162,144,114 164,146,116 168,151,116 171,152,117 176,157,118 183,161,127 187,164,133 186,164,128 186,164,126 185,162,131 187,164,133 187,165,127 192,170,132 185,165,133 184,160,127 196,172,139 205,178,146 203,176,144 215,191,158 216,192,159 211,189,155 219,196,165 219,196,165 229,206,175 234,209,179 219,196,165 218,195,164 219,195,160 227,202,172 237,214,183 222,197,167 225,197,168 233,205,176 233,205,176 223,195,168
86,77,60 96,86,64 105,95,73 110,100,76 118,105,82 118,105,82 118,105,82 118,105,82 119,107,79 120,108,80 121,108,85 123,110,87 128,115,92 134,121,98 137,124,101 143,131,105 149,136,113 155,142,119 168,154,129 170,158,130 178,166,136 185,173,143 197,186,153 199,188,153 201,190,155 183,172,137 140,133,106 77,70,54 99,94,39 75,66,51 81,81,89 78,77,80 91,90,95 95,94,99 128,134,151 144,134,135 194,170,117 178,162,145 185,133,101 152,109,76 138,93,58 176,126,93 201,147,109 158,107,72 148,100,71 88,69,46 97,81,64 109,90,67 110,95,73 128,113,91 131,114,90 138,121,97 131,115,100 91,86,85 115,113,111 159,158,163 150,147,164 144,149,173 101,100,105 162,143,108 159,141,109 162,143,108 162,143,106 164,145,106 158,138,118 181,162,146 166,146,128 180,157,126 186,164,126 185,161,124 183,159,126 183,161,127 184,160,123 187,163,126 180,161,126 184,160,127 185,161,126 188,161,127 192,165,131 190,166,131 188,164,129 186,164,128 185,163,127 183,161,125 180,158,122 181,157,122 185,163,129 187,165,131 183,161,125 190,166,131 194,167,133 193,169,134 211,184,150 210,183,151 216,189,157 211,184,152
78,71,53 88,79,60 94,86,64 96,88,66 99,89,67 100,90,68 102,92,70 104,93,74 106,95,76 110,99,80 110,99,80 112,101,82 114,103,84 120,107,86 125,112,91 130,117,94 137,124,101 147,135,109 154,142,116 163,151,125 176,164,136 184,172,142 191,180,147 192,181,148 196,185,150 200,189,154 174,162,134 144,130,103 56,49,31 35,39,22 41,49,54 70,70,80 70,67,71 91,85,90 104,102,114 115,115,112 188,171,124 188,164,127 173,149,116 131,95,64 171,124,90 164,112,80 193,139,101 139,100,68 86,67,44 97,81,68 102,86,71 123,108,88 183,171,159 202,191,176 148,137,122 121,112,83 119,105,91 105,104,95 117,117,112 154,158,162 146,142,162 140,134,157 94,87,99 149,132,106 161,141,111 164,144,112 162,143,108 154,135,96 154,136,92 143,128,106 160,141,116 159,139,107 189,167,131 184,160,125 177,153,118 179,155,122 176,152,117 176,152,117 177,153,118 178,154,117 178,155,115 178,154,117 180,153,117 186,160,121 180,157,117 179,155,118 174,151,111 174,150,113 181,158,118 180,156,119 183,159,122 188,164,127 186,162,125 187,163,126 187,161,122 194,166,128 187,164,124 189,162,126 191,162,127 189,162,126
75,66,51 84,73,54 88,77,58 87,78,59 94,83,64 95,84,65 95,84,65 92,82,60 92,81,62 97,86,67 97,86,67 99,88,69 103,92,73 109,95,77 112,98,80 119,106,83 126,113,90 136,123,100 144,132,106 154,142,116 165,153,127 177,165,137 181,169,139 186,174,146 191,180,147 205,194,161 204,192,162 182,174,140 133,132,107 38,42,25 24,38,34 25,37,30 146,129,101 151,132,109 60,54,61 167,166,169 133,120,113 119,99,92 94,78,74 85,70,80 71,56,78 61,49,49 80,58,50 96,82,66 102,87,78 107,94,87 143,134,128 161,156,158 191,185,180 248,242,235 217,211,204 164,155,149 138,123,103 126,117,102 96,79,55 114,90,64 113,94,69 104,83,70 92,78,78 115,110,96 171,162,154 141,130,113 170,156,140 160,146,128 141,127,100 167,150,126 178,157,130 176,156,124 183,161,125 179,156,125 175,152,121 172,149,118 171,152,115 173,151,115 174,154,124 185,169,138 175,155,125 175,149,108 175,148,112 174,150,113 174,150,113 176,152,115 170,149,108 167,143,106 166,145,104 169,145,108 174,148,109 178,151,115 176,152,115 177,153,116 174,151,111 179,152,116 179,153,114 183,156,120 187,161,122 187,160,124
75,66,49 83,72,53 87,76,57 86,77,58 87,76,57 87,76,57 85,74,55 88,78,56 88,77,58 89,78,59 88,77,58 94,83,64 96,85,66 102,89,68 105,91,75 109,96,73 116,103,80 126,113,90 135,122,99 144,132,106 155,143,117 169,157,129 181,169,141 187,175,147 190,179,146 197,186,153 199,188,155 199,191,155 173,167,144 116,111,97 33,43,40 24,36,29 100,81,67 185,170,134 247,240,238 170,168,180 81,67,67 193,171,133 189,167,131 187,168,129 181,164,125 174,155,130 167,146,121 149,135,121 161,156,155 131,129,127 114,108,113 111,111,108 134,132,133 211,209,210 211,209,207 183,178,177 118,99,87 59,50,46 82,63,49 110,86,60 106,84,64 101,78,75 105,97,103 150,148,146 178,172,163 216,207,199 228,220,209 212,204,191 165,154,137 191,172,149 182,162,132 177,157,127 194,171,142 171,148,117 177,154,123 164,145,110 169,147,111 165,143,109 163,146,122 183,172,155 179,163,148 166,147,112 167,143,108 168,146,110 172,148,111 172,148,111 173,150,110 170,146,109 169,148,107 172,148,111 174,148,109 179,152,116 174,150,113 173,151,113 171,149,111 180,156,119 180,157,117 184,160,123 188,165,125 187,161,122
78,67,50 84,70,54 83,72,53 83,72,53 84,73,54 84,73,54 83,72,53 83,72,53 83,72,53 83,72,53 85,74,55 88,77,58 89,78,59 95,84,65 98,87,68 100,89,70 109,99,77 116,106,84 127,117,95 135,125,103 154,142,116 162,150,122 171,159,131 182,170,142 190,178,148 193,182,149 199,188,153 205,194,159 200,189,154 176,161,139 98,97,86 44,47,39 86,82,95 240,238,236 122,121,136 69,77,84 167,148,109 202,176,137 202,176,137 203,177,138 197,171,132 194,168,129 178,152,127 72,73,61 136,133,139 89,86,92 79,76,80 82,79,83 85,84,87 117,116,119 184,178,183 118,110,116 113,99,81 88,76,81 72,61,54 85,70,61 82,67,56 73,62,57 176,174,170 144,142,140 193,188,190 196,194,192 244,242,240 172,169,173 152,148,157 151,140,133 204,181,150 193,170,141 182,161,134 168,148,118 176,156,126 166,148,118 164,145,118 154,140,113 158,147,140 194,181,176 165,150,139 185,169,152 152,133,106 153,133,101 158,136,100 150,128,92 154,132,98 155,133,99 139,119,87 134,116,86 135,114,87 133,110,81 127,106,79 135,114,87 140,121,94 138,120,90 157,137,105 168,145,114 164,141,110 163,140,111
78,67,50 84,70,54 82,71,52 83,72,53 83,72,53 82,71,52 82,71,52 82,71,52 83,72,53 83,72,53 84,73,54 87,76,57 88,77,58 91,80,61 94,83,64 98,87,68 104,94,72 113,103,81 118,108,86 131,121,99 137,125,99 153,141,113 164,152,124 171,159,131 179,167,137 186,175,142 190,179,144 198,187,152 212,201,166 211,198,166 176,172,155 143,146,136 219,215,228 161,156,158 92,83,96 178,159,147 190,168,134 193,170,130 194,168,129 192,166,127 192,166,127 193,167,128 159,138,113 107,110,100 102,99,105 61,57,66 83,78,80 81,78,82 78,78,78 86,86,86 68,63,62 75,65,66 126,111,73 128,111,101 105,91,91 99,92,90 121,110,117 200,194,199 147,145,141 70,68,66 120,118,119 121,121,118 110,110,107 133,131,143 143,145,159 140,138,158 188,167,140 195,172,141 195,175,145 190,170,140 184,164,134 177,155,121 176,157,134 187,168,152 139,125,109 160,146,132 141,127,111 152,137,115 183,167,152 173,155,134 173,149,116 170,146,111 162,138,103 152,128,93 137,114,83 129,109,79 124,104,74 124,99,71 123,99,73 122,99,70 119,99,69 120,99,72 122,101,74 120,99,72 120,99,72 114,93,68
78,67,50 83,69,53 83,69,51 83,69,51 83,69,51 83,69,51 81,70,51 82,71,52 82,71,52 81,70,51 83,72,53 87,76,57 87,76,57 88,77,58 91,80,61 95,84,65 99,88,69 106,95,76 113,102,83 123,113,91 132,120,94 144,132,104 157,145,117 165,153,125 172,160,130 177,165,135 185,174,139 198,187,152 211,200,165 215,204,169 213,202,169 172,162,138 155,146,138 123,115,121 96,94,106 166,156,146 186,162,125 186,163,123 190,167,127 185,162,122 186,163,123 187,164,124 123,107,101 107,112,111 79,78,95 57,50,62 157,142,102 157,143,114 162,143,108 182,160,124 118,96,78 72,56,54 125,103,36 162,138,46 142,112,70 111,98,75 98,96,97 106,126,112 52,73,50 34,67,40 86,90,92 99,101,101 101,102,105 102,102,112 108,110,126 131,132,151 169,150,127 193,177,135 191,172,137 184,162,126 168,150,120 179,161,129 149,132,104 153,136,108 171,152,125 158,141,115 145,128,104 138,123,103 147,132,112 143,126,102 189,162,128 190,163,127 190,164,125 188,162,123 193,165,125 195,167,127 196,168,128 191,163,123 172,146,107 166,139,103 187,164,124 158,136,100 150,128,94 158,136,102 128,106,72 142,120,86
