119,92,58 120,96,61 137,113,80 161,139,103 195,177,135 220,202,158 246,231,184 255,245,195 255,245,197 255,245,200 249,238,192 244,233,187 200,188,151 179,168,135 162,150,120 199,176,145 238,214,181 255,240,205 255,249,210 255,236,200 255,234,194 255,247,209 255,244,209 255,229,195 255,235,210 255,233,208 253,225,198 246,218,189 252,224,195 253,225,196 255,230,202 245,217,188 254,226,197 250,222,193 254,229,199 254,232,198 255,235,200 255,240,206 255,241,209 255,246,212 255,246,214 255,244,214 229,210,185 224,206,185 221,203,182 222,203,180 220,203,179 215,199,182 219,198,183 224,203,178 250,223,189 250,221,188 243,216,182 247,218,187 255,237,209 255,235,204 255,231,200 255,238,207 237,212,182 199,185,160 190,164,143 148,127,104 126,104,84 212,193,170 128,112,97 119,100,84 238,217,194 157,138,122 158,141,133 237,218,193 166,150,133 143,124,108 250,227,198 201,180,167 124,111,106 234,213,188 219,189,172 122,98,90 198,174,152 236,217,194 136,120,105 192,173,157 255,246,222 255,239,213 255,240,212 255,232,205 247,219,190 255,229,200 255,232,205 255,231,202 255,233,204 255,230,202 255,242,213 255,236,211 255,240,213 255,238,211 255,236,210 255,235,207 255,236,207 255,238,206 255,238,206 255,233,200 255,238,210 246,222,196 250,230,210 157,139,120 127,113,99 128,108,99 235,214,191 249,223,200 233,208,191 114,97,87 110,93,83 116,97,85 115,99,86 113,96,86 111,97,83 203,183,165 248,222,201 237,212,193 119,102,94 109,93,87 109,94,85 114,99,90 111,96,87 111,96,85 124,103,90 245,216,196
119,92,58 118,94,61 149,125,90 178,156,118 214,196,154 233,215,171 253,238,191 255,246,196 255,252,204 255,251,200 255,247,198 251,241,192 244,233,187 224,214,172 215,205,165 225,203,167 244,222,186 255,233,197 255,247,207 255,235,196 255,234,194 255,239,201 255,243,208 255,229,193 254,228,203 252,226,201 252,224,197 251,223,194 252,224,195 255,229,200 254,230,197 252,225,193 247,223,190 253,226,194 255,230,198 255,250,212 255,250,214 255,250,216 255,250,218 255,248,214 255,250,216 255,246,212 238,219,194 227,209,188 216,199,175 209,190,165 215,196,171 216,197,181 226,205,190 232,211,186 255,229,193 250,221,186 251,224,188 253,224,193 255,243,217 227,203,179 172,154,133 168,148,128 163,115,72 142,108,76 137,105,61 133,92,45 127,89,39 137,100,58 116,83,56 112,82,56 141,115,90 123,100,71 130,106,82 182,161,148 155,139,124 208,188,168 234,211,182 153,133,124 125,109,105 155,138,130 140,121,107 158,147,130 227,203,179 181,162,139 116,99,89 185,164,149 251,227,201 254,227,195 249,224,194 252,224,195 243,214,183 255,226,195 255,231,203 255,233,201 255,229,198 254,226,197 255,225,197 254,225,194 247,219,192 244,216,189 251,223,194 254,225,194 253,226,194 255,230,199 255,233,200 247,222,192 247,219,192 235,211,187 232,212,194 158,139,125 114,97,87 125,106,92 244,220,196 251,225,200 235,211,189 134,113,100 116,99,91 117,99,94 119,102,94 114,98,85 122,108,92 211,191,171 251,222,198 243,216,198 173,154,140 137,121,108 119,102,94 115,98,90 115,98,88 110,94,79 150,128,110 243,214,192
113,83,55 118,90,61 150,131,94 182,164,122 218,200,156 235,220,173 255,242,192 255,247,197 255,250,202 255,248,197 255,246,197 249,239,190 239,228,182 242,231,185 233,222,176 233,215,173 246,227,188 247,228,189 255,241,203 255,242,205 255,241,202 255,242,203 255,239,200 254,231,191 254,228,203 252,226,201 250,222,195 247,219,190 250,222,193 242,214,185 247,223,190 242,215,181 244,217,183 239,212,178 245,221,188 255,250,216 255,242,206 255,239,204 255,237,200 255,241,200 255,244,207 255,244,207 225,204,177 220,203,177 210,193,167 198,184,159 197,183,158 204,189,167 215,200,180 224,205,180 255,232,200 245,216,185 248,225,194 205,180,152 145,108,84 125,84,55 130,86,56 131,90,59 143,99,69 133,93,59 148,109,68 156,112,84 142,104,69 134,90,37 129,85,34 127,79,34 124,80,50 110,75,39 119,83,23 123,82,33 131,94,52 236,208,181 220,199,172 147,125,107 116,100,94 115,99,86 128,108,99 199,179,149 251,226,198 197,173,147 136,117,105 165,146,130 250,225,197 255,252,216 246,222,198 230,209,184 230,210,178 232,211,186 224,203,180 220,199,176 203,184,159 211,191,171 202,183,169 197,180,170 192,172,163 183,167,152 177,166,149 174,163,148 169,154,145 166,149,141 214,191,176 250,225,197 255,234,206 244,218,193 241,220,197 179,159,141 119,103,90 167,146,131 246,222,198 255,231,203 245,224,199 219,199,179 130,111,97 120,104,91 122,102,93 117,101,86 170,154,137 221,202,179 254,226,199 252,226,203 228,207,184 180,158,138 124,103,90 128,111,101 123,107,94 117,99,80 184,160,138 250,221,197
111,81,53 130,102,73 161,142,105 188,172,130 228,210,166 244,229,182 255,242,192 255,249,199 255,251,203 255,249,201 255,247,198 248,238,189 247,237,188 242,232,183 239,229,180 230,214,170 234,216,174 242,224,182 255,239,200 255,249,211 255,252,215 255,252,215 255,247,207 254,231,191 254,228,203 254,228,203 255,232,205 255,230,201 255,228,199 253,225,196 255,235,202 254,225,192 248,219,186 245,216,183 255,230,198 255,248,213 255,241,204 255,245,209 255,247,211 255,249,208 255,248,210 255,247,211 225,204,177 220,203,177 220,203,177 207,192,170 213,201,175 220,202,181 212,199,178 229,210,185 255,244,212 255,235,204 165,132,107 136,101,76 110,73,49 111,72,44 125,86,56 148,107,78 177,133,93 153,107,77 143,98,65 147,104,71 133,99,77 136,94,42 140,91,40 136,85,30 126,83,38 106,70,37 131,97,38 136,94,42 120,81,38 125,92,65 185,159,134 193,168,149 128,112,95 118,105,84 123,106,96 216,193,162 255,230,200 218,196,162 178,159,145 169,153,136 255,227,203 255,240,207 153,132,119 108,93,84 102,88,74 98,82,76 90,72,69 84,66,61 72,61,54 71,60,57 65,53,55 64,52,54 68,54,54 62,50,50 58,51,51 59,52,55 58,51,51 64,53,50 173,153,146 249,223,198 255,230,202 238,213,185 242,221,196 188,168,148 135,119,106 182,162,144 242,218,192 252,227,199 243,219,193 229,210,187 162,142,124 167,146,131 169,148,135 131,112,98 180,162,143 219,198,173 251,226,198 248,222,197 233,209,185 205,181,159 182,160,140 186,166,148 181,163,144 164,144,126 190,166,144 250,221,197
116,93,62 140,121,86 174,155,118 200,184,142 236,220,176 244,229,182 255,244,194 255,247,197 255,251,203 255,248,203 255,250,204 255,247,198 255,246,197 251,241,192 241,231,182 243,227,183 233,215,173 233,215,173 244,225,186 255,238,200 255,242,205 255,249,212 255,247,207 252,229,189 254,228,203 255,230,205 255,230,203 255,230,201 253,225,196 254,226,197 255,232,200 248,224,191 252,225,191 248,224,191 249,227,193 255,248,213 255,253,216 255,254,218 255,252,216 255,252,212 255,251,214 255,251,216 226,205,178 213,196,172 219,204,182 213,197,180 224,211,190 227,213,195 226,210,193 244,223,198 255,239,210 155,121,99 99,68,49 118,84,64 135,98,74 99,63,41 89,57,43 88,61,43 116,81,56 165,113,83 137,95,55 127,93,63 145,96,60 144,98,68 153,106,45 147,96,27 134,90,23 120,82,45 121,82,39 118,83,18 110,74,16 106,69,27 108,73,37 126,93,66 153,127,104 190,167,138 189,164,145 220,197,166 252,227,199 219,196,165 200,179,164 185,167,148 255,231,203 255,237,205 170,150,141 95,86,97 91,82,97 88,86,98 93,79,96 90,71,87 79,75,86 82,75,85 83,76,88 87,78,89 83,71,73 92,80,85 93,79,92 90,77,87 91,80,87 92,77,87 173,152,148 249,224,196 253,225,198 240,214,189 235,211,189 197,176,153 218,197,174 200,179,156 225,201,175 229,203,178 222,198,172 231,210,183 227,202,172 248,224,191 244,219,191 211,190,165 186,166,146 198,174,150 224,196,169 221,195,170 227,201,176 216,191,163 252,224,195 253,224,193 244,219,191 201,182,159 180,160,142 205,179,158
125,105,73 146,129,94 174,157,120 201,187,144 230,220,171 241,228,178 255,243,195 255,248,199 255,251,202 255,251,202 255,251,202 255,252,205 255,251,204 255,246,197 248,238,189 242,228,183 232,218,175 222,207,167 211,196,158 231,214,177 244,222,186 255,235,200 255,236,200 243,216,180 246,217,193 245,216,192 245,220,192 243,218,188 240,216,183 238,214,181 244,219,189 251,226,196 240,216,181 244,220,185 244,220,185 255,252,216 255,250,212 255,251,214 255,251,214 255,246,209 255,247,210 255,249,216 224,203,176 221,204,180 217,204,183 212,199,176 219,206,185 219,203,188 217,199,180 235,211,187 154,124,98 109,80,60 102,76,55 112,83,59 142,100,76 150,109,82 135,95,70 129,93,73 113,77,67 99,66,41 140,89,61 117,83,53 144,102,64 150,101,63 143,107,78 135,101,60 126,80,14 140,94,37 132,92,58 121,87,42 113,79,20 112,74,24 104,67,25 108,70,33 114,82,52 200,175,147 231,211,181 200,177,148 216,193,164 204,183,156 205,184,159 190,169,142 255,234,203 255,238,204 185,166,154 104,98,105 89,82,96 87,85,95 86,83,98 85,77,94 79,77,87 82,78,91 81,77,90 83,76,88 84,77,91 92,77,85 94,79,87 94,80,85 96,83,91 96,83,93 184,164,155 255,236,208 255,238,207 249,223,198 249,227,207 201,181,161 202,176,153 175,154,131 220,199,174 233,207,182 236,212,186 211,187,163 202,174,147 217,189,160 218,188,162 192,166,143 169,150,127 197,173,149 235,211,185 240,216,192 212,188,162 216,190,165 214,189,159 213,184,153 215,185,159 182,160,140 170,155,135 225,206,183
139,119,89 157,137,105 187,168,131 216,202,159 236,226,175 245,232,182 249,236,188 253,240,192 255,245,196 253,243,194 255,245,196 255,250,203 255,248,201 255,250,201 254,244,195 249,235,190 236,222,179 231,216,176 220,205,167 211,196,158 220,196,161 237,213,178 255,231,195 255,230,196 255,232,205 255,231,204 255,232,202 255,230,200 255,232,199 252,228,195 255,232,202 255,230,200 255,232,197 247,223,188 250,226,191 255,251,214 255,252,216 255,250,216 255,250,216 255,249,212 255,245,208 255,240,205 232,211,184 220,203,179 221,208,187 226,214,188 220,205,183 227,209,190 234,208,194 190,160,134 121,87,65 111,80,61 143,102,73 148,107,80 127,83,55 158,111,79 166,119,87 170,118,86 152,106,78 101,68,43 97,64,39 117,76,49 118,97,72 157,98,50 147,102,69 136,102,72 131,90,31 122,83,14 112,74,26 109,74,36 106,70,19 111,72,15 100,69,18 109,73,26 114,79,41 111,82,51 195,176,149 219,196,167 251,228,199 231,210,183 216,195,170 197,176,151 255,245,219 255,241,209 194,175,161 115,109,116 91,84,98 90,88,100 86,82,93 88,76,88 82,78,89 87,78,89 85,78,88 86,79,89 89,82,94 102,87,95 100,86,86 99,85,85 98,86,86 100,88,93 184,164,155 255,244,216 255,240,211 247,221,196 249,230,207 206,192,167 232,203,179 192,168,142 239,215,191 254,228,203 249,225,201 232,208,182 231,203,174 255,233,200 255,236,196 228,201,167 187,166,141 213,189,165 253,225,198 251,225,202 232,208,182 227,202,174 255,234,202 255,234,202 254,225,194 201,177,153 182,167,145 240,219,194
135,115,85 159,139,107 185,168,133 211,197,152 226,216,167 236,223,175 243,230,182 244,231,183 243,233,184 249,239,190 254,244,195 249,240,193 252,243,196 253,239,194 252,238,193 244,230,187 237,223,180 230,216,173 215,203,162 210,195,155 206,187,150 226,207,170 244,222,186 248,226,192 254,229,199 255,233,203 253,231,197 255,233,199 251,227,194 252,228,195 255,232,204 255,232,204 254,229,199 244,219,189 250,227,196 255,250,220 255,251,222 255,250,218 255,250,218 255,251,214 255,246,209 255,241,204 231,210,185 218,200,179 226,210,193 223,212,193 226,213,192 226,211,191 219,187,157 132,98,68 121,85,65 136,100,78 160,115,82 158,111,77 134,84,53 144,97,65 162,115,81 164,118,79 151,106,71 120,81,53 103,68,43 121,82,54 123,79,49 128,89,57 153,104,55 135,91,63 131,95,46 130,90,36 122,86,28 126,88,51 106,72,27 107,70,17 110,72,22 106,69,16 118,79,38 107,73,39 123,106,80 220,199,172 253,230,201 232,208,184 222,198,176 199,173,150 255,236,208 255,237,204 190,172,153 129,123,130 91,84,98 92,85,97 96,89,101 95,81,96 94,82,96 91,82,93 91,84,96 91,84,94 94,83,90 108,91,92 109,93,91 106,90,86 104,91,86 104,91,88 171,154,144 255,233,204 255,231,206 241,217,193 249,225,203 211,186,167 239,210,186 203,175,148 241,216,188 255,228,201 251,225,200 240,211,187 238,210,181 255,238,203 255,236,197 230,203,171 194,170,144 219,190,166 254,224,198 255,227,203 237,208,184 237,209,182 255,236,203 255,236,199 253,224,193 215,189,166 189,170,145 237,212,184
133,115,83 153,136,101 183,166,129 206,192,147 216,206,157 229,216,168 235,222,174 237,224,176 239,229,180 243,233,184 250,240,191 249,240,193 253,244,197 252,238,193 249,235,190 244,230,187 237,223,180 230,216,173 214,202,163 209,197,158 197,185,148 199,187,150 223,208,170 221,203,171 234,209,179 251,226,196 243,221,187 254,232,198 245,221,188 236,212,179 240,212,183 247,219,192 244,216,189 233,208,180 234,209,179 255,239,216 220,198,178 215,201,183 240,226,208 255,245,207 255,246,208 255,241,204 231,210,183 216,198,177 219,204,184 215,201,183 217,204,181 222,204,183 170,134,105 134,93,66 138,94,66 168,119,83 163,114,74 154,105,67 164,115,79 159,109,76 149,102,79 158,112,82 154,111,78 135,94,67 130,90,67 118,77,50 167,112,69 121,90,67 136,98,52 144,107,67 116,90,49 130,91,22 131,90,31 129,90,47 112,78,44 111,73,27 106,68,18 104,67,14 107,68,27 108,74,42 106,83,52 169,145,119 254,231,202 232,208,184 230,206,184 193,167,144 249,221,192 243,218,188 188,168,148 155,148,151 94,88,95 95,86,99 100,90,94 96,84,86 96,86,90 93,85,91 94,83,92 97,84,92 100,86,88 109,91,88 115,98,90 115,98,88 112,95,87 113,96,88 175,156,140 241,216,186 254,226,197 232,208,182 236,212,188 211,187,163 243,215,186 210,182,155 237,212,182 255,229,200 251,222,198 239,210,186 232,204,175 255,232,199 255,229,191 239,212,178 202,178,152 212,186,161 255,225,199 253,225,198 235,206,182 237,208,184 255,231,198 255,231,194 248,219,186 220,196,170 193,174,151 236,210,185
136,118,88 158,140,108 183,166,131 208,192,150 213,200,152 217,204,156 220,207,159 225,212,164 231,218,170 236,225,179 242,231,185 245,237,187 246,238,188 246,237,190 243,234,187 243,232,188 235,224,180 229,217,176 224,214,176 214,204,166 208,197,162 198,187,154 200,186,157 209,196,164 223,207,174 235,219,186 241,221,189 254,231,200 250,225,195 248,223,193 255,233,200 255,232,204 254,223,200 235,211,189 211,195,178 211,201,191 226,217,211 213,209,203 177,172,171 189,185,166 255,247,212 255,246,207 225,205,175 221,202,177 225,204,179 222,205,179 225,209,192 231,205,184 130,91,63 137,91,61 160,112,83 174,123,88 164,113,74 157,106,69 182,131,96 174,125,89 144,98,72 129,88,59 146,106,81 154,113,82 140,95,72 122,77,54 161,117,77 131,92,62 144,101,56 158,114,61 110,83,51 131,89,37 124,85,28 112,71,22 103,74,43 103,69,24 108,68,16 103,65,15 112,74,28 113,76,50 118,87,50 115,89,64 254,230,204 232,208,184 227,203,179 199,175,149 255,238,201 243,221,183 204,183,156 178,168,156 105,97,103 108,97,106 108,96,98 104,92,92 102,93,89 96,86,87 95,88,91 102,90,90 107,94,89 113,98,89 118,104,90 119,108,93 120,109,94 126,109,99 175,155,137 249,225,190 255,238,203 252,225,193 247,224,195 219,195,169 246,217,186 213,188,160 235,206,182 255,229,200 250,222,195 236,208,181 234,205,174 251,222,187 255,234,198 238,211,179 202,178,152 215,190,162 255,225,197 255,225,197 228,203,175 237,209,180 244,215,182 255,228,191 255,229,198 215,191,165 195,174,151 234,210,184
142,127,91 159,147,110 185,173,134 200,185,145 198,187,143 200,189,145 202,191,147 214,203,159 214,203,159 228,217,171 230,219,173 235,226,179 239,230,183 239,230,185 239,230,185 239,228,184 232,221,177 229,217,176 225,215,177 218,208,170 213,202,167 210,199,166 199,188,155 204,191,159 216,200,169 221,205,174 238,218,186 253,230,199 250,225,195 250,225,195 255,233,201 255,231,202 255,229,204 225,201,179 153,143,121 215,204,199 255,250,248 209,204,206 137,135,145 120,117,123 255,241,209 255,252,214 224,204,174 208,189,164 212,191,164 208,194,167 227,212,192 222,193,169 125,86,54 143,96,62 163,114,78 164,113,76 156,105,68 171,120,83 177,125,93 178,126,94 157,109,84 121,85,65 126,85,58 155,114,85 152,108,80 136,92,64 141,96,73 118,78,53 125,90,54 142,101,52 109,75,41 134,93,48 129,89,35 109,71,21 106,72,38 102,69,19 103,70,18 102,69,17 101,67,22 110,73,49 115,83,49 105,79,54 240,211,187 232,208,182 229,205,181 201,177,151 255,244,209 237,215,179 202,182,152 181,171,159 121,109,109 118,106,108 124,113,110 118,107,102 111,100,93 108,97,92 111,102,96 110,99,94 119,103,97 118,103,94 123,109,95 123,109,95 125,111,97 130,114,99 171,152,129 245,218,182 255,230,195 252,225,193 247,223,197 217,191,166 246,219,187 214,185,161 239,210,186 255,225,199 255,228,201 240,215,187 237,207,179 252,223,188 255,230,194 237,213,180 205,181,155 216,191,163 255,228,200 255,225,197 242,217,189 244,219,189 254,225,192 252,221,184 252,223,192 218,194,168 196,175,150 230,204,179
149,133,100 166,154,117 183,171,132 195,183,142 206,195,151 206,195,151 207,196,152 212,201,157 215,204,160 218,207,163 222,211,167 226,214,173 234,222,181 234,224,182 229,219,177 229,217,176 226,214,173 220,208,169 218,208,170 215,205,167 208,197,162 210,199,164 199,191,155 199,188,155 207,193,164 213,199,170 229,206,177 237,214,183 240,215,185 238,213,183 252,224,195 250,222,195 248,223,193 213,189,167 132,120,110 166,154,154 173,163,164 168,162,167 129,124,142 103,99,110 245,228,193 255,250,216 223,202,175 202,185,159 201,184,158 202,188,163 213,200,177 206,171,146 162,120,80 174,128,87 162,113,73 157,108,70 162,111,74 177,123,87 184,133,98 163,113,82 142,96,68 133,89,63 125,85,60 137,97,74 154,110,82 157,113,85 141,100,73 118,77,50 121,84,58 140,94,57 106,76,50 132,95,53 119,77,37 114,75,34 97,68,35 78,69,52 62,71,54 48,67,47 99,119,101 51,77,54 79,83,54 87,83,64 193,164,142 235,206,182 227,203,179 199,175,149 255,237,204 244,222,188 207,187,155 185,176,159 139,127,117 131,118,115 131,120,113 130,118,106 121,111,101 125,115,105 125,115,105 126,113,106 128,113,104 127,112,101 132,118,102 135,121,105 129,115,97 135,116,100 176,155,132 242,215,179 250,223,191 243,218,188 248,223,195 214,188,163 251,223,194 208,182,157 238,208,182 253,223,195 252,227,199 235,210,182 233,206,174 255,228,195 255,230,196 240,218,184 199,179,149 217,192,164 252,225,193 251,223,194 229,204,176 240,217,188 255,229,197 255,227,189 255,229,196 215,191,165 195,174,149 237,206,183
142,129,95 158,146,109 176,164,127 187,175,136 197,185,146 204,192,153 212,200,161 214,202,163 216,204,165 216,204,163 220,209,165 222,210,169 225,213,172 224,214,172 225,215,173 225,213,172 225,213,172 223,211,172 217,207,169 211,201,163 208,197,162 208,197,162 203,195,159 200,189,156 201,187,158 212,198,169 230,207,178 240,217,186 255,231,201 252,227,197 255,233,204 255,232,202 255,234,204 226,202,180 177,167,157 209,199,200 218,210,216 189,187,185 142,140,152 115,108,118 252,234,202 255,249,215 235,214,187 223,206,182 222,205,181 224,211,188 211,201,177 194,157,131 179,133,92 191,143,100 161,113,70 155,106,66 178,124,86 184,130,94 167,116,81 157,107,76 140,96,68 142,101,74 141,102,74 115,78,54 142,101,74 154,110,82 149,108,77 134,93,62 112,77,52 137,90,56 109,74,49 111,83,54 105,73,39 108,76,32 85,71,53 85,87,82 48,65,55 61,80,71 88,107,101 61,83,76 99,117,102 62,73,62 108,93,82 201,176,157 227,203,179 199,175,149 226,202,169 255,233,199 209,189,157 187,178,161 168,153,142 138,125,118 136,126,116 133,121,109 129,120,105 133,123,113 135,125,115 137,127,117 135,120,109 136,122,108 142,128,110 141,127,109 139,125,107 142,124,105 181,160,137 243,216,180 255,229,195 250,225,197 248,222,197 213,187,164 244,216,187 201,176,148 236,208,181 255,228,199 252,227,199 227,202,174 233,206,174 255,230,197 255,232,196 235,213,179 197,177,147 214,189,161 255,231,198 251,226,196 225,202,173 233,208,180 255,229,195 255,233,195 254,227,193 213,189,163 189,168,145 229,203,178
134,116,86 154,138,105 177,162,124 193,181,142 188,176,135 186,176,136 194,184,144 200,190,150 203,193,153 207,197,157 208,198,158 210,200,160 212,202,162 213,203,165 214,204,166 213,203,163 212,202,162 212,202,162 211,201,163 208,198,160 205,194,159 204,193,158 199,191,157 196,188,154 196,185,152 199,188,155 219,200,173 233,214,187 252,222,196 252,224,197 255,232,205 255,231,206 239,220,195 168,152,137 87,74,93 86,80,87 86,84,92 95,90,108 98,96,118 114,107,119 255,241,211 255,249,213 240,220,190 227,213,188 226,212,187 219,209,185 218,205,184 196,160,131 166,121,77 184,133,94 193,140,97 170,116,78 184,130,92 182,131,94 160,109,74 142,96,66 145,101,73 155,111,83 148,104,76 151,104,72 150,104,76 145,99,73 155,110,87 128,88,65 99,65,43 119,78,47 89,70,43 102,88,63 111,86,56 103,69,35 54,50,44 79,81,78 120,117,123 147,147,144 179,178,181 156,156,166 125,128,139 102,109,123 98,97,112 129,115,99 223,200,171 182,165,141 195,177,158 251,222,187 212,189,158 201,176,157 182,168,152 149,138,123 146,135,120 144,133,118 144,133,118 146,136,124 146,134,122 144,135,120 145,134,119 151,135,118 152,137,117 152,137,117 149,134,114 152,135,111 183,162,137 245,221,188 252,225,193 249,221,192 245,220,192 210,185,157 238,211,179 211,183,156 236,208,181 249,224,194 249,226,197 228,204,178 228,204,171 253,226,190 252,225,191 240,216,183 202,179,150 212,188,162 253,225,196 252,224,195 227,202,174 234,209,179 247,223,188 255,226,191 249,222,188 210,189,164 188,169,146 221,197,171
133,114,87 144,126,96 161,146,110 169,157,120 175,163,126 179,169,131 187,177,139 184,174,136 190,180,142 191,181,143 197,187,149 201,191,153 203,193,155 204,194,154 205,195,155 205,195,157 205,195,157 205,195,157 205,195,157 204,194,156 203,192,157 203,192,157 201,193,159 196,188,154 198,187,154 196,185,152 204,187,159 222,205,177 230,212,182 232,212,182 242,221,198 220,201,185 223,211,199 196,185,178 129,119,123 99,92,95 94,91,97 80,77,94 70,71,92 70,62,68 229,211,179 255,241,209 222,206,173 218,204,179 218,206,180 215,203,177 215,202,181 215,180,153 181,132,92 135,85,54 183,134,98 194,139,94 185,131,93 157,108,72 148,100,71 140,94,66 157,111,83 156,110,82 155,105,72 192,141,102 158,111,79 134,90,64 132,90,66 109,74,49 93,60,35 109,70,40 82,63,36 122,100,80 139,122,96 120,93,61 70,65,62 95,93,91 123,121,122 153,151,149 178,177,182 154,154,164 136,139,150 134,142,162 105,110,136 162,146,131 228,205,176 163,148,128 188,173,153 243,211,177 212,187,157 207,183,159 193,178,158 161,147,129 156,145,126 146,135,116 153,142,125 158,147,132 156,145,128 153,142,125 154,138,123 161,146,124 165,147,126 160,143,119 161,144,120 163,146,120 183,162,135 226,199,167 239,212,178 238,210,181 235,209,184 213,188,160 239,211,182 212,184,155 229,204,176 244,219,189 244,219,191 226,200,175 222,198,165 243,219,182 253,226,192 235,211,178 200,177,148 210,184,159 249,221,194 244,219,189 227,202,174 229,204,174 246,219,185 253,224,189 245,218,184 214,193,168 188,168,148 222,198,174
124,105,82 135,118,92 160,143,115 159,146,112 171,158,126 172,161,126 179,168,133 179,168,133 179,168,133 184,173,138 185,174,139 185,174,139 189,178,143 192,181,146 192,182,144 192,181,146 192,181,146 192,181,146 193,182,147 194,183,148 194,183,150 196,185,152 195,186,155 192,183,152 197,186,153 198,187,154 197,185,155 201,189,159 223,206,178 248,231,203 253,237,222 189,176,169 231,227,219 231,227,217 176,171,141 96,84,84 88,72,55 88,70,69 103,85,110 127,116,139 182,173,142 235,223,195 213,206,186 221,214,198 210,197,176 219,203,186 219,203,186 227,193,171 195,147,104 143,99,61 140,93,61 201,147,111 185,132,89 150,100,67 142,96,68 148,104,76 159,113,85 156,106,75 183,129,93 199,146,105 168,119,83 151,107,79 120,76,50 80,51,27 92,56,34 102,65,39 91,71,39 113,92,69 168,161,134 208,189,162 84,82,78 94,92,88 121,121,121 149,149,146 168,167,172 150,148,158 135,138,156 134,140,168 103,109,130 205,185,165 203,182,155 163,147,130 237,217,199 244,217,185 206,186,154 198,179,156 200,182,161 170,155,135 160,147,126 151,138,117 158,145,124 163,149,131 161,148,127 154,141,120 151,140,121 160,142,121 163,145,124 163,145,124 165,146,123 167,146,121 185,162,133 231,204,172 250,223,191 236,211,181 233,205,176 229,204,174 252,225,193 243,219,186 233,208,178 241,217,191 239,216,187 235,212,181 240,217,186 251,228,197 255,239,206 255,232,201 222,198,172 217,192,164 237,212,184 237,212,184 224,199,171 237,212,182 243,219,184 249,222,186 254,227,195 224,204,174 193,174,147 222,199,170
119,104,82 128,116,90 139,127,99 158,146,116 170,158,128 167,156,123 172,161,128 170,159,126 174,163,130 175,164,131 176,165,132 178,167,134 181,170,137 182,171,138 183,172,139 184,173,140 184,173,140 184,173,140 184,173,140 187,176,143 189,178,145 190,179,146 189,180,149 185,176,145 187,176,143 191,180,147 194,185,154 191,182,151 202,188,159 225,208,180 206,192,178 136,125,118 158,149,143 165,156,148 142,130,104 67,57,58 78,78,78 81,77,86 127,122,140 146,138,144 200,192,179 215,211,190 231,230,219 242,238,232 192,185,185 179,170,151 233,211,166 237,210,165 194,146,101 159,113,72 155,104,76 168,118,85 214,160,122 171,125,86 140,94,64 158,112,84 156,106,73 160,109,74 209,155,117 176,122,86 167,113,77 149,106,73 121,77,51 66,47,24 91,55,35 99,66,41 91,71,39 106,75,54 122,101,76 142,121,96 65,60,59 99,94,91 118,116,114 136,134,132 164,163,168 150,147,151 138,140,154 135,142,167 109,112,132 160,139,116 149,129,99 157,138,115 237,211,186 228,203,173 204,187,152 196,178,157 199,181,160 174,156,135 161,146,124 155,140,118 159,144,122 163,148,128 159,144,124 157,142,120 155,141,123 161,142,117 164,145,122 164,145,120 165,146,119 170,146,120 185,162,133 230,203,169 245,218,184 241,217,184 237,210,178 226,199,167 228,204,169 228,204,171 235,212,183 240,220,190 235,214,187 235,212,183 235,215,183 234,214,184 240,221,196 249,228,203 248,224,198 244,219,191 239,211,184 243,217,192 251,226,198 255,234,203 255,237,204 255,237,203 255,241,211 255,235,208 255,235,205 241,221,191
112,98,73 116,104,76 134,122,94 146,134,106 149,137,109 151,139,111 160,148,120 160,148,120 161,149,121 162,150,122 163,151,123 163,151,121 165,153,123 168,156,126 168,156,126 169,157,127 170,158,128 176,164,134 177,165,135 179,167,137 183,171,141 184,172,142 184,172,144 182,170,142 182,170,142 185,173,145 193,181,151 192,181,148 193,182,149 202,189,157 182,173,146 141,130,113 97,87,91 116,109,89 113,105,69 82,77,74 109,108,111 119,120,125 145,149,151 126,128,125 146,138,144 149,142,145 157,157,154 168,167,170 170,167,182 149,148,153 182,164,132 211,172,111 189,146,88 192,148,97 169,122,88 139,93,63 183,136,104 220,170,128 178,126,94 153,104,68 158,107,68 192,141,102 193,139,101 168,117,78 164,115,79 148,104,74 96,58,37 71,53,32 98,67,44 109,70,42 102,83,56 117,92,62 125,101,68 126,106,76 64,53,60 101,96,95 97,97,92 132,125,125 135,129,134 123,108,97 144,127,147 139,147,177 101,99,119 193,173,143 200,177,146 196,175,148 213,190,161 208,185,154 191,173,141 182,163,128 182,165,141 175,158,132 160,143,117 157,140,114 159,142,116 161,144,116 159,142,116 158,141,117 158,141,115 161,142,115 164,143,118 164,143,116 165,141,117 163,143,113 190,167,138 230,206,173 238,211,179 238,213,183 233,208,180 234,211,182 234,211,180 242,219,190 240,220,190 239,219,189 240,220,190 239,219,189 234,214,184 234,211,182 241,217,191 242,221,194 235,212,183 231,206,176 233,208,180 240,215,187 236,213,184 234,211,182 242,214,187 233,205,176 238,210,183 228,203,175 236,213,184 241,216,188
