189,163,124 187,161,122 178,151,115 186,159,123 180,154,115 183,157,118 183,157,118 201,173,135 184,155,120 208,179,144 200,173,137 61,42,17 221,198,183 212,182,165 146,133,112 55,44,39 129,107,89 112,91,78 71,52,40 183,159,137 169,145,108 172,145,109 189,162,126 198,169,134 193,164,129 194,165,130 193,164,129 195,166,131 203,174,139 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 194,167,131 119,89,63 139,104,77 138,103,78 125,96,76 75,62,59 76,71,68 76,84,33 93,96,32 102,101,36 99,102,40 94,99,38 95,98,34 94,94,31 86,86,25 82,82,23 81,80,24 80,77,24 74,73,21 76,73,22 83,78,23 161,150,19 235,217,46 252,231,47 229,210,30 207,196,34 185,178,19 212,207,25 221,211,30 224,203,19 240,222,33 247,231,117 94,80,66 165,132,105 77,55,37 153,127,106 103,82,67 102,85,75 255,255,238 255,255,233 202,183,148 193,166,132 179,152,118 198,169,134 199,170,135 182,153,118 173,144,109 194,165,130 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,160,121 192,166,127 188,162,123 196,168,130 196,167,132 199,170,135 199,171,133 209,181,143 78,59,47 98,81,71 72,63,57 64,50,36 98,76,68 155,129,108 133,117,100 162,141,128 176,152,115 176,149,113 165,138,102 163,134,99 209,180,145 193,164,129 212,183,148 187,158,123 197,168,133 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 158,131,95 151,118,93 157,115,91 127,97,71 108,87,64 47,42,39 62,61,66 77,84,29 86,91,30 97,95,23 97,96,29 94,97,35 96,101,38 91,91,28 85,85,24 87,86,32 91,90,34 86,83,30 82,81,27 82,81,27 98,94,32 163,153,32 199,185,42 228,216,38 197,184,20 165,153,16 170,164,18 199,189,20 210,197,24 214,191,19 225,205,30 223,204,111 71,58,51 61,38,25 131,111,91 128,102,79 86,66,48 79,68,61 255,251,225 255,255,230 255,250,224 195,168,136 186,159,125 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 177,148,113 190,162,124 191,163,123 188,160,120 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 176,148,108 177,149,109 205,179,140 195,173,139 46,39,53 91,79,91 168,146,140 148,123,106 113,82,70 173,135,116 189,160,125 188,164,127 188,162,123 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 133,106,70 150,113,89 152,115,91 113,88,69 60,49,46 42,39,45 70,72,69 76,80,26 84,86,29 90,88,16 97,95,23 97,94,27 99,99,36 94,94,33 91,91,30 90,92,37 87,89,34 86,87,37 84,85,35 79,81,35 78,79,31 73,71,24 94,86,23 155,145,33 140,130,18 110,102,10 155,146,20 187,177,26 191,179,22 198,178,21 207,184,24 156,138,94 62,46,42 61,49,39 65,50,41 97,77,59 92,73,57 65,56,52 241,230,211 255,255,233 255,255,227 255,248,214 178,159,122 183,157,118 195,169,130 188,159,124 188,162,123 195,169,130 202,174,136 203,175,137 218,190,150 222,191,152 219,188,149 207,175,133 201,173,133 190,162,122 202,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 198,170,130 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 189,163,124 194,171,131 65,52,62 92,83,96 242,213,193 152,131,104 255,229,218 243,212,200 255,246,224 194,160,130 189,161,123 197,171,132 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 200,166,134 202,177,133 106,98,115 149,113,91 137,101,81 67,56,53 51,49,50 41,38,44 62,60,70 77,77,32 83,84,34 86,90,23 92,91,24 97,95,23 97,95,25 94,91,24 100,92,27 89,89,28 85,88,28 82,78,30 74,72,23 73,71,24 73,71,24 72,69,25 78,75,20 101,94,22 97,90,18 86,75,11 135,128,19 163,155,23 168,156,17 179,162,15 165,148,25 156,141,119 74,64,54 72,57,48 121,98,83 121,105,88 106,91,71 57,48,44 230,221,206 248,241,225 255,244,219 255,251,222 255,255,224 194,171,131 203,175,137 190,164,125 182,156,117 180,154,115 166,140,101 194,168,129 195,169,130 171,145,106 178,152,113 195,168,125 193,161,119 202,170,128 205,174,135
194,167,131 174,147,111 181,155,116 187,161,122 184,156,116 201,173,133 196,168,128 181,153,115 189,161,121 179,151,111 189,162,126 185,158,122 188,162,123 176,152,115 81,63,60 137,119,118 182,159,144 138,121,111 93,75,84 140,117,114 198,163,150 218,172,154 152,125,93 190,163,129 201,175,134 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 181,152,117 161,142,130 92,105,133 106,82,58 113,87,73 47,40,40 38,37,40 46,44,45 60,59,64 75,77,20 82,82,37 83,86,22 85,89,22 97,94,27 96,91,20 91,89,17 88,85,18 88,86,24 84,84,25 81,77,29 75,71,23 71,72,22 71,69,20 64,62,15 74,73,19 68,66,8 66,63,10 73,65,11 118,112,17 143,134,17 157,144,22 166,147,22 127,112,51 99,90,82 44,33,26 82,67,56 107,92,81 117,99,80 122,104,85 118,109,105 193,184,169 214,207,191 223,215,193 255,251,222 255,252,220 205,182,142 199,171,133 185,159,120 182,156,117 181,155,116 172,146,107 192,166,127 190,164,125 196,170,131 192,166,127 194,166,128 199,168,129 184,151,112 191,160,121
210,179,140 201,173,133 199,171,131 180,152,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 196,169,133 197,169,131 183,161,141 75,68,80 82,75,89 66,61,79 84,75,97 100,81,85 136,108,97 162,126,106 255,223,203 188,163,133 121,98,58 211,185,144 219,193,154 198,172,133 162,136,97 185,159,120 172,146,107 160,134,95 167,140,104 190,163,127 162,135,99 158,131,95 178,154,117 172,150,116 99,105,135 90,103,129 49,39,40 43,33,34 47,40,43 43,36,36 45,38,41 31,28,34 72,73,50 85,82,38 87,86,32 82,82,19 90,89,24 98,91,21 95,88,16 88,86,14 84,85,19 81,81,20 78,77,23 68,66,17 61,58,14 59,56,14 59,54,13 57,54,12 58,55,11 64,58,12 67,61,15 102,95,23 126,118,12 141,131,21 128,115,42 110,104,81 58,52,45 112,97,88 75,54,50 149,130,118 100,85,76 120,104,87 149,138,133 172,163,157 168,162,153 202,194,183 227,219,195 255,246,213 255,241,200 193,167,126 174,145,110 169,142,106 186,159,123 176,149,113 180,154,115 172,146,107 190,162,124 180,152,114 182,153,118 174,147,111 169,142,106 200,174,135
200,169,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 173,146,110 166,139,103 201,174,138 186,159,123 188,162,123 187,161,122 201,174,138 193,165,127 203,182,155 63,59,72 63,58,74 65,60,78 99,93,118 92,78,93 112,91,80 137,112,93 205,162,147 148,127,104 167,141,100 186,160,119 189,163,124 174,148,109 195,169,130 194,168,129 188,162,123 185,159,120 169,142,106 181,154,118 178,151,115 178,151,115 188,164,127 110,101,95 95,109,132 95,107,129 63,59,72 36,31,30 43,36,39 47,40,40 43,36,39 32,29,33 62,58,67 81,76,44 85,83,36 82,81,27 86,85,20 93,86,16 91,86,17 82,81,14 77,80,18 72,71,15 65,63,14 63,61,14 59,56,14 60,55,16 61,56,17 60,55,14 62,57,14 60,55,12 62,55,14 90,84,20 120,110,18 132,123,26 125,114,81 111,105,100 93,82,75 84,71,66 84,70,54 72,56,52 88,76,66 85,70,61 101,91,92 122,117,119 122,120,118 162,155,155 201,193,180 239,229,205 255,249,211 189,163,124 205,176,141 187,160,124 175,148,112 182,155,119 164,138,99 179,153,114 199,171,133 182,154,116 199,170,135 200,173,137 198,171,135 192,166,127
198,170,132 173,145,107 203,175,137 197,169,131 178,151,115 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 189,163,124 195,169,130 182,156,117 179,151,111 209,182,150 73,60,70 67,63,76 67,62,78 88,84,108 94,82,98 114,94,85 148,121,103 185,151,131 119,103,86 190,164,125 178,152,113 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 182,156,117 173,147,108 186,160,121 181,155,116 169,150,111 103,110,135 97,106,129 86,99,118 86,91,115 30,26,35 39,34,36 43,38,40 44,37,40 43,38,40 50,48,56 58,54,63 83,78,39 84,81,37 82,79,24 87,84,19 91,86,17 89,86,21 79,77,17 73,72,16 67,65,18 65,62,20 61,58,14 60,55,14 62,57,14 58,55,15 60,55,12 60,53,10 61,54,11 75,70,17 110,100,22 112,103,29 93,84,80 72,65,75 47,32,23 48,34,34 52,42,32 73,63,53 76,63,56 97,86,79 81,71,75 100,98,110 94,92,104 116,114,122 156,151,150 207,198,183 255,246,209 199,176,136 199,170,135 192,165,129 187,160,124 182,155,119 185,158,122 188,161,125 199,171,133 160,132,94 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 179,152,116 185,158,122 153,126,90 176,149,113 198,171,135 181,154,118 186,159,123 192,165,129 183,156,120 181,155,116 174,150,113 83,69,55 65,60,78 66,62,75 78,71,85 65,53,65 70,52,51 62,46,44 141,118,103 139,121,102 174,146,117 195,168,132 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 160,139,135 101,110,135 96,102,130 90,97,120 92,101,124 56,55,70 49,39,43 42,32,36 44,37,40 39,34,36 40,34,41 65,62,77 68,66,46 78,78,35 81,79,30 86,84,24 90,84,18 85,82,17 82,80,22 78,77,21 72,70,23 66,63,21 66,63,21 64,61,19 65,60,21 61,58,16 61,58,14 61,54,11 63,53,13 76,68,14 97,87,16 135,118,90 88,83,80 68,62,67 57,48,33 85,74,67 44,38,33 107,98,90 71,60,53 90,79,72 68,60,66 71,68,83 74,73,88 84,84,96 108,106,116 160,155,152 243,232,199 199,177,139 173,144,109 163,134,99 201,172,137 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 187,161,122 198,171,135 169,142,106 167,141,102
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 173,146,110 192,165,129 194,167,131 172,145,109 164,137,101 168,141,105 174,147,111 196,169,133 174,141,104 57,49,55 63,56,70 65,58,70 87,77,95 89,79,97 85,77,96 184,162,144 176,146,129 150,121,99 174,147,115 182,156,117 161,135,96 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 150,147,153 101,110,135 100,106,134 89,96,119 92,100,120 87,89,105 45,38,41 42,37,39 48,41,44 46,41,43 50,45,47 78,76,84 79,77,87 68,68,63 81,78,36 84,83,31 83,81,21 85,83,21 79,79,20 78,77,25 73,71,24 68,65,23 67,64,24 65,62,22 64,61,19 64,61,17 64,59,16 61,54,11 63,53,11 92,86,20 97,85,44 130,121,106 101,95,88 39,34,33 46,36,35 35,28,26 43,36,36 61,52,48 39,29,30 42,32,33 64,57,67 64,63,78 71,70,85 86,85,100 76,77,96 123,121,129 212,203,176 251,234,197 179,150,115 187,158,123 182,153,118 169,141,103 181,155,116 165,139,100 190,163,127 174,147,111 187,161,122 174,147,111 200,173,137 180,154,115
175,148,112 181,154,118 181,154,118 172,145,109 188,161,125 195,168,132 187,160,124 181,154,118 186,159,123 174,147,111 172,145,109 159,132,96 186,159,123 165,139,100 200,173,137 157,133,96 101,89,89 60,53,65 70,62,79 93,89,111 112,103,118 120,108,122 138,116,98 166,142,120 185,156,136 151,121,93 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 113,116,127 104,111,134 96,103,126 87,93,114 84,90,107 83,85,101 39,34,36 49,42,45 43,36,39 39,33,38 32,29,33 44,42,43 80,78,98 74,73,90 73,70,44 87,84,31 84,83,27 84,83,27 80,79,23 80,79,27 73,71,24 71,68,24 68,66,19 66,63,21 66,63,21 65,62,20 62,57,14 61,54,13 95,84,9 114,108,17 109,100,69 120,111,105 78,71,69 70,65,51 40,34,29 42,32,31 41,34,32 38,31,29 46,36,35 49,42,40 62,56,63 69,69,79 69,68,83 70,69,84 81,82,101 98,96,108 195,187,163 255,239,206 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
160,133,97 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 181,154,118 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 192,165,129 197,170,134 182,153,118 100,90,89 61,59,67 79,77,101 94,94,122 148,132,130 170,149,126 125,106,83 163,139,115 166,140,117 189,159,133 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 119,118,135 101,106,130 93,96,118 88,91,111 83,86,104 87,89,105 42,39,43 42,37,39 42,35,38 38,31,34 52,45,48 42,37,39 59,59,67 85,84,99 80,79,94 73,71,67 85,84,32 84,83,29 82,81,27 77,76,24 72,70,23 70,67,23 67,64,22 65,62,20 63,63,20 65,60,17 64,60,14 73,67,21 114,102,20 103,95,14 131,122,116 111,105,100 65,56,48 55,49,42 45,38,38 37,30,30 41,34,34 39,29,30 38,31,34 41,34,34 60,57,63 71,69,77 65,64,79 71,70,85 71,73,89 87,85,97 188,180,156 253,238,202 187,160,128 189,162,128 190,163,127 172,143,108 171,144,108 186,159,123 195,167,129 199,171,133 197,171,132 210,181,146 186,157,122 206,178,140
181,154,118 169,142,106 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,148,112 183,156,120 111,94,70 64,56,64 62,58,67 86,84,108 98,97,128 165,144,142 177,146,123 165,141,117 152,128,104 164,138,115 179,149,123 172,145,109 162,135,99 167,140,104 182,155,119 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 115,114,131 99,102,124 92,95,117 89,92,112 82,85,103 82,84,100 45,42,46 40,35,37 42,35,38 38,31,34 42,37,39 37,30,33 46,44,45 83,81,93 88,86,98 83,81,91 80,76,59 84,82,35 80,79,25 75,74,20 72,70,23 67,64,20 66,63,21 65,62,20 63,63,18 66,62,14 67,62,19 70,64,18 98,93,24 116,108,84 82,77,76 83,76,74 43,35,22 52,46,39 33,26,26 29,24,21 41,36,35 32,27,26 41,36,38 29,24,23 60,57,63 71,69,77 70,69,84 72,71,86 73,72,89 83,82,97 173,165,141 252,236,205 210,181,150 189,160,127 190,163,127 180,151,116 196,169,133 188,161,125 223,195,157 204,176,138 179,153,114 198,169,134 201,172,137 205,177,139
173,146,110 167,140,104 186,159,123 173,146,110 185,158,122 176,149,113 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 208,181,145 187,160,124 182,156,117 187,161,122 52,48,57 49,44,62 62,58,71 91,86,113 100,99,130 157,140,143 124,105,89 164,136,109 139,120,95 157,128,106 155,126,104 202,175,139 161,135,94 188,162,123 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 107,109,125 98,101,121 88,91,109 88,91,109 82,86,101 77,82,92 39,36,40 39,33,38 37,35,36 40,35,37 33,31,32 40,35,37 37,32,34 52,45,48 90,88,98 86,84,96 82,80,88 54,53,56 81,78,34 77,76,24 72,70,21 66,63,19 63,60,20 65,62,18 70,68,21 70,68,19 64,61,19 66,60,24 153,146,130 77,75,76 83,78,77 50,40,30 82,73,58 36,27,23 23,23,23 33,31,32 33,31,32 33,26,29 26,24,22 42,35,33 74,71,75 71,71,79 74,73,88 71,70,87 69,76,90 86,85,100 165,158,140 232,219,187 215,192,152 194,165,130 192,160,126 175,146,111 179,150,115 186,157,122 196,168,130 186,158,120 171,145,106 179,151,113 198,170,132 199,171,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 147,120,84 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 58,52,59 51,46,64 60,56,69 88,83,110 105,102,131 132,117,127 128,112,106 130,106,80 131,112,89 173,144,122 154,125,103 189,162,126 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 202,176,137 186,160,121 189,161,121 198,170,130 122,121,138 95,98,118 91,94,112 85,88,106 77,81,96 70,75,85 47,44,48 44,38,45 38,36,37 41,36,38 39,37,38 41,36,38 30,25,24 39,34,33 48,45,49 92,88,99 91,89,99 81,79,89 75,72,76 71,68,53 77,74,30 66,63,23 61,58,18 64,61,19 75,71,25 76,69,30 185,178,149 131,124,104 69,64,61 76,75,78 72,66,61 72,62,52 45,34,27 30,20,19 27,27,27 26,24,25 29,24,26 28,18,22 33,31,29 30,23,21 79,76,80 76,76,88 73,72,89 73,72,89 69,75,92 84,86,102 155,147,136 220,206,181 255,255,215 178,151,115 199,167,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 183,155,117 202,174,136 203,175,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 179,153,112 189,163,122 68,52,50 54,51,66 61,58,75 83,81,105 95,97,124 101,95,116 125,113,115 116,100,85 139,120,104 164,138,117 141,120,97 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,162,123 198,167,128 109,107,129 98,101,121 88,91,111 85,88,106 74,77,95 63,65,79 54,53,58 39,37,38 39,36,40 38,36,37 37,35,36 37,30,33 35,33,34 40,38,39 33,26,26 47,40,40 92,88,101 88,86,96 88,86,96 76,74,82 76,73,77 68,66,67 65,63,64 55,53,54 102,96,89 120,111,105 76,71,73 68,65,71 72,70,78 91,84,82 57,48,42 50,41,35 44,33,28 58,47,44 28,23,25 35,28,28 35,28,28 33,26,26 35,30,32 39,34,33 58,57,62 71,75,88 68,74,91 74,77,95 75,78,100 85,88,108 148,142,135 212,199,178 255,236,197 192,168,131 197,170,134 194,165,130 165,138,102 178,151,115 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 204,178,137 193,167,126 142,126,95 53,51,73 62,60,80 87,82,109 96,95,128 101,97,121 113,104,115 111,99,89 102,85,75 146,127,104 145,126,103 201,176,132 188,161,125 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 106,107,128 98,101,121 88,91,111 84,87,105 75,78,96 62,64,78 51,51,59 40,38,39 43,43,43 39,36,40 36,29,29 40,33,36 49,44,46 40,35,37 34,29,28 30,25,24 47,42,44 72,71,76 88,88,96 87,85,95 88,86,96 82,81,86 78,77,82 78,77,82 67,66,71 73,72,77 71,69,77 73,69,78 77,71,76 46,37,31 45,34,27 65,54,47 79,69,59 70,60,59 30,25,24 34,29,28 35,28,28 35,28,28 35,28,28 33,26,24 38,36,46 69,73,86 70,73,93 74,77,95 75,81,102 81,87,106 142,138,132 199,188,169 255,247,210 209,188,147 165,139,100 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 178,146,112 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 188,162,121 195,169,128 169,149,119 61,62,85 65,63,83 79,74,101 90,90,116 100,96,118 90,82,101 67,65,75 77,70,80 125,105,87 139,118,93 178,151,119 171,145,104 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,106 218,190,152 98,101,121 96,102,121 86,92,111 84,87,107 75,78,98 61,62,81 51,53,69 35,32,38 41,36,38 38,30,36 37,30,30 38,31,34 29,24,26 33,28,30 41,36,35 20,15,14 29,24,23 41,36,38 48,43,45 68,64,73 81,77,88 78,76,84 77,73,84 77,73,84 75,71,80 74,72,82 74,72,82 73,69,78 68,63,60 60,50,49 43,33,32 42,32,31 38,28,32 33,23,22 34,29,31 36,29,29 35,25,26 33,23,24 36,29,29 28,21,19 61,63,77 65,66,87 73,76,98 76,79,99 75,81,102 81,87,108 137,135,133 187,179,166 251,238,206 255,254,219 190,163,127 196,167,132 187,158,123 205,176,141 201,172,137 209,180,145 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 187,162,118 167,141,100 176,150,109 180,154,113 175,150,106 195,170,124 163,139,115 68,69,92 64,65,86 75,76,99 83,83,109 92,86,109 85,82,97 65,62,79 72,68,90 89,72,73 90,72,51 143,115,86 171,144,110 203,176,140 186,159,123 203,176,140 203,175,137 190,162,122 189,161,121 208,180,140 206,178,138 105,110,134 93,103,123 86,94,114 81,84,106 70,73,93 59,62,80 55,54,69 52,50,58 48,41,41 41,34,37 42,35,38 36,29,32 40,33,36 36,29,32 40,35,37 30,25,27 40,35,37 52,45,48 36,28,34 43,37,44 49,42,52 74,72,80 77,77,87 77,77,87 73,73,83 71,71,81 72,72,82 36,37,42 35,30,29 71,65,70 36,31,33 31,24,24 31,24,27 27,20,20 30,23,23 29,24,26 36,29,29 38,31,31 33,26,26 35,28,26 56,58,74 64,67,87 70,73,95 72,80,100 73,80,103 82,84,109 131,130,133 178,172,163 244,230,201 255,250,216 218,196,158 200,177,137 189,161,123 198,170,132 199,171,133 202,174,136 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 180,154,115 165,142,102 174,151,111 183,157,116 176,149,113 164,143,102 158,139,123 85,73,85 79,72,84 75,71,91 76,72,92 76,73,90 86,82,104 90,82,99 83,79,92 74,67,77 64,60,80 52,48,59 105,87,68 144,117,83 168,141,105 205,178,142 179,152,116 196,169,133 193,166,130 209,181,141 215,187,147 206,178,138 223,199,166 97,105,133 93,102,125 84,93,116 77,79,104 68,71,93 59,62,80 55,54,71 54,50,59 56,49,52 32,27,29 50,40,44 37,30,33 42,37,39 37,32,34 35,28,31 48,41,44 26,21,23 40,33,36 39,37,38 41,38,42 23,21,22 28,26,27 24,22,30 24,22,30 23,21,29 22,22,34 23,23,35 51,49,59 28,26,27 35,33,34 29,24,26 35,30,32 35,28,31 30,23,26 31,24,27 28,21,24 32,27,26 26,21,20 30,23,23 34,27,25 58,60,76 61,64,84 66,72,91 70,73,95 75,77,102 77,86,109 117,114,131 152,147,149 225,216,187 255,242,209 255,254,219 187,164,124 217,189,151 220,192,154 194,166,128 189,161,123 204,177,141 202,176,137 214,188,149 225,197,159
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 168,142,101 172,147,117 94,80,80 77,65,79 77,69,88 74,66,83 57,54,69 65,62,77 62,59,74 67,64,81 82,73,88 120,106,111 190,163,129 78,67,76 58,58,70 181,153,126 192,165,129 179,152,116 187,160,124 186,159,123 182,155,119 187,160,124 166,138,98 191,163,123 215,188,145 103,85,82 89,101,123 86,95,118 79,88,111 73,78,102 64,67,89 57,60,78 56,55,70 55,54,59 41,39,40 37,32,34 36,26,30 43,36,39 33,28,30 28,23,25 33,26,29 25,20,22 31,24,27 43,36,39 34,32,33 32,29,33 40,37,43 32,29,35 73,71,79 53,51,59 25,23,31 71,70,85 73,72,89 78,75,90 39,34,36 34,27,30 37,32,34 33,28,30 34,27,30 32,27,29 35,30,32 34,29,31 40,35,34 33,28,27 31,24,24 35,28,26 58,60,74 60,63,81 66,69,87 68,71,91 73,75,100 77,86,109 84,85,106 110,108,118 186,178,156 253,239,212 255,246,216 164,142,106 202,174,136 198,170,132 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 180,152,114 182,156,117 178,152,113 183,157,118 189,162,126 190,161,126 164,143,118 68,61,75 78,69,91 77,71,92 70,61,83 65,56,78 69,63,84 53,51,63 57,54,69 83,79,103 79,75,99 137,119,116 177,154,114 179,153,114 97,81,75 56,52,65 187,160,128 181,154,118 189,162,126 179,152,116 197,169,131 179,151,113 192,166,127 193,166,123 184,157,114 212,189,149 85,86,118 85,97,121 81,90,115 75,81,102 68,71,91 61,64,84 59,58,75 59,56,62 60,58,54 39,36,40 36,31,33 35,28,31 39,34,36 32,22,26 41,36,38 38,31,34 31,24,27 32,27,29 38,36,37 30,28,29 41,39,40 39,36,40 35,32,36 64,66,80 70,72,86 69,69,81 22,22,32 70,69,84 77,76,91 64,62,72 35,30,32 68,67,70 39,36,40 34,28,33 32,27,29 33,28,30 30,25,27 32,27,26 32,27,26 36,31,28 65,59,52 51,53,69 57,61,76 62,65,83 67,70,90 68,76,96 73,81,101 78,79,102 87,86,103 148,142,135 227,217,193 255,247,216 255,249,216 193,171,135 173,147,108 190,162,124 194,166,128 194,166,128 204,173,136 198,167,130 208,180,142
196,168,130 183,155,117 180,152,114 206,178,140 201,175,136 188,162,123 204,178,139 181,154,118 188,165,125 51,39,44 77,68,92 79,73,98 81,75,96 63,57,78 82,76,97 77,71,94 73,70,85 60,58,70 64,60,80 79,75,99 195,169,130 173,147,108 190,164,125 119,101,96 69,62,76 190,163,131 183,156,120 202,175,139 169,142,106 190,162,124 177,149,111 194,168,129 189,162,119 194,167,124 143,125,120 78,91,121 77,88,119 71,80,105 68,74,95 63,66,86 57,60,80 58,57,74 56,53,59 62,61,54 54,52,50 42,37,39 35,30,32 33,28,30 47,40,43 41,39,40 38,36,37 32,30,31 33,30,34 39,36,40 32,29,33 33,30,36 35,32,36 45,44,49 77,79,93 76,78,92 72,72,84 67,67,77 69,68,83 73,72,87 79,77,89 40,34,39 34,28,33 33,27,32 28,22,27 39,34,36 30,25,27 34,29,31 47,42,41 56,51,50 70,66,56 81,74,56 104,95,91 54,58,73 63,66,88 65,74,97 68,77,100 69,78,101 76,79,101 95,98,116 126,124,125 227,220,202 254,242,214 255,247,215 208,186,150 205,179,140 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 176,148,110 203,175,137 191,163,125 185,159,120 183,157,118 194,168,129 190,164,125 93,81,93 69,63,86 61,55,76 72,66,87 66,60,81 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 165,144,133 189,163,124 194,168,129 179,160,135 73,61,73 210,184,143 211,184,148 190,163,127 197,170,134 159,133,92 192,166,125 212,184,144 205,177,137 210,182,142 80,85,120 79,93,130 73,86,112 68,77,102 62,68,89 63,66,88 59,62,80 57,56,71 61,59,57 67,64,51 156,137,123 29,23,28 26,23,27 27,24,28 42,39,43 35,32,36 32,29,33 33,30,34 32,31,34 33,30,34 31,28,34 66,63,78 37,31,38 47,50,57 77,79,95 76,78,94 72,72,84 72,70,80 73,71,83 69,69,79 71,71,81 44,41,45 34,29,31 35,30,32 58,56,57 59,57,58 65,63,64 61,59,57 59,57,55 56,54,50 67,66,57 89,80,63 166,142,116 61,63,77 63,70,93 65,71,90 65,71,92 65,75,95 73,79,100 80,85,109 123,121,131 202,199,186 245,232,209 255,244,214 255,251,216 200,174,133 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 210,179,140
