76,72,81 70,66,75 72,68,77 74,67,77 70,63,73 70,67,73 67,64,70 73,69,78 96,92,112 98,95,112 69,65,74 69,65,74 72,68,79 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,83 79,71,77 66,63,69 69,65,76 68,65,71 75,71,80 76,72,83 83,79,90 86,82,93 67,63,72 69,65,74 72,68,77 75,68,78 72,63,74 83,76,86 72,65,75 70,66,75 70,66,75 74,67,77 72,66,71 74,51,40 90,62,62 89,70,58 117,98,86 142,126,113 159,137,117 152,131,108 148,126,108 121,106,86 101,86,66 90,76,60 85,71,57 86,71,60 92,77,66 90,75,66 92,77,68 92,77,68 91,73,68 89,76,71 92,79,74 101,84,76 103,93,83 79,71,79 80,70,74 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 226,205,180 231,210,185 228,207,184 232,211,188 227,210,186 218,200,179 99,137,199 193,219,255 40,121,217 50,121,209 45,119,206 41,120,209 45,121,209 44,119,212 200,227,255 64,106,165 77,74,78 170,159,142 213,199,181 222,207,187 229,214,192
68,64,73 65,61,70 69,62,72 70,61,72 65,58,68 62,59,65 62,59,65 68,64,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 66,62,71 66,62,71 74,68,73 71,69,77 101,80,65 71,55,49 70,64,69 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 70,63,73 71,64,74 73,71,79 73,69,78 70,66,75 73,69,78 76,69,79 77,70,82 92,67,64 99,76,63 122,103,91 146,127,115 146,130,124 208,187,172 170,144,121 151,126,107 138,118,100 118,100,81 100,86,70 89,75,61 78,67,60 78,67,60 86,71,62 86,71,62 89,74,65 90,70,63 99,83,77 93,77,73 92,76,72 97,81,77 149,136,131 152,139,132 160,148,138 106,97,91 71,64,64 80,73,73 190,174,159 248,217,196 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 221,202,179 223,206,182 222,205,181 217,199,178 94,133,198 190,214,255 43,123,223 46,120,211 44,118,205 41,120,209 44,120,208 45,118,212 200,227,255 66,106,164 78,72,77 165,154,137 213,199,181 239,224,204 220,204,187
79,75,84 73,69,78 68,64,73 71,64,74 74,67,77 72,65,75 72,65,75 72,66,73 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 77,72,71 118,87,68 114,82,68 81,65,52 76,59,49 75,65,66 68,64,73 75,71,80 80,76,85 86,82,95 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 81,77,86 77,70,80 73,69,78 69,65,74 76,69,79 75,72,78 75,72,76 94,77,80 130,116,102 150,136,120 78,72,79 184,175,169 79,66,76 168,147,136 148,123,104 139,117,99 117,102,82 99,83,66 85,70,59 83,68,59 81,69,59 84,71,64 86,71,62 92,77,68 97,80,70 94,79,70 87,71,67 90,77,74 105,90,81 227,212,190 241,226,204 142,129,124 78,71,74 78,71,74 81,71,72 251,230,203 254,233,206 218,197,172 216,199,173 205,184,159 252,226,203 255,237,212 223,204,181 210,191,168 210,189,164 224,205,182 229,215,190 216,201,181 218,203,181 113,143,183 183,208,248 59,123,202 67,121,194 64,118,191 63,119,191 65,124,193 67,120,196 204,228,255 65,102,149 83,75,83 186,178,156 227,214,191 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 72,65,75 75,66,77 75,66,77 72,65,77 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,80 98,82,67 114,95,83 78,67,62 65,58,58 73,60,68 59,51,59 79,72,82 87,83,94 79,75,86 89,85,96 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 81,77,86 72,68,77 72,68,77 70,66,75 74,67,77 66,62,71 70,67,71 78,71,83 75,68,78 75,68,78 75,69,76 79,73,80 78,71,81 81,70,77 204,174,146 151,125,104 137,117,99 115,97,78 97,83,69 85,71,57 83,68,59 83,68,57 84,69,58 96,81,72 90,75,66 89,74,65 90,74,72 88,74,74 100,85,76 228,213,191 234,219,197 146,133,128 79,72,75 78,71,74 85,75,74 252,231,206 254,230,206 217,196,171 223,202,177 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 220,199,174 225,208,184 232,218,193 220,202,183 132,139,153 72,120,190 64,119,196 52,113,193 53,115,185 53,114,187 55,117,194 58,119,201 56,116,201 75,93,131 85,73,85 185,174,155 222,208,190 234,220,202 238,225,202
73,69,78 67,63,72 66,62,71 65,61,70 71,62,73 66,62,71 70,63,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,112 127,112,103 58,51,54 52,50,51 53,56,63 69,64,82 60,57,72 66,63,78 55,51,62 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 80,76,85 70,66,75 70,66,75 69,65,74 79,72,82 76,72,81 77,73,84 76,72,83 68,66,74 71,69,77 70,70,80 72,72,84 78,76,88 84,75,86 91,73,72 189,159,131 143,122,109 138,117,102 112,96,83 98,84,70 87,73,59 85,70,59 83,68,57 83,70,63 89,74,63 90,75,66 88,75,70 87,74,69 101,86,77 203,189,171 218,204,186 140,127,120 80,73,76 78,71,74 88,79,75 245,224,201 241,217,193 214,193,168 218,194,170 212,186,163 235,214,189 251,230,205 221,202,177 210,191,166 205,184,159 212,193,166 212,196,181 220,205,185 221,207,182 221,200,187 215,204,187 85,79,74 79,74,73 77,74,78 77,73,82 77,71,76 82,77,79 82,77,79 80,70,90 78,79,82 194,180,162 239,225,207 226,212,194 222,208,190
64,61,76 64,61,76 68,64,84 58,56,66 56,53,59 58,54,63 58,54,63 54,50,59 56,52,63 54,50,59 52,48,57 56,52,61 56,52,61 55,55,65 121,116,113 128,115,108 144,130,130 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 74,70,83 55,51,62 56,52,63 57,55,65 57,55,65 55,53,61 59,57,65 57,55,63 59,57,65 60,58,66 58,56,64 61,57,66 60,56,65 59,55,66 63,59,70 59,55,66 59,55,66 63,59,70 60,56,67 63,56,66 61,57,68 61,58,64 61,57,66 63,59,72 176,153,124 160,126,106 147,121,107 130,109,96 108,92,79 94,80,66 85,73,61 87,75,65 96,81,70 93,78,67 90,75,66 87,74,69 85,72,67 95,82,77 219,204,193 220,206,190 150,139,134 138,125,122 139,126,123 140,128,118 235,221,207 114,98,85 115,99,86 206,187,171 212,193,168 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,221,199 235,221,196 214,200,186 94,80,80 86,76,77 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 183,171,159 215,202,181 233,220,197 229,217,189
76,72,92 75,71,91 73,70,87 55,53,63 54,51,57 54,50,59 54,50,59 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 54,51,57 51,51,59 56,49,59 105,80,63 86,67,40 90,65,46 69,49,40 66,48,43 64,47,37 65,47,44 64,46,43 58,54,63 59,56,62 59,56,62 58,56,66 53,51,61 54,52,60 58,56,64 57,55,63 55,53,61 56,52,61 60,56,65 61,57,66 59,55,64 58,54,65 59,55,66 60,56,67 60,58,68 61,59,69 61,59,69 65,63,71 72,70,80 79,72,84 86,79,91 109,101,109 235,202,163 255,226,187 161,132,108 143,121,103 123,104,90 108,94,80 94,82,70 88,76,64 91,75,69 92,77,68 87,75,65 84,71,66 82,71,66 83,70,65 148,135,128 170,158,148 166,154,144 182,170,160 196,184,174 168,156,144 73,63,53 59,47,37 59,47,37 69,57,47 181,166,155 205,190,179 219,204,193 200,184,169 199,183,168 199,184,173 201,185,172 199,182,174 193,178,169 196,184,174 194,178,165 191,176,165 180,168,158 188,179,171 189,178,171 191,178,171 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,167,153 178,164,150 189,174,163
65,62,79 62,59,76 65,62,79 68,65,82 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 54,50,61 53,51,59 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 53,49,58 56,52,61 60,57,63 152,139,136 170,155,144 187,174,169 215,196,182 254,218,158 251,208,152 253,211,159 161,132,112 140,120,102 119,103,88 98,81,73 92,82,72 92,79,72 86,71,60 91,79,69 85,72,67 87,76,71 75,62,57 102,89,82 196,184,172 198,186,174 204,192,180 194,182,170 160,150,140 160,150,140 54,42,32 49,37,27 49,37,27 153,141,129 185,173,161 201,189,177 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,137 159,147,137 154,142,132 152,142,132 157,149,138 156,146,136 155,143,133 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,126 152,140,130 165,150,139
74,70,92 75,71,93 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 55,51,62 56,49,61 55,48,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 63,50,45 60,50,40 52,50,58 51,51,59 53,51,59 53,51,59 52,50,58 52,51,54 53,50,56 53,49,58 55,48,58 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 167,157,145 172,160,148 172,161,146 177,162,151 190,171,155 255,223,165 236,197,140 255,243,180 220,185,149 147,122,103 116,100,85 97,82,73 98,85,78 92,79,76 89,73,67 84,72,62 80,67,62 85,72,67 73,62,55 97,82,71 114,99,88 175,165,153 170,158,146 163,151,139 160,150,140 154,144,134 109,99,89 48,38,28 39,29,19 167,155,145 197,185,175 208,196,184 191,179,167 196,184,174 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 68,61,71 68,65,71 67,64,70 77,70,80 92,85,95 69,62,72 121,89,73 133,94,64 127,92,65 108,79,55 68,53,44 66,50,44 64,50,50 69,57,57 75,67,75 74,63,70 78,65,73 78,68,72 80,70,71 86,75,68 94,83,76 105,93,83 129,114,103 145,126,110 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 181,167,153 169,154,143 171,155,142 171,157,141 178,164,150 255,217,165 188,153,117 255,232,174 255,243,190 212,172,136 133,111,93 109,94,85 101,90,83 105,92,89 87,74,69 84,71,66 81,68,63 88,75,68 85,72,65 92,77,68 106,89,79 160,145,134 162,150,138 167,155,143 163,153,143 158,148,138 159,149,139 186,176,166 50,38,28 172,155,147 170,155,146 170,158,148 161,149,139 160,148,138 173,161,151 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 75,81,113 72,92,145 69,92,157 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,119 108,78,61 124,88,66 116,82,60 65,47,42 174,161,158 181,168,176 255,252,249 94,95,114 120,112,118 187,159,132 187,159,130 178,154,130 183,159,135 186,162,138 184,160,134 180,155,127 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 138,128,106 141,127,109 143,127,110 255,223,179 168,139,117 215,183,141 255,243,183 239,196,147 166,140,117 120,103,93 102,89,82 110,97,94 96,83,78 81,68,63 77,64,61 86,70,64 95,83,73 86,71,62 100,85,76 102,85,75 139,120,108 151,137,123 175,163,151 176,164,152 176,164,152 169,157,145 100,88,76 171,156,145 176,162,148 173,162,147 173,162,147 170,159,144 168,157,142 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 68,66,64 106,90,77 123,106,82 151,132,109 173,154,131 125,91,71 74,52,34 114,79,54 162,118,90 68,47,36 65,49,45 69,56,51 87,76,69 74,88,129 67,114,210 63,122,234 54,125,243 55,121,236 125,147,190 172,161,168 181,152,128 177,151,126 176,150,125 175,151,127 177,152,122 173,147,122 168,144,120 163,143,113 164,140,114 164,143,116 160,140,110 162,139,110 161,141,111 166,142,116 172,143,119 166,142,116 168,147,120 205,173,143 185,157,130 134,111,100 255,230,173 223,178,134 162,136,113 133,115,96 108,93,84 111,95,89 102,89,86 84,71,68 76,63,58 90,75,64 100,85,76 85,73,63 99,84,75 102,87,78 92,77,66 119,103,90 151,136,114 148,133,111 137,121,104 123,107,90 104,91,70 133,122,103 134,123,104 134,123,104 140,124,107 140,127,106 137,127,105 131,121,99 133,123,101 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 140,125,105 139,126,105 140,127,106 133,120,99 140,127,106 140,127,106 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,127 169,145,121 170,146,122 119,82,58 70,49,34 123,86,60 151,104,81 74,52,46 68,53,44 69,54,45 65,50,41 167,154,131 175,156,129 164,153,146 64,84,137 52,98,188 50,117,226 51,121,244 48,124,245 68,120,214 103,116,131 163,156,136 173,151,117 175,152,121 178,149,125 181,153,126 170,145,115 169,145,119 162,141,114 164,141,112 167,141,116 177,151,126 180,156,130 173,149,123 174,149,121 183,153,127 201,167,147 112,98,84 255,218,166 246,198,153 174,145,123 133,113,93 120,105,94 113,97,91 103,90,87 93,77,75 83,70,63 90,75,64 94,79,68 88,76,66 97,82,73 99,84,75 106,94,84 85,74,69 98,81,73 170,153,129 168,148,128 103,84,61 151,127,101 173,149,123 173,149,123 175,151,125 189,165,139 188,163,135 180,155,127 181,156,128 178,153,125 178,154,130 172,147,119 171,146,118 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 167,147,117 167,148,121 172,153,126 176,152,126 173,149,123 173,149,123 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 171,146,118 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 67,52,30 140,98,76 112,82,65 77,56,45 71,54,46 66,51,42 70,55,46 177,153,127 179,156,125 176,151,121 179,154,126 175,151,125 164,139,109 175,155,137 69,72,92 68,98,159 51,109,205 51,120,222 46,122,247 51,119,247 81,126,211 140,148,180 169,143,118 163,143,113 164,143,116 164,143,118 169,145,121 166,145,120 167,139,110 172,147,117 178,153,125 188,156,124 205,176,141 103,90,83 115,89,66 238,190,147 164,135,111 123,105,84 121,102,88 122,103,89 120,104,89 98,82,76 85,69,63 87,72,63 93,78,67 91,76,65 97,82,71 98,83,72 105,90,81 81,68,63 88,77,72 92,77,68 121,103,82 122,103,78 170,149,124 179,155,131 172,146,121 172,148,122 176,150,125 177,151,126 173,147,122 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 171,147,121 170,146,120 165,141,115 171,145,120 176,150,125 180,155,127 176,150,125 167,141,116 166,142,116
174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 65,50,28 144,104,81 95,66,46 81,62,50 70,53,45 69,54,45 69,54,45 163,139,113 165,142,113 171,146,116 174,149,121 175,151,125 178,152,129 170,150,118 173,147,124 184,151,126 161,150,131 141,148,146 46,82,138 44,99,192 41,108,223 46,116,241 51,122,255 63,116,240 88,113,166 147,141,136 170,146,120 169,145,121 176,150,125 171,143,116 166,141,111 192,157,119 166,138,109 102,90,78 165,141,119 200,161,129 161,130,107 129,107,87 121,102,86 122,103,87 127,111,94 129,110,96 86,70,64 94,77,67 88,76,66 96,81,70 98,83,72 102,86,73 104,89,78 82,66,60 88,77,74 90,77,72 108,92,77 131,112,89 157,136,111 157,136,109 159,135,109 160,139,112 165,139,114 159,135,111 166,142,116 169,144,116 171,146,118 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,153,125 173,148,120 170,144,119 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 161,137,111 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 164,143,116 174,153,126 138,101,75 91,69,49 142,107,82 124,82,60 75,54,50 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 171,146,118 177,152,124 170,145,117 171,146,118 176,151,123 173,148,120 172,147,119 168,147,120 153,139,125 62,73,102 58,92,149 49,106,210 43,117,236 47,117,240 47,123,248 60,121,232 101,137,211 175,154,131 197,156,109 150,124,101 119,105,89 171,145,122 174,148,123 175,147,118 132,111,88 124,105,89 121,105,88 123,107,90 186,157,133 88,75,68 92,77,66 103,91,79 101,87,73 102,88,72 101,87,73 106,91,80 78,65,58 86,75,70 85,72,67 94,79,70 168,151,127 181,155,130 165,141,115 160,139,112 162,143,116 170,146,120 173,149,123 175,151,125 171,150,123 173,147,122 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,148,119 176,153,124 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,150,123 169,148,121 156,135,108 161,140,113
177,151,126 184,158,133 183,157,132 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 104,70,50 70,54,48 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,160,132 186,161,133 187,162,134 187,162,132 185,160,130 182,154,127 181,152,128 177,152,122 178,155,124 171,146,118 174,145,121 171,152,138 126,129,140 40,76,132 38,91,182 43,109,224 47,114,231 188,149,135 185,151,110 114,99,90 65,65,91 140,127,137 175,160,140 147,128,101 125,106,94 122,109,88 122,106,91 124,108,95 201,170,149 96,81,72 91,79,69 113,98,87 108,94,80 111,92,78 100,84,71 108,94,80 83,68,57 87,74,71 83,70,65 86,70,64 158,139,123 175,151,125 178,155,126 174,148,123 170,146,120 164,143,116 168,147,120 170,146,120 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 169,149,119 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 156,135,108 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 105,71,51 70,54,50 74,57,49 70,53,45 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 176,151,121 179,154,124 178,153,125 185,160,132 179,154,126 175,151,125 168,144,118 173,149,123 169,145,119 161,137,111 162,138,114 173,147,122 174,146,117 173,147,122 171,145,120 173,149,125 149,135,108 185,141,111 150,114,92 100,87,84 29,37,65 59,118,230 54,121,236 59,129,245 61,119,246 75,113,227 91,113,172 120,112,120 202,163,131 117,101,88 96,84,74 114,99,90 113,101,89 115,100,89 103,86,78 106,92,78 83,68,57 87,74,67 88,75,68 90,77,72 120,104,91 174,153,126 171,151,119 184,158,133 178,154,128 182,158,132 178,154,128 181,152,128 183,155,128 175,147,120 181,155,130 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,159,131 180,155,125 179,154,126 178,150,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 169,143,118 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 177,151,126 176,151,123 172,147,119 172,147,119 172,147,119 176,151,123 172,147,119 166,132,100 125,96,72 132,112,92 174,160,144 88,104,129 40,70,120 46,93,189 50,108,209 50,113,227 56,117,228 71,116,245 220,183,139 139,118,107 102,85,86 98,98,126 116,107,120 119,103,90 109,94,83 112,96,83 87,70,62 87,75,65 90,77,72 88,75,68 113,96,86 165,147,117 167,147,117 168,145,116 164,144,114 162,143,118 162,141,116 169,148,121 178,152,127 185,159,134 180,154,129 179,153,130 174,148,125 172,146,123 170,144,121 176,150,125 182,153,129 182,153,129 181,156,128 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 180,155,127
171,145,120 171,145,120 169,145,119 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 180,154,129 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 158,139,112 160,141,114 157,136,109 149,128,101 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 172,148,122 169,148,121 173,149,123 173,147,122 167,141,116 165,135,107 119,97,79 161,142,117 171,146,116 176,152,119 186,161,133 187,165,145 187,161,136 133,117,104 71,71,81 54,66,99 226,190,168 125,106,92 53,49,69 63,120,226 67,126,236 68,128,243 66,129,247 72,128,236 70,117,215 71,93,152 71,80,119 89,81,89 152,133,117 172,153,126 172,153,128 170,149,122 164,145,118 168,144,118 162,141,118 164,141,112 169,149,119 170,150,120 177,156,129 178,158,128 179,150,126 183,154,130 187,158,134 175,151,125 179,150,126 172,146,123 177,152,124 177,151,126 176,150,125 176,150,125 173,147,122 178,152,127 179,153,128 174,148,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 170,146,120 171,145,120 178,149,125 172,146,121 184,158,133 159,131,104 91,70,57 175,158,134 185,160,130 183,155,126 176,151,121 173,149,123 181,155,132 174,145,125 131,110,95 127,111,94 222,194,165 118,97,82 97,85,90 43,67,114 38,71,135 46,93,178 54,106,200 61,115,215 69,119,227 68,127,237 73,132,242 76,131,242 85,130,229 102,127,182 127,133,163 163,151,139 186,160,135 171,146,118 167,146,119 172,149,120 170,149,122 164,143,118 161,140,113 163,140,111 166,146,116 167,141,116 172,146,123 163,140,109 169,146,117 175,146,124 175,151,125 173,152,125 174,153,126 176,150,125 173,147,122 176,150,125 169,143,118 167,141,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 147,95,65 77,55,35 96,69,51 81,58,47 78,61,53 72,55,56 73,59,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 166,145,118 164,143,116 159,138,111 165,146,119 157,136,109 170,149,122 172,148,122 183,159,133 178,149,125 183,159,133 147,126,99 90,73,63 137,118,102 179,153,130 169,143,118 172,146,121 173,149,123 180,156,130 188,160,133 184,159,131 128,109,93 224,191,164 135,113,95 115,99,86 123,112,95 123,107,92 113,99,85 112,96,79 91,91,99 52,62,80 51,72,111 61,88,147 61,103,178 64,111,196 71,119,210 74,124,221 76,130,230 80,133,238 78,135,241 82,135,240 84,129,228 98,131,206 145,148,168 168,162,157 189,160,140 188,163,133 172,148,122 168,147,120 164,143,118 169,149,119 169,146,115 176,150,125 176,151,123 174,149,121 174,148,123 176,150,125 180,154,129 174,149,121 173,150,121 170,146,120
179,154,126 186,161,133 187,161,136 186,160,135 174,148,123 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 124,99,82 76,55,44 95,66,60 98,75,64 129,112,104 110,98,114 255,255,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 171,145,120 171,145,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 176,147,123 185,156,132 180,156,130 172,148,122 108,93,73 73,60,53 117,98,84 181,155,132 179,155,131 178,152,127 182,153,129 180,155,127 198,170,143 183,159,133 173,149,123 243,211,181 166,137,117 140,119,108 124,108,93 123,104,88 114,98,83 114,99,88 117,105,95 74,64,63 75,66,62 83,71,71 78,68,67 84,87,94 74,91,122 45,69,118 47,84,163 54,99,186 66,111,196 72,116,206 74,121,219 81,128,228 77,133,241 80,136,242 87,138,241 87,134,219 108,131,185 128,134,153 171,147,123 178,155,126 176,151,121 174,153,130 188,162,139 182,158,134 184,158,135 179,153,130 177,152,124 173,147,124 171,150,123 168,147,124
174,149,121 185,160,132 186,157,135 175,152,121 178,151,119 173,154,138 166,161,190 111,131,188 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 81,57,49 86,57,35 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,109,171 36,124,245 61,121,240 162,160,158 173,150,119 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 179,153,128 180,154,129 181,155,130 180,154,129 116,101,81 94,82,70 58,48,47 150,130,112 181,152,128 188,162,137 163,139,113 161,140,113 172,148,122 168,149,122 171,148,119 238,202,169 202,166,144 154,131,116 126,106,97 117,101,86 113,99,85 112,98,84 121,105,88 116,100,83 72,62,61 77,68,64 79,68,63 108,93,82 155,134,109 157,138,111 155,134,109 166,145,122 165,145,125 112,101,94 64,70,91 66,81,115 64,95,153 65,103,177 68,113,198 74,119,206 77,124,222 83,130,228 84,133,235 86,136,231 83,136,243 91,134,243 100,129,224 118,135,207 142,148,178 164,153,150 188,163,135 194,166,137 189,161,132 186,161,133
