73,69,78 67,63,72 67,63,72 67,63,72 69,65,74 65,61,70 67,63,72 67,64,68 67,64,68 71,65,72 71,69,77 97,93,115 91,87,107 75,71,82 74,70,79 70,66,77 65,61,72 83,79,90 66,62,71 66,62,71 67,64,70 67,63,72 66,62,71 68,64,73 76,69,79 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 73,69,80 75,71,82 76,72,83 75,71,82 76,72,83 75,71,82 69,66,72 70,66,75 68,64,73 78,69,80 78,69,80 77,70,80 79,72,82 78,69,80 77,68,79 75,66,79 88,70,65 170,136,114 183,155,142 152,126,114 104,82,64 163,138,121 160,133,117 92,64,51 124,96,87 87,60,53 80,58,50 95,73,65 105,93,83 94,82,72 89,74,63 84,70,56 82,67,56 78,63,52 82,67,58 84,69,60 93,78,69 97,81,75 82,66,62 68,53,44 183,167,154 236,220,203 230,214,197 230,215,195 255,251,226 249,235,210 226,212,187 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,212,190 225,210,188 225,210,188 215,200,178 213,199,174 229,212,188 227,206,181 255,231,205 255,234,206 244,227,203 224,207,181 218,201,177 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 207,186,161 203,182,159 210,189,166 197,178,153 209,190,165 207,186,163 207,193,168 203,186,162 111,142,187 86,136,204 63,128,211 44,118,207 45,119,208 46,120,209 46,120,211 47,121,210 45,119,206 46,117,205 47,121,210 175,205,255 63,115,180 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 66,63,69 66,63,69 67,63,72 66,62,71 69,62,72 67,65,73 100,96,118 91,87,107 75,71,82 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,76 75,71,82 75,71,82 74,70,81 76,72,83 76,72,83 72,69,75 72,68,77 67,63,72 75,68,78 75,68,78 74,67,77 75,68,78 76,67,78 77,68,79 69,68,71 83,71,76 233,200,161 255,227,189 178,149,125 137,112,93 136,109,91 153,123,106 139,112,94 134,108,98 87,60,55 94,71,68 117,95,89 114,99,90 91,76,67 92,82,60 90,76,60 85,69,56 84,68,55 84,69,60 84,69,60 91,76,67 94,80,66 99,84,75 98,82,78 70,57,52 67,58,50 86,77,71 94,83,80 97,86,83 85,74,71 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,76 88,76,78 93,81,83 87,75,75 85,76,72 93,82,79 150,134,121 245,226,201 251,227,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 196,179,155 195,178,154 195,181,156 192,183,156 199,186,163 106,139,185 91,139,205 65,130,215 44,120,208 41,115,202 48,119,207 46,120,207 46,120,211 45,119,206 46,117,205 50,121,211 170,202,251 58,110,175 77,73,84 82,75,78 195,183,173 219,205,189 215,201,185 218,202,187 211,196,174
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 71,64,74 68,61,73 66,62,73 70,64,71 67,64,70 97,93,113 94,91,108 70,66,75 73,69,78 77,73,86 68,64,75 83,79,92 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,79 73,69,80 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 70,66,75 70,66,77 75,71,82 80,76,89 76,72,83 69,65,74 69,65,74 68,65,71 72,69,75 74,67,77 70,66,75 74,67,77 79,72,82 73,69,78 68,67,72 70,67,71 160,127,90 164,127,103 136,100,82 137,107,90 159,130,110 150,121,99 136,108,95 81,54,47 83,61,53 109,92,84 125,110,101 116,99,89 117,101,84 115,100,80 108,94,76 95,79,64 84,68,55 82,67,56 83,68,57 85,70,59 94,79,68 98,83,72 100,85,76 97,82,73 90,74,70 90,77,74 84,71,66 96,80,74 188,173,153 109,94,85 93,81,83 82,74,82 78,72,77 78,70,76 79,71,77 82,71,80 84,73,82 88,77,84 84,73,80 78,71,74 84,75,71 175,156,142 255,232,206 255,238,213 238,221,195 213,196,172 215,197,176 215,196,171 226,202,176 252,226,201 255,232,206 255,239,218 242,223,200 226,205,180 232,211,186 221,200,175 223,204,181 232,213,190 225,208,184 216,202,177 213,201,175 111,141,195 102,143,207 64,132,214 44,118,207 46,117,205 50,120,210 48,119,209 46,120,211 44,120,208 44,118,207 48,122,213 166,198,247 56,105,166 77,71,78 85,75,79 210,199,184 234,218,203 218,202,185 206,191,171 233,214,191
73,69,78 70,66,75 69,65,74 73,69,78 75,66,77 67,63,72 68,64,73 70,64,71 66,63,69 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,81 79,75,86 80,76,85 67,63,72 67,63,74 66,63,69 72,68,77 74,70,79 76,72,83 77,73,84 83,79,92 77,73,84 68,64,73 69,65,74 67,64,70 73,70,74 74,68,75 70,66,75 77,70,80 77,70,80 72,68,77 69,65,74 72,68,77 75,65,69 77,67,68 77,67,66 140,119,115 155,125,108 99,71,60 87,61,51 83,61,55 103,83,76 130,114,99 142,126,109 145,125,107 143,123,103 138,120,101 123,108,88 107,91,74 92,76,63 85,70,59 84,69,58 85,70,59 92,77,68 86,71,62 85,70,59 93,78,67 94,79,68 87,72,61 87,77,67 82,72,60 90,77,70 93,78,69 107,92,83 93,86,89 81,75,82 79,73,78 79,73,78 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 126,120,115 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 236,217,192 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 226,207,184 240,221,198 229,210,187 218,201,177 213,201,175 107,138,196 108,149,204 65,132,221 44,118,209 47,118,206 48,119,207 47,118,206 45,119,208 44,120,208 45,119,210 48,124,214 164,194,244 59,104,164 78,70,76 86,76,80 199,188,171 225,209,194 222,206,189 220,205,183 233,209,187
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 69,62,72 72,65,75 73,65,73 67,64,70 70,67,71 72,68,79 101,97,117 98,95,112 72,68,77 69,65,74 75,71,82 72,68,79 86,82,93 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,83 78,71,85 79,75,86 66,63,69 69,65,76 66,63,69 73,69,78 75,71,80 76,72,83 74,70,81 81,77,90 77,73,84 67,63,72 70,66,75 68,64,73 74,70,79 75,68,78 75,66,77 78,69,80 77,70,80 72,65,75 68,64,73 72,68,77 72,65,75 74,67,77 72,65,75 75,65,66 75,52,41 90,62,62 81,59,51 95,76,64 126,106,97 142,126,113 155,139,126 152,128,106 153,132,109 148,126,108 133,114,98 112,97,77 100,85,65 90,76,60 89,75,61 82,68,54 89,74,63 92,77,66 86,70,64 92,77,66 91,76,67 92,77,68 92,74,69 87,72,63 92,79,74 92,79,74 95,83,71 105,90,81 94,82,82 79,71,79 80,72,78 79,69,73 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,243,217 245,225,205 231,214,190 235,217,196 224,205,180 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 226,205,180 228,207,182 230,209,184 226,205,182 232,211,188 231,212,189 222,205,181 216,198,177 99,137,199 114,150,204 60,131,223 48,124,214 50,121,209 49,120,208 44,118,207 42,121,210 45,121,209 44,120,208 51,126,210 158,192,247 64,106,165 78,72,79 84,77,80 197,186,169 213,199,181 222,207,187 221,206,184 229,215,190
72,68,77 67,63,72 69,65,74 70,63,73 71,62,73 67,60,70 68,61,71 68,60,68 65,62,68 67,64,68 70,66,77 100,96,116 94,91,108 70,66,75 68,64,73 70,66,77 70,66,77 83,79,90 67,63,72 67,63,72 66,62,71 70,66,75 71,69,77 77,65,77 115,94,79 82,62,42 71,61,60 69,63,68 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 76,72,85 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 72,65,75 75,68,78 71,64,74 71,69,77 73,69,78 67,65,73 72,68,77 75,68,78 75,68,78 75,68,78 78,67,76 93,68,65 92,69,56 100,80,71 124,105,93 140,123,113 147,131,125 198,182,176 214,193,170 155,129,106 150,125,106 143,121,103 128,110,91 110,95,75 99,85,69 94,80,66 84,70,56 78,67,60 79,68,61 85,69,63 86,71,60 89,74,65 90,75,66 90,70,63 94,76,71 98,82,76 92,76,72 90,74,72 96,80,76 99,86,79 131,118,113 127,114,109 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,181 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 221,202,177 227,210,186 232,215,191 230,213,189 221,204,180 218,200,179 94,133,198 125,156,212 58,125,214 41,122,213 45,119,210 48,119,209 45,119,208 42,121,210 44,120,208 44,120,208 53,125,210 156,195,250 66,106,164 77,73,82 84,77,80 195,184,167 213,199,181 232,217,197 218,202,185 223,208,188
79,75,84 72,68,77 73,69,78 70,66,75 70,63,73 71,64,74 77,70,80 70,61,72 69,65,74 72,63,74 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 89,85,96 67,64,70 69,66,72 69,63,68 67,67,79 75,73,71 140,103,79 132,100,86 77,61,48 71,55,42 83,66,58 71,65,72 68,64,73 69,67,75 75,71,80 79,75,84 77,73,84 82,77,93 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 74,70,79 77,70,80 73,69,78 73,69,78 73,69,78 76,69,79 77,68,79 76,70,77 81,78,84 114,96,93 135,115,108 147,131,116 157,143,127 96,86,90 159,146,139 139,125,125 122,102,93 146,120,99 150,125,106 140,120,102 126,108,89 107,91,74 100,84,67 94,80,64 83,68,59 83,68,59 82,70,60 84,72,60 80,67,60 84,72,62 83,71,61 94,82,70 98,83,72 97,82,73 91,75,71 90,74,72 94,80,80 132,117,106 219,203,186 219,203,186 232,216,199 136,125,120 80,70,74 76,69,72 78,71,74 89,77,79 225,208,182 252,231,204 224,203,178 216,195,170 218,204,177 219,200,175 207,186,161 251,225,202 255,234,210 253,239,214 211,194,170 204,185,162 200,179,154 213,192,167 216,197,174 222,208,183 223,208,186 219,205,180 215,197,176 102,137,185 138,165,224 52,127,211 44,122,216 44,122,216 44,122,216 41,119,213 40,121,214 39,121,212 39,122,210 45,128,212 143,185,242 67,107,157 81,75,80 82,74,82 200,191,172 206,193,170 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 70,66,75 75,68,78 69,65,74 70,66,75 75,66,77 72,65,75 73,64,75 72,70,78 100,96,118 101,97,117 76,72,81 76,72,81 79,74,90 74,70,81 89,85,96 67,64,70 68,65,71 69,61,69 72,63,59 110,79,60 108,74,52 89,67,49 63,47,34 67,51,34 62,46,33 60,42,41 71,63,69 72,68,77 75,71,80 79,75,84 77,73,84 87,82,98 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 76,72,81 76,69,79 73,69,78 73,69,78 69,65,74 76,69,79 72,65,75 74,71,77 81,75,82 88,75,85 93,81,86 142,131,116 116,106,105 72,71,76 93,81,81 107,99,105 83,76,88 134,117,118 151,125,100 148,123,106 142,120,102 125,107,88 110,92,73 100,84,67 85,70,59 83,68,59 81,69,57 84,71,64 84,71,64 85,70,61 86,71,62 97,82,71 97,80,70 91,76,67 89,73,69 86,70,68 90,76,78 100,84,78 232,218,200 219,204,182 240,225,203 139,126,121 80,70,74 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 233,212,185 212,191,166 212,198,171 212,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 212,193,170 209,188,163 217,196,171 218,199,176 216,202,177 213,198,178 220,206,181 221,208,185 122,145,181 147,184,233 195,213,251 194,208,245 197,208,246 197,208,246 203,214,252 198,209,247 198,215,248 196,214,250 202,224,255 134,174,245 64,101,148 83,76,79 87,79,87 211,203,181 235,222,199 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 70,66,75 75,66,77 75,68,78 75,66,77 72,63,74 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,80 103,91,79 105,85,76 117,101,84 78,67,62 65,55,54 64,51,59 71,58,66 59,51,59 66,58,66 101,94,106 79,75,84 79,75,86 75,71,82 84,80,93 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 76,72,81 72,68,77 72,68,77 68,64,73 69,67,75 74,67,77 70,63,73 70,66,75 79,76,80 78,71,83 76,70,77 88,82,89 71,69,77 75,69,76 79,73,80 78,72,79 78,71,81 81,70,77 125,104,91 158,128,102 150,125,108 137,117,99 122,104,83 107,91,74 94,80,66 85,71,57 83,68,57 84,69,60 83,68,57 84,69,58 91,76,65 84,69,60 91,76,67 89,74,65 92,76,72 85,72,67 88,75,72 100,85,76 229,215,199 223,208,188 236,221,199 146,133,128 84,74,78 78,71,74 78,71,74 85,75,74 227,213,184 250,226,202 228,204,180 217,196,171 219,200,175 216,195,170 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 226,202,178 218,197,172 225,208,184 234,220,195 226,212,187 222,204,185 132,139,153 76,119,187 63,117,190 60,121,196 52,113,193 53,114,191 55,114,185 53,114,187 55,117,194 59,120,200 57,117,202 56,116,201 75,93,131 84,73,80 90,83,83 215,204,185 222,208,190 227,213,195 236,223,200 234,221,198
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 67,60,70 73,61,73 70,61,72 69,62,72 69,60,71 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,109 126,114,102 115,108,111 61,54,54 61,55,62 69,65,76 58,52,73 72,66,87 68,60,79 68,60,79 59,54,70 59,55,64 72,68,79 68,64,75 77,73,86 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 73,69,78 72,68,77 70,66,75 72,68,77 69,67,75 74,67,77 69,62,74 69,65,76 68,67,72 75,71,82 74,70,81 72,68,77 71,69,77 72,68,77 73,69,78 74,70,81 78,71,83 82,74,82 96,79,80 202,173,142 156,129,113 144,123,110 137,119,100 117,101,84 99,85,71 91,77,63 86,72,58 87,72,63 83,68,57 84,69,58 89,74,65 91,76,67 99,84,73 89,74,65 93,77,73 81,68,63 87,74,69 97,82,73 228,214,198 218,203,183 228,213,191 145,132,125 84,74,75 78,71,74 79,72,75 91,82,78 233,220,188 251,227,203 228,204,180 211,190,165 218,197,172 219,198,173 207,186,161 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 202,181,156 224,203,178 216,197,172 218,200,181 220,206,181 220,206,181 222,204,183 211,200,185 219,215,209 155,158,165 77,85,105 70,79,102 70,79,102 72,79,104 72,78,106 70,79,102 69,78,101 75,84,109 73,82,107 75,78,98 84,73,80 94,82,84 226,212,194 231,217,199 228,214,196 222,209,186 226,213,190
75,71,80 69,65,74 68,64,75 66,62,71 67,63,72 67,66,69 69,63,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,117 133,118,107 113,100,93 59,59,56 61,55,60 65,61,70 62,57,73 66,61,77 64,61,78 76,73,90 68,63,79 55,51,62 73,69,80 73,69,80 79,75,88 72,68,79 66,62,71 67,63,72 66,62,71 72,68,77 72,68,77 76,69,79 78,69,80 73,69,78 68,64,73 65,61,70 68,64,73 66,64,72 72,68,77 73,69,78 76,72,81 73,69,80 72,68,79 71,64,76 62,60,68 65,61,72 67,63,74 67,65,75 74,72,84 79,75,86 79,72,84 78,69,80 81,61,54 214,179,152 149,123,111 144,123,108 134,113,98 113,97,84 101,87,73 92,78,64 89,75,61 86,71,60 83,68,57 89,77,67 90,78,68 91,77,63 89,74,65 91,75,69 87,74,69 87,74,69 100,85,76 229,215,201 229,213,196 240,225,205 145,132,127 84,74,78 86,76,80 80,70,74 97,86,83 247,234,202 246,225,202 217,196,171 210,189,164 210,189,164 208,184,160 213,187,164 231,210,185 249,228,203 252,231,206 211,192,167 210,191,166 199,178,153 204,185,160 197,180,156 195,179,166 199,183,170 201,185,172 204,193,174 208,190,169 208,193,173 140,129,122 82,72,73 79,72,75 78,71,74 77,72,74 77,72,74 76,68,76 78,70,78 79,72,75 79,73,78 75,72,76 75,75,72 94,82,84 211,197,181 233,219,201 207,194,173 215,201,183 231,217,199
65,62,77 68,65,80 69,66,81 73,69,89 55,53,63 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,60 53,49,58 47,43,52 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,99 122,110,110 108,96,98 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 63,58,74 53,49,60 54,50,61 54,50,61 55,51,62 53,51,61 53,51,61 53,51,59 52,50,58 59,57,65 54,52,60 59,57,65 57,55,63 58,56,64 57,55,63 60,56,65 59,55,64 59,55,66 58,54,65 59,55,66 60,56,67 61,57,68 61,57,68 66,57,68 60,56,67 54,50,61 64,57,67 64,57,69 61,57,66 63,60,66 61,57,66 61,57,68 64,58,53 207,168,129 167,133,113 152,124,111 142,119,104 129,108,95 109,93,80 101,86,75 94,80,66 85,73,61 84,72,62 90,75,66 93,78,67 90,75,64 90,75,66 88,75,68 88,75,70 85,72,67 90,77,72 190,178,168 210,196,180 208,194,178 175,164,159 188,175,170 182,169,166 181,168,163 170,158,148 212,198,184 207,191,178 83,67,54 71,55,42 124,108,95 213,195,176 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 211,192,167 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 229,219,197 229,215,190 221,206,184 162,146,140 95,83,85 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 95,82,79 210,198,186 226,213,192 228,215,194 234,222,196 225,213,185
76,72,92 76,72,92 75,71,91 73,70,87 55,53,63 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,80,63 98,76,58 86,65,42 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 65,47,44 64,46,43 55,49,56 58,56,66 59,56,62 59,56,62 59,56,62 58,56,66 53,51,61 54,52,60 59,57,65 60,58,66 57,55,63 55,53,61 55,53,61 56,52,61 60,56,65 59,55,64 61,57,66 60,56,67 58,54,65 56,52,63 59,55,66 60,56,67 60,58,68 62,60,70 61,59,69 62,60,70 65,63,71 72,70,78 70,66,77 79,72,84 86,79,91 99,87,101 129,113,96 241,200,151 255,226,187 187,153,119 156,129,111 140,118,100 123,104,90 114,98,83 104,89,78 91,79,67 88,76,64 84,71,64 96,81,72 90,75,66 87,75,65 85,74,67 75,64,59 83,72,67 83,70,65 100,87,80 168,156,146 168,156,146 166,154,144 182,170,158 185,173,163 187,172,161 168,156,144 174,164,154 59,49,39 57,45,35 59,47,37 54,42,32 134,122,110 175,160,149 205,190,179 211,196,185 214,200,186 199,183,168 199,183,168 203,188,177 199,185,171 201,185,172 199,182,174 194,179,170 193,178,169 192,180,170 194,178,165 196,182,168 191,176,165 178,168,158 188,179,171 188,177,172 191,178,171 190,177,170 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 175,164,159 175,165,155 175,163,153 181,167,153 178,164,150 186,171,160 189,174,163
71,68,85 67,64,81 66,63,80 62,59,76 62,59,76 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 58,54,63 58,54,63 59,55,64 58,54,63 55,51,60 56,52,61 55,51,60 55,51,60 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 123,89,71 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 57,47,51 53,51,61 53,51,59 53,51,61 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 55,51,60 56,52,61 56,52,61 54,51,57 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,51,60 60,56,65 59,55,64 58,54,63 56,50,57 59,55,64 58,54,63 57,51,58 119,113,118 145,136,128 152,142,132 194,178,176 207,190,182 221,193,164 251,215,155 255,215,158 255,227,175 166,132,102 151,124,106 134,113,98 125,106,92 108,92,79 95,83,73 89,79,67 83,70,63 90,75,66 92,77,66 84,72,62 87,74,67 78,67,64 82,71,68 78,65,60 96,83,76 159,147,137 185,173,161 179,168,153 188,177,162 182,170,158 180,168,156 160,150,140 157,147,137 55,45,35 55,43,33 57,45,35 52,40,30 73,61,49 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 162,150,138 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,141 160,148,138 158,146,136 156,144,134 152,142,132 162,154,143 161,151,141 168,156,146 167,155,145 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 152,140,128 147,135,125 149,137,127 161,146,135 167,152,141
65,62,79 68,65,82 69,66,83 75,71,91 76,72,92 76,72,92 75,71,91 66,63,78 52,50,60 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 131,87,59 151,104,81 117,80,56 84,63,48 66,49,39 65,50,39 62,46,40 65,49,43 57,47,48 53,51,59 53,51,59 52,50,58 53,51,61 54,52,62 57,55,65 52,51,56 53,52,57 53,49,58 54,50,59 53,49,60 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 56,53,57 60,54,59 61,56,58 65,58,61 70,63,61 130,121,117 161,149,137 158,143,132 184,172,162 191,174,164 220,189,152 255,216,162 246,205,148 255,235,175 225,184,139 159,129,103 143,121,101 131,112,96 107,90,80 90,78,68 94,82,72 89,78,73 91,78,73 86,71,62 89,77,67 82,69,62 85,74,69 85,74,69 75,62,55 92,80,70 107,90,80 201,186,175 199,187,175 198,186,174 209,197,185 202,190,178 192,182,172 193,183,173 124,114,104 50,38,28 48,36,26 48,36,26 51,41,31 187,175,163 201,189,177 202,190,178 209,197,185 163,151,139 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 169,157,147 167,155,145 166,154,144 164,154,144 170,160,150 170,160,150 165,153,143 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 155,143,131 165,153,143 169,157,147 174,159,148 175,160,149
74,70,90 75,71,91 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 54,50,61 60,56,67 56,49,61 55,48,60 53,49,58 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 130,93,69 139,94,59 130,85,62 154,106,79 120,84,62 87,66,51 68,53,44 66,51,42 63,50,47 63,50,43 57,50,48 51,49,57 50,49,54 50,49,54 53,47,54 51,48,54 49,46,52 49,46,52 49,45,54 46,46,56 46,46,56 48,46,54 48,46,54 52,49,55 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 146,135,120 147,136,121 147,136,121 153,139,125 177,163,149 174,160,146 175,161,147 172,158,144 177,162,151 183,168,157 246,216,172 247,209,161 235,195,143 255,216,156 255,236,175 228,186,144 152,121,98 127,107,89 109,92,82 92,80,70 97,86,81 96,85,82 88,75,72 89,73,67 85,73,63 81,68,63 83,70,65 91,78,73 74,63,56 85,73,63 105,85,76 113,98,89 164,154,144 165,153,141 175,163,151 156,144,132 161,151,141 154,144,134 156,146,136 118,108,98 50,40,30 43,33,23 57,44,37 183,168,159 183,171,161 182,170,160 185,173,163 175,163,153 176,164,154 180,168,158 179,167,157 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 166,154,144 170,158,148 176,164,154 180,168,158 167,155,145 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 57,55,65 55,53,63 54,52,60 54,52,60 60,58,68 62,60,70 65,61,70 70,66,75 72,65,75 68,61,71 67,64,70 68,65,71 66,62,71 77,70,80 85,78,88 67,60,70 68,61,71 121,89,73 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 66,50,44 64,50,50 70,57,52 73,63,67 73,65,73 74,63,70 78,65,73 78,65,73 78,68,72 80,70,71 80,71,65 88,77,70 99,87,77 105,93,83 125,110,99 135,120,109 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,114 170,146,120 169,145,119 169,145,119 162,143,118 181,167,153 168,153,142 172,155,145 171,155,142 171,157,141 168,158,146 219,191,153 246,209,165 188,153,117 241,203,155 255,249,192 255,234,181 212,172,136 159,130,106 117,101,88 103,91,81 101,90,83 107,96,91 96,83,80 85,72,67 84,71,66 81,68,63 81,68,63 93,77,71 85,72,65 81,68,61 98,81,71 108,91,81 160,145,134 160,146,132 165,153,141 169,154,143 163,153,143 166,156,146 167,157,147 164,154,144 186,176,166 64,54,44 121,109,99 168,151,141 170,155,146 169,157,147 167,155,145 165,153,143 160,148,138 169,157,147 172,160,150 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 162,150,140 162,150,140 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 62,62,90 56,70,107 54,74,127 59,82,147 59,93,159 66,88,147 118,117,148 121,122,145 122,120,142 125,120,138 128,118,122 99,90,105 105,97,103 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 130,117,114 142,129,137 255,244,237 255,247,247 91,109,145 139,131,137 173,146,128 178,151,119 182,154,125 173,149,125 175,154,131 182,158,136 185,156,136 183,159,133 184,160,134 183,158,130 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 167,146,119 156,144,118 139,126,103 138,128,106 134,124,102 136,122,104 139,125,109 156,133,104 243,206,166 168,139,117 149,124,96 255,228,176 255,237,177 241,198,149 185,153,123 138,117,102 113,101,91 104,91,84 111,98,95 109,96,93 92,79,74 83,70,65 81,68,63 78,65,60 89,74,65 92,80,70 82,69,62 94,79,70 104,89,80 110,93,83 131,110,99 170,154,141 169,157,145 176,164,152 175,163,151 175,163,151 176,164,152 170,158,146 137,125,113 129,114,103 175,158,148 174,160,146 169,158,143 170,159,144 170,159,144 168,157,142 172,161,146 168,157,142 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 169,157,145 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
