177,151,126 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 164,143,116 164,138,113 169,145,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 118,80,59 136,102,82 102,71,50 70,54,50 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 182,153,129 183,158,130 185,161,128 186,162,129 187,162,132 187,162,132 185,160,130 180,154,131 179,153,130 177,151,126 178,154,128 171,145,120 176,148,119 162,152,151 74,87,117 36,82,172 48,104,215 38,113,227 58,124,246 188,149,121 133,113,81 60,80,133 128,133,159 180,160,140 179,154,124 136,112,90 128,109,97 125,106,92 121,105,90 151,127,105 185,148,122 97,82,73 89,73,67 110,93,83 106,92,78 107,91,74 101,85,72 110,94,81 85,67,62 85,72,65 91,78,71 94,81,74 167,150,126 177,153,127 178,155,126 174,148,123 170,146,120 167,146,119 168,147,120 170,146,120 176,152,126 180,156,130 177,153,127 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 169,143,118 169,149,119 163,140,111 159,135,109 162,138,112 162,141,114 160,139,112 159,138,111 161,140,113
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 163,137,112 169,143,118 173,147,122 164,140,114 157,136,109 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 123,85,64 111,77,57 103,72,51 70,54,50 74,57,49 69,52,44 72,55,47 175,151,129 169,143,118 173,147,122 172,148,122 171,147,121 172,147,119 179,154,126 179,154,126 178,153,123 185,160,130 179,154,124 173,152,127 166,145,120 173,149,123 167,146,121 161,137,111 163,138,108 162,138,112 169,146,117 172,144,115 173,146,114 174,155,130 103,100,85 177,138,110 102,88,74 55,112,211 54,114,229 54,124,238 50,125,237 58,129,249 66,121,232 86,117,193 109,105,141 152,129,98 193,154,122 122,103,91 102,85,77 113,96,86 111,99,89 112,96,81 102,87,78 107,91,76 94,78,65 89,74,63 96,81,72 94,85,79 163,149,124 170,146,122 173,150,119 184,158,133 178,154,128 182,158,132 178,154,128 181,153,126 183,155,128 175,147,120 181,155,130 174,148,123 172,146,121 172,148,122 179,153,128 176,150,125 180,154,129 184,159,131 180,155,125 179,154,126 178,150,123 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,157,124
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 166,140,115 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 171,145,120 177,151,126 172,146,121 173,147,122 176,150,125 173,148,120 172,147,119 171,146,116 170,145,115 173,148,120 171,144,112 155,127,100 97,81,68 172,161,154 128,128,136 43,70,129 48,92,186 46,108,214 53,113,216 52,119,226 55,122,235 235,195,159 192,151,120 129,109,91 96,102,123 117,110,120 129,109,100 122,99,88 105,96,79 107,93,79 101,87,73 88,76,66 95,82,75 97,84,81 156,137,125 166,146,126 167,146,119 167,142,114 166,143,114 166,145,118 163,139,113 171,146,116 178,153,125 185,160,132 180,154,129 179,153,130 174,148,125 172,146,123 170,144,121 176,150,125 183,152,129 183,152,129 181,155,130 178,152,127 178,152,127 173,149,123 171,147,121 181,155,130 181,155,130 183,157,132 179,154,126
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 159,138,111 169,148,121 169,143,118 170,144,119 180,154,129 173,148,120 173,148,118 173,148,118 173,148,118 165,140,110 149,109,75 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 149,128,101 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 174,148,123 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 168,147,120 172,148,122 173,147,122 163,138,110 137,112,93 124,108,95 169,146,117 171,148,119 178,153,123 183,158,130 194,166,139 171,146,116 80,77,92 56,70,107 228,196,166 175,142,115 103,91,93 69,117,210 66,122,235 73,127,244 71,129,247 67,127,242 75,121,203 72,98,162 76,75,108 81,74,84 98,82,78 98,81,71 178,154,132 177,156,129 170,144,119 169,146,117 166,145,118 162,138,112 164,138,113 167,149,117 168,149,122 179,155,129 178,158,128 178,149,125 185,156,132 188,159,135 175,151,125 177,151,126 170,146,122 177,151,126 177,151,126 174,148,123 176,150,125 173,147,122 178,152,127 179,153,128 174,148,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 186,161,131 181,156,126 180,155,125 161,121,87 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 164,138,113 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 166,145,118 161,140,113 161,140,113 159,138,111 168,144,118 166,142,116 171,147,121 170,144,119 178,149,125 172,146,121 155,130,102 105,86,72 153,139,123 183,159,133 187,159,132 183,155,128 174,149,121 173,152,125 176,147,123 186,158,131 120,103,95 182,147,111 167,131,102 97,84,79 56,68,103 40,72,150 51,94,173 54,105,197 63,115,213 67,121,223 68,126,227 75,132,238 76,131,242 86,133,229 94,121,203 125,131,152 160,146,132 190,166,144 182,162,132 170,149,122 170,146,122 174,148,123 168,149,122 164,144,126 163,139,113 163,140,111 166,146,116 167,141,116 172,146,123 163,140,109 167,147,117 173,147,124 175,151,127 173,152,125 174,153,126 176,150,125 173,147,122 176,150,125 169,143,118 167,141,116 163,142,115
179,153,128 186,160,135 176,150,125 176,150,125 172,146,121 177,151,126 179,154,126 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 144,97,65 74,56,35 96,69,51 81,58,47 78,61,53 70,56,56 71,60,45 150,138,110 162,142,112 163,139,113 161,140,113 163,142,115 164,140,114 162,138,112 163,139,113 172,146,121 175,151,125 169,145,119 166,142,116 171,147,121 166,145,118 164,143,116 159,138,111 165,146,119 157,136,109 171,150,123 172,149,120 183,160,131 170,149,124 135,114,87 90,75,64 116,100,83 173,147,122 176,150,125 171,145,120 172,146,121 171,150,123 178,157,130 185,160,130 173,145,118 136,111,83 173,138,113 99,82,72 127,111,96 123,109,93 125,106,90 123,106,96 98,87,80 63,64,85 63,80,125 60,91,163 63,104,184 64,110,202 70,121,213 77,128,229 74,130,234 77,134,240 79,135,243 81,129,236 86,130,224 122,141,190 148,148,156 173,155,136 180,160,130 184,164,134 181,161,131 175,154,129 166,145,122 166,145,118 169,148,121 171,148,119 172,146,121 174,149,121 174,149,121 174,148,123 179,153,128 181,155,130 176,151,123 173,150,121 170,147,118
179,154,126 187,162,134 187,161,136 186,160,135 177,151,126 177,151,126 173,147,122 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 117,111,143 141,124,114 170,153,156 128,96,82 83,52,44 95,66,60 98,75,64 129,112,104 113,97,114 255,254,237 181,166,155 158,141,115 150,133,105 157,136,109 156,135,108 157,140,112 162,141,114 172,148,122 173,147,122 171,145,120 171,145,120 175,151,125 166,142,116 166,145,118 166,145,118 166,145,118 166,142,116 161,140,113 160,139,112 176,148,121 185,157,130 180,156,130 110,94,77 72,63,57 166,150,133 181,152,130 181,153,126 174,153,128 180,154,129 180,154,129 179,156,127 196,171,143 183,159,133 172,143,112 198,162,133 108,92,77 123,107,92 123,109,91 124,105,91 118,104,90 113,98,87 119,103,90 128,108,99 171,156,134 139,124,115 53,65,89 51,72,111 50,80,141 60,95,172 61,103,191 64,112,203 68,120,214 77,129,227 81,130,234 80,130,238 80,136,244 84,133,235 101,128,197 112,128,176 149,142,142 171,153,134 166,147,120 172,153,126 175,152,123 174,153,130 186,160,137 183,159,135 184,158,135 177,151,128 178,151,133 172,146,123 173,152,125 166,145,120
174,149,121 185,160,132 186,157,133 175,153,119 178,151,117 173,154,138 166,161,190 111,131,186 59,95,190 48,86,169 35,72,151 98,111,139 102,93,78 121,107,91 163,142,115 127,100,68 78,58,49 87,56,35 89,70,58 85,66,54 74,57,49 83,70,63 174,161,156 76,108,175 36,124,245 61,121,240 162,160,161 173,150,121 180,148,132 165,141,115 173,149,123 177,151,126 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 180,156,130 180,154,129 180,154,129 122,106,93 112,98,82 98,87,82 58,47,44 179,154,126 177,152,124 185,156,132 193,164,140 161,140,113 159,140,113 170,149,122 175,154,127 189,151,114 196,157,129 135,115,106 132,111,98 130,111,97 120,106,90 114,100,86 115,101,87 143,125,104 170,146,122 164,146,116 164,146,116 97,84,77 74,63,56 80,68,58 135,120,98 155,134,107 143,127,110 81,81,89 61,69,89 64,89,142 65,98,162 69,111,188 66,113,198 75,125,220 74,126,222 79,134,231 82,136,236 87,134,234 88,140,238 87,129,233 97,133,217 133,144,182 161,157,177 172,155,131 183,163,133 177,153,127 186,162,138 190,164,139 186,161,133
176,153,124 168,153,142 96,107,136 70,96,162 49,90,174 34,73,151 31,61,126 34,57,120 39,60,97 70,77,102 157,145,145 171,158,137 173,152,125 162,141,114 167,146,119 136,100,78 72,53,39 98,65,40 75,61,47 78,58,49 77,60,50 78,61,53 76,59,51 145,134,127 60,97,174 49,107,225 42,117,245 46,119,245 98,109,138 183,159,135 177,151,128 174,155,128 167,146,121 166,147,122 173,150,121 175,152,123 176,150,125 174,148,123 170,146,120 170,146,120 180,155,125 184,159,129 177,157,125 178,158,126 116,92,66 79,64,44 60,48,38 82,67,56 182,158,134 176,150,125 178,154,128 170,149,122 177,156,129 175,154,127 161,140,113 164,143,116 202,165,123 205,166,127 164,143,130 129,111,92 91,75,62 98,83,72 97,82,71 159,144,124 170,146,122 167,146,123 166,145,120 171,150,125 161,144,120 76,66,56 77,68,62 134,118,105 169,148,121 162,143,116 162,141,114 168,145,116 160,139,112 148,132,115 161,145,128 93,96,114 47,68,116 51,79,141 54,94,167 59,105,187 67,114,201 70,118,211 77,127,222 83,133,230 83,135,229 86,133,233 91,136,244 97,137,235 115,134,194 123,131,161 157,146,143 174,154,136
45,65,122 37,61,110 42,58,98 42,53,80 86,81,80 148,134,109 164,144,114 161,140,113 170,147,118 169,148,121 172,142,125 168,147,124 166,145,118 162,141,114 159,138,111 134,98,76 74,54,34 115,81,63 75,64,49 85,61,55 77,60,50 78,61,53 74,57,49 176,157,134 168,144,120 174,145,125 183,159,133 76,81,105 47,111,221 46,117,237 51,124,250 51,115,242 157,157,165 173,155,123 175,152,123 170,147,118 177,151,126 177,153,127 173,149,123 171,147,121 173,147,122 172,146,121 177,157,125 179,156,125 127,99,70 98,77,50 104,86,67 173,152,127 176,152,128 173,147,122 169,148,121 167,148,121 167,146,119 163,142,115 166,142,116 164,140,114 255,216,162 187,146,115 135,115,106 161,140,125 113,93,75 80,64,49 88,75,68 175,151,129 179,153,128 166,142,118 159,138,111 162,141,116 157,138,111 90,78,68 78,67,62 145,129,114 162,141,114 165,141,117 152,131,106 166,145,118 166,145,118 171,148,119 180,157,128 188,157,134 180,156,132 176,152,128 175,148,116 166,142,118 127,113,97 77,77,87 59,70,99 66,90,137 64,102,164 71,111,182 71,112,192 78,119,203 79,130,218 86,134,227 86,131,228 87,134,230
165,146,132 151,139,111 152,133,108 154,130,104 146,127,104 161,140,115 167,146,119 164,143,116 161,137,111 162,136,111 170,144,119 177,151,126 182,158,132 184,160,134 176,152,126 142,108,86 74,55,32 112,81,58 82,59,48 83,63,54 78,61,53 78,61,53 76,59,51 162,142,122 179,150,128 179,150,128 182,158,132 180,156,130 186,161,133 164,156,164 38,84,176 50,113,231 43,123,247 45,124,253 90,107,152 168,154,125 171,145,122 174,148,125 177,146,123 176,150,125 177,152,124 174,149,121 183,158,130 174,149,121 169,144,114 159,136,107 162,141,114 157,138,111 166,142,116 172,146,121 157,136,109 171,150,123 164,143,116 167,146,119 162,141,114 164,140,114 255,235,186 200,158,120 126,109,101 127,111,96 153,128,100 105,86,70 83,70,63 169,148,125 174,148,123 160,134,109 159,135,109 173,147,122 156,136,106 91,79,69 82,66,62 161,142,126 152,133,106 166,145,118 153,132,107 156,135,110 158,134,108 161,137,111 163,139,113 158,139,112 160,139,112 156,135,108 153,132,105 162,141,114 165,142,113 166,142,116 162,141,114 168,147,120 164,148,133 142,130,130 79,86,109 52,67,112 49,84,143 61,95,161 63,105,182 68,110,196
161,140,115 161,140,115 159,138,113 163,139,115 157,136,109 162,143,118 162,143,118 170,149,124 175,151,125 170,146,120 176,150,125 177,151,126 171,150,123 184,158,133 172,146,121 127,102,74 90,69,46 110,79,56 102,76,64 76,55,51 74,57,49 78,61,53 76,59,51 167,150,126 172,146,121 173,147,122 169,148,121 166,145,118 154,136,106 164,143,116 157,136,109 160,139,112 168,149,133 70,85,128 46,109,227 42,120,238 42,122,253 51,118,235 150,164,185 165,154,121 180,153,135 173,155,125 175,154,129 173,152,129 175,146,124 169,145,119 178,154,128 179,156,127 175,151,125 180,156,130 175,154,127 173,152,125 160,139,112 155,134,107 163,142,115 170,146,120 165,132,107 238,208,180 71,56,47 167,142,114 155,127,100 141,105,85 81,65,50 182,158,134 160,139,112 171,146,116 181,156,128 170,145,117 161,137,111 100,84,71 82,69,62 140,124,111 162,143,120 170,146,120 170,146,120 171,147,121 162,136,111 160,131,107 158,134,108 162,138,112 157,136,109 157,136,109 152,131,104 149,128,101 155,136,111 155,136,109 164,140,114 166,145,118 173,149,123 170,146,120 164,140,114 172,148,122 173,149,123 172,148,122 171,145,120 111,97,81
168,147,122 156,135,110 159,138,113 162,141,116 159,138,111 159,140,115 158,139,114 169,148,123 165,141,115 163,139,113 170,144,119 173,147,122 159,138,111 169,143,118 174,148,123 151,118,93 118,87,64 107,81,56 115,89,68 78,57,55 72,55,47 78,61,53 77,60,52 168,151,127 172,146,121 172,146,121 161,140,113 157,136,109 150,132,102 159,138,111 161,140,113 168,144,118 164,142,124 174,153,128 168,147,120 131,125,148 32,92,195 41,113,228 48,119,237 47,122,255 73,108,171 165,151,137 180,155,127 177,156,133 176,155,130 173,149,123 168,144,118 180,157,128 173,149,123 157,133,107 169,148,121 159,138,111 173,152,125 167,146,119 162,141,114 164,143,116 92,71,48 62,47,36 158,134,108 157,130,94 142,118,92 94,84,72 232,199,147 204,169,113 172,138,97 185,157,130 183,157,132 180,154,129 175,151,125 111,94,70 83,72,67 114,99,88 157,138,115 168,147,120 163,140,111 168,148,118 169,143,118 183,154,130 161,140,113 163,139,113 156,135,108 164,143,116 162,141,114 163,142,115 169,148,121 166,145,118 164,143,116 157,136,109 157,133,107 158,134,108 166,142,116 166,142,116 173,150,121 167,138,114 168,144,118 186,160,135
166,145,120 155,134,109 154,133,108 145,124,99 151,132,107 161,140,113 167,146,119 164,143,116 162,141,114 159,138,111 161,137,111 179,155,129 186,163,134 187,160,128 185,158,126 141,111,83 132,91,60 94,67,49 141,99,75 83,60,49 76,56,49 81,61,54 79,59,52 159,142,118 167,141,116 178,152,127 179,150,126 176,147,123 185,160,130 186,161,133 176,151,123 175,146,122 171,148,119 173,150,121 175,152,123 169,146,117 181,156,128 174,150,117 157,136,121 78,94,142 42,111,215 49,119,233 45,117,246 45,122,247 127,141,178 166,148,129 177,154,125 169,148,123 176,147,125 179,150,128 168,144,118 170,146,122 174,148,125 177,142,117 174,146,117 165,144,133 172,146,123 173,147,106 192,154,104 211,179,124 76,65,60 151,117,85 255,204,114 247,182,102 204,153,77 255,199,104 196,161,125 170,146,111 174,148,125 135,118,92 82,73,67 105,93,83 159,138,113 164,140,114 160,139,112 161,137,111 170,146,120 187,162,134 191,166,138 174,149,119 169,144,116 176,151,123 161,138,109 163,140,111 161,141,111 161,138,109 161,138,109 171,151,121 176,152,126 165,141,115 173,149,123 166,142,116 162,141,116 175,147,118 188,159,135 187,162,134
