73,69,78 67,63,72 67,63,72 67,63,72 68,64,73 65,61,70 67,63,72 67,64,68 67,64,68 72,63,74 71,69,77 97,93,115 91,87,107 75,71,80 74,70,79 70,66,77 65,61,72 82,78,89 66,62,71 66,62,71 67,64,70 68,64,73 66,62,71 68,64,73 76,69,79 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 73,69,80 75,71,82 76,72,83 75,71,82 76,72,83 75,71,80 69,65,74 70,66,75 68,64,73 78,69,80 78,69,80 77,70,80 79,72,82 77,68,79 74,67,77 70,67,73 140,95,74 170,129,98 129,95,75 120,90,75 121,93,84 119,95,87 125,101,93 129,107,101 122,102,95 126,106,97 116,96,89 117,97,90 106,89,81 91,74,66 89,74,63 87,72,61 84,69,58 87,72,61 78,66,56 74,62,52 79,63,57 76,60,54 97,82,73 234,220,206 229,213,196 233,217,200 230,215,195 230,215,195 255,251,226 249,235,210 226,212,187 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,212,190 225,210,188 225,210,188 215,200,178 213,199,174 229,212,188 227,206,181 255,231,205 255,234,206 244,227,203 224,207,181 218,201,177 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 207,186,161 203,182,159 210,189,166 196,179,155 208,191,167 207,186,163 206,192,167 201,187,162 120,147,186 73,129,199 71,135,216 43,119,205 44,120,208 45,121,209 45,119,206 47,121,208 44,118,205 46,117,205 47,121,210 175,205,255 59,111,176 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 66,63,69 66,63,69 67,63,72 66,62,71 70,61,72 67,65,73 100,96,118 91,87,107 75,71,80 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,76 75,71,82 75,71,82 74,70,81 76,72,83 76,72,81 72,68,77 72,68,77 67,63,72 75,68,78 75,68,78 74,67,77 75,68,78 76,67,78 74,67,77 72,66,71 95,68,50 151,112,84 116,85,66 116,85,73 113,89,81 116,94,86 118,96,88 124,102,96 118,98,91 111,91,82 114,94,87 117,97,90 115,100,91 92,77,68 90,75,64 84,69,58 83,68,57 84,69,58 73,60,53 73,60,53 76,60,54 87,71,65 80,67,64 61,50,45 63,54,46 84,75,69 92,81,78 93,82,79 97,86,83 85,74,71 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,76 88,76,78 93,81,83 87,75,77 85,76,72 93,82,79 150,134,121 245,226,201 251,227,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 196,179,155 195,178,154 193,179,154 191,182,155 198,185,162 118,145,184 83,137,208 71,134,218 45,119,208 47,118,206 49,119,207 46,121,205 48,119,209 45,119,206 46,117,205 50,121,211 170,202,251 58,110,175 76,72,83 84,77,80 195,183,173 218,204,188 215,201,185 216,200,185 212,197,175
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 71,64,74 68,61,73 66,62,73 70,64,71 67,64,70 97,93,113 94,91,108 70,66,75 73,69,78 77,73,86 68,64,75 83,79,92 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,79 73,69,80 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 70,66,75 70,66,77 75,71,82 80,76,87 76,72,83 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 79,70,81 75,68,78 69,66,72 76,69,67 147,111,82 124,95,73 108,83,66 103,81,73 102,85,75 108,90,85 107,86,82 99,83,77 90,72,67 88,68,61 109,89,82 106,91,80 92,77,66 85,71,57 84,70,56 84,67,57 80,63,53 74,61,58 74,61,58 76,60,58 84,69,58 85,73,63 89,73,67 75,58,61 43,35,41 77,69,75 89,81,89 89,81,89 209,198,193 92,84,92 88,77,86 82,71,80 79,71,77 79,71,77 82,71,78 82,71,80 82,71,80 86,75,82 84,73,80 79,72,75 82,73,69 175,156,142 255,232,206 255,238,213 238,221,195 213,196,172 215,197,176 215,196,171 226,202,176 252,226,201 255,232,206 255,239,218 242,223,200 226,205,180 232,211,186 221,200,175 223,204,181 232,213,190 225,208,184 216,202,177 213,201,175 113,141,193 91,136,203 68,137,216 41,117,205 46,120,207 49,120,210 47,118,206 46,117,209 44,120,208 44,118,207 48,122,213 166,198,247 58,104,166 78,70,78 85,75,79 210,199,184 233,219,203 218,204,186 207,193,175 233,214,191
73,69,78 70,66,75 69,65,74 73,69,78 75,66,77 67,63,72 68,64,73 70,64,71 66,63,69 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,81 79,75,86 80,76,85 67,63,72 67,63,74 66,63,69 72,68,77 74,70,79 76,72,83 77,73,84 83,79,90 77,73,84 69,65,74 69,65,74 67,63,72 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 74,67,77 70,64,71 70,68,69 155,120,93 120,91,67 107,80,62 90,68,60 97,77,70 93,76,68 87,70,62 88,66,60 97,77,70 112,91,87 121,101,94 97,81,66 101,85,70 102,88,72 96,82,64 90,74,61 81,65,52 75,62,55 75,62,55 76,60,54 79,64,53 85,73,63 90,75,64 90,75,66 80,70,71 72,62,63 76,63,58 137,121,108 209,189,171 149,134,123 94,82,87 87,76,83 79,74,76 79,73,78 79,71,77 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 121,115,110 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 236,217,192 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 228,207,184 242,221,198 229,210,187 218,201,177 213,201,175 111,142,198 100,141,205 65,130,213 41,117,207 46,120,207 46,120,207 49,120,208 46,117,207 44,120,208 44,118,209 48,124,214 164,194,244 57,102,162 78,70,76 86,76,80 199,188,171 224,210,194 221,207,189 219,205,187 231,210,187
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 69,62,72 72,65,75 73,65,73 67,64,70 70,67,71 72,68,79 101,97,117 98,95,112 72,68,77 69,65,74 75,71,82 72,68,79 86,82,93 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,83 78,71,85 81,77,88 66,63,69 69,65,76 66,63,69 73,69,78 75,71,80 76,72,83 74,70,81 81,77,88 76,72,83 67,63,72 70,66,75 68,64,73 74,70,79 75,68,78 75,66,77 78,69,80 78,69,80 73,64,75 70,63,73 74,67,77 124,102,82 116,88,61 100,80,60 84,68,55 80,65,56 79,64,55 96,81,72 101,86,77 113,98,89 119,102,94 113,96,88 129,109,89 131,113,92 128,110,91 112,97,77 95,79,64 80,64,51 79,62,54 78,63,54 74,62,52 77,61,55 81,68,65 87,71,65 91,76,65 87,72,63 84,69,60 113,91,71 148,118,90 169,135,101 155,125,99 151,127,105 93,85,74 82,76,81 80,73,76 80,70,74 79,69,73 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,243,217 245,225,205 231,214,190 235,217,196 224,205,180 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 226,205,180 228,207,182 230,209,184 224,205,182 230,211,188 229,212,188 220,203,179 216,199,175 107,140,200 101,140,205 65,133,215 44,123,212 45,119,206 46,120,207 48,119,207 44,120,206 45,121,209 43,119,207 51,126,210 158,192,247 61,103,162 78,72,79 84,77,80 197,186,169 213,199,181 222,207,187 221,206,184 229,215,190
73,69,78 68,64,73 69,65,74 70,63,73 71,62,73 67,60,70 68,61,71 68,60,68 65,62,68 67,64,68 70,66,77 100,96,116 94,91,108 70,66,75 68,64,73 70,66,77 70,66,77 83,79,90 67,63,72 67,63,72 66,62,71 70,66,75 71,69,77 77,65,77 115,94,79 82,62,42 71,61,60 70,64,69 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 72,65,75 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 74,67,77 72,66,73 85,72,65 85,72,67 95,79,66 97,85,73 108,93,84 111,96,87 112,97,88 125,110,99 128,114,100 205,191,177 165,140,110 152,127,110 140,120,100 123,107,90 108,93,73 93,77,60 83,66,58 79,64,55 74,62,52 76,60,54 75,62,59 80,64,58 87,72,61 86,71,62 87,72,63 110,91,79 149,128,105 163,138,110 143,119,95 127,107,87 125,106,94 132,117,108 134,122,112 133,121,111 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,181 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 221,202,177 225,211,186 229,215,190 228,211,187 221,204,180 219,200,177 104,139,200 106,146,208 65,133,217 40,122,213 44,120,210 45,119,208 47,118,206 41,117,203 44,120,208 43,119,207 53,125,210 152,191,246 64,104,162 77,73,82 84,77,80 195,184,167 213,199,181 232,217,197 218,202,185 223,208,188
77,73,82 72,68,77 73,69,78 70,66,75 70,63,73 71,64,74 77,70,80 70,61,72 69,65,74 72,63,74 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 89,85,96 67,64,70 69,66,72 69,63,68 67,67,79 80,70,71 140,103,79 131,101,86 79,60,48 71,55,42 83,66,58 71,65,72 68,64,73 70,66,75 74,70,79 80,76,85 77,73,84 82,77,93 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 74,70,79 77,70,80 73,69,78 73,69,78 75,69,76 79,71,79 80,69,78 137,120,110 132,115,91 127,111,98 130,111,99 138,119,94 128,115,112 85,73,78 159,147,137 151,132,120 159,131,104 145,120,101 137,116,101 119,104,84 102,87,67 86,72,58 78,63,52 78,63,54 77,62,53 78,62,58 77,65,55 83,71,61 82,70,60 84,71,64 84,72,62 88,76,64 99,85,71 100,88,76 102,87,76 101,85,79 102,86,80 220,206,192 219,205,187 219,204,184 232,216,199 138,125,120 80,70,74 76,69,72 78,71,74 89,77,79 225,208,182 252,231,204 227,206,181 216,195,170 216,202,175 219,200,175 207,186,161 251,225,202 255,234,210 253,239,214 211,194,170 204,185,162 200,179,154 213,192,167 215,198,174 222,208,183 223,208,186 220,206,181 213,200,177 115,141,187 116,154,212 55,127,208 44,122,216 43,121,215 43,121,215 41,119,213 37,118,211 36,118,209 35,117,208 46,129,213 139,181,238 61,101,147 81,76,78 82,73,84 196,187,168 206,193,170 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 69,65,74 74,67,77 69,65,74 70,66,75 75,66,77 72,65,75 73,64,75 72,70,78 100,96,118 101,97,117 76,72,81 76,72,81 79,74,90 74,70,81 89,85,96 67,64,70 68,65,71 69,61,69 72,63,59 107,81,60 108,74,52 91,66,49 62,48,34 67,51,34 62,46,33 60,42,41 71,63,69 72,68,77 75,71,80 79,75,84 77,73,84 87,82,98 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 76,72,81 76,69,79 73,69,78 73,69,78 71,65,72 77,69,77 74,63,72 180,163,153 174,154,136 142,127,107 149,134,114 131,118,113 83,75,81 72,70,78 95,81,81 110,98,110 163,140,129 155,126,106 148,123,106 133,113,95 115,100,80 95,79,62 90,74,57 79,65,51 76,61,52 79,63,57 77,65,55 80,68,58 78,65,58 78,65,62 84,72,62 92,80,68 94,82,70 90,78,68 91,75,71 88,75,72 91,78,75 201,184,174 229,214,194 220,205,183 240,225,203 139,126,121 80,70,74 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 232,211,184 212,191,166 212,198,171 212,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 211,192,169 209,188,163 217,196,171 218,199,176 216,202,177 213,198,178 220,206,181 219,209,185 132,146,183 120,169,216 193,214,249 195,210,244 196,207,245 196,207,245 201,212,250 198,209,247 199,216,249 199,217,253 198,220,252 133,173,244 61,99,143 83,76,76 87,78,89 211,202,183 235,222,199 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 70,66,75 75,66,77 75,68,78 75,66,77 72,63,74 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,80 103,91,79 105,86,74 118,99,85 78,67,62 65,55,54 64,51,59 71,58,66 59,51,59 66,58,66 97,93,106 79,75,84 79,75,86 75,71,82 84,80,91 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 76,72,81 72,68,77 72,68,77 68,64,73 70,66,77 73,64,77 70,61,72 91,86,88 128,121,119 141,128,123 110,99,94 82,74,82 75,67,75 75,67,75 78,70,78 78,69,80 79,70,81 222,195,161 154,124,109 143,121,101 130,112,93 107,91,74 97,81,64 87,73,59 80,65,54 77,62,53 78,65,58 77,64,59 78,65,62 82,69,64 92,77,68 90,75,64 96,81,70 90,75,66 87,71,69 87,74,69 89,76,73 147,132,121 232,217,197 223,208,188 236,221,199 146,133,128 84,74,78 78,71,74 78,71,74 85,75,74 227,213,184 250,226,202 228,204,180 217,196,171 218,199,174 214,193,168 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 226,202,178 218,197,172 225,208,184 234,220,195 226,212,187 219,205,180 145,149,162 78,119,185 67,116,189 61,119,195 52,113,193 53,114,191 55,114,185 53,114,187 52,114,187 52,114,187 57,119,192 52,114,187 73,91,127 84,74,78 90,83,86 215,204,187 222,208,190 227,213,195 236,223,200 234,221,198
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 67,60,70 73,61,73 70,61,72 69,62,72 69,60,71 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,109 126,114,102 115,108,108 64,59,61 61,55,62 69,65,76 58,52,73 72,66,87 68,60,79 68,60,79 56,52,65 59,55,64 72,68,79 68,64,75 77,73,84 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 73,69,78 72,68,77 70,66,75 72,68,77 70,66,77 73,64,77 68,61,73 73,69,78 71,64,74 81,70,77 77,69,75 74,68,75 74,68,75 74,67,77 76,69,79 77,70,82 82,73,86 111,91,84 195,161,131 149,126,111 139,119,101 112,94,75 102,83,67 91,77,61 82,67,56 80,65,54 81,68,61 78,65,60 80,67,64 81,68,61 90,75,66 92,77,68 91,77,63 89,74,65 89,73,71 88,75,72 90,77,72 127,112,101 222,208,190 218,203,183 228,213,191 145,132,125 84,74,75 78,71,74 79,72,75 91,82,78 233,220,188 250,226,202 228,204,180 211,190,165 218,197,172 219,198,173 207,186,161 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 202,181,156 224,203,178 216,197,172 218,200,181 220,206,181 220,206,181 219,205,180 210,201,186 220,214,207 180,179,182 77,84,107 70,79,102 70,79,102 72,79,104 72,78,106 70,78,106 70,78,106 75,83,111 70,78,106 74,77,95 84,74,78 94,82,87 226,212,196 231,217,199 228,214,196 222,209,186 226,213,190
75,71,80 69,65,74 68,64,75 66,62,71 66,62,71 67,66,69 69,63,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,117 133,118,107 113,101,91 59,59,59 61,55,60 65,61,70 62,57,73 66,61,77 64,61,78 76,73,90 70,66,79 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 66,62,71 72,68,77 72,68,77 76,69,79 78,69,80 73,69,78 68,64,73 65,61,70 68,64,73 68,64,75 75,66,79 75,66,79 76,72,83 69,67,75 74,71,75 67,64,68 70,64,71 74,67,77 67,65,75 68,66,76 73,71,83 76,72,83 82,75,85 135,107,94 172,143,121 143,123,105 132,114,93 117,99,80 99,85,69 89,75,61 84,70,56 82,70,60 80,68,58 81,69,59 83,71,61 82,66,60 92,77,68 90,75,64 97,81,75 91,75,73 87,74,69 90,77,72 164,149,138 238,224,206 233,217,200 239,225,207 145,132,127 84,74,78 86,76,80 80,70,74 97,86,83 247,234,202 248,227,202 221,200,175 210,189,164 211,190,165 209,183,160 209,183,160 228,207,182 252,231,206 252,231,206 211,192,167 210,191,166 199,178,153 204,185,160 197,180,156 195,179,166 199,183,170 201,185,172 201,194,176 204,190,161 211,196,174 170,158,148 87,77,78 79,72,75 78,71,74 77,72,74 77,72,74 76,68,74 78,70,76 79,71,77 80,72,78 75,73,74 75,75,70 94,82,87 211,197,183 233,219,201 207,193,175 215,201,183 231,217,199
66,63,78 69,66,81 71,68,83 72,68,88 55,53,63 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,60 53,49,58 51,47,56 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,99 122,110,110 108,96,98 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 66,61,77 53,49,60 54,50,59 54,50,59 55,51,60 53,51,61 53,51,61 53,51,59 52,50,58 59,57,67 54,52,62 60,56,67 58,54,65 58,56,66 57,55,65 60,56,67 59,55,66 59,55,66 58,54,65 59,55,66 61,57,68 60,56,67 61,57,68 66,57,68 60,56,67 54,50,61 63,56,66 64,57,69 63,59,70 60,56,65 61,57,66 72,63,74 245,209,176 158,131,113 141,121,103 138,117,102 113,97,82 97,83,69 89,75,61 86,72,58 85,70,59 83,68,57 83,68,57 79,69,59 92,77,66 90,75,66 92,77,68 89,76,71 84,71,66 89,76,71 182,168,154 219,205,191 209,193,178 208,196,184 175,164,161 188,175,172 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 215,197,176 216,199,175 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 211,192,167 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 229,219,197 229,215,190 222,208,183 189,174,165 95,83,85 87,77,78 85,75,79 84,76,82 84,76,82 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 95,82,79 211,199,187 226,212,194 228,214,196 234,221,198 225,213,187
76,72,92 76,72,92 75,71,91 73,70,87 55,53,63 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,80,63 98,76,58 86,65,42 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 65,47,44 64,46,43 55,49,56 59,57,67 59,55,64 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 59,57,65 60,58,68 57,55,65 55,53,63 55,53,63 56,52,63 60,56,67 59,55,66 61,57,68 60,56,67 58,54,65 56,52,63 59,55,66 60,56,67 60,58,68 62,60,70 61,59,69 62,60,70 62,60,70 65,63,73 72,68,79 73,69,82 90,81,94 104,97,109 243,206,162 197,167,139 151,124,108 147,122,105 132,111,98 110,94,81 94,79,68 92,78,64 86,71,60 85,70,61 85,70,61 83,73,63 89,74,63 86,71,62 89,74,65 88,75,70 89,76,71 84,71,66 110,97,90 163,150,143 168,158,148 167,154,147 166,153,146 182,170,160 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,164,150 168,153,142 184,172,160 175,160,149 205,190,179 211,196,185 215,199,186 201,182,168 201,182,168 203,188,177 199,185,171 201,185,172 199,182,174 194,179,170 193,178,169 192,180,170 194,178,165 192,178,164 190,175,164 177,167,157 187,178,170 187,176,171 189,176,169 188,175,168 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 175,164,159 175,165,155 175,163,153 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 61,58,75 61,58,75 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 58,54,63 58,54,63 59,55,64 58,54,63 55,51,60 56,52,61 55,51,60 55,51,60 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 121,87,67 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 57,46,53 53,51,63 53,51,59 53,51,61 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 55,51,60 56,52,61 56,52,61 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 60,56,65 59,55,64 58,54,63 56,50,57 59,55,64 58,54,63 57,51,58 115,109,114 144,135,127 154,144,134 195,182,177 204,190,176 255,223,166 255,220,166 170,140,112 156,132,110 141,119,101 123,104,88 105,91,77 94,79,68 85,73,61 80,68,58 78,66,56 93,78,69 87,72,61 86,71,62 82,72,62 81,68,63 90,77,72 80,67,62 94,81,74 163,151,141 184,172,162 180,170,158 177,165,153 188,176,164 182,170,158 180,168,156 160,150,140 160,150,140 158,147,140 156,145,138 160,147,140 165,153,143 161,149,137 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 162,150,138 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,141 160,148,138 158,146,136 156,144,134 152,142,132 162,154,143 161,151,141 169,157,147 167,155,145 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 152,140,128 147,135,123 149,137,125 161,147,133 167,153,139
65,62,79 68,65,82 69,66,83 75,71,91 76,72,92 76,72,92 75,71,91 66,63,78 52,50,60 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 131,87,59 151,104,81 117,80,56 84,63,48 66,49,39 65,50,39 62,46,40 65,49,43 58,48,52 53,51,61 52,50,58 52,50,58 52,50,60 54,52,62 57,55,65 53,52,57 53,52,57 53,49,58 54,50,59 53,50,56 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 56,53,57 60,54,59 62,57,59 64,59,61 70,63,61 132,123,119 161,149,137 164,149,138 183,168,159 192,173,157 255,228,171 255,221,164 255,237,185 188,150,115 158,126,110 138,118,100 114,98,83 107,93,79 91,79,67 83,71,59 78,66,56 84,68,64 87,72,63 85,70,59 85,73,61 83,70,65 76,65,60 80,67,62 89,76,69 100,88,78 204,189,178 194,182,170 201,189,179 201,189,179 209,197,185 202,190,178 192,182,172 193,183,173 187,178,170 192,181,174 199,187,177 197,182,173 188,178,166 187,175,163 203,191,179 203,191,179 202,190,178 161,149,137 166,154,142 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 169,157,147 167,155,145 166,154,144 164,154,144 170,160,150 170,160,150 165,153,143 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 155,143,131 165,153,141 169,157,145 174,160,146 175,161,147
74,70,90 75,71,91 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 53,51,61 59,57,67 54,50,61 53,49,60 53,49,58 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 130,93,69 139,94,59 130,85,62 154,106,79 120,84,62 87,66,51 68,53,44 66,51,42 62,48,48 63,50,43 57,52,51 52,50,58 50,49,54 50,49,54 53,47,54 51,48,54 49,46,52 49,46,52 49,45,54 46,46,54 46,46,54 48,47,52 48,47,52 52,49,53 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 146,135,120 147,136,121 147,136,121 153,139,125 177,163,149 174,160,146 172,158,144 172,158,144 176,164,152 187,171,154 255,225,174 237,200,147 255,230,168 247,203,150 171,137,105 146,124,104 124,105,89 107,90,80 93,77,71 83,73,61 79,68,61 88,76,66 82,66,62 84,71,66 81,68,63 84,71,66 85,74,69 79,68,63 90,75,66 98,84,70 120,98,92 168,158,148 164,154,142 166,154,142 175,163,151 155,143,131 161,151,141 154,144,134 166,158,145 162,154,141 185,175,163 184,172,160 196,184,172 177,165,153 163,151,139 128,116,104 88,76,64 91,79,67 159,147,135 177,165,153 176,164,152 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 166,154,144 170,158,148 176,164,154 180,168,158 167,155,145 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 57,55,65 55,53,63 54,52,60 54,52,60 60,58,68 62,60,70 64,62,70 69,67,75 70,66,75 66,62,71 67,64,70 68,65,71 66,62,71 76,69,79 84,77,87 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 66,50,44 66,52,54 68,55,50 74,64,68 71,64,74 75,64,73 78,65,73 76,63,71 78,68,72 80,70,71 81,72,66 89,78,71 99,87,75 105,93,81 125,111,97 135,121,107 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,114 170,146,120 169,145,119 169,145,119 164,143,118 178,164,150 168,153,142 172,155,145 171,155,142 166,157,142 177,163,147 255,228,176 220,187,148 255,220,158 255,251,183 223,180,131 154,124,98 123,103,85 110,93,83 92,76,70 86,76,66 88,77,70 82,71,64 83,67,63 83,70,67 80,67,64 83,70,65 82,71,66 88,77,72 82,70,60 92,81,66 110,88,80 160,145,134 163,149,135 161,149,137 163,151,139 167,155,143 163,153,143 166,156,146 162,151,136 170,159,142 187,175,163 184,172,160 198,186,174 158,146,134 84,72,60 62,50,38 62,50,38 62,50,38 96,84,72 147,135,123 167,155,143 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 162,150,140 162,150,140 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 59,64,90 56,70,107 52,75,127 55,81,145 59,93,159 66,88,147 118,117,148 121,122,145 122,120,142 125,120,138 128,118,122 99,90,101 105,96,107 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 133,120,117 179,166,174 255,247,240 255,255,255 84,100,136 158,147,142 168,150,129 176,152,117 179,154,124 173,149,125 176,155,132 180,156,132 183,153,136 183,159,135 184,160,136 183,157,132 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 169,145,119 156,144,118 139,126,103 138,128,106 134,124,102 139,125,107 140,124,107 255,230,185 202,168,134 162,136,95 255,242,189 255,235,178 216,174,134 152,124,95 116,100,87 104,88,82 90,79,72 91,85,76 92,79,74 83,70,63 82,69,66 80,67,64 78,65,60 88,75,68 98,83,74 76,66,56 90,75,66 102,86,71 113,96,86 152,131,120 165,149,134 168,156,144 168,159,142 176,164,152 175,163,151 175,164,149 172,161,146 173,162,147 175,164,149 176,165,150 95,84,69 53,41,29 50,38,26 52,40,28 57,45,33 121,109,97 148,136,124 165,153,141 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 169,157,145 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
