84,78,85 84,78,85 78,72,79 71,73,73 81,75,80 82,80,81 213,200,177 244,227,190 253,231,195 255,232,201 238,218,188 232,212,182 235,209,184 220,199,172 226,201,182 217,198,173 232,216,185 212,208,189 163,165,165 138,138,138 130,132,132 123,124,127 108,112,114 100,104,108 93,97,101 89,93,95 85,86,89 75,74,77 69,67,68 75,66,60 228,215,194 233,218,198 242,226,193 221,204,165 218,200,168 250,232,202 232,213,174 40,100,189 38,107,202 23,97,197 145,121,95 148,124,98 50,92,151 33,103,193 81,135,208 168,166,176 232,205,171 247,223,190 250,227,196 255,233,202 254,232,198 255,243,209 249,232,197 255,255,220 255,240,206 83,106,171 50,110,192 31,95,189 37,119,238 139,175,231 12,119,243 18,114,237 255,255,255 53,128,223 11,114,233 15,124,236 148,200,255 22,89,178 49,102,182 105,140,217 89,87,99 90,88,84 247,228,205 199,183,166 99,92,90 111,120,133 125,165,225 27,116,230 27,113,226 26,115,229 25,116,227 25,114,228 48,129,225 189,170,145 183,169,155 172,157,148 147,134,129 138,129,125 130,119,114 125,114,107 125,112,105 118,106,96 114,101,94 108,97,90 101,94,78 105,90,81 105,85,78 106,91,80 117,106,91 127,111,96 138,122,105 147,133,115 173,157,140 185,173,145 195,186,157 213,201,175 235,221,194 238,220,199 232,215,187 235,222,190 243,226,200 240,216,190 241,215,192 238,217,192 239,221,202 236,217,194 255,246,216 215,191,158 216,192,159 249,227,193 255,235,199 250,228,192 255,239,206 216,191,161 216,192,159 243,219,184 255,246,213 255,252,219
84,79,81 82,77,79 62,62,62 71,72,75 82,74,82 78,73,61 117,105,95 223,210,178 237,217,185 240,217,186 234,212,178 245,227,195 241,211,183 251,235,204 254,242,214 255,239,213 228,215,194 169,168,161 156,158,153 146,151,147 149,151,151 147,149,149 132,138,141 114,119,125 103,106,115 94,97,104 91,94,101 81,84,91 67,67,75 69,69,79 74,68,73 180,180,164 238,221,186 233,209,172 247,230,195 246,228,186 230,216,187 44,103,192 30,99,194 20,97,196 152,127,99 151,127,101 43,89,151 28,101,195 66,125,194 180,172,178 222,198,163 244,222,188 252,232,200 240,217,186 239,216,185 255,255,222 247,230,195 255,243,206 255,235,210 241,217,180 226,242,255 36,87,177 45,128,242 129,165,221 12,116,241 19,115,236 255,255,255 51,125,225 15,116,235 14,125,238 146,196,255 71,131,220 34,81,154 70,92,135 82,90,97 91,87,81 228,209,184 198,183,161 90,88,84 112,116,131 121,157,213 17,101,210 25,114,226 25,116,229 25,119,227 27,118,229 43,124,220 154,133,106 165,155,133 183,170,147 213,199,174 212,193,168 227,210,186 245,232,211 252,243,216 252,242,218 255,244,218 243,230,207 252,239,216 250,236,211 229,210,185 235,216,191 242,223,200 207,188,165 197,177,157 200,184,167 224,213,196 210,198,188 202,189,182 198,185,180 194,181,176 173,163,153 153,143,133 147,132,123 137,127,115 130,122,109 110,102,91 112,100,90 109,92,82 116,96,78 255,237,212 255,250,222 255,253,220 255,246,209 205,183,149 226,203,172 255,255,222 255,249,212 255,253,213 255,242,202 250,226,191 247,223,190
74,78,80 75,79,81 41,53,57 16,46,27 93,80,46 96,82,39 90,74,68 187,170,144 206,182,147 216,192,168 218,197,170 196,190,124 255,247,133 144,159,164 77,134,157 255,247,222 171,167,159 157,159,159 154,159,155 162,167,163 171,173,170 170,172,172 159,163,167 136,139,148 115,117,131 98,100,114 92,95,106 84,87,96 74,74,82 72,71,76 69,70,75 68,67,72 164,162,144 198,178,148 235,211,176 243,218,199 234,214,184 46,103,184 27,99,202 20,97,194 155,125,97 150,129,104 38,86,164 25,103,195 50,105,173 207,197,198 250,221,188 249,226,195 255,240,205 254,235,200 247,228,193 255,253,222 255,238,206 250,228,194 248,223,195 229,207,173 238,234,226 153,162,187 25,117,233 116,156,216 9,112,233 11,113,227 255,255,255 49,119,216 13,117,240 20,121,242 151,193,254 19,83,177 48,84,177 91,89,90 90,89,92 93,86,89 222,207,185 206,191,171 93,88,87 112,114,130 122,157,216 18,89,181 26,110,221 22,115,226 22,115,226 31,125,244 50,128,222 244,220,194 246,230,213 252,239,218 245,227,206 247,227,207 244,227,203 243,224,199 234,219,197 233,217,200 221,206,186 236,221,199 214,196,177 202,182,162 191,171,151 173,154,131 180,161,136 165,146,119 165,151,122 156,142,115 149,135,108 154,139,117 156,143,122 160,147,124 170,160,138 195,180,160 214,195,172 208,191,163 227,210,182 225,208,182 230,212,193 237,219,200 255,242,221 223,202,179 255,234,205 202,179,148 245,221,186 248,226,188 246,224,188 255,253,217 255,251,214 254,231,191 255,240,201 255,246,207 254,227,193 255,237,204
89,75,80 89,75,80 90,76,58 94,79,39 23,46,27 24,40,21 88,83,80 230,211,188 250,228,192 247,226,201 236,217,190 106,123,58 66,123,79 161,113,127 58,141,177 174,168,159 156,160,162 156,160,162 163,168,164 175,180,176 185,187,184 187,189,189 176,180,184 156,159,168 129,131,147 105,107,123 92,96,111 82,86,99 80,80,90 75,73,81 82,81,86 75,74,79 68,67,72 131,123,110 197,178,143 228,209,182 228,217,210 49,104,181 31,104,209 20,97,194 153,124,93 146,127,102 37,87,164 28,108,204 55,103,171 227,214,211 249,222,190 242,219,190 255,247,215 252,235,200 249,227,193 240,215,185 241,216,188 242,217,189 238,213,183 229,204,174 255,247,222 215,199,184 31,125,233 110,150,212 9,110,231 10,114,230 255,255,255 31,111,216 22,116,231 28,120,240 153,195,255 36,83,156 81,89,96 91,86,85 90,88,86 95,84,91 213,195,174 208,193,173 96,90,95 91,93,109 133,171,231 20,86,166 16,97,197 24,116,224 22,117,229 32,124,244 53,126,222 247,222,194 235,214,187 235,216,189 235,216,189 237,216,189 232,211,184 233,215,183 241,221,189 233,212,185 236,220,189 242,226,193 246,226,196 239,216,187 229,204,176 233,208,180 235,209,184 228,208,176 254,236,204 246,228,196 249,230,203 251,232,205 250,231,204 253,236,208 246,231,209 242,227,205 255,238,213 245,226,199 230,209,184 235,214,189 230,210,190 239,221,200 244,230,205 231,210,185 255,248,222 255,245,212 255,249,213 250,224,185 255,231,194 255,249,214 255,251,216 255,243,203 255,245,206 255,248,212 252,225,189 247,225,189
82,73,65 81,72,64 86,72,56 96,81,34 22,53,43 30,40,46 105,99,104 245,226,199 254,235,200 247,230,195 255,240,221 255,233,88 255,241,99 140,115,138 182,92,86 144,142,140 146,146,146 152,154,154 167,172,168 188,193,189 197,202,201 191,196,195 178,182,184 161,164,171 132,135,146 104,106,122 83,87,102 80,87,99 75,79,92 70,75,85 74,77,88 75,78,85 70,71,76 88,85,89 231,214,190 236,213,182 212,203,199 50,98,178 29,105,209 21,95,193 155,126,93 153,127,104 33,91,169 26,107,207 52,101,176 218,202,185 242,215,181 247,224,193 245,227,195 230,212,180 236,214,180 250,225,195 240,215,187 237,212,184 239,211,182 232,204,175 255,251,226 225,206,192 40,130,239 114,146,213 11,112,231 9,112,231 171,237,255 25,108,222 27,112,230 21,118,234 155,197,255 48,95,150 95,87,93 90,88,86 91,89,87 101,90,85 223,207,190 205,191,175 90,90,90 89,87,99 130,170,232 18,89,170 14,84,174 27,115,217 26,118,226 25,124,239 64,132,218 246,218,189 248,224,189 244,229,207 255,247,212 249,230,205 255,253,226 242,224,194 247,211,193 242,225,188 253,236,201 255,249,219 249,230,203 252,234,204 255,234,198 243,221,187 255,239,202 245,226,199 236,219,184 239,221,189 239,219,187 245,215,187 226,218,182 223,217,183 242,218,192 255,239,213 250,225,197 245,221,188 233,213,181 232,212,182 230,207,178 255,234,209 244,223,196 233,212,185 255,252,223 255,242,204 255,238,201 255,247,208 255,252,217 255,249,214 255,248,213 255,241,201 249,223,184 250,224,185 255,231,192 255,250,209
77,81,83 87,91,93 102,65,0 121,104,24 178,153,55 172,150,58 225,185,94 236,209,125 201,180,139 197,178,141 179,156,114 113,122,103 108,123,109 54,128,156 92,114,130 145,143,139 136,134,130 150,150,145 176,181,177 185,190,186 198,203,202 199,204,203 181,185,187 143,147,151 110,113,122 92,94,110 84,88,103 78,85,97 75,79,92 71,76,86 71,76,86 72,75,82 73,72,77 67,66,71 152,142,141 255,232,199 195,203,212 48,94,172 26,109,211 21,95,193 155,126,91 148,117,96 31,91,173 26,105,214 52,99,184 251,232,209 233,209,174 255,235,203 255,239,204 255,241,206 255,247,210 244,222,186 243,218,188 238,213,183 236,212,179 228,204,171 255,255,222 242,222,202 48,130,238 103,141,211 13,112,227 3,115,239 11,113,229 17,112,224 26,109,223 18,117,232 158,198,255 46,93,148 92,86,91 92,90,88 100,94,89 111,101,89 225,210,188 225,211,195 88,86,84 85,84,101 135,174,239 22,90,172 17,82,165 14,99,191 28,118,225 26,125,240 67,130,214 219,195,173 255,222,73 255,227,86 237,196,128 255,234,214 251,237,208 236,217,192 212,167,103 255,203,119 114,154,223 255,242,217 255,237,210 251,233,203 222,234,227 120,159,183 233,244,243 164,184,189 239,219,189 239,219,187 241,221,189 236,173,153 245,216,185 255,194,177 250,227,196 251,231,199 247,219,190 228,226,179 246,222,198 247,222,165 251,222,202 249,225,190 255,232,203 218,197,170 255,252,225 255,248,205 255,249,208 255,249,210 255,234,200 251,227,192 255,247,209 255,230,191 255,235,196 255,242,203 255,247,208 255,248,206
76,78,73 116,106,68 215,179,80 247,211,82 199,162,81 251,209,99 241,208,99 165,146,91 111,95,64 121,104,80 110,95,75 97,88,59 97,86,69 93,114,133 128,130,125 130,130,127 129,129,126 131,131,131 130,129,132 135,134,137 140,142,142 138,140,140 137,137,137 128,127,130 116,115,120 102,100,110 89,91,105 80,84,97 82,86,99 79,82,91 77,80,89 70,70,78 73,72,75 73,70,74 74,72,73 146,133,126 177,191,201 48,92,168 26,107,203 25,96,186 163,129,95 156,125,102 30,89,176 23,99,203 48,101,179 247,234,213 241,217,180 255,234,200 242,223,188 254,235,198 255,234,198 252,233,198 254,232,198 255,233,202 255,231,196 255,231,194 255,239,199 255,234,202 46,123,246 89,133,198 13,107,222 2,114,236 8,113,233 19,111,227 26,112,225 25,119,234 159,199,255 50,95,166 85,87,87 94,89,86 119,109,97 234,217,189 238,220,190 227,214,193 88,86,84 86,87,92 131,170,237 23,89,169 17,82,165 21,81,166 22,115,228 24,129,247 89,146,209 114,114,124 255,240,118 255,226,106 242,215,142 232,220,190 237,221,190 239,221,191 231,182,142 249,123,80 49,121,222 230,211,188 244,221,190 244,220,187 222,225,205 48,124,115 47,132,131 96,157,148 255,225,197 253,235,203 250,221,199 84,123,147 77,115,155 75,120,160 222,211,192 226,207,184 234,213,190 228,212,111 255,245,124 150,180,131 226,209,172 230,210,180 241,218,189 219,196,167 255,254,224 255,241,200 255,249,208 255,247,211 255,238,204 255,235,200 255,240,202 248,225,185 237,214,172 238,210,172 236,210,171 255,243,201
79,78,81 93,83,103 114,87,122 112,83,132 120,89,139 101,98,125 85,97,90 71,74,83 79,76,105 84,81,108 62,53,75 65,56,78 59,49,67 81,59,67 107,103,95 109,109,106 104,104,101 105,105,105 118,117,120 146,145,148 154,156,156 158,160,160 152,152,152 144,144,144 130,129,132 116,114,122 103,104,123 92,95,113 89,93,108 83,87,100 81,84,91 73,74,79 67,66,69 68,65,69 72,70,71 69,66,70 159,176,196 65,110,181 26,108,199 26,96,184 165,129,96 158,128,102 28,87,176 32,101,203 60,113,193 251,230,203 255,231,196 255,240,204 255,239,205 255,234,203 255,233,199 255,234,199 255,241,205 250,226,191 237,213,178 220,198,164 251,222,187 247,218,187 42,119,242 85,136,199 26,112,227 21,113,229 14,113,228 21,115,230 26,112,225 25,117,233 162,200,255 45,89,163 95,95,92 109,101,90 168,151,125 244,225,190 230,212,180 225,212,191 90,85,84 87,86,89 124,167,235 25,88,172 17,82,165 18,82,163 16,90,188 27,127,237 107,159,224 60,87,117 58,113,90 37,127,92 102,126,102 231,212,185 239,219,189 232,211,186 255,243,177 255,222,58 47,124,207 201,182,166 251,231,199 243,219,184 231,219,191 47,119,81 34,127,99 67,140,106 255,229,200 255,232,201 255,238,209 195,122,113 182,95,102 183,92,102 255,224,199 250,231,208 245,230,194 232,214,152 227,189,52 255,244,111 251,225,200 247,223,197 246,226,194 246,226,194 255,235,201 255,236,196 255,253,211 255,245,206 255,238,204 252,228,195 255,242,205 255,250,208 255,236,195 255,237,198 246,220,181 255,236,193
82,74,91 103,86,118 107,78,127 108,85,125 114,91,129 104,93,120 93,97,101 74,77,84 94,84,115 97,82,113 62,53,75 70,57,78 60,48,64 57,47,65 84,81,85 104,102,100 109,107,103 110,108,106 118,118,118 137,137,137 131,133,130 145,147,144 145,145,142 143,143,143 131,130,133 119,118,123 105,106,109 95,96,99 87,87,99 85,85,97 88,88,98 93,88,90 86,65,61 65,47,42 78,68,72 76,74,75 69,72,79 61,90,135 19,101,213 28,95,186 161,129,99 167,133,103 27,86,178 29,96,189 52,117,202 223,203,183 255,233,200 255,241,206 255,241,209 255,235,203 250,228,194 244,222,188 255,246,211 248,225,194 220,198,162 222,200,164 230,211,174 218,198,166 38,123,241 72,135,200 26,112,227 22,111,225 21,111,229 13,112,227 24,113,225 26,118,234 161,201,255 49,89,160 92,89,93 147,136,121 209,191,159 233,211,175 231,211,181 211,196,176 93,86,86 84,79,95 112,162,232 26,89,173 17,83,163 15,84,163 16,84,168 22,104,195 134,177,245 62,93,126 27,59,56 52,117,91 141,138,114 242,217,187 240,220,190 254,234,204 249,214,201 215,101,33 64,124,211 235,215,197 253,230,199 255,229,197 254,219,192 94,120,126 34,129,159 70,133,149 244,221,190 244,224,194 246,226,196 230,146,131 202,91,83 187,94,89 247,226,201 244,230,201 233,215,183 231,225,179 68,129,86 151,144,15 229,206,177 237,216,173 225,205,175 234,211,180 240,216,183 250,224,185 255,246,205 255,244,206 255,251,217 255,251,218 255,253,216 255,248,206 255,247,206 255,241,200 240,214,173 246,224,188
85,74,97 109,91,130 108,79,128 111,88,130 112,92,131 106,91,122 91,94,103 71,75,79 86,77,103 95,81,109 63,54,78 65,54,77 66,54,70 57,47,65 75,69,76 108,106,104 97,95,91 97,95,93 110,110,110 123,123,123 123,125,122 127,129,126 140,140,137 139,139,139 122,121,124 114,113,116 112,113,116 101,102,105 91,91,101 98,98,108 105,105,115 90,85,87 83,65,62 74,61,56 77,72,74 74,74,74 68,67,72 56,66,82 18,97,208 30,94,186 158,128,102 167,131,100 26,88,181 33,97,191 53,120,209 205,186,163 255,241,208 255,246,211 255,235,203 255,234,203 247,225,191 239,217,183 240,220,190 237,217,187 221,202,167 220,198,162 204,185,148 217,197,167 34,122,241 63,129,198 24,114,223 24,110,223 24,112,229 14,113,228 24,113,227 26,118,234 163,205,255 49,89,160 93,92,95 132,120,108 215,197,165 218,199,162 217,199,169 208,190,171 97,87,88 88,84,97 107,157,225 26,91,174 18,82,163 15,84,163 17,82,165 13,87,174 101,139,201 64,92,124 76,89,88 64,96,76 244,223,200 247,220,188 242,219,190 255,237,210 248,224,191 239,176,84 114,145,201 246,232,205 255,242,210 255,230,200 249,220,198 221,205,199 49,128,170 158,191,196 253,238,202 255,243,213 255,237,210 255,208,188 166,94,119 172,92,94 255,230,206 250,236,207 255,239,206 250,232,200 255,241,103 245,215,75 255,231,205 242,222,192 254,234,204 252,227,199 240,216,183 255,249,214 255,249,208 255,246,210 255,254,222 255,249,216 255,247,210 255,234,196 255,244,207 255,237,197 255,241,200 255,253,220
101,80,110 115,87,129 108,79,126 114,89,130 114,91,129 104,86,127 100,100,110 75,79,81 78,69,95 92,82,111 61,55,76 69,61,78 68,59,72 58,51,65 75,69,76 96,94,92 105,103,99 98,96,94 101,101,101 110,110,110 125,125,122 125,125,122 128,128,125 127,125,126 117,114,118 115,113,114 110,112,112 105,107,107 100,99,102 100,99,102 98,98,108 101,96,95 94,90,84 89,84,83 82,86,88 73,74,77 70,70,78 72,65,68 26,71,138 29,93,185 172,139,112 165,129,100 32,91,185 42,104,199 54,120,218 239,219,187 255,235,203 249,229,197 239,219,187 244,224,192 225,205,173 255,242,210 255,250,218 255,238,206 255,240,208 255,255,218 247,225,189 249,229,199 42,124,243 59,126,199 26,113,223 26,110,221 26,112,227 17,111,226 24,113,225 30,120,236 162,204,255 48,91,159 94,93,98 135,121,107 243,225,193 255,240,203 255,239,209 246,227,211 96,86,85 88,85,91 95,143,213 24,93,172 16,85,164 18,84,164 18,82,163 18,84,164 128,157,216 71,92,129 96,94,95 99,98,89 254,230,206 255,236,208 255,244,214 250,227,198 255,236,195 231,213,183 245,227,206 236,220,187 248,228,198 246,223,192 250,227,187 227,207,175 223,202,177 253,224,193 232,217,181 246,228,198 237,217,187 238,208,180 205,196,169 217,198,182 255,234,208 246,233,199 236,220,187 229,215,186 222,200,192 161,153,129 235,215,183 232,212,180 245,225,195 239,219,189 212,187,157 255,239,204 255,244,203 255,232,196 255,250,218 255,249,216 255,253,216 255,250,212 255,241,204 255,234,196 255,233,197 255,250,220
103,89,115 113,95,124 123,106,138 138,122,149 138,124,148 116,101,123 86,85,88 64,69,68 63,68,67 67,72,71 78,77,92 102,100,112 111,110,113 102,101,104 75,72,76 87,85,83 101,100,93 99,97,93 108,106,107 115,113,111 118,116,112 125,123,119 127,126,119 134,125,117 127,123,117 126,121,118 119,119,119 114,113,116 104,103,106 100,99,104 89,90,95 84,85,88 82,85,92 82,85,92 82,84,98 82,86,99 82,87,95 67,73,76 62,64,89 48,90,165 178,144,110 149,114,89 36,91,184 62,110,199 54,122,222 245,228,191 255,234,205 245,225,193 255,237,202 255,249,214 252,235,198 255,241,206 255,242,210 255,240,208 252,234,202 252,234,202 255,231,198 254,231,200 38,124,239 58,128,202 24,114,221 25,108,222 22,111,223 18,111,224 21,112,225 25,117,233 157,202,255 46,95,158 98,90,96 136,122,104 255,243,208 248,226,192 255,236,210 244,225,209 96,84,86 91,84,82 84,131,206 14,85,170 17,83,161 18,85,160 19,84,160 19,83,164 140,167,226 66,92,136 98,93,90 93,88,87 154,143,124 255,238,212 255,239,211 255,240,212 254,235,210 248,231,205 234,220,193 229,215,188 235,216,191 224,205,170 226,207,172 221,202,167 245,225,193 240,218,184 244,224,194 247,226,199 246,222,196 240,215,187 219,200,163 237,218,183 237,219,187 233,219,190 239,222,194 239,222,194 241,220,193 239,216,187 248,228,198 254,236,204 231,213,183 235,216,189 218,198,166 255,254,213 255,250,208 255,236,200 255,252,217 255,252,219 255,254,219 255,255,220 255,246,213 255,231,197 237,213,178 255,255,225
80,79,82 91,90,93 97,95,96 125,123,121 125,125,122 107,107,102 85,85,80 57,59,54 60,66,55 55,61,50 78,83,77 99,99,107 115,114,117 99,101,98 81,76,75 81,76,73 89,87,83 95,93,91 90,88,89 106,104,102 116,114,110 119,117,113 126,125,118 136,127,119 134,130,124 126,121,118 119,119,116 115,115,115 110,108,109 104,101,105 87,89,86 80,81,86 84,87,98 83,85,99 83,84,103 83,86,104 84,88,101 83,86,106 81,85,98 68,66,78 175,146,126 153,120,95 31,92,192 67,120,209 55,115,218 243,221,187 243,221,187 245,225,193 246,227,192 255,236,201 241,219,183 255,236,202 227,208,173 232,213,178 238,218,186 226,203,172 230,203,171 216,191,161 32,114,235 56,126,200 22,112,219 21,110,222 24,110,223 21,110,224 21,112,225 21,113,229 162,207,255 47,96,159 95,84,91 126,112,94 255,242,210 254,232,198 247,223,197 238,216,196 100,88,90 92,83,77 72,121,196 20,88,172 17,86,163 18,85,158 18,84,162 18,84,164 137,165,229 58,90,139 102,93,89 100,94,99 100,94,87 104,94,82 108,97,90 109,100,92 108,99,91 110,101,95 117,107,108 114,104,105 133,119,105 144,128,115 144,130,114 149,135,117 172,158,144 178,159,143 177,162,142 187,168,152 195,176,160 208,190,171 214,200,175 221,204,180 234,219,197 227,216,197 243,229,211 247,233,215 253,238,218 248,230,211 255,246,225 255,245,223 249,236,215 255,240,219 208,194,169 208,194,169 195,178,152 205,186,163 219,198,173 228,211,185 224,205,182 191,173,143 171,148,117 188,163,133 215,193,159 254,229,199
78,79,82 87,89,89 95,93,94 124,124,121 124,124,121 109,109,104 85,86,78 61,59,55 66,67,57 65,66,58 80,82,82 98,99,104 110,110,110 74,74,71 66,64,60 72,67,66 86,84,80 91,89,87 90,88,89 92,90,88 113,111,107 113,111,107 124,120,110 131,127,117 131,127,121 125,121,115 120,118,114 116,114,112 108,106,104 102,100,101 89,88,91 85,84,87 86,89,96 87,90,99 89,91,105 88,92,107 82,86,101 79,86,100 81,85,100 83,82,99 79,72,75 142,116,102 35,88,168 91,137,227 60,113,193 230,212,182 247,225,189 230,210,178 255,235,201 247,225,191 216,192,155 241,217,182 255,243,211 254,227,193 255,239,206 255,234,204 245,216,183 240,216,183 36,120,247 50,113,199 23,110,218 25,108,222 24,110,223 21,110,222 21,112,225 22,114,230 160,205,255 41,89,159 92,82,81 123,109,93 244,226,194 249,227,193 246,223,194 244,225,198 101,89,91 94,83,80 53,114,187 19,90,171 18,84,162 18,85,160 15,85,159 16,85,162 141,174,238 53,92,145 92,87,84 89,86,90 98,92,85 142,131,114 140,130,120 95,85,84 91,87,81 90,85,82 91,86,85 91,86,85 97,88,82 110,97,90 105,94,89 107,94,87 114,101,94 112,96,92 113,100,95 111,98,93 110,96,98 104,91,88 102,89,84 100,87,82 103,90,85 108,92,86 106,90,86 102,88,93 100,86,88 101,85,81 97,81,75 105,89,83 105,89,76 229,212,188 237,218,195 143,125,106 118,103,94 109,99,89 107,96,89 105,95,85 120,105,85 240,220,188 240,216,181 255,245,208 255,240,199 254,230,195
77,78,81 86,87,90 94,94,94 118,118,115 127,129,126 106,108,103 80,80,75 59,58,51 62,63,55 64,65,55 73,75,72 99,100,105 112,114,114 98,98,95 80,80,77 77,72,71 84,79,78 94,89,88 92,90,88 95,93,91 94,89,86 91,89,85 111,107,101 117,113,107 129,125,119 127,123,117 120,119,112 117,116,109 109,107,103 102,100,98 90,90,90 91,91,91 96,96,96 98,97,100 101,99,109 100,99,102 96,95,98 92,89,93 90,87,93 86,84,92 84,79,76 84,79,81 146,172,236 164,188,255 76,120,196 221,200,175 255,251,221 255,240,203 255,236,198 255,235,200 221,194,160 255,229,195 253,226,194 245,218,184 255,230,198 255,232,203 253,224,189 237,210,176 29,116,242 45,110,197 24,111,217 21,110,222 24,110,223 22,111,223 19,112,225 25,119,234 164,209,255 41,88,161 91,84,82 119,105,91 248,228,198 247,223,190 243,218,190 237,218,193 103,93,97 94,82,84 49,110,185 29,79,156 36,90,161 33,87,158 28,82,155 35,85,162 133,170,235 42,87,145 90,88,86 99,94,96 104,93,86 230,211,176 192,173,157 98,84,84 90,85,82 101,96,95 125,120,122 105,103,104 90,88,86 136,132,122 255,246,215 251,222,189 255,234,202 248,226,190 255,240,203 255,241,209 252,233,198 255,234,207 255,231,205 255,233,207 241,217,191 241,218,189 251,226,196 242,220,186 237,218,181 247,227,195 241,220,195 242,223,196 225,207,175 255,234,204 255,250,216 237,221,188 241,222,185 242,220,184 248,224,187 248,224,187 249,229,197 255,248,211 255,253,218 255,243,207 255,249,208 255,255,215
81,80,83 85,86,91 95,95,95 121,121,118 126,126,123 109,109,106 85,86,78 64,65,55 63,66,56 65,68,58 72,77,71 96,98,98 117,117,117 103,105,105 83,81,82 68,65,69 76,70,75 92,86,81 99,95,89 102,100,96 76,69,69 67,63,57 95,94,85 111,107,99 130,124,115 132,126,117 131,127,117 120,116,106 109,108,101 102,100,96 91,91,86 93,93,88 95,95,90 96,96,91 97,97,92 98,96,94 92,90,88 92,90,91 98,93,95 93,82,89 72,61,56 133,117,111 246,227,200 253,226,192 247,226,213 251,228,197 235,210,180 255,235,200 255,233,200 255,230,198 229,205,172 255,232,199 251,224,192 239,212,178 243,216,180 236,212,179 238,207,170 247,223,186 26,118,238 42,112,202 25,109,220 23,109,222 23,109,222 21,110,222 22,111,223 25,119,236 168,213,255 39,88,161 89,85,79 119,105,91 248,226,192 249,224,194 244,221,192 234,213,190 102,90,92 95,84,93 54,89,139 44,86,147 38,85,140 154,81,74 203,87,83 50,73,111 39,81,140 46,86,146 94,89,91 97,92,91 96,87,83 204,192,180 109,103,96 102,95,93 96,94,92 85,85,85 82,81,86 81,80,85 82,81,86 73,74,77 95,97,97 110,110,105 234,226,213 245,224,197 244,220,187 255,240,211 255,239,211 255,229,200 255,236,204 255,231,199 252,224,195 250,225,195 255,233,203 255,241,210 255,232,201 255,233,202 255,235,204 255,232,201 243,221,187 255,246,210 255,252,216 248,229,194 231,211,179 245,225,193 245,225,193 255,242,210 245,227,195 255,253,218 255,252,217 255,250,218 255,252,212 255,243,203
80,79,82 81,82,85 92,94,94 115,115,112 125,125,122 109,109,106 87,88,80 65,66,56 63,66,56 63,66,56 76,79,71 94,96,96 111,111,111 105,104,107 83,82,85 68,65,69 69,63,68 84,79,78 98,94,88 94,92,88 94,81,74 73,57,55 87,86,77 100,96,88 125,119,110 128,122,113 125,121,111 120,116,106 105,104,97 98,96,92 91,91,88 90,90,87 89,89,86 88,88,85 88,88,85 84,82,80 77,75,76 76,74,75 67,65,66 73,63,64 134,127,109 135,112,97 254,231,202 253,233,203 255,231,205 247,225,191 255,234,207 248,223,193 237,213,180 233,209,176 205,178,146 250,226,193 241,217,184 235,211,176 238,214,177 243,219,182 241,214,171 244,220,185 35,127,245 42,113,201 25,109,220 23,109,222 23,109,222 21,110,222 26,109,223 24,118,235 168,213,255 43,90,163 92,87,84 130,116,102 244,221,190 246,218,189 255,230,202 255,233,209 96,84,84 83,76,86 104,98,91 103,103,100 107,111,115 83,94,107 255,105,69 192,57,32 100,94,89 88,99,86 92,90,91 96,94,92 139,137,135 127,125,121 122,120,118 115,115,112 111,111,111 106,110,112 93,94,99 87,87,95 84,84,94 88,88,96 79,82,93 84,87,96 91,91,99 127,123,117 237,218,183 251,231,199 230,211,176 249,227,193 248,225,194 249,227,193 233,211,177 242,218,185 238,214,181 235,213,179 246,223,192 241,218,189 239,216,185 239,217,183 243,221,187 237,213,176 255,238,200 251,231,199 244,224,192 255,233,203 239,216,185 255,239,210 252,232,202 255,244,209 255,245,212 255,241,209 255,249,209 255,250,216
79,78,81 83,84,87 91,91,91 110,110,107 124,126,123 106,108,105 87,87,82 88,89,81 62,65,53 62,65,53 76,78,75 93,93,93 111,110,113 110,109,114 87,86,91 65,64,67 67,62,64 82,76,81 92,90,91 95,93,94 111,94,95 111,79,76 91,78,71 95,89,80 121,116,104 128,123,111 123,117,108 113,107,98 100,96,88 96,92,86 89,86,90 87,84,88 79,76,80 74,71,75 70,67,71 62,62,62 59,58,63 59,58,63 68,66,78 72,66,73 99,96,83 136,115,104 228,209,186 214,191,162 219,194,164 221,197,162 221,197,164 243,218,188 255,232,199 255,239,206 224,200,167 245,221,188 236,212,177 228,204,169 240,216,181 233,209,174 241,217,180 238,219,182 39,122,236 40,112,213 21,111,220 18,111,222 23,109,222 21,110,222 26,109,225 26,116,234 168,213,255 41,92,164 90,90,87 130,115,104 243,220,189 244,220,187 255,232,204 255,235,210 101,90,87 95,93,91 109,109,109 129,131,128 131,138,133 125,118,118 227,100,82 251,88,46 81,76,75 96,91,90 105,105,102 138,138,135 129,127,123 130,128,124 136,136,133 137,137,134 126,128,125 124,125,128 112,113,118 100,101,106 100,104,106 79,82,91 72,74,88 76,79,90 81,81,89 109,107,119 201,187,173 225,208,180 224,208,177 248,232,201 255,238,211 244,225,198 243,218,190 239,216,187 241,221,191 241,221,191 255,229,206 255,244,218 249,229,197 253,233,201 255,240,204 248,224,187 255,249,211 255,247,213 253,230,199 255,233,203 250,227,196 255,234,205 251,231,201 255,250,216 255,243,211 255,237,203 255,248,211 255,251,215
