164,119,98 140,109,99 70,60,80 78,70,87 63,59,72 25,24,27 46,46,46 54,53,56 54,51,55 55,52,56 54,53,56 55,54,57 54,53,56 53,55,52 86,68,47 95,74,49 91,72,49 87,68,45 93,69,43 100,77,48 109,85,50 139,107,65 186,143,85 204,157,96 234,176,110 241,179,107 236,180,102 224,170,93 86,68,49 48,47,50 48,45,32 113,73,50 123,77,47 128,82,52 127,87,53 133,88,53 130,86,56 127,87,51 129,84,49 218,143,94 255,199,127 246,164,110 138,98,64 55,46,31 82,55,23 96,68,39 172,132,107 241,174,129 255,203,154 255,229,174 255,249,164 120,76,34 54,51,55 54,52,53 55,50,52 79,66,43 79,65,38 79,65,36 78,66,40 71,62,43 58,56,54 34,34,31 29,37,25 28,34,25 32,35,27 73,72,65 69,63,58 79,68,65 111,82,62 107,78,56 122,86,64 197,139,104 210,147,127 187,137,106 255,206,148 81,68,34 96,79,55 105,82,53 73,63,64 33,40,38 43,55,63 43,57,67 52,50,58 33,38,44 38,38,46 56,57,60 71,74,62 99,68,47 97,68,48 93,67,46 111,77,59 235,192,157 83,64,48 79,59,52 79,63,50 123,101,63
178,130,105 104,93,100 84,79,97 79,74,92 89,86,103 66,63,78 51,49,61 53,52,55 54,51,55 60,57,61 53,52,55 54,53,56 54,53,56 50,55,51 59,45,27 54,43,26 54,45,30 55,46,31 64,50,32 81,62,46 110,86,51 147,117,75 190,147,89 213,166,105 235,184,115 247,193,118 252,198,121 242,186,108 242,192,118 203,171,129 64,50,52 110,72,53 120,76,46 127,83,53 131,88,55 135,92,59 134,91,58 133,88,53 140,95,60 169,117,67 188,115,54 141,93,46 63,44,21 62,47,25 91,64,30 103,76,44 146,100,74 192,143,105 193,141,91 249,180,124 197,125,75 170,109,73 57,52,54 55,53,51 62,57,59 79,66,43 79,65,38 79,65,36 74,63,44 61,52,44 58,56,54 34,34,31 29,37,25 29,35,26 32,35,27 41,42,34 69,63,58 79,68,65 114,88,67 108,79,57 117,81,59 248,188,149 186,126,105 237,183,149 255,232,191 74,58,43 92,74,55 96,79,51 150,124,103 35,40,39 41,56,63 43,58,65 61,50,59 157,137,149 170,143,157 173,137,150 153,116,113 98,69,49 99,73,52 97,73,51 92,70,50 90,71,57 76,64,52 79,63,48 109,90,65 184,163,111
83,81,93 78,76,88 86,83,98 98,95,110 101,98,115 96,93,110 90,87,102 75,73,83 52,49,55 53,50,54 54,52,53 55,53,54 54,54,54 55,55,55 88,68,48 87,69,50 89,71,52 78,60,41 76,58,37 69,52,28 71,54,26 82,61,34 101,79,41 113,90,50 118,95,53 118,95,53 121,90,51 125,94,57 128,96,62 125,100,56 80,68,58 110,73,49 117,76,49 127,84,51 134,91,58 136,93,60 136,93,60 138,93,58 144,97,63 147,98,62 129,95,61 255,252,238 56,45,28 59,46,25 99,67,35 107,74,49 119,86,61 144,100,72 134,86,41 230,158,110 255,231,172 242,200,135 67,48,55 58,50,58 68,59,44 83,66,38 81,67,40 78,66,40 64,57,41 58,56,57 57,57,57 34,34,29 32,35,27 31,34,26 37,36,27 35,34,23 34,37,25 89,74,63 113,83,66 105,81,59 107,78,56 135,101,71 215,158,127 255,238,187 166,123,90 64,57,39 71,51,42 120,95,78 146,107,95 53,44,27 63,54,46 79,70,64 200,161,175 242,201,215 255,230,245 183,147,160 178,144,156 226,170,136 103,76,58 100,73,55 232,207,161 98,75,76 80,64,51 113,89,65 134,108,69 205,174,123
82,85,96 87,84,101 101,97,117 110,107,122 112,109,124 115,112,129 105,102,119 95,92,107 65,61,72 53,51,52 54,52,53 54,52,53 55,53,54 63,54,48 87,70,44 88,69,42 96,66,38 114,85,54 117,88,57 117,88,57 110,83,47 116,87,52 168,127,82 213,167,108 219,169,97 214,166,94 229,172,103 237,180,109 231,171,103 237,187,127 133,86,65 109,69,46 112,67,44 116,72,44 122,78,48 134,90,60 137,94,61 139,95,57 138,96,58 218,176,163 255,255,238 255,253,240 61,50,33 61,48,27 104,66,29 116,83,44 104,73,50 244,171,139 255,235,196 143,82,48 179,123,76 255,205,159 98,141,141 49,53,57 78,69,54 81,67,40 77,68,39 68,60,36 58,53,52 59,57,55 55,53,51 47,45,41 34,37,27 34,37,27 38,38,35 61,56,17 91,74,37 108,87,64 110,81,61 109,85,61 110,81,59 120,94,71 136,104,74 132,98,68 96,65,46 98,67,44 137,100,76 138,103,67 174,129,56 88,64,40 75,61,47 110,97,94 188,154,166 231,195,208 255,214,229 255,221,235 177,140,156 166,130,150 255,224,164 148,81,38 255,233,156 194,150,151 173,137,145 121,95,72 143,116,80 190,159,110
119,98,71 82,73,67 86,84,94 94,91,106 102,99,114 101,98,115 87,84,101 88,85,102 90,84,105 66,62,73 54,52,53 54,52,53 56,54,55 70,61,55 86,69,45 87,68,43 115,83,53 136,104,72 148,118,76 151,119,77 149,115,72 150,120,76 181,139,85 206,160,101 213,162,95 209,160,95 209,166,90 133,87,32 95,69,55 99,62,47 102,64,47 105,65,42 112,67,44 114,70,44 119,75,47 124,80,52 126,83,50 126,81,48 127,80,48 211,162,113 234,203,182 199,199,169 80,69,52 68,57,40 86,54,22 135,105,61 103,69,47 126,82,56 199,118,84 192,131,97 215,145,94 221,181,129 118,152,148 117,147,142 69,73,56 72,65,45 50,43,25 40,31,25 53,51,49 58,56,54 56,54,52 47,45,41 34,42,30 91,97,68 210,194,91 248,238,128 243,231,124 229,214,124 108,78,61 113,88,69 119,90,68 128,98,72 213,186,139 246,224,150 243,206,135 143,105,59 160,120,97 219,171,124 255,202,118 255,222,136 93,79,61 92,76,74 152,121,132 205,171,183 235,192,207 243,204,218 151,115,125 171,138,140 170,147,160 218,170,145 254,205,167 168,121,140 169,135,147 162,136,115 136,109,73 180,149,100
229,194,156 150,130,80 91,78,57 81,71,49 92,84,103 87,83,103 85,81,101 85,81,101 86,82,102 88,84,104 60,56,69 55,52,56 58,55,59 74,62,50 95,72,43 101,75,50 136,104,60 149,115,72 164,123,78 171,130,85 169,131,85 145,111,68 149,118,79 129,111,69 51,49,31 48,44,38 57,46,39 89,65,59 107,80,73 80,50,35 92,59,34 104,64,41 110,68,44 111,70,43 122,81,52 124,83,54 127,83,53 133,81,49 144,88,50 255,201,117 127,81,63 255,200,186 73,75,47 132,132,100 126,124,95 102,88,63 95,71,47 116,86,58 156,115,84 169,117,87 255,203,139 128,136,113 116,154,144 109,147,137 111,150,137 50,65,53 40,39,32 37,33,27 37,31,26 33,28,25 55,55,55 44,52,57 173,119,58 255,192,107 255,190,96 255,207,113 220,186,98 225,202,117 230,209,126 252,202,140 129,83,55 138,90,84 255,249,189 208,181,138 117,81,63 151,123,112 237,180,91 132,87,41 196,147,98 243,192,116 255,222,165 89,75,77 153,122,133 208,165,180 209,166,181 203,164,178 149,116,109 114,87,69 148,114,110 178,138,155 162,125,143 170,133,151 159,124,139 222,184,186 146,119,87 155,124,85
255,229,183 255,239,154 128,113,73 99,83,50 102,91,72 82,73,95 87,83,103 86,82,102 88,84,104 89,85,105 91,85,106 59,55,68 61,58,62 80,66,52 143,118,90 233,190,157 203,166,122 159,123,76 179,136,91 181,138,93 173,137,90 104,91,68 125,115,93 122,123,100 123,128,108 39,45,34 47,46,35 72,62,52 101,74,67 104,73,61 90,57,32 106,66,43 111,69,45 117,76,49 120,79,50 122,81,52 126,82,52 128,83,50 227,147,90 255,182,110 227,159,123 255,212,189 230,176,167 112,130,97 130,128,97 114,124,89 105,76,54 110,84,59 129,92,66 138,98,75 197,146,93 110,149,155 109,147,137 106,144,134 107,146,133 102,145,126 69,64,61 39,37,33 40,34,29 35,30,27 27,27,27 63,48,39 216,145,74 244,157,89 255,179,96 255,187,88 255,198,110 201,180,99 203,187,104 222,202,112 255,226,140 212,149,80 226,173,146 108,86,66 132,90,68 185,129,95 255,184,98 255,186,87 215,162,107 217,163,102 252,200,109 93,76,77 160,129,140 229,186,201 210,167,179 150,112,114 118,86,72 121,89,73 180,145,146 174,137,153 161,126,143 168,133,150 165,130,145 199,164,167 134,105,74 153,122,85
255,255,166 255,230,141 122,105,54 111,91,61 109,92,66 90,75,55 86,80,75 88,84,104 89,85,105 91,87,107 91,88,105 93,90,107 61,58,62 86,68,49 116,87,65 222,167,136 165,124,75 177,137,85 195,152,94 202,159,101 158,101,82 201,142,135 124,82,71 104,100,79 116,131,96 92,100,75 45,48,36 52,56,41 92,65,58 112,81,73 86,50,42 101,63,42 111,69,45 116,75,48 118,77,48 125,84,55 118,77,48 182,114,76 236,153,88 255,178,106 251,169,122 255,206,189 255,171,172 78,76,56 127,125,92 125,130,94 251,185,171 132,83,61 154,113,84 176,140,120 120,148,142 122,144,134 116,157,144 117,156,143 111,147,135 63,92,83 85,104,95 81,91,85 41,35,28 40,34,29 46,34,22 113,76,50 176,119,61 215,144,71 255,173,90 255,197,100 255,188,96 185,134,65 194,167,90 212,156,89 160,117,59 124,90,45 130,93,53 108,77,65 176,140,91 214,188,108 244,192,90 255,166,74 255,192,96 255,209,105 216,168,96 93,74,78 171,140,151 230,187,199 246,204,211 119,83,77 118,82,72 125,89,71 172,138,150 170,139,150 166,134,148 159,127,141 162,127,142 125,98,82 153,117,97 156,122,90
255,236,147 255,228,139 238,218,128 157,138,99 107,93,64 94,81,58 82,71,52 118,107,114 109,108,123 107,106,123 103,100,117 103,102,119 98,91,103 88,68,48 171,135,113 199,145,111 194,150,99 183,143,89 194,151,93 189,141,98 217,152,140 234,164,154 255,184,177 176,115,108 92,100,75 116,122,95 110,115,95 63,68,48 86,63,52 101,72,68 113,79,75 84,47,32 108,67,47 113,73,50 117,76,47 122,78,50 155,101,67 220,142,96 241,151,86 255,173,105 228,151,114 255,200,176 255,177,166 87,67,49 118,122,93 120,122,96 238,166,152 255,208,195 161,117,91 242,225,176 115,144,142 104,145,132 106,139,131 107,141,137 137,151,142 29,45,45 35,39,43 34,35,38 35,33,34 43,38,40 52,38,38 109,73,42 135,91,61 217,150,82 255,178,71 255,196,98 255,217,115 237,170,73 192,127,67 147,106,61 129,118,127 146,151,161 183,190,241 179,191,240 178,192,242 178,194,244 191,199,219 215,190,146 255,178,73 255,178,97 255,213,155 89,78,75 186,157,162 229,186,196 148,111,108 116,85,73 121,83,62 180,125,94 159,124,139 164,129,144 161,126,143 158,123,140 165,131,140 172,141,120 114,80,58 132,101,78
255,238,147 255,225,134 245,220,133 115,99,55 98,84,55 99,87,61 86,72,54 79,70,53 107,105,117 107,105,117 104,101,118 103,102,119 113,106,120 87,70,46 139,109,83 194,145,107 203,160,111 182,141,92 175,125,108 198,148,117 221,156,146 225,158,147 255,187,172 241,172,157 146,112,94 111,104,84 112,118,89 113,119,92 110,99,82 98,69,65 108,75,75 122,85,84 92,55,40 98,62,40 110,69,38 133,86,52 204,132,86 218,140,87 248,158,93 255,176,105 248,167,140 255,179,156 243,174,159 154,108,94 112,118,91 122,123,100 233,162,145 255,191,171 255,192,166 255,243,188 239,254,255 136,163,147 219,168,140 140,94,64 126,131,99 119,91,62 84,61,58 62,44,39 36,36,44 61,60,65 83,71,76 104,72,38 107,75,41 205,142,75 255,191,99 255,202,115 170,134,103 155,166,177 154,174,218 152,168,216 165,182,215 160,181,229 156,176,220 150,169,216 136,157,205 146,164,218 155,180,220 169,194,236 194,199,255 217,172,128 255,184,100 255,211,106 224,172,140 209,167,170 89,60,38 102,78,43 143,109,68 179,126,83 155,120,137 157,122,137 157,122,137 154,119,136 102,73,49 162,131,112 105,74,53 105,76,54
255,231,135 255,240,144 255,235,148 231,199,124 100,86,59 92,80,52 93,77,60 78,67,50 92,88,99 92,88,99 91,88,105 89,88,105 103,96,110 84,72,46 164,141,112 208,150,115 212,164,117 170,131,92 164,116,102 202,144,134 201,139,130 212,147,137 219,149,139 231,158,149 193,145,127 100,79,66 110,115,93 110,113,89 135,125,103 106,73,66 105,71,67 107,71,65 128,90,84 124,86,69 126,81,48 201,144,102 220,144,86 236,157,95 248,167,106 255,192,138 255,211,191 251,169,149 237,165,153 205,132,125 114,118,89 119,121,95 224,153,136 253,171,151 255,180,163 255,252,246 234,255,255 180,132,105 213,141,104 213,139,101 192,123,85 180,123,81 225,166,120 228,166,128 67,66,69 37,41,43 140,134,129 96,75,62 99,77,41 158,103,60 246,175,102 163,150,158 132,143,181 117,133,173 112,139,178 117,140,174 105,126,161 110,134,163 111,134,168 123,146,182 134,155,190 130,147,180 129,142,172 122,140,180 130,150,192 164,135,115 223,143,73 247,157,81 255,184,94 107,69,52 84,59,29 87,60,24 133,96,52 126,91,78 130,110,120 136,111,123 154,118,131 99,66,55 96,66,51 94,64,49 101,71,54 149,118,95
255,232,137 255,232,137 255,233,135 234,203,114 103,84,57 111,95,62 92,75,49 78,65,42 73,63,64 81,76,103 83,78,94 87,82,100 89,77,79 89,72,46 113,93,63 212,158,122 216,187,126 139,98,82 166,120,106 181,126,115 199,139,129 192,127,117 212,145,134 214,149,137 201,139,126 130,94,86 95,91,74 105,108,86 111,110,85 192,143,134 194,143,133 149,90,83 163,100,94 215,153,142 246,175,156 255,204,185 255,224,208 255,219,204 255,205,190 244,169,149 237,162,146 228,151,143 227,155,143 226,153,146 117,116,89 107,105,85 217,148,135 241,163,151 255,172,159 255,169,156 191,137,103 189,141,114 153,112,81 134,93,64 153,94,66 130,93,67 165,104,72 226,165,129 68,52,48 42,47,43 226,221,207 229,215,201 101,75,52 111,116,115 119,142,167 119,142,167 125,144,175 103,120,151 99,112,138 105,116,143 75,87,109 74,88,109 76,88,110 79,88,111 78,89,116 95,107,131 72,82,102 81,82,114 86,90,94 112,81,44 160,107,66 197,141,76 120,89,50 88,56,40 89,56,31 118,78,44 192,143,134 255,203,213 251,198,213 248,195,210 255,222,232 96,65,57 91,66,49 87,60,44 87,60,44 93,68,49
254,226,131 255,237,142 255,235,137 249,218,127 100,82,52 147,134,84 200,186,116 211,196,119 95,76,49 73,64,60 79,74,90 77,72,90 85,71,73 109,90,63 109,91,61 162,118,88 206,173,136 132,92,85 159,113,99 186,131,120 193,133,123 190,130,118 199,139,125 203,141,128 200,135,123 134,96,88 91,84,68 94,97,75 96,98,72 155,130,111 193,138,127 198,140,128 207,145,134 219,154,144 240,169,152 226,155,138 231,159,142 234,162,145 247,174,160 226,153,141 222,149,135 238,164,155 247,175,163 225,152,145 118,115,89 107,105,85 205,138,127 230,154,143 243,162,151 255,177,165 125,85,62 107,72,57 99,73,50 98,71,53 137,93,67 146,100,63 151,97,61 173,115,80 73,60,55 43,48,47 201,196,182 222,214,201 73,78,84 91,100,125 79,87,115 63,74,101 49,62,81 41,54,73 42,52,70 46,54,70 46,55,68 49,60,73 54,63,76 61,68,82 52,56,69 43,46,57 46,46,54 192,171,128 89,61,32 89,55,35 96,60,38 123,89,44 94,62,32 84,59,29 105,73,39 144,103,56 165,137,137 155,132,133 129,106,107 119,96,97 125,103,108 98,77,66 95,73,55 97,72,55 101,74,58 91,69,51
248,220,125 253,225,130 255,242,146 248,223,125 91,77,48 127,115,78 172,153,96 223,196,123 253,233,145 78,64,37 70,68,64 77,74,80 89,81,59 105,93,67 97,80,52 145,115,87 118,86,70 149,105,95 162,116,102 171,118,106 193,138,127 187,129,117 188,128,116 193,131,118 190,132,118 137,94,88 98,76,68 86,91,71 87,95,72 103,107,78 194,136,126 199,141,129 205,140,130 210,143,134 225,152,143 236,163,154 227,154,140 232,159,145 235,162,148 233,161,142 225,153,136 232,159,145 233,161,149 232,159,152 111,120,90 95,100,78 206,146,132 206,137,124 242,162,146 255,169,150 135,95,72 122,79,60 102,80,60 97,88,69 144,137,119 98,88,78 136,88,61 235,174,138 96,84,72 36,49,48 185,187,170 182,185,165 67,70,81 47,53,70 44,51,65 43,50,62 41,48,60 43,50,62 54,56,70 46,51,59 34,37,44 39,37,47 43,37,30 69,58,53 110,80,54 134,103,80 153,98,67 119,100,45 84,57,25 116,84,42 88,58,30 81,58,29 82,56,31 102,67,40 132,88,50 117,86,78 88,73,81 82,71,80 79,68,77 73,62,71 78,64,77 91,73,82 101,82,70 100,81,65 84,68,51 82,71,56
247,218,126 251,222,130 255,228,134 255,238,142 87,71,54 87,72,52 113,95,51 193,168,111 230,209,126 140,126,72 64,62,40 90,84,89 82,73,54 86,74,48 100,83,57 137,109,82 122,87,74 150,106,96 162,116,102 170,117,105 179,124,113 185,127,115 182,122,110 183,123,109 184,126,112 135,92,86 107,83,75 76,81,61 78,86,63 95,101,74 190,131,124 204,144,132 229,162,153 215,148,139 231,158,149 232,159,150 232,159,145 234,161,147 231,158,144 232,160,143 241,168,154 225,152,138 231,158,146 233,159,152 114,123,93 100,103,81 184,126,114 191,124,113 227,152,136 252,170,150 214,170,140 147,126,83 104,112,91 130,157,156 166,193,192 139,163,165 105,81,73 178,142,124 65,74,76 42,53,52 112,113,101 189,191,176 181,184,195 64,70,71 38,42,55 34,39,49 34,38,51 32,35,46 35,33,34 57,50,53 90,79,76 109,81,68 109,83,62 116,87,67 144,98,70 200,146,126 255,248,182 246,227,170 91,68,37 173,130,81 117,94,91 65,50,41 86,60,37 97,67,50 71,62,58 63,54,65 60,46,59 57,43,56 58,44,57 97,83,96 72,60,72 74,58,71 79,61,60 78,62,56 84,71,66 83,72,57
237,210,124 236,209,123 239,209,122 248,218,131 135,124,107 84,73,56 92,78,53 129,112,75 201,182,114 218,196,118 91,78,57 87,74,51 81,71,47 83,71,45 98,84,59 101,81,61 137,94,86 151,104,95 161,113,99 167,117,104 172,117,106 188,130,118 183,125,113 171,118,104 174,121,107 129,91,85 112,80,77 72,76,59 68,81,58 90,100,76 116,120,93 210,157,143 214,144,134 228,158,148 230,158,146 237,165,153 232,160,148 227,155,143 236,164,152 222,150,138 225,153,141 209,137,125 242,164,152 249,170,163 117,127,94 105,106,83 156,109,100 193,135,125 216,144,132 242,171,147 255,175,163 47,30,6 48,30,25 48,35,28 63,45,40 67,55,45 77,55,47 113,90,79 196,208,216 87,110,107 58,58,55 183,184,172 182,184,169 180,182,167 34,30,22 29,23,16 32,21,14 36,25,18 41,30,15 94,73,58 108,81,63 100,73,57 88,57,38 107,71,51 204,154,121 240,173,130 240,172,127 247,177,126 83,71,41 183,142,93 166,153,148 61,54,57 58,50,56 61,48,56 60,48,60 60,48,60 60,48,60 60,48,60 57,45,57 53,41,53 44,38,45 53,42,49 76,65,50 80,70,58 80,70,58 79,70,55
220,194,126 215,189,121 214,188,108 221,195,115 141,136,122 80,72,78 79,70,51 122,105,79 175,153,88 218,191,128 90,77,56 80,70,48 78,70,48 84,74,50 91,78,57 104,81,66 142,102,93 157,110,101 166,118,104 176,126,113 177,122,111 185,127,115 188,130,118 170,117,103 162,112,97 123,83,78 102,80,74 65,69,52 70,80,58 79,87,66 94,102,77 134,114,94 194,132,123 232,158,153 237,159,147 224,148,135 227,155,141 217,145,131 216,147,132 221,157,140 224,155,140 221,149,135 230,164,150 171,133,114 120,126,97 111,113,87 122,91,79 161,111,98 212,145,134 243,168,150 255,169,158 92,52,27 38,21,22 40,28,28 49,32,33 59,41,38 62,47,38 84,60,54 139,149,157 222,255,252 61,68,63 178,179,167 182,182,168 173,173,159 33,27,18 36,23,16 45,29,23 41,25,19 54,35,21 103,81,63 99,78,55 101,74,58 114,78,60 117,76,58 142,91,65 228,157,113 115,74,56 248,179,150 79,73,39 179,140,83 187,181,174 57,47,51 59,51,57 73,60,68 87,75,87 80,68,80 72,60,72 63,51,63 57,45,57 51,39,51 44,38,45 62,56,61 87,78,63 82,71,56 82,71,56 56,44,32
179,165,111 172,158,104 164,149,98 165,150,99 88,81,95 79,70,96 75,69,64 92,78,60 132,121,88 87,73,46 76,67,48 74,65,46 74,65,46 76,65,46 88,77,60 134,96,90 151,108,102 165,116,107 174,124,111 180,130,117 181,126,115 181,123,111 187,129,117 180,127,115 155,109,95 115,79,73 88,66,60 65,69,52 70,78,57 78,86,65 86,94,71 101,105,78 97,113,80 103,112,82 118,122,93 116,122,93 121,132,101 119,130,99 123,137,105 109,127,94 104,118,86 104,115,84 105,113,88 109,114,90 115,119,90 115,119,92 109,81,72 148,104,92 205,140,130 230,154,141 249,174,156 248,171,152 41,25,23 40,26,26 48,34,34 60,42,41 59,44,35 92,63,57 106,118,124 150,182,179 233,245,241 168,169,157 182,182,168 133,130,117 31,25,16 36,23,16 38,22,16 43,23,16 91,66,49 105,76,56 100,74,51 80,53,37 117,93,71 99,75,51 129,75,57 255,232,190 242,164,118 255,239,168 94,75,50 138,116,71 62,56,51 58,46,51 58,47,54 62,49,57 60,46,59 60,46,59 61,47,60 58,44,57 59,45,58 57,45,57 48,40,48 74,61,71 173,149,143 222,186,180 184,146,140 49,33,20
152,138,95 136,122,79 115,103,75 92,79,56 78,76,88 74,71,86 68,63,79 74,70,64 78,75,51 73,70,46 68,64,45 68,64,45 68,61,45 72,58,42 115,84,76 147,102,97 165,115,102 171,121,108 178,125,111 185,132,118 185,132,118 178,125,111 170,117,105 170,121,110 129,89,82 93,69,61 63,54,46 61,68,52 65,77,57 74,83,64 78,86,63 95,100,76 98,104,77 99,108,80 104,115,86 106,117,88 111,120,92 105,114,86 99,108,80 110,119,91 105,113,88 96,104,79 103,108,84 107,110,86 110,116,89 109,120,91 79,57,49 136,98,92 186,121,113 215,148,137 244,168,146 247,168,145 44,40,30 38,26,26 49,35,35 59,43,39 61,46,35 100,69,61 93,118,115 101,127,133 118,134,134 139,145,134 179,179,165 151,146,134 33,24,18 35,22,17 33,23,13 36,24,12 102,79,66 105,79,58 104,75,55 130,89,73 210,140,116 232,159,131 99,73,50 231,156,125 255,173,122 255,190,135 86,69,43 76,68,34 56,45,52 55,47,53 59,44,52 102,84,93 149,126,137 123,105,116 105,90,100 94,76,87 62,47,57 58,45,55 61,46,54 129,106,117 93,72,57 140,109,88 173,138,113 62,43,27
161,146,97 164,149,100 142,129,79 42,38,30 76,75,90 74,71,86 64,61,76 67,67,79 66,67,59 68,65,50 63,61,43 58,56,34 59,47,35 91,68,55 130,92,86 159,109,103 166,115,105 175,124,114 182,129,117 185,132,120 189,136,124 187,134,122 176,122,113 149,101,97 74,71,56 55,51,41 48,56,44 59,67,53 64,73,56 71,80,61 81,89,68 92,97,75 99,104,80 103,108,84 106,111,87 105,110,86 100,108,85 100,110,86 98,108,84 102,108,81 93,103,81 99,109,87 96,101,77 109,112,88 108,114,87 107,118,89 89,77,65 144,106,100 171,117,108 202,144,132 222,155,130 255,181,156 113,74,44 100,74,49 88,66,48 66,54,44 69,53,38 105,84,69 58,81,78 66,83,89 43,57,53 74,80,71 191,192,171 59,54,40 34,23,16 33,22,15 45,30,19 90,67,54 91,68,53 96,69,51 98,68,51 99,67,51 196,127,96 214,145,116 118,85,58 116,83,58 255,215,161 236,165,121 132,124,88 85,64,37 54,43,52 58,47,56 58,47,56 59,46,56 66,43,56 90,65,79 136,111,125 146,123,134 73,53,65 56,45,54 71,58,66 166,134,148 152,123,133 148,115,106 173,146,103 61,48,25
215,188,127 193,166,105 190,174,116 39,38,43 74,73,88 74,71,86 64,61,76 67,67,79 78,75,92 77,73,84 64,59,61 58,53,52 72,57,48 116,87,81 149,104,101 165,114,106 172,121,113 176,125,115 180,127,115 185,132,120 183,130,118 183,130,118 164,110,101 118,82,76 51,42,34 47,48,40 45,53,43 59,67,55 61,70,53 69,78,61 79,87,66 93,96,74 95,100,76 101,106,82 102,107,83 102,107,83 99,107,84 96,106,82 96,106,82 94,107,84 91,101,79 91,101,79 98,103,79 104,107,83 106,112,85 105,116,87 58,50,37 102,74,65 146,97,86 187,137,122 190,136,98 188,124,78 252,169,120 242,165,112 236,163,106 255,183,127 255,211,149 255,213,151 66,66,63 40,53,52 40,54,47 46,52,43 174,175,152 61,57,40 34,23,16 32,22,12 50,33,23 97,74,59 88,66,48 92,65,49 96,66,51 97,65,51 135,91,65 132,86,58 108,75,50 128,95,70 255,223,174 245,165,124 113,94,57 155,134,78 58,46,58 64,52,64 81,67,80 85,69,82 85,62,75 94,71,84 121,98,111 145,120,132 162,132,147 70,50,62 70,55,63 164,134,147 155,124,135 157,122,139 159,129,112 41,30,11
215,186,114 203,174,102 169,151,107 39,37,49 73,70,85 75,72,87 60,57,72 68,65,80 78,75,90 76,73,88 75,73,85 75,73,85 104,77,72 135,99,93 163,115,101 166,118,104 177,124,112 189,134,123 180,127,113 182,129,115 181,126,115 173,120,108 120,83,80 61,38,37 40,46,37 43,48,42 44,50,39 56,62,51 61,69,57 67,78,63 75,87,67 85,95,73 95,100,78 99,104,82 98,103,81 98,103,81 99,107,84 92,102,78 91,101,77 91,101,79 90,98,77 89,97,76 92,97,75 92,100,77 102,107,85 103,113,87 56,47,39 69,46,45 109,75,71 152,108,96 137,93,63 136,92,62 200,140,88 230,160,109 242,167,118 223,151,101 233,166,114 255,200,135 154,129,112 42,54,45 40,53,52 49,54,50 75,74,49 67,65,45 51,49,29 75,73,51 130,118,81 157,147,98 89,67,49 86,65,52 92,69,54 95,70,53 110,80,63 106,75,54 110,84,63 176,123,96 255,232,181 255,197,139 223,196,119 226,218,112 73,59,61 60,49,56 92,74,83 107,87,97 114,88,97 117,91,100 120,94,103 131,101,114 150,118,134 159,127,143 158,123,140 165,130,147 153,118,135 157,122,139 160,129,140 54,33,31
224,195,121 228,199,125 146,128,84 39,36,53 67,64,79 74,71,86 59,56,71 67,64,79 78,75,90 76,73,88 75,72,87 81,77,88 125,86,85 149,106,102 163,115,101 174,124,111 179,124,113 181,126,115 179,129,116 181,128,116 178,125,113 158,108,95 104,67,64 37,33,25 45,48,40 44,50,41 44,50,39 53,59,48 57,65,53 62,73,58 71,83,63 80,89,70 89,94,74 91,96,74 93,98,76 94,99,77 96,104,81 92,102,78 86,96,72 88,98,76 90,98,77 87,95,74 91,96,74 93,98,76 100,103,81 98,108,82 53,44,36 65,42,41 85,58,51 109,77,61 127,86,59 146,105,78 219,161,110 214,153,106 185,124,77 238,176,118 139,89,56 171,123,76 101,76,59 40,54,50 41,55,51 58,65,49 68,66,46 65,63,43 65,63,41 65,63,41 68,61,43 80,77,51 103,76,58 86,65,50 86,65,50 88,66,48 97,67,50 119,85,67 166,118,91 146,100,63 237,188,152 255,212,149 215,188,111 209,192,114 215,200,112 209,187,140 74,51,62 73,53,63 87,64,75 97,72,84 108,81,95 117,90,102 122,92,107 143,113,128 165,130,147 165,130,147 151,116,133 151,116,133 153,121,135 67,43,47
207,179,98 220,192,111 181,166,103 41,39,49 55,52,67 75,72,87 57,54,69 61,58,73 78,75,90 76,73,88 85,73,85 109,86,87 138,99,96 157,113,101 168,119,108 177,124,112 177,123,114 174,120,111 167,118,107 166,117,106 156,109,98 122,87,72 43,40,27 36,39,31 45,48,38 48,51,41 48,51,41 49,52,42 50,56,43 59,68,51 68,77,60 72,84,66 82,90,69 91,96,74 93,98,76 102,107,85 90,98,75 90,100,76 88,98,74 86,94,71 85,93,72 85,93,72 86,91,69 87,92,70 91,96,74 96,106,80 47,38,30 62,39,38 92,58,54 137,105,91 110,72,51 115,77,56 158,96,58 230,163,113 231,164,114 210,135,90 138,112,73 254,181,140 46,54,59 39,57,56 44,58,51 67,71,56 65,66,43 65,63,41 64,62,40 63,61,39 84,63,38 112,81,60 109,78,59 83,65,46 79,58,45 91,60,48 126,85,65 165,119,91 185,142,109 179,134,101 188,139,119 249,211,133 224,200,120 205,183,105 205,178,103 215,188,113 255,229,144 228,211,115 69,53,40 69,50,66 79,60,76 99,79,91 109,86,97 122,97,109 148,116,130 162,130,144 163,131,145 152,119,138 158,123,140 155,125,138
