143,97,67 147,96,68 169,106,82 63,51,39 54,52,48 50,48,56 41,39,47 25,23,19 25,23,21 51,51,51 54,54,54 54,53,56 55,54,57 57,57,57 58,58,58 56,57,60 55,56,59 58,57,60 60,57,61 95,74,47 93,72,45 93,72,45 92,71,44 88,67,40 87,68,41 99,75,49 103,78,48 112,85,51 145,107,70 175,133,81 202,150,90 214,162,91 218,167,91 234,175,102 235,178,107 70,59,44 47,38,34 53,34,22 93,64,44 101,63,42 105,65,31 108,62,44 111,64,41 114,66,39 121,73,44 126,79,45 132,86,49 139,80,52 131,85,48 132,88,50 121,82,54 128,82,54 164,112,80 245,189,124 255,178,98 201,122,83 175,102,43 245,138,79 82,57,29 82,57,29 90,60,32 91,62,31 96,67,36 113,84,53 132,102,76 105,74,53 86,60,35 115,81,59 142,96,68 200,142,105 59,57,67 52,50,51 51,44,54 49,43,50 79,72,43 81,67,42 81,67,40 80,66,39 80,66,39 79,65,40 82,65,39 71,54,28 35,33,29 30,36,27 32,35,27 30,36,27 32,34,29 53,49,41 80,74,67 82,76,69 95,87,76 96,86,74 109,81,72 98,83,63 118,80,63 153,112,92 141,105,83 186,142,114 217,158,110 189,145,103 83,64,41 93,74,58 96,79,55 97,78,51 63,56,54 34,42,49 32,40,47 30,40,48 41,53,61 46,56,64 34,42,51 31,43,51 40,34,41 78,67,76 102,90,78 72,58,42 94,67,49 98,70,41 100,74,53 187,144,109 210,152,117 176,125,97 255,207,160 255,184,123 94,76,57 84,73,58 88,72,57 104,83,60
140,94,64 146,95,67 165,102,78 58,48,36 53,51,47 51,49,57 38,36,44 25,23,19 26,24,22 54,54,54 54,54,54 54,52,53 56,54,55 57,57,57 57,57,57 56,57,60 56,57,60 58,57,60 59,56,62 95,74,47 95,74,47 95,74,47 92,71,44 88,67,40 90,71,44 99,75,49 103,78,48 110,83,49 145,107,70 173,131,79 202,150,90 214,162,91 236,182,107 248,191,120 241,184,113 92,63,30 44,39,38 32,23,17 48,29,15 111,68,51 108,62,46 107,64,47 111,64,41 118,70,43 124,76,47 130,83,49 138,92,55 139,94,59 115,79,50 118,85,60 115,81,61 117,81,63 123,83,60 129,76,53 145,73,27 203,136,86 196,121,56 241,141,89 79,54,26 81,56,28 90,60,32 92,63,32 101,72,41 95,66,35 119,91,53 193,165,125 144,117,81 119,86,61 131,84,63 168,109,79 79,76,63 55,50,47 55,48,58 61,53,61 78,71,42 81,67,42 81,67,40 80,66,41 80,66,41 81,64,38 67,60,42 47,44,29 34,34,29 32,34,29 29,35,26 28,36,26 30,35,29 62,55,53 73,67,62 75,69,64 87,72,63 94,74,65 128,92,70 176,131,110 151,116,91 160,130,104 188,127,95 172,114,79 228,176,146 208,179,148 77,72,60 94,76,57 100,82,61 96,79,51 61,51,50 32,40,47 31,39,46 40,49,60 44,55,66 51,60,71 34,41,53 39,38,53 37,40,49 55,56,61 72,67,64 73,64,58 85,70,50 98,70,43 97,68,46 157,90,63 193,120,77 158,93,56 217,150,100 224,131,74 92,74,55 84,70,54 85,71,55 95,76,53
154,106,79 168,110,77 141,90,64 66,54,42 59,47,47 51,45,52 38,35,39 24,24,19 34,34,31 54,54,54 55,54,57 55,52,56 59,56,60 55,54,57 57,56,59 55,54,57 54,53,56 58,57,60 58,57,62 94,75,48 101,77,51 98,74,48 91,70,45 90,66,40 94,71,42 102,77,49 105,80,50 113,89,54 146,107,68 175,135,83 191,143,85 209,160,95 224,172,101 235,178,107 238,179,106 233,182,106 74,47,29 27,36,17 27,26,15 52,36,23 108,67,49 112,70,48 117,69,42 118,70,41 127,80,48 130,83,49 158,105,64 180,132,89 129,88,59 116,79,53 92,53,41 123,74,65 180,123,106 219,136,98 236,144,91 255,173,125 244,151,74 211,131,74 73,53,33 80,55,27 89,60,36 90,62,35 114,78,47 248,186,148 255,241,189 255,244,185 255,246,182 224,187,134 126,82,54 126,89,65 60,59,50 55,50,49 55,49,54 61,55,50 82,65,41 80,66,39 80,66,37 79,65,38 79,67,41 78,65,44 59,53,44 40,39,32 32,34,29 29,36,29 31,34,26 29,35,26 44,45,37 72,68,62 74,65,61 80,69,66 99,66,55 104,74,59 107,78,58 151,97,79 250,174,134 255,225,180 255,198,141 217,157,118 255,235,200 255,234,182 89,73,40 94,77,51 102,83,56 102,82,50 68,55,50 34,43,45 31,40,42 43,54,65 43,57,69 40,49,60 36,41,51 34,42,51 36,41,51 43,46,53 51,53,53 72,77,73 104,83,68 97,68,46 98,67,46 117,86,65 138,86,65 121,79,66 241,173,133 170,119,66 81,65,50 77,65,53 80,66,52 97,73,51
158,117,99 167,116,88 102,61,43 62,49,44 64,51,59 51,45,50 45,43,44 24,24,19 41,41,38 55,55,55 53,52,55 54,51,55 55,52,56 55,54,57 57,56,59 57,56,59 57,56,59 57,56,59 58,57,62 94,75,48 101,77,51 98,74,48 91,70,45 90,66,40 95,70,42 99,74,46 106,81,51 113,89,54 146,107,68 166,126,74 192,146,87 201,151,89 220,167,99 235,178,107 239,180,105 235,180,99 187,130,86 65,48,38 35,43,33 41,35,30 88,60,49 114,70,44 119,71,42 123,76,44 129,82,50 126,83,50 135,86,48 162,114,69 129,85,57 127,88,60 130,94,63 139,93,63 142,88,52 153,97,61 234,153,90 254,158,100 215,140,93 111,64,32 68,49,26 84,57,25 88,63,35 100,74,49 199,137,99 252,186,136 255,200,146 255,222,166 255,244,182 255,249,182 121,82,43 75,55,46 52,53,45 55,50,49 55,50,52 65,59,54 82,65,41 80,66,39 80,66,37 80,66,39 78,66,40 71,59,47 57,52,49 54,52,53 30,32,27 29,36,29 30,33,25 27,33,24 58,59,51 74,70,64 71,62,58 72,61,58 103,71,55 112,78,60 108,77,56 108,69,57 152,89,58 201,138,103 228,157,113 133,83,50 181,131,100 255,179,134 100,65,38 94,77,49 102,84,54 105,83,49 73,57,51 38,47,47 32,41,41 45,56,67 43,57,69 35,44,55 32,37,47 33,41,50 34,42,51 40,45,51 49,54,53 81,86,85 105,76,52 95,70,51 97,66,45 103,69,49 122,79,64 128,81,60 226,145,109 100,81,44 76,62,48 72,62,52 80,66,52 113,89,67
164,119,98 170,117,90 78,71,81 76,66,86 78,70,87 76,72,85 45,43,51 24,24,21 46,46,46 54,53,56 54,53,56 54,51,55 55,52,56 54,53,56 54,53,56 54,53,56 54,53,56 54,54,54 56,54,52 90,72,51 95,74,49 95,74,51 89,70,47 88,67,42 93,69,43 98,74,48 106,81,51 113,89,54 139,107,65 172,130,78 195,149,90 205,158,95 234,176,110 238,178,108 243,181,109 235,179,101 224,170,93 211,177,118 58,48,52 47,45,46 48,45,32 91,70,57 121,75,47 124,78,48 128,82,52 129,86,53 132,87,52 133,88,55 130,86,56 127,86,57 127,87,51 133,88,53 218,143,94 255,191,132 255,190,124 223,145,97 138,98,64 63,41,21 65,48,24 88,61,29 96,68,39 134,98,80 207,145,103 252,190,134 255,203,154 255,209,164 255,241,180 255,249,164 120,76,34 83,64,50 54,52,50 56,51,50 55,50,52 73,59,43 78,66,36 79,65,38 79,65,36 78,66,36 75,65,43 64,55,49 58,56,54 53,51,52 32,35,27 29,37,25 28,34,25 28,34,25 51,52,44 72,68,62 69,63,58 70,61,57 111,84,66 111,82,62 107,78,56 106,71,56 173,122,96 183,125,88 210,147,127 166,120,90 255,223,195 255,202,144 81,68,34 93,76,52 100,81,58 106,82,56 73,63,64 46,46,43 31,42,43 45,57,65 43,57,67 56,44,58 35,40,46 33,36,43 38,38,46 38,39,44 53,55,52 81,84,72 99,68,47 96,70,49 94,68,47 94,68,47 111,77,59 173,134,106 210,166,128 82,63,47 79,59,52 75,60,49 88,69,53 171,145,104
178,130,105 147,116,106 108,101,113 90,85,103 86,81,99 87,84,101 94,91,106 32,30,42 45,43,55 54,53,56 53,52,55 54,51,55 58,55,59 54,53,56 54,53,56 54,53,56 54,53,56 54,54,54 48,43,40 56,42,24 55,44,27 53,42,25 58,49,34 60,49,32 79,65,47 84,70,52 103,83,51 111,87,52 142,112,70 184,142,90 198,152,93 216,166,104 223,172,103 245,190,118 238,184,109 240,186,109 235,179,101 234,180,101 217,168,99 71,41,13 60,46,48 81,61,43 121,75,47 122,78,48 127,83,53 130,87,54 133,90,57 133,90,57 131,88,55 130,87,54 133,88,53 140,95,60 207,155,105 224,159,97 206,141,79 141,102,59 66,47,24 62,44,23 63,48,26 93,66,32 102,75,43 123,81,70 186,139,105 217,169,122 220,168,118 233,180,127 255,204,151 208,136,86 164,103,67 94,73,60 57,52,54 57,52,51 61,56,58 79,65,49 78,66,36 79,65,38 79,65,36 77,64,41 71,62,47 58,52,45 56,54,52 52,50,51 32,35,27 29,37,25 29,35,26 30,36,27 34,37,29 65,64,57 70,64,59 70,61,57 113,88,69 110,84,63 108,79,57 110,74,54 156,110,84 253,193,152 197,137,116 215,169,139 255,203,171 255,189,148 78,62,47 100,82,63 105,88,64 116,101,65 145,119,98 47,47,42 29,41,45 43,58,65 43,58,65 67,60,70 70,55,65 131,106,120 161,134,148 165,133,149 185,144,153 108,71,68 97,68,48 98,72,51 97,73,51 94,70,48 91,69,49 92,73,57 87,71,56 75,63,51 77,61,46 83,66,42 122,104,72 218,192,138
126,124,136 88,86,98 79,75,88 81,78,93 86,83,98 89,86,103 89,86,103 88,85,102 86,83,98 75,73,85 52,50,58 53,50,56 53,50,54 54,52,53 55,53,54 53,53,53 54,54,54 54,54,54 71,62,56 89,71,52 73,57,40 66,50,33 55,39,22 52,36,19 52,36,21 59,43,28 76,59,33 86,67,40 99,82,58 109,92,57 140,112,74 155,124,85 157,127,83 158,128,82 178,147,98 175,141,82 173,136,83 165,129,80 163,127,78 169,124,78 68,47,34 104,70,48 112,72,47 123,79,53 127,84,51 131,88,53 135,92,59 136,93,60 136,93,60 136,93,60 137,92,57 144,97,63 148,97,60 149,101,45 137,101,81 179,163,150 56,45,28 59,44,24 67,48,25 101,69,37 107,74,49 110,74,66 128,90,73 171,127,99 120,98,60 128,95,58 255,199,159 134,89,41 208,155,110 122,74,70 60,50,51 60,50,49 67,58,43 81,67,38 82,65,37 80,66,39 78,66,40 75,65,41 62,56,51 58,56,54 57,57,57 51,51,48 34,35,27 32,35,27 31,34,26 34,35,27 37,36,27 36,37,27 41,42,32 50,41,35 113,90,75 112,82,65 106,80,59 108,79,59 126,90,61 217,167,136 216,157,129 255,211,174 255,236,178 166,120,81 61,54,36 59,49,37 62,41,28 91,67,45 163,124,112 85,79,56 50,41,24 58,49,41 51,42,36 113,74,85 219,184,199 255,214,231 229,185,203 192,152,169 182,146,159 182,146,154 102,71,48 112,70,48 100,75,56 96,75,52 120,108,71 100,74,78 83,64,68 79,65,51 99,78,55 115,93,59 142,119,79 238,207,145
82,80,92 80,78,90 87,85,97 102,99,114 111,108,123 111,108,125 111,108,125 111,108,125 100,97,112 93,91,103 64,62,72 53,50,56 53,50,54 54,52,53 54,52,53 53,53,53 53,53,53 53,53,53 71,62,54 89,70,47 89,72,48 89,70,47 93,69,47 97,73,49 100,77,46 104,81,50 106,83,52 107,84,53 108,80,51 110,82,44 120,90,46 110,80,34 120,90,46 121,91,49 117,85,43 115,78,38 124,87,45 124,87,43 131,95,46 173,132,71 102,83,58 108,71,47 109,72,48 116,75,48 126,83,50 130,87,52 135,92,59 137,94,61 137,94,61 137,94,61 140,95,60 143,98,63 145,98,66 121,108,74 255,255,226 201,187,173 57,46,29 58,45,24 68,49,26 105,73,41 107,74,49 109,76,67 190,135,94 219,149,100 255,205,157 231,159,111 229,150,109 255,241,185 255,241,179 101,87,71 59,49,48 61,51,50 74,65,50 79,64,42 83,66,38 81,67,40 77,65,39 65,55,45 60,55,52 58,58,58 57,57,57 50,50,47 34,35,27 32,35,27 31,34,26 34,35,27 37,36,25 32,35,23 31,34,22 53,44,36 112,89,74 111,81,64 105,81,59 106,80,59 111,85,62 130,94,74 154,106,81 194,144,111 255,213,165 101,60,42 71,56,36 72,54,35 119,87,73 152,115,100 125,103,85 78,64,46 61,52,35 68,59,51 85,76,70 193,154,163 228,189,203 250,207,222 255,226,241 255,227,241 178,144,156 178,144,156 235,181,174 227,170,128 109,72,46 107,70,44 255,232,166 213,174,162 137,106,114 89,61,52 118,92,69 124,100,63 150,125,81 231,198,132
82,85,96 84,83,98 93,88,115 103,99,119 110,107,122 112,109,124 112,109,124 117,114,131 105,102,119 100,97,112 91,88,103 49,45,56 53,51,52 54,52,53 54,52,53 54,52,53 55,53,54 55,53,54 77,65,53 88,71,45 88,69,42 88,70,40 110,81,50 116,87,54 117,88,57 118,89,58 110,83,47 110,83,47 116,87,52 135,98,56 202,158,105 217,166,101 219,169,97 213,165,93 217,167,95 230,173,104 237,180,109 229,169,101 234,179,109 241,194,144 133,86,65 110,68,46 109,69,46 112,67,44 116,72,44 119,75,45 127,83,53 135,92,59 137,94,61 137,94,59 140,96,58 138,96,58 218,176,163 255,254,209 255,250,233 255,242,229 61,50,33 61,48,27 68,49,26 119,81,44 116,83,44 98,65,54 174,105,76 255,192,154 255,235,196 255,206,167 146,87,59 232,176,129 255,205,159 116,151,128 88,119,104 56,54,50 78,69,54 80,67,46 81,67,40 76,67,38 68,60,36 56,54,52 58,56,54 59,57,55 55,53,51 52,50,48 34,35,27 34,37,27 34,37,27 29,31,28 46,46,32 64,53,7 91,74,37 94,75,50 108,83,66 110,81,61 109,85,61 111,85,64 108,82,59 124,93,72 136,104,74 129,95,63 100,67,42 96,65,46 98,67,44 135,100,75 145,105,82 125,88,44 174,129,56 97,77,27 81,60,45 75,61,47 110,97,94 166,135,143 197,163,175 242,201,215 255,214,229 255,222,236 241,205,218 163,126,142 166,130,150 209,176,178 234,169,114 176,108,70 255,233,156 255,208,158 170,134,147 170,134,142 121,95,72 132,108,75 151,125,84 203,168,112
90,86,76 90,85,82 87,81,106 90,86,106 104,101,116 112,109,124 112,109,124 102,99,116 97,94,111 95,92,109 93,90,107 89,84,100 53,50,54 54,52,53 54,52,53 54,52,53 55,53,54 55,53,54 85,71,57 87,70,46 88,69,44 88,69,42 123,91,59 137,105,73 139,107,73 140,108,74 132,104,66 124,98,59 127,99,61 154,115,72 194,151,95 215,164,99 219,167,105 213,162,105 216,164,104 225,173,102 231,182,115 126,88,40 134,92,50 113,67,37 108,61,50 106,63,46 106,66,43 112,67,44 114,70,44 116,72,44 122,78,50 126,82,52 130,87,54 130,87,52 132,88,50 124,85,46 114,82,68 220,210,188 255,253,234 255,255,243 68,57,40 64,51,30 65,50,28 117,79,42 123,91,47 101,68,57 116,58,32 189,117,82 255,162,131 252,171,135 142,102,68 255,244,192 246,169,118 119,158,142 119,153,139 84,91,84 72,67,53 76,67,48 76,66,42 73,66,39 59,52,34 57,52,51 58,56,54 59,57,55 56,54,52 53,51,49 34,35,27 35,38,30 41,37,31 91,83,70 211,204,145 255,238,156 243,214,142 230,199,139 110,80,63 110,79,67 113,88,71 116,90,69 125,94,71 149,119,93 165,139,89 225,199,147 191,165,111 123,94,45 173,140,103 130,90,67 184,139,118 228,177,122 255,215,131 255,223,150 119,95,71 85,71,55 92,76,74 126,100,109 177,146,157 224,183,197 244,201,216 250,209,223 237,201,214 158,122,135 166,132,144 166,134,131 235,187,162 255,239,178 255,248,166 254,205,167 171,137,149 174,140,152 132,106,85 128,103,73 148,122,81 191,155,104
155,125,97 127,103,79 79,72,52 75,69,76 91,83,100 91,86,102 90,87,102 85,82,99 83,80,97 85,82,99 86,83,100 90,84,105 86,81,97 54,52,53 55,52,56 54,52,53 56,54,55 56,54,55 86,70,55 87,68,43 89,68,43 97,76,49 136,102,68 138,105,68 156,124,80 158,126,82 166,129,85 162,125,81 144,112,68 147,110,55 186,143,85 217,166,99 219,165,115 166,114,64 178,129,78 135,92,45 116,73,56 105,77,66 74,43,31 92,56,36 99,64,37 101,63,42 105,65,42 112,67,44 115,71,45 119,75,47 120,76,48 126,82,52 126,83,50 126,83,50 128,82,52 126,80,50 255,222,142 152,84,66 255,210,191 85,76,49 143,134,115 129,116,93 159,152,132 79,51,22 119,89,45 100,70,55 104,70,48 137,93,63 174,120,82 211,151,112 213,127,108 255,189,143 190,152,106 110,152,143 108,153,143 121,145,134 103,110,94 55,55,39 45,41,24 43,38,26 40,31,27 34,29,26 51,46,45 59,57,55 56,54,52 54,52,50 37,38,30 35,41,30 158,138,92 241,201,108 255,199,104 232,197,100 248,226,132 240,221,137 222,203,121 162,135,103 116,91,72 118,92,71 123,92,69 130,100,72 243,210,183 255,252,208 238,206,131 221,180,112 147,102,69 151,106,85 154,114,91 144,107,63 229,179,107 250,199,119 255,246,160 105,91,73 92,75,76 121,95,104 175,141,153 210,169,183 220,177,192 219,178,192 222,186,199 147,112,117 129,97,94 141,111,96 182,147,148 175,136,150 187,139,151 183,134,154 164,125,139 162,128,140 185,155,140 129,105,72 151,125,86 176,140,91
208,173,135 243,214,163 115,99,68 96,83,62 82,72,50 82,73,69 88,84,108 86,82,102 85,81,101 85,81,101 85,81,101 87,83,103 88,84,104 89,84,100 54,51,57 56,53,57 58,55,59 61,53,59 92,74,55 109,86,57 117,91,66 105,76,52 144,110,67 160,123,79 165,124,79 171,130,85 171,133,87 169,131,85 145,111,68 134,102,60 111,88,46 72,52,20 55,53,35 49,46,33 47,41,36 59,48,41 86,62,56 97,70,63 110,82,73 81,52,32 92,59,34 98,63,36 106,66,43 111,69,45 111,70,43 116,75,46 124,83,54 127,83,53 127,83,53 127,83,53 124,83,56 183,127,89 255,199,115 255,203,132 196,125,106 255,185,178 87,89,61 126,141,104 140,147,115 123,121,92 124,110,85 95,74,51 99,74,46 122,85,59 146,105,74 179,136,103 211,154,125 255,245,181 136,144,121 107,145,135 118,156,146 105,143,133 109,148,135 122,141,130 43,49,40 40,39,32 39,35,29 37,31,26 35,29,24 33,31,29 55,55,55 54,54,54 45,46,38 236,182,121 255,176,91 255,178,90 255,186,90 255,198,106 204,170,82 223,203,115 222,201,118 225,204,121 255,223,161 195,151,113 134,86,80 155,103,71 255,253,193 255,245,188 146,98,69 116,80,62 162,134,123 196,147,96 255,232,152 130,97,60 183,134,85 216,168,96 255,199,118 251,192,135 89,75,77 122,99,110 194,153,167 211,168,183 206,163,178 170,129,143 174,138,146 139,106,99 114,87,69 122,91,79 188,150,156 178,138,157 162,125,143 166,129,147 165,130,145 160,125,140 226,188,190 133,106,70 152,125,91 158,124,81
255,229,183 255,255,185 244,222,144 115,100,60 99,83,50 110,96,67 75,69,64 83,77,98 87,83,103 87,83,103 86,82,102 89,85,105 89,85,105 90,84,105 87,82,100 59,55,66 61,58,62 64,56,62 91,71,51 151,126,98 233,190,157 244,207,167 146,110,63 163,125,77 179,136,91 180,137,92 181,138,91 168,132,85 104,91,68 118,105,84 117,116,91 118,119,100 123,128,108 57,64,46 41,44,34 47,46,35 72,62,52 92,68,60 109,81,72 91,61,46 90,57,32 100,65,40 108,68,45 112,70,46 117,76,49 120,79,50 121,80,51 126,82,52 126,82,52 126,82,52 129,82,50 247,167,110 255,182,110 255,183,113 135,90,67 255,190,165 230,176,167 81,72,45 126,132,103 129,127,96 114,124,89 156,139,113 100,74,49 118,80,59 129,92,66 130,98,68 150,101,81 217,166,113 110,149,155 109,147,137 107,145,135 106,144,134 107,146,133 103,144,128 109,143,127 54,49,46 39,37,33 41,35,30 37,31,26 34,29,26 27,27,27 31,31,31 184,136,93 216,145,74 244,157,89 255,168,89 255,184,96 255,191,83 255,198,110 189,158,80 202,186,103 206,190,107 222,202,112 252,214,125 255,202,121 221,151,75 226,173,146 115,83,53 114,82,66 140,98,76 185,129,95 255,211,121 255,192,91 255,208,98 215,162,107 200,147,90 227,169,103 249,197,106 93,76,77 130,106,115 199,158,172 236,193,205 210,167,179 194,154,160 120,87,80 118,86,72 121,89,73 135,102,93 173,137,145 174,137,155 161,126,143 164,129,146 168,133,148 162,127,142 199,164,167 130,101,70 153,121,89 156,124,82
255,252,163 255,249,160 251,225,134 141,124,73 103,83,53 116,100,69 90,75,55 73,66,48 90,86,99 91,85,106 87,83,103 89,85,105 89,85,105 90,87,104 90,87,104 69,64,80 61,58,62 62,60,61 92,68,46 137,108,86 240,185,154 218,168,124 163,123,71 173,131,77 182,139,81 185,142,84 195,150,102 124,82,58 122,92,77 83,69,53 102,105,81 111,125,95 111,122,91 101,110,82 44,51,35 44,47,35 58,62,47 85,65,56 105,76,70 116,83,74 84,48,40 95,59,37 104,66,45 112,70,46 116,75,48 118,77,48 119,78,49 122,81,52 121,80,51 122,81,50 190,133,91 255,167,111 255,181,109 255,184,112 136,81,66 255,191,170 253,171,169 120,76,64 124,129,105 128,126,93 126,131,95 165,153,123 163,110,96 109,92,66 142,98,70 146,108,71 138,138,124 115,152,128 110,151,133 111,152,139 114,155,142 109,148,135 109,148,135 102,141,128 102,141,128 101,132,119 43,45,42 41,35,30 40,34,27 37,31,24 42,30,18 51,35,22 148,102,61 194,136,72 224,144,76 255,166,90 255,184,94 255,211,108 255,179,86 238,169,86 188,168,89 201,181,102 216,184,109 220,176,98 180,129,64 169,113,64 198,150,103 117,76,47 114,85,50 158,129,96 206,182,120 232,205,121 255,181,94 255,177,85 255,211,119 254,195,102 230,172,106 221,173,101 95,76,80 145,118,130 186,145,159 251,208,218 244,202,209 176,136,138 116,83,72 118,82,72 124,88,70 147,110,107 166,135,146 171,140,151 162,130,144 158,126,140 162,127,142 161,126,141 148,119,113 136,102,82 144,107,81 146,115,78
255,252,163 255,231,142 250,224,133 123,103,53 120,100,68 117,101,70 97,79,58 91,77,52 81,71,59 94,90,110 95,91,111 94,91,108 91,87,107 91,88,105 91,88,105 92,87,105 63,60,66 65,60,62 98,72,51 140,109,88 183,128,97 221,168,123 169,129,77 185,143,89 190,147,89 196,153,95 191,143,96 204,140,125 230,157,152 222,160,151 141,109,95 92,88,67 126,135,105 119,129,94 92,100,77 45,49,34 49,53,36 78,61,51 96,67,61 109,76,69 110,74,68 87,51,29 104,66,47 112,70,48 116,74,50 118,77,48 117,76,47 123,79,51 126,80,50 143,102,73 209,134,85 243,157,91 255,175,104 255,181,110 149,94,79 255,195,174 255,174,172 184,125,118 115,120,96 124,124,92 123,128,94 145,131,102 255,199,193 153,117,88 154,115,85 184,134,101 120,155,132 120,147,146 112,148,131 112,151,138 111,152,139 118,157,144 105,144,131 36,59,54 25,48,43 25,37,33 39,51,47 39,37,33 40,36,30 43,36,34 52,39,32 83,67,52 113,73,37 172,121,64 209,141,69 246,162,79 255,183,91 255,212,109 255,199,104 255,177,100 199,153,83 212,166,96 186,118,55 159,108,55 119,94,48 104,76,47 99,73,50 117,93,87 127,115,105 200,195,165 198,194,136 211,194,129 248,162,94 239,149,57 255,190,98 255,189,100 255,213,110 204,156,84 92,73,77 139,113,122 197,156,167 235,195,201 247,207,211 108,71,70 116,84,70 121,84,71 134,98,80 168,130,132 162,131,142 166,135,146 162,130,144 158,126,140 161,126,141 162,127,142 129,99,82 125,90,75 117,81,59 121,89,57
255,232,143 255,228,139 252,223,133 241,218,129 128,110,66 115,102,68 95,81,54 94,80,55 84,70,52 74,61,58 119,116,122 121,121,133 120,119,134 116,113,130 104,101,118 103,101,121 98,91,105 76,64,52 105,76,52 179,142,118 209,155,119 181,129,81 173,133,79 187,145,91 195,153,88 188,143,99 191,136,121 224,159,147 241,172,159 243,171,159 242,168,161 156,116,109 88,86,66 119,118,93 117,121,94 112,117,93 83,88,66 74,67,51 96,67,61 106,76,75 112,80,77 119,85,81 84,50,32 104,66,45 109,72,48 113,74,46 116,75,46 130,82,53 168,110,73 207,140,97 225,145,88 247,155,91 255,174,105 255,172,103 222,144,134 255,195,171 254,179,163 235,165,157 103,109,82 114,120,93 117,118,95 145,128,100 255,186,174 255,219,196 181,125,103 255,227,167 201,221,205 110,139,139 106,145,132 105,138,130 116,144,138 153,149,130 174,144,127 51,63,67 29,41,45 30,43,44 26,39,38 31,32,35 37,36,39 48,41,51 53,39,44 87,72,52 108,72,39 139,103,70 215,151,84 255,169,82 255,192,95 255,197,104 255,214,117 255,174,91 203,137,87 157,113,83 113,108,124 124,138,179 152,171,218 175,195,248 173,191,245 172,190,244 168,186,240 171,191,246 170,195,250 169,199,251 180,204,249 193,199,243 234,187,137 255,179,96 255,197,91 255,212,107 106,81,53 150,127,126 201,171,172 227,193,189 117,84,75 118,88,73 110,81,59 125,88,62 179,125,91 163,127,137 159,124,139 164,129,144 160,125,142 159,124,141 159,124,139 154,121,123 137,103,81 138,102,80 148,117,96 119,90,68
255,238,147 255,228,137 253,224,132 244,219,132 115,99,55 115,101,72 97,83,58 94,80,55 86,72,54 82,73,46 113,108,110 107,105,117 107,105,117 104,101,118 104,101,118 103,101,121 113,106,120 78,66,54 103,77,52 142,112,86 194,145,107 237,166,124 172,132,80 186,146,92 175,125,108 175,124,114 211,153,141 228,163,153 225,158,147 213,144,131 245,176,161 231,166,154 146,112,94 110,85,66 112,116,89 110,116,87 113,119,92 121,124,102 90,69,58 100,70,69 108,75,75 117,82,83 130,94,88 89,52,37 98,62,40 105,66,38 107,67,33 155,99,61 204,132,86 215,137,89 229,149,92 248,158,93 255,176,105 255,171,102 255,206,192 250,174,152 243,174,159 249,172,164 93,99,70 112,118,91 122,123,100 151,134,106 255,177,160 255,192,172 255,192,166 255,243,178 255,252,232 239,254,255 136,163,147 204,172,138 180,122,96 134,100,70 126,131,99 95,67,40 201,173,144 84,61,58 62,44,39 44,39,36 32,35,42 76,72,81 83,71,76 90,76,60 104,72,42 111,79,45 205,142,75 255,171,89 255,211,123 255,177,92 170,134,103 153,148,145 151,172,211 152,172,216 152,168,216 159,173,212 161,180,231 159,182,220 156,176,220 153,172,219 145,166,214 136,157,205 146,164,218 154,168,216 166,191,233 171,192,238 194,199,255 194,205,236 255,162,86 255,189,105 255,211,106 253,205,121 218,170,182 144,108,98 89,60,38 85,60,32 104,76,47 152,118,77 179,126,83 148,115,138 155,120,135 158,123,138 157,122,137 155,120,137 144,113,103 94,65,41 162,131,112 125,91,73 105,74,53 107,78,56
255,232,136 255,240,144 255,226,132 255,231,144 205,173,98 99,85,60 100,85,65 93,79,54 92,76,59 84,70,52 77,71,64 98,94,105 98,94,105 97,94,109 97,94,111 95,93,113 103,96,110 76,66,54 98,79,52 194,171,142 184,126,91 253,184,144 173,130,83 166,128,93 159,111,97 188,135,123 207,147,137 196,134,125 213,148,138 222,155,144 233,160,151 230,157,148 187,139,121 124,86,69 105,94,79 110,115,93 110,113,89 122,126,99 125,94,82 105,71,67 105,71,67 107,71,65 111,75,69 131,93,87 110,72,55 106,65,38 163,109,71 210,134,76 217,141,83 225,148,88 238,157,94 250,169,108 255,180,126 255,220,189 255,194,174 249,169,151 246,174,162 240,168,156 96,77,52 111,115,86 119,121,95 149,132,104 251,168,151 255,176,156 255,187,170 255,208,189 231,255,255 234,255,255 181,133,106 220,148,109 237,165,128 219,145,107 210,141,103 200,138,98 205,148,106 213,154,108 225,163,125 113,92,81 35,46,57 96,95,98 92,86,81 89,76,69 100,75,56 100,78,42 167,112,69 255,161,84 213,162,127 146,157,170 133,144,182 123,137,176 114,137,175 112,139,178 117,140,174 111,132,167 117,141,172 119,143,172 122,145,179 126,149,185 131,154,190 145,166,201 121,138,171 133,146,176 137,152,186 132,152,194 141,161,203 150,161,199 218,147,76 228,148,78 255,167,91 255,177,94 224,173,118 102,71,50 84,59,29 86,59,25 103,71,39 145,108,64 130,95,82 126,103,114 137,112,124 140,113,125 154,118,131 138,104,100 101,71,56 97,67,52 95,65,50 98,68,53 102,71,50 144,113,90
