190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 202,174,134 190,161,126 198,167,128 200,173,137 57,46,55 54,41,51 117,93,69 193,167,128 205,178,142 187,163,128 176,152,117 126,107,93 69,62,76 68,62,85 123,104,81 187,160,124 194,167,131 194,167,131 200,173,137 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 192,171,130 189,158,119 194,168,129 161,149,149 93,103,137 98,74,52 134,108,83 105,83,63 97,78,62 83,72,55 125,118,98 76,78,23 98,98,26 101,95,31 104,98,34 93,85,31 78,70,20 100,98,38 95,94,42 92,94,50 88,90,48 74,72,54 63,62,55 62,56,49 81,75,82 120,108,96 57,32,15 61,40,36 185,147,81 234,215,19 222,219,25 234,227,31 237,225,58 76,60,47 169,145,119 103,80,65 133,113,93 94,75,61 76,59,49 255,255,238 255,255,229 225,205,173 184,155,120 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 193,164,129 199,168,129 188,160,122 219,191,153 204,176,136 206,177,144 54,43,50 61,47,49 150,123,105 193,166,130 185,160,132 137,111,86 132,113,99 51,42,53 43,40,57 53,46,58 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 190,165,121 176,150,109 184,161,121 100,107,130 97,108,139 115,90,71 124,100,74 81,65,48 73,58,47 72,64,53 63,62,53 78,77,21 100,100,28 103,96,28 97,91,27 92,85,26 78,69,22 102,101,36 90,92,35 81,73,39 50,45,31 75,63,75 78,72,77 65,61,55 47,40,43 45,24,20 60,32,19 122,77,56 255,200,99 255,254,41 218,216,30 222,217,37 227,211,66 80,63,55 139,112,94 110,90,72 108,85,70 96,77,65 53,35,32 255,253,230 255,250,227 255,253,222 194,170,135 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,146,104 198,165,126 196,166,124 176,151,107 173,151,113 204,178,137 198,171,135 105,94,77 172,153,141 193,166,150 181,164,129 41,34,32 35,28,28 53,48,50 37,33,44 54,42,44 179,151,124 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 179,153,114 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 190,162,124 136,130,137 95,104,129 87,96,121 86,66,48 73,53,46 59,48,43 51,41,40 47,40,40 54,52,50 79,78,22 89,87,25 105,105,35 90,89,24 86,84,26 83,78,23 104,100,38 78,69,24 46,33,26 24,17,15 46,32,34 43,30,38 44,31,41 41,28,38 43,27,21 86,71,62 242,174,86 255,228,137 242,236,22 212,203,27 198,184,27 175,157,41 87,71,58 79,60,44 103,87,72 124,100,78 105,91,75 56,42,44 240,230,208 245,236,217 255,251,224 255,250,220 183,161,125 195,169,130 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 204,173,136 210,179,142 210,179,142 177,153,116 188,161,127 196,172,139 193,170,130 180,160,130 81,62,46 151,126,107 145,126,110 26,20,25 30,23,23 45,35,36 41,34,34 188,163,119 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 178,152,113 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 207,182,138 169,153,149 106,112,142 97,106,131 94,103,128 75,72,78 46,36,37 50,42,48 48,41,39 48,43,45 66,64,72 86,82,34 82,80,22 109,108,31 106,107,41 91,94,30 86,83,28 98,95,40 81,77,29 66,55,36 86,74,76 49,37,51 51,44,47 82,75,75 101,86,64 177,129,82 250,189,126 255,238,165 179,160,47 172,164,14 201,189,34 158,139,28 111,94,47 85,74,59 53,37,24 91,75,58 66,47,31 85,70,59 47,33,33 216,209,193 222,215,197 241,231,209 255,254,226 255,250,218 197,170,134 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 176,148,110 205,175,133 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 185,154,117 190,159,122 185,154,117 192,166,125 190,163,129 182,155,119 176,148,110 176,154,120 179,156,127 134,107,89 156,131,114 119,99,90 106,85,72 135,116,104 197,176,149 148,119,84 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 164,141,101 110,111,130 99,108,131 100,107,130 96,103,126 87,89,105 47,37,41 42,35,38 49,39,40 48,43,42 79,79,89 84,81,39 86,83,28 95,94,17 100,102,29 98,102,35 92,92,33 99,98,42 92,92,33 94,90,44 78,71,44 68,58,57 80,69,66 187,145,121 255,204,161 248,193,162 188,144,106 103,91,25 108,105,11 143,130,12 189,180,26 132,120,11 152,138,113 75,65,53 47,33,17 79,62,52 116,97,83 64,49,38 52,41,38 184,179,167 185,177,164 200,191,174 246,236,214 255,252,222 209,185,150 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,169,131 197,169,131 195,164,127 198,170,130 176,148,108 184,156,118
209,182,135 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 186,159,123 201,172,139 193,166,132 102,88,88 65,54,49 99,83,70 138,116,96 125,106,92 92,77,66 178,151,117 195,169,128 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 188,159,128 110,112,137 107,110,132 98,104,123 96,98,123 89,91,105 50,43,46 42,32,33 54,44,45 55,48,51 77,73,82 68,66,46 87,84,33 86,85,18 94,96,21 102,103,26 101,102,36 91,94,30 93,96,32 97,93,31 88,86,26 82,81,29 80,75,32 89,82,39 81,74,35 63,62,26 66,66,23 85,80,7 119,106,17 208,197,37 136,129,30 128,114,87 100,87,82 67,54,49 62,46,40 98,82,69 95,78,68 92,74,53 53,40,33 155,151,141 151,145,136 170,162,151 195,187,176 248,231,205 255,251,214 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,127 182,155,112 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 196,169,133 205,178,144 210,186,153 76,67,82 132,123,147 68,52,50 140,115,98 64,52,54 82,71,68 161,132,101 181,155,114 162,136,97 186,160,121 189,163,124 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 167,140,104 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,144,113 163,139,104 104,110,131 100,103,125 97,103,120 94,100,119 100,100,112 44,36,42 47,37,41 43,33,37 39,34,36 63,60,66 67,63,57 82,81,43 86,84,22 92,90,20 99,98,21 102,97,24 99,96,29 98,95,28 96,92,30 86,84,26 85,84,30 84,83,31 74,77,28 64,64,23 64,61,19 67,65,18 85,77,14 162,151,50 169,162,35 110,98,30 110,99,94 70,60,61 84,71,64 64,51,46 67,51,36 76,60,47 100,81,67 77,65,55 115,110,112 111,106,105 127,122,124 154,149,146 199,188,171 255,243,210 198,172,133 185,158,122 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,131 173,147,108 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 186,159,123 186,159,125 210,183,151 118,95,80 68,54,59 158,132,122 202,167,142 165,125,102 210,173,147 255,210,180 138,115,86 193,166,130 187,164,124 176,150,111 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 113,99,104 102,108,129 100,103,123 97,101,116 96,100,115 98,97,102 45,37,43 47,37,41 43,33,34 43,38,40 30,24,29 79,76,91 71,67,61 83,85,30 84,84,25 93,88,17 96,91,20 103,96,24 100,95,26 96,90,24 94,87,26 88,83,28 84,83,29 77,79,26 71,69,22 71,69,22 73,70,26 78,73,22 98,93,22 80,70,28 112,105,78 68,59,70 74,65,61 64,51,44 48,37,32 80,65,54 100,86,72 47,34,29 72,61,54 75,74,79 73,71,79 81,77,88 108,104,115 149,140,134 212,202,178 209,185,148 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 185,159,120 185,159,120 178,151,115 101,84,76 148,117,105 220,182,163 202,166,137 255,255,235 255,245,221 255,211,185 124,100,76 181,157,124 181,155,116 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 181,155,114 172,149,109 167,144,102 107,108,129 100,103,125 95,101,120 97,101,116 97,99,113 63,60,64 42,37,39 52,42,46 38,31,31 43,36,36 46,41,40 80,79,94 57,55,67 75,72,28 84,83,31 89,86,21 87,82,13 87,82,11 83,81,11 99,94,25 98,92,26 93,86,25 86,83,28 82,79,26 74,70,22 71,69,22 71,69,22 78,75,22 61,55,9 80,73,46 94,86,73 64,56,64 38,28,18 46,33,30 48,37,34 63,48,39 78,62,56 64,52,42 74,63,56 64,63,66 66,64,72 68,66,74 87,85,93 101,99,97 174,167,149 255,255,222 170,141,106 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 180,152,114 189,166,137 102,90,90 140,123,115 154,135,119 177,151,137 159,128,118 206,173,164 255,236,218 146,120,97 166,143,112 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 204,179,131 190,165,119 122,119,125 97,109,131 100,106,127 97,101,116 96,96,108 88,88,100 49,43,50 44,37,40 46,36,40 43,35,41 51,41,45 47,40,40 86,86,98 84,83,98 63,60,47 80,78,31 85,82,27 82,82,21 84,84,21 73,76,16 72,69,14 79,76,21 90,88,30 85,85,24 81,78,25 72,71,19 65,62,18 56,53,13 50,44,10 51,43,21 144,135,118 102,96,91 65,56,52 41,30,15 55,43,33 34,23,18 71,59,59 67,54,47 59,48,43 70,61,55 60,59,64 66,65,70 65,65,73 67,65,73 80,79,84 139,135,127 252,234,204 180,151,116 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 166,138,109 193,174,160 80,73,71 75,68,68 73,63,62 139,114,115 143,111,106 143,116,109 191,156,141 253,215,194 146,120,95 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 197,171,132 196,171,127 99,110,139 99,108,131 100,106,127 97,99,115 93,93,105 86,86,96 42,36,43 46,40,45 37,32,34 47,39,45 48,41,44 27,22,24 36,34,44 87,86,103 84,83,100 75,71,52 82,81,27 82,81,29 81,80,24 77,76,22 73,71,22 68,65,21 61,58,16 60,57,15 60,57,17 58,54,17 51,47,12 49,44,12 46,38,14 141,131,109 117,107,97 87,80,78 39,31,20 36,25,18 39,30,26 64,55,51 45,33,33 66,54,56 51,40,37 45,36,30 58,59,64 62,62,70 65,63,71 69,67,75 72,69,75 107,102,99 221,207,178 215,189,150 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 181,154,118 167,140,104 182,154,116 194,167,133 197,175,155 63,57,64 65,59,66 55,52,58 119,101,110 137,114,115 128,102,92 139,113,92 237,190,169 138,110,83 180,152,123 179,153,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 194,167,120 188,163,119 181,166,157 92,100,128 90,103,122 93,103,121 102,100,122 91,92,111 89,92,103 81,84,93 48,43,45 44,41,45 39,37,38 44,39,41 37,32,34 39,34,36 54,48,55 89,86,101 92,93,112 57,56,71 77,78,41 77,76,22 79,77,30 74,72,25 74,69,26 66,61,22 64,61,19 61,57,22 60,56,19 59,55,18 51,49,16 50,44,8 78,73,34 131,122,105 105,100,99 63,57,52 79,68,61 83,72,69 39,29,33 47,37,36 52,45,45 53,43,44 85,71,71 39,27,27 55,54,59 61,59,67 65,63,73 68,66,78 74,74,82 82,78,87 196,186,162 255,247,215 191,160,123 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 181,152,117 178,159,132 74,63,72 69,60,71 61,55,62 89,74,96 155,129,135 128,103,86 132,103,79 248,203,180 191,158,133 175,148,116 181,155,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,163,126 198,176,156 114,117,139 82,93,120 85,98,117 95,98,120 93,96,116 89,90,109 83,83,95 77,80,87 43,38,37 49,43,48 44,42,43 45,38,41 35,29,34 31,23,29 44,34,33 47,41,48 83,82,97 86,85,102 72,73,63 79,75,27 77,75,28 75,73,26 70,67,23 65,62,22 61,61,18 63,59,22 63,59,22 59,56,14 59,56,14 81,78,25 136,127,110 85,81,75 98,93,90 43,34,26 43,32,27 37,30,30 42,35,35 37,32,34 58,51,51 44,37,37 33,26,26 42,35,33 57,56,61 62,60,68 62,60,70 68,66,76 71,69,79 81,79,89 166,157,138 255,242,209 197,165,131 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 190,162,122 113,100,95 64,51,59 69,61,67 72,64,72 92,84,101 94,75,82 165,133,119 158,122,102 181,144,120 174,139,114 181,148,121 169,143,104 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 199,178,135 181,154,118 171,164,167 135,137,151 77,89,122 73,87,108 78,91,110 85,88,108 85,88,106 84,86,102 78,78,90 71,75,79 75,70,72 49,42,45 44,39,41 48,41,41 36,29,32 47,40,43 49,42,45 42,36,43 96,94,106 89,88,105 82,84,98 60,58,68 76,78,36 75,74,22 71,68,24 64,61,21 62,57,18 65,60,19 69,64,23 68,65,23 63,54,23 145,136,119 115,110,109 74,74,71 73,64,56 32,23,15 63,53,52 51,44,44 48,43,42 33,28,30 29,22,22 28,23,22 50,40,39 58,48,47 68,67,72 62,60,68 68,66,74 72,70,82 73,71,83 76,74,86 139,131,118 239,225,196 255,244,207 174,147,111 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 166,144,108 77,70,73 65,58,68 58,50,58 70,62,68 93,80,99 85,69,82 83,62,60 73,51,45 158,124,104 178,143,118 196,164,130 190,163,127 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,132,97 200,178,133 169,150,127 149,149,157 121,122,143 75,90,122 75,86,113 70,82,106 71,77,98 79,78,95 78,77,94 74,74,86 71,71,79 67,65,66 48,41,44 38,31,34 28,21,21 34,27,27 34,27,30 45,38,41 49,44,43 33,32,37 87,86,103 78,80,96 80,77,94 79,75,88 65,63,41 68,62,28 61,55,21 65,59,23 73,70,28 68,63,24 69,62,33 148,141,125 83,78,77 75,71,80 62,57,56 45,34,27 62,56,49 32,27,24 28,23,25 27,22,24 36,31,33 44,34,38 35,30,32 33,23,24 46,36,37 67,65,75 65,63,73 68,66,74 68,66,76 73,71,83 74,73,90 99,92,90 217,209,185 255,248,213 228,204,167 181,154,118 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 133,114,89 48,44,57 67,60,70 72,63,76 90,83,97 104,92,108 106,96,114 110,98,110 130,111,88 163,128,103 165,129,109 181,152,119 194,168,129 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 180,152,114 189,182,182 161,154,164 139,143,156 93,101,131 81,94,124 78,86,118 71,79,109 69,78,103 67,70,88 64,66,80 69,71,71 71,71,68 63,62,53 59,49,50 42,34,40 51,41,45 39,29,30 40,33,33 36,31,33 41,34,34 41,36,38 46,39,51 89,88,103 87,84,101 85,85,97 68,66,76 69,67,79 59,57,69 64,62,70 60,57,63 60,57,63 67,64,70 73,69,80 70,66,77 82,74,80 51,40,33 51,40,33 54,43,36 31,21,20 42,35,38 40,35,37 42,35,38 50,40,41 33,28,27 52,42,41 49,40,36 58,58,68 60,60,72 64,64,76 63,65,79 70,69,84 73,72,87 81,78,84 170,162,151 246,230,199 255,250,215 170,147,107 182,155,119 169,141,103 167,139,101 198,167,128 179,151,113 179,151,113 175,149,110
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 176,148,108 118,101,77 39,36,53 65,61,70 85,77,94 99,90,112 94,86,103 101,90,99 155,134,109 231,209,101 161,130,93 151,121,95 181,150,131 188,159,126 197,171,132 192,166,127 201,175,136 187,158,123 212,179,142 202,183,169 176,173,179 149,148,163 123,129,148 75,88,116 76,87,116 75,83,111 73,85,109 59,69,89 55,57,71 64,64,61 70,69,60 74,74,58 94,90,69 43,31,31 41,36,38 54,44,45 49,42,42 47,40,40 39,34,36 37,35,33 35,30,29 37,31,36 49,45,56 93,93,105 81,81,93 77,77,89 76,75,90 74,74,84 70,69,84 70,70,82 65,65,77 71,71,83 73,73,83 86,79,79 74,61,54 55,44,41 42,33,27 56,47,41 36,27,23 30,23,26 30,23,26 43,36,39 49,39,40 35,30,29 36,26,25 39,30,24 52,52,60 55,55,63 60,59,74 69,68,83 74,71,86 73,72,87 78,76,86 120,113,113 208,196,170 255,243,212 255,255,219 184,160,123 205,177,139 191,163,125 228,193,155 178,148,106 197,170,134 175,149,110
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 189,163,122 123,114,95 40,35,51 66,62,73 93,89,113 100,97,124 101,93,110 89,74,65 141,116,99 167,145,80 245,216,73 255,235,74 233,222,76 182,152,85 180,152,114 173,147,108 178,152,113 187,161,138 181,171,161 157,151,156 143,143,153 124,125,146 77,85,113 74,87,115 68,77,100 63,71,89 60,64,79 63,66,75 69,65,57 88,79,62 109,91,61 165,142,100 209,181,141 47,38,30 34,28,33 49,39,43 48,41,44 36,29,32 37,30,33 50,45,44 38,31,34 52,45,45 45,37,43 56,48,54 67,65,73 78,78,90 71,73,87 74,73,88 72,71,86 78,77,92 74,74,84 73,71,83 107,96,93 54,47,45 45,32,27 76,63,60 71,60,57 50,41,37 41,34,32 30,23,26 22,17,19 35,30,32 33,26,26 33,26,26 41,34,32 38,29,23 51,49,59 58,56,64 62,62,74 64,66,80 70,69,84 73,73,85 78,78,88 79,77,87 142,134,121 218,208,186 255,253,219 255,252,220 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 198,172,133
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 168,140,100 175,147,107 179,156,114 71,59,47 50,41,52 70,63,77 95,91,115 102,97,124 106,93,112 79,63,57 87,78,63 70,58,32 79,65,22 141,121,44 166,134,32 255,239,65 255,255,72 225,204,103 172,156,139 179,170,153 170,166,158 144,145,148 120,122,136 87,92,116 69,82,110 63,74,101 64,72,100 61,66,90 62,62,74 67,65,63 83,78,64 109,97,71 151,125,86 169,145,108 176,153,111 73,58,36 49,39,43 45,33,35 50,40,44 40,33,36 36,29,32 37,32,31 34,27,30 49,42,45 32,27,29 40,37,41 44,41,47 48,44,53 77,76,93 77,76,93 74,76,90 77,76,91 82,80,90 41,37,46 36,31,33 40,35,37 33,28,30 31,24,24 44,37,40 35,28,31 40,33,36 41,36,38 30,25,24 50,45,44 38,28,27 37,30,28 40,34,29 39,30,24 57,55,65 65,65,75 65,65,75 71,71,81 71,71,83 74,72,82 73,69,80 75,73,85 83,78,80 158,150,139 247,238,211 255,253,222 227,199,159 210,179,140 163,132,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,156,118 179,151,113 170,143,100 58,48,52 48,44,57 74,69,85 91,87,109 102,98,122 86,73,92 90,77,70 82,71,56 109,98,81 112,92,74 68,59,40 69,60,43 94,83,48 224,196,57 255,251,63 102,92,80 147,143,137 141,139,140 146,144,154 113,117,132 77,86,111 66,80,103 68,80,104 70,73,95 63,65,79 70,65,64 81,78,65 102,90,64 190,163,127 184,161,121 182,156,117 173,145,107 156,134,98 36,28,34 41,34,37 45,38,41 44,37,40 44,37,40 43,36,36 33,26,29 52,45,48 32,31,36 39,32,42 25,22,28 24,21,27 18,21,32 23,23,33 19,22,31 17,17,27 24,24,34 36,34,42 25,23,24 35,32,36 35,29,34 40,33,33 33,28,30 28,23,25 29,24,26 30,24,29 41,34,34 47,37,38 36,29,32 36,25,20 57,48,42 49,42,40 80,73,73 70,70,80 72,70,78 73,71,81 71,74,83 80,78,90 72,75,86 73,72,87 74,72,84 113,109,120 206,200,177 255,247,219 255,251,214 193,162,125 205,174,137 201,173,135 220,192,154 223,195,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 168,140,102 188,160,122 183,155,117 69,63,70 58,53,71 66,63,80 94,89,116 93,88,115 99,91,108 75,68,71 77,68,64 65,61,55 110,95,75 153,136,108 70,64,39 75,67,45 134,113,41 224,192,48 187,170,142 138,136,134 132,128,137 116,111,127 93,98,122 74,85,112 73,85,109 69,72,94 65,63,75 66,64,62 68,67,58 93,84,67 191,167,134 190,163,127 180,152,114 202,174,136 169,143,104 218,191,157 42,31,40 35,28,28 48,43,45 49,44,46 48,42,47 44,37,40 35,27,33 40,30,34 49,43,48 46,41,40 40,37,41 64,62,74 26,24,36 85,83,91 23,23,33 77,76,91 77,79,95 82,79,94 40,33,36 37,29,35 38,31,31 29,19,20 31,24,27 28,22,27 30,22,28 33,25,31 36,29,32 37,27,28 46,36,37 68,57,52 39,30,24 39,35,27 220,198,164 88,77,70 75,73,83 72,72,82 79,79,91 77,77,89 79,75,84 75,73,85 76,75,90 93,92,109 159,150,142 231,221,199 255,254,221 212,188,151 209,175,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 187,164,124 187,163,126 166,142,105 172,144,106 188,160,120 176,156,138 71,63,80 63,64,87 71,68,85 83,79,101 96,92,116 91,87,100 71,65,72 54,51,57 69,60,82 87,71,56 144,137,78 68,62,37 70,64,39 80,73,42 133,120,59 112,97,59 86,81,83 106,106,118 105,100,116 78,87,110 74,80,101 69,67,87 64,62,72 69,65,59 75,70,58 100,83,55 172,145,111 193,166,134 169,146,104 175,147,107 180,152,112 190,162,122 207,181,140 63,57,62 51,45,50 46,40,45 38,35,39 46,40,45 41,35,40 34,29,31 40,35,37 28,25,31 31,28,32 41,34,44 74,75,96 81,82,101 77,76,93 80,78,90 25,25,35 77,81,96 80,79,96 46,42,51 34,29,31 25,22,28 30,24,31 38,30,36 30,25,27 31,29,30 28,23,22 32,27,29 34,27,27 46,37,33 38,29,25 51,45,40 44,40,34 203,174,139 206,174,142 77,72,71 79,79,91 79,79,91 77,79,93 75,79,92 78,81,99 79,80,101 75,81,98 98,96,104 184,178,169 246,234,204 255,255,219 199,171,131 204,176,138 194,166,128 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 188,165,125 195,168,134 122,98,61 170,151,116 130,114,99 80,75,93 67,62,80 79,77,99 60,58,70 81,77,99 89,86,113 89,85,98 79,73,80 68,59,53 70,68,39 76,68,46 72,66,43 63,60,36 58,55,31 68,65,39 68,66,37 70,62,28 67,64,51 73,73,85 83,82,99 73,76,96 64,65,86 63,63,75 66,63,67 73,67,58 102,95,75 188,161,125 186,157,122 179,150,115 192,171,130 189,161,121 174,146,106 179,151,111 182,156,117 121,110,105 83,84,103 39,39,47 34,31,35 37,35,36 29,24,26 32,26,31 37,31,36 32,28,37 80,78,90 44,36,42 81,84,106 78,81,101 77,78,97 76,73,88 34,32,42 77,81,96 80,83,101 80,78,90 39,36,40 80,78,90 36,29,39 37,30,33 30,24,29 27,25,26 32,27,26 35,33,31 37,30,30 34,28,23 51,42,38 48,42,37 88,80,69 204,176,138 194,167,133 182,166,149 75,78,87 82,84,100 77,81,96 77,80,100 82,85,105 81,82,105 86,92,109 82,84,98 139,137,138 207,200,173 255,242,211 193,165,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 188,164,127 180,159,148 82,70,86 61,56,74 70,65,81 67,59,76 68,65,82 54,52,64 49,46,52 54,50,70 82,78,98 74,72,52 75,71,34 77,64,43 64,54,32 57,49,25 50,48,28 55,53,31 55,53,31 49,50,27 56,52,31 57,54,28 67,61,38 80,80,75 71,73,87 62,64,78 66,66,76 59,59,54 69,70,60 119,101,71 176,149,113 196,169,133 186,159,123 180,153,119 180,157,117 162,136,97 140,114,75 174,148,109 199,168,129 167,148,132 79,87,107 75,84,109 80,86,105 80,83,101 39,41,57 33,31,41 34,31,35 33,30,34 44,38,45 33,31,41 78,84,103 78,79,98 75,77,93 70,73,84 71,69,89 70,74,89 71,75,90 76,74,86 41,35,42 37,32,34 28,26,27 37,32,34 35,30,32 37,31,36 43,38,40 39,37,35 60,58,54 68,63,62 78,71,69 72,68,60 77,69,56 186,162,127 184,153,114 196,169,135 97,85,73 81,84,102 82,85,103 79,80,101 82,83,104 80,83,105 79,85,102 76,79,97 93,93,103 167,160,144 217,205,177 219,193,154 227,192,156 214,180,139 212,181,142
