251,227,176 250,226,175 243,219,168 225,200,154 225,199,158 238,213,165 251,226,178 255,237,186 255,231,187 255,231,190 255,235,194 255,230,191 251,225,186 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 142,137,134 132,130,128 122,120,118 105,99,106 96,101,109 95,102,116 91,103,109 84,99,113 88,93,101 76,80,84 73,74,77 77,79,79 81,81,81 98,94,88 255,238,196 255,238,194 255,243,198 140,55,27 114,27,4 135,38,14 84,30,10 116,37,14 121,46,26 92,51,22 255,233,184 255,232,189 255,244,198 255,241,195 255,243,199 255,241,192 255,240,194 255,238,189 255,238,189 255,232,183 255,239,193 255,232,189 151,87,61 124,36,29 157,98,81 217,182,157 255,223,192 184,133,107 137,96,80 128,90,73 112,75,60 148,105,88 114,57,40 103,44,16 133,59,36 135,30,27 133,25,23 130,24,26 125,22,25 119,22,25 111,34,30 135,98,83 118,105,84 115,102,81 116,103,82 120,106,88 112,101,82 113,101,75 121,100,75 119,100,77 120,101,74 120,101,74 117,98,73 117,98,73 117,98,73 112,99,78 113,100,79 114,100,84 113,99,81 110,99,80 110,99,80 113,99,81 115,102,81 114,100,82 113,99,81 110,99,84 160,155,143 221,217,207 212,203,197 198,189,183 170,163,161 145,143,144 87,86,89 50,49,52 86,85,90 73,73,85 97,102,112 106,110,123 71,69,79 62,61,66 84,88,101 88,92,105 113,112,129 133,132,137
255,234,190 250,225,181 255,232,188 255,232,186 249,223,182 255,239,191 254,229,181 255,233,182 239,214,170 250,224,183 240,214,173 252,227,183 247,222,178 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 143,139,133 141,139,137 86,84,82 106,99,102 112,113,118 102,95,95 97,106,117 82,90,97 90,94,98 89,88,91 81,80,83 72,72,69 65,65,65 97,95,93 255,238,200 255,240,196 255,243,198 157,65,37 142,48,27 105,29,7 135,42,19 151,52,29 128,46,24 118,75,42 255,232,182 255,234,186 255,245,196 255,239,190 255,239,193 255,239,188 255,235,179 255,231,182 255,227,178 255,239,188 255,231,182 255,236,192 194,149,114 138,65,51 110,76,54 154,105,69 255,204,162 255,229,190 255,221,188 238,159,136 181,123,109 109,71,54 101,69,55 118,87,75 106,41,22 138,74,48 127,30,26 126,23,26 124,21,24 122,21,25 110,23,25 96,46,33 115,99,82 113,100,77 113,99,81 114,100,82 114,100,75 116,98,77 115,98,74 114,99,77 115,100,78 113,100,77 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 114,100,82 111,97,79 112,98,82 118,104,88 231,219,207 237,227,217 238,229,221 238,229,221 210,201,193 183,177,172 122,120,118 128,128,128 171,172,177 164,164,174 121,123,137 86,92,109 73,80,94 36,34,42 40,38,46 79,73,80 97,91,96 110,119,121 98,102,104
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,187 255,244,191 255,240,189 255,242,196 255,247,199 253,228,180 255,246,198 255,240,192 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 240,214,173 242,216,175 249,224,180 255,234,190 255,243,193 255,235,185 255,234,194 245,217,177 250,228,181 255,242,200 166,155,140 151,142,138 142,135,133 136,131,128 73,71,72 79,77,75 123,113,112 96,84,86 102,100,101 87,85,83 107,106,109 84,86,83 81,83,83 65,63,64 69,66,70 92,87,89 255,240,204 255,240,198 255,240,196 178,96,67 159,58,31 125,43,16 133,39,14 155,51,25 131,54,35 255,237,196 255,233,180 255,233,182 255,234,184 255,229,181 255,237,188 255,234,188 255,240,194 255,239,191 255,228,179 255,232,183 255,235,186 255,225,179 252,222,178 140,92,67 200,141,122 169,121,94 235,149,115 255,176,147 178,120,94 171,122,102 166,125,105 114,76,55 121,85,65 76,54,46 77,53,47 92,39,23 121,62,43 117,32,24 123,22,22 122,21,23 111,20,21 92,39,25 114,99,79 115,99,82 115,99,82 113,100,79 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 111,97,79 114,100,82 114,100,84 111,97,83 112,98,80 109,95,77 110,94,79 113,98,78 112,93,79 108,94,80 102,91,76 77,68,60 255,249,239 203,190,183 185,175,165 216,207,199 192,183,175 187,181,174 129,123,116 185,180,177 186,185,188 161,163,179 142,145,156 112,115,122 89,89,99 87,87,99 88,88,98 40,39,44 46,45,50 46,46,46 51,51,51 99,100,103 110,113,120
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,235,189 255,242,191 240,215,169 251,226,178 243,218,170 240,215,167 255,240,192 255,248,200 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 240,214,173 251,225,184 252,227,181 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,165 255,233,191 159,148,133 143,134,130 142,135,133 133,126,129 58,59,64 61,59,60 118,107,104 82,66,60 113,100,95 69,62,62 115,110,112 88,86,82 79,77,78 46,44,45 75,73,71 93,88,90 255,244,210 255,239,197 255,236,192 216,138,108 154,44,20 134,32,10 146,42,18 136,37,16 249,198,170 255,236,191 255,236,180 255,233,179 255,231,179 255,225,175 255,229,183 255,234,190 255,237,193 255,237,191 255,225,176 255,233,184 255,231,178 255,234,183 255,229,187 224,167,150 155,103,82 157,110,87 174,104,71 182,115,88 155,102,77 143,95,70 140,93,72 171,120,94 136,87,65 103,72,64 26,21,20 91,69,61 88,38,21 105,53,34 118,21,20 119,22,23 110,21,19 90,35,24 112,99,78 112,99,78 116,101,81 116,103,82 112,98,80 112,99,78 111,98,77 114,100,82 112,98,80 112,98,80 111,97,79 113,99,83 111,97,83 114,100,84 108,94,78 112,96,81 113,97,82 113,97,84 202,189,182 75,64,59 101,96,95 224,217,215 251,242,238 255,253,251 255,255,254 255,248,246 175,168,166 98,93,90 212,210,211 146,149,160 128,135,149 119,119,129 95,96,99 86,87,90 87,86,91 81,79,89 57,55,63 43,42,45 40,40,40 38,38,38 41,42,45 102,107,113
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 249,224,176 245,220,176 252,227,181 253,228,182 254,229,181 255,238,190 255,241,195 255,239,193 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 253,226,179 255,247,200 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 145,133,133 136,129,132 67,64,70 66,63,67 124,115,111 82,71,64 109,100,96 67,57,56 97,96,99 86,82,76 59,57,55 53,47,52 101,91,90 89,82,80 255,241,196 255,236,186 255,248,206 227,146,114 154,40,11 132,31,2 136,38,12 121,39,17 255,229,195 255,225,174 255,241,188 255,231,181 255,229,183 255,226,180 255,234,189 255,240,195 255,237,192 255,238,195 255,236,190 255,234,185 255,236,192 255,234,188 195,179,148 219,154,135 64,68,70 152,122,105 250,169,135 124,81,62 131,93,76 107,81,71 137,135,133 113,75,56 154,106,81 102,70,56 21,17,26 32,22,21 95,62,53 107,57,44 106,29,25 114,23,22 109,23,25 78,40,23 109,95,77 110,99,82 113,97,80 112,98,80 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,98,80 109,95,81 111,97,83 112,98,84 107,92,81 107,92,81 109,95,81 107,97,85 215,207,196 227,221,216 52,45,43 153,148,147 203,197,192 235,229,222 255,252,250 255,251,255 254,251,255 198,196,194 101,101,101 195,196,199 145,148,155 120,125,133 116,116,116 98,96,94 90,88,89 83,83,91 71,74,85 79,79,87 37,37,34 37,39,36 34,36,33 39,39,39 84,85,90
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,171 250,225,181 255,234,193 255,234,193 249,224,178 255,232,186 253,228,182 255,231,185 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,233,186 255,237,190 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 151,137,137 143,133,137 88,87,90 71,70,73 128,123,120 106,93,90 107,95,100 126,102,96 88,86,87 68,66,64 44,41,45 41,41,53 100,95,94 114,101,94 255,246,196 255,239,190 255,236,190 197,113,82 149,35,8 140,32,5 135,39,12 113,48,27 255,231,192 247,216,167 255,235,183 254,223,174 255,234,190 255,234,188 255,235,190 255,237,192 255,237,190 255,238,198 255,236,192 255,239,193 255,242,194 255,234,189 72,61,56 255,221,171 255,228,189 255,220,176 217,149,129 124,83,63 179,106,76 180,102,72 133,80,57 146,97,77 127,86,68 98,70,57 23,21,29 30,31,36 66,50,48 85,57,48 96,29,29 108,22,19 86,31,20 110,88,80 109,95,79 109,98,79 110,94,81 109,95,81 109,95,81 112,98,84 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 109,95,81 107,93,79 108,93,82 106,91,80 108,98,88 230,221,213 189,185,177 111,109,105 73,71,67 169,167,163 179,173,168 193,187,182 255,251,245 255,253,255 255,254,255 185,185,185 99,100,103 144,150,153 137,142,150 107,112,118 107,109,106 101,99,95 97,94,98 83,83,91 69,72,83 70,73,84 37,36,41 36,38,35 27,29,26 40,40,40 40,40,40
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,168 249,224,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 143,133,137 142,135,135 138,136,137 54,52,53 88,86,84 104,99,96 99,92,90 96,84,84 88,77,74 69,58,55 46,50,63 60,74,86 68,68,63 91,87,81 255,243,203 255,245,198 255,245,196 158,55,22 148,36,6 150,41,10 138,40,12 94,36,22 254,228,189 255,231,185 255,231,185 255,225,176 255,234,188 255,230,184 255,239,197 255,243,199 255,245,195 255,233,190 255,246,204 255,242,195 255,233,180 221,200,173 159,116,101 255,193,145 245,153,123 255,217,193 137,96,80 166,125,107 183,113,89 232,143,110 213,132,103 169,110,82 127,81,63 93,67,55 18,18,28 21,24,33 33,28,30 76,55,51 66,27,24 73,35,27 108,91,81 103,91,79 104,93,76 104,93,74 104,92,80 103,91,79 109,95,81 107,93,79 108,94,78 108,94,80 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 104,93,78 109,97,87 133,127,122 127,122,119 119,117,115 34,32,30 74,74,71 150,148,146 162,155,153 184,179,176 225,224,217 250,250,250 242,241,244 155,159,161 99,105,108 122,130,135 109,117,124 107,115,122 100,110,118 99,104,112 93,91,99 81,81,93 69,68,83 60,62,78 42,46,50 34,36,36 22,24,24 36,36,36 43,43,43
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,185 255,232,188 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 143,133,137 140,133,133 136,131,133 92,87,89 65,63,64 63,51,39 76,61,52 75,65,69 61,59,67 75,80,90 71,66,68 89,88,91 52,51,56 59,58,61 255,253,225 255,236,189 255,230,169 168,56,17 156,43,11 154,46,12 140,39,12 89,37,18 255,246,212 255,248,205 255,246,201 255,234,186 255,239,195 244,219,175 244,216,176 240,213,170 231,203,163 237,209,169 255,232,192 255,241,196 251,228,188 80,71,63 232,172,151 250,155,110 238,140,110 211,133,103 110,74,56 99,60,46 129,75,57 198,128,99 158,94,68 133,85,60 114,76,55 91,65,53 24,22,32 18,21,30 26,23,29 82,72,71 109,98,95 106,97,91 100,92,81 101,91,79 103,92,77 105,94,77 105,93,81 104,92,80 102,90,78 104,92,80 108,93,82 108,94,80 106,92,78 108,94,80 104,89,78 104,89,78 100,85,74 102,90,78 152,141,138 132,130,126 110,108,104 42,40,38 39,37,38 38,38,38 143,141,142 162,152,151 165,158,156 158,157,150 172,172,169 153,158,157 113,119,122 103,111,116 104,114,122 99,110,121 99,111,119 92,106,116 92,104,112 97,102,110 83,86,97 69,72,83 63,66,77 76,80,82 36,38,38 20,22,22 33,33,33 40,40,40
255,243,195 255,241,193 255,252,206 255,250,203 255,254,207 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,214,173 238,212,171 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 142,135,135 143,136,136 141,134,134 131,126,125 88,86,84 76,76,73 74,82,89 62,84,96 81,85,98 84,81,85 72,67,69 84,82,80 42,39,43 53,46,58 255,248,220 255,255,209 255,158,85 211,139,73 156,78,32 138,63,16 121,53,8 102,60,22 177,151,128 250,222,182 244,221,181 254,231,191 255,235,194 255,242,201 255,244,199 255,242,201 255,240,198 255,244,205 255,233,194 255,235,192 197,186,169 45,43,51 226,168,146 240,148,118 249,174,147 222,163,135 156,115,95 116,85,66 131,85,67 160,108,89 159,100,72 127,82,61 103,68,53 76,57,45 23,20,26 14,19,25 29,29,37 99,94,96 110,101,95 108,99,91 110,97,92 102,87,78 97,85,75 100,88,76 102,90,78 104,92,80 102,90,78 102,90,78 106,95,80 109,98,83 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 97,88,80 125,120,119 115,110,109 120,118,116 40,38,39 40,40,40 38,38,38 150,148,146 148,143,140 139,134,131 132,130,126 121,121,118 119,119,119 104,110,113 104,109,117 105,116,129 95,105,123 91,104,123 92,105,120 89,102,119 88,102,114 86,95,106 78,86,93 77,74,80 74,74,74 52,52,49 29,29,26 36,36,36 42,40,41
255,251,208 255,252,206 255,251,198 255,243,191 255,252,200 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,231,190 255,248,207 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 142,135,135 143,136,136 142,135,135 139,134,133 124,119,116 105,107,104 73,83,87 56,71,76 63,67,69 65,65,62 48,46,44 48,48,48 89,90,93 121,124,146 200,192,179 255,244,202 199,68,6 179,107,41 180,121,64 180,121,64 160,105,49 115,69,32 79,49,34 255,231,192 255,239,199 251,230,189 249,223,182 254,228,187 255,237,192 255,238,195 255,226,184 255,232,190 255,226,184 244,215,180 63,56,59 39,37,49 231,175,153 232,148,115 146,84,55 125,67,41 135,82,57 135,94,76 123,87,69 151,103,87 160,102,78 121,78,61 99,64,51 65,46,34 20,17,21 14,20,23 22,26,30 91,89,90 115,104,101 109,98,93 107,96,91 99,84,75 95,85,73 97,88,73 100,88,76 102,90,78 97,85,73 98,86,74 100,89,74 104,93,78 99,88,73 99,88,73 100,88,76 97,85,73 94,82,70 96,87,79 121,116,115 104,99,98 108,106,107 39,39,39 41,41,41 41,41,41 155,153,151 139,137,133 125,123,119 127,122,119 117,115,111 109,107,108 105,108,115 101,104,111 95,105,121 95,105,125 89,102,121 99,110,121 90,104,116 89,102,117 88,99,110 82,92,98 83,81,82 79,77,75 74,74,71 22,22,19 30,29,32 57,52,51
255,248,200 255,251,203 255,252,206 254,232,185 255,242,195 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,160 142,132,131 141,131,132 143,136,136 142,135,135 145,135,134 182,171,166 249,240,234 253,248,245 189,189,186 100,100,97 85,87,87 90,93,100 107,109,125 136,138,154 57,60,69 111,115,130 153,159,187 195,157,149 212,52,11 161,38,5 149,47,11 142,45,12 140,47,15 118,35,15 222,193,171 255,232,191 255,230,187 255,242,197 245,215,171 243,213,169 248,221,178 249,219,177 253,223,179 250,222,184 216,197,170 56,49,52 37,36,51 50,52,66 228,170,146 150,93,64 109,83,69 66,31,18 59,34,17 63,29,11 119,87,73 130,89,69 152,101,75 112,75,60 97,67,52 48,35,30 15,13,21 14,19,29 27,28,33 80,78,79 112,101,98 111,99,99 107,96,89 99,84,75 93,83,71 98,87,72 96,86,74 98,88,76 97,85,73 99,87,75 96,85,70 103,92,77 99,88,73 98,87,72 97,85,73 99,87,75 96,84,72 97,91,82 116,114,112 103,101,99 114,114,114 39,38,41 43,43,43 45,45,45 143,141,139 117,115,111 112,105,103 119,107,109 124,114,113 113,108,110 106,110,114 101,104,111 91,101,117 92,102,120 90,103,122 95,106,117 99,111,117 92,103,116 88,99,112 84,95,106 88,88,88 85,79,74 69,69,64 66,66,63 35,33,34 71,64,62
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,149,145 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 146,140,135 135,128,126 139,129,133 101,91,95 230,219,216 244,233,228 255,250,245 179,174,176 178,178,175 218,222,224 157,165,181 126,135,158 82,91,104 68,73,81 51,52,57 104,109,119 118,126,131 109,118,118 136,82,73 150,43,13 149,43,18 150,46,22 137,46,27 71,27,15 217,204,181 254,227,184 253,226,183 246,219,174 244,212,166 248,216,170 243,216,173 255,223,177 248,218,174 206,183,154 72,68,79 43,45,59 44,42,52 40,38,48 209,154,125 255,213,182 98,54,28 61,29,13 54,26,13 60,34,20 101,72,52 128,87,69 142,96,78 100,70,53 93,67,53 52,40,40 13,13,21 9,12,19 17,16,21 41,38,42 110,100,99 109,100,96 111,101,91 100,86,72 94,84,74 93,83,73 97,85,75 95,83,73 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 97,85,73 92,80,68 93,83,71 103,94,88 100,95,97 110,105,107 48,45,49 37,37,37 39,39,36 52,52,49 121,121,118 107,102,99 118,107,104 127,110,113 114,103,100 115,106,102 103,104,107 98,99,102 95,103,110 91,99,108 91,104,121 89,102,119 92,103,116 93,104,115 88,102,114 86,100,110 85,89,91 88,84,78 77,76,69 62,60,56 62,57,56 47,42,41
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 144,138,133 140,133,131 139,129,128 255,249,243 249,242,240 103,98,97 254,252,250 253,252,255 202,203,208 127,137,143 104,108,121 92,92,102 135,137,137 41,43,40 45,46,49 40,44,48 120,125,131 124,127,134 114,124,130 114,107,105 66,46,39 56,39,31 45,33,35 34,36,33 114,103,86 255,227,181 255,231,184 249,220,171 252,222,178 250,218,172 255,230,183 255,224,175 239,209,167 138,122,107 46,44,54 49,51,65 35,37,51 39,33,40 190,135,106 255,178,137 170,101,70 150,96,78 161,109,88 148,99,77 140,98,76 133,92,72 122,86,68 98,72,58 86,63,52 49,39,38 16,16,26 11,11,21 14,14,22 24,23,28 109,102,102 110,101,97 107,97,87 99,88,73 92,82,70 92,82,70 91,79,67 96,84,72 97,85,73 95,83,71 98,86,74 96,84,72 92,80,68 96,85,70 96,84,72 92,80,68 90,80,68 107,98,90 99,94,96 101,96,98 41,34,34 40,38,36 44,42,40 58,56,54 105,105,102 93,88,85 102,92,91 119,107,107 118,106,106 114,105,99 103,103,103 89,87,88 94,98,100 93,96,103 90,100,116 93,104,117 93,102,113 91,102,113 91,106,113 88,103,110 90,96,99 88,87,80 78,74,66 51,49,45 60,55,54 36,31,33
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 143,136,139 148,141,144 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,237,192 210,192,160 137,131,124 193,187,182 216,207,201 255,255,247 253,248,247 255,255,255 251,251,251 219,220,223 130,136,139 108,118,124 96,102,105 88,88,88 95,95,95 40,40,40 41,41,41 38,39,42 115,114,119 103,113,121 99,107,123 96,102,105 55,50,47 49,45,39 41,36,38 35,33,34 59,53,48 247,222,178 255,226,182 250,221,172 255,230,186 254,224,178 255,229,184 255,227,179 249,219,175 171,149,131 33,35,49 35,39,54 25,28,37 45,37,45 197,145,115 247,166,132 156,103,78 129,86,67 143,101,77 149,103,73 133,96,72 119,85,67 106,79,63 95,69,55 81,60,47 41,34,37 11,11,19 11,11,19 14,14,22 22,20,28 78,71,74 109,100,96 109,99,89 100,86,72 92,82,72 90,81,66 95,84,69 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 89,80,65 88,78,66 87,77,65 87,79,66 92,87,84 92,90,91 103,103,103 58,51,51 104,99,96 112,107,106 108,103,102 98,96,94 88,83,82 92,87,86 103,101,99 112,106,101 111,107,101 104,99,96 90,85,84 91,93,93 99,97,98 93,102,115 92,96,109 97,102,108 91,103,111 95,105,113 92,102,110 91,95,99 90,86,80 76,74,70 46,48,48 62,64,64 43,38,37
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 143,136,139 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,245,195 194,180,155 174,167,165 125,119,114 178,172,165 246,240,233 124,122,120 255,254,252 229,229,229 142,148,149 109,119,125 106,111,121 96,95,98 74,74,74 83,83,83 37,37,37 37,37,37 36,37,40 57,56,59 107,112,120 97,106,119 102,107,115 54,52,48 45,43,39 39,37,35 35,33,34 41,41,38 136,127,112 255,242,203 255,214,172 250,220,178 253,224,189 255,230,203 253,224,191 255,230,186 252,221,182 95,79,66 46,48,64 46,46,56 49,41,47 206,156,125 254,180,155 252,184,162 221,167,149 134,98,78 116,82,64 112,81,62 111,81,66 100,74,60 91,68,57 79,63,50 22,21,24 14,14,22 14,14,22 15,15,25 19,17,27 36,30,37 110,101,97 105,94,87 102,88,74 89,80,65 88,76,64 94,83,66 94,83,66 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 86,77,62 89,79,67 86,76,64 85,77,64 86,82,76 93,93,90 74,74,74 63,58,55 113,106,104 119,114,113 105,103,101 80,78,79 78,73,72 79,74,73 88,88,88 104,103,96 113,107,100 108,102,95 95,88,86 96,94,92 98,96,92 103,104,107 98,102,104 113,111,109 103,107,111 99,104,110 95,100,108 91,95,99 91,87,81 75,73,69 44,46,46 55,53,54 73,65,52
255,234,186 255,235,187 255,238,190 255,247,196 255,241,190 255,241,195 251,226,180 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 134,127,127 136,129,129 211,191,161 232,206,165 243,221,176 126,116,106 47,42,44 161,156,153 161,155,148 182,178,172 149,150,142 160,161,153 163,162,165 114,124,132 98,111,126 95,104,115 90,90,87 68,66,64 79,80,83 40,40,40 37,37,37 34,34,34 44,46,46 111,116,124 99,108,121 91,98,112 64,64,64 45,45,42 39,39,36 34,34,31 32,34,34 34,34,31 58,52,45 215,180,153 255,70,62 255,59,57 161,70,51 186,71,62 220,69,57 218,124,99 252,212,178 92,83,75 23,27,31 29,22,32 162,136,122 167,116,90 150,108,86 141,105,83 118,86,72 110,79,67 103,76,60 85,69,52 93,67,53 88,65,52 23,13,12 13,16,25 11,14,23 13,16,25 15,18,27 16,19,28 27,25,33 112,105,103 109,100,94 100,85,74 88,77,62 68,57,42 90,79,64 92,81,66 94,83,68 92,81,66 93,79,63 92,78,62 88,77,62 88,77,62 85,77,64 85,77,64 85,77,64 83,77,68 76,74,72 68,68,68 69,67,68 109,100,92 119,117,113 108,106,102 70,68,69 69,69,69 72,72,72 81,79,80 105,100,97 107,101,96 112,106,99 108,102,97 106,101,100 104,100,94 108,103,105 112,107,106 114,109,106 112,110,111 104,107,114 98,103,111 91,92,95 93,87,82 76,71,68 46,44,45 55,53,49 72,61,54
249,224,176 251,226,178 240,215,167 253,228,182 251,226,180 255,233,189 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,144 243,221,185 255,234,198 108,103,100 81,79,77 129,127,123 124,119,116 122,117,119 124,124,121 120,118,114 116,116,116 102,106,119 93,106,125 89,99,107 89,90,93 75,73,71 72,73,76 67,67,67 36,36,36 33,33,33 29,31,31 111,114,123 101,109,118 95,104,117 72,76,80 46,47,50 44,42,40 38,36,37 34,34,34 32,34,34 31,32,35 43,42,45 204,112,84 195,61,47 207,148,129 172,146,121 144,115,95 185,42,34 109,64,41 255,214,167 164,122,98 52,21,0 106,69,43 120,78,56 123,85,68 122,85,70 99,71,58 90,64,52 89,58,46 94,55,41 101,62,50 70,39,31 18,12,19 13,16,25 14,17,26 15,18,27 19,22,31 20,23,32 24,24,32 114,108,103 115,105,95 108,94,80 89,78,63 85,74,59 84,73,58 92,81,66 94,83,66 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 83,78,64 81,79,75 55,55,55 79,77,78 108,99,91 117,112,109 115,113,109 61,59,60 61,61,61 71,71,71 82,78,72 118,108,96 116,103,96 110,99,94 111,102,98 118,111,111 106,102,96 98,93,92 113,106,106 115,109,104 112,107,106 97,103,106 93,101,106 89,91,91 88,84,78 70,65,62 47,45,46 60,56,50 73,63,53
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 138,133,135 143,138,140 145,140,142 130,128,129 131,129,130 141,134,137 146,139,142 135,129,134 128,122,127 130,119,126 197,181,175 225,209,192 85,79,84 132,130,128 114,114,111 110,108,106 104,104,104 110,108,109 105,100,99 103,101,99 102,107,113 93,103,121 84,97,114 78,88,106 79,78,83 74,74,74 88,87,90 36,36,36 33,31,32 33,33,33 100,99,104 106,109,116 102,107,117 95,102,114 55,60,66 51,49,45 42,40,41 36,36,36 32,34,34 31,33,33 33,33,28 136,72,55 155,43,33 158,38,31 132,36,25 103,29,22 127,34,29 236,34,2 255,72,24 255,73,21 255,74,21 255,207,96 228,176,175 92,29,0 97,35,8 92,44,26 115,38,21 137,43,22 139,50,17 145,36,30 107,31,18 46,4,9 14,11,15 13,13,23 20,23,34 22,25,32 24,24,32 67,62,61 120,111,105 117,106,99 108,93,82 97,83,69 90,76,62 82,71,56 90,79,64 90,78,66 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 84,76,63 80,71,63 48,47,50 86,81,80 113,105,94 115,109,104 109,107,108 51,51,51 58,58,58 61,61,61 69,65,59 109,93,87 133,107,93 114,106,95 109,103,96 111,104,102 107,100,98 104,97,95 120,113,111 119,113,108 115,108,106 107,111,115 95,103,110 90,90,87 90,86,80 62,60,58 46,44,45 67,58,54 66,61,49
