71,61,51 64,54,44 68,58,48 68,58,48 66,59,57 65,57,65 68,61,71 68,61,75 67,59,76 65,57,76 65,60,78 66,62,73 67,60,72 65,59,80 61,57,79 53,56,78 44,45,68 34,37,59 33,41,61 32,39,62 41,42,65 46,47,70 51,52,73 56,57,78 62,63,82 62,63,82 62,62,74 66,64,76 67,63,76 64,57,69 77,69,77 95,86,80 120,109,92 141,126,104 167,148,113 173,143,115 174,145,114 184,159,129 182,154,125 180,154,115 181,153,115 167,142,65 166,144,38 155,134,62 176,154,105 179,156,125 187,162,116 189,167,93 209,206,25 214,205,33 220,207,34 226,208,37 227,208,42 218,202,30 210,194,20 203,190,19 200,187,25 197,183,26 188,179,25 183,172,26 171,163,29 151,150,26 141,137,48 155,139,95 192,167,121 190,162,122 183,150,123 179,152,116 178,151,117 181,154,120 183,156,122 183,155,126 176,149,117 181,154,122 185,158,126 182,155,121 188,161,125 188,161,127 186,157,122 181,154,120 177,154,123 182,159,128 186,162,129 197,171,132 188,161,127 182,154,125 177,148,117 181,153,124 187,160,124 187,164,124 195,166,131 183,156,122 185,158,126 188,160,131 185,161,128 185,158,126 178,150,121 173,145,116 173,145,116 176,148,119 186,159,125 194,167,133 195,168,132 186,159,123 180,153,117 188,161,125 179,152,116 166,139,105 157,130,96 158,130,92 162,133,98 159,137,103 156,134,100 155,131,98 137,113,87 129,105,83 127,103,79 122,98,61 106,86,54 67,51,38 62,45,35 65,50,39 63,49,35 68,54,40 80,65,45 79,64,44 79,67,37 83,71,41
66,55,48 62,51,46 58,47,42 54,43,40 44,35,31 45,34,31 51,41,40 68,57,64 52,43,58 39,35,59 33,34,66 29,37,65 36,43,68 41,46,70 54,55,76 63,61,83 66,62,82 69,63,84 71,63,82 65,60,78 65,62,77 66,61,77 67,60,74 66,61,77 67,63,76 66,62,75 69,64,80 69,64,82 72,67,83 67,62,78 70,61,74 77,66,75 101,92,88 121,112,104 141,127,109 164,145,122 178,150,121 182,154,125 185,158,126 188,164,129 185,158,95 178,157,46 173,153,37 145,128,32 115,93,44 158,141,47 201,186,25 226,211,34 225,210,31 227,211,26 236,216,39 211,193,31 186,171,33 179,165,24 184,170,25 180,170,19 183,173,22 181,171,20 182,171,25 175,164,29 162,151,16 147,141,23 135,136,29 115,114,47 168,140,111 184,154,126 191,167,134 183,157,118 192,165,131 198,174,137 188,164,127 180,153,121 163,138,108 170,146,113 178,151,117 189,160,127 180,153,119 185,161,128 189,162,126 193,166,130 192,168,133 192,165,131 194,167,133 190,166,133 187,162,132 183,156,124 183,153,125 179,149,121 181,157,122 188,164,127 186,157,122 189,162,128 190,166,133 186,157,124 166,143,112 173,146,112 185,157,128 186,159,127 172,144,115 182,155,123 193,166,132 192,165,131 187,160,126 186,159,125 185,158,124 185,158,126 180,153,121 176,149,115 181,154,118 172,146,107 169,143,104 169,145,108 168,141,105 168,139,104 160,132,103 165,140,112 151,127,101 135,111,87 125,104,81 102,82,62 93,73,55 93,75,56 94,76,57 92,76,59 90,74,57 88,72,55 79,65,47 78,65,44
53,40,37 55,42,39 56,43,40 51,40,37 46,36,35 47,36,33 52,40,40 57,47,48 61,54,57 56,49,61 65,60,76 60,56,69 59,54,70 59,55,68 65,61,74 65,57,74 71,62,77 75,66,81 78,66,78 78,69,80 80,71,82 78,71,81 75,66,77 63,59,72 65,61,74 66,64,76 67,63,76 65,60,76 60,56,69 60,56,69 64,55,68 66,54,68 80,69,76 95,85,86 124,113,98 134,118,103 136,121,101 150,131,108 150,129,104 131,105,80 169,147,53 187,166,55 130,108,16 114,98,24 115,99,25 122,108,13 165,146,21 239,219,42 248,226,49 248,225,55 188,166,30 123,106,30 135,121,35 134,121,30 132,118,21 149,134,17 173,161,22 172,159,25 168,155,21 162,150,23 162,150,25 150,143,32 129,127,26 104,106,35 113,104,59 162,145,108 176,159,110 210,169,108 203,153,81 184,147,92 189,162,128 185,161,126 184,160,125 187,160,126 194,167,131 182,155,119 179,152,116 180,153,121 182,155,123 199,170,139 197,170,138 196,169,137 187,162,134 184,158,133 184,159,131 192,168,133 200,173,137 190,163,129 185,158,124 195,171,134 196,169,133 187,161,122 182,159,128 170,149,124 166,143,114 165,141,108 174,147,113 174,147,113 182,155,121 185,158,124 187,161,122 192,165,129 188,161,127 188,161,129 181,154,120 175,148,116 179,152,120 188,161,125 188,161,125 185,158,122 183,157,118 175,148,112 169,142,108 173,146,112 178,151,117 169,142,110 158,131,99 165,137,110 166,140,115 169,141,114 149,123,98 129,106,77 121,98,69 114,91,62 113,93,63 111,90,65 100,79,54 105,84,57
57,44,41 56,43,40 55,42,39 51,40,37 55,44,41 57,48,42 59,48,45 57,47,48 57,49,55 71,61,65 65,58,72 63,59,72 63,58,74 65,58,72 68,64,77 69,64,80 66,57,70 88,76,88 79,66,74 71,58,66 73,62,69 85,71,76 77,66,75 69,64,80 69,66,81 73,68,84 74,66,83 73,68,84 73,69,82 69,65,78 67,60,74 68,59,74 67,60,70 69,60,73 95,84,81 112,99,94 122,112,100 140,126,110 159,139,119 169,149,119 175,150,104 152,124,86 158,129,107 143,131,65 132,128,21 126,119,31 130,117,15 220,201,50 238,220,62 207,191,50 126,113,24 148,139,42 168,163,38 168,164,34 143,135,33 122,107,17 144,132,23 151,140,26 149,139,20 146,135,19 149,140,23 141,135,29 121,120,23 97,99,24 84,87,38 131,124,85 175,157,115 108,86,12 163,133,35 189,154,69 181,151,125 181,157,122 176,152,117 187,160,124 200,173,137 197,170,134 194,167,131 194,167,135 189,161,132 188,163,133 190,165,135 187,164,133 187,168,141 187,168,143 186,163,134 195,171,138 192,165,131 180,153,119 178,151,117 173,149,114 180,156,123 203,182,171 212,195,196 182,170,172 150,139,132 145,125,105 190,162,133 194,166,137 185,158,124 187,160,126 204,177,141 195,168,132 189,162,126 185,158,124 183,156,124 183,156,124 185,158,126 194,167,133 194,167,133 190,163,129 192,165,129 187,160,124 186,159,125 175,148,114 183,156,122 185,158,122 175,148,112 181,154,122 185,161,128 182,155,121 187,163,128 185,161,128 180,155,125 162,137,109 153,128,100 150,125,97 139,114,86 125,100,72
53,44,40 54,45,39 54,45,41 52,46,41 51,45,40 59,48,45 62,49,46 58,46,46 59,49,50 65,55,59 67,61,68 63,56,66 62,58,69 65,57,74 62,57,73 64,57,67 63,55,61 54,44,48 52,40,45 57,45,47 57,45,47 60,46,48 63,52,59 63,59,72 68,63,79 65,60,76 66,62,75 70,63,77 68,64,77 67,63,74 65,61,74 65,61,74 68,61,75 68,61,75 73,64,77 96,84,89 116,105,102 131,120,103 137,121,104 130,113,85 152,131,104 178,158,110 188,165,125 137,127,47 164,153,80 139,131,52 123,116,28 206,188,59 199,183,54 160,142,40 136,125,40 142,133,34 165,157,33 171,164,37 160,155,34 133,124,27 129,121,27 141,132,33 142,135,26 132,126,20 131,127,22 130,124,29 114,109,27 94,98,29 81,83,37 99,94,66 174,161,86 112,82,40 180,150,38 199,164,37 180,151,116 177,153,120 178,154,121 174,147,115 173,146,114 186,159,127 193,166,134 188,163,135 193,168,140 192,169,140 186,163,134 184,161,132 185,162,133 183,162,135 178,159,134 184,164,134 196,171,141 197,168,135 198,169,138 198,171,139 173,150,119 188,175,170 255,254,254 203,193,197 120,114,121 102,89,86 185,161,128 188,164,131 185,161,128 190,163,127 192,165,131 195,168,132 190,163,127 198,171,137 194,167,133 189,162,130 188,161,129 183,156,122 185,158,124 183,156,122 192,165,129 187,160,124 180,153,119 182,155,121 179,152,118 175,148,112 188,161,125 178,151,115 173,149,112 173,149,114 173,149,114 179,155,120 185,158,126 183,156,124 171,144,112 171,144,112 164,137,105 146,119,87
53,44,40 52,43,39 54,44,43 52,43,39 51,42,38 61,48,45 61,48,45 58,48,52 60,50,49 59,47,49 66,56,55 68,58,62 66,58,66 67,59,76 68,60,79 68,61,73 64,58,65 68,60,66 66,56,60 69,57,57 92,79,76 95,81,81 85,74,81 62,55,67 61,54,64 62,58,67 61,57,66 65,61,70 62,58,67 60,58,66 62,58,67 62,58,67 69,65,76 62,58,69 65,61,74 75,68,80 88,78,82 111,102,96 122,107,96 133,120,99 141,127,102 146,128,107 168,148,116 181,160,88 255,235,170 147,121,71 120,100,25 182,164,44 167,152,35 126,106,20 118,108,30 120,110,30 156,151,30 155,148,37 151,141,29 149,141,35 132,125,26 131,123,29 123,119,32 126,122,33 121,118,24 122,114,20 118,112,21 89,93,26 78,75,33 81,76,21 175,166,49 141,118,33 184,172,35 217,194,63 181,153,115 176,152,119 171,147,114 173,145,116 168,140,111 176,148,119 188,160,131 186,161,131 187,162,132 184,160,134 186,162,136 190,166,142 180,156,132 187,161,136 183,159,133 182,159,130 177,155,121 186,159,123 190,164,125 192,166,125 128,110,91 109,99,98 222,211,208 173,163,167 98,91,101 77,63,68 166,142,109 174,147,115 180,153,121 182,155,121 190,161,128 190,163,129 188,161,125 183,156,122 176,149,117 175,147,118 188,160,131 190,163,129 196,169,133 196,170,131 194,167,131 192,165,129 195,169,130 201,175,136 190,163,127 183,156,122 182,155,121 187,160,124 192,165,129 195,168,132 187,160,126 182,155,121 185,158,126 186,159,125 187,160,126 187,160,126 192,165,131 193,166,132
65,54,51 61,50,47 59,47,47 62,49,46 62,49,46 58,47,44 61,50,47 58,48,49 60,50,51 66,54,56 65,53,55 71,59,61 68,57,64 68,59,70 68,61,75 69,61,78 69,62,76 66,57,70 78,68,72 76,64,64 96,82,82 88,77,74 77,67,71 61,54,66 62,58,69 64,57,71 68,64,77 69,65,78 67,62,78 65,61,72 65,61,74 61,59,69 65,61,72 65,61,74 61,57,70 66,62,73 76,67,78 93,83,82 113,101,91 119,109,87 138,120,90 141,121,75 190,167,98 232,199,131 222,187,149 153,121,79 156,132,25 218,200,58 179,159,39 135,115,25 122,105,27 179,161,70 204,183,100 177,161,78 143,133,43 136,128,36 129,121,27 125,116,29 115,107,24 120,115,33 115,105,34 138,132,16 154,144,32 122,113,14 118,112,8 167,154,50 117,100,31 116,95,43 158,140,69 119,94,46 192,165,129 194,170,135 187,160,128 179,154,124 177,153,120 181,154,122 188,159,128 186,162,129 191,167,134 200,175,147 185,162,133 183,159,135 181,161,129 185,165,133 190,167,138 182,159,130 176,158,128 181,162,125 194,170,133 187,163,128 153,134,118 190,183,183 224,214,213 171,164,164 104,101,107 93,81,86 198,175,146 187,162,132 182,153,122 193,164,133 188,159,128 193,166,130 193,166,132 180,153,121 176,149,117 185,158,126 188,160,131 196,169,135 190,163,127 193,167,128 190,163,127 194,167,131 187,161,122 195,169,130 201,174,138 189,162,128 195,168,134 192,165,131 180,153,119 200,173,137 189,162,126 194,167,131 187,160,126 176,149,115 181,154,120 189,162,128 196,169,135 195,168,134
67,54,64 71,59,59 61,49,49 59,46,43 61,48,45 64,53,48 68,57,52 63,53,54 60,50,51 64,52,57 64,52,52 61,51,52 66,53,61 60,49,56 70,63,73 73,64,77 75,66,77 72,63,74 72,62,63 78,66,68 80,66,68 82,70,70 70,60,64 60,53,65 63,56,68 65,58,70 66,62,75 72,68,81 68,63,79 67,62,78 65,60,76 65,60,76 63,58,74 66,61,77 64,61,76 65,61,74 66,62,75 72,66,73 93,86,89 107,98,83 118,101,66 206,176,80 226,206,31 204,176,77 200,178,74 191,168,58 208,192,40 218,198,50 183,160,29 151,131,13 132,111,14 232,204,123 255,252,186 128,96,64 109,88,36 119,102,35 122,110,32 115,104,31 114,100,34 114,104,33 100,90,23 130,123,24 155,141,26 184,164,56 154,145,48 116,105,30 81,69,30 193,174,139 189,166,137 181,157,124 183,156,122 179,152,118 180,156,121 188,161,129 190,163,129 192,168,135 190,162,133 188,164,131 187,163,130 185,160,132 176,155,128 171,150,125 176,153,122 173,154,131 172,153,126 192,176,161 195,181,183 133,122,119 166,151,129 185,167,137 79,60,46 54,49,51 88,87,80 74,69,66 51,50,55 81,72,68 163,143,113 170,146,120 180,152,123 183,155,126 189,162,130 188,161,127 198,171,135 200,173,137 189,162,126 190,163,129 188,161,127 174,150,117 174,150,117 172,148,113 181,154,120 185,158,124 194,168,129 201,175,136 197,170,134 186,159,125 172,145,111 172,145,113 175,148,116 181,154,120 188,161,127 185,158,124 182,155,119 181,154,118 182,155,121 183,156,122 201,174,140 182,155,121
61,47,71 71,58,68 65,53,53 69,56,53 69,56,53 72,56,52 72,56,54 71,57,59 63,49,51 61,49,49 64,54,53 64,52,52 65,53,55 66,54,56 84,73,80 84,73,82 65,57,63 62,54,60 65,55,59 77,67,71 40,34,29 43,33,34 52,40,42 55,54,69 61,59,71 61,59,69 61,57,66 63,59,68 66,62,75 67,62,80 68,63,81 68,63,79 68,63,81 67,64,81 66,63,78 68,63,79 66,62,75 66,62,75 82,73,84 95,82,92 226,222,37 255,234,48 221,199,34 247,224,84 248,228,80 251,230,89 214,195,60 186,166,36 179,159,29 172,152,24 157,137,17 204,176,81 226,189,134 181,150,99 153,129,78 139,116,47 127,107,19 126,109,15 136,120,19 143,133,23 130,123,26 132,125,26 134,122,24 120,108,40 80,72,18 98,93,40 91,85,37 174,156,124 185,161,126 188,161,125 193,166,132 193,166,134 188,161,129 185,158,124 201,174,140 188,164,129 187,162,132 190,165,135 189,166,135 194,171,142 189,165,139 180,156,130 175,157,127 184,163,140 190,175,166 180,166,166 141,134,137 114,107,117 91,85,90 110,107,94 138,127,120 87,77,81 77,68,62 81,77,69 59,57,58 76,70,77 148,134,134 215,202,199 223,210,205 162,148,148 171,152,129 187,160,126 189,162,126 189,163,124 187,161,122 185,158,122 184,160,125 172,148,115 171,147,114 173,149,114 187,160,126 187,160,126 193,167,128 188,162,123 182,155,119 185,158,124 185,158,124 186,159,125 188,161,127 187,160,126 187,160,124 185,158,124 187,160,126 193,166,130 195,168,132 181,154,118 182,155,121 181,154,120
44,41,70 54,45,58 68,56,56 66,53,50 66,53,50 63,50,47 63,50,47 71,57,59 68,54,56 66,54,54 70,61,57 73,61,61 73,61,63 69,57,59 72,60,65 82,69,77 84,73,80 71,60,67 74,62,67 61,48,56 53,42,51 65,55,56 74,61,56 61,59,71 61,59,69 67,65,75 65,61,72 66,62,73 67,63,76 65,60,78 67,62,78 69,61,78 66,61,77 67,62,78 66,61,77 66,61,77 68,64,77 66,61,77 75,71,63 85,75,51 243,233,43 255,229,49 220,203,38 251,227,94 249,226,88 246,221,91 215,194,70 173,153,33 179,159,31 181,161,33 179,159,29 180,155,39 173,141,57 169,144,57 151,125,57 150,125,38 171,149,34 180,159,35 175,159,30 171,154,31 142,131,26 130,122,28 122,116,25 86,79,22 74,72,23 91,90,36 78,76,27 153,137,106 175,152,121 173,149,112 171,144,112 186,159,127 186,159,127 174,147,113 185,158,124 185,161,126 186,161,131 188,163,133 185,160,130 185,159,134 189,165,139 187,163,137 178,159,132 170,154,137 159,146,143 131,119,121 108,103,105 82,78,87 90,86,97 67,65,66 144,137,135 74,63,70 42,36,31 42,37,34 51,47,56 91,87,100 151,139,151 194,186,194 215,208,211 119,111,119 126,116,106 187,163,130 194,167,133 196,169,133 187,160,124 188,161,125 177,153,118 167,143,110 176,152,119 173,149,114 173,146,112 169,142,108 175,148,112 179,152,116 175,148,114 171,144,110 175,148,114 179,152,118 188,161,127 186,159,125 188,161,125 190,163,127 185,158,124 180,153,119 186,159,123 190,163,127 190,163,129 193,166,132
33,46,76 35,34,51 53,42,39 62,49,46 62,49,46 61,47,47 64,50,50 66,54,54 54,43,40 49,40,36 47,37,36 46,36,35 45,36,32 50,39,36 60,46,46 52,38,40 47,35,40 52,40,45 72,60,65 88,74,79 148,136,95 168,161,73 156,142,74 102,96,62 67,60,70 68,61,75 69,62,76 68,64,77 70,65,81 69,64,80 69,61,78 68,60,77 67,59,76 68,60,77 68,60,77 65,60,76 68,63,65 66,62,75 64,62,74 144,133,17 240,222,53 213,196,31 196,180,47 227,206,65 222,197,53 211,186,56 183,161,57 156,139,30 179,164,43 168,151,28 171,153,24 210,184,62 191,161,45 191,161,47 200,172,47 231,205,56 222,196,34 215,189,27 201,179,32 183,160,29 157,138,25 130,124,22 116,114,24 86,89,29 75,80,17 76,80,24 73,74,24 60,56,21 100,86,61 155,130,102 174,147,113 181,157,124 193,169,136 194,170,135 194,170,135 194,170,137 194,169,141 192,167,137 193,170,141 192,167,139 194,169,141 190,164,139 189,165,141 144,132,122 112,100,102 106,96,95 94,88,83 84,78,83 65,58,68 78,68,67 134,119,99 142,132,133 108,103,100 87,85,95 73,70,87 76,72,92 97,90,100 114,108,113 138,133,132 112,106,113 105,99,106 157,136,109 180,153,119 185,158,126 185,158,126 181,154,120 176,152,117 178,154,121 179,155,122 180,156,123 193,169,136 184,160,127 183,156,122 181,154,120 188,161,127 189,162,130 180,153,121 181,154,122 181,154,122 183,156,124 185,158,124 192,165,131 190,163,129 183,156,122 189,162,126 187,160,124 189,162,128 188,161,127
21,39,77 26,37,64 40,33,31 50,37,34 43,30,27 42,29,26 43,31,31 43,32,29 43,32,29 44,35,31 60,54,59 62,62,74 49,44,43 53,44,38 66,57,53 88,74,76 94,77,78 98,81,82 99,86,83 134,126,92 242,213,68 216,187,66 172,154,54 117,108,48 84,74,75 76,68,85 74,67,81 70,66,79 66,61,77 67,62,78 68,66,78 66,62,75 66,62,75 67,63,76 66,62,75 65,61,74 65,61,74 65,61,72 63,57,64 215,204,40 181,166,30 149,132,23 197,185,48 174,153,42 166,140,29 156,131,31 128,106,30 122,106,21 138,123,35 138,123,33 115,97,26 227,207,75 251,224,78 255,236,79 250,226,50 234,204,35 222,191,29 210,180,22 193,174,23 176,159,23 145,134,20 122,115,29 106,104,30 83,88,25 75,82,27 75,81,29 72,76,20 62,69,25 39,31,7 69,47,29 153,128,98 188,164,131 198,174,141 194,169,139 193,168,138 186,161,133 186,160,137 188,162,137 190,165,137 187,164,133 192,163,139 186,162,140 155,135,115 95,84,79 97,91,86 98,94,86 93,84,78 82,76,71 51,46,45 68,59,51 136,116,57 139,125,111 117,112,109 97,95,107 86,83,100 46,44,54 71,65,70 90,83,86 122,115,113 125,120,117 89,85,98 109,92,93 181,154,120 188,161,129 183,156,124 181,154,122 180,156,123 183,159,126 177,153,120 179,155,122 176,152,119 179,155,122 183,156,122 183,156,122 185,158,124 181,154,122 186,159,127 190,163,131 192,165,133 176,149,115 198,171,139 182,155,123 173,146,112 179,152,118 174,147,111 183,156,120 190,163,127 188,161,125
35,42,67 23,39,79 37,36,41 50,41,37 46,36,35 47,35,37 43,41,63 50,49,64 52,51,66 53,56,74 58,64,85 53,60,85 49,41,49 57,48,42 61,52,48 81,69,71 81,72,68 97,86,79 113,98,87 202,204,77 224,189,55 186,157,36 131,114,38 97,84,50 75,66,62 68,60,77 63,59,72 69,67,79 72,67,83 69,64,80 66,64,76 66,64,76 68,64,77 65,61,74 64,62,74 67,60,74 64,57,69 64,57,69 88,77,62 183,177,40 115,98,20 220,207,75 237,218,54 175,153,34 111,86,11 87,65,18 76,63,11 74,62,21 83,75,25 104,88,30 90,72,30 202,180,65 251,220,87 255,223,81 232,205,48 223,194,31 214,189,29 200,176,23 187,169,27 151,138,18 123,118,20 99,97,27 86,90,23 83,88,25 77,84,27 76,83,26 76,80,26 64,71,25 65,67,23 76,59,49 107,82,52 109,84,54 163,139,106 198,174,141 191,166,136 188,163,133 188,163,135 188,163,135 192,166,141 199,174,146 188,167,140 180,164,147 147,141,132 58,53,50 91,85,78 101,92,77 110,95,75 167,154,131 51,42,36 63,56,56 89,81,47 112,96,42 122,108,92 109,107,105 39,40,43 52,52,47 56,51,48 106,101,100 122,116,111 131,127,121 75,71,82 84,70,70 184,159,129 189,162,130 187,160,128 187,160,128 187,160,128 189,162,130 189,162,130 188,161,129 192,165,131 192,165,131 188,161,129 187,160,128 189,162,130 178,151,119 176,149,117 176,149,117 179,152,120 195,168,134 202,175,141 186,159,125 185,158,124 176,149,115 188,161,127 195,168,134 190,163,129 179,152,118
41,39,59 26,38,71 31,37,67 46,35,42 49,39,38 48,36,36 44,43,58 38,50,72 39,51,75 34,45,72 38,49,76 55,66,95 55,42,50 58,47,44 60,50,49 65,53,53 71,59,61 78,66,66 79,69,70 203,178,11 183,152,45 140,124,52 101,91,40 82,72,32 70,61,55 65,57,74 69,62,76 66,61,77 70,65,81 68,63,79 65,63,75 70,66,79 68,66,78 68,66,78 65,63,75 67,63,74 71,62,75 93,78,69 105,79,54 169,164,53 155,144,2 244,233,57 255,240,70 239,218,66 201,175,53 166,146,30 166,145,34 176,156,36 189,167,48 172,150,35 180,157,45 176,154,20 207,178,57 223,193,55 219,191,41 212,185,30 205,180,36 191,168,30 170,152,32 136,127,30 107,102,29 92,92,31 82,87,26 83,88,27 79,87,25 77,85,23 79,83,27 65,70,25 88,92,34 85,88,26 118,97,72 129,105,79 118,93,65 106,81,51 169,144,114 187,162,134 176,152,119 179,155,129 182,158,132 190,165,137 176,158,126 178,163,143 167,157,158 64,58,63 92,82,72 151,134,106 176,158,128 174,157,131 93,79,63 85,74,59 55,50,36 78,73,45 78,69,38 63,54,46 37,35,13 87,88,69 63,59,49 101,92,86 97,91,84 112,107,106 91,83,89 163,147,134 186,161,133 201,174,140 190,163,129 193,166,132 185,158,124 176,149,117 190,163,131 189,162,130 193,166,132 193,166,132 189,162,130 188,161,129 192,165,133 183,156,124 181,154,120 186,159,125 190,163,129 190,163,129 190,163,129 192,165,131 188,161,127 190,163,129 193,166,132 189,162,128 185,158,124 194,167,133
51,47,60 41,40,55 26,38,73 38,34,54 52,36,34 48,37,34 51,44,58 40,50,70 36,43,66 21,33,57 39,50,77 49,57,87 67,55,67 54,47,47 42,40,36 39,34,31 54,48,12 79,74,35 73,64,8 195,165,27 128,106,14 94,83,37 95,85,34 88,81,40 68,56,70 65,57,76 67,60,74 68,61,75 61,57,68 58,54,67 58,56,66 62,58,71 56,52,63 61,57,68 63,56,68 66,58,66 85,71,76 109,90,63 112,81,69 196,187,42 231,221,54 254,241,77 255,255,91 255,255,88 255,252,86 255,246,82 255,238,81 241,221,73 233,210,70 219,193,56 214,189,43 203,182,41 145,123,8 140,119,36 157,140,44 168,153,45 170,150,42 163,146,37 141,128,35 107,101,26 95,94,29 89,92,32 84,87,27 82,85,25 82,86,28 83,87,31 69,76,19 66,71,26 104,107,43 123,130,28 122,112,59 100,78,58 124,101,72 127,104,75 92,68,44 105,81,57 155,134,107 175,154,127 183,157,132 183,158,128 175,155,125 183,163,143 224,214,218 97,87,91 170,153,127 180,158,124 185,160,132 173,156,130 106,92,67 72,58,29 59,52,36 55,49,40 64,60,43 81,72,55 74,72,54 34,30,24 67,56,37 160,144,113 72,56,43 64,54,53 70,60,64 110,97,90 185,161,139 193,169,134 194,170,135 207,180,146 192,165,131 180,153,119 175,148,116 182,155,123 195,168,134 186,159,125 188,161,129 188,161,129 182,155,123 173,145,116 175,148,116 189,162,128 197,170,134 187,160,124 197,170,134 196,169,133 186,159,123 194,167,131 179,152,118 176,149,117 175,148,116 169,142,110
61,48,56 59,49,50 37,40,47 24,38,79 44,42,40 48,36,36 45,42,57 39,51,73 40,49,72 29,38,63 43,49,77 52,54,95 57,50,53 64,57,39 68,63,31 137,129,5 221,198,56 223,203,55 220,207,43 233,205,39 203,169,37 150,120,26 88,80,44 72,67,55 74,67,81 72,64,81 68,64,77 67,63,76 65,60,76 65,60,76 65,59,80 67,61,82 69,60,82 72,60,74 98,86,86 151,137,123 115,94,69 96,70,45 112,81,58 211,208,27 189,174,53 229,216,86 255,250,112 255,255,89 255,255,90 255,255,89 245,233,78 233,217,72 214,195,60 206,186,58 206,183,56 188,167,43 188,168,40 154,133,32 99,81,19 111,95,37 122,109,34 126,113,38 116,104,36 102,96,32 92,92,31 89,89,28 88,88,27 85,85,24 83,85,28 83,85,28 74,81,26 82,85,25 83,82,17 97,98,19 147,147,63 85,71,55 76,57,41 96,77,61 98,77,62 82,64,45 102,84,63 102,81,56 168,144,118 190,164,139 126,108,87 87,71,56 62,50,40 85,72,67 177,157,127 182,154,125 190,162,133 172,151,136 72,64,53 44,39,27 43,39,29 56,50,43 70,59,42 55,52,39 39,37,33 32,30,28 139,125,107 160,139,112 178,153,125 81,69,57 78,73,70 111,104,104 127,111,98 181,157,120 195,171,134 197,170,134 193,167,126 193,166,130 189,162,128 186,159,125 194,167,133 195,168,134 187,160,126 183,156,122 174,147,113 176,149,117 182,155,123 186,159,125 195,168,132 202,175,139 196,169,133 193,166,130 183,156,120 186,159,123 197,170,136 193,166,132 189,162,130 178,151,119
52,51,56 53,48,45 49,43,50 31,36,71 31,39,71 47,38,34 44,40,49 40,50,70 38,47,70 30,37,62 46,52,69 89,92,61 145,141,38 161,168,24 183,175,25 207,191,48 220,192,51 221,195,56 213,190,61 228,194,83 176,149,47 135,114,31 149,138,74 75,62,72 70,62,79 68,60,79 66,61,77 66,61,77 65,60,76 68,60,77 70,61,76 75,63,77 128,114,114 154,139,130 200,186,161 198,181,134 100,76,50 97,69,40 125,92,53 221,210,48 189,153,75 146,124,59 196,180,122 224,206,77 234,214,94 220,207,105 208,197,83 198,182,68 187,170,65 170,151,58 153,133,43 138,119,51 158,135,46 181,163,43 141,123,34 121,110,23 110,98,28 111,99,29 110,100,33 106,100,34 94,92,30 92,91,26 88,88,25 87,87,24 83,85,28 82,84,27 83,81,23 121,118,37 144,143,21 117,114,22 73,66,25 92,82,60 56,40,38 44,32,34 43,33,32 43,31,19 79,66,45 106,81,53 114,89,59 107,86,63 61,51,39 43,37,30 40,30,29 168,152,139 187,167,137 187,162,134 184,160,138 108,89,93 78,65,58 59,56,32 35,25,26 43,37,32 64,55,38 52,51,42 36,38,38 33,32,37 86,76,75 155,139,122 185,157,130 126,107,91 73,67,62 100,95,97 111,95,89 177,153,120 176,152,119 190,163,129 190,163,127 187,160,124 189,162,126 193,166,130 185,158,126 175,148,116 175,148,116 181,154,122 182,155,123 179,152,120 175,148,116 189,162,126 201,174,138 201,174,138 196,169,133 194,167,131 185,158,122 188,161,125 180,153,119 182,155,121 187,160,128 190,163,131
38,45,82 46,47,66 56,45,52 35,35,45 23,39,77 37,36,53 47,41,34 47,44,59 42,50,68 36,44,60 96,84,56 205,188,50 229,205,54 217,199,39 209,193,37 191,170,29 200,168,42 192,160,34 196,168,41 196,166,39 164,132,32 146,121,48 198,188,94 181,173,123 71,61,79 68,60,79 67,62,78 63,59,72 68,61,73 66,58,66 102,87,78 164,150,121 210,195,155 239,223,179 255,250,206 137,115,77 96,70,47 110,81,50 136,105,54 226,201,55 211,148,79 70,42,15 69,53,47 94,80,64 107,93,79 111,97,81 101,88,67 99,86,65 98,86,76 84,71,66 82,66,62 84,59,40 112,82,36 187,169,36 151,132,37 172,164,28 147,136,35 135,125,31 118,108,37 114,108,42 104,101,34 96,95,30 92,92,29 86,89,29 84,86,29 82,82,23 104,98,32 164,158,42 179,174,32 174,174,33 169,162,63 109,80,56 117,92,73 106,84,66 74,54,34 77,58,35 100,81,56 121,92,59 114,93,66 71,59,47 33,28,25 42,37,36 41,36,38 86,71,60 180,159,132 180,160,130 165,149,134 75,66,77 92,80,85 172,159,154 80,73,71 54,48,43 55,49,40 41,41,41 23,23,31 53,55,69 70,65,81 122,110,112 181,155,130 173,154,127 80,65,56 118,116,117 108,97,92 172,145,113 174,147,115 174,147,115 178,150,121 179,152,120 172,145,111 178,151,117 187,160,128 176,149,115 176,149,115 178,151,117 180,153,119 183,156,124 171,143,114 179,152,120 182,155,123 188,161,127 188,161,125 194,167,131 200,173,137 192,165,129 181,154,118 183,156,120 176,149,115 180,153,119
