68,114,194 92,135,207 42,50,78 48,44,57 95,83,85 164,149,129 38,95,178 14,92,184 98,141,213 151,167,194 203,185,164 194,180,155 190,173,149 183,164,141 190,169,154 187,173,148 182,168,143 181,164,140 178,159,136 178,159,136 182,165,141 182,165,141 166,151,131 199,184,164 212,196,179 213,197,180 172,158,129 175,161,132 169,155,128 149,137,111 170,144,121 198,173,143 221,194,162 229,202,168 227,199,161 247,219,181 255,236,198 255,237,203 255,235,201 255,229,194 255,236,201 255,236,201 251,222,187 240,212,174 218,190,152 210,183,147 179,160,135 186,171,149 168,153,133 152,137,117 182,165,141 254,229,201 255,245,217 255,243,211 255,231,197 189,167,149 183,168,148 184,169,147 181,167,149 177,163,147 82,68,70 68,58,62 120,115,114 71,64,67 68,61,64 66,59,62 65,58,61 66,59,62 63,56,59 65,61,72 66,62,75 66,61,79 66,61,79 66,61,77 63,59,70 62,55,69 65,58,72 63,55,72 61,56,72 54,56,70 55,51,60 58,52,59 62,54,71 72,67,69 58,52,57 84,68,81 62,53,64 62,53,64 69,60,71 72,63,74 63,54,67 59,55,66 61,52,63 58,54,67 69,53,66 89,74,84 71,57,72 61,47,60 52,40,45 63,54,69 75,61,63 74,63,72 86,72,89 61,53,61 89,66,79 69,56,64 65,73,93 84,75,86 73,64,75 105,100,102 82,75,85 80,68,84 74,61,71 74,61,69 68,61,64 68,61,64 69,62,65 69,62,65 66,59,62 65,58,61 63,56,56 65,58,58 70,56,58 68,54,56 77,60,63 88,69,76 85,67,78 73,55,66
76,122,202 84,127,197 40,48,76 54,50,63 107,90,93 167,153,135 30,84,166 14,92,186 101,144,214 146,159,187 202,182,162 185,166,143 177,138,126 186,166,146 181,172,166 195,181,156 194,180,155 190,173,149 193,172,149 194,175,152 189,172,148 188,171,147 187,172,150 190,175,155 191,175,160 184,168,153 175,159,142 151,136,116 163,147,130 187,171,154 228,203,173 255,239,199 255,232,191 252,227,183 235,211,160 227,199,159 235,204,165 243,210,171 255,232,195 255,238,204 255,235,201 255,235,200 253,224,189 244,216,178 248,220,182 239,212,176 181,164,138 176,161,139 167,154,133 155,142,121 166,149,125 250,225,197 255,237,209 255,241,209 255,231,197 192,170,152 184,169,149 185,171,146 181,167,149 176,162,148 83,69,71 68,58,62 118,113,112 71,64,67 66,59,62 65,58,61 62,55,58 62,55,58 62,55,58 60,56,67 61,57,70 63,58,76 63,58,76 62,57,73 60,56,67 61,50,57 78,67,74 60,55,71 68,55,65 70,58,70 81,74,88 64,57,71 81,67,80 65,51,64 74,59,69 57,53,73 80,68,73 78,66,71 68,55,63 60,47,55 62,49,59 62,54,62 83,70,78 64,55,66 66,57,68 64,54,74 79,67,67 57,45,47 82,70,75 67,53,70 63,53,71 70,58,72 65,53,58 84,67,73 87,68,72 93,71,76 83,69,69 66,57,68 66,57,68 100,94,99 68,61,71 74,67,81 50,44,51 65,57,63 66,59,62 68,61,64 69,62,65 65,58,61 59,52,55 61,54,57 64,54,55 84,67,70 77,63,65 91,77,79 71,58,66 90,65,64 124,95,91 87,68,75
89,133,198 78,116,186 43,48,72 83,76,74 167,148,136 167,156,141 22,80,158 18,89,177 106,144,206 138,154,179 175,157,138 180,161,147 212,146,71 136,126,144 153,147,154 196,177,154 181,169,143 141,139,121 175,168,171 171,155,149 182,164,145 180,165,145 177,167,143 179,164,144 175,161,143 175,161,143 171,152,140 166,148,129 165,149,132 169,155,137 209,181,152 250,223,187 255,232,193 238,207,168 253,222,183 255,231,192 255,230,186 251,216,178 250,215,177 255,226,191 255,226,191 255,229,192 255,239,202 255,237,198 255,225,186 231,204,168 172,157,135 171,157,132 177,162,140 169,154,132 195,176,153 255,237,210 255,245,219 255,247,220 255,232,203 192,170,150 179,163,146 187,172,150 189,177,149 178,164,148 82,70,72 66,59,62 116,114,112 70,65,67 68,61,64 68,61,64 66,59,62 64,57,60 63,56,59 68,59,70 73,64,75 76,70,75 75,69,74 66,64,72 65,56,67 57,49,55 59,47,52 59,48,55 75,61,63 77,61,59 93,88,115 76,68,85 78,63,73 76,61,71 67,69,94 54,57,75 66,55,64 67,54,49 81,67,82 72,63,76 73,61,61 92,79,87 115,102,110 76,64,69 82,73,84 59,56,71 84,67,68 72,56,54 70,53,75 65,53,65 85,73,89 89,77,91 85,64,60 85,69,65 78,69,84 83,72,108 97,94,139 72,66,100 73,66,64 97,89,97 79,72,82 86,75,84 68,57,64 67,56,63 66,59,59 68,61,61 68,61,64 61,54,57 59,52,55 59,52,55 62,50,52 97,78,82 97,80,81 100,86,91 110,85,99 98,87,82 179,156,116 168,155,134
96,137,203 74,111,178 64,67,89 148,140,127 178,159,136 175,163,151 23,81,157 13,84,169 107,142,203 138,155,177 174,156,137 171,155,142 234,171,81 128,126,148 138,128,129 176,157,134 175,163,137 126,124,106 31,98,92 157,161,146 181,163,144 176,153,138 129,92,89 156,108,106 171,157,139 174,160,142 169,153,138 173,158,136 170,156,138 174,160,142 205,177,148 252,225,189 255,225,186 255,226,187 255,232,193 255,225,186 255,224,178 255,224,186 255,221,183 255,245,210 247,218,183 255,236,199 255,236,199 252,221,182 255,226,187 223,196,160 169,154,134 170,156,131 180,166,141 178,163,141 196,177,154 253,225,198 255,244,218 255,243,218 244,216,189 187,166,141 185,170,148 185,171,144 182,170,142 177,163,147 79,67,69 66,59,62 116,114,112 70,65,67 68,61,64 66,59,62 65,58,61 65,58,61 70,63,66 70,63,66 71,64,67 68,62,67 64,58,63 61,59,67 64,55,66 61,48,56 88,69,76 77,59,68 82,60,65 76,62,67 82,68,81 89,65,81 78,63,73 82,67,77 69,70,102 56,58,83 60,66,83 74,63,72 76,62,77 77,68,81 94,82,82 80,67,75 111,98,106 82,70,75 110,96,101 77,68,79 59,41,50 73,56,57 67,51,64 103,90,109 82,72,73 74,73,78 85,75,79 87,71,65 79,70,85 88,77,113 93,90,135 80,71,113 88,75,83 109,94,102 103,91,93 104,94,93 75,66,62 61,51,50 72,65,65 65,58,58 58,51,54 61,56,58 65,55,59 95,73,81 110,84,90 93,69,75 101,82,89 100,79,96 117,109,128 106,107,130 109,90,78 117,107,97
102,139,204 63,106,174 70,67,71 152,143,128 170,149,124 153,144,138 17,72,149 21,77,147 106,138,205 151,149,173 175,160,140 182,167,147 152,104,90 87,82,123 163,148,139 172,165,138 172,155,131 122,120,102 26,92,73 154,153,146 179,163,146 171,155,138 140,68,72 142,107,94 176,162,146 177,164,143 179,161,101 145,149,91 166,155,136 167,153,135 207,180,148 253,227,188 246,216,174 255,224,182 255,224,182 246,219,176 252,218,177 247,217,175 249,219,177 255,230,189 247,221,180 252,219,180 255,224,185 255,236,197 255,232,193 231,204,168 178,163,143 179,165,140 179,165,140 178,163,141 190,171,148 251,223,196 255,225,199 250,220,192 247,217,189 185,165,147 187,172,150 186,172,145 186,174,146 182,168,152 102,90,92 66,59,62 116,114,112 70,65,67 68,61,61 66,59,59 65,58,58 66,59,59 69,62,62 68,63,65 67,62,64 59,57,58 64,57,60 57,50,60 78,69,80 59,46,56 101,79,82 95,76,80 76,47,57 56,42,42 77,78,101 67,63,72 84,73,82 76,61,71 88,70,95 83,68,78 85,72,82 82,68,70 87,70,71 67,48,52 75,63,63 71,59,73 74,58,73 84,79,81 66,49,50 90,69,69 69,49,59 84,65,67 76,56,66 168,134,116 78,72,65 94,77,80 102,83,97 99,74,71 87,51,43 115,106,91 162,147,136 194,179,159 216,198,177 218,196,176 235,213,193 251,222,200 237,206,183 244,218,197 165,152,145 67,57,56 65,55,59 55,53,54 63,52,59 114,85,90 95,66,71 88,65,66 73,55,52 94,75,93 63,64,87 83,75,94 96,84,86 133,125,91
107,141,207 44,92,160 79,71,77 165,153,141 162,138,116 139,132,130 15,68,146 19,76,141 82,115,157 163,164,169 175,162,139 172,158,140 172,158,133 149,134,123 171,162,145 181,164,140 176,164,138 143,134,119 69,92,115 161,164,142 177,163,145 169,155,137 133,70,75 123,108,99 176,162,146 176,163,140 187,168,102 161,139,76 172,158,140 171,157,139 212,185,151 250,224,183 255,227,183 250,218,174 251,219,177 243,216,173 239,205,164 253,223,181 255,227,185 250,224,183 242,216,175 234,201,162 255,228,189 253,222,183 253,222,183 225,198,162 176,161,141 175,161,136 176,162,137 175,160,138 193,174,151 254,226,199 255,229,203 248,219,188 246,217,186 186,170,153 179,164,144 176,162,137 178,166,138 172,158,142 137,125,127 71,64,67 116,114,112 70,65,67 69,62,62 66,59,59 65,58,58 65,58,58 66,59,59 64,59,61 60,55,57 62,55,58 65,53,58 59,50,61 76,67,78 91,82,95 60,55,71 62,55,69 74,62,67 104,95,119 87,71,84 107,97,101 75,67,73 109,92,112 112,93,95 81,62,66 79,60,67 83,67,63 90,76,89 76,64,69 88,77,84 81,70,77 75,64,87 91,70,59 96,81,70 52,40,54 84,65,69 101,83,80 101,82,86 189,155,137 83,77,70 104,80,74 115,89,95 98,73,70 135,103,89 205,175,158 247,221,200 248,217,194 246,216,190 240,206,184 239,205,183 243,212,189 244,213,190 251,220,197 249,222,204 122,105,95 59,47,52 89,72,78 64,50,52 113,93,103 82,60,68 93,73,66 74,61,54 99,83,98 53,64,95 51,51,77 77,74,80 135,131,123
108,151,223 45,89,163 95,85,86 179,168,151 191,167,141 163,157,152 18,67,140 21,73,140 83,112,157 160,162,176 177,166,149 186,167,153 171,157,143 170,156,138 173,163,141 172,158,131 175,161,136 176,162,133 174,160,146 175,161,147 177,163,149 171,156,145 131,121,111 161,149,139 177,163,145 171,157,139 171,149,104 206,160,76 172,156,141 173,157,142 214,183,146 249,218,179 252,220,178 255,229,187 255,237,195 245,220,176 249,217,175 238,208,166 246,219,176 254,226,186 255,238,198 255,236,197 255,232,193 255,225,188 255,231,194 230,203,169 177,161,144 177,162,140 176,161,139 177,162,142 202,182,162 255,228,204 255,238,211 255,232,204 255,240,213 190,170,152 186,168,147 178,160,139 174,156,135 179,161,142 171,155,151 85,72,67 130,121,115 78,72,65 88,84,78 104,103,96 125,121,115 144,135,131 58,49,45 66,54,54 64,53,50 86,68,65 57,48,42 90,62,62 91,84,87 95,63,79 65,59,80 94,82,84 119,82,79 96,79,99 90,77,74 107,91,85 79,57,60 104,90,92 99,81,62 170,124,96 76,48,48 94,66,68 77,80,91 69,73,77 101,96,84 200,159,143 113,92,120 132,115,116 122,96,75 171,143,134 83,57,43 148,119,84 129,102,84 215,179,159 84,70,52 61,57,51 126,110,97 81,71,70 240,214,191 247,221,198 235,209,186 233,204,180 236,208,181 226,196,170 218,188,162 235,211,187 217,188,153 233,202,181 255,238,207 221,203,173 49,54,64 84,81,85 60,56,69 64,68,99 50,81,112 54,85,116 58,91,124 54,87,122 34,65,98 32,63,96 28,55,85 27,51,80
107,151,225 34,78,152 96,86,85 179,168,149 184,161,132 153,146,149 22,68,146 22,72,140 73,99,145 76,77,100 134,121,114 82,69,66 82,75,78 102,92,93 138,128,127 159,149,127 164,149,129 162,146,129 177,163,149 175,161,147 174,160,146 172,156,143 161,143,122 172,157,137 171,157,139 171,157,139 160,154,129 163,152,137 169,153,138 173,157,142 222,191,152 253,222,183 240,208,166 255,223,181 252,222,180 250,225,181 255,224,182 243,213,171 255,231,187 255,237,197 251,223,183 253,222,183 255,224,185 255,225,188 255,224,187 226,199,165 180,164,147 176,161,139 176,161,139 176,161,141 200,180,160 255,230,206 255,228,201 253,223,195 247,222,194 188,169,146 182,164,143 186,168,147 182,164,143 229,211,190 228,209,186 229,210,187 234,213,190 218,194,172 217,205,193 244,232,220 255,255,243 200,192,179 187,179,166 56,46,47 58,48,49 132,94,88 109,81,72 150,114,108 94,81,76 142,119,106 148,125,163 178,128,95 162,126,75 179,142,118 127,94,69 195,162,137 207,168,129 58,56,68 139,124,132 165,122,118 119,103,118 126,96,79 94,82,94 79,69,73 148,119,115 93,82,77 178,143,128 149,126,139 176,132,131 72,67,66 146,110,81 176,120,82 140,124,109 233,224,216 86,84,66 102,83,58 242,210,176 149,126,111 244,220,194 248,222,197 255,230,205 249,221,194 255,228,201 245,217,190 246,218,191 255,226,204 189,182,180 122,123,146 63,81,109 58,77,108 46,66,82 84,95,108 38,60,90 39,54,86 49,57,85 42,50,78 60,68,84 57,65,81 74,74,84 76,76,86 68,66,74 58,56,64
104,155,227 30,77,150 99,92,90 178,166,140 181,162,139 149,143,148 21,72,144 27,74,147 69,96,155 75,80,106 170,155,146 85,67,76 64,53,62 61,54,66 62,58,69 106,87,89 160,146,128 161,145,130 147,131,118 137,121,108 149,138,123 165,154,139 173,164,145 181,172,153 182,171,152 172,161,142 171,155,138 165,151,133 168,154,136 162,148,132 232,203,168 255,232,187 247,216,177 255,233,195 255,245,207 255,237,196 249,218,179 255,231,188 255,239,199 255,231,194 252,224,186 245,217,179 226,200,161 246,214,180 250,218,184 216,189,155 169,153,136 168,153,131 177,162,140 176,161,141 197,177,157 255,237,213 255,252,225 255,235,207 255,240,211 187,168,143 180,166,141 178,164,139 229,215,190 255,255,219 255,239,209 255,246,217 255,232,204 251,221,193 199,175,153 205,185,167 214,200,184 213,202,187 173,162,147 168,123,120 103,82,80 206,155,129 139,108,89 163,128,90 112,96,83 197,150,139 172,135,120 175,171,152 198,194,177 138,124,129 183,170,163 148,139,112 117,87,86 98,87,114 154,140,142 162,126,134 130,114,108 128,124,114 125,125,125 112,113,105 151,142,123 83,84,74 79,85,115 89,90,95 142,139,193 100,123,159 95,118,152 85,113,134 109,137,169 104,136,176 93,136,175 71,125,171 80,125,165 100,117,137 241,201,176 236,207,183 236,207,183 249,221,194 237,209,182 237,209,182 232,204,177 244,208,179 148,140,129 60,58,70 76,74,86 77,80,100 142,100,76 111,95,91 68,77,79 88,84,93 65,65,75 103,103,113 67,67,77 71,71,81 69,68,73 78,77,80 102,100,98 57,52,49
104,158,229 28,77,150 102,95,93 177,165,137 177,159,140 155,148,151 69,115,179 65,109,174 65,96,152 74,81,106 170,156,142 85,65,75 66,53,63 61,54,66 62,58,69 107,90,91 163,150,129 163,147,134 165,146,132 157,141,126 170,159,142 172,161,146 163,151,139 160,148,136 154,142,130 145,133,121 143,127,114 150,134,121 172,156,143 194,175,163 219,191,164 217,183,153 230,201,168 242,218,185 255,233,198 255,234,195 248,216,182 255,229,196 255,229,198 250,217,190 239,209,181 229,199,171 215,187,158 205,172,145 197,164,137 157,130,96 161,145,128 180,165,143 192,177,155 194,179,159 208,188,168 247,218,194 255,237,210 255,231,203 255,233,204 189,170,145 182,168,143 180,166,141 239,225,198 255,254,218 255,231,199 255,238,207 255,235,204 243,214,183 187,178,159 195,187,165 192,178,153 192,175,149 149,132,108 223,168,164 89,78,71 193,138,107 138,125,91 187,165,116 166,135,116 250,203,194 169,154,134 147,145,116 198,192,185 97,95,103 125,125,125 133,137,122 102,107,115 111,127,154 103,119,148 101,119,147 91,114,141 85,113,138 61,106,135 57,101,137 54,104,140 51,105,162 80,96,134 133,131,127 71,89,113 46,98,140 38,99,156 32,92,138 38,92,145 46,96,152 42,97,145 48,97,142 64,106,142 103,116,133 255,223,199 248,217,194 247,216,193 246,218,191 246,218,191 240,212,185 246,218,191 255,222,195 169,161,150 81,79,91 74,72,84 109,105,118 160,110,79 138,107,95 119,97,89 108,95,103 57,50,62 82,75,87 71,60,67 77,63,68 89,73,67 96,80,74 92,68,60 88,65,54
96,150,223 25,73,143 114,108,103 186,174,146 174,156,137 136,124,124 37,62,113 40,71,116 36,72,117 81,88,113 160,146,132 80,62,71 67,53,66 63,56,68 62,58,69 109,96,93 178,165,144 179,163,148 188,170,151 186,168,147 194,176,155 194,176,157 191,177,150 183,169,142 182,168,141 184,170,143 170,156,129 164,150,123 164,152,115 219,194,164 255,233,194 168,147,122 168,150,129 165,144,129 225,204,189 248,220,180 255,236,199 255,237,194 255,229,189 255,230,193 254,223,186 255,223,186 255,228,191 250,221,172 255,226,177 205,178,146 173,155,136 159,141,120 173,155,134 170,152,133 203,183,163 255,236,210 255,237,210 255,239,213 255,233,206 194,175,150 177,163,138 176,162,137 239,218,193 255,233,200 255,242,212 255,243,212 255,243,212 255,236,205 170,160,164 107,107,117 81,109,141 75,113,155 68,106,148 76,95,144 48,92,141 62,98,141 41,96,146 47,101,147 49,99,153 50,98,150 42,100,147 57,112,162 52,107,157 55,105,141 67,116,163 68,116,155 59,103,139 87,130,157 79,116,152 97,115,155 87,121,149 92,111,144 102,108,138 90,97,120 99,117,155 88,98,102 102,110,128 123,122,113 72,68,90 78,78,88 120,143,168 115,134,142 122,119,123 115,121,140 113,111,109 132,142,146 67,66,69 124,122,130 246,215,196 248,217,194 234,203,180 232,204,177 232,204,177 226,198,171 226,198,171 241,208,183 171,161,151 69,67,77 57,50,62 78,58,49 126,84,60 127,86,66 109,72,48 81,55,34 71,53,32 69,51,30 73,55,34 81,63,42 82,62,44 81,61,43 80,59,44 78,59,43
95,148,224 30,69,134 121,116,104 176,164,138 170,154,137 142,129,124 65,58,72 68,61,73 69,60,73 107,94,102 181,170,153 100,90,94 65,56,69 64,57,69 62,58,69 110,102,91 177,167,145 178,165,144 178,160,139 172,155,131 186,169,143 174,157,131 180,166,141 177,163,138 177,163,138 177,163,138 179,165,140 178,164,139 185,168,142 229,202,166 255,238,203 172,158,131 178,161,137 183,164,139 250,228,190 255,252,208 255,237,193 255,234,190 247,217,173 255,230,188 255,231,189 255,237,195 255,238,196 255,232,190 255,233,191 208,177,154 180,161,134 183,157,136 186,159,141 175,153,133 204,183,160 255,225,197 255,229,205 255,238,214 255,231,206 180,166,139 182,169,146 184,171,148 238,209,187 255,236,202 255,232,196 255,245,209 253,226,190 242,215,179 174,162,150 114,122,129 99,119,147 125,148,173 91,111,137 117,130,156 102,115,130 88,98,106 132,138,159 100,104,117 141,143,157 73,73,85 135,134,151 89,81,98 144,148,161 94,92,102 132,130,138 102,100,108 143,146,155 106,109,116 125,129,131 83,87,89 121,123,123 105,106,109 144,143,148 94,89,91 115,111,120 90,88,84 98,92,97 129,123,116 70,64,71 128,122,129 83,76,74 95,87,76 92,82,86 129,124,123 127,121,114 116,106,105 185,177,164 95,83,83 214,192,174 229,203,178 249,220,196 250,220,194 244,214,188 244,215,191 251,225,200 255,235,213 205,183,175 90,70,80 56,49,59 75,58,59 119,82,56 117,78,50 83,61,43 78,55,40 77,56,43 76,55,42 74,55,39 72,56,43 65,50,41 64,49,40 72,56,43 56,38,33
95,148,224 30,69,134 130,125,113 174,162,136 169,153,136 131,118,113 65,58,72 68,61,73 69,60,73 95,82,90 179,168,151 97,87,91 65,56,69 64,57,69 61,57,68 110,102,91 180,170,148 181,168,147 181,163,142 168,151,127 175,158,132 178,161,135 180,166,141 179,165,140 177,162,140 175,160,138 184,170,145 182,168,143 186,167,142 229,203,164 255,234,199 179,160,135 180,163,139 185,168,142 245,230,190 255,230,188 255,230,188 255,232,188 252,222,178 255,225,181 251,219,177 255,239,197 255,232,193 252,219,180 255,225,186 213,182,159 185,168,140 182,158,134 184,160,138 177,156,133 202,181,156 230,202,175 243,214,190 249,220,196 248,222,197 185,168,142 183,168,146 186,171,149 234,208,185 255,234,201 251,227,192 254,230,195 255,231,197 233,206,172 178,162,145 130,121,113 118,107,114 89,86,90 116,113,117 91,91,91 113,112,101 135,129,124 96,85,94 156,144,144 96,82,82 176,160,158 169,155,139 255,239,208 255,247,212 249,224,194 255,238,210 255,238,210 255,245,215 255,249,216 255,252,217 255,252,217 255,251,215 255,244,211 244,219,191 200,182,161 149,134,123 195,189,164 136,125,132 80,74,67 101,94,106 142,136,141 231,223,231 107,94,115 95,85,75 207,191,178 169,160,133 126,120,113 173,166,150 80,66,66 213,191,173 229,203,178 233,204,180 227,197,171 224,194,168 225,196,172 243,217,192 182,169,177 74,71,86 38,34,68 34,26,34 62,49,46 96,81,72 81,61,54 83,61,43 78,55,40 78,59,47 82,63,51 93,73,55 120,104,91 67,54,62 89,78,85 146,134,139 56,45,54
88,98,118 96,110,131 95,112,145 111,115,157 115,120,157 97,109,158 73,91,160 64,84,141 58,76,134 81,95,134 147,160,190 70,81,108 48,57,98 43,52,95 46,55,98 53,57,86 70,69,100 108,104,136 166,165,154 94,93,96 90,87,91 147,136,131 167,156,141 144,132,122 155,144,127 169,158,141 172,158,142 184,170,154 194,167,133 237,212,168 255,235,193 184,162,128 178,158,128 188,171,136 246,230,186 255,224,183 255,226,189 255,234,200 255,223,186 255,225,179 248,218,172 255,234,190 254,224,180 246,216,172 255,227,183 199,181,160 180,162,141 178,156,136 186,161,142 184,160,138 219,195,171 255,239,216 241,210,187 182,151,128 146,115,92 138,109,87 163,141,121 184,162,142 231,205,180 252,224,195 249,222,190 255,245,213 255,243,212 255,230,200 176,161,141 154,138,123 219,206,201 139,133,124 182,175,157 130,116,102 176,162,144 222,207,187 130,113,103 176,161,150 140,126,112 201,183,162 174,152,144 255,239,211 255,237,210 249,222,188 255,237,201 255,237,201 255,240,205 254,230,195 255,230,198 252,228,195 255,243,206 255,237,208 235,210,180 133,111,103 181,171,149 183,179,173 196,184,196 209,196,193 164,136,155 120,117,121 131,121,125 116,105,112 92,79,87 230,214,197 195,186,155 96,91,88 63,54,65 77,66,73 207,193,177 207,196,193 197,191,186 159,160,165 104,107,114 81,66,76 78,67,52 177,157,125 235,210,191 180,154,140 61,48,56 41,30,25 105,75,58 139,101,66 107,68,54 174,119,90 66,54,42 83,71,59 88,70,49 93,66,48 138,109,89 169,144,127 154,144,132 64,62,74
84,132,210 33,60,119 148,124,118 175,164,145 179,166,143 119,104,95 58,49,62 58,50,56 58,50,56 67,56,65 107,97,98 123,117,110 57,50,53 56,48,54 58,50,56 57,52,54 58,56,57 94,89,91 117,107,106 63,51,65 56,56,66 90,84,89 78,76,86 52,48,70 61,57,79 76,72,94 58,70,105 62,74,109 77,85,115 83,91,107 93,102,127 83,93,129 89,93,133 97,100,138 109,113,144 124,125,157 124,128,159 141,147,179 142,147,182 141,147,191 153,159,201 161,168,205 170,177,212 184,191,226 191,198,233 146,156,192 140,151,189 141,147,187 143,147,187 145,150,187 168,173,208 112,116,149 91,92,115 104,100,124 109,98,125 96,86,115 93,89,121 108,104,136 174,168,193 226,217,239 227,219,238 230,222,241 228,225,242 214,213,230 142,159,190 114,131,164 69,79,124 189,194,229 153,162,185 48,64,112 103,115,164 195,201,233 94,100,144 50,61,117 145,165,193 165,181,208 119,130,170 185,201,230 113,129,158 82,96,135 76,89,133 68,80,129 67,80,137 63,77,139 58,76,145 60,76,142 89,104,159 137,153,191 122,136,177 74,95,141 112,111,128 88,76,76 121,72,73 113,65,59 81,57,66 41,34,44 65,53,65 114,103,110 77,66,75 121,109,123 81,71,75 77,65,55 87,78,59 49,42,42 134,118,101 159,146,114 200,184,153 226,198,169 233,204,173 229,200,165 213,184,151 228,200,173 229,207,173 180,158,120 64,51,59 61,50,45 116,77,63 146,95,67 98,68,51 165,120,87 119,107,95 165,153,141 81,70,55 81,62,50 103,82,69 89,60,40 175,133,93 100,79,77
80,126,204 30,54,103 161,146,135 187,169,148 170,153,127 102,88,88 56,49,59 56,50,57 58,52,59 61,58,64 73,70,74 105,100,97 63,54,65 58,52,59 65,59,66 69,59,77 107,91,76 195,178,154 172,155,129 68,57,52 130,113,105 202,182,152 149,136,131 56,55,46 193,179,152 173,160,128 73,59,59 136,119,109 185,160,130 225,199,158 244,220,187 169,150,123 167,148,123 177,155,137 218,196,160 238,210,170 232,201,162 232,198,157 243,209,168 255,224,186 251,219,177 251,219,173 246,217,168 255,224,180 251,219,177 194,166,139 179,156,127 177,156,131 177,156,133 175,156,133 119,98,73 129,95,75 148,99,63 155,106,70 152,106,69 130,82,53 141,93,64 165,117,88 126,85,58 234,200,168 255,236,203 255,235,202 255,236,196 251,227,194 197,173,147 195,174,147 176,156,124 242,223,186 233,212,171 192,167,139 219,195,160 245,222,182 226,199,163 238,209,176 226,197,162 224,197,165 183,158,130 241,226,190 133,128,114 50,50,60 52,52,62 54,52,60 56,50,55 56,50,55 57,48,59 57,48,59 125,114,99 255,243,216 243,214,190 223,202,177 99,82,83 64,51,46 55,41,43 57,42,52 57,43,56 46,32,45 105,71,51 128,94,74 112,78,58 111,107,99 243,218,201 251,226,198 247,220,184 76,69,67 229,204,174 242,219,188 237,214,183 242,214,185 240,212,183 245,217,188 221,193,164 236,208,179 238,210,181 190,162,133 77,63,65 69,57,47 110,81,59 149,94,63 92,65,49 163,110,83 134,122,110 177,165,153 147,131,118 79,63,59 66,45,41 74,55,41 83,63,45 104,69,56
76,122,200 30,51,99 152,135,125 170,157,134 176,162,135 102,91,88 59,56,62 59,56,62 60,56,65 65,61,70 72,67,83 72,64,72 70,59,66 63,52,61 68,60,68 68,60,68 144,124,104 198,180,148 174,155,132 75,62,59 178,159,143 207,188,149 140,127,122 86,80,73 221,205,174 190,175,153 64,51,44 191,176,154 186,161,133 231,205,166 251,222,191 173,154,131 162,143,116 182,161,136 242,218,181 255,237,203 255,232,195 255,232,190 249,217,175 255,230,189 255,223,181 255,225,186 249,219,177 247,217,173 255,226,182 207,181,156 185,164,137 181,162,139 181,161,141 165,146,121 134,93,64 150,99,71 149,98,61 170,119,82 156,107,71 136,89,57 153,101,71 157,105,75 141,98,63 115,92,63 255,237,202 255,235,202 255,238,198 255,240,207 187,161,149 190,165,146 255,249,206 255,244,215 255,232,216 255,242,196 246,218,189 255,243,209 246,217,184 255,252,206 243,211,177 247,216,193 195,166,142 255,243,215 172,155,145 53,50,56 52,50,60 52,50,60 53,49,58 53,49,58 52,50,58 52,50,58 122,115,99 255,233,206 240,217,206 149,130,137 79,61,56 240,227,193 62,52,30 45,33,38 48,34,47 27,19,27 101,70,49 128,92,72 128,93,68 117,101,88 205,192,187 253,225,196 255,230,192 75,68,66 222,197,167 236,213,182 232,209,178 232,202,174 226,198,169 230,202,173 232,204,177 245,217,188 238,210,181 215,187,158 133,119,121 74,62,52 94,68,47 148,96,66 93,66,48 164,111,84 125,114,99 168,157,142 205,189,176 112,96,92 67,52,60 104,93,88 83,68,59 76,54,46
79,112,183 34,50,98 155,141,125 175,162,141 176,162,137 93,77,73 63,55,63 64,55,66 66,57,68 68,59,72 76,67,80 79,70,81 80,73,73 61,54,64 69,62,72 62,59,74 164,143,130 213,187,164 169,147,129 98,81,84 224,205,178 230,199,176 137,124,117 160,149,130 238,217,192 182,167,147 100,87,80 217,200,172 196,168,141 245,217,179 255,229,195 184,167,143 169,150,125 181,160,133 250,221,190 255,236,194 255,234,192 255,236,194 251,217,174 255,230,183 255,222,177 255,224,179 250,218,174 255,234,192 255,226,184 202,176,151 181,160,133 178,159,136 185,165,145 130,110,90 145,102,69 148,105,72 149,98,61 173,119,83 154,103,66 136,93,58 164,110,76 180,126,92 162,105,74 91,62,40 232,208,184 255,240,206 255,235,199 255,232,206 188,167,142 196,175,150 255,242,198 255,252,219 255,236,213 255,239,194 255,237,204 255,244,217 245,217,190 255,245,201 254,227,193 241,216,186 192,169,140 255,239,209 190,172,153 59,47,59 55,48,58 55,48,58 53,49,60 53,49,60 53,49,60 55,51,62 153,140,133 209,198,179 145,123,105 219,198,173 247,222,192 249,222,190 129,108,108 115,99,97 188,175,183 100,98,108 94,73,60 129,93,75 128,93,68 219,199,181 124,120,131 247,212,187 255,234,201 78,64,66 223,192,169 252,219,194 245,212,187 237,213,178 236,214,176 239,212,180 239,209,181 248,216,186 246,212,192 232,197,182 163,152,135 70,59,44 95,70,51 143,92,64 97,68,48 165,121,91 120,109,92 162,151,134 211,196,176 133,117,111 68,52,46 157,141,135 183,167,154 97,81,66
