102,139,204 29,65,119 149,140,125 170,149,124 96,108,141 7,72,146 106,138,205 175,156,140 182,167,147 152,104,90 92,92,131 176,165,146 172,155,131 43,85,76 132,131,124 179,163,146 174,116,104 138,77,82 176,162,146 170,157,134 154,158,100 166,155,136 165,151,133 255,237,203 246,216,174 255,223,181 248,221,178 252,218,177 240,210,168 255,231,190 247,221,180 255,226,187 255,233,194 255,232,193 184,163,138 178,164,137 179,165,140 173,155,134 244,216,189 255,225,199 247,213,183 200,179,154 187,172,150 186,172,143 189,175,159 102,90,92 76,71,73 82,80,78 68,61,61 65,58,58 66,59,59 69,62,62 67,62,64 58,58,58 64,57,60 84,77,87 57,44,54 101,79,82 84,55,65 63,44,48 77,78,101 87,72,82 82,67,77 88,70,95 83,69,82 73,60,68 87,70,71 77,60,63 65,53,67 74,58,73 80,66,66 74,60,60 69,49,59 85,66,68 165,131,113 78,72,65 95,71,75 101,78,91 87,51,43 112,102,90 182,167,147 216,198,177 225,203,183 250,225,206 237,206,183 206,183,172 60,50,49 65,55,59 57,51,56 115,93,98 95,66,71 81,60,56 91,72,90 63,64,87 92,79,98 106,97,70
108,142,208 28,60,113 162,150,138 171,147,125 88,102,139 11,73,146 82,115,157 183,164,137 177,163,145 172,158,133 172,158,144 176,162,137 175,163,137 92,107,121 157,160,138 179,165,147 171,128,113 132,85,94 177,163,147 170,158,132 127,105,42 170,156,138 176,162,144 239,212,176 255,225,181 244,212,170 245,218,175 234,200,159 254,224,182 252,226,185 250,224,183 255,225,186 255,229,190 255,228,189 187,166,141 177,163,136 176,162,137 172,154,133 252,224,197 255,227,201 246,207,179 205,184,159 179,164,144 173,159,132 185,171,155 145,133,135 72,67,69 82,80,78 68,61,61 66,59,59 66,59,59 66,59,59 60,55,57 56,51,53 66,54,59 79,70,81 90,81,94 61,56,72 64,52,57 111,104,118 89,73,86 104,90,92 105,88,108 107,88,90 72,53,60 93,75,74 90,76,89 75,63,63 88,77,84 75,64,87 101,81,74 69,56,53 76,57,61 93,75,72 204,170,152 84,78,71 153,121,118 83,59,77 206,174,160 249,223,202 247,216,193 240,210,184 244,208,186 243,209,187 234,203,180 252,223,201 214,197,187 62,50,55 77,63,65 97,79,88 81,59,67 82,63,49 96,80,95 70,81,112 75,71,93 108,103,102
107,151,225 30,56,91 175,164,145 191,168,139 74,100,144 17,73,145 78,104,150 194,175,159 165,149,136 163,150,143 170,159,144 163,149,131 170,156,131 170,156,142 175,161,147 174,160,146 170,151,137 181,162,146 177,163,145 170,156,138 133,123,99 172,156,141 178,162,147 255,228,189 250,218,176 255,240,198 251,226,182 249,217,175 240,215,171 251,223,183 254,226,186 250,219,180 243,212,175 248,217,180 177,156,133 177,163,138 176,161,139 178,160,141 255,229,205 255,239,212 255,236,207 204,185,160 190,172,151 185,167,146 180,162,141 180,164,151 108,93,82 176,164,152 255,249,241 255,255,248 250,241,235 77,71,64 56,53,59 84,68,62 80,64,58 110,82,82 118,106,108 102,93,133 124,83,63 106,67,53 102,81,70 168,129,86 49,47,48 138,118,111 181,159,167 87,65,68 83,79,92 97,76,65 157,128,104 122,91,97 234,196,202 147,121,107 121,86,71 153,112,81 229,195,175 88,73,53 154,115,87 96,72,64 239,215,189 227,201,176 230,202,175 245,217,190 237,209,182 240,215,187 224,203,178 215,213,214 195,196,201 70,89,120 62,93,110 43,76,107 24,62,91 23,62,88 33,57,86 36,53,75 40,54,75 57,67,85
104,155,227 38,49,89 175,163,137 181,162,139 63,88,143 19,69,148 69,96,155 143,126,116 112,94,103 64,53,62 56,52,63 70,66,77 160,146,128 156,140,127 140,124,111 149,138,123 167,158,141 180,171,152 182,171,152 164,150,132 165,151,133 168,154,136 170,158,130 255,236,196 247,216,177 255,239,201 255,238,197 249,218,179 255,244,201 255,236,199 252,224,186 239,213,174 246,214,180 250,218,184 168,147,124 179,165,140 177,162,140 174,156,137 255,236,212 255,252,225 255,237,206 199,178,151 180,166,141 177,163,138 255,253,216 255,239,209 255,246,217 254,224,196 199,175,153 207,191,174 231,220,205 173,162,147 160,127,127 185,140,119 139,108,89 140,113,81 190,143,132 172,135,120 170,173,153 150,131,119 183,170,163 140,104,94 87,76,103 154,140,142 146,125,123 143,134,126 125,125,125 166,155,136 93,94,84 79,85,115 111,113,127 139,144,191 95,118,152 82,110,131 109,141,181 93,136,175 77,125,166 61,112,161 241,201,176 237,208,184 252,224,197 237,209,182 233,205,178 233,205,178 148,140,129 70,66,77 76,79,99 142,100,76 81,78,84 82,91,93 65,65,75 110,110,120 64,64,74 69,68,73 103,101,102 68,63,60
100,154,225 37,48,88 171,159,131 173,155,136 73,87,128 56,88,141 44,76,125 141,126,115 108,88,98 67,54,64 60,56,67 70,66,77 185,172,151 188,170,151 181,163,144 178,163,143 176,160,145 168,152,137 164,148,133 172,156,141 175,159,142 168,155,132 235,210,182 186,157,133 144,125,102 154,135,112 200,174,135 214,182,148 224,195,162 239,206,179 250,217,190 255,234,207 255,223,191 253,221,187 171,150,127 164,150,125 147,132,110 158,140,121 255,232,208 255,240,213 255,240,209 205,184,157 183,169,144 185,168,142 255,236,203 255,231,201 255,239,209 255,237,207 176,160,143 177,168,153 172,164,153 165,156,148 145,132,140 168,141,136 106,121,109 139,138,127 144,142,164 89,119,130 90,124,150 54,107,144 58,100,157 44,96,150 39,96,148 42,99,153 39,101,153 42,99,153 45,95,135 49,103,158 65,108,160 80,97,128 122,113,107 86,94,112 82,125,166 91,121,141 90,112,142 93,111,126 100,103,125 109,119,139 254,220,200 248,217,194 246,218,191 245,217,190 244,216,189 243,215,188 176,168,157 69,69,81 125,104,104 161,111,80 149,113,93 209,150,120 80,67,64 87,69,66 80,58,50 82,59,46 79,58,43 76,58,39
95,148,224 53,55,80 177,165,139 172,156,139 75,69,76 66,62,73 69,60,73 162,150,140 132,122,126 65,56,69 62,58,69 75,66,79 177,167,145 170,155,133 172,155,131 186,169,143 182,168,143 180,166,141 179,165,140 179,165,140 179,165,140 193,176,150 255,237,201 201,179,145 177,160,136 202,185,150 255,244,200 255,241,197 255,239,195 255,227,185 255,231,189 255,238,196 255,234,192 255,233,191 178,159,132 186,155,134 185,158,140 181,159,139 255,227,199 255,232,208 255,236,212 193,176,148 177,164,141 176,163,140 255,231,197 254,227,191 255,245,209 255,229,193 170,158,146 84,107,134 102,125,150 96,116,142 98,113,131 98,108,128 130,136,157 98,100,114 100,100,112 129,128,145 138,142,155 77,70,84 131,129,137 136,136,146 68,71,78 114,118,120 113,115,115 84,86,86 158,157,162 128,123,122 89,87,83 112,106,111 113,105,111 124,118,125 86,79,77 86,77,71 92,87,86 106,100,93 139,131,120 80,69,78 219,197,179 237,208,184 251,221,195 243,213,187 249,223,198 251,225,200 201,179,171 54,52,64 73,56,57 119,82,56 87,67,49 84,62,44 77,56,43 75,56,40 73,57,44 72,57,48 75,60,49 72,56,43
95,148,224 63,64,94 169,157,131 169,153,136 75,69,76 66,62,73 69,60,73 153,141,131 137,127,131 65,56,69 62,58,69 82,73,86 180,170,148 180,165,143 170,153,129 175,158,132 179,165,140 180,166,141 177,162,140 177,162,140 182,168,143 186,167,142 250,223,187 198,176,142 180,163,139 199,184,148 255,230,188 255,230,188 255,237,193 255,226,184 251,219,177 255,236,197 252,219,180 255,225,186 187,170,142 186,155,134 184,160,138 182,161,138 228,200,173 243,214,190 248,222,197 196,177,150 183,168,146 185,171,146 255,237,204 251,227,192 255,231,196 255,232,198 178,162,145 110,106,115 98,95,99 116,113,117 139,140,132 108,102,109 96,85,94 155,141,141 171,155,153 169,155,139 255,247,212 246,216,188 255,238,210 255,240,210 255,247,214 255,252,217 255,251,215 255,246,210 244,219,191 134,118,101 209,203,178 136,125,132 86,78,84 148,139,150 231,223,231 94,82,94 165,149,136 169,160,133 175,170,156 86,73,83 213,191,173 233,204,180 229,199,173 224,194,168 229,203,178 216,190,165 74,71,86 34,27,41 49,36,33 96,81,72 85,67,46 89,67,49 78,59,47 89,70,56 134,118,105 67,54,62 132,122,126 68,56,61
92,133,188 68,64,75 146,139,119 134,128,103 47,52,60 44,52,70 47,50,70 75,74,109 63,72,97 70,81,121 76,86,131 74,89,134 74,95,141 107,126,157 82,101,150 70,94,141 138,149,187 76,86,131 105,117,152 125,135,169 75,76,106 160,146,161 231,219,219 176,170,163 160,149,156 186,177,171 245,224,199 242,218,192 246,218,189 244,220,187 241,217,180 247,224,184 242,219,179 240,217,177 181,162,139 176,155,132 174,148,127 176,150,127 255,230,203 144,112,80 149,113,82 143,102,73 120,87,62 184,150,120 255,220,185 255,226,189 255,230,192 255,235,196 176,162,135 130,114,99 187,177,153 173,165,129 167,153,137 244,228,197 113,92,77 130,116,100 211,198,166 153,135,116 243,225,193 238,220,188 251,234,199 238,221,193 233,218,196 224,210,192 206,191,180 241,227,213 228,209,195 110,95,115 115,105,106 143,102,124 146,105,127 71,60,67 101,90,99 107,96,103 178,163,183 190,177,185 57,61,92 61,66,113 121,119,139 86,84,94 78,62,45 158,142,125 223,199,173 230,204,181 242,207,192 87,76,71 61,50,45 118,77,57 119,81,64 173,114,84 100,88,76 87,66,55 96,75,60 93,66,48 181,146,121 93,71,63
84,130,208 86,78,86 171,156,136 167,150,126 56,47,62 54,51,57 57,51,58 62,59,65 147,143,135 64,55,68 60,54,61 68,60,68 101,85,72 190,175,139 93,82,75 127,109,104 184,168,151 64,57,57 180,166,141 133,121,93 90,73,65 184,159,129 255,231,185 183,160,129 173,154,131 192,171,148 248,218,190 238,207,184 230,213,189 235,217,196 223,208,188 215,201,185 222,204,199 202,184,181 134,125,136 139,130,143 138,130,147 122,121,136 85,75,93 85,78,90 97,93,102 69,66,83 82,79,96 72,74,90 114,118,133 153,159,176 160,162,178 170,167,182 120,118,138 86,87,108 142,143,164 151,151,159 111,105,137 185,185,185 147,145,146 139,132,146 173,171,172 140,139,142 202,190,190 52,48,70 51,48,75 48,49,72 47,48,71 52,50,72 56,54,76 246,229,205 236,216,198 209,202,175 74,74,69 87,56,44 76,43,47 44,29,49 106,72,52 126,92,72 85,78,78 243,214,194 243,219,186 111,95,91 230,205,175 240,217,186 235,207,178 243,215,186 232,204,175 232,204,175 239,211,182 98,85,78 68,55,48 111,80,59 120,85,60 159,111,82 130,118,106 180,159,148 83,65,60 77,55,49 87,62,43 102,71,52
76,122,200 93,83,87 169,156,133 176,162,135 61,54,64 58,57,62 60,56,65 70,66,77 72,64,72 70,59,66 65,57,65 70,59,68 144,124,104 192,172,142 88,75,72 178,159,143 183,169,151 66,56,57 221,205,174 133,118,107 152,137,115 186,161,133 253,227,186 186,162,136 162,143,116 198,175,146 255,237,203 255,232,195 255,223,181 255,226,185 255,223,181 254,224,182 247,217,173 255,226,182 190,169,142 184,163,138 181,161,141 128,91,65 150,99,71 149,98,61 166,117,79 136,89,57 153,101,71 155,103,73 105,82,53 255,237,202 255,235,200 255,235,200 187,161,149 251,229,193 244,221,192 255,232,216 255,250,204 255,247,213 246,217,184 255,229,185 253,222,199 195,166,142 251,227,203 71,54,57 52,50,60 53,49,58 53,49,58 52,50,58 64,63,68 250,233,198 240,217,206 80,59,76 248,235,201 62,52,30 58,47,42 36,21,41 101,70,49 129,91,70 165,149,136 205,192,187 255,238,204 114,98,94 222,197,167 242,219,188 232,202,174 226,198,169 226,198,171 245,217,190 238,210,181 158,146,136 69,57,47 94,68,47 129,92,66 152,104,79 125,114,99 208,187,176 144,128,124 67,52,60 89,77,67 74,57,47
79,112,183 104,94,98 174,161,140 176,162,137 66,56,60 63,57,64 66,57,68 75,66,79 71,62,73 82,75,75 67,60,70 67,60,70 164,143,130 198,174,150 101,84,87 222,203,176 194,183,164 137,124,117 228,207,182 123,109,93 220,203,175 201,173,146 253,225,185 188,167,140 172,153,128 208,183,153 255,241,199 255,236,194 255,237,195 255,227,183 255,223,178 255,226,182 255,241,199 255,229,187 183,162,135 181,160,135 186,166,146 122,93,71 149,106,73 150,99,62 164,113,74 136,89,55 169,115,81 160,106,72 107,78,56 229,205,181 255,238,202 255,250,216 190,169,144 245,221,184 255,238,205 254,228,205 255,246,201 255,251,224 245,217,190 255,242,201 247,222,192 193,170,141 234,212,178 88,76,76 55,48,58 53,49,60 53,49,60 53,49,60 64,64,74 219,199,179 203,181,163 255,232,206 255,232,200 142,121,121 212,198,198 141,130,139 96,75,62 134,89,68 218,198,180 120,116,127 255,239,209 125,103,106 223,192,169 246,213,188 231,207,172 236,214,176 240,210,182 234,204,176 246,212,192 181,170,151 140,129,114 97,72,53 133,91,69 147,101,83 111,100,83 178,158,140 149,133,127 75,59,53 109,94,85 115,99,84
68,53,73 105,94,89 152,142,120 142,134,112 50,42,59 52,49,66 50,51,70 50,57,82 56,62,90 54,60,88 66,82,118 72,83,121 100,87,133 95,107,129 99,105,147 114,118,160 100,108,154 98,108,153 134,143,184 94,104,149 144,150,190 129,139,186 172,183,221 147,155,185 143,147,187 161,166,192 217,209,228 220,212,231 219,211,228 207,203,214 212,209,215 228,225,229 230,220,224 222,210,215 168,167,182 164,161,176 175,167,186 71,70,87 133,106,101 134,102,97 133,109,103 122,102,95 159,130,124 122,98,90 79,69,87 206,192,207 230,218,232 226,217,230 157,152,170 224,210,225 208,143,151 213,152,159 245,235,255 229,228,243 207,206,221 214,212,234 200,204,233 153,159,191 166,177,208 104,113,154 55,78,132 60,82,143 65,86,150 68,88,143 78,92,140 115,123,141 110,106,138 91,87,119 77,78,81 137,137,123 230,224,229 157,149,166 91,77,105 116,82,60 103,90,85 85,78,62 96,95,98 76,78,94 91,93,109 93,95,111 72,72,69 62,60,58 97,87,75 147,137,125 222,198,172 179,166,145 46,34,24 97,72,53 132,98,68 85,57,46 61,47,33 71,47,39 61,49,37 56,44,32 66,54,42 66,51,40
54,39,59 123,112,107 172,162,140 177,169,147 64,58,65 65,56,67 68,56,68 73,59,74 81,68,76 75,63,68 69,67,75 75,66,77 195,148,96 180,141,102 185,147,101 207,164,119 210,171,128 175,138,94 171,132,93 134,100,68 213,192,165 189,165,139 245,221,184 180,162,120 178,152,127 198,169,136 248,216,182 247,216,179 253,223,181 236,210,160 225,199,149 250,223,176 241,210,171 235,204,167 177,151,128 181,155,132 169,160,133 73,52,39 192,145,111 196,140,106 200,145,114 183,131,99 181,132,96 152,108,70 75,44,34 252,219,194 202,172,146 207,182,154 185,164,141 212,182,156 199,137,95 186,80,55 155,119,72 255,234,209 252,219,194 255,233,206 236,202,168 176,143,106 157,115,63 164,118,59 167,117,57 185,129,66 182,124,60 157,116,57 170,132,82 244,212,170 245,216,181 255,240,205 227,222,192 122,117,116 107,100,114 122,113,105 96,85,70 105,74,53 215,184,165 247,217,191 252,229,187 166,143,128 213,190,175 232,211,184 243,218,188 240,213,181 240,209,188 240,211,189 235,211,185 91,76,56 125,112,105 93,68,49 134,90,64 121,87,69 122,108,94 189,165,157 209,197,185 130,118,106 154,142,130 210,198,186
109,99,89 119,109,99 110,98,88 125,113,103 125,115,105 115,105,95 115,104,97 64,54,55 61,51,50 95,86,82 128,112,108 139,120,108 165,123,69 141,102,70 162,124,78 171,130,85 140,104,71 143,104,63 170,129,80 146,110,77 134,118,103 134,118,105 134,118,105 133,117,104 138,122,107 168,152,135 173,155,136 168,150,131 168,150,131 166,151,129 168,153,131 169,154,132 179,165,140 166,152,127 152,136,123 126,110,97 166,150,137 136,119,111 78,62,47 154,107,75 135,83,51 151,103,74 174,124,91 96,68,39 102,78,45 191,159,113 150,116,71 152,115,71 200,181,142 212,180,148 169,127,85 150,108,66 149,105,63 174,137,97 234,203,166 255,248,215 255,247,219 240,218,180 158,117,72 167,124,79 139,102,58 147,107,55 159,119,67 112,84,46 152,121,72 255,233,204 255,241,207 255,254,220 255,251,222 91,77,79 133,114,118 255,239,205 104,65,53 104,70,50 241,216,188 255,237,210 245,218,182 255,237,207 202,175,157 242,213,191 229,200,176 235,207,180 239,211,184 238,210,183 227,202,183 67,48,34 250,234,221 92,66,52 135,88,67 126,87,73 244,220,198 255,252,232 255,255,234 255,255,234 255,255,234 255,254,231
138,128,118 136,126,116 139,127,117 135,123,113 132,122,112 132,122,112 135,125,115 125,116,108 125,117,104 129,122,106 130,107,104 147,121,109 197,149,95 157,114,69 184,144,90 180,144,95 167,129,94 166,122,80 161,126,72 154,123,86 150,134,117 148,137,120 140,129,112 139,128,111 142,131,112 155,145,123 161,143,122 161,143,122 164,146,125 166,147,124 166,145,122 168,147,124 168,147,122 168,147,122 168,157,140 147,136,117 153,144,117 161,151,127 107,94,87 65,50,41 81,56,39 65,39,25 58,36,28 69,43,47 142,111,72 157,115,75 148,106,66 145,108,66 146,127,90 162,130,100 146,114,82 149,117,85 155,121,87 153,119,89 160,127,100 180,156,123 184,159,131 170,148,110 158,117,72 165,124,77 170,129,72 185,141,72 193,147,79 164,120,69 195,146,97 187,146,117 184,156,118 194,168,129 176,164,134 81,69,59 78,62,58 209,182,146 84,58,37 94,68,45 187,166,139 224,194,166 215,191,156 240,215,187 159,134,117 181,155,134 199,173,152 199,173,150 193,169,143 195,171,145 126,101,82 101,82,68 235,219,206 91,65,51 144,97,76 125,86,72 212,186,163 239,218,195 244,220,198 240,216,194 221,197,175 235,211,189
80,64,58 72,66,57 68,67,60 68,67,60 69,65,76 78,80,94 80,83,101 78,85,99 89,88,119 101,97,129 90,95,121 90,103,129 90,101,139 108,102,148 101,112,154 112,117,164 99,106,161 105,114,168 109,118,157 119,129,165 134,140,182 126,135,160 141,150,175 130,137,162 133,142,165 98,109,140 101,107,135 99,107,135 99,110,137 104,110,142 104,110,142 104,110,138 104,110,138 110,116,144 111,117,145 111,117,147 107,118,149 110,121,152 111,121,155 110,119,158 107,117,153 107,117,153 103,113,147 104,116,151 104,118,155 105,115,151 99,109,143 100,108,140 88,98,134 90,102,137 103,109,137 104,110,140 90,96,128 85,92,129 84,91,128 86,92,124 81,79,103 74,75,96 76,73,79 77,71,76 68,56,68 73,56,57 97,76,63 95,70,51 117,95,61 124,95,60 156,120,69 175,141,82 173,140,88 127,87,64 73,63,64 113,98,87 83,62,37 99,68,49 146,112,78 134,102,72 99,76,63 72,68,62 84,90,111 102,108,140 100,108,138 97,105,133 99,100,134 95,99,132 70,80,116 58,63,89 78,70,76 76,53,38 144,98,72 109,79,64 149,114,87 160,135,105 159,136,107 162,134,107 158,130,103 158,130,103
121,97,73 121,97,73 111,90,65 98,77,52 97,76,51 92,71,46 91,70,45 91,70,45 160,127,90 152,118,77 154,120,77 151,115,64 163,121,81 131,94,70 184,141,92 147,109,59 95,69,46 105,76,45 166,122,71 144,96,67 160,115,69 168,123,75 148,102,63 168,124,84 172,128,77 104,76,38 95,70,42 94,69,39 95,71,38 94,69,39 94,69,39 94,69,39 96,71,41 96,71,41 96,72,35 93,69,32 94,70,33 95,71,34 95,71,34 92,70,32 92,70,36 91,68,37 93,70,41 93,69,43 88,64,40 84,63,38 86,65,40 89,68,43 89,68,43 89,68,43 89,68,43 90,69,44 91,70,45 89,68,43 101,77,53 112,83,59 156,113,80 161,118,73 130,92,57 145,109,62 151,113,76 105,71,37 154,112,72 145,102,69 161,124,69 129,91,45 157,118,77 158,121,79 90,60,34 126,96,54 186,178,167 99,88,95 106,86,68 109,82,66 108,88,68 121,97,73 178,136,98 171,130,83 147,104,71 121,97,64 129,107,73 149,127,93 154,131,102 152,132,102 61,41,32 147,127,97 143,120,91 79,59,41 136,90,64 89,57,43 107,79,52 107,83,59 124,105,80 133,109,83 143,119,93 152,128,102
88,64,40 88,64,40 86,65,40 85,64,39 86,65,40 91,70,45 91,70,45 95,71,47 197,150,98 186,142,91 181,134,82 181,136,74 185,143,89 148,110,73 172,130,67 147,106,57 93,67,44 94,67,35 210,168,103 160,115,71 190,147,87 190,148,85 166,122,69 172,130,76 175,131,78 105,77,39 96,71,43 95,70,42 94,70,37 92,69,38 92,69,38 92,69,38 92,69,38 93,70,39 91,67,45 88,64,42 88,64,42 90,66,44 91,67,45 94,70,48 97,73,49 95,72,41 93,70,41 92,68,44 91,67,41 88,67,40 89,68,41 89,68,41 89,68,41 86,65,38 86,65,40 88,67,42 89,68,43 89,68,43 91,67,43 94,66,39 151,110,63 178,137,78 181,131,87 175,127,71 188,140,82 155,116,57 188,137,72 144,101,68 186,140,74 184,133,80 188,139,74 195,149,83 141,103,68 134,107,64 114,104,94 103,94,90 127,113,97 112,98,82 89,75,57 117,102,80 144,106,69 164,123,76 164,121,88 155,131,98 140,118,84 128,106,72 120,96,70 93,72,47 90,68,60 105,82,53 105,82,53 78,60,41 129,84,61 95,63,47 56,40,23 56,42,26 61,46,37 65,45,36 67,47,38 67,47,38
101,84,58 103,86,60 98,86,56 97,83,54 102,85,57 105,88,60 104,85,58 94,69,41 190,155,90 177,137,83 184,136,78 184,135,70 182,139,79 148,106,66 168,126,63 148,109,70 66,53,32 80,61,34 200,149,92 163,111,63 176,132,65 195,154,84 176,131,87 178,130,83 182,139,90 103,69,49 88,67,42 88,67,42 84,63,38 81,62,39 81,62,39 81,62,39 81,61,41 81,61,41 81,61,41 81,61,41 81,61,41 87,67,47 86,66,46 83,61,41 79,57,37 79,57,37 86,62,38 91,67,43 92,68,42 97,73,47 95,71,45 102,81,54 120,100,70 118,98,68 111,91,59 111,91,59 106,86,54 104,84,52 106,83,52 105,80,50 142,104,58 142,104,58 123,94,63 123,91,61 125,90,52 123,86,46 133,96,54 109,73,42 146,110,59 139,102,58 135,99,52 132,96,49 120,90,48 102,78,43 92,78,62 89,77,65 94,83,68 85,74,59 63,55,42 67,59,46 90,69,44 100,77,46 97,74,43 93,74,39 145,122,93 149,126,97 151,128,99 73,48,29 152,128,102 159,132,100 155,131,98 74,57,33 124,83,63 96,65,42 122,98,74 143,122,99 128,110,89 107,91,74 85,69,52 72,56,39
158,126,71 161,129,74 145,113,69 143,111,67 149,117,75 150,118,76 144,114,72 143,118,74 148,126,79 144,122,75 144,119,75 144,119,75 146,121,77 148,123,77 151,129,82 151,126,80 146,122,89 144,120,87 153,126,92 155,128,94 154,127,95 158,131,99 160,133,101 160,133,101 159,132,100 159,135,102 163,139,106 162,138,105 160,136,103 160,133,99 160,133,99 160,133,99 160,133,101 160,133,101 159,132,100 159,132,100 159,132,100 159,132,100 155,128,96 152,128,95 157,133,100 152,128,95 146,121,93 149,124,96 151,126,98 156,131,101 160,136,103 162,135,103 161,134,100 155,128,94 155,127,98 155,127,98 155,127,98 154,126,97 153,125,96 150,127,96 149,127,93 152,128,95 159,132,100 160,133,101 155,131,98 157,135,101 159,137,103 162,138,105 158,134,101 158,134,101 155,131,94 159,135,98 166,139,105 162,139,99 148,122,81 160,129,78 156,129,82 153,128,82 155,130,82 154,128,78 158,127,74 153,122,69 155,126,77 148,123,79 144,119,89 130,105,75 120,94,71 66,42,20 145,123,105 148,124,102 156,132,108 69,48,23 117,81,59 138,103,78 165,133,101 164,137,103 165,136,103 165,135,107 154,127,95 155,128,94
159,131,102 159,131,102 150,125,95 148,123,93 149,124,96 149,124,96 149,124,96 151,123,96 148,123,93 144,119,89 147,119,92 152,124,97 153,125,98 150,125,95 149,124,94 148,123,93 148,124,91 151,127,94 155,128,94 154,127,93 158,131,99 159,132,100 159,132,100 155,128,96 154,127,95 154,127,95 149,125,92 149,125,92 150,126,93 152,125,91 154,127,93 158,131,97 158,131,99 158,131,99 158,131,99 157,130,98 158,131,99 159,132,100 161,134,102 158,134,101 153,129,96 144,120,87 145,120,90 146,121,91 146,121,91 151,127,94 144,120,87 144,120,87 144,120,85 144,120,85 157,132,102 156,131,101 151,126,96 151,126,96 150,125,95 147,124,93 150,126,93 150,126,93 151,127,94 152,128,95 153,129,96 148,126,92 148,126,92 144,120,87 143,119,86 143,119,86 145,120,90 152,127,97 158,131,97 152,127,97 153,128,100 153,128,98 155,128,96 155,128,96 153,126,92 158,131,97 151,127,94 148,124,91 152,128,95 148,120,91 151,125,86 150,124,83 145,123,78 156,133,91 155,128,92 157,130,96 153,126,94 144,118,95 144,115,91 132,104,77 122,98,72 127,103,77 136,112,86 148,128,98 149,129,99 154,133,106
148,124,91 144,120,87 145,121,88 148,124,91 149,124,94 151,126,96 150,125,95 150,126,93 151,124,92 146,119,87 144,120,87 144,120,87 145,121,88 148,124,91 148,124,91 148,124,91 151,123,94 152,124,95 155,130,100 155,131,94 160,131,96 155,128,94 153,126,92 151,127,94 156,132,99 156,132,99 160,135,105 155,130,100 155,130,100 155,131,98 159,135,102 163,139,106 162,138,105 157,133,100 157,133,100 148,124,91 146,122,87 153,131,86 153,131,86 153,129,96 157,133,100 160,136,103 160,133,101 155,128,96 145,118,86 149,125,92 152,128,95 156,132,99 158,131,99 150,123,91 151,124,92 157,130,98 155,131,98 152,124,95 153,125,96 148,124,91 150,126,93 150,126,93 149,124,94 149,124,94 146,121,91 146,121,91 145,120,90 141,116,86 150,125,95 151,126,96 151,126,96 148,123,93 150,122,93 150,125,95 144,119,89 141,114,82 143,116,84 147,120,88 149,125,92 148,124,91 146,122,89 145,120,90 143,118,88 150,125,95 154,126,97 154,126,97 154,126,97 157,129,100 140,112,74 151,120,81 158,128,86 160,136,101 159,134,104 157,132,102 159,137,103 157,135,101 143,121,87 144,118,93 145,119,94 142,116,91
142,118,85 144,120,87 148,124,91 150,126,93 156,131,101 157,132,102 156,131,101 152,128,95 154,127,95 161,134,102 155,131,98 155,131,98 149,125,92 150,126,93 151,127,94 153,129,96 157,130,94 155,128,92 148,125,85 155,131,96 153,128,98 152,125,91 154,127,93 153,129,96 156,132,99 157,133,100 157,132,102 155,130,100 157,132,102 159,135,102 159,135,102 164,140,107 162,138,105 160,136,103 156,132,99 152,128,95 153,129,94 151,126,96 157,132,102 157,133,100 157,133,100 156,132,99 160,133,101 162,135,103 166,139,107 158,134,101 158,134,101 162,138,105 164,137,105 160,133,101 164,137,105 158,131,99 156,132,99 152,126,85 155,129,88 146,122,89 157,133,100 148,124,91 141,116,86 137,112,82 145,120,90 145,120,90 150,125,95 155,130,100 153,128,98 155,130,100 155,130,100 151,126,96 152,124,95 148,123,93 145,120,90 145,118,86 150,123,91 147,120,88 150,126,93 152,128,95 155,131,98 151,127,94 149,125,92 149,125,92 158,131,99 159,132,100 161,134,102 152,125,93 149,125,92 152,124,95 151,123,94 148,124,89 149,124,94 152,127,97 148,126,92 149,127,93 154,132,98 158,134,99 162,138,103 165,141,106
160,136,103 153,129,96 153,129,96 148,124,91 145,120,90 146,121,91 149,124,94 147,125,91 159,131,102 161,133,104 159,135,102 159,135,102 157,133,100 152,128,95 157,133,100 156,132,97 161,133,104 161,133,104 158,134,101 159,135,102 160,133,99 159,132,98 157,130,96 155,131,98 145,121,88 143,119,86 145,120,90 151,126,96 150,125,95 150,125,95 150,125,95 148,123,93 148,123,93 150,125,95 150,125,95 149,124,94 149,127,93 150,126,93 146,122,89 146,122,89 149,125,92 151,127,94 153,126,94 155,128,96 150,123,91 146,122,89 146,122,89 149,125,92 152,123,88 155,126,91 153,123,81 148,118,76 158,131,95 162,133,100 165,136,103 157,130,96 156,132,99 155,131,98 156,131,101 150,125,95 146,121,91 152,128,95 157,133,100 157,133,100 155,131,98 159,135,102 157,133,100 156,132,99 150,125,95 151,126,96 149,124,94 152,125,93 162,135,103 162,135,103 158,134,101 159,135,102 158,134,101 156,132,97 162,138,103 162,138,103 162,135,101 159,132,98 161,134,100 167,140,106 164,140,107 166,139,107 165,138,106 164,140,107 162,135,101 159,132,98 167,143,110 160,136,103 160,136,103 164,137,101 164,137,101 165,138,102
